"ID","Table"
"57","['91','89','99','95','50','12','2','70','93','98','94','87','80','86']"
"61","['29','99','91','52','33','32','77','50','85','93','86','100','98','88','97','93','47']"
"60","['76','9','20','53','93','92','86','15','61','22','69','82','30']"
"59","['23','20','50','7','95','47','10','60','5','40','26','30','24','98']"
"58","['57','98','81','66','18','8','41','88','63','97','92','52','43','24','71','22','40','99','50','91']""56","['29','58','83','86','12','26','70','48','57','98','94','85','90','21','92','84','97','10','88']""55","['92','89','100','87','83','85','90','50','12','18','77','49','60','97','40']""54","['100','96','96','1','24','93','44','98','86','80','7','97','78','90','50','87','99','71','69','30']"
"53","['1','89','80','22','98','30','86','90','99','92','94','97']"
"52","['91','17','49','99','6','100','30','47','1','58','31','95','83','85']"
"51","['78','61','97','88','83','93','86','89','99','90','95','98','100','92','10','94','70','84']""49","['99','56','80','93','95','83','91','83','70','3','30','10','20','84','58','85','97','98','88','19']"
"50","['10','23','29','87','94','96','37','7']"
"48","['89','87','29','97','58','70','12','26','86','56','10','85','60','98']"
"47","['44','33','81','52','38','75','99','51','91','94','9','88','90','70','87','29','71','2','58','7']""46","['80','38','31','6','21','91','99','16','44','50','29','27','32','86','19','89','99','78','39','26']"
"42","['12','65','44','94','97','93','88','96','90','22','99']"
"45","['83','76','89','87','88','42','20','98','10','92','91','90']"
"43","['67','68','19','89','62','47','60','85','63','12','87','41','96','58','95','84','80','7','32','90']""44","['91','78','26','57','22','82','18','45','23','90','93','89','88','36','20','95']""41","['54','96','89','93','94','95','87','98','92','80','57','18','13','60','8','52','37','30']"
"39","['83','51','60','97','89','96','88','84','2','43','64','16','30','49']"
"40","['5','100','94','97','58','66','50','6','84','49','90','70','17','86','98','92','83','99','36','20']""38","['58','53','20','80','6','5','84','86','91','46','2','17','72','99','70','92']""36","['70','85','87','24','50','77','100','44','47','83','35','39','2','30','60','82','18','45','23','12']""37","['77','95','18','99','99','87','67','86','64','70','60','1','97','81','98','71','13','53','93','94']""33","['45','8','10','36','65','96','88','14','16','90','85','93','100','87','98','72']""34","['2','1','9','56','87','40','66','58','99','95','70','60','10','44','88','53','23','64','83','76']""35","['98','100','23','11','95','64','20','3','80','77','96','58','24','86','70','43','83']""31","['70','73','97','88','51','7','39','64','38','85','82','92','93','50','91']"
"32","['85','48','82','96','93','66','40','59','24','20','95','70','90']"
"30","['35','100','86','21','97','96','90','25','95','40','64']"
"29","['91','12','15','24','5','57','63','40','93','76','9','30','96','62','50','10','60','37','33','61']"
"28","['34','80','22','95','94','100','96','91','83','90','89','97','8','17']"
"27","['70','92','20','84','26','94']"
"26","['89','94','20','90','27','12','96','85','6','10','18','99']"
"25","['84','80','22','30','2','13','90','10','66','70','58']"
"24","['83','85','56','32','70','49','84','14','97','45','93','66','90','1','96','100','57','19','50','95']"
"22","['2','86','95','38','70','100','91','56','69','32']"
"23","['90','83','95','7','91','94','93','90','40','89','97','79','27','92','10','17','56','36','88','35']""18","['70','100','84','23','69','40','83','87','85','96','94','97','92','28','58','89','98']"
"19","['88','92','35','85','96','27','97','98','55','94','49','60','80','42']"
"21","['92','60','90','89','26','51','20','30','97','93','85','83','88','96','100','85','80','91','13']""20","['56','68','85','90','87','13','89','70','84','67','24','82','57','30','50','21','75','64','91','96']""17","['98','83','92','94','95','89','9','96','90','56','97','100','26','87','86','11','85','99','47','69']""16","['93','72','89','86','80','71','27','35','87','21','39','92','95','98','6','99','15','90','100','22']"
"14","['50','85','93','80','88','95','92','30','44','98','72','2','10','86']"
"13","['57','89','19','94','80','20','100','98','91','96','84','36','92']"
"15","['6','34','23','42','39','75','26','41','86','76','61','59','58','91','99','70','98','93','92','60']"
"12","['90','84','93','85','92','85','95']"
"11","['90','92','43','96','95','97','83','25','86','87','40','30','99','20','88','1','52','23','94']"
"10","['84','86','97','91','88','99','93','98','88','94','96']"
"8","['20','84','30','94','83','62','70','93','79','6','27','86','36','90','15','91','80','92','68','96']""5","['83','94','92','97','100','87','93','80','29','50','17','27','99','96','61','88','79','56','40']"
"6","['87','88','85','98','36','34','96','54','40','19','23','92']"
"7","['30','84','35','36','71','69','83','92','53','8','91','54','70','5','93','100','80','97','88']"
"9","['75','83','85','92','95','91','87','86','11','99','47','40','17','100']"
"4","['99','55','13','88','98','85','100','84','91','97','10','61','92','95','80','86']"
"3","['64','19','49','62','28','48','26','70','53','96','80','94']"
"2","['99','81','95','94','89','88','86','90','83','91','5','87','40','30','97','13','44','100','98','14']""1","['43','58','31','96','95','17','93','45','54','86','88','61','70','59','5','2','60','65']""82","['36','77','10','20','93','60','21','31','95','40','43','86','15','61','22','50','69','13','91','94']""80","['45','19','95','98','70','79','90','5','97','30','91','10','100','88','83','99','87','85','87','67']""79","['95','88','100','84','93','58','70','38','92','39','19','98','99','91','83','69','3','85','28','96']""81","['99','50','87','33','10','62','66','8','70','89','92','20','74','85','90','91','90','93','97','99']""78","['28','23','100','90','26','13','99','87','16','88','94','85','83','17','80','49','76','27','70','86']"
"75","['89','100','85','70','97','90','94','10','92']"
"76","['91','57','5','61','15','63','29','89','90','44','56','23','87','60','40','99','34','100','93']"
"74","['93','95','13','68','25','87','84','57','6','96','98','91','93','26']"
"77","['44','2','92','98','42','15','61','30','22','34','70','99','90','93','10','6','24','20','8','83']""73","['24','25','38','10','96','93','100','17','60','36','26','89','31','98','86','70','83']""72","['83','69','36','73','22','50','61','42','91','87','16','65','93','96','33','30','98']""70","['86','30','6','36','80','27','79','90','97','100','15','91','92','68','87','8','50','96','60','93']""71","['83','49','54','30','84','27','87','15','12','96','92','86','97','91','95','85']"
"68","['53','86','87','84','84','50','88','56','100','64','85','90','89']"
"67","['96','93','97','98','95','100','87','70','80','30','43']"
"69","['56','90','83','92','26','87','47','17','10','97']"
"65","['32','43','71','54','22','49','42','15','12','93','88','95','58','17','1','9']""66","['10','70','76','90','2','25','92','86','81','97','83','84','88','94','95']""64","['12','25','96','88','98','56','90','83','92','100','40','97','21','20','94']"
"62","['34','30','84','91','99','10','93','90','94','88','95','3','9']"
"63","['30','13','64','57','27','20','21','68','100','93','88','97','94','98','90','90','99']""61","['52','32','100','98','97','93','47','87','89','58','62','96','60','40','10','9','20','29']""59","['23','20','50','7','95','10','60','5','40','26','30','24','98','90','47']"
"57","['2','80','90','97','84','88','84','50','94','87','70','99']"
"60","['76','100','21','96','25','97','82','93','53','75','58','6','86','92','70','20']""58","['98','81','43','71','99','91','18','22','40','80','2','13','30','84','10','25','90','57']""55","['89','87','18','77','97','40','5','17','99','94','6','66','83','85','49','100','12','50','60','92']""56","['29','58','83','12','26','70','48','57','98','94','85','90','21','92','84','97','10','88','86']"
"53","['1','80','22','98','30','86','90','99','92','94','97','70','89']"
"54","['96','96','24','93','44','78','90','87','71','69','30','60','15','35','21','25','20','40','50','98']"
"52","['91','17','99','6','100','30','47','1','58','31','95','83','85','49']"
"51","['61','97','88','83','93','86','89','99','90','95','98','100','92','10','94','70','84','96','91','78']"
"47","['51','88','95','92','84','98','32','33','61','50','53','93','81']"
"50","['23','29','87','94','96','37','7','36','8','95','30','98','89','54','92','70','10']""49","['80','91','30','10','97','55','92','35','42','64','16','89','60','88','43','39','100','19']""48","['87','29','97','58','70','12','26','86','56','10','85','60','98','30','89']""46","['38','91','16','44','50','19','89','78','39','26','20','90','85','10','94','12','31','27','32','6']"
"45","['83','76','87','88','42','20','98','10','92','91','90','70','89']"
"44","['78','26','57','22','82','18','45','23','90','93','89','88','36','20','95','70','91']""43","['68','62','47','60','85','12','41','96','58','84','80','90','87','32','63','7','95','89','19','67']""41","['54','96','93','94','95','87','57','18','60','30','64','10','90','22','50','52','37','80','8','98']"
"40","['70','90','64','99','79','29','92','97','27','5','80','50']"
"42","['12','65','94','97','93','88','96','90','22','99','20','60','55','35','98','27','19','44']""39","['83','96','2','30','49','3','58','95','94','27','70','56','20','64','97','16','89','60','88','51']""38","['58','53','20','80','6','5','84','86','46','2','17','72','99','70','92','91']""37","['95','99','87','67','86','70','60','1','97','81','71','94','64','53','77','98','93','18','99','13']""36","['47','83','35','39','18','12','91','95','96','93','88','90','96','84','85','92','85']""34","['1','66','58','70','88','53','91','89','98','96','84','97','89','61','93','90','63','9']"
"35","['100','64','3','80','58','70','90','89','36','17','91','90','27','98']"
"33","['45','10','14','91','92','86','89','99','84','94','86','77','58','8']"
"30","['82','53','7','80','1','52','37','8','98','13','89','41','31','99']"
"31","['73','97','88','51','7','39','64','38','85','82','92','93','50','91','70']""32","['48','82','96','93','66','40','59','24','20','95','70','90','60','38','91','86','56','100','22','85']""29","['12','15','24','5','57','93','76','30','50','37','61','85','99','88','86','77','93','62','96','63']""25","['80','22','30','2','13','90','10','66','70','58','8','97','52','50','92','63','24','88','41','84']""28","['80','22','89','8','17','92','85','11','87','47','9','86','95','91','94','90','83','96','100','97']"
"27","['70','20','84','26','94','10','92']"
"26","['27','31','32','29','80','96','6','20','18','68','87','91','93','98','25','74','70','94']""23","['83','94','93','40','97','79','92','10','56','88','35','43','24','77','86','20','11','96','89','7']"
"24","['85','56','49','14','66','88','86','89','84','97','19','93','95']"
"21","['88','96','85','13','87','99','86','95','36','84','89','57','92']"
"22","['2','38','100','69','32','66','48','98','35','89','6','39','16','30','95']""18","['70','100','84','23','40','83','87','85','96','94','97','92','28','58','89','98','90','69']""19","['92','85','96','97','49','80','70','99','93','83','44','22','12','90','94','60','55','88','35','42']""20","['57','30','75','96','6','92','83','58','17','49','10','82','84','85','13','68','91','90']"
"17","['94','95','96','90','56','69','91','34','28','30','70','50','22','99']"
"16","['93','72','86','80','71','27','87','92','99','15','22','96','20','70','56','91','24','59','98','21']""15","['34','23','39','26','41','61','59','91','99','98','95','64','69','22','9','30','35','40','75','42']"
"13","['51','93','26','90','85','30','21','60','20','84','100']"
"11","['90','92','43','96','95','97','83','25','87','40','30','99','20','88','1','52','23','94','86']""14","['85','93','80','88','95','92','30','44','98','72','2','10','86','83','5','94','100','89','40','50']""12","['90','84','85','92','85','95','100','44','30','82','87','77','23','70','36','20','50','93']"
"10","['84','86','97','91','88','99','93','98','88','96','30','94']"
"6","['87','88','85','36','34','96','54','40','19','23','92','10','98']"
"8","['20','84','30','94','83','62','70','93','79','6','27','86','36','90','15','80','92','68','96','91']""9","['83','85','92','95','91','87','86','11','99','47','40','17','100','30','75']""5","['83','100','87','93','17','96','61','88','56','24','60','85','55','36','67','98','86','12','50','94']"
"7","['99','37','44','38','70','2','58','90','47','92']"
"4","['55','13','88','98','85','100','84','91','97','10','61','92','95','80','86','99']"
"3","['19','49','62','28','48','26','70','53','96','80','94','64']"
"2","['99','81','88','86','90','91','87','30','97','13','44','98','93','92','85','83','5','94','95','14']""1","['43','31','45','61','70','59','2','60','65','100','94','19','97','34','18','83','54','86','93','5']""82","['36','10','20','60','21','95','86','15','61','13','94','93','50','40','69','43','91','22','31','77']""81","['87','33','8','70','92','91','90','90','89','85','84','53','61','32','95','47','80','99']"
"80","['19','90','5','10','88','83','87','60','99','92','94','45']"
"79","['95','83','69','3','85','28','91','92','100','86','90','94','97','89','99']""78","['28','13','87','85','49','27','17','83','94','91','95','92','89','98','97','51','10','76']""76","['57','5','61','15','63','29','89','90','44','56','23','87','60','40','99','34','100','93','91']""75","['100','85','70','97','90','94','10','92','95','99','47','30','86','11','17','9','50','89']""73","['24','25','10','96','93','100','17','60','36','26','89','31','98','86','70','83','38']""72","['69','36','73','22','50','61','42','91','87','16','65','93','96','33','30','98','100','83']"
"71","['54','30','87','92','91','10','88','93','94','87','83']"
"70","['30','6','36','27','79','15','8','50','93','88','64','7','51','38','31','80']""69","['90','83','92','26','87','47','17','10','97','50','58','40','100','85','18','56']"
"68","['53','87','84','84','50','88','56','100','64','85','90','89','30','86']"
"67","['100','80','43','68','63','60','85','19','58','47','20','98']"
"66","['10','2','92','81','84','100','91','89','93','85','90']"
"63","['30','68','88','97','94','90','90','96','61','86','62','5','29','57']"
"64","['25','83','40','21','50','48','28','19','80','49','3','88']"
"62","['34','84','91','95','9','42','49','40','58','11','15','75','65','90','3','93','94','99','30','88']""65","['32','71','54','22','12','1','9','92','47','83','86','85','99','87','100','93','15','42','58','43']""59","['50','5','26','30','24','47','93','53','84','32','81','33','61','60','90','10','7','20','98','23']""60","['76','100','21','96','25','97','82','53','75','58','6','86','92','70','20','17','99','94','90','93']""57","['2','80','90','97','84','88','84','50','94','87','99','30','40','81','98','43','71','58','70']""58","['99','91','22','80','13','84','10','25','57','88','94','70','97','84','87','40','81','2','90','18']""55","['89','87','97','40','17','6','66','83','85','12','50','60','5','18','49','94','99','77','100','92']""56","['29','58','12','26','70','48','57','98','94','85','90','21','92','84','97','10','88','86','83']"
"53","['1','22','98','30','86','90','99','92','94','97','70','89','50','80']"
"77","['42','30','70','99','24','8','93','20','22','21','36','69','60','43','91','94','82','2']""74","['95','96','12','86','30','21','90','10','68','97','100','94','88','92','83','98','100','6']""54","['78','87','30','50','98','84','85','95','97','100','92','83','92','20','15','90','21','93']""52","['17','99','6','31','83','16','35','42','39','60','64','55','19','92','58','1','100','91','47','49']"
"50","['92','84','90','5','40','86','83','10','2','85','14','96']"
"49","['10','89','88','43','58','1','47','85','95','52','92','99','94','80']"
"51","['83','86','94','80','23','91','95','92','89','58','88','97','56','30','39','61']""46","['16','50','19','20','90','85','94','12','27','32','6','54','87','36','92','98','96','34','88','31']"
"47","['88','92','60','90','10','23','7','20','59','40','51']"
"44","['78','26','22','18','23','95','35','19','97','55','12','65','42','82']"
"48","['29','97','58','70','12','26','86','56','10','85','60','98','30','89','87']""45","['83','76','87','42','20','98','10','92','91','90','70','89','5','19','94','80','30','88']"
"43","['62','84','90','32','95','89','93','97','70','98','87','30','60','96']"
"42","['60','92','64','40','59','26','9','41','69','15','99']"
"41","['54','96','93','94','95','87','57','18','60','30','64','10','90','22','50','52','37','8','98','80']"
"38","['6','84','17','70','92','36','26','25','24','96','73','10','86']"
"40","['90','64','99','79','29','92','97','27','5','80','50','91','86','36','87','23','89','7','94','70']""39","['96','2','49','3','94','27','70','20','64','16','89','60','84','93','90','78','99','26','95','51']""37","['87','86','60','97','81','71','64','77','18','99','13','100','96','91','20','92','89','83','53','95']""36","['47','83','35','39','12','91','95','96','93','88','90','96','84','85','92','85','20','18']"
"32","['70','90','86','94','98','96','24','22','38','59']"
"35","['64','3','80','58','70','90','89','36','17','91','90','27','98','100']"
"34","['70','53','91','84','97','89','61','93','63','9','94','62','3','10','99','30','98','90','96','88']""33","['91','89','99','94','86','8','68','93','79','36','15','6','90','70','86','92','84','77','58','14']""31","['73','39','85','82','70','86','87','90','96','100','68','60','88','91','93','64','7','51','92','97']""30","['82','53','7','80','1','52','37','8','13','89','41','31','99','20','98']""29","['30','37','100','91','89','98','32','52','97','20','58','80','13','21','15']"
"27","['70','20','26','94','10','92','40','84']"
"28","['80','8','17','85','87','47','9','86','91','94','83','100','22','95','11','96','92','90','89','97']""23","['83','40','79','10','88','35','43','86','20','96','7','58','99','2','37','70','44','90','38','89']""26","['27','31','32','29','80','96','6','18','68','87','91','93','98','25','74','70','94','30','20']""25","['22','30','2','13','90','10','66','70','58','8','97','52','50','92','63','24','88','41','84','80']"
"24","['85','56','49','14','66','88','86','89','84','97','19','95','40','93']"
"22","['2','38','100','32','66','48','98','35','89','6','39','16','30','95','70','69']"
"21","['36','84','92','59','91','56','72','93','16','30','95']"
"20","['70','93','6','60','10','91']"
"19","['93','44','22','12','90','30','39','91','100','64','98','27','96','94','60']""18","['70','84','23','83','96','94','28','89','98','26','56','47','17','10','92','87','58','97','100','40']""17","['94','96','90','56','69','91','34','28','30','70','50','22','99','10','95']""16","['80','71','15','20','70','24','98','94','97','90','89','95','88','90','99','85','86']"
"13","['91','53','67','98','1','99','37','30','93']"
"15","['91','98','30','35','75','96','84','88','85','93','100','94','83','22','44','45','70','34']"
"14","['30','97','60','83','13','85','90','2','10','95']"
"11","['92','43','96','95','97','83','25','87','40','30','99','20','88','1','52','23','94','86','100','90']""12","['90','84','85','85','95','100','44','30','82','87','77','23','70','36','20','50','93','92']""10","['86','97','91','88','99','93','98','88','96','30','94','8','89','87','37','50','100','70','84']"
"9","['88','96','1','58','66','89','34','98']"
"7","['37','44','38','70','2','58','90','47','92','11','24','77','97','94','56','93','23','100','10','99']""8","['83','62','27','96','91','77','58','14','10','45','33','80','92','20','79','30']""3","['19','49','62','28','48','26','70','96','80','94','64','98','56','100','90','12','97','92','20','53']"
"6","['19','89','26','91','78','38','39','44','46','30','23','36']"
"5","['17','24','84','90','18','59','60','93','31','70','1','10','61']"
"2","['99','81','88','86','91','87','30','97','44','93','92','94','96','50','100','8','72','83','85','13']"
"4","['13','84','96','94','89','87','84','85','55','95','88']"
"1","['45','61','2','65','19','97','34','83','54','86','5','85','96','92','12','91','88','55','18','43']""61","['100','93','47','87','89','96','60','10','9','29','92','57','63','24','62','32','40','52','97','98']""78","['13','27','94','91','89','97','51','10','76','99','90','34','15','29','40','5','44','63','49','83']""79","['83','69','3','85','28','91','92','100','86','90','94','97','89','99','95']""82","['95','86','13','93','40','34','92','98','21','97','26','23','55','19','61']""81","['87','33','8','70','91','90','90','89','85','84','53','61','32','95','47','80','99','30','92']"
"80","['90','22','30','2','66','88','13','92']"
"77","['42','30','70','99','24','20','43','91','2','81','13','92','86','88','96','44','21','36','94','93']""76","['57','56','23','87','60','100','93','91','49','92','98','95','85','28','17','78','61']""75","['85','70','97','90','94','10','92','95','99','47','30','86','11','17','9','50','89','100']""72","['36','73','22','50','61','42','91','87','16','65','93','96','33','30','98','100','83','69']""73","['100','60','89','31','98','83','38','58','5','20','53','99','80','2','91','72','46','70','36','93']""74","['12','86','21','90','68','94','83','100','6','26','38','23','46','89','78','36','91','19','92','95']"
"71","['30','87','92','91','10','88','93','94','87','83','50','54']"
"70","['38','92','99','43','57','91','27','23','36','40','7']"
"68","['87','84','84','50','88','56','100','64','85','90','89','30','86','53']"
"69","['47','17','97','57','88','86','18','58','85','95','98','48','70','38','2','16','22','92']"
"66","['10','92','81','84','100','91','89','93','85','90','70','2']"
"67","['19','20','84','92','95','89','86','94','97','87','96','91','58']"
"65","['1','92','83','86','100','97','84','95','88','98','96','70','62','89','60','15']""63","['30','68','90','96','61','5','98','58','43','2','70','84','84','90','86','97','88','62','94','57']"
"64","['83','40','21','50','48','28','19','80','49','3','88','25']"
"62","['84','91','95','3','93','92','85','87','98','95','75','9','99','42','94','88']"
"61","['24','86','26','95','13','21','55','23','82','90','98']"
"60","['100','21','25','58','17','94','90','75','99','22','98','27','44','19','82']""58","['22','13','84','57','94','97','84','87','40','2','92','89','100','47','83','88','99','80','25','81']"
"59","['53','98','95','90','85','96','94','22','24','70','32','10']"
"56","['58','83','50','18','87','69','48','21','97','86','92','90','70']"
"57","['80','84','99','81','86','62','29','63','64','10','19','93','20','50']"
"55","['89','87','17','83','85','50','60','5','18','49','94','99','77','6','100','40','66','97','12','92']"
"54","['30','98','97','100','92','92','20','93','88','10','94','91','71','50']"
"53","['90','94','45','83','8','87','91','30','50','19','64','49','3','22']"
"52","['99','31','83','16','42','39','60','55','1','49','95','89','97','87','98','84','98','64','19','17']"
"51","['9','7','23','59','90','92','47','20','99','27','64','49','39','83']"
"49","['91','64','19','58','35','6','52','98']"
"48","['29','58','70','12','26','86','56','10','85','60','98','30','89','87','97']"
"50","['84','90','5','40','86','83','10','2','85','14','96','100','92']"
"47","['20','89','83','97','94','87','96','91','30','86','40']"
"45","['83','76','42','20','98','10','92','91','90','70','89','5','19','94','80','30','88','87']""46","['19','90','85','12','27','32','87','36','98','96','31','60','70','93','100','82','68','7','73','16']"
"44","['93','85','100','87','94','88','91','99','36','50','42']"
"41","['54','94','60','30','64','10','90','22','37','8','88','47','92','85','49','57','50','18','98','96']"
"42","['92','64','40','59','26','9','41','69','15','99','20','60']"
"43","['96','99','71','65','90','60','30','70','98','18','91','88','55','19','34','83','2','1','10','84']""40","['90','29','92','86','87','89','7','88','71','97','83','56','26','18','70']"
"38","['6','17','70','92','36','26','25','24','96','73','10','86','20','84']"
"39","['2','3','70','16','89','60','84','93','90','78','26','95','56','52','87','10','80','20','99','51']""34","['97','89','61','63','3','98','84','94','62','83','44','75','15','60','88']""33","['91','86','68','79','36','15','6','86','92','58','14','83','97','60','13','2','10','85','95','94']""37","['86','60','97','81','71','18','96','20','92','83','53','95','87','100','99','91','64','13','89','77']"
"36","['19','46','23','26','39','30','10','6']"
"35","['64','3','80','58','90','89','36','17','91','90','27','98','100','70']"
"31","['86','88','97','6','20','34','94','54','46','30','39','91','87','73','82','51','96','92']""32","['70','90','86','94','98','96','22','38','59','97','60','58','84','88','43','26','20','92','24']"
"30","['53','52','37','41','99','58','45','27','77','91','96','90','80']"
"28","['80','17','47','94','83','22','11','96','92','90','97','86','95','91','87','9','85','89','100','8']"
"27","['20','26','94','10','92','40','84','30','70']"
"29","['15','88','95','85','83','94','93','93','70','22','75','97']"
"26","['32','80','96','6','18','68','87','91','93','98','25','10','30','29','27','94','70','31','74','20']""24","['56','49','14','66','88','86','89','84','97','19','95','40','93','99','91','90','92','90','20','85']"
"25","['58','41','100','98','83','87','93','84','52','57','18','50','90']"
"23","['86','20','96','37','90','38','47','32','61','81','24','50','5','59','43','35','7','89']""19","['12','30','39','91','64','60','97','20','53','6','92','86','76','96','22','98','94','27','100','90']""22","['32','66','35','89','6','39','30','84','94','56','26','50','29','12','40','83','95','48','70','98']"
"21","['36','92','59','91','56','72','93','16','30','95','60','84']"
"18","['86','85','12','88','35','36','20','79','8','91']"
"20","['70','6','60','10','91','30','29','27','94','31','74','26','40','93']"
"17","['69','22','89','93','92','98','100','88','85','97','96','90','94']"
"16","['71','15','20','70','24','98','94','97','90','89','95','88','90','99','85','86','30','80']""15","['88','100','45','32','21','13','80','52','58','29','40','10','53','30','99','91']""11","['92','43','95','97','83','25','87','40','30','99','20','88','1','52','23','94','86','100','90','96']""13","['91','53','67','98','1','37','30','93','70','86','87','97','83','44','50','2','10','99']""12","['84','85','85','95','100','44','30','82','87','77','23','70','36','20','50','93','92','90']""14","['97','60','83','13','85','90','2','10','95','99','77','84','70','8','89','93','33','80','30']""10","['86','97','91','88','93','98','88','96','30','94','8','89','87','37','50','100','70','84','99']""8","['83','62','14','10','33','92','20','79','31','50','89','82','7','1','98','13','58','45','80','30']""7","['70','2','58','47','11','77','97','94','56','57','40','43','27','50','90']"
"6","['92','96','88','98','97','100','74','70','86','91','44']"
"9","['88','1','58','66','89','34','98','30','96']"
"5","['90','18','59','10','51','23','92','97','39','32','57','47','40','31','60','93','24','1','84','17']""2","['85','21','36','22','82','37','90','81','89','91','92','10','66','70','94']"
"4","['13','84','96','94','89','87','84','85','95','88','80','55']"
"3","['62','48','96','92','95','91','85','87','83','93','99','1','86','89','70']""1","['45','61','65','97','54','5','85','96','92','12','43','95','93','87','89','42','32','62','18','86']""78","['13','27','91','89','51','99','90','34','15','40','5','49','44','10','76','97','94','63','29','83']""79","['83','69','3','85','28','92','100','86','90','94','97','89','99','95','91']""82","['93','97','83','60','5','31','86','26','95','90','75','21','58','44','100','61']"
"81","['90','89','84','53','32','95','47','99','30','94','83','2','58','33']"
"80","['22','92','99','27','41','86','71','98','85','16','66']"
"77","['30','43','13','94','36','96','86','44','70','100','97','64','71','37','42']""76","['49','17','61','24','86','21','82','26','78','84','94','88','99','100','97','98']""75","['70','97','90','94','10','92','95','99','47','30','86','11','17','9','50','89','100','85']""73","['60','89','31','83','58','5','20','80','91','72','46','70','38','100','53','98','2','36','99','93']""74","['94','83','6','26','23','46','89','36','91','19','92','95','21','78','12','38','86','90','100','68']""71","['87','92','91','10','88','93','94','87','83','50','54','78','95','84','90','21','85','70','15','30']""72","['22','91','87','65','93','33','30','83','69','85','57','38','97','2','47','92','95','58','100','50']""68","['84','84','50','88','56','100','64','85','90','89','30','86','53','8','49','19','22','91','87']"
"70","['83','96','85','62','89','93','99']"
"69","['16','100','96','42','58','93','89','99','92','95','91','84','17']"
"66","['84','100','91','85','2','77','53','99','67','86','41','16','27','80','92']""64","['21','48','19','88','93','57','52','100','18','84','98','87','49','3','40','83','28','50','80','25']""67","['19','84','92','95','89','86','94','97','87','96','91','58','80','81','100','22','99','88','20']""65","['83','100','97','96','70','60','15','53','99','10','80','58','52','29','32','92','62','98','86','1']""63","['68','96','5','58','2','70','84','84','90','86','88','57','10','99','64','93','50','81','80','97']""62","['91','95','3','93','92','85','87','98','95','75','9','99','42','94','88','100','84']""58","['13','57','97','47','25','96','95','91','86','19','67','70','8','61','10','40']"
"61","['44','95','21','58','5','83','75','97']"
"59","['53','95','90','85','96','94','22','24','70','32','10','30','84','8','93','88','86','88','87','98']""60","['22','27','1','70','40','92','90','19','58','59','15','69','64','41','42','20','75']"
"57","['43','90','90','98','30','94','61','40','85','83','5','19']"
"55","['83','85','77','100','18','99','6','5','40','96','88','95','80','84','4','92']""56","['83','87','69','21','92','37','57','38','93','24','99','44','7','100','86','50','18','58','90','70']""52","['31','42','39','60','55','49','89','97','98','64','19','69','93','90','22','92','96','88','84','99']""53","['83','30','19','49','3','22','88','56','84','84','86','68','66','32','29','48','70','89','64','94']""54","['98','97','100','92','92','20','93','88','10','94','91','71','50','96','14','84','85','2','99','30']"
"51","['47','20','27','10','3','78','16','26','56','52','100','9']"
"49","['64','19','58','35','6','52','98','30','91']"
"50","['81','54','10','100','85','2','87','69','72','90','5']"
"48","['29','58','70','12','26','56','10','85','60','98','30','89','87','97','86']""47","['89','83','97','94','87','96','91','30','86','40','88','70','7','71','90','26','92','29','20']"
"46","['36','98','88','84','100','86','96','93','90','89','27']"
"45","['98','10','92','89','80','88','87','97','85','95','93','99','92','83']"
"44","['93','87','88','91','50','92','20','64','9','98','74','86','70','96','6','10','94']""42","['85','93','91','25','34','84','17','21','29','13','96','86','37','97','30','77','92']""43","['96','99','71','30','70','98','18','19','34','83','10','84','2','88','1','90','65','55','91','60']""41","['54','94','30','10','90','37','88','47','49','57','50','18','92','8','60','64','22','98','85','96']"
"40","['50','84','89','86','87','93','83','85','98']"
"39","['84','93','80','97','83','85','86','94','100','92','59','23','49','64','7','90','70']"
"35","['87','96','95','92','85','97','86','93','88','86','23','48','7','91']"
"37","['86','60','96','92','83','53','95','87','99','13','89','21','88','2','93','24','100','97','81','18']"
"38","['17','70','92','36','26','25','24','96','73','10','86','20','84','6']"
"36","['19','23','26','39','30','10','6','98','97','91','88','70','74','92','96','100','86','46']"
"34","['96','93','88','99','94','90','90','15','89','60','97']"
"32","['86','94','98','22','59','97','84','88','92','85','99','90','95','40','91','49','20','58','60','90']""33","['68','36','92','14','83','97','2','6','86','86','47','90','99','53','81','30','94']"
"30","['92','50','58','15','93','83','88','71','10','94']"
"28","['17','94','83','11','92','90','97','95','87','9','85','13','14','45','50','62','79','33','98','80']""31","['86','97','6','20','34','94','54','46','30','39','91','87','73','82','51','96','92','50','88']""26","['32','80','96','6','87','91','93','98','25','27','74','40','18','29','70','94','10','68','31','20']"
"29","['15','88','85','83','94','93','93','70','22','75','97','80','95']"
"21","['92','59','91','56','72','93','16','30','95','60','84','80','36']"
"27","['20','94','10','92','40','84','30','70','64','35','98','100','50','36','3','26']"
"25","['41','100','98','83','87','93','84','52','57','18','50','90','58']"
"23","['86','20','37','90','38','47','32','61','81','24','50','5','59','43','35','7','89','100','96']""24","['14','88','89','97','93','58','60','38','96','26','43','32','70','56','90','90','84','49','66']""22","['6','39','94','26','12','95','64','91','90','8','87','45','53','80','30','50','48','98']""19","['91','64','60','97','53','6','92','94','27','100','90','12','98','86','30','76','20','39','96','22']"
"18","['86','85','12','35','36','20','79','8','91','88']"
"20","['6','60','10','91','30','29','27','94','31','74','26','40','93','18','68','70']"
"16","['84','83','93','13','58','10','45','2','53','97']"
