"ID","Table"
"22","['64','80','62','96','79','83','84','97','93','86','92','100','70','9','90','89','68','22','20','95']""21","['87','97','83','95','86','50','80','54','12','79','94','78','100','60','49','3','81','8','88','98']""20","['73','50','90','70','46','100','30','60','92','79','53','88','81','84','97']"
"17","['83','10','84','93','95','91','94','93','97','40','13','79']"
"19","['81','98','85','80','83','88','95','58','26','82','17','87','36','89','91','93','86','84','88','99']""18","['86','10','32','82','89','45','81','39','20','30','99','13','91','87','95','92','14','94','65','97']""16","['49','85','25','50','81','100','40','91','20','30','70','97','95','10','94','90','88']""15","['85','21','88','81','97','89','98','89','95','79','90','86','92','70','60','40','87']""14","['85','89','60','43','92','95','88','90','94','99','84','79','20','70','40','96']""13","['79','100','80','81','91','72','88','87','97','22','31','40','78','90','30','50']""12","['93','92','86','81','84','97','80','99','94','88','87','50','60','10','79']""11","['88','84','81','100','99','89','80','83','99','45','16','94','70','40','30','79']""6","['22','90','87','92','100','96','7','60','64','94','81','98','78','86','61','31','2','6','80','50']""10","['89','24','88','90','98','70','84','78','82','8','81','11','99','96','87','58','46','93','66','79']""7","['84','32','72','40','82','95','96','81','93','92','64','50','30','70','86']""8","['40','56','82','94','87','92','85','91','88','92','86','60','83','17','89','90','100','66','41','93']"
"9","['100','97','96','72','90','60','30']"
"4","['81','70','55','83','79','88','82','98','90','98','89','95','96','10','60','80','100','61','40','91']""3","['13','7','30','14','1','82','54','88','95','80','27','94','18','99','83','59','97','3','70','84']""5","['100','96','51','91','92','82','85','87','89','87','79','55','88','60','10','90','95','40','86','9']""2","['99','35','30','22','90','92','60','14','98','45','87','80','70','5','40','94','62','25','2','79']""1","['94','6','98','7','82','92','95','96','65','25','35','18','79','100','83','85','50','10','1','60']""37","['44','85','88','87','90','87','92','92','36','96','40','60','30','99','82','86','94','91','95','93']"
"76","['50','22','48','94','90','88','89','83','85','82','92']"
"74","['46','87','98','82','41','66','89','93','85','91','95','79','80','91','56']""78","['93','31','40','10','60','83','22','23','94','7','13','70','73','96','9','84','46','3','29']""77","['79','96','80','27','60','85','58','82','83','74','84','97','78','57','99','81','77','30','90','91']""73","['21','11','83','85','98','87','99','96','86','95','57','3','20','10','38','82','55','80','40','93']""75","['92','85','99','83','81','82','91','98','100','94','89','79','93','41','86','87','75','90','50','95']"
"72","['87','30','20','88','68','98','81','65','92','84','90','94','81','97']"
"71","['42','96','95','96','40','31','60','18','64','92','84','30','93','83','99','100','69','79','80','97']"
"70","['90','79','87','100','94','80','82','50','85','2','98','28','60','93']"
"69","['80','86','93','62','10','96','26','84','48','100','81','6','99','7','92','23','95','97','54','78']""66","['85','79','95','87','86','75','83','97','56','96','67','77','84','20','80','60','68','10','9','91']""68","['88','25','18','50','92','97','29','73','22','83','69','85','79','60','98','71','1','72','30','99']""67","['83','68','96','8','20','41','86','85','99','95','70','80','35','50','10','91','90','100','87']""63","['79','20','83','88','84','81','87','95','90','85','79','97','100','80','96']"
"65","['100','80','88','84','99','79','92','90','86','60','70','82','30','98']"
"64","['61','94','83','98','80','81','84','87','100','92','94','85']"
"59","['1','100','30','9','23','50','86','70','60','95','88','10','3']"
"60","['100','10','30','20','84','90','92','65','6','96','35','94','70']"
"61","['6','5','97','71','89','30','91','96','98','95','80','90','92','84']"
"62","['40','94','96','83','82','50','53','62','71','15','85','91','34','100','95','20','70','60','51']""58","['42','95','98','94','85','77','97','93','86','88','88','19','30','50','99','60','80','100','5']"
"57","['27','77','30','70','91','40','80','91','20','100','78']"
"56","['87','79','74','50','70','91']"
"55","['60','80','70','20','23','93','86','7','39','32','100','30','40','10','90']""54","['40','87','60','78','84','23','10','35','1','100','29','50','80','70','90','81','95','98','89','79']""53","['89','60','2','64','93','83','85','88','99','20','50','10','80','96','100','95']""49","['39','81','82','28','85','21','67','64','86','84','92','99','79','1','93','50','89','30','11','87']"
"50","['7','92','80','64','22','6','100','96']"
"51","['83','26','84','92','58','40','88','100','50','60','85','85','70','20','80','79']""52","['68','52','30','40','86','84','80','94','81','93','82','100','87','79','95','92','96','89','20','70']""48","['81','83','98','82','92','89','70','87','65','77','84','80','97','100','47','9','96','94','48','88']"
"47","['86','82','96','85','100','80','99','70','90','10','98']"
"45","['86','98','90','100','51','83','79','96','88','99','85','81','70','92','52','10','41','45','80','95']"
"46","['20','23','10','39','93','83','99','82','86','84','79','70','30','90']"
"44","['79','89','43','86','50','83','40','7','100','98','96','97','82','60','30','90','81']""43","['95','92','97','100','80','90','98','81','89','85','94','84','79','50','10','82','70','35','60','99']"
"41","['79','98','81','90','85','92','89','88','68','97']"
"42","['10','15','4','20','96','100','90','30','95','40','80','60']"
"40","['78','85','93','71','70','60','79','13','20','10','58','81','87','84','11','98','66','91','90','99']""39","['30','10','82','90','83','93','70','50','88','84','80','86','94','99','20','23','46','40','60','79']""37","['85','88','87','92','36','99','86','94','91','95','93','90','87','40','44','82','96','37','60','92']""38","['80','30','67','90','10','88','87','91','92','97','82','93','56','17','94','19']""32","['82','20','94','79','73','10','44','31','99','40','50','38','61','46','18','54','7','27','95','3']""36","['86','79','81','29','93','30','44','80','40','70','83','82','91','96','60','100','90','92','88']""33","['81','88','96','80','92','88','97','85','99','94','82','83','87','95','30','100','90','91']""35","['83','92','87','98','81','30','79','67','86','49','40','99','95','43','90','85','94','82','89','70']""34","['1','89','62','38','81','21','91','96','79','85','82','98','54','95','97']""31","['79','90','87','78','58','81','72','30','67','50','83','59','28','89','93','39','96','88','94','82']""30","['69','91','85','72','64','81','96','93','61','97','100','60','9','10','50','92']""29","['35','1','31','30','90','11','86','92','84','46','22','93','23','73','83','87']"
"27","['88','85','96','84','89','87','82','91','97']"
"28","['70','95','93','91','88','81','84','99','6','86','30','79']"
"26","['98','79','96','85','95','10','84','83','58','60','100','80','1','94','94','93','90','70','35']""25","['9','8','6','40','30','20','45','96','89','60','82','38','70','10','83','19','95','25','50','61']""24","['80','93','79','94','87','82','93','92','88','30','10','23','99','33','18','95','60','20']"
"23","['70','83','54','91','9','90','24','20','89','92','81','84','68']"
"22","['64','80','62','83','84','97','86','100','9','95','92','89','93','96','68','79','22','70','20','90']"
"21","['50','8','89','96','92','7','70','83','71','34','78','79','88']"
"18","['82','89','45','81','30','13','91','95','92','14','94','65','97','87','39','32','99','20','10','86']""20","['73','50','70','46','100','30','60','92','79','53','88','81','84','97','10','82','40','36','90']""19","['98','85','80','83','88','95','58','26','17','87','36','93','84','88','89','91','81','82','86','99']""17","['83','84','93','95','91','94','93','97','40','13','79','50','80','70','10']"
"15","['100','99','83','50','30','92','85']"
"16","['49','25','50','81','100','40','91','20','30','70','97','95','10','94','90','88','85']""14","['85','89','60','43','92','95','88','90','94','99','79','20','70','40','96','84']""13","['100','80','81','91','72','88','22','31','83','99','96','98','86','87','40','97','79','78','13','50']"
"10","['88','70','46','91','83','100','94','29','45','31','11','24']"
"12","['93','92','86','81','84','97','80','94','88','87','50','60','10','79','89','100','79','30','40','99']""11","['88','84','81','100','99','89','80','83','99','45','94','70','40','30','79','60','16']"
"6","['87','94','78','86','61','50','7','92','80','82','88','85','83','31']"
"7","['40','82','95','30','61','31','98','39','60','72','84']"
"8","['40','85','92','60','83','89','100','84','96','79','9','81','38','20','82','56','66','86','93']""5","['82','87','88','98','83','53','35','97','80','77','94','58','60','70','55']"
"4","['79','88','82','90','61','91','93','92','86','98','96','100','55']"
"2","['99','35','30','90','92','60','14','98','87','5','40','94','62','25','22','80','45','70','2','79']"
"3","['59','32','7','50','95','30','23','100','20','70','40','97']"
"1","['98','7','82','92','95','25','18','79','100','83','50','88','36','53','81','97','65','6','96','85']""9","['95','81','91','82','84','86','32','31','100','85','51','87','5','60','10','90','30']"
"76","['22','88','85','92','10','30','95','84','98','80','100','99','91','50']"
"74","['98','82','41','66','93','80','91','56','10','83','92','88','96','99','87','95','85','89','91','46']""72","['30','20','88','68','98','81','65','92','84','90','94','81','97','100','60','87']"
"70","['49','82','79','35','10','90']"
"78","['10','94','7','29','97','90','91','27','20','91','100','57','40']"
"77","['80','27','60','85','82','83','74','84','78','99','91','79','30','81','97','58','57','77','90','96']""73","['11','85','98','87','86','95','57','20','10','38','55','40','93','99','80','83','82','96','3','21']""71","['96','96','60','64','92','84','30','93','83','100','69','80','97','95','31','42','79','40','18','99']""75","['83','81','82','98','100','94','89','79','93','87','95','90','91','99','41','86','85','75','50','92']""69","['100','7','70','91','94','90','89','85','93','96','88','99','84','95','95']""68","['88','25','18','29','83','69','60','99','97','84','70','24','90','23','100','10','98']""67","['83','68','96','8','20','41','86','99','95','70','80','35','50','10','91','90','100','87','85']""66","['95','75','83','97','80','60','10','77','79','88','93','82','92','98','80','56']"
"65","['100','88','84','99','79','92','90','86','60','70','82','30','98','80']"
"64","['61','92','10','30','97','89','88','93','90','93','98']"
"63","['20','83','88','84','81','87','95','90','85','79','97','100','80','96','40','86','92','99','99','79']""62","['94','96','83','82','53','71','15','91','34','95','51','88','92','26','79','84','58','70','100','40']"
"61","['97','30','91','96','90','40','10','20','83','25','50','6']"
"59","['1','9','86','60','88','10','84','14','8','94','82','99','83','89','50','95','30','23','100','3']"
"60","['90','92','94','70','28','82','2','95','42','80','40','30']"
"55","['98','91','93','92','4','10','60','70']"
"58","['98','85','97','93','86','88','19','30','50','99','9','89','92','51','40','96','91','77','88','42']""57","['27','30','70','91','40','80','91','20','100','78','62','60','69','45','12','96','86','31','77']"
"56","['79','74','50','70','91','30','10','90','87']"
"53","['60','2','64','93','83','85','88','99','20','50','10','80','96','100','95','89']""54","['40','60','78','84','23','10','35','1','100','29','50','80','70','90','81','95','98','89','79','87']""52","['68','84','94','81','82','100','87','79','95','92','96','65','85','6','93','89','80','20','86','70']"
"50","['100','96','72','99','88','83','87','13','84','10','91','76','70','7']"
"51","['83','26','84','92','58','88','100','50','60','85','85','70','20','80','79','62','62','10','30','40']""49","['67','64','84','92','79','1','89','98','88','95','94','96','30','39','82']""47","['86','82','85','100','80','99','70','90','10','98','88','95','89','97','87','89','40','96']"
"48","['98','82','92','80','9','88','85','79','95','81','97','84','83']"
"3","['93','54','99','31','94','80','7','23','32','20','97']"
"4","['79','61','86','96','100','55','99','97','89','81','5','94','58','53','83','30','98','90','91','88']""2","['35','30','92','14','98','5','40','94','25','22','79','99','80','87','62','60','90','2','50','45']""46","['23','10','39','93','83','99','82','86','84','79','70','30','90','40','87','91','56','74','50','20']""44","['89','43','86','50','83','40','7','100','98','96','97','82','60','30','90','81','80','70','79']""45","['98','100','83','79','96','88','99','85','81','92','52','41','45','90','70','51','86','45','80','95']""43","['95','92','100','80','90','98','81','89','85','94','84','79','50','10','82','70','35','60','99','97']""42","['10','15','20','96','100','90','30','95','40','80','60','84','35','98','50','65','6','4']"
"40","['13','98','27','57','30','95','91','70','82','83','62','20','10','90']"
"41","['98','81','90','85','92','89','88','68','97','30','50','20','79']"
"39","['82','50','84','80','99','46','92','89','91','97','88','60','94','10']"
"38","['80','30','10','88','87','91','92','56','94','95','83','81','58','84','36','98','67','82','93','90']""36","['79','81','29','93','30','44','80','40','70','83','82','91','96','60','100','90','92','88','86']""37","['85','87','99','91','93','90','87','44','82','92','94','88','95','36','86','96','37','40','60','92']""35","['83','92','67','43','85','89','20','40','49','80','1','93','10','26','99']"
"34","['92','91','84','88','79','99','88','81']"
"32","['79','73','10','44','40','50','38','61','46','18','27','95','3','90','92','91','98','85','89','82']""33","['81','88','80','92','88','97','85','99','94','82','83','87','95','30','100','90','91','60','96']"
"31","['72','83','96','92','80','87','7','6','30','40','100','88']"
"28","['70','95','93','91','88','81','84','6','86','30','79','90','10','50','99']"
"30","['94','51','82','60','85','9','10','81']"
"29","['11','46','87','89','88','81','94','97','22','84','92']"
"27","['88','85','96','84','89','87','82','97','20','60','100','91']"
"26","['79','96','85','95','84','83','58','60','100','94','94','35','82','81','30','52','87','70','80','98']""24","['87','33','95','60','86','30','99','93','79','46','100','70','29','10','80','20','94']""25","['9','8','40','96','89','60','82','38','70','19','61','5','92','98','71','84','95','30','10','45']"
"22","['64','80','83','96','79','81','91','98','98','95','97','100','89','9']"
"23","['54','91','9','20','89','92','81','50','79','22','72','1','71','73','85','84','83','70','24','68']"
"20","['46','88','87','94','18','99','24','70','82','50']"
"21","['96','7','78','20','30','40','99','57','38','73','8']"
"19","['85','26','17','88','89','91','86','99','67','97','38','20','70','58','81','98']""18","['89','45','81','13','91','95','14','94','87','39','99','20','10','86','65','92','97','82','30','32']""17","['83','84','95','91','93','97','13','45','29','46','88','11','79','93','40','94','80','17','50','10']"
"15","['100','99','83','50','30','85','70','60','40','92']"
"16","['96','80','60','79','45','11','70','40','30','85']"
"14","['85','89','60','43','92','95','88','90','94','79','20','70','40','96','84','99']""13","['100','80','81','91','22','31','96','98','40','79','78','50','7','92','64','6','72','86','99','97']""12","['92','86','81','84','97','80','94','88','87','50','60','10','79','89','100','79','30','40','99','93']""11","['81','100','89','83','99','94','16','97','91','90','50','87','93','80','60','79','99','45','84','88']""10","['91','83','94','45','31','11','79','93','40','17','50','82','53','73','98','23','18','92','100','46']""6","['87','78','86','61','50','7','92','80','82','88','85','83','31','81','79','90','93','39','84','94']"
"7","['40','82','95','30','61','31','98','39','60','84','100','80','90','72']"
"9","['95','84','86','32','31','87','5','30','69','72','64','99','89','80','51','82','91','60','85','100']""8","['40','92','60','83','100','79','81','38','82','66','86','93','56','9','84','85','20','96','8','89']""5","['88','98','35','97','80','77','70','55','32','23','86','20','39','7','93','83','82','94','53','87']""1","['98','7','82','92','18','100','83','36','53','81','97','65','6','96','25','95','79','50','88','85']""76","['88','85','92','10','30','95','84','98','80','100','99','91','50','86','6','64','90','60','20','22']""74","['82','41','66','93','80','83','92','88','96','95','85','89','91','23','84','86','39','10','87','98']"
"73","['55','90','83','82','86','97','84','93','85']"
"72","['65','92','81','97','100','87','82','39','95','7','94']"
"75","['98','100','95','91','41','93','75','75','90','88','80','79']"
"70","['35','90','93','92','96','81','85','95','65','87','52','40','20','49']"
"78","['10','7','29','97','90','91','27','20','91','100','57','40','93','66','70','85','71','84','94']"
"77","['74','57','86','95','89','83','90','93','60']"
"69","['100','70','91','94','90','89','85','93','96','88','99','84','95','95','40','30','7']""71","['64','84','30','93','69','80','95','31','42','79','40','18','99','97','60','96','100','92','83','96']""66","['95','75','83','80','79','88','82','92','80','56','87','74','91','70','50','98','10','93','77','97']"
"68","['25','18','83','99','70','90','23','98','89','54','1','71','73','97']"
"67","['68','96','8','20','41','86','99','95','70','80','35','50','10','91','90','100','87','85','83']""65","['88','84','99','79','92','90','86','60','70','82','30','98','80','81','91','89','85','90','100']"
"64","['92','10','30','97','89','88','93','90','93','98','70','50','61']"
"63","['83','88','84','81','87','95','90','85','79','97','100','80','96','40','86','92','99','99','79','20']"
"61","['96','83','25','50','6','86','88','93','79','81','92','84','30']"
"59","['9','84','8','89','100','93','54','80','23','97','96','95','87','79','91','92','1']""58","['97','93','30','50','99','9','89','92','51','96','91','77','88','20','90','6','84','35','86','98']""60","['90','92','70','28','82','2','95','42','80','40','30','85','10','9','51','81','94']""62","['15','34','51','92','79','84','40','81','50','98','80','86','89','85','90','95','85','96']""57","['70','78','12','31','83','81','84','82','60','92','87','93','98','88','79','77']"
"56","['98','93','100','94','81','86','95','80','79','30','87']"
"55","['91','93','92','4','10','60','70','90','49','30','80','35','50','79','82','98']""54","['84','23','35','1','100','29','90','81','95','98','89','79','50','78','10','40','70','54','60','87']""53","['60','2','64','93','85','88','99','20','50','10','80','96','100','95','89','83']""52","['94','92','89','86','70','83','98','88','90','98','80','50','55','4','68']"
"51","['84','88','79','62','30','96','94','99','89','95','13','10','57','92']"
"50","['96','99','88','10','40','80','76','83','100','94','18','46','20','30','90','7']"
"6","['39','91','10','60','100','95','99','98','82','93','99','79','92']"
"7","['98','76','91','50','81','20','68','60','30','90','85','93','69','10','80','82']"
"49","['92','1','89','98','94','96','30','87','40','85','70','50','10','39']"
"4","['89','5','58','30','91','61','55','53','83','35','60','65','50','42','20','79']""3","['93','54','99','31','94','80','23','32','20','97','88','60','95','14','59','30','50','70','7']""5","['88','97','80','77','32','86','20','39','7','93','83','53','87','35','94','98','70','23','55','82']""9","['84','5','30','69','99','80','100','96','98','97','81','22','70','20','40','31','89','95']""48","['98','82','92','80','9','88','85','79','95','97','84','83','30','50','60','81']""2","['92','5','22','79','80','45','84','81','88','82','86','95','85','82','52','41','51','99']""1","['98','7','82','92','18','100','36','81','6','96','25','50','85','97','88','95','53','65','79','83']""47","['82','85','100','80','99','70','90','10','98','88','95','89','97','87','89','40','96','86']"
"46","['93','83','82','87','56','74','24','40','86','53','31','10','80','99']"
"44","['50','7','82','95','88','40','60','96','43','90','86']"
"45","['79','70','2','41','99','45','9','82','84','10','80','86']"
"43","['92','100','80','90','98','81','89','85','94','84','79','50','10','82','70','35','60','99','97','95']"
"42","['10','96','95','4','86','88','85','19','58','81','97','99','15']"
"40","['70','82','60','85','50','26','51','20','62','57','90']"
"39","['50','84','80','99','46','92','89','91','97','88','60','94','10','73','83','79','53','45','17','82']""38","['10','88','87','91','92','56','83','58','84','36','98','82','90','81','67','30','93','94','95','80']""41","['98','81','90','85','92','89','88','97','30','50','20','79','95','83','82','40','68']""35","['83','67','43','85','89','20','40','49','80','1','93','10','26','99','50','60','30','92']""37","['85','99','91','93','87','44','82','94','88','95','36','87','96','86','90','87','37','40','60','92']"
"34","['92','91','84','88','79','88','81','60','100','20','99']"
"36","['79','29','93','30','44','80','40','70','83','82','91','96','60','100','90','92','88','86','81']""33","['81','88','80','88','97','85','99','94','82','83','87','95','30','100','90','91','60','96','92']""32","['73','10','44','38','18','95','89','50','91','97','45','81','86','14','13','100','82']""31","['83','96','92','80','87','7','6','30','40','100','88','70','60','50','72']"
"30","['51','60','81','28','50','92','96','93','84','61','9']"
"28","['70','93','91','88','81','84','6','86','30','79','90','10','50','99','60','100','95']"
"29","['46','87','89','88','81','94','97','22','84','92','70','50','60','11']"
"27","['88','85','96','84','89','87','97','20','60','100','91','93','99','98','79','83','94','94','50','82']"
"26","['79','85','84','58','94','52','86','93','88','89','81','60','82','98']"
"25","['8','40','96','89','60','38','19','61','5','98','71','30','81','51','83','14','87','88','9','95']""23","['91','72','96','88','87','82','80','98','86','85','81','69','84','29','50','83']"
"22","['86','88','85','6','76','10','50','30','93']"
"24","['87','33','95','60','86','30','99','79','46','100','70','29','10','80','20','94','93']""21","['96','57','8','83','9','85','79','84','89','81','86','94','92','30','7','73','99','38','40','78']""19","['26','17','88','89','91','86','99','67','97','38','20','70','58','81','98','30','50','10','85']"
"16","['80','60','79','45','11','70','40','30','85','20','10','96']"
"20","['88','87','24','82','86','84','10','60','72','13','91','31','39','98','94','70','18','99','46','50']""17","['83','95','91','45','29','46','88','79','93','94','10','23','39','31','90','98','18','80','13','97']""18","['89','91','95','94','87','39','99','20','65','92','82','30','32','85','61','40','98','27','79','10']"
"15","['100','83','50','30','85','70','60','40','92','90','99']"
"13","['81','31','96','98','79','78','50','7','6','72','86','99','97','100','80','92','22','64','40','91']""14","['85','89','60','43','95','88','90','94','79','20','70','40','96','84','99','100','92']"
"8","['98','91','87','30','7','73','99','38','40','21','20','80','79','100']"
"12","['92','86','81','84','97','80','94','87','50','60','10','79','89','100','79','30','40','99','93','88']""11","['81','100','89','83','16','97','90','87','93','80','60','79','99','45','84','91','99','94','99','88']"
"10","['91','93','60','13','50','17','70','84','39','88','79','11']"
"74","['41','66','83','92','88','96','95','85','89','23','84','86','10','87','39','93','91','82','80','98']""75","['100','95','91','41','93','75','75','90','88','80','79','50','10','70','98']""72","['65','81','97','100','87','82','39','95','7','94','90','60','80','30','6','96','70','31','40','92']""70","['90','93','96','81','65','52','49','79','60','88','67','64','82','84','100','95','20','87','40','35']""78","['97','27','100','57','40','70','71','91','29','91','8','38','21','90','30','7']"
"77","['95','89','90','93','60','85','78','81','31','82','40','74']"
"76","['92','95','84','98','80','100','99','91','86','64','20','72','9','87','82','31','60','85','90','88']""73","['90','83','82','86','97','84','93','85','50','70','98','89','95','94','100','99','81','80','55']""69","['70','94','89','96','88','99','84','95','95','7','61','83','39','87','31','72','90','85','30','100']""71","['64','84','93','69','95','42','79','40','18','99','100','92','83','31','60','30','80','97','71','96']"
"68","['52','40','97','85','83','30','41','80','98']"
"66","['75','79','88','92','87','74','91','70','50','98','10','93','97','82','80','83','56','77','66','95']""67","['68','8','20','41','86','99','95','70','80','35','50','10','91','90','100','87','85','83','96']""62","['15','34','51','92','79','81','98','89','85','90','95','85','84','40','50','86','80','62','20','96']""63","['83','84','87','85','97','96','40','86','92','99','18','94','82','50','46','10','70','79','88','95']""61","['83','88','79','81','98','100','95','82','92','91','96','84','99','96','30']""64","['10','30','97','89','88','93','90','93','98','70','50','61','84','83','81','25','79','6','86','92']"
"65","['84','92','70','82','80','89','85','93','94','87','100','99']"
"60","['2','40','9','81','83','86','57','93','77','10','42','70']"
"58","['50','99','20','6','84','35','98','86','92','100','83','79','87','82','93']""59","['9','89','54','80','97','96','87','79','92','1','7','82','88','65','36','25','6','8','95','100']""54","['84','23','35','1','100','29','90','81','95','98','89','79','50','78','10','70','54','60','87','40']""57","['12','83','84','60','87','98','88','79','77','86','51','94','10','42','78','81','92','93','31','70']"
"56","['98','93','100','94','81','86','95','80','30','87','70','10','90','79']"
"55","['79','100','99','80','92','83','88','85','90']"
"52","['94','83','88','90','98','80','50','55','4','71','73','54','97','25','92','89','70','98','86','68']"
"53","['64','96','100','89','83','94','86','91','79','82','60']"
"51","['88','79','62','30','96','94','99','89','95','13','10','57','92','100','50','60','84']""49","['92','89','98','96','30','40','50','10','88','91','45','79','82','17','85','87','94','1','70','39']""50","['40','83','94','98','93','81','85','20','80','82','72','70','91','30','90','96']"
"48","['97','83','96','100','94','87','99','91','60','95','85','88','98']"
"47","['82','100','80','99','70','90','10','98','88','95','89','97','87','89','40','96','86','85']""46","['83','82','87','56','74','24','40','86','53','31','10','80','99','70','60','93']""1","['98','92','18','100','85','95','79','8','91','23','93','84','59','30','20','96','97','83']"
"45","['79','70','2','99','45','9','82','84','10','80','86','50','20','41']"
"2","['92','79','45','81','88','82','95','85','82','52','41','99','22','80','86','84','51','2','50','5']"
"44","['50','82','95','88','40','60','96','43','90','86','30','80','7']"
"42","['95','4','85','19','99','15','98','80','83','82','84','40','70','60','30','50','88','81','86','10']""43","['100','80','90','98','81','89','85','94','84','79','50','10','82','70','35','60','99','97','95','92']"
"41","['81','90','86','93','91','84','23','1','10','99','92']"
"40","['85','51','62','90','84','88','95','83','79','91','94','92','93','26','60','20','57','50','70','82']""38","['91','84','93','95','80','85','86','89','97','79','56','81','36','98','10']""39","['50','84','80','99','46','83','53','85','87','1','70','49','100','89','17','97','94']"
"35","['67','85','20','49','1','93','30','81','65','84','64','70','83']"
"36","['29','93','30','44','80','40','70','83','82','91','96','60','100','90','92','88','86','81','50','79']""37","['93','82','94','95','87','89','84','81','79','97','97','85','91','44','86','96','87']"
"34","['91','84','88','79','88','81','60','100','20','99','40','30','10','92']"
"33","['81','88','97','85','95','96','84','79','82','60','30','92']"
"31","['87','7','88','50','72','95','97','94','81','90','39','92','100','30','6','96','70','31','40','83']""32","['73','10','44','38','18','89','50','91','97','45','81','86','14','13','100','82','60','70','80','95']""29","['87','88','97','22','84','92','95','80','91','92','16','90','99','79','83','99','94','89','81','11']"
"30","['92','9','95','22','31','69','99','70','96','82','83','40','96']"
"26","['79','85','84','58','52','86','93','88','89','81','60','82','98','90','80','70','94']""28","['70','91','88','81','84','6','86','30','79','90','10','50','99','60','100','95','93']""27","['88','97','98','82','90','80','81','95','95','84','85','93','99','94','89']""25","['8','40','96','89','5','98','71','30','81','14','87','88','95','61','83','19','38','60','51','9']""24","['33','95','60','86','30','99','79','46','100','70','29','10','80','20','94','93','90','87']""22","['76','50','30','79','99','100','98','95','83','80','91','84','10','86','6','88','85','22','70','93']""23","['72','96','88','87','82','80','98','86','85','81','69','84','29','50','83','100','30','10','91']""21","['83','9','79','84','89','81','86','94','92','73','99','78','93','10','91','66','91','7','85','96']""20","['87','24','86','84','10','60','13','31','39','98','18','99','46','100','69','7','76','82','72','88']""19","['26','17','88','89','91','86','99','67','97','38','20','70','58','98','30','50','10','85','81']"
"17","['95','29','46','23','39','97','92','89','81','87','45','10','79','13']"
"18","['91','95','32','85','40','10','93','84','83','81','17','88','70','11','99']"
"16","['60','79','45','11','70','40','30','85','20','10','96','80']"
"15","['100','50','30','85','70','60','40','92','90','99','88','81','86','58','96','97','42','20','83']"
"14","['95','94','96','84','91','81','82','86','91','85','70','92']"
"13","['81','31','98','79','78','6','72','99','97','100','80','22','64','40','7','96','50','92','86','91']""12","['92','86','81','84','97','80','87','50','60','10','79','89','100','79','30','40','99','93','88','94']""10","['13','70','84','39','79','87','61','82','98','18','100','90','99','29','46','45','97','99','50','88']""9","['80','96','20','98','30','40','97','9','90','92','51','61','28','60','5']"
"11","['89','93','84','50','91','99','17','10','30','20','88']"
"7","['68','97','59','3','70','91','71','90','57','21','8','78','50','10','81']"
"8","['91','30','7','73','38','20','97','94','95','83','89','85','99']"
"6","['39','91','10','60','100','95','99','98','82','93','99','92','80','30','40','79']""5","['80','86','93','83','87','98','23','55','89','84','91','92','79','7','20','88']"
"4","['35','42','97','95','84','98','82','96','94','58','65','20','91']"
"3","['93','99','31','80','23','20','88','95','7','90','100','46','85','10','96','91','69','60','97','32']""74","['92','96','89','23','93','91','88','41','82','40','81','77','30','90','70','85']""78","['27','100','40','70','29','91','38','7','94','98','82','20','76','80','54','93','14','91','71','97']"
"77","['60','78','87','98','80','66','39','40','81','92','90','96','94','82']"
"76","['92','95','84','98','100','91','64','20','72','9','82','31','88','60','80','86','87','99','76','85']""73","['83','82','97','84','93','85','89','94','99','80','88','79','92','95','86','100','81','98','73','55']"
"75","['100','90','50','98','89','92','82','85','87','81','41']"
"72","['65','97','87','82','39','7','30','6','96','31','40','92','94','95','80','60','100','72','90','81']""71","['64','84','93','42','79','40','18','100','92','83','60','30','97','96','99','31','69','71','80','95']""70","['93','60','20','40','43','81','57','30','31','94','98','84','51','77','80','96']""68","['52','40','85','83','30','41','80','98','70','50','10','25','86','55','90','20','97']""69","['70','94','96','88','84','95','95','83','39','87','72','85','100','89','30','90','61','31','7','99']""66","['75','79','92','87','74','91','70','50','10','93','97','80','56','95','66','98','82','88','77','83']""67","['68','20','41','86','99','95','70','80','35','50','10','91','90','100','87','85','83','96','30','8']"
"64","['10','70','50','61','84','25','79','86','92','100','94','93']"
"65","['84','70','82','80','89','85','93','94','87','100','99','60','90','92']"
"63","['83','84','85','40','99','18','94','82','50','10','70','79','95','92','96','87','86','97','46','88']"
"62","['79','89','40','80','85','62','86','98','62','93','83','88','34']"
"61","['88','79','81','98','95','91','99','96','30','28','50','93','51','89','96','96','82','100','84','92']""60","['93','95','80','100','90','81','9','2','86','79','82','96','89','64','53','20','50','10','40']""59","['89','80','97','79','1','7','88','65','36','25','6','8','95','100','82','54','96','87','92','9']""58","['50','99','20','6','84','35','98','92','100','83','79','87','82','93','60','80','70','86']""57","['12','83','79','86','92','93','89','95','100','82','96','85','50','9','67','60']"
"55","['100','80','83','85','98','73','60','82','94','97','93','92']"
