"ID","Table"
"20","['81','54','51','91','95','86','82','97','96','99','11','40','89']"
"19","['88','82','71','56','16','29','55','32','8','72','68','64','1','22','33','53','20','76','86','91']""17","['91','95','81','81','2','100','78','27','40','6','31','1','92','11','30','14','34','89','71','98']""16","['91','48','14','13','58','60','100','34','99','92','77','97','90','79','59','49','80','87','84','41']""14","['87','15','5','84','86','47','50','42','69','18','66','22','30','2','6','40','60','88']""15","['91','4','98','21','83','82','86','95','92','99','93','88','86','96','24','97','10','50','30','55']""13","['52','99','90','60','66','100','28','63','10','20','89','50','83','57','81','92','12','62','69']""12","['67','6','30','64','65','85','91','100','75','1','20','22','93','90','73','50','10','35']""11","['93','89','96','98','29','45','38','28','74','43','86','88','57','94','21','82','77','95','91','37']"
"10","['27','84','93','95','21','70','40','94','86','81','90','88']"
"9","['74','71','60','49','19','92','6','67','88','10','70','20','34']"
"6","['57','81','83','1','35','56','68','4','71','14','10','53','70','64','89','85','45','32','18','82']"
"7","['100','85','72','30','97','50','18','23','16','87','52','40','20','89']"
"5","['29','90','81','21','60','70','96','44','82','3','100','25']"
"8","['7','9','80','25','41','10','43','26','8','50','16','51','22','61','70','30','49']""4","['46','36','60','97','84','61','83','6','94','93','20','88','75','21','85','92','90','95','98','70']""3","['92','12','93','86','15','51','30','5','71','53','94','73','64','68','69','60','70','96','44','82']""2","['93','84','73','81','95','85','89','26','50','100','7','46','30','80','98','54','14','61','20']"
"1","['40','2','73','63','50','89','32','10','9','90','53','86']"
"79","['98','47','92','93','90','68','81','51','14','88','71','75','27','32','30','20','40']"
"78","['8','60','48','86','61','12','55','17','22','30','97']"
"76","['72','56','81','35','71','65','85','64','94','95','87','91','97','90','92','20','30','86']""77","['33','59','73','19','2','16','92','71','90','93','96','87','89','82','99','88','98']""75","['82','62','4','3','67','97','22','2','7','25','66','95','94','10','21','90','70','100','93']""80","['22','92','62','49','47','53','90','8','30','50','70','99','10','35','75','60','20','65','100','97']""73","['4','70','49','71','14','84','83','95','72','97','33','59','10','80','82']""74","['19','78','81','29','68','51','82','3','66','100','96','80','62','70','20','30','73']""71","['26','100','30','28','39','91','98','51','93','97','85','89','92','94','57']""72","['85','94','82','66','91','61','70','15','99','29','30','88','81','84','83','97','98','87','95','69']""70","['82','93','74','1','71','84','40','100','62','94','83','95','88','6','30','41','96']"
"69","['95','28','34','92','60','81','90','89','13','100','50','30','88']"
"68","['26','30','81','93','83','84','86','95','97','82','95','80']"
"66","['84','83','81','98','60','10','90','97','70','87']"
"67","['82','86','84','30','51','10','50','70','46','99','96','60','15','2','90','80','45','67','20','94']""65","['35','47','68','55','12','20','60','80','53','10','8','92','49','50','62','97','30','90','75']""64","['37','41','52','10','20','72','81','45','31','59','33','26','87','28','96','46','97','88','57','49']"
"63","['27','51','95','86','99','81','82','91','90','83','94','98','70']"
"61","['51','50','10','16','8','90','12','53','47','33','92','86','88','96','40','93']""60","['69','26','35','67','92','81','80','10','50','95','49','86','24','96','85','4','89','34','84','15']""62","['88','58','87','85','89','91','94','82','69','60','63','10','52','90','28','83','57','81','92','13']""58","['2','70','74','10','61','41','26','32','62','63','99','60','90','30','88']"
"59","['22','73','30','28','92','98','82','87','99','85','84','77']"
"57","['21','86','79','93','99','97','71','10','60','50','58']"
"56","['12','89','81','84','54','20','86','88','95','87','85','90','91']"
"55","['31','1','99','70','30','64','50','82','91','97','83','15','36']"
"54","['22','82','100','97','57','24','68','85','69','28','20','70','90','60','14']""52","['98','44','93','1','19','86','80','31','22','53','17','94','7','55','60','13','91','37','70','61']""53","['75','36','83','78','73','80','81','11','34','100','95','88','86','91','89','99','93','6']""51","['46','17','39','82','99','47','42','100','90','3','91','97','26','98','44','20','80','73']""50","['63','81','53','77','67','2','86','57','83','96','98','92','91','94','93','90','100','70','82']""49","['92','20','41','87','80','53','19','46','99','10','26','16','25','61','43','8','90','30','50','93']""47","['59','97','100','84','52','43','90','27','85','100','23','95','47','87']""48","['82','78','84','95','16','97','7','34','88','30','41','10','71','32','54','83','63','38','100','56']""45","['63','17','78','98','80','32','42','89','58','35','81','50','100','26','30','97','10','94']""43","['94','36','83','46','100','95','98','91','49','90','10','9','22','4','81','50','72']""46","['67','63','17','54','15','39','89','26','20','92','90','98','68','77','100','40','97','30','95']""42","['100','56','50','9','71','68','99','58','5','78','14','36','80','34','12','83','63','31','35','93']""41","['2','40','37','99','84','95','81','96','100','34','48','14','87','16','10','50','38']""39","['82','98','41','19','57','22','13','85','61','97','96','11','40','20','83','51','70','39','100','93']""40","['14','53','56','57','60','94','99','87','79','30','85','50','10','70','47','27','32','90','93','58']""38","['82','91','85','49','59','33','86','88','96','81','90','97','87','94','98','100','99']""36","['52','23','55','61','86','26','43','19','50','93','81','98','85','90','100','82','94']"
"37","['63','13','27','86','88','70','93','95','91','98','45','96','11','20']"
"35","['91','97','41','80','93','67','65','85','12','90','10','20','27']"
"34","['84','85','91','95','88','20','70','19','74','49','9','100','50','97']"
"33","['47','93','61','85','91','90','81','46','30','50','62','7','53','2','43','48','88','87','86','78']""32","['11','74','38','81','41','100','90','79','84','91','96','87','82','99','94','93','88','60','71','86']""31","['81','83','42','92','49','57','82','18','64','29','20','95','96','89','84','72','88','100','79','90']"
"30","['15','45','20','40','96','50','70','10','82','100','67']"
"28","['59','100','32','84','82','54','92','91','94','98','36','37','15','47','11','65','83','68','95','97']""29","['20','72','96','84','92','100','79','53','23','39','31','60','10','86','85','95','89','82','29','88']""27","['97','99','100','89','20','63','28','53','43','34','25','30','69','10','60','93','90','50','83']""26","['17','19','28','22','45','38','98','36','16','68','54','58','24','37','94','82','8','7','12','84']"
"25","['84','20','11','61','21','90','81','29','44','3','5','100','92']"
"24","['64','73','68','30','15','35','99','26','80','50','12','8','98','87']"
"22","['32','94','87','21','6','23','46','31','58','26','88','91','90','40','42','56','35','61','97','20']""23","['95','82','27','11','99','81','24','14','22','42','15','18','84','40','47','2','100','92','98','87']""19","['82','56','16','29','72','68','64','1','22','33','76','86','91','20','55','32','71','8','53','88']"
"20","['86','11','90','100','14','85','46','26','84','2','30','70','81']"
"21","['18','83','88','84','82','65','98','30','55','22','69','75','80','13','92','32','81','31','77','93']""18","['32','86','98','99','49','85','62','21','70','100','40','92','71','16','95','83','20','91','77']""16","['13','58','60','99','92','77','90','79','59','49','80','84','41','89','35','53','29','85','97','91']""17","['81','2','100','78','27','40','6','31','1','30','14','34','89','98','11','81','95','92','71','91']""44","['32','38','82','16','92','52','48','74','9','81','85','98','86','85','87']""15","['21','82','95','88','86','96','52','23','100','84','50','85','40','30','98']"
"14","['28','20','68','54','70','60','50','85']"
"13","['99','28','63','83','80','7','40','19','97','91','89','88','50','100','52']""12","['22','50','92','97','87','89','94','84','81','60','49','18','28','43','6']"
"11","['43','84','81','97','99','83','53','60','40','77']"
"10","['27','84','93','21','70','40','94','86','81','90','88','30','60','95']"
"9","['71','60','6','67','88','10','34','72','81','96','69','86','89','57','92','20','70','19','49','74']""6","['57','56','68','89','85','71','18','14','4','36','88','11','75','20','82']"
"7","['100','72','30','97','50','18','23','16','87','52','40','20','89','85']"
"4","['60','97','93','75','21','89','82','96','81','100','99','89','64','86','90','13','46']""8","['80','51','87','88','96','86','81','89','98','82','100','92','83','57','91','68','7']""5","['90','81','21','60','70','96','44','82','3','100','25','13','89','51','80','26','84','97','29']""2","['93','73','81','89','50','100','7','80','54','61','20','96','82','91','99','51','97','14','85','98']""3","['12','86','51','53','73','68','70','82','91','88','81','89','84','87','69','5','60']""1","['40','2','73','63','50','89','32','10','9','90','86','100','30','60','53']""79","['92','68','81','51','88','71','75','20','40','60','94','85','57','56','58','47','27','32','90','98']"
"78","['48','97','90','53','2','46','87','50','33','40','61']"
"76","['56','81','35','71','65','85','64','94','95','87','91','97','90','92','20','30','86','70','60','72']"
"77","['60','53','11','90','99']"
"75","['2','7','99','83','92','97','95','90','88','91','87','62']"
"73","['95','33','74','82','99','44','17','26','91','100','80','49']"
"80","['47','53','30','50','70','10','75','100','97','83','26','82','95','68','92']""74","['68','82','96','97','84','66','81','20','78','67','69','57','89','9','90','50','73']""72","['70','69','89','49','43','100','90','10','95','98','81','93','91','82','96','87']""71","['26','100','30','91','51','85','89','92','94','99','86','58','79','21','28','93','98','39','97','57']""70","['82','1','71','94','88','6','41','96','10','27','91','98','90','63','93']"
"69","['90','61','82','29','94','98','91','72','40','92','88']"
"68","['30','81','93','84','86','95','62','35','65','90','49','22','8','99','97','83','26','82','95','80']"
"67","['50','70','46','60','15','82','80','10','100','20','86']"
"66","['83','81','98','60','10','90','97','70','87','50','100','84']"
"65","['35','55','12','60','8','92','49','62','97','75','22','67','94','93','70','3','4','66','80','68']""63","['51','95','86','99','81','94','70','40','84','74','20','62','30','91','82','83','98','90','63','27']""64","['37','52','10','81','45','59','33','26','87','28','97','88','57','19','25','30','80','90','99','41']""60","['69','26','35','80','49','24','55','93','29','70','51','91','68','3','90','100','86']""62","['58','85','60','10','52','28','98','69','83','2','99','7','75','100','94']"
"61","['47','88','93','55','31','90','2','97','53','48','87','78','100','16']"
"59","['73','30','92','98','82','87','77','19','90','86','97','81','94','93','99']"
"58","['21','93','94','84','87','83','95','86','98','91','88','10']"
"57","['86','79','97','60','28','98','39','20','32','26','61','63','88','90','71','99','21','93','50','58']"
"56","['88','99','83','90','93','98','92','96','20']"
"55","['1','64','91','98','85','93','86','99','30','88','81','84','95','90','36']""54","['22','97','57','24','85','69','90','99','6','88','94','93','86','96','28','20','100','82','68','14']"
"53","['100','95','86','91','89','1','45','32','11','50','9','30','60','78']"
"52","['19','7','13','37','70','10','96','8','92','97','89','88','98']"
"51","['39','47','42','90','3','97','98','73','59','81','78','71','70','66','72','82','99','44','17','46']""50","['81','53','77','67','2','86','57','83','96','98','92','91','94','93','90','100','70','82','10','63']""49","['53','96','72','19','99','74','91','100','44','95','73','90','50','30','46']"
"48","['91','90','85','87','92','89','94','84','83','81','86','91','54']"
"47","['59','97','100','84','52','43','90','85','100','23','95','47','87','10','50','27']"
"46","['67','63','54','20','90','68','100','40','60','81','4','71','41','89']"
"45","['17','78','98','80','32','42','89','58','35','81','50','100','26','30','97','10','94','63']""44","['32','38','16','92','52','48','74','9','81','85','98','86','85','87','100','20','80','82']""43","['83','98','91','9','22','81','50','72','60','84','13','66','97','92','36','4','95','49','46','94']""42","['50','68','99','58','5','78','14','36','34','12','83','31','93','71','80','63','100','56','9','35']"
"38","['82','91','86','88','84','41','80','20','97','94','90','96']"
"41","['2','37','95','81','34','48','14','87','16','10','85','97','59','33','94','98','50','99','100','40']""40","['14','57','94','87','79','85','70','47','27','90','93','74','61','71','62','2','63','26','56','58']"
"36","['26','19','31','99','30','15','70','10','100','81','98','43','52']"
"39","['82','98','19','22','85','61','97','20','51','93','70','96','13','41','11','57','39','100','40','83']""37","['27','95','91','98','45','96','11','85','81','46','84','14','2','26','63','86','88','13','93','20']""34","['84','85','91','88','20','70','19','74','49','9','100','50','97','40','95']""35","['97','41','93','67','65','27','30','25','43','63','69','34','53','20','80','85','10','12','35','91']""32","['11','90','84','91','96','87','82','99','94','93','88','86','100','81','79','74','41','38','32','71']""33","['47','93','85','91','90','81','30','62','7','43','88','86','78','22','8','12','60','17','55','48']""31","['92','49','18','20','88','90','79','95','64','99','97','98','85','81','81']""28","['100','32','84','82','54','94','98','37','15','47','11','65','83','68','36','95','59','91','92','97']""29","['84','92','23','31','10','86','85','89','44','97','3','70','60','51','5','80','30','95']""30","['15','20','40','96','50','70','10','82','100','67','51','2','94','99','84','90','45']""26","['17','19','28','22','45','38','98','16','68','37','8','7','84','94','12','54','36','24','82','58']"
"27","['89','35','93','40','81','84','70','86','63','90','60','28']"
"25","['87','85','98','92','96','91','83','44']"
"23","['95','82','11','99','14','22','42','18','84','2','92','87','27','40','24','47','81','15','23','98']""22","['32','94','6','31','58','35','92','82','99','85','98','96','63','90','11','84','61']"
"24","['68','35','83','85','84','81','91','95','86','86','73','8']"
"20","['100','46','26','13','93','37','80','97','56','23','22','90','14','86']"
"19","['56','29','22','86','91','71','8','94','84','95','90','81','98','96','99','68','64','76','82']""21","['83','84','82','65','98','30','55','69','80','81','31','77','93','75','22','13','32','92','18','88']""17","['81','100','40','6','31','1','30','14','34','89','11','81','92','71','95','78','98','27','2','91']""16","['13','77','90','79','84','41','35','88','87','94','82','95','80','97','91']""18","['32','99','49','85','62','21','92','71','16','95','91','77','22','73','93','87','83','100','40','86']""15","['21','82','95','88','86','52','23','100','84','50','85','40','30','98','60','96']""14","['28','20','68','54','60','50','85','40','90','30','99','96','24','94','22','100','70']""12","['22','92','97','87','94','81','18','43','6','14','68','88','20','11','57','75','71','84','49','50']""13","['28','63','83','40','91','52','93','17','61','44','94','86','7','97','19','89','80','88','13','99']""11","['84','81','97','99','83','53','60','40','77','100','82','20','30','86','18','2','80','43']""9","['71','60','6','88','10','34','72','81','96','86','70','49','74','29','14','4','3','62','83','92']""10","['27','84','93','21','70','40','86','81','90','88','30','60','95','98','58','94']"
"7","['50','20','89','51','98','83','88','82','8','90','97']"
"8","['81','68','7','85','94','93','97','97','18','16','100','91']"
"6","['56','85','4','36','84','49','50','60','28','12','100','90','10','68']"
"5","['90','25','13','84','98','94','88','92','93','98','79','72','20','29','21']"
"4","['93','99','64','94','91','98','84','83','95','39','26','15','97']"
"2","['73','81','50','100','7','54','61','20','96','51','97','14','85','98','91','89','82','80','99','93']""3","['12','86','53','73','82','88','81','84','87','5','60','96','57','92','10','67','34','69','51','70']"
"1","['89','10','83','93','82','92','98','91','88','84','35','99','40']"
"79","['68','51','88','71','75','20','40','85','56','58','47','32','98','57','94','60','81','27','90','92']""78","['53','2','46','50','61','30','51','22','60','11','32','86','9','10','97']""76","['56','35','71','65','85','87','91','92','86','60','96','49','89','82','43','98','100','93','81','94']"
"77","['60','53','11','99','30','70','10','90']"
"75","['2','99','83','92','97','95','90','88','91','87','62','63','56','81','13','82','66','12','7']""73","['82','99','17','91','80','49','60','43','64','81','78','84','50','96','97','70','30','10','33']""80","['47','53','30','50','10','75','100','97','83','26','82','95','68','92','90','35','84','20','60','70']""74","['68','82','20','67','69','57','89','9','90','73','31','92','61','93','41','95','44','26','100','66']"
"71","['81','87','41','11','32','60','70','30','89']"
"72","['10','87','64','20','97','76','93','49','69','90','95']"
"70","['73','87','51','34','57','3','100','92']"
"67","['50','70','46','60','15','80','10','100','20','86','90','40','84','87','97','91','83','96','81','82']"
"69","['90','61','82','29','94','98','91','72','40','88','10','20','60','92']"
"68","['53','84','60','36','12','100','6','50','70','30','22']"
"65","['12','92','62','75','67','4','68','81','49','84','100','93','98','86','97','97','55']""66","['81','98','60','10','90','97','70','87','50','100','84','30','40','95','85','88','91','93','89','83']""64","['52','81','59','33','26','87','97','88','57','25','80','90','41','85','98','2','40','16','34','37']"
"63","['40','10','35','42','26','89','93','88','83','96','91','99']"
"60","['26','35','80','49','24','55','93','29','70','51','91','68','3','90','100','86','20','69']""62","['58','60','10','52','28','98','69','83','2','99','7','75','100','94','90','50','20','85']""61","['47','93','55','2','48','77','82','97','78','99','92','96','11','22','30','81','88']""59","['73','30','92','82','87','77','19','90','86','97','81','94','93','99','70','100','98']"
"58","['83','30','81','86','82','12','17','37','68','80','100','88']"
"57","['92','51','84','82','83','89','94','81','85','79']"
"56","['88','83','90','93','98','92','96','20','22','46','100','13','97','14','26','99']""55","['64','91','85','93','86','81','84','95','90','43','26','15','52','100','19','88','98','30','99','36']""54","['57','69','6','88','93','20','82','30','99','89','83','91','92','84','87','48','60','85']"
"52","['70','8','89','88','100','26','43','31','36','90','19']"
"53","['100','1','78','12','33','52','30','50','86','81','93','83','99','98','88','96','95']""51","['39','42','90','3','97','73','59','81','71','70','66','82','99','40','54','60','41','63','68','47']""47","['59','84','52','100','87','27','89','35','28','81','70','40','63','93','86','97','100','85','43','95']""49","['96','19','44','95','73','90','50','46','51','17','89','78','80','98','72','30','99','74','91','53']""48","['81','86','54','68','28','96','97','24','14','89','62','60','22','88','33','20','40','100','91']""50","['98','91','93','82','51','20','97','95','92','43','11','71','12','100','90','10','57']"
"45","['69','90','92','86','83','20','51','15','50','2','30','70','10','17']"
"46","['4','53','99','74','91','49','60','20','54']"
"42","['68','78','36','12','83','9','94','84','95','90','96','82','87','86','91','80','63','50']"
"44","['16','52','48','81','85','87','100','50','96','83','25','60','92']"
"43","['98','81','50','60','84','66','97','92','49','77','80','20','82','40','11','90','100','94']""41","['14','10','59','19','60','87','85','88','93','92','83','84','98','63','48']"
"38","['82','91','88','84','41','80','20','97','94','90','96','100','86']"
"40","['90','71','99','97','81','20','93','84','83','10','92','1','30','14']"
"39","['82','98','19','22','85','61','97','51','93','96','41','11','40','100','13','57','20','39','70','83']"
"37","['84','20','97','82','90','99','52','16','88','34','64','50','60','93']"
"36","['99','30','15','100','81','98','88','1','55','13','37','97','92','7','40','96','26','43','19','52']"
"35","['12','58','31','84','86','91','88','83','82','20','41','43','97']"
"34","['19','49','81','96','93','86','83','98','90','92','100','70','9']"
"33","['30','43','17','55','84','83','92','87','94','80','99','73','47']"
"28","['100','82','98','37','11','68','54','91','95','86','70','60','35','90','89','27','80','10','20','97']""31","['49','18','20','88','90','79','95','64','99','97','98','85','81','81','50','100','60','92']""26","['19','22','45','38','16','8','7','84','94','54','36','24','58','47','70','95','40','10','27','28']""30","['40','96','82','67','94','99','84','90','27','58','63','78','97','88','80','20','51','15','50','45']"
"27","['97','100','85','43','50','23','47','30','65','94','84']"
"29","['84','23','31','10','86','44','3','70','5','80','95','30','51','85','60','89','97','29','50','92']""25","['87','85','92','96','91','83','44','80','38','20','82','32','86','74','9','98']"
"23","['22','2','92','40','15','94','88','93','94','18','87','27','99','98']"
"24","['35','83','91','95','86','8','92','99','98','82','94','99','7','97','100','16','18','93','97','73']""22","['31','35','85','84','61','13','79','53','99','100','30','60','50','68','70','90','10','32']""21","['30','69','81','75','22','32','92','18','55','20','29','5','60','100','84']""18","['49','85','62','21','71','16','95','91','73','93','87','83','77','22','92','99','32','18','70','86']""19","['56','29','22','86','91','84','95','98','96','68','76','82','64','94','99','8','81','19','90','71']"
"20","['13','93','37','86','96','40','63','11','81','100','56','14','26','90']"
"17","['100','6','31','1','30','89','11','92','71','78','98','2','91','27','81','95','14','40','34','81']"
"16","['94','80','100','78','31','61','40','70','79','97','41','91']"
"32","['91','96','94','100','74','38','83','86','95','97','81']"
"15","['90','83','87','85','93','93','98']"
"14","['28','54','99','24','22','100','70','1','83','10','92','81','89','82','90','96','60','30','85','68']""13","['28','83','40','91','93','44','86','7','97','19','89','80','99','13','88','17','61','52','94','63']""11","['84','83','53','60','30','86','18','2','43','13','9','36','91','72','46','4','95','22','77','99']""12","['97','87','94','18','6','14','68','88','20','57','75','84','49','67','83','74','80','86','2','22']""10","['27','84','21','70','40','86','81','90','88','30','60','95','98','58','94','20','100','93']""9","['71','60','6','10','96','86','70','49','29','14','4','3','62','92','74','72','34','83','81','88']"
"7","['51','98','90','62','56','91','95','87','75','100','60','89']"
"6","['85','4','28','90','10','68','97','83','86','62','65','80','82','3','84','49','60','36','12','56']""8","['7','93','97','18','91','84','86','86','24','20','60','97','100','85','16','94','68','8','90','81']""5","['90','25','13','84','94','93','98','79','72','77','31','65','82','83','88','98','20','92','29','21']""4","['99','64','94','91','98','84','83','95','39','26','15','97','90','100','30','93']""3","['86','53','82','88','81','84','5','60','96','10','67','69','70','14','63','93','94','50','30','12']""2","['81','50','7','54','61','20','96','14','85','91','80','99','93','89','82','51','97','100','98','73']""1","['82','98','88','35','99','40','56','21','16','41','87','80','58','84','91','83','10','93','92','89']""79","['68','58','47','32','90','94','98','88','20','84','83','10','30','70','92']""78","['2','46','50','61','30','51','22','60','11','32','86','9','10','97','90','20','100','53']"
"77","['53','11','99','30','70','10','90','50','60']"
"75","['99','83','92','97','88','63','81','13','82','66','12','7','20','70','50','10','8','62','56','2']""76","['35','71','87','60','96','49','89','82','43','100','93','81','94','56','86','85','65','92','98','91']""74","['67','69','57','89','90','31','92','93','41','44','26','100','66','91','10','97','81','88','83','20']"
"72","['10','87','64','20','97','76','49','69','90','95','40','100','93']"
"71","['81','41','11','32','60','70','30','89','20','10','50','76','84','8','91','19','19','90','87']""80","['53','75','97','83','26','82','68','92','35','20','60','51','57','73','87','3','34','84','95','70']"
"73","['10','17','99','83','50','20','100','93','51','2','30','40','70','80']"
"70","['3','92','84','30','80','90','20','94','99','86','93','88','85','87']"
"67","['10','100','20','86','40','84','87','97','91','85','89','98','97','70']"
"68","['36','100','70','30','22','16','96','98','63','82','81','54','1','14','20','40','84']"
"69","['61','82','10','60','26','55','51','49','70','93','91']"
"66","['98','60','10','90','97','70','87','50','100','84','30','40','95','85','88','91','93','89','83','81']""65","['92','62','75','67','81','84','93','98','86','97','15','64','88','19','26','52','90','68','12','55']""64","['59','33','26','87','97','57','25','80','90','41','98','2','40','27','46','92','83','96','94','81']""60","['68','94','92','88','40','98','51','49','70','90','11','99','10','77','30','50','26']""62","['58','60','10','52','28','98','69','2','99','7','75','100','94','90','50','20','85','83']""61","['93','55','2','48','77','82','97','78','99','92','96','11','22','30','81','88','40','100','70','47']""58","['83','30','81','82','12','17','37','68','80','100','88','70','10','90','86']""59","['73','30','82','87','77','19','90','86','97','81','94','93','99','70','100','98','10','92']""57","['84','82','83','79','27','98','100','93','20','12','10','50','90','70','11','92']""56","['83','90','93','92','46','100','26','12','85','86','49','4','6','50','70','98']"
"55","['85','81','68','37','7','1','96','83','93','94','90','91']"
"54","['30','100','91','99','74','49','4','46','40','87']"
"52","['88','31','36','90','19','64','99','68','96','30','40','37','10','50','70']"
"53","['78','33','83','99','60','51','44','97','100','86','90','30','1']"
"63","['88','91','90','60','52','28','97','17','13','50','96']"
"51","['42','90','3','97','73','81','71','66','99','60','41','63','68','95','87','84','93','43','40','82']""50","['91','51','95','92','43','60','40','100','93','90','83','84','63','42','30','10','98']"
"49","['78','80','70','91','95','96','94','84','19']"
"48","['60','88','33','90','92','95','93','98','41','100','80','89']"
"47","['52','35','54','20','43','83','99','92','55','73','33','100','84']"
"44","['48','85','87','96','25','94','95','90','91','98','88','87','52','81','83','50','16','44','60','92']""46","['4','53','99','74','91','49','60','54','90','57','85','82','84','81','95','89','20']""45","['86','83','20','98','40','81','71','11','90','80','94','96','27','88','50','70','17']""43","['81','50','60','84','66','97','92','49','77','80','20','82','40','11','90','100','94','10','98']""42","['68','78','36','12','94','95','96','82','87','86','80','57','56','81','75','97','71','85','89','9']""41","['14','10','59','19','88','92','83','84','63','91','22','40','99','30','87','93','85','98','60','48']""40","['90','99','97','20','93','84','28','89','24','100','70','22','54','1','71','81','83','92','40','14']"
"38","['82','88','84','41','80','20','97','94','90','96','100','86','40','91']"
"39","['82','98','19','22','85','97','51','93','41','11','13','57','61','100','40','96','39','39','70','83']""37","['20','97','82','90','99','52','16','88','34','64','50','60','93','40','70','84']""36","['99','100','81','55','13','96','84','93','64','70','26','95','89','76','8','98']""35","['12','58','91','82','20','97','100','99','85','93','89','94','100','43','84','88','31','83','86','41']""34","['96','93','83','90','92','9','94','89','85','95','84','94','29','14','74','62','4','71','88','19']""33","['30','17','84','87','94','80','47','89','39','86','51','27','28','95','85','83','99','92','55','43']"
"32","['99','35','90','61','68','22','50','10','95','83','91']"
"31","['49','18','20','88','90','95','64','99','97','98','85','81','81','50','100','60','92','79']""30","['82','67','99','84','90','58','63','78','97','51','45','92','81','2','6','31','69','91','80','40']""28","['37','11','68','91','60','35','89','10','20','19','47','40','36','84','26','50','98']""29","['84','23','31','10','86','44','70','80','51','97','92','60','95','85','3','5','29','50','30','89']""26","['45','38','16','8','7','94','54','24','58','70','95','10','28','86','97','90','82','19','27','22']""27","['100','85','43','50','23','47','30','65','94','84','99','82','92','98','81','83','80','10','20','97']"
"23","['86','84','87','98','88','88','94','40']"
"24","['91','95','8','92','82','94','99','7','97','100','16','18','93','97','64','43','49','85','70','35']"
"22","['100','30','98','94','68','57','67','6','12','90','10','85']"
"21","['30','75','29','84','80','93','65','90','31','82','18']"
"19","['22','86','98','82','81','89','88','31','36','100','52','70','10','20','32','41','11','87','56']""25","['87','85','92','91','83','44','80','38','20','82','32','86','74','9','98','60','90','96']""18","['85','62','21','16','95','91','73','87','83','22','92','86','99','49','71','93','70','77','18','32']""20","['86','81','87','83','84','95','11','40','100','91','69','67','74','70','50','30','26']""17","['100','1','89','92','78','2','27','14','34','90','69','45','50','40','98','95']""16","['94','80','100','78','31','61','40','70','79','41','91','90','30','10','97']""15","['90','83','87','85','93','98','82','94','100','96','95','89','92','81','60','40','93']"
"14","['83','10','90','96','85','68','71','6','94','95','58','12','60']"
"13","['83','91','93','44','86','7','19','89','80','99','61','94','63','35','26','42','40','52','88','28']""11","['53','60','18','2','43','13','9','36','72','46','95','77','99','91','83','4','22','30','86','84']""12","['14','20','75','49','74','80','2','22','91','93','82','63','30','3','90','100','84']""10","['27','84','21','70','40','86','81','88','30','60','95','98','58','94','20','100','93','90']"
"9","['6','10','96','3','72','98','40','34','4','92','60','81','9','70']"
"7","['75','60','81','85','92','93','99','89','95','56','98']"
"4","['64','94','91','98','84','83','95','39','26','15','97','90','100','30','93','99']""6","['28','90','10','68','83','62','65','80','82','3','84','60','56','96','13','22','20','88','40','36']"
"5","['72','97','81','95','83','89','69','20','55','98']"
"8","['7','93','18','84','86','24','20','97','100','85','16','94','81','91','60','97','86','90','8','68']""3","['88','81','84','5','60','96','10','67','69','70','14','94','50','89','87','97','18','83','95','86']""2","['50','7','54','20','96','14','89','98','24','63','97','62','8','75','90','61']""1","['82','98','35','99','40','56','21','41','87','80','91','83','10','92','58','84','88','93','16','89']"
"79","['68','58','98','83','70','60','85','18','49','31','100','47']"
"78","['2','46','61','51','22','11','32','9','10','91','89','73','74','52','98','12','49','97','100','53']""77","['99','91','80','72','35','24','69','86','85','87','100','83','81','98','96','84','96','11']""76","['35','96','49','89','43','100','81','94','56','86','85','65','98','91','82','60','92','93','71','87']""75","['83','92','88','13','82','66','7','20','70','50','10','56','2','84','86','91','85','63','97','99']"
"72","['91','90','96','94','85','83','100','85','64']"
"73","['99','83','20','100','93','80','84','53','26','87','60','75','95','10','50','51','2','40','73','17']""80","['82','68','92','51','3','34','10','17','2','40','87','94','88','93','86','95','97']""74","['57','31','41','44','20','63','56','13','37','91','84','93','94','99','86','90']"
"71","['20','19','87','83','97','96','99','81','84','93','88','60']"
"69","['61','10','60','26','55','51','49','70','93','91','90','30','50','82']"
"68","['22','96','98','63','82','1','50','97','91','94','60','8','90','36']"
"70","['36','34','60','81','9','90','98']"
"66","['60','10','90','87','50','95','93','83','81','86','94','99','98']"
"67","['100','20','86','40','84','87','97','91','85','89','98','97','70','57','83','93','3','10']""64","['59','33','26','87','97','25','80','2','40','27','46','83','94','81','90','98','41','96','92','57']""65","['92','75','67','81','93','86','97','15','64','88','19','52','55','96','91','37','85','1','94','12']""62","['60','10','52','28','98','69','2','99','7','75','100','94','90','50','20','85','83','58']"
"63","['88','90','60','52','28','97','17','13','50','96','40','100','91']"
"60","['45','54','98','87','84','84','58','68','90','94','71','14','20','50','40','30']""61","['93','48','77','78','99','92','11','22','33','96','14','63','90','62','98','2','60','30','97']""59","['73','30','82','77','19','90','86','97','81','94','93','99','70','100','98','10','92','40','87']""57","['82','83','79','27','98','100','93','20','12','10','50','90','70','11','92','30','84']""56","['46','100','49','4','6','98','60','10','22','82','31','89','52','19','93']""55","['37','96','83','84','26','86','97','99','92','98','85','90','81','94','91']""58","['30','81','82','12','17','37','68','80','100','88','70','10','90','86','60','83']""52","['31','64','99','68','96','50','35','94','97','95','67','98','84','40','37','90','19','30','36','88']"
"54","['100','91','99','74','49','4','46','40','87','70','60','50','30']"
