"ID","Table"
"60","['97','83','96','87','79','89','88','74','82','81','98','77','72','50']"
"59","['5','87','84','56','15','78','97','59','80','17','60','10','40','50','65']""58","['82','73','79','94','75','97','100','10','20','71','93','86','87','85','96']"
"57","['91','90','92','72','81','80','20','60','50','30','70','10','40']"
"56","['60','98','80','30','81','97','40','82','71','88','95','94','77','85','86','83','99','90']"
"53","['15','86','72','88','90','30','40','50','79','61','20','70']"
"55","['73','72','50','100','76','94','78','82','81','81']"
"52","['85','71','72','89','86','84','21','98','52','100','90','80','40','70','20','60','50','30','94']""54","['83','82','91','98','78','59','54','90','100','80','40','70','20','95','60','50','10','88','34']""51","['84','51','81','87','72','10','80','20','50','91','78','76','77','73','83','71','88']"
"50","['99','97','30','40','20','80','100','88']"
"49","['83','76','94','49','100','90','80','50','10','84','95','77','93','99']"
"48","['71','75','4','79','93','63','87','48','83','81','95','100','72','77']"
"47","['68','97','32','55','92','81','74','84','96','89','72','75','64','98','95','94','63','79','77','99']""46","['87','84','92','88','78','83','99','97','79','76','71','96','46','90','80','100','70','20','10','91']""44","['72','90','92','96','70','10','20','86','75','83','98','87','78','89','94','97']""43","['78','88','77','96','75','81','82','74','91','95','73','95','84','43','90','70','50','60','10','79']""42","['93','95','75','89','77','90','40','30','10','85','83','96','78','81','78','48']""45","['88','86','99','71','91','95','93','98','82','81','98','84','45','80','40','30','70','50','20','44']"
"40","['64','20','57','80','50','82']"
"41","['61','85','87','78','100','81','11','89','83','79','88','98','99','85','92','90','80','71','91','82']""39","['74','80','86','75','78','79','91','76','88','90','70','60','50','100','30','20','40','10','94']""35","['80','72','82','85','99','83','76','35','100','70','71','90','84','83','86']""38","['30','81','83','71','72','82','98','20','90','10','60','50','80','100','70','95','89','84']"
"34","['73','72','50','20','79','74','77','54','80','40','70','60','84']"
"37","['76','81','91','78','77','74','83','93','72','96','85','99','95','37','80','90','40','70','60','76']""36","['74','83','86','85','75','51','54','23','17','25','6','91','99','96','93','92','73','36','90','89']""33","['75','83','79','97','74','96','33','10','90','76','93','99','80','84','92']""31","['89','88','99','76','94','73','10','60','40','91','90','96','97','96','77']""32","['91','96','97','73','75','32','90','100','10','87','78','89','98','76','99']"
"30","['11','10','20','80','40','60','70','100','90','50']"
"29","['82','77','79','75','91','89','72','73','81','83','99','29','100','80','40','20','60','10','30','88']""28","['41','81','61','11','72','62','21','19','3','51','16','95','94','96','92','86','82','74','73','91']""27","['47','75','18','82','77','97','27','70','50','94','87','79','84','88','85','92']""26","['2','73','21','84','86','70','99','78','92','76','87','33','82','93','26','60','80','90','30','97']""25","['81','73','94','72','77','71','85','93','78','21','90','30','40','100','70','60','50','80','20','32']""24","['92','86','98','88','72','78','95','96','74','85','83','24','70','100','40','20','80','30','10','79']"
"23","['74','30','90','95','86','92','60','100','81','98','77','97','99']"
"22","['78','75','43','86','89','85','11','87','81','91','72','97','79','4','82','22','80','100','60','76']"
"20","['76','48','100','60','50','10','90','40','30','80','79','70','92']"
"21","['10','79','78','85','91','91','86','71','94','19','90','30','40','20','80','60','100','50','76']"
"19","['77','87','74','85','81','90']"
"18","['27','10','18','70','80','30','20','100','50','93','40','60','91','84','90']"
"17","['85','95','97','83','78','89','91','99','90','72','93','96']"
"15","['93','82','99','15','100','11','40','70','10','60','20','50','97']"
"13","['89','73','60','86','59','78','88','97','99','77','87','72','76','93','13','50','20','92']""14","['72','78','98','81','73','81','14','80','70','96','90','60','50','20','40','100','10','89','79']""12","['88','78','86','74','12','100','80','93','90','50','70','71','91','81','92','72','89']""11","['1','89','30','78','86','85','88','77','86','75','15','72','98','79','84','53','11','40','70','92']"
"10","['43','50','60','40','20','100','90','30','2','85','80','70']"
"16","['40','4','50','60','100','80','30','10','96','20','93','90']"
"6","['73','78','86','71','84','87','82','6','98','90','30','70','20','50','40','60','80','100','96','95']"
"7","['79','81','99','91','74','75','89','96','95','7','98']"
"8","['85','72','88','71','89','83','84','79','77','76','96','87','52','99','97','31','78','10','91','94']""9","['77','74','86','22','50','9','80','100','40','30','70','75','10','91','71','81','11','90']""5","['79','73','86','71','76','72','92','82','78','88','98','93','5','20','10','80','30','90','100','91']""4","['85','86','98','72','39','16','76','88','97','77','89','94','81','79','99','96','4','90','70','93']""2","['76','74','85','89','68','83','10','99','77','75','91','2','30','100','60','20','70','50','80','89']"
"3","['71','95','86','74','93','89','84','87','85','75','77','82','3','73']"
"1","['77','81','99','86','11','50','74','92','78','94','91','89','93','1','60','100','70','10','40','87']"
"70","['10','20','60','50','80','40','90']"
"69","['72','87','97','86','94','84','67','74','99','73','75','89','69','80','100','90','70','10','30','88']""67","['86','82','69','100','60','70','20','83','79','71','84','95','76','98','94','89']"
"65","['81','97','83','96','93','92','80','90','40','59','70','20','88']"
"68","['2','11','71','81','26','73','42','85','98','23','96','79','75','87','83','94','68','90','100','20']""66","['66','90','40','76','30','100','50','99','91','71','97','96','77','89','97','79']""64","['77','75','47','94','76','79','91','50','64','96','97','82','83','78','74','95']""62","['71','73','75','87','95','81','97','99','71','93','91','88','62','100','40','20','50','30','70','79']"
"63","['82','10','30','60','97','40','50','96','77','94','87','83','93','93']"
"60","['97','96','89','88','82','72','68','90','70','100','73','86','76','94','80','98']""61","['83','86','74','95','91','92','71','87','53','77','89','100','96','97','61','20','90','80','40','72']""59","['97','65','100','94','82','92','93','74','95','75','85','71','72','86','78']""58","['82','73','79','75','97','71','93','86','87','85','96','58','70','50','100','60','10','20','80','94']"
"57","['72','81','70','40','100','71','93','97','98','95','73','84','91']"
"56","['81','97','82','71','88','95','94','77','85','86','83','99','56','40','70','90','50','60','100','98']"
"55","['81','81','60','90','40','30','92','83','88','97','85','84','94']"
"54","['83','82','91','78','59','95','88','34','87','93','86','85','92','54','90','100','80','40','70','98']""53","['86','72','88','90','30','40','50','79','61','20','70','77','60','96','71','10','84','80','15']""52","['71','72','89','86','84','21','98','52','100','90','80','40','70','20','60','50','30','94','85']"
"50","['97','30','40','20','80','100','88','70','90','10','60','99']"
"51","['78','76','77','83','71','70','10','80','100','79','86','92','90','99','98','84']"
"49","['76','49','100','50','77','93','60','89','88','72','81','78','75','94']"
"48","['71','4','79','93','63','50','10','90','40','42','80','30','70','75']"
"47","['32','92','84','96','72','64','63','79','77','91','87','85','83','97']"
"46","['84','92','88','78','83','99','97','79','76','71','96','91','46','90','80','100','70','20','10','87']""45","['88','95','93','82','81','44','92','10','80','74','79','77','73','85','73','98']"
"44","['83','87','100','81','96','85','95','71','79','85','72']"
"43","['78','77','96','75','81','82','74','91','95','73','95','84','79','43','90','70','50','60','10','88']"
"41","['100','83','79','88','92','80','91','82','94','77','93','99']"
"42","['95','75','89','77','85','83','96','78','81','78','48','20','72','87','42','80','90','100','40','93']"
"40","['64','20','57','50','82','100','70','60','90','10','30','80']"
"39","['74','80','86','75','78','79','76','88','90','70','60','50','100','30','20','40','10','94','91']""38","['30','81','71','72','82','98','20','90','10','60','50','80','100','70','95','89','84','83']""37","['81','91','78','77','74','83','93','72','96','85','99','95','76','37','80','90','40','70','60','76']""36","['74','83','85','75','51','54','23','17','25','6','91','99','96','93','92','73','89','36','90','86']""35","['80','72','85','99','83','76','71','84','83','86','35','60','100','70','20','10','30','40','50','82']"
"34","['50','77','80','70','60','90','81','78','85','86','81','72']"
"33","['97','74','96','99','10','90','50','40','100','94','86','80','73','71','89','75']"
"32","['91','73','78','89','99','32','100','60','50','25','80','40','96']"
"31","['73','40','90','96','77','70','100','80','30','71','81','75','78','79','88']"
"30","['11','10','80','40','60','70','100','90','50','88','99','20']"
"28","['41','61','11','72','62','21','19','3','51','16','95','94','96','92','86','82','74','73','91','81']""29","['77','79','75','91','89','72','73','81','83','99','88','29','100','80','40','20','60','10','30','82']""27","['47','18','82','77','97','94','87','79','84','88','85','92','27','70','90','50','60','100','80','75']""26","['73','21','84','86','70','99','78','92','76','87','33','82','93','97','26','60','80','90','30','2']""24","['92','86','88','72','78','95','96','74','85','83','79','24','70','100','40','20','80','30','10','98']"
"22","['75','11','91','72','97','79','4','22','80','73','77','74','92','78']"
"25","['77','71','85','93','21','30','76','25','70','90','91','99','100','80','88','94']"
"23","['86','98','97','99','88','71','87','23','60','83','100','85','74']"
"21","['79','78','86','94','19','40','20','80','60','88','95','96','93','72','81','92','88','10']"
"20","['76','48','100','60','50','10','40','30','80','79','70','92','68','90']"
"19","['85','40','100','78','79','88','96','89','97','91','76','87']"
"17","['83','78','89','91','96','92','91','74','75','94','71','87','17','85']"
"18","['27','10','18','70','30','20','100','50','93','40','60','91','84','90','80']""13","['73','60','86','59','78','88','97','99','77','87','72','76','93','92','13','50','20','40','10','89']"
"16","['40','4','50','60','100','30','10','96','20','93','90','80']"
"12","['78','86','74','12','100','80','93','90','50','70','71','91','81','92','72','89','88']"
"15","['99','81','77','53','70','90','10','30','40','50','100','60','93']"
"14","['72','98','81','73','81','14','80','70','96','90','60','50','20','40','100','10','89','79','78']""11","['1','30','78','86','85','88','77','86','75','15','72','98','79','84','53','92','11','40','70','89']"
"10","['72','81','93','78','88','74','91','78','53','26','94']"
"9","['74','80','100','98','97','87','99','96','9','90','30','70','86']"
"7","['81','99','91','74','75','89','96','95','98','85','92','88','86','77','7','100','80','70','60','79']""8","['85','72','88','71','83','84','79','77','76','96','87','52','99','97','31','78','10','91','94','89']""5","['73','86','71','76','72','92','82','78','88','98','93','91','5','20','10','80','30','90','100','79']""6","['73','78','86','71','84','82','6','98','90','30','70','20','50','40','60','80','100','96','95','87']""4","['85','98','72','39','16','76','88','97','77','89','94','81','79','99','96','93','4','90','70','86']""3","['95','86','74','93','89','84','87','85','75','77','82','73','3','40','80','30','20','50','60','71']""2","['76','74','85','68','83','10','99','77','75','91','89','2','30','100','60','20','70','50','80','89']""1","['77','99','86','11','50','74','92','78','94','91','89','93','87','1','60','100','70','10','40','81']"
"70","['10','20','60','50','40','90','30','91','81','71','21','61','80']"
"69","['72','97','86','94','84','67','74','99','73','75','89','88','69','80','100','90','70','10','30','87']"
"67","['82','84','76','98','94','100','30','60','50','72','73','92','86']"
"68","['81','26','73','23','79','87','83','94','48','92','78','86','82','99','2']""65","['97','83','96','93','92','80','90','40','59','70','20','88','10','60','100','50','81']""66","['66','40','76','30','100','50','99','91','71','97','96','77','89','97','79','60','20','80','70','90']"
"64","['91','97','82','83','78','74','95','10','70','98','89','93','94']"
"62","['71','73','87','95','81','97','99','71','93','91','88','79','62','100','40','20','50','30','70','75']"
"63","['10','30','50','77','90','100','20','92','81','88','91','84','99','82']"
"61","['93','88','72','100','73','94','75','76','82','72','98']"
"60","['96','89','88','82','72','68','73','86','76','94','98','60','50','70','30','40','20','90','80','97']""59","['65','94','82','92','93','74','95','75','85','71','72','86','78','59','80','70','100','90','60','97']""58","['73','79','75','97','71','93','86','87','85','96','94','58','70','50','100','60','10','20','80','82']"
"56","['82','71','94','85','86','56','70','90','60','92','80','91','97']"
"57","['40','100','93','98','73','84','80','20','90','79','94','96','77','92','81']""54","['83','82','78','59','95','88','34','87','93','86','85','92','98','54','90','100','80','40','70','91']""55","['81','60','90','40','30','92','83','88','97','85','84','94','70','80','20','100','50','81']""52","['71','89','86','84','21','98','52','100','90','80','40','70','20','60','50','30','94','85','72']""53","['72','88','79','61','20','77','96','71','84','15','82','87','77','78','53','70','80','90','10','86']""51","['78','76','77','71','79','86','92','90','99','98','84','51','70','10','80','100','40','20','30','83']""50","['40','80','88','70','90','95','74','71','78','84','82','91','85','98','72','83','97']""49","['49','100','50','77','93','60','89','88','72','81','78','75','94','90','80','20','40','10','30','76']""48","['4','42','70','75','60','20','74','89','98','87','81','83','72','97','89','79']""45","['88','93','82','81','44','92','10','74','79','77','73','85','73','98','45','80','40','30','70','95']""47","['92','79','87','83','47','80','90','40','20','95','81','89','88','73','81','32']""44","['83','100','81','96','85','95','71','79','85','72','90','70','10','30','40','20','80','60','87']""46","['92','88','78','83','99','97','79','76','71','96','91','87','46','90','80','100','70','20','10','84']""43","['77','96','82','74','91','95','95','88','50','83','97','87','89','85','71','72','78']""41","['100','83','79','92','80','91','82','94','77','93','99','90','71','81','61','11','88']""42","['75','89','77','85','83','96','78','81','78','48','20','72','87','93','42','80','90','100','40','95']"
"40","['20','57','50','82','100','70','60','90','10','30','80','64']"
"38","['30','81','71','72','98','20','90','10','60','50','80','100','70','95','89','84','83','82']""35","['72','85','99','83','76','71','84','83','86','82','35','60','100','70','20','10','30','40','50','80']""37","['81','91','78','77','74','83','93','72','85','99','95','76','76','37','80','90','40','70','60','96']""36","['74','83','75','51','54','23','17','25','6','91','99','96','93','92','73','89','86','36','90','85']""34","['77','80','70','60','90','81','78','85','86','81','72','100','30','10','40','20','50']""33","['74','96','99','10','90','50','40','100','94','86','80','73','71','89','75','70','20','60','97']""31","['40','90','96','77','70','100','80','30','71','81','75','78','79','88','10','60','20','73']""32","['73','78','89','99','32','100','60','50','25','80','40','96','90','30','70','20','10','91']""39","['74','80','86','75','78','79','76','90','70','60','50','100','30','20','40','10','94','91','88']""30","['10','80','40','60','70','100','90','50','88','99','20','76','68','48','79','11']""29","['79','75','91','89','72','73','81','83','99','88','82','29','100','80','40','20','60','10','30','77']""28","['41','61','11','62','21','19','3','51','16','95','94','96','92','86','82','74','73','91','81','72']""27","['18','82','77','97','94','87','79','84','88','85','92','75','27','70','90','50','60','100','80','47']""26","['21','84','86','70','99','78','92','76','87','33','82','93','97','2','10','77','74','83','75','73']""24","['86','72','85','83','98','70','40','80','10','84','99','94','77','71','75','96']""25","['71','93','21','91','88','25','70','10','80','73','98','82','86','72','79','74','97','77']""22","['11','91','72','97','79','4','73','77','74','92','78','22','80','100','60','50','20','40','30','75']""23","['98','97','99','88','71','87','23','60','83','100','85','74','30','20','70','50','10','90','80','86']""21","['78','86','94','19','88','95','96','93','72','81','92','88','10','74','53','91','26','21','90','79']"
"20","['72','96','91','94','86','100','82','85','73','98']"
"19","['78','79','88','96','89','97','91','76','87','99','82','81','93','83','19','90','10','30','40','85']"
"16","['40','4','50','100','30','10','96','20','93','90','80','60']"
"18","['92','95','87','94','84','77','85','74','79','18','70','99']"
"17","['83','78','89','96','92','91','74','75','94','71','87','85','17','60','70','10','40','50','90','91']""14","['98','81','73','81','14','80','70','96','90','60','50','20','40','100','10','89','79','78','72']""15","['81','77','53','93','74','91','76','71','79','72','86','15','100','90','80','30','70','60','50','99']""13","['78','88','97','99','87','13','50','20','10','84','96','95','98','85','91','74','60']"
"12","['83','98','77','84','99','82','12','100','93']"
"11","['30','78','86','85','88','77','86','75','15','72','98','79','84','53','92','89','11','40','70','1']"
"10","['21','90','30','40','100','70','60','50','80','20','78']"
"8","['85','72','71','83','84','79','77','76','96','87','52','99','97','31','78','10','91','94','89','88']""9","['74','100','98','97','87','99','96','9','90','30','70','86','10','50','91','71','81','11','80']""7","['75','95','85','92','86','77','76','71','87','84','73','83','7','100','80','96']"
"5","['71','72','92','88','93','79','10','30','100','84','81','94','83','86']"
"4","['72','16','97','94','79','93','86','91','87','4','90','98']"
"3","['86','89','85','75','77','82','73','92','98','91','78','76','3','40','95']""6","['73','78','71','84','82','6','98','90','30','70','20','50','40','60','80','100','96','95','87','86']"
"2","['86','100','68','80','50','10','40','70','90']"
"1","['99','86','11','50','74','92','78','94','91','89','93','87','81','1','60','100','70','10','40','77']"
"70","['10','20','50','40','90','30','91','81','71','21','61','80','60']"
"69","['97','86','94','84','67','74','99','73','75','89','88','87','69','80','100','90','70','10','30','72']"
"68","['89','76','91','98','71','78','88','79','78','92']"
"66","['66','40','30','100','50','99','91','71','97','96','77','89','97','79','60','20','80','70','90','76']""67","['84','76','98','94','100','30','60','50','72','73','92','86','90','80','70','10','20','82']"
"65","['93','92','90','70','60','100','79','91','84','76','85','95','77','96']"
"64","['91','82','78','74','70','89','94','40','30','50','97']"
"63","['10','50','77','90','100','20','92','81','88','91','84','99','82','80','40','60','70','30']""62","['71','87','95','81','97','99','71','93','91','88','79','75','62','100','40','20','50','30','70','73']""61","['93','88','72','100','73','75','76','82','72','98','20','90','80','40','30','70','10','60','94']"
"60","['80','100','13','50','20','40','90','86']"
"58","['73','75','97','71','93','86','87','85','96','94','82','58','70','50','100','60','10','20','80','79']""59","['65','82','75','86','78','59','70','100','60','83','98','84','87','97','94']""57","['40','100','93','73','84','80','20','90','79','94','96','77','92','81','60','50','30','70','10','98']""56","['82','71','85','86','56','70','90','60','92','80','91','97','40','50','100','30','10','94']""54","['78','59','87','93','85','98','91','100','40','89','72','99','84','81','71','96','83']""53","['88','79','61','20','77','96','71','84','15','82','87','77','78','86','53','70','80','90','10','72']""55","['81','60','90','40','30','92','83','88','85','84','94','70','80','20','100','50','81','97']""52","['89','86','84','21','98','52','100','90','80','40','70','20','60','50','30','94','85','72','71']""51","['76','77','71','79','86','92','90','99','98','84','83','51','70','10','80','100','40','20','30','78']"
"50","['74','84','82','85','98','83','97','80','20','34','90','10','60','88']"
"46","['88','78','83','99','97','79','76','71','96','91','87','84','46','90','80','100','70','20','10','92']""47","['83','73','81','32','91','96','30','90','40','27','70','50','60','100','10','92']""48","['42','70','75','74','89','98','87','81','83','72','97','89','79','48','100','60','50','10','20','4']""49","['49','100','50','77','60','89','88','72','81','78','75','94','90','80','20','40','10','30','76','93']""45","['88','82','81','44','92','10','74','79','77','73','85','73','98','95','45','80','40','30','70','93']""44","['100','81','96','85','95','71','79','85','72','90','70','10','30','40','20','80','60','87','83']""43","['96','82','74','91','95','95','88','83','97','87','89','85','71','72','78','43','90','70','50','77']""41","['100','79','92','80','91','82','94','77','93','99','90','71','81','61','11','88','83']""42","['75','77','85','83','96','78','81','78','48','20','72','87','93','95','42','80','90','100','40','89']"
"40","['64','77','91','85','74','89','72','98']"
"38","['30','71','72','98','20','90','10','60','50','80','100','70','95','89','84','83','82','81']""39","['74','80','75','78','79','76','90','70','60','50','100','30','20','40','10','94','91','88','86']""37","['81','91','78','77','74','83','72','85','99','95','76','76','96','37','80','90','40','70','60','93']""36","['74','75','51','54','23','17','25','6','91','99','96','93','92','73','89','86','85','36','90','83']""35","['99','76','60','100','70','20','10','30','40','79','90','87','96','91','72']""30","['88','79','11','15','85','98','86','60','70','63','90','100','80','20','50','99']""33","['10','100','80','73','70','20','60','97','85','84','83','79','92','88','84','89']"
"34","['81','40','91','82','95','90','85','74','93','96','84','87','80']"
"31","['40','90','77','70','100','80','30','71','81','75','78','79','88','10','60','20','73','96']""32","['32','100','60','50','90','70','10','47','92','71','98','88','81','77','75','86','76','89']""29","['79','75','89','72','73','81','83','99','88','82','77','29','100','80','40','20','60','10','30','91']""26","['21','84','70','99','78','92','76','87','33','82','93','97','2','10','77','74','83','75','73','86']""27","['82','77','97','94','87','79','84','88','85','92','75','47','81','89','95','78','27','70','90','18']""25","['21','88','98','86','72','77','20','60','10','89','85','96','99','92','75','93']""28","['21','19','16','94','92','86','74','73','81','87','77','78','88','90','76','98','3']"
"24","['89','81','76','87','78','74','86','93']"
"22","['91','72','97','79','4','73','77','74','92','78','75','22','80','100','60','50','20','40','30','11']""23","['97','99','88','71','87','23','60','83','100','85','74','30','20','70','50','10','90','80','86','98']"
"21","['86','94','19','81','92','88','10','91','26','85','76','99','78']"
"20","['72','91','94','86','100','82','85','73','98','70','10','30','40','90','80','50','60','96']""18","['84','85','79','73','72','71','89','70','80','27','90','50','60','100','40','20','10','95']"
"16","['100','20','80','60','88','73','79','85','72','75','83','88','30']"
"17","['83','78','96','92','91','74','75','94','71','87','85','91','17','60','70','10','40','50','90','89']""19","['78','79','88','96','89','91','76','87','99','82','81','93','83','85','19','90','10','30','40','97']"
"15","['72','87','84','15','98','82','74','83','81']"
"14","['81','81','70','50','10','79','78','72','99','92','71','75','76','71','98']"
"13","['86','82','92','72','77','81','76','87']"
"11","['30','86','79','84','53','92','89','72','99','74','83','87','77','91','11','40','88']""12","['83','98','77','84','82','12','100','93','80','90','50','70','71','91','81','92','99']"
"10","['21','30','40','100','70','60','50','80','20','78','90']"
"8","['72','71','83','84','79','77','76','96','87','52','99','97','31','78','10','91','94','89','88','85']"
"9","['86','75','92','73','72','85','97','98','79','9','90','30','87']"
"5","['71','92','88','93','79','84','81','94','83','86','87','99','74','77','98','5','20','10','80','72']""7","['75','85','92','86','77','76','71','87','84','73','83','96','7','100','80','70','60','50','90','95']""6","['73','78','71','82','6','98','90','30','70','20','50','40','60','80','100','96','95','87','86','84']""3","['75','77','73','98','40','80','30','20','60','28','100','70','90','10','82']"
"4","['94','79','91','4','98','60','100','30','10','48','20','97']"
"2","['20','89','94','84','71','98','81','87','75','73','70']"
"1","['92','82','97','85','50','1','60','100','70','10','40','90','94']"
"70","['10','20','40','90','30','91','81','71','21','61','80','60','13','100','86','2','50']""69","['74','99','73','88','72','69','80','90','70','78','93','96','77','79','82','71','97']""68","['89','76','71','78','90','100','50','60','10','87','73','77','83','99','72','75','98']""67","['84','76','94','100','30','60','50','72','73','92','86','90','80','70','10','20','82','98']""66","['40','30','100','50','99','91','71','97','96','77','89','97','79','60','20','80','70','90','76','66']""65","['92','90','70','60','100','79','91','84','76','85','95','77','96','20','80','40','10','50','93']""64","['82','78','74','70','89','94','40','30','50','97','10','80','90','100','20','60','91']""63","['77','92','81','88','91','84','99','82','1','78','76','48','75','68','72','63','90','100','80','10']""61","['88','72','100','73','75','76','82','72','98','20','90','80','40','30','70','10','60','94','93']""62","['87','95','81','97','99','71','93','91','88','79','75','73','62','100','40','20','50','30','70','71']""59","['65','82','75','78','83','98','84','87','97','94','59','80','70','100','90','60','50','20','40','86']""60","['80','100','13','50','20','40','86','70','30','10','91','81','71','21','61','90']""58","['73','97','71','93','86','87','85','96','94','82','79','58','70','50','100','60','10','20','80','75']"
"57","['50','30','87','95','92','82','88','74','82','96']"
"54","['59','87','93','85','98','91','89','72','99','84','81','71','96','83','54','90','100','80','40','78']"
"56","['90','60','91','97','40','100','30','96','81','83','99','72','98','92']"
"55","['81','60','90','40','30','83','88','85','84','94','70','80','20','100','50','81','97','74','98','92']"
"53","['79','61','96','82','87','78','53','90','10','85','75','73','98','88']"
"52","['21','52','90','80','40','60','94','85','75','83','82','97','74','80','84']""51","['71','86','99','83','78','51','80','20','30','88','75','81','93','87','85','72','77']"
"50","['84','82','80','10','88','30','40','91','81','71','21','61','98']"
"49","['49','100','50','60','89','88','72','81','78','75','94','90','80','20','40','10','30','76','93','77']""48","['74','89','81','97','89','79','4','86','60','80','82','77','94','91','88','70']""47","['73','81','32','91','96','30','90','40','27','70','50','60','100','10','92','80','20','83']"
"45","['82','92','10','74','73','98','95','45','70','71','83','99','76','88']"
"44","['100','81','85','95','71','79','85','72','90','70','10','30','40','20','80','60','87','83','96']""46","['88','78','83','97','79','76','71','96','91','87','84','92','46','90','80','100','70','20','10','99']"
"41","['92','80','77','93','99','71','74','75','96','76','79']"
"43","['82','74','91','95','95','88','83','97','87','89','85','71','72','78','77','43','90','70','50','96']"
"42","['82','72','93','96','76','91','85','83']"
"40","['64','98','50','60','90','30','83','81','79','96','87','86','90','89']"
"39","['74','75','78','79','76','90','70','60','50','100','30','20','40','10','94','91','88','86','80']""38","['30','71','98','20','90','10','60','50','80','100','70','95','89','84','83','82','81','72']"
"37","['37','100','73','94','84','71','86','77']"
"36","['74','51','25','91','92','73','89','86','90','87','79','72','81','95','87','75']""35","['76','60','100','70','20','10','30','40','79','90','87','96','91','72','50','99']""34","['40','91','82','95','90','85','74','93','96','84','87','80','100','30','10','60','50','20','81']""32","['47','92','71','88','81','77','75','86','76','89','32','90','100','30','70','60','20','50','10','98']""33","['10','100','73','70','20','60','97','85','84','83','79','92','88','84','89','90','50','40','80']""31","['40','77','70','100','80','30','71','81','75','78','79','88','10','60','20','73','96','90']""30","['79','11','15','85','98','86','60','70','63','90','100','80','20','50','99','40','10','16','88']""27","['77','97','94','87','79','84','88','85','92','75','47','81','89','95','78','18','99','74','27','82']""29","['72','73','88','82','91','100','40','10','30','95','86','90','71','92','94','81']""28","['19','16','94','92','86','74','73','81','87','77','78','88','76','98','3','85','91','89','95','21']""26","['21','70','99','78','92','76','87','33','82','93','97','2','10','77','74','83','75','73','86','84']"
"25","['96','93','60','94','83','71','78','100','88']"
"23","['99','88','71','87','23','60','83','100','85','74','30','20','70','50','10','90','80','86','98','97']"
"24","['80','95','71','76','90','92','77','96','87']"
"22","['91','72','79','4','73','77','74','92','78','75','11','83','86','89','53','87','22','80','100','97']"
"21","['10','91','90','40','60','73','75','95','88','84','93','94','72','19']"
"20","['72','91','86','100','82','85','73','98','70','10','30','40','90','80','50','60','96','94']""19","['78','79','88','89','91','76','87','99','82','81','93','83','85','97','19','90','10','30','40','96']""18","['84','79','73','72','71','89','70','80','27','90','50','60','100','40','20','10','95','30','85']""17","['78','96','92','91','74','75','94','71','87','85','91','89','17','60','70','10','40','50','90','83']""16","['20','80','60','88','73','79','85','72','75','83','88','30','50','99','11','10','63','98','100']""15","['87','84','15','98','82','74','83','81','100','90','80','30','70','60','50','40','10','72']""14","['81','79','78','72','99','92','71','75','76','71','98','14','80','70','90','60','50','20','40','81']""11","['84','99','74','77','88','22','11','40','70','10','60','20','50','80','30']"
"13","['72','87','10','30','90','70','75','71','78','88','95','97','81']"
"12","['83','77','84','82','12','100','93','80','90','50','70','71','91','81','92','99','98']"
"10","['21','30','40','100','70','60','50','20','78','90','63','80']"
"9","['75','92','73','72','85','97','98','79','9','90','30','87','70','10','50','91','71','11','31','86']""6","['73','78','71','6','98','90','30','70','20','50','40','60','80','100','96','95','87','86','84','82']""8","['72','71','83','79','77','76','96','87','52','99','97','31','78','10','91','94','89','88','85','84']""7","['85','92','86','77','76','71','87','84','73','83','96','95','7','100','80','70','60','50','90','75']"
"5","['88','79','84','94','86','87','99','98','72','97','78','91','82','92']"
"4","['79','91','4','98','60','100','30','10','48','20','97','90','70','50','80','40','94']"
"3","['95','79','86','82','93','71','72','74','73','71','98']"
"1","['82','97','85','50','1','60','100','70','10','40','90','94','80','30','20','92']""2","['20','89','94','84','71','81','87','75','73','70','50','13','100','80','90','60','61','86','21','98']"
"70","['92','95','86','93','80','78','84','79','89','97']"
"69","['74','73','88','72','78','93','96','77','79','82','71','97','69','80','100','90','70','10','30','99']"
"67","['84','100','30','72','80','82','98','95','99','75','79','94']"
"68","['71','78','73','83','75','68','90','100','40','85','84','93','81','86','82','80','89']""66","['30','100','50','99','91','71','97','96','77','89','97','79','60','20','80','70','90','76','66','40']""65","['90','70','60','100','79','91','84','76','85','95','77','96','20','80','40','10','50','93','92']""63","['88','82','78','76','75','68','10','63','90','97','79','95','87','85','92']""62","['87','95','81','97','71','93','91','88','79','75','73','71','62','100','40','20','50','30','70','99']""64","['78','74','70','89','94','40','30','50','97','10','80','90','100','20','60','91','82']""61","['100','76','72','20','90','40','60','93','81','89','86','78','83','86','82']""58","['97','71','93','86','87','85','96','94','82','79','75','58','70','50','100','60','10','20','80','73']""60","['100','13','50','20','40','86','70','30','10','91','81','71','21','61','90','80']""59","['65','83','84','97','86','80','70','100','50','81','77','76','96','93','71','96','75']""57","['30','87','95','92','82','88','74','82','96','80','40','20','60','70','10','90','50']""56","['90','60','97','40','100','30','96','81','83','99','72','98','92','70','50','80','10','91']"
"55","['60','30','83','85','84','80','100','50','82','77','91','93','82','88']"
"54","['98','91','89','84','81','83','78','90','100','75','82','79','88','87']"
