"ID","Table"
"29","['56','40','90','30','60','79','89','97','99','88','92','82','65']"
"28","['83','84','79','100','82','99','10','20','60','30','98','40','90','70','80','89']""24","['99','62','32','83','92','91','82','93','94','40','97','71','50','30','95','86','31','100','24','21']"
"26","['18','9','92','53','60','30','100','90','47','34','81','83']"
"27","['20','100','74','40','60','30','80']"
"25","['85','70','36','98','88','21','47','94','93','11','50','91','92','29','30','99','79','54','82','90']"
"23","['30','97','96','81','100','86','80','91','23','93','85','84','98','21']"
"22","['33','71','5','40','90','98','45','60','56','19','11','20','8','70','50','10','6']""21","['53','25','100','98','10','81','99','70','36','7','97','28','85','29','21','21','40','50','80','87']""18","['50','2','63','86','22','85','96','11','93','70','20','31','19','90','98','91','19','94','74','97']""19","['83','12','81','50','71','89','96','82','73','34','10','20','40','60','99','30','100','96']""17","['79','85','57','2','83','80','90','100','81','71','99','61','98','82','93','91','96','82','87','86']"
"20","['83','81','62','55','62','60','100','97','10','30','40','80','90','92']"
"16","['100','95','94','80','81','83','99','96','82','84','79','98','20','70','10','50','30','97']""14","['8','64','70','96','13','92','97','99','82','87','93','94','20','56','85','54']""15","['97','87','84','20','58','52','90','100','50','60','93','10','70','85','82','72','81','80','30']"
"13","['31','88','95','100','90','40','50','79','96','85','94','83']"
"12","['83','95','89','88','94','87','40','100','90','20','85','80','86','92','60','79','50','99','93','96']""11","['87','87','95','84','80','3','86','70','89','30','18','93','33','97','27','91','96','99','83','10']""10","['2','43','93','82','40','84','91','69','37','30','20','90','98','50','70','60','79']""6","['97','50','99','85','51','55','62','40','60','10','79','90','20','100','80','81','61']""7","['95','36','44','56','30','19','88','62','81','86','90','80','100','70','53']""8","['92','86','84','100','9','41','53','80','97','79','40','93','74','18','22','89','21','91','34','96']"
"4","['81','20','90','96','100','91','80','95','87','86','98']"
"2","['3','99','83','100','81','58','34','13','89','69','40','70','82','80','60','30','72']""5","['91','61','11','22','50','20','60','5','84','80','100','90','70','99','30','87','97']"
"3","['83','91','99','81','89','80','90','97','96','82','59','50','40','80']"
"1","['96','81','93','94','88','98','84','30','50','79','1','77','100','95','87','60','91','40']"
"9","['79','95','81','97','99','100','98','86','88','100','84','83']"
"78","['84','81','18','45','100','94','95','40','79','42','98','92','2','97','88','79','91','85','96','93']""77","['86','89','82','80','84','98','20','70','30','96','100','40','60','10','90']"
"75","['84','58','16','88','85','80','89','90','91','87','92','95','83']"
"74","['95','87','61','58','10','69','11','25','37','89','79','27','86','67','57','88','31','96','90','100']""76","['86','88','82','98','91','96','99','80','94','89','87','84','92','60','85','76','90','30','70','93']""73","['45','34','10','30','93','100','96','70','60','98','85','79','82','89','85','58']""72","['73','11','20','27','84','86','69','40','70','81','60','30','50','10','100','82']""71","['82','83','88','80','89','90','89','99','70','100','50','10','85','29','40','33','60','20','91']""70","['100','30','83','41','10','96','50','71','11','97','92','85','87','84','95','94','93','88','88','90']""68","['23','93','92','88','80','90','50','70','79','86','83','89','100','30','60','99']"
"69","['87','96','88','92','93','91','85','79','99','92','29']"
"67","['91','84','93','83','81','96','98','99','94','92','20','72','2','70','85','90','10','88','67','94']""66","['57','82','90','96','94','89','52','15','33','87','20','91','92','99','93','84','100','95','66','85']""65","['19','97','95','93','94','92','65','100','80','40','89','82','29','90','60','50','26']"
"63","['86','89','80','90','97','40','20','30','83','46','84']"
"64","['94','87','92','88','31','96','10','38','78','97','83','60','70','30','64','80','100','90','81','95']"
"61","['97','86','90','50','60','100','6','20','40','95']"
"62","['10','17','2','85','81','90','91','94','86','99','40','20','60','100','50','95']"
"58","['89','87','92','38','40','80','90','85','30','73','86']"
"57","['41','68','90','92','95','79','17','80','96','8','82','91','83','81','97']""60","['2','72','70','84','20','50','40','100','85','90','10','88','67','83','80']""59","['95','58','84','98','87','91','82','81','3','80','2','79','93','100','86','72','99']""56","['40','80','100','87','7','7','88','85','90','89','88','92','70','60','50','30','91']""55","['37','60','34','63','83','97','80','100','98','99','20','30','10','50','84','82','79','90','81']""52","['83','57','66','84','82','81','38','59','97','63','65','88','93','10','98','92','71','52','90','86']""53","['82','16','58','79','80','31','91','21','47','44','100','7','50','90','60','30','99']""54","['84','87','3','22','90','95','82','89','97','13','56','14','20','50','40','100','30','70']""51","['43','91','94','82','8','85','97','84','2','46','26','10','70','76','31','45','60','87','79','30']""50","['88','79','87','86','96','81','39','84','70','61','20','80','40','100','90','10','30','89']""49","['93','85','83','73','10','58','88','30','45','34','91','92','86','96','89','84','40','91','81','98']"
"48","['20','65','57','99','93','87','88','98','43']"
"47","['85','82','93','80','11','30','99','79','60','91','92','98','10','89','86','63','70','83','26','46']""46","['90','94','97','40','95','91','31','70','76','51','87','20','50','30','60','84','80']""45","['85','81','60','95','17','74','73','86','84','11','92','26','97','91','51','82','20','87','79','30']""44","['85','90','92','88','25','89','7','91','60','94','97','93','87','50','100','40','80','98']""43","['81','8','82','30','50','93','94','54','83','13','80','99','43','91','96','43','60','100','40','84']""42","['42','100','60','30','50','97','99','68','95','90','81','79','40','80','70']""41","['82','86','70','61','20','19','91','97','85','87','95','95','81','100','98','41','41','30','50','94']""39","['16','50','20','100','92','14','40','30','84','80','10','99','60','98','90','90','88']""40","['80','50','71','70','10','99','20','60','100','30','95','86','31','24','97','81','96','77','1','90']"
"37","['29','100','86','80','82','83','60','30','81','93','99','84']"
"36","['95','28','21','87','21','7','82','83','71','84','98','40','10','81','86','36','20','90','80','60']""38","['94','10','20','88','86','26','96','83','79','93','31','81','91','12','60','59','65','37','85','99']""35","['19','87','89','72','79','91','20','65','35','80','93','81','82','97','94','92','86','30']""34","['86','6','51','45','50','82','95','89','94','84','96','80','100','90','20','40','93','52']""33","['91','93','87','72','95','88','70','100','85','90','83','98','97','84','21']""32","['79','88','96','89','85','10','22','86','92','95','87','97','9','27','84','54','70','32','81','82']"
"30","['17','73','45','100','50','10','84']"
"31","['87','70','82','79','81','89','51','100','88','19','96','83','34','30','96','73','50','90','45','97']""29","['40','90','30','60','97','99','88','65','96','85','69','80','100','20','50','56']""28","['83','79','100','82','99','10','20','60','30','98','40','90','70','80','89','84']"
"27","['20','100','40','60','30','80','10','90','50','74']"
"25","['36','98','88','94','99','79','82','91','47','80','83','84','86','87','70']"
"26","['18','9','60','65','94','19','50','65','80','10','92']"
"24","['32','91','40','50','86','31','28','53','21','85','90','80','88','79','92']""23","['30','97','96','100','86','80','93','85','84','98','20','36','71','94','62','24','81','23','91','21']""22","['5','40','90','98','45','60','11','8','10','6','79','81','62','99','71','19','56','22','50','33']""18","['50','85','11','93','98','94','74','63','19','95','80','89','79','87','83','92','89','90']"
"19","['80','94','92','88','85','98','99','84','83','98','34','50']"
"21","['25','7','81','23','91','23','70','99','10','21','97','21','29']"
"20","['97','88','95','93','79','98','85','30','55','62']"
"17","['79','57','2','83','80','90','100','81','71','99','61','98','82','93','91','96','82','87','86','85']""16","['100','94','80','81','83','99','96','82','84','79','98','20','70','10','50','30','97','95']"
"15","['91','98','94','89','87','99','85','79','93','96','52']"
"14","['8','64','70','96','92','97','99','82','87','93','94','20','56','85','54','10','83','91','13']""13","['88','95','100','90','40','50','79','96','85','94','83','80','20','30','10','31']"
"12","['83','89','94','85','92','99','93','82','91','84','50','86','95']"
"11","['87','87','84','80','3','86','70','89','30','33','27','91','96','99','10','2','79','98','37','95']"
"10","['43','69','83','18','97','11','100','84','91','90','10','79']"
"9","['79','95','97','99','100','98','86','88','100','84','83','90','50','70','30','10','81']""7","['36','56','19','88','62','81','86','70','53','89','87','10','93','83','43','80','44','100','7','95']""6","['99','85','51','55','62','10','79','61','11','91','14','34','82','82','81','50','60','100','6','97']""8","['86','9','41','53','97','79','40','93','74','18','22','21','91','34','96','80','84','100','89','92']""3","['83','91','99','81','89','90','97','96','82','59','50','40','80','100','20','10','30','80']""5","['91','61','11','22','50','20','5','84','80','100','90','70','99','30','87','97','60']""4","['81','90','96','100','91','80','95','87','86','98','60','50','40','70','20']""1","['93','94','88','98','84','50','79','87','60','91','40','31','71','10','86','81','95','77','1','96']""2","['99','83','58','34','13','89','69','82','72','85','88','87','98','1','14','79','70','40','81','3']""78","['84','18','45','100','94','95','40','79','98','92','97','88','79','91','85','96','2','81','42','93']""77","['89','82','80','84','98','20','70','30','96','100','40','60','10','90','86']""75","['58','16','88','85','80','89','90','91','87','92','95','83','100','60','50','20','84']"
"74","['88','96','58','31','30','50','87','89','93','83','94','96','95']"
"76","['86','98','91','96','99','94','89','87','84','92','60','93','76','80','82','85','76','90','30','88']""73","['45','34','10','93','96','60','98','79','82','89','85','76','43','56','19','29','70','85','30','58']""72","['11','20','27','84','86','69','40','70','81','60','30','50','10','100','82','80','90','73']""71","['82','83','88','80','89','89','99','70','100','50','10','85','29','40','33','60','20','91','90']"
"70","['89','82','88','96','85','98']"
"68","['93','92','88','80','90','50','70','79','86','83','89','100','30','60','99','23']"
"67","['84','83','72','85','10','88','2','93','90','97','100','91']"
"69","['87','96','88','92','93','91','85','79','92','29','83','82','54','81','89','11','98','99']"
"66","['89','98','82','86','83','80','81','99']"
"65","['40','30','81','65','89','83','88','96','99','79','93']"
"64","['87','92','88','31','96','10','38','97','83','81','95','30','90','78','64','64','80','100','60','94']"
"63","['89','80','90','97','40','20','30','83','46','84','100','60','50','86']"
"62","['10','17','2','85','81','90','91','86','99','40','20','60','100','50','95','98','79','30','80','94']"
"61","['86','90','50','60','100','6','20','40','95','80','70','97']"
"60","['2','70','84','20','50','40','100','85','90','10','88','67','83','80','86','36','99','30','5','72']""59","['84','87','91','82','81','3','79','93','86','72','99','80','95','58','2','59','90','100','50','98']"
"58","['38','70','50','91','97','82','83','96','60','56','100','92']"
"57","['41','68','90','92','79','17','80','96','8','82','91','83','81','97','10','20','50','30','60','95']""56","['40','80','100','87','7','7','88','85','89','88','92','70','60','50','30','91','10','99','29','90']""55","['37','34','63','83','97','80','100','98','99','20','30','10','50','84','82','79','90','81','60']""54","['84','90','56','20','10','93','96','50','54','94','86','79','88','99','98','89']""53","['80','100','90','60','30','99','95','98','83','92','86','84','81','88','95','58']""52","['97','63','88','52','51','100','20','96','93','99','98','15','60','70','83']""51","['94','8','85','97','84','2','26','70','76','31','45','60','87','79','30','81','15','93','83','91']"
"50","['86','39','61','20','40','90','10','98','85','92','19','60','88']"
"49","['93','83','73','10','58','88','30','34','91','92','86','89','84','40','91','98','81','85','45','96']""47","['85','82','80','11','30','79','60','91','98','89','63','70','83','26','46','84','76','94','87','93']"
"48","['87','88','98','43','96','8','94','100','79','90','85','83','99']"
"45","['85','81','60','95','74','86','11','92','26','91','82','20','87','79','30','46','43','17','84','97']"
"46","['90','97','95','31','92','86','99','47','100','30','84','51','80']"
"44","['85','90','88','25','89','7','91','60','94','97','93','87','50','100','40','80','98','70','92']""43","['30','50','93','94','91','57','65','48','83','8','40','43','43','60','13']""42","['97','99','68','95','81','79','41','94','11','92','83','87','54','90','30','100','42','80','60','42']""41","['82','70','61','20','91','85','87','95','95','98','94','81','19','97','50','41','100','30','10','86']""39","['50','20','100','92','14','40','30','84','80','10','99','60','98','90','90','88','16']""40","['50','71','70','10','99','20','60','100','30','95','86','31','24','97','81','96','77','1','90','80']""37","['29','86','80','82','83','60','30','81','93','99','84','50','20','90','100']""38","['10','20','88','96','79','93','31','81','91','12','60','59','65','37','85','99','86','26','83','94']""36","['28','21','7','71','88','70','72','50','40','36','100','97','89','85','92','93','99','81']""35","['19','79','82','17','73','100','84','81','92','98','88','95','90','85','89','20']""34","['86','95','89','94','84','96','93','52','59','98','92','57','81','80','51','6','82','34','100','45']""33","['29','21','80','86','79','80','8','11','40','22','50','70','20','100','95']""30","['17','45','100','50','10','84','20','81','92','89','35','40','80','90','60','70','73']""32","['88','96','89','85','22','86','92','95','97','9','27','84','54','70','82','87','10','79','32','81']"
"29","['65','85','69','20','56','70','7','91','90','23','25','21','50','96']"
"31","['81','51','100','45','97','96','30','82','89','31','95','20','13','80','90','40','50','70']""28","['79','100','82','99','10','20','60','30','98','40','90','70','80','89','84','83']""27","['20','100','40','30','80','10','90','50','74','11','67','87','57','69','86','79','89','60']""26","['18','60','65','94','19','50','65','80','10','92','100','40','70','30','90','9']""25","['36','88','94','99','79','80','83','84','86','87','42','30','85','13','42','50','88','91','47','82']""24","['53','85','90','80','20','70','10','100','83','89','99','97','95','94','98','93','82','32']""23","['30','93','84','98','20','94','81','91','33','89','88','99','68','100','90','60','80']""22","['5','90','98','45','60','10','6','81','62','99','19','56','33','93','84','85','94','92','87','71']""18","['85','93','98','94','74','63','19','95','79','83','92','89','90','11','89','80','87','18','60','50']""19","['80','94','92','88','85','98','99','84','83','98','50','96','79','89','30','87','81','70','100','34']"
"21","['83','100','62','86','10','70','87','92','96']"
"20","['88','55','86','4','100','40','79','35','10','62']"
"17","['57','2','83','80','90','100','81','71','99','61','98','82','93','91','96','82','87','86','85','79']"
"16","['96','82','20','70','50','97','95','14','39','90','100']"
"15","['91','94','89','87','85','79','52','6','71','38','40','34','66','80','65','96','93','98','15','99']""14","['8','64','70','96','92','99','87','93','94','10','83','91','13','95','98','79','89','82','56','85']"
"13","['50','43','43','100','40','70','20','90']"
"12","['85','92','99','93','91','84','86','95','87','98','79','83','82','89','50','12','40','100','90','94']""11","['87','84','80','86','70','33','27','91','96','99','10','2','79','98','37','95','30','87','3','89']""8","['93','22','21','96','80','89','92','81','94','88','87','82','97','74','53','100']""10","['43','69','83','18','97','11','100','84','90','10','79','50','20','40','70','60','91']""7","['56','88','62','86','70','89','87','10','93','83','43','44','95','53','81','80','19','7','100','36']""6","['85','62','10','79','61','11','91','14','82','82','81','97','55','60','34','51','6','90','50','99']""9","['79','95','97','99','100','98','86','88','100','83','90','50','70','30','10','81','91','84']""5","['61','11','22','84','87','97','40','67','2','36','72','86','99','50','30','70','5','80','60','91']""2","['58','98','14','79','40','81','94','93','96','91','100','86','92','100','95','97','92','88','83']""4","['81','96','91','95','86','98','2','93','99','83','79','97','89','30','85','60','87','50','4','20']"
"3","['81','59','86','93','92','70','72','2','60','30','50','10','89']"
"1","['88','98','84','50','79','60','40','71','10','86','81','95','77','96','31','91','87','94','1','93']"
"78","['18','95','40','88','96','2','42','45','79','86','99','87','83','93']"
"77","['82','80','84','98','20','70','30','96','100','40','60','10','90','86','89']""75","['16','88','85','80','89','90','91','87','92','95','83','100','60','50','20','84','70','40','58']"
"74","['90','94','82','100','86','79','97']"
"76","['86','98','99','94','84','92','60','93','82','85','88','96','89','80','91','76','90','30','70','87']"
"73","['70','85','84','72','100','35','30','50','40','10']"
"72","['81','10','73','79','93','34','19','87','43','85','2','60','70','80','100','84']"
"71","['82','83','80','70','100','50','10','33','5','92','45','22','89']"
"70","['89','82','88','85','98','30','10','90','50','71','40','45','31','31','60','20','80','96']""69","['87','93','91','79','92','29','82','54','81','89','11','98','99','83','88','85','92','69','80','96']""68","['92','70','79','86','83','23','25','71','87','36','97','21','85','24','7','89','80','88','99','93']"
"66","['98','82','86','83','80','81','99','100','50','60','70','30','89']"
"64","['87','88','31','96','38','83','81','95','78','94','30','97','10','64','80','100','90','60','50','92']""65","['40','30','81','89','83','88','96','99','79','93','100','80','90','60','10','87','84','94','95','65']"
"62","['60','50','95','84','40','100','35','10','30','2']"
"67","['87','86','88','89','83','97','79','88','90']"
"63","['20','30','46','94','99','95','82','81','85','92','87','89']"
"61","['86','50','60','100','6','20','40','95','80','70','97','30','90']"
"60","['92','81','91','87','83','100','86','98']"
"58","['70','50','91','83','90','30','84','99','53','20','75','38']"
"59","['87','82','81','3','79','93','72','99','58','2','98','84','91','86','59','90','80','100','50','95']""56","['40','80','100','87','7','7','88','85','88','92','70','60','50','30','91','10','99','29','90','89']""55","['37','34','63','83','97','98','84','82','90','81','69','27','11','86','67','85','5','99','30','60']""57","['41','68','90','79','17','80','96','8','82','91','83','81','97','10','20','50','30','60','95','92']""54","['90','56','20','10','93','96','50','54','94','86','79','88','99','98','89','80','30','60','40','84']""53","['98','83','92','86','81','88','95','58','40','56','38','82','70','84','95','99','53','50','60','30']""52","['63','88','52','51','100','20','96','93','99','98','15','60','70','83','90','80','50','97']"
"50","['80','89','63','18','60','100','30','10','94']"
"51","['94','85','84','2','26','76','31','45','60','87','79','81','15','83','91','30','97','93','8','70']""49","['83','73','58','88','30','34','91','86','84','40','91','81','85','45','96','92','89','98','10','93']""48","['87','88','43','96','8','94','100','79','90','85','83','99','20','60','50','40','70','98']""47","['82','80','11','30','79','60','91','98','89','63','70','26','46','87','93','83','84','76','94','85']""45","['86','26','91','20','79','30','17','84','95','6','34','80','100','90','40','85']""46","['97','95','31','92','86','99','47','100','30','84','51','80','40','20','50','60','10','90']""44","['85','90','88','25','89','7','60','94','97','93','87','50','100','40','80','98','70','92','91']"
"42","['90','98','82','100','85','80','86','82','92']"
"43","['30','93','94','91','57','65','48','83','8','56','82','96','14','84','87','54','50','60','43','13']""41","['70','61','20','91','85','87','95','95','98','94','81','19','97','86','10','41','100','41','30','82']""39","['40','84','60','98','88','16','81','83','79','94','99','14','30','100','39','50','20','80','90','92']""37","['86','80','82','83','60','30','81','93','99','84','50','20','90','100','70','29']""38","['10','81','59','37','85','83','94','99','96','53','84','90','58','40','70','30','50','80','20']""40","['50','70','10','99','20','60','100','30','95','86','31','24','97','81','96','77','1','90','80','71']""34","['89','93','52','59','92','57','60','74','87','70','79','19','40','20','30','100','84']"
"35","['73','100','92','88','85','87','60','79','35','94','93','80','19']"
"36","['21','88','50','97','93','99','71','89','7','43','80','7','90','60','28']""33","['29','21','80','79','80','8','11','40','22','50','70','20','100','95','60','90','10','86']"
"32","['22','87','86','100','70','98','85','24','20','9']"
"31","['81','51','100','97','96','30','82','89','95','13','70','71','98','88','50','40','31','31','60','45']""29","['65','69','20','56','70','7','91','90','23','25','21','50','96','80','100','60','40','85']"
"30","['20','81','70','99','86','60','53','50','90']"
"28","['79','100','99','10','20','60','30','98','40','90','70','80','89','84','83','82']""26","['65','94','19','65','10','90','9','83','88','97','84','91','99','79','92','50','40','26','60','18']""27","['50','74','11','67','87','69','86','79','89','76','2','36','55','90','57','40','27','100','20','60']"
"25","['79','83','84','42','42','47','98','89','93','92','96','30','88','36']"
"23","['93','84','98','20','94','81','91','33','89','88','99','68','100','90','60','80','10','40','70','30']""24","['53','83','89','97','95','94','93','82','32','79','54','96','70','98','99','24','20','80','10','85']"
"22","['60','10','6','81','62','19','84','87','40','80','95','88','56']"
"20","['79','62','82','83','95','87','93','84','91','97','96','80','90','60','50','86']"
"21","['83','100','62','86','10','70','87','96','40','50','80','60','20','92']"
"19","['43','51','11','88','79','100','35','50','10','20','40','91']"
"18","['85','93','98','74','19','95','79','92','89','90','11','89','80','87','39','86','96','83','63','50']""17","['2','83','80','90','100','81','71','99','61','98','82','93','91','96','82','87','86','85','79','57']""15","['91','94','89','87','85','79','52','6','71','40','65','96','93','99','80','66','38','34','15','98']"
"16","['82','20','70','50','97','95','14','39','90','100','10','30','96']"
"13","['50','43','43','100','40','20','90','80','30','10','94','48','84','60','70']""12","['85','92','99','91','84','95','98','79','83','82','94','40','93','87','86','12','100','90','20','89']""14","['70','96','99','87','93','94','83','91','13','95','98','79','82','56','85','8','89','10','92','64']""11","['84','70','33','27','91','99','10','2','98','37','95','30','87','3','89','79','80','96','86','87']""6","['62','79','61','14','82','82','81','97','55','34','51','99','10','11','50','91','6','90','20','85']""10","['43','69','83','18','97','11','100','84','10','79','50','20','40','70','60','91','30','73','80','90']"
"9","['83','85','20','70','24','32','10','90','40','30','79']"
"7","['56','88','62','86','70','89','87','10','93','83','95','53','19','36','36','85','92','72','20','44']""8","['93','22','21','96','80','92','94','88','82','74','53','100','81','87','89','8','90','70','30','97']""5","['11','84','87','97','67','36','72','86','99','50','30','91','2','22','40','5','80','60','100','61']"
"3","['2','97','82','99','85','95','83','79','96','30','72']"
"4","['86','98','2','97','20','84','81','88','55','93','40','87']"
"2","['98','14','93','96','91','95','58','100','92','84','62','20','60','50','10','80','81']""1","['88','98','50','60','40','10','86','95','96','31','91','87','94','93','84','79','71','77','1','81']""78","['18','95','40','88','2','42','45','79','86','99','87','83','93','90','70','30','50','10','96']""77","['82','80','84','20','70','30','96','100','40','60','10','90','86','89','98']""75","['88','85','89','91','87','92','83','70','58','56','97','82','96','40','95','20','84','75','100','16']""76","['98','84','92','60','93','85','88','96','89','80','87','90','82','99','94','76','30','70','50','86']"
"74","['90','82','100','86','79','97','80','50','40','60','30','94']"
"73","['85','84','72','100','35','30','50','40','10','83','43','20','18','97','91','60','70']"
"72","['79','34','85','70','80','90','96','30','99','3','20','50','93']"
"71","['82','80','70','100','50','10','33','5','92','45','22','89','90','81','1','24','40','20','60','83']""69","['87','91','79','82','81','89','11','98','99','83','88','85','92','96','29','92','54','69','80','93']"
"70","['35','100','60','73','50','85']"
"67","['87','86','88','89','83','79','88','90','100','80','60','40','97']"
"68","['70','79','86','23','25','71','87','36','97','85','24','7','89','88','93','99','21','83','68','92']"
"66","['82','86','83','80','81','99','100','50','60','70','30','89','98']"
"65","['30','89','83','96','99','94','79','93','84','88','40']"
"64","['38','78','79','86','56','96','14','20','50','40','30','88']"
"63","['30','46','94','99','95','82','81','85','92','87','89','80','100','90','60','50','20']""62","['50','95','84','40','100','35','10','30','2','83','92','86','79','97','88','94','60']"
"61","['94','93','36','67','5','60','100','90','97']"
"59","['87','82','81','3','79','93','72','58','2','98','84','86','95','50','90','99','80','59','100','91']"
"58","['88','58','40','97','98','89','90','100','99','81','20']"
"60","['97','85','95','88','89','69','55','11','27','40','90','100']"
"57","['79','8','82','83','81','10','20','50','30','61','86','100','71','68']"
"54","['90','56','20','10','93','96','86','79','88','98','89','30','99','94','54','80','60','50','40','84']"
"56","['40','80','100','7','85','70','10','99','89','95','22','20','88']"
"55","['34','83','97','84','82','90','69','27','11','86','67','85','5','99','60','92','87','91','30','98']""53","['83','92','88','95','58','40','56','38','82','70','84','95','10','73','91','35','86','60','81','98']""52","['63','52','51','100','20','96','93','99','98','15','60','70','83','90','80','50','97','30','88']""51","['94','84','26','76','31','45','60','87','79','15','83','91','97','93','8','40','89','96','11','2']""50","['80','63','18','60','100','30','10','94','40','20','90','19','83','86','89']""49","['58','88','86','85','96','89','10','93','91','99','82','87','97','90','100','90','92']""48","['87','43','96','8','94','100','79','90','85','83','99','20','60','50','40','70','98','80','88']""47","['82','80','11','79','91','89','63','70','26','46','87','93','83','84','76','94','98','60','30','85']""46","['95','31','92','86','99','47','100','30','84','51','80','40','20','50','60','10','90','97']"
"45","['79','17','84','6','80','40','50','70','89','88','97','31','60','95']"
"44","['60','94','93','87','50','100','92','91','95','72','10','97']"
"43","['30','93','91','57','65','83','8','56','82','96','14','87','54','50','13','20','80','10','43','94']"
"42","['90','82','100','85','80','86','82','92','30','60','98']"
"41","['84','80','100','89','95','90','83','82','99','97']"
"39","['84','60','88','16','81','99','30','90','39','96','91','89','93','82','97','92']"
"40","['77','5','91','79','83','93','65','100','80','60','99']"
"38","['59','83','94','99','96','53','84','30','20','60','62','87','79','97','82','86','58','81','37','10']""37","['82','81','93','99','84','70','29','7','40','56','65','23','85','91','80','90','83','37','60','86']"
"36","['50','89','7','7','60','98','97','36','20','92','25','10','28']"
"35","['73','100','88','85','87','60','79','35','94','93','80','19','82','97','46','89','90','96','86','92']""34","['93','52','57','74','87','70','100','90','88','96','95','85','86','83','82','97','89']""33","['29','21','79','80','8','11','40','22','50','70','20','100','95','60','90','10','86','80']""32","['22','87','100','70','98','85','24','20','9','83','83','95','99','26','60','89','88','94','86']""31","['81','51','100','96','30','82','95','13','70','71','98','91','20','86','26','85','34','88','97','89']""30","['20','70','99','86','60','53','50','90','40','100','80','94','23','10','81']"
"29","['70','21','50','96','86','83','37','30','25','23','69','85']"
"28","['100','99','10','20','60','30','98','40','90','70','80','89','84','83','82','71','88','97','36','79']""27","['67','86','79','57','93','95','83','91','98','96','94','96','89','81','89','50','69','60']""26","['19','65','9','88','91','99','93','82','85','82','74','39','87','98','94']""25","['83','84','42','42','47','98','89','93','92','96','30','88','36','71','99','21','43','40','100','79']""24","['53','89','97','95','94','93','79','54','96','98','99','82','32','83','24','20','80','70','10','85']""23","['93','84','98','20','33','89','88','99','68','30','86','50','53','80','81','70','94','23','10','91']""22","['6','81','62','19','84','87','40','56','99','83','94','98','90','30','91','7','29','92','95','60']"
"21","['83','89','99','81','93','85','97','98','94','80','40','86']"
"19","['43','51','11','79','100','35','50','10','20','40','91','60','30','88']"
"20","['88','58','40','70','50','97']"
"18","['79','92','90','11','89','96','63','50','84','26','70','20','94','89','83','86','19']""17","['2','83','99','98','82','93','96','82','87','85','79','41','95','97','92','61','86','91','17','57']""16","['20','70','50','97','95','14','39','90','100','10','30','96','87','75','75','80','60','82']"
"15","['91','85','52','6','65','93','92','81','83','90','87','80','40','94']"
"14","['70','99','93','94','83','13','95','98','79','82','85','89','10','92','64','81','91','56','87','8']""13","['43','30','48','60','70','31','88','71','85','81','51','84','94','90','10','13','100','80','40','43']""12","['85','92','91','95','98','79','83','82','94','93','87','86','99','100','84','12','40','90','20','89']""11","['84','70','33','91','10','2','98','37','95','3','79','80','96','86','87','99','30','89','27','87']"
"10","['73','87','96','88','81','60','30','37','99','38','70','50','90','83']"
"7","['56','62','86','70','89','87','93','83','53','19','36','36','92','20','44','40','98','25','85','88']"
"6","['82','55','85','88','94','99','87','84','20','50','62']"
"5","['11','87','72','86','99','30','91','2','22','40','61','81','79','88','96','85','84','36','97','50']""8","['93','22','96','92','94','88','82','74','53','100','89','97','90','21','70','87','8','30','50','80']""4","['98','2','97','20','84','81','88','55','93','40','87','80','100','90','60','50','86']""9","['83','20','24','40','79','95','97','100','88','87','89','99','96','98','32','10','30','9','90','85']""3","['97','82','85','95','83','79','72','93','86','92','83','19','43','73','87','81','84','60','96','2']""2","['98','93','96','91','20','60','50','10','70','83','8','87','51','90','58']"
"1","['98','96','31','91','87','94','71','77','82','92','99','10','84','50']"
"78","['18','40','88','2','42','45','79','86','99','87','83','93','90','70','30','50','10','96','91','95']""77","['82','80','20','70','30','96','100','40','60','10','90','86','89','98','84']""75","['88','85','89','91','92','83','58','56','97','82','96','40','84','16','30','14','10','100','87','95']""74","['82','100','86','79','97','80','50','40','60','30','94','99','87','95','84','93','89','90']""76","['84','92','60','93','96','89','80','87','99','94','86','88','98','82','50','76','90','30','70','85']""73","['84','72','30','10','83','43','18','97','91','70','13','94','82','98','35','100','60','73','50','85']""72","['79','34','70','80','90','96','30','99','3','20','50','93','100','60','85']""71","['80','70','100','50','10','33','5','92','45','22','89','90','81','1','24','40','20','60','83','82']"
"70","['35','100','60','50','85','30','10','90','71','11','73']"
"69","['79','82','89','98','83','88','29','93','54','69','86','97','92']"
"67","['83','60','97','50','96','85','82','91','94','84','88']"
"66","['100','60','30','89','96','79','91','87','84','93','82']"
"68","['7','93','97','68','50','30','57','10','84','91','99','94','95','87','91','70']"
"65","['83','94','88','40','95','71','85','86','80','98','81','98','89']"
"64","['38','79','86','56','96','14','20','50','40','30','88','80','100','90','60','70','78']""63","['94','99','95','82','92','87','89','20','84','38','58','91','97','79','96','93','50','30','85','46']"
"61","['93','36','67','5','60','100','90','97','20','80','40','94']"
"62","['35','2','94','27','89','92','10','62','40','99','20','6','90','50','100','80','60','84']"
"60","['84','82','100','83','79','87','83','88']"
"59","['82','3','79','72','58','2','98','84','86','95','99','91','100','90','81','93','59','80','50','87']"
"58","['100','63','60','37','85','30','10','2','70','50','90']"
"57","['68','50','95','94','90','2','93','17','80','100','91','83']"
"56","['40','80','100','7','70','10','99','89','95','22','20','88','90','60','85']""55","['34','83','97','84','82','90','27','11','67','85','5','60','92','87','91','86','99','69','55','98']""54","['10','93','88','98','89','56','80','60','50','95','91','81','100','87','84']"
