"ID","Table"
"27","['77','82','44','76','98','7','6','100','90']"
"25","['79','78','76','87','88','86','81','50','82','97','21','96','96','91','72','90','30','84']"
"24","['40','83','82','75','46','89','84','85','90','83','95','93','98','99']"
"22","['92','86','20','60','27','81','73','40','85','82','50','10','80','94']"
"23","['31','75','78','89','70','23','100','20','81','39','15','8','90','88','10','86','60']"
"21","['79','50','2','24','60','87','100','80','30','97','88','20','90','83']"
"19","['96','81','91','77','76','83','78','100','90','97','50','69']"
"20","['13','39','94','95','15','41','85','89','76','77','87','76','27','8','81','86','56','20','40','91']""18","['76','81','87','100','77','85','92','90','83','16','69','96','60','70','83','40','30','42','18','94']"
"11","['91','75','99','37','10','56','30','76','80','98','89','85']"
"12","['83','75','96','90','89','87','76','81','93','30','70','100','77','80','88']"
"15","['20','35','97','94','98','85','92','97','50','60','70','89','83']"
"13","['79','92','92','90','82','85','78','77','84','85','60','94','50','80','100','93']""14","['83','79','76','93','10','96','50','100','99','77','86','97','69','33','91','84','88','14','40','92']""16","['79','82','77','90','100','75','98','91','99','96','86','60','76','89','18','95','88']""10","['50','76','44','30','84','21','38','5','6','93','92','59','82','27','16','99','83','53','80','81']""17","['66','82','78','85','99','79','11','87','93','94','77','98','29','20','91','50','100','69','92','15']"
"7","['22','18','27','99','98','13','81','91']"
"8","['81','87','86','88','97','98','84','81','60','10','93','34']"
"9","['50','2','14','36','10','40','86','82','4','70','21']"
"6","['30','77','90','77','97','80','81','95','46','73','40','70','88','85','93','33','82','44','76','84']""5","['70','20','53','89','85','76','7','66','36','88','90','34','82','98','100','83','99','92','39','19']""4","['93','86','99','95','77','75','78','100','40','10','50','9','83','80','96','84','89','98','82']"
"3","['85','92','86','99','76','83','77','78','84','94','88']"
"2","['77','30','91','80','84','90','99','60','96','100','40','10','95','92','20','83']"
"1","['92','22','82','59','20','30','90','97']"
"74","['84','94','90','99','50','10','83','100','88','86','93','82','95']"
"72","['20','95','60','7','92','71','21','96','77','96','91','84','80','86','98','79','84','93']""71","['96','20','39','60','93','89','46','70','88','10','57','76','30','87','90','50','92']""73","['7','46','39','60','70','84','90','30','50','65','10','87','82','33','10','40','20','88','80','4']"
"70","['88','99','79','100','84','76','1','63','94','50','30','10','91','90']"
"68","['100','92','89','79','90','91','96']"
"69","['70','95','94','88','86','98','93','90','91','76','77','19','60','92']"
"67","['88','70','62','80','2','40','10','91','20','30','60','82','97','95','94','89']""66","['50','88','90','95','20','10','79','83','76','91','15','43','59','33','87','70','93']""64","['28','42','10','86','81','79','77','99','76','82','84','83','80','90','78','60','100','88']""65","['23','75','97','94','30','99','1','98','78','92','83','95','96','100','88','84','82','65','85','46']""63","['20','40','89','10','70','77','85','26','14','80','82','30','1','65','94']""61","['96','93','75','60','7','24','9','58','6','66','82','5','35','40','90','20','57']"
"62","['20','100','97','78','79','83','47','35','8','94','40','90','60','87']"
"60","['40','76','79','86','15','10','78','20','81','23','90','99']"
"59","['21','85','92','78','83','88','82','22','80','97','76','75','84','81','1','87','93','94','79','91']""58","['82','91','65','73','19','59','78','92','84','76','88','83','81','77','76','40']""57","['80','85','84','56','10','11','78','100','40','37','79','94','91','98','77','82','93','97','59','99']"
"56","['100','40','46','88','61','57','66','33','50','70','76']"
"55","['51','83','41','91','72','99','96','38','77','92','93','78','85','95','76','89','60','30','20','79']""53","['81','47','40','20','97','95','91','76','87','94','89','99','90','84','25','79','30','53','50','88']""51","['87','98','75','88','90','100','85','95','89','96','81','82','93','30','10','80','99','83','83','97']""52","['78','85','92','84','93','94','89','99','91','96','90','81','83','49','86','95','40','52','50','82']""50","['72','76','20','11','51','73','65','95','10','30','88','70','60','90','9']""54","['92','10','30','90','78','99','93','87','100','84','85','97','80','94','79','86','95','89','99','96']""48","['90','46','95','92','93','85','77','75','23','100','84','44','97','8','98','20','78','82','30','68']""49","['97','82','94','83','100','40','10','79','87','76','88','85','78','98','93','93','80']""47","['81','77','76','80','20','100','99','90','95','93','83','84','78','75','91','88','40','86']""46","['86','75','20','78','88','62','74','97','94','90','84','99','95','93','65','18','70','6','49','89']"
"44","['57','100','24','79','7','96','60','10','50','85','92','84','72','30']"
"45","['82','87','86','80','95','83','78','82','77','10','70','40','75','60','99','90','92','88']""43","['92','93','89','77','76','30','79','95','85','82','27','94','90','73','97','50','10','96']""42","['99','96','91','50','76','83','81','98','20','85','66','89','16','18','94','80','40','42','90','86']""41","['83','78','86','98','75','96','87','10','84','79','100','93','80','30','92']"
"40","['51','83','79','91','76','87','86','99']"
"38","['75','88','80','78','76','83','89','92','82','97','87','86','98','60','30','94']""39","['73','97','82','21','100','36','88','81','85','76','92','90','83','84','74']""37","['66','86','82','81','96','84','95','91','88','80','78','94','10','92','37','40','75','37','50','69']"
"36","['10','86','99','81','92','83','82','90','87','60','76','80','100','39']"
"35","['60','10','80','11','57','31','77','23','43','97','53','58','61','88','84','46','92','86','100','99']""34","['89','39','77','56','87','5','50','60','80','85','30','10','90','84','81','98','86','8','70','93']""33","['22','60','97','68','87','84','30','78','11','99','82','75','56','43','93','90','91','89','98','80']""31","['40','9','78','73','84','62','57','30','20','53','13','15','94','80','70','60','90','100','83','85']""30","['77','83','99','97','96','93','89','43','10','20','27','84','60','40','50','73']""32","['89','32','70','10','100','84','12','30','60','87','80','94','93','83','96','85','79','78','90']"
"27","['77','82','44','76','7','6','100','90','20','10','80','98']"
"26","['30','76','98','93','79','91','91','70','78','100','40','88','50','80','77']""29","['78','92','75','76','85','95','81','96','100','91','82','19','17','83','93']""28","['89','80','99','78','83','87','82','94','79','87','88','86','60','10','90','81']""25","['79','78','76','87','88','86','50','82','97','21','96','96','91','72','90','30','84','40','20','81']"
"23","['76','98','83','96','75','85','82','80','98','99']"
"24","['40','82','75','89','90','98','99','78','96','97','76','79','96','83','46','95','84','85','24','93']""22","['60','27','81','40','82','94','97','91','93','84','87','83','86','20','10','85','73','50','22','92']""21","['50','2','24','60','87','100','80','30','97','88','20','90','83','14','4','70','82','86','9','79']""20","['13','8','56','100','78','95','75','83','79','93','81','86','80','85','89','77','40','15','91']""17","['82','85','11','87','93','94','77','29','20','91','50','100','92','86','89','95','97','35','98','66']"
"19","['91','77','69','75','79','99','89','39','98','70','5','60','78']"
"18","['87','100','85','16','40','82','80','99','75','98','89','78','86','97','60','92','81','18','69']"
"15","['98','92','83','99','76','79','70','97','97','69','17','80','30','20']"
"14","['83','10','99','88','81','87','98','78','85','93','50','91','14','69','92']""16","['82','77','90','100','91','99','96','60','76','18','95','81','94','92','89','86','98','75','79','88']"
"13","['79','85','95','99','76','87','81','86','94','50','60','82','92']"
"12","['75','96','90','89','87','76','81','93','30','70','100','77','80','88','83']"
"11","['91','75','99','37','10','56','30','76','98','89','85','90','40','80']"
"10","['30','38','6','27','16','53','85','100','94','98','90','94','59','84','92','76']""9","['2','36','10','40','88','94','83','91','77','97','100','20','79','24','80','14','4','70','82','21']""8","['81','87','86','88','97','84','81','60','10','93','34','50','30','90','89','77','85','5','98']"
"7","['22','18','27','99','98','13','91','10','50','30','81']"
"5","['20','85','76','7','66','36','88','90','34','82','100','92','19','87','81','96','97','89','39','53']""6","['30','77','77','80','81','95','73','88','85','93','82','44','76','70','90','33','46','97','6','84']"
"3","['85','92','86','76','83','77','78','84','94','88','20','70','40','99']"
"2","['30','91','80','84','90','99','60','96','100','40','10','95','92','20','83','77']"
"4","['94','79','10','10','60','46','65','30','73','90','70','75']"
"1","['22','82','59','20','30','90','97','80','40','70','92']"
"74","['88','86','82','95','36','21','81','39','60','40','90']"
"71","['20','39','60','93','89','46','70','88','10','57','76','30','87','90','50','92','96']""72","['95','60','92','71','21','96','96','80','86','84','93','91','84','7','98','77','79','72','90','20']""73","['39','84','82','33','88','80','83','86','93','91','10','43','50','96','30','60','90','7']""70","['99','79','100','84','76','1','63','94','50','30','10','91','90','71','80','82','98','85','88']""68","['100','89','79','90','91','96','50','70','10','78','23','93','20','98','48','80','92']"
"69","['75','100','82','18','60','89']"
"67","['91','20','82','97','94','92','86','99','79','81','76','75','81','88']"
"66","['83','87','86','94','100','93','29','95','89','17','80','30','90']"
"65","['97','94','30','99','1','98','92','100','88','84','82','46','86','89','49','95','78','75','83','23']""64","['28','10','86','81','79','77','99','76','82','84','83','80','90','78','60','100','88','42']"
"63","['89','10','26','14','80','30','65','83','95','88','99','98','81','70']"
"62","['100','97','78','79','83','47','35','8','94','40','90','60','87','30','20']""61","['93','60','24','9','58','66','82','5','35','97','85','98','84','91','37','10','20','6','7','96']""59","['85','92','78','83','88','22','80','97','76','84','1','93','94','91','75','81','87','79','82','21']"
"57","['87','76','83','91','88','100','78','86','81','93','90','75','95']"
"60","['15','78','20','96','92','93','75','83','77','83','81']"
"58","['91','65','59','84','76','88','77','76','87','86','51','79','99','78','19','82','81','83','73','92']"
"56","['40','46','88','61','57','66','33','50','70','76','30','80','100']"
"54","['10','30','90','78','99','93','87','100','84','85','97','80','94','79','86','95','89','99','96','92']"
"55","['91','72','99','38','85','60','76','55','30','82','87','81','84','79']"
"53","['94','89','79','88','53','84','90','53','50','19','7','66','34','96','5','60','80','95']""51","['87','75','88','90','100','85','95','89','96','81','82','93','30','10','80','99','83','83','97','98']""52","['78','85','92','94','89','99','91','96','90','81','83','82','52','95','84','40','86','93','52','49']""50","['72','51','73','95','88','9','79','24','4','40','21','77','14','83','76','11','65','10','20','30']""48","['46','92','85','77','75','100','84','44','97','8','82','30','68','10','89','79','91','96','78','95']""47","['77','76','80','20','100','99','90','95','93','83','84','78','75','91','88','40','86','81']"
"49","['83','98','99','87','75','88','96','76','77','75','97']"
"46","['75','10','20','18','99','79','94','76','80','82','77','98','62']"
"45","['60','98','79','81','84','76','89','94','96','78','86','75','90','99','80']""44","['57','100','24','79','7','50','72','83','93','77','97','73','43','27','89','96','10','85','84','92']""42","['96','91','50','76','98','20','85','66','18','94','80','86','42','81','16','83','89','40','42','99']""43","['92','89','77','76','30','79','95','85','82','27','94','90','73','97','50','10','96','20','100','93']""41","['83','78','86','98','75','96','87','10','79','100','93','80','30','92','50','84']""40","['51','83','79','76','87','86','99','78','19','82','81','73','58','90','60','100','10','50','91']"
"39","['73','92','84','74','94','93','30','90','88','81','86','80','82']"
"38","['88','80','78','76','83','89','92','82','97','87','86','98','60','30','94','50','75']""36","['86','99','81','92','83','82','90','87','60','76','80','100','39','85','21','50','97','10']""37","['95','91','88','80','78','94','10','92','75','69','99','85','60','70','87','82','86','96','40','66']"
"34","['95','84','96','88','79','100','78','76','86','30','85','98']"
"35","['10','11','31','77','23','43','53','58','61','84','46','92','86','100','80','57','60','97','88','99']""31","['40','9','78','73','84','62','57','30','20','13','15','94','80','70','60','90','100','83','85','53']""33","['60','87','84','78','11','99','75','56','43','93','90','91','98','80','82','89','30','97','68','22']""32","['100','87','93','96','79','86','92','75','88','95','86','94','32','30','84']"
"27","['77','44','76','7','6','100','90','20','10','80','98','82']"
"29","['78','92','75','76','85','95','81','96','100','91','82','19','17','93','30','50','90','83']""30","['77','99','97','89','10','20','27','84','92','85','44','70','87','86','10','4','86','9','93','73']""28","['80','99','78','83','87','82','94','79','87','88','86','60','10','90','81','50','20','89']""26","['76','98','79','91','100','88','77','85','94','92','87','89','40','78','93','91','70','50','26','30']""25","['79','76','87','88','86','50','82','97','21','96','96','91','72','90','30','84','40','20','81','78']"
"24","['40','75','89','78','97','76','85','93','91','81','95','84','83']"
"23","['92','84','49','75','95','30','89','65','90','10','82']"
"22","['27','97','84','20','85','92','78','88','100','95','81','60','87','86']"
"20","['70','72','50','78','83','35','94','62','40','30','96']"
"21","['87','100','88','83','14','4','70','9','79','81','76','85','84','91','59','2']""19","['77','69','75','79','99','89','39','98','70','5','60','78','50','90','100','91']""18","['87','85','16','99','98','78','86','97','92','81','69','96','37','88','20','75','80','89','100','40']""16","['77','90','99','96','76','18','95','92','89','86','75','79','88','91','94','98','82','81','60','100']""17","['82','85','11','87','94','77','20','91','50','92','86','35','66','75','76','15','43','96','97','98']""15","['98','92','79','97','97','69','80','20','93','56','91','13','8','81','100','95','83','76','17','70']""14","['83','10','99','88','81','87','98','78','85','93','50','14','69','92','40','20','60','91']""13","['79','95','99','76','87','81','86','94','50','60','82','92','80','100','85']""12","['75','90','89','87','76','81','93','30','70','100','77','80','88','83','60','96']""11","['91','75','99','37','10','56','30','76','98','85','90','40','80','50','89']"
"10","['100','98','90','92','97','78','89','95','87','77','97','94','30','84']"
"9","['76','11','65','96','85','89','81','87','80','88','24','10']"
"4","['79','10','10','60','46','65','30','73','90','70','75','50','100','94']"
"6","['30','77','77','80','81','95','73','85','44','76','70','90','46','97','88','6','33','93','82','84']""5","['85','76','82','92','87','97','89','93','84','94','79','81','40','91','90']""7","['22','18','27','99','98','91','10','50','30','81','90','96','86','83','84','73','70','13']"
"3","['86','77','87','82','95','79','97','91','81','92','84']"
"1","['22','82','59','20','30','97','80','40','70','92','90']"
"8","['81','87','86','88','84','81','60','10','93','34','50','30','90','89','77','85','5','98','70','97']"
"2","['96','95','75','94','88','85','81','92','90','100','30']"
"71","['20','39','60','93','89','46','88','10','57','76','30','87','90','50','92','96','70']""74","['86','82','95','36','21','81','39','60','40','90','50','30','96','89','78','75','98','92','89','88']""73","['88','10','60','98','27','13','99','96','83','4','44','97','92','30','40','50','39']"
"70","['69','80','13','83','15','60','90','93']"
"72","['95','71','21','80','93','91','84','7','98','77','20','10','17','89','40','99','78','96','79','96']"
"68","['79','78','23','93','20','98','99','84','75','97','90']"
"67","['20','82','97','94','92','86','99','79','81','76','75','81','88','70','30','91']"
"69","['75','100','18','60','89','90','80','70','82']"
"66","['100','29','95','89','80','69','78','96','37','50','87']"
"65","['94','1','98','92','100','88','84','82','46','86','78','83','23','81','84','96','91','49','99','97']"
"64","['98','90','75','95','78','79']"
"63","['65','83','88','99','98','70','100','1','87','76','75','85','79','89']"
"62","['94','77','82','50','96','80','81','83','88','77','100']"
"61","['60','24','66','82','35','97','98','84','91','37','10','6','96','7','9','20','58','85','5','93']"
"60","['15','20','96','92','93','75','83','77','83','81','90','10','70','78']"
"59","['78','83','88','22','97','1','93','94','75','87','79','82','21','50','86','24','60','80','81','92']"
"57","['87','83','88','100','86','81','90','94','96','80','92','93']"
"58","['91','76','88','76','87','86','51','79','78','19','82','81','83','73','99','77','84','65','59','92']""54","['10','78','93','84','85','97','94','79','86','96','92','99','95','80','87','100','89','54','90','30']"
"56","['40','46','61','57','66','33','50','70','76','30','80','100','88']"
"55","['55','30','87','79','93','78','96','92','94','78','38']"
"52","['78','85','94','89','99','90','81','82','95','40','86','98','76','75','75','97','87','88','92','91']""53","['94','88','53','53','50','19','7','5','9','62','73','20','31','70','90']""51","['75','90','100','85','82','93','99','83','83','97','98','89','81','87','96','95','30','51','10','88']""50","['73','95','88','79','24','4','40','21','77','14','83','20','86','27','99','85','84','65','51','76']""48","['46','85','77','75','44','97','30','68','10','89','79','78','95','8','84','100','82','96','91','92']""49","['99','76','77','75','92','50','80','60','40','85','94','79','95','78','89','90','83']""45","['60','98','79','81','84','76','89','94','96','78','75','90','99','80','10','70','40','86']""47","['76','80','20','100','99','90','95','93','83','84','78','75','91','88','40','86','81','77']""46","['10','20','18','99','79','94','76','80','82','77','98','62','87','8','92','60','97','15','83','75']""44","['57','100','24','79','93','77','73','43','27','89','84','92','50','72','97','7','83','96','44','85']""43","['89','77','76','79','95','82','27','90','73','97','93','94','96','85','50','20','10','43','30','92']""42","['76','86','83','99','88','84','64','10','81','40','85','66','18','16','42','90','96']""41","['78','86','98','75','96','87','10','79','100','93','80','30','92','50','84','83']""40","['51','19','81','73','58','90','100','91','80','37','69','96','97','18','30','76']""39","['84','74','94','93','90','97','30','92','39','83','50','98','70','10','82']""38","['89','82','98','75','90','84','91','99','81','96','93','84','80','97','88']""36","['86','81','83','39','85','21','50','97','10','78','84','77','95','30','89','82','92','60','76','87']""37","['91','88','80','10','85','60','87','93','97','98','100','100','83','90','40']""35","['31','23','43','53','84','46','92','86','80','57','60','88','99','100','61','10','11','77','58','97']""34","['95','84','96','88','79','100','78','76','30','85','98','70','50','10','86']""33","['60','87','78','99','56','43','93','90','91','80','89','30','22','20','100','85','95','86','27','68']""31","['78','84','57','30','13','15','100','83','85','53','34','95','79','66','89','96','9','62','90','40']""32","['100','87','93','96','79','86','92','75','88','95','86','94','30','84','70','10','90','32']"
"28","['94','87','20','92','98','93','91','76','84','79','87','10','81','83']"
"30","['93','80','89','54','70','50','99']"
"29","['78','92','75','76','85','95','81','96','100','91','82','19','93','30','50','90','83','17']"
"27","['44','76','7','6','100','90','20','10','80','98','82','60','77']"
"24","['79','96','100','86','98','92','99','84','78','93','85']"
"25","['83','93','82','75','77','94','91','85','92','79','89','30']"
"26","['76','98','88','85','94','87','78','93','91','30','80','33','95','84','94','89','91','77','26','100']"
"23","['92','84','49','75','30','89','65','90','10','82','20','60','95']"
"21","['88','83','70','79','81','76','85','84','91','59','96','94','92','90','75','100','4','9','14','87']"
"22","['78','75','11','98','82','33','40','70','87','92','97','86']"
"20","['70','72','50','78','83','35','62','40','30','96','60','94']"
"19","['82','80','93','77','76','86','98','5','99']"
"18","['85','98','86','81','88','40','84','90','77','93','76','82','10','99','83','92']""17","['82','11','94','77','20','91','92','35','66','75','43','96','97','98','50','76','86','85','15','87']"
"16","['96','76','75','88','91','60','100','78','97','85','92','18','79']"
"15","['92','79','97','97','20','56','91','8','81','100','95','76','17','96','94','75','84','78','85','98']""14","['83','10','99','81','87','98','78','85','93','50','14','69','92','40','20','60','91','30','88']"
"13","['99','94','50','92','40','83','96','73','70','10','7','30','90','60']"
"12","['75','89','87','76','81','93','30','70','100','77','80','88','83','60','96','90']"
"10","['24','96','11','85','81','9','70','30','98']"
"11","['75','99','37','10','56','30','76','98','85','90','40','80','50','89','100','91']""7","['22','18','27','98','91','86','84','13','76','82','95','100','80','85','87','79','83','96','73','99']""8","['81','87','86','88','84','81','60','10','34','50','30','90','89','77','85','5','98','70','97','93']""5","['85','76','82','92','87','97','93','84','94','79','81','40','91','90','50','60','89']""6","['30','77','80','81','95','44','76','90','97','88','33','93','84','77','46','70','85','73','6','82']"
"4","['79','10','10','60','46','65','30','73','70','75','50','100','94','90']"
"3","['86','77','87','82','95','79','97','91','81','84','20','70','40','92']"
"2","['96','75','81','30','87','4','9','14','21','60','80','26','26','89','79','70','50','88','85','90']"
"1","['22','59','20','30','97','80','40','70','92','90','82']"
"9","['65','89','87','80','88','10','93','91','100','92','95','36','84','60','99','97','94','82','24','96']""71","['46','96','13','83','60','57','92','76','30','91','75','85','84','86','100','94','78','81','20']""74","['82','95','36','21','81','39','60','40','90','50','30','96','89','78','75','98','92','89','88','86']""73","['60','27','13','99','96','4','44','92','40','95','79','87','86','80','85','81','97','83','50','88']"
"72","['91','84','10','17','99','78','89','20','75','82','85','77']"
"70","['69','80','13','83','15','60','93','57','92','76','30','71','10','50','90']""68","['78','23','93','20','98','99','84','75','97','90','50','100','70','85','43','22','27','33','40','79']"
"69","['100','18','60','89','90','80','70','82','50','10','75']"
"67","['82','97','94','92','86','99','79','81','76','75','81','88','70','30','91','20']"
"66","['100','29','89','80','69','78','96','37','50','87','70','20','10','95']"
"65","['1','100','82','86','91','49','97','92','88','85','93','90','77','80','78']"
"63","['88','98','75','85','89','80','97','77','92','94','82','95','90','65']"
"64","['90','75','95','78','79','100','80','60','93','86','84','82','87','94','76','98']"
"62","['77','82','50','96','80','81','83','88','77','100','40','90','60','94']"
"60","['77','83','81','90','40','94','50','30','13','80','100','93']"
"59","['78','94','79','82','50','24','60','1','83','100','76','85','91','96','89','84','92']"
"61","['35','6','5','93','84','97','37','7','98','77','79','76','92','9']"
"57","['87','83','88','100','86','81','94','96','80','92','93','30','60','90']"
"56","['46','33','30','96','85','90','95','97','89','86','98','70']"
"58","['88','76','87','51','79','19','82','81','83','73','84','59','92','76','65','86','77','78','99','91']""55","['55','30','79','93','78','96','92','94','78','38','88','82','91','81','97','84','89','90','87']""54","['10','78','84','85','97','94','79','86','96','92','95','87','26','2','93','80','89','90','99','30']""53","['88','53','53','50','19','7','5','9','62','73','20','31','70','90','30','94']""52","['78','85','94','89','81','82','40','86','98','75','88','92','91','99','75','76','95','87','97','90']""51","['75','90','93','99','83','83','98','89','81','96','95','88','85','30','51','100','97','82','51','87']""50","['73','21','14','84','65','79','83','99','86','92','100','81','97','98','90','87','87','20']""46","['10','18','94','76','82','77','62','87','92','60','97','75','99','98','83','79','15','8','46','20']""48","['85','77','75','44','97','30','10','89','79','95','84','100','96','92','8','78','46','68','91','82']""47","['76','20','100','99','90','95','93','83','84','78','75','91','88','40','86','81','77','80']""49","['76','77','75','92','50','80','60','40','85','94','79','95','78','89','90','83','100','99']""45","['60','98','79','81','84','76','89','94','96','75','90','99','80','10','70','40','86','78']""43","['77','76','79','95','82','27','90','73','97','93','94','96','85','50','20','10','43','30','92','89']""44","['57','100','24','79','93','77','73','27','89','92','97','7','85','50','96','43','83','72','44','84']"
"42","['86','99','84','64','81','85','42','75','97','92','95','83']"
"41","['98','75','96','100','83','94','77','99','89','95','78']"
"40","['93','84','100','85','13','31','80','70','90']"
"38","['75','99','84','94','78','87','55','55','20','82','89','96','97']"
"36","['86','10','77','82','92','60','97','81','76','88','99','94','91','75','87']""39","['84','74','94','93','90','97','30','39','83','50','98','70','10','82','60','40','92']""37","['88','80','100','19','76','18','60','87','97','93','94','77','84','86','99','89','91']""35","['23','43','53','84','86','80','57','60','88','99','100','61','10','58','46','77','31','92','11','97']""34","['95','84','96','88','79','100','78','76','30','98','70','50','10','86','90','85']""33","['87','99','56','90','80','100','95','98','23','77','75','93','92','84','60']""32","['100','87','93','96','79','86','92','75','88','95','86','94','84','70','10','90','32','60','20','30']""31","['83','53','95','9','62','40','86','97','76','94','99','92','81','20','51','87','15']"
"29","['91','82','83','88','94','86','75','43','77','35','96']"
"30","['80','89','54','70','50','99','60','40','90','83','85','75','25','100','20','2','96','92','93']""26","['76','85','87','78','93','30','80','33','95','84','91','77','88','91','94','89','98','26','50','100']""28","['87','20','92','98','93','91','76','84','79','87','10','81','83','60','90','94']"
"27","['92','89','97','96','93','95','79','97','20','6','7']"
"25","['83','93','82','75','77','91','85','92','79','89','30','80','70','99','40','54','60','50','90','94']"
"24","['79','96','100','86','98','92','99','78','93','85','50','60','80','84']"
"20","['10','46','46','100','80','87']"
"23","['84','97','80','96','83','100','99','76','96','82','90']"
"22","['75','11','82','70','87','86','100','96','95','77','91','94','100','78','92','40','98','33','22','97']""21","['79','81','85','84','91','96','94','92','90','75','14','87','59','76','83','70','4','9','21','88']"
"19","['82','80','93','77','76','86','5','99','50','90','100','98']"
"18","['96','92','86','98','78','82','99']"
"17","['66','97','98','50','15','19','81','78','90','29','35','76','11','94','86','87']""16","['88','91','60','100','97','92','79','81','77','84','98','82','80','18','78','75','85','96','16','76']""15","['92','20','56','91','8','100','95','96','94','75','84','78','98','81','85','76','17','79','97','97']""13","['99','50','92','40','83','96','73','70','10','7','30','90','60','83','78','75','15','20','94']"
"14","['99','87','98','78','92','80','84','96','82','77','50','10','60','93']"
"12","['75','87','76','81','93','30','70','100','77','80','88','83','60','96','90','94','97','95','84','89']""11","['75','99','37','10','56','30','98','85','90','40','80','50','89','100','91','76']"
"10","['24','11','85','81','9','70','30','98','40','20','50','96']"
"9","['87','10','95','60','97','100','82','84','93','98','77','35','61','40','90','50','88']""6","['81','95','44','90','97','33','93','84','77','46','70','73','82','6','30','77','85','88','80','76']""7","['18','27','91','13','82','95','100','85','87','79','83','73','99','22','76','80','84','96','86','98']""5","['76','82','92','87','97','93','84','94','79','81','40','91','90','50','60','89','80','85']"
"3","['87','81','84','94','85','99','76','97','77','79','40','86']"
"4","['10','10','60','46','65','30','73','70','75','50','100','94','90','80','79']"
"1","['22','20','30','97','80','40','70','92','90','82','100','59']"
"2","['30','4','9','14','21','60','80','26','79','70','50','85','90','81','88','89','26','87','75','96']""8","['81','87','86','84','81','60','10','34','50','30','90','89','77','85','5','98','70','97','93','88']""71","['96','13','91','75','85','94','40','35','62','93','89','98','84','79','92']""74","['36','39','78','75','88','30','50','89','21','79','94','87','85','91','94','60']""73","['60','99','92','95','79','87','86','80','85','81','97','83','50','88','40','4','13','27','44','96']""72","['84','10','17','99','78','89','20','75','82','85','77','90','50','30','91']""70","['69','80','13','15','60','93','57','92','76','30','71','10','50','90','46','97','95','56','40','83']""68","['78','93','20','99','75','97','90','85','27','33','79','84','100','43','22','70','23','68','50','98']"
"69","['100','18','89','90','80','70','82','50','10','75','60']"
"66","['100','87','20','10','81','85','77','83','82','93','75','89']"
"67","['92','86','99','79','81','81','91','96','60','90','84','100','50','78','94','75','88','76','97','82']"
"63","['75','92','82','95','90','65','1','100','86','96','81','86','98']"
"65","['82','86','49','77','10','20','75','89','63','50','92']"
"62","['77','82','50','80','81','83','88','77','100','40','90','60','94','30','96']""61","['6','5','97','37','79','76','9','94','24','36','89','91','96','99','65','80','84','98','92','7']"
"60","['88','75','79','74','30','94']"
"64","['90','75','78','79','100','80','60','93','86','84','82','87','94','76','98','10','95']""58","['88','76','82','81','73','59','92','76','65','77','78','99','91','83','87','86','19','79','51','84']"
"59","['24','83','100','85','96','89','84','20','30','70','40','80','78']"
"57","['87','83','100','86','81','94','96','80','92','93','30','60','90','20','98','95','75','88']""54","['78','84','97','94','79','86','95','87','26','93','30','83','75','50','20','70','60','25','2','10']""56","['33','96','85','89','86','98','83','93','60','57','76','71','69','92','13','30','46','97','90','70']""55","['79','93','92','94','78','38','88','91','81','84','90','78','89','96','82','97','55','60','30','87']""53","['88','53','50','19','7','5','9','62','73','20','31','70','90','30','94','80','53']""52","['89','81','82','40','86','98','88','92','91','75','95','87','90','94','76','85','97','99','75','78']""46","['10','76','82','77','97','75','99','98','83','79','15','8','20','14','73','70','30','90','94','18']""50","['21','84','79','83','99','86','100','81','97','98','87','72','35','88','75','40','71','82','67','65']""48","['85','77','75','97','10','100','96','92','8','46','68','91','82','89','30','79','95','44','84','78']""51","['93','83','98','96','95','88','85','100','97','82','87','51','89','99','83','90','81','51','30','75']"
"49","['92','80','60','79','78','83','99','98','93','82','77']"
"47","['20','100','99','90','95','93','83','84','78','75','91','88','40','86','81','77','80','76']""45","['60','98','79','81','84','76','89','94','96','90','99','80','10','70','40','86','78','75']""44","['100','24','79','77','73','89','92','97','85','50','72','84','43','93','7','27','96','83','44','57']"
"43","['79','90','43','84','83','78','82','75','98','91','94']"
"42","['75','97','95','90','80','77','98','96','82','87','93','64']"
"41","['98','75','96','83','94','77','99','89','95','78','80','30','10','100']"
"40","['84','100','85','13','31','80','70','90','10','50','99','88','77','95','78','97','93']""36","['10','77','82','92','60','97','81','76','88','99','94','91','75','87','90','80','100','86']"
"37","['87','94','77','89','95','90','82','78','81','75','98','60','97','91']"
"38","['75','99','84','94','78','87','55','55','20','82','96','97','60','30','80','89']""35","['43','53','84','86','80','57','88','100','61','10','58','77','31','11','99','60','92','46','23','97']""34","['95','84','96','88','79','100','78','76','98','70','50','10','86','90','85','30']""33","['99','56','90','80','100','95','98','23','77','75','93','92','84','60','76','86','81','97','87']"
"39","['84','39','83','70','60','92','86','85','79','91','99','88','89','90']"
"31","['53','76','94','92','85','98','56','99','97','96','88','84','100','80','95']""32","['93','96','86','75','88','95','86','84','20','83','2','89','50','54','25','10','94','92','79','100']"
"30","['80','70','99','85','96','10','94','79','87','32','90','100','54','93']"
"27","['92','89','97','96','93','95','79','97','20','7','13','73','91','84','100','87','22','98','76','6']""28","['20','92','98','93','91','76','84','79','87','10','81','83','60','90','94','87']"
"29","['82','83','88','94','86','75','43','77','35','96','30','50','90','91']"
"26","['85','87','30','80','33','95','91','77','88','91','89','100','94','98','93','76','84','26','26','78']"
"25","['91','75','80','81','85','88','97']"
