"ID","Table"
"44","['87','1','3','41','25','15','40','80','100','97']"
"42","['30','17','3','2','95','87','10','13','99','33','58','29','28','1','15','72','43','50','54','83']""43","['38','16','88','30','46','10','87','22','50','80','1','91','100','90','40','39']"
"41","['7','92','17','18','83','52','60','20','96','31','94','99','68']"
"40","['39','73','83','48','58','30','76','66','87','89','93']"
"38","['94','62','93','86','21','49','52','47','88','91','97','100','57','99','75','97','34','85','89','98']""39","['31','95','98','93','18','92','85','97','88','94','94','100','91','47','5']"
"37","['30','60','3','94','50','99','87','16','27','24','40','91']"
"36","['100','40','46','19','3','30','95','90','70','50','97','99','91','86','85','93','96','93','92','88']""35","['11','17','23','20','95','100','80','90','85','51','70','40','91','30','50','47']""33","['85','74','75','80','52','1','62','67','100','49','53','92','46','70','6','25','30','88','71','93']""34","['13','45','67','93','48','87','25','26','97','53','84','69','14','86','38','5','80','2','88','94']""32","['19','85','91','65','57','7','35','41','80','40','20','4','92','59','50','9','67','90','98','94']"
"31","['81','88','39','76','21','90','100','93']"
"29","['35','45','3','91','88','89','94','30','93','64','40','76','19','84','12','69']""30","['3','80','65','61','20','60','10','96','47','95','92','100','97','93','87','90','94','95','70','89']""28","['29','42','1','56','51','95','90','50','88','40','100','10','89','99','48','85','94','57']""27","['60','56','55','41','47','53','95','51','94','85','13','88','31','96','86','91','93','89','97','98']""26","['88','93','69','71','5','90','86','38','2','34','70','99','96','95','11','78','6','31','80','97']""25","['49','40','89','48','97','14','53','84','26','50','69','64','10','34','43','1','25','7']""23","['49','20','95','82','40','52','10','27','50','92','94','7','51','85','88','9','100','30','13','67']""24","['26','81','35','100','39','90','5','7','68','8','97','93','96','22','71','16','40','10','87']""21","['5','91','80','94','16','20','9','46','66','83','63','35','23','31','49','92','40','30','67','93']"
"22","['100','31','86','95','99','85','87','98','97','96','87','20','68']"
"20","['48','95','88','84','12','60','52','73','64','85','81','99','62','87','7','63','90','86','59','51']""18","['98','85','38','20','40','62','88','97','100','57','11','95','90','91','10','70','99']"
"19","['100','85','56','80','98','67','1','91','96','95','92','88','90']"
"17","['95','96','43','79','65','97','28','98','24','40','93','50','4','20','48','87','36','80','22','10']"
"13","['20','60','37','78','50','95','10','100','94','90']"
"16","['35','24','21','42','85','50','95','77','88','92','73','14','10','11','40','80']""15","['92','42','47','54','13','58','99','44','94','27','85','79','93','90','91','39','87','1','41','3']""14","['19','3','17','61','91','70','41','86','48','89','69','44','40','60','81','54']""10","['38','11','81','5','46','12','97','91','88','86','100','3','69','39','70','57']"
"12","['10','9','72','73','1','95','99','85','50','4','70','40','25']"
"11","['71','61','88','86','85','93','94','98','98','89','99','8','70','45','96','60']""5","['15','20','52','98','97','93','94','88','99','86','57','61','40','96','54']"
"7","['20','37','81','34','14','52','3','94','50','60','90','91']"
"8","['95','35','96','84','86','20','7','77','31','70','30','2','87','80','98']""6","['14','100','93','53','29','95','54','8','77','85','73','47','97','96','92','12','99','66','50','70']""3","['15','60','56','31','50','91','6','23','94','88','99','87','74','13','86','96','96','85','97','2']"
"9","['59','79','22','89','91','87','90']"
"4","['100','98','85','99','99','87','95','90','49','50','12','80','39','58','21','71','96','94','52']""2","['43','42','93','99','92','17','66','19','26','31','60','58','63','16','9','94','99','91','97','65']""1","['62','94','93','66','9','37','51','99','19','30','78','73','50','10','98']"
"83","['14','73','67','10','76','17','54','28','87','50','42','90','74']"
"82","['59','61','81','86','94','60','93','40','50','52','98','94','47','71','80','41','91','34','35','98']"
"80","['99','50','73','42','16','40','100','90','47']"
"81","['64','89','9','72','77','80','4','37','3','85','92','97','100','93','94','96','31']""84","['75','80','10','66','31','17','100','70','90','99','30','50','94','91','51','20','7','64','40','93']""79","['43','20','80','40','75','92','99','44','60','58','49','98','86','89','39','31','90','63','4','47']""78","['30','60','98','37','20','58','87','51','83','80','23','10','91','86','26','62','70','88']""77","['91','19','46','60','72','94','53','95','86','55','23','30','2','66','90','100','48']""75","['60','90','30','10','41','91','35','61','47','50','70','40','99','80','100','95']""76","['20','95','42','4','86','64','82','60','98','40','83','61','54','9','71','73','100','11','91','67']""74","['54','67','12','49','61','3','100','80','90','98','50','14','73','17','87','42','83','20','93']""73","['39','50','33','80','95','85','21','31','22','63','47','79','4','88','30','70','6','66','73','60']""72","['30','90','20','81','33','40','95','100','94','89','85','88','99','87','90','91']"
"70","['95','23','50','99','48','61','97','20','12','77','92','8','6','49']"
"68","['71','72','9','44','90','96','52','41','86','85','87','87','22','30','10']""71","['70','95','91','85','93','34','60','48','20','23','45','30','10','88','50','90','100','83']"
"69","['87','100','84','35','29','60','10','50','94']"
"65","['72','85','33','96','93','65','91','90','65','66','26','60','16','17','2','53']""67","['92','52','41','21','91','95','99','85','98','88','27','30','23','60','70','90','43']""66","['92','67','52','83','84','89','94','30','99','91','88','2','20','80','40','90','50','70']""64","['79','90','92','58','98','62','43','93','95','84','99','91','75','17','94','31','51','10','20','80']""63","['74','22','96','87','90','95','93','94','100','98','85','10','84','12','45','25','44','83','82','46']""62","['50','94','92','87','95','96','1','40','60','78','22','99','89','19','49','38','13','80','23','73']""61","['3','30','70','73','21','87','35','89','2','86','82','32','50','99','20','60','80','96','10','90']""60","['31','47','30','95','88','73','40','50','99','98','8','61','11','10','79']""59","['65','19','32','34','92','80','38','46','57','12','97','39','100','69','11','71','90','5','30','10']"
"58","['88','93','92','96','39','40','86','86','50','20','69','99']"
"57","['65','88','56','28','81','91','97','3','12','30','79']"
"56","['97','82','58','20','87','69','37','80','93','40','60','30','89','68']"
"54","['28','69','52','15','98','88','5','30','80']"
"55","['28','63','86','85','97','99','96','81','100','98','94','21','17','88','95','89','30','55','50','31']""53","['47','48','30','98','27','70','97','23','100','80','95','17','20','22','87','36','7','18','91','50']"
"52","['12','71','90','94','4','70','80','40','98']"
"51","['92','57','11','88','48','63','52','73','59','20','50','30','100']"
"50","['48','100','67','86','18','91','35','60','40','4','17','99','95','70']"
"49","['53','66','37','57','23','95','31','10','60','5','99','94','30','50','90','48','70','80','20','89']"
"48","['69','63','89','14','52','87','100','23','53','19','86']"
"47","['49','75','89','58','63','79','10','90']"
"45","['100','38','17','92','71','94','76','80','48','23','93','96','89','60','34','73','64','45','70','65']""46","['98','34','97','21','26','80','15','6','61','58','10','86','77','88','13','11','50','40','52','59']"
"44","['1','3','41','25','15','40','80','100','97','70','60','30','87']"
"43","['38','16','88','30','22','1','40','97','94','5','31','92','95','47','50','46','91','87','10','39']""41","['7','92','17','20','94','68','25','82','5','88','76','12','22','31','83','96','18','52','41','99']""42","['3','2','95','10','13','99','33','58','29','1','15','72','83','91','11','100','86','40','89','30']""36","['100','40','19','3','30','95','90','70','50','97','99','91','86','85','93','96','93','92','88','46']""38","['62','86','21','49','88','91','100','57','97','34','85','89','98','94','93','52','47','99','75','97']"
"39","['18','85','46','87','10','43','90','86','40','88','57','98']"
"37","['30','3','94','50','99','87','16','27','24','40','91','100','60']"
"40","['70','13','94','97','41','58','100','60','93']"
"35","['17','95','85','70','40','30','47','87','55','12','45','83','97','82','89','54','57','100','11','23']""34","['45','67','93','48','87','25','26','97','69','14','38','2','94','5','13','80','84','53','86','88']""33","['74','75','52','62','100','49','92','46','70','6','30','88','93','53','1','71','80','25','67','85']""32","['7','80','92','9','67','89','88','86','95','97','96','87','35','98','59','41','85']"
"31","['30','96','9','64','80','90','10','97']"
"30","['3','80','65','61','20','60','10','47','95','92','100','97','93','87','90','94','95','70','89','96']""29","['45','3','91','88','30','64','40','76','19','12','24','86','66','90','16','92','94','84','35','69']""28","['29','42','95','50','40','10','89','99','48','85','94','93','22','11','37','55','25','100','88','51']""27","['55','41','95','51','85','13','88','31','86','91','93','97','98','56','47','53','96','89','94','60']""26","['69','71','90','86','38','2','34','99','96','95','78','97','5','31','6','88','11','70','26','93']""24","['26','35','100','8','97','93','96','22','16','40','87','7','71','39','68','5','90','24','10','81']""25","['84','26','10','1','94','87','93','52','81','50','73','70','85','12','80','60','69']""23","['20','82','40','10','50','92','94','7','51','85','9','100','13','1','86','11','66','19','96','49']""22","['100','86','95','99','85','87','98','97','96','87','20','68','60','53','65','89','70','83','18','31']""20","['95','84','12','60','64','85','81','99','62','87','7','86','51','77','54','47','40','35','91','90']""21","['16','20','9','83','31','49','67','41','43','95','52','60','92','94','40','66','91']""19","['100','56','80','98','67','1','91','96','95','92','88','90','30','60','20','85']""18","['85','38','20','40','62','88','97','100','57','11','95','90','91','10','70','99','98']""17","['65','97','98','36','22','85','89','99','81','91','88','30','71','3','95']""16","['35','24','21','85','77','88','92','14','11','81','98','54','93','8','97','89','50','95','10','80']""15","['92','54','13','44','94','27','85','79','90','91','1','41','3','56','6','97','60','96','23','99']"
"13","['20','60','37','50','95','10','100','94','90','78']"
"14","['19','48','94','100','96','85','98','97','77','25','79','92','81']"
"12","['9','72','1','95','99','4','3','20','64','97','34','53','14','43','89','50','73','70','10','25']"
"11","['86','93','45','60','87','97','91','95','92','90','4','6','94']"
"10","['71','52','9','41','68','40','20','50','96']"
"7","['14','91','92','99','100','49','48','25','70','80','60','37','94','3','52']""8","['35','96','84','86','20','7','77','31','70','30','2','87','80','98','90','100','40','95']"
"9","['59','79','22','89','87','90','70','10','30','91']"
"5","['99','96','54','95','39','50','70','40','17','60','97']"
"6","['87','88','98','97','95','88','36','68','96','55','66']"
"4","['87','95','49','50','21','91','92','89','93','23','46','67','88','2','99']""3","['13','85','92','93','39','47','58','87','42','15','40','86','19','99','31']"
"2","['31','91','97','85','87','6','74','50','94','3','100','81','22','43']"
"1","['62','94','93','66','9','37','51','19','30','78','73','50','10','98','40','80','60','99']"
"83","['67','76','54','42','90','98','93','12','30','60','85','45','71','14']"
"82","['50','94','47','80','91','71','40','60','81','99','96','100','95','89','61']"
"80","['92','81','50','89','21','16','40','10','97']"
"81","['37','94','91','71','24','10','30','79','92','96','25','97','14','72']"
"84","['75','80','10','66','31','17','100','70','99','30','50','94','91','51','20','7','64','40','93','90']"
"78","['30','98','20','58','23','10','86','62','88','100','95','94','13','51']"
"79","['40','99','44','70','56','81','88','65','97','3','57','20','100','31']"
"77","['91','46','60','72','94','95','55','2','66','40','85','62','20','58','61','100','23','86','53','48']""76","['95','4','86','82','60','98','40','83','61','9','71','91','52','88','43','85','99','41','21','42']""75","['60','30','10','41','91','35','61','47','50','70','40','99','80','100','95','90']""74","['67','12','49','61','98','14','73','17','87','42','83','93','54','3','50','20','100','74','90','80']"
"72","['30','33','89','99','87','70','96','24','71','79','14','50','40']"
"73","['80','95','31','22','61','99','40','47','70','23','78','62','10','20','88']""71","['70','95','91','93','34','48','20','23','88','17','28','73','87','80','74','49','30','60','85','83']"
"70","['6','90','30','66','67','40','17','60','18','95','50','10','61']"
"69","['84','35','29','70','80','16','26','93','73','12','25','87']"
"67","['64','97','86','89','98','93','85','96','96','46','87','70']"
"68","['87','87','17','59','28','94','79','93','52','20','37','40','60','89','56','70','90']""66","['40','12','49','37','10','95','77','48','52','87','88','98','55','6','50','90','88']""63","['74','90','95','93','94','98','10','12','45','25','44','83','46','61','13','59','26','58','86','96']""65","['72','33','66','17','70','36','22','50','30','89','76','38','48','64','45','20','91']""64","['90','92','95','84','99','91','75','17','94','31','10','20','80','46','50','42','16','47','40','79']""62","['92','87','96','1','40','22','89','19','49','38','13','80','73','4','6','79','21','98','33','94']"
"61","['21','96','91','97','20','2','80','71','40','82','100','10','3']"
"60","['13','86','53','89','27','20','93']"
"58","['88','92','96','39','40','86','86','50','20','69','99','100','30','60','93']""59","['38','12','100','11','5','10','52','96','9','88','15','26','58','6','80','90','60','65']""57","['28','91','12','30','79','50','95','43','16','4','51','61','8','86','39','56','81','88','97','65']""56","['82','58','87','69','93','68','85','22','71','44','10','72','9','20','37','40','60','89','80','97']""53","['97','17','87','7','18','16','26','65','2','85','65','90','99','96','99','35','86','48']"
"55","['96','81','98','94','31','87','91','92','80','64','10','9','97','28']"
"54","['69','52','5','92','85','87','91','86','95','97','94','62','99','43','51','1','64','93','58','88']""52","['90','4','40','98','89','96','91','95','99','49','3','25','7','50','94']"
"50","['4','70','97','92','90','85','47','53','84','52','99','23','89','48']"
"51","['60','23','88','13','62','78','50','90']"
"49","['77','96','40','86','9','23','60','70','90','20']"
"48","['69','63','14','52','87','100','23','53','19','86','30','70','20','89']"
"47","['49','75','58','63','79','10','90','50','70','40','89']"
"46","['97','11','84','87','22','85','57','99','91','93','36','100','90','50','34']""45","['100','17','92','71','94','80','23','93','96','34','73','65','98','26','95','16','27','89','76','60']"
"44","['1','3','41','25','15','40','100','97','70','60','30','87','10','80']"
"43","['18','85','10','88','87','50','100','31','6','2','20','80','40','97']"
"42","['10','13','99','33','58','29','72','83','91','11','86','40','89','61','97','20','93','94','15','2']""41","['7','20','82','88','12','31','83','93','86','97','85','98','95','85','92','18','25','5','94']""39","['85','46','87','10','43','90','86','40','88','57','98','5','1','38','100','80','50','70','18']""38","['21','49','91','100','34','85','89','98','93','52','47','75','97','94','86','99','62','57','88','97']"
"40","['70','13','94','41','58','100','60','93','50','20','90','97']"
"36","['19','3','30','95','86','85','96','92','88','20','52','69','21','98','82','77','63','99','97','40']""37","['3','87','16','27','91','92','88','96','97','98','86','89','93','24','99','94','30','40','37','60']""35","['95','30','47','87','12','45','83','97','82','89','11','23','50','13','1','10','66','19','51','17']""34","['45','48','25','26','97','69','14','2','5','13','53','86','88','84','67','93','87','94','34','38']""32","['7','80','9','67','89','88','86','95','97','96','87','35','98','59','41','85','40','20','100','92']""33","['74','52','62','100','70','30','93','53','1','71','25','67','85','80','92','75','6','46','49','88']"
"30","['3','47','92','87','90','89','15','1','42','97','70','95','96']"
"31","['55','40','20','44','100','79','30','10','90']"
"26","['78','5','6','93','92','98','89','100','85','87','86','31','34','95','70','90']""27","['55','41','95','51','85','88','31','91','97','98','47','96','60','100','80','24','37','50','13','56']""28","['42','50','40','10','89','99','48','94','93','22','11','37','55','88','92','20','73','57','59','29']""29","['3','40','76','19','90','94','35','100','96','97','89','95','99','87','98','70','84','45']""25","['1','94','52','81','60','69','100','64','84','4','14','99','97','9','70','80','10']""24","['35','8','97','93','96','22','87','7','39','5','90','81','85','17','92','4','55','50','31','26']""23","['7','85','11','49','57','55','54','35','80','89','66','30','53','31','50','92']""22","['86','99','85','97','96','87','20','68','89','83','18','31','50','64','88','90','9','80','17','100']""21","['16','20','9','83','31','49','67','41','43','95','52','60','92','40','66','91','70','90','100','94']"
"18","['38','97','70','89','94','92','93','93','57','10','100','85']"
"20","['84','12','81','99','62','87','7','86','77','54','47','35','91','90','51','60','85','64','40','95']""19","['100','56','80','98','1','91','96','95','92','88','90','30','60','20','85','40','67']""13","['20','37','50','95','10','100','94','90','78','26','70','91','83','80','87','60']""17","['65','97','98','36','85','89','99','81','91','88','30','71','3','95','100','70','90','22']"
"16","['98','8','96','95','87','86','28','54','88','35']"
"15","['13','94','27','85','90','1','3','6','97','60','96','23','99','44','56','79','41','91','54','92']""14","['85','77','68','3','16','89','95','79','25','93','54','60','67','12','83','90','20','48']""12","['95','3','20','64','34','53','43','89','50','73','25','88','93','92','85','87','26','4','14','72']""11","['86','45','60','87','97','91','95','92','90','4','6','94','10','30','40','93']""10","['71','52','41','68','40','20','50','96','90','97','30','80','32','34','59','70','60','9']""7","['14','91','92','99','100','49','48','25','70','80','60','94','3','52','88','71','20','12','97','37']""8","['96','84','86','20','7','77','31','70','30','2','87','80','98','90','100','40','95','35']"
"4","['49','92','89','86','96','94','97','85','98','100','88','87']"
"6","['97','95','88','36','68','96','60','83','99','2','84','67','92','70','30','94','87','88','88','66']"
"9","['59','79','22','87','90','70','10','30','91','50','89']"
"5","['54','95','70','40','17','92','90','86','85','98','94','89','87','96','50','39','60','99','5','97']""3","['13','93','47','58','15','40','86','19','99','96','60','20','97','10','53','70','92','87','39','31']""2","['91','85','74','94','3','81','22','27','30','47','67','86','95','57','21','23','50','100','31','97']""1","['62','93','66','9','37','51','19','30','78','73','50','10','98','40','80','60','99','94']"
"83","['89','85','97','96','92','87','100','88','92','54']"
"82","['47','60','81','99','96','95','89','61','35','97','97','93','87','50','80','71','91','40','82','94']""81","['37','91','71','24','10','30','79','92','96','25','97','14','72','95','20','90','88','100','85','94']"
"80","['81','50','21','30','61','67','74','100','60','25','41','44','92']"
"84","['75','10','66','31','17','100','70','99','30','50','94','91','51','20','7','64','40','93','90','80']""79","['70','56','81','88','92','39','98','85','20','50','90','10','64','30','44']""78","['30','98','20','58','86','100','94','63','52','85','80','28','25','29','23','88','95','13','62','51']""77","['46','60','72','94','95','66','40','62','20','23','53','48','87','52','14','89','63','58','85','91']""76","['98','40','91','52','42','33','94','97','58','87','92','100','96','88','87','86']""75","['30','10','41','91','35','61','47','50','70','40','99','80','100','95','90','60']""74","['12','98','14','73','87','42','93','54','3','20','21','40','97','81','16','30','92','10','17','61']""73","['95','31','22','61','99','40','47','70','23','78','62','10','20','88','100','90','30','80']""72","['89','99','24','71','14','13','60','97','20','64','93','95','12','80','10','40']""71","['70','34','48','20','23','88','28','87','80','74','30','60','83','98','81','42','76','94','92','93']""70","['90','61','97','98','85','96','100','87','89','93','91','99','88','92','88','2','95']"
"69","['35','29','70','80','16','26','93','73','12','25','87','50','20','84']"
"68","['87','17','59','28','94','79','93','52','20','37','40','60','89','56','70','90','50','30','87']"
"65","['38','45','40','59','79','39','61','88','57','20','100','76']"
"64","['95','84','91','75','17','94','31','46','42','16','47','40','79','3','57','22','97','80','50','20']""67","['30','6','40','60','66','97','85','96','64','91','92','88','56','90','19','20','70']"
"66","['12','49','10','95','48','90','20','30','99','97','68','40']"
"61","['97','40','82','3','67','18','6','50','66','70','86','47','13','31','39','92','58','100','2','21']""63","['95','93','94','98','10','12','45','25','46','13','26','58','86','96','44','83','59','61','90','74']"
"60","['37','40','50','20','100','90','13','10','80','91']"
"62","['40','22','19','13','80','4','94','85','97','90','88','100','91','89','73','92']""59","['88','15','26','6','60','92','87','93','98','99','89','86','98','20','100','9']""58","['92','96','39','40','86','86','50','20','69','99','100','30','60','93','90','88']""56","['85','44','99','88','94','86','55','51','31','95','47','27','40','30','20','93']""57","['28','12','30','95','43','16','4','51','8','86','56','81','65','52','80','58','72','33','66','97']""55","['96','81','31','87','91','10','9','97','37','40','59','29','88','48','93','89','20','64','94','28']""53","['7','18','26','65','2','85','65','96','99','86','48','77','52','58','30','70','55','69','87','97']""54","['85','87','86','95','1','93','52','64','99','100','96','83','90','10','30','69']""52","['4','40','98','89','96','91','95','99','49','3','25','7','50','94','70','60','20','90']""51","['60','23','13','62','78','50','90','20','10','100','25','63','98','30','88']""50","['92','90','53','84','52','23','89','48','40','2','16','14','61','60','63','100','19','70','47','97']""49","['77','40','86','9','23','60','70','90','20','85','81','7','91','12','35','95','96']"
"48","['53','50','19','23','77','93','12','95','14','20','40','60','89']"
"47","['49','75','58','63','10','90','50','70','40','89','100','79']"
"46","['85','57','99','91','36','50','34','48','67','25','13','86','2','87','11','22','84','93','46','97']""45","['92','80','73','89','50','91','99','65','26','19','97','35','29','60','10','100']""43","['18','85','10','87','50','100','31','6','2','20','80','40','97','90','88']""44","['1','3','15','97','87','17','49','16','89','92','85','88','20','79','40']"
"40","['100','93','20','90','87','72','10','98','3','88','36','41']"
"41","['7','20','88','12','31','93','85','98','85','18','25','94','82','97','83','5','86','95','41','92']""42","['10','29','91','89','20','93','88','4','60','43','76','30','100','3','50','27','31','99']""39","['57','38','100','18','93','92','91','99','94','91','86','96','89','95','87']""36","['95','86','85','96','92','52','69','21','82','77','63','99','97','94','13','50','60','58','33','19']""38","['21','91','34','98','99','75','52','88','48','45','67','84','70','80','30','89']"
"35","['45','82','13','85','16','40','100','90','80','84','7','70','10','87']"
"37","['16','91','92','96','53','34','13','80','45','49','14','12','100','7','50','60','90','99']""32","['7','9','67','89','88','86','95','97','98','41','92','35','85','87','20','96','59','32','40','80']""34","['26','69','14','53','88','38','11','22','46','40','90','100','49','57','47','5']""33","['52','62','70','30','93','1','71','25','85','92','6','46','88','53','100','67','49','75','74','80']""30","['3','92','87','90','89','15','1','42','97','70','95','96','80','20','60','47']"
"31","['40','20','30','10','93','97','99','80','60','13','3','79']"
"29","['76','90','96','99','87','70','57','42','48','28','30','80','27','23','94','3']""28","['10','22','11','55','92','73','64','98','45','89','40','84','97','95','94']""27","['41','85','91','97','98','96','60','100','80','24','50','13','56','89','90','69','10','87','58','88']""26","['5','93','100','86','96','100','89','78','6','55','97','7','81','24','10','30','60','90']""23","['85','11','49','57','55','54','35','80','89','66','30','53','31','50','92','60','70','90','7']""25","['94','100','4','14','99','97','91','90','87','85','95','92','93','85','1']""24","['35','8','93','96','22','87','39','5','17','92','4','50','31','95','70','98','88','34','99','90']""21","['16','20','83','31','49','67','41','43','95','52','60','92','40','66','91','70','90','100','94','9']"
"22","['85','96','87','89','83','9','80','86','31','71','65','70','30','97']"
"18","['97','93','98','91','87','88','50','43','46','39','80','38','70','100','57','85']""20","['99','54','47','51','60','64','40','9','23','49','10','87','84','91','62','7']""17","['97','99','95','11','51','12','83','35','20','80','50','64','68','18','98']""19","['80','98','1','96','95','85','67','89','61','10','18','93','46','86','87','91','92','88','56','100']""16","['8','96','95','87','86','28','54','88','35','1','17','23','10','47','71','36','3','50','98']"
"13","['83','88','89','96','97','93','92','93','85','27','37','3','37']"
"15","['13','85','90','3','6','97','96','23','44','79','41','91','92','99','56','94','1','27','60','54']""14","['68','3','16','89','25','54','67','83','48','35','87','100','97','10','47','17','4','77','93','79']""12","['3','34','25','85','4','14','72','99','90','97','98','91','90','30','33','73']"
"10","['90','97','59','9','81','84','25','98','87','100','41']"
"11","['45','60','87','97','91','95','92','90','4','6','94','10','30','40','93','50','86']""8","['96','20','77','31','2','87','98','95','35','28','66','19','89','91','90','80','84','7','70','30']""7","['92','48','25','70','80','94','52','88','71','20','97','37','86','26','27','89','65','98','24','3']""9","['22','89','85','95','96','86','71','34','52','20','40','60','70','50','91','59']""6","['88','36','60','83','2','84','67','92','70','94','87','88','88','77','80','37','98','55','52','96']""5","['70','40','17','92','90','85','94','89','87','96','50','39','97','86','98','60','54','95','5','99']""4","['92','89','86','96','94','97','85','98','100','88','87','70','80','40','49']""3","['15','19','96','20','10','53','87','2','91','71','61','98','70','55','95','99']""2","['85','74','94','86','23','100','97','83','40','72','13','61','33','42','70','90','81','27','57','91']""1","['62','66','9','37','51','19','30','78','73','50','10','98','40','80','60','99','94','90','93']""82","['47','81','99','96','89','61','35','97','93','87','50','80','91','40','97','95','71','60','97','94']""81","['71','79','96','25','97','14','72','20','88','100','94','92','91','24','85','10','95','81','90','37']"
"80","['71','53','49','33','40','75']"
"79","['30','54','87','35','68','14','60','93']"
"84","['10','17','94','20','92','44','74','81','7','26','70','73','25','69','60','80']""83","['89','85','96','92','87','100','88','92','54','94','5','62','51','43','91','58','97']""78","['58','86','94','52','85','80','28','29','88','95','13','62','51','60','100','25','23','63','98','20']""77","['72','95','66','62','20','23','53','48','52','14','89','63','58','85','40','60','94','87','46','91']""76","['42','33','92','96','88','87','86','30','57','45','20','79','65','60','91']"
"75","['91','61','47','70','99','100','95','13','53','71','49','33','30']"
"74","['12','42','3','81','30','92','10','67','86','13','95','94','63','40','50','70','54']"
"73","['22','99','10','91','64','7','60','31','40','85','97','90','12','70']"
"72","['89','24','71','14','13','60','20','93','95','98','3','87','36','90','99','97','80','12','64','40']""71","['70','34','48','23','88','74','30','60','83','81','42','76','94','92','20','98','28','87','80','93']""69","['16','21','99','41','51','73','20','25','80','86','52','10','85','83','54','60','30','29']""70","['85','89','93','99','92','88','95','80','20','60','6','66','56','30','67','50','90']"
"68","['96','100','37','56','89','95','94','88','92','88','87']"
"67","['40','60','96','64','91','92','88','19','20','70','87','2','88','61','98','6','66','56','30','97']""65","['38','40','59','79','39','61','88','57','20','100','76','52','98','94','90','50','87','97','58','45']""66","['12','49','10','48','90','20','30','99','97','68','40','70','41','80','72','64','87','88','93','95']""64","['84','91','17','46','16','47','40','79','57','22','97','80','50','87','10','49','9','7','99','95']"
"60","['10','99','95','86','88','93','98','89','97','37','40','91']"
"63","['25','46','58','86','44','83','59','89','92','97','88','14','82','98']"
"62","['40','22','19','13','4','94','85','97','90','88','100','91','89','73','92','70','10','20','80']""61","['97','6','70','47','13','31','92','87','93','17','74','40','41','83','2']""58","['92','96','40','86','86','50','20','69','99','100','30','60','93','90','88','39']""59","['93','98','99','86','98','71','89','92','87','70','40','95','90','10','30','26']""54","['1','93','64','69','12','84','66','85','83','91','3','79','60','97','15','40','80','95']""57","['12','30','4','51','8','56','81','65','52','80','58','72','33','66','16','43','95','28','86','97']""56","['95','20','92','96','100','97','98','89','90','100','88','99','55','44']""55","['31','87','91','9','37','40','29','48','93','89','20','94','28','98','84','92','73','95','45','97']""53","['18','26','65','85','65','96','99','52','58','70','55','87','97','77','69','48','30','86','2','7']""52","['4','98','89','96','91','95','99','49','3','25','7','50','94','70','60','20','90','100','40']""51","['60','23','13','62','50','90','20','10','100','25','63','98','30','88','80','78']""50","['90','53','84','52','23','48','2','14','60','100','19','70','47','97','16','89','40','61','63','92']""49","['23','60','20','85','7','35','95','96','10','100','88','87','4','80','77']""46","['57','48','86','2','87','93','97','94','95','96','67','34','50','91','99']""48","['50','19','23','77','93','12','95','14','20','40','60','89','30','70','10','53']"
"47","['64','20','15','30','60','70','80']"
"45","['80','73','89','50','91','99','65','26','19','97','35','29','60','10','100','70','20','30','92']""43","['18','85','10','50','100','31','6','2','20','80','40','97','90','88','87']""44","['15','97','87','17','88','20','79','98','50','90','68','12','66','100','92','89','16','1','85','3']"
"41","['85','94','82','40','50','20','81','9','59','90','70','31']"
"42","['91','93','88','4','60','43','76','3','50','27','99','20','30','89','10','100','31','42','80','29']"
"37","['12','40','37','93','25','72','97','88','14','81','90','30','50','96']"
"38","['21','91','98','99','75','52','88','48','45','67','84','70','80','30','89','90','34']"
"40","['92','89','16','1','85','44','70','60','86','98']"
"36","['86','85','92','69','33','93','89','87','98','88','61','80','91','67','10','99']""39","['38','100','18','93','92','91','99','94','91','86','96','89','95','87','50','70','80','57']""33","['30','93','1','25','92','6','67','95','96','86','89','99','98','91','99','7','41','74']""34","['88','38','11','46','90','100','57','47','5','95','94','98','86','86','97','96','54','40','53','69']""32","['9','89','86','95','97','98','92','35','87','96','59','47','23','93','90','73','88','41','7','80']""35","['45','13','85','16','40','100','90','80','84','7','70','10','87','20','82']""30","['89','1','42','96','86','99','85','95','15','7','70','31','8','100','40','10','97']""31","['30','10','97','79','98','88','92','94','85','91','47','25','39','83','89','81','93','99','13','40']""29","['76','90','96','70','57','48','28','30','23','94','20','61','86','93','95','97','85','91','42','3']"
"28","['11','64','97','81','96','59','88','50','45','98','22','55']"
"26","['93','100','86','96','100','89','78','6','55','97','7','81','24','10','30','60','90','80','50','5']""27","['41','85','91','98','60','100','80','50','13','89','90','69','10','58','97','87','24','56','96','88']""25","['94','4','97','90','87','85','92','93','85','10','51','60','30','73','78','37','98','14','99','1']""24","['93','96','87','17','92','4','50','95','70','98','88','34','90','8','31','39','22','99','35','5']""23","['49','35','30','7','86','96','98','91','94','100','87','71','52','88','3','50']""22","['85','87','89','83','9','80','86','31','71','65','70','30','97','60','40','96']"
"20","['94','100','55','86','95','13','85','60','78','50','10','62']"
