"ID","Table"
"49","['80','97','20','18','2','93','34','63','30','26']"
"52","['24','79','50','68','66','33','21','30','72','57','99','54','96','98','32','90','93','60']"
"51","['75','25','53','27','54','43','33','69','90','88','82','60','80','78']"
"48","['85','3','98','99','95','90','47','100','60','49','96','62','51','68','30','14','29','43','90','89']"
"46","['4','95','16','14','27','17','23','60','70','92','40','41']"
"47","['94','93','10','99','100','29','20','92','98','95','96','86','21','12','1','63','51','70','11','90']"
"43","['92','89','91','48','60','20','85','3','62','90','18']"
"42","['70','85','90','88','11','63','22','51','2','12','68','81','39','96','50','26','34','93','10','3']""45","['17','14','90','8','16','79','70','96','93','99','68','89','65','11','42','30','92','80','94','38']""41","['49','25','68','2','45','90','89','92','95','55','5','23','95','50','91']""44","['30','48','99','71','55','43','47','56','11','10','89','68','13','93','35','80','61']""39","['58','68','60','80','72','10','16','34','99','20','46','37','95','94','31','11','90']"
"40","['21','68','12','73','61','94','22','30','97','17','53','11','38']"
"37","['9','43','100','29','7','92','4','95','90','17','10','71','16','31','60','62','76','30','94']"
"38","['41','91','92','100','93','97','95','42','98','36','73']"
"35","['75','32','92','96','60','70','14','16','100','56','66','9','85','37','18','90','99']""36","['93','15','49','40','28','69','5','56','78','91','19','98','84','60','65','10','96','58','14','43']""34","['55','92','97','15','66','93','80','72','10','16','39','68','58','20','46','37','95','99','94','73']""33","['44','85','15','100','68','10','90','55','95','89','96','30','70','98','60','86']""31","['90','81','86','36','63','25','69','76','17','74','99','89','91','41','96','50','98','51','26','80']""32","['74','55','64','97','86','76','95','94','89','92','72','78','57','97','96']""30","['31','66','43','21','50','10','93','51','62','36','71','64','63','46','37','99','11','49','82','97']""27","['73','34','79','92','99','53','67','64','78','21','52','48','95','30','16','98','97','41','93','96']"
"28","['13','78','35','72','70','80','99','2','50','25','63']"
"29","['31','95','98','89','91','96','93','89','100','13','94','30','90','48']"
"25","['95','12','1','94','51','30','74','91','38','93','98']"
"24","['91','89','100','90','47','97','10','90','30','99','93','98','2','70','79','33','66','4','95','92']""26","['55','87','28','10','9','37','12','53','5','39','11','46','17','94','61','70','30','73','63','97']""23","['3','30','20','40','74','89','4','92','78','65','27','26','54','62','28','75','50','73']""21","['30','4','52','48','27','16','95','98','97','41','93','60','61','10','70','94']""22","['89','21','95','93','91','68','75','53','13','48','61','65','70','51','44','10','25','99']""20","['11','29','35','91','100','16','53','93','54','76','59','97','15','44','92','51','12','8','98','40']""18","['12','96','72','31','97','100','35','39','24','45','71','10','21','42','54','43','66','92','9','56']""17","['27','25','40','41','91','94','90','89','97','97','34','31','50','96','60']"
"19","['6','15','90','2','100','63','99','21','85','89','88','96','80','50']"
"15","['6','97','100','89','97','92','99','90','94','98','95','93','91','96','99']""14","['13','99','76','84','71','44','98','78','49','21','55','33','75','60','92','30','4','95','100','91']""13","['3','89','96','94','90','100','1','14','99','80','97','30','92','91','57']""16","['17','11','60','43','58','61','47','26','65','10','52','40','41','100','86']""11","['3','1','40','26','100','44','43','83','14','90','99','18','89','8','70','87']""12","['99','51','100','80','37','94','45','69','92','75','21','17','70','96','27','5','71','81','58','76']"
"10","['50','3','62','24','85','34','59','57','25','58','96','28','81','91']"
"7","['49','100','99','76','62','94','97','90','17','89','27','95','83','88','52','24','30','4','2','64']""9","['78','33','30','84','98','100','97','99','93','93','37','63','2','92','65','95','96']""5","['94','92','72','100','41','74','22','70','97','96','61','62','44','68','40','51']""8","['78','90','50','92','63','35','6','52','96','93','48','33','95','45','83','14','90','99','18','11']"
"6","['88','99','71','28','26','43','89','85','75','10','30']"
"4","['81','78','23','1','37','97','30','84','96','34','32','50','94','2','40','70']"
"3","['34','10','91','35','89','14','82','77','72','38','65','54','61','46']"
"2","['38','98','7','89','41','100','68','99','13','26','4','15','39','95','44','85','91','47','93','36']""1","['61','91','73','71','70','34','100','85','99','56','94','77','3','53','57','7','80','97','90','24']""85","['2','58','7','49','89','80','30','76','71','29','11','36','34','88','96','31','22','73','63','62']""88","['14','34','33','40','94','93','58','31','28','55','100','99','57','27','1','51','23','73','45','61']""87","['76','81','7','64','24','16','82','90','23','8','14','1','99','83','43','11','70','40']"
"86","['96','7','70','58','47','43','26','61','11','100','16','98']"
"84","['50','13','65','55','2','40','97','70','95','90']"
"82","['17','91','14','40','78','50','97','90','80','38','94','64','95','27','52','10','46','23','100','60']""81","['84','2','45','42','74','85','33','68','97','70','94','89','35','21','53','63','51','91','50','82']"
"79","['17','11','29','74','20','47','60','96','70','95','10','90','50','84']"
"80","['30','92','86','74','41','36','25','17','31','60','34']"
"78","['91','36','47','9','39','66','28','92','97','82','43','75','69','53','51','14']""77","['10','85','98','99','90','91','95','97','93','67','71','45','88','73','24','2','52','74','37','47']""75","['50','32','67','64','54','94','8','40','37','3','6','20','80','34','13','92','33','90','99','24']"
"74","['11','61','16','64','69','44','20','94','30','85']"
"76","['68','47','23','13','70','50','10','16','4','96','81','99','27','17','12','30','87']"
"73","['30','41','42','15','74','65','28','50','40','54','89','23','10','90']"
"72","['80','99','65','47','60','38','81','57','52','97','69','28','94','85','14','68','16','2','70','35']"
"71","['45','14','6','3','98','27','96','56','75','10','85','95','70','86']"
"69","['60','26','95','97','52','34','17','53','21','90','22','49','31','30','89','56','91','62']""67","['21','93','4','74','37','92','89','94','96','77','66','11','13','43','75']""68","['95','98','66','33','92','99','94','48','25','55','60','82','20','27','76','96','61','71','62','5']""66","['70','13','22','12','84','3','8','34','68','100','36','14','78','30','93']""83","['1','92','2','87','90','89','86','18','93','32','31','60','100','80','71','9','7','94','25','74']""65","['36','99','22','55','44','96','81','25','68','53','91','69','42','71','75','50','2','98','51','89']""63","['96','100','89','18','49','95','41','99','14','13','50','2','35','70','80','72','78','28','98']""70","['65','11','42','38','80','100','97','30','32','23','81','37','84','4','94']"
"64","['65','10','66','17','52','95','88','76','62','49','7','40','90']"
"62","['60','53','52','30','34','21','69','90']"
"61","['10','43','35','20','55','94','28','31','33','58','88','99']"
"60","['33','97','10','100','40','46','90','14','82','70','92']"
"59","['76','30','54','90','97','68','70','33','27','99','92','96','100','94','92','21']""57","['24','8','93','68','65','1','96','2','54','97','30','90','91','13','100','45']""58","['88','97','9','65','60','10','100','66','90','33','92','99','98','94','93','96','96']""55","['96','81','38','97','91','98','42','50','39','26','2','34','12','22','88','52','57','89','100','25']""56","['53','98','97','93','62','17','32','89','20','35','31','92','43','42','18','90','50']""54","['49','59','37','65','18','70','76','96','10','5','95','69','21','90','35','80','98','20','94','93']""51","['25','27','88','80','12','57','29','100','43','61','62','40','22','44','41','97','92','5','50','90']""52","['79','68','66','72','54','98','32','90','93','45','63','95','65','12','88','48','99','96','50','21']""53","['58','91','92','39','49','41','100','45','94','68','93','69','12','90','10','89','70','63']"
"50","['96','100','85','63','89','88','15','80','19','70','99']"
"48","['47','51','30','14','90','98','29','43','62','68','13','31','85']"
"49","['2','93','63','53','70','55','37','39','91','100','89','99','95','94','96','98','91','80']""47","['10','92','98','95','51','99','29','96','100','45','85','73','71','97','77','93']""46","['16','14','27','17','41','45','25','68','38','77','65','34','54','35','82','3','80','4']"
"44","['27','99','94','96','92','93','100','97','80']"
"45","['16','30','57','98','41','90','93','89','100','99','94','96','90','92']"
"40","['68','73','53','15','81','14','83','99','82','76','24','87','90','21']"
"43","['60','20','18','96','97','66','21','10','84','98','15','93','28','36','80','85']""42","['85','63','51','68','52','57','89','5','56','55','40','77','82','38','91','34','14','10']"
"41","['16','70','4','27','14','17','46','60','89','90','95','5']"
"39","['58','80','16','91','93','89','92','98','97','37','11','68','90']"
"38","['68','53','12','11','21','95','97','100','93','98','96','95','91']"
"37","['9','43','100','29','7','4','95','90','17','10','71','16','31','60','62','76','30','94','92']""36","['49','40','91','3','62','72','12','89','48','68','95','7','44','85','41','4','38','2','58']""33","['44','15','100','90','95','89','96','74','91','53','50','65','27','64','54','25','85','60','55','86']""35","['92','60','14','16','100','85','90','94','69','68','28','80','52','72','96']""34","['55','97','66','58','94','38','96','93','95','60','92','25','30','41','74','90','10']""32","['55','64','97','86','76','95','94','89','92','72','78','57','97','96','90','74']""30","['51','62','36','46','37','82','11','43','66','26','88','75','89','6','20','97']""31","['90','81','69','99','89','91','96','50','98','51','26','68','57','20','35','1','86','74','41','63']""29","['31','95','98','89','91','96','93','89','13','94','30','90','48','60','3','49','99','90','100']""26","['9','5','46','94','30','93','34','18','2','20','80','49','10','73','17','55','63']""28","['99','25','63','93','34','88','56','26','91','68','62','40','50','2','35','70','80','72','78','13']"
"27","['73','95','30','93','96','89','94','91','16','53','21','67','78']"
"25","['12','1','94','51','30','74','91','38','93','98','60','95']"
"23","['30','20','4','78','27','26','62','75','73','71','51','34','7','46','72','98','16','31','74','3']""22","['89','21','93','91','68','75','53','13','48','61','65','70','51','44','10','25','99','20','95']"
"24","['89','47','4','95','90','6','67','92','64','50','13','75','10','91']"
"19","['6','90','2','100','21','96','92','66','45','91','94','55','100','93','98','85','63','89','88','50']""20","['11','91','53','54','76','59','97','44','92','51','98','61','17','80','99','22','38','30','15','29']"
"21","['30','48','27','99','91','96','100','89','90','89','16','98','94']"
"16","['17','52','40','41','86','85','30','68','83','33','94','62','12','58','47','43','26','61','60','65']""17","['27','40','90','89','97','96','60','84','24','52','57','83','100','99','91','31','94','97','41','34']""14","['13','99','84','71','98','33','60','92','95','36','82','97','43','51','53','49']""13","['3','94','1','92','57','52','39','60','98','82','64','89','80','97','30','90','99','96','91','14']""15","['6','100','89','97','92','99','90','94','98','95','93','91','96','99','97']""10","['50','3','62','24','34','59','57','25','58','96','28','81','91','60','85']""12","['51','100','37','94','45','69','92','75','21','70','5','89','28','73','67','31','11','2','96','80']""11","['40','44','18','89','74','47','25','8','1','6','92','45','48','33','35','70','87']""8","['78','50','63','52','96','93','95','83','14','18','11','22','31','3','32','100','12','30','6','90']""9","['78','33','30','84','98','100','97','99','93','93','37','63','2','92','65','96','90','95']""18","['100','39','24','71','91','3','48','85','60','50','95','44','96','37','27','10','9']""5","['74','68','51','45','54','33','69','75','40','20','71','98','48','92','70']""7","['100','99','94','97','90','89','27','83','30','4','2','96','60','92','80','58','14','16','33','24']""6","['28','43','91','96','95','92','93','100','94','97','94','31','21','64','50','63','49','71','26','85']"
"3","['61','70','39','2','11','93','90','81','42','100','95','92','72']"
"4","['78','1','96','34','50','2','40','70','11','38','42','65','80','32','23','81','37','84','94','97']""2","['98','89','100','99','26','15','39','91','47','93','36','19','65','56','45','92','5','10','14','13']""1","['61','91','71','70','34','100','85','56','77','53','7','90','92','93','2','10','79','57','94','24']"
"85","['10','31','43','100','93','71','63','6','30','94']"
"83","['2','87','18','31','60','100','80','71','9','94','25','36','85','44','30','64','16','76','61','1']""88","['34','40','93','100','57','27','1','51','23','73','45','71','65','19','80','56','75','47','60','14']""84","['50','13','55','2','40','97','70','95','90','30','20','60','11','79','10','65']"
"87","['43','70','83','30','25','48','92','74','47','50','23']"
"86","['89','25','53','54','64','90','33','70','95']"
"82","['97','38','94','23','42','35','63','74','53','81','91','31','93','97','66','95']""81","['2','45','85','33','68','70','94','89','21','51','91','46','52','100','60','80','27','64','78','84']"
"80","['28','69','37','2','5','51','12','30','75']"
"79","['17','11','29','20','47','60','96','70','95','10','90','50','84','30','55','97','13','40','65','74']""78","['47','66','14','21','4','36','82','97','43','93','94','89','73','95','67','27','60','9']""77","['90','91','95','93','67','88','24','2','52','74','37','70','1','86','63','21','11','12','94','10']"
"74","['11','63','93','7','86','83','96','55','64','95','97','57','60','20']"
"75","['32','94','40','33','24','98','73','66','90','4','93','21','89','74','11','67','54']""72","['47','38','57','97','85','16','32','9','75','61','95','39','11','100','3','2']""73","['30','41','42','15','74','65','28','50','40','54','23','10','90','80','89']""70","['38','23','81','37','40','98','74','68','51','69','54','48','5','50','80']""71","['14','6','98','56','10','86','58','47','90','43','11','16','61','45','70','95','27','75','3','85']""69","['26','97','17','49','31','89','56','91','62','11','85','88','7','10','58','95','53','52','30','60']""67","['92','94','96','77','66','13','43','6','34','30','8','57','99','80','1','4','37','21','89','93']""66","['70','13','22','12','84','3','34','68','100','36','14','78','30','93','8']""76","['68','47','23','10','16','96','99','27','35','98','94','7','20','40','64','14','70','30','13','87']""68","['95','66','99','94','25','55','60','82','27','76','61','5','72','78','100','62','20','71','98','96']"
"64","['10','66','17','52','95','88','76','62','49','7','40','90','60','65']"
"63","['91','10','58','20','68','93','30','9','49','17','5','100','35']"
"65","['96','53','99','58','86','61','94','16','70','20','13','97','95','84','90','89']"
"62","['60','53','52','30','34','21','90','50','69']"
"60","['33','10','100','40','46','90','14','82','70','92','20','97']"
"59","['30','54','68','33','27','99','96','92','16','89','91','89','98','48','97','70','76','92','94','21']""58","['97','9','100','92','94','96','96','3','4','49','62','12','68','89','36','88']""57","['24','93','68','65','96','97','13','100','98','99','89','92','16','41','30','91','90','8','2','54']""56","['98','62','17','32','92','43','18','50','19','99','63','85','88','70','80','15','31','89','90','53']"
"61","['10','43','35','20','55','28','31','33','58','88','99','90','94']"
"55","['81','22','100','25','1','93','51','30','60','96','89','99','92','95','94','91']""53","['39','41','94','68','93','69','90','89','63','50','99','78','95','13','30','96','91','45','10','49']""54","['59','37','65','18','70','90','80','98','93','97','92','100','99','97','76']""52","['79','66','72','54','98','90','93','95','88','48','96','100','70','59','97','30','91','76','32','99']""51","['25','27','80','12','57','29','100','43','61','62','40','22','44','41','97','92','5','50','90','88']"
"50","['94','95','98','91','80','89','63','2','85','88']"
"48","['47','14','90','29','13','34','91','93','92','44','100','64','74','11','31','30','43','62','68','85']""47","['10','92','98','95','51','99','96','100','45','85','73','71','97','77','93','60','29']""49","['53','91','80','17','90','41','97','95','55','71','43','33','92','14','30','98']""44","['97','95','90','91','98','37','49','40','2','10','89','86','55','100','99','92','96','93','94','80']""46","['41','45','38','34','91','92','98','94','95','89','90','99','97','89','23','2','81','82']""45","['16','57','98','41','90','93','89','100','99','94','96','90','92','54','91','8','2','1','70','30']"
"43","['15','28','95','99','100','91','90','92','94','62','30','16','31','66']"
"42","['63','52','57','89','5','56','55','34','10','24','58','59','28','25','81','96','68','82','14','85']""41","['16','4','95','92','75','68','20','74','98','45','40','51','54','70','17','60','46','14','27','89']""40","['53','99','76','87','21','45','96','32','92','94','16','89','60','65','82','81','83','15','14','73']""37","['43','100','29','7','4','95','90','17','10','71','16','31','60','62','76','30','94','92','9']"
"39","['58','16','91','93','89','92','98','97','37','11','68','90','10','80']"
"38","['68','53','12','11','21','95','97','100','93','96','95','91','30','98']"
"35","['60','14','16','100','85','90','94','69','68','28','80','52','72','96','10','92']""36","['91','72','48','95','7','44','85','41','38','2','93','10','66','98','90','60','33','65','99','40']"
"34","['90','27','97','91','24','40','17','99']"
"32","['86','76','94','92','72','78','97','74','99','53','70','2','69','71','96','55','90','89','95','64']""33","['15','95','96','74','91','50','65','27','85','55','86','75','7','3','45','26','71','89','60','44']""31","['81','69','89','96','50','51','57','35','1','74','63','92','100','2','53','72','12','80','70','91']""30","['51','62','36','46','37','11','43','66','26','88','75','89','6','20','97','80','82']""29","['98','96','93','89','94','48','60','100','76','61','80','53','54','20','50','13']""28","['25','93','88','56','26','91','68','62','40','35','13','14','39','92','89','64','95','60','97','50']""27","['30','96','16','53','21','55','44','75','39','69','51','28','100','76','93','94','89','73','95','78']""26","['46','94','34','18','2','80','10','73','55','14','86','31','90','45','99','60','41','93','30','63']""25","['12','1','51','30','74','91','38','93','98','60','95','96','89','2','88','26','42','55','40','94']""22","['89','21','91','68','75','53','13','48','61','65','70','51','44','10','25','99','20','95','40','93']""23","['26','62','75','51','72','31','100','70','93','74','47','50','43','83','25','87','30']"
"24","['10','77','91','61','100','71','90','94','70','1','30','67']"
"19","['6','100','21','96','92','66','45','55','100','88','50','56','70','97','89','93','98','63','2','90']""20","['59','97','44','92','51','17','22','38','30','15','29','49','89','31','90','3','95','89','76','11']""21","['99','20','12','63','50','52','82','81','83','15','14','24','90','40','80','27','94']""18","['39','3','50','96','37','27','10','99','98','93','84','2','63','30','48','71','24','91','44','100']"
"17","['90','89','57','83','94','93','92','98','100','68','90','55','41']"
"14","['94','90','57','56','45','71','60','27','88','36']"
"13","['70','39','15','89','100','36','92','40','93']"
"16","['17','52','40','41','30','68','33','62','47','43','26','98','81','71','36','25','75','2','51','60']""12","['94','45','92','21','70','89','73','67','31','11','96','93','44','99','27','95','20','39','34','100']""15","['6','100','89','92','99','90','94','98','95','93','91','96','99','97','97']""11","['40','44','18','89','8','6','45','33','35','12','76','13','4','17','81','25','1','48','92','87']""8","['78','63','52','93','14','18','31','32','12','6','90','96','30','100','11','3','50','95','22','83']"
"9","['33','100','93','92','90','94','95','4','73','66','43','30','65']"
"10","['82','42','70','41','95','93','97','94','30','3']"
"6","['91','96','95','92','97','94','21','64','50','49','26','59','22','40','34','36','58','81','57','28']"
"5","['33','70','17','60','46','14','27','90','41','4','84','11','71']"
"7","['94','83','30','4','2','96','60','80','58','33','24','75','50','91','6','13','47','16','27','100']""4","['78','65','80','94','97','54','3','68','27','77','46','60','23','37','50','32','96']"
"3","['46','98','27','16','73','7','74','23','50','18','56','92']"
"2","['99','26','91','47','19','65','56','45','5','10','14','71','84','49','78','63','28','34','72','98']""1","['97','95','7','14','25','61','71','80','30','100','87','9','83','70','98']"
"85","['6','48','68','59','96','34','56','89','24','42','70','93']"
"88","['96','94','41','51','40','63','85','89','80','91','98','1']"
"87","['90','47','13','76','40','92','35','48','17','11','95']"
"86","['89','25','53','54','64','33','70','95','30','90']"
"84","['2','30','42','44','22','70','20','13','10','21','64','27','68','45','80','51','46','81','90','55']"
"82","['41','6','75','20','26','66','30','80','89']"
"81","['85','33','70','94','89','91','52','100','60','78','84','12','50','83','65','40','79','11','21','2']"
"80","['90','68','91','39','97']"
"79","['20','90','30','40','74','57','93','96','55','91','100','99','98','89','94','99','29']"
"78","['67','27','100','98','96','39','69','73','76','16','60','94']"
"77","['90','91','93','88','24','2','52','74','11','94','10','42','30','41','97','3','82','63','1','95']""76","['23','40','64','70','43','71','91','4','48','98','99','80','100','65','90','18','54','68']""75","['33','73','21','11','12','5','37','30','69','28','51','80','90','76','32']"
"73","['23','90','80','89','16','92','94','60','21','32','42']"
"74","['57','84','50','47','79','92','90','94','98','99','94','89','49','29','15','93']""70","['81','37','40','74','68','54','48','28','2','4','99','100','94','38','5','69','51','50','23','80']"
"72","['75','61','89','98','91','92','99','93','96','19','65','49','56','85']"
"71","['90','43','16','95','31','93','94','30','27','33','46','60','41','17','5','70','6']""69","['91','85','88','58','30','70','40','14','46','52','90','21','50','34','31']""67","['13','34','37','89','66','4','77','99','1','90','71','70','10','61','24','93']""83","['18','31','36','16','24','4','34','79','57','30','3','12','96','90','100','14','8','70','2']""66","['13','84','3','100','36','14','30','8','52','91','92','99','95','43','60','70']"
"65","['40','64','60','43','30','94','4','100','33','92','95','9','89']"
"68","['66','94','25','55','82','61','100','62','20','98','96','72','76','27','78','5','60','95','99','71']""63","['93','9','17','16','92','28','68','30','58','73','2','46','31','34','26','35']""64","['62','7','65','70','84','94','96','90','40','92','71','74','69','72','32','95']""60","['10','100','40','46','14','92','52','49','68','62','36','51','2','75','71','16','70']""59","['54','33','99','16','89','89','98','48','70','92','94','90','81','15','83','52','40','92','91','76']""58","['100','92','4','89','36','88','23','93','14','75','65','13','51','40','70','9','94','12','68','97']"
"57","['68','65','99','89','8','94','95','24','59','4','10','90']"
"56","['62','17','92','18','19','85','15','31','89','90','53','69','96','93','39','78','13','10','94','98']""55","['22','25','1','93','60','95','42','64','90','80','70','44','13','84','50','100']"
"54","['67','75','41','16','2','13','30','57','91','96','98']"
"53","['41','89','99','95','91','43','88','32','80','56','100','98','33','17','14','97','39']""52","['66','72','88','96','100','70','59','30','91','76','32','99','54','95','90','97','48','93','79','98']""51","['12','57','29','100','43','61','44','97','92','5','34','56','19','73','3','68','89','90','22','80']"
"50","['94','91','89','63','85','22','25','56','60','40','93','26','28','98']"
"49","['80','55','71','39','68','93','50','45','70','30','41','95']"
"48","['14','29','34','91','44','74','31','30','43','62','68','58','98','63','27','70','10','56','64','90']""47","['98','51','99','96','45','97','77','93','94','20','13','53','48','61','80','95','85','71','92','29']""46","['34','92','94','95','89','99','97','89','2','70','66','63','93','42','31','98','23','91','41','45']""45","['98','90','89','94','96','90','54','8','1','70','36','20','82','88','97','51','43','46','6','99']""44","['95','98','2','86','100','23','50','5','69','7','15','65','3','27','33','70','97']""43","['15','28','100','94','62','16','68','34','93','78','22','83','12','11','91','92','90','30','31','66']""42","['5','55','58','28','25','47','61','50','13','21','32','80','60','16','73','63']""39","['58','16','91','93','89','92','98','97','37','11','90','10','80','67','70','44','94','40','20','68']"
"40","['14','100','90','41','65','33','99','38','7','85','48','36','80','83']"
"41","['75','20','51','27','16','98','45','17','54','90','55','93','83','50','60']""38","['68','53','12','11','21','95','100','93','96','95','91','30','98','80','97']"
"34","['90','27','91','24','40','17','99','30','97']"
"37","['95','62','30','94','96','97','89','91','93','97','33','65','73','100','29']""36","['44','2','93','90','40','97','74','96','33','71','56','27','88','57','94','14','72']"
"35","['20','58','2','28','9','46','26','92','93']"
"33","['95','74','91','85','55','75','45','26','71','89','60','40','49','38','99','90','93','51','7','96']"
"29","['73','10','40','99','90','94','57','99','91','55','79','70','54']"
"32","['78','99','53','66','16','13','17','10','92','51','90','69','37','73','30','75','97']"
"30","['91','41','2','16','57','31','83','75','43','50','23','10','98']"
"31","['89','35','1','63','80','70','2','51','53','14','90','34','40','46','30','91']""28","['25','68','13','14','97','80','47','58','56','96','34','26','59','21','6','30','35']""27","['30','53','21','55','44','75','51','28','100','93','94','95','90','91','36','24','92','99','71','78']""26","['94','18','80','10','14','86','90','45','99','41','30','91','85','52','20','5','72','49','73','55']""24","['77','91','100','89','95','96','97','98','89','6','92','8','21','43','80','57','1','90','71','67']""23","['26','51','72','100','70','93','47','25','87','45','81','53','11','37','92','31','83','62','43','75']""25","['12','1','51','30','74','91','38','98','60','95','96','89','2','88','26','42','55','40','94','93']""22","['21','91','68','75','53','13','48','61','65','70','51','44','10','25','99','20','95','40','93','89']""17","['90','89','57','83','93','92','98','100','68','90','55','41','4','14','40','70','95','74','46','94']""20","['17','3','89','7','96','60','86','74','18','87','13','40','1','25','59']"
"21","['12','82','14','80','92','91','96','68','30','97','59','50','81','83']"
"16","['17','40','41','30','33','43','26','98','81','25','60','89','95','69','97','82','20','90','56','47']""19","['96','55','88','50','56','70','97','89','93','63','2','90','100','100','92','45','98','21','66','6']""18","['39','50','37','27','10','99','98','93','84','63','44','100','2','3','48','96','24','30','91','71']""14","['90','57','56','45','71','60','27','88','36','95','50','66','76','73','41','98','81','10','94']""15","['6','100','89','99','90','94','98','95','93','91','96','99','97','97','80','92']""13","['70','39','15','89','100','36','40','93','50','20','96','80','76','29','30','90','92']""12","['94','92','89','31','11','44','99','27','95','20','39','34','70','96','21','45','73','67','93','100']""11","['6','45','33','12','4','81','90','49','22','51','30','20','50','91','14','93','44']"
"6","['93','100','62','95','60','30','70','16','31','71','10','92']"
"8","['63','93','18','32','6','36','34','66','40','94','89','85','64','1','50']""5","['4','84','11','71','3','45','75','100','56','63','86','47','14','46','60','90','41','27','17','33']""10","['42','63','1','86','67','37','21','12','77','20','73','27','98','92','46','18','50','7','56','93']""7","['83','30','2','60','80','33','50','91','13','47','16','27','6','75','4','96','58','94','24','100']""4","['78','65','80','97','54','3','68','27','77','46','60','23','37','50','32','96','100','94']""62","['53','52','30','34','21','90','50','69','7','100','26','82','33','92','11','10','60']"
"9","['16','71','17','60','7','31','37','10','53','20','93']"
"61","['10','43','35','20','55','28','31','33','58','99','90','94','70','88']"
"3","['16','94','30','82','95','41','97','10','60','50','56']"
"2","['78','94','81','90','14','34','30','100','12','31','57','83','70','84']"
"1","['80','85','41','98','88','61']"
"85","['48','68','59','96','34','56','89','24','42','70','93','50','61','49','65','72','10','6']""88","['40','80','1','90','95','97','93','7','99','10','20','31','55','33','61','50','94']"
"87","['90','47','13','76','40','35','48','17','11','95','10','92']"
"86","['25','53','54','64','33','70','95','30','90','89']"
"84","['30','20','21','45','55','91','94','89','42','70','31','90','57','14','100','2']"
"83","['16','21','85','70','96','82','30','92','59','12','80','97','18']"
"82","['41','6','75','20','26','66','30','89','70','80']"
"81","['52','100','84','83','65','2','14','57','9','94','92','99','90','95','89','96','100','70']"
"80","['2','40','54','19','61','73','92','56','34','43','100','51','91']"
"79","['30','74','93','96','100','98','89','99','29','39','47','85','15','92','71','60','95','40','99','20']""77","['90','24','52','74','11','42','30','41','97','3','95','1','63','94','2','93','10','88','82','91']""76","['99','80','100','18','68','27','60','82','70','92','16','92','15','59','20','23']""73","['90','80','89','16','92','94','60','21','32','42','10','57','11','52','14','71','82','81','23']""75","['21','11','80','88','86','71','61','95','37','43','25','70','31','100','47','26','62','23','50','33']""72","['89','91','99','96','49','56','85','70','59','2','27','88','44','40','33','94','71','36','80','61']""74","['84','50','47','79','92','90','94','98','99','94','89','49','29','15','93','30','57']"
"70","['97','91','2','36','3','92','8','66','16','71','52','49','46','23']"
"71","['90','39','97','95','25','68','24','48','30','10','3','91','18','27']"
"69","['85','88','58','70','52','21','50','96','72','74','57','92','12','81','14','90','91','34','40','31']"
"67","['34','89','66','99','1','93','8','92','21','98','43','100','4']"
"66","['14','52','99','95','70','50','74','69','8','93','30','91','12','78','22','31','43','36']""68","['100','5','70','48','30','99','81','67','10','11','20','94','89','80','39','61']"
"65","['40','64','60','43','30','94','4','100','33','92','9','89','50','95']"
"78","['27','100','98','96','39','69','73','76','16','60','94','30','71','90','44','36','99','91','55','67']""63","['17','73','34','90','69','52','49','58','46','47','21','61','5','32','25','42','60','68']"
"64","['70','94','92','72','95','60','98','89','100','99','97','91','90']"
"62","['34','69','7','82','92','10','60','54','75','95','94','93','45','17','84','37','16','30','100','53']"
"60","['41','70','30','100','50','26','52','33','11','21','62','90','98']"
"61","['96','10','36','49','59','27','40','33','72','20']"
"58","['92','89','88','23','93','65','51','40','94','68','97','9','70','12','75','36','14','13','4','100']"
"56","['96','99','89','13','41','10','97','30','50','60','3','70','89']"
"57","['99','89','92','47','79','49','93','50','74','30','65']"
"55","['25','1','90','80','50','94','86','10','20','45','72','26','95']"
"59","['89','89','98','94','83','4','72','65','55','18','1','17','74','60','7','20','50','33']""53","['41','99','43','88','98','33','14','97','20','94','67','40','16','70','58','68','93','95','80','91']""54","['67','75','41','16','2','13','30','57','91','98','90','10','73','99','55','29','96']""52","['66','72','30','91','76','32','95','90','97','48','98','99','100','59','88','54','93','79','70','96']""51","['12','57','29','44','5','3','68','89','90','22','80','38','50','30','28','37','39','70','19','97']"
"49","['80','71','39','68','93','50','45','70','30','41','95','10','55']"
"47","['97','77','93','13','91','70','73','90','55','40','60','41','56','43','16','10','95']""48","['14','34','74','31','30','43','58','63','27','70','56','90','62','29','10','91','64','98','44','68']"
"50","['25','40','98','20','64','6','18','34','8','70','63']"
"45","['1','88','97','51','99','95','34','41','92','60','6','46','20','90','94']""46","['89','2','70','66','63','93','42','31','23','91','45','82','43','6','54','36','96','8','90','99']""44","['23','50','69','7','15','27','70','51','45','93','14','22','6','11','30','100']""42","['58','50','13','80','73','63','35','93','10','14','91','2','31','9','47','16','21','61','5','55']"
"43","['62','68','34','83','66','99','96','89','97','3','48','39','80','94']"
