"ID","Table"
"18","['80','100','81','85','97','10','50','60','90','30','96']"
"16","['24','37','78','54','91','48','82','40','77','98','79','5','99','83','96','87','16','80','100','93']""17","['13','56','72','85','99','78','88','93','97','79','98','86','77','84','17','60','70','50','90','11']""15","['37','52','96','78','64','54','36','38','70','10','11','100','90','80','60','40','30','97']""14","['98','88','23','97','83','85','74','99','94','84','76','89','14','50','30','60','100','90','80','72']""12","['73','21','33','30','63','47','2','81','41','82','64','71','75','89','40','5','31','16','12','85']""13","['70','100','86','87','77','36','10','20','80','60','96','50','74','89','79','83','71','99','90']"
"10","['88','95','99','74','75','90','93','86','84','87','96','82','72','46']"
"11","['70','20','92','79','76','44','71','28','87','75','73','100','86','90','72','80','84','74','95']""20","['24','88','94','87','93','87','57','51','66','43','23','74','95','44','92','28','99','40','10','96']""8","['79','93','89','21','58','36','83','92','51','31','70','10','90','100','50','30','80','98']"
"9","['82','94','90','50','97','10','86','75','88','76','71','72','20']"
"5","['84','81','87','77','30','60','66','100','90','10','40','80','70','88']"
"7","['94','98','77','76','84','75','71','90','93','7','80','96','100','50','60','20','30','95']""6","['20','75','93','75','98','80','100','40','60','94','56','83','38','10','6','50','90','30','70','42']""4","['1','11','12','13','91','23','79','46','45','71','6','21','20','4','90','10','100','40','70','54']""2","['20','88','97','96','73','96','21','17','19','23','43','34','62','6','67','42','81','92','84','75']"
"3","['23','10','47','30','80','50','100','40','60','90']"
"1","['75','32','96','73','78','55','63','72','94','91','83','97','88','70','77','90']""70","['62','84','36','34','38','77','1','76','20','72','96','89','94','75','78','73']"
"69","['50','80','22','42','100','70','30','84','43','60','40','92']"
"68","['93','94','78','77','92','83','86','82','89','91','79','90','10','30','50','70','81','24']""66","['27','22','81','84','85','2','1','48','5','86','97','92','79','41','72','12','83','94','30','33']""65","['70','71','1','82','84','73','77','84','52','15','99','17','29','26','46','10','60','45','79','95']""67","['71','73','93','77','83','65','78','97','67','74','95','92','85','75','72','98']""64","['74','88','82','92','99','98','73','54','94','91','31','62','66','70','95','71','81','76','77','60']"
"62","['65','100','31','50','90','74','86','78','83','72','85','79','77','99']"
"63","['1','99','70','50','10','94','76','96','88','85','74','91','86','83','53']""61","['97','54','31','93','82','90','40','91','83','55','20','60','30','50','79']"
"60","['100','27','27','10','40','30','50','90']"
"59","['56','78','80','71','83','99','70','100','50','40','30','90','97','91','60','85','84']"
"58","['80','10','44','20','27','37','88','100','91','86','77','93']"
"57","['12','14','91','85','39','6','62','96','26','73','13','82','33','60','79','100','71','84','87','27']""56","['25','51','95','88','72','77','83','96','71','92','99','76','73','56','100','80','90','10','50','62']""55","['18','19','73','86','89','82','85','72','77','98','81','99','95','61','71','78','88','87','83','91']"
"53","['39','10','99','40','20','86','96','94','83','63','70','71']"
"54","['30','100','79','76','91','20','10','6','4','40','70','87']"
"52","['100','80','67','10','15','29','79','83','50','98','76','22','71','91','72','82','92','42','99']""51","['54','61','91','71','82','10','97','66','92','26','44','30','90','50','100','80','31','60','40']"
"50","['55','10','40','89','73','72','77','92','76','83','93','71']"
"49","['22','16','1','83','45','51','54','36','33','74','50','13','96','53','92','12','75','81','49','52']""48","['39','42','33','80','78','86','62','71','73','96','84','82','81','92','79','44']""47","['1','44','20','66','41','61','75','3','79','91','86','78','84','98','72','83','97','23','10','12']"
"46","['30','34','90','75','60','78','84','72','87','85','98','74','79']"
"45","['85','79','83','68','95','88','30','58','5','51','60','50','10','97','77','73','89','48','74','87']"
"44","['71','93','76','81','48','50','20','90','100','79']"
"43","['75','82','69','1','42','30','74','98','10','91','86','94']"
"42","['43','98','88','60','90','70','71','89','85','92','93','97','81','99']"
"41","['71','84','100','98','20','40','80','30','60','90','91','50','10','28','5','89','86','85']"
"40","['16','40','20','98','85','82','10','51','50','100','90','80','75']"
"39","['57','90','94','88','92','77','96','85','72','73','89','99']"
"38","['60','79','76','20','70','100','50','40','30','90','80','88','99','78','75','84','89','91','85']""37","['92','78','75','77','81','43','32','96','34','10','93','26','72','21','40','37','98']""36","['77','72','83','86','73','94','74','96','13','95','22','93','76','63','78','44','89','25','17','82']""35","['85','79','78','75','71','88','74','94','58','30','21','2','91','1','73','98','47','92','35','97']""34","['85','27','95','99','92','77','37','61','76','89','71','21','74','12','38','51','42','96','75','98']""33","['99','40','50','85','72','24','57','70','30','91','60','100','10','81','94','66','90','80']"
"32","['65','52','54','55','1','21','37','50','32','100','80']"
"30","['99','100','10','41','88','74','77','85','79','95','98','84','90','70','20','80','71','75']""31","['73','39','4','76','96','91','77','85','48','66','1','14','79','84','78','81','51','54','44','95']""29","['92','20','50','90','78','91','71','81','76','95','97','40','80','30','100','70','10','94']""28","['50','83','86','75','73','85','77','20','90','40','100','80','10','74','60','19','30','87']""27","['77','76','96','98','17','71','100','27','27','60','12','57','50','10','40','20','70','90','80','52']""25","['48','50','65','99','98','68','62','90','21','100','30','80','60','40','51','94','20','75','73','89']""26","['31','21','11','12','13','23','54','46','92','22','37','75','76','85','73','55','91','78','30','34']""24","['82','100','43','71','79','28','90','91','24','86','68','10','30','50','70','41','85']"
"23","['60','40','30','10','100','84','88','94','74','91','93','99','94','90']"
"21","['38','87','97','93','82','86','58','42','78','79','57','85','98','66','4','44','94','52','93','96']""22","['74','93','94','87','77','38','7','79','44','11','17','84','73','69','100','30','52','3','88','95']""20","['88','87','95','66','82','50','70','97','73','85','80','77','83','84','92']"
"19","['10','73','91','72','100','84','80','91','74']"
"18","['80','100','81','97','10','50','60','90','30','96','71','79','86','89','93','91','95','73','77','85']""17","['13','56','85','78','88','93','97','79','98','86','77','84','11','44','73','28','75','95','71','99']""16","['24','37','78','54','91','48','77','98','79','5','99','83','96','93','82','40','16','80','100','87']"
"15","['54','38','86','84','91','83','81','79','71','77','80','96','88','37']"
"14","['88','23','97','83','74','99','94','84','76','89','72','14','85','14','50','30','60','100','90','98']"
"12","['76','100','94','44','91','47','80','50','10','90','40','95']"
"13","['86','10','20','60','96','50','83','99','95','72','93','84','94','73','87']"
"11","['76','11','86','89','85','77','81','75','78','92']"
"10","['95','90','93','87','96','82','1','2','85','92','77','99']"
"9","['75','83','81','98','100','80','87','23','57','91','96','78','85','82','78','86']""8","['79','89','21','36','83','51','90','50','40','91','87','84','71','74','82','85','93']""6","['75','93','75','98','80','100','40','56','83','38','42','71','92','72','89','82','32','95','94','20']""5","['81','87','77','30','60','66','100','90','10','40','80','70','88','50','20','84']"
"3","['23','10','47','30','50','100','40','60','90','20','80']"
"4","['1','11','12','13','23','79','46','45','71','54','60','96','93','50','89','95','94','73','6','21']""7","['98','77','76','84','75','71','90','93','7','80','96','100','50','60','20','30','95','94']""1","['75','32','96','73','78','55','63','72','91','83','97','88','70','77','94','1','100','40','50','90']""2","['88','97','73','96','21','17','19','23','43','34','62','67','42','81','92','84','75','96','6','20']""70","['62','36','34','77','1','76','96','89','94','75','78','73','72','38','70','90','100','80','50','84']"
"69","['50','100','60','98','88','75','99','96','72','76','79','80']"
"68","['93','78','77','92','83','82','89','79','24','62','97','76','80','99','98','95','66','86','90','94']"
"67","['71','83','65','97','85','72','67','80','70','99','88','94','87','93']"
"65","['70','71','1','82','73','77','84','52','99','29','26','46','10','60','45','79','95','15','17','84']""66","['22','84','85','2','1','48','5','86','97','92','79','41','72','12','83','30','33','99','24','27']"
"64","['71','93','83','87','100','76','85','84','98','83','81']"
"63","['99','76','96','88','85','74','91','86','53','73','82','72','24','94','83','63','70','80','90','1']"
"62","['31','74','83','79','77','60','20','25','56','10','30','40','86']"
"61","['54','31','93','82','90','40','91','83','55','20','60','30','50','79','80','100','97']""60","['27','40','30','80','99','76','79','83','78','71','89','73','85','75','50']"
"58","['20','88','86','93','90','73','87','79','89','81','82','98','85','10']"
"57","['91','85','39','6','62','96','26','73','13','82','33','79','100','71','84','87','27','42','86','14']""59","['56','78','80','71','99','70','100','50','40','30','90','97','91','60','85','84','83']""56","['95','88','77','83','96','71','92','99','76','73','62','65','85','78','70','72','25','56','100','51']""53","['10','99','40','20','86','96','94','83','63','70','71','50','60','100','80','90','39']"
"54","['20','10','70','80','74','85','96','95','97','86','84','30']"
"55","['19','82','98','99','61','78','87','91','71','90','94','96','100','80','86']"
"52","['70','27','95','80','96','79','84','83','73','99','89','76']"
"51","['54','82','66','26','31','77','87','1','51','86','72','73','84','75','79','95','99','93','96','97']"
"50","['86','81','82','88','94','98','73','82','99']"
"49","['83','45','51','54','36','33','74','50','13','96','53','92','12','75','81','52','29','79','72','22']""48","['39','33','80','78','86','62','71','73','96','84','82','92','44','72','83','74','99','87','85','42']""47","['20','66','41','61','75','3','79','86','78','84','98','72','83','97','23','12','96','88','73','1']""45","['79','83','68','95','30','58','5','51','60','50','10','97','77','89','48','74','87','88','73','85']""44","['71','76','81','48','50','20','90','100','79','40','80','30','60','10','70','93']""43","['1','30','74','10','100','50','60','90','99','95','83','88','79','81','81','91']"
"42","['88','60','90','71','89','97','81','10','94','78','74','79','77','98']"
"41","['71','100','98','20','40','80','30','60','90','91','50','10','28','5','89','86','85','84']""40","['40','20','98','85','82','10','51','50','100','90','80','75','60','30','16']"
"39","['90','88','92','77','72','73','60','63','20','53','10','40','96']"
"46","['60','78','84','85','79','100','10','71','91','89','81','76','94','71','30']""38","['60','76','20','70','100','50','40','30','90','80','88','99','78','75','84','89','91','85','79']""36","['72','83','86','73','94','74','96','13','95','93','76','63','78','44','89','25','17','82','22','77']"
"37","['43','96','10','93','26','21','98','40','37','15','90','60','100','77']"
"34","['37','76','42','55','26','10','20','30','84','98','72','78','73','79','75','94','85']""33","['50','85','70','30','91','66','80','84','75','92','82','76','86','96','79','74','99']""35","['85','79','78','75','88','74','58','30','21','2','91','1','73','98','47','92','97','71','35','94']""32","['21','32','100','40','30','72','83','91','73','77','84','94','88','75','99','65']""31","['73','39','4','76','96','91','77','85','48','66','1','14','79','84','81','51','54','44','78','95']"
"30","['100','10','41','74','84','70','20','97','54','60','50','98']"
"29","['20','50','90','78','91','71','81','76','95','97','40','80','30','100','70','10','94','92']""28","['50','83','75','73','85','77','20','90','40','100','80','10','74','60','19','30','87','86']""27","['96','98','71','12','52','1','42','80','33','41','66','60','100','90','10','40','77']""26","['21','11','23','46','76','73','91','78','74','81','71','93','83','94','100','88','54']""22","['93','7','44','11','84','100','3','88','38','83','49','10','70','90','80','60','94']""25","['48','50','65','99','98','62','90','21','100','30','80','60','40','51','94','20','75','73','89','68']"
"21","['57','85','52','81','23','54','90','10','100','40','70','20','80','38']"
"23","['40','30','10','100','84','88','94','74','91','93','99','94','90','70','20','80','60']""24","['100','43','71','79','28','90','91','24','86','68','10','30','50','70','41','85','40','20','60','82']"
"19","['78','97','83','100','95','96','72','72','98']"
"20","['50','30','6','17','2','80','100','90','97']"
"13","['80','90','92','76','93','91','94','81','78','98']"
"17","['13','56','85','86','84','95','99','77','79','80','100','89','82','91','90','92','91','93']""18","['80','100','97','10','50','60','90','30','96','71','79','86','89','93','91','95','73','77','85','81']""16","['24','37','98','5','83','96','82','87','80','85','90','50','20','60','30','10','78']""15","['54','38','86','84','91','83','79','71','77','96','88','20','34','92','78','32','75','72','81','37']""14","['88','84','89','98','83','23','14','50','100','39','62','57','10','40','20','70','94']"
"12","['76','100','44','91','47','80','50','10','90','40','95','30','20','94']"
"10","['73','85','58','60','100','40','80','70','90']"
"11","['11','86','89','85','77','81','75','78','92','10','100','90','60','30','80','50','76']""9","['83','81','98','80','87','23','57','96','78','82','78','86','92','73','95','85','100','9','50','75']""7","['98','77','76','84','75','71','90','7','80','96','100','50','60','20','30','95','94','40','10','93']""6","['75','75','80','100','40','56','83','38','42','71','92','89','82','32','95','94','20','66','73','98']""5","['81','87','77','30','60','66','100','10','40','80','70','88','50','20','84','90']""4","['1','11','12','79','46','45','71','60','96','93','50','89','95','94','73','6','21','91','75','13']"
"3","['23','10','47','30','50','100','40','90','20','80','60']"
"1","['63','77','24','98','83','47','30','50','100','40','75']"
"2","['73','42','6','83','76','94','82','95','91','89','74','90','97','75','77','81','84','96']""8","['51','90','40','87','84','74','82','30','10','72','97','77','92','81','95','86','36']""70","['62','36','34','77','1','96','89','94','75','72','38','84','73','78','70','90','100','80','50','76']""69","['100','60','98','88','75','99','96','72','76','79','80','90','70','10','30','20','50']""68","['78','82','79','97','76','99','66','94','95','50','21','25','90','30','100','60','40','20','83']"
"67","['50','10','79','82','85','76','97','89','94','84','99']"
"66","['84','85','2','1','48','5','86','97','92','79','72','12','83','30','99','24','27','20','15','22']""64","['93','83','87','100','76','85','84','98','83','81','50','10','90','80','30','20','71']""65","['73','77','10','60','45','17','1','26','91','72','32','20','100','40','50','90','80','82']""62","['31','25','30','40','86','100','80','82','92','98','85','99','75','98','74']""63","['76','96','88','85','74','91','86','53','73','82','72','83','1','97','40','78','24','94','63','99']""61","['54','31','82','90','40','91','83','55','20','60','30','50','79','80','100','97','93']"
"60","['71','73','85','75','94','100','70','3','40','30','89']"
"58","['73','79','81','85','75','92','91','99','95','84','96','97','88']"
"59","['56','78','71','99','70','100','50','40','30','90','97','91','60','85','84','83','80']""57","['85','6','96','26','73','13','82','33','79','100','71','84','87','27','42','86','14','76','97','91']""56","['88','92','99','62','70','51','97','1','66','82','87','79','94','80','95']""55","['61','91','71','90','96','80','86','60','74','97','84','93','92','72','19']"
"54","['77','81','50','96','83','90','99','82','94','76','89','75','20']"
"53","['86','96','94','83','70','71','39','85','30','89','57','63','20','53','10','50','60','40','100','99']"
"50","['81','82','88','73','82','27','80','90','40','75','69','94']"
"52","['70','27','95','80','96','79','84','83','73','89','76','100','90','50','60','40','30','99']""51","['77','84','75','79','93','85','56','100','80','92','95','78','88','98','87','99']""49","['45','51','36','33','50','13','96','53','92','12','75','81','52','29','79','72','22','69','87','54']""48","['62','96','84','82','74','87','85','42','77','76','91','90','95','90','39']""47","['66','41','61','75','3','79','86','78','84','72','97','23','12','96','88','73','1','55','91','20']""46","['79','91','89','76','94','71','54','41','10','80','73','72','90','82','74','75','85']""45","['79','68','95','30','58','5','51','50','10','97','77','89','48','74','87','88','73','85','60','83']""44","['71','76','81','48','50','20','100','79','40','80','30','60','10','70','93','90']""43","['1','30','10','100','50','60','90','99','95','83','88','79','81','81','91','70','80','40','74']"
"42","['88','81','92','48','20','40','77','79','42','100','70','97']"
"41","['100','98','20','40','80','30','60','90','91','50','10','28','5','89','86','85','84','71']"
"39","['60','53','96','100','30','50','80','81','78','75','99','63']"
"40","['82','51','75','16','79','99','91','48','54','93','77','85','90','40','50','20','60','30','10','98']"
"38","['60','70','100','50','40','88','75','91','85','21','76']"
"37","['96','10','93','26','21','98','40','37','15','90','60','100','77','20','80','50','30','88','72','43']""36","['63','78','17','91','81','100','90','86','8','50','30','70','10','71','51','83']""35","['85','79','78','75','58','30','21','2','1','73','98','47','92','97','71','94','74','91','35','88']""34","['37','55','30','72','73','79','84','98','90','97','92','95','91','77','99','76']""33","['84','75','92','82','76','74','30','33','100','71','90','77','93','72','81','85']""32","['30','83','73','77','84','94','88','75','99','65','71','95','52','46','15','79','70','29','91','21']""31","['76','96','91','77','85','48','66','1','14','79','84','81','51','54','44','78','95','39','4','73']""29","['20','90','78','81','97','10','94','86','85','87','84','77','99','86','91']""30","['100','10','41','84','70','20','97','54','60','50','98','46','80','90','40','74']""28","['50','83','75','73','77','20','90','40','100','80','10','74','60','19','30','87','86','85']""27","['96','71','12','52','1','42','80','33','41','66','60','100','90','10','40','77','70','98']"
"26","['11','46','73','78','93','94','88','96','70','79','98','84','95','23']"
"25","['99','62','51','94','89','68','92','21','25','78','85','97','88','84','87','81','72','50']""24","['43','71','79','28','90','91','24','86','68','10','30','50','70','41','85','40','20','60','82','100']""23","['74','91','99','94','76','82','98','23','30','87','96','92','71','100','97','40']"
"22","['5','66','50','60','10','40','80','90']"
"21","['57','52','23','100','79','93','97','88','84','32','20','40','50','10','90','80','85']"
"19","['87','77','61','60','55','20','80','30','90']"
"20","['30','6','17','2','80','100','90','97','70','10','89','77','54','60','3','79','47','40','50']""17","['13','56','85','86','84','95','99','77','79','89','82','91','92','91','90','17','60','70','50','93']""18","['100','97','10','50','60','90','30','96','71','79','86','89','93','91','95','73','77','85','81','80']""16","['98','96','87','80','90','20','10','100','99','84','89','77','94','73','82']""14","['84','89','98','83','23','14','50','100','39','62','57','10','40','20','70','94','30','60','90','88']""15","['38','86','84','91','83','79','71','77','96','20','34','92','78','32','75','81','37','98','30','54']"
"10","['73','58','60','100','40','80','70','90','91','85']"
"13","['80','90','92','76','93','91','81','78','98','10','60','70','50','100','20','12','4','40','94']"
"12","['76','10','40','79','83','86','72','92','84','75','78','73','80']"
"11","['77','92','76','72','96','74','79','93','91','10','85','11','89']"
"7","['77','76','84','75','71','90','7','80','96','100','50','60','20','30','95','94','40','10','93','98']""6","['75','75','100','40','56','42','71','92','89','82','32','95','94','20','66','73','98','83','38','80']"
"5","['66','40','20','84','74','78','71','93','96','76','77','81']"
"4","['96','50','21','75','99','97','82','95','91','93','85','78','94','71']"
"2","['73','42','6','76','94','82','95','91','89','74','97','75','77','81','84','83','2','80','10','96']""3","['23','10','47','30','100','40','90','20','80','60','78','79','83','82','50']""1","['63','77','24','98','83','47','90','82','78','89','99','95','76','91','79','50','1','70','100','75']""9","['83','81','98','80','87','23','57','96','78','78','86','92','73','95','85','100','82','9','50','75']""8","['40','87','84','74','82','72','97','77','92','81','95','36','44','76','100','25','99','100','86','90']""70","['96','94','75','72','84','73','78','50','80','95','98','83','74','92','36']""69","['100','98','88','75','99','96','72','76','79','80','90','70','10','30','20','50','86','60']""68","['78','79','97','76','99','66','94','95','21','25','100','60','20','83','40','68','90','10','30','82']""67","['50','10','79','82','85','76','89','94','84','99','100','80','70','90','30','97']""66","['84','85','1','48','86','97','79','72','12','83','30','99','24','27','20','15','22','75','81','2']""65","['73','10','60','45','17','1','26','91','72','32','20','100','40','50','90','80','82','30','77']""64","['93','83','87','100','76','85','84','83','81','50','10','90','80','30','20','71','98']"
"63","['53','82','97','30','39','100','70','50','95','81','86','92','88']"
"61","['54','31','90','40','91','83','55','20','60','30','50','79','80','100','97','93','82']""62","['25','30','40','86','100','80','82','92','98','85','99','75','98','74','70','50','60','90','20','31']"
"60","['95','83','84','74','98']"
"59","['56','71','99','70','100','50','40','30','90','97','91','60','85','84','83','80','78']"
"58","['73','81','91','99','97','88','90','60','100','89','74','71','98','85']"
"57","['6','96','13','82','33','79','100','71','84','87','27','42','86','14','76','97','91','26','73','85']""56","['92','99','62','97','1','66','82','87','79','94','95','51','70','56','100','80','90','10','50','88']""55","['91','96','86','74','97','84','93','92','72','19','76','75','77','83','77','61','60','55','20','71']"
"54","['76','17','70','100','10','90','15','60','40','82']"
"53","['94','83','70','89','99','30','10','60','100','98','91','82','77','97','72','82','86']""52","['70','27','95','80','79','84','83','73','89','76','100','90','50','60','40','30','99','96']"
"50","['40','3','60','30','90','82']"
"51","['77','84','75','79','85','92','95','88','98','87','99','78','56','51','50','10','40','30','100','93']""49","['45','51','36','33','50','13','96','92','12','75','81','52','29','79','22','87','54','94','2','53']""48","['84','74','85','42','91','90','75','81','87','71','86','73','92','81','96']""47","['41','61','75','86','78','84','72','97','23','12','96','88','73','1','55','91','20','77','60','66']""45","['68','30','5','51','50','10','97','77','89','48','74','87','88','73','85','60','83','95','58','79']""46","['79','91','89','76','71','54','41','72','74','75','85','73','82','46','80','100','50','60','90','94']"
"43","['1','100','50','60','88','79','81','91','40','37','20','10']"
"44","['48','40','80','60','70','82','88','91','94','84','77','50']"
"42","['48','40','70','97','10','90','73','84','74','85','94','83','88']"
"40","['75','91','54','77','98','40','50','60','80','97','23','90','100','70','85']"
"41","['20','80','30','60','90','86','85','97','95','77','94','79','98']"
"39","['81','87','40','74','86','83','85','73','1','89','72','71','91','96']"
"38","['60','100','50','40','88','75','91','85','21','76','80','30','90','70']"
"37","['96','98','88','43','83','81','81','99','10','71','90','76','89','97','73','40']""35","['78','21','73','92','97','74','88','58','35','89','87','84','99','77','72','76','96','85']"
"36","['63','17','91','81','8','51','20','60','74','40','78']"
"34","['55','30','72','73','79','84','98','95','91','77','99','76','92','97','34','50','80','90','100','37']"
"30","['84','97','60','50','98','83','76','99','93','94','85','73','100']"
"33","['84','75','92','82','74','71','90','77','72','81','85','76','93','33','70','40','80','60','100','30']""31","['91','85','48','66','51','44','95','39','73','80','86','62','100','70','50','60','90','20','10','96']""32","['30','83','73','77','94','88','75','65','71','95','52','46','15','70','29','91','21','81','54','99']""29","['20','78','81','97','10','94','86','85','87','84','77','99','86','91','40','80','50','30','100','90']""27","['52','42','33','60','90','10','40','77','84','72','93','83','74','85','78','95','12']""28","['50','75','73','77','20','90','40','100','80','10','74','60','19','30','87','86','85','83']""26","['11','46','73','93','94','88','96','70','79','98','84','95','71','76','92','82','97','87','78','23']""25","['51','94','92','78','88','84','73','75','82','10','71','77','98','90','80','86','76','89','62']"
"24","['10','85','100','77','88','74','87','89','92','94','95','93','43']"
"23","['91','82','87','74','100','95']"
"21","['52','23','100','79','93','97','88','84','32','20','40','50','10','90','80','85','70','30','57']"
"22","['5','66','50','60','10','40','90','100','70','30','80']"
"20","['6','17','2','97','54','3','79','25','20','86','71','72','85','92','75','78','87','50']"
"19","['77','61','60','55','20','80','30','90','100','50','40','87']"
"18","['97','10','50','60','90','30','96','71','79','86','89','93','91','95','73','77','85','81','80','100']""16","['96','87','80','90','20','10','100','99','84','89','77','94','73','82','40','60','98']""17","['13','56','86','84','95','99','77','79','89','82','91','92','91','93','17','17','60','70','50','85']""15","['86','84','91','83','79','71','77','96','20','34','92','78','32','75','81','37','98','6','69','38']""14","['98','62','88','74','96','71','75','86','81','92','95','100','94','14','10','20','70','83']""11","['77','92','76','72','96','74','79','93','91','10','11','89','100','90','60','30','80','50','70','85']"
"12","['86','92','84','78','73','100','52','27','70','60','90','76']"
"13","['80','90','92','76','91','81','78','98','10','60','70','50','100','20','12','4','40','94','93']""10","['73','58','60','100','40','70','90','91','85','81','71','37','43','50','80']""9","['83','80','87','23','57','78','78','86','92','73','95','85','100','82','75','96','81','9','50','98']""8","['40','84','74','72','97','77','81','95','36','44','76','100','25','99','100','86','92','82','8','87']""7","['77','76','84','71','96','10','93','74','97','78','83','72','89','86','7','7','90']"
"5","['84','98','79','72','91','92','88','82','71','96','20']"
"4","['97','85','78','71','79','97','73','86','87','90','99','82','4','96']"
"2","['91','88','86','72','97','20','66','50','60','100','90','40','80','73']"
"1","['63','24','98','47','90','82','78','89','99','95','76','91','79','75','83','50','1','70','100','77']""6","['75','100','40','56','42','92','89','82','32','95','94','20','66','73','98','38','80','83','71','75']""3","['23','80','78','79','83','27','70','25','81','88','75','40','82','3','50','60','30','20','10','47']"
"70","['96','94','95','98','83','92','30','86','90','38','80','60','50','36']"
"69","['98','88','96','72','76','79','20','86','95','83','74','84','75','90','69','50','100','80','70','99']""68","['79','97','76','99','66','94','95','25','100','60','20','83','40','82','21','30','68','90','10','78']""67","['50','10','79','82','85','76','89','84','99','100','80','70','90','30','97','40','94']""66","['1','79','12','30','24','27','15','22','6','47','80','50','10','90','100','40','48']""64","['100','76','83','81','10','90','30','20','96','89','92','77','97','73','99','89','84']""65","['10','45','17','91','32','100','82','30','99','93','85','98','78','81','95','71','99','1']""63","['39','70','86','88','80','90','99','76','72','87','98','74','71','96','85','95']""62","['25','30','92','75','98','31','84','81','14','51','90','50','80','100','60','40']"
"61","['40','83','55','50','97','93','99','88','86','78','72','96','54']"
"60","['83','98','90','70','86','71','85','91','92','99','95']"
"59","['56','99','70','100','50','40','30','90','97','91','60','85','84','83','80','78','71']""58","['73','91','99','97','88','90','60','100','89','74','71','98','85','10','40','80','70','81']""56","['99','62','1','82','87','79','94','95','51','70','88','66','97','56','100','80','90','10','50','92']""57","['13','100','87','86','76','91','85','6','14','10','23','21','20','70','90','50','30','80','73']"
"54","['17','70','100','10','90','15','60','40','82','20','80','50','30','76']"
"55","['97','92','19','76','83','77','71','74','55','20','73','98','99','82','73','61']"
"53","['86','50','52','87','80','89','83','84','76','74','94','80','91']"
"52","['70','79','83','76','100','40','96','88','86','91','81','92','82','93','84']""50","['40','3','60','30','82','100','10','20','80','91','44','6','79','70','90']""48","['73','50','82','89','99','1','66','60','100','90','10','40','80','30','91']""49","['45','36','33','50','13','96','92','12','75','81','29','79','22','54','94','2','53','82','82','51']""47","['41','86','78','84','23','1','91','60','2','3','25','3','50','40','30','10','90','61']""51","['77','84','75','79','85','92','88','98','87','99','78','56','95','51','50','10','40','30','100','93']""45","['30','5','10','77','89','48','85','60','97','86','72','84','90','75','71','98','73']""46","['79','91','89','76','71','41','72','74','75','85','73','82','54','46','80','100','50','60','90','94']""44","['40','80','60','70','82','88','91','94','84','77','50','20','3','10','90','100','30','48']"
"43","['20','10','82','72','83','81','99','74','88','87','89','77','79']"
"42","['48','40','97','10','90','73','84','74','85','94','83','88','100','50','30','80','60','70']""41","['20','80','30','60','86','85','97','95','77','94','79','98','40','100','50','10','90']"
"40","['84','62','80','60','10','50']"
"39","['71','30','70','76','82','79','97','75','94','93','78','74']"
"38","['73','71','60','100','82','86','84','77','15','10','90','50','80','91']"
"37","['88','77','37','79','34','80','100','91','76','96','89','98','82','84','10']""35","['21','73','92','97','74','89','87','84','99','77','72','76','96','85','88','58','35','10','70','78']"
"36","['100','95','96','92','86','50','70','20','40','60','8']"
"34","['72','73','84','91','77','97','37','85','55','94','71','82','75','100','98']"
"33","['30','33','87','85','75','80','100','86','99']"
"31","['85','48','66','51','95','39','73','86','62','20','96','44','90','31','70','10','80','100','50','91']""32","['30','83','73','77','88','75','71','95','52','46','15','70','29','91','21','81','99','54','65','94']""29","['97','10','94','87','77','86','40','50','30','90','72','79','98','76','75','93','81']"
"30","['98','93','85','73','100','20','77','74','33','80','10','60']"
"28","['50','73','77','20','90','40','100','80','10','74','60','19','30','87','86','85','83','75']""27","['42','33','77','84','72','93','83','74','85','78','95','12','20','50','79','75','10','27','70','52']""26","['46','73','93','94','70','79','98','84','95','71','76','92','82','97','87','78','23','74','91','11']""25","['92','78','88','84','73','82','10','71','77','98','86','76','89','62','1','74','99','4','85','94']"
"23","['100','26','50','10','20','80','70','75','79','71','76','81','87']"
"24","['87','81','83','74','95','77','94','97','72','79','93']"
"21","['79','93','97','88','84','32','40','85','57','96','82','33','27','26','71','42','10','23','21','52']"
"22","['5','50','60','10','40','90','100','70','30','80','66']"
"20","['2','71','80','95','83','98','5','50','70','100','90','60','10','6']"
"19","['77','61','60','55','20','30','90','100','50','40','87','10','80']"
"18","['50','60','90','96','89','93','91','73','77','74','82','75','97']"
"16","['87','80','90','20','10','100','99','84','89','77','94','73','82','40','60','98','96']""17","['13','56','86','95','99','77','79','89','82','91','92','91','93','85','50','60','17','70','90','84']""15","['86','91','83','79','71','20','34','92','78','32','75','81','37','98','6','69','38','94','74','96']""13","['80','90','76','91','81','78','98','10','60','70','50','100','20','12','4','40','94','93','92']""12","['86','84','78','73','100','52','27','70','60','90','76','30','40','80','50','10','20','92']""10","['58','60','100','40','70','90','91','85','81','71','37','43','50','80','98','20','30','73']"
"11","['72','86','99','79','82','97','81','83','97','11','70','74']"
"9","['23','78','86','92','100','82','75','79','94','87','85','9','50','96']"
