"ID","Table"
"53","['39','40','99','96','97','89','92','80','32','53','41']"
"52","['84','6','21','54','96','92','93','67','44','26','28','38','78','30','51','75','91','64','10','25']""51","['45','58','67','1','31','79','62','47','59','96','100','99','42','78','47','3','95','66','98','91']""50","['80','99','3','11','82','83','24','87','33','89','93','70','43','61','65','91','50','90','100','2']""49","['39','26','87','28','90','100','60','50','20','93','10','80','40','96','91','70','30','93']""48","['95','37','89','34','53','97','63','93','96','91','99','96','39','50','35','71','9','59','40','38']""47","['92','89','85','48','81','41','5','91','19','40','20','79','74','84','99','22','98','30','47','96']""46","['66','33','37','39','42','90','55','5','70','11','29','41','59','82','94','64','3','19','12','95']""45","['86','21','30','51','60','92','94','95','97','91','89','98','36','42','35','22','99','12','82','96']""44","['54','89','91','98','79','97','63','6','50','100','90','20','80','40','10','70','96']"
"43","['60','50','70','61','91','80','72','90','100','10','40','30','20','88']"
"42","['35','44','100','20','98','26','97','87','71','89','95','80','40','30','10','60','50','90','92']"
"41","['96','95','91','89','91','98']"
"40","['82','40','17','98','88','70','30','91','61','50']"
"39","['48','63','39','90','100','96']"
"38","['71','89','64','5','82','41','2','11','58','30','65','36','91','12','95','47','93','38','80','1']""37","['23','34','50','91','10','93','16','89','65','36','82','2','11','19','92','37','20','70','90','98']""35","['97','54','45','80','100','20','98','2','26','40','30','93','70','50','95','90','93','91','61','10']""33","['2','82','28','62','47','11','59','98','95','64','83','100','97','93','94','21','81','90','35','24']""34","['83','94','91','92','81','98','88','72','4','50','68','56','89','69','53','52','67','76','31','41']""32","['75','46','62','87','10','70','44','96','67','89','80','58','20','40','30','60','100','90','50','59']"
"30","['60','61','13','20','100','40','70','50','90']"
"31","['84','99','76','64','1','38','80','10','61','56','50','65','22','25','14','31','93']"
"29","['53','72','92','97','95','93','35','60','99','78','1','73','56']"
"28","['91','98','97','71','94','3','61','73','36','99','92','99','87','49','40','93','26','20','96','93']""27","['61','92','43','9','82','37','12','97','18','13','100','20','60','80','93']""26","['93','81','49','80','50','96','66','9','35','91','82','22','72','2','10','83','92','76','24','98']""25","['92','95','93','52','94','97','38','43','98','91','63','69','67','35','32','59','99','50','90','96']"
"23","['40','14','30','100','50','10','94','80','20','70','90','60']"
"24","['33','36','94','32','58','93','80','92','76','10','20','70','90','40','100','60','44']""22","['41','7','40','54','63','59','96','79','10','82','90','100','60','20','70','83']""18","['92','99','91','89','93','95','50','26','87','40','27','2','94','3','41','95','18','100','90','13']"
"20","['83','63','85','94','95','70','61','33','20','50','80','60','51']"
"19","['97','91','71','64','95','33','88','50','70','74','43','89','32','92','98','93','94','96','19','99']"
"21","['80','69','83','90','70','97']"
"17","['76','88','23','46','96','95','94','90','98','99','6','20','86','89','91','21','70','34','29','78']""16","['19','80','85','77','97','61','89','1','93','91','60','52','96','41','92','9','65','2','98','53']""14","['69','81','98','95','96','99','89','73','23','37','93','63','51','91','70','92','14','60','30','56']""15","['22','96','56','84','41','90','70','18','69','57','40','11','68','15','10','100','60','50','20','89']""13","['48','97','21','95','92','56','91','71','7','30','65','99','33','93','82','2','35','94','60','61']""12","['7','100','96','89','95','94','99','97','60','42','78','88','90','92','27','98','86','22','82','25']""11","['89','18','94','95','98','96','99','94','10','7','42','90','87','24','91']"
"10","['80','98','93','54','41','26','91','9','5','67','97']"
"7","['5','63','75','80','93','14','66','1','83','100','90','40','50','99']"
"8","['84','63','33','82','96','91','92','94','24','12','74','26','29','67','60','21','30','54','37','93']"
"9","['71','20','39','94','99','21','96','81','100','40','60','59','98','82']"
"6","['17','30','91','13','63','56','90','100','20','80','40','10','70','60','50','89']""5","['61','15','2','93','94','89','96','91','99','92','95','90','92','45','98','50','5','5','80','97']""3","['81','95','8','28','37','22','26','94','74','47','99','79','80','3','90','100','10','60','50','84']""4","['100','56','2','20','91','70','50','10','96','92','30','99','21','40','90','80','31','74','98','60']"
"2","['70','92','97','68','30','45','88','82','61','2','2','98']"
"1","['7','63','82','48','31','97','74','22','91','36','67','96','98','60','62','12','44','99','41','78']"
"36","['59','41','65','58','80','63','79','93','91','99','92','11','36','94']"
"88","['97','41','66','5','98','50','43','90','80','60','40','10','16']"
"87","['3','71','74','50','70','11','33','40','80','60','93','90','10','30','91','79']"
"85","['93','91','92','64','37','99','89','78','20','97','94','91','98']"
"82","['99','50','89','79','96','25','22','2','92','100','9','90','10','70','91','41','3']""86","['2','5','31','100','12','12','80','20','30','86','90','50','10','70','91','71','97']"
"84","['15','34','5','97','99','74','10','60','50','70','94']"
"83","['7','3','63','30','10','79','22','90','100','60','20','77']"
"81","['89','50','91','36','33','20','70','99','100','90','40','80','10','93']"
"80","['4','90','50','41','99','40','100','93','97','92','89','10']"
"77","['18','16','7','93','95','92','91','98','94','83','12','43','78','62','70','64','75','11','3','20']""79","['92','55','32','90','100','40','97','50','10','30','70','91','31','98','94','93','89','96','95','57']"
"78","['29','40','7','12','1','20','70','78']"
"76","['67','37','5','30','54','39','72','92','11','15','94','31','73','78','24','89','93','91','98','70']""75","['84','94','58','54','70','93','69','32','53','89','96','98','20','7','91','92','25','46','12','10']""74","['2','10','91','5','99','71','79','100','90','44','69','40','20','30','50','70','78']""72","['79','14','93','70','98','43','72','90','100','32','56','68','20','30','91']""73","['77','40','39','22','28','91','92','99','100','96','96','98','46','94','80','6','73','20','70','78']""71","['94','89','93','21','41','27','40','92','96','91','65','11','87','32','7','82','97','98','99','95']"
"70","['21','30','20','100','80','41','99','90','4','84','98','60']"
"69","['61','89','41','100','62','83','98','90','93','74','86','29','25','96','80','44','69','40','10','59']""68","['91','10','50','84','38','65','34','97','93','95','89','99','96','94','97','64','88','61','52']"
"67","['10','70','40','50','99','100','90','60','30','80','20','8']"
"66","['39','56','63','6','99','88','64','96','43','18','34','54','21','92','83','86','19','94','74','46']""64","['50','57','83','92','61','78','45','72','46','60','73','88','76','94','29','42','100','85','64','95']""65","['45','80','2','50','95','10','40','100','60','20','61','61','30','82','88','16','2','98','70','90']""63","['30','25','78','7','90','100','50','10','83','32','89','20','12','67','60','93','65','96','98']""62","['59','91','89','85','70','80','77','52','86','61','97','65','92','98','73']""61","['34','31','63','94','96','45','95','92','61','56','71','13','100','60','90','40','10','5']"
"60","['74','4','50','96']"
"59","['11','10','30','58','62','69','78','36','40','80','32','90','100','50','60','20','29']""58","['62','43','50','32','75','87','67','10','99','5','24','90','100','60','20','70','91','40','30','41']""57","['43','93','39','61','56','100','96','1','90','8','15','88','53','33','18','99','98','91','97','73']""55","['50','64','46','10','60','40','100','81','98','26','92','94','70','59','96','20','97','90','30','80']""56","['63','41','93','70','100','40','20','50','73','14','60','30','80','10','98']""54","['96','91','65','95','81','75','25','16','10','93','66','5','26','41','67','98','74','97']""52","['6','21','54','96','92','93','67','26','28','38','78','30','51','75','91','64','35','32','98','84']""53","['89','92','95','91','98','2','1','16','30','10','20','100','90','50','40']""51","['45','58','1','59','3','66','91','98','83','20','50','80','60','90','40','10','79']"
"50","['11','43','65','96','17','88','40','60','90','80','100','20','10','93']"
"48","['37','34','97','63','93','96','50','59','92','98','94','100','95','99']"
"49","['26','87','28','90','100','60','50','20','93','10','80','40','96','91','70','30','93','39']""47","['89','85','48','81','41','5','91','19','20','79','74','84','99','22','98','30','96','40','47','92']""45","['86','21','30','51','60','92','95','97','89','36','42','35','22','99','12','82','96','98','94','91']""46","['33','39','42','90','55','70','82','94','3','19','1','56','100','11','46','20','66']"
"44","['90','36','24','10','100','60','20','70','99']"
"43","['60','50','61','91','80','72','90','100','10','40','30','20','88','96','92','7','94','76','70']""42","['35','44','100','20','26','97','87','71','89','95','80','40','30','10','60','50','90','92','98']"
"41","['95','89','91','53','92','53','100','10','70','67','34','96']"
"40","['82','40','17','88','70','30','91','61','50','97','33','2','99','92','96','83','89','98']""38","['64','5','58','36','91','12','47','1','35','53','48','10','60','44','98','74','96','93']""39","['48','39','90','100','96','95','93','89','94','98','99','90','40','10','30','60','80','70','63']""37","['23','34','50','91','10','16','89','65','36','82','2','19','98','11','92','37','20','70','90','93']""36","['65','58','80','63','93','91','99','92','11','94','41','79','36','20','90','70','100','40','50','59']""35","['97','54','45','2','26','40','50','95','93','91','61','99','9','41','80','93','35','10','60','98']""33","['82','28','62','47','11','59','98','95','64','83','97','93','94','21','81','90','24','36','76','2']""34","['83','91','81','98','88','72','4','50','68','56','89','69','53','52','76','31','41','20','60','94']""32","['10','96','89','58','97','92','91','98','94','93','95','22','63','55','25','52','46']""31","['99','76','64','38','80','10','61','56','50','65','22','25','93','1','14','31','20','30','60','84']""29","['53','97','95','35','60','99','78','1','73','56','17','66','6','89','11','96','46','89','91','72']"
"30","['60','61','13','20','100','40','50','90','80','10','70']"
"28","['98','97','71','94','3','61','73','36','99','92','99','49','93','26','20','96','93','87','40','91']""26","['93','81','49','50','96','66','35','82','22','72','2','10','83','92','76','24','98','91','80','9']""27","['61','43','9','82','37','12','97','18','13','100','20','60','80','93','50','70','40','92']"
"25","['90','44','10','69','70','100','60','95','12','80','30','92']"
"24","['94','32','58','93','92','76','40','44','35','30','99','63','98','95','96','99','80','36','24','33']""23","['40','14','30','100','10','94','80','20','70','90','60','17','71','1','87','85','92','19','38','50']""22","['41','40','54','63','59','96','82','70','83','39','80','2','57','21','17','79','22','90','100','7']"
"21","['80','69','83','70','97','20','30','100','60','50','90']"
"19","['91','71','64','95','33','88','50','70','43','89','32','92','93','94','96','99','74','97','19','98']""18","['99','91','89','93','95','50','87','40','2','94','3','41','95','13','21','82','97','71','27','92']""20","['85','70','51','47','62','78','67','42','50','3','92','77','30','60','90','100','40','10','61']""17","['76','88','23','46','95','94','90','98','99','20','86','89','91','21','70','34','78','77','93','96']""16","['77','93','41','9','26','71','39','5','88','50','90','10','70','30','61','85']""15","['22','96','56','84','90','70','18','69','57','40','68','89','41','15','10','100','60','50','20','11']""13","['95','7','65','99','33','35','61','27','26','18','80','2','91','6','50','98','1','48']""14","['69','95','96','99','89','23','37','93','63','51','91','70','92','56','29','97','5','12','94','81']""12","['100','96','89','94','99','97','42','78','88','90','92','27','98','86','22','82','25','63','91','7']""11","['89','18','94','95','98','96','99','94','7','42','90','87','24','93','92','100','10','11','30','91']"
"10","['32','75','94']"
"9","['20','39','94','21','96','81','40','60','59','98','82','32','95','61','93','97','16','86','69','71']"
"5","['15','2','94','92','45','97','50','90','5','61']"
"7","['63','75','80','93','14','66','1','83','100','90','40','50','99','70','20','10','5']""6","['17','91','13','63','56','90','100','20','80','40','10','70','60','50','89','30']""8","['63','33','82','96','91','94','24','12','74','29','67','60','21','30','54','37','93','26','92','84']""4","['2','91','10','92','30','99','21','40','31','98','64','23','74','96','4','70','60','50','90','56']""3","['28','37','22','26','47','99','79','98','96','50','82','100','60','20','70','40','30','8']""2","['70','97','30','88','82','61','98','91','10','68','45','2','50','100','90','80','40','60','20','92']""1","['63','48','97','22','91','60','99','78','30','38','50','6','93','17','7','12','1','100','82']""88","['40','16','19','32','62','53','99','50','90','93','94','92','91','89','95','93','60']""87","['3','71','33','40','80','60','93','79','89','32','94','31','97','90','91','87','10','50','30','74']""86","['2','5','31','100','12','12','20','30','86','90','50','10','70','91','71','97','80']"
"85","['92','64','99','78','20','98','60','40','88','16','10','93']"
"83","['3','63','30','10','79','22','90','100','60','20','77','16','93','92','91','11','98','62','95','7']"
"84","['12','74','8','20','40','80']"
"82","['89','96','25','22','9','91','41','81','29','50','30','1','100','20','80','40','70','99']""81","['89','50','36','33','20','70','99','100','90','40','80','10','93','60','14','30','91']"
"80","['4','90','50','40','97','92','89','10','20','94','55','60','99']"
"79","['100','57','97','80','1','51','60','90','50','10','40','20','70','92']"
"78","['12','20','78','90','30','91','74','60','28','98','73','80','40']"
"77","['7','94','83','12','43','78','70','64','75','33','95','63','31','99','20','18']""76","['37','5','30','54','39','72','11','15','31','73','78','24','89','93','91','98','70','21','20','67']""75","['70','69','53','98','20','91','46','10','5','99','97','94','95','100','91','58']"
"73","['80','40','15','57','70','50','95']"
"72","['70','43','100','32','56','68','50','60','80','78','53','29','79']"
"74","['10','100','69','20','30','50','70','7','21','87','11','41','2']"
"70","['50','60','61']"
"68","['65','34','95','96','94','97','88','92','100','98','94','78','75','6','10']""69","['89','41','100','62','83','98','93','74','86','29','25','96','59','32','58','78','11','90','61','44']""67","['10','40','50','99','100','90','60','30','80','20','8','24','29','12','74','96','63','94','84','70']""66","['99','34','86','19','95','91','89','42','20','39','46','10','80','60','50','40','30','100','6']""71","['93','27','96','91','65','11','82','95','89','86','9','90','30','50','10','70','7']""65","['61','30','82','98','70','96','94','97','99','92','98','40','2','65','90','88']""64","['50','57','83','92','61','78','45','46','60','73','88','76','94','29','42','85','72','64','100','95']"
"63","['25','100','83','60','93','96','7','50','30','40','39','10','70','98']"
"62","['89','85','70','77','52','86','61','97','65','92','98','73','46','99','1','29','51','96','96','91']"
"61","['56','10','80','90','30','60','71']"
"58","['43','32','75','87','67','99','5','24','91','41','53','95','92','53','96','30','40','58','20','62']""60","['4','50','96','80','21','70','40','20','30','10','90','100','32','88','91','61','41','74']""59","['10','30','58','62','40','46','91','99','89','100','41','20','90','70','50','11']""57","['39','61','100','96','90','33','99','98','91','79','30','31','81','62','77','59','18']""56","['41','93','70','100','40','20','50','73','14','60','30','80','10','98','90','4','63']""55","['46','81','98','26','92','59','96','20','97','30','67','74','41','93','35','91','94','70','55','64']""54","['65','95','81','75','25','16','10','93','66','5','26','41','67','98','74','97','91','54','50','96']""53","['89','95','91','98','2','1','30','40','96','88','97','17','61','82','16','53','20','80','50','92']""52","['21','67','26','38','51','91','32','84','68','60','99','74','34','15','30','97','93']""51","['45','58','59','3','91','98','83','79','55','43','41','53','95','87','11','96','93','80','1','66']"
"48","['34','59','98','94','97','48','70','40','60','91','13','90','37']"
"50","['11','43','96','17','88','40','60','90','80','100','20','10','93','30','23','70','65']""49","['87','28','93','96','91','70','93','39','98','94','63','95','90','30','49','10','20','80','40','26']""47","['89','85','48','81','41','5','19','20','79','74','84','22','98','30','96','92','99','40','47','91']"
"46","['74','3','10','58','32','100','50','80','40','60','20','90']"
"44","['36','24','70','99','97','91','96','89','94','92','98','10','44','100','40','20','30','60','50','90']""45","['21','30','51','60','92','97','89','36','42','22','99','12','82','96','98','94','91','35','95','86']""43","['50','91','72','88','96','92','7','94','76','98','99','74','4','41','95','93','10','90','43','61']""42","['35','44','100','20','26','87','71','89','95','80','40','30','10','60','50','90','92','98','97']""41","['89','91','53','92','53','100','10','70','67','34','96','30','40','58','20','60','90','50','80','95']"
"40","['53','40','90','100','78','78','30','70','91','51','2']"
"39","['89','99','49','20','50','78','67','65','63','12','32','48']"
"38","['5','58','36','91','12','1','35','53','48','10','60','44','98','74','93','96','47','38','80','64']"
"37","['23','34','16','2','19','98','11','93','94','97','96','65','37','50']"
"36","['65','58','80','63','93','91','99','92','94','79','59','29','73','61','32','95','89','69','78','11']""35","['54','45','2','26','40','50','95','93','91','61','99','9','93','98','41','60','35','80','10','97']""33","['95','64','97','93','21','24','76','2','91','99','44','10','60','50','20','70','28']""34","['98','4','56','89','53','31','41','20','96','92','93','99','95','99','60','88','34','91']""32","['89','97','92','91','98','94','93','95','22','63','55','25','52','46','83','19','82','33','10','96']""31","['76','64','38','10','61','56','50','65','22','25','93','1','84','21','52','5','94','54','6','99']""30","['60','13','20','100','40','50','90','80','10','70','97','94','43','6','61']""29","['35','1','56','17','66','6','11','96','89','59','80','98','91','14','93','10','72','97']""25","['44','10','69','70','100','60','95','12','80','30','92','20','40','50','90']""28","['98','97','71','94','61','73','36','99','92','99','49','93','26','20','96','93','91','40','3','87']""27","['43','9','82','37','12','97','18','13','100','20','60','80','93','50','70','40','92','61']""26","['93','81','49','50','66','82','22','72','2','83','92','76','24','98','91','80','9','97','94','96']""23","['14','71','1','19','38','91','89','93','97','95','99','95','88','11','17','10','40']""24","['32','58','93','92','76','40','35','30','63','98','95','96','99','80','36','33','59','47','82','94']""22","['54','63','59','96','82','70','83','39','80','2','57','21','79','7','93','5','99','75','40','41']"
"21","['80','69','70','97','20','30','100','60','50','90','40','83']"
"20","['51','47','62','78','67','42','3','92','77','61','94','15','2','97','63','45','95','31','96','85']""18","['91','93','95','50','95','21','27','92','71','83','7','77','80','30','60','90','100','10','99']""19","['91','71','64','95','33','88','70','43','89','32','92','93','94','96','99','98','74','50','19','97']"
"17","['95','90','99','86','91','78','77','96','92','97','96','34','88']"
"16","['93','41','9','26','71','39','5','70','61','85','91','91','37','97','89','94','30','88','16','77']""15","['22','56','84','18','69','57','40','68','89','41','11','7','24','99','93','87','95','10','20','96']""14","['95','96','99','89','23','37','63','51','70','92','56','29','97','5','12','94','81','40','33','69']""13","['65','99','33','35','61','27','26','18','80','2','6','50','98','1','48','63','93','96','92','7']""12","['100','96','89','94','99','97','42','78','88','90','98','86','22','82','25','63','91','60','66','27']""11","['89','94','98','96','94','42','92','10','15','95','11','30','80','70','20','91']"
"10","['32','94','20','70','30','90','40','100','60','95','65','68','80','75']"
"7","['100','63','83','30','40','70','90']"
"8","['91','60','21','37','30','74','22','3','90','100','10','20','70','40','82']""9","['21','96','40','59','95','61','16','35','26','100','32','97','92','99','94','87','20']"
"5","['2','94','90','5','31','34','100','70','20','83','7','10','45']"
"4","['91','92','99','21','40','31','98','64','23','74','96','56','73','93','14','41','10','30','4','2']""6","['91','13','63','56','90','100','20','80','40','10','70','60','50','89','30','43','94','97','61','17']""3","['28','37','26','47','99','98','96','82','30','8','33','31','93','41','14','12','54','92','22','79']"
"2","['98','68','7','74','40','20','70','30','82']"
"1","['63','48','97','22','91','60','99','78','38','6','93','17','12','82','95','2','74','3','79','7']"
"88","['19','89','93','96','21','65','86','97','17','40','100','94']"
"87","['40','60','79','32','31','5','44','99','91','49','26','28','10','90','100','70','30','50','71']""86","['100','12','40','99','92','60','55','70','90','50','82','98','45','10','20']"
"85","['99','78','98','93','90','50','61','97','95','80','100','92']"
"84","['12','74','20','40','80','30','94','92','60','10','55','50','90','8']"
"82","['100','21','40','2','80','20','30','91']"
"83","['20','77','16','93','91','62','13','12','100','97','21','30','80','90','60','50','40','79']"
"81","['70','90','40','80','10','14','92','98','97','94','96','89']"
"80","['4','89','99','70','86','91','71','61','8','84','97']"
"79","['92','91','72','28','22','3','90','10','50','20','93']"
"78","['12','78','90','30','91','74','60','28','98','73','80','40','10','33','83','16','99','89','50','20']""75","['69','53','20','5','58','92','32','96','46','90','10','30','40','60','50','70']""76","['37','54','39','72','11','15','31','73','78','89','93','91','98','70','21','20','67','99','94','5']"
"73","['40','15','57','70','50','95','20','90','10','30','60','80']"
"77","['78','70','95','63','31','18','3','97','41','71','61','16','40','30','10','100','90','50','75']""72","['43','32','56','68','78','53','29','79','1','51','81','92','91','60','80','72','90','100','50','70']"
"74","['69','20','50','7','87','36','60','32','80','40','10']"
"71","['26','31','87','10','70','11','91']"
"70","['60','67','10','40','20','94']"
"68","['34','96','94','97','88','92','100','98','94','78','75','6','10','32','95','68','20','40','80','65']"
"67","['8','24','12','63','70','76','99','91','98','56','84']"
"69","['41','83','74','86','96','58','11','61','92','51','95','14','60','30','80','50','10','89']""65","['70','92','88','93','20','4','62','93','90','50','100','40','10','60','80','30']""66","['19','95','42','10','63','61','86','80','90','98','53','51','60','50','40','34']"
"64","['50','57','83','35','81','55','74','38','20','70','92']"
"63","['25','100','83','60','93','96','50','30','40','39','10','70','98','80','20','41','56','90','7']"
"61","['27','50','70','40','100','60','80']"
"58","['75','67','5','53','62','46','80','50','10','98','86','92','52','85','99','89','87']""62","['70','61','97','65','1','29','51','91','96','95','24','58','20','40','30','60','100','90','77']""60","['96','21','10','88','91','61','41','74','33','11','2','92','32','20','60','80','70','40','90','4']""59","['30','62','40','91','99','89','41','11','95','42','98','96','92','58','46','59','20','100','90','10']""57","['39','100','96','90','33','99','91','30','31','81','62','77','59','18','71','83','27','95','93','61']""54","['65','95','81','75','25','10','93','66','5','26','41','67','98','74','97','96','16','54','50','91']""56","['41','70','100','40','20','50','73','14','60','30','80','10','98','90','4','63','7','96','25','93']""55","['98','26','92','59','96','20','97','30','67','74','41','93','91','94','70','64','95','88','61','46']""52","['21','38','51','91','32','84','68','60','99','74','34','15','30','97','93','26','52','10','90','67']""53","['89','95','91','98','1','30','40','96','88','97','17','61','82','16','2','53','20','80','50','92']""51","['45','59','3','91','83','79','55','43','41','95','87','11','96','93','1','66','46','89','100','58']""49","['28','93','96','91','70','93','39','98','94','63','30','26','9','2','66','92','83','81','97','87']""50","['93','23','70','74','97','94','16','61','88','37','20','60','100','40','80','96']""47","['48','81','41','5','19','20','79','84','22','98','30','96','92','99','40','91','74','85','47','89']""48","['48','70','40','90','37','2','50','12','67','39','100','10','30','80','98']"
"46","['74','3','10','58','32','100','50','40','60','20','90','30','80']"
"45","['30','60','97','89','36','94','35','5','2','7','34','80','40','20','10','100','21']"
"44","['36','99','97','89','94','62','69','80','92','44','100','40','90']"
"43","['91','88','7','4','95','93','10','97','89','71','92','50']"
"42","['35','44','100','20','26','87','71','95','80','40','30','10','60','50','90','92','98','97','89']"
"40","['53','100','78','30','2','98','74','38','23','80','50','10','90']"
"41","['92','53','70','67','34','96','40','20','80','95','5','22','89']"
"39","['89','49','20','50','78','65','63','32','48','91','23','59','13','94','34','97','93','12','67','99']""38","['58','36','91','12','1','35','53','48','10','60','44','98','93','96','47','72','85','42','76','5']"
"37","['19','11','59','48','10','30','43','2','65','98','99','17','16']"
"36","['65','58','80','63','99','92','94','79','59','29','73','61','32','95','89','69','11','15','94','91']""35","['45','2','26','40','50','95','91','61','9','93','98','41','97','93','99','35','80','10','60','54']""33","['93','21','24','76','2','91','99','44','28','61','87','49','26','96','94','3','64','95','33','97']""34","['4','56','89','53','31','41','20','96','92','93','99','95','99','60','88','98','34','80','40','91']""31","['64','10','61','56','65','22','25','93','1','84','21','52','5','94','54','6','99','50','38','76']""32","['89','97','92','91','98','93','22','63','55','25','52','46','83','19','82','33','96','94','95','10']""30","['13','20','100','40','50','90','80','10','70','97','94','43','6','61','56','98','60']""29","['1','56','17','66','6','11','96','89','80','98','91','14','93','72','97','59','10','29','70','35']"
"27","['12','97','13','10','86','20','43','27','80','25','40','70','82']"
"28","['97','71','73','36','99','92','99','20','64','95','33','93','3','29','89','78','98']""26","['49','50','22','72','76','24','98','80','95','10','9','82','26','40','20','30','93']""24","['32','58','93','92','76','40','35','30','63','96','99','80','33','59','47','82','94','95','98','36']""25","['44','10','70','100','60','95','12','80','30','92','20','40','50','90','69']""22","['63','59','96','82','70','83','39','80','2','57','21','79','7','93','99','75','41','91','58','54']""23","['71','1','19','89','93','97','95','99','95','88','11','17','40','82','78','68','51','70','78','14']"
"19","['71','64','95','88','89','92','93','99','98','74','95','94']"
"17","['86','78','92','97','96','30','61','53','80','6','20','100','90']"
"21","['69','83','91','99','96','94','98','92','93','92','95','11','61','22','7','3','1','15','20','70']"
"20","['42','61','73','50','78','90','91','21','51']"
"18","['91','50','21','92','7','79','98','57','40','30','18','100','90','20','95']""16","['41','9','26','39','5','70','85','91','91','37','97','89','94','88','77','99','2','43','64','93']""14","['96','99','89','23','37','70','92','56','29','97','5','12','94','81','40','33','69','93','78','63']"
"11","['94','93','78','36','30','11','80','70','20','98']"
"15","['22','56','18','69','57','40','68','89','41','7','24','99','93','87','95','96','11','20','15','84']""13","['65','33','35','61','27','80','2','6','50','98','1','48','63','93','96','92','7','83','30','99']""12","['96','89','94','99','97','42','78','88','90','98','22','82','63','91','60','66','27','18','9','100']"
"10","['65','68','80','97','98','91','10','20','40','60','74','100','50','90']"
"8","['60','37','30','3','82','9','80','100','20','84','10','70','50','71','11','74']"
"6","['13','56','40','70','89','94','97','17','86','66','77','91']"
"7","['100','63','30','40','70','90','95','93','71','20','80','50','60','26','18','13','10','17','1','83']""9","['21','96','40','95','61','16','35','32','97','92','99','94','87','20','85','62','78','15','63','59']"
"5","['91','73','76','80','60','90','100','50','10','40','93']"
"3","['47','96','33','41','14','12','54','79','95','89','97','94','91','89','81','98','26']""4","['92','99','21','40','31','64','23','74','96','56','73','93','41','10','30','2','53','68','7','91']""2","['98','7','74','82','53','10','14','4','81','96','8','22','99','70','40','2','50','100','90','68']""1","['48','97','22','91','99','78','38','6','93','12','82','95','2','74','3','79','7','83','18','63']""88","['19','89','96','21','65','86','97','17','40','100','94','50','90','10','70','30','91','61','93']"
"87","['91','97','96','49','10','80','60','50','90','28']"
"86","['100','12','40','99','92','60','55','98','45','3','9','67','16','41','26','82','86','90','50','20']"
"83","['21','95','99','89','60','7','70','20','50','40','10','80','62']"
"84","['80','29','89','100','20','57','15','10','60','90','74']"
"85","['99','98','93','90','50','61','97','95','80','100','92','30','10','70','91','78']"
"82","['100','21','40','2','20','30','91','90','60','70','10','27','50','80']"
"81","['90','40','80','10','14','92','98','97','94','96','89','20','100','50','70']"
"80","['46','20','40','30','60']"
"79","['91','22','90','10','50','93','30','31','81','94','98','96','89','95','99','92']""78","['74','60','28','98','80','40','33','83','16','99','89','20','71','2','86','82','31','77','100','12']""77","['92','69','61','93','98','98','40','60','62','10','20','30','50','80','63']""76","['72','11','31','89','98','99','94','95','12','50','61','30','60','100','90','40','37']"
"75","['53','5','96','10','60','67','94','61','77','80','100','20']"
"72","['32','56','68','78','53','29','79','1','51','81','92','91','70','67','94','75','58','50','72','43']"
"73","['40','15','57','20','10','60','4','91','94','92','89','98','97','70']"
"74","['7','60','32','10','41','30','94','91','95','8','90','100','69']"
"71","['26','31','10','70','11','91','20','100','90','80','50','60','87']"
"70","['60','10','40','20','94','58','75','80','100','90','50','30','72','72','61','22','21','67']""45","['60','89','36','94','35','5','2','7','34','21','22','92','83','99','96','80','40','45','30','97']""69","['96','58','92','14','50','83','69','30','60','80','25','70','100','90','41']""68","['96','97','100','78','75','65','6','40','7','53','2','50','90','60','34']""44","['99','97','89','94','62','69','80','92','44','100','40','90','10','20','30','60','36']""65","['92','88','20','4','62','93','30','6','68','61','56','43','13','93','93','65','90','80','10','70']""43","['88','7','4','95','93','10','97','89','71','92','50','90','37','100','30','60','16','20','91']""66","['19','95','42','10','61','98','53','51','34','99','99','92','4','93','31','63','90','66','80','86']""67","['24','70','76','84','89','97','95','21','25','52','10','90','80','40','100','63']""42","['35','44','100','20','26','71','95','80','40','30','10','60','50','90','92','98','97','89','87']""41","['53','70','67','34','96','40','20','80','95','5','22','89','10','60','30','92']""64","['50','57','35','81','55','74','38','20','70','92','100','80','90','40','30','83']"
"63","['13','20','30','6','100','90','80','40','70','91']"
"39","['49','50','78','65','63','32','48','91','23','13','94','34','97','93','12','67','99','59','20','89']""40","['53','100','30','2','98','74','38','23','80','50','10','90','60','20','78']""62","['61','65','29','51','91','96','95','94','71','40','20','83','90','100','30','10','80','60','70']""61","['27','50','40','100','60','80','30','71','20','73','97','89','86','15','96','57','10','70']""59","['89','11','42','98','96','46','10','59','59','61','63','9','90','50','70','58']""60","['10','74','33','11','2','4','73','68','31','13','30','50','20','70','90','100','40','80','96']""58","['67','62','46','80','86','99','87','93','26','41','96','51','60','90','40','20','75']""57","['100','90','33','99','91','30','31','81','62','77','59','18','71','83','27','95','93','89','86','39']""55","['26','92','59','96','20','97','30','67','74','41','93','91','70','64','88','61','46','58','3','98']""56","['41','70','100','40','20','50','73','14','60','30','10','98','90','4','63','7','96','25','93','80']""53","['95','91','98','30','40','96','88','97','17','61','82','2','92','16','1','53','20','80','50','89']"
"54","['26','91','41','50','99','35','90','2','22','20','93']"
