"ID","Table"
"56","['84','40','68','9','22','56','90','10','4','20','3']"
"57","['23','85','98','97','89','88','95','93','57','30','50','84']"
"55","['45','94','93','97','85','83','9','5','82','79','90','100','80','70','20','30','40','50','3']""54","['93','55','41','21','91','81','64','88','54','90','10','40','50','60','70','86']""53","['56','30','4','60','80','20','90','100','50','10','91','92','24','39','93','81','95','70']""51","['51','90','50','10','30','9','60','70','54','91','41','2','21','64','83']"
"52","['96','96','88','84','92','93','97','52','100','60','10','50','97']"
"48","['71','89','85','98','95','86','96','50','59','4']"
"50","['21','9','88','50','100','30','10','70','40','20','44','94','25','95','98','91','89','81']""49","['10','97','99','91','95','94','83','55','92','96','65','93','9','48','62','84','37','69','35','85']""47","['29','91','9','84','51','48','98','31','62','89','83','95','96','94','99','96','34','60']"
"46","['91','87','86','88','89','93','85','46','83']"
"45","['99','55','21','84','71','87','92','83','98','89','45','30','90','70','85']""44","['56','92','89','61','37','60','55','92','96','44','100','80','10','90','70','71']""42","['84','89','89','42','100','90','30','60','40','88','10','80','20','70','83','85','46','99','92','91']""43","['50','60','20','40','80','100','10','88','70','30','87','72','83','94','46','96','95','90']""41","['84','98','80','90','40','50','60','70','20','5','74','15','99','54','87','94','41']""38","['30','50','60','20','40','100','10','96','90','80','53','87','21','41','86','70']""40","['32','23','76','72','96','93','92','87','88','89','83','88','56','53','99','94','40','10','50','48']""39","['91','84','97','87','95','70','14','4','94','48','98','39','30','80','40','20','10','60','90','83']""37","['91','89','94','53','4','18','95','88','98','99','85','86','58','60','55','74','37','30','50','14']""35","['9','95','92','94','83','41','99','87','8','70','62','93','85','89','35','60','30','40','50','49']""36","['25','84','95','91','83','94','40','70','3','30','80','60','87','90','100','10','20','50']""31","['6','31','60','50','17','100','40','10','95','70','20','90','91','86','18','87','98','89','30','80']"
"34","['81','15','91','88','85','86','34','50','90','100','70','20','96']"
"33","['98','14','97','93','88','92','94','89','97','70','78','53','81','52','33','30','80','40','20','12']""32","['84','87','85','93','94','92','98','93','97','91','96','32','80','90','30','100','10','70','20','40']""29","['92','99','88','84','95','29','40','10','89','70','20','60','80','30','90','100','94','50']"
"30","['38','94','50','90','10','93','60','70','96','78','43']"
"28","['84','28','30','96','50','20','86','98','4','70','87']"
"25","['89','86','87','95','94','93','92','93','36','99','91','84','30','39','83','19','21','14','13','96']""27","['84','51','50','23','71','89','87','92','94','88','95','97','99','27','100','86']""26","['83','86','92','89','40','20','30','67','80','60','99','50','90','100','10','70','94','88']""22","['5','14','12','98','87','88','99','95','91','96','97','85','94','84','22','80','40','10','20','79']""24","['87','95','94','83','93','85','96','8','25','50','51','62','91','88','99','24','30','80','10','98']""23","['42','74','96','67','10','66','77','88','93','92','91','84','23','60','80','20','90','50','70','5']""19","['84','37','87','85','4','56','13','89','98','99','95','51','72','91','55','93','92','35','96','86']""21","['84','89','87','87','70','40','50','14','100','60','96','25','80','20','90','10','30','94','93']"
"20","['86','85','31','73','91','6','18','89','17','20','93']"
"16","['86','67','100','89','97','92','98','95','85','96','91','93','84','100','16','30','90','70','40','94']""18","['78','88','50','85','89','96','92','84','86','93','18','100','30','40','10','98']""17","['31','83','98','85','27','96','91','87','93','30','82','76','43','2','54','69','78','17','60','98']""14","['56','53','11','37','63','33','21','99','90','100','70','60','30','40','50','10','20','85','84']""15","['98','97','89','35','50','15','70','40','80','60','100','90','87','10','20','30','44']"
"13","['23','92','30','83','84','95','25','13','60','20','80','90','100','61']"
"12","['25','87','86','22','63','71','40','11','88','89','59','68','92','67','52','26','7','12','80','66']""8","['74','79','96','97','10','35','21','93','78','84','64','85','91','89','15','98','8','90','80','12']""11","['12','68','59','11','40','20','30','60','10','92','80','50','90','100','70','89','7','88','81']""10","['91','86','88','49','99','85','83','87','89','94','10','80','90','40','60','70','50','30','100','93']""9","['31','98','47','19','2','27','86','49','9','100','30','70','80','20','90','10','60','40']"
"6","['15','99','97','94','89','96','84','6','80','20','85']"
"7","['40','97','62','8','88','89','67','34','84','95','98','92','85','11','81','68','12','59','96','93']"
"5","['93','84','95','88','91','41','51','5','10','40','60','20','97']"
"4","['91','83','87','86','87','11','62','96','15','99','95','79','61','82','8','89','53','37','28','97']""2","['78','54','64','88','69','17','93','92','87','84','83','23','2','60','70','10','80','100','30','50']""3","['56','67','31','84','85','87','83','97','36','94','48','96','93','3','30','80','50','70','20','92']"
"1","['95','84','93','89','87','92','86','1','50','90','96']"
"82","['60','50','100','80']"
"81","['20','90','30','41','80','40','70','88','74','11','50']"
"80","['100','82']"
"79","['64','83','93','84','88','28','94','86','71','22','80','40','20','50','60','90','100','30','10']"
"78","['85','87','51','41','91','21','78','100','50','96','94','88','83','89']"
"77","['89','85','15','96','86','72','76','27','84','69','20','16','98','81','41','11','44','75','95','94']""76","['88','89','99','1','12','87','91','84','67','3','95','86','98','94','76','100','90','20','80','5']""49","['10','95','83','92','9','37','69','35','85','60','30','40','50','20','100','90','80','97']""75","['99','94','88','89','82','53','5','92','87','84','93','96','28','86','91']""48","['85','86','50','59','11','62','8','40','10','30','90','20','80','100','60','70','95']""74","['21','41','8','4','91','71','34','75','53','32','81','78','47','88','33','74','60','20','40','70']""73","['86','94','93','88','84','96','54','83','1','77','67','98','89','97','95','87','70','64','73','48']""72","['72','100','40','70','60','30','50','10','82','20','46','93','80','96','43','90','94','83','77']""47","['91','9','84','51','48','98','31','62','89','83','95','96','94','99','96','34','60','32','37','29']""71","['52','34','59','84','48','91','71','90','100','44','50','60','20','10','70','30','80']"
"69","['2','60','70','10','80','20','40','95','90','30','100','50','3']"
"70","['10','41','21','51','91','30','80','50','100','90','60','40','20','53','38','81']""68","['87','86','94','95','89','62','88','83','92','65','90','100','20','10','70','30','40','60','80','97']""46","['91','87','86','88','89','85','83','94','99','84','84','46','30','40','20','80','10','90','100','93']""67","['64','1','91','10','97','94','60','40','12','87','80','20','90','100','30','73','50','70']""66","['60','20','30','80','50','70','1','89','10','100','90','40','87','12','65']""65","['86','83','66','93','94','99','95','92','96','96','59','47','11','84','97','28','98','88','68','1']""45","['55','21','84','71','87','92','83','98','89','85','45','30','90','70','40','50','100','10','80','99']""64","['53','92','93','90','89','84','84','98','40','20','30','60','100','10','80','50','31','87','18','91']""44","['61','55','96','71','46','99','44','50','15','70','80','100','90','10','20','30','56']""63","['67','64','79','89','86','1','41','87','18','14','48','74','88','94','65','54','43','93','80','22']"
"62","['30','68','62','80','40','50','60','70','93']"
"61","['96','88','94','97','91','46','89','85','33','13','60','20','80','90','100','50','70','40','99']""43","['50','60','20','40','100','10','88','70','30','87','72','83','94','46','96','95','90','80']""60","['53','89','60','32','10','75','50','70','37','82','96','30','90','71','20','40','47','80','100','5']"
"42","['88','83','85','46','86','96','42','100','90','30','60','40','89']"
"59","['51','71','72','81','33','68','21','92','65','85','59','80','20','60','70','30','40','100','90','83']""58","['95','99','96','87','83','95','89','63','43','85','12','94','84','58','80','70','30','20','100','40']""57","['23','98','97','89','88','95','93','84','96','91','83','83','57','30','50','60','70','90','100','85']""55","['45','93','97','85','83','9','5','82','79','3','67','60','87','55','80','20','100','10','90','94']""54","['55','41','21','91','81','64','88','54','90','10','40','50','60','70','86','30','80','100','93']""56","['40','68','9','22','56','90','10','4','20','3','93','31','36','92','83','50','80','30','84']""52","['96','88','84','92','93','97','97','94','83','95','91','99','94','52','100','60','10','50','70','96']""53","['56','30','4','80','20','90','100','50','10','91','92','24','39','93','81','95','70','21','41','60']""51","['51','50','10','30','9','60','70','54','91','41','2','21','64','83','40','80','20','100','90']"
"50","['81','90','30','41','21','51','91']"
"41","['15','96','54','5','95','85','97','99']"
"40","['89','83','88','53','99','10','20','50','9','96']"
"39","['91','84','87','95','70','14','4','94','48','98','83','39','30','80','40','20','10','60','90','97']""11","['12','59','92','70','89','7','88','81','47','34','33','78','21','91','51','11','40','20','30','68']"
"38","['97','85','91','95','93','99','81','21','41','38','30','53']"
"10","['86','85','94','93','10','90','40','60','100','79','20','91']"
"37","['89','94','53','4','18','95','88','98','99','85','86','58','60','55','74','14','63','11','56','91']""35","['9','92','94','83','41','99','87','8','70','62','93','85','89','49','91','84','65','55','96','95']""34","['15','91','88','85','86','34','50','90','100','70','20','96','60','80','30','10','81']""36","['84','95','91','83','94','3','87','50','89','98','78','36','90','100','40','10','70','20','60','25']"
"31","['17','95','86','64','63','31','70','80','20','90','6']"
"9","['31','47','19','2','27','86','49','40','87','72','93','94','9','100','30','70','80','20','90','98']""33","['14','93','92','89','97','70','81','52','12','61','96','91','84','11','86','98']""32","['84','87','85','93','94','92','93','97','91','96','40','76','56','71','4','48','23','88','82','98']""30","['94','50','90','10','93','60','70','96','78','43','100','72','20','80','40','88','95','38']"
"29","['92','84','89','29','10','70','20','60','30','47','100','95']"
"8","['74','96','97','10','35','21','93','78','84','64','85','91','89','15','98','12','99','67','59','79']""24","['87','94','83','93','85','96','8','25','50','51','62','91','88','99','98','24','30','80','10','95']"
"26","['83','86','94','87','85','85','26','98']"
"28","['28','30','96','50','20','86','98','4','70','87','75','90','100','80','40','10','60','84']""27","['51','50','23','71','89','87','92','94','88','95','97','99','86','27','100','30','40','10','80','84']""25","['89','86','87','94','93','92','93','36','99','91','84','30','39','83','19','21','14','13','96','95']""23","['74','96','67','10','66','94','83','87','98','95','97','51','5','88','93','23','42']""7","['97','62','8','88','89','67','34','84','95','98','92','85','11','81','68','12','59','96','93','40']""19","['37','87','85','4','56','13','89','98','99','95','51','72','91','55','93','92','35','96','86','84']""21","['84','87','87','70','40','50','14','100','60','96','25','80','20','90','10','30','94','93','89']""22","['14','12','98','87','88','99','95','91','96','97','85','94','84','79','54','68','82','89','53','5']""20","['85','31','73','91','6','18','89','17','20','93','60','90','30','100','80','50','70','10','40','86']""17","['31','83','85','27','96','91','87','93','30','82','76','43','2','54','69','78','98','17','60','98']""18","['88','50','85','89','96','92','84','86','93','98','18','100','30','40','10','80','90','20','70','78']""6","['99','97','94','89','96','84','6','80','20','85','50','90','60','40','100','10','70','15']""15","['97','89','35','50','87','44','8','82','91','92','37','15','70','40','80','60','100','90','10','98']""13","['92','30','83','84','95','25','61','1','29','93','87','38','86','13','60','20','80','90','100','23']""16","['67','100','89','97','92','98','95','85','96','91','93','84','100','94','16','30','90','70','40','86']""14","['53','11','37','63','33','21','99','90','100','70','60','30','40','50','10','20','85','84','80','56']"
"12","['66','8','65','40','1','12','10','80']"
"5","['84','91','41','5','40','97','80','70','100','76','93']"
"3","['69','100','10','70','20','60','90']"
"4","['87','86','87','15','99','95','79','61','28','48','80','20','70','30','40','100','90','10','60','91']""2","['78','54','64','69','17','93','92','87','84','83','23','50','44','33','81','29','25','2','60','88']""1","['89','86','96','91','94','85','83','88','80','65','20','10','30','60','95']"
"82","['50','100','80','31','20','90','30','10','40','70','60']"
"81","['86','34','50','90','20','80','30','10','98']"
"80","['82','50','31','20','60','71','90','40','10','30','70','43','12','100']"
"79","['83','84','88','28','86','71','87','49','90','8','50','30','60','40','20','93']""77","['86','76','69','20','16','41','11','95','94','30','80','40','50','60','70','90','100','96']"
"78","['21','78','30','92','95','18','40','10','90','70','60','85']"
"76","['88','89','1','12','87','91','84','67','3','95','86','98','94','5','51','30','23','76','100','99']""48","['62','40','10','20','60','95','73','88','92','93','94','98','99','87','83','80']""75","['94','88','89','82','53','5','92','87','84','93','96','28','86','91','75','90','100','80','50','99']""74","['21','8','4','91','71','34','75','53','32','81','78','47','88','33','70','38','74','60','20','41']""73","['86','94','93','88','84','54','83','1','77','67','98','89','97','95','87','70','64','48','85','96']""72","['82','46','93','96','43','94','83','77','84','75','85','15','81','27','89','98','44','72','30','10']""45","['21','84','71','87','92','83','98','89','85','99','45','30','90','70','40','50','100','10','80','55']""71","['52','34','84','48','91','71','90','100','44','50','60','20','10','70','30','80','31','82','59']""70","['10','41','21','91','30','80','50','100','90','60','40','20','53','38','81','74','11','2','67','51']""44","['55','96','71','46','99','15','56','3','31','92','40','68','22','44','50','60','20','100','80','61']""43","['87','72','83','94','46','96','95','80','82','31','71','43','90','70','30','40','50','20','60','88']"
"69","['3','84','88','83','92','92','97']"
"68","['92','65','96','84','97','11','40','20','30','80','90','94']"
"67","['94','12','53','81','21','67','90','100','70','88','92','93','95','86','85','83','97']""42","['83','85','46','86','96','42','100','90','30','60','40','89','10','80','20','70','23','50','88']""66","['1','89','87','12','65','83','84','92','96','97','28','86','94','59','66','30','80','10','70','60']""65","['93','99','95','96','47','11','98','88','68','50','87','1','84','92','65','90','100','20','66']""64","['53','92','90','89','84','84','98','40','20','30','60','100','10','80','50','31','87','18','91','93']""63","['67','79','18','14','88','94','65','54','43','90','99','85','92','87','87']"
"62","['68','62','80','40','50','60','70','93','20','100','90','10','30']"
"61","['96','88','94','91','46','89','85','33','13','60','20','80','90','100','50','70','40','99','30','97']""58","['83','63','85','12','84','40','58','80','70','97','98','93','86','100','95']""59","['71','72','81','33','68','21','92','65','85','83','59','80','20','60','70','30','40','100','90','51']"
"56","['90','50','14','70','40','10','60','9']"
"57","['98','97','89','88','95','93','84','96','91','83','83','85','57','30','50','60','70','90','100','23']""55","['45','97','85','83','9','5','82','79','3','67','60','87','94','55','80','20','100','10','90','93']"
"60","['88','82','100','90','10','50','70','80','93']"
"54","['41','21','91','81','64','88','54','90','10','40','50','60','70','86','30','80','100','93','55']""52","['88','84','92','93','97','97','94','83','95','91','99','94','96','52','100','60','10','50','70','96']""53","['91','92','24','39','81','21','41','71','37','38','30','50','60','100','20','40','80','4']""49","['10','83','92','9','37','69','35','85','60','30','40','50','20','100','90','80','97','70','95']""51","['51','50','10','30','60','70','54','91','41','2','21','64','83','40','80','20','100','90','9']"
"50","['100','10','70','20','86','89','97','92','94','83','99']"
"46","['87','86','88','89','85','83','94','99','84','84','93','46','30','40','20','80','10','90','100','91']""47","['9','84','51','48','98','31','62','89','83','95','96','94','99','96','34','60','32','37','29','91']""41","['96','54','5','95','85','97','99','80','30','70','20','60','100','90','50','40','74','10','15']"
"40","['58','30','87','7','100','10','80','90','50','20','53']"
"39","['91','84','87','70','14','4','94','48','98','83','97','39','30','80','40','20','10','60','90','95']""38","['85','91','81','41','38','47','56','50','60','20','40','80','100','10','95']""10","['85','94','93','10','90','40','60','100','79','20','91','80','70','50','30','86']""35","['9','92','83','41','99','87','8','70','62','93','85','89','49','91','84','65','55','96','95','94']""36","['84','91','83','94','3','87','50','89','98','78','25','19','39','13','92','86','96','36','90','95']""32","['84','87','85','93','94','92','93','91','96','40','76','56','71','4','48','23','88','82','98','97']""33","['93','70','52','61','96','91','86','30','40','99','88','94','90','86','97']""37","['94','53','4','18','95','88','98','99','85','86','58','60','55','74','14','63','11','56','91','89']""31","['95','86','64','63','31','70','80','20','90','6','10','85','100','15','40','89','60','94','84','17']""30","['93','96','78','43','72','88','95','38','97','32','53','99','21','89','30','50','60','70','90','94']""29","['84','89','47','95','88','87','85','98','86','91','98','29','40','10','70','20','60','80','30','92']""8","['96','97','10','35','21','93','78','84','64','85','91','89','15','98','12','99','67','59','79','74']""28","['28','96','50','20','86','98','4','70','87','75','90','100','80','40','10','60','84','30']""26","['83','86','87','85','85','26','98','60','40','20','30','50','90','100','10','70','94']""7","['62','8','88','89','67','34','84','95','98','92','85','11','81','68','12','59','96','93','40','97']""27","['51','50','23','89','87','92','94','88','95','97','99','86','84','27','100','30','40','10','80','71']""25","['89','93','93','36','99','30','21','14','95','25','60','50','80','20','90','100','40','94']""24","['87','83','93','85','96','8','25','50','51','62','91','88','99','98','95','24','30','80','10','94']""6","['97','94','89','96','84','85','15','31','98','8','92','44','37','6','80','20','50','90','60','99']""20","['31','73','91','6','18','89','17','20','93','60','90','30','100','80','50','70','10','40','86','85']""21","['84','87','70','40','50','14','100','60','96','25','80','20','90','10','30','94','93','89','87']""23","['74','66','83','87','97','51','5','89','23','13','20','80','90','100','50','70','40','96']""22","['87','91','94','84','79','68','82','89','53','63','70','22','80','40','10','20','50','60','90','97']""5","['84','41','5','40','97','80','70','100','76','93','60','30','20','50','90','10','22','91']""19","['87','85','4','56','13','89','98','99','95','51','72','91','55','93','92','35','96','86','84','37']""4","['86','87','15','99','95','79','61','28','48','80','20','70','30','40','100','90','10','60','91','87']""18","['50','85','89','96','92','84','86','93','98','78','41','51','97','18','100','30','40','10','80','88']""16","['100','89','97','92','98','95','85','96','91','93','84','100','94','86','16','30','90','70','40','67']"
"17","['31','83','27','76','43','2','78','94','88','92','89','17','85']"
"2","['54','69','93','87','84','83','33','81','25','89','95','86','96','97','94','2','60','78']"
"15","['35','50','87','82','91','6','15','70','40','80','60','89']"
"1","['86','96','91','94','85','83','88','80','65','20','10','30','60','95','50','90','40','70','100','89']"
"13","['30','25','61','29','93','87','23','98','97','85','99','88','46','83']"
"14","['11','37','63','33','21','99','85','84','80','56','36','93','83','4','44','14','70','30','40','53']""11","['59','92','70','89','7','88','81','47','34','33','78','21','91','51','68','98','99','87','97','12']""12","['66','65','40','1','12','10','80','70','71','31','43','60','20','100','90','8']""9","['47','19','2','27','86','49','40','87','72','93','94','98','9','100','30','70','80','20','90','31']""3","['69','100','10','20','60','90','93','91','86','88','95','96','97','89','30','80','50','70']""34","['91','88','85','86','96','81','40','99','2','84','89','92','34','50','90','100','70','20','60','15']""82","['100','80','31','20','90','30','10','40','70','60','97','89','98','85','99','86','84','50']"
"81","['86','34','50','20','80','30','10','98','70','91','41','21','51','90']"
"80","['82','50','31','20','60','71','40','10','30','70','43','12','100','48','90']""79","['83','84','28','86','71','87','49','90','8','50','30','60','40','20','93','100','80','70','88']""78","['78','30','92','95','18','40','10','90','70','60','85','100','50','80','20','2','21']""76","['88','1','12','87','91','84','67','3','95','86','98','94','5','51','30','23','99','76','100','89']""77","['76','69','20','16','41','11','95','94','30','80','40','50','60','70','90','100','96','10','86']""48","['95','73','88','92','93','94','98','99','87','83','31','43','71','82','48','80','20','70','30','62']""47","['9','84','51','48','31','62','89','83','95','96','94','99','96','34','60','32','37','29','91','98']"
"46","['85','84','93','91','92','95','46','30','40','20','80','89']"
"74","['71','34','75','53','32','78','47','38','95','90','80','100','50','30','60','40','20','21']""75","['88','89','82','53','5','92','87','84','93','96','28','86','91','99','75','90','100','80','50','94']""44","['99','56','3','31','61','95','83','84','97','93','87','95','13','85','98','44','50','55']""73","['86','93','88','84','54','83','1','77','67','98','89','97','95','87','70','64','48','85','96','94']""71","['48','80','31','65','33','85','68','90','40','27','30','10','20','70','60','34']""42","['85','46','86','96','42','100','90','30','60','40','89','10','80','20','70','23','50','88','83']""43","['72','83','94','46','96','95','80','82','31','71','88','43','90','70','30','40','50','20','60','87']""69","['3','84','88','83','92','97','90','30','100','40','10','70','20','50','60','92']""67","['53','88','95','86','85','83','80','100','70','16','30','40','50','10','94']""41","['5','85','99','10','15','87','86','94','93','91','84','35','6','89','95']""68","['65','96','84','97','11','40','20','30','80','90','94','100','60','10','50','70','92']""40","['58','30','87','7','100','10','80','50','20','53','4','41','93','92','21','28','81','39','90']""39","['84','87','70','14','4','94','48','98','83','97','95','39','30','80','40','20','10','60','90','91']"
"64","['53','89','84','31','87','91','94','99','85','64','90','40','92']"
"63","['67','18','14','88','94','65','54','43','99','85','92','87','87','63','90','100','70','60','30','79']""65","['93','95','96','47','11','98','88','68','50','87','1','84','92','66','89','28','12','82','94','99']"
"38","['10','95','99','97','96','93','92','98','38','30','50','81']"
"37","['53','4','88','58','55','14','63','56','89','19','90','70','50','10','80','100','30','20','40','98']"
"61","['89','95','84','44','10','61','50','100','96']"
"62","['93','30','88','43','21','89','99','32','53','72','62','80','40','50','60','70','20','100','90','68']""36","['84','91','83','3','87','50','89','98','78','25','19','39','13','92','86','96','95','36','90','94']"
"59","['71','72','92','83','10','9','41','51','59','80','20','81']"
"60","['88','82','100','10','50','70','80','93','66','30','40','20','90']"
"35","['99','62','93','89','49','84','65','55','94','98','88','88','35','9']"
"58","['83','63','12','84','40','97','98','93','86','95','87','99','94','58','80','70','30','20','100','85']"
"57","['93','83','83','23','92','99','74','13','66','87','57','95']"
"56","['50','14','70','40','10','60','9','87','31','94','100','2','30','49','72','90']""34","['88','85','86','96','81','40','99','2','84','89','92','15','41','35','6','87','34','50','90','91']"
"55","['100','30','40','54','50','60','80']"
"54","['41','21','81','64','88','86','93','55','79','9','83','20','87','94','54','30','80','100','10','91']""33","['70','52','61','96','91','86','99','88','94','86','97','33','30','80','40','20','50','100','10','93']""52","['84','92','93','97','97','94','83','95','91','99','94','96','96','52','100','60','10','50','70','88']"
"53","['95','88','94','50','30','20','80','60','14','90','71']"
"51","['70','54','41','2','21','64','83','9','59','19','86','93','98','27','51','40','80','20','10','91']""32","['84','87','85','93','92','93','91','96','40','76','56','71','4','48','23','88','82','98','97','94']""50","['100','10','70','20','86','89','92','94','83','99','90','30','60','80','40','82','97']""31","['63','85','94','17','78','43','2','31','80','9','100','30','20','90','10','60','50','64']""49","['10','83','9','37','69','35','85','60','30','40','50','20','100','90','80','97','70','95','92']""45","['21','71','87','92','83','98','89','85','99','55','82','67','5','93','60','3','97','45','30','84']""21","['84','70','40','50','14','100','60','96','25','80','20','90','10','30','94','93','89','87','78','87']"
"30","['78','95','30','70','40','28','10','100','93']"
"20","['31','73','6','18','89','17','20','93','60','90','30','100','80','50','70','10','40','86','85','91']""19","['85','4','56','13','89','98','99','95','51','72','91','55','93','92','35','96','86','84','37','87']"
"17","['92','85','70','80','20','90','60','50','40','100','10','76']"
"29","['89','47','95','88','87','85','98','86','91','98','92','29','40','10','70','20','60','80','30','84']""18","['85','89','96','92','84','86','93','98','78','41','51','97','88','18','100','30','40','10','80','50']""28","['86','98','4','70','87','75','84','38','94','97','62','28','30','40','50','10','80','20','60','96']""16","['100','89','97','92','95','85','96','91','93','84','100','94','86','67','21','12','81','16','30','98']""14","['37','63','33','21','99','85','84','80','56','36','93','83','4','44','53','91','38','97','61','11']""27","['89','95','97','99','84','71','96','85','83','91','93','82','52','44','51']""11","['92','70','89','7','88','81','47','34','33','78','21','91','51','68','98','99','87','97','12','59']"
"12","['85','84','98','11','40','74','93','15','79','89','59','67','99']"
"26","['91','95','99','86','93','96','85']"
"25","['89','93','36','99','30','21','14','95','25','60','50','80','20','90','100','40','94','10','70','93']""24","['87','83','85','96','8','25','50','51','62','91','88','99','98','95','94','24','30','80','10','93']"
"23","['83','51','5','89','96','57','10','23','60','80','20','97']"
"22","['87','94','84','79','68','82','89','53','63','70','97','22','80','40','10','20','50','60','90','91']""15","['35','87','82','91','6','15','70','40','80','60','89','41','30','20','100','90','10','34','50']""13","['25','61','29','93','87','23','98','97','85','99','88','46','83','84','86','94','89','92','87','30']"
"70","['91','38','81','2','83','30','80','50','60','3','20','41']"
"66","['65','83','84','92','96','97','59','60','66','90','100','20','10','70','40','80','1']""72","['43','83','77','15','81','27','44','10','95','87','92','99','97','92','93','91','82']"
"9","['56','51','40','88','89','15','27','86','47']"
"10","['94','93','10','90','40','60','100','79','20','91','80','70','50','30','86','72','85']""8","['96','35','21','78','84','64','85','91','12','80','30','70','50','90','100','20','60','97']""7","['62','8','88','67','34','84','95','98','92','85','11','81','68','12','59','96','93','40','97','89']""5","['41','5','40','97','80','70','100','76','93','60','30','20','50','90','10','22','91','84']""6","['94','89','96','84','85','15','31','98','8','92','44','37','99','6','80','20','50','90','60','97']"
"4","['79','83','89','84','53','50','4','30','60','70','80','20','99']"
"3","['93','86','88','89','98','87','83','94','84','85','51','11','53','69']"
"2","['84','83','33','86','96','78','98','85','92','21','18','54']"
"1","['96','91','94','85','83','88','80','65','20','10','30','60','95','50','90','40','70','100','89','86']"
"82","['89','85','94','83','82','90','30','60','10','72','80','70','99']"
"81","['34','50','20','80','30','10','98','70','91','41','21','51','90','38','60','100','40','59','86']"
"80","['43','98','55','20','100','10','90','30','40','70']"
"79","['28','71','87','90','50','60','93','88','63','10','84']"
"78","['92','18','60','85','2','21','89','87','94','93','25','14','78','90','100','50','80','20','10','95']""77","['41','11','94','30','50','60','100','10','92','84','99','87','89','85','83','69']""49","['10','9','37','69','35','85','60','30','40','50','20','100','90','80','97','70','95','92','83']""75","['89','82','53','5','92','87','84','93','96','28','86','91','99','94','75','90','100','80','50','88']""76","['1','91','3','95','23','99','89','76','100','17','60','20','50','90','70','40','80','10','98']""74","['34','75','53','32','78','47','38','95','21','94','87','25','89','14','74','60','20','40','80','71']""73","['86','88','84','54','83','1','77','67','98','89','97','95','87','70','64','48','85','96','94','93']""46","['84','93','91','92','95','46','30','40','20','80','89','10','90','100','60','70','85']""47","['48','95','94','96','34','60','32','37','98','100','30','70','80','20','90','10','50','51']"
"72","['15','81','10','95','97','92','85','94','98','86','83']"
"45","['21','87','92','83','98','89','85','99','55','82','67','5','93','60','3','97','84','45','30','71']""71","['31','65','68','34','41','88','71','90','100','53','30','20','60','40','50','10','48']""44","['56','3','31','61','95','83','84','97','93','87','95','13','85','98','55','40','54','44','50','99']""43","['95','80','31','71','88','87','89','85','92','98','98','43','90','70','72']"
"70","['80','50','41','87','5','35','93','95','99','90','100','40','38']"
"67","['53','88','86','85','83','80','100','70','16','30','40','50','10','94','20','90','60','95']"
"68","['88','91','62','80','40','50','70','20','10','65']"
"69","['3','84','88','83','97','90','30','100','40','10','70','20','50','60','92','80','77','92']""66","['65','83','84','92','96','59','60','1','89','88','91','66','30','80','10','70','100','90','40','97']"
"64","['94','99','64','90','40','20','30','60','50','70','91']"
"65","['93','95','47','11','98','88','68','50','87','1','84','92','66','89','28','12','82','94','99','96']""63","['94','43','99','79','98','93','84','95','97','89','8','49','80','83','67']"
"62","['30','88','89','48','98','96','99','68','84','85','62','93']"
"61","['95','84','44','10','61','50','100','96','30','40','90','20','70','80','60','89']"
"60","['87','99','96','98','85','94','83','84','91','60','70','66']"
"58","['63','12','84','40','97','98','93','86','95','87','99','94','85','58','80','70','30','20','100','83']""59","['71','92','83','10','9','41','51','59','80','20','81','30','40','100','60','50','11','90','72']""57","['83','83','23','92','99','74','13','66','87','95','57','30','50','60','70','90','100','10','80','93']""56","['50','14','40','10','60','9','87','31','94','100','2','30','49','72','90','20','80','70']""55","['100','30','40','54','50','80','44','20','10','90','70','87','83','97','95','96','71','84','91','60']""54","['21','64','86','83','94','91','30','80','10','2','60','70','40','90','41']""52","['84','92','93','97','94','83','95','91','99','94','96','96','88','52','100','60','10','50','70','97']""53","['88','94','14','71','96','97','98','99','92','91','85','86','33','6','27','2','89','81','53','95']"
"51","['2','64','9','86','98','51','40','80','10','100','30','90','60','70']"
"50","['50','15','90']"
"48","['95','73','88','92','93','94','98','87','83','31','43','71','82','62','50','53','72','32','21','99']"
"16","['100','96','91','84','100','94','86','12','99','83','16','30','97']"
"14","['63','33','21','99','85','84','80','56','36','93','83','4','44','53','91','38','97','61','11','37']""42","['46','86','96','42','100','90','30','60','40','89','10','80','20','70','23','50','88','83','85']""13","['61','29','93','87','23','98','97','85','99','88','46','83','84','86','94','89','92','87','30','25']""40","['58','7','53','4','41','93','92','21','28','81','39','40','10','50','30','90','20','80','100','87']"
"12","['84','15','92','97','96','94','95','87','12','80','85']"
"10","['93','10','90','40','60','100','79','20','91','80','70','50','30','86','72','85','94']""39","['84','70','14','4','94','48','98','83','97','95','91','39','30','80','40','20','10','60','90','87']""11","['70','7','81','47','34','21','91','51','12','14','59','11','40','20','30','60','10','80','92']""38","['95','99','97','96','93','92','98','38','30','50','81','20','51','21','70','80','34','86','10']""9","['56','51','40','88','15','27','86','47','35','83','31','96','91','62','99','29','84','9','100','89']""7","['62','8','67','34','84','95','98','92','85','11','81','68','12','59','96','93','40','97','89','88']"
"8","['35','85','12','89','99','87','99','8','90','80','100','96']"
