"ID","Table"
"11","['77','40','36','97','92','6','89','60','91','63','80','50','20','90','100','94','87','85']"
"10","['87','88','82','41','20','50','90','30','70','80','40','89']"
"7","['94','84','92','97','96','43','60','71','34','5','85','80','87','85','56','90','10','20','88','83']"
"6","['88','35','84','10','2','94','40','30','70','60','96']"
"8","['63','65','40','71','38','60','39','31','96','87','83','81','82','100','17','44','48','88','86','84']"
"5","['7','70','61','86','99','74','100','60','94']"
"4","['98','82','99','97','90','95','93','85','88','94','83','92','96','91','40','4','50','70','20','84']""9","['93','95','87','85','83','89','70','20','100','90','96','47','65','10','94']""3","['1','85','94','21','52','82','83','26','5','99','91','11','86','98','10','3','80','100','90','50']""2","['66','40','82','86','50','72','28','81','80','14','97','96','70','92','29','2','20','10','60','94']""1","['36','43','18','94','99','84','92','91','98','87','89','60','83','100','20','40','50','10','5']"
"80","['13','83','91','85','10','50','20','92','93','87','84','97','95']"
"79","['92','88','23','52','40','98','60','94','99','85','82','59','86','84','97','95','89','81','93']""78","['84','74','52','16','12','40','80','36','33','31','17','90','10','50','92']""75","['87','56','80','20','18','84','41','81','40','86','60','27','19','69','93','61','98','96','49','92']""74","['89','85','82','20','59','95','88','81','87','5','97','92','91','84','61','86','99','94','74','96']"
"72","['93','89','16','95','88','88','72','80','72','84','91','92','97','99']"
"73","['82','89','98','80','90','100','60','70','96','86','84','93','85','97','95','92','10','91']"
"70","['56','21','50','90','27','80','40','60','95']"
"69","['96','82','91','51','27','81','97','10','61','50','15','99','83','70','12','98','20','13','35','2']"
"71","['34','70','18','60','20','93','92','96','17','81','49','91']"
"67","['20','25','60','87','80','70','50','30','91','96','86','97','48','10','83','40','100','88','93','72']""66","['81','99','98','93','97','83','86','82','90','20','40','50','100','10','60']""68","['5','60','95','86','96','84','30','93','82','100','99','87','81','20','90','40','70','39']""63","['30','89','91','6','69','43','81','68','97','86','84','87','99','11','27','39','63','60','80','8']""64","['60','42','93','50','30','70','99','10','85','87','97','82','89','88','85','81']""77","['97','20','85','84','76','23','82','56','83','88','90','92','86','95','94']""76","['73','52','81','94','100','45','84','8','89','13','85','60','87','95','99','83','34','22','76','97']""65","['31','81','40','52','18','32','89','85','84','42','91','22','38','46','9','97','86','88','60','51']""62","['37','15','55','47','97','96','67','96','98','20','22','84','71','89','82','93','88','24','95','86']"
"61","['10','75','98','81','70','94','96','91','87','92','40','60','30','90']"
"60","['80','30','93','91','87','40','98','99','66','90','20','50','10','2']"
"59","['82','94','60','90','70','10','85','20','80','40','83']"
"58","['84','51','20','95','92','85','93','88','97','94','99','81','92','82','60','30','80','10','100','87']""57","['50','36','8','25','64','96','88','57','30','86','83','95','98','84','93','99','90']"
"54","['40','85','88','70','50','90','91','86','95','96','94','99','93','85']"
"56","['40','98','69','80','30','91','24','89','76','86','96','83','84','99','49','100','56','20','90','41']"
"55","['30','57','83','70','20','82','100','94','97','91','88','100','62']"
"53","['89','91','98','88','88','80','70','92','97','95','100','60','20','90','94','52']"
"52","['95','70','20','92','53','100','90','40','87']"
"51","['98','66','20','81','99','18','52','40','65','70','10','9']"
"50","['1','83','94','3','3','80','10','20','89']"
"49","['96','100','93','93','82','50','80','18','98','94','99','83','84','88','89','85']""48","['82','80','92','67','91','86','97','28','94','53','99','45','25','100','19','72','99','96','48','93']""47","['87','82','95','88','83','94','91','1','51','92','26','84','86','12','96','81','28','30','83','99']""46","['100','89','50','98','9','40','30','88','60','20','90','87','70','84','10']""45","['92','74','94','39','76','50','91','86','81','88','84','82','99','70','36','97','96','82','25','95']""44","['60','40','92','70','82','92','98','97','89','86','50','20','84','100','90','80']""43","['11','82','30','80','25','40','91','98','93','100','86','83','87','83','89']"
"42","['84','30','94','88','42','50','10','60','90','100','95','93','92','40']"
"41","['86','87','95','98','90','82','50','24','40','84','56','100','70','87']"
"40","['100','85','82','94','91','95','87','89','96']"
"39","['83','81','100','95','87','68','30','92']"
"38","['81','8','21','60','100','87','80','42','51','95','3','27','89','17','88','67','94','75','20','82']""37","['20','100','94','10','60','40','30','90','55','19','80','79','70','86','59','87','91','98','99','50']"
"36","['88','45','89','92','90','2','87','96','70','93','36','40']"
"35","['67','61','97','81','88','96','41','89','86','95','91','100','35','98','93','35','20','80','10','58']""34","['39','50','94','85','82','84','7','23','18','58','2','99','71','51','87','92','95','28','70','31']""33","['74','49','81','10','88','94','3','38','39','90','84','83','98','92','87','41']""32","['73','52','11','65','16','97','33','23','30','88','99','40','86','94','84','39','62','79','66','12']""31","['71','97','20','44','24','100','90','50','88','95','93','85','88','92','40','30','87']""30","['20','64','50','81','14','13','78','96','40','26','55','60','70','80','85','90','100','91','84']""29","['89','20','73','80','100','60','70','30','88','50','13','90','85','98','40','93','92']""28","['45','48','10','20','30','89','50','80','60','95','40','96','2','98','90','70']""27","['24','77','7','54','20','40','38','38','86','94','35','88','98','28','69','90','97','34','27','91']""26","['24','93','85','83','99','10','90','58','94','61','18','55','91','69','40','47','92','51','86','50']""25","['89','87','96','94','97','48','91','65','8','84','94','17','90','78','43','95','86','100','29','13']""24","['86','30','92','97','96','89','93','40','85','81','94','95','62','82','24','20','60','80','90','45']""23","['92','70','13','96','84','39','82','95','87','93','97','81','34','31','20','100','23','40','50','32']"
"22","['81','87','100','86','98','20','50','90','70','80','88']"
"21","['10','83','90','85','70','2','97','13','34','12','91','95','93','80','84','21','40','50','30','7']""20","['27','30','94','43','25','98','89','67','70','78','96','86','28','85','95','80','100','17','20','31']""19","['71','98','27','100','81','64','47','28','4','2','21','50','59','74','61','94','90','40','19','13']""18","['80','95','26','30','50','7','31','86','100','89','93','85','99','96','84','83']""17","['82','50','75','65','99','96','84','43','92','87','90','85','94','83','86','94','61']""16","['82','96','93','97','16','10','20','40','13','69','88','51','80','89','30','60','100','50']"
"15","['26','96','88','85','89','91','100','84','92','60','50','80','70','97']"
"14","['93','88','89','42','71','82','12','98','96','51','91','11','100','70','87','14','80','10','40','81']""13","['90','19','95','99','93','43','91','17','78','25','40','60','70','10','30']""12","['58','84','92','80','10','89','90','91','94','85','97','20','100','70','66','30','79','32','60','96']""11","['40','36','97','92','6','89','60','91','63','80','50','20','90','100','94','87','85','77']""10","['87','82','41','20','50','90','30','70','80','40','89','60','9','46','100','88']"
"9","['85','83','70','20','100','60','30','81','51','50','80','93']"
"7","['94','92','34','5','85','85','20','60','96','91','50','21','40','30','100','83']""8","['65','38','60','39','83','100','17','48','96','80','69','91','50','20','90','82']""6","['35','84','10','2','94','40','30','70','60','96','83','82','90','93','100','91','98','97','80','88']""5","['7','70','61','86','74','100','60','94','30','80','10','20','83','40','50','1','90','99']""3","['85','21','52','82','26','99','91','11','86','98','50','89','92','97','81','89','1','83','94','5']""4","['98','82','99','97','90','95','93','94','83','92','96','85','88','91','4','50','70','20','40','84']"
"2","['72','29','20','83','61','90','40','99','10','80','50','66']"
"1","['43','18','94','99','84','92','91','98','87','89','5','61','74','80','7','83','40','50','20','36']"
"79","['87','100','96','98']"
"77","['95','94','6','87','91','96','98','99','98','97']"
"75","['84','41','81','60','19','69','93','92','27','88','82','99','95','90','97','91','97','80']""76","['73','52','81','100','84','8','89','13','85','60','99','34','22','97','87','45','94','83','76','95']""73","['82','98','80','90','100','60','70','96','86','84','93','85','97','95','92','10','91','89']""80","['13','83','85','10','50','20','92','93','87','84','97','95','90','30','70','44','60','100','91']""78","['74','52','16','12','40','80','36','33','31','17','90','10','50','92','30','70','91','84']"
"72","['88','88','80','91','99','70','50','96','86','87','67','93']"
"74","['89','85','82','20','81','87','97','92','91','84','61','86','94','96','99','5','88','59','74','95']""71","['34','18','60','20','93','92','96','17','81','49','91','80','10','40','50','70']""70","['56','21','50','27','80','40','60','95','30','100','10','48','20','28','90']""68","['5','60','86','96','84','82','99','39','23','98','31','34','50','81','100','95','87','68','20','93']""69","['51','15','99','98','20','35','2','28','80','95','100','89','85','84','83']"
"66","['93','97','82','28','94','40','66','90','100','2','10','70','98']"
"67","['91','97','48','40','95','89','50','86','87','85','81','100','89','25']"
"65","['81','32','89','85','84','42','91','22','38','46','97','86','88','60','51','29','82','96','92','31']""64","['42','93','50','30','70','99','10','85','87','97','82','89','88','85','81','90','80','100','60']""61","['10','98','81','70','94','96','91','87','92','40','60','30','90','20','80','43','83','85','17','75']""63","['89','6','68','84','27','8','71','31','88','94','93','100','96','98','91','90','39']""60","['30','93','91','87','98','66','20','27','86','97','94','14','69','40','99','10','60','80','100','2']""62","['96','67','96','98','24','86','95','89','20','30','100','40','60','70','50','37']"
"59","['82','60','90','70','10','85','20','80','40','83','50','100','94']"
"58","['82','35','98','95','100','86','84']"
"57","['50','36','8','25','96','86','83','95','98','84','99','90','57','64','93','57','60','30','80','88']""56","['80','76','86','83','99','49','41','28','84','92','87','82','93','97','100','98']""55","['30','57','70','20','82','100','94','97','91','88','100','62','84','93','71','15','22','47','83']""54","['40','88','70','50','90','91','86','95','96','94','99','93','85','100','20','60','10','85']""53","['89','98','88','88','97','94','52','78','30','13','81','96','54','86','95','70','20','92','53','91']"
"52","['70','20','92','53','100','90','40','87','30','60','10','95']"
"50","['90','93','96','20','88','16','30','60','100','3']"
"51","['98','66','20','81','18','52','40','65','70','10','9','90','96','95','89','47','87','94','99']""49","['100','93','93','82','50','80','18','98','94','99','83','84','88','89','85','20','10','60','40','96']""48","['80','92','67','91','86','97','28','94','53','99','45','25','19','99','96','100','82','72','48','93']""47","['87','82','95','88','94','91','51','26','84','86','12','96','81','28','30','83','92','1','83','99']""46","['89','50','98','9','40','30','88','60','20','90','87','70','84','10','80','41','82','100']""44","['82','98','97','89','86','95','13','83','93','10','91','30','20','84','70','92','44','60','80','40']""45","['39','50','88','84','97','96','70','81','86','40','24','20','60','80','90','100','76']""43","['82','30','80','25','40','91','98','93','100','86','83','87','83','89','70','90','50','11']"
"42","['42','60','90','100','92','40','89','96','91','97','81','86','91','95']"
"41","['95','90','56','70','87','20','39','92','74','88','33','30','87']"
"40","['95','87','96','30','10','50','93','36','92','2','36','82']"
"39","['81','100','95','87','68','30','92','70','80','60','96','93','27','63','50','20','90','83']"
"38","['8','21','60','100','3','88','67','75','51','86','97','99','85','81']"
"37","['19','59','91','98','99','3','1','83','37','30','24','60','62','90','20']""35","['61','97','81','41','89','86','95','91','98','93','99','92','85','51','96','67','88','35','20','58']""36","['45','2','36','40','94','100','20','91','99','61','5','1','50','10','70']""32","['11','16','97','33','88','40','10','92','85','93','13','20','50','60','30','65']"
"31","['51','46','65','70','20','89']"
"33","['49','81','10','94','3','38','84','83','98','87','41','100','86','24','82','39','92','88','33','74']""34","['94','85','82','7','23','18','2','99','71','51','92','95','28','70','31','40','97','24','93','39']"
"30","['64','78','96','40','90','100','91','84','43','17','95','10','81']"
"29","['73','100','60','30','88','40','99','82','97','96','88','80']"
"28","['45','10','20','30','89','50','80','60','95','40','96','2','98','90','70','100','56','27','48']""27","['24','7','40','38','86','28','97','54','77','27','92','96','84','100','85','93','83','90']""26","['93','85','83','99','10','90','94','61','55','91','69','40','47','86','80','37','79','51','58','24']"
"25","['85','98','81','89','97','67','80','70','50','60','94']"
"24","['30','92','96','89','93','85','94','62','82','45','36','91','74','25','99','82','97','95','40','86']"
"23","['84','97','81','100','32','52','86','94','62','85','88','89','92','96']"
"21","['83','85','70','2','97','13','12','95','93','84','7','56','43','87','88','71','34','91','80','10']""22","['81','100','86','98','20','50','90','70','80','88','10','40','83','85','93','95','82','96','85','87']""20","['67','95','43','86','90','99','30','59','37','10','60','50','40','80','94']""19","['71','98','27','100','81','64','47','28','50','59','74','90','13','95','93','91','43','25','70','94']""17","['82','75','65','99','96','84','92','87','86','94','61','60','98','20','81','43','94','83','85','50']""18","['95','26','30','50','7','31','86','100','89','93','85','99','96','84','83','70','60','90','20','80']""16","['40','80','89','26','92','18','87','93','20','98','94','95','99','86','95','96']"
"15","['85','92','50','97','87','82','95','83','81','94','81','88']"
"14","['93','89','42','71','82','12','98','96','91','11','100','70','88','51','87','14','80','10','40','81']""13","['19','99','93','91','78','25','70','2','21','61','4','26','14','50','55','85','43','17','95','90']""12","['58','84','80','10','89','90','91','94','85','97','20','100','70','66','30','79','32','60','96','92']""11","['91','63','86','70','84','23','94','87','60','30','90','50','43','100','40']"
"10","['46','95','86','71','85','21','30','80','60','89']"
"9","['85','83','20','100','60','30','81','51','50','80','93','90','40','70']"
"4","['98','82','99','97','90','93','94','83','92','96','85','91','95','70','88','4','50','20','40','84']""6","['35','10','2','60','96','83','82','93','91','97','88','40','70','98','94','6','30','80','100','84']""7","['92','34','5','85','85','20','60','96','91','50','21','40','30','100','83','90','70','10','94']""3","['82','91','97','1','83','94','70','7','74','88','30','96','93','80','10','20','40','52']"
"2","['29','83','90','40','10','50','66','89','14','93','100','70','72']"
"5","['100','30','80','10','20','83','40','89','98','3','61']"
"1","['18','94','84','91','98','87','89','74','80','7','83','36','93','42','88','85','90','60','96','43']""8","['65','38','60','39','83','100','17','48','80','69','91','50','20','90','82','10','70','30','96']"
"79","['87','100','98','90','70','10','30','50','96']"
"77","['94','6','87','91','96','98','99','98','97','90','10','70','50','30','95']""75","['84','41','19','92','97','80','100','97','90','94','17','61','70','40','10','30','20','60']""74","['82','81','87','97','91','61','59','96','74','10','38','33','40','60','30','50','90','88']""72","['88','80','91','99','70','50','96','86','87','67','93','100','60','30','90','29','2','20','10','88']"
"70","['81','51','93','9','100','40','10']"
"73","['98','80','90','100','60','70','96','86','84','93','85','97','95','92','10','91','89','82']""71","['18','20','93','92','17','49','91','21','56','28','27','95','81','50','96','71','80','60','10','34']""65","['22','97','88','60','29','82','31','71','43','93','33','11','40','30','20','90','100','81']""68","['5','60','86','99','39','23','98','31','34','81','95','87','93','82','84','50','68','20','90','96']"
"69","['83','60','50','86','86','90','94','91','81','97']"
"66","['93','82','28','94','40','66','90','100','2','10','70','98','20','60','97']"
"80","['98','86','94','85','91','82','99']"
"67","['40','89','81','89','21','96','29','94','82','83','99','92','97']"
"78","['52','16','12','90','10','92','91','84','82','86','98','85','93','100','88','92','80']""76","['73','100','8','13','99','22','97','45','76','86','96','10','20','80','30','87']"
"64","['89','85','60','2','94','66','98','88','100','92','95','83','42']"
"63","['6','84','8','71','31','88','94','100','98','91','39','95','30','81','70','87','83','92','96','89']""62","['67','96','20','50','87','94','30','24','62','93','97','100','85','90','84','91','88','95']""61","['91','90','43','83','75','93','13','44','60','20','100','5','30','10','98']"
"60","['40','41','75','50','10','70','81']"
"59","['85','20','93','81','88','89','96','99','91','89','10']"
"57","['50','36','25','96','86','83','84','64','93','88','95','99','98','90','57','60','30','80','10','8']"
"58","['84','60','20','88','81','90','92','89','85','85','82']"
"56","['80','76','86','99','49','41','28','84','92','87','82','97','93','100','83','56','20','90','10','98']""55","['30','57','82','94','97','91','88','100','84','93','71','15','22','47','100','100','62','55','40','83']""54","['88','70','50','90','91','86','95','96','94','99','93','85','100','20','60','10','85','40']""53","['98','88','97','52','78','30','13','81','96','86','95','91','94','54','92','88','53','80','70','89']""52","['70','20','53','100','90','40','87','30','60','10','95','93','80','83','91','3','92']"
"51","['81','89','94','99','96','87','51','60','20','88','85','93','100','98']"
"50","['92','89','40','90','86','97','95','81','93','84','87','96','16']"
"49","['82','50','18','98','94','99','83','84','88','89','85','96','20','10','80','93','49','60','40','93']""48","['92','91','86','28','99','100','72','25','80','98','95','60','56','50','90','70','20','93']""46","['89','50','9','40','30','88','60','20','90','87','70','84','10','80','41','82','100','98']"
"47","['82','26','84','12','96','30','99','94','83','89','90','86']"
"45","['39','50','88','84','81','40','24','90','76','85','89','95','52','34','83','94','97','86','96','70']""44","['82','98','97','89','86','95','13','93','91','30','84','70','92','96','36','87','2','10','80','40']"
"42","['100','81','91','50','20','10','88','85','64','80','30','92']"
"43","['82','25','83','89','56','36','76','77','97','90','1','100','20','40','50','10','86']"
"40","['10','54','20','60','50','70']"
"41","['90','56','70','87','20','39','92','74','88','33','30','87','10','60','50','95']"
"39","['87','30','80','96','63','90','83','51','28','97','7','34','10','81']"
"38","['21','60','100','3','88','67','75','51','86','97','99','85','81','70','40','50','90','30','8']""36","['45','2','40','100','91','99','5','1','50','71','96','21','56','48','95','34','61','20','94','70']""37","['91','98','3','1','83','24','62','20','85','100','88','96','87','82','89','17','90','30','99','19']"
"34","['31','40','84','91','92','80','60','10','93']"
"35","['61','97','81','41','89','95','91','98','93','92','85','96','58','30','82','86','99','88','51','67']""32","['16','97','88','10','92','85','13','50','60','86','78','80','38','96','91','42','93','33','11','65']""33","['49','81','3','83','98','87','41','100','86','24','82','92','88','74','89','99','85','20','5','39']"
"31","['51','46','65','20','89','50','40','90','100','30','70']"
"28","['10','30','89','40','96','2','100','27','48','19','97','67','82','99','94','53','98','95','60','45']""29","['100','82','96','80','81','13','83','87','95','27','93','88','88','99','97','29','60','40','20','73']""27","['24','7','40','86','28','97','54','92','96','85','93','83','90','38','27','84','27','60','80','77']""30","['78','96','40','90','100','91','84','43','17','95','10','81','20','60','80','64']""26","['93','85','83','10','90','61','55','91','69','40','47','80','37','51','24','62','74','95','96','99']""24","['92','93','82','45','91','82','40','58','79','26','50','70','85','96','89','24','86']""23","['84','97','81','32','52','86','94','62','85','88','89','92','96','40','20','50','60','30','100']"
"25","['85','81','89','97','67','80','70','50','60','94','40','10','30','98']"
"22","['81','100','98','20','50','90','70','80','88','10','40','83','85','93','95','82','96','85','87','86']""21","['83','2','97','13','12','95','7','56','43','87','88','34','91','10','86','96','92','9','81','84']""20","['67','95','86','90','99','30','59','37','10','60','50','40','80','94','100','43']""19","['47','70','94','99','86','97','17','96','83','37','10','60','40','30','50']""18","['26','30','7','31','93','85','96','84','83','80','75','40','97','88','29','88','60','89','86','95']"
"16","['89','98','94','86','95','96','10','30','50','97','84','70','40']"
"17","['75','65','99','96','84','92','87','86','94','61','98','81','43','94','50','21','3','30','5','82']""15","['92','50','97','87','82','95','83','81','94','81','88','60','80','70','100','20','85']""14","['89','71','82','12','98','96','91','11','100','70','88','81','42','40','51','93','14','80','10','87']""13","['99','93','91','78','2','21','61','4','26','14','50','85','43','17','95','90','25','70','55','19']""12","['10','90','91','97','100','30','79','60','92','86','98','95','87','93','82','93','84']""11","['63','84','23','87','90','50','20','2','36','44','93','92','82','43','100','86','94','11','30','91']"
"10","['71','85','60','50','51','93','100','20','99','59','95']"
"9","['85','83','100','60','30','81','51','50','80','93','90','40','70','61','94','36','27','28','20']""7","['92','34','5','85','85','20','60','91','50','21','40','30','100','83','90','70','10','94','81','96']""6","['10','60','96','82','93','91','97','88','70','98','84','80','83','2','94','6','30','100','90','35']"
"8","['80','90','88','75','51','50','10','100']"
"4","['83','92','96','85','91','88','84','50','70','86','87','95']"
"5","['30','80','10','20','83','40','89','98','3','61','88','87','81','82','85','69','99','96','95','100']""3","['82','97','94','7','74','88','30','96','40','52','53','92','95','60','93','80','83','91','3','1']""2","['83','90','40','10','50','66','89','14','93','100','70','72','30','88','80','99','91','88','87','29']""1","['94','84','91','98','87','89','74','7','83','36','93','42','88','60','96','92','11','30','6','18']"
"79","['100','98','90','70','10','30','50','96','91','81','11','87']"
"78","['90','91','84','86','98','100','88','80','70','94','96','97','83','16']"
"76","['100','8','13','99','22','97','45','76','86','96','10','20','80','30','87','90','50','70','91','73']""75","['84','19','92','97','80','100','97','94','17','61','20','87','83','86','85','64','30','40','41','60']""74","['82','81','97','91','61','59','96','74','10','38','33','40','60','30','50','90','88','100','70','87']"
"73","['88','93','90','94','83','96']"
"72","['80','91','99','70','50','96','86','87','67','93','100','60','30','90','29','2','20','10','88','88']"
"69","['83','60','50','86','86','90','91','81','97','40','100','30','20','94']"
"71","['93','17','49','91','21','56','28','27','95','96','34','70','85','83','98','94','92','71','18','20']"
"70","['46','51','31','50','30','10','90']"
"68","['5','60','86','99','23','98','34','81','87','93','82','84','50','39','31','95','68','20','90','96']"
"67","['21','100','20','97','87','94','92','98','91','88','84','82']"
"66","['100','2','10','98','60','97','91','84','85','83','86','99','89','70']"
"64","['85','60','94','98','100','83','97','40','43','30','20','89']"
"65","['82','43','33','11','90','100','81','70','10','85','38','86','32','88']"
"80","['86','94','85','91','82','99','90','10','30','70','50','93','92','92','12','78','98']"
"77","['6','98','98','50','86','27','40','84','27','60','80','100','99']"
"63","['84','8','31','88','94','100','98','91','39','30','81','87','83','92','96','89','95','71','70','6']""62","['67','20','50','87','94','30','24','62','93','97','100','85','90','84','91','88','95','80','40','96']"
"61","['90','93','13','44','60','70','97','92','88','94','81','86','90','91']"
"60","['10','81','80','100','98','99','93','97','84','94','92','61','30','40']"
"59","['20','93','81','88','89','96','99','91','89','10','90','70','30','9','80','46','21','86','40','85']"
"58","['84','60','20','88','81','90','89','85','85','82','30','80','10','92']"
"57","['36','25','96','86','83','84','93','95','98','8','82','20','91','51','65','17','50','90','88','64']""55","['30','82','94','97','88','84','93','71','15','47','100','100','62','83','22','100','91','55','55','57']""56","['80','76','86','99','49','41','28','87','82','97','83','93','84','92','56','20','90','100','10','98']""53","['97','52','78','30','13','81','96','91','94','54','92','88','89','88','86','95','88','53','80','98']""54","['91','86','95','96','94','99','93','85','85','80','43','81','83','10','70','88','54','100','20','40']""52","['70','20','53','100','40','87','30','60','10','95','93','80','83','91','3','92','90']""51","['89','94','99','96','87','51','60','20','88','85','93','100','98','50','80','10','81']"
"50","['89','90','86','95','84','16','26','60','70','83','19','10','30','96']"
"48","['91','86','28','99','100','72','25','80','98','95','60','56','50','90','70','20','93','10','30','92']""49","['98','94','99','83','84','88','89','85','96','93','18','80','50','82','49','20','10','60','40','93']""47","['82','26','84','12','96','30','99','94','89','90','86','20','100','50','80','83']""46","['89','50','40','30','88','60','20','90','87','70','84','10','80','41','82','100','98','9']""45","['39','40','95','52','97','96','9','93','89','2','10','30','27','28','70','80','20','50']"
"43","['25','36','76','97','1','100','20','70','59','80','60','83']"
"44","['82','98','97','89','86','13','93','30','84','70','36','87','2','10','40','54','95','96','91','92']"
"40","['54','20','70','96','91','92','46','86','16','30','60']"
"41","['56','70','87','20','39','92','74','88','33','30','87','10','60','50','95','100','90']"
"42","['81','91','50','20','10','88','85','64','80','30','92','60','90','100']"
"39","['63','83','28','10','70','60','82','92','89','33','40','50','30']"
"38","['100','88','67','97','85','57','48','69','70','93','91','95','82','98','3']"
"37","['3','24','20','85','88','87','19','27','81','86','95','94','95','62']"
"36","['2','91','5','1','50','71','96','21','56','48','34','61','94','81','90','54','84','51','40','45']""35","['61','41','98','58','82','86','88','94','93','100','6','80','90','40','50','60','95']"
"34","['31','84','91','92','80','60','10','93','20','90','100','40']"
"32","['16','97','88','10','92','13','50','60','78','80','96','91','42','93','11','71','29','22','31','33']""33","['49','81','98','87','41','100','86','24','88','74','99','85','20','5','39','7','51','80','97','3']""31","['51','46','20','89','50','40','90','100','30','70','36','99','60','9','65']"
"30","['95','90','92','97','93','91','86','94','99','87','88','82','78']"
"28","['96','82','99','94','53','95','60','81','83','92','90','87','93','88','98']"
"29","['40','87','10','2','20','70','60','100','93']"
"26","['85','90','61','55','91','69','40','47','80','51','24','74','95','96','99','62','83','37','10','93']""27","['24','28','97','54','92','96','85','93','83','90','38','77','94','10','91','87','95','86','27','7']""24","['93','91','58','50','45','82','82','24','20','90','97','99','88','100','81','92']"
"25","['85','80','60','98','90','95','93','99','91','96','97']"
"23","['97','81','32','52','86','94','62','85','88','89','92','96','40','20','50','60','30','100','80','84']"
"22","['50','88','10','40','83','82','96','85','87','84','97','92','98']"
"21","['13','12','95','56','43','87','88','34','91','10','86','96','92','81','84','9','97','2','7','83']"
"20","['9','96','34','92','28','71','80','60','10','50','100']"
"19","['94','17','37','50','93','81','18','92','30','43','21','26','13','20','40','60','96']""18","['93','84','83','97','88','88','86','30','40','36','87','1','100','20','50','10','31']""17","['65','99','96','84','92','87','86','98','81','94','50','21','30','5','82','75','61','3','94','43']"
"16","['86','95','50','40','85','90','100','80','78','91','98']"
"14","['89','71','82','12','96','91','11','100','81','51','93','87','88','42','98','14','80','10','40','70']""15","['50','97','87','82','95','83','81','94','81','88','60','80','70','100','20','85','92']""12","['97','79','92','98','95','87','93','20','70','85','99','81','96','88','99','90']""13","['91','78','2','61','4','14','50','85','17','95','90','25','70','55','19','47','10','86','97','99']""11","['84','20','36','92','82','86','93','90','87','96','98','81','85','86','94']"
"10","['97','91','81','89','95','82','98','89','85']"
"9","['51','80','59','86','89','67','61','100','94','60','30','82','46','50','20','90','83']"
"8","['80','88','75','51','50','10','100','70','30','91','31','90']"
"7","['85','60','50','40','83','90','70','10','96','38','77','27','80','92']"
"6","['10','88','98','84','83','2','67','51','30','39','91','87','63','60','80','50','20','90','70']""5","['40','89','61','88','87','81','85','69','99','96','95','100','98','82','3','5','60','30','80','83']""4","['83','96','85','91','88','84','50','70','86','87','95','20','40','60','92']"
"3","['18','98','67','38','90','74','39','99','33','40','60','30','96']"
"2","['50','66','89','14','72','30','88','80','99','91','88','29','97','84','73','96','13','82','95','83']""1","['84','89','7','88','96','92','6','3','80','90','29','60','95','75','26','94']"
"79","['98','90','70','10','30','50','96','91','81','11','87','51','100']"
"78","['98','88','70','94','97','83','16','93','92','20','40','60','91']"
"76","['8','13','80','87','73','83','100','76','76','92','91','81','84','22']"
"75","['19','97','80','100','97','96','91','40','82','90','89','93','86','99','88','84']""74","['81','97','91','61','59','96','74','10','38','33','40','60','30','50','90','88','100','70','87','82']""77","['6','98','50','86','27','40','84','27','60','80','100','99','90','10','70','30','98']"
"73","['83','96','76','70','91','80','92','98','85','87','99','86','85','90']"
"72","['91','99','70','50','96','86','87','67','93','100','60','30','90','29','2','20','10','88','88','80']""80","['86','85','91','82','99','90','10','30','70','50','93','92','92','12','78','98','94']""71","['93','17','49','91','21','56','27','95','70','85','83','98','94','20','82','99','43','90','77','18']"
"69","['83','60','50','86','86','90','81','97','40','100','30','20','94','91']"
"70","['87','50','63','60','6','100','90','46']"
"68","['5','86','99','98','34','87','93','82','84','50','39','96','81','31','60','23','68','20','90','95']""67","['100','20','97','87','94','92','98','91','88','84','82','80','70','50','60','21']""65","['43','33','11','90','100','81','70','10','85','38','86','32','88','20','40','36','31','50','30','82']""66","['10','98','91','84','85','83','86','99','70','30','31','81','46','71','51','97','100','89','66','2']""64","['60','94','98','100','83','97','40','43','30','20','89','50','90','80','10','82','96','17','57','85']"
"63","['8','31','88','30','83','70','93','35','99','98','93','84']"
"61","['94','95','96','97','100','98']"
"60","['97','61','30','40','16','46','98','80','60','91','70','50','90','99']"
"62","['20','94','93','97','85','84','95','80','40','27','37','10','60','24']"
"59","['81','89','96','91','89','10','30','9','80','46','21','86','40','99','88','93','59','50','20','85']"
"58","['60','20','85','30','100','94','86','99','91','83','95','87','83','85']"
"57","['25','93','98','8','20','91','22','94','55','70','83','97','43','85','82','50']""56","['80','86','99','49','41','28','87','97','93','84','98','100','82','83','92','56','20','90','10','76']""55","['82','97','93','71','15','47','100','100','62','83','100','91','57','64','86','65','36','95','51','30']""53","['97','52','78','30','81','96','91','94','54','89','86','95','88','98','80','92','88','13','53','88']""54","['91','86','95','96','94','99','93','43','81','83','10','92','90','46','84','70','80','85','54','88']""52","['20','53','100','40','87','30','60','10','95','93','80','83','91','3','92','90','70']"
"51","['99','20','88','98','50','10','81','97','91','83','96']"
"50","['89','90','86','84','16','26','60','70','83','19','10','30','96','80','20','39','93','45','100','95']""49","['98','94','84','88','85','93','18','80','82','93','96','83','50','89','49','20','10','60','40','99']""48","['86','28','99','100','72','25','80','98','95','60','56','50','90','70','20','93','10','30','92','91']""47","['26','84','12','96','30','99','94','89','90','86','20','100','50','80','83','10','82']""46","['84','80','9','93','81','28','27','30','40','50','100','6','90','10','31','51','89']"
"45","['19','26','71','36','90','91','88','87','82','92','89','85','95','27']"
