"ID","Table"
"42","['12','23','84','99','86','67','25','51','15','27','30','92','11','3','38','14','90','40','80','95']""45","['43','2','86','48','38','88','92','24','100','90','60','79','40','95','67','36','76','31','61','62']""47","['36','48','100','30','4','50','25','91','22','79','86','16','7','10','90','40','60','85']""43","['92','7','99','84','88','10','49','86','51','62','96','89','15','90','40','50','81']"
"41","['93','88','90','86','71','72','7','25','99','92','91','96','98']"
"39","['30','17','1','61','100','90','75','77','29','45','25','96','80','60','88']""40","['10','99','36','45','37','35','53','80','14','92','2','95','49','38','3','42','67','74','70','84']"
"38","['85','21','10','77','100','22','27','40','90','50','60','89','88']"
"37","['53','16','46','59','45','27','13','48','60','88','21','41','74','96','61','81','92','97','83','42']""36","['70','59','63','39','23','30','68','34','100','71','87','83','49','78','5','94','41']"
"35","['90','83','91','93','92','87','88','94','94','53','97']"
"62","['31','10','70','81','95','87','97','88','12','54','57','37','89','9','51','99','92','40','93','23']""34","['31','92','3','21','99','41','80','40','51','72','42','69','73','50','78','4','66','62','1','8']"
"33","['57','53','10','3','86','15','90','21','50','60','98']"
"32","['97','83','44','15','77','30','74','20','70','10','82','40','90','49']"
"31","['91','67','83','25','90','100','80','92']"
"30","['5','26','8','57','48','77','50','28','97','1','23','68','88','70','100','29']"
"29","['85','97','99','93','10','42','1','95','29','35','92','77','90','89']"
"28","['90','19','73','61','53','45','39','84','31','42','3','75','51','92','100','80','70','96','95']""27","['15','94','59','79','39','67','8','34','88','58','84','93','97','98','42','87','56','76','22','37']""25","['94','92','83','86','98','99','85','94','72','67','84','31','17','53','93','60','87','89','95','1']"
"24","['95','96','83','85','85','1','99','90','80','100','97']"
"26","['50','74','62','6','55','90','5','25','89','43','67','20','70','24']"
"23","['6','65','98','34','34','60','10','54','73','86','91']"
"22","['85','41','83','93','97','43','60','80','95','70','92']"
"21","['18','23','84','95','85','86','72','77','63','33','89','55','87','80','75','19','35','42','98','27']"
"18","['11','72','86','96','84','42','100','20','70']"
"20","['11','87','94','49','61','62','88','83','93','7','99','64','89','41','40','67','48','76','50','79']""19","['26','84','71','15','48','99','73','96','36','5','35','80','14','70','51','89','91','31','11','88']""15","['87','95','88','89','88','60','62','38','84','43','80','74','93','97','83','22','73','85','96']""16","['98','43','94','91','77','10','33','59','18','67','70','90','86','83','75','63','53','93']""17","['63','9','97','31','54','79','1','64','80','61','41','92','93','37','83','84','40','10','98']"
"14","['28','23','74','60','9','95','99','10','19','1','93','84']"
"13","['88','87','75','48','59','89','5','90','40','97','80','100','93','50','92']""11","['22','60','89','88','84','35','95','47','18','67','80','83','85','58','77','66','86','61','96','57']""12","['41','85','70','76','93','94','97','91','89','96','86','88','86','24','45','80','47','83','90','81']""10","['24','56','91','99','90','98','87','95','100','92','83','94','100','17','6','89','20','70','84']"
"9","['16','59','92','94','89','86','98','97','83','83','35','84']"
"3","['26','44','95','98','90','92','87','89','83','97','99','93','94']"
"6","['99','78','80','69','100','83','30','21','98','13','4','90','93']"
"2","['80','44','35','61','30','27','26','20','15','23','48','76','5','81','70','63','29','94','40','31']""5","['23','84','3','15','44','85','98','91','86','92','83','88','14','94','56','68','1','70']"
"7","['97','88','100','80','93','57','90','60','87','5','98']"
"8","['44','4','94','69','98','88','85','9','82','45','87','32','20','49','68','60','48','96']"
"4","['86','67','92','96','89','99','88','97','66','23','20','11','37']"
"1","['98','62','25','30','83','85','89','94','100','96','73','11','89','84','18','87','36','95','63','93']""82","['89','87','91','84','72','35','81','70','48','98','92','31','64','40','10','80','41']"
"79","['21','12','48','76','90','80','60','97','92','41','94','11','49','43']"
"80","['83','40','23','59','52','79','21','76','30','70','88','100','67','90','51','60','20','1']"
"81","['18','10','86','43','41','94','93','83','12','90','76']"
"78","['43','33','94','21','66','99','91','51','70','97','92','84','87','95','86','85','86','81']""76","['2','22','94','87','78','43','37','5','98','18','90','10','12','83','41','81','70','50','21']""75","['29','97','83','12','59','92','31','11','63','49','89','57','85','33','10','54','93','99','58','81']""74","['93','9','78','52','11','54','37','26','79','30','15','23','41','10','38','35','36','5','25','94']""71","['32','58','8','81','89','15','95','100','94','35','50','45','30','20','91','80','90','75']""73","['68','12','10','23','26','96','89','83','95','94','97','87','84','30','93','50','62','80','22','54']""72","['89','71','41','62','95','81','54','87','88','70','12','9','23','53','96','100','14','60','85','90']"
"70","['20','40','14','3','15','86','85','5','100','94']"
"66","['48','27','1','31','25','93','97','99','94','88','84','91','95','94','96','57','40','92','44']""69","['3','52','97','87','95','89','88','100','91','83','89','70','31','61','34','82']"
"68","['35','41','99','95','85','86','98','92','88','89','84','95','90','50']"
"67","['22','30','50','62','70','93','54','14','31','98','73','100','20','90','60','40','80']""77","['80','96','26','99','97','89','93','85','19','67','29','30','63','91','86','88','35','92','84','100']""65","['92','85','31','16','13','95','88','49','60','75','96','81','87','84','10','90','15','62','51','43']""64","['28','34','51','86','79','62','56','42','3','84','33','88','20','9','83','30','96','61','60','99']""63","['82','24','22','65','99','84','90','95','88','96','91','87','100','87','83','85','71','64','51']""62","['14','85','76','26','6','21','66','67','48','36','61','45','50','73','54','86']"
"61","['100','14','96','98','85','99','84','92','97','28','50']"
"60","['30','90','44','75','40','89','16','2','11','4','58','50','79']"
"59","['13','1','42','97','57','48','10','89','91','40','23','3','12','100','84','87','85','56','11','41']""58","['27','100','16','11','2','60','10','20','3','80','51','95','26','61','70','4']""56","['23','90','45','66','54','37','2','65','91','92','91','62','57','58','20','100','87','70','40','51']""57","['88','99','7','78','5','53','30','70','100','61','89','95','67','11','90','93']""55","['80','19','99','84','98','100','93','97','44','37','92','61','42','94','40','90','87','55','50','60']"
"53","['85','47','89','57','49','67','37','84','95']"
"54","['49','40','52','10','80','38','30','53','45','93','22','62','94','96','73','20','100']""52","['94','72','95','5','49','85','54','46','56','51','25','79','84','70','60','90','40','74','62','67']""51","['60','67','88','100','90','70','80','92','22','91','98','65','48','35','3','53','12','76']"
"50","['83','41','59','59','70','30','86','98','94']"
"49","['57','36','14','80','42','92','23','99','11','74','70','83','30','82','32','10','100','20','61']"
"48","['84','62','42','98','69','70','30','50','97','100','90','87','43']"
"46","['20','84','85','87','92','99','88','50','43','7','100','60','90','98','97','93','80','57','5']""47","['91','16','85','20','68','63','84','66','95','44','90','79','50','25','36']""45","['2','92','24','100','90','76','62','85','94','97','84','98','96','93','70','43']""42","['51','38','40','69','13','49','14','97','46','45','88','37','30','20','95']""44","['87','86','54','9','10','75','77','7','69','83','36','46','47','22','4','48','60','79','20','26']"
"43","['74','95','48','49','80','60','90','79','70','10','7']"
"41","['39','71','48','10','31','72','81','82','90','50','98']"
"40","['91','83','65','56','46','25','62','79','54','50','20','42','38','74']"
"39","['30','17','1','100','90','75','77','29','45','25','96','80','60','88','61']"
"38","['21','10','77','100','22','27','40','90','50','60','89','88','85']"
"37","['13','41','96','39','76','84','56','90','99','11','23','97','4','30','59']""36","['59','63','23','68','100','83','49','78','94','41','45','40','58','10','88','99','7','87','34','70']"
"35","['90','83','91','93','92','87','88','94','53','97','70','40','80','94']"
"34","['92','3','21','41','80','40','69','73','50','4','62','1','8','85','88','9','48','96','87','72']"
"33","['53','10','3','86','15','90','21','50','60','98','40','20','100','57']"
"32","['97','44','15','77','40','90','24','3','86','29','84','25','12','96','74','70','83','30','82','49']""30","['5','26','48','77','68','88','29','85','93','99','90','89','10','95','28','8','57','1','23','97']"
"29","['42','28','8','57','23','50','100','95','92','97','35','99']"
"28","['53','3','75','51','87','94','91','93','85','83','80','45','92','96','90']""31","['67','83','25','90','100','80','92','20','70','30','27','76','44','23','2','60','91']""26","['50','62','6','90','89','67','24','1','96','95','99','85','97','85','10','43','5','55','70','74']"
"24","['83','100','43','5','55','70','20','25','26','30','40','85']"
"27","['59','88','99','88','48','53','33','23','80','89','84','86','21','90','40','10','79']""25","['92','83','98','94','72','67','84','31','17','53','60','87','89','88','62','73','89','36','18','99']"
"23","['34','37','95','97','12','9','40','62','100','10','73']"
"22","['85','41','83','93','97','43','60','80','70','92','99','98','90','88','100','91','99','95']""19","['84','71','48','73','96','36','5','80','14','70','89','91','31','11','26','35','15','51','99','88']""21","['95','85','63','75','42','98','74','96','8','81','10','5','78','76','90','50','80','18']""20","['61','62','83','99','64','86','91','95','97','98','100','70','75','4','42','87']""17","['63','97','31','79','1','64','92','93','37','83','98','10','84','41','61','54','80','17','40','9']""18","['11','86','96','84','42','100','20','70','69','15','98','61','3','82','28','50','47','30','72']""16","['98','91','77','10','33','59','18','86','83','75','63','53','67','43','90','94','70','16','30','93']""15","['88','89','88','38','84','43','80','97','83','22','85','96','62','74','60','93','73','87','15','95']""14","['74','9','95','99','1','93','89','25','87','90','83','61','80','20','60','23','10','19','28','84']""13","['88','87','75','48','59','89','5','40','97','80','100','93','50','92','90']""12","['76','89','86','45','92','87','99','84','84','80','15','40','51','46','47']"
"10","['87','92','83','89','84','88','96','93','95','94','100','56']"
"11","['60','88','35','47','18','80','83','85','58','77','66','96','57','97','92','87','91','94','98','22']""9","['16','92','94','89','86','98','97','83','83','35','84','90','70','50','59']""8","['82','32','20','49','68','42','99','31','78','51','66','34','70','45','9','96']""7","['88','100','80','93','57','90','60','87','5','98','85','99','50','43','46','70','30','10','97']""4","['86','67','96','89','99','88','97','66','23','20','11','37','21','100','16','81','27','83','98','92']""6","['78','80','69','100','83','30','21','98','13','4','90','93','10','70','99']"
"5","['70','98','92','84','91','18','60','48','98']"
"1","['40','70','90','59','30','83','50','10','91']"
"2","['35','61','26','15','48','5','81','70','63','29','94','40','31','92','83','67','91','25','30','20']""3","['26','44','95','98','90','92','87','89','83','97','99','94','10','60','20','93']""82","['84','35','70','40','36','25','60','59','48','95','88','52','69','30','50','91']"
"79","['92','11','30','45','40','90','100','86','89','23','27','43']"
"81","['26','99','67','33','85','70','58','63','59','12','31','75','90','80','18']""80","['52','76','100','67','51','94','25','85','86','62','14','22','70','90','30','79']""78","['94','21','99','51','97','92','87','86','86','81','83','41','45','9','12','10','33','95','84','66']""76","['87','72','85','91','96','80','60','100','35','48','51','90','70','20','2']""75","['29','83','49','57','33','10','93','78','43','30','94','90','100','32','71','80','20','50','97']"
"74","['54','50','65','20','24','43','85','96','95','26','30','80','70','52']"
"73","['23','89','87','50','80','90','69','74','92','40','20','97']"
"72","['81','85','12','80','1','48','60','11','42','15','98','47','18','14']"
"70","['20','40','14','3','15','85','5','100','94','30','60','90','45','63','99','59','88','36','80','86']""71","['8','89','15','95','35','45','91','75','54','99','84','92','11','76','30','94','90','100','32','58']"
"66","['84','91','95','94','57','40','60','69','26','92','83','87','87','31']"
"69","['3','97','100','91','83','89','31','61','82','64','98','10','41','92','80','5','89','95','88','34']""67","['93','31','73','95','1','23','96','88','98','60','56','70','72','94','52','10','90','22']""68","['41','99','95','85','86','98','92','88','89','84','95','90','50','30','70','83','94','59','59','35']""65","['31','60','81','87','84','43','99','91','86','89','93','49','83','88','95']""64","['34','79','56','61','60','95','90','97','94','92','3','9','86','28','51']""77","['80','96','26','97','89','85','19','67','29','30','91','88','84','100','63','99','35','92','93','86']""63","['24','22','65','84','90','88','96','91','100','87','83','71','64','70','35','92','48','3','53','82']""62","['14','76','26','6','21','66','67','48','36','61','45','50','73','54','86','80','100','90','85']"
"59","['100','85','90','4','37','20','92','83','35','94','83','9','50','12']"
"61","['92','89','91','14','80','29','90','25','45','39','60','30','96']"
"60","['16','11','50','34','97','94','80','99','2','100','93','55','10','20','89']""58","['16','11','2','80','61','70','4','21','99','23','97','66','92','96','10','60','26','3','51','27']"
"57","['7','78','5','53','100','89','67','10','98','33','40','20','88']"
"56","['37','65','62','20','87','63','88','87','91','83','84','89','96','10','90','70','66']""55","['80','19','84','98','97','44','37','92','61','40','90','87','41','49','4','67','12','58','75','42']""53","['85','47','57','49','67','37','84','95','96','90','93','94','97','88','99','60','10','30','89']""54","['40','52','10','80','38','30','53','45','93','22','62','94','96','73','20','100','60','50','49']""52","['5','49','54','46','92','97','98','99','85','43','70','24','90','10','74']"
"49","['99','11','74','93','29','3','96','97','44','32','70','10','100','57']"
"50","['83','86','99','84','68','92','88','97','14','28','61','60','80','41','59','70','98']""51","['98','76','87','91','45','40','23','92','56','88','41','15','21','27','93','67']""48","['84','62','42','69','70','30','50','97','100','90','87','43','96','15','65','60','40','79','13','98']""46","['20','84','85','87','92','99','7','100','90','93','5','48','18','91','60','57','88','80','97','43']""47","['84','95','79','25','83','23','58','94','66','40','92','86','89','15','12','100','10','90','50']""45","['92','24','76','62','85','94','97','96','93','70','91','95','69','98','84','2','100','90','45','43']"
"43","['27','86','92']"
"44","['86','9','7','36','46','20','93','1','27','92','94','25','66','90','70','96','95','99','5','87']""42","['38','40','69','13','49','14','97','46','45','88','37','30','20','95','10','90','80','51']""41","['71','82','50','98','40','11','84','23','87','59','70','48','10','39','81','72','31','41','30','90']""39","['17','1','100','75','77','88','20','10','41','49','97','98','83','32','36','29','96','90','25','61']""40","['91','83','56','46','62','54','42','78','87','98','96','94','23','41','95','50','79','25','38','74']"
"38","['21','10','100','22','27','40','90','50','60','89','88','85','77']"
"37","['13','41','96','39','76','99','23','97','10','3','31','1','81','57','82','89','98','56','11','59']""36","['68','78','41','10','34','70','66','50','85','47','90','15','40','94','86','87']""34","['3','21','69','73','4','62','8','85','88','9','96','87','72','53','100','95','71','90','23','92']""35","['90','83','91','93','92','87','88','53','97','70','40','80','94','10','94']""33","['53','3','86','15','21','50','93','99','61','11','95','80','30','100','10','98','60','90','33','57']""32","['15','77','40','90','24','86','84','25','12','74','30','82','87','88','59','89','95','91','29','83']""31","['67','83','25','100','80','92','20','70','30','27','76','44','23','2','60','91','90']""30","['48','89','57','1','23','96','84','94','83','98','87','92','91','5','29','90','85','97']""29","['42','28','8','57','23','50','100','95','92','35','99','90','30','70','97']""28","['53','3','51','87','94','91','93','85','83','80','45','92','96','90','100','75']"
"27","['99','80','79','94','96','85','98','83','95','65','60','4','59']"
"24","['100','43','5','55','70','20','25','26','30','40','85','90','80','83']"
"25","['83','84','31','17','60','87','89','62','73','89','36','18','99','88','67','94','92','53','72','98']""26","['6','90','67','1','85','10','55','60','75','48','47','22','44','100','40','25','9','62']"
"22","['83','43','80','92','90','99','95','94','96','66','47','11','85']"
"23","['34','37','9','62','100','99','94','93','98','84','86','91','85','51','26','68','3','54','83','73']""21","['42','98','74','8','81','5','78','50','18','30','69','86','61','82','20','3','85','90','76','95']""19","['84','71','48','73','96','36','5','80','70','31','11','35','51','99','89','15','14','26','91','88']""17","['63','97','31','79','64','92','93','37','84','41','54','70','16','89','94','90','35','50','98','9']""18","['84','28','90','76','63','75','50','58','12','80','70','33','81','30','96']""20","['83','95','97','98','75','42','87','80','48','92','15','35','31','2','60','61']""16","['98','91','77','33','59','18','86','83','75','63','67','43','10','53','16','94','90','16','70','93']""15","['43','80','85','60','73','87','94','91','100','86','100','97','89','88','62','95']""13","['88','87','75','48','59','5','40','97','80','100','93','50','92','90','86','98','94','89']"
"14","['91','90','80','11','12','1','18','15','72','70','9']"
"11","['83','57','97','92','87','98','99','95','86','41','88','93','91','35']"
"12","['45','87','99','84','84','80','51','46','68','7','16','88','36','44','91','49','63','40','92','76']""10","['92','88','93','94','100','56','54','85','58','91','51','57','2','60','99','87','83','84','89','95']""8","['82','32','20','49','42','99','31','78','51','66','34','70','45','9','96','100','80','90','68']"
"7","['85','46','30','95','74','79','93','98','80','90','60','87']"
"5","['70','92','84','91','18','60','48','98','57','88','80','97','46','50','30','20','100','98']"
"9","['86','97','59','40','1','61','17','80','10','20','84','98']"
"4","['89','88','11','37','81','83','10','60','26','3','51','95','58','99','96','27','100','67']""6","['78','80','69','100','83','30','21','13','4','90','93','10','70','99','50','98']""3","['26','95','98','90','92','87','89','83','97','99','94','10','60','20','93','30','44']""2","['81','63','94','25','20','4','86','62','99','35','60','90','51','76','100','10','26']"
"1","['40','70','59','30','83','50','10','91','80','100','90']"
"82","['35','25','59','95','52','30','91','96','87','53','63','80','20','40']"
"81","['26','99','67','85','63','59','31','75','90','34','21','11','72','41','100','89','54','58','12','18']""80","['100','67','51','94','86','62','14','30','79','11','23','45','92','43','89','2','25','70','22','76']"
"79","['100','27','84','25','70','76','22','52','85','80','50','10','40']"
"78","['99','97','92','87','86','86','81','45','12','10','95','84','66','26','31','60','40','69','83','33']"
"76","['72','29','67','83','68','10','23','14','11','25','50','80']"
"75","['86','90','53','80','85','28','70','61','91']"
"74","['65','80','92','49','10','62','94','83','56','79','78','40','50','20','85']""72","['81','48','60','42','98','47','14','61','95','92','23','89','99','83','11','80','12','1','18','85']"
"73","['50','90','69','92','40','97','85','95','83','3','51','34','23']"
"70","['40','14','3','15','5','94','63','99','88','80','86','90','36','60','45','59','30','70','100','85']""71","['8','89','15','95','35','45','91','54','99','92','30','90','100','97','16','21','26','51','61','32']"
"68","['91','9','51','90','32','66','8','80','10','30','95']"
"69","['100','91','83','89','82','64','98','41','80','5','89','88','34','21','4','71','23','96','62','3']"
"67","['56','22','80','99','95','40','92','58','89','10','26','4','30','31']"
"77","['97','30','100','63','99','93','86','67','89','90','60','27','21','38','50','40','26']"
"66","['100','27','90','65','83','62','20','56','70','40','87']"
"64","['79','60','94','92','3','9','86','51','23','27','15','98','76','91','87','21','67','61','90','28']""65","['60','81','87','84','43','99','91','86','89','93','49','83','88','95','70','100','40','31']""62","['14','26','6','36','50','54','86','90','20','10','44','75','40','30','70','66']""63","['24','22','88','91','100','83','71','64','70','92','48','3','82','69','60','50','36','96','90','65']"
"61","['48','31','20','50','70']"
"60","['16','11','34','97','94','80','99','2','100','93','55','10','20','89','50']"
"59","['82','80','95','94','65','96','27','100','90','99']"
"58","['4','92','60','27','84','98','91','95','85','89','93','85','83','59','96','70']""56","['37','63','88','84','89','96','10','66','2','41','21','78','9','44','51','90','65','83','62','91']"
"57","['87','92','40','44','11','30','15','98','21','60','20','100']"
"55","['80','98','44','92','61','87','41','4','67','12','58','75','42','14','69','38','51','19','49','40']""54","['52','80','38','30','53','93','62','94','73','49','29','97','57','99','11','3','70','100','60','96']"
"51","['61','95','70','49','69','14','90','42','20','30','45']"
"52","['54','46','98','99','85','43','24','90','83','40','95','20','96','21','86','62','97','92','49','74']"
"50","['12','100','10','23','47','40','60','90']"
"48","['62','42','69','70','30','50','97','100','90','87','43','96','15','65','60','40','79','13','98','84']"
"49","['32','10','60','45','22','54','50','40','57','98','74']"
"53","['47','57','49','67','37','84','95','90','93','94','97','89','96','88','60','99','10','53','30','85']""46","['84','92','99','7','90','5','48','18','91','60','57','88','43','86','27','97','85','100','93','20']"
"44","['9','36','27','25','66','96','99','87','95','97','3','10','60','86']"
"45","['92','24','85','94','96','93','70','95','69','98','84','90','43','80','87','46','86','27','100','2']""47","['84','95','79','25','83','58','66','92','86','89','15','99','88','84','93','14','12','94','100','50']""39","['1','100','77','88','20','41','97','32','36','96','25','61','86','99','45','95','89','84','87','17']""37","['96','39','76','99','23','3','1','81','57','98','56','11','59','51','83','84','86','35','93','41']""43","['27','92','97','85','100','93','87','80','46','50','70','30','76','62','91','45','45','10','86']"
"42","['13','46','88','19','84','55','50','60','41','97','34','40']"
"36","['68','41','10','34','70','66','50','85','47','90','15','40','94','86','87','80','60','78']""38","['10','22','89','88','85','35','91','29','84','92','96','19','90','60','100','27','21','38','50','77']""41","['71','82','98','40','11','84','23','87','70','48','39','72','50','31','59','30','81','41','10','90']"
"35","['91','57','93','83','11','100','70','95']"
"34","['73','85','88','9','87','90','31','61','97','10','30','50','4','69','8','72','3']"
"40","['96','70','43','59','82','84','27','76','79','42']"
"33","['97','87','29','96','69','26','40','31','12','78','100','70','50']"
"31","['67','100','70','76','23','90','56','22','26','58','89','80']"
"32","['77','86','84','82','87','88','59','83','24','97','99','16','54','71','80','20','50','90']"
"30","['48','1','94','85','99','93','88','5','84','29','91','57']"
"27","['11','21','61','10','16','58','37','31','70','30','63','79']"
"28","['3','51','87','94','83','45','92','96','75','88','97','98','95','84','99','93','91','90','80','53']""21","['42','98','74','81','5','78','18','69','86','82','20','95','8','50','61','3','76','30','21','85']""23","['99','93','86','85','26','73','74','87','70','51','69','50','92','10','90','62']""24","['43','5','55','70','20','25','26','30','40','85','90','80','83','10','100']""22","['80','92','95','94','96','47','11','88','98','67','30','10','83','43','90','99','66','22','70','85']""25","['83','31','17','60','87','89','89','36','18','99','94','92','53','72','84','67','62','88','73','98']""29","['42','28','8','57','23','50','100','92','35','99','90','30','70','97','95']""16","['98','77','33','75','63','67','10','94','90','93','91','59','53','18','43','83','16','70','30','86']"
"15","['87','100','100','93','98','84','85','73','43','88']"
"17","['97','31','79','64','92','93','84','54','16','89','94','98','9','86','1','20','61','50','37','63']"
"18","['75','58','12','70','96','40','67','89','31','99','11','10','76']"
"19","['71','48','73','96','5','80','70','31','35','51','89','91','88','99','11','36','14','84','15','26']"
"26","['1','60','2','50','67','30','40','90','77','70','91','10']"
"20","['95','97','98','75','42','87','80','48','92','15','35','31','2','60','61','10','49','29','90','83']""13","['87','75','48','59','5','40','97','80','100','93','50','92','90','86','98','94','89','88']""14","['91','80','11','12','1','18','15','72','70','9','86','37','35','84','20','61','98','17','90']""10","['92','88','93','100','56','58','51','57','2','99','83','89','95','54','91','85','87','60','84','94']""7","['85','30','79','98','87','89','96','99','88','84','83','90','95','80','74','46','7','60','50','93']""11","['57','97','92','87','98','99','95','86','41','88','93','91','35','59','96','91','84','90','83']"
"9","['97','59','80','41','12','91','72','15','14','30','20','10','61','98']"
"8","['82','20','42','78','68','86','92','88','98','94','89','95','97','59','93','49']""12","['16','91','85','4','37','50','20','59','70','30','35','60','5','64','84']""6","['78','80','69','100','83','30','21','13','4','93','10','70','99','50','98','90']"
"1","['40','70','59','30','50','10','91','80','100','90','83']"
"2","['63','94','86','62','99','35','51','76','73','55','21','75','47','22','100','4','25','10','81','26']""5","['70','84','91','18','60','48','98','57','88','80','97','46','50','30','20','100','98','90','40','92']""3","['95','98','87','89','83','70','7','92','97','34','23','21','4','96','80','69','50','26']"
"4","['3','51','95','98','91','94','92','43','52','47','1','27','88']"
"82","['25','59','95','52','30','91','96','87','53','63','80','20','40','97','5','60','38','46','23','35']""81","['26','85','63','59','75','34','21','72','41','100','54','58','12','84','28','80','20','33','30','90']""80","['30','43','89','70','25','11','50','26','67','56','22','58','31','60','20','100','86']""79","['52','80','98','74','54','41','84','70','90','61','37','31','30','58','21','20','85']""78","['86','81','45','10','60','83','33','61','11','40','90','50','70','36','80','20','87']""76","['23','2','87','91','22','61','25','11','14','99','89','58','96','18','20','70','83']"
"75","['86','53','80','85','28','70','61','91','20','100','40','90']"
"74","['95','96','52','40','57','32','22','49','30','100','20']"
"73","['40','97','95','83','3','34','91','37','68','89','98','9','54','84','80','51','69','50','92','23']""71","['15','35','30','100','61','12','40','74','25','98','94','95','83','88','87','45']""72","['81','48','60','42','98','47','14','95','92','23','99','83','11','1','80','89','12','61','18','85']""69","['100','83','89','82','64','98','41','5','89','88','71','62','3','44','46','99','94','90','93','91']"
"70","['20','31','61','80','59','27','4','58','100','90']"
"67","['80','99','40','10','4','31','83','20','27','44','60','25','91','2','56','92','22','26','58','95']"
"68","['9','51','90','32','66','8','80','10','30','95','50','70','91']"
"66","['100','27','65','83','62','20','56','70','40','87','30','26','44','6','50','80','90']""65","['31','56','67','50','71','82','63','94','99','98','84','92','100','90','87']""64","['94','27','98','91','21','28','45','99','83','84','95','85','100','90','83','3']""77","['97','100','93','27','38','26','48','85','81','88','91','84','38','50','90','99']""63","['22','91','70','92','36','90','23','26','84','61','37','50','17','80','40','10','24']""62","['86','20','10','75','40','30','87','26','70','51','93','73','99','23','90','50']""61","['48','31','20','70','60','96','89','3','88','96','94','36','100','59','50']""60","['16','11','34','97','94','93','89','50','86','85','95','84','47','55','100','20','80','99','60','2']"
"59","['82','80','95','94','65','27','100','90','99','70','50','30','96']"
"58","['92','84','98','91','95','89','93','85','83','50','63','48','5','87','59','85','96','27','4','60']""57","['30','97','91','89','99','91','60','11','57','93','1','29','50','70','40']""56","['37','63','88','84','89','96','10','66','78','44','83','62','91','41','9','2','21','90','51','65']""55","['4','67','58','90','89','91','97','88','94','86','85','99','59','76','42','84','96','43','75']""54","['52','80','38','30','53','93','62','73','29','57','3','70','100','94','11','99','97','49','54','96']"
"53","['93','3','87','80','28','90','100','70','96']"
"52","['54','46','98','99','85','24','83','40','20','62','97','92','74','56','94','70','65','78','95','49']""51","['61','70','49','69','14','90','42','20','30','45','96','46','94','98','92','27','93','95']"
"50","['26','100','69','12','31','33','87']"
"48","['62','42','69','30','50','97','100','90','87','43','96','15','65','60','40','79','13','98','84','70']"
"46","['84','5','18','57','86','97','85','96','89','10','87','92']"
"49","['45','22','40','98','21','43','80','42','82','88','20','94','8','100','90','32']""47","['84','95','83','58','66','92','86','15','99','84','14','94','100','23','55','80','79','89','88','25']""43","['92','97','85','100','93','87','80','46','50','70','30','76','62','91','45','45','10','86','27']""44","['36','27','25','66','96','99','87','95','97','3','10','60','86','50','30','100','9']"
"45","['51','60','47','63','74','15','87','61','35','25','71','80','50','100']"
"42","['13','55','60','34','40','10','83','27','96','79','76','20','88']"
"41","['31','95','85','89','35','1','51','76','84','37','20','71','82']"
"39","['100','77','88','20','41','36','25','61','86','45','95','89','84','37','63','31','94','92','64','1']"
"40","['92','51','14','30','34','41','60','42','19','44','46','70']"
"38","['10','89','85','35','29','92','96','19','60','21','44','63','86','9','20','4','61','25','88','22']""37","['39','23','3','81','57','98','56','11','59','83','86','93','41','71','48','94','90','35','1','96']""36","['68','41','10','34','66','85','47','15','94','87','97','92','49','99','69','84','67','40','90','78']""31","['70','23','89','80','86','43','49','81','65','40','50','10','72','48','51','45','29','96','79','76']""35","['83','100','87','86','95','40','10','60','52','63','82','90','50','30','91']""34","['88','9','87','90','31','97','4','69','8','3','23','26','98','95','96','92','72','85','30','73']"
"32","['24','71','80','50','98','95','89','94','93','16','84','20','54','86']"
"33","['87','29','96','69','26','40','31','12','78','100','70','50','47','88','79','2','89','93','97']""30","['48','94','85','88','5','84','83','20','15','95','87','98','21','92','44','93','1','29','91','57']""29","['28','8','57','23','50','100','92','35','99','90','30','70','97','95','60','40','42']""28","['92','88','95','84','91','60','15','9','79','23','64','40','10','47','49','37','30','85','51']"
"24","['43','26','94','97','89','95','87','88','98','86','30','90','5']"
"27","['11','21','61','10','16','58','37','31','30','63','79','100','22','76','25','40','35','87','70']""25","['83','60','89','89','36','99','53','72','84','67','62','88','73','98','18','92','17','87','31','94']"
"26","['50','91','36','75','22','2','80','7','21','87','70','3','1']"
"21","['5','20','95','61','76','93','89','96','94','88','83','92','98','18','74','78','86','85']""23","['69','83','27','14','66','44','87','70','51','84','80','68','40','73','50','92']""17","['79','93','16','98','9','20','32','87','99','96','39','60','90','100','3','88','83','97']""19","['73','5','80','70','31','35','89','91','88','99','14','15','26','67','30','60','1','10','50','71']""20","['35','2','49','29','93','30','75','80','40','22','74','90','70','50','97']"
"22","['94','96','88','67','66','85','83','92','70','80']"
"16","['98','77','75','67','10','90','93','91','53','18','86','94','33','59','43','63','16','70','30','83']"
"15","['100','100','93','98','84','85','73','43','88','90','40','50','87']"
"18","['58','12','70','96','40','67','89','31','99','11','10','76','72','80','68','94','29','62','75']""14","['91','11','1','15','72','86','37','35','61','17','90','20','18','12','9','98','84','14','10','80']""13","['75','48','59','5','40','97','80','100','93','50','92','90','86','98','94','89','88','51','87']"
"11","['97','92','87','93','35','94','94','59','88','98']"
"12","['4','50','20','64','89','98','97','88','93','96','100','60','30','91']"
