"ID","Table"
"82","['51','4','27','30','40','60','91','20','80','50','10','70','76']"
"81","['100','91','95','96']"
"80","['31','1','50','70']"
"78","['96','92','91','94','24','2','31','76','25','94','93','3','98']"
"79","['77','46','97','14','92','30','27','11','36','81','42','90','100','40','80','10','70','4']""75","['65','19','99','69','94','97','49','53','70','62','58','98','63','26','1','57','16','43','79','71']""77","['6','26','26','89','91','1','42','49','62','11','95','92','90','58','23','99','7','51','12','96']""76","['91','92','7','20','23','73','30','60','70','50','49','40','90','100','10','80','61']""74","['61','67','21','63','22','29','74','90','20','82','46','27','50','100','40','60','95']""73","['94','36','92','93','97','99','98','40','50','20','80','90','30','70','60','22']""72","['64','92','98','4','91','10','96','50','72','84','93','37','80','100','40','60','90']"
"71","['50','22','10','20','30','46','83','29','40','60','80','41']"
"70","['15','72','100','21','40','10','98','80','90','20','60','30','50','86']"
"69","['64','94','74','32','8','50','61','98']"
"67","['93','94','18','75','60','98','20','22','42','11','17','72','58','12','21','14','57','73','34','99']""68","['37','70','64','50','10','100','93','92','98','13','30','20','31','99','97','41','62','58','81','44']"
"66","['80','60','10','65','11','55','91','93','92','97','100','99','96','96']"
"65","['83','71','31','11','98','97','6','66','70','62','65','20','50','30','94']""64","['18','79','80','14','76','51','97','3','89','1','42','26','66','85','77','58','99','30','64','40']""63","['57','1','50','94','89','16','81','60','100','99','10','43','30','90','6']""61","['48','60','10','26','80','30','70','93','40','20','50','90','19','86','9','91','51','97']""62","['91','26','79','8','78','43','23','3','36','32','25','97','96','75','20','40','62','50','80','10']"
"60","['43','63','41','57','93','70','60','30','90','40','36','10','20','95']"
"59","['51','4','80','81','43','89','91','14','82','61','2','21','60','30','90','100','50','10','1']""58","['11','16','57','70','10','2','32','25','100','60','50','20','89','41','80','97','81','63','40','90']""57","['10','92','91','97','41','57','30','90','80','26','59','48','20','40','60','50','94']""56","['31','82','9','51','60','92','85','87','96','71','49','58','4','98','39','94','38','16','99','25']""55","['44','58','91','94','92','98','15','57','98','96','99','86','74','22','31','68','41','24','71','50']""54","['15','44','97','48','3','72','38','10','90','51','30','71','89','11','13','1','54','80','60','82']""53","['66','95','98','94','82','77','8','61','91','56','40','70','50','20','60','30','100','13']""51","['50','78','60','90','70','10','46','83','64','20','98','30','100','40','80','91','81','2','29']""52","['50','11','74','5','70','20','30','98','90','10','100','40','97','92','60','91','93','38','80']"
"50","['12','63','28','44','41','20','60','95','72','31','90','100','23']"
"49","['97','65','73','56','33','76','62','71','84','93','81','96','94','98','36','78','70','49','40','50']""48","['11','95','91','57','98','19','61','81','34','50','100','10','70','40','80','60','94']""47","['41','94','17','96','58','4','80','92','10','32','12','83','79','43','44','91','19','47','20','77']""46","['99','94','4','50','51','78','60','83','69','30','96','64','46','90','100','80','71']""45","['8','37','68','58','20','98','63','53','17','74','11','100','80','40','50','30','10','96']""44","['86','96','32','92','98','31','54','100','60','62','44','40','20','91','80','90','50','10','30','73']""43","['4','96','91','91','95','41','5','51','28','63','48','19','58','55','25','61','99','10','43','20']"
"41","['94','43','93','11','64','77','51','25','99','58','91']"
"40","['97','12','88','91','51','11','21','24','41','95','78','23','100','60','40','50','70','20','30','87']"
"39","['100','10','9','70','30','50','51','11','97','80','40','20','60','90']"
"38","['17','54','52','56','50','20','98','100','77','35','80','10','70','93']"
"35","['98','24','41','48','60','33','96','11','59','73','99','21','95','94','45','40','38','57','62','16']""42","['94','98','95','93','25','99','64','50','20','60','1','71','69','41','18','19','29']""37","['91','98','95','97','33','78','62','81','5','99','3','92','82','88','70','20','72','94','21','41']""33","['100','91','94','93','84','41','93','74','15','16','90','80','40','70','20','30','50','98']""34","['64','85','92','93','91','12','4','90','8','48','97','88','74','35','54','79','96','1','53','99']"
"32","['73','66','4','91','19','47','29','24','31','39','61','80','81']"
"29","['23','76','61','78','2','36','100','91','11','93','68','95','82','88','30','3','71','32','54','5']"
"30","['68','30','10','3','41','17','70','40','50','100','93']"
"28","['92','95','46','73','59','61','16','96','39','83','80','100','40','30','20','60','70','95']""27","['5','87','31','91','17','77','14','51','24','18','98','43','90','29','92','37','74','47','99','70']""31","['93','95','96','74','72','70','20','30','80','50','40','89','71','66','33','55','10']""36","['99','15','95','44','14','8','91','98','60','79','46','26','58','4','94','93','40','36','70','3']""26","['95','93','100','94','41','51','81','98','95','85','97','80','20','60','50','90','30','70','96']""25","['99','19','49','98','6','20','58','29','92','41','91','3','2','11','8','37','22','42','96','21']""23","['95','4','51','85','34','38','57','49','48','100','70','90','10','91','11','50']""24","['27','86','98','29','50','99','92','94','30','11','21','22','63','66','43','78','95','19','72','89']"
"22","['18','20','73','70','60','30','10','80']"
"20","['95','67','73','12','98','85','35','40','80','90','60','88','70','30','91','51','4']"
"21","['73','99','93','92','1','82','83','59','91','94','92','63','40']"
"19","['93','80','10','15','75','35','8','98','4','86','90','100','40','70','20','97']"
"18","['99','93','92','2','22','70','95','78','23','98']"
"17","['47','27','60','68','13','25','90','12','32','62','11','95','96','30','79','91','92','98','99','96']""16","['100','58','63','33','57','92','45','95','80','84','70','20','30','50','90','26']""15","['11','69','72','40','70','17','58','30','10','99','53','94','59','50','20','100','60','80','90']""13","['99','96','90','10','87','17','17','80','73','91','94','25','68','21','3','74','97','9','31','93']""14","['62','60','92','20','86','93','96','100','95','31','63','11','72','41','79','43','4','51','32','74']"
"12","['37','99','94','92','96','97','97','27','12','98']"
"11","['57','38','15','94','32','29','33','60','70','91','92','88','39','18','22','12','6','59','74','45']""10","['96','13','11','5','63','1','90','40','60','70','30','50','80','88','95','54','73','97']"
"9","['18','100','80','20','60','25','100','94','92','96','97','48','40','81']"
"8","['51','40','34','20','24','5','49','69','62','80','100','60','99','97','96','92','81','9']""7","['63','28','96','44','61','31','79','95','24','64','78','94','89','50','7','70','100','40','20','99']""5","['91','44','16','90','62','68','31','59','40','20','89','50','10','30','70','1','36']"
"4","['100','81','79','70','80','60','40']"
"3","['34','27','17','100','94','65','37','62','50','61','96','90','80','10','40','70','20','30','7']""2","['17','99','95','97','98','94','92','61','60','78','51','70','64','40','2','80','20','50','90','81']""1","['72','99','97','47','31','17','96','40','42','20','75','60','50','80','30','90','63','25','100','73']""6","['96','41','86','91','61','24','33','68','11','8','74','94','52','48','97','81','93','71','82','12']"
"90","['10','15','20','50','99']"
"89","['93','92','94','60','58','99','3','75','69','63','98','20','10','90','40']""88","['20','69','67','10','50','94','96','91','93','95','92','98','99','91','41']""87","['13','20','30','100','61','50','80','39','70','99','90','10','40','93','23','40','60']""86","['9','66','63','89','95','7','23','18','47','100','98','70','40','80','90','20','60','30','50','61']""85","['39','52','92','61','81','66','98','65','48','80','23','20','18','12','95','87','7','97','67','21']""84","['40','61','18','76','94','16','43','15','97','96','28','32','68','14','10','80','84','100','70','74']""83","['50','94','90','21','10','32','71','1','95','48','97','99','24','43','96','36','93','91','76','98']"
"82","['4','27','30','40','80','92','73','13','89','54','100','51']"
"81","['93','10','20','2','80','50','30','70','97']"
"80","['31','1','70','72','60','100','21','20','90','10','40','52','30','22','50']""79","['46','97','92','30','27','11','36','42','90','4','73','26','98','24','29','81','14','79','40','77']""78","['92','91','94','24','2','31','76','25','94','93','3','98','20','80','60','90','30','10','50','96']""76","['92','30','61','82','86','19','70','100','40','99','96','94','98','93','73']""77","['6','26','1','42','49','62','11','99','95','10','44','47','20','60','30','50','100','70','91']""75","['19','99','69','94','49','53','70','62','58','98','63','26','1','57','43','79','71','46','22','65']"
"73","['2','45','30','50','1','20','80','97']"
"74","['63','74','20','82','27','100','60','10','80','41','14','30','21']"
"72","['92','4','91','10','96','84','93','37','90','21','24','97','19','23','14','94','95','68','50','64']""71","['97','75','77','51','99','91','25','43','22','69','96','90','80','10','70','20','83']""70","['6','96','55','34','14','99','12','98','80','29','27','50','30','20','60','10']""68","['92','30','31','41','58','81','44','86','73','95','96','100','91','96','37']"
"69","['64','74','32','8','50','61','98','90','30','60','10','40','100','94']"
"67","['93','94','18','75','60','20','42','11','17','72','58','12','21','14','57','34','99','73','22','98']""65","['83','71','31','11','98','97','6','66','62','65','20','50','30','94','90','80','100','70']""66","['60','10','65','11','55','91','93','92','97','100','99','96','96','20','40','70','30','50','90','80']""64","['18','79','80','14','76','51','97','3','89','42','26','66','77','58','40','95','21','12','11','99']""63","['57','1','89','16','81','99','43','30','6','52','41','8','93','91','68','71','96','82','60','50']""62","['8','78','43','36','96','40','10','92','98','99','95','94','99','88','11','97','79']""61","['48','60','10','26','30','70','93','40','20','50','90','19','86','9','91','51','97','76','100','80']""60","['43','63','41','57','70','60','30','90','40','36','10','20','95','50','80','100','87','93']""59","['4','80','81','43','89','14','82','61','2','1','63','75','99','40','96','72','91','21','59','51']""57","['10','91','97','41','57','30','90','80','26','59','48','20','40','60','50','94','100','70','92']""58","['16','57','2','32','25','89','41','97','81','63','18','78','96','64','98','30','50','11','58','60']""56","['82','9','51','60','92','87','96','71','49','58','4','98','94','38','16','99','25','11','22','31']""54","['44','97','48','3','72','38','10','90','51','30','71','11','1','82','76','49','91','61','13','15']""55","['91','94','92','98','15','57','98','96','99','86','74','31','68','41','24','71','50','20','72','44']""53","['66','95','98','94','77','8','91','56','50','60','13','90','87','17','99','9','93','74','61','82']""51","['80','2','29','95','97','92','93','99','96','97','5','36','88','11','54','83']""52","['11','5','20','98','97','92','91','93','38','21','31','72','1','40','60','52','80','90','10','74']"
"50","['70','57','48','36','90','60','20','91','95','44']"
"49","['65','73','56','33','76','62','71','84','93','81','96','94','98','78','50','95','72','55','22','97']""47","['94','17','96','58','4','80','92','32','12','83','79','43','91','19','77','23','51','89','26','41']""48","['95','91','57','98','19','61','81','34','50','100','10','70','40','80','60','94','20','90','11']""46","['99','94','4','50','51','78','60','83','30','64','71','41','93','58','16','11','29','69','46','96']"
"45","['20','98','53','17','100','40','50','10','96','59','8']"
"44","['92','98','100','62','91','68','94','6','22','25','73','96']"
"43","['96','91','91','95','41','51','28','63','48','19','58','55','25','99','20','67','12','88','73','4']""42","['94','98','93','99','64','50','20','60','1','71','69','41','19','29','68','32','76','91','3','25']"
"41","['88','70','30','50','51','11','91']"
"40","['89','50','30','91','1','99']"
"39","['100','10','70','30','50','51','11','97','80','40','20','60','90','22','41','58','72','9']""38","['54','52','56','50','20','98','100','77','35','80','10','70','93','90','30','40','17']""37","['98','97','33','78','62','81','5','99','3','92','82','88','70','72','94','21','41','71','30','91']""35","['98','24','41','48','60','33','96','59','99','21','95','94','45','40','38','62','16','20','58','11']""36","['14','91','79','46','94','93','7','61','65','31','5','100','70','20','30','80','10','99']""34","['85','92','93','91','4','8','48','97','88','74','35','54','79','96','1','53','99','90','12','64']""33","['100','91','93','84','41','93','74','15','16','90','80','40','70','20','30','50','98','60','10','94']""32","['66','4','19','47','29','24','31','61','81','50','94','97','93','92','98','39','91','32','80','73']""31","['20','66','33','55','94','92','91','99','97','98','98','25','5','95','93']""28","['92','46','59','16','96','39','83','100','20','60','95','61','73','28','50','30','40','90','70','95']"
"30","['68','30','10','3','41','17','40','50','100','93','80','60','20','70']"
"29","['51','95','18','42','100','1','90','91','16','30','44','62','82']"
"27","['5','31','91','17','77','14','51','24','18','43','90','92','37','74','47','99','70','15','21','87']"
"26","['100','41','51','98','85','97','80','40','92','16','94']"
"25","['20','29','92','91','3','42','96','21','39','85','56','50','73','98','83','97','99','92','63','49']"
"23","['4','85','49','50','12','30','80','58','28','38','51']"
"18","['2','22','70','95','78','23','98','94','91','96','97','92','93','18','60','30','100','40','50','99']""19","['80','10','15','75','35','8','98','4','86','90','100','40','70','20','97','50','60','30','93']"
"20","['91','4','61','5','43','100','81','60','79','51','88','95']"
"21","['8','58','10','74','50','40','80']"
"22","['18','20','70','60','30','10','80','21','72','40','1','31','50','73']"
"24","['27','86','29','50','99','92','94','11','21','22','66','43','78','95','19','72','89','42','4','30']""17","['47','60','68','25','12','32','62','11','95','96','30','79','91','92','98','99','96','13','27','90']""16","['100','58','33','57','45','95','84','26','73','35','10','96','93','81','92','30','16','90','80','63']""14","['60','92','20','86','93','96','100','95','31','63','11','72','79','43','4','51','32','67','61','62']""15","['11','69','40','70','17','58','30','10','99','53','94','59','50','20','100','60','80','90','39','72']"
"10","['62','27','55','70','40','100','20','80']"
"13","['73','91','25','68','21','3','97','31','82','61','53','9','17','13','40','70','50','96']""11","['38','15','94','32','29','33','60','91','92','88','39','18','22','12','6','74','45','68','58','57']""12","['99','94','92','96','97','97','27','12','98','90','30','100','20','50','40','70','6','10','37']""8","['40','34','20','5','49','69','62','80','100','60','99','97','92','81','9','100','18','95','96','51']""9","['20','25','94','97','48','30','39','50','24','8','10','90','91','61','80']""7","['44','61','24','64','78','89','99','70','40','65','30','3','90','80','10','96']""6","['61','24','33','11','74','48','81','12','60','63','80','96','92','99','98','94','97','6','86']"
"5","['59','40','89','36','93','2','29','60','15','8','58','68']"
"4","['100','79','70','80','60','40','51','88','20','90','50','10','30','91','93','21','99','83','61','81']"
"3","['27','17','100','94','62','96','95','26','36','63','79','34']"
"2","['17','99','95','98','94','92','60','78','51','64','40','81','48','32','91','96','9','97','20','61']"
"1","['47','31','17','42','25','73','91','21','59','36','99','44','92','97']"
"90","['10','15','20','99','70','30','91','11','71','95','17','40','80','100','50']""89","['92','94','60','58','99','3','75','69','63','98','20','10','90','40','70','23','4','93']"
"87","['13','61','93','57','63','95','70','90','60','91','27','50','80','20']"
"88","['20','69','10','96','91','60','90','37','97','99']"
"86","['7','98','61','48','93','19','97','20','30','33','24','6','40','100','70','10','89']""85","['39','52','61','81','66','98','65','48','80','23','18','12','95','87','7','67','21','24','59','92']""84","['40','18','76','94','16','43','15','96','28','32','68','10','80','74','82','41','63','21','27','61']"
"83","['93','80','30','60','51','50','100','40','10','96']"
"81","['10','20','2','80','50','30','70','97','90','21','51','4','100','60','93']"
"82","['99','95','97','10','20','44','100','50','60','27']"
"80","['25','9','30','90','91']"
"77","['1','62','11','90','79','49','77','100','40','60','10','20','26']"
"79","['92','11','36','4','73','29','14','95','47','78','62','50','80','30','20','90','70','100','97']""78","['92','91','24','2','31','76','25','94','93','3','98','20','80','60','90','30','10','50','96','94']""76","['30','61','82','86','19','99','98','93','73','2','1','45','20','97','94','96','76','70','100','92']""75","['19','69','94','49','53','62','58','98','63','26','1','57','43','79','46','22','65','97','50','99']"
"73","['50','96','76','10','90','60','66','32','31','22','80']"
"74","['63','74','20','27','100','41','14','84','50','52','40','82']"
"72","['10','37','90','97','19','23','14','68','12','100','15','20','80','60','50','70','40','30','91']""71","['77','51','99','91','25','43','69','96','70','83','21','36','76','32','24','1','75','97','71','22']"
"70","['10','31','30','40','93','80','60','27']"
"69","['64','74','32','50','61','98','90','30','60','10','40','100','94','70','8']""68","['30','41','86','73','100','96','37','5','62','98','60','15','70','20','80','50','10','58']""67","['18','75','60','20','42','11','17','72','58','12','21','57','34','99','73','22','98','94','14','93']""66","['65','11','55','91','93','92','97','96','96','80','22','48','57','36','40','70','66','20','100','99']"
"65","['31','11','98','66','75','60','10','62','99','12','14','83']"
"64","['76','89','58','99','24','21','30','50','4','85','34','100','70','80','18']""63","['16','6','41','8','93','68','50','44','48','96','80','90','40','70','30','60','89']""62","['8','36','96','92','99','88','11','97','77','100','20','14','30','90','50','80','70','40']"
"61","['31','93','61','92','90','28','76','84','100','70','60','48']"
"60","['43','63','41','57','60','30','90','40','36','10','20','95','50','80','100','87','93','58','58','70']""59","['81','14','82','1','40','96','91','21','51','95','92','94','98','93','97','91','88','4']"
"56","['51','92','87','96','49','4','22','31','97','93','91','5','66','82']"
"58","['16','2','32','25','89','41','97','81','63','18','78','96','64','98','30','11','95','20','87','57']"
"57","['10','30','48','20','40','60','100','92','15','11','91']"
"53","['66','95','98','94','8','91','56','50','60','13','90','87','17','99','93','74','61','97','83','77']""54","['44','48','3','72','38','10','90','51','30','71','11','82','76','49','91','61','15','58','53','97']"
"55","['91','99','86','74','68','41','72','44','95','93','97','22','15']"
"52","['11','20','98','92','91','93','38','21','31','72','1','74','64','95','97','60','52','80','90','5']"
"51","['100','8','30','50','61','91']"
"50","['48','36','44','96','63','94','92','25','20','90','11','71','51','91']"
"49","['71','84','81','96','98','55','22','97','56','83','20','25','80','90','10','100','40','70','60','73']"
"48","['91','98','61','70','11','93','96','97','99','92','33','74','45','95']"
"47","['94','17','96','58','80','92','32','12','83','79','43','91','77','23','89','26','41','88','11','4']""46","['51','78','60','41','16','11','29','91','95','92','98','97','71','69','46','99']"
"44","['98','100','22','73','71','30','68','25','44','40','20','60','62']"
"45","['98','53','17','100','40','50','10','96','59','8','62','80','51','18','34','99','81','95','20']""43","['96','91','91','95','41','28','63','48','19','58','55','25','20','12','88','73','4','61','93','99']""42","['94','93','99','64','50','20','1','71','69','41','19','29','68','32','91','3','25','39','63','98']""41","['70','30','50','51','11','91','19','47','20','60','90','100','40','10','80','88']"
"40","['89','50','30','1','99','60','100','70','20','80','90','91']"
"39","['100','11','97','90','22','41','72','9','25','24','91','48','94','58','20','39','50','10','80','51']""35","['41','48','33','96','59','99','21','95','94','45','40','38','62','16','20','58','11','22','57','24']"
"37","['82','70','31','95','30','37','80','50','96','12','12','40','33']"
"38","['52','56','20','98','77','35','93','17','68','91','79','13','25','62','47','32','40','10','38','54']""34","['92','91','8','48','88','35','79','90','12','63','3','80','10','40','70','20','30','93']""36","['14','91','79','46','94','7','61','65','31','5','99','10','30','36','80','70','100','20','40','93']""33","['100','91','84','41','93','74','15','16','90','80','40','70','20','30','50','98','60','10','94','93']"
"30","['96','95','4','24','20','40','80','100','60','10','90','98']"
"31","['99','97','98','95','93','16','56','70','80','55','94','31','60','40','20']""32","['4','19','47','29','24','31','61','81','94','97','93','92','98','39','73','96','45','1','76','91']""29","['51','18','42','1','90','91','16','30','62','82','36','2','9','53','92','44','100','29','40','95']"
"27","['17','92','70','60','80','30','10','90','100','18']"
"28","['92','46','59','16','39','83','100','20','60','61','73','96','28','50','30','40','90','70','10','95']""26","['41','51','98','85','97','80','40','92','16','94','20','60','50','90','30','70','77','77','10','100']""25","['29','42','56','50','73','98','99','76','30','33','94','62','72','93','65','78','95','83','91']""23","['85','49','50','12','30','28','38','51','43','59','98','99','27','11','95','48','94','58','80','4']""24","['50','92','21','22','43','78','72','30','98','96','93','91','97','13','94','99']"
"22","['20','40','1','50','73','45','97','100','83','75','71','90','70']"
"21","['58','10','74','50','40','80','97','61','70','93','72','44','8']"
"19","['10','15','75','35','8','98','4','86','90','100','40','70','20','97','50','60','30','93','80']"
"20","['5','43','100','80','90','10','30','70','57','87','81']"
"17","['12','11','96','30','92','98','99','96','27','38','91','15','71','95','17','70','90']""18","['23','98','94','91','96','97','99','18','30','58','64','10','90','20','93']""16","['100','33','57','45','95','84','26','73','35','10','93','81','92','63','52','1','91','43','82','58']""14","['92','86','93','96','95','31','63','11','72','79','43','4','51','32','67','61','62','24','94','60']"
"15","['17','99','94','59','90','39','13','1','54','4','21','95','69']"
"11","['32','29','39','68','81','98','35','70','97','41','90','59','57','60']"
"8","['20','60','23','75','70','90','30','10','50','100','49']"
"13","['73','68','21','3','97','31','82','61','53','9','17','96','91','70','13','40','50','20','60','25']""10","['62','27','55','92','97','98','96','91','95','93','94','99','96','93','58','40','10','50','90','80']""9","['25','94','97','48','30','39','50','24','8','10','90','91','61','80','58','40','60','70','20']""12","['99','94','92','97','97','98','6','10','37','21','72','68','3','78','96','12','12','90','30','27']""7","['61','24','64','78','89','99','70','40','65','30','3','90','80','10','96','100','50','20','60','44']""5","['40','89','36','93','2','29','8','58','68','96','71','96','81','92','99','88','44','91','94','59']""6","['11','74','48','81','12','60','63','80','96','92','99','98','94','97','86','66','95','47','9','61']""3","['27','17','100','62','96','95','26','36','63','79','34','54','97','66','53','99','64','74','1','94']"
"4","['81','59','30','20','100','60','90','91']"
"2","['99','95','98','94','78','51','64','40','81','48','32','91','96','9','97','61','52','76','1','17']""1","['31','17','42','25','91','21','59','36','99','44','92','97','73','1','90','40','60','70','20','47']"
"89","['40','10','86','60','30','70','20','63']"
"90","['10','15','99','70','30','91','11','71','95','17','40','80','100','50','55','6','57','38','20']""88","['20','69','10','91','60','90','37','97','99','70','30','50','51','11','47','41','40','80','96']""87","['61','93','57','63','95','70','90','60','91','27','50','80','20','40','79','51','4','88','13']""86","['7','61','48','93','19','97','30','24','6','89','60','75','92','3','58','4','23','33','86','98']""85","['39','52','61','81','66','98','65','48','80','23','18','12','95','87','7','67','21','59','24','92']""84","['18','94','16','43','15','96','32','68','10','80','74','82','41','63','21','27','61','2','51','40']""83","['80','30','60','51','50','100','40','10','96','20','70','11','65','90','93']"
"82","['51','84','90','31','56','100','50','10']"
"80","['25','9','30','91','100','10','60','20','50','70','73','40','19','90']"
"78","['91','24','31','76','25','94','93','3','98','96','94','60','2','78','20','80','90','30','10','92']""81","['10','20','2','50','30','70','97','90','21','51','4','100','60','93','43','40','80']""79","['11','36','73','29','14','95','47','78','62','30','20','97','4','70','79','40','50','80','100','92']"
"77","['11','26','97','30','85','100','10','20','80','94','53','70','49']"
"76","['82','86','19','99','98','93','73','2','1','45','97','94','96','92','70','61','76','100','40','30']""75","['69','94','49','53','58','98','63','26','1','57','79','46','22','65','97','50','99','43','62','19']""74","['63','20','27','100','41','14','84','50','52','40','82','5','95','37','44','60','74']"
"73","['100','98','92','97','91','49','40','90','60','10','80','20','99']"
"72","['10','90','97','19','23','14','68','12','100','15','20','80','60','50','70','40','30','91','37']""71","['77','51','91','25','43','69','96','70','21','36','76','32','24','1','97','22','18','31','72','99']"
"70","['30','80','60','77','24','15','50','58','1','73','22','100','93']"
"68","['30','86','73','37','5','62','98','15','80','58','18','95','57','87','16','25','64','97','63','41']""69","['32','98','5','45','59','60','69','90','30','13','15','20','50','100','40','74']""67","['18','75','60','20','42','11','17','72','21','57','34','99','73','22','98','14','93','12','58','94']""66","['65','11','55','91','92','96','96','80','22','48','57','36','99','20','93','66','40','100','70','97']""65","['98','66','75','10','62','99','12','14','83','93','51','40','60','11','65','70','20','50','30','31']""64","['21','4','85','34','40','92','95','64','30','93','100','91','96','94','98','97','76']"
"63","['48','94','69','95','100','60','20','90','10','70','1','50']"
"62","['1','20','93','94','71','44','40','60','90','50','10','36']"
"61","['31','61','92','90','28','48','95','99','63','6','40','50','20','10','93']"
"60","['82','15','58','10','39','81','11','100','50','20','41']"
"59","['14','1','92','94','99','43','67','2','89','5','100','70','20','30','80','50','10','81']""58","['89','78','96','11','60','91','15','57','16','90','80','40','70','50','25']""57","['30','48','20','40','60','100','92','15','11','91','64','25','58','90','50','80','70','10']""55","['91','99','86','74','68','41','72','44','95','97','22','59','69','94','54','21','17','4','93','15']""54","['3','10','90','30','71','76','49','97','53','40','56','100','80','70','60','38']""56","['51','92','87','96','49','4','22','97','93','91','5','66','43','99','47','20','21','39','31','82']""52","['11','91','93','38','21','31','72','1','74','64','95','97','60','5','94','81','8','96','68','20']""53","['66','95','8','91','56','50','13','90','87','17','99','93','74','61','97','83','77','77','41','98']"
"51","['100','30','50','61','91','90','40','60','10','70','80','39','20','8']"
"50","['36','44','96','63','94','92','25','20','90','11','71','51','91','10','30','80','60','100','48']""49","['71','81','55','73','31','30','91','93','95','100','10','8','70','90','50','61','98']"
"48","['96','97','33','30','11','48','20','40','60','90','61']"
"47","['92','32','83','43','77','26','11','81','59','17','20','1','90','40','60','70','30','50','58']""46","['60','41','16','11','29','91','95','92','97','71','69','99','98','51','46','90','100','80','10','78']""45","['53','17','10','96','8','62','51','18','34','99','81','95','5','43','57','87','59','100','45','98']""44","['22','71','25','20','62','88','96','89','80','90','3','7','70','50','100']""43","['63','48','58','25','12','88','99','98','97','94','92','97','4','73','28']""42","['93','99','64','50','20','1','71','69','41','19','68','32','91','25','39','63','98','3','29','94']""41","['30','50','51','11','91','19','47','20','60','90','100','40','10','80','88','37','99','97','96','70']""40","['50','30','1','99','60','100','70','20','80','90','91','8','62','10','43','41','84','89']""39","['100','97','22','41','72','9','25','24','91','48','94','58','51','61','8','80','10','39','50','11']""38","['52','20','77','35','93','17','68','91','79','13','25','62','47','32','54','15','82','61','48','98']""36","['79','46','94','7','31','93','95','97','92','96','98','14','65','36','91']""37","['82','70','31','95','30','96','12','93','98','16','15','94','84','74','12','37','80','50','90','33']""35","['48','33','96','59','99','21','95','94','45','38','62','16','20','58','11','57','24','91','98','41']""34","['91','8','48','88','35','79','12','63','3','20','93','90','40','34','50','100','10','70','80','92']"
"33","['41','12','37','40','50','33','20','60','70','10','91']"
"32","['4','19','47','29','31','81','94','97','93','92','98','39','73','96','1','76','91','45','24','61']""30","['95','4','24','20','40','80','100','60','10','90','98','50','70','92','76','96']""31","['99','97','98','95','93','16','56','94','20','57','81','59','5','45','87','60','70','31','40','55']""29","['51','18','42','1','90','16','30','62','82','36','9','92','44','100','95','53','2','29','40','91']""28","['92','46','59','16','39','83','20','60','61','73','96','50','28','30','40','90','70','10','80','95']"
"27","['60','90','18','97','93','23','6','12','20','50','40','17']"
"26","['41','98','85','97','80','40','92','16','94','20','60','50','90','30','70','77','77','10','100','51']"
"24","['50','22','13','94','35','70','93','30','24','20','40','80','72']"
"25","['56','50','73','99','30','33','94','98','93','3','13','40','70','20','60','100','42']""23","['12','30','51','59','95','48','94','80','96','93','91','97','92','96','81','85']"
"21","['93','92','96','98','99','91','95','93','75','97','40']"
"22","['40','1','50','73','45','97','100','83','75','71','90','70','63','31','87','27','82','99','10','20']"
"19","['35','93','73','9','50','100','19','40','20','22','60','80','75']"
"20","['90','80','70','11','10','15','50','71','51','43']"
"18","['94','58','64','20','70','27','90','18','60','30','100','98']"
"17","['12','11','30','91','15','71','99','50','97','2','80','20','10','100','27']""16","['33','45','95','84','26','73','35','10','93','81','92','63','52','1','91','43','82','68','41','100']""13","['25','99','98','29','62','76','4','87','100','90','30','70','60','10','50','31']"
"15","['1','93','55','10','61','58','9','94','8','92','39']"
"12","['94','92','97','98','10','37','21','72','68','3','78','96','27','91','80','97','6','12','90','99']""14","['86','93','96','31','63','11','72','79','4','51','32','67','61','62','24','94','60','57','99','92']""11","['32','29','68','98','35','70','97','41','90','59','57','60','58','31','93','87','14','81','11','39']""10","['55','97','94','96','93','25','9','90','40','100','82','20','60','80','50','30','70','62']""9","['25','97','48','39','24','8','61','80','58','60','20','4','21','45','40','90','9','70','10','94']"
"8","['23','49','96','94','95','80','21','22','56','84','66','60']"
"7","['24','64','78','89','99','65','80','10','96','44','91','68','95','98','73','90','3','7','70','61']""6","['11','74','48','81','12','60','80','96','92','98','97','86','66','95','47','9','61','45','76','94']""5","['93','29','71','96','99','44','91','98','52','90','51','21','82','95','97','89','88','40']""4","['81','59','30','20','100','60','91','17','12','47','50','70','49','23','10','40','80','90']""2","['95','98','94','78','51','64','40','81','48','32','91','9','61','52','76','1','17','38','92','99']""3","['17','100','62','96','95','26','36','63','79','34','54','97','66','53','99','64','74','1','27','94']""1","['31','25','91','21','59','36','99','44','92','97','73','47','94','79','88','23','4','41','89','42']"
"90","['81','59','9','23','4','100','80','40']"
"89","['92','43','40','60','50','70','80','90','98']"
"87","['57','63','95','91','27','80','20','40','79','51','88','13','96','17','21','98','83','94','68','61']""86","['61','48','19','97','30','24','6','89','60','92','3','58','4','23','33','98','75','93','86','7']""85","['39','65','23','18','12','87','67','21','59','10','90','40','60','100','70','20','61']""84","['18','94','16','15','96','32','68','10','74','82','63','21','27','61','2','51','40','91','8','80']"
"82","['84','31','50','19','58','93','27','21','97','40','70','80','90']"
"83","['30','60','51','50','100','40','10','96','20','70','11','65','90','93','80']""88","['37','99','70','51','47','40','80','96','100','98','94','93','95','100','10']""81","['40','31','91','9','55','4','81','50','70','92','5','59','10','90','97']""80","['73','87','5','99','95','57','100','60','70','4','93','81','30','21','51','90']"
