"ID","Table"
"10","['87','20','88','70','53','40','60','30','90','100','80','50','26']"
"9","['60','100','74','83','79','95','11','90','50','51','61','49','70','62']"
"8","['9','70','80','10','76','84','60','63','39','27','40','90']"
"7","['34','72','85','22','98','96','7','80','100','13','93','8','30','50','91','11','70']"
"5","['41','94','98','91','86','77','99','87','81','93','51']"
"6","['83','64','33','95','62','74','47','35','50','39','76','58','59','4','97','71','79','82','70','96']""4","['50','79','95','77','89','29','68','24','7','71','99','31','82','81','6','41','88','35','61','98']"
"2","['24','72','62','20','90']"
"3","['7','96','82','60','88','99','67','93','98','27','75','52','89','78','35','46','2','94','84','53']"
"1","['74','21','94','98','50','52','76','100','80','90','60','30','54']"
"76","['31','36','45','43','81','79','99','85','93','93','41','59','96','77','86','48','1','8','55','68']"
"75","['82','93','31','88','81','78','41','40','90','95','89','100','99']"
"73","['47','11','23','30','100','20','40','87','95','16','46','70','90']"
"74","['66','96','88','89','94','81','11','91','71','34','93','86','14','78','85','79','70','9','74','20']""72","['37','21','54','61','40','20','70','100','86','92','87','83','97','98','93','79']"
"71","['100','82','71','98','81','96','93','84','83','87']"
"70","['77','13','8','7','100','60','40','80']"
"69","['59','32','14','96','11','1','20','90','81','2','97','77','40','33','45','88','91','69','60','61']"
"68","['40','30','81','43','76','100','80','20']"
"66","['82','8','92','33','86','99','77','89','37','64','6','26','83','95','54','79','35','50','70','32']"
"67","['80','96','84','92','86','97','85','83','78','90']"
"65","['81','41','98','8','65','100','80','40','10','50','30','70','88','90','60','75','78','3']""63","['64','87','81','89','96','63','90','70','60','7','80','40','50','51','49','100','57','20','10','23']"
"62","['45','81','9','10','30','11','71','91']"
"64","['79','64','77','98','82','84','96','100','87','89','99','50','40','60','70','90','10','94']"
"61","['17','50','30','70','93','90','100','60','20','10','48','40','91','80']"
"60","['18','94','100','10','20','70','30','50','97','40','80','76']"
"59","['43','85','92','83','77','70','90','40','50','79','89','100','87','96','80','86']""58","['33','39','36','17','97','86','84','92','6','96','3','59','23','93','87','80','13','43','94','60']""57","['95','86','30','20','70','89','88','37','10','50','90','100','68','80','96','4','98','79','92','51']""55","['48','61','32','50','20','60','30','81','1','45','80','10','40','77','90','100','93','86']"
"56","['12','96','61','50','88','95','97','89','94','81','80']"
"54","['34','3','20','40','4','92','99','13','28','90','100','1','30','60','80','70','10','49']"
"53","['80','89','82','75','3','50','10','70','20','90']"
"51","['57','49','64','63','72','40','79','81','91','5','100']"
"52","['19','32','95','65','34','71','4','77','78','37','84','21','100','80','10','20','70','60','31']""49","['43','44','56','63','40','79','2','95','42','96','86','90','72','33','83','34','9','41','16','65']""50","['10','33','27','91','98','59','8','36','51','92','73','82','67','72','97','87','4']""48","['97','78','95','85','99','89','92','94','83','88','61','60','30','93','17','20','10','48','100','51']""47","['79','9','34','60','70','7','47','100','50','40','90','89','88','92','93','94','98','95','81','82']""46","['43','87','38','71','5','17','92','42','15','91','78','88','11','79','12','32','73','85','80','64']""45","['11','85','82','90','71','12','21','35','14','86','93','79','83','97','91','60']""44","['77','82','78','87','40','43','88','95','24','84','36','19','51','12','9','86','97','90','87','89']""43","['90','80','92','87','96','30','89','25','20','60','100','97','40','70','10','32']""42","['87','77','81','23','57','15','22','64','63','90','84','92','20','59','42','70','10','40','60','91']"
"41","['92','30','34','4','20','90','70','50','40','39','33','81']"
"40","['79','89','77','99','80','100','90','60','30','50','20','53','67','70','10','98','96','93']""39","['12','87','13','25','78','37','94','82','70','6','80','100','40','30','20','60','84','90','10','21']""38","['12','32','11','81','87','89','99','94','88','84','95','97','79','98','78']""37","['53','82','99','98','97','83','79','57','78','71','61','91','24','52','40','89','96','81','85','94']""36","['51','37','34','30','84','87','81','78','89','79','88','96','24','94','36','90','60','80','50','61']"
"34","['70','9','100','80','30','50','60','10','97','20','40','90']"
"35","['61','82','45','35','90','24','66','100','40','30','81','62','78','44','20','87','10','42','34','91']"
"32","['66','100','40','80','20','30','81','99']"
"33","['38','51','98','84','49','85','96','41','91','94','15','10','24','89','39','33','70','60','50','40']""31","['83','79','82','85','78','79','92','90','100','10','80','50','30','40','37','19','52','60','88']""27","['28','26','96','91','89','8','93','7','15','79','83','13','100','39','27','50','80','10','30','51']""29","['93','85','91','92','86','88','95','87','78','17','56','61','83','97','100','29','50','70','20','81']""30","['93','81','85','78','32','20','52','79','90','65','28','100','10','40','50','43']""28","['34','72','78','14','82','31','77','60','8','84','75','17','79','95','83','88','86','94','89','13']""25","['97','17','39','10','43','96','16','96','98','82','81','59','89','77','20','18','25','40','30','77']""26","['63','78','64','21','50','60','87','100','85','95','10','70','90','40','30','20','80']"
"24","['77','89','92','50','90','80','20','100','30','40','70','10','5','95']"
"22","['20','62','80','100','60','10','30','40','50','99','90','81']"
"23","['94','91','43','41','58','30','40','50','10','20','79','90','100','80','99','87','96','63','70','98']"
"21","['86','83','92','90','60','40','100','20','84','39','30','70','56']"
"20","['23','14','13','40','10','30','100','90','60','80','70','86','74','68','50']""18","['56','52','78','83','86','81','96','97','98','18','93','80','90','40','91','61','11','87','68']""19","['91','78','98','77','93','86','85','81','94','99','83','20','19','60','10','50','70','80','100','97']"
"17","['94','86','91','81','29','20','60','93','67','32','85','99']"
"16","['11','61','60','81','95','85','77','87','84','78','16','100','98','40','30','80','20','90','10','91']""14","['71','43','22','61','98','63','78','81','93','77','85','82','91','64','14','92']""15","['14','83','46','70','60','100','30','40','10','91','80','20','90','89','86']"
"13","['71','20','93','83','10','31','28','90','100','80','40','50','42']"
"12","['62','32','85','44','93','87','86','77','91','83','97','92','86','55','8','75','28','48']""11","['84','79','89','10','95','93','13','64','87','80','90','100','81','91','1','92','99','82','22','98']""10","['87','20','70','53','40','60','30','90','100','80','50','26','85','95','63','88']"
"8","['78','94','79','88','100','92','63']"
"7","['72','85','22','98','96','93','91','11','70','77','99','77','81','92','95','13','8','7','90','34']""6","['83','64','33','62','74','47','35','50','39','76','58','4','97','71','79','96','59','82','6','95']""9","['100','74','83','79','95','11','90','50','51','61','49','70','62','94','80','2','35','32','69','60']""4","['79','89','24','31','82','6','35','98','41','92','51','70','90','80','20','100','30','40','95']""5","['94','98','86','77','99','87','93','51','83','79','89','85','84','88','30','54','34','50','70','41']"
"2","['24','62','20','90','30','70','50','80','100','60','72']"
"3","['52','78','2','53','92','94','41','30','65','90','100','60','80','40','10','50','93']""1","['21','94','98','52','76','54','77','83','87','92','78','95','71','96','61','86','26','56','9','74']""76","['85','93','41','59','96','77','8','68','10','97','60','40','100','80','30','50','70','99']""75","['82','31','88','81','78','41','40','90','95','89','100','99','80','10','50','70','30','93']"
"74","['21','71','1','50','30','60','80','90']"
"72","['40','86','98','93','72','80','100','90','30','24','2','50','60','54']"
"73","['11','23','30','100','20','40','87','95','16','46','70','90','80','10','60','47']""71","['100','71','98','81','96','93','84','83','87','90','10','40','50','30','60','20','82']"
"70","['77','13','7','100','60','40','80','30','50','10','90','20','8']"
"69","['32','96','11','1','20','90','2','97','77','40','33','45','88','91','61','93','17','81','14','59']"
"68","['50','90','89','91','99','98','56','78','18','80','40','61','11','43']"
"67","['96','84','92','86','97','85','83','78','90','50','30','70','10','31','1','80']""66","['8','92','33','86','77','89','37','64','6','26','83','95','54','79','35','50','70','88','94','82']""65","['98','78','3','97','35','37','95','30','65','2','49','100','10','60','20','50','81']"
"64","['77','84','89','99','40','10','94','80','71','92','46','30','79']"
"63","['60','50','49','90','78','100','8','30','70','11','7']"
"62","['45','81','10','30','11','71','91','80','90','100','20','60','40','9']"
"61","['17','50','100','10','48','91','80','78','36','87','88','99','96','84','100','70']"
"60","['80','9','50','11','91']"
"58","['33','36','17','97','86','84','92','6','96','59','93','87','80','13','43','94','60','48','1','39']"
"59","['83','70','100','87','96','86','60','88','14','69','10','30','85']"
"57","['86','89','88','37','100','68','80','96','4','79','92','51','64','81','91','63','72','49','10','95']""55","['48','32','50','20','60','30','81','1','45','80','10','40','77','90','100','93','86','61']""56","['96','61','50','88','95','97','89','94','81','80','100','10','60','40','30','20','70','21','90','12']""54","['4','13','28','16','96','83','72','86','92','30','98','80','100','90','60','50','10','34']""50","['27','91','98','59','97','4','99','77','7','74','86','20','100','90','60','40','30','10']"
"51","['10','28','27','50','30','40','90']"
"52","['65','34','4','78','21','31','82','37','52','96','91','99','100','97','81','90','86','19']""53","['80','82','75','3','50','10','70','20','90','40','60','30','100','96','87','79','99','85','99','89']""49","['44','34','92','99','8','75','91','46','78','100','79','85','88','90','63']"
"47","['92','10','40','80','90','73','100','20','30','60']"
"48","['97','95','85','94','88','61','60','30','5','8','12','80','90','50','40','99']""46","['87','38','5','17','42','15','91','78','88','11','79','12','32','73','85','80','64','98','50','43']""44","['77','78','40','43','88','95','24','84','36','19','51','12','9','86','97','87','89','82','90','87']""45","['82','90','71','12','21','35','14','86','93','83','97','91','60','18','3','58','36','79','85','11']"
"43","['90','80','20','100','40','10','32','99','81','68','96']"
"41","['92','34','4','20','90','70','50','40','39','33','81','80','60','100','85','77','5','10','30']"
"42","['20','98','93','13','60','50','30','80','90']"
"40","['79','77','99','80','100','90','60','30','50','20','53','67','70','10','98','96','93','91','33','89']""38","['32','81','87','89','94','88','84','95','97','79','98','78','99','11','38','90','100','10','50','12']""39","['13','78','94','21','81','98','7','84','10','43','58','100','30','40','90','20','12']""37","['53','98','71','61','24','81','85','99','78','93','88','100','87','86','82']""36","['37','34','30','84','87','81','89','79','88','96','24','61','14','69','17','91','78','94','36','51']""34","['70','100','80','30','50','60','10','97','20','40','90','99','8','7','9']""35","['61','45','24','66','100','81','62','78','44','10','42','34','91','87','35','35','50','70','20','82']"
"32","['100','99','92','70','78','95','86','85','87','89','91','88','80']"
"33","['38','98','84','49','85','96','41','94','15','10','24','89','39','40','93','99','67','53','60','51']""30","['81','85','78','32','52','79','65','28','43','87','96','25','99','89','66','90','50','30','60','93']""31","['92','90','100','10','50','30','40','37','52','99','93','95','94','96','97','91','89','84','79']""28","['72','78','14','82','77','60','8','84','75','17','79','95','83','88','94','89','13','81','58','34']""27","['26','96','91','89','8','93','7','15','79','83','13','51','48','49','81','20','64','70','72','39']""29","['93','91','92','86','88','87','78','17','61','83','97','81','85','56','29','50','70','20','60','95']"
"26","['60','100','82','93','77','87','84','83','78']"
"25","['39','10','43','16','96','98','82','81','59','89','77','18','77','17','96','25','40','20','30','97']"
"24","['77','89','50','90','80','20','100','30','40','70','10','5','95','92']"
"23","['91','43','41','58','30','40','50','10','20','79','90','100','80','99','87','96','63','70','98','94']""21","['83','92','84','39','30','56','81','96','12','89','97','61','70','60','21','90','40','100','80','86']""17","['86','91','81','29','20','60','93','67','32','85','99','50','30','80','70','40','100','90','94']""18","['86','96','97','79','82','70','23','78','18','90','100','92','77','89','81','56']""20","['14','13','80','70','68','87','67','73','36','88','71','82','72','8','33','74','86','20','100','23']""19","['91','98','77','85','81','83','60','70','80','96','52','90','30','40','97']""16","['11','60','81','95','85','77','87','84','98','91','78','30','16','100','40','80','20','90','10','61']""14","['61','98','63','78','81','93','77','85','82','91','64','92','22','43','14','90','80','100','10','71']""13","['20','93','83','10','31','28','90','100','80','40','50','42','57','95','78','88','97','87','71']""15","['89','87','93','85','98','79','97','99','92','81','81','80','15','70','100']""22","['20','62','100','60','10','30','40','50','99','90','81','84','97','78','87','89','95','80','80']""12","['32','93','87','77','91','83','86','55','48','79','95','21','56','100','10','60','40','50','30','44']""11","['79','10','87','80','90','1','92','99','22','21','35','45','20','30','40','50','70','93']"
"10","['99','50','80','100','40','60','87']"
"7","['77','81','10','50','63','100','90','30','70','80','72']"
"9","['74','79','95','49','62','2','32','69','60','10','90','20','30','50','100']""8","['79','88','84','95','85','23','57','91','13','70','30','50','60','40','90','92']""6","['33','62','47','35','50','39','76','58','4','97','71','79','96','59','82','95','64','74','6','83']""5","['98','86','99','87','93','51','83','79','89','84','88','30','54','34','50','70','41','92','33','94']""4","['79','24','31','6','35','98','41','92','51','40','95','80','82','4','50','20','100','90','60','89']""3","['52','92','41','89','82','87','88','91','85','83','87','2','3','60','93']""2","['24','20','90','30','70','50','80','100','60','72','92','83','87','37','61','97','21','79','62']""1","['52','76','83','87','95','56','74','99','88','82','79','81','92','85','94']""76","['77','8','68','97','60','100','80','30','90','82','92','89','78','79','86','85']""75","['31','88','81','78','41','40','90','95','89','100','99','80','10','50','70','30','93','82']"
"74","['21','71','1','50','30','60','90','100','10','80']"
"73","['11','23','87','95','16','46','70','7','88','94','77','9','78','91','90','73','80','100','20','47']""72","['2','65','49','3','99','56','79','72','90','77','7','60','50','20','24']"
"71","['28','42','13','40','90','10','50','83']"
"70","['13','60','40','80','30','10','8','94','63','91','61','7']"
"69","['96','11','2','40','33','45','91','93','59','99','86','87','98','96','32']""68","['50','91','98','56','78','18','61','11','43','97','87','66','25','92','89','40','68','80','100','99']"
"67","['92','78','90','70','1','21','91','88','95','94','98','97']"
"66","['92','33','86','77','89','37','26','83','95','54','79','35','50','70','88','94','82','64','6','8']""65","['78','3','97','35','37','95','30','65','2','49','100','10','60','20','50','81','90','80','40','98']"
"63","['50','49','100','30','70','11','34','92','99','75','80','10','60']"
"64","['77','84','99','40','10','94','80','71','92','46','30','79','50','60','70','100','90','89']""62","['35','61','90','97','78','80','83','21','2','30','70','50','20','100','98']"
"61","['83','11','60','16','100','40','30','20','90','10','48']"
"60","['80','50','11','91','40','100','10','30','70','47','20','90','9']"
"59","['70','100','87','96','86','60','88','14','69','10','30','85','90','40','50','20','83']""58","['33','17','97','86','84','92','6','96','59','93','87','80','13','94','48','1','39','52','37','36']""57","['68','96','4','92','64','81','63','95','57','97','83','98','99','89','89']""55","['32','81','1','45','40','77','93','86','61','84','70','82','78','36','88','10','55','90','50','48']"
"56","['61','88','89','94','90','12','28','86','78','18','100','40','91','97']"
"54","['4','13','83','50','34','99','97','16','54','94','100','87','81','80','78','93','92']""53","['80','75','3','50','10','70','20','90','40','60','30','100','96','87','79','99','85','99','89','82']""49","['34','92','8','91','46','78','79','85','88','63','20','9','83','7','87','95','97','99','75','44']""51","['10','28','27','30','40','90','80','100','60','70','24','36','20','94','53','33','50']""52","['34','4','78','21','31','82','37','99','97','81','86','19','50','20','94','93','91','96','52','65']""50","['59','97','7','86','10','83','89','50','70','96','88','85','100','87','98']"
"48","['85','94','61','60','12','50','99','10','70','16','95']"
"47","['30','99','97','73','73','80','100','40','60','90']"
"46","['38','42','15','78','79','32','73','64','50','99','86','89','93','83','97','91','97','87']""44","['78','88','95','24','19','51','89','87','12','10','80','60','50','30','100','87']""43","['80','20','100','40','10','32','99','81','68','96','17','91','46','70','60','30','90']""45","['82','90','71','12','14','86','93','83','97','91','60','18','3','58','36','79','11','89','84','85']"
"42","['98','93','13','60','50','30','80','90','70','10','40','100','20']"
"40","['77','99','80','100','90','60','30','50','20','53','67','70','10','98','96','93','91','33','89','79']""41","['34','4','40','39','81','100','85','77','5','65','32','25','93','66','78','28','10','33','41','92']""39","['38','40','27','100','60','97','94','92','85','86','93','77','89','94','78']"
"38","['32','89','94','88','97','98','99','12','56','85','86','81','81']"
"37","['98','71','24','81','85','99','78','93','88','87','86','82','100','61','37','10','80','50','70','53']"
"35","['35','89','98','92','78','88','99','96','83','91','93','85','34']"
"36","['34','81','79','96','61','14','69','51','27','52','93','58','100','30','50','90','20','37']""34","['16','69','49','62','95','34','20','60','100','84','75','28','80','50','99']""30","['81','78','52','79','28','43','87','96','25','99','89','66','93','65','32','30','60','70','90','85']""33","['98','84','49','85','96','41','15','10','24','89','39','40','93','99','67','51','28','36','90','38']"
"31","['84','10','77','98','95','89','97','81','84','91']"
"32","['97','32','69','60','10','100','80','30','99']"
"27","['96','91','89','8','93','15','79','83','13','51','48','49','81','64','70','72','39','58','98','26']""29","['91','92','86','88','87','61','83','97','81','85','56','95','17','78','29','50','70','20','60','93']""28","['72','78','14','82','77','60','8','17','79','83','88','94','89','13','81','58','34','96','54','95']""25","['39','43','16','96','98','82','81','59','77','18','77','17','96','97','40','10','25','20','30','89']""26","['100','82','93','77','87','84','83','78','10','70','90','40','50','30','60']"
"24","['77','80','100','40','95','92','78','93','60','72','90']"
"23","['43','58','40','10','80','99','87','63','70','68','36','60','91']"
"22","['20','100','60','10','30','40','50','99','90','81','84','97','78','87','89','95','80','80','62']""21","['83','84','30','96','89','97','79','99','77','82','88','56','21','90','92']""20","['70','67','73','71','82','8','33','23','96','90','100','42','10','40','60','30','50','86']""19","['98','77','85','81','83','60','70','80','96','52','90','30','40','97','10','50','20','100','91']""18","['86','96','79','82','70','23','92','77','56','62','85','57','17','97','89','18','100','80','90','78']""16","['81','95','85','77','87','84','98','91','78','61','83','92','82','93','86','83','89','11','16','60']""14","['61','98','81','93','77','85','82','91','92','22','43','71','87','78','64','14','90','80','100','63']""17","['81','67','85','87','78','88','82','96','79','82','80','17','50','30','70','93']"
"13","['80','97','87','71','79','84','89','96','64','98','14','20']"
"12","['88','84','87','77','36','97']"
"11","['10','87','80','90','1','92','99','22','21','35','45','20','30','40','50','70','93','79']"
"10","['50','80','100','40','60','87','70','90','30','99']"
"9","['69','100','40','80','9','90','10','50','30','11','70','79']"
"7","['77','10','50','63','100','90','30','70','80','72','54','93','1','40','43','98','86','91','60','81']""6","['62','47','35','50','39','76','58','97','71','79','96','59','95','64','74','83','4','33','6','82']""4","['24','31','6','35','98','41','92','51','40','82','89','50','95','4','80','20','100','90','60','79']""5","['98','87','93','51','83','79','89','84','88','30','54','50','70','41','92','33','94','34','86','99']""8","['85','57','91','13','70','50','40','90','6','94','66','100','80','20','81','95']"
"3","['92','91','87','93','77','86','96','85','3','60','52']"
"2","['60','72','92','87','37','61','97','79','62','91','95','45','11','94','31','85','82','10','93','24']""1","['52','83','87','95','74','99','88','82','81','92','85','94','56','79','1','20','50','30','60','76']""15","['89','87','93','85','98','79','97','99','92','81','81','15','70','100','60','30','10','20','90','80']"
"76","['8','68','97','92','89','86','76','90','10','88','20','1','77']"
"75","['78','41','90','89','100','80','82','97','96','94','31']"
"74","['21','1','50','30','60','90','100','10','80','40','70','71']"
"73","['11','87','95','16','46','70','7','88','94','77','9','78','91','47','86','83','85','98','79','23']""72","['65','49','3','99','56','79','77','7','24','5','70','89','87','50','60','72','80','100','90','2']"
"71","['28','42','13','40','10','50','83','30','60','20','100','80','90']"
"70","['13','40','80','30','10','8','94','63','91','61','7','54','86','77','100','90','60']""69","['96','2','40','33','45','91','93','59','86','98','96','32','83','84','92','20','79','95','99','11']""68","['50','91','56','78','61','11','43','97','87','66','25','92','99','18','89','68','80','100','90','98']""66","['92','33','86','77','89','26','83','95','54','79','35','50','70','88','82','64','8','23','84','37']"
"67","['90','91','96','81','78','82','99']"
"65","['52','91','90','99','79','96','92','85','93','97']"
"62","['35','21','70','98','60','10','81','99','22','40','80']"
"63","['92','99','80','10','91','9','47','20','98','14','30']"
"64","['77','99','40','10','94','80','71','92','46','30','79','50','60','70','100','90','89','84']"
"60","['89','54','13','70','50','90']"
"59","['60','40','93','95','99','96','78','85','94','89','83','86']"
"61","['83','11','60','16','100','40','30','20','10','48','5','97','88','80','8','90']""58","['17','92','6','87','94','48','39','36','88','82','89','83','79','100','33']""57","['68','96','4','92','64','81','63','95','97','83','98','99','57','57','90','50','20','70','60','89']""55","['81','1','45','40','77','93','86','61','84','82','78','88','10','48','12','16','99','94','85','32']""52","['21','82','37','99','19','94','93','91','2','77','3','60','90','10','70','100','80','4']"
"53","['77','86','85','91','78','81','85','75']"
"54","['30','60','100','84','87','93','92','96','96']"
"56","['61','88','89','90','12','28','86','78','18','100','40','91','97','10','60','50','30','20','94']""51","['27','94','53','33','96','87','88','59','51','97','86','100','92','78','81','91','50']"
"50","['20','87','88','93','92','82','91','77','94']"
"49","['92','8','91','46','78','79','85','88','20','9','83','7','95','97','99','75','44','19','51','34']""48","['94','61','60','12','50','99','10','70','16','95','36','55','90','20','30','80','100','85']"
"47","['73','90','84','91','92','81','83','94','77','93','98','73']"
"44","['88','19','51','89','87','12','87','63','49','90','70','24','95','44','100','80','10','60','30','78']""45","['90','71','12','14','86','93','83','91','60','18','3','58','36','79','89','84','85','11','97','82']""46","['38','15','79','32','73','64','50','99','86','89','93','83','97','91','97','87','78','46','70','42']""43","['20','100','40','10','32','99','81','68','96','17','91','46','70','60','30','90','80']""42","['93','13','60','50','30','80','90','70','10','40','100','20','88','94','14','41','74','87','72','98']""41","['34','40','39','81','100','85','77','5','65','32','25','66','78','10','33','92','93','28','41','4']""38","['97','99','85','86','10','40','20','80','49','93','33','70','60','30','32']"
"37","['93','87','50','60','80','20','8','83','66','100','30','98']"
"39","['38','27','60','94','85','86','93','77','89','94','78','92','100','39','80','90','40','20','30','97']""40","['99','80','100','90','60','30','50','20','53','67','70','10','98','96','93','91','33','89','79','77']""35","['89','98','78','96','83','91','93','85','34','69','100','60','84','16','95','62','49','88','92','99']""36","['81','79','96','14','69','51','27','52','93','58','30','37','24','99','71','10','82','88','61','34']"
"34","['99','88','92','35','90','60','28','34','20','40','100','75']"
"33","['85','41','10','40','99','28','36','90','94','92','79','58','100','30','50','20','98']"
"31","['99','80','75','90','10','50','70','81','91','77']"
"32","['32','69','60','10','100','80','30','99','20','50','70','90','40','94','48','55','97']""30","['87','96','30','30','97','92','98','63','10','100','90','20','70','80','99']""29","['88','87','85','95','17','83','50','20','60','79','90','94','100','84','91']""28","['72','78','14','82','77','60','8','17','79','88','94','89','13','81','58','34','96','54','83','95']""27","['89','8','93','15','79','83','13','51','48','49','81','64','70','72','39','98','26','84','87','96']""26","['77','87','84','83','78','60','91','58','27','63','34','49','11','32','9','40','82','26','10','93']""22","['20','84','97','78','87','89','95','62','61','83','2','81','99','22','10','30','40','50','80','60']""25","['16','82','81','17','96','10','59','40','79','78','80','86','94','100','85','92','80','39']""24","['77','100','40','95','92','78','93','60','72','90','30','10','50','20','2','70','80']"
"23","['10','87','63','60','90','100','98','86','73','20','43']"
"20","['42','30','50','93','98','13','60','10','100','90']"
"18","['86','96','79','82','23','92','77','56','62','85','57','17','78','70','89','18','100','80','90','97']""21","['83','84','30','96','89','97','99','77','82','88','56','79','21','90','40','100','80','10','50','92']"
"19","['60','40','99','95','84','88','80','85','97','70']"
"16","['81','95','77','87','84','98','91','78','61','83','92','82','93','86','83','60','62','26','50','11']""17","['81','67','87','78','88','82','96','79','82','80','17','50','30','70','93','40','100','90','60','85']""14","['61','81','93','77','85','82','91','92','22','71','87','78','64','49','11','75','34','60','70','43']"
"12","['84','87','77','36','97','80','60','90','50','30','40','10','88']"
"13","['97','87','71','79','84','89','96','64','98','14','20','88','86','8','40','67','33','91','95','80']""15","['87','93','85','98','79','97','99','92','81','81','15','70','100','60','30','10','20','90','80','89']"
"11","['90','99','22','21','35','93','79','86','69','60','100','92']"
"10","['50','100','40','60','87','70','90','30','99','80']"
"9","['100','40','80','9','90','10','50','30','11','70','79','91','71','69']"
"8","['85','57','13','70','50','40','90','6','94','66','100','80','20','81','95','30','10','11','91']""7","['10','50','63','100','90','30','70','80','72','54','93','1','40','43','98','86','91','60','81','77']""6","['62','35','96','95','64','74','83','4','98','94','93','77','84','99','91','88','39','82']""5","['87','93','51','79','89','84','88','30','54','50','70','41','92','33','94','86','99','34','83','98']"
"4","['95','20','77','65','41','70','80','90','50','31']"
"3","['91','87','86','96','85','52','84','88','94','90','65','95','20','78','31','34','97','93','77','92']""1","['74','99','81','85','79','76','89','96','98','78','82','88','20','1','87']""2","['72','61','91','95','94','31','82','93','77','89','70','80','100','90','30','50','10','97']""76","['68','97','92','89','86','76','90','10','88','20','1','77','30','50','70','91','8']"
"75","['93','40','92','89','77','87','88','91','86','94']"
"74","['21','1','50','30','90','100','10','80','40','70','71','28','13','42','60']""73","['16','7','88','94','83','85','79','58','68','98','10','100','50','40','20','90','80','95']""71","['28','42','13','40','10','83','30','60','20','100','80','90','74','70','50']""72","['65','49','3','56','79','77','7','24','5','87','2','11','37','85','45','62','92','89','70','99']""70","['8','7','86','77','2','16','54','70','100','60','19','10','50','20','90','13']""69","['93','59','98','83','84','20','79','95','11','100','9','90','10','50','30','70','45']""68","['50','56','78','61','11','43','97','87','66','99','18','89','98','92','25','68','80','100','90','91']"
"67","['90','91','81','78','82','99','50','30','70','10','31','1','96']"
"66","['86','77','79','50','88','64','23','37','78','80','81','96','83','98','99','92']"
"65","['52','100','80','40','10','98','81','77','94','87','99']"
"64","['99','40','10','94','80','71','92','46','30','79','50','60','70','100','90','89','84','77']""63","['92','80','10','91','9','47','20','98','14','30','94','25','85','52','82','28','88','66','95','99']"
"62","['81','99','22','100','92','93','82','94','86','79','77','84','35']"
"60","['54','13','70','50','90','40','100','10','80','30','20','2','22','28','74','89']""61","['11','60','16','100','40','30','20','10','48','5','97','88','80','8','90','50','83']""59","['40','93','95','99','96','78','85','94','89','83','86','70','90','50','20','100','60']"
"57","['4','83','99','89','57','63','57','90','60','85','93','82','94','92']"
"58","['87','48','36','88','89','51','56','24','84','92','91','99','79','100','86','77','6']"
"55","['10','70','97','79','92','96','87','94','86','77','45']"
"54","['30','60','100','84','87','93','92','96','90','80','10','70','96']"
"56","['88','90','18','40','10','60','50','20','79','80','99','95','82','89']"
"53","['77','86','85','78','81','85','75','82','92','80','40','97','96','100','87','94','90','79','97','91']""51","['33','87','86','81','91','82','20','94','51','99','85','95','89','80','83','87','27']""52","['21','99','19','94','93','91','2','77','3','70','4','41','92','35','98','50','79','82','100','37']""50","['20','87','88','92','82','91','77','94','51','80','10','90','100','30','60','70','40','71','93']""49","['79','20','9','95','75','19','51','40','28','93','98','84','90','77','94','84','88']""47","['90','84','91','92','81','83','94','77','93','98','73','46','70','78','23','9','87','11','73']""48","['61','60','12','50','99','10','70','16','95','36','55','90','20','30','80','100','85','94']""46","['79','32','73','64','99','86','89','93','83','97','91','97','87','78','42','74','41','94','80','38']""45","['14','86','93','91','60','89','84','97','82','20','30','69','10','50','70','100','80','90']"
"43","['32','99','68','17','91','46','70','30','80','61','64','14','100']"
"44","['88','19','51','89','87','12','87','63','49','90','70','24','78','44','44','100','80','10','60','95']"
"42","['13','30','88','14','98','15','46','20','41','42','90','93']"
"41","['85','5','32','25','78','92','4','24','6','80','83','94','87','99','79','77','95','33']""40","['80','100','60','50','67','10','98','93','89','92','88','84','85','95','86','87','99']"
"39","['92','96','88','91','85','100','90','78','79','86','100','94']"
"38","['97','85','86','10','40','20','80','49','93','33','70','60','30','32','55','48','50','100','99']"
"37","['98','92','100','52','90','10','40','60','20']"
"36","['79','96','14','69','51','27','58','30','37','24','99','71','10','82','88','61','34','92','46','81']"
"35","['34','94','79','80','90','100','20','10','30','83']"
"33","['28','36','90','92','79','30','20','70','60','86','95','82','88','87','89','77','96','77','10']"
"34","['88','35','44','10','93','52','36','78','31','89','85','85','90']"
"32","['32','30','90','40','94','48','93','38','89','92','86','81','77','96','85','91','84','78','69']""31","['80','75','90','10','50','70','81','91','77','100','30','40','60','65','4','20','99']""28","['72','82','60','17','94','13','81','96','54','98','86','85','90','80','95']""27","['79','51','48','64','70','39','26','84','83','86','80','10','90','100','30','50','60','89']""30","['87','30','30','97','92','98','63','10','100','90','20','70','80','99','60','40','50','96']""29","['87','85','95','17','83','50','20','60','79','90','94','100','84','91','70','80','40','30','88']""26","['77','84','83','78','60','91','58','27','63','34','49','11','32','93','82','9','26','10','70','87']""25","['16','82','81','96','59','79','78','86','94','100','85','80','39','77','89','10','92','25','40','17']"
"24","['100','95','72','90','50','2','81','94','88','89','98','82','40']"
"23","['87','63','60','90','100','98','86','73','20','43','17','30','91','81','32','96','99','80','10']""22","['84','97','78','87','89','95','62','61','83','81','60','70','13','54','2','50','22','10','30','99']""21","['30','96','89','97','99','77','82','88','56','79','92','84','50','21','90','40','100','80','10','83']"
"20","['13','60','10','100','40','80','91','79','96','37','70','50']"
