"ID","Table"
"43","['4','30','40','85','39','100','34','86','50','97']"
"41","['43','100','39','81','9','13','98','45','49','56','29','3','18','75','95','35','80','30','51']""42","['43','71','53','91','99','34','95','31','20','1','84','57','85','93','49','79','50','90','96','94']""40","['90','6','71','91','84','57','59','85','29','12','100','2','66','24','70','10','98','20','60','95']""36","['18','43','69','100','79','64','70','97','92','91','94','96','36','10','95']""39","['43','87','45','40','85','95','51','99','39','60','70','57','10','23','30','20','100','58']"
"35","['97','41','99','91','93','96','100','98','99','90','84','72']"
"38","['100','14','22','95','97','37','75','86','98','62','98','30','10','72','69','92','40']""37","['10','45','18','14','39','92','95','99','98','96','100','35','93','50','60','40','8']"
"34","['43','96','94','99','100','95','79','84','93','70']"
"32","['44','2','87','3','97','99','51','100','30','86','9','10','49','92','70','18','14','98','96','91']"
"33","['41','94','57','14','28','54','100','39','93','20','73']"
"31","['22','40','28','93','39','11','94','15','36','35','19','20','80']"
"29","['38','94','99','96','60','56','17','82','32','40','20','19','92','36','62']"
"30","['49','99','93','10','20','29','72','100','80','16']"
"28","['100','95','50','43','10','51','87','90','70','30','63','40','22','20','53','6','80','94']""27","['70','99','19','4','37','100','68','33','22','25','90','95','92','59','98','61','56','11','40','49']""26","['21','100','59','45','90','81','11','84','70','75','10','30','62','22','20','80','44']"
"25","['100','20','80','74','82','18','78','70','10','50','98']"
"24","['27','54','28','81','30','53','55','39','78','97','64','87','72','33','80','13','36','34','62','92']""23","['28','3','93','48','80','83','40','50','13','52','97','98','39','79','21','92','25','45','95','33']""20","['30','59','60','26','66','96','84','19','72','3','70','10','63','74','97','14','50','92']""22","['93','97','41','54','27','5','99','94','26','85','28','32','9','34','92','60','75','10','30','57']""21","['1','77','94','80','9','74','7','28','10','70','65','69','84','93','5','60','32']""19","['30','89','2','60','47','96','97','61','98','46','82','74','31','9','85','50','10','57','29','93']""17","['93','99','98','18','32','37','80','21','8','10','30','90','95','20','60','59']""16","['97','96','100','91','63','60','91','99','20','21','62','70','3','52','30','31','69','80','92','98']""18","['51','100','10','98','63','25','20','70','60','7','23','92','66','33','96','80','29','97','18','88']""15","['98','96','97','85','31','70','4','53','10','100','80','50','60','29','38','38','75','30','99']""14","['43','12','99','4','60','85','33','92','47','95','10','80','70','68','11']""13","['69','93','66','61','34','50','96','31','15','39','62','99','91','98','19','75','3','83','55','65']"
"12","['10','70','50','68','77','94','24','14','69','16','92','48']"
"11","['60','44','40','50','34','66','56','4','15','80']"
"10","['11','92','93','96','43','17','90','46','24','50','51','15','84','26','72','31','20','1','81','99']"
"7","['98','95','71','36','61','77','100','40','9']"
"9","['16','47','20','1','52','87','2','3','41','80','100','30','10','57']"
"8","['55','28','36','17','92','99','95','93','96','97','4','70','50','91','10','30','90','60']""4","['84','95','97','95','55','75','91','83','100','43','96','44','5','94','98','28','11','90','80','68']""6","['90','70','29','18','91','100','1','83','59','95','82','99','23','98','46','20','58','21','60','15']""5","['67','92','3','30','20','77','50','85','44','72','40','82','21','96','89','11','52','100','47','34']"
"3","['35','92','98','96','44','65','100','90','36','57','94','82','70','58']"
"2","['93','54','9','81','41','65','47','50','8','33','97','58','12','49','26','46','20','3','87','94']""1","['5','64','97','63','58','98','69','93','24','99','11','10','30','44','8','80','92','40','74','51']"
"89","['13','40','80','16','100','15','91','98','81','60','92']"
"88","['17','12','40','80','51','47','69','4','88','18','20','10','66','18','50','98']""86","['59','60','3','84','65','93','43','20','80','48','11','92','26','40','85','39','100','34','86','99']""83","['85','80','50','9','26','4','40','10','46','20','21','97','90','100','58']"
"84","['24','100','30','63','80','91','71','12','88','69','40','86']"
"85","['15','61','82','2','25','37','42','56','95','80','40','97','84','60','74','5','18','21','87','66']""90","['28','60','53','20','97','10','30','70','5','96','65','29','61','61','100','86']""87","['43','1','51','64','30','40','6','13','59','75','89','67','47','82','56','50','80','20','92','79']""82","['12','93','92','99','95','96','100','93','3','40','33','48','11','67','10','96','97','44','98','39']""81","['84','50','93','95','97','89','69','51','94','14','27','25','100','15','91','10','80','98','81','99']"
"80","['50','60','56','20','10','66']"
"79","['31','47','91','82','75','97','89','3','37','1','69','18','84','27','98','90','67','6','39','51']""78","['16','32','19','64','48','34','40','25','95','55','92','94','12','91','93','99','96','97','20','65']""77","['18','2','90','11','14','94','43','91','93','100','92','96','98','92','39']""76","['60','80','98','10','97','40','96','95','94','93','92','91','92','50','100','99','90']""74","['3','40','84','44','72','19','98','53','7','63','49','29','10','93','99','16','80','91','20','18']""75","['96','63','80','100','38','29','38','60','70','15','50','97','31','98','85','4','99']""73","['91','96','92','16','62','30','21','94','51','100','54','41','57','33','80','70','40','69']""72","['94','91','6','50','70','56','39','26','99','84','96','100','35','80','40','30']"
"71","['69','60','43','65','90','80','96']"
"69","['3','15','30','38','60','95','39','79','42','90','96','18','73','70','92','32','58','53','71','63']"
"70","['94','19','83','30','5','53','10','96','95','99','84','34','40','92']"
"67","['3','45','70','1','90','27','7','53','12','63','6','20','62','55','25','30','96','37','66','49']""68","['39','35','18','56','30','51','87','84','82','100','44','11','90','4','20','10','80']""66","['33','74','92','3','29','31','12','27','5','15','18','56','84','95','85','10','90','70','96']""65","['31','38','73','88','99','92','91','95','96','19','34','83','75','61','13','20','100','10']"
"64","['97','20','66','51','100','79','47','60']"
"63","['93','12','11','67','50','59','92','43','87','30','28','70','10','94','40','90','37']"
"62","['51','47','70','73','56','20','32','36','38','29','80','100','96']"
"61","['2','45','17','59','79','92','30','91','50','40','90','20','28','86','53','60','5','96','65','84']"
"59","['10','18','80','33','20','63','8','95','98','17','90','66']"
"60","['93','98','79','35','20','40','94','10','55','97','28','96','4','90','91']"
"58","['65','57','97','40','10','83','20','30','3']"
"57","['36','51','94','41','26','22','60','1','52','2','47','100','9','90','96']""56","['99','28','74','98','80','30','88','12','27','64','34','60','57','20','40','22']""55","['90','28','46','79','60','97','92','94','93','95','99','94','75','1','100','84']""54","['9','2','33','94','96','98','66','88','42','20','84','57','93','31','49','99','95','8','86','14']""53","['42','97','40','71','61','36','9','100','63','31','70','3','46','87','91','21','22','45','60']""52","['94','91','92','46','39','20','15','80','100','27','33','59','37','70','49','61','68','2','60','98']"
"51","['64','59','68','39','80','49','92','11','69','99','1','20','90','75']"
"49","['13','92','17','9','8','96','95','100','99','68','11','90','37','33','27','20','16']""48","['39','98','68','25','26','55','81','71','48','10','70','77','50','12','60','20','78']""47","['67','18','50','13','91','95','10','3','29','31','85','59','64','99','96','90','92','7','27','21']""50","['89','71','5','47','20','3','87','83','2','80','40','39','36','58','23','45','42','58','24','92']""46","['65','35','69','22','55','10','99','39','93','70','30','98','68','60','66','14','92','74','19','95']""45","['95','9','82','30','93','58','10','72','90','97','60','44','100','40','45','55','11','3','87','98']""44","['9','100','95','93','97','42','62','30','45','81','22','80','26','20','10','90']"
"43","['4','30','40','85','39','100','34','50','97','60','10','86']"
"40","['71','91','59','29','100','24','10','98','20','30','86','72','69','97','38','90']""41","['100','9','13','98','45','56','29','3','18','75','95','57','60','25','28','23','22','16','79','81']""42","['43','53','91','34','1','79','50','8','86','98','58','54','30','40','20','31','71']"
"39","['67','98','97','48','96','82','70','99']"
"38","['100','14','22','95','37','75','98','62','98','10','92','12','85','57','2','66','84','6','30','40']""36","['18','43','69','100','79','64','70','92','91','94','96','36','10','95','50','20','97']""37","['14','39','92','95','96','100','8','28','49','30','55','91','36','98','18','99','35','93','60','45']""34","['94','100','79','84','9','80','25','31','92','44','47','85','5','10','95']""35","['41','99','91','93','96','100','98','99','90','84','72','10','29','79','14','92','20','97']""33","['28','73','99','98','95','91','71','56','60','100','21','52','40','13','23','30','20','39']""32","['87','99','86','10','18','49','97','51','3','93','94','65','60','77','21','20','44']"
"31","['35','82','73','75','34','98','6','71','90','48','12','39']"
"29","['94','60','17','82','40','19','92','62','11','4','25','67','85','50','37','15','56','20','32','99']""30","['20','72','16','91','14','4','74','90','70','19','92','96','9','73','94','31','51','29','100','99']""28","['95','50','43','10','51','87','90','70','30','63','40','22','20','53','6','80','94','60','100']"
"25","['100','20','80','74','18','78','70','10','50','98','40','82']"
"22","['93','54','27','5','85','28','9','34','92','75','10','57','46','12','78','49','56','66','33','99']""26","['21','59','90','11','84','70','75','62','96','3','98','82','97','97','94','13','91','30','45','44']""24","['28','81','30','53','55','39','78','87','72','33','80','13','36','92','97','64','34','27','62','54']""23","['93','48','80','83','50','98','39','79','92','25','45','95','33','14','54','91','91','96','21','28']""20","['70','10','63','97','27','77','46','40','19','26','84','50','66','20','30']""21","['80','9','74','7','28','69','84','5','32','91','100','96','2','14','92','98','93','10','94','1']""19","['2','47','96','46','74','9','10','91','94','99','95','92','57','85','50','93']""15","['97','31','38','80','75','50','38','60','15','58','59','18','6','40','98']""18","['100','98','60','7','23','92','96','62','31','59','33','73','93','30','51']""16","['100','63','70','71','10','29','49','93','60','62','30','52','99','91','97']""17","['93','99','18','32','37','21','30','100','62','92','70','25','31','94','97','88','20','60','8','59']""13","['69','93','66','50','96','15','39','62','99','91','98','55','65','71','60','97','43','36','30','3']""14","['12','99','33','92','47','10','80','70','11','44','15','66','56','40','34','50','68','95','43','85']""12","['94','24','14','69','16','92','8','58','100','40','29','6','56','52','5','68','10','70','77','48']""6","['90','29','91','1','83','95','82','23','98','46','20','21','15','85','53','4','96','58','99','70']"
"8","['15','40','98','18','35','93','37','50','51','99']"
"10","['11','92','93','43','90','46','24','51','15','84','26','20','1','81','72','31','17','96','50','99']""11","['44','34','4','15','68','95','43','85','14','30','90','48','70','31','28','66','50','60','56','80']""7","['36','61','77','99','92','97','96','94','93','16','87','3','80','57','1','52','2','20','41','98']"
"9","['98','95','40','71','7','60','70','97','32','80','31','30']"
"5","['67','3','30','77','50','72','40','21','96','89','11','52','100','97','43','65','28','99','93','82']""4","['97','95','55','75','91','83','43','5','94','98','28','68','34','8','32','60','77','45','23','95']""3","['35','92','96','44','100','70','58','6','43','87','39','24','9','10','80','82','65','36','57','98']""2","['41','65','47','50','8','33','97','58','12','49','26','46','94','54','9','81','3','87','20','93']""1","['97','63','58','98','93','24','10','44','8','80','40','74','51','33','96','41','35','43','34','5']""27","['19','4','22','25','95','92','56','2','9','44','71','52','10','30','54','58','97','99']"
"89","['13','40','16','100','15','91','98','81','60','92','10','30','50','80']"
"86","['50','40','39','100','30','60','10','80']"
"87","['43','1','51','40','6','75','89','67','47','82','80','20','79','37','39','3','27','31','97','64']"
"84","['86','97','28','55','80','99']"
"85","['82','2','97','60','74','21','71','64','100','11','15','56','43','10','33','14','20','30','90','61']""83","['85','80','9','26','4','46','21','98','94','42','36','91','39','82','97','50','90','40','10','58']"
"80","['35','50','28','34','44','100','10','90']"
"90","['86','71','98','20','70','10']"
"81","['97','14','25','15','99','94','91','69','51','23','57','29','16','41','20','30','98']""88","['12','40','80','51','47','69','4','88','18','20','10','66','18','50','98','90','17']"
"82","['20','50','25','96','30','43','89','5','60','97']"
"79","['89','1','69','84','98','90','67','51','59','30','92','13','56','87','64','49','68','20','91']""78","['34','55','94','91','96','20','61','83','25','77','68','71','48','10','48','70','90','80','64']""77","['18','2','90','14','94','92','96','98','92','99','70','82','97','67','48','100','93','91','43','39']""76","['98','10','97','40','94','92','92','99','30','11','85','59','29','84','5','50','91','95','96','90']"
"75","['91','94','93','1','68','80','20','99','59','51','30','90','98']"
"74","['44','19','53','7','49','29','10','93','99','16','91','20','18','30','51','59','62','96','73','80']"
"70","['83','30','84','50','90','1','46','91','82','6','5']"
"72","['91','6','39','26','84','96','35','40','14','73','29','31','4','90','100','70','50','80','56','99']""71","['60','43','94','97','98','99','95','98','50','8','34','30','20','42','90']""73","['92','16','30','21','94','54','41','33','80','40','69','53','32','42','63','58','95','60','15','96']""67","['70','1','27','7','53','12','63','6','20','62','55','37','49','99','16','8','11','68','33','3']""65","['38','92','25','97','40','48','78','70','50','11','46','26','24','72','96']""69","['39','90','73','92','71','100','91','51','57','62','10','87','99','37','43','98','3']""68","['56','51','87','82','100','44','4','20','80','96','33','66','27','3','74','85','84','10','30','39']"
"66","['60','20','80','8','10','33','98','59','40','92']"
"63","['96','79','58','42','18','38','69','80','95','100','70']"
"64","['20','94','55','4','37','6','3','75','89','87','10','70','66']"
"62","['95','99','94','98','97','91','92','20','38','56','70']"
"58","['65','10','20','30','96','91','94','21','26','85','4','90','83']"
"61","['2','17','40','20','86','84','94','97','98','10','100','15','56','85','70','30','45']"
"59","['63','17','90','29','27','15','33','98','95','32','99','97','80','10']"
"55","['46','79','92','93','95','94','75','1','100','61','53','10','59','63','94','60','99','97','28','90']""60","['55','4','91','66','64','80','100','97','60','22','36','3','61','21','53','10','40']""57","['51','94','41','26','22','60','1','52','2','47','100','9','90','96','20','40','30','36']""56","['28','74','80','27','64','57','20','22','85','92','46','54','5','40','30','34','12','88','98','99']""54","['96','98','42','49','95','86','80','56','15','28','39','13','55','97','24','70','10','90','8']""53","['97','71','9','63','31','70','46','87','91','45','60','90','35','96','94','28','79','98','47','42']""52","['94','92','46','20','15','80','27','33','37','70','49','61','68','60','59','100','2','91','39','98']"
"51","['37','97','33','31','98','59','18','80','50','40','69']"
"49","['96','90','20','30','25','66','45','67','50','80','99','91','52','17']"
"50","['89','71','5','47','3','87','2','40','36','58','45','42','58','24','80','23','20','39','83','92']""48","['98','25','81','50','60','20','13','65','95','94','58','92','40','100','12','80','39']""47","['67','18','50','91','95','3','29','59','99','96','90','92','7','93','69','9','94','74','14','85']""46","['65','69','22','55','99','39','93','30','68','60','66','92','74','19','10','70','35','98','14','95']""45","['11','30','72','99','37','86','70','98','85','100','61','10','80','60','40']"
"44","['45','81','80','3','13','11','82','70','26','20','100']"
"42","['53','91','1','79','86','58','54','40','31','71','65','92','80','69','96','100','93','98','50','43']""43","['4','30','40','39','100','34','50','97','60','10','86','61','96','92','93','91','99','95','94','85']""41","['9','13','45','56','3','18','75','95','60','25','28','22','79','89','84','93','50','27','10','98']""40","['59','29','24','97','38','93','44','28','100','66','84','14','60','70','91']""38","['22','95','75','62','98','10','92','12','85','57','2','6','40','86','69','61','72','9','71','37']""37","['39','96','49','30','91','36','45','59','94','67','63','90','87','98','3','10','92']"
"39","['4','84','87','20','68','10','50','90']"
"36","['18','43','69','100','79','64','70','92','94','96','36','10','95','50','20','97','91']""35","['41','93','100','98','99','90','84','10','29','92','97','20','79','14','96','72','91','35','80','99']""34","['100','79','84','9','80','25','31','92','44','47','85','5','10','95','30','40','20','94']""33","['73','99','98','95','56','21','52','40','13','23','10','11','90','93','82','96','30','20','60','28']""31","['82','73','75','34','98','6','71','90','48','12','39','60','91','40','99','43','67','33','100','35']""32","['87','99','86','18','51','94','65','77','21','44','26','50','61','95','42','91','22','20','49','3']"
"30","['7','40','97','9','50','10','98']"
"26","['59','90','84','75','62','96','98','97','97','94','91','30','45','32','49','60','61','40','92','21']""28","['10','51','63','53','6','80','60','100','98','91','54','33','14','23','70']""29","['17','82','40','11','4','25','67','85','50','37','15','20','99','62','56','92','60','32','19','94']""27","['19','4','25','95','56','9','44','52','30','54','58','97','2','10','92','22','71','27','50','99']""25","['80','74','78','98','44','93','39','63','99','33','97','96','91','94','18','20','100','50','70','82']""24","['81','53','78','87','72','33','80','36','92','64','34','27','62','57','31','14','94','20','84','30']""23","['93','48','80','83','50','39','79','92','25','91','96','21','28','43','87','40','94','22','90','45']""22","['27','9','75','10','49','33','99','40','88','98','90','12','28','78','56','93']""21","['80','28','5','32','100','92','1','31','13','27','64','47','70','44','96','35','34','10']"
"18","['23','84','63','3','72','74','90','70','79','47','10','6','60']"
"20","['10','63','27','77','40','50','30','72','74','91','9','92','51','56','16','84','66','70','46','97']""19","['47','96','46','74','9','10','91','94','99','95','92','57','85','50','93','20','100','90','2']"
"17","['96','91','95','47','10','66','18','88','90','50','70','25']"
"16","['29','49','60','95','92','8','68','9','52','71','62']"
"14","['47','98','96','91','100','2','9','88','54','40','23','37','5','68']"
"15","['31','38','80','75','50','38','60','15','58','59','18','6','40','98','100','97']""13","['66','50','15','39','62','91','55','65','71','60','97','30','3','44','40','58','9','82','90','99']""12","['24','14','69','16','8','29','6','56','52','5','68','70','77','55','19','73','26','32','88','10']""11","['4','15','68','95','43','85','14','48','70','31','60','56','80','18','84','5','50','90','28','66']"
"10","['70','95','32','80','90','59','40','17']"
"8","['15','40','18','35','93','37','50','51','99','10','30','90','98']"
"7","['36','61','77','99','92','97','96','93','87','80','57','1','52','20','41','94','16','3','2','98']"
"5","['72','95','35','20','82','84','70','30','10','50']"
"6","['90','29','95','23','98','20','21','15','85','53','4','99','70','92','94','34','19','1','46','58']""4","['95','55','75','83','43','94','68','34','32','60','77','45','95','28','23','5','91','8','98','97']""9","['95','40','71','7','60','70','97','32','80','31','30','19','46','84','90','96','66','26','100','98']""2","['41','65','47','50','8','97','58','49','26','94','3','87','93','54','12','20','33','46','81','9']"
"3","['37','51','43','87','69','40','91']"
"1","['63','8','80','40','74','51','33','41','94','91','2','7','21','60','30','28','82','93']""88","['51','20','94','60','56','30','8','47','10','95','96','91','92','99','100','97','99','80']"
"86","['50','40','39','100','30','10','80','90','13','34','35','70','44','60']"
"85","['64','91','95','79','90','18','30','86','60','39','40','10','43','100','50','80','74']"
"84","['86','28','55','80','99','90','50','10','97']"
"83","['9','42','36','39','97','40','10','6','91','90','26','94','30','20','100','50']""82","['20','50','25','30','43','89','5','60','97','70','90','10','63','44','93','18','74','40','96']""81","['14','25','15','99','94','91','69','51','23','57','29','16','41','20','30','98','90','60','97']"
"90","['10','68','4','39','30','11','84']"
"89","['13','16','100','15','91','98','81','60','92','10','30','50','80','28','35','90','44','34','40']""87","['43','1','40','67','47','82','80','20','79','39','27','31','64','60','35','93','100','98','37','51']""80","['44','10','91','89','30','70','40','39','86','19','59','99','62','29','96','74','50']""79","['1','69','84','67','59','30','92','13','56','87','64','68','20','98','51','49','90','89','79','91']""77","['90','94','92','98','92','99','70','97','67','93','91','43','39','31','73','10','12','6','100','14']""76","['10','97','40','94','92','92','30','85','59','29','5','95','86','93','61','43','44','34','71','98']""78","['34','94','91','96','20','61','83','25','77','68','71','48','3','4','66','37','87','89','55','64']""75","['91','94','93','1','68','80','20','59','51','30','90','98','10','60','92','96','100','97','91','99']""74","['53','7','10','16','73','34','28','13','71','50','100','43','64','85','90','70','91']""73","['92','30','21','33','40','69','53','32','42','63','58','95','15','96','54','80','16','60','41','94']""72","['39','26','35','40','14','29','31','4','70','50','56','99','84','90','96','73','6','80','72','91']""71","['60','97','98','98','50','34','30','20','42','75','96','51','11','99','43','95','8','94','71','90']""69","['92','71','57','62','49','67','7','33','37','80','97','31','40','59','51','20','30','50','39']"
"70","['40','95','6','14','53','100','28','50','97']"
"67","['1','27','53','63','20','62','55','37','99','16','11','68','3','87','57','69','93','96','30','12']""68","['96','3','85','93','94','92','96','88','37','47','5','40','14','20','30','90','82']""66","['60','20','59','90','4','75','87','64','31','28','48','84','14','11','98']""64","['94','55','6','3','89','10','48','90','48','78','50','33','40','59','30','92','4','70','75','66']"
"65","['25','97','40','78','70','46','72','94','93','95','99','98','97','92']"
"63","['42','69','80','95','70','77','83','82','11','46','30','6','91','84','18','79','38','58','100','96']""62","['95','99','97','90','93','100','96','21','9','8','60','71','16','40','80','56']""61","['2','17','20','84','94','97','15','56','30','58','9','35','28','82','18','95','50','86','70','40']"
"59","['17','99','97','96','1','86','71','92','80','100','91','98','94','63']"
"55","['46','92','93','95','75','1','100','61','53','10','59','63','94','60','8','84','15','71','76','79']""58","['21','85','4','83','35','24','90','91','94','99','20','53','34','1','6','40','30','96']""57","['41','1','52','2','47','100','9','90','96','43','91','92','69','97','70','51','22','26','94','36']"
"60","['3','44','90','18','10','40','34','35','86','70','30','55']"
"56","['74','27','64','57','20','22','92','5','30','34','12','88','98','85','80','46','28','54','56','99']""53","['9','63','31','46','87','91','45','60','90','94','98','47','42','54','65','80','69','92','43','97']""54","['49','86','56','15','28','39','13','55','97','24','70','8','99','93','92','94','91','51','95','98']""52","['46','20','15','80','37','70','49','61','68','59','100','2','39','98','27','60','91','33','92','94']""51","['37','97','33','31','59','18','80','50','40','69','10','90','91','3','99','100','8','6','73','98']""49","['90','20','30','25','66','45','67','50','80','99','91','52','17','95','47','88','18','70','96']"
"50","['87','58','80','23','20','45','95','82','6','9','91','83','100','5']"
"48","['98','60','20','13','65','95','58','40','100','39','68','87','84','4','50','94','12','92','80','25']""47","['50','91','95','3','29','99','7','93','69','94','74','14','85','43','21','71','82','65','28','67']""46","['65','69','22','55','99','39','93','60','66','92','10','70','35','98','30','68','74','19','14','95']""45","['37','86','98','100','60','29','72','85','11','90','96','93','25','43','23','20','30']"
"44","['45','80','3','13','11','82','70','26','20','100','30','60','40','81']"
"43","['30','96','92','99','94','85','69','98','79','71','42','70','24','47','59','4']""42","['53','91','58','96','93','50','35','28','20','95','100','61','40','97','1']"
"40","['14','85','45','28','30','60','15','100','81','89','90','29']"
"38","['75','62','10','92','12','85','57','2','6','40','61','9','71','39','30','94','63','3','59','98']""41","['45','56','3','18','25','28','22','79','84','93','27','10','98','50','13','89','9','60','75','95']""37","['96','49','36','45','67','22','95','86','72','69','38','70','94','30','39']""39","['4','84','20','68','10','50','90','94','12','92','80','81','48','70','97','55','28','99','43','87']""33","['21','40','23','82','20','60','94','92','97','100','54','53','14','91','95']"
"36","['96','95','51','22','26','60','57','40','30','94','79','64','10','91']"
"34","['100','79','9','80','25','31','92','44','47','85','5','10','95','30','40','20','94','90','84']""35","['84','20','96','99','10','79','92','35','80','71','48','39','60','12','31','70','99']""32","['99','51','65','21','44','26','50','95','42','91','22','49','3','43','37','69','77','94','18','87']""31","['82','73','75','34','6','90','40','99','43','67','33','35','29','41','72','93','97','14','71','98']""29","['17','82','40','4','25','85','15','99','62','56','92','60','32','19','50','37','11','20','67','94']""30","['9','98','95','96','91','94','60','33','27','64','62','31','24','70','90','97']""28","['80','98','91','54','33','23','99','30','96','13','56','62','92','79','5','94','6','60','14','51']""27","['19','25','95','9','44','52','30','54','97','92','99','22','56','10','71','2','58','27','50','4']""24","['53','78','87','72','36','92','34','57','14','94','20','84','30','99','100','40','93','50','94','81']""26","['62','96','98','97','97','91','30','49','60','61','40','92','21','31','13','47','27','35','70','45']""25","['98','33','91','82','43','10','63','44','97','18','95','66','47','17','20','78']""23","['80','83','50','39','79','92','91','21','28','87','94','22','45','61','59','99','44','24','38','48']""22","['9','75','10','49','33','99','40','88','98','90','12','28','78','56','93','20','30','60','27']""19","['47','74','9','10','91','94','99','92','93','2','33','12','87','49','90','85','57','95','46','96']""21","['32','100','1','64','44','84','94','75','59','90','26','95','17','40','28']""20","['10','63','27','50','72','74','9','92','51','56','70','46','97','16','91','30','84','40','77','66']""18","['63','3','72','74','70','79','6','24','36','22','93','64','61','4','10','23','90','84','47','60']""17","['88','25','40','99','30','39','18','70','66','90','80','32','10','60','91']""16","['29','49','60','95','92','8','68','9','71','62','18','58','94','70','98','20','91','38','1','52']""15","['38','80','75','50','38','60','15','58','59','18','6','40','98','100','97','31']""13","['50','39','55','65','97','3','58','99','92','95','98','94','93','98','91','44','66']""14","['96','100','2','54','40','23','37','97','56','12','99','10','43','77','80','98']""12","['24','8','29','6','52','5','68','70','55','19','32','88','10','21','47','17','95','59','90','77']"
"8","['15','18','50','100','92','95','42','54','30','35','40','37','10','98']"
"10","['34','92','56','14','16','69','73','26','12','52','67','89','96']"
"11","['4','15','68','95','43','85','70','56','80','18','5','50','90','8','92','40','30','33','37','60']""7","['61','99','92','87','80','57','1','52','20','41','16','2','98','3','96','94','97','36','93','77']""6","['29','95','23','21','15','85','4','70','92','94','19','46','58','82','26','80','65','3','57','90']""9","['95','32','31','84','100','98','70','19','9','50','41','54','33','2','97']""5","['95','35','20','82','84','70','30','10','50','92','83','36','89','42','47','3','2','58','58','72']""4","['55','75','83','43','94','34','60','77','95','23','8','98','97','32','91','5','68','28','45','95']""1","['74','33','91','2','28','97','96','92','95','99','100','98','93','94','60','80']""2","['65','8','58','26','3','46','90','85','57','95','19','100','70','71','66','7','81']""3","['37','51','43','69','40','91','77','94','18','61','86','20','32','80','60','90','50','87']""88","['20','56','30','47','95','96','91','92','99','100','97','99','19','39','29','86','59','74','8','80']""86","['39','100','80','13','60','23','84','28','47','97','91','66','10','34','35','44','90','86','50','40']"
"84","['99','90','30','11','91','9','92','47','100','85','34','40','20','86']"
"83","['42','36','39','97','40','10','26','94','84','60','24','71','20','30','6','9','91','83','90','50']"
"90","['42','46','4','82','58','70','6','10','40','85']"
"81","['50','71','100','57','66','2','60','40','80']"
"89","['13','91','98','92','80','35','44','34','40','72','84','93','61','11','66','97','28','30','60','16']"
"80","['8','51','33','93','98','100','1','20','90','50','62']"
"87","['40','69','61','3','50','77']"
"85","['91','79','86','60','39','40','80','74','93','44','49','20','98','51','50','30','100','43','18','95']"
"82","['5','60','90','10','44','18','74','40','14','85','92','68','89']"
"79","['69','59','30','92','13','51','68','20','79','95','60','63','100','53','76','55','70','80','50','67']""78","['94','91','61','25','66','87','89','40','68','44','18','47','63','82','50','34']"
"77","['95','68','88','17','10','12','16','36','97','93','87','7','70']"
"76","['10','94','92','30','59','5','95','86','93','61','43','44','34','71','40','85','29','97','92','98']""73","['30','21','69','58','96','54','80','93','91','97','98','99','98','53','16','94']""74","['53','10','16','73','34','28','13','71','50','100','43','64','85','90','70','91','60','7']""75","['91','93','1','68','80','20','59','51','30','90','98','10','60','92','96','100','97','91','99','94']""72","['14','31','4','50','84','90','6','40','72','82','10','95','3','5','60','96']"
"71","['98','20','51','11','95','8','91','92','93','91','86','97','4','99']"
"69","['57','62','49','7','33','97','31','59','51','20','30','99','81','84','87','48','28','37','80','92']"
"70","['40','6','14','53','100','28','50','97','30','10','90','95']"
"68","['3','93','94','88','37','47','20','30','82','70','43','25','97','63','96','5','14','40','92','85']""67","['62','55','99','3','57','69','93','29','70','94','43','71','47','60','27']""64","['90','33','59','92','66','71','68','37','34','98','60','84','31','87','75']""63","['69','80','70','46','6','96','84','18','77','71','92','17','97','59','50','40','95']""65","['25','40','78','70','46','72','94','93','95','99','98','97','92','100','90','80','97']"
"66","['95','39','44','91','58','13','97']"
"62","['95','8','71','80','56','85','54','90','40','50','20','1','30','10','70','97']""61","['20','94','15','30','58','28','82','18','95','50','86','40','90','29','89','85','45','60','84','2']"
"60","['61','60','24','50','92','40','30','33','5','11','20','100','10','90']"
"59","['1','86','100','98','94','63','95','42','11','83','58','38','79','30','82','71','92','96','91','99']""58","['21','85','4','83','35','24','90','91','99','20','53','34','1','6','40','30','96','100','94']""57","['41','52','2','47','100','90','96','43','92','69','70','51','22','26','10','60','79','64','9','36']""53","['63','31','45','60','90','94','98','42','54','80','69','92','43','97','47','87','65','46','91','9']""56","['74','27','64','20','92','5','30','34','100','21','96','16','62','60','54','80','56','12','28']""52","['20','37','61','39','98','60','91','15','92','29','71','58','62','16','40','90','94']""54","['49','86','56','15','28','13','97','8','99','93','94','91','98','92','70','55','39','24','51','95']""55","['92','93','8','84','15','79','49','90','89','18','35','3','40','60','70','30','1']""49","['25','66','45','50','80','99','95','47','88','18','96','30','67','91','70','17','52','49','10','90']"
"51","['3','8','98','43','70','31','23','30','6','92','28','10','50']"
"50","['100','83','24','39','6','90','83','20','93']"
