"ID","Table"
"43","['61','39','22','23','20','40','30','63','80']"
"44","['92','97','93','46','80','81','51','19','88','71','11','32','91','78','99','22','28','44','10','73']"
"41","['41','60','20','90','40','100','76','80','95']"
"42","['61','90','43','21','95','28','81','18','11','25','6','51','42','70','60','10','20','30','80','98']""40","['65','27','21','73','97','98','92','20','8','80','90','50','70','30','60','91','100','10','78','72']""38","['34','80','10','25','30','60','40','90','50','99','56','100','70','20','98','87','97','92']"
"39","['74','94','98','92','96','93','98','65','67']"
"37","['91','92','96','11','6','89','37','40','80','20','90','30','10','98']"
"35","['42','99','48','5','9','37','93','97','95','94','92','35','80','60','20','10','30','40','100','74']""36","['70','60','90','100','10','98','15','80','97','50','30','40','20','95','92','36']""34","['39','22','69','41','80','61','35','98','77','56','95','54','99','11','44','19','53','34','96']"
"32","['55','44','76','25','30','10','60','40','80','90','20','50','49']"
"33","['66','14','87','19','71','77','51','96','61','32','21','67','63','43','31','89','33','100','90','11']"
"30","['92','94','96','95','97','91','97','77','84','85','43','99']"
"31","['85','58','62','54','78','59','32','35','65','42','95','71','67','63','99','94','10','43','73','91']""29","['17','90','1','19','87','18','47','28','96','41','61','91','88','94','29','10','70','20','30','92']""28","['33','41','20','53','51','32','92','59','11','43','67','61','3','72','98','28','10','60','30','95']""27","['37','34','27','50','70','20','19','80','10','94','40','60','100','90','30','65','92','15','42']""26","['61','67','100','10','30','60','20','40','98','50','95','93','39','70','90','81','69','59','80']""24","['16','97','68','33','98','26','27','57','10','91','95','79','45','12','9','81','22','7','62','11']""25","['72','62','76','19','61','63','38','87','32','69','37','36','18','96','12','97','47','25','30','92']""23","['22','46','99','96','8','64','39','15','40','61','34','19','62','11','65','42','98','95','23','93']""22","['84','97','45','68','96','89','31','61','99','100','10','60','30','70','40','80','20','50','90']""20","['14','53','39','71','61','37','93','28','99','72','100','60','90','70','10','30','50','40','80','55']""19","['27','94','95','93','92','97','91','94','9','82','96','76','24','61','29','99','19','100','50','98']""18","['65','68','5','46','60','72','97','96','98','35','44','39','51','9','22','95','93','42','85','8']""21","['51','47','42','10','16','61','91','21','60','20','100','95','90','80','50','40','30','70','82']""16","['98','92','92','44','100','80','10','70','30','60','20','50','40','64','90','78','96','91','41']""17","['11','56','81','96','93','97','94','9','62','76','49','91','91','99','17','20','100','60','10','7']""15","['95','91','97','36','20','99','35','65','98','98','9','27','90','94','30','50','60','37','100','21']""14","['94','96','28','51','68','90','58','71','65','73','95','62','98','93','98','14','100','20','10','97']""13","['80','64','19','44','56','91','98','93','97','95','96','99','99','13','70','10','49']""12","['55','95','33','21','22','72','62','1','23','17','58','41','93','12','30','50','10','60','20','70']"
"11","['47','33','100','90','60','10','20','30','80','50','40','3']"
"9","['100','20','70','30','40','60','10','69','34','91','78','92','94','39','62','96','45','90','80']"
"6","['28','88','96','83','80','92','21','93','7','81','76','29','91']"
"7","['62','74','82','81','94','95','96','35','100','60','20','90','70','40','50','10','80','75']""5","['47','91','99','92','99','35','50','25','82','21','97','6','64','5','30','60','100','90','10','73']"
"8","['46','70','100','50','30','40','61']"
"1","['10','14','5','94','2','53','55','15','91','24','32','13','1','30','80','90','20','60','100','39']"
"3","['55','10','70']"
"4","['93','78','7','26','46','39','21','91','40','95','8','5','12','35','94','98','4','60','80','96']""2","['46','38','62','88','39','4','30','86','61','91','51','98','94','92','2','70','10','80','20','55']"
"10","['32','45','81','80','52','90','100','78']"
"90","['100','80','60','94','98','70','93','35','40','50','30','71','10','20','57','22','26']""88","['91','17','10','30','50','40','80','90','70','96','61','81','51','98','77','100','20','42']""87","['75','71','13','96','81','35','83','1','38','97','56','34','22','66','2','86','3','77','9','90']""89","['51','62','60','92','95','93','91','92','97','100','20','10','80','50','70','30','40','90','96']""86","['92','94','72','95','91','63','70','10','40','90','50','20','89','80','100','14','67','66','60','99']""84","['21','54','71','61','44','22','97','13','1','73','42','50','87','68','92','8','66','85','88','96']""85","['7','55','13','62','44','19','85','100','18','90','80','10','70','30','20','50','98','60','95']"
"83","['81','6','92','97','64','35','39','100','90','67','80','70','99']"
"82","['5','64','31','6','97','7','86','90','80','60','30','70','21']"
"79","['33','72','24','94','91','93','96','93','92','16','77','83','11','87','86','99','98','79','100','97']""81","['83','92','19','37','9','71','91','98','99','94','81','100','30','60','80','90','50','20','70','40']"
"80","['9','100','70','60','40','72']"
"78","['41','62','93','53','89','40','91','27','92','10','30','50','70','60','20','80','90','100','77']""77","['19','25','62','22','96','15','71','95','93','88','81','61','91','51','77','100','90','10','20','36']""76","['94','99','93','96','25','22','43','51','97','16','100','92','98','94','31']"
"75","['98','93','92','91','97','97','99']"
"73","['59','94','35','48','10','60','30','100','5','80','97']"
"74","['96','100','92','99','94','98','91','97','93','39']"
"72","['44','32','26','67','83','94','31','6','100','40','10','90','50','70','30','80','60','48']"
"70","['3','10','30','40','80']"
"71","['30','60','80','50','90','26','94','70','93','100','35','40','98','81']"
"69","['20','10','30','40','90','14','89','74','92','35','100','61','70','91','80','18','94','50','45','60']""67","['6','99','26','96','11','44','75','93','72','39','60','70','40','100','10','90','20','30','2']""66","['2','1','94','91','89','67','100','90','20','93','97','92','96','95','96','75']""68","['14','96','86','75','19','91','95','62','49','94','92','83','64','99','97','68','90','30','70','20']""64","['30','10','80','86','90','94','69','93','100','40','56','70','60','20','50']""62","['15','10','40','100','95','77','80','33','71','30','99','90','70','60','20','62','58','50']""65","['15','40','27','19','94','42','58','75','99','91','56','62','3','51','92','86','66','65','70','29']""63","['12','23','100','13','97','84','92','47','86','6','22','93','82','98','43','64','1','34','63','32']"
"61","['19','98','20','70','51','5','44','8','10','100','30','60']"
"60","['68','41','30','100','99','40','50','70','20','80','10','51','17','89','78','75','90']""59","['80','8','53','21','94','92','28','34','24','4','32','33','89','48','62','82','43','26','81','11']""57","['79','33','40','98','96','95','24','91','26','35','94','93','57','70','30','20','80','90','50','86']""58","['99','83','97','2','11','74','14','1','62','48','80','90','20','60','10','100','40','70','86']""53","['95','78','93','1','47','4','13','86','99','67','71','97','50','37','68','96','53','100','10','44']""56","['38','17','43','94','96','91','98','95','93','92','99','97','93','64','69','86','56','50','10','30']"
"55","['3','75','10','92','91','2','80','20','90','50','60','40','1']"
"54","['91','76','37','14','52','3','9','94','100','98','90','30','50','60','70','80','40','10','97','92']""52","['12','27','97','18','96','13','99','10','91','94','98','52','90','80','100','40','70','50','30','31']""51","['89','75','71','52','38','17','78','50','92','91','39','68','61','6','41','51','30','60','40','32']""50","['40','20','10','14','100','97','28','82','53','89','93','51','60','91','96','30','70']"
"49","['19','92','94','32','20','40','50','90','30','100','98']"
"48","['81','91','30','98','65','53','35','71','95','97','96','95','58','61','49','44','56','21','19','99']""47","['16','11','55','43','82','67','34','28','99','72','73','52','94','47','100','10','50','70','60','49']""43","['61','39','22','23','20','40','30','80','70','18','99','94','50','60','100','63']""44","['92','93','46','80','81','51','19','88','71','11','32','91','78','99','22','28','73','95','98','97']""46","['53','23','13','18','24','79','84','10','72','98','62','97','44','35','93','96','99','94','8','74']""45","['73','75','52','46','1','59','16','54','24','50','69','18','89','94','14','35','45','10','100','96']"
"42","['43','81','10','88','70','61','91','51','90']"
"41","['41','60','20','40','100','76','80','95','30','70','50','16','10','90']"
"40","['21','78','72','64','85','62','95','100','10','81','30','60','80','90','50','20','70','65']"
"39","['74','30','80','90','20','40','70','10','93']"
"38","['34','80','10','25','30','60','40','50','99','56','100','70','20','98','87','97','92','90']""37","['91','92','11','6','89','37','40','80','20','90','30','10','98','70','60','100','96']""36","['70','60','100','10','98','15','80','97','50','30','40','20','95','92','36','77','90']""34","['69','80','35','54','11','19','53','96','70','91','92','93','100','97','22']""33","['66','14','19','71','77','51','96','61','32','21','67','63','43','31','89','11','70','97','56','87']""35","['99','48','5','9','37','93','97','95','94','92','74','11','54','15','1','35','80','60','20','42']"
"32","['55','44','25','49','51','92','70','40','60','63','10','50','90','76']"
"31","['62','78','59','71','67','63','99','10','91','76','100','80','70','20','60','40','50','90','85']""30","['92','94','96','95','91','97','77','84','85','43','99','30','80','20','10','60','50','90','100','97']""29","['17','1','19','28','61','91','88','92','29','65','80','50','60','100','87']""27","['34','19','80','94','65','92','15','42','95','51','21','28','98','61','18','27','70','40','60','37']"
"26","['95','93','81','59','99','94','26','60','90','100','20','30','40','67']"
"25","['62','76','19','61','63','38','87','32','69','37','36','18','96','12','97','47','92','25','30','72']""28","['32','43','67','3','72','95','28','60','30','100','99','97','91','96','94','100','59']""23","['22','99','96','8','64','39','15','40','61','34','19','62','11','65','42','98','95','93','23','46']""24","['97','68','33','98','26','27','57','10','91','95','79','45','12','9','81','22','7','62','11','16']""22","['97','45','68','96','89','31','61','99','90','93','94','57','35','26','22','100','10','60','30','84']""20","['71','28','99','72','3','20','100','90','80','68','30','70','10','50','40','14']"
"21","['94','92','82','90','50','40','10','70','30','60','99']"
"17","['56','81','96','93','97','94','9','62','76','49','91','91','99','7','70','95','17','20','100','11']""18","['65','5','46','60','72','97','96','98','35','44','39','51','9','22','95','93','42','85','8','68']""16","['92','92','44','50','64','78','96','91','41','76','95','16','60','20','100','90','80','30','70','98']""19","['27','94','95','93','92','91','94','9','82','96','76','24','61','29','99','98','19','100','50','97']""14","['94','28','51','68','90','58','71','65','73','95','62','98','93','98','97','14','100','20','10','96']""15","['95','91','36','20','99','35','65','98','98','9','27','94','37','21','67','11','51','61','14','97']""13","['64','19','44','56','91','98','93','97','95','96','99','99','49','59','7','54','38','13','70','80']""12","['95','33','21','22','72','62','1','23','17','58','41','93','70','82','51','99','12','30','50','55']""11","['47','33','100','60','10','20','30','80','50','40','3','24','70','55','59','90']""10","['45','81','80','52','90','100','78','98','97','36','23','83','66','9','21','11','5','32']""9","['69','34','91','78','92','39','62','96','45','18','26','64','43','98','50','9','100','20','10','94']""8","['46','100','50','30','40','61','18','90','80','10','20','96','58','3','95','17','33','70']""6","['88','96','83','80','92','21','93','7','81','76','29','91','6','60','10','20','50','90','40','28']""7","['62','82','81','94','95','96','35','75','17','30','91','99','98','92','44','68','7','20','10','74']""3","['10','70','11','100','20','80','50','30','60','40','90','93','96','91','99','98','55']""4","['78','7','26','46','39','21','91','40','95','8','5','12','35','94','98','96','4','60','80','93']""5","['91','99','92','99','35','50','25','82','21','97','6','64','73','44','52','15','19','5','30','47']""2","['38','62','4','86','61','91','98','93','99','67','100','10','60','20','40','80','90','70','88']""1","['94','53','15','91','13','71','19','65','96','90','70','80','50','60','20','30','100','10']"
"90","['11','100','10','20']"
"88","['77','100','20','27','90','10','70','30','61','2','60','96']"
"89","['51','62','60','92','93','91','92','97','100','20','10','80','50','70','30','40','90','96','95']"
"86","['92','63','58','90','60','40','95']"
"87","['34','100','98','20','40','29','70','35']"
"85","['62','44','100','18','20','98','60','95','31','40','85']"
"84","['21','44','22','97','1','50','8','66','88','100','10','60','30','70','40','80','20','61']""82","['5','64','31','6','7','86','21','15','93','42','92','98','47','96','82','100','90','80','50','97']""83","['6','92','97','64','35','39','100','90','67','80','70','99','10','60','30','20','50','81']""81","['37','9','91','98','94','8','97','18','30','10','60','70','80','20','90','83']""80","['100','70','60','40','72','67','10','26','32','44','6','94','90','48','20','50','30','13','9']""78","['62','93','40','92','88','36','20','10','90','94','99','100','98','96','97','92','41']"
"79","['33','72','24','91','92','77','83','98','100','95','100','93']"
"77","['62','22','96','15','81','91','51','78','60','95','97','36','77','100','90','25']""76","['93','25','22','43','97','16','35','95','20','70','40','60','30','80','50','10','90','99']""75","['93','92','91','97','97','99','70','40','60','30','80','50','100','10','90','66','20','98']"
"74","['91','90','80','7','10','100','50','60','92']"
"73","['10','100','5','97','91','93','99','95','92','98','99','80']"
"72","['32','26','67','83','94','56','95','97','72','25','30','10','60','40','80','90','100','50','44']"
"71","['94','70','93','100','73','61','19','27','92','97','95','91','93','30']"
"70","['3','10','30','80','48','6','60','44','94','32','72','9','90','50','20','100','8','40']""69","['90','14','89','74','35','61','91','18','94','45','78','68','75','99','69','100','20','70','80','92']""68","['96','86','19','94','92','83','64','58','39','18','90','80','10','70','30','50','40','100','14']""67","['26','96','75','93','72','2','94','67','100','10','80','60','90','50','20','30','40','99']""66","['2','1','91','89','67','93','97','92','96','95','96','75','30','98','66','70','100','90','60','94']""64","['86','90','69','93','56','28','51','14','82','97','91','96','64','100','80','10','70','30','60','94']""65","['15','99','91','56','3','51','92','29','96','100','10','20','90','50','70','30','80','60','40']"
"61","['70','51','5','8','10','69','78','84','40','80','20']"
"62","['77','99','97','96','62','10','40','20','50','94','92','100','98','91','97','15']""60","['41','99','51','17','89','78','75','69','61','39','57','26','22','93','98','60','40','50','70','68']""63","['12','92','86','6','22','82','43','34','87','50','10','60','20','80','90','30','70','23']""58","['83','97','2','11','74','14','1','62','48','86','67','50','57','58','10','100','70','20','80','99']""59","['21','28','34','4','32','33','26','81','11','10','60','30','40','90','70','100','50','94']""57","['33','40','98','96','95','24','91','26','35','94','93','86','72','99','66','14','89','57','70','79']"
"55","['80','98','70','50','60','90']"
"53","['78','93','1','47','4','13','86','99','67','71','97','50','37','68','96','44','28','92','51','95']""54","['76','37','14','52','3','9','94','100','98','90','30','50','60','70','80','40','10','97','92','91']""52","['12','97','18','96','13','99','10','91','94','98','31','85','62','63','78','59','76','52','90','27']""51","['75','71','52','38','17','78','50','92','91','39','68','61','6','41','32','63','44','49','55','89']"
"49","['19','94','32','20','50','96','95','93','99','91','91','92']"
"50","['92','96','94','95','100','97','98','95','14']"
"56","['17','43','94','96','91','98','95','93','92','99','97','93','64','69','86','30','84','56','50','38']""48","['91','30','53','35','71','95','49','21','19','72','48','80','90','20','60','10','100','40','98']""47","['67','34','73','52','94','98','19','32','40','5','30','60','100','90','10','70','80','20','16']""46","['23','24','79','98','62','97','35','93','8','90','80','70','50','60','20','30','100','53']""45","['75','52','46','1','59','16','54','24','50','69','18','89','94','14','35','96','45','10','100','73']"
"44","['46','81','91','78','22','98','30','100','72','90','70','80','93']"
"42","['81','10','88','70','61','91','51','90','41','50','20','35','80','60','30','40','100','43']""43","['39','22','23','40','18','99','94','63','13','93','84','98','64','97','47','1','32','43','50','61']""41","['41','60','20','40','100','76','95','30','70','50','16','10','90','61','87','78','80']""40","['72','62','96','92','94','93','91','99','97','94','41','19','86','27','58','81']"
"39","['30','80','90','20','40','70','10','93','60','100','50','74']"
"38","['34','10','25','30','60','40','50','99','56','100','70','20','98','87','97','92','90','42','80']""37","['91','11','6','89','37','40','80','20','90','30','10','98','70','60','100','96','27','50','92']""35","['5','37','97','95','92','54','1','42','43','87','100','10','60','30','70','40','80','20','50','48']""36","['60','100','10','98','15','80','97','50','30','40','20','95','92','36','77','90','38','70']""34","['69','35','54','11','19','53','96','91','92','93','97','22','26','45','99','68','89','34','70','80']""33","['66','14','19','71','51','96','61','32','21','67','63','43','31','89','11','70','97','56','87','77']"
"31","['67','10','91','52','55','7','13','19','31','30','71']"
"32","['44','49','51','63','94','31','98','65','40','10','30','50','60','80','90','55']"
"30","['92','94','95','77','43','80','10','50','90','71','70','40','96']"
"29","['17','1','28','61','91','88','92','65','87','38','2','33','3','83','29','10','70','20','30','19']""28","['43','99','96','100','82','48','92','89','24','6','60','10','20','50','90','40','70','30','72']""26","['93','81','59','99','94','67','46','22','11','92','6','39','97','44','55','51','26','10','80','95']""27","['19','80','94','65','92','15','42','95','51','21','28','98','61','18','37','89','91','96','11','34']""25","['19','61','32','69','36','96','12','47','72','77','100','90','10','20','80','50','30','40','70','62']""24","['97','68','33','26','27','57','10','91','95','79','45','12','9','81','22','7','62','11','16','98']""23","['99','96','8','64','39','15','40','61','34','19','62','11','65','42','98','95','93','46','44','22']""22","['31','61','90','94','57','84','34','13','85','73','54','87','68','96','97']"
"21","['92','82','90','50','40','10','70','30','60','99','20','100','80','94']"
"20","['73','100','90','50','40','61','60','3']"
"19","['27','94','95','93','92','91','94','9','82','76','24','61','29','99','98','97','19','100','50','96']""17","['81','96','93','97','94','9','62','76','49','91','91','99','7','70','95','11','47','3','59','56']""18","['5','46','60','72','97','96','98','35','44','39','51','9','22','95','93','42','85','8','68','65']"
"16","['50','64','78','96','91','41','95','24','16','60','20','100','92']"
"15","['35','98','98','37','21','67','11','51','61','62','10','70','40','80','50','90','100','30','95']"
"14","['65','14','60','80','70','90','68']"
"13","['64','19','44','56','98','93','97','95','96','99','99','49','59','7','54','38','80','9','6','91']""12","['33','21','22','72','62','1','23','17','58','41','93','70','82','51','99','55','2','75','73','95']""11","['47','33','100','60','10','20','30','50','40','3','24','70','55','59','90','17','36','80']""10","['78','98','36','23','66','21','11','32','25','1','30','80','90','20','60','100','40','70','50','52']"
"9","['96','18','99','80','60','90','20','10','70','30','40','62']"
"7","['82','81','94','95','96','35','75','17','30','91','99','98','92','44','68','74','39','89','46','62']""6","['96','83','80','92','21','93','7','81','76','29','91','28','59','67','94','32','62','97','3','88']""5","['91','92','99','35','50','25','82','21','97','6','64','73','44','52','15','19','47','72','55','99']""4","['7','26','46','39','21','91','40','95','8','5','12','35','94','98','96','93','4','60','80','78']""8","['40','61','18','96','58','3','95','17','33','48','6','9','32','8','20','80','90','10','50','46']""3","['11','20','93','96','91','98','55','12','39','92','1','5','3','10','30','40','80','90','70','99']""2","['38','4','86','61','91','98','93','99','67','88','6','17','11','25','42','2','70','10','80','62']""1","['53','15','91','13','71','19','65','96','10','81','9','76','5','83','92','73','97','45','1','94']""90","['100','10','20','98','60','98','94','95','28','96','71','72','55','70','80','50','30','11']""88","['100','20','27','90','10','70','30','61','2','60','96','50','91','81','51','6','40','77']""89","['51','62','60','92','91','92','97','100','20','10','80','50','70','30','40','90','96','95','93']""87","['100','98','20','40','29','70','35','94','9','99','90','11','93','91','41','74','15','34']"
"86","['60','100','70','99','97','91','96','93','94','91','63']"
"85","['44','100','18','20','98','60','95','31','40','85','10','90','80','50','70','30','62']""84","['44','22','97','1','8','66','88','61','98','17','90','99','19','84','50','100','10','70','30','21']""83","['92','97','64','35','39','67','99','81','94','91','9','83','100','10','60','30','20','50','90','6']"
"80","['11','100','50','30','60']"
"81","['94','97','18','35','6','81','30','60','80','40','10','20','70','98']"
"82","['5','64','31','6','86','21','15','93','42','92','98','47','96','97','82','100','90','80','50','7']"
"79","['95','99','94','96','91','93','97','33']"
"78","['4','60','80','70','50','30','90']"
"75","['93','92','91','97','99','70','40','60','30','80','50','100','10','90','66','20','98','97']""77","['15','91','51','25','76','99','37','18','92','33','100','90','10','20','30','80','50','40','62']""76","['25','22','43','97','16','35','95','20','70','40','60','30','80','50','10','90','99','100','93']""73","['97','91','95','99','80','26','44','64','32','9','45','70','30','60','20','40','90','10']""72","['95','97','25','44','98','91','96','28','10','30','40','80','90','70','100','50','94']"
"74","['90','80','7','10','100','50','60','92','40','20','70','39','30','91']"
"71","['73','61','19','27','92','84','85','99','31','90','50','80','40','100']"
"70","['9','8','27','36','50','30','60','40','90','20','10','3']"
"69","['90','14','89','74','35','61','18','94','45','78','68','75','99','92','69','100','20','70','80','91']"
"68","['92','14','100','20','10','50','70','30','60','80','99']"
"67","['96','75','93','72','2','94','67','100','10','80','60','90','50','20','30','40','99','70','26']""66","['1','91','89','67','93','97','92','96','95','96','75','30','98','94','66','70','100','90','60','2']""63","['86','22','34','61','19','93','65','46','63','100','50','90','20','10','70','40','80','12']"
"62","['100','20','50','70','85']"
"64","['86','90','69','56','28','51','14','82','97','91','96','94','64','100','80','10','70','30','60','93']"
"65","['56','3','96','94','65','90','30','80','60','18','10','20','100','99']"
"60","['99','51','69','61','57','22','68','92','28','80','100','90','20','10','70','50','30','40','41']"
"61","['10','69','84','30','98','68','43','50','60','90','100','51']"
"59","['28','34','4','32','33','26','81','11','10','60','30','40','90','70','100','50','94','20','21']""57","['33','98','96','95','24','91','26','35','94','93','86','72','99','66','14','89','79','57','70','40']""58","['83','2','11','74','14','1','62','48','86','67','50','57','99','58','10','100','70','20','80','97']""55","['98','70','50','60','90','100','10','28','72','95','20','71','98','32','40','30','80']""56","['98','93','64','69','86','84','38','42','25','20','100','60','10','50','40','80','90','43']""53","['78','47','4','13','86','50','37','68','96','46','60','20','90','70','100','80','30','40','93']""54","['37','14','52','3','9','94','100','98','90','30','50','60','70','80','40','10','97','92','91','76']""52","['97','18','13','98','31','85','63','59','42','30','50','70','60','20','40','80','90','100','12']""51","['75','71','52','38','17','50','92','91','39','68','61','6','41','32','63','44','49','55','89','78']""50","['92','96','94','95','100','97','95','14','90','70','65','60','68','80','98']""49","['94','32','20','50','96','95','93','99','91','91','92','100','60','90','70','40','10','80','19']""47","['67','34','52','94','98','19','32','40','5','16','91','96','64','92','95','47','100','10','50','73']""46","['97','35','8','92','71','99','1','28','46','20','80','90','10','50','100','70','30','60','79']"
"48","['95','49','21','19','72','98','48','90','100','50','30']"
"45","['52','46','1','59','16','54','24','50','69','18','89','94','14','35','96','73','93','6','92','75']""43","['63','13','84','64','97','1','32','61','42','99','78','40','62','8','5','14','43','39']""44","['46','91','78','22','98','30','100','72','90','70','80','93','10','60','40','20','50','81']"
"41","['99','92','98','97','95','13','95']"
"42","['88','61','91','51','90','41','35','43','18','99','23','47','98','94','22','93','42','70','60','81']"
"40","['91','19','65','8','37','67','99']"
"38","['25','99','56','20','98','87','97','92','42','41','48','38','100','80','10','70','30','60','50','34']""39","['30','80','20','40','70','10','93','60','100','50','74','91','92','7','90']""37","['11','6','89','37','40','80','20','90','30','10','98','70','60','100','96','27','50','92','91']""36","['15','80','97','95','92','77','38','62','81','93','99','91','96','36','70','50','30','60','40','98']""35","['37','42','48','91','93','99','94','96','94','71','53','35','80','60','20','95']"
"34","['96','93','26','99','89','27','60','100','50','87','35']"
"33","['14','51','32','21','67','89','11','97','56','79','100','10','30','80','20','90','50','60','71']""32","['49','51','63','94','31','98','65','55','71','100','28','98','32','20','70','40','60','30','80','44']""31","['10','91','52','55','7','13','19','31','30','71','97','70','94','20','60','93','97','95','67']""29","['1','28','61','91','88','92','65','87','38','2','33','3','83','19','93','76','24','27','99','17']""30","['92','94','77','43','80','10','50','90','71','70','40','96','20','60','100','95']""28","['99','96','82','48','92','89','24','6','20','72','53','88','83','67','93','96','28','10','60','43']""27","['19','94','15','95','98','61','91','96','34','52','22','53','11','97','92','68','45','54','80']""26","['59','99','94','22','92','97','44','55','26','100','30','60','20','40','90','70','93']""24","['68','33','26','27','57','10','91','95','79','45','12','9','81','22','7','62','11','16','98','97']""23","['96','8','64','34','62','11','42','95','44','63','87','85','54','61','13','31','84','68','99']""25","['69','12','47','72','77','62','92','98','93','94','91','97','99','95','99','14','36','25','96']"
"22","['57','73','96','97','23','22','100','10','60','30','70','40','80','90']"
"21","['82','90','50','40','10','70','30','60','99','20','100','80','94','84','59','92']""19","['94','92','94','9','82','29','70','19','100','50','30','20','40','80','90','60','95']""18","['46','60','72','97','96','98','35','44','39','51','9','22','95','93','42','85','8','68','65','5']""20","['73','100','50','40','61','60','3','96','12','10','70','80','91','99','30','5','98','90']""17","['96','93','97','94','9','62','76','49','91','91','99','7','70','95','11','47','3','59','56','81']""15","['98','98','37','21','67','11','51','61','62','10','70','40','80','50','90','100','30','95','60','35']""16","['64','78','96','91','41','95','24','16','60','20','100','92','47','10','70','80','90','30','40','50']""14","['90','68','94','92','86','92','58','95','93','91','18','14','100','20','10','50','70','30','60','65']""13","['19','44','56','98','93','97','95','96','99','99','49','59','7','54','38','80','9','6','91','64']"
"12","['33','23','51','2','73','20','40','90','52','100','58']"
"11","['47','33','100','10','20','30','50','40','3','24','70','55','59','90','17','36','80','34','60']""9","['18','99','80','60','90','20','10','70','30','40','62','50','100','25','77','65','97','96']""10","['78','66','21','52','96','62','99','94','30','73','20','100','80','70','60','50','90','98']""8","['61','18','96','58','3','95','17','33','48','6','9','32','46','98','93','53','67','24','44','40']""6","['21','7','81','29','91','94','32','62','88','100','10','60','30','20','50','90','70','80']""5","['91','92','35','50','25','82','21','97','6','64','73','44','52','15','19','47','72','55','99','99']"
"3","['30','80','70','100','50','60','92']"
"4","['26','46','39','21','91','40','95','8','5','12','35','94','98','96','93','78','41','99','87','7']""7","['94','35','91','98','44','68','39','89','62','100','90','80','50','40','10','70','60','95']""1","['15','91','13','71','19','65','96','10','81','9','76','5','83','92','73','97','45','94','1','53']""2","['86','93','67','88','6','11','25','42','7','66','100','90','60','20','80','50','40','38']"
"90","['20','100','40','30','70']"
"88","['100','27','2','60','96','6','40','77','92','33','80','76','62','25','37','88','90','50','10','20']""86","['99','97','91','96','93','94','91','63','15','6','87','23','98','39','82','92','43','86','100','60']""89","['51','62','60','91','92','97','100','20','10','80','50','70','30','40','90','96','95','93','92']""87","['29','35','94','9','99','90','11','93','91','41','74','15','34','69','38','87','100','10','60','98']""84","['22','97','1','8','66','88','61','98','17','90','99','19','21','84','50','100','10','70','30','44']""85","['100','18','20','98','60','95','31','40','85','10','90','80','50','70','30','62','2','44']""82","['5','31','6','86','21','15','93','42','92','98','47','96','97','7','81','17','75','99','46','64']""83","['97','64','35','39','67','99','81','94','91','9','6','93','3','76','96','59','28','83','100','92']"
"80","['17','6','60','10','100','30','90']"
"81","['18','30','60','80','92','91','17','20','100','10','40','90','94']"
"79","['95','94','91','43','61','70','46','60','20','90','100','80','50','30','40','99']"
"77","['91','51','99','18','88','61','81','85','77','100','90','10','15']"
"78","['4','60','70','50','30','90','100','95','98','11','98','96','33','28','72','51','40','20','10','80']""76","['25','22','97','16','35','95','20','70','40','60','30','80','50','10','90','99','100','93','54','43']""75","['93','92','91','99','70','40','60','30','80','50','100','10','90','66','20','98','97','45','97']""73","['95','26','44','9','45','76','11','23','73','47','100','10','50','70','60','80','90','30','97']"
"74","['80','7','10','100','50','60','92','40','20','70','39','30','91','90']"
"71","['73','61','19','27','84','85','99','31','90','50','80','40','100','10','60','30','70','20','33','92']""72","['95','25','44','98','91','96','28','10','30','40','80','90','70','100','50','94','60','97']""70","['8','27','36','50','30','60','40','90','20','10','3','11','1','93','55','39','100','80','9']""69","['14','89','74','35','61','18','94','45','78','68','75','99','92','91','69','100','20','70','80','90']""67","['93','94','50','95','11','51','6','67','100','31','90','60','70','80','40','20','75']""66","['91','89','67','93','97','92','96','95','96','75','30','98','94','2','4','99','62','61','17','1']""65","['3','96','94','65','90','30','80','60','18','10','20','100','99','70','50','14','40','56']"
"62","['100','20','50','85','77','90','10','80','30','40','44','60','18','70']"
"64","['64','100','70','82','10','60','86']"
"63","['22','34','61','19','93','65','46','100','12','55','99','75','95','17','1','41','72','82','63','86']""61","['69','84','30','98','68','43','50','60','90','100','51','55','44','41','75','91','39','17','78','10']""59","['34','4','32','33','26','81','11','94','21','84','80','99','82','59','60','70','10','90','20','28']"
"60","['28','95','97','100','30','86','50','20','70','40','51']"
"68","['14','100','20','10','50','70','30','60','80','99','90','40','92']"
"58","['62','48','86','67','50','57','97','20','80','12','30','60','40','90','11']""57","['98','96','95','24','91','26','35','94','93','86','72','99','66','14','89','79','40','8','65','33']""55","['28','72','95','71','98','32','40','39','26','83','17','75','93','94','78','55','10','90','70','98']""56","['93','64','69','86','84','38','42','25','43','14','5','62','78','63','61','99','39','13','56','98']"
"53","['13','37','68','96','20','70','100','30','10','1','86']"
