"ID","Table"
"54","['87','96','71','100','10','20','70','30','40','60','97']"
"53","['94','92','91','88','89','47','72','3','11','98','90','100','92','97']"
"52","['70','93','22','99','72','7','67','31','12','18','88','91','96','61','1','95','78','41','97','89']""51","['95','99','4','78','89','92','98','33','93','96','97','88','100','32','45','63','46','62','54','31']""50","['13','53','37','95','79','93','91','65','84','86','88','89','50','10','90','100','80','30','70','76']""49","['54','43','41','4','70','92','91','28','29','67','82','88','47','98','87','49','10','20','80','74']""48","['6','62','60','92','99','98','93','8','50','70','90','30','1','41','61','91','51']""47","['99','67','96','69','85','88','97','98','47','14','70','80','20','10','40','90','60','50','13']""46","['94','28','95','93','87','12','27','83','80','48','81','39','59','44','1','37','91','98','99','96']""45","['2','10','20','100','46','94','90','58','34','30','40','97','60','73','98','31','86','1','99','28']""44","['41','72','92','96','57','94','98','85','78','97','31','79','91','76','89','9','44','50','90','80']""43","['87','30','100','10','20','38','40','70','50','99','60','90','80','98','94','22','91','96']""42","['97','77','30','60','50','70','61','80','71','12','40','91','86','81','90','10','20','100','99']""41","['10','20','52','95','99','87','89','93','94','70','62','90','80','100','67','40','30']""40","['68','51','41','95','94','93','44','65','8','61','86','97','40','60','20','80','50','90','100','88']""39","['31','23','95','91','54','24','55','35','73','78','20','98','58','15','97','12','87','39','60','76']""38","['43','95','21','40','60','10','25','90','50','20','97','70','80','30','97','94','100']"
"37","['20','70','90','60','100','50','46','40','95','10','80','30','94']"
"36","['51','10','94','95','99','36','90','33','70','100','60','30','80','97','50','40','20','89','76','87']""35","['94','88','15','93','96','35','10','30','80','100','90','98','97','87','99']""34","['65','88','95','87','45','35','99','91','98','92','97','34','90','80','18']""32","['43','29','80','2','92','73','81','94','51','4','37','82','27','86','41','93','66','32','100','31']""33","['66','83','74','5','98','87','91','36','50','29','26','38','13','22','16','99','1','94','67','96']"
"31","['100','60','50','40','80','51','10','20','90']"
"30","['62','80','70','20','50','100','93','17','45','90','10','40','60','89']"
"29","['29','50','60','10','30','40','90','98','100','70','20','89','2','80','93','95','87','91']""27","['4','78','100','40','30','80','50','60','96','98','89','94','88','94','93']""28","['30','18','97','41','62','68','89','28','10','20','80','40','60','100','90','92','50','70','45','49']"
"26","['87','95','80','50','70','40','30','16','10','100','90','60']"
"25","['51','14','84','4','71','66','38','20','27','95','37','54','87','92','58','73','97','94','83','77']""24","['14','34','65','29','63','88','92','98','39','89','93','87','92','90','24','20','40','50','30','69']""23","['11','53','75','87','70','32','99','93','85','46','91','98','68','22','35','97','92','23','100','88']"
"22","['89','98','10','96','22','60','80','40','70','84','90','20','71']"
"21","['1','50','48','94','88','89','22','56','81','19','92','91','21','10','30','40','20','100','60','87']"
"19","['10','97','50','90','87','96','88','93','98','91','20']"
"20","['58','91','88','95','87','93','94','98','97','24','77','35','20','89']"
"18","['68','41','62','67','28','93','5','18','100','34','90','80','40','10','20','60','50','92']""14","['69','29','6','81','63','22','94','53','97','88','61','98','95','96','71','42','92','47','43','30']""16","['20','87','98','33','92','94','96','99','89','88','95','91','99','26','31','36','61','81','16','93']""17","['92','41','56','42','25','30','97','87','96','99','89','62','98','3','51','91','21','17','10','94']""15","['12','16','35','93','98','78','70','88','100','60','50','90','10','40','30','20','80','91','8']""13","['40','90','100','60','30','20','80','10','1','50','82','87','97','95','93','47','70']""12","['27','50','83','46','21','65','43','88','53','92','95','95','31','98','96','91','48','82','81','94']"
"11","['93','67','69','18','33','11','10','20','40','100','73','90','50','87']"
"8","['60','15','80','95','44','35','39','99','86','31','94','97','63','18','66','100','24','72','48','20']""10","['74','57','97','80','50','70','66','90','100','30','40','94','20','60','88','87','32']""7","['79','88','31','96','99','20','63','84','74','28','85','19','99','97','92','7','90','100','10','89']"
"6","['49','89','93','94','99','91','92','99','6','30','10','40','70']"
"9","['93','88','92','92','40','98','20','100','18','99','63','96','87','95','9','90','50','30','10','94']""4","['96','17','50','94','88','31','89','74','32','97','2','95','57','4','30','60','63']""5","['91','87','33','98','86','55','64','44','96','31','5','70','60','90','100','50','80','10','40']""2","['85','89','92','45','87','18','20','5','71','32','72','7','11','23','94','29','95','98','96','93']"
"3","['91','93','88','30','60','10','20','70','94','75','51']"
"1","['50','30','60','10','100','31','90','5','56','67','6','20','94','70','40','80']""86","['65','29','52','100','62','1','60','88','40','80','99','86','90','10','30','50','70','91','31','73']""85","['87','87','58','13','99','23','93','15','32','95','3','94','85','100','60','50','90','10','40','89']"
"84","['25','39','94','93','95','4','64','57','41','90','100','87','89','13']"
"83","['84','92','48','83','100','90','70','20','25','40','80','95','10','30','60','94']""82","['70','20','60','100','94','97','95','87','90','89','87','93','30','80','40','10','50','13','99','88']""81","['63','37','32','46','30','93','92','95','98','88','94','99','97','81','100','90','60','10','70','14']"
"80","['99','95','94','92','93','88','60','90','44','1','97']"
"79","['37','99','80','10','90','100','40','50','30','91','60','20','87','70']"
"78","['100','60','10','50','80','70','40','93','39','89','90','30','20','88']"
"77","['95','42','93','88','89','87','77','40','90','25','70','100','10','99']"
"73","['91','39','84','64','41','63','95','94','88','86','90','10','30','50','70','31','81','71','93']"
"76","['39','70','10','30','15']"
"74","['47','98','90','4','30','20','89','100','60','49','33']"
"75","['60','29','57','89','74','91','58','88','61','12','3','62','21','96','95','17','75','100','10','97']""72","['80','8','50','10','70','30','1','41','61','91','40','100','60','90','89']"
"70","['6','40','20','50','80','90']"
"71","['54','91','99','96','71','100','90','10','80','22','60','50','40','87']"
"65","['35','14','54','10','40','50','100','70','89','97','68','30','89','99','87','60']""68","['40','20','50','60','96','91','95','89','99','87','98','98','93','10','100','90','70','30','80','82']"
"69","['69','55','80','30','50','24','20','70','100','82']"
"67","['100','94','31','97','92','98','87','95','91','99','94','12']"
"63","['59','10','80','90','100','81','24','96','40','60','70','50','30','20','64','32','97','93','4','94']""64","['47','95','71','73','97','63','94','88','89','87','94','54','91','91','1','98','65','99','64','96']"
"66","['10','88','89','91','92','97','96','100','89','54']"
"61","['70','12','20','89','14','80','10','40','90','50','94','60','100','93','92']""62","['61','91','81','96','87','38','17','63','93','68','82','18','100','99','62','80','40','10','70','97']""59","['92','87','20','40','50','30','70','10','60','80','100','99','98','97','93']""58","['87','70','60','5','35','98','91','89','89','99','80','20','50','40','30','100','95','90']"
"60","['70','50','90','10','30','20','40','100','26','65','80']"
"57","['80','88','87','89','96','94','99','100','10','90','30','40','70','60','20','50','98']"
"56","['87','31','88','68','61','93','91','70','60','90','94','97','92','92']"
"55","['65','47','29','99','54','70','51','24','14','8','34','1','61','21','87','85','98','95','69','91']"
"54","['87','71','100','10','20','70','30','40','60','97','80','90','96']"
"53","['92','91','88','89','47','72','3','11','98','92','97','53','30','60','80','10','40','50','70','94']""52","['93','22','99','72','7','67','31','12','18','88','91','96','61','1','95','78','41','97','89','70']"
"51","['93','96','45','63','80','10','40','20','100','3','50','99']"
"49","['47','98','87','20','10','60','80','92','99','91','97','89','95','54']"
"50","['13','37','95','79','93','91','65','84','86','88','89','76','99','87','2','98','97','50','10','53']""48","['6','62','92','98','93','8','50','1','41','61','91','51','89','88','31','95','69','54','33','99']""47","['67','96','69','85','88','97','98','14','13','95','100','87','93','1','47','80','50','10','20','99']""46","['94','28','93','87','12','27','83','80','48','81','39','59','44','1','37','91','98','99','96','95']""45","['10','46','94','58','34','97','73','98','31','86','1','99','28','41','68','45','80','40','50','2']""44","['72','92','96','57','94','98','85','78','97','31','79','91','76','89','9','80','93','95','81','41']""42","['50','70','71','91','90','20','100','99','95','93','92','98','96','96','97']""43","['30','100','10','20','38','40','70','50','99','60','90','80','98','94','22','91','96','87']"
"41","['87','89','93','62','30','17','45','41','20','96','97','88','52']"
"40","['94','44','65','8','86','88','40','20','100','5','70','10','30','41']"
"39","['23','95','91','54','24','55','35','73','78','20','98','58','15','97','12','87','76','34','36','31']""38","['43','21','40','60','10','25','90','50','20','97','70','80','30','97','94','100','95']"
"37","['20','90','60','100','50','46','40','95','10','80','30','94','70']"
"36","['10','94','95','99','36','90','33','70','100','60','30','80','97','50','40','20','89','76','87','51']""35","['88','15','93','96','35','10','30','80','100','90','98','97','87','99','50','70','40','20','94']""34","['65','88','87','45','35','99','91','98','92','97','18','89','47','61','23','19','34','90','80','95']""33","['5','36','50','26','22','16','99','1','67','90','100','60','10','80','40','30','70','91']""32","['43','29','80','2','51','4','86','31','32','10','20','50','70','60','90','30','40','92']"
"31","['100','60','50','40','51','10','20','90','32','30','70','80']"
"30","['62','70','20','50','100','93','17','45','90','10','40','60','89','41','14','80']""29","['29','50','60','10','30','40','98','100','70','20','89','2','80','93','95','87','91','90']""28","['18','97','41','62','68','89','92','45','49','88','4','21','93','91','99','28','50','70','20','30']""27","['4','100','40','30','80','50','60','96','98','89','94','88','94','93','20','90','70','78']""26","['87','80','50','70','40','30','16','10','100','90','60','20','97','88','99','92','96','98','89','95']"
"24","['34','63','92','98','39','93','87','92','90','100','95','99','94','65']"
"25","['71','66','20','27','95','37','54','87','58','91','93','100','90','96','99','89','99','4']""23","['11','53','75','70','32','99','93','85','46','91','98','68','22','35','97','92','88','23','100','87']""21","['1','48','94','88','89','22','56','81','19','92','91','87','21','10','30','40','20','100','60','50']""22","['98','10','96','22','60','80','40','70','84','90','20','71','30','95','94','93','55','88','89']"
"20","['19','50','8','70','1','41','61','77']"
"18","['41','62','67','28','93','5','18','100','34','90','80','40','10','20','60','50','92','70','68']""19","['97','50','90','87','96','88','93','98','91','20','35','94','58','24','89','95','10']"
"16","['98','33','92','91','99','31','61','93','16','93','87']"
"17","['41','56','42','25','30','97','87','96','99','89','62','98','3','51','91','21','94','17','10','92']""15","['93','98','70','88','8','44','99','72','95','76','100','10','90','30','50','80','40','16']"
"13","['97','95','93','91','41','67','60','20','80','84','90','10','70','1']"
"14","['81','94','53','88','61','98','71','42','47','100','90','60','10','70','20','80','40','50','6']""12","['46','88','95','31','98','96','91','48','82','67','90','100','30','60','70','10','20','40','50']""11","['67','69','18','33','11','10','20','40','100','73','90','50','87','60','30','70','93']""10","['57','97','66','94','88','87','32','41','82','37','73','93','27','81','10','80','20','50','70','74']""7","['79','31','96','20','19','92','89','94','98','93','91','95','7','90','88']""9","['88','92','92','40','98','20','100','18','99','63','96','87','95','94','9','90','50','30','10','93']""8","['60','35','39','31','94','97','18','100','24','40','88','20','8','50','80']""5","['87','33','98','86','55','64','44','96','31','40','93','51','68','61','95','97','5','70','60','91']""6","['89','93','94','99','91','92','99','6','30','10','40','70','60','65','13','100','49']"
"4","['50','31','89','97','2','87','93','99','92','98','59','94','88']"
"3","['93','88','30','60','10','20','70','94','75','51','32','98','90','46','4','48','97','91']""2","['20','71','32','72','7','11','94','95','96','80','40','50','30','70','90','100','60','18']""1","['30','60','10','100','31','90','5','56','67','6','20','94','70','40','80','81','88','98','50']""86","['29','52','100','62','1','60','88','40','80','99','73','12','87','11','97','58','87','96','92','65']""85","['87','58','13','99','23','93','15','32','95','3','94','89','85','100','60','50','90','10','40','87']""84","['25','39','94','93','4','64','57','41','90','100','87','89','13','30','47','40','50','88','82','95']""83","['92','48','83','100','90','70','20','25','40','80','95','10','30','60','94','84']"
"82","['89','69','100','90','40','70','10','97']"
"81","['37','32','46','30','93','92','95','98','88','94','99','97','14','22','69','96','29','43','81','63']""79","['99','80','10','90','100','40','50','30','91','60','20','87','70','6','37']""78","['100','60','10','50','70','40','93','39','89','90','30','20','88','27','80']""77","['42','93','88','89','87','77','40','90','25','70','100','10','99','80','30','60','50','20','95']"
"80","['93','88','60','90','97','20','70','50','8','41','61','91','95']"
"76","['39','10','30','15','48','66','63','91','12','20','35','78','86','70']"
"74","['90','20','60','87','94','83','38','29','10','80','50','70','40','47']"
"75","['60','29','57','74','91','58','88','61','12','3','62','21','96','95','17','97','75','100','10','89']""73","['39','84','64','41','63','95','94','88','86','31','81','71','93','73','100','90','40','70','20','91']""72","['8','50','10','70','30','1','41','61','91','40','100','60','90','89','80']"
"70","['6','40','20','50','90','79','60','10','100','30','52','37','80']"
"71","['54','91','96','71','100','90','10','80','22','60','50','40','87','20','70','30','99']"
"68","['68','70','94','18','100','40','20','50','80','98']"
"69","['69','55','30','50','24','20','70','100','82','93','87','99','68','94','60','80']""67","['94','31','97','92','98','87','95','91','99','94','12','43','27','65','21','83','81','53','100']"
"65","['86','90','10','30','50','70','31','93']"
"64","['95','71','73','97','63','94','88','89','87','94','54','91','91','1','98','65','99','96','64','47']""66","['10','88','89','91','92','96','100','89','54','60','40','87','70','71','90','20','80','97']"
"63","['96','40','60','70','50','64','32','97','94','88','99','95','91','81']"
"62","['61','91','81','87','38','17','63','93','68','82','18','100','99','97','62','80','40','10','70','96']""61","['70','12','20','89','14','80','10','40','50','94','60','100','93','92','90']""59","['87','20','40','50','30','70','10','60','80','100','99','98','97','93','92']""58","['70','60','5','35','98','91','89','89','99','80','20','50','40','30','100','95','90','87']"
"60","['65','94','93','44','88','99','97','91','87','96','92','70']"
"57","['80','88','87','89','94','99','100','10','90','30','40','70','60','20','50','98','96']""55","['65','47','29','54','70','51','24','14','8','34','1','61','21','87','85','98','95','69','91','99']""56","['31','88','68','61','93','91','70','60','90','94','97','92','92','40','100','80','10','30','50','87']""54","['71','100','10','20','70','30','40','60','97','80','90','96','66','50','49','87']"
"53","['88','11','53','30','60','80','10','70','90','100','20','89']"
"51","['93','45','63','80','10','40','20','100','3','50','99','90','30','60','70','36','96']""52","['99','7','67','31','12','88','78','97','89','60','80','10','40','90','20','100','50','93']"
"50","['1','100','30','80','70','13']"
"49","['54','96','99','6','30','40','20','50','100','60','99']"
"47","['13','87','93','40','30','64','10','100','96']"
"48","['6','62','92','93','8','50','1','41','61','91','51','89','88','31','95','69','54','33','99','98']""45","['94','58','98','86','28','2','5','29','93','100','92','96','90','91','95','46']""46","['28','93','87','12','27','83','80','48','81','39','59','44','1','37','91','98','99','96','95','94']""44","['72','92','96','57','94','85','78','97','31','79','91','76','89','9','80','93','95','81','41','98']""39","['95','91','54','24','55','35','73','78','20','98','58','15','97','12','87','76','34','36','31','23']"
"43","['91','100','99','92','89','96','10']"
"42","['50','71','91','90','20','100','99','95','93','92','98','96','96','97','80','60','10','30','70']"
"41","['72','40','60','20','80','50','100','10','70','30','90']"
"40","['44','65','8','86','88','5','41','96','95','1','22','17','18','61','89','91','40','60','20','94']"
"38","['21','50','20','94','100','89','92','96','87','98','43']"
"37","['90','60','100','50','46','40','95','10','80','30','94','70','79','52','6','20']""33","['36','50','26','22','16','99','1','67','90','100','60','10','80','40','30','70','91','20','5']"
"34","['35','91','98','92','97','18','95','90','80','94','93','100','65']"
"36","['94','95','99','33','97','89','76','87','51','93','3','63','36','50','40','20','90','100','60','10']""35","['15','93','96','35','10','30','80','100','90','98','97','87','99','50','70','40','20','94','88']""32","['43','29','2','51','4','86','31','32','10','20','50','70','60','90','30','40','92','100','80']""31","['100','50','40','51','10','20','90','32','30','70','80','39','92','95','97','1','93','44','60']"
"30","['62','17','45','90','10','41','80','88','92','28','70']"
"29","['29','50','10','30','40','98','100','70','20','89','2','80','93','95','87','91','90','60']""28","['18','41','62','68','89','92','45','49','88','4','21','93','91','99','30','31','94','14','28','97']""27","['100','40','30','80','50','60','96','98','89','94','88','94','93','20','90','70','78','10','39','4']""25","['66','20','27','95','37','54','87','58','91','93','96','99','89','99','4','92','94','59','31','71']""26","['80','50','70','40','30','16','10','100','90','60','20','97','88','99','92','96','98','89','95','87']""24","['63','92','98','39','93','87','92','90','95','99','94','65','68','89','54','14','24','20','40','34']""23","['11','53','93','85','22','92','88','87','23','39','60','50','10','40','30','80','90','75']""20","['19','50','70','1','41','61','77','42','87','93','40','100','89','88','99','8']"
"22","['96','84','71','93','97','99','92','87','22','60','80','30','50','10']"
"21","['48','94','88','89','22','56','81','19','92','91','87','50','86','53','76','3','99','93','79','1']""19","['87','96','88','93','98','91','35','94','58','24','89','95','32','74','57','82','80','66','81','97']""18","['95','97','87','94','98','2','10','80','40','50','30','70','60','90','100','98']"
"17","['41','25','97','89','62','98','3','21','88','95','17','10','56']"
"14","['81','53','88','61','98','71','42','47','6','30','65','89','93','49','91','99','14','70','80','94']"
"16","['91','99','61','93','87','10','80','60','30','90','15','20','98']"
"15","['93','70','88','8','44','99','72','95','76','16','33','93','31','92','15','20','10','80','30','98']"
"13","['95','67','5','88','50','13','60','40','30','10','70','97']"
"12","['88','95','31','98','96','91','48','82','67','50','37','65','84','12','80','90','100','30','60','46']""11","['18','87','99','92','91','94','89','96','97','95','88','11','60','10','30','67']"
"10","['89','66','4','20','36','30','97']"
"8","['35','39','31','94','97','18','100','24','40','88','20','80','99','44','92','8','50','10','70','60']""9","['88','92','40','98','20','100','18','99','63','96','87','95','94','93','9','90','50','30','10','92']""7","['31','96','20','19','92','89','94','98','93','91','95','88','7','90','100','10','40','30','80','79']""5","['98','44','96','31','68','95','97','91','70','100','90','10','30','20','80','33']"
"6","['94','92','13','14','47','93','88','97','66','95','71','99']"
"3","['88','94','75','51','32','98','46','4','48','97','91','3','70','20','10','80','50','100','90','93']"
"4","['87','93','25','4','30','60','80','10','40','90','20','50']"
"2","['20','71','32','7','11','94','95','96','18','13','41','87','5','92','62','89','28','68','2','72']""1","['31','5','56','67','6','94','81','88','98','13','97','21','89','12','92','1','100','60','50','10']""86","['52','100','62','1','60','88','40','80','99','73','12','87','11','97','58','87','96','92','65','29']""85","['13','23','93','95','3','60','50','90','92','88','91','97','98','93','58']""84","['4','87','89','47','50','88','84','100','80','83','70','10','30','20','60','40','39']""83","['48','25','95','94','84','41','82','13','57','64','93','83','100','90','70','10','30','20','60','92']"
"82","['69','100','90','40','70','10','97','30','80','60','50','89']"
"80","['60','97','20','50','61','95','78','100','40','32','93']"
"81","['32','92','95','91','90','100','20','94','93','88','89','97','90','46']"
"78","['100','60','10','50','40','93','39','89','90','30','20','88','27','80','61','41','8','97','70']""79","['80','10','90','100','40','50','30','91','60','20','87','70','6','37','95','46','94','7','99']"
"77","['60','100','91','87','94','89','94','10']"
"75","['60','29','57','88','62','96','89','75','10','23','90','20','80','40','50','30','74']""76","['15','48','66','63','91','12','35','78','86','6','37','79','76','100','10','90','30','70','20','39']""74","['87','94','83','38','29','47','99','98','14','85','97','67','74','90','100','60','10','80','40','20']""72","['50','10','70','30','1','41','61','91','40','100','60','90','89','80','95','20','97','78','2','8']""73","['39','64','41','63','95','94','88','86','31','81','71','93','91','73','100','90','40','70','20','84']""70","['40','20','50','90','79','60','10','100','30','52','37','80','76','61','93','95','91','88','42','6']""71","['54','91','71','100','90','10','80','22','60','50','40','87','20','70','30','99','25','96']"
"68","['68','70','18','100','40','20','50','80','98','10','90','30','94']"
"69","['24','82','93','87','99','68','94','80','91','72','61','88','69','100','90','20','40','50','30','55']"
"65","['86','10','30','50','70','31','93','40','100','60','80','20','34','90']"
"67","['94','97','92','98','94','43','27','81','53','11','60','10','30','70','20','40','100','90','99']""64","['71','73','97','63','94','88','89','87','94','54','91','91','1','98','65','99','96','47','69','95']""66","['10','88','89','91','92','100','89','54','60','40','87','70','71','90','20','80','97','50','30','96']""63","['64','32','97','94','88','99','95','91','81','80','43','93','22','63','40','60','90','100','70','96']""62","['61','81','87','38','17','63','93','68','82','18','100','99','97','96','62','80','40','10','70','91']""61","['70','12','20','14','80','10','40','50','94','60','100','93','92','90','89']""59","['20','40','50','30','70','10','60','80','100','99','98','97','93','92','87']""58","['70','60','5','35','91','89','89','99','80','20','50','40','30','100','95','90','87','85','10','98']""57","['80','88','87','89','99','100','10','90','30','40','70','60','20','50','98','96','94']"
"56","['31','88','61','60','92','92','40','80','50','17','20','93']"
"60","['8','90','1','41','61','91']"
"55","['47','29','54','70','51','24','14','8','34','1','61','21','87','85','98','95','69','91','99','65']""54","['100','10','20','70','30','40','60','97','80','90','96','66','50','49','87','71']"
"53","['11','53','30','60','80','10','70','90','100','20','89','40','50','88']"
"52","['7','67','31','12','88','78','97','89','60','80','10','40','90','20','100','50','93','30','99']""51","['45','63','80','10','40','20','100','3','50','99','90','30','60','70','36','96','93']""50","['1','100','30','70','13','90','41','20','91','31','93','84','4','60','10','40','80']"
"49","['54','96','6','30','40','20','50','100','60','99','10','80','90','99']"
"48","['6','62','92','8','50','1','41','61','91','51','89','88','31','95','69','54','33','99','98','93']""47","['13','87','40','30','64','10','100','96','80','50','20','60','70','90','93']"
"46","['94','81','100','60','10','99']"
"45","['58','98','86','28','2','5','29','93','92','96','91','95','46','44','48','37','83','59','87','94']""43","['92','89','41','73','87','38','40','70','60','80','30','50','20','90','91']""44","['72','92','57','94','85','78','97','31','79','91','76','89','9','80','93','95','81','41','98','96']""42","['71','99','95','93','92','98','96','96','97','88','76','37','42','80','60','50','10','30','20','91']"
"41","['98','91','89','88','96','95','99','97','92','97','80']"
"40","['65','8','86','88','5','41','96','95','1','22','17','18','61','89','91','94','40','60','20','44']"
"39","['23','100','70','76','20','50','80']"
"37","['95','94','52','6','77','93','37','90','60','97','100','91','92','89','91','40']""38","['50','20','94','100','89','92','96','87','98','43','13','10','99','37','33','93','19','21']""36","['94','95','33','97','63','49','36','50','20','92','88','90','96','98','100','99']""35","['93','96','35','10','30','80','100','90','98','97','87','99','50','70','40','20','94','88','15']"
"34","['92','18','95','94','100','31','60','50','86','24','40','70','98']"
"33","['36','16','99','87','55','64','93','33','100','60','90','80','10','20','30','50']""30","['17','45','90','10','41','80','88','92','28','70','93','50','52','91','60','79','100','40','62']""32","['29','2','51','4','86','31','92','80','8','88','69','41','72','91','32','100','10','90','30','43']""31","['20','32','39','92','95','97','1','93','44','88','37','65','31','90','100','60','10','70','80','51']""29","['2','80','93','92','96','52','31','10','30','86','90','70','81','71','89']""27","['96','89','94','88','94','93','78','10','39','4','25','87','27','40','60','20','50','80','30','98']""28","['18','41','62','68','92','45','49','88','4','21','93','91','99','30','31','94','14','97','28','89']""26","['80','50','70','40','30','16','10','100','60','20','97','88','99','92','96','98','89','95','87','90']""25","['20','27','95','37','54','87','58','91','93','96','99','89','99','4','92','94','59','31','71','66']""24","['63','92','39','93','87','92','90','95','99','94','65','68','89','54','14','34','35','91','97','98']""23","['11','93','85','22','92','88','87','39','75','91','12','17','95','21','3','61','58','97','23','53']""22","['84','71','93','97','99','92','87','22','60','80','30','50','10','20','36','66','89','4','96']""21","['56','19','92','91','50','86','3','79','1','38','40','70','60','80','10','30','20','90','94']"
"20","['89','74','90','100','60','80','40','50','30','70','61']"
"19","['87','96','88','93','91','35','94','58','24','89','95','32','74','57','82','80','66','81','97','98']""17","['25','97','89','62','98','3','21','88','95','56','87','94','68','30','91','17','10','40','70','41']""16","['91','61','93','87','10','80','60','30','90','15','20','98','70','40','50','100','99']""18","['95','97','87','94','2','10','80','40','50','30','70','60','90','100','98','20','98']""15","['8','44','99','16','33','31','91','96','87','97','94','15','20','10','88']""14","['81','53','61','98','71','42','47','6','30','65','89','93','49','91','99','94','14','70','80','88']""13","['67','5','88','50','97','92','96','94','98','91','87','99','13','100','60','40','30','20','80','95']""12","['95','31','98','96','91','48','82','67','50','37','65','84','46','45','1','81','39','12','80','88']"
"11","['88','99','91','89','89','96']"
"10","['66','4','20','36','30','97','22','60','80','50','40','70','100','90','1','77','89']"
"8","['44','72','10','80','30','70','50','90','60','97']"
"9","['92','40','98','20','100','18','99','63','96','87','95','94','93','92','9','90','50','30','10','88']""7","['96','20','19','92','89','94','98','93','91','95','88','79','46','6','99','37','7','90','100','31']""6","['14','47','66','95','99','98','91','6','30','70','60','100','90','20','80','40','50','94']"
"5","['99','94','88','93','87','91','67','1','86','61','68']"
"4","['27','31','1','13','91']"
"3","['94','75','51','32','98','46','4','48','97','91','93','3','70','20','10','80','50','100','90','88']""2","['20','32','7','11','94','95','96','18','13','41','87','5','92','62','89','28','68','72','97','71']""1","['5','56','67','6','81','98','13','21','89','66','97','36','22','4','1','94']""86","['52','100','1','60','88','40','80','99','73','12','87','11','97','58','87','96','92','65','29','62']""85","['23','93','95','3','92','88','91','97','98','93','58','35','87','99','70','89','85','100','60','13']""84","['87','50','88','83','94','96','55','84','100','73','40','70','20','30','10','60','89']""83","['25','95','94','84','41','82','13','57','64','93','92','83','100','90','70','10','30','20','60','48']"
"82","['69','100','40','70','10','97','30','80','60','50','89','90']"
"80","['97','95','78','32','93','90','91','87','99','94','98','96','92','88','60']""81","['92','95','91','90','100','20','94','93','88','89','97','90','46','27','70','80','12','50','40','32']""79","['80','10','100','40','50','30','91','60','20','87','70','6','37','95','46','94','7','99','90']""78","['93','39','89','88','27','61','41','8','97','42','76','52','6','37','78','10','80','90','100','50']""77","['100','91','87','94','89','94','10','1','80','20','22','4','97','40','66','60']""76","['15','48','66','63','12','35','78','86','6','37','79','39','84','60','92','76','100','10','90','91']""75","['29','57','88','62','96','89','23','74','98','67','47','14','97','85','75','100','10','80','20','60']"
"74","['87','83','38','29','99','20','75','8','39','41','18','92','35','94']"
"73","['39','41','63','81','71','93','92','47','73','96','98','97','100','87','64']""72","['1','41','91','89','95','20','97','78','2','8','24','99','31','88','79','29','72','10','80','61']"
"71","['100','98','92','2','80','40','70','60','90','71']"
"70","['61','93','95','91','88','78','92','87','97','71','79']"
"68","['68','70','18','100','40','20','50','98','10','90','30','94','5','60','80']""69","['82','93','87','99','68','94','80','91','72','61','88','55','47','65','14','1','54','85','69','24']""67","['94','97','92','94','43','27','81','53','11','60','10','30','70','20','40','100','90','99','50','98']""65","['10','30','50','70','31','93','40','100','60','80','20','34','90','55','86']""64","['73','97','63','94','88','89','87','94','54','91','91','1','98','65','99','96','47','69','95','71']"
"66","['88','89','54','40','70','71','90','80','30','96','25','92']"
"63","['32','97','94','88','99','95','91','81','80','43','93','22','96','63','40','60','90','100','70','64']"
"62","['50','96','93','86','90','30','70','31','81','71','99']"
"61","['70','12','20','14','10','40','50','94','60','100','93','92','90','89','30','80']"
"57","['100','70','60','20','50','94','93','91','95','92','99']"
"59","['20','40','50','30','70','10','60','100','99','98','97','93','92','87','95','89','88','90','91','80']""58","['70','60','5','35','89','89','99','80','20','50','40','30','100','95','90','87','85','10','98','91']"
"60","['8','1','41','61','91','50','10','80','30','20','40','100','70','90']"
"55","['51','8','34','61','21','87','98','95','99','86','31','70','55','10','60','20','80','29']""53","['53','30','60','80','10','70','90','100','20','89','40','50','88','23','11']""56","['31','61','60','92','92','40','80','50','17','20','93','70','90','100','10','30','88']""54","['100','10','20','30','40','60','97','80','90','96','66','50','49','87','71','99','70']"
"50","['78','10','60','100','30','1']"
"52","['67','12','78','89','60','10','100','99','91','95','96','94','87','92','88']""51","['45','80','10','40','20','100','3','50','99','90','30','60','70','36','96','93','31','63']"
"49","['54','6','30','40','20','50','100','60','99','10','80','90','99','96']"
"48","['8','1','41','91','51','89','31','98','93','83','100','90','70','10','30','20','60','80','40','92']""45","['98','86','28','2','5','29','93','92','96','91','95','46','44','48','37','83','59','87','94','58']"
"46","['81','100','60','10','99','90','40','50','30','70','20','94']"
"47","['13','40','30','64','10','100','96','80','50','20','60','70','90','93','87']""44","['72','57','78','79','76','9','93','41','98','40','60','20','50','90','100','10','70','30','85']""43","['89','41','73','87','38','40','70','60','80','30','50','20','90','91','100','10','32','92']""42","['99','95','93','92','98','96','96','97','88','76','37','91','42','80','60','50','10','30','20','71']"
"41","['89','88','92','97','80','90','61','60','40','17','20','50','98']"
"40","['65','41','95','18','61','94','44','31','97','37','90','60','10','80','30','70','20','100','50','86']""39","['23','100','70','20','50','80','97','10','61','95','90','93','30','41','60','76']""38","['100','89','92','96','87','98','43','13','99','37','33','93','19','21','48','88','76','53','81','94']""37","['94','52','6','77','93','97','91','92','89','91','40','88','17','81','22','1','96','8','5','95']""36","['94','33','97','63','49','92','88','96','98','99','36','50','40','20','90','100','60','80','30','95']"
"35","['97','87','99','88','8','50','10','40','30','95','89','92','98']"
