"ID","Table"
"14","['54','73','50','55','69','48','25','60','37','56','30','85','10','88']"
"11","['95','87','54','97','88','94','80','20','7','99','90','100','85','70','85']""13","['27','43','87','86','88','93','98','89','100','99','96','84','90','91','95']""12","['40','87','79','97','86','94','91','99','58','23','34','50','85','30','35']""10","['34','14','36','29','40','100','93','92','26','48','35','13','37','87','2','70','94','30','62']"
"8","['84','24','87','58','91','89','94','41','76','61','96']"
"9","['20','93','24','50','96','97','38','36','95','74','49','98','100','70','78']""7","['31','85','78','95','98','13','80','93','65','48','20','40','73','67','64','30','86','99','34','8']""5","['49','40','60','66','21','27','2','12','71','10','87','100','85','30','97']""6","['13','85','87','98','93','94','63','7','42','78','60','40','30','96','35','28','96','70']""4","['31','22','3','52','94','84','86','10','89','80','73','24','7','96','47','32','93','88','67','70']""3","['92','83','88','97','95','87','53','74','30','2','28','86','72','85','89','10','96','99','91','94']"
"1","['23','94','80','99','30','97','20','97','89','87','10','85']"
"2","['90','27','87','93','80','83','99','78','95','94','51','91','15','97']"
"82","['9','5','30','17','56','38','47','85','23','19','90','94']"
"76","['70','2','79','48','50','16','22','95','30','40','3','46','91']"
"78","['27','86','95','96','48','92','31','51','46','70','50','49','9','90','97']"
"77","['88','24','60','59','31','76','70','95']"
"80","['7','98','84','68','60','95','62','31','86','99','34','100','91','70','10','90','88','30','89']""72","['86','93','95','10','80','64','44','9','29','99','85','90','59','12','69','74','94','49','48','98']"
"75","['30','28','80','82','79','52','97','70','96','90','89','87']"
"84","['96','99','100','90','88','94','89','92','85','98','50','73']"
"83","['54','70','19','91','30','9','10','57','43','39','40','87','90','87']"
"81","['24','25','50','85','98','92','94','93','91','100','99','36']"
"79","['88','91','72','99','85','36','84','97','100','90','87','86','93','96','24','40','94','92','95','69']""74","['60','33','42','78','73','70','88','40','92','98','96','95','100','91','92','97']"
"73","['33','28','99','87','85','53','93','78','40','89','94','91','96','95']"
"71","['7','89','70','99','74','14','23','51','95','90','86','94','97','85','81']"
"69","['7','42','91','31','45','85','59','100','77','50','90','89','10','95']"
"68","['100','87','86','96','20','92','90','89']"
"67","['89','73','77','33','84','28','36','2','91','98','92','10','50','17','94','14','34','99','30','86']""65","['92','96','88','72','4','87','86','89','18','97','84','58','41','70','99','100','76','30','13','32']""64","['87','88','70','85','94','33','50','86','65','30','31','53','45','17','29','46','76','60','18','92']""63","['18','40','7','95','99','94','91','97','88','88','89','10','87','85','96','92','100','90','100','79']"
"62","['40','88','100','50','93','36','70','35','87','10','30','68']"
"61","['95','88','30','15','66','10','85','5','28','91','96','50','86','27','80','62','18','22','82','98']"
"70","['95','78','28','84','3','67','7','24','47','86','4','96']"
"66","['60','90','86','88','30','31','96','40','63','85','80','4','5','26','10','76']""60","['43','76','56','42','20','40','63','26','28','53','18','93','32','99','37','30','88','70','84']""57","['10','16','91','96','98','36','40','6','69','30','89','29','93','88','85','20','88','24','60','59']"
"59","['58','53','47','97','10','26','6','20','42','98','70','93']"
"58","['26','91','89','94','32','13','22','44','28','65','33','40']"
"56","['82','31','91','97','98','90','98','92','78','11','52','23','87','30','85']""54","['100','89','86','92','87','98','12','10','57','94','58','96','85','39','30','97']""55","['98','97','87','66','9','19','91','80','28','60','88','20','70','48','89','56','95','93','90','51']""53","['33','24','93','10','89','96','94','99','91','49','3','100','92','95','87','97','88','86','70']"
"52","['66','68','10','33','91','100','90']"
"50","['58','99','30','89','88','18','29','46','57','53','85','31','80']"
"51","['89','33','38','2','64','3','13','23','35','20','95']"
"47","['76','66','19','3','95','88','87','59','98','100','36','97','63','92','53','42','15','96','99','1']""49","['22','71','96','29','88','58','15','93','74','98','82','46','76','91','30','50','10']""48","['100','85','6','47','82','30','75','58','13','70','56','36','35','49','88','69','42','92','46','99']"
"46","['88','29','100','48','85','90','90','74','26','49','89','92','65']"
"45","['86','19','11','89','4','29','87','43','100','96','16','70','40','36','57','60','5','22','51','2']""44","['60','86','84','98','50','96','40','93','100','77','76','63','97','61','4','30','94','13','91','90']""43","['87','91','90','86','99','60','96','29','30','26','49','40','66','10','95','94']"
"41","['98','97','15','99','38','88','35','40','33','20','86','61']"
"40","['14','50','94','58','35','71','53','18','96','10','86','85','91','87','32','48','21','90','94']""38","['91','97','78','15','97','30','86','96','10','2','100','35','33','5','89','95','87','9','12','23']""42","['55','57','71','89','59','91','88','86','2','60','90','94','85','87','100','96','70','99']""39","['89','83','100','92','34','67','90','95','9','54','70','40','99','88','86','8','84','87','50','19']"
"35","['85','2','38','98','9','54','80','34','58','50','79','30','87']"
"37","['11','50','39','10','95','60','97','70','31','58','7','98','14','100','77','47','4','15','51','91']""36","['84','37','38','90','98','91','50','96','2','94','25','92','85','93','81','89']"
"34","['1','99','88','94','35','20','95','90','87','32','60','93']"
"32","['85','88','96','33','89','100','98','97','99','98','19','80','12','43','77','7','5','52','94','86']""33","['41','100','93','92','95','92','80','64','30','2','15','88','94','98','50','91','89','74','24','86']"
"31","['60','97','96','88','94','92','86','96','32','49','98']"
"29","['85','60','95','10','7','27','91','98','86','89','97','62','92','49','99']""30","['95','62','38','8','99','87','72','20','94','99','90','78','24','98','82','46','76','91','93','49']""28","['74','70','72','53','88','86','93','95','87','85','67','24','7','31','84','52','80','91','99','96']""26","['40','97','14','71','92','77','93','8','17','55','69','45','95','85','80','4','98','5','86','66']""27","['32','86','70','60','39','91','93','87','96','99','58','94','97','73','35','49','51','95','80','89']"
"23","['80','77','100','26','19','40','10','24','70','85','86','5']"
"25","['85','92','100','90','9','77','30','89','96','97','94','87','98','87','70','91','10','88']""24","['82','63','30','85','100','86','89','77','19','23','22','94','38','34','42','48','98','70','97','92']""22","['53','8','89','80','2','70','93','49','83','72','86','90','56','9','39','91','88','99','87','100']""21","['98','88','76','19','55','10','92','69','47','89','40','94','58','18','71','94','35','14','86','57']""20","['76','91','95','97','96','85','26','9','80','92','51','90','56','98','19','70','55','48','38','94']""18","['24','92','60','96','53','57','45','99','90','100','94','43','64','10','86','70','50','89','20','85']""19","['99','100','36','43','91','87','96','95','97','34','78','60','2','31','70','92','10','41','86','69']""16","['89','37','88','97','92','52','81','23','48','56','61','60','59','70','35','57','85','95']""17","['4','51','10','44','70','85','96','99','93','100','93','89','80','72','71','84']"
"15","['85','89','74','24','76','99','33','20','80','96','41','90','71','73']"
"13","['27','87','86','88','93','98','89','100','99','96','84','90','91','95','94','92','97','30','43']""12","['40','79','97','86','94','91','99','58','23','34','50','85','30','35','95','5','89','93','33','87']""14","['54','73','50','55','69','48','25','60','37','56','30','10','88','40','85']""11","['95','54','97','88','94','80','20','7','99','90','100','85','70','85','91','86','96','87']""10","['34','14','29','100','93','26','13','37','2','94','91','85','61','65','60','94','44','92','36','62']""9","['20','93','24','38','36','74','78','30','40','3','94','87','88','95','96','97','98','70','100','50']"
"8","['70','98','73','40','31','95','34','99','7','90','58']"
"7","['85','13','80','93','65','48','20','67','64','30','86','84','61','76','41','96','94','91','89','78']""6","['13','98','93','63','7','42','96','70','17','18','48','49','29','67','31','77','65','85','78','96']""4","['94','10','73','32','70','91','99','76','30','92','28','20','85','6','35','60','22']""5","['49','40','60','66','21','27','2','12','10','87','100','85','30','97','71']""2","['27','87','93','80','83','99','78','95','94','51','91','15','97','70','90']""3","['92','83','88','74','2','28','86','72','85','89','96','91','99','30','53','10','97','87','95','94']"
"1","['94','80','99','30','97','20','97','89','87','10','85','23']"
"82","['9','5','30','17','56','38','47','85','23','19','94','70','90']"
"80","['84','60','62','99','34','91','70','30','29','85','46','58','18','50','7']"
"78","['27','96','31','50','9','93','64','80','20','65','7','86']"
"75","['30','28','80','79','52','97','70','96','90','89','87','82']"
"76","['79','40','46','96','60','5','86','31','10','26','66','95']"
"77","['24','60','59','31','76','70','95','30','88']"
"74","['33','42','78','73','70','88','40','92','98','96','95','100','91','92','97','60']"
"84","['33','56','32','20','60','70','4','71','80','44','51','89','17','92']"
"83","['70','19','91','30','9','10','57','43','39','40','87','90','87','54']"
"79","['88','91','99','97','90','24','40','7','89','96','92','94','63','36']"
"81","['24','97','70','13','95','87','94','92','98','89','86','23','71','10','36']""72","['86','95','80','9','99','85','90','59','69','74','94','49','64','10','44','48','29','12','93','98']""71","['70','14','51','95','90','80','91','89','85','2','60','10','66','27','5','7']""73","['99','87','85','93','91','96','90','88','30','41','76','80','20','15','33']"
"69","['84','86','78','2','41','70','19','10']"
"68","['100','86','96','20','92','90','89','30','36','88','40','50','35','62','60','87']""64","['70','94','33','50','65','30','31','53','17','29','46','76','88','87','86','85','60','45','18','92']""67","['89','73','77','36','2','91','92','50','17','94','14','30','10','99','34','28','33','84','98','86']""65","['88','72','84','100','30','32','80','4','70','90','48','90','29','49','46','92']""63","['18','95','91','88','88','87','85','100','100','79','69','50','42','77','59','45','93','90','96','40']"
"61","['99','87','10','30','88','20','38','35','15','40','33','41','91']"
"62","['93','36','87','68','89','86','90','65','44','37','94','50']"
"60","['42','40','63','93','99','37','84','89','73','92','92','100','91','33','74','43']"
"59","['88','69','30','24','85','29','89','57','50','47','6']"
"70","['78','28','84','3','67','7','24','47','86','4','96','10','97','49','99','92','87','100','53','95']"
"58","['97','53','34','73','70','40','90','8','30','99']"
"66","['88','63','80','2','70','22','96','60','5','71','98','14','55','95','26','10','90']"
"57","['47','76','86','69','18','14','88','21','98']"
"56","['98','86','99','89','95','96','100','87','97','90','82']"
"55","['97','66','9','80','88','48','89','56','95','90','51','3','38','35','23','13','2','64','20','98']""53","['24','93','89','94','91','3','88','86','70','28','47','84','67','4','97','49','96','99','95','33']"
"54","['86','98','10','57','30','43','70','19','83','90','89']"
"52","['66','10','33','91','100','90','20','68']"
"51","['2','95','93','60','87','28','91','70','19','55','10','20','64','13','23','33','3','35','38','89']""49","['29','98','30','13','85','61','65','100','82','91','72','95','94','78','50','96']""48","['100','85','6','47','30','75','58','13','70','49','88','99','46','69','56','82','36','35','42','92']""50","['88','18','29','46','53','85','31','68','95','38','94','93','40','87','70','9','99']""47","['66','3','36','15','96','1','85','91','86','90','86','97','89','30','76']""46","['85','90','74','26','89','92','76','19','86','7','96','97','33','18','98','88','90','48','90','65']""44","['60','84','98','50','96','40','93','100','77','76','63','97','61','4','30','94','13','91','90','86']""45","['11','89','29','43','100','16','36','57','5','22','2','15','83','97','95','91','90','27','78','19']"
"43","['90','86','60','29','95','97','98','89','100','13','91']"
"42","['55','57','71','59','91','88','86','2','60','90','94','85','87','100','96','70','99','89']""41","['99','86','61','93','5','50','66','87','89','96','28','27','20','38','35','15','40','88','33','98']""38","['91','30','86','10','100','89','95','87','9','12','23','85','26','94','77','92','2','15','33','97']""39","['100','90','95','9','70','40','99','88','86','84','87','50','78','2','96','36','34','8','67','19']""40","['50','86','94','89','65','13','22','33','26','71','21','48','10','96','90','94']""37","['11','50','39','10','95','60','31','14','100','47','4','15','58','70','7','97','51','77','98','91']"
"35","['87','94','93','86','100','91','89','97','99','58','2']"
"36","['88','97','40','7','89','79','70','25']"
"33","['94','89','92','80','88','96','15','90','73','10','93']"
"32","['89','100','98','12','5','52','4','70','41','87','13','58','65','40','19','88','99','94']"
"31","['60','96','88','94','92','86','96','32','49','98','70','97']"
"34","['99','88','94','35','20','95','90','87','32','60','93','80','1']"
"28","['74','70','72','88','95','85','67','84','52','91','96','87','86','93','53','31','80','24','7','99']""27","['86','70','60','91','93','99','58','35','49','51','95','80','97','96','39','73','32','94','87','89']""29","['60','95','10','7','27','91','98','86','89','97','62','92','49','99','80','85']""24","['82','30','100','86','19','22','34','42','48','97','92','38','23','94','63','70','98','77','85','89']""26","['40','92','77','93','8','17','69','45','4','5','86','50','16','3','76','48','91','80','85','97']""25","['92','100','90','9','77','30','89','96','97','94','87','98','87','70','91','10','88','85']""20","['76','95','97','96','9','80','51','90','56','19','70','94','55','98','26','91','85','38','48','92']""23","['70','15','33','78','21','97','97','89','20','94','30','99','10','1','80']"
"22","['76','73','6','32','94','4','40','95']"
"18","['60','43','70','91','99','93','88','96','88','94','92','24']"
"17","['10','70','85','99','100','93','72','84','90','18','76','26','30','91','93','4','71','96','80','44']""16","['37','88','97','92','52','81','23','48','56','61','60','59','70','35','57','85','95','30','89']""21","['19','55','10','92','89','40','94','58','71','94','35','57','100','97','53','93','99','95','91','98']""19","['43','97','60','31','10','69','8','67','54','89','83','39','30','87','72','79','91']""15","['85','89','74','24','73','84','78','95','94','28','40','53','92','33','41','96','76','99','80','71']"
"11","['99','90','92','98','98','7','54','86','20','94','95']"
"14","['54','50','55','69','48','25','60','37','56','30','10','88','40','85','73']""30","['38','8','99','87','20','99','90','24','82','46','49','71','92','88','37','22','58','91','98','76']""13","['27','86','88','93','99','96','84','90','91','92','49','26','10','66','40','94','97','98','87','43']""12","['97','94','99','23','85','35','95','5','89','33','87','93','79','50','91','86','34','30','58','40']""10","['14','88','50','49','35','92','30','86','70','19','78','84','41','69','29']""9","['20','36','74','78','3','88','95','96','97','100','50','86','58','57','10','80','89','38','30','24']""8","['70','98','73','40','31','95','34','7','90','58','86','87','97','88','97','96','100','94','99']""3","['74','28','72','85','99','30','53','10','97','95','94','89','86','87','88','96','2','91','83','92']"
"2","['99','4','40','60','96','86','45','94','51','83','97','15']"
"6","['13','98','93','63','70','48','29','31','77','65','85','42','18','49','17','67','78','7','6','96']""5","['21','12','87','30','71','26','86','77','19','23','78','25','94','99','81','85','40','2','97','49']""1","['23','93','100','90','19','53','63','42','92','88','47','35','2','71','98']"
"7","['18','84','90','2','66','5','89','70','71','40','95']"
"4","['10','70','91','30','92','28','20','35','60','80','93','86','9','39','98','96','76','99','73','22']"
"82","['30','17','23','94','70','90','96','97','75','98','87','95','99','5']"
"80","['85','92','61','94','95','33','10','89','20','78','21','23','30','34']"
"78","['96','31','50','9','93','64','80','20','65','7','86','30','27']"
"77","['24','60','59','31','70','95','30','88','90','76']"
"76","['88','99','46','49','58','98','24','30','50','60']"
"75","['30','28','79','52','97','70','96','90','89','87','82','38','94','17','23','9','56','19','80']""84","['33','56','32','20','60','70','4','71','80','44','51','17','92','90','89']"
"79","['94','63','81','85','37','87','88','40','89','100','95','97']"
"81","['97','70','95','94','86','23','71','2','84','90','38','60','96','13','24','92','98','89','87','36']""83","['91','30','9','10','40','92','96','94','97','12','58','85','100','43','57','39','87','70','19','54']""72","['99','85','90','59','74','94','49','64','48','29','98','10','93','69','44','12','9','80','86','95']""74","['42','78','73','70','96','95','92','97','26','94','85','76','30','53','28','92','92','100','91','60']""73","['87','20','33','97','98','92','80','41','30','25','85','37','40','69','10','14','60','99']""71","['51','85','27','34','88','96','100','2','5','73','78','53','95','94','89','41','15','20','90']""69","['2','70','10','82','26','74','91','90','89','93','88','98','97','89','86']"
"63","['87','50','59','90','40','26','65','13','89','97','98','91','99','18']"
"68","['96','92','36','35','87','66','91','33','10','52','70','100']"
"67","['89','73','2','92','17','14','30','34','28','33','86','94','98','10','91','99','36','77','50','84']"
"65","['72','100','30','32','70','90','89','74','7','18','33','84']"
"64","['50','65','30','53','17','29','87','86','85','60','45','92','46','33','76','94','18','31','70','88']""70","['28','84','3','67','24','47','4','97','99','92','87','53','78','100','7','49','86','10','96','95']""66","['63','80','2','70','22','96','60','5','71','98','14','55','95','26','10','90','88']""62","['87','90','65','44','37','50','99','70','92','91','100','97','98','96','92','93']"
"61","['99','87','10','30','20','38','35','15','40','33','41','91','70','88']"
"59","['87','98','91','86','92','86','93','67','77','96','65','18','99']"
"58","['53','34','73','70','40','90','8','30','99','50','97']"
"57","['47','76','86','69','18','14','21','98','50','88']"
"60","['89','73','92','33','29','13','84','40','92','30','58','49','50','24','76','99']""56","['86','99','89','95','96','100','87','97','90','82','47','9','38','85','80','19','79','28','98']""55","['66','9','80','88','89','56','90','38','13','64','98','20','35','95','2','3','51','23','48','97']""54","['98','10','57','30','43','70','19','83','90','89','92','94','85','40','91','96','86']""53","['91','28','47','84','67','4','97','49','96','99','95','33','73','90','80','15','88','86','3','24']""52","['10','33','91','100','90','20','68','60','88','30','89','40','50','86','62','66']"
"50","['29','40','9','86','90','89','44','62','46','38','31','85']"
"51","['95','60','28','91','70','55','20','13','3','35','38','89','2','19','10','33','87','93','23','64']"
"49","['13','65','91','95','96','70','71','23','21','25','97','19','5','29']"
"48","['85','30','75','13','70','49','99','46','69','56','82','35','6','47','42','58','88','36','100','92']""47","['36','86','86','89','30','76','5','31','26','79','46','40','10','1','15','91','90','97','85','3']"
"44","['60','96','40','76','97','61','4','30','13','99','26','72','17','84']"
"46","['85','26','76','19','86','96','97','98','88','90','90','65','4','40','80','49','29','92','89','48']""45","['29','43','16','36','57','5','22','83','95','91','78','92','98','79','96','85','8','27','15','11']"
"42","['55','88','86','94','93','95','92','97','2','91','100','57']"
"43","['86','29','97','100','13','99','74','70','88','26','66','30','90']"
"41","['99','86','5','66','35','92','95','85','90','98','28','93','89','27','98']"
"40","['45','100','88','35','93','97','23','5','58','12','30','21']"
"39","['100','70','88','84','87','50','78','2','8','67','19','27','94','45','72','15','36','90','99','95']""38","['86','10','89','95','87','9','12','85','26','77','15','33','30','2','91','94','92','23','100','97']""37","['11','50','39','95','31','14','100','47','58','70','51','91','97','4','60','98','7','77','10','15']""33","['94','89','80','88','96','15','90','73','10','93','24','86','3','70','53','20','92']""34","['94','32','19','2','23','98','60','88','20','85','21','89','33','78','80','99']""35","['87','94','93','86','100','91','89','97','99','2','4','60','45','83','92','40','58']""32","['100','98','12','5','52','4','70','41','87','13','58','65','40','19','88','99','94','20','89']"
"31","['60','88','94','92','86','96','32','49','98','70','97','40','96']"
"29","['60','95','10','97','62','49','88','41','19','69','78','70','7']"
"36","['88','70','25','9','100','91','95','23','84','24','98','81','50','89']"
"30","['8','87','99','90','82','71','92','37','22','91','76','47','85','15','96','1','97','95','88','38']""28","['70','72','84','52','91','96','86','93','53','80','7','99','95','67','24','85','31','88','87','74']""27","['60','91','99','58','73','94','87','86','96','31','64','7','9','78','30','95']""26","['40','77','17','86','50','16','76','48','91','85','97','4','3','5','8','45','92','69','93','80']""25","['77','96','97','98','95','40','7','79','36','50','100','70','88','94','90']""24","['34','42','48','89','91','93','57','78','74','10','80','58','9','90','63']""23","['15','97','94','1','80','90','58','46','98','88','84','87','33','99','10','89','20','97','78','70']""21","['19','55','10','92','89','40','94','57','100','97','53','99','94','93','91','95','35','71','58','98']""22","['76','73','6','32','4','40','95','10','99','80','60','35','70','39','94']""20","['76','80','90','56','19','70','55','98','85','38','92','97','51','95','9','96','94','91','48','26']"
"19","['36','99','40','96','34','9','8','10']"
"18","['60','43','70','91','99','93','88','96','88','94','24','38','97','77','82','30','86','23','92']""17","['70','85','100','84','18','76','91','93','71','80','44','86','77','94','63','98','96','90','99','10']"
"13","['96','90','49','10','97','89','60','63','98','95','27']"
"16","['88','52','23','35','99','91','90','86','94','100','85','37','70','81','57']""14","['56','98','95','89','97','93','87','86','90','100','96','88','15','2','50']""15","['85','74','24','76','71','13','66','67','14','51','4','94','45','2','70','96']""12","['94','99','85','95','33','87','79','50','91','86','34','100','71','69','63','48','96','35','93','97']"
"11","['99','90','92','98','98','7','54','86','20','95','70','94']"
"10","['86','84','91','87','85','96','90','95','99','98','97','27','80','14']"
"8","['70','73','40','31','95','34','7','90','58','86','87','97','88','97','96','100','94','99','98']""9","['36','3','88','95','96','97','50','86','38','30','24','19','18','98','85','43','60','22','100','20']"
"7","['18','84','2','66','5','89','70','71','40','95','90']"
"5","['12','87','77','49','50','61','72','82','23','17','70','90','2']"
"3","['74','28','72','30','10','94','86','87','2','91','83','92','96','88','97','53','95','85','99','89']""6","['63','48','29','85','49','17','88','24','69','89','47','59','20','31','65','7','78','93']""4","['91','30','92','28','20','93','86','9','98','96','76','22','94','32','95','6','99','73','80','10']"
"2","['15','91','87','90','87','89','93','35','50','28','29','84','95']"
"1","['100','92','35','87','60','95','20','34','71','2','98']"
"82","['17','23','94','70','90','96','97','75','98','87','95','99','5','78','81','71','86','26','40','30']""80","['87','53','33','56','94','90','5','86','8','50','45','76','3','26','10','95']""78","['50','20','65','86','32','35','97','39','70','89','51','49','31','80','64','7','93','9','96','27']"
"77","['59','30','90','76','99','89','97','94','85','91','86','85','60']"
"84","['26','60','44','96']"
"83","['10','12','39','87','19','98','30','92','85','99','96','95','91','40']"
"81","['97','71','2','90','38','60','96','13','92','89','36','7','40','85','10','79','95','23','84','94']"
"79","['94','63','81','85','37','87','40','89','100','95','97','70','88']"
"76","['88','46','59','31','70','77','43','93','42','37','86','74','63','97','98','99','30','58','49','60']""75","['28','96','23','20','21','92','42','10','97','89','85','90','100','94','95','90','30']""74","['96','76','28','92','100','49','58','29','33','80','7','93','88','84','72','67','70']""72","['90','74','64','98','10','69','44','12','9','80','95','48','29','86','93','49','59','85','99','94']""71","['88','96','78','53','89','41','15','20','90','98','92','86','99','91','2']""73","['20','33','97','98','92','80','41','30','25','85','37','40','69','10','14','60','99','87']""69","['2','10','82','26','74','91','90','89','93','88','98','97','89','86','30','70']"
"67","['30','28','95','87','93','88','56','44','50']"
"66","['22','5','71','98','55','90','86','100','30','89','62','40','33','52','60']"
"68","['92','36','35','87','66','91','33','10','52','70','100','90','96']"
"65","['86','99','98','94','91','92','93','88','96','67','7']"
"64","['87','92','46','33','94','76','70','53','31','38','28','2','20','89','51','88']""63","['26','91','99','93','38','23','24','40','65','48','78','42','74','80','50']""62","['90','65','44','37','50','99','70','92','91','100','97','98','96','92','93','40','87']""61","['99','87','10','20','38','35','15','40','33','41','91','70','88','80','30']""70","['67','24','92','87','7','96','4','28','99','88','90','1','20','23','30','86']"
"59","['87','91','86','92','86','93','67','77','96','65','18','99','20','98']"
"57","['47','69','18','21','50','91','42','70','99','37','35','94','81','90','16','30','86']"
"60","['90','59','85','94','97','91','77','30','99']"
"58","['53','34','73','70','40','8','30','99','50','97','100','60','94','4','83','45','87','91','35','90']""56","['86','99','89','95','96','100','87','90','82','47','9','38','85','80','19','79','28','98','30','97']""55","['66','9','80','88','90','38','13','98','95','2','3','23','56','89','64','20','35','51','48','97']""54","['10','57','30','43','70','19','83','90','89','92','94','85','40','91','96','86','98']""53","['91','28','84','4','97','96','73','80','15','86','3','93','48','89','34','57','74','9','88','99']""51","['95','91','70','55','13','3','19','10','93','23','64','18','29','45','85','86','65','17','30','35']""48","['30','99','46','69','47','58','82','35','13','98','76','4','80','89','90','70']""52","['91','20','68','60','88','50','66','95','2','96','26','63','70','80','14','86','100','30','89','10']""49","['65','91','71','21','25','69','60','88','62','10','41','78','96','97','5','95','19','23','13','29']"
"50","['88','56','44','30','28','67','70','31']"
"46","['26','19','86','96','97','90','65','40','29','92','48','36','100','75','56','6','42','98','85','88']""47","['86','86','89','30','5','79','40','91','90','97','3','2','94','83','28','92','99','76','10','36']""45","['16','36','5','22','95','91','92','98','96','85','8','7','90','86','54','94','99','70','83','57']""42","['88','94','97','85','99','98','89','90','96','87','47','18','14','50','69','21','20','92','91','55']""44","['96','40','76','97','61','4','30','13','99','26','72','17','84','90','70','65','10','89','50','60']"
"43","['29','97','100','13','99','74','70','88','26','66','30','90','60','86']"
"41","['86','5','66','35','92','95','85','90','98','28','93','89','27','98','40','99']"
"40","['100','93','58','12','89','92','10','95','91','39','98','83','90','97']"
"39","['100','70','88','84','87','50','8','19','45','72','15','36','67','90','27','94','78','2','99','95']""34","['32','19','2','23','98','60','88','20','85','21','89','33','78','80','99','10','94']""37","['50','39','95','31','14','100','47','51','97','98','7','96','93','66','88','94','89','2','13','4']"
"38","['94','92','15','95','88','85','76','8','30','50','86']"
"35","['86','2','92','40','98','85','96','95','95','73','53','99']"
"36","['70','25','9','100','91','95','23','84','24','98','81','50','89','60','88']""33","['94','80','88','96','15','90','73','10','93','24','86','3','70','53','20','92','89']""32","['100','98','12','5','52','4','70','41','87','13','58','65','40','19','99','94','20','89','60','88']""29","['62','41','69','70','96','5','23','13','92','84','89','18','98','2','87','40','88','78','97','95']"
"31","['60','88','94','92','86','32','49','98','70','97','40','96','20','96']"
"30","['89','85','20','94','92','96']"
"27","['99','50','32','93','20','51','86']"
"28","['52','91','96','86','53','99','95','24','85','31','87','26','89','94','92','60','73','78','80','70']""23","['15','94','80','58','46','98','84','33','89','97','78','3','53','100','49','47','95','97','87','99']""26","['77','17','16','85','4','80','70','89','63','19','56','97','55','9','20','10','92']""25","['77','96','97','98','95','40','7','79','36','50','70','88','94','90','85','93','87','99','91','100']"
"24","['88','33','47','67','49','95','53','97','87','98','60','58']"
"21","['55','97','94','35','98','45','5','12','23','99','95','57','91','19']"
"22","['73','6','32','4','40','95','10','99','80','60','35','70','39','94','76']""20","['38','92','51','95','35','75','61','79','30','24','43','88','50','97','3','9','80']""16","['52','23','86','100','85','70','57','2','98','95','14','92','76','20','93','99','91','35','88','37']""18","['88','82','86','92','40','50','59','90','65','89','13','63','10','30','96','88','70','94']""19","['36','99','40','96','34','9','10','80','85','87','95','14','84','91','90','8']""17","['18','76','91','71','80','44','77','98','96','90','10','19','36','14','27','8','63','70','100','99']""13","['90','49','10','97','89','60','63','98','95','27','64','7','94','58','87','73','91','96']"
"14","['93','90','88','15','44','62','46','96','95','86','84','10','70','98']"
"15","['86','99','90','98','77','10','58','11','60','37','30','85']"
"12","['94','99','95','87','79','91','86','100','71','48','35','93','69','34','63','85','96','50','33','97']"
"11","['83','79','15','43','27','78','29','45','30','98','86']"
"10","['87','63','50','38','2','30','22','80','73','6','20','4','95']"
"9","['36','95','86','38','19','18','98','60','22','100','20','40','93','69','94','76','91','24','43','96']""8","['70','73','40','31','34','7','90','58','86','87','97','88','97','96','100','94','99','98','95']""6","['63','48','29','49','17','88','24','69','89','47','59','20','31','65','7','78','93','30','85']""7","['95','99','94','88','96','91','86','78','97','60','10','19','49','29','80','71','70','84']"
"5","['91','92','95','88','86','94','93','15','84','89','96']"
"4","['91','92','28','93','86','98','96','76','32','95','10','34','97','56','89','100','17','22','94','99']""3","['30','96','97','53','95','85','76','31','26','1','15','46','47','20','72','74','87','89']""2","['91','90','87','29','84','95','82','72','49','88','92','99','53','96','78','71','10','93']"
"1","['100','35','87','60','95','20','34','71','2','98','80','92']"
"82","['94','96','98','95','99','5','81','71','26','40','30','93','9','10','100','22','77','86','17','23']"
"80","['87','61','79','43','9','50','51','30','20','10','95']"
"77","['30','90','76','99','89','97','94','85','91','86','85','60','98','93','95','50','100','84','96','59']"
"79","['94','63','81','85','37','87','89','100','95','97','70','88','40']"
"78","['65','86','35','97','39','70','89','31','80','64','7','13','60','90','63','50','32','49','93','96']""75","['42','95','91','86','90','85','96','20','23','92','93','99','88','96','28']"
"84","['26','44','96','90','88','95','86','29','94','97','7','60']"
"74","['100','49','58','80','7','93','67','70','86','23','30','87','1','4','88','92','28','33','29','96']""83","['12','87','19','92','85','96','21','5','23','45','71','88','53','35','95','10','91','99','39','40']""81","['97','71','2','90','38','60','13','7','10','79','95','94','85','89','36','96','84','40','23','92']""76","['43','42','74','58','49','94','63','88','31','60','32','35','73','95','40','22','80','98']""72","['90','74','98','44','9','80','95','48','93','49','59','99','86','10','85','29','12','64','69','94']""73","['20','33','97','98','92','41','30','25','85','37','40','69','10','14','60','99','87','80']""71","['89','41','20','90','98','86','91','35','60','61','100','28','50','87','5','88','92','99','15','2']""69","['82','91','88','98','89','86','30','84','76','24','20','99','33','7','29','72','26','93','90','70']"
"70","['87','52','89','26','24','53','28','91']"
"67","['87','29','96','86','2','100','94','89','99','85','92','100','28']"
"68","['36','35','87','66','91','33','10','52','70','100','90','96','30','92']"
