"ID","Table"
"21","['79','96','98','77','78','91','74','78','60','61','75','40','20','73']"
"16","['79','87','78','98','97','82','55','1','21','17','88','96','84','83','73','18','99','91','86','81']""20","['90','99','6','80','79','92','85','81','89','87','91','74','92','76','60','40','10','83','20','93']""18","['85','68','74','20','93','75','16','97','54','73','84','86','100','32','65','37','40','18','80','70']"
"17","['1','78','74','81','73','86','82','95','76','94','84','78','90','3']"
"19","['67','76','92','55','30','86','85','89']"
"15","['77','82','63','75','79','73','81','74','89','80','87','96','87','93','90','44','39','95','15','99']""12","['85','84','76','86','99','87','94','75','20','61','95','91','98','53','98','46','97','74','87','10']""14","['89','90','87','81','100','75','88','85','98','97','82','80','10','60','50']""13","['84','85','88','50','99','92','82','81','98','91','96','75','79','59','10','30','80','60','13','89']"
"10","['91','77','97','70','90','95','98','86','60','96','30','67','98']"
"11","['31','62','77','91','90','74','87','37','83','78','99','20','38','10','97','79','86','11','70','89']"
"9","['92','81','80','96','94','77','88','78','87','74','66','100','20']"
"6","['84','82','49','20','78','83','93','87','74','91','70','5','50','30','80','85']""7","['13','100','20','93','37','65','80','1','59','60','87','81','82','94','70']""1","['41','59','80','83','68','70','18','100','99','19','81','20','10','50','91','60','40','77']""4","['37','92','91','82','48','84','79','85','78','77','74','80','97','4','89','86','75','4','90','99']""2","['56','40','99','77','88','50','48','60','93','74','92','95','71','90','70','30','78','80','72']""5","['98','76','99','97','95','94','6','90','88','73','8','100','92','77','82','74','40','70','79','91']""3","['65','70','85','94','90','74','6','60','57','36','81','73','8','40','89','82','76','91','95','87']""8","['80','77','79','82','24','3','50','20','83','90','70','93','10','30','84']""72","['88','98','95','99','88','92','94','78','70','56','80','48','2','90','79']"
"71","['69','59','81','94','75','92','80','93','91','98','78','100','74']"
"70","['37','59','20','87','13','7','90']"
"69","['75','81','86','92','85','94','80','77','87','83','91','76','96','99']"
"67","['95','74','75','83','82','75','61','53','20','85','46','12','86','70','96','77','98','30','67','87']""66","['83','74','80','91','89','10','90','78','84','81','88','86','82','76','87','73','76','93']""65","['92','73','84','93','89','73','87','20','75','79','59','80','50','60','76']""64","['24','17','11','33','74','88','100','73','70','43','85','22','40','91','83']""63","['42','14','96','99','91','90','86','95','98','75','88','94','77','80','10','74','20','43']""62","['20','52','58','51','11','10','40','94','80','90','91','100','85','79','30','70']""61","['72','86','87','79','89','98','70','60','20','80','10','99','88','81','97','40','31','100','96']""60","['80','25','17','6','68','17','40','50','20','85','100','90','75','78','93','87','81','89','91']""59","['97','91','46','40','86','10','76','83','100','85','99','28','98','90','13']""58","['91','75','80','98','100','85','97','74','60','50','59','77','10','96','69','82','25','99','93','26']""57","['18','55','30','97','86','83','98','93','89','81','75','98','87','92','40','20','10','84','88']""56","['12','85','48','79','91','92','83','84','75','75','82','17','29','25','81','87']""55","['87','99','75','71','10','98','17','7','82','94','95','83','89','73','81','96','86','85','57','77']""53","['87','2','94','100','46','82','75','74','85','79','19','35','89','81','67','98','99','8','10','76']"
"54","['73','78','28','100','98','90','10','50','87']"
"52","['85','82','78','86','10','20','60','94','40','30','100','87']"
"50","['59','25','69','77','85','26','99','89','58','100','87','98','75','14','60','96']""51","['20','80','33','30','50','10','96','86','82','100','94','77','97','76','85','75','40','90','89','84']""68","['96','46','18','40','76','78','24','99','30','82','23','69','25','81','93','10','68','70','90','80']""49","['87','86','20','84','95','50','79','88','73','76','78','98','96','74','92','100','40','90','91']"
"48","['77','78','96','40','56','30','20','43','98','29','97']"
"47","['80','87','93','96','89','76','77','84','89','100','85','10','40','70','82']""46","['76','89','92','94','93','78','97','82','86','10','91','100','60','20','73','70','96','98','95']""44","['54','27','88','90','96','86','77','93','98','91','87','82','12','78','80','89']""45","['85','96','89','82','100','69','87','94','78','86','76','93','81','40','79','77']"
"43","['87','10','20','79','86','30','96','98','75','42','63','90','86']"
"42","['84','39','55','96','98','81','78','85','56','77','10','20','40','73','60','95','93','92']""41","['99','81','93','6','77','95','73','77','88','93','87','85','40','100','80','74']"
"39","['75','78','89','79','99','96','92','87','95','88','77','91']"
"40","['67','10','32','50','27','82','98','85','55','30','20','80','83','60','100','90','92','70']""38","['24','18','51','11','82','83','58','60','80','13','93','85','9','76','8','73','56','30','100','88']""37","['74','79','75','60','80','20','97','76','81','88','86','98','73','96','10','93','50','90','85']"
"36","['1','88','97','75','78','99','95','90','50','91','30','20','100','76']"
"34","['81','11','76','96','74','79','97','78','75','94','89','88','38','92']"
"35","['53','6','63','84','91','40','94','83','98','73','76','74','81','50','85','96','70','30','20','86']"
"33","['95','92','91','94','77','88','85','74','90','82','81','78','76','87']"
"32","['84','75','74','97','87','94','95','74','60','3','85','50','100','36']"
"31","['93','79','78','92','73','81','19','72','99','20','86','87','89','98','88','96','81','97','40','61']""29","['77','73','86','17','25','60','85','74','40','79','91','95','92','50','48','20','81','75','29','82']""28","['77','83','97','54','89','90','86','93','82','94','76','91','74','17','92','80','70','100','51']""30","['47','40','44','91','93','76','66','75','98','88','78','89','87','86','55','90','74','85','70','97']""27","['77','76','40','30','97','100','86','93','79','74','89','96','10','50','25','73','43','16','27','88']"
"26","['61','76','79','100','80','59','82','69','77','58','30','70','40','91']"
"25","['87','93','69','35','37','84','90','100','27','99','80','98','82','85','20','3','81','92','79','95']"
"24","['78','80','74','77','45','71','70','30','91','50','60','40','90']"
"23","['87','81','77','99','94','92','89','40']"
"22","['96','88','83','50','95','59','93','86','89','82','99','77','80','80','63','20','34','97']""21","['79','96','98','77','78','91','74','78','60','75','40','20','73','90','80','61']""20","['6','79','81','89','87','92','76','60','93','66','88','96','9','50','90']"
"19","['67','76','92','55','30','85','89','40','60','70','86']"
"18","['74','93','75','16','97','73','86','32','37','40','70','96','55','77','78','82','54','68','85','65']""15","['77','75','79','81','89','80','87','96','87','93','90','44','39','95','63','73','74','15','82','99']""16","['79','87','78','97','82','1','21','17','88','96','84','91','81','83','98','86','55','18','73','99']""17","['81','73','82','95','76','94','3','57','85','99','80','70','18','60','84','78','86','90','74','1']""14","['90','87','81','100','75','88','85','98','97','82','80','10','60','50','93','40','30','70','68','89']""12","['85','84','87','94','75','20','61','91','53','98','46','74','87','10','77','60','67','96','76','97']"
"13","['99','92','91','59','89','98','30','96','60','97','100','80']"
"10","['91','77','97','70','90','98','86','60','96','30','67','98','76','99','12','50','20','95']""11","['77','74','78','97','89','84','100','98','95','75','95','79','87','62','83','86']""7","['100','93','65','80','1','60','81','82','94','68','85','54','84','18','37','59','20','87','13','70']""8","['80','77','79','24','3','50','20','83','90','70','93','10','30','84','82']""4","['37','91','82','48','84','78','77','74','80','89','75','99','4','85','79','97','86','4','90','92']""9","['92','81','94','77','78','100','20','73','86','98','99','83','84','85','91','40','80','88','74','66']""6","['84','82','49','20','78','83','87','74','91','70','5','50','30','80','85','60','93']""5","['99','97','95','6','88','73','8','100','77','82','74','91','90','76','92','94','70','79','5','98']"
"3","['84','26','78','86','90','78','17','40','74','85']"
"2","['88','50','60','78','79','87','85','98','73','96','100','82','74','77','93','72']""1","['59','80','83','68','70','18','100','99','19','81','20','10','50','91','60','40','77','90','41']"
"72","['56','80','79','20','60','100','82','50','74','30','92']"
"71","['81','94','75','78','90','82','86','83','77','76','86','93']"
"70","['82','18','37','20','90','50','10','94']"
"67","['95','82','75','61','53','20','12','86','96','77','87','74','75','85','46','83','70','67','90','98']""68","['46','18','40','76','24','99','30','82','23','69','80','68','10','93','78','96','81','68','70','25']"
"66","['86','82','100','40','84','74','9','90','10','50','80']"
"64","['17','11','33','74','88','100','73','70','43','85','22','40','91','83','90','24']""65","['89','73','20','75','80','60','76','82','68','86','32','77','16','18','92']""63","['14','99','91','86','95','88','94','77','74','76','100','60','40','97','50','86','96','98','75','43']""60","['25','6','68','17','50','85','75','78','93','81','89','91','40','87','90','100','17','60','30','80']""62","['20','52','58','11','91','100','30','37','50','59','7','13','87','79','94','51','85','10','62','70']"
"61","['72','79','98','99','81','97','100','96','92','78','90','74','21','87']"
"59","['91','46','40','86','10','76','83','28','90','79','81','84','75','82','88','98','97','100','99','13']""58","['91','75','98','85','97','74','60','50','10','96','99','93','26','32','83','92','90','33','87','25']""56","['85','48','79','91','92','83','84','75','75','82','17','29','25','81','87','90','50','10','12']""55","['87','99','75','10','98','7','82','94','95','83','73','96','77','89','86','81','57','17','85','71']""57","['18','55','30','97','86','83','98','93','89','81','75','98','92','40','20','10','84','88','70','87']"
"54","['75','93','79','74','96','92','76','97','83','96','98']"
"52","['82','78','86','10','20','60','94','40','30','100','87','80','90','85']"
"69","['75','86','92','85','94','80','77','87','83','91','76','96','99','90','30','10','81']""53","['2','94','46','82','75','85','79','35','89','81','67','98','8','10','100','87','19','74','99','76']"
"51","['30','96','82','94','97','85','40','90','89','83','93','70','28','50']"
"50","['25','69','26','99','58','100','98','75','88','93','95','80','76','79','78','93','85']""49","['87','20','84','95','50','79','88','73','76','78','98','96','74','92','100','40','90','91','30','86']""47","['87','93','96','89','76','77','84','89','100','85','10','40','70','82','80']"
"48","['77','78','96','40','56','30','20','98','29','97','60','50','43']"
"46","['76','89','92','94','93','78','97','86','10','91','100','60','20','73','70','96','98','95','82']"
"45","['85','89','87','86','93','81','40','77','95','75','98','84','97','69']"
"44","['54','27','88','90','96','86','77','93','98','91','87','82','12','78','89','30','40','100','80']""43","['87','10','20','79','30','96','98','75','42','63','90','86','60','50','40','86']"
"42","['55','96','40','86','75','81','82','84']"
"41","['99','81','77','93','40','100','59','60','10','68','1','20','50','77']"
"39","['75','78','79','99','96','92','87','95','88','77','91','40','90','60','89']""40","['32','27','98','70','94','82','90','83','40','81','89','99','87','23','60','50']""38","['24','18','51','82','83','58','13','93','9','76','56','30','88','8','100','60','85','80','11','73']"
"36","['82','78','92','74','100','84','93','80','94']"
"37","['74','75','60','80','20','97','76','81','88','86','98','73','96','10','93','50','90','85','79']"
"34","['76','75','94','89','100','90','86','77','87','84','99','91','81']"
"35","['53','6','84','91','40','94','83','98','73','76','74','81','50','85','96','70','30','20','86','63']""33","['95','92','91','94','77','88','74','90','82','81','78','76','87','80','30','50','85']""32","['84','87','94','74','60','85','50','36','76','91','98','82','79','92','93','80','77','97']""31","['93','79','78','73','81','19','99','20','86','87','98','88','81','70','10','72','89','92','96','61']""30","['47','40','44','91','93','76','66','88','78','87','55','74','85','70','86','75','90','98','89','97']""29","['25','85','74','95','92','81','82','83','94','90','96','80','100','20','73','77']""28","['77','54','86','94','76','91','74','17','92','51','75','20','10','84','33','83','93','82','70','97']""26","['76','79','100','80','59','82','69','77','58','30','70','40','91','60','61']""27","['76','40','97','100','86','74','89','50','25','43','88','73','96','93','79','30','16','27','70','77']""25","['35','37','84','100','99','3','95','81','27','68','40','76','68','70','50','87']"
"24","['45','30','90','86','79','94','84','100','83','85','64','70']"
"23","['87','81','77','99','94','92','40','10','37','85','30','67','51','59','55','20','89']"
"22","['86','74','78','92','97','98','85','85','77','95']"
"21","['96','98','77','91','78','75','73','61','86','70','89','10','88','31','78','20','90','80','74','79']""20","['81','9','97','80','77','82','94','95','99','73','79','50','88','89','92']"
"19","['67','76','92','55','30','89','40','60','70','86','90','85']"
"16","['87','88','96','84','18','75','89','92','74','77','73','91','55','17','98']"
"17","['97','91','89','77','93','83','96','82','84','75','95']"
"18","['74','93','75','97','73','37','40','70','96','55','78','54','65','79','59','84','50','87','82','85']""15","['77','75','79','81','89','80','87','93','44','95','74','99','96','90','73','87','63','39','15','82']""14","['90','87','81','100','75','88','85','97','82','80','10','60','50','93','40','30','70','68','89','98']""12","['84','75','20','91','53','98','46','87','10','60','67','96','76','97','74','87','61','85','77','94']"
"11","['99','80','93','82','89']"
"13","['92','59','96','97','100','77','73','85','87','75','79','84','89','98','91','99','30','13','60','80']""10","['77','97','70','90','98','86','60','96','30','67','98','76','99','12','50','20','95','91']""9","['81','94','77','78','100','20','73','86','98','99','85','80','88','76','79','93','89','87','40','92']""6","['82','49','20','78','83','87','74','91','70','5','50','30','80','85','60','93','84']""8","['77','79','24','3','50','20','83','90','70','93','10','30','84','82','80']""5","['99','95','6','88','73','8','82','74','90','76','92','79','94','91','97','100','77','5','70','98']""4","['37','91','82','78','74','80','89','75','99','79','92','90','86','97','48','85','77','4','10','84']""3","['26','90','78','85','76','79','97','100','88','92','99','82','78','84','40','17','86','3','80','74']""7","['100','65','80','1','60','81','94','68','85','54','59','87','13','91','83','75','40','86','82','93']""2","['79','87','85','98','73','96','77','93','72','94','90','95','48','99','100','78','60','82','50','88']"
"1","['79','75','18','3','57','85','17','6','87','88']"
"72","['56','79','20','60','100','82','50','74','30','92','90','88','83','85','98','73','84','95','98','80']"
"70","['82','18','30','81','91','7','62','83','100','79','84','24','60','90']"
"66","['82','100','40','84','74','9','90','10','50','80','30','70','86']"
"67","['82','61','53','20','12','86','96','77','87','75','85','46','83','67','90','95','75','74','67','98']""68","['46','18','24','30','82','23','80','10','93','78','96','81','98','20','92','79','85','68','40','25']""65","['73','20','75','80','60','76','82','68','86','32','77','16','18','92','90','70','10','89']"
"63","['76','87','91','74','98','6','53','83','85','35','70','30','20','99']"
"64","['17','11','33','88','73','70','43','22','91','71','78','81','77','80','83','90','74','100','85','24']""62","['20','52','58','11','91','100','30','37','87','79','94','51','85','10','82','18','81','50','59','70']""59","['91','46','40','86','10','83','28','90','79','81','84','82','88','97','89','73','92','30','85','13']"
"61","['40','69','59','91','82','30','60','26','80','70','100']"
"60","['6','50','75','78','93','81','89','91','87','17','17','100','90','85','30','25','60','80','40','68']""58","['75','97','74','60','96','93','32','83','92','90','33','87','25','37','76','3','81','68','27','91']""57","['18','97','86','83','98','93','89','81','98','84','88','87','30','75','70','40','92','10','57','55']""55","['87','99','75','10','7','94','95','83','77','89','86','57','85','71','76','70','92','78','98','96']""56","['48','91','83','84','75','82','29','25','12','100','61','46','93','98','77','97','53','92','79','85']"
"54","['75','93','79','74','96','92','76','83','96','98','90','10','50','97']"
"53","['46','82','79','35','89','67','98','8','10','87','19','99','76','81','2','94','85','100','75','74']""51","['82','94','40','89','83','28','76','58','100','79','88','78','26','75','96','90','93','85','97','30']"
"52","['78','86','10','20','60','94','40','30','100','87','80','90','85','82']"
"71","['90','86','83','86','93','88','89','100','100','98','96','73','17','55','60','75']"
"69","['86','85','94','87','99','90','40','98','89','95','45','20','96']"
"50","['25','93','87','90','40','83','60','81','40','80','69']"
"49","['20','84','50','79','76','78','98','96','92','91','86','73','30','90','74','88','87','49','100','95']""48","['77','78','96','40','56','20','98','29','97','60','50','43','73','95','89','100','75','99','82','30']"
"47","['87','93','92','95','81','94','75','86','76','74','77','96']"
"46","['77','90','83','81','92','97','86','76']"
"45","['86','93','81','77','84','97','69','91','92','83','76','30','87','40','75','98','89','95','45','85']""44","['54','27','88','90','96','86','77','93','98','91','87','82','12','89','30','40','100','80','78']"
"43","['56','97','48','50','20','30','42','60','79']"
"42","['96','40','86','75','81','82','84','100','10','20','55']"
"41","['81','77','93','40','100','59','60','10','68','1','20','50','77','80','90','99']""40","['27','98','70','94','82','89','99','23','88','85','20','51','79','96','97','95','87','90','40','32']""38","['24','82','83','58','13','93','76','56','30','8','100','80','11','73','18','60','85','51','88','9']"
"39","['77','89','82','86','83','94','97','75','96','95','78','99','88']"
"36","['82','78','92','74','100','84','80','94','30','50','90','93']"
"37","['88','86','73','93','50','90','82','87','91','77','100','78','91','75','81','74']""34","['76','75','94','100','90','86','77','87','84','99','91','81','70','80','50','89']"
"32","['99','94','95','81','98','82','87','74','92','97']"
"35","['84','91','94','63','87','78','100','75','93','92','95','60','80','90','86','98','40']""31","['93','79','78','19','99','20','86','87','98','88','81','70','72','89','96','74','97','81','81','61']""30","['47','44','93','66','88','87','74','70','86','75','98','89','97','40','78','55','76','91','30','85']""28","['54','86','94','76','91','17','92','51','10','83','93','82','97','84','75','20','33','74','70','77']"
"26","['76','77','73','78','75','99','74','86','81','95','95','31','90','79']"
"29","['25','85','74','95','92','81','82','83','94','90','96','80','100','20','77','50','10','30','73']""33","['92','91','94','77','88','74','90','82','81','78','76','87','80','30','50','85','10','95']""27","['76','40','97','86','74','89','25','43','88','73','96','79','100','30','16','93','50','27','70','77']"
"25","['84','100','68','85','98','10','26','58','99','37','40','81']"
"24","['45','30','86','94','85','64','59','80','62','10','20','37','13','83','100','90','79','84','24','70']""22","['74','78','92','97','98','85','85','77','95','87','76','99','96','91','81','80','93','90','40','86']"
"21","['77','73','87','74','83','73','31','61','91']"
"23","['81','77','99','94','92','40','10','37','85','30','67','51','59','55','20','89','70','60','50','87']""20","['81','9','97','80','77','82','94','95','99','73','79','50','88','92','40','10','60','89']"
"19","['67','76','55','30','89','40','60','70','86','90','85','92']"
"18","['74','93','97','40','70','54','65','79','59','84','50','87','82','85','55','78','73','75','96','37']""16","['87','88','89','92','74','77','91','17','98','86','99','93','83','79','55','75','73','18','84','96']"
"17","['91','89','77','93','83','96','82','84','75','95','40','50','20','97']"
"14","['90','87','81','100','75','88','85','82','80','10','60','50','93','40','30','70','68','89','98','97']""15","['77','75','89','80','93','44','95','74','99','96','73','87','63','39','79','90','81','87','15','82']"
"13","['97','77','87','75','84','76','50','73','100','79','13','96']"
"12","['76','85','99','83','76','92','79','75','17','56','10','84','67','87']"
"11","['80','93','82','89','20','10','70','99']"
"10","['77','97','70','90','86','60','96','30','67','98','76','99','12','50','20','95','91','98']""4","['37','91','82','75','92','48','83','95','81','96','78','80','97','77','79']""6","['82','49','20','78','87','74','91','70','5','50','30','80','85','60','93','84','83']""9","['81','77','78','100','20','73','86','98','99','85','80','76','79','40','89','87','88','93','94','92']""5","['6','88','73','82','74','90','76','92','79','94','91','100','98','95','5','97','8','77','70','99']"
"2","['95','83','85','97','76','73','92','75','72','90','100']"
"3","['97','92','40','93','77','87','95','73','83','76','85','100','86']"
"1","['79','75','18','3','57','85','17','6','88','20','10','50','87']"
"8","['77','83','91','86','74','73','97','75','95','99','82','10','80']"
"7","['100','65','80','60','81','94','85','54','59','13','91','75','93','86','82','40','68','1','83','87']""72","['79','20','60','100','82','50','74','30','92','90','88','83','85','98','73','84','95','98','80','56']"
"70","['83','64','84','24','50','91']"
"68","['18','24','23','93','78','81','100','99','10','6','89','80','60','90','30','96']"
"66","['91','78','85','86','97','84','78','100']"
"67","['61','53','20','12','96','77','85','46','83','75','74','98','82','75','87','90','86','67','67','95']"
"64","['71','80','86','10','90','81','73','75','87','83','88','74']"
"65","['60','82','68','16','92','70','10','96','100','87','74','94','99','80']"
"62","['52','11','100','30','87','79','51','85','82','18','50','59','70','24','84','7','83','94','20','58']""63","['76','87','74','98','6','53','83','85','35','70','30','20','99','80','90','10','91']""61","['40','69','59','82','30','60','26','80','70','100','20','10','90','96','79','98','97','31','91']""60","['50','75','93','81','91','87','17','17','85','68','20','37','58','79','26','98','92','25','100','6']""58","['97','60','83','92','25','37','98','95','94','78','86','99','33','68','32','93']""56","['48','91','84','75','82','29','25','61','93','98','97','79','85','46','83','12','53','77','100','92']"
"59","['86','10','98','78','94','84','82','73','95','92','40']"
"55","['83','77','40','78','75','42','100','60','90','7']"
"57","['97','89','84','88','75','70','74','76','94','78','91','99','80','95','85','96','92','98']"
"52","['86','88','92','96','79','75','73','91','99','60','10','78']"
"54","['75','93','79','74','92','76','83','96','98','90','10','50','97','30','96']"
"53","['73','91','78','100','93','95','96','92','83','89','2','67']"
"71","['86','83','86','93','88','89','100','100','98','96','73','17','55','60','75','70','30','50','90']""69","['86','85','87','99','90','40','98','89','95','45','20','96','30','10','83','93','40','50','70','94']""51","['94','40','89','83','28','100','79','88','78','26','90','93','85','74','87','44','86','55','98','96']""50","['93','87','90','40','83','60','81','40','80','69','30','45','94','89','96','98','99','95','20','25']""49","['20','84','50','78','98','91','73','30','74','88','95','96','76','86','92','79','49','100','40','87']""47","['87','92','95','81','94','75','86','76','74','77','96','10','40','70','93']""48","['77','78','96','40','56','98','29','97','43','73','95','89','82','51','66','47','91','100','99','30']""46","['77','90','83','81','92','97','76','82','99','94','73','74','84','88','94','100','60','86']"
"45","['97','69','83','87','85','100','82','90','76','75','30','77','86','93']"
"44","['54','27','88','90','96','86','77','93','98','91','87','82','89','30','40','100','80','78','10','12']""43","['56','97','48','50','30','42','60','79','92','78','88','76','93','86','98','84','82','82','40','20']""42","['40','86','75','81','82','84','100','10','20','55','87','99','18','76','89','98','71','96']""41","['81','77','40','100','59','60','10','68','1','20','50','77','80','90','99','30','93']""40","['27','70','94','89','88','32','81','74','92','78','91','63','75','100','35','30','98']""39","['77','89','82','86','83','94','97','75','96','95','99','88','40','90','60','78']""38","['24','82','58','76','56','8','100','73','60','85','51','88','9','87','92','94','98','99','78','80']"
"36","['78','73','95','98','97','83','81','96','74','90','50','94','80']"
"34","['75','94','100','90','86','77','87','84','99','91','81','70','80','50','89','76']"
"35","['60','80','40','76','74','77','96','97','82','79','84']"
"37","['86','50','87','77','91','74','80','20','97','59','18','10','88']"
"32","['99','94','95','81','98','82','74','92','97','85','23','90','40','40','60','100','80','20','87']"
"33","['77','88','90','87','85','96','73','93','97','73','74','30','91']"
"30","['93','76','82','58','99','60','50','48','91','30','70']"
"31","['93','78','99','86','87','88','81','70','72','89','74','81','81','30','26','91','82','100','10','19']"
"29","['77','78','88','91','76','75','85','79','95','81']"
"28","['86','94','76','91','17','92','83','93','82','97','84','33','74','51','75','54','10','20','28','77']""27","['40','97','25','88','73','96','79','30','16','93','77','86','74','50','100','89','43','27','70','76']""26","['76','73','78','75','99','74','86','81','95','95','31','90','79','30','40','80','77']"
"21","['73','87','74','83','73','31','61','91','60','40','20','77']"
"25","['100','68','85','98','10','26','58','99','37','40','81','92','82','30','46','80','70','90','50','84']""22","['74','92','97','98','85','87','96','91','81','93','86','76','99','95','85','40','78','22','90','77']""23","['81','77','94','92','40','10','37','85','30','67','51','59','55','20','89','70','60','50','87','99']""20","['9','97','80','77','82','94','95','99','73','79','50','88','92','40','10','60','89','100','81']"
"19","['67','55','30','89','40','60','70','86','90','85','92','80','76']"
"24","['94','85','59','62','37','33','81','77','88','10','82','79','80','83','30']"
"16","['87','88','17','98','99','75','96','81','95','92','55','74','91']"
"18","['74','40','70','54','65','79','84','50','87','85','55','78','96','81','91','60','100','75','82','93']""14","['87','81','100','75','88','85','82','80','10','60','50','93','40','30','70','68','89','98','97','90']""17","['91','89','77','93','83','82','84','75','95','40','50','20','97','100','96']"
"15","['44','95','99','73','39','79','90','94','89','87','63','93']"
"11","['80','82','89','20','10','70','99','40','100','93']"
"12","['92','89','93','91','94','100','98','88','83','76','10']"
"13","['77','87','75','84','76','50','73','100','79','13','96','89','92','28','46','59','80','60','30','97']""10","['77','97','99','95','91','73','79','83','75','87','75','98','50','60','98']""8","['83','91','86','74','73','97','75','95','99','82','10','80','90','70','50','77']"
"4","['83','97','93','76','85','88','84','77','48','75','79']"
"6","['87','73','98','97','90','90','50','82','5','78','49','83']"
"3","['97','92','93','77','87','95','73','83','76','85','100','86','80','50','20','40']""5","['6','88','73','82','74','90','76','79','91','100','98','95','8','94','77','92','97','5','5','99']""7","['100','80','60','81','85','54','59','13','93','82','40','68','1','83','91','75','94','86','65','87']"
"1","['6','100','91','96','76','99','97','73','94','90','100','75','87']"
"2","['83','85','97','76','73','92','75','72','90','100','70','30','80','95']"
"9","['81','100','73','85','79','89','93','30','83','18','11','13','38','99','77','98','92']""72","['79','100','50','74','92','88','83','85','84','98','75','77','53','29','46','61','93','95','80','82']""70","['83','64','24','50','91','90','30','10','76','48','82','99','30','100','20','84']""68","['24','23','93','78','81','100','99','10','6','89','80','60','90','30','96','70','50','18']"
"67","['12','85','46','81','88','2','83','78','73','53','60','80','74']"
"66","['91','78','85','86','84','78','100','30','70','10','97']"
"65","['82','68','16','92','70','10','96','100','87','74','94','99','80','90','60']""63","['76','87','98','6','53','83','85','35','70','30','20','99','80','90','10','91','74']"
"64","['71','86','10','90','81','73','75','87','83','88','74','40','100','80']"
"60","['91','87','17','20','37','79','92','83','99','84','77','97','49','82','73','50']""62","['11','87','79','85','18','50','70','24','84','7','83','20','58','33','32','37','93','78','92','51']""61","['40','69','59','30','60','26','80','70','100','20','10','90','96','79','98','97','31','91','82']""59","['86','98','78','82','73','88','35','81','27','91','100','32','75','70','74','10','84','94','92','40']""58","['97','98','99','68','82','100','52','59','62','80','90','86','95','78','93']"
"56","['87','99','82','74','100','96','73','94','78','93','25']"
"57","['84','76','78','91','98','87','79','82','77','92','99','75']"
"55","['78','75','7','94','85','84','95','82','81','93','87','68','59','54','90','40','42','77','60','83']""54","['75','93','79','74','92','76','83','98','90','10','50','97','30','96','96']"
"52","['88','92','96','79','75','73','91','99','60','10','78','20','86']"
"51","['83','26','93','74','55','96','95','97','82','73','44','28','40','88','94']""53","['73','91','78','100','93','95','96','92','83','89','67','86','75','97','20','79','87','2']""50","['60','40','80','69','96','95','78','85','91','100','97','79','58','82','99','87']""48","['96','40','43','73','91','100','99','80','93','74','83','75','86','86','82','70','29']""71","['83','86','93','88','89','100','100','98','96','73','17','55','60','75','70','30','50','90','86']""49","['78','98','30','95','92','89','75','94','99','79','73','88','96','91','74']""69","['86','85','99','90','40','98','89','95','45','20','96','30','10','83','93','40','50','70','94','87']""46","['77','90','83','81','92','76','82','99','94','73','74','84','88','94','100','60','86','20','97']""47","['92','95','75','76','77','96','93','79','82','89','89','40','94','74','86','70','81','47','10','87']""45","['97','69','83','85','100','82','90','76','75','30','77','86','93','10','80','20','87']""44","['54','27','88','90','96','86','91','87','82','80','78','94','76','92','98','100','89','77','93','12']""43","['97','48','79','78','88','93','86','98','82','82','20','95','81','99','89','73','80','94','84','60']""42","['86','75','81','82','84','100','10','20','55','87','99','18','76','89','98','71','96','60','40']""41","['77','40','100','59','60','10','68','1','20','50','77','80','90','99','30','93','81']"
"40","['98','95','30','93','73','100','87','3','20','92']"
"39","['94','95','78','84','81','87','98','74','90','60','75']"
"38","['82','58','76','56','8','100','73','60','51','87','94','98','99','78','85','88','92','9','24','80']""36","['73','95','98','97','83','81','96','74','90','50','94','80','30','20','78']"
"37","['50','87','77','91','74','80','20','97','59','18','10','88','60','86']"
"35","['60','40','76','74','77','96','97','82','79','84','70','30','20','80']"
"34","['75','100','90','86','77','87','84','99','91','81','70','80','50','89','76','85','79','94']""33","['87','85','96','73','74','91','83','94','84','78','92','86','76','97','90','77','73','93','33','88']""32","['99','94','95','81','98','82','92','97','85','23','90','40','40','60','100','80','20','87','74']""31","['78','99','87','88','89','74','81','81','30','26','91','82','100','10','92','55','76','85','90','93']"
"30","['86','97','64','80','94','85','81','24','40','58']"
"29","['77','78','88','91','76','75','85','79','81','97','99','89','84','96','90','50','10','30','95']""28","['76','91','17','93','82','97','33','74','75','54','10','20','77','94','84','92','51','86','28','83']""27","['97','30','86','74','50','81','85','91','82','87','80','96','79','40','27','73']""26","['81','95','31','90','89','96','94','84','83','91','94','80','40','30','76']"
"25","['98','26','92','46','80','84','94','83','20','99','90','58','37']"
"24","['59','62','37','33','77','88','82','79','30','95','84','98','96','10','80','83','85','81','24','94']""23","['81','77','92','40','10','37','85','30','67','51','59','55','20','89','70','60','50','87','99','94']""22","['74','92','97','87','96','91','81','76','99','85','77','95','78','93','85','40','86','22','90','98']"
"21","['87','74','83','73','31','61','91','60','40','20','77','90','80','73']"
"20","['9','50','92','84','76','56','42','43','30','40','88','10','73','77','79']""18","['70','65','79','84','85','96','100','82','78','80','10','24','89','23','68','90','74']""19","['55','30','89','40','60','70','86','90','85','92','80','76','81','72','81','31','67']""16","['87','17','98','99','75','96','81','95','92','55','74','91','90','80','20','88']""14","['82','50','68','97','83','92','84','76','94','74','80','98','30','10','89','85']""15","['44','99','79','90','87','63','96','75','91','74','81','85','77','82','95','94','73','89','39','93']"
"17","['84','92','79','85','88','87','81','20','100','97','93']"
