"ID","Table"
"24","['81','92','97','83','31','96','85','50','10','94','84','75','74','86']"
"23","['86','85','94','92','81','87','79','87','76']"
"22","['91','87','88','85','98','82','89','74','94','90','44','92','30','28','84','97','70','93','58','99']"
"21","['50','70','74','10','20','83','90','93','81','96','87','73']"
"19","['50','92','29','26','81','73','75','27','78','77','10','97','71','85','86','9','76','19','20','79']""18","['26','97','86','79','78','83','99','95','77','76','96','85','94','71','58','83','73','81','10','54']"
"20","['76','40','69','60','80','100','93']"
"15","['77','92','86','97','82','75','95','94','15','90','76','89','77','94']"
"16","['56','98','96','93','84','30','2','99','70','58','33','88','81','73','16','80','90','100','20','85']""17","['84','95','87','78','97','80','100','91','73','82','73','60','81','13','93','30','86','40']""14","['94','98','76','60','73','14','10','40','100','80','74','75','97','88','86','93','83']""13","['42','52','76','61','5','85','13','90','80','74','81','89','97','94','86','94','84']""12","['41','44','91','33','16','74','2','30','40','60','72','90','100','10','70','88','50','80','81']""11","['83','91','93','78','87','75','79','82','92','88','7','52','51','38','49','97','76','73','100','96']"
"10","['50','20','86','90','30','82','84','74','91','33','40','76']"
"9","['76','92','98','87','85','77','93','84','90','30','10','50','70','81','91','99','21','89','41','79']""7","['66','62','74','96','78','45','40','94','11','60','87','83','55','95','92','98','73']""8","['93','86','52','79','100','46','28','99','88','97','7','80','20','95','8','90','96']""6","['78','66','97','62','17','87','11','67','75','85','79','83','86','76','73']""4","['73','88','97','76','96','78','86','98','95','86','81','92','83','82','4','70','50','30','60','84']""3","['40','94','18','11','98','96','65','3','73','30','100','50','90','10','60','75','80','70']""5","['81','84','82','73','76','51','98','88','92','87','79','99','77','85','50','96','91','60','87','89']""2","['82','86','87','84','92','40','75','79','83','36','100','38','74','2','70','30','20','90','50','76']"
"1","['88','33','86','96','87','92','93','73','98','79','46','74','58']"
"72","['69','73','50','98','12','86','17','14','79','91','95','82','87','99','73','97','83','74','72','88']""71","['75','88','64','50','10','18','80','71','20','76','84','82','92','89','95','73','82','91']""70","['96','40','16','20','93','58','5','92','43','18','3','30','10','90','100','60','50','99']""68","['30','50','40','20','100','91','10','90','73','52','70','46','22','1','86','80','60']""69","['57','92','76','47','90','84','10','83','77','94','79','89','87','40','69','70','60','80','100','96']""67","['10','70','50','20','98','96','40','88','92','99','100','90','81','76','91','86','84','85','79','80']""65","['98','40','100','93','77','94','76','78','82','88','84','90','60','80','50','10','70','75']"
"66","['95','92','89','78','93','30','84','80','83','87','75','98','77','20']"
"63","['78','82','90','63','80','100','30','75','99','76','89','60','50','40','10','20','86','81']""64","['85','82','87','95','93','78','99','84','91','99','75','96','100','64','90','80','60','40','20','50']""62","['40','93','87','91','75','95','78','80','90','89','74','82','85','92','76']""59","['79','73','86','76','89','87','85','35','30','69','12','91','40','99','84','83','80','59','78','96']""61","['80','30','58','92','13','69','86','89','76','93','94','91','61','40','20','100','90','60','10','78']"
"58","['30','80','87','92','1','60','40','10','100','70']"
"60","['30','70','73','68','80','100','50','90']"
"57","['97','50','70','96','73','84','26','10','20','77','80','60','40','30','90','91','46','100']"
"56","['70','20','80','100','83','84','98','85','89','78','77','75']"
"55","['80','87','81','73','100','99','74','98','94','89','70']"
"54","['74','84','58','79','94','96','75','91','54','99','18','10','60','100','70','85']"
"53","['88','98','80','91','94','76','84','79','87','87','20']"
"52","['86','94','2','95','60','30','68','84','77','88','73','99','85','52','10','40','20','100','80','71']""50","['90','80','10','100','84','30','78','25','60','91','40','70','20','66','21','99','75','64','93']""51","['76','20','80','75','78','93','5','90','100','70','89','40','60','50','30','87','44','96','95']""49","['56','87','70','49','30','50','90','73','99','81','78','75','100','80','40','93','10','91']""48","['73','80','86','76','83','79','94','100','10','90','50','20','30','88','60','40','87']""47","['92','89','73','93','74','62','85','49','39','88','72','81','79','83','77','69','97','64','52','96']"
"45","['83','80','99','78','40','100','81','82','76','75','92','88','87','97']"
"46","['73','91','46','80','90','100','70','10','92','20','31','30','57','84','40','60','26','93']"
"44","['50','89','80','70','100','77','99','90','86','88','97','96','95','78']"
"42","['30','60','97','84','77','75','88','83','70','95','99','82','98','94','78','86']""43","['77','88','83','87','40','97','93','100','86','92','81','71','46','96','91','76','98','36','82','95']""41","['98','94','81','96','74','73','75','52','76','92','79','87','85','100','77','12']""40","['58','80','100','99','70','60','30','50','10','25','20','97','78','34','84','17','91','81','90']""38","['66','20','70','30','5','10','50','90','40','80','100','83','76','60','82','78','75']""37","['73','88','99','97','70','10','20','90','84','100','83','91','75','82','89','93','30','60','80','78']""39","['40','100','96','90','77','79','91','82','81','73','82','75','20','60','80','30','25','10','70']""36","['76','94','83','8','78','74','75','98','43','50','46','84','77','70','36','60','80','40','30','79']""35","['20','100','85','81','10','50','86','82','78','87','93','77','76','83','88','80','90','30','60','1']""33","['77','82','10','88','47','91','33','80','50','92','85','100','95','86','76','93']"
"34","['11','60','80','87','97','99','78','70','30','75','81','76','100','40']"
"32","['75','82','92','81','79','90','84','98','99','89','77']"
"31","['1','76','83','85','94','96','95','46','88','68','79','89','52','92','20','99','81','86','31','40']""30","['52','76','75','73','78','96','92','12','41','40','100','80','70','90','10','20','50','99']""29","['85','91','81','80','77','97','98','93','94','98','99','82','75','29','90','50','10','100','70','92']""26","['83','88','89','93','74','94','77','84','57','87','75','90','73','84','78','80','91','26','10','99']""28","['70','80','94','76','79','89','73','91','30','10','60','100','90','20','43','50','40','84','97','95']"
"24","['96','50','74','89','77','84','91','98','87','95','75','75','81']"
"27","['96','73','74','81','75','88','89','87','80','85','20','97','27','80','30','70','90','10','50','38']""25","['74','59','87','97','85','79','89','76','94','83','40','58','50','99','39','77','96','82','81','91']""23","['86','85','92','81','87','79','87','76','100','80','90','70','60','10','30','94']""22","['85','74','90','30','79','50','40','60','10','77','86','83','80','97','81','86','99']""21","['50','70','10','20','83','90','93','81','96','87','73','80','100','60','74']""19","['50','92','29','26','73','75','27','77','10','97','71','85','86','76','79','81','9','19','20','78']""20","['76','40','69','60','100','93','10','30','50','70','90','84','66','91','21','41','87','53','80']""18","['97','86','79','78','83','95','77','76','96','85','94','71','58','83','73','81','89','2','69','26']""17","['95','87','78','97','73','82','73','60','13','93','30','86','70','99','84','17','80','90','100','40']""16","['56','98','96','93','84','30','2','99','70','58','88','81','73','33','16','80','90','100','20','85']""14","['98','76','60','73','14','10','40','100','80','74','75','97','88','86','93','83','70','90','20','94']""15","['92','86','97','82','75','95','94','15','90','76','89','77','94','70','50','80','10','40','100','77']"
"12","['93','79','73','97','94','85','100','80','70','10','20','33']"
"13","['42','76','61','5','74','81','89','97','94','86','94','84','85','80','13','10','90','70','50','52']""11","['83','91','93','78','87','75','79','82','92','88','7','52','51','38','49','97','76','73','100','96']""10","['20','86','90','30','82','84','74','91','33','40','76','100','70','60','50']""9","['92','98','87','85','77','93','84','90','30','10','50','70','81','91','99','21','89','41','79','76']""7","['66','62','74','96','78','45','40','11','60','87','83','55','95','92','98','94','7','100','80','73']""8","['93','86','52','79','100','46','28','99','88','97','7','80','20','95','8','90','10','30','50','96']""6","['66','97','17','87','11','67','75','85','79','83','86','73','76','62','6','90','70','30','50','78']""4","['73','97','76','96','78','86','98','95','86','81','92','83','82','84','50','4','70','30','60','88']""5","['84','82','76','98','88','92','87','79','99','77','85','50','96','91','60','87','89','73','51','81']"
"3","['83','84','91','85','75','22','94']"
"2","['75','83','74','76','99','89','81','77','97','82','90','2','70','30','92']""1","['88','86','87','73','46','58','78','82','35','80','100','90','30','60','10','74']""72","['73','50','12','86','17','14','79','91','95','82','87','73','97','83','74','88','99','98','72','69']"
"71","['88','18','76','73','82','91','82','71','100','52','40','20','70','75']"
"70","['80','25','82','39','40','100','30','94']"
"69","['57','76','84','10','83','77','94','79','89','87','40','96','47','70','69','60','80','100','50','92']""68","['91','10','52','46','22','1','86','94','85','97','85','81','89','84','74','77','70','73','68','40']""67","['98','96','40','88','92','99','81','76','91','84','85','79','86','67','100','90','10','80','50','70']""66","['92','89','78','93','80','83','87','75','98','77','20','60','100','76','69','30','84','66','90','95']"
"65","['93','77','94','82','88','90','60','80','79','92','91','95','98']"
"64","['82','87','95','93','78','99','84','99','96','25','21','70','66','91','75','64','90','100','80','85']""63","['82','90','63','80','100','30','75','99','76','89','60','50','40','10','20','86','81','78']"
"62","['87','95','78','89','92','76','62','60','100','99','79','83','86','93']"
"61","['58','92','13','69','86','89','76','94','91','78','20','93','61','40','100','90','60','10','50','80']"
"60","['30','70','73','68','100','50','90','40','20','80']"
"59","['73','86','89','87','85','35','30','69','12','91','99','84','83','80','78','96','76','40','59','79']""58","['80','87','92','1','60','40','10','100','70','93','18','20','96','16','3','43','30']"
"57","['70','96','10','77','30','90','100','81','95','85','86','93','82','97']"
"56","['20','83','89','78','30','40','93','97','81','74','96','92','74','70']"
"54","['74','58','79','94','96','75','91','54','99','18','10','60','100','70','85','30','50','90','20','84']""55","['80','81','73','100','99','74','98','94','89','70','18','58','96','30','5','16','3','40','92','87']""53","['98','91','84','87','87','93','60','70','81','99','75','95','82','86','88']""50","['80','10','100','84','30','78','25','60','91','40','70','20','66','21','99','75','64','93','90']""52","['68','88','73','92','89','64','80','60','10','13','13','90','70','50','20','86']""51","['76','20','80','75','78','5','90','100','70','89','40','60','50','30','87','44','96','95','93']""49","['56','70','49','30','50','90','73','99','81','78','75','100','80','40','93','10','91','87']"
"47","['39','88','64','87','87','76','99','78','93','81','75','73']"
"48","['73','80','76','83','79','94','100','10','90','50','20','30','88','60','40','87','86']""46","['90','70','10','20','30','60','93','85','74','81','78','94','77','99','89','91']"
"45","['78','40','100','82','88','60','20','73','79','94','94','83']"
"44","['50','80','70','100','77','99','90','86','88','97','96','95','78','60','20','30','89']"
"43","['87','40','97','86','81','46','91','98','36','90','78','73','94','88']"
"42","['30','60','84','77','75','88','83','70','95','99','82','98','94','78','86','50','10','20','80','97']"
"40","['77','70','68','100','30','60','80']"
"41","['100','76','90','81','95','88','84','99']"
"39","['90','77','79','91','81','73','82','75','10','50','93','55','99','43','25','82','39','20','60','96']"
"37","['10','92','86','98','75','76','88']"
"38","['30','5','40','100','83','76','75','94','86','81','93','98','91','50']"
"36","['94','83','8','78','75','98','43','50','46','84','77','79','74','36','60','80','40','70','30','76']"
"35","['81','87','88','1','94','79','96','78','82','84','75','91','85']"
"34","['11','60','87','97','99','78','75','81','76','17','91','84','58','25','30','34','90','70','20','40']"
"32","['79','84','99','20','80','40','50','88','83','85','93','78','95','75']"
"33","['77','82','85','95','86','47','100','33','90','73','12','40','30','91']"
"30","['78','70','99','79','88','3','60','58','80','100','40','20','50','96']"
"29","['81','75','92','77','98','29','90','100','70','78','89','95','85']"
"28","['70','80','76','79','89','73','91','30','10','60','100','90','20','43','50','40','84','97','95','94']""27","['73','74','81','75','88','89','87','85','97','38','76','83','30','80','27','70','90','10','20','96']""26","['88','77','73','84','78','91','99','90','57','10','76','96','18','20','60','100','70','30','94']""31","['1','76','83','85','94','96','95','46','88','68','79','89','52','92','99','81','86','84','97','20']""24","['50','74','89','77','84','91','98','87','95','75','75','81','10','30','70','60','20','90','96']""25","['74','59','97','85','79','89','76','94','83','40','58','50','99','39','77','96','82','91','87','81']""23","['81','87','100','90','94','40','20','74','75','98','82','84','73','73','87']""21","['50','10','20','83','90','93','81','96','87','73','80','100','60','74','30','70']""22","['30','50','40','60','10','83','86','99','20','78','84','91','92','93','76','88','85']""20","['40','69','60','100','93','10','30','50','70','90','84','66','91','21','41','87','53','80','76']"
"19","['73','77','10','86','76','9','81','71','19','88','89','92']"
"18","['86','79','78','83','95','77','85','94','71','58','83','73','81','89','2','69','26','74','75','97']""17","['95','87','78','97','73','82','73','60','13','93','30','86','99','84','31','10','31','25','58','40']""16","['56','98','96','93','84','30','2','88','81','73','33','85','58','70','16','80','90','100','20','99']"
"15","['100','96','88','90','87','76','80','77','96','75']"
"14","['76','60','73','14','10','40','100','80','74','75','97','88','86','93','83','70','90','20','94','98']""13","['76','61','5','74','81','89','97','94','94','84','85','52','99','95','71','77','2','13','86','42']""12","['93','79','73','94','85','100','80','70','10','20','33','92','76','60','88','50','97']""11","['83','91','78','87','75','79','82','88','7','52','51','38','49','97','73','96','92','76','11','93']""10","['86','82','84','74','33','40','76','75','64','66','21','93','78','91','10','50','100','30','70','90']""9","['92','87','85','77','93','84','90','30','10','50','70','81','91','99','21','89','41','79','76','98']""4","['73','97','96','78','86','98','95','86','81','92','84','88','76','82','4','70','50','30','60','83']""7","['62','74','96','78','45','40','11','87','83','55','92','98','94','73','95','80','7','100','70','66']""8","['93','86','52','79','100','46','28','99','88','97','7','80','20','95','30','8','90','10','50','96']""5","['84','82','76','98','88','87','79','77','85','50','91','60','87','89','73','51','81','92','99','96']"
"3","['83','84','85','75','22','94','30','70','10','90','100','80','60','91']"
"6","['87','11','75','79','76','6','90','30','50','77','94','100','88','93','17']""2","['83','74','89','81','2','70','20','50','98','73','79','84','88','87','82']""1","['86','87','73','46','58','78','82','35','80','100','90','30','60','10','74','50','20','40','88']""72","['50','12','86','17','14','79','91','95','82','87','73','97','83','74','88','98','69','84','47','73']""71","['18','76','73','82','91','82','71','100','52','40','20','70','75','80','90','60','30','88']""70","['39','40','100','30','94','85','81','74','97','96','78','77','76','93','73','98','80']""68","['10','52','46','22','1','86','94','85','97','85','81','89','84','74','73','40','78','92','99','91']""69","['10','83','94','87','96','72','99','72','90','79','77','69','70','60','80','76']""67","['96','40','88','92','99','76','91','84','79','86','30','82','94','60','85','81','67','100','90','98']"
"66","['60','69','76','73','74','81','98','99','97','82','73','84']"
"65","['95','98','40','100','50','10','96','73','74','81','97','78','85','83','93']""64","['82','95','84','21','70','66','91','85','92','79','88','83','77','73','94','85','99']""63","['82','63','80','100','30','75','99','76','89','60','50','40','10','20','86','81','78','90']""62","['87','78','89','92','76','62','60','100','99','79','83','86','93','80','70','90','30','50','95']""61","['58','13','86','89','76','91','61','40','30','83','98','75','95','87','73','97','83','92']"
"60","['30','70','68','100','50','90','40','20','80','10','73']"
"59","['87','85','35','99','84','80','76','91','59','81','95','74','94','92','77','78']""57","['96','10','77','30','90','100','81','95','85','86','93','82','97','80','60','40','50','70']""58","['87','1','10','93','18','96','16','43','30','94','52','95','75','88','77','3','60','58','80','92']""55","['73','99','98','94','89','18','58','96','5','3','92','87','16','74','55','30','100','80','70','81']""56","['83','89','93','81','74','74','82','94','39','75','91','99','88','84','98','100','20']""53","['98','91','84','87','87','93','60','81','99','75','95','86','82','53','70','100','30','40','80','88']""54","['94','75','18','10','70','85','50','90','20','95','97','77','86','89','92','74']""52","['88','89','10','13','70','50','20','100','74','96','94','87','91','84','79','97','74','60']""51","['76','20','80','75','78','5','100','70','89','40','60','50','30','87','44','96','95','93','90']""50","['10','100','84','30','78','25','60','91','40','70','20','66','21','99','75','64','93','90','38','80']"
"49","['30','73','99','81','75','40','93','89','97','94','95','84','94','56']"
"47","['87','76','81','73','80','50','40','90','70','79','89','97','96','86','84','77','99']""48","['73','80','76','79','94','100','10','90','50','20','30','88','60','40','87','86','83']""45","['40','100','82','88','60','20','73','79','94','94','83','50','80','90','75','86','95','93','92','78']""46","['70','10','20','30','60','93','85','74','81','78','94','77','99','89','91','40','80','100','90']""44","['80','70','100','77','99','90','86','88','97','96','95','78','60','20','30','89','40','50']""43","['87','97','86','81','46','91','98','36','90','78','73','94','88','60','50','70','30','20','80','40']"
"42","['99','10','91','73','100','88','94','92','83']"
"40","['70','68','100','30','60','80','90','50','10','20','91','97','34','82','17','81','77']""41","['100','76','90','81','88','84','99','40','80','70','10','20','93','89','73','77','83','86','95']""39","['90','77','79','81','73','82','10','50','93','99','43','25','82','96','55','75','39','20','60','91']""38","['5','83','76','75','94','86','81','98','91','66','84','25','78','64','10','93','38','40','70','50']"
"37","['92','86','98','75','76','88','30','60','70','20','90','80','10']"
"36","['94','83','8','78','75','98','43','50','84','79','74','76','70','46','36','60','80','40','30','77']""35","['88','75','91','85','20','90','30','60','10','95','92','73','77','98','78']""31","['76','83','85','94','95','46','88','68','79','52','92','99','81','86','84','97','20','87','66','1']""33","['95','86','90','73','12','40','91','50','74','92','93','89','98','79','78','77']""32","['79','84','20','80','40','50','88','83','85','93','78','95','75','10','100','60','70','99']""34","['11','87','99','78','75','81','76','17','84','58','25','77','80','68','100','91','97','34','90','60']""29","['75','92','77','98','29','90','100','70','78','89','95','85','50','10','20','60','81']""30","['70','99','79','88','3','60','58','80','100','40','20','50','96','10','90','78']""28","['70','91','30','60','100','90','43','97','95','93','82','99','96','81','80']"
"27","['83','78','86','79','76','93','88','97']"
"26","['77','73','84','78','91','99','90','57','10','76','96','18','20','60','100','70','30','94','80','88']"
"25","['59','89','94','83','40','82','91','81','76','100','98','95','88','99']"
"24","['50','89','77','84','91','98','87','95','75','75','81','10','30','70','60','20','90','96','80','74']""23","['81','100','90','94','40','20','74','75','98','82','84','73','73','87','80','70','60','10','30','87']"
"22","['78','84','94','87','90','93','95','99','85','100','80','91']"
"21","['10','20','83','90','93','81','96','87','73','80','100','60','74','30','70','67','40','56','94','50']"
"20","['84','93','56','80','90','40','69']"
"17","['78','73','60','13','93','86','99','31','58','6','90','70','50','100','84']""18","['79','78','95','77','94','71','58','73','81','89','2','69','26','74','75','97','85','83','18','86']""19","['77','81','71','89','92','100','40','30','78','87','83','98','94','75','82','9']""16","['56','98','96','93','84','30','2','88','81','73','33','58','70','85','16','80','90','100','20','99']""14","['60','73','14','10','40','100','80','74','75','97','88','86','93','83','70','90','20','94','98','76']"
"15","['96','88','90','87','76','80','77','96','75','70','50','10','40','100']"
"13","['76','61','5','81','89','97','94','94','52','99','95','71','77','2','86','42','98','88','78','85']""12","['93','79','73','85','100','80','70','10','20','33','92','76','60','88','50','97','40','30','90','94']""11","['83','91','78','75','79','82','88','7','52','51','38','49','97','73','96','76','93','11','87','92']""10","['82','74','33','40','76','75','64','66','21','93','78','91','70','84','10','50','90','100','30','86']"
"9","['84','50','99','41','82','80','94','85','77','96','81','92']"
"8","['93','86','52','100','46','28','99','88','7','80','20','96','97','79','8','90','10','30','50','95']""7","['62','74','96','78','40','11','87','83','55','92','94','73','66','89','76','77','95','98','7','45']""4","['97','96','78','98','95','86','92','84','88','76','82','83','73','86','4','70','50','30','60','81']""5","['82','76','98','88','87','79','77','50','91','60','87','89','73','51','81','99','96','85','92','84']""6","['87','11','75','79','76','77','94','88','25','34','95','68','73','31','93','6','90','70','30','17']""3","['83','84','75','22','94','30','70','10','90','100','80','60','91','50','85']"
"2","['89','81','2','50','98','88','30','90','80','91','85','93','99','83']"
"1","['87','73','46','58','78','82','35','80','100','90','30','60','10','74','50','20','40','88','86']""72","['12','86','17','14','79','91','82','87','73','97','83','74','88','98','84','47','73','95','69','50']""71","['76','73','91','20','70','80','60','88','78','94','86','85','97','99','96','83','82']"
"70","['94','77','76','93','96','100','90','60','10','57','50','30','39']"
"69","['87','96','72','77','70','60','80','30','20','40','10']"
"68","['52','46','22','1','86','85','97','85','81','89','84','74','73','78','92','99','91','94','40','10']""67","['40','88','92','99','76','84','79','86','82','94','60','85','81','98','30','91','67','100','90','96']""66","['76','74','81','99','73','90','30','10','50','92','93','83','87','95','80','86','78','69']""65","['98','40','100','50','10','96','73','74','81','97','78','85','83','93','90','60','80','70','95']""64","['82','95','84','21','70','66','91','85','79','88','83','77','73','94','85','92','64','90','100','99']"
"62","['60','85','98','77','94','99','91','74','82','80','78']"
"61","['30','40','94','77','82','88','81','74','75','76','87']"
"63","['63','80','100','30','75','99','76','89','60','50','40','10','20','86','81','78','90','82']""59","['87','85','35','99','84','80','76','91','81','95','74','92','77','94','59','20','100','70','90','78']""58","['1','10','93','18','16','30','94','52','95','75','88','77','3','60','92','43','96','58','80','87']""60","['30','68','100','50','90','40','20','80','10','73','13','52','75','97','34','70']"
"56","['49','90','86','77','95','80','79','84','92','85','98']"
"57","['82','97','98','93','80','57','60','40','50','87','91','94','76','91','77']""55","['99','98','94','89','18','58','96','5','3','92','87','16','81','74','55','30','100','80','70','73']""52","['96','91','97','74','68','13','100','52','10','40','80','93','98','76','99','88']""54","['75','18','10','70','85','50','90','20','95','97','77','86','89','92','74','30','100','60','94']""53","['91','84','87','93','60','81','99','75','95','86','82','88','53','87','53','70','100','30','40','98']""51","['76','20','75','78','5','100','70','89','40','60','50','30','87','44','96','95','93','90','80']"
"50","['47','86','72','100','90']"
"49","['30','73','81','75','40','93','89','97','94','95','84','94','56','83','74','74','88','39','99']"
"48","['10','30','60','40','87','86','81','99','84','92','98','82','94']"
"47","['73','40','79','89','96','99','20','60','83','98','75','74','85','76']"
"46","['10','78','94','89','40','80','100','90','92','73','95','75','97','30']"
"45","['60','20','73','79','50','80','75','95','78','96','7','70','30','94']"
"44","['77','86','88','97','96','95','78','50','84','93','91','75','70','89','44','90','80','100','60','99']"
"43","['86','91','98','78','94','89','76','84','68','17','10','77','97']"
"42","['10','91','73','100','88','94','92','83','30','50','60','70','20','80','90','99']""41","['100','76','81','88','84','99','40','80','70','10','20','93','89','73','77','83','86','95','90']""40","['68','100','30','60','80','90','50','10','20','91','97','34','82','17','81','77','87','43','70']""39","['77','81','73','43','82','75','93','20','60','70','80','100','30','40','82']""38","['76','86','98','25','78','79','95','96','89','99','98','64','66','21','44','38','83']""37","['92','75','76','88','81','40','78','89','97','82','33','66','86','80','37','30','60','70','10','98']""36","['83','78','75','98','43','50','84','79','74','76','46','77','8','30','36','60','80','40','70','94']""35","['75','91','85','20','90','30','60','10','95','92','73','77','98','78','80','100','88']""34","['87','99','78','81','76','17','84','58','25','77','80','68','100','91','60','52','73','75','97','11']""33","['86','73','12','40','91','92','93','98','79','78','77','74','89','33','80','50','60','90','100','95']""32","['79','20','80','40','50','88','83','85','93','78','95','75','10','100','60','70','99','84']""29","['75','92','98','29','90','100','70','78','89','95','85','50','10','20','60','81','80','77']"
"31","['85','88','68','86','84','97','66','1','78','84','87','35','92']"
"30","['99','79','88','3','60','58','80','100','40','20','50','96','10','90','78','70']""28","['91','30','60','100','90','43','97','95','93','82','99','96','81','80','10','20','40','70']""27","['78','86','76','88','97','96','84','87','73','94','85','89','91','98','95','83','79','27','100','93']"
"24","['91','87','83','99','89','97','78','73','81','20','24','74']"
"26","['77','73','78','99','90','57','76','96','18','94','88','91','60','26','80','10','30','70','20','84']""25","['59','83','40','82','91','81','76','98','95','88','99','75','84','85','79','100','89','25','80','94']""23","['75','82','73','73','87','87','86','88','85','93','30','84','23','100','81']""22","['78','94','87','90','93','95','99','85','100','80','91','50','40','60','10','20','84']""21","['96','73','74','30','67','56','75','99','92','78','98','60','40','21','83']""20","['93','56','80','90','40','69','79','72','94','100','99','76','50','83','84']""19","['77','71','78','87','83','98','94','75','82','9','95','96','86','82','99','50','84','41','89','81']""18","['78','95','77','94','71','58','73','81','89','2','69','26','74','75','97','85','86','83','18','79']"
"17","['60','93','86','99','31','70','50','80','25','79','73']"
"16","['56','96','93','84','30','2','88','81','73','33','58','70','99','85','80','16','90','100','20','98']""15","['88','90','87','76','80','77','96','75','70','50','10','40','100','60','96']""14","['74','75','97','88','86','93','83','94','98','76','90','40','14','10','60','100','80','70','20','73']""13","['61','5','81','89','97','94','94','99','95','71','77','2','42','98','88','78','85','52','86','76']""11","['83','91','78','75','79','82','7','52','51','38','49','97','73','96','76','93','87','88','11','92']""12","['79','73','85','100','80','70','10','20','33','92','76','60','88','50','97','40','30','90','94','93']"
"10","['85','68','90','100','50','99']"
"9","['99','41','82','80','94','77','92','89','19','20','100','40','96','85','9','90','30','10','50','84']""7","['78','11','92','73','66','89','77','98','85','91','75','99','86','94','93','40']""8","['86','100','46','28','88','7','80','20','96','97','79','95','99','52','8','90','10','30','50','93']""3","['83','75','22','94','30','70','10','90','100','80','60','91','50','85','81','84']""5","['82','76','98','88','87','79','77','91','60','87','89','73','51','81','99','96','85','92','50','84']""4","['97','96','78','98','86','92','84','88','76','82','83','86','81','60','95','4','70','50','30','73']""6","['87','75','76','77','94','88','34','95','68','73','31','93','17','84','58','13','78','25','79','11']""2","['81','98','87','84','96','94','73','82','97','86','74','80','2','70','30','89']"
"1","['82','90','30','74','86','99','81','31','70','88','73','1','46']"
"72","['12','17','14','79','91','82','87','73','97','83','74','88','84','73','95','69','50','40','60','98']""71","['73','91','20','70','80','60','88','78','94','86','85','97','99','96','83','82','90','100','40','76']"
"70","['81','28','30','60','95']"
"68","['22','86','89','74','78','91','94','40','69','83','98','95','75','93','79','82','76','73']"
"69","['72','77','70','60','80','20','40','85','76','66','71','31','87']"
"66","['74','81','73','92','93','83','87','95','80','86','78','69','64','21','100','96','50','76','66','99']""67","['92','99','76','84','79','86','82','94','60','81','98','30','91','96','85','88','67','100','90','40']""65","['40','100','50','10','96','73','74','81','97','78','85','83','93','90','60','80','70','95','98']""64","['82','66','88','77','94','85','92','99','64','76','89','96','97','74','84']"
"63","['75','89','20','86','81','78','90','83','94','88','74','85','80']"
"61","['40','74','75','87','20','10','97','89','84','85','73','82']"
"62","['85','98','77','94','99','91','74','82','80','78','100','70','90','30','50','86','97','79','85','60']""59","['85','35','99','84','80','76','91','81','74','77','94','78','92','95','59','20','100','70','90','87']""60","['10','13','52','75','97','34','93','55','57','99','91','25','77','73','90','60','40','70','30','68']""58","['1','10','93','18','16','30','94','52','75','88','77','3','43','96','87','95','92','58','80','60']""57","['97','80','57','87','91','77','70','30','74','88','81','83','75','88','93']""56","['49','90','86','77','80','79','84','92','85','98','70','20','30','100','10','95']""55","['58','5','92','81','74','73','87','55','70','77','85','91','79','83','94']""52","['96','91','97','74','68','100','52','10','40','80','93','98','76','99','88','20','70','90','13']""53","['84','93','60','81','99','75','95','86','82','88','87','98','87','53','70','100','30','40','80','91']""51","['76','20','75','5','100','70','89','40','60','50','30','87','44','96','95','93','90','80','78']"
"50","['47','72','100','90','40','80','60','70','30','10','86']"
"54","['10','85','20','95','77','74','30','100','81','80','96','79','99','75']"
"49","['73','75','93','97','94','95','84','94','83','74','74','88','39','99','56','89','49','70','100','81']""48","['60','40','81','84','92','90','80','88','79','77','91','93','73','100','30']""47","['73','79','99','60','75','85','90','70','94','93','82','84','87','81','77','89']""46","['40','90','92','73','97','60','88','58','79','1','99','1','50','20','78']""45","['60','20','73','50','80','75','95','78','96','7','70','30','94','100','79']""44","['77','86','88','96','95','78','50','84','93','91','75','89','99','60','100','44','90','80','70','97']""42","['91','73','100','88','94','92','83','30','50','60','70','20','80','90','99','10']""43","['91','98','78','94','89','76','84','68','17','10','77','97','60','50','70','30','20','80','90','86']""41","['100','76','81','84','99','40','80','70','10','20','93','89','73','77','83','86','95','90','88']"
"40","['43','87','90','30','50','71','79','67','100','10','80','70','34']"
"39","['75','93','20','80','30','79','97','95','85','94','96','73']"
"38","['98','25','78','79','95','96','89','99','98','66','21','44','83','86','64','38','40','50','70','76']""36","['78','75','98','43','50','84','79','74','76','46','77','94','60','8','36','80','40','70','30','83']""37","['75','76','88','81','40','78','89','97','82','33','66','86','98','10','30','37','60','70','20','92']""35","['75','85','20','90','30','60','10','95','92','73','77','98','78','80','100','88','50','91']""34","['99','81','76','17','84','58','25','77','80','68','100','91','52','73','75','97','11','82','92','87']""33","['73','12','91','92','93','98','79','78','77','74','89','95','40','33','80','50','60','90','100','86']""32","['20','80','40','50','88','83','85','93','78','95','75','10','100','60','70','99','84','79']""31","['85','88','68','84','97','66','1','78','84','87','35','92','50','90','100','80','10','30','70','86']""30","['79','3','80','100','40','90','78','46','81','93','86','77','85','81','88']""29","['92','98','29','90','100','70','78','89','95','85','50','10','20','60','81','80','77','75']""28","['30','43','97','95','81','20','70','3','84','89','98','78','86','76','83','73','91']""27","['78','86','76','88','97','96','84','87','73','85','89','91','98','95','83','79','94','27','100','93']"
"24","['75','80','98','85','84','95','82','80','99']"
