"ID","Table"
"50","['70','80','100','40','90']"
"52","['49','81','87','78','96','94','52','90','20','70','80','40','79']"
"51","['88','89','78','79','94','51','50','97','70','20','10','60','30','90','80','100','96']""48","['70','10','96','79','77','92','99','84','87','60','50','20','100','90','40','80','30','48']""49","['85','78','77','82','52','88','60','20','10','31','100','40','30','80','84']""47","['29','79','83','85','99','88','91','89','93','92','84','77','47','90','70','60','50','80','20','89']""46","['97','82','96','84','99','89','83','86','89','94','85','46','30','90','70','20','10','100','80','79']""45","['57','89','88','93','84','83','77','87','45','70','100','40','60','80','85']""43","['78','79','51','80','91','82','99','98','92','87','43','10','70','60','20','90','30','50','40','85']""44","['15','99','44','60','20','74','90','100','80','50','70','10','40','97','30','96','94','78','77']""42","['18','100','60','50','40','20','70','30','82','10','76','91','81','11','1','88','90','80']""41","['77','78','99','81','98','85','89','79','84','83','86','82','41','80','90','70','60','30','50','82']""39","['39','90','30','50','40','10','20','100','11','80','52','31','94','60','79','92','70','85','77','95']""38","['53','6','98','92','84','87','88','78','93','94','85','38','80','90','50','10','83']""40","['83','79','76','10','70','30','50','11','1','91','67','80','100','60','59','20','64','90']""37","['62','99','91','79','81','92','88','94','98','97','83','93','95','37','82']""34","['86','77','78','91','82','10','71','79','99','84','81','93','85','34','88']""35","['78','83','95','85','89','99','91','35','60','20','90','80','30','40','50','86']"
"36","['10','96','82','77','88','98','78','36','40','100','70','55']"
"32","['84','87','86','80','100','60','20','70','85','83','92','89','98','90','10','50','40','97']""33","['79','95','96','98','82','84','99','85','87','83','88','86','89','33','70','30','80','90','50','99']"
"31","['91','82','94','83','82','99']"
"28","['88','78','91','1','11','38','95','82','82','99','96','28','60','50','40','10','80','100','90','92']""30","['8','76','98','97','61','30','60','80','40','100','50','10','99','90','20','70','17','88','81']""29","['82','86','78','29','60','20','81','70','80','100','30','40','10','87','99','97','96','90']""27","['88','92','86','93','27','60','20','50','40','81','10','80','30','70','90','95','89','78','77']""24","['34','40','30','60','50','1','100','80','84','90','70','20','10','98','81']""26","['85','94','81','96','98','88','88','26','60','10','20','100','90','35','92','79','87','89']""25","['79','88','89','94','97','81','83','77','88','50','92','36','84','91','86','21','78','2','98','82']""22","['84','99','83','97','85','96','92','81','89','95','96','22','50','60','40','86']""23","['75','63','7','42','45','96','93','77','94','60','17','79','82','98','81','88','87','57','84','82']"
"20","['76','70','67','80','100','40','60','28']"
"21","['82','79','81','69','83','94','89','51','66','100','80','50','90','10','40','30','60','99']""19","['60','50','30','20','100','40','93','14','10','92','58','90','86','86','78','77','95','80','70']""18","['42','85','87','81','85','82','100','50','9','80','90','40','70','10','20','30','92','60','79']""17","['61','85','82','94','23','91','31','81','56','49','30','98','8','88','89','17','50','10','100','86']""16","['99','96','92','79','97','86','77','16','100','80','90','84','30','60','20','81','91','31','78','87']""14","['94','92','81','19','77','86','78','99','98','91','88','87','86','84','83','14','100','60','50','80']""13","['83','79','68','50','88','8','99','78','92','91','87','97','46','81','2','31','43','95','86','85']""11","['52','11','80','10','40','60','79','70','30','50','100','20','39','92','77','31','81','87','94','90']"
"12","['87','81','95','91','92','78','87','12','10','70','30','60','40']"
"10","['12','85','78','34','10','70','20','60','90','80','100','84','30','50','40','36']""9","['27','83','89','94','91','86','60','82','85','79','87','96','6','18','2','98','77','93','99','92']""7","['79','82','81','9','93','84','55','96','2','99','97','95','89','85','77','94','88','7','100','86']""8","['13','60','20','40','100','90','30','50','10','91','81','11','21','80','8','78','70']""6","['68','67','92','79','95','84','99','88','97','94','87','82','6','100','80','20','90','30','10','70']""5","['88','94','78','83','77','86','84','70','2','11','74','68','85','64','38','79','58','97','96','95']""4","['89','86','77','85','96','78','83','92','91','94','4','40','90','70','50','30','10','100','80','93']""3","['96','84','84','82','79','74','67','77','87','83','95','94','89','97','3','60','70','20','90','10']"
"1","['60','1','100','40','30','20','80','90','10','94']"
"2","['1','68','100','80','50','20','30','13','70','10','98','40','90','60','93','78']""15","['84','99','92','97','78','77','94','78','95','82','79','93','85','98','86','88','15','40','50','91']""76","['60','97','87','84','77','88','93','66','54','81','78','91','96','89','80']""75","['60','93','100','75','90','10','70','30','81','92','94','95','85','89','80']""74","['25','81','96','30','56','99','92','33','85','86','61','89','93','44','91','3','84','82','77','4']"
"73","['87','83','95','100','90','80','60','50','40','10','20','70','94','92']"
"72","['81','37','80','100','30','20','40','85','82','86','51','60','89','93','83','10','70','50','98','90']""71","['87','92','89','87','70','96','36','97','71','88','81','84','90','79','93']"
"70","['6','100','20','30','50','60','80']"
"68","['77','82','13','78','79','88','93','94','87','85','94','89','68','90','60','100','30','50','80','83']""69","['20','10','77','86','83','21','50','40','30','81','60','70','80','100','90']""67","['81','11','1','91','79','87','88','85','97','98','88','20','95','96','99','52','86','67','80','92']""66","['88','89','87','77','78','79','96','98','92','84','83','21','93','91','85','47','66','100','80','95']""65","['77','80','40','90','50','86','98','78','86','83','70','30','100','10','85','60','84','20','91','79']""64","['91','50','78','89','88','87','79','96','93','81','76','67','64','10','70','100','40','30','60','33']""63","['88','94','92','60','40','90','30','50','20','80','100','99','84','77','93']""62","['31','81','77','82','91','37','98','92','79','94','99','95','87','86','84','62','100','80','90','83']""61","['77','79','83','85','89','86','92','94','91','73','78','82','41','96','95','93','61','90','100','88']""59","['89','78','94','81','85','95','84','97','79','11','1','76','91','83','98','59','100','60','70','96']""60","['84','70','50','40','83','81','78','54','80','96','92','82','85','79','95']""58","['54','58','60','80','70','90','20','10','30','50','93','100','40','83','38','82','81','78','96']"
"57","['84','23','20','88','90','78','97','85','96','83','81','93','99','60']"
"56","['31','49','20','56','30','100','60','40','10','94','50','70','92','90','80']""55","['34','78','82','83','95','99','66','50','60','40','100','70','30','20','80','90','77']""54","['89','82','77','83','81','86','84','84','98','40','78','87','95','54','70','90','20','60','10','91']""53","['86','99','38','60','88','26','94','98','89','96','85','53','40','80','90','100','70','50','30','12']""52","['96','90','80','40','100','60','50','93','95','98','83','89','99','97','97','78']""51","['88','89','78','79','51','50','97','70','20','10','60','30','90','80','100','96','94']""49","['78','77','82','52','88','60','20','10','31','100','40','30','80','84','70','90','85']""50","['70','100','40','90','30','60','20','10','83','93','88','81','77','97','95','98','88','80']"
"48","['77','92','20','100','90','40','48','93','94','97','85','91','96']"
"47","['29','79','83','99','88','91','89','93','92','84','77','89','47','90','70','60','50','80','20','85']""46","['97','82','96','84','89','83','86','89','94','85','79','46','30','90','70','20','10','100','80','99']"
"45","['88','84','87','92','79','78','96','91','98','87','45','57']"
"43","['78','51','80','91','82','99','98','92','87','85','43','10','70','60','20','90','30','50','40','79']""42","['18','100','60','50','40','20','30','82','10','76','91','81','11','1','88','90','80','70']""44","['99','44','60','20','74','90','100','80','50','70','10','40','97','30','96','94','78','77','15']"
"41","['84','83','86','87','93','99','77','93','41','78']"
"38","['53','6','92','84','87','88','78','93','94','85','83','38','80','90','50','10','60','100','40','98']""40","['79','76','10','70','30','50','11','1','91','67','80','100','60','59','20','64','90','12','83']""39","['39','30','50','40','10','20','100','11','80','52','31','94','60','79','92','70','85','77','95','90']""37","['99','91','79','81','92','88','94','98','97','83','93','95','82','37','70','80','90','100','50','62']"
"36","['88','98','36','55','21','94','84','20','60','90','80','30','50','10']"
"35","['78','95','85','89','99','91','35','60','20','90','80','30','40','50','86','100','10','70','83']""34","['77','78','91','82','10','71','79','99','84','81','93','85','88','34','70','60','20','90','80','86']""33","['96','85','87','86','70','30','90','50','64','10','100','40','60','20','98']""32","['84','86','80','100','60','20','70','85','83','92','89','98','90','10','50','40','97','87']""31","['91','82','83','82','99','100','60','50','40','10','20','70','30','80','94']"
"30","['83','89','81','77','98','85','30','60','17']"
"29","['82','78','29','60','20','81','70','80','100','30','40','10','87','99','97','96','90','86']"
"28","['11','82','82','99','28','60','50','40','100','20','30','70','78']"
"26","['87','53','83','89','91','93','78','94','84','98','26','88']"
"27","['92','86','93','27','60','20','50','40','81','10','80','30','70','90','95','89','78','77','88']""25","['88','89','94','97','81','83','77','88','50','92','36','84','91','86','21','78','2','98','82','79']""23","['63','7','42','45','96','93','77','94','60','17','79','82','98','81','88','87','57','84','82','75']""24","['34','40','30','60','50','1','100','84','90','70','20','10','98','81','80']""21","['83','94','51','66','55','88','92','97','95','91','84','21','50','10','40','82']""19","['14','10','92','58','86','86','78','77','95','85','82','94','87','71','19','60','50','30','20','93']""22","['99','83','97','85','96','92','81','89','95','96','86','22','50','60','40','30','10','70','80','84']""20","['76','70','67','100','40','60','28','10','38','95','88','91','92','1','96','90','80']""18","['85','87','81','85','82','100','50','9','80','90','40','70','10','20','30','92','60','79','42']"
"16","['86','77','84','82','94','89','95','16','100','80','90','30','60','97']"
"17","['61','82','94','23','91','31','81','56','49','30','98','8','88','89','86','17','50','10','100','85']""13","['79','68','50','88','8','99','78','92','91','87','97','46','81','2','31','43','95','86','85','83']""14","['92','81','19','77','86','78','99','98','91','88','87','86','84','83','80','14','100','60','50','94']""15","['99','92','97','78','77','94','78','95','82','79','93','85','98','86','88','91','15','40','50','84']"
"12","['93','96','83','89','79','96','11','76','64','81']"
"10","['95','92','3','60','70','20','90','80','100','30','40','50','97']"
"11","['52','11','10','40','60','79','70','30','50','100','20','39','92','77','31','81','87','94','90','80']""9","['60','82','85','87','6','18','93','99','92','95','88','78','95','9','27']""7","['79','81','9','93','84','55','96','2','99','97','95','89','85','77','94','88','86','7','100','82']"
"8","['20','40','100','86','82','79','77','92','88','92','19','84','80','60']"
"4","['78','83','94','4','40','70','50','10','100','74','20','60','86']"
"5","['88','86','84','74','68','85','64','79','95','81','98','99','93','87','94']""6","['67','92','79','95','84','99','88','97','94','87','82','70','21','81','91','11','8','6','100','68']""2","['68','100','80','50','20','30','13','70','10','98','40','90','60','93','78','1']"
"1","['60','1','100','40','30','20','80','10','94','70','50','90']"
"3","['84','84','82','79','74','67','77','87','83','95','94','89','97','10','98','36','34','78','99','96']""76","['77','88','54','89','80','90','70','50','91','98','95','82','99','79','86','97']"
"75","['75','30','92','85','80','50','31','71','23','20','40','100']"
"74","['81','96','30','56','99','92','33','85','86','61','89','93','44','91','3','84','82','77','4','25']""73","['83','95','100','90','80','60','50','40','10','20','70','94','92','79','88','99','85','97','80','87']""72","['37','80','100','30','20','40','85','82','86','51','60','89','93','83','10','70','50','98','90','81']""70","['6','100','20','30','50','80','90','40','10','93','81','94','96','87','92','77','42','60']""71","['87','89','87','70','96','36','97','88','81','84','79','93','71','80','20','60','100','90','30','92']"
"66","['21','94','83','97','99','95','47']"
"69","['20','10','77','83','21','50','40','30','81','60','70','80','100','90','86']""65","['50','78','86','83','30','100','60','20','91','79','87','99','93','96','89','94','98']""67","['11','1','91','79','87','88','85','97','98','88','20','95','96','99','52','86','92','67','80','81']""64","['89','96','93','81','76','33','82','99','83','86','90','80','77','94','95','91']"
"68","['78','85','68','90','6','100','20','10','60','40','94']"
"62","['77','37','79','99','95','86','84','62','100','70','50','10','30','40','20','82']""63","['94','92','60','40','90','30','50','20','80','100','99','84','77','93','10','70','88']""61","['77','79','83','89','86','92','94','91','73','78','82','41','96','95','93','88','61','90','100','85']"
"60","['10','8','81','11','21','91']"
"58","['58','60','80','70','90','20','10','30','50','93','100','40','83','38','82','81','78','96','54']""54","['82','77','83','81','86','84','84','98','40','78','87','95','91','54','70','90','20','60','10','89']"
"59","['89','78','94','81','1','91','96','59','60','80','88','82','99','95']"
"56","['31','49','20','56','30','100','40','10','94','50','70','92','90','80','60']"
"57","['85','100','45','70','40','80','90','50','10','30','84']"
"55","['34','82','83','95','99','66','50','60','40','100','70','30','20','80','90','77','10','78']""53","['99','38','60','88','26','94','98','89','96','85','12','79','64','11','83','81','93','76','96','86']""52","['90','80','40','100','60','50','93','95','98','83','89','99','97','97','78','30','10','20','96']""51","['88','78','79','51','50','97','70','20','10','60','30','90','80','100','96','94','89']"
"50","['83','93','81','77','95','88','78','91','87','89','99','50','30','97']"
"49","['78','77','52','88','60','20','10','31','100','40','30','80','84','70','90','85','82']""48","['77','20','100','90','40','48','93','94','97','85','91','96','60','50','10','80','30','92']""47","['29','79','99','88','91','89','93','92','84','77','89','85','47','90','70','60','50','80','20','83']""45","['84','87','92','79','78','96','91','98','87','57','94','89','81','99','97','81','54','82','45','88']"
"44","['97','77','89','84','91','85','83','78','78','95','82','94','44','99']"
"46","['82','96','84','89','83','86','89','94','85','79','99','46','30','90','70','20','10','100','80','97']""43","['51','80','91','82','99','98','92','87','85','79','43','10','70','60','20','90','30','50','40','78']""42","['87','86','77','97','96','93','18','100','60','50','40','20','70','30','80','1']""41","['84','83','87','93','99','77','93','41','78','80','90','70','60','30','50','40','100','20','86']""39","['39','30','40','10','20','100','11','80','52','31','94','60','79','92','70','85','77','95','90','50']""40","['76','10','70','30','50','11','1','91','67','80','100','60','59','20','64','90','12','83','79']""38","['53','92','84','87','88','78','93','94','85','83','98','38','80','90','50','10','60','100','40','6']""37","['91','79','81','92','88','94','98','97','83','93','95','82','62','87','31','37','70','80','90','99']"
"36","['10','89','91','93','86','79','83','94','99','84','55']"
"35","['95','85','89','99','91','35','60','20','90','80','30','40','50','86','100','10','70','83','78']"
"34","['78','91','82','79','99','81','93','97','87','98','34','70','60','77']"
"33","['85','87','86','64','10','98','77','88','95','78','82','33','70','30','80','90','50','40','20','96']""5","['86','84','74','68','85','64','79','95','81','98','99','93','87','94','5','30','80','90','50','88']""31","['82','83','82','99','100','60','50','40','10','20','70','30','80','94','91']""32","['86','80','100','60','20','70','85','83','92','89','98','90','10','50','40','97','87','84']""29","['78','29','60','20','81','70','80','100','30','40','10','87','99','97','96','90','86','82']""2","['100','80','50','20','30','13','70','10','98','40','90','60','93','78','1','94','68']"
"1","['60','1','100','40','30','20','10','94','70','50','90','2','80']"
"3","['74','67','83','95','94','89','10','36','78','85','86','93','3','82']"
"28","['86','83','84','79','85','92','94','89','88','28','20','98']"
"27","['27','40','81','10','90','95','89','78','9','100','92']"
"26","['53','83','89','91','93','78','94','84','98','88','26','60','10','20','100','90','80','30','40','87']"
"25","['96','25','74','90','100','80','70','20','60','40','92']"
"22","['83','97','85','96','92','81','89','95','96','86','84','22','50','60','40','30','10','70','80','99']"
"30","['83','89','81','77','85','30','60','17','91','49','8','100','61','98']"
"24","['34','1','97','99','77','83','96','88','77','24','30','40']"
"21","['83','51','66','55','88','92','97','95','91','84','82','21','50','10','40','30','80','90','100','94']""23","['63','42','45','96','93','77','94','60','17','79','82','98','81','88','87','57','84','82','75','7']""19","['10','92','58','86','86','78','77','95','85','82','94','87','71','93','19','60','50','30','20','14']""20","['70','67','100','40','60','28','10','38','95','88','91','92','1','96','90','80','30','50','76']""18","['85','81','85','82','9','10','92','79','42','97','76','83','91','97','88','18','100','60','50','87']""17","['94','23','31','56','88','86','17','50','10','100','40','60','20','70','90','82']""14","['81','19','77','86','78','99','98','91','88','87','86','84','83','80','94','14','100','60','50','92']""16","['77','84','82','94','89','95','16','100','80','90','30','60','97','20','81','91','31','86']""15","['77','78','79','93','98','86','88','44','30','15','40','50','70','10','60','100','90','80','92']""13","['88','8','99','78','91','87','81','2','95','96','82','94','98','13','80','90','50']""12","['93','83','89','79','96','11','76','64','81','53','40','12','10','70','30','60','20','90','50','96']""11","['52','11','10','40','79','70','30','50','100','20','39','92','77','31','81','87','94','90','80','60']"
"10","['83','84','36','10','70','20','60','80','100','90']"
"6","['92','79','95','84','99','88','97','94','87','82','70','21','81','91','11','8','68','86','6','67']""4","['78','94','4','40','70','50','10','100','74','20','60','86','90','30','80','83']""9","['60','82','85','6','18','93','99','92','95','88','78','95','27','77','86','9','80','100','90','87']""7","['79','9','93','84','55','96','2','99','97','95','89','85','77','94','88','86','82','7','100','81']"
"8","['100','86','79','77','88','92','19','60','85','89','83','97','83','20']"
"76","['88','89','80','82','79','76','70','50','81','20','60','100','40','77']"
"75","['75','30','85','80','50','31','71','23','20','40','100','90','10','70','81','91','92']""73","['95','100','90','80','60','50','40','10','20','70','94','92','79','88','99','85','97','80','87','83']""74","['30','56','99','33','85','61','89','91','25','98','87','78','88','83','96']""72","['100','20','40','85','51','89','93','10','98','96','87','88','99','97','92','92','37']"
"71","['70','88','84','92','20','60','100','90','30','99','77','87']"
"70","['93','81','94','96','87','92','77','42','11','91','8','21','70','90','80','100','50','40','10','6']"
"68","['89','77','2','100','80','50','70','90']"
"69","['20','10','77','21','50','40','30','81','60','70','80','100','90','86','83']""67","['11','91','88','95','96','99','86','92','80','6','100','90','30','10','50','60','40','98']""65","['78','83','20','91','79','87','99','93','96','89','94','98','65','70','30','60','80','40','90','86']"
"66","['47','60','90','92','77','100','84','82','81','96','87','98','94']"
"64","['89','93','81','76','33','82','99','83','86','77','94','95','91','64','10','70','100','40','30','96']""62","['37','79','99','95','86','84','62','100','70','50','10','30','40','20','82','80','90','60','77']"
"63","['100','77','88','91','78','89','86','89','63','60','40','99']"
"60","['10','8','11','21','91','70','90','80','100','50','40','30','20','56','81']""61","['77','79','89','86','92','94','91','73','78','82','41','96','95','93','88','85','61','90','100','83']""59","['89','78','81','1','91','96','88','82','99','95','98','85','77','97','100','59','100','60','70','94']"
"57","['100','45','70','40','80','90','50','10','30','84','20','85']"
"56","['31','49','20','30','100','40','10','94','50','70','92','90','80','60','81','8','21','56']""58","['93','83','38','82','81','78','96','54','77','84','58','60','100','80','40','20','90','30','10','50']"
"55","['89','88','60','80','36','40','70','30','90','99']"
"53","['38','60','88','26','94','98','89','96','85','12','79','64','11','83','81','93','76','96','86','99']""52","['80','40','100','60','50','93','95','98','83','89','99','97','97','78','30','10','20','96','90']"
"54","['83','84','98','40','87','95','91','89','58','54','70','90','20','86']"
"51","['96','89','92','93','77','87','99','91','82','51','50','70','20','78']"
"50","['50','13','60','10','20','78']"
"49","['77','52','88','60','20','10','31','100','40','30','80','84','70','90','85','82','78']""48","['20','100','90','40','48','93','94','97','85','91','96','60','50','10','80','30','92','77']""46","['82','84','89','83','86','89','94','85','79','99','97','46','30','90','70','20','10','100','80','96']""47","['99','88','89','93','84','77','89','66','30','47','90','70','60','50','29']""44","['77','89','84','91','85','83','78','78','95','82','94','99','44','60','20','30','50','40','90','97']""43","['51','80','82','99','98','92','87','85','79','78','43','10','70','60','20','90','30','50','40','91']""45","['84','92','79','78','96','91','98','87','57','94','89','81','99','97','81','54','82','88','45','87']""42","['87','86','77','96','93','18','100','60','50','40','20','70','30','80','1','10','2','94','97']""41","['83','87','93','99','77','93','41','78','80','90','70','60','30','50','40','100','20','86','84']"
"40","['95','96','89','97','99','85','24','90','70','20','10','80','100','12']"
"38","['87','88','78','85','83','98','82','95','77','91','99','8','21','94']"
"39","['11','92','77','95','86','89','98','99','84','83','91','99','97','88','87','81','39','94']""34","['78','82','79','99','81','93','97','87','98','77','34','70','60','20','90','80','100','30','50','91']""37","['81','88','93','95','82','87','37','70','90','72','100','10','50','30','60','40','92']""35","['85','89','99','91','35','60','20','90','80','30','40','50','86','100','10','70','83','78','95']"
"33","['85','96','93','94','81','77','98','84','33','87']"
"36","['10','89','91','93','86','79','83','94','84','55','100','66','50','92','98','20','88','88','99']""32","['80','100','60','20','70','85','83','92','89','98','90','10','50','40','97','87','84','86']""31","['82','82','99','100','60','50','40','10','20','70','30','80','94','91','83']""29","['29','60','20','81','70','80','100','30','40','10','87','99','97','96','90','86','82','78']""30","['83','81','77','85','17','91','49','8','61','98','30','60','80','40','100','50','10','90','20','89']""28","['86','83','84','79','85','92','89','88','28','20','98','60','50','40','10','80','100','90','30','94']""27","['27','81','10','90','95','89','78','9','100','92','60','20','50','80','30','70','40']""26","['89','91','78','84','99','86','82','81','85','26','60','10','20','100','90','93']"
"24","['1','97','99','96','77','95','79','93','92','78','82','76','34']"
"25","['25','74','90','100','80','70','20','60','40','92','10','30','96']"
"23","['42','45','96','93','77','94','60','17','79','82','98','81','88','87','57','84','82','75','7','63']""22","['97','85','96','92','81','89','95','96','86','84','99','22','50','60','40','30','10','70','80','83']""21","['51','66','55','88','92','97','95','91','84','82','94','21','50','10','40','30','80','90','100','83']""19","['92','58','86','86','78','77','95','85','82','94','87','71','93','14','83','91','98','19','60','10']""20","['38','95','1','97','54','98','80','10','60','8','70','30','50','81','11','21','67']""18","['81','85','82','9','10','92','79','42','97','76','83','91','97','88','87','18','100','60','50','85']"
"16","['86','85','96','93','83','92','93','16','100','80','90','30','60','89']"
"17","['23','31','56','88','86','17','50','10','100','40','60','20','70','90','82','80','94']""15","['77','79','93','98','86','88','44','30','15','40','50','70','10','60','100','90','80','92','20','78']"
"14","['99','88','87','84','80','92','14','100','60','50','40','10','20','81']"
"12","['93','83','89','79','11','76','64','81','53','40','96','12','10','70','30','60','20','90','50','96']"
"13","['2','95','94','98','50','83','77','92','97','84','89','87']"
"11","['79','50','39','92','77','31','81','87','94','8','56','91','11','90','80','10','40','60','30','52']""10","['83','36','78','88','95','82','97','92','79','81','97','10','70','20','60','90','80','100','30','84']""9","['60','82','6','18','93','99','92','95','88','78','95','27','77','86','87','9','80','100','90','85']""7","['9','93','84','2','97','95','89','94','82','23','30','7','100','90','50','70','20','10','79']""5","['74','79','98','99','87','88','92','83','77','91','96','5','30','80','90','85']""6","['86','67','38','85','97','6','100','20','70','50','40','10','60','30','87']""8","['86','79','77','88','92','19','60','85','89','83','97','83','20','99','98','94','87','78','96','100']""4","['94','4','40','70','50','10','100','74','20','60','86','90','30','80','83','78']""3","['67','83','95','94','89','10','36','78','85','86','93','82','3','60','70','20','90','80','100','74']"
"2","['1','68','99','95','82','92','77','79','91','81','84','87','98']"
"1","['1','100','40','30','20','10','94','70','50','90','2','80','42','60']"
"76","['82','79','50','81','40','77','90','10','1','86','83','85','87','86','89']""75","['75','30','80','50','31','71','23','20','40','100','90','10','70','81','91','92','85']""73","['100','50','40','10','20','94','92','97','78','86','81','84','98','83','90']""74","['85','61','87','78','83','96','74','100','80','3','60','70','20','40','89']""72","['85','51','98','87','99','92','37','83','79','31','80','100','77','78','20']""70","['93','81','94','87','92','77','42','11','91','8','21','6','52','68','1','88','95','79','70','96']""71","['88','84','92','20','60','100','90','30','99','77','87','80','40','50','10','70']"
"68","['77','2','100','80','50','70','90','60','30','10','40','20','89']"
"69","['20','10','21','50','40','30','81','60','70','80','100','90','86','83','77']""67","['11','88','95','96','99','86','92','80','6','100','90','30','10','50','60','40','98','70','20','91']""65","['83','20','91','79','87','99','93','96','89','94','98','86','65','70','30','60','80','40','90','78']""66","['47','60','90','92','77','100','84','82','81','96','87','94','80','50','10','40','70','30','98']"
"64","['91','84','92','84','100','85','97','90','87','80','78','77','93']"
"62","['99','95','86','50','10','40','82','90','91','78','98','96','94','87','89','91','79']""63","['100','88','91','78','89','86','89','63','60','40','99','90','30','10','50','70','20','80','23','77']""61","['77','89','86','92','94','91','73','78','82','41','96','95','93','88','85','83','61','90','100','79']""60","['10','11','21','91','70','90','80','100','50','40','30','20','56','81','1','8']""59","['78','81','1','91','96','88','82','99','95','98','85','77','97','100','94','59','100','60','70','89']""58","['83','38','82','81','78','96','54','77','84','50','13','58','60','100','80','40','20','90','30','93']""56","['20','10','70','90','60','8','21','78','77','89','82','87','88','98','30']"
"57","['100','45','70','40','80','50','10','30','84','20','85','90']"
"54","['83','98','40','87','95','91','89','58','54','70','90','20','86','60','10','80','100','30','50','84']"
"55","['89','88','60','80','36','40','70','30','99','50','100','10','90']"
"53","['26','98','12','82','97','94','81','83','88','85','60']"
"52","['40','60','50','83','89','97','78','20','96','11','70','80']"
"49","['52','88','60','20','10','31','100','40','30','80','84','70','90','85','82','78','77']""51","['89','92','93','77','87','99','91','82','51','50','70','20','78','10','60','30','90','80','100','96']"
"50","['50','13','10','20','78','58','100','80','40','90','30','70','60']"
"48","['20','100','40','48','93','94','97','85','91','96','60','50','10','80','30','92','77','90']""47","['88','89','93','84','77','89','66','30','29','86','81','96','78','47','90','70','60','50','80','99']""46","['82','84','83','86','89','94','85','79','99','97','96','46','30','90','70','20','10','100','80','89']""45","['92','79','78','96','91','98','87','57','94','89','81','99','97','81','54','82','88','87','45','84']""44","['89','84','91','85','83','78','78','95','82','94','99','97','44','60','20','30','50','40','90','77']""43","['51','80','99','98','92','87','85','79','78','91','43','10','70','60','20','90','30','50','40','82']""40","['95','24','79','98','87','81','64','40','30','27','20','10','80','70','90','97']"
"41","['81','94','78','41','80','90','70','60','77']"
"42","['100','1','94','95','99','84','89','88','85','97','42','90','80','10','40','96']""39","['92','77','95','86','89','98','99','84','83','91','99','97','88','87','81','94','39','80','90','11']""37","['81','93','95','82','87','37','70','90','72','100','10','50','30','60','40','92','80','20','88']""38","['87','78','85','83','98','82','95','77','91','99','8','21','94','38','80','90','50','10','60','88']""35","['89','99','91','35','60','20','90','80','30','40','50','86','100','10','70','83','78','95','85']"
"34","['99','93','98','77','34','60','80','30','50','24','10','82']"
"33","['96','93','94','81','77','98','84','33','87','70','30','80','90','50','40','20','100','60','85']""32","['80','100','60','20','70','85','83','89','98','90','10','50','40','97','87','84','86','92']""30","['83','81','77','17','91','49','8','61','98','89','30','60','80','40','100','50','10','90','20','85']""31","['82','99','100','60','50','40','10','20','70','30','80','94','91','83','82']""29","['29','20','81','70','80','100','30','40','10','87','99','97','96','90','86','82','78','47','50','60']"
"28","['84','79','85','82','95','93','28','20','60','50','40','10','89']"
"25","['25','74','100','80','70','20','60','40','92','10','30','96','90']"
"27","['77','83','96','79','87','86','84','82','88','85','99','92','53','12','89']""26","['89','78','84','99','86','82','81','85','26','60','10','20','100','90','93','80','30','40','50','91']"
"24","['78','76','84','91','83','94','87','88','90','81','1']"
"23","['45','96','93','77','94','60','17','79','82','98','81','88','87','57','84','82','75','7','63','42']"
"21","['88','97','95','91','84','82','96','78','99','21','50','10','66']"
"22","['85','92','89','95','86','84','98','94','88','87','82','87','22','50','60','40','96']""20","['38','98','8','21','67','92','20','80','60','72','100','70','50','30','40','95']""36","['10','89','91','93','86','79','83','84','55','66','92','98','88','88','99','36','40','100','70','94']""19","['58','86','86','78','77','95','85','82','94','87','71','93','14','83','91','98','10','97','88','92']""18","['81','82','9','10','92','79','42','97','76','83','91','97','88','87','85','18','100','60','50','85']"
"17","['86','82','94','96','89','84','98','95','77','17','50','10','88']"
"16","['86','85','93','83','92','93','16','100','80','90','30','60','89','20','81','91','31','96']""15","['79','93','98','86','88','44','30','15','40','50','70','10','60','100','90','80','92','20','78','77']""14","['88','87','84','80','92','14','100','60','50','40','10','20','81','70','30','90','99']"
"12","['83','89','11','76','96','96','12','10','70','30','60','93']"
"13","['95','94','98','50','83','77','92','97','84','89','87','13','80','90','70','60','30','10','20','2']""11","['77','31','81','87','8','93','98','89','82','99','96','84','89','97','97','95','11','90','50']"
"10","['82','79','81','97','84','19','10','70','20','60','90','80','36']"
"9","['18','93','92','88','95','77','86','87','81','79','97','83','96','89','94','9','80','6']""7","['9','84','2','97','95','89','94','82','23','30','79','7','100','90','50','70','20','10','60','93']"
"4","['83','84','93','87','91','88','81','96','4','40','90','70','60']"
"6","['67','38','85','97','6','100','20','70','50','40','10','60','30','87','80','90','86']"
"5","['98','92','96','84','78','89','5','30','80','74']"
"8","['86','79','77','85','97','83','20','99','78','90','80','10','70','50','30','40','92']""3","['83','78','86','93','77','91','99','96','95','25','88','56','98','33','95']""2","['68','99','95','82','92','77','79','91','81','84','87','98','2','100','80','50','20','40','30','1']""1","['1','100','30','20','10','94','70','50','90','2','80','42','60','81','91','21','56','8','40']""76","['79','50','81','40','77','90','10','1','86','83','85','87','86','89','70','30','91','11','82']""75","['30','80','50','31','71','23','20','40','100','90','10','70','81','91','92','85','75']""74","['61','87','78','83','96','74','100','80','3','60','70','20','40','89','90','50','10','5','30','85']"
"73","['92','97','86','84','98','90','60','95','96','93','85','50']"
