"ID","Table"
"84","['91','94','29','76','6','63','100','10','82','5','39','50','98']"
"83","['72','67','80','50','46','10','91','55','89','8','93','1','29','25']"
"81","['14','3','15','53','45','52','40','96','55','76','100','23','56']"
"80","['21','94','40','50','41','13','60','100']"
"78","['44','20','63','60','12','85','90','4','1','51','18','98','74']"
"76","['91','48','33','94','99','93','94','7','2','49','79','98','20','95','30','97']""74","['78','89','80','97','26','95','99','91','98','94','24','56','51','58','50','96','38','45','46','79']""75","['7','18','39','29','77','35','10','12','60','99','36','45','97','95','97','32','70','98','33','96']""73","['1','22','62','4','100','19','35','6','89','50','18','5','79','44','20','30','92','77']"
"72","['60','100','41','44','50','86','22','17','5','3','90','65']"
"79","['75','72','92','93','7','100','73','96','47','59','95','28','98','45','91','10','19','35','1','80']""71","['89','36','41','52','21','51','42','40','81','38','3','84','80','97','98','46','54','37','14','58']"
"70","['94','99','93','98','96','34','69','28','31','20','64','10','13']"
"69","['8','81','93','92','1','94','94','94','100','37','54','11','83','46','40','90','30','98']""68","['73','80','52','14','4','20','96','92','35','50','88','97','47','31','15','46','93','25','10','82']"
"65","['62','7','73','36','15','91','42','21','30','94','80','70']"
"64","['22','91','59','45','50','66','12','75','17','24','95','96','47','90','48','27','96','100','34','70']""66","['76','30','95','29','33','73','97','96','94','98','91','96','55','27','59','93']""61","['91','28','41','4','6','77','94','34','59','99','81','87','80','95','30','68','90','97','10','31']""62","['82','96','97','98','92','56','13','58','9','20','86','33','91','69','18','47','66','14','94','85']""63","['26','73','98','5','97','96','83','23','67','53','50','92','93','66','90','6','59','99','94','80']""60","['35','96','30','63','38','62','8','51','19','12','97','73','11','87','36','9','10','50','94','17']""59","['57','31','27','58','10','95','40','65','15','47','20','17','89','50','8']""57","['5','76','59','27','9','47','50','77','98','99','93','55','66','92','37','16','21','10','20','75']"
"58","['83','47','66','14','94','95','17','23','30','86','6']"
"56","['32','46','94','94','21','98','93','90','52','97','38','34','7','2','87','60','20','80','96','55']""55","['13','63','53','91','77','30','8','42','92','1','50','41','94','6','12','29','20','54','15','93']""53","['88','92','22','26','94','50','75','38','72','96','41','37','61','91','36','97','34','95','29','98']""50","['61','46','54','15','60','14','95','33','64','55','90','20','6','48','47']""51","['80','40','30','31','11','96','82','87','29','71','7','32','100','99','20','97']""54","['40','88','13','79','15','98','99','49','1','51','74','59','94','64','87','21']""52","['53','42','21','40','36','100','22','84','51','2','70','14','80','92','60','1']"
"48","['14','78','70','40','71','31','100','16','80','96','90','94']"
"49","['80','91','89','31','57','100','28','21','56','15','94']"
"47","['30','49','19','25','66','11','27','35','3','77','34','68','41','100','58','88','71','91','92','94']""45","['93','94','99','67','28','64','51','97','79','22','66','89','59','11','95','53','70','73','91','20']"
"44","['95','41','60','62','52','6','69','61','14','80','24']"
"43","['6','96','92','99','90','9','12','36','38','40','70','33','46','68','75']"
"46","['93','2','56','90','86','84','80','88','36','87','33','6','50']"
"40","['14','58','5','53','26','50','99','67','97','80','42','85','88']"
"42","['60','12','45','31','4','96','67','35','95','25','98','9','7','19','44','80']""41","['100','94','78','46','89','10','52','35','45','21','87','53','80','95','91','40','7']""39","['96','65','70','67','78','98','87','20','84','34','95','99','51','94','93','38','94','76','6','73']""87","['75','20','44','77','85','35','67','50','30','95','25','76','14','39','55','40','51','74','93','54']"
"37","['31','73','55','100','96','95','92','93','92','85','20','45','30','27']"
"38","['98','68','25','96','81','76','32','55','23','20','97','42','70','43','27','67','41','84','93','94']""35","['23','95','48','26','92','83','3','2','87','100','70','59','80','75','49','93']""77","['60','23','78','18','79','90','12','22','58','15','48','75','39','73','46','82']""89","['95','95','34','80','57','8','27','40','65','93','25','77','22','98','68','30','59']""36","['26','58','96','81','71','25','31','61','92','75','97','29','90','10','51','68','3','85','99','44']""34","['80','82','97','98','21','29','64','81','72','26','79','30','25','94','5','20','12']"
"32","['12','92','90','99','51','41','94','20','95','93','93','10','14','98']"
"33","['94','9','93','95','99','100','96','97','60','56','67','98','92','49','17','91','91','70','65','97']"
"31","['30','99','50','96','90','61','57','59','46','98','100','1','70','49']"
"29","['90','9','52','92','88','70','60','98','83','30','18','54','53','94','39','63','46','50','91','23']""30","['19','44','95','25','7','9','42','18','38','6','53','70','100','71','65','62','98']"
"26","['94','74','100','91','39','48','17','25','16','40','70']"
"27","['45','44','93','10','9','93','71','91','85','32','98','97','84','95','2','17','92','50','60','8']""28","['59','27','58','80','25','85','98','17','19','100','64','9','68','43','33','95','24','55','36','48']""25","['92','80','88','78','2','10','40','99','50','1','46','93','8','29','83','30','94']""24","['93','54','64','14','5','81','63','87','6','72','25','30','88','29','80','69','18','100','3']""23","['4','92','49','63','78','10','11','56','79','67','97','44','43','6','57','25','52','83','59','90']""21","['90','97','37','47','41','54','45','33','30','50','70','76','95','40','99','66']""19","['95','4','93','49','54','82','21','52','87','60','5','9','91','50','32','65','11','3','8','20']"
"22","['60','91','77','27','1','85','52','100','45','30','73','46','89']"
"20","['79','61','55','53','71','52','4','40','92','10','87']"
"18","['61','3','70','75','67','65','50','92','82','85','24','59','26','39','49','96','99','76','94','19']"
"16","['47','19','95','70','65','52','81','11','58','37','33','20','97']"
"17","['50','94','82','24','23','99','70','40','33','30','38','96']"
"14","['56','55','12','63','50','94','42','91','99','97','100','98','95','96','93','95','82','70','86']""15","['96','25','87','36','27','60','68','91','16','5','95','84','37','90','42','81','74','46','99','29']""12","['20','50','94','100','93','91','97','32','70','33','2','51','25','75','30','58','96','92']""13","['70','19','24','95','26','39','25','20','90','86','92','59','66','63','21','94','40','50','91','80']"
"10","['54','6','86','87','78','97','27','79','100','38','88','45','46','30']"
"11","['20','89','75','3','26','57','97','27','4','99']"
"6","['91','21','73','12','51','96','19','95','9','63','71','60','66','89','31','100','32','29']""7","['24','67','47','23','28','11','40','70','72','3','19','30','8','15','51','91','50','9','79','52']""5","['67','43','96','7','56','3','16','26','79','97','40','98','86','70','99']""8","['43','4','32','22','49','84','51','55','92','52','73','1','64','87','10','17','16','28','19','9']""3","['51','96','89','69','41','75','92','8','65','91','9','71','99','10','32','84','98','7','14','95']""4","['96','100','8','1','11','94','91','93','95','100','86','70','69','24','53','82','60','75','99','98']""2","['4','46','71','37','31','13','99','97','75','63','94','80','23','81','52','91','57','11','83','50']""1","['50','29','95','62','99','91','5','85','51','66','96','10','40','19','18','36','3','24']"
"9","['95','60','61','80','46','91','79','82','15','8','30','99']"
"67","['1','45','63','66','96','95','40','73','60','20','54','97','78','99']"
"82","['46','99','35','73','75','90','23','58','79','30','77']"
"90","['69','63','54','92','97','11','6','10','56','67','25','23','40','96']"
"89","['25','22','98','30','58','1','17','77','68','91','100','45','46','70','95']""86","['32','93','27','24','38','5','60','10','40','55','94','99','42','82','98','14','49']"
"84","['91','29','76','6','63','100','10','82','5','39','50','98','94']"
"80","['45','20','24','21','25','13','50','90']"
"81","['3','15','53','55','100','97','80','2','38','87','20','98','34','90','46','76','45','40','14','56']""83","['72','67','91','55','89','25','92','94','88','99','2','78','40','50','1','46','93','8','10','80']""78","['12','51','18','74','67','97','24','15','95','89','45','87','91','20','4','63','1','90','60','98']""76","['48','33','94','99','93','94','7','2','49','79','98','20','95','30','97','91']"
"74","['58','96','93','20','85','10','4','63','1','44','91','28','47','80']"
"75","['7','45','29','16','59','37','66','20','68','38','46','36','90','9','43','40','96']""71","['36','41','52','21','51','40','80','97','37','14','58','23','30','66','86','47','83','6','95','81']"
"73","['98','94','93','91','75','34','84','76','51','20','39','99']"
"77","['78','18','12','22','15','48','39','89','1','19','88','11','20','47','50','10','31','46','73','60']"
"72","['97','99','92','91','93','95','94','98','95','15','90']"
"69","['54','46','30','98','95','97','91','96','99','97','92','83','8','90','37','94']"
"70","['69','91','50','24','17','94','25','74','100','26','90','98']"
"67","['45','63','66','96','95','40','73','60','20','54','97','78','99','50','1']"
"65","['21','60','22','100','41','44','86','17','72','50','7']"
"66","['29','97','96','59','93','10','54','99','45','41','40','50','21','73']"
"64","['50','12','17','24','95','96','90','27','96','100','70','42','15','63','28','65','62','36','30','59']""61","['91','28','41','4','81','87','80','95','68','31','50','96','49','57','46','1','99','59','6','97']""68","['73','52','14','4','96','92','97','15','93','25','82','54','90','98','5','16','58','38','47','80']""63","['98','5','96','83','23','67','93','59','99','94','91','40','47','28','41','13','100','50','26','73']""62","['97','56','13','58','9','20','86','33','91','69','18','78','15','99','79','26','67','34','94','66']""59","['27','95','15','89','73','9','4','49','50','77','68','80','40','34','31']""60","['30','63','38','8','51','19','73','11','87','10','94','82','70','33','40','99','12','36','62','96']""57","['5','9','47','77','98','93','92','21','10','75','12','97','39','60','35','95','36','55','50','76']"
"58","['89','54','42','3','84','38','46','71','60','32','98']"
"53","['88','92','94','75','38','72','96','41','91','34','95','29','97','61','22','26','36','37','50','98']""56","['94','94','21','52','7','76','45','40','14','23','81','91','42','13','29','53','32']""55","['63','77','8','1','41','94','15','96','97','60','2','80','56','92','50','93']""51","['40','30','31','11','96','82','87','29','71','7','32','100','99','20','97','80']""54","['64','21','76','37','95','30','49','99','98','20','93','55','39','44','77','14','10','13']"
"50","['55','25','91','3','35','97','13','71','83','57','11','99','60','90']"
"52","['53','21','70','5','3','50','62','40','80','8','24','67','30','28','7','10','84']""49","['80','89','31','57','100','28','21','56','15','94','59','90','1','98','70','46','61','50','91']"
"45","['79','22','66','59','20','96','92','100','98','52','91','91','4','94']"
"47","['30','27','34','71','94','46','14','64','33','48','61','20','6','50','60','77','91','100','19','49']""48","['14','78','71','31','90','91','93','98','93','64','27','9','24','58','59','43','28','80']""46","['84','80','88','36','87','66','92','41','54','58','14','100','47','15','2','56','33','90','86','93']""44","['60','62','6','61','14','80','24','81','25','90','99','51','36','20','95']""43","['92','99','12','70','75','57','32','27','77','50','97','55','18','68','38','46','36','96','90','6']""42","['12','96','67','35','25','9','44','80','53','66','6','21','90','63','97','4','95','31','19','60']""87","['67','95','76','40','94','1','97','59','15','79','53','52','55','10','92','4','20','60','75']""88","['44','15','65','70','80','25','50','5','58','42','53','67','40','20','94']""41","['100','94','78','52','35','45','91','40','24','28','19','51','23','50','67','30','95','46','21','7']""85","['5','74','38','46','51','93','87','91','20','82','47','96','92','62','30','63']""79","['73','10','35','1','80','78','24','26','97','50','94','56','74','60','41','40','100','13','19']""39","['96','65','70','67','78','87','95','99','38','94','6','97','62','92','100','82','4','34','84','98']""38","['98','68','25','96','76','55','97','42','70','27','67','84','23','81','32','41','43','93','20','94']""40","['14','26','97','85','88','84','81','41','75','43','31','98','30','61','5','58','80','50','99','42']""36","['58','96','71','31','92','75','97','29','10','68','85','88','41','63','100','69','18','52','54','26']""37","['31','73','55','100','92','85','20','91','84','2','32','50','10','9','98','93','96','45','92','27']""35","['23','95','48','26','92','83','2','87','100','70','59','80','75','49','93','10','3']"
"33","['95','100','49','91','65','100','56','60','92','97']"
"34","['29','81','72','25','94','5','20','58','95','33','70','32','91','100','99','21','82','97','64','98']""32","['12','90','99','51','41','94','20','95','93','93','10','14','98','100','92']""31","['30','99','57','100','6','10','34','77','94','80','89','15','91','28','56','59','90','1','98','96']"
"30","['19','38','53','100','62','98','88','97','86','27','46','10','40','25']"
"27","['85','92','96','92','30','37','90','43','87','19','52','64','16','58','93']""29","['98','54','79','43','60','5','15','80','100','95','89','12','66','6','20','9']""28","['80','25','85','98','17','19','68','33','95','55','48','99','94','70','60','97','16','96','64','36']""26","['74','100','91','39','48','17','25','16','40','70','20','22','45','80','75','34','73','66','47','94']""25","['80','88','78','2','10','40','99','50','1','46','93','8','29','83','30','94','100','92']"
"24","['72','52','51','36','40','10','99','19','1','5']"
"23","['4','49','63','83','59','90','18','53','39','50','60','30','70','29','93','46','98','95','52']""22","['60','27','85','52','73','93','84','10','47','95','65','28','57','8','91','100','30','1','45','89']"
"21","['66','49','98','88','1','51','79','74','94','91','95','27','47']"
"19","['4','87','9','50','65','99','45','96','100','39','24','59','26','92','18','95']""20","['98','91','11','28','73','89','30','93','3','32','49','19','70','90','71']""18","['3','70','75','67','50','82','85','49','76','94','19','54','51','53','55','21','20','8','79','61']"
"16","['19','95','70','65','52','81','11','58','37','33','20','97','100','47']"
"14","['56','12','63','50','91','97','100','95','96','95','70','92','76','41','89','18','37','93','55','86']""17","['50','94','24','23','99','70','40','33','30','38','96','12','36','62','35','97','9','60','90','82']""15","['25','87','36','27','91','16','95','84','42','46','29','57','88','78','11','52','83','90','37','96']""13","['95','86','92','66','10','98','31','93','34','99','60','26','42','4','79','19','70']""10","['87','78','79','45','30','9','65','71','70','42','7','44','95','18','88','97','86','27','46','54']"
"12","['21','82','64','79','80','26','34','94']"
"11","['20','89','75','3','26','57','27','4','99','95','94','98','93','96','91','92','98','97']""7","['11','70','72','3','15','9','79','95','46','21','89','53','87','41','80','36','51','92','47']""9","['60','80','46','30','16','73','87','92','22','4','51','64','8','91','79','15','61','82','95','99']""6","['19','9','86','30','47','14','23','83','58','90','37','68','67','44','74','21']""5","['67','43','96','7','56','3','16','79','97','40','98','86','70','99','26']""8","['32','65','50','40','57','59','17','44','71','95','60','97','27','70','79','55']""4","['1','11','94','91','93','86','69','82','60','99','98','53','70','75','100','95','8','24','4','96']""2","['46','37','31','75','63','94','80','23','81','52','50','64','86','93','30','6','88','95','56','4']""1","['85','96','18','24','22','60','80','2','42','14','52','30','44','62','69','95']""3","['75','92','8','99','32','14','95','100','54','93','25','18','88','80','24','10','65','71','9']""82","['58','30','47','10','89','78','15','99','90','33','12','9','70','17','77']"
"90","['24','72','25','55','71','83','3','57','50','95']"
"89","['30','1','91','46','50','47','10','52','65','93','68']"
"86","['10','55','82','100','28','61','21','59','90','89','70','96','18','37','63','14','80','94']""85","['5','87','91','82','47','92','62','63','50','41','54','23','28','67','70','66','38','30','74','20']"
"84","['100','98','53','28','7','40','70','3','80','52','60','82']"
"83","['67','25','94','88','99','2','50','1','46','93','8','45','13','24','20','21','90','78','92','72']""81","['55','2','20','14','94','91','94','42','29','86','41','95','58','66','71','60','15']""78","['18','74','67','45','91','20','4','63','1','60','98','24','87','97','95','51','12','15','89','90']"
"76","['99','94','7','2','79','39','12','92','5','60','57','50','48']"
"80","['47','87','9','43','59','31','91','58','28','48','90','93']"
"79","['10','78','24','26','56','74','60','41','13','19','99','87','4','59','39','92','95','65','96','35']""77","['1','11','31','46','23','99','35','75','82','33','63','87','96','70','48','22']""75","['16','59','66','38','9','43','30','55','60','92','1','67','76','10','53','87','50','90']"
"74","['100','92','94','99','95','98','92','89','13','23','44']"
"72","['94','95','15','90','20','56','21','70','45','11','50','67','80','63','93','97','95','98','91','99']""71","['52','21','51','30','47','81','98','56','34','28','73','91','70','11','32','20','10','40']"
"73","['28','5','26','40','83','63','90','99']"
"70","['91','74','26','90','92','96','99','97','66','34','19','60','13','94']"
"69","['54','46','30','98','95','97','91','96','99','97','92','83','90','37','94','40','8']""68","['14','4','97','15','93','25','54','58','38','47','80','91','45','21','50','40','63','82','16','52']""67","['96','73','60','20','1','94','100','22','80','98','69','24','54','78','40','97','63','66','99','45']""65","['60','22','100','41','44','86','17','72','50','7','89','15','46','11','95','47','87','9','21']""64","['17','95','90','27','96','100','42','63','28','62','36','89','49','34','80','9','73','4','40','50']""62","['56','58','20','86','33','91','69','18','15','79','66','51','21','29','93','76','54','9','67','97']""66","['40','73','94','98','34','20','84','41','10','9','67','78','26','13','62','45']""61","['28','41','96','99','6','97','87','50','80','76','53','55','85','70','8','79','82','18','100','68']""63","['98','93','94','13','100','73','75','10','39','38','20','30','74','46','96','51','85','90','99']"
"59","['15','96','70','65','24','12','30','64','80','89','34','56','27']"
"60","['38','51','48','47','77','70','66','12','96','90','21','25','95','42','40','94']""57","['9','47','77','21','10','75','97','35','95','36','55','91','30','94','20','33','49','39','93','76']"
"58","['54','42','3','84','38','46','71','60','32','98','90','89']"
"56","['7','45','40','32','3','100','97','38','87','50','98','51','95','94']"
"55","['63','15','96','60','56','93','95','40','57','71','59','17','27','77']"
"51","['30','31','93','91','95','92','94','98','90','73','5','7']"
"53","['88','92','72','41','91','95','29','97','61','36','37','50','96','34','38','94','22','75','26','98']""54","['13','91','94','26','42','27','45','95','9','30','70','46','10','40','37']""50","['25','91','3','35','97','13','71','83','57','11','99','60','90','95','93','95','92','98','55']""52","['21','50','67','39','94','29','91','76','7','46','90','70','60','83','23','40','53']"
"49","['60','42','92','71','34','19','20','94','77','47','95']"
"48","['14','71','98','93','64','27','24','80','74','96','99','11','68','51','40','29','100','93','9','78']""45","['22','66','59','20','96','92','100','98','52','91','91','4','94','30','79']"
"47","['33','11','81','87','80','89','36','41','9','15','7','10','95']"
"43","['12','18','68','96','98','94','93','95','100','91','47','58','83','21','74','99']""42","['67','35','44','80','53','6','15','36','39','84','58','81','26','99','14','5','50','40','31']""44","['60','62','6','61','14','24','81','25','90','99','51','36','20','95','80']""46","['84','80','88','36','87','66','92','41','54','58','14','100','47','15','2','56','33','86','93','90']""87","['95','94','97','59','15','79','52','4','20','75','68','7','29','45','37','96','36','46','55','40']""88","['15','65','70','80','25','50','5','58','42','53','67','40','20','94','44']""41","['35','40','28','23','67','7','96','97','98','99','92','93','99','79','22','65','100']""40","['97','88','41','75','43','31','98','30','61','42','63','8','62','60','4','87','9','82','84','85']""38","['96','76','97','42','27','84','23','81','32','93','94','67','55','41','68','20','43','70','25','98']""39","['96','65','70','78','87','99','94','62','100','4','34','84','67','97','6','92','38','82','95','98']""37","['31','55','92','20','2','50','9','93','96','92','27','87','30','43','16','52','19','58','84','73']"
"36","['68','26','94','98','39','85','97','33','60','28','40','58']"
"35","['48','83','2','87','100','70','3','88','54','25','32','99','8','24','18','71','49','93','75','23']"
"33","['100','49','91','65','100','56','60','92','97','20','95']"
"32","['81','52','42','91','53','21','13','56','80','94','99','90','95','12']"
"34","['29','25','58','95','33','70','99','21','82','64','98','20','91','72','94','81','32','100','5','97']"
"31","['10','93','68','73','49','4','9','59','20','100','57']"
"30","['38','53','62','97','10','25','94','1','92','93','78','2','29','8','88','86','40','46','98','19']""28","['98','17','19','95','55','48','99','70','16','96','36','22','66','91','75','92','94','25','85','64']"
"27","['93','84','98','10','91','100','32','45','96','16','85']"
"29","['43','60','15','80','100','12','6','8','46','22','4','61','91','51','79','89','95','5','66','54']"
"25","['80','99','50','30','100','19','86','98','27','70','93','78','88']"
"26","['100','91','47','10','54','63','52','3','98','7','16','56','97','5','70','94']""24","['52','51','36','40','10','99','19','1','5','26','98','79','67','43','56','96','3','72']""23","['4','49','63','59','18','39','30','29','93','98','95','62','6','24','10','8','28','84','5','52']""22","['60','27','85','84','28','57','8','91','30','1','89','25','98','77','58','17','47','10','100','73']""20","['89','93','3','49','19','90','83','23','45','37','97','6','86','36','46','28','73','91','70','98']"
"19","['9','50','24','1','80','94','73','40','97','79','70','18','26','4']"
"21","['49','1','51','74','27','71','96','33','61','23','58','37','90','44','6','20','79']""18","['75','67','50','49','94','19','54','51','21','20','61','1','46','31','95','4','91','57','59','3']""16","['65','52','58','20','47','51','6','14','94','88','21','40','1','97','70','37','33','11','81','19']""17","['50','24','99','40','38','96','36','62','97','90','88','79','39','46','73','75','20','33','12','94']""15","['46','88','78','37','96','57','42','29','90','60','14','94','20','71','81','50','27']""14","['12','50','91','97','100','95','95','92','76','41','93','98','24','27','5','31','60','46','38','56']""10","['87','78','79','65','71','7','44','18','88','86','54','93','100','92','60','96','34','93','42','97']"
"12","['21','64','79','80','26','34','94','70','82']"
"13","['31','42','79','21','55','49','20','76','64','54','97','24','69','17','99']""11","['20','75','3','26','57','27','4','99','95','94','98','93','96','91','92','98','97','89']""9","['30','89','66','98','29','73','88','71','75','80','10','32','14','24','3','50','82']""8","['65','44','60','70','79','55','1','90','2','80','92','41','94','95','40','97','57','71','59','32']"
"7","['3','44','86','24','94','30','46','52','19','97','93','16','70']"
"5","['51','36','1','19','72','10','24','17','39','48','71','86']"
"4","['1','91','98','75','95','24','53','11','70','63','30','52','56','80','2','99']""6","['86','30','14','67','32','27','92','36','57','75','70','43','40','91','9']""2","['46','31','94','23','81','50','64','93','6','88','95','69','96','82','100','8','63','30','86','37']"
"3","['92','95','100','93','9','49','26','59','35','22','91','87','65']"
"1","['93','91','92','54','78','40','63','66','67','50','14']"
"82","['89','75','30','50','66','71','32','9','90']"
"90","['24','97','12','84','33','36','87','92','80','2','58','46','72']"
"88","['5','58','53','20','81','98','14','92','67','19','27','86','25','10','15']""86","['18','63','14','97','95','98','39','17','36','51','72','10','48','5','70','82']"
"85","['100','95','96','43','8','42','32','45','98','93','91','27','90','54']"
"84","['53','28','7','3','77','15','9','90','78','89','58','30','33','12','80','70','98','60','52','82']""81","['55','2','91','94','86','41','58','66','15','87','36','11','52','83','25','84','16','60','42','14']""79","['4','59','48','30','70','20','6','33','37','23','61','71','51','21','90','24']""78","['67','45','4','1','89','30','71','25','3','93','24','64','99','96','40','68','48','60']"
"80","['31','58','51','36','20','62','61','95','60','44','9']"
"76","['78','80','98','64','24','9','11','92','5','20','10','33','55','75','50','94']"
"77","['60','63','27','96','71','56','59','55','82']"
"75","['16','59','66','43','60','92','76','87','78','71','98','15','25','95','18','67','10','53','1','9']""74","['100','92','94','95','98','92','89','13','23','44','60','61','36','51','24','25','80','20','62','99']""71","['47','81','28','73','11','32','10','40','9','62','88','43','42','84','8','4','85','41','20','52']""73","['26','40','30','58','92','31','37','60','89','10','27','25','77','8','22','70','63']""69","['46','95','97','99','97','83','94','8','59','44','60','41','71','79','70','2','98','54','90','92']"
"70","['99','97','19','13','46','93','30','86','7','80','74']"
"68","['50','63','1','98','92','82','70','100','85','87','79','28','61','14']"
"67","['96','60','20','100','80','69','54','40','66','99','45','91','79','4','91','52','78','73','98','97']""65","['100','89','95','47','87','6','23','90','27','35','9','93','91','3','50','41']""64","['62','36','73','40','57','60','3','91','93','94','70','92','55','85','28','95']""66","['94','84','78','26','13','45','59','50','96','1','30','92','63','9','62','34','20','98','67','40']""63","['93','94','13','100','73','75','10','39','38','20','30','74','46','96','51','85','90','99','98']""62","['56','58','33','69','18','15','79','66','51','21','29','54','93','86','76','91','67','9','20','97']""61","['41','96','99','97','50','80','76','53','55','8','18','7','89','93','65','83','46','95','82','6']""60","['38','48','47','77','70','66','12','96','90','21','25','95','42','40','94','20','51']""59","['65','30','80','34','98','32','91','10','100','45','84','16','93','96','15','89','24','64','56','27']""58","['84','50','1','21','4','65','68','38','32','85','33','28','40','94','39','36','20','89']"
"56","['97','87','51','95','12','60','5','92','27','14','98']"
"55","['93','40','12','85','84','9','10','27','96','90','98','35','97','11','91','92','50','20','15']"
"72","['5','3','58','36','87','2','33','24','12','90','30','95']"
"53","['88','72','61','37','50','34','38','75','92','7','70','21','76','52','60','98']""51","['30','93','91','95','92','94','98','90','73','5','7','70','44','46','24','86','16','52','19','31']""54","['42','10','37','73','96','43','52','84','30','12','22','6','4','61','29','20','94']"
"52","['38','16','41','24','39','5','4','10','23','50','95']"
"47","['10','100','93','92','94','96','97','99','98','81','11','95']"
"49","['60','42','92','71','34','19','20','77','47','95','80','94']"
"48","['27','51','29','100','93','92','57','5','94','60','7','76','50','63','97','72','74','14']""50","['25','13','71','95','95','55','27','63','89','100','80','28','64','22','23','77','83']"
"45","['73','24','9','62','34','98','41','10','75','91']"
"44","['89','50','67','80','65','42','25','88','70','92']"
"46","['66','41','54','14','100','47','15','56','86','93','3','83','57','10','55','67','38','53','75','88']""43","['12','18','68','98','94','93','95','100','91','47','58','83','21','74','99','92','97','99','40','96']""42","['44','80','6','36','58','26','14','5','31','20','100','4','9','93','68','10','57','73','59','67']""41","['35','28','23','67','7','96','97','98','99','92','93','99','79','22','65','100','10','40']""38","['96','97','42','27','23','32','93','67','55','41','43','70','68','20','84','25','81','76','94','98']""87","['94','59','52','4','20','68','7','29','45','36','46','61','63','56','51','91','60','82','21','95']"
"39","['94','34','67','6','92','82','91','93','91','95','97','62','78']"
"40","['75','30','87','34','71','70','15','79','37','55','96','10','92','98']"
"83","['25','94','88','2','46','93','13','21','90','92','72','11','70','95','80','97','20','1','8','50']""89","['25','54','71','98','26','96','20','93','57','97','91','75','11','40','30']"
"37","['27','30','26','13','83','63','81','94','6','23','8','31','60','2']"
"36","['26','94','98','39','85','97','33','60','28','40','58','54','82','46','71','91','3','93','42','68']""34","['29','58','95','21','98','20','72','94','81','100','5','97','99','64','25','91','32','33','70','82']""35","['88','8','93','23','92','56','13','95','74','78','19','79','59','100','91','5','94','49']"
"33","['100','49','91','100','56','60','92','97','20','95','40','65']"
"32","['81','53','13','94','90','64','70','34','82','65','71','57','41','44','8','50','99']""57","['47','21','97','95','36','30','60','71','99','4','59','73','68','31','50','9']"
"31","['15','35','39','84','53','81','42','40','79','77','99']"
"29","['60','15','80','100','8','46','51','79','5','66','54','40','26','27','9','70','87','92','16','89']""30","['10','94','1','92','93','29','8','40','46','98','19','9','18','50','24','4','73','25','2','62']"
"28","['17','95','48','96','66','97','100','93','34','42','49','4','98']"
"27","['24','64','56','12','59','70','47','31','80','20','37','81','60','57','42','90']""25","['99','50','30','100','19','86','98','27','70','93','78','88','40','44','74','65','6','87','80']""24","['51','36','10','26','98','79','96','72','30','15','91','63','83','90','93','8','19','1','67','99']""26","['100','47','10','54','63','52','3','98','7','16','56','97','5','70','94','20','91']""22","['28','17','100','73','35','46','99','96','48','11','90','5','92','55','93','83','9','91']""23","['28','92','97','96','70','71','87','83','54','48','3','18','35','45','68','98']""21","['49','58','79','60','50','46','9','11','72','65','70','94','96','56','74']""20","['90','83','23','97','28','98','82','74','5','41','62','87','85','73','89','49','91']""17","['24','99','40','96','62','97','46','73','75','20','33','12','39','90','50','88','79','38','36','94']""16","['52','51','6','14','88','40','1','97','37','33','11','53','30','56','86','2','38','75','98','65']""18","['94','19','54','51','21','20','61','31','95','4','59','93','92','35','22','26','65','87','57','67']"
"19","['25','78','81','21','70','47','58','20','16','100','94']"
"13","['31','42','21','55','49','20','76','64','54','97','24','69','17','99','50','79']""12","['79','13','56','52','90','91','95','32','100','84','47','17','48','40','35','60','21','34','94','80']""14","['76','93','98','46','32','78','60','58','87','15','41','42','2','81','50','95']""11","['3','27','99','95','94','98','92','98','89','46','90','60','32','52','47','15','16','38','10','4']"
"15","['14','93','98','92','97','53','5','27','86','25','58','81','88','50']"
"7","['44','24','52','16','92','91','73','98','31','51','40','34','96','60','26','90','66','50','19','3']""9","['98','29','14','3','94','12','52','89','75','36','40','27','86','91','6','70','73']""8","['55','1','90','92','40','98','54','91','30','96','37','69','79','26','21','12','97']""10","['87','79','65','71','44','18','86','100','93','42','97','34','92','54','7','78','96','93','60','88']""3","['49','26','59','87','57','75','46','1','18','33','37','86','17','7','15','71','96','35','9','92']""2","['96','82','100','91','97','99','98','100','20','5','45','40','54','70','46']"
"4","['91','24','2','40','26','79','97','19','50','30','53','1']"
"6","['67','32','92','57','75','43','88','50','21','34','80','64','82','26','24','36','40','27','30','9']""1","['91','92','54','78','40','63','66','67','50','14','12','41','7','45','56','24','3','93']""5","['1','19','24','71','96','93','98','99','92','61','21','94','80','98','39','17','36','51','72','86']"
"82","['33','10','27','90','20','72','25','81','91','29','34','30','94']"
"90","['80','42','37','56','70','31','24','64','97']"
"89","['68','85','40','60','80','79','9','51','8','29','20','92']"
"86","['10','48','82','66','89','9','50','17','5','1','98','98','94','19','70','18']""84","['28','7','3','15','9','78','30','12','80','70','60','82','18','50','95','36','75','32','63','98']"
"80","['20','40','19','74','10','100','94','47','34','84','52','12','70','44']"
"81","['91','94','86','36','11','52','83','25','84','16','14','95','54','95','63','92','1','38','31','55']""83","['2','90','95','97','50','63','27','95','23','71','22','64','11','8','92','94']"
"78","['1','3','70','42','94','95','34','93','91','39','50','4']"
