"ID","Table"
"59","['33','37','31','50','13','98','88','45','28','97','91','80','92']"
"57","['94','100','14','95','80','89','37','40','68','73','61','97']"
"58","['34','71','93','38','49','74','56','100','96','28','24','14','21','43','81','27','78','10','54','94']""56","['3','53','52','15','20','90','96','1','62','9','87','18','48','71','14','60']""55","['9','80','77','50','19','94','91','28','52','92','33','27','22','5','89','37','30','97','39','7']""54","['57','75','23','93','4','95','50','36','49','89','25','9','94','90','98','13','10','83']""52","['94','12','95','57','98','91','97','93','97','56','62','26','85','31','42','99','95','100','95','7']""50","['54','88','98','51','31','64','99','53','68','34','59','94','24','3','91','61','67','6','90','7']""51","['24','89','41','99','88','91','39','40','37','19','94','18','54','81','38','30','44','68','13','92']"
"49","['98','92','36','40','87','90','50','15']"
"48","['87','93','60','31','10','96','100','22','29','50','98']"
"46","['19','91','97','60','29','24','96','93','57','87','18','84','31','49','88','40','79','30','7','59']""47","['90','39','68','32','24','87','30','92','100','96','88','3','93','60','99','93','42','28','64','76']"
"45","['30','95','33','50','56','92','98','93','20','100','90','27','70','94']"
"44","['88','86','95','39','65','70','89','57','29','76','100','82','93','90','20','42']""42","['7','4','92','46','59','99','89','87','90','96','91','95','34','41','65','40','23']""43","['13','44','45','35','12','87','47','38','95','17','10','1','58','24','90','94','50','69']"
"41","['95','31','88','91','54','29','100','3','94','89','10']"
"40","['42','91','99','28','71','35','61','64','38','86','88','33','4','82','15','95']"
"39","['37','84','50','12','15','87','70','46','13','10','94','90']"
"37","['70','60','95','53','94','6','30','97','41','92','36','28','91','83','90','20','96']"
"38","['25','31','70','3','26','20','93','100','87']"
"36","['63','7','95','54','88','50','18','90','87','27','28','24','38','93']"
"34","['25','65','89','80','99','95','57','93','61','3','21','50','20','60','70','37']""31","['91','50','43','93','65','49','44','37','78','99','69','56','71','34','20','22','1','19','51','26']""35","['78','93','30','91','73','75','70','92','20','69','100','97','21','57','77','50','71']""32","['35','78','20','56','89','90','71','95','70','94','93','53','97','81','61','37','19','69','86','63']""53","['30','90','95','98','33','93','97','27','69','6','55','10','21','46','2','7']""33","['91','60','3','95','87','26','81','90','42','55','10','27','48','93','96']"
"30","['21','2','64','100','26','90','82','50','97','70','91']"
"24","['88','97','92','47','3','31','75','77','42','94','2','40','99','30','6','36','98','95','76','50']""23","['49','11','48','8','91','16','40','84','9','63','65','52','38','73','98','90','10','42','95','92']""29","['91','89','69','7','76','45','93','94','82','60','99','21','20','80','27','58','17','47','16','42']""27","['89','87','91','96','89','4','99','95','45','31','97','15','42','63','84','98','93','20','40','43']""25","['77','30','74','28','38','98','34','23','95','15','99','39','94','41','70','19','6','10','37','26']"
"28","['73','79','95','88','100','93','98','96','22','43','90']"
"26","['100','18','31','93','99','95','88','90','28','91','97','49']"
"21","['81','69','20','95','90','44','2','40','57','99','92','77','30','98','42','10','18','84','88','59']""20","['62','100','49','17','5','91','82','80','15','30','93','94','90','40','52','50','24','3','65','70']""22","['11','10','99','62','81','98','87','100','91','96','88','94','4','53','3','24','32']""14","['65','26','76','98','82','68','92','75','90','13','93','95','33','88','23','11','49','99','70','40']""17","['87','92','38','7','47','70','78','95','77','30','93','40','1','64','50','98','88','97','17','89']""19","['92','89','93','69','59','21','42','11','50','77','100','40','87','75','99','91','98','97','96','95']"
"13","['89','75','56','23','30','61','86','90','65']"
"12","['40','32','13','94','68','70','45','77','76','50','17','87','22','97','100','69']"
"15","['30','32','43','9','69','92','52','26','86','51','99','41','3','87']"
"18","['74','95','92','98','90','91','87','88','100','51','7']"
"16","['40','14','81','88','93','76','99','50','78','49','92','94','37','66','100','21','72','87','97','18']""11","['2','98','90','56','84','81','8','91','92','92','79','96','30','21','95','88','100','99','97','22']""9","['68','90','40','3','86','87','88','91','94','89','95','96','87','63','13','18','70','82']""8","['52','51','20','43','92','80','98','84','47','37','54','100','40','90','34','67','96','99','57','88']""10","['93','92','91','60','41','80','97','32','85','100','24','99','87','56','95','50','74']""4","['58','33','68','37','13','39','6','30','7','88','31','96','64','79','23']""6","['98','18','66','100','82','41','93','59','46','69','26','32','79','5','57','61','36','37','92','8']""5","['43','1','21','8','13','92','10','83','56','9','90','66','94','46','68','6','73','86','96','93']"
"7","['95','94','64','68','59','88','34','98']"
"3","['87','10','61','96','33','98','42','28','90','39','50','44','100','8','31','60','20','17','51','95']""2","['50','60','96','72','22','68','70','51','53','81','91','39','14','89','37','78','56','57','30','98']"
"1","['71','47','62','97','94','99','34','20','30','67','69','35','84']"
"82","['7','60','94','90','6','41','64','18','86','3','91','63','9','96']"
"86","['2','14','31','97','88','35','76','48','70','64','1','92','81','87','95','100','4','68','89','20']""85","['7','3','30','56','1','60','40','20','44','97','70','92','100','99','10','96','88','81']""84","['44','41','10','42','92','35','89','23','60','96','90','71','47','34','94','97','20','1','30','95']"
"83","['91','50','85','43','95','75','9','25','93','13','54','10']"
"81","['38','92','36','68','62','60','8','55','94','87','89','72','98','83','51','57','91','93','70','40']""80","['100','24','42','67','89','93','87','88','94','59','99','96','75','15','70','98','88','45','28','56']"
"79","['21','100','89','92','92','11','50','96','30','88','99','97','95','93']"
"77","['44','62','89','93','95','35','51','81','34','33','99','29','96','84','43','87','92','69','71','20']"
"76","['89','40','28','30','91','95','92','94','90','96','100','98','98']"
"74","['52','40','24','80','85','56','60','97','95','10','51']"
"75","['50','37','86','76','31','51','60','35','65','74','100','40','97','44','91','59','73','87','43','88']"
"72","['91','43','68','64','58','25','54','12','100','60','99','30','95','92']"
"73","['2','25','19','31','99','94','59','54','100','58','21','35','34','49','61','90','98','50','65']"
"71","['76','56','49','85','92','100','57','75','73','93','35','50','97']"
"66","['96','80','90','74','42','91','30','95','4','87','92','88','87','70']"
"70","['98','52','59','100','74','78','90','97','3','15','5','93','17','34']"
"69","['17','44','43','70','50','22','77','100','30','64']"
"68","['93','9','60','79','87','90','66','22','37','89','30','70']"
"67","['88','89','90','87','98','20','95','94','100','88','42','24','45','56','59','80','30','97','93','92']"
"63","['70','71','94','87','88','91','93','95','97','99','89','90','100','19']"
"65","['87','40','99','97','10','36','94','2','31','30','61','90','56','89','13','44']""64","['97','92','4','8','94','28','3','87','68','66','5','58','88','70','81','90','12','40','6','82']"
"78","['32','63','42','97','31','33','68','36','54','56','18','98','30','100']"
"61","['60','70','91','91','84','54','42','64','47','98','28','58','76','95','52','95','92','50','57']""62","['96','93','60','32','91','51','99','94','43','35','49','89','57','45','36','100','40','87','90','98']""60","['28','89','88','36','48','20','96','3','18','90','9','56','93','44','89','49','78','92']"
"59","['88','19','79','10','42','95','99','98','44','21','20','31']"
"58","['34','71','93','49','74','100','96','28','43','81','10','54','14','56','38','27','24','78','21','94']""57","['100','14','95','80','89','37','40','68','73','61','97','50','93','99','88','98','91','93','94']""54","['23','4','36','49','89','94','90','98','83','88','76','96','24','60','51','39','87','95','75','57']""56","['71','44','51','92','87','88','90','89','28','67','59','96','45','24','80','20']""53","['30','95','33','93','97','27','69','10','34','94','59','68','88','64','46','2','98','6','90','7']""55","['77','19','94','91','28','92','27','22','89','37','30','98','100','21','95','99','97','33','80','9']""52","['94','98','91','93','97','56','85','42','95','95','7','10','33','5','87','50','80','39','55','12']"
"50","['51','90','98','92','96','6','30','31','36','24','54']"
"49","['36','50','15','32','43','99','95','100','18','91','31','20','98']"
"51","['99','19','30','68','13','92','54','41','94','80','60','97','95','85','10','74','70','89']""47","['39','32','24','87','100','96','3','99','93','42','64','20','97','95','91','80','88','60','68','90']""48","['87','93','60','31','10','100','22','29','50','98','40','92','94','91','89','95','90','92','96']""46","['91','97','96','87','18','84','31','88','40','7','59','70','37','28','92','98','13','80','50','24']""44","['88','86','70','57','76','100','90','20','7','23','87','92','59','34','96','46','65','29','95','42']"
"45","['30','95','33','50','56','98','93','20','100','90','27','70','94','92']"
"42","['44','10','47','20','27','45','7','94','80','50','40']"
"43","['45','34','6','96','99','89','90','93','4','87','42','27','95']"
"40","['71','49','68','36','93','8','62','57','51','98','81','10','99']"
"41","['31','88','91','54','29','100','3','94','89','10','85','50','87','80','60','74','56','93','95']"
"38","['25','31','3','26','20','93','100','87','90','70']"
"39","['37','84','50','12','15','70','46','13','10','94','90','87']"
"37","['70','97','41','92','90','20','96','21','80','61','3','89','65','99','34','94']""36","['63','95','54','88','50','18','90','87','27','28','24','38','93','10','7']""35","['78','30','91','20','69','97','21','77','54','88','31','68','90','48','74','82','70','57','75','71']""34","['93','50','20','6','83','100','36','30','61','90','15','74','59','97','52','70','95']""31","['50','49','44','78','99','69','56','71','22','1','19','51','90','18','88','28','100','97','37','26']""33","['60','3','95','87','26','81','90','42','55','10','27','48','93','96','50','91']"
"30","['21','2','64','100','26','82','50','97','70','91','10','90']"
"32","['70','93','97','61','86','57','48','99','91','11','100','98','62','81','4','94','87','22','60','90']""29","['89','60','99','17','16','42','96','100','97','98','87','90','97','93','48','30','91']"
"28","['79','95','88','100','93','98','96','22','43','90','50','73']"
"27","['99','31','15','84','88','92','96','70','22','91','47','96']"
"25","['30','98','34','23','95','15','94','19','6','10','37','90','18','88','31','20','49','70','38','39']""24","['47','42','94','2','40','95','91','87','100','96','89','95','53','99','97','88']""26","['93','43','65','30','70','38','77','74','41','25','40','51','92','87','97']""22","['10','91','96','3','32','69','74','84','98','79','56','2','81','92','50','53']""23","['40','99','4','16','48','64','39','31','6','88','7','33','13','70','49']""21","['81','69','90','2','92','77','30','18','84','59','29','46','60','33','49','93','91','10','42','40']""19","['59','21','42','100','40','75','91','96','95','94','90','70','63','60','93']""16","['40','14','88','93','78','92','94','66','100','87','97','18','68','91','74','59','7','98','51','81']""17","['87','70','95','77','93','1','50','98','88','97','89','7','47','30','64','92','38','40','17','78']""20","['43','35','15','64','14','2','81','93','87','99','89','62','84','77','50','94']"
"15","['99','98','36','90','50','49','20','9','92','26','32']"
"18","['90','87','88','46','64','34','2','81','37','76','72','99','49','21','16','10','95']""14","['65','26','98','68','92','75','13','93','95','11','40','42','35','28','50','4','86','99','82','90']""12","['32','94','68','45','76','17','87','97','24','1','93','10','95','88','40','70','50','22','77','69']"
"10","['40','66','75','91','13','50','43','9','83','90','98']"
"13","['89','75','56','23','30','61','86','65','92','60','49','45','37','80','85','76','90']""11","['98','90','84','8','92','30','21','100','99','97','22','37','78','24','26','89','79','96','56','95']""9","['68','90','40','87','88','94','96','87','13','99','80','12','30','77','84','100','18','86','3','70']"
"8","['26','5','46','36','18','6','30','82']"
"6","['66','41','93','59','69','32','79','61','37','92','8','47','40','87','34','91','67','26','57','98']"
"7","['63','10','24','90','38','36','70','93']"
"5","['1','13','92','83','9','90','66','68','6','96','93','43','21','86','73','94','46','56','10','8']""4","['68','37','30','96','79','23','65','89','59','63','52','92','91','38','11','87','64','39','31','58']""2","['50','60','96','51','81','91','14','37','78','56','30','98','22','53','70','72','57','68','39','89']""3","['10','61','96','33','42','39','50','8','60','20','51','95','100','17','90','44','28','98','31','87']"
"1","['87','91','89','96','88','98','92','90','90','42','10','69']"
"82","['88','26','18','36','46','30','8','50','7']"
"86","['31','35','76','70','87','95','100','4','68','89','20','21','49','80','3','62','91','64','88','97']""80","['89','93','87','94','99','75','15','70','98','88','56','40','95','92','49','91','48','97','28','42']""85","['7','56','1','60','40','44','97','100','10','89','38','57','98','55','83','62','68','94','30','81']""84","['44','41','10','42','35','89','23','60','96','90','71','47','34','94','97','20','1','30','95','92']""83","['85','95','25','93','88','32','100','3','89','72','29','92','99','75','91','13','50','43','9','10']""81","['72','91','96','99','88','85','7','66','78','97','18','51','16','10','87']""79","['21','100','89','92','11','50','96','30','88','99','97','95','93','90','92']"
"78","['36','18','98','100','88','17','89','95','93','50','17','10','42']"
"77","['44','95','35','51','81','34','33','96','43','69','20','86','82','48','1','52','70','65','30','71']""74","['52','40','24','80','85','56','60','95','10','51','88','39','38','18','81','91','44','37','97']""73","['19','59','35','98','89','44','87','49','58','96','90','93','79','50','88','95','22','28','40','31']"
"76","['40','28','30','91','95','92','94','90','96','100','98','98','10','89']"
"72","['43','68','64','58','25','54','12','100','60','99','30','95','92','91']"
"69","['64','94','90','90','91','1','30','96']"
"70","['100','68','40','9','10','99']"
"71","['76','56','49','85','100','57','75','73','93','35','50','97','70','54','69','20','68','21','31','92']""68","['9','60','79','66','22','89','30','92','91','96','100','98','88','97','97','90']""66","['96','80','91','30','88','87','59','15','52','100','97','34','98','3','78','87','42','4','95','70']""67","['88','89','87','98','20','95','94','100','88','42','24','45','56','59','80','30','97','93','92','90']""64","['8','94','28','87','66','81','6','82','30','22','44','17','43','69','20','60','63','97']"
"65","['40','13','49','58','54','25','21','50','73','88','23','29','99']"
"63","['70','71','94','87','88','91','93','95','97','89','90','100','19','98','92','77','11','50','69','99']""62","['60','32','99','49','89','57','45','100','40','87','90','98','93','35','51','94','43','91','36','96']""61","['60','91','91','84','64','98','28','95','92','50','88','40','94','14','89','54','95','76','52','70']""56","['44','51','87','89','59','45','20','50','35','64','93','94','62','2','15','14','67','24','90','71']""59","['19','79','10','42','95','99','98','44','21','20','31','1','69','50','100','51','97','71','49','88']""60","['28','88','36','48','20','96','3','18','90','9','56','93','44','89','49','78','92','30','89']"
"57","['93','47','93','37','83','23','4','60','89','75','88','39','100','68']"
"58","['100','96','54','24','78','21','81','14','43','63','39','11','89','52','92','4','70','71']"
"55","['91','28','27','100','95','99','3','84','90','93','9']"
"53","['93','27','69','2','90','70','74','91','64','56','84','79','50','32','22','60','30']"
"54","['76','24','40','50','93','96','91','100','88','89','90','87']"
"52","['98','93','56','42','7','33','87','50','39','55','12','76','69','32','70','77','17','10','80','95']"
"49","['15','31','6','33','40','70','7','4','23','60','91']"
"50","['51','98','92','96','6','30','31','36','24','54','94','73','95','49','57','97','90']"
"51","['13','92','94','80','60','85','74','89','96','93','90','87','100','54']"
"47","['42','97','95','91','60','64','32','88','87','89','98','94','90']"
"46","['96','87','18','31','7','70','28','92','13','80','50','95','47','89','42','95','99','59','37','91']""44","['7','31','36','61','45','98','91','99','90','97','88','93','89','87','95']""48","['87','60','31','10','100','22','29','50','98','40','92','94','91','89','95','90','92','96','70','93']"
"45","['95','33','50','56','98','93','20','100','90','27','70','94','92','30']"
"43","['34','6','96','99','89','90','93','4','87','42','27','95','10','45']"
"40","['20','47','59','69','91','46','90','21','93']"
"42","['23','46','71','49','28','36','18','17','88','89','78','30','91']"
"39","['37','50','12','15','70','46','13','10','94','90','87','100','20','18','98','95','23','25','40','84']""41","['88','91','54','29','100','3','94','89','10','85','50','87','80','60','74','56','93','95','40','31']""38","['25','3','26','20','93','100','87','90','70','89','22','60','30','9','17','68','79','31']""75","['50','51','60','35','74','40','97','44','91','43','88','100','76','73','65','86','31','59','37','87']""37","['97','41','92','90','20','96','21','80','61','3','89','65','99','34','94','70']""35","['30','91','97','77','88','90','48','74','82','75','71','92','93','56','85','76','49','70','54','78']""36","['95','54','18','87','27','28','7','46','33','59','64','100','68','50','10','24','90','38','93','63']""34","['50','20','6','83','100','36','30','61','90','15','74','59','97','52','70','95','80','93']""33","['60','3','95','87','26','81','90','42','55','27','48','93','96','50','91','70','10']""32","['48','100','87','98','11','61','22','57','60','26','49','9','20','36','92','15','40','86']""31","['56','22','90','18','28','79','42','10','20','59','38','65','41','70','87','44']"
"28","['73','99','34','97','36','90','79','50','88','89','92','43']"
"30","['21','2','64','100','26','50','97','70','91','10','90','93','96','89','95','94','92','82']""27","['31','15','84','88','92','96','70','22','91','47','96','100','97','90','94','89','95','94','99']""29","['60','99','17','16','42','96','100','97','98','87','90','97','93','48','30','91','50','89']""25","['34','94','19','6','10','37','88','31','49','38','39','100','87','46','84','13','20','90','15','30']"
"24","['87','92','95','99','47','100','53','88']"
"26","['77','92','97','69','37','78','19','50','31','70','93']"
"23","['16','48','64','39','31','88','13','18','98','100','32','50','43','20','36','95','6','33','40','49']""22","['10','91','96','3','74','98','81','92','87','21','34','97','94','51','55','68','56','84','79','53']""20","['81','77','67','24','90','92','80','96','28','88','56','60','99','87','35','15']""19","['59','21','42','100','40','91','96','95','94','90','70','63','60','93','75']""21","['2','92','77','18','84','29','60','33','49','42','40','51','7','45','80','44','68','27','30','81']""16","['14','88','93','94','100','87','68','74','59','98','81','61','20','38','30','76','3','23','60','40']""13","['75','56','23','30','61','86','65','92','60','49','45','37','80','85','76','90','10','89']""15","['98','36','90','50','49','20','9','92','26','32','4','97','70','93','91','81','94','62','99']""14","['65','98','68','92','13','95','42','35','50','82','90','86','28','93','11','4','26','40','99','75']""18","['87','88','46','64','34','2','81','37','76','72','99','49','21','16','10','95','50','90']""17","['87','70','1','7','47','30','64','92','38','40','78','31','63','56','68','33','32','54','98','77']""10","['40','66','75','13','50','43','9','83','90','98','60','29','32','99','95','89','91']""6","['41','93','59','69','79','61','92','8','47','87','91','57','26','40','37','67','66','34','32','98']""5","['1','83','9','68','6','93','43','73','94','56','10','18','3','12','30','82','100','40','96','66']""9","['88','94','87','13','12','30','86','33','98','21','37','22','55','93','38','25','18']"
"8","['26','36','70','92','91','96','21','13','90','86','6']"
"12","['24','1','93','88','40','22','80','85','91','5','52','92','87','58','90','68']"
"7","['91','89','18','30','46','36','8','50','26','82','90']"
"4","['68','37','30','96','23','65','59','91','87','64','31','10','27','74','28','34','93','94','56','79']""2","['14','56','22','53','39','100','92','95','87','97','90','88','91','68','70','72','57']""3","['61','42','39','8','60','20','17','44','98','31','87','100','96','28','50','95','33','51','90','10']""11","['98','84','8','30','21','99','97','22','37','79','96','56','100','89','90','78','92','24','26','95']""1","['87','91','89','96','88','92','90','90','42','10','69','95','70','17','12','45','97','50','98']"
"82","['50','38','100','90','21','93','30','8']"
"86","['95','100','68','3','62','88','76','20','21','57','61','98','48','9','36','32','30','89']""85","['40','97','10','89','38','57','55','83','94','30','81','87','88','99','96','91','72','18','16','56']""84","['41','35','60','96','1','71','42','20','90','15','70','18','46','25','13','39','50','92']""83","['25','93','88','100','3','72','92','50','43','9','10','66','40','60','98','29','13','75','32','85']"
"81","['68','62','18','27','77','42','33','21','20','16']"
"79","['100','30','97','95','59','65','91','56','31','4','70','21']"
"78","['100','88','89','95','17','75','86','99','80','97','92','77','48','82','91','30','35','36']""74","['52','40','24','80','85','56','60','10','51','88','39','38','18','81','91','44','37','97','70','95']"
"75","['100','87','95','63','19','28','68','26','65','35','14','60','86']"
"76","['28','30','91','95','92','94','90','96','100','98','98','10','89','40']"
"70","['30','92','34','65','97','80','96','20','21','37','98']"
"73","['98','44','87','58','93','95','22','28','40','31','56','18','20','38','65','42','70','96','79','59']"
"72","['43','64','58','25','54','12','100','60','99','30','95','92','91','68']"
"71","['15','60','43','54','21','4','24','63','78','39','58','70','96']"
"69","['64','90','90','91','1','30','96','20','94']"
"67","['88','87','98','20','95','94','100','88','42','24','45','56','59','80','30','97','93','92','90','89']""66","['100','97','3','42','70','68','10','87','78','4','18','12','82','5','80']"
"68","['90','70','83','37','4','58','5','1','22','24','52','12','80','92']"
"64","['8','28','6','82','63','90','93','95','98','92','91','88','20','69','97']"
"65","['13','49','58','54','25','21','50','73','88','23','29','99','90','40']"
"63","['70','88','93','89','90','98','92','50','69','27','68','10','59','46','18','36','94']""61","['91','91','64','88','94','14','89','54','95','76','52','90','90','34','4','87','9','78','66','98']""80","['89','93','99','15','88','56','95','92','49','48','42','36','57','76','81','8','87','70','40','94']""77","['33','69','1','52','30','57','100','97','92','63','38','64','31','7','87','17','10','95']""59","['19','79','10','95','98','21','1','50','100','97','71','88','49','69','44','42','20','51','31','99']""60","['28','88','36','48','20','96','3','18','90','9','56','93','44','49','78','92','30','89','89']""62","['60','32','99','49','45','100','40','87','93','35','91','96','57','43','36','51','98','90','89','94']""57","['23','68','79','9','92','97','22','47','83','53','14','91','70','95','100','87','2','10','93']""58","['100','81','14','11','89','52','92','71','62','77','20','51','45','86','34','35','64','43','54','96']""56","['44','87','59','2','14','67','24','31','69','30','57','10','97','72','40','70','89']""55","['28','27','100','95','99','3','84','90','93','9','37','25','33','30','12','38','18','94','21','91']"
"53","['98','99','64','82','81','10','79','34','68','22','60','84']"
"54","['24','40','50','93','96','91','100','88','89','90','87','92','74','94','51','76']""52","['56','7','55','80','95','92','88','94','97','89','12','42','93','69','32','98']""51","['92','94','80','60','85','74','89','96','93','90','87','100','54','50','91','88','76','40','13']"
"50","['31','88','91','99','89','87','24','36','94','54','92','51']"
"49","['15','6','33','40','70','7','4','23','60','91','43','18','100','16','13','31']""46","['92','13','95','99','93','94','88','100','98','91','28','96','31','50','70','80','18']"
"47","['42','97','95','91','60','32','88','87','89','98','94','90','70','64']"
"48","['88','99','96','70','100','89','60']"
"45","['95','56','100','27','70','92','97','32','34','4','42','89','43','98']"
"44","['7','36','93','89','95','18','79','56','22','20','38','50','97']"
"43","['87','27','33','2','34','95','4','42','89','50','79','92','88','28','40','90']"
"42","['23','46','71','49','28','36','18','17','88','78','30','91','60','89']"
"41","['88','54','29','3','85','80','60','74','56','93','38','20','28','79','44','90','70','22','65','91']"
"36","['28','64','99','89','19','77','95','88','48','17','35','78','30','38']"
"39","['37','12','10','94','87','100','20','98','95','40','84','47','97','89','34','44','30','15','23','70']""37","['41','61','3','89','99','94','70','98','91','88','84','93','28','40','95','100','50','34','65','92']""38","['25','26','93','89','22','30','17','68','31','10','95','50','59','94','56','42','40','70','90','3']""40","['20','47','59','69','46','90','21','93','50','98','30','100','23','68','88','16','10','91']""35","['88','90','74','71','93','56','85','76','49','54','78','42','62','17','98','17','10','18','92','97']""34","['50','20','6','83','100','36','30','90','15','74','59','97','52','70','95','80','93','61']"
"31","['89','70','9','60','80','30','98','91','45','99']"
"33","['60','87','55','27','48','91','70','29','99','83','66','9','40','96','26','81','90','3','42','93']"
"30","['39','90','6','37','100','34','94']"
"29","['60','17','16','42','96','100','97','98','87','90','97','93','48','30','91','50','89','99']""32","['11','22','60','26','20','92','15','40','86','35','4','97','31','64','91','70','80','100','57','87']""28","['73','34','97','36','10','30','45','20','96','93','74','94','6','90','89','50','79','92','88','43']"
"27","['97','89','95','94','99','93','98','96','92','91','31']"
"25","['19','10','88','31','49','38','87','46','84','13','30','60','56','53','89','45','95','39','90','15']"
"24","['87','92','95','99','100','53','88','90','47']"
"23","['64','39','88','98','32','50','20','36','95','33','49','70','4','91','15','43','18','100','40','48']"
"26","['77','97','69','37','78','19','50','31','70','93','20','92']"
"22","['74','98','92','87','21','97','94','51','55','56','53','93','88','99','89','81','91','10','84','3']""21","['49','7','45','80','10','70','98','18','68','65','91','59','31','4','56','79','92']""20","['67','92','80','88','87','35','15','4','91','93','70','98','49','62','36','77','81','96','28','99']""17","['70','1','40','78','56','68','33','32','54','98','77','43','49','51','44','82','93','20','65','47']""19","['21','96','94','70','93','75','35','76','73','97','44','65','59','95','63','90','60','100','40','91']"
"18","['46','81','72','99','16','95','90','70','86','13','25','30','9','88']"
"15","['97','81','77','96','28','56','24','60','40','94','98','26','50','9','32','99']""16","['94','87','81','20','3','40','47','91','90','68','27','33','42','62','10','14']""14","['92','82','93','11','4','40','75','97','88','91','94','93','74','51','98']""13","['75','56','23','30','61','65','92','60','49','45','37','80','85','76','90','10','89','20','86']""12","['93','88','85','91','87','68','100','47','89','96','57','50','97','39','92','58','5','1','22','40']""11","['98','84','30','97','37','96','89','90','78','24','95','100','22','56','79','99','26','21','8','92']"
"10","['26','98','28','50','60','87','39','95','40','43']"
"6","['93','79','92','57','26','32','47','41','40','13','70','86','96','90','50','66']""8","['70','91','96','21','13','90','86','98','93','30','50','100','38','82','26']""7","['89','18','30','46','36','8','50','26','82','90','99','93','98','92','94','97','88','95','10','91']""9","['98','22','55','27','99','28','84','100','3','90','2','64','49','76','88']""5","['1','83','9','6','93','73','94','56','10','30','40','87','59','98','34','99','15','87','52','43']""4","['68','37','23','87','64','10','27','74','28','34','94','90','50','11','92','99','92','88','89','96']""3","['61','42','8','20','17','44','31','100','33','51','90','89','13','81','75','29','28','96','50','98']""1","['87','91','89','88','92','90','90','42','10','69','95','70','17','12','45','97','50','98','30','96']""2","['22','39','92','97','90','68','72','57','75','66','98','30','93','60','89','37','53','14','91','56']""82","['38','100','90','21','93','30','8','92','61','36','69','67','34','87','6','59','37','50']""79","['91','56','31','21','1','60','51','2','40','90','92','99','93','89','98','96','87','88','100']"
"86","['28','75','93','91','45','92','85','80','60','23','13','10','99']"
"85","['55','88','99','91','16','73','76','75','21','66','72','43','25','29','89']""84","['41','42','20','90','25','13','50','81','79','82','22','64','68','99','53','60']""83","['88','100','3','92','10','40','60','98','13','32','85','96','56','18','48','81','38','66','72','9']""81","['18','27','16','61','38','98','46','76','88','97','99','90','87','93','94','89','98','68']""80","['56','92','49','81','68','78','4','5','10','82','66','95','99','8','57','40','87']""78","['100','89','75','86','99','80','97','82','91','94','93','33','89','87','63','71','77','88','92','95']""76","['95','92','40','21','50','68','91','96','76','90','74','24','51','54','98']""77","['33','1','52','30','57','100','97','92','63','38','64','31','7','87','17','10','95','50','69']""74","['52','80','56','60','10','88','39','81','44','37','97','95','70','38','18','24','51','91','40','85']""72","['58','54','99','95','92','68','22','5','37','80','83','90','1','12','25','91','30','60','100','64']""73","['22','28','40','56','18','20','65','42','70','79','59','99','21','49','88','1','50','100','51','96']""70","['30','92','34','65','80','96','20','21','37','98','44','84','15','39','50','97']"
"71","['15','60','43','54','21','4','24','63','39','58','70','96','50','78']"
"68","['24','25','91','30','60','64','100','43','72','52','12','70']"
"69","['64','90','90','1','30','96','20','94','50','91']"
"67","['87','98','20','95','94','100','88','42','24','45','56','59','80','30','97','93','92','90','89','88']""66","['100','97','3','42','18','68','5','87','10','13','57','92','96','90','40','26','41','6','30','4']""64","['28','6','82','63','90','93','95','98','92','91','88','20','69','97','70','60','94','47','8']""65","['49','58','54','21','73','29','46','96','98','76','47','93','28','69','89','88','25','23','90','13']""63","['70','88','89','90','98','92','50','69','27','68','10','59','46','18','36','94','60','93']"
"62","['60','99','49','57','98','90','40','89','43','97','92','95','88','94']"
"61","['90','34','98','15','6','100','83','80','50','30','95','70','94']"
"59","['19','10','95','97','42','20','31','38','58','93','87','73','90','21','79','98']""57","['23','68','79','9','92','97','22','47','53','14','91','70','95','100','87','2','10','93','50','83']"
"60","['30','99','40','13','20','79','41','81','68','82','84','93']"
"58","['89','62','77','86','34','96','20','45','71','99','88','90','94','97','91','93','95','94','81']"
"56","['69','92','93','91','14','53','98','72']"
"55","['27','100','95','3','93','9','37','25','33','18','94','91','38','99','21','84','90','30','12','28']""52","['56','7','55','80','95','92','88','94','97','89','12','42','69','32','98','100','93']""53","['98','10','34','60','46','35','71','18','70','1','96','39','92','15','81','79','82','22','64','84']""54","['50','93','96','88','87','92','76','28','16','10','59','30','20','94','91','90','74','89','51','24']"
"50","['31','88','91','99','24','51','100','80','93','30','82','90','36']"
"51","['93','54','91','56','30','10','23','76','90','89','31','24','99','88','50','60']""49","['33','4','23','43','18','100','31','9','98','45','89','80','30','99','7','6','91','40','16','15']"
"47","['69','99','100','51','93','54','49','43','77','17','10','32']"
"48","['96','70','28','78','4','64','15','33','91','95','23','100']"
"46","['13','99','93','88','100','98','91','50','18','9','30','86','16','80','31','94','28','70','92','96']"
"44","['7','36','89','95','18','79','56','22','20','38','50','97','30','93']"
"43","['73','87','52','87','34','6','93']"
"45","['70','92','97','32','34','43','94','90','87','91','93','87','89','100','42','4','27','56','95','98']"
"42","['23','46','71','49','28','36','18','17','78','30','91','60','89','88']"
"41","['88','54','29','80','60','56','93','38','28','44','22','65','85','3','74','90','20','79','70','91']"
"40","['57','22','85','1','12','80','93']"
