"ID","Table"
"55","['89','78','94','92','95','81','81','99']"
"54","['18','96','77','84','97','79','98','78','92','74','73','100','54','60','90','80','30','50','70','76']""53","['91','74','96','75','71','55','53','50','30','40','20','80','90','100','11','99','70','60','97']""51","['30','98','92','97','88','51','60','81','90','99','89','48','85','76','87','75','100','33']""52","['81','1','96','97','95','73','74','91','78','88','52','50','80','100','40','90','60','70','30','86']""50","['79','85','50','30','40','60','80','41','90','100','93','20','10','70','87','68','91']""49","['40','94','78','99','88','100','70','80','69','30','18','84','10','50','62','97','85','73','79']"
"48","['26','60','100','10','70']"
"45","['79','84','91','70','76','81','85','75','78','93','89','69','82','92','86','71','99','45','100','98']""47","['67','95','94','85','99','86','47','70','1','80','90','40','100','30','75']""46","['88','93','83','92','86','77','81','12','87','74','57','89','82','46','40','70','100','20','90','95']""44","['40','88','98','82','70','20','30','10','50','77','92','85','95','73','61']""43","['74','72','43','70','50','99','60','98','79','86','78','76','95','77','82']""42","['82','90','76','75','91','84','93','81','88','60','80','100','30','50','70','40','10','97']""41","['86','92','88','82','91','90','89','60','80','100','30','50','40','20','10','99','96']""40","['79','88','97','61','26','40','60','30','70','10','20','50','96','100','80','90','79']""39","['95','89','74','99','86','88','75','91','98','30','60','10','40','70','90','100','80','50','97']""37","['79','11','75','22','78','82','93','71','99','77','100','90','92','98','85']""38","['91','61','68','86','86','56','85','73','92','82','58','79','14','76','74','77','67','95','83','98']""35","['41','78','15','79','99','92','73','87','75','77','74','98','35','60','80','70','10','90','20','97']""36","['79','75','53','47','84','72','83','96','86','85','92','76','96','87','36','100','60','10','30','82']"
"34","['40','70','82','100','73','95','75','94','99','92','93','95','81']"
"33","['73','96','85','86','91','78','33','40','20','75','94','89','80','95']"
"31","['95','31','97','73','93','99']"
"32","['1','88','89','87','73','84','94','96','77','94','74','81','71','45','55','86','50','32','40','41']""29","['87','29','20','90','60','80','10','100','81','84','88','79','73','50','70','40','99','93']""26","['60','89','89','82','98','30','50','80','100','10','70','40','90','78','20','73','48','51','83','99']""27","['64','2','97','82','77','96','88','87','81','79','73','27','100','21','86','76','78','92','74']""30","['40','76','93','10','50','80','60','86','79','85','20','70','100','4','94','90']"
"25","['84','85','93','79','92','86','79','96']"
"24","['24','90','100','20','30','95','93','79','84','94','86','75','98','70']"
"28","['82','76','85','100','20','90','30','74','97','75','89','77','84']"
"22","['81','10','55','91','71','88','2','98','22','90','94','80','87','100','95','93','93']"
"21","['86','73','93','98','74','85','99']"
"23","['38','88','83','97','87','85','79','73','76','89','82','94','23','60','10','30','20','50','80','88']""20","['99','22','20','90','60','40','98','30','80','100','10','70','50','94','31','87','59','84','3']""19","['77','73','95','82','76','98','81','83','19','80','40','20','50','30','79']""18","['20','31','7','54','91','51','88','60','49','40','70','80','90','82','50','10','100','30','81']""17","['81','74','37','40','17','100','70','30','10','50','92','60','90','80','86']""16","['79','8','61','76','77','89','93','78','77','87','73','66','86','99','70','16','30','60','40','21']""15","['79','71','41','97','15','80','90','10','65','20','40','30','60','85','100','70','99']""14","['20','90','80','75','94','38','70','10','40','50','84','60','100','30','81']""13","['75','13','50','20','60','30','40','81','90','100','80','70','99','96','78','77','76']""12","['88','81','83','97','79','76','74','12','70','78','90','80','100','60','50','20','30','40','92','98']""11","['81','77','78','76','83','95','96','70','86','75','58','73','92','88','91','87','99','97','11','82']"
"9","['94','99','72','87','96','86','100','84','97','9','41']"
"10","['35','61','15','84','76','95','93','94','73','86','47','34','75','12','88','78','77','74','10','37']""8","['54','80','96','74','31','85','94','20','79','84','97','87','8','90','10','99']""7","['83','78','1','88','99','82','87','98','77','94','7','100','80','40','70','20','90','30','10','91']""5","['78','75','79','84','41','77','21','87','92','20','96','97','94','93','5','10','40','100','90','89']""6","['41','74','26','10','21','78','98','82','1','81','73','94','47','88','96','75','7','6','80','71']""4","['85','88','22','30','76','79','83','82','81','87','93','84','99','97','74','4','50','60','20','98']"
"3","['97','95','91','73','74','94','81','86','86','83']"
"2","['79','83','82','56','86','95','94','22','40','2','20','90','10','60','84']""1","['89','79','76','41','74','71','6','50','16','92','84','87','97','1','80','90','10','91']"
"72","['88','75','84','99','33','89','34','41','98','80','82','73','88','97']"
"71","['71','98','96','78','92','93','6','80','70','40','60','90','20','30','86']"
"70","['24','40','60','20','90']"
"69","['45','49','83','71','80','100','20','60','73','76','89','88','92','87','99','69','50','70','90','84']""68","['94','95','96','60','90','100','20','87','75','99','78','85','79','93','50','70','91','41','10']""67","['82','77','79','91','73','90','20','60','30','50','70','40','96','80','100','10','57','93','92','88']""66","['36','31','94','99','13','10','81','92','76','91','96','75','79','66','80','90','60','50','100','78']""65","['3','77','82','91','66','85','93','92','95','87','88','86','73','15','81','78','96','94','99','98']"
"64","['74','91','77','92','81','76','94','89','75','82','97','79','75','72']"
"62","['100','20','50','60','94','96','89','83','91','88','97','89','85','70','80','90','30','10','77']"
"61","['74','82','99','80','90','60','20','64','40','44','85']"
"63","['74','9','50','34','92','63','80','90','30','70','10','51','11','91','100','20','40','60','88','82']""60","['22','76','94','85','20','80','98','79','78','95','86','73','87','83','1']""56","['81','33','96','76','75','53','74','40','86','95','91','98','78','92','56','80','100','90','20','83']""59","['47','89','74','20','79','80','90','50','40','87','81','95','76','86','94','94']""57","['75','74','98','84','76','67','77','92','88','85','100','82','91','82','83']""58","['75','94','30','10','78','100','60','81','73','74','95','88','86','79','85','91','96']""55","['89','78','94','92','81','81','99','60','30','100','80','70','10','20','90','50','95']""53","['91','74','75','71','55','53','50','30','40','20','80','90','100','11','99','70','60','97','96']""54","['18','77','84','97','79','98','78','92','74','73','100','76','54','60','90','80','30','50','70','96']""51","['98','92','97','88','81','99','89','48','85','76','87','75','33','86','91','94','73','78','51','30']""52","['1','96','97','95','73','74','91','78','88','86','52','50','80','100','40','90','60','70','30','81']""50","['79','50','30','40','60','80','41','90','100','93','20','10','70','87','68','91','85']"
"48","['26','100','10','70','79','95','94','71','76','40','89','20','90','60']"
"49","['94','78','88','69','18','84','50','62','97','85','73','79','49','20','30','40','60','100','70','99']"
"47","['93','73','96','92','79','81','91','77','88','74','76','99']"
"46","['83','86','77','81','74','89','40','100','20','76','78','94','98','79','92']"
"45","['91','81','75','89','82','86','71','45','100','83','95','88','95','84']"
"44","['88','98','82','70','20','30','10','50','77','92','85','95','73','61','75','96','84','94','100','40']""43","['72','99','98','79','86','78','76','95','77','82','43','40','60','20','70','10','90','80','100','74']""42","['82','90','76','75','91','84','81','88','60','80','100','30','50','70','40','10','97','93']"
"41","['86','82','90','89','60','30','10','99','9','81','51','11','91']"
"40","['88','97','61','26','40','60','30','70','10','20','50','96','100','80','90','79','79']""39","['95','89','74','86','88','75','91','98','30','60','10','40','70','90','100','80','50','97','99']""38","['61','68','86','86','56','85','73','92','82','58','79','14','76','74','77','67','95','83','98','91']""36","['83','86','85','76','96','82','94','74','78','91','73','85','36','100','60','10','79']""37","['11','22','93','99','77','92','85','37','90','100','20','50','91','81','41','75']""35","['41','15','79','99','92','73','87','75','77','74','98','97','35','60','80','70','10','90','20','78']""34","['40','82','100','73','95','75','94','99','92','93','95','81','30','20','10','50','80','90','70']"
"33","['95','51','33','50','60','80','40','20','100','90','96']"
"32","['73','84','96','77','94','81','55','86','79','93','92','82','93','50','99','89','1']""30","['40','93','10','50','80','60','86','79','85','20','70','100','4','94','90','76']""31","['31','97','73','93','99','60','90','80','30','50','70','20','10','100','95']""29","['87','29','20','60','80','10','100','81','84','88','79','73','50','70','40','99','93','90']"
"26","['82','88','91','26','94']"
"27","['77','87','81','79','21','92','74','95','75','85','84','93','27','64']"
"28","['76','85','100','20','90','30','74','97','75','89','77','84','80','60','70','50','40','82']"
"24","['93','94','86','75','98','83','91','82','99','78','64','50','95']"
"25","['84','85','79','92','86','79','96','70','20','30','10','50','80','100','90','60','93']""23","['38','83','97','87','85','79','73','76','89','82','94','88','23','60','10','30','20','50','80','88']""21","['86','93','85','99','94','89','76','84','50','100','16','30','40','20','10','98']""20","['22','98','94','31','87','59','84','3','73','86','91','86','97','95','83','81','74','20','90','99']""22","['10','55','91','71','88','2','98','94','87','95','93','93','22','90','30','50','40','20','80','81']"
"19","['76','79','86','85','88','91','99','74','19','80','40','20','83']"
"18","['31','51','81','74','79','77','87','94','85','75','78','18','60','50','10','100','54']""17","['74','37','40','17','100','70','30','10','50','92','60','90','80','86','81']""16","['8','61','76','77','89','93','78','77','87','73','66','86','99','70','21','84','75','84','74','79']"
"13","['87','86','76','81','82','99','13','99']"
"14","['20','90','80','75','38','70','10','40','50','84','60','100','30','81','94']""15","['71','41','97','15','80','90','10','65','20','40','30','60','85','100','70','99','79']"
"11","['77','76','96','70','91','87','99','97','82','85','89','98','11','78']"
"12","['88','81','83','79','76','74','12','70','78','90','80','100','60','50','20','30','40','92','98','97']""9","['94','72','87','96','86','100','84','97','9','41','88','32','70','20','92','50','40','80','99']""10","['15','84','93','94','34','78','77','37','98','68','80','60','90','70','100','30','20','50','61']""7","['78','88','82','77','94','91','85','93','75','97','89','97','7','100','80','83']""8","['80','96','74','31','85','94','20','79','84','97','87','99','8','90','10','70','50','30','81','54']""6","['74','26','10','21','78','98','82','1','81','73','94','47','88','96','75','7','71','83','89','41']""5","['78','75','77','87','92','97','89','85','74','83','91','98','99','5','10','84']""4","['85','22','30','76','79','83','82','81','87','93','84','99','97','74','98','4','50','60','20','88']""2","['79','82','56','86','95','94','22','40','2','20','90','10','60','84','30','80','100','70','50','83']""3","['95','91','73','74','94','81','86','86','83','20','90','60','40','30','80','100','10','70','50','97']"
"1","['79','76','41','6','50','92','10','70','60','100','40','20','30','89']"
"72","['72','50','64','100','74','81','82','76','79','83']"
"71","['96','78','92','93','6','80','40','60','20','86','71','30','90','10','70','50','21','91','11','98']""69","['49','83','71','80','100','20','60','73','76','89','88','92','87','99','84','69','50','70','90','45']"
"70","['24','40','20','90','10','80','100','30','50','34','60']"
"68","['94','95','87','75','99','78','85','79','93','91','41','73','76','12','74','88','35','86','47','96']""67","['77','79','91','73','90','20','60','30','50','70','40','96','80','100','10','57','93','92','88','82']""66","['31','94','99','13','10','81','92','76','91','96','75','79','78','66','80','90','60','50','100','36']"
"65","['77','66','92','88','15','81','78','96','98','97','84','80','98','93']"
"64","['34','96','87','27','100','80','90','20','30','60','70','40','10','92']"
"63","['9','50','34','92','63','80','90','30','70','10','51','11','91','100','20','40','60','88','82','74']"
"61","['91','92','96','10','80','60','70','90','100','20','50','64']"
"62","['20','50','60','94','96','89','83','91','88','97','89','85','70','80','90','30','10','77','100']""59","['47','74','20','79','87','81','95','76','86','94','94','59','80','90','10','50','60','40','100','89']"
"60","['98','86','73','84','48','50','40','10','70','94']"
"58","['94','78','81','73','74','95','88','86','79','85','91','96','58','80','100','40','90','60','70','75']""57","['75','84','67','77','92','82','83','100','80','30','81','95','94','87','98']""55","['89','78','92','81','81','99','60','30','100','80','70','10','20','90','50','95','94']""56","['33','96','76','75','53','74','40','86','95','91','98','78','92','83','56','80','100','90','20','81']"
"54","['8','70','50','30','81','11','61','91']"
"53","['74','75','71','55','53','50','30','40','20','80','90','100','11','99','70','60','97','96','91']""50","['50','30','40','60','80','41','90','100','93','20','10','70','87','68','91','85','79']"
"51","['97','81','99','76','87','33','91','94','93','95','92']"
"52","['1','97','95','73','74','91','78','88','86','81','52','50','80','100','40','90','60','70','30','96']""49","['69','84','50','85','73','49','40','60','70','87','93','96','82','90','81','96','88']""48","['79','71','74','85','1','78','87','80','30','73','81','90','77','93','26']""47","['79','91','77','88','76','50','10','20','90','87','95','86','98','85','93']""46","['83','77','81','74','89','76','78','94','98','79','92','46','40','70','100','20','90','30','10','86']"
"45","['80','60','94','93','69','50','70','30','10','81','91','41','31','97']"
"42","['82','76','75','88','50','70','40','79','92','89','96','77','87','87','84']""43","['99','98','79','86','78','76','95','77','82','74','43','40','60','20','70','10','90','80','100','72']""44","['88','82','77','92','85','95','73','61','75','96','84','94','40','79','97','79','26','44','70','98']""41","['86','82','89','60','30','10','99','9','81','51','11','91','80','100','50','40','20','6','70','90']""38","['61','68','86','56','85','73','92','82','58','79','14','76','74','77','67','95','83','98','91','86']""39","['89','74','86','88','75','91','98','30','60','10','40','70','90','100','80','50','97','99','95']""37","['22','93','99','77','92','85','91','81','41','75','37','60','30','70','40','10','90','20','50','11']""34","['82','73','95','75','94','92','93','95','81','24','60','34','40','30','20','10','70','50','80','99']""40","['88','61','26','40','60','30','70','10','20','50','96','100','80','90','79','79','44','97']"
"36","['66','80','90','60','50','70','30','20','40','82']"
"33","['51','33','50','60','80','40','20','100','90','96','99','98','74','79','83','73','97','70','10','95']""30","['93','10','50','80','60','86','79','85','20','70','100','4','94','90','76','51','40']""31","['31','73','93','99','60','90','80','30','50','70','20','10','100','95','97']""32","['73','84','77','94','81','55','86','79','93','92','82','93','50','99','89','1','6','76','32','96']"
"29","['73','86','95','85','82','91','29','20','90','60','80','50','81']"
"28","['97','89','77','83','78','96','93','79','28','80','100','60','85']"
"27","['74','95','84','89','91','97','83','78','76','81']"
"25","['84','85','79','86','79','96','70','20','30','10','50','80','100','90','60','93','92']""26","['82','88','94','87','74','84','98','93','89','73','81','26','60','20','30','80','100','10','90','91']""24","['93','94','86','75','83','91','82','99','78','64','50','95','24','10','70','40','90','100','80','98']""23","['38','97','87','85','79','73','76','89','82','94','88','88','23','60','10','30','20','50','80','83']""35","['15','79','99','92','73','87','75','77','74','98','97','78','35','60','80','70','10','90','20','41']""22","['10','91','71','88','2','98','94','87','95','93','93','81','22','90','30','50','40','20','80','55']""20","['59','84','73','86','97','83','74','99','85','76','79','82','20','90','60','31']""21","['86','85','99','94','89','76','84','50','100','16','30','40','20','10','98','80','90','60','70','93']"
"18","['81','85','78','98','84','73','78','74','88','97','76','18','87']"
"19","['79','86','85','88','91','99','74','83','92','97','93','96','19','80','40','20','50','30','10','76']""17","['37','40','17','100','70','30','10','50','92','60','90','80','86','81','74']"
"14","['10','94','91','78','96','77','88','82','97','73','14','20','38']"
"15","['41','97','15','80','90','10','65','20','40','30','60','85','100','70','99','79','71']""16","['61','76','77','89','93','78','77','87','73','66','86','99','70','21','84','75','84','74','79','8']""12","['81','83','79','76','74','12','70','78','90','80','100','60','50','20','30','40','92','98','97','88']""13","['87','86','76','81','82','13','99','50','20','60','30','40','90','100','80','70','99']"
"11","['96','99','89','84','93','75','81','94','95','11','76']"
"9","['94','72','87','86','100','84','97','41','88','32','20','92','40','80','99','9','90','30','50','96']"
"10","['61','74','96','77','82','89','85','97','99','79','68']"
"6","['26','10','21','78','98','82','1','81','73','94','47','88','96','75','7','71','83','89','41','74']""8","['80','74','31','85','94','20','79','84','97','87','99','54','75','40','100','18','60','8','90','96']"
"7","['77','94','89','97','79','86','98','95','92','87','86','7','78']"
"5","['75','77','87','92','97','89','85','74','83','91','98','99','84','5','10','40','100','90','30','78']""3","['74','81','86','20','89','85','93','75','96','99','3','30','60','80','70','94']""4","['22','30','76','79','83','82','81','87','93','84','99','97','74','98','88','4','50','60','20','85']""2","['86','40','84','83','89','81','97','87','93','92','98','2','20','90','10','60','79']""1","['76','41','6','50','92','10','70','60','100','40','20','30','89','32','90','80','79']""72","['72','50','64','100','74','81','76','79','83','90','70','60','10','80','40','20','43','82']"
"71","['92','6','40','60','71','30','90','10','50','15','100','96']"
"70","['16','74','89','98','81','95','92','96','10']"
"69","['83','71','80','20','60','88','87','99','86','77','91','96','85','98','95','89']""67","['73','60','30','40','80','57','93','88','82','85','78','81','98','81','79']""68","['99','78','85','79','93','41','74','47','96','10','80','60','70','30','90','100','40','20','50','95']""66","['94','99','13','10','81','92','76','91','96','75','79','78','36','95','83','85','88','66','80','31']""65","['77','66','88','15','81','78','96','98','97','84','98','93','65','10','90','80','100','20','40','92']""63","['9','50','34','63','80','90','30','70','10','51','11','91','100','20','40','60','88','82','74','92']""64","['34','87','27','100','80','90','20','30','60','70','40','10','92','61','50','96']""60","['86','73','84','48','50','40','10','70','94','80','100','20','30','90','98']""62","['20','50','94','96','89','83','91','88','97','89','85','70','80','90','30','10','77','100','60']"
"61","['91','92','10','80','60','70','90','100','20','50','64','40','87','96']"
"59","['47','20','87','81','94','94','59','90','60','93','99','91','97','88','73','75','74']""57","['75','67','77','92','82','83','81','95','94','87','98','57','90','100','80','20','30','60','70','84']""58","['78','81','73','74','95','88','86','79','85','91','96','75','58','80','100','40','90','60','70','94']""55","['89','78','81','81','99','60','30','100','80','70','10','20','90','50','95','94','22','40','92']"
"56","['76','53','40','95','98','92','81','56','20','79','99','85','88','96']"
"53","['74','71','55','53','50','30','40','20','80','90','100','11','99','70','60','97','96','91','75']"
"54","['8','70','50','30','11','61','91','60','90','80','40','20','10','81']"
"51","['33','95','92','60','80','20','100','90','70','85','73','88','96','97']"
"52","['97','95','73','74','91','78','88','86','81','96','52','50','80','100','40','90','60','70','30','1']""50","['50','30','40','60','80','41','100','93','20','10','70','87','68','91','85','79','90']""47","['79','77','88','76','50','10','20','90','87','95','86','98','85','93','70','60','80','100','40','91']""49","['84','50','73','93','96','88','30','60','100','79','89','76','75','74','90','85']""48","['71','74','85','1','78','87','80','30','73','81','90','77','93','26','89','60','82','100','10','79']""46","['77','81','74','89','76','78','94','98','79','92','86','46','40','70','100','20','90','30','10','83']"
"45","['85','83','82','89','78','75','97','79','78','94']"
"43","['98','79','77','82','74','72','85','87','94','75','91','76','64','43','99']""44","['82','77','92','85','95','73','61','75','96','84','94','40','79','97','79','26','98','44','70','88']"
"41","['60','30','10','51','100','50','20','6','90','35','86']"
"40","['61','26','40','60','30','70','10','20','50','96','100','80','90','79','79','44','97','88']""38","['61','68','82','58','76','74','98','91','86','20','90','60','80','100','30','50','70','40','86']"
"39","['74','98','95','73','82','78','39','30','60','10','40','86']"
"37","['99','85','91','41','75','95','96','98','84','79','94','83','97','88','81','93','76','22']"
"36","['66','80','60','50','70','30','20','40','82','100','10','90']"
"34","['82','73','75','94','92','93','95','81','24','60','99','34','40','30','20','10','70','50','80','95']""35","['79','92','77','98','97','78','41','83','93','96','86','98','9','89','99']""42","['76','75','88','79','92','89','96','77','87','87','84','42','90','60','80','100','30','50','70','82']""33","['98','74','79','83','73','97','82','84','87','92','76','33','50','60','51']""28","['89','77','83','78','96','93','79','28','80','100','60','85','70','50','20','90','30','40','97']"
"30","['86','93','74','85','96','95','75','84','89','88','93']"
"32","['73','84','77','81','55','86','79','93','92','82','93','50','99','89','1','6','76','96','32','94']"
"31","['92','89','76','20','40','30','80','100','10','70','50','95']"
"29","['86','95','85','82','91','81','96','84','88','98','87','83','83','29','20','90','60','80','50','73']""27","['74','84','89','91','97','83','78','76','81','100','80','90','20','30','60','70','40','10','95']"
"26","['94','84','98','93','81','91','48','40','26','60','20','30','88']"
"25","['84','85','79','79','96','70','20','30','10','50','80','100','90','60','93','92','86']""24","['82','78','50','95','98','74','92','73','89','79','24','10','70','40','91']""23","['97','87','85','79','73','76','89','82','94','88','88','83','23','60','10','30','20','50','80','38']""22","['88','2','94','95','81','73','75','89','99','78','79','79','22','90','30','50','40','91']""21","['85','99','94','89','76','84','50','100','16','30','40','20','10','98','80','90','60','70','93','86']""20","['84','73','86','97','83','74','99','85','76','79','82','20','90','60','31','96','91','94','76','59']""19","['79','86','85','88','91','74','83','92','97','93','96','76','19','80','40','20','50','30','10','99']""18","['81','78','98','84','73','78','74','88','97','76','87','18','60','50','10','100','30','80','90','85']""17","['37','40','17','100','30','10','50','92','60','90','80','86','81','74','70']""16","['76','77','89','93','78','77','87','73','66','86','99','70','21','84','75','84','74','79','8','61']""12","['81','79','76','74','12','70','78','90','80','100','60','50','20','30','40','92','98','97','88','83']""15","['65','71','74','96','88','98','93','82','87','94','84','11','86','91','78','97']""14","['94','91','78','96','77','88','82','97','73','14','20','38','92','56','95','83','85','67','79','10']""13","['86','76','81','82','13','99','50','20','60','30','40','90','100','80','70','99','87']""11","['99','75','94','98','86','82','37','70','11','60','40','100','20','90','30','96']""9","['86','100','84','97','41','88','99','96','78','89','85','73','9','90','87']""10","['74','96','82','79','68','35','73','88','12','70','90','60','80','40','100','20','30','50','99']""6","['10','21','78','98','82','1','81','73','94','47','88','96','75','7','71','83','89','41','74','26']""7","['94','89','97','79','86','98','95','92','87','86','78','7','100','80','40','70','20','90','30','77']"
"5","['92','97','85','74','83','91','99','76','79','85','5','10','75']"
"8","['94','20','79','97','87','18','60','96','16','8','90','10','70','80']"
"4","['96','95','92','87','85','89','75','81','77','4','99']"
"3","['89','85','93','77','98','79','87','91','95','82','73','3','30','96']"
"1","['41','6','50','92','10','70','60','100','40','20','30','89','32','90','80','79','52','76']""2","['40','84','83','89','81','97','87','93','92','98','79','2','20','90','10','60','30','80','100','86']"
"72","['83','80','89','75','91','97','94','93','82','79','76']"
"71","['6','40','60','71','30','90','10','50','15','100','96','70','21','91','11','1','92']""70","['16','74','95','92','10','77','87','17','40','100','30','50','60','90','80','96']""68","['78','85','79','93','41','74','47','96','10','80','60','70','30','90','100','40','20','50','95','99']""69","['71','60','87','77','85','95','89','69','50','91','84','76','92','94','88']""67","['60','30','40','80','57','93','88','82','85','78','81','98','81','79','90','100','50','10','20','73']"
"66","['95','88','98','87','97','96','78','90','75']"
"65","['66','88','15','81','78','96','98','97','84','98','93','92','65','10','90','80','100','20','40','77']""64","['34','87','27','100','80','20','30','60','70','40','10','92','61','50','96','90']""62","['94','96','89','83','91','88','89','85','77','86','40','84','62','100','70','80','20','90','30','97']""63","['50','34','63','80','90','30','70','10','51','11','91','100','20','40','60','88','82','74','92','9']""61","['91','10','80','60','70','90','100','20','50','64','40','87','96','30','16','92']"
"59","['93','73','75','74','80','90','50','60','40','30','100','70','81']"
"60","['73','84','48','50','40','10','70','94','80','100','20','30','90','98','62','86']""57","['67','77','92','82','83','81','95','94','87','98','84','57','90','100','80','20','30','60','70','75']""58","['81','73','74','95','88','86','79','85','91','96','75','94','58','80','100','40','90','60','70','78']""56","['53','40','95','98','92','81','79','99','85','88','96','56','80','100','90','20','70','30','10','76']""55","['78','70','10','20','90','95','94','22','98','79','83','91','85','77','96','81']"
"54","['70','50','30','11','61','91','60','90','80','40','20','10','81','8']"
"51","['95','92','60','80','20','100','90','70','85','73','88','96','97','50','10','40','33']""53","['71','55','53','50','30','40','20','80','90','100','11','99','70','60','97','96','91','75','74']"
"52","['93','75','97','86','84','81','88','90','99']"
"50","['50','30','40','60','41','100','93','20','10','70','87','68','91','85','79','90','80']"
"49","['88','79','76','74','85','49','20','60','70','92','83','95','50']"
"48","['74','85','1','78','87','73','81','77','93','26','89','82','79','48','80','30','20','50','90','71']"
"47","['85','70','89','83','81','96','82','94','87','75','73','86']"
"45","['85','83','82','89','78','75','79','78','94','100','80','40','60','90','20','50','30','10','97']""46","['77','74','89','76','78','94','98','79','92','86','83','46','40','70','100','20','90','30','10','81']""42","['75','88','79','92','89','96','77','87','87','84','82','42','90','60','80','100','30','50','70','76']""44","['77','92','85','95','73','61','75','96','84','94','40','79','97','79','26','98','88','44','70','82']"
"43","['77','91','40','85','94','74','97','89','83','97','98']"
"41","['30','10','51','100','50','20','6','90','35','86','80','40','60']"
"40","['26','40','60','30','70','10','20','50','96','100','80','90','79','79','44','97','88','61']"
"38","['61','58','76','91','20','100','40','10','23','68']"
"39","['89','92','97','89','90','87','88','94','80','96','73','98']"
"37","['85','41','96','98','94','97','88','93','22','73','92','77','91']"
"34","['82','73','75','94','92','93','81','24','60','99','95','34','40','30','20','10','70','50','80','95']"
"36","['66','60','50','70','30','20','40','82','100','10','90','80']"
"35","['79','77','98','97','78','41','83','93','96','86','98','9','89','99','35','60','80','70','10','92']""33","['74','79','83','73','97','82','84','87','92','76','51','85','96','95','33','50','60','80','40','98']""30","['93','74','85','96','95','75','84','89','88','93','92','79','87','73','95','30','20','10','70','86']""32","['77','81','86','93','82','93','1','96','94','85','74','91','95','83','32','84']"
"31","['95','97','82','75','87','81','99','85','77','31','60','90','80','40']"
"29","['86','85','82','91','81','96','84','88','98','87','83','83','73','29','20','90','60','80','50','95']""26","['94','84','93','81','91','48','40','26','60','20','30','88','80','100','10','90','50','70','6','98']""28","['77','83','78','96','93','79','28','80','100','60','85','70','50','20','90','30','40','97','89']""27","['74','89','91','97','83','78','76','81','100','80','90','20','30','60','70','40','10','95','84']""25","['84','79','79','96','70','20','30','10','50','80','100','90','60','93','92','86','85']""24","['78','50','95','98','74','92','73','89','79','91','24','10','70','40','90','100','80','60','20','82']""23","['87','85','79','73','76','89','82','94','88','88','83','38','98','74','86','70','23','60','10','97']"
"22","['2','73','89','79','37','10','22','90','30','50','40','20','80','94']"
"21","['99','94','89','76','84','50','100','16','30','40','20','10','98','80','90','60','70','93','86','85']""20","['73','86','97','83','74','99','85','76','79','82','31','96','91','94','76','59','88','47','87','84']""19","['79','86','85','88','74','83','92','97','93','96','76','99','19','80','40','20','50','30','10','91']""17","['92','86','81','74','98','91','61','76','89','94','85','97','17','40','100','70','30','10','50','37']""16","['76','77','89','78','77','87','73','66','86','99','70','21','84','75','84','74','79','8','61','93']"
"14","['91','73','38','92','83','85','10','76','81','93','35','99','12','96']"
"13","['98','95','88','75','91','83','13','50','20','99']"
"15","['71','74','96','88','98','93','82','87','94','84','11','86','91','78','97','15','80','100','90','65']"
"18","['83','78','94','73','96','85','97','75','18','60','50','81']"
"12","['79','76','74','12','70','78','90','80','100','60','50','20','30','40','92','98','97','88','83','81']"
"11","['86','88','93','76','95','77','87','85','11','60','40','100','20','94']"
"9","['86','88','78','89','85','90','70','10','91','63','80','20','40','60','97']""10","['74','82','79','68','35','73','88','12','70','90','60','80','40','100','20','30','50','99','14','96']"
"8","['60','96','16','70','80','30','81','11','61','54','40','20']"
"7","['89','97','79','86','98','95','92','87','86','78','77','7','100','80','40','70','20','90','30','94']""6","['10','78','98','82','1','81','73','94','47','88','96','75','7','71','83','89','41','74','26','21']""5","['97','85','74','83','91','99','76','79','85','75','5','10','40','100','90','30','80','50','60','92']""4","['95','92','87','85','89','75','81','77','4','99','50','60','20','70','40','10','100','80','90','96']""3","['89','85','77','98','79','87','91','95','82','73','96','3','30','60','80','70','10','90','50','93']""2","['84','83','89','81','97','87','93','92','98','79','86','2','20','90','10','60','30','80','100','40']""1","['6','50','92','10','70','60','100','40','20','30','89','32','90','80','79','52','76','41']""72","['80','89','75','91','97','94','93','82','79','76','90','70','50','60','10','40','100','20','83']""71","['30','10','50','100','96','21','91','1','92','85','97','73','75','88','99','78','90']""70","['16','74','92','10','77','87','17','40','100','30','50','60','90','80','96','20','95']"
"68","['78','85','79','41','74','96','100','20','95','38','93']"
"69","['71','60','77','85','95','89','84','76','92','94','88','69','50','70','90','30','10','81','91','87']""67","['30','40','80','57','93','88','82','85','78','81','98','81','79','90','100','50','10','20','73','60']"
"66","['88','98','87','90','75','10','84','73','89','92','80','85','84','95']"
"65","['98','70','60','73','93','86','79','92','89','79','15']"
"64","['34','27','100','80','20','30','60','70','40','10','92','61','50','96','90','87']""63","['34','51','11','91','88','82','74','92','9','84','87','99','73','41','96','63','80','100','10','50']""62","['89','91','89','85','84','62','100','20','90','73','92','75','98','78','78','96']""61","['10','80','60','70','90','100','20','50','64','40','87','96','30','16','92','91']"
"59","['74','100','10','77','96','99','78','79','94','89','90']"
