"ID","Table"
"74","['71','36','23','92','73','38','96','44','89','35','80','51']"
"73","['65','100','97','99','96','9','69','31','17','94','86','94','30','93','74','91','71','81','10','24']""72","['82','93','98','4','79','2','10','50','66','89','92','70','31','26','8','60','30','72','100','99']"
"71","['40','24','41','59','30','66','70','100','99','60','20','50','97']"
"70","['40','23','1','50','80','10','83']"
"69","['30','93','90','99','58','61','76','14','95','41','25','72','18','60','50','100','53']""68","['75','14','50','98','58','97','72','79','11','86','96','91','40','93','90','92','100','68','60','95']""67","['80','29','22','60','70','50','96','40','100','30','17','91','76','27','20','11','65','90']""66","['26','7','20','24','34','73','51','48','57','89','1','11','39','10','70','40','35']""64","['60','43','20','100','91','91','99','90','70','30','40','10','29','93','96','95','50','94','92']""65","['36','81','14','40','10','96','92','98','93','82','77','71','8','89','2','75','52','100','94','99']""62","['19','85','42','73','1','91','54','31','21','9','46','20','48','60','70','40','10','100','98']""63","['79','93','91','17','90','4','29','13','33','50','78','92','76','95','36','99','83','72','40','98']"
"60","['31','10','65','34','100','96']"
"61","['80','10','50','52','95','70','100','60','90','40','78','7','38','35','30','72','20','94']""59","['22','93','99','98','94','91','13','31','86','100','78','18','60','10','70','30','90','52']""58","['12','69','52','98','91','94','92','84','53','96','81','47','5','95','97','100','67','93','58','99']""55","['21','24','45','23','33','34','35','40','87','93','39','80','59','99','20','72','48','41','55','7']""57","['50','51','8','30','93','60','70','40','10','91','100','20','80','75','54','33','37','38','90']""56","['14','1','51','91','100','44','95','96','20','70','63','2','25','19','90','40','10','42']""54","['48','50','71','6','20','60','90','62','84','100','63','29','6','70','30','82']"
"53","['5','30','81','50','70','20','90','76','58','41','40','72']"
"50","['40','19','43','60','100','70','91','20','80','90','30','9']"
"52","['90','39','7','83','62','82','11','6','76','50','35','89','30','70','10','31','98']""49","['87','15','40','99','72','14','98','86','83','60','25','80','90','45','20','30','50','70','100','73']""51","['2','5','6','36','93','50','39','28','52','35','89','73','74','30','10','92']""48","['56','92','84','20','21','94','60','92','92','54','34','61','95','8','96','84','40','83','97','93']""46","['96','31','56','97','86','88','23','20','95','100','24','55','40','64','44','98','26','48','69','12']""47","['39','8','72','6','94','95','96','70','30','98','99','47','40','20','60','50','100','93','92','91']""45","['33','83','4','88','95','92','17','97','10','49','22','6','89','34','11','96','2','82','5','98']""44","['20','91','52','7','5','27','47','64','71','73','74','53','92','99','19','42','63','38','2','12']""43","['76','50','98','18','24','80','100','31','96','10','41','72','34','94','92','45','93','99','35','12']""42","['32','49','82','77','8','71','80','62','26','100','95','51','44','56','60','20','70','30']""41","['91','20','77','98','38','46','92','66','15','80','88','2','40','25','59','75','97','95','32','26']""40","['2','30','50','97','99','96','99','36','42','53','44','3','81','80','70','20','62']""39","['65','96','93','95','80','69','66','71','50','97','91','92','99','94','95','98']"
"37","['61','81','2','76','40','29','100','97','98','7','23','70','10','91']"
"36","['22','61','25','2','96','99','28','85','30','100','80','93','40','90','20','60','50','91','70','3']""38","['27','43','48','24','16','46','98','5','20','15','26','28','92','50','57','51','100','80','10','49']""35","['27','56','24','91','55','69','20','81','90','39','7','40','66','70','80','18']""34","['40','88','90','20','95','94','11','24','33','49','97','31','10','96','65','34','60','30','50','70']""33","['45','92','86','87','36','64','58','98','26','63','27','81','96','67','30','91','7','20','4','1']"
"31","['52','5','10','90','20','95','40','60','100','50','91']"
"30","['8','16','40','73','35','2','19','12','60','100','32']"
"32","['100','3','79','92','94','99','37','98','97','95','96','27','33','54','40','10','71','82','91','70']""29","['45','28','94','39','25','50','74','12','70','1','63','10','37','96','42','43','14','17','88','11']""28","['41','23','24','11','83','60','40','31','8','26','87','93','72','57','70','100','92','28','30','2']""27","['82','80','52','90','94','96','99','96','4','72','95','6','35','46','41','70','29','22','17','93']"
"24","['11','41','95','9','48','46','74','10','73','40','70','71']"
"25","['20','7','100','41','62','15','61','32','99','97','29','18','36','92','30','59','38','77','25','90']""26","['54','40','44','94','97','92','99','20','47','88','96','85','90','70','30','10','76']""23","['49','11','73','27','30','3','52','74','32','44','42','55','50','37','92','21','54','46','20','8']""22","['94','99','51','48','49','93','26','14','66','23','55','95','10','96','67','40','76','20','30','99']""21","['39','98','58','71','2','94','93','92','91','99','88','36','28','96','70','80','30','50','40','56']""20","['26','100','30','70','87','50','10','31','99','60','40','80','8','72','93','57','92','28','90']"
"19","['20','16','56','21','96','98','91','92','93','95','94','92','60','81']"
"18","['3','96','93','32','40','95','97','94','91','98','99','97','46','11','92','5','19']""17","['98','95','90','99','14','51','43','70','69','21','61','34','1','83','54','7','42','49','28','97']""16","['78','97','93','98','92','10','95','19','6','46','99','75','52','71','70','30','74','80','58','5']"
"15","['91','98','96','94','99','97','93','100','94','76','36','90']"
"13","['1','97','33','35','98','91','96','99','15','56','11','32','38','71','92','50','94','62','59','64']""14","['68','58','7','70','93','98','46','40','99','94','91','97','95','67','48','92']""11","['38','88','31','75','92','9','98','100','95','37','10','20','34','40','90','14','11','60','30','91']"
"12","['44','94','93','92','18','20','70','30','96']"
"10","['95','93','92','94','36','12','96','90','60','40','70','100','98','80','50','97']""9","['36','61','53','86','95','97','40','99','91','19','60','30','80','90','70','100','42']"
"8","['100','12','30','40','80','50','20','10','99','70','91','51','90']"
"6","['11','97','51','10','76','53','50','80','96','86','8','12','98','33','71','62','48','60','6','54']"
"4","['90','38','34','87','88','44','97','92','94','33','93','57','40']"
"7","['2','30','40','97','60','23','20','87','35','72','48','55','70']"
"3","['41','91','4','70','55','42','95','90','20','30','80','60','94','50','91']""5","['96','94','98','8','50','38','9','74','24','80','31','99','97','95','1','44','92','7','19','93']""2","['39','21','70','15','8','95','90','89','60','99','94','36','72','83','47','2','10','40','30','93']"
"1","['19','18','41','5','60','16','46','26','9']"
"88","['3','63','44','40','20','28','60','72','51','92','11','97','95','81','2','32','5','81','80','90']""86","['62','28','67','91','26','76','1','17','10','98','79','90','30','70','50','96','5','7','6','92']""85","['42','86','36','100','67','40','53','38','80','46','2','20','93','6','26','56','5','25','69','14']"
"83","['31','1','88','74','99','27','17','20','100','50','70','71','21','35']"
"84","['48','37','69','12','97','81','5','76','63','70','95','52','99','93','58','60','28','14','84','57']""82","['10','95','97','91','69','99','30','50','18','60','63','29','70','54','80','40','20','98']""81","['88','86','29','35','95','14','23','15','93','60','20','94','19','50','30','90','10','91']""80","['15','20','47','26','10','70','50','40','1','83','23','95','48','79','90','30','60']"
"90","['20','10','50','51','8']"
"77","['96','50','100','30','95','70','1','23','90','14','75','91','51']"
"79","['25','52','97','99','92','86','60','34','83','81','61','6','96','92','20','26','1','15','47','71']""78","['81','71','40','37','63','95','80','61','90','70','92','50','10','30','91']""89","['4','1','63','60','100','22','53','81','3','92','94','98','95','97','96','98','40']""87","['63','98','92','97','96','26','100','93','41','74','55','60','94','55','90','30','87','50','70','71']""76","['46','88','86','98','67','96','10','7','6','70','90','26','60','100','80','40','30','65']""74","['71','36','23','92','73','38','44','89','35','80','51','17','85','70','90','61','95','96']""73","['65','99','9','17','94','94','93','71','43','72','25','90','49','50','80','70','40','86']""72","['4','79','50','89','92','70','26','60','72','90','81','53','20','80','93']"
"70","['54','100','87','35','72','7','40','30','90']"
"69","['61','14','95','72','53','97','91','98','65','82','20','94','67','93']"
"71","['40','24','41','59','30','66','100','99','60','20','50','97','74','95','10','80','70']""66","['26','20','24','34','73','51','48','57','89','1','11','10','76','30','8','74','38','23','39','35']"
"64","['100','90','70','40','10','93','50','94','97','59','13','91']"
"68","['75','14','98','72','79','11','91','95','90','94','99','93']"
"65","['36','81','14','40','93','82','77','71','8','89','2','75','52','94','99','10','98','92','65','96']""63","['93','91','17','90','4','29','13','33','78','76','95','36','99','83','98','72','50','92','63','79']""67","['22','96','30','17','91','76','27','11','65','88','97','5','32','81','29','50','20','67','40','90']""62","['19','54','46','10','85','70','1','62','100','80','3','97','40','90','91']""61","['80','10','50','52','95','100','60','90','40','78','7','38','35','30','72','20','94','70']""60","['31','10','34','100','96','50','80','70','30','92','91','97','98','94','99','95','91','65']""59","['22','13','60','10','70','30','35','83','18','95','92','96','97','100','99','100','91']""58","['52','91','94','92','84','53','81','47','5','95','100','67','93','99','96','69','97','12','58','98']""57","['93','91','20','38','30','50','57','90','70','12','5','99','63','84','100','40','8']""75","['100','96','33','89','15','82','51','99','39','21','12','13','93','80','40','41','66','60','47','14']""55","['21','24','45','23','33','34','40','93','39','80','59','99','20','7','51','96','90','26','100','41']"
"56","['94','97','16','95','58','71','96','21','70','80','30','50','40','99']"
"53","['76','58','41','40','72','66','2','31','8','99','10','82','98','90','81','50','70','53','60','5']"
"54","['92','96','97','95','76','71','90','70','30','20','62']"
"51","['93','52','95','94','99','94','75','70','100','77','50','10','80','28']"
"52","['62','11','98','91','18','86','99','59','100','76','70','89','31','52','80','39']""50","['40','19','43','60','100','91','20','80','90','30','9','66','31','10','92','58','47','94','70']""49","['15','98','86','83','45','20','31','69','30','24','38','70','90','40','99']""48","['56','84','20','94','60','92','54','34','61','95','96','84','83','97','93','21','8','40','92','92']""47","['39','72','6','94','95','96','70','30','98','99','47','40','20','60','50','100','93','92','91','8']""44","['91','52','7','5','27','47','64','73','74','53','92','99','19','42','38','97','10','25','94','20']""45","['33','83','88','92','49','22','6','34','11','99','93','94','91','100','98']""46","['31','86','88','23','20','95','100','24','40','64','44','98','26','48','12','80','33','35','15','56']""43","['50','98','24','80','100','31','96','10','41','72','34','45','99','35','12','71','2','23','69','76']""41","['77','46','2','59','95','32','47','44','99','96','55','10','60','30','50','70','98']""42","['82','26','95','20','30','16','60','56','8','80','86','90','9','100','70','10','32']""39","['66','71','97','92','99','94','50','39','20','86','52','100','52','40','65']""38","['27','43','16','46','5','26','28','92','50','57','51','100','80','10','49','96','73','21','91','48']""40","['96','53','81','48','90','57','4','63','92','98','94','89','50','70','10','30']""37","['81','2','76','40','29','100','97','98','7','23','70','10','91','60','20','61']""36","['22','25','96','99','28','85','80','93','20','50','91','94','95','42','2','61','40','36','70','3']""33","['45','86','87','36','58','26','63','27','81','67','91','7','20','4','1','46','16','9','5','92']"
"35","['19','3','71','83','40','23','48','8','1','90','70','94']"
"32","['93','12','16','73','10','90','96','40','34','91','23','95']"
"34","['88','90','95','94','11','24','33','97','31','65','70','22','80','43','66','83','47','77','96','40']"
"31","['52','5','10','20','95','40','60','100','50','91','80','90']"
"30","['40','35','2','19','100','32','49','56','42','80','54','93','98','97','37','91','27','93','12','8']""29","['45','28','94','25','50','12','70','1','37','96','42','43','14','17','11','9','38','98','95','63']""28","['23','24','26','92','89','36','21','95','11','94','94','52','51','20','30','41']""27","['80','90','94','96','99','96','4','72','6','35','41','70','29','22','93','17','95','46','52','82']""26","['44','94','97','92','99','20','47','88','96','85','75','41','5','1','79','95','62','28','70','54']""23","['11','27','30','3','52','74','32','44','42','55','37','21','54','20','8','91','51','99','40','73']""25","['20','7','100','41','62','15','61','99','97','29','18','36','92','59','38','77','57','51','25','90']"
"24","['48','94','91','92','96','97','99','98','97','59','70']"
"22","['51','48','49','93','26','66','23','95','96','67','40','76','20','30','99','14','10','55','94','99']""21","['39','98','2','94','93','92','91','99','88','36','28','83','1','4','63','25','100','58','71','56']""18","['95','97','97','5','56','70','69','55','35','80','10','21','98','93','92','96']""20","['31','93','25','25','32','30','100','20','90','5','94','91','44','70','87']""19","['16','56','21','96','98','91','93','95','92','81','99','18','100','2','58','34','12','48','60','20']""17","['98','90','99','14','43','70','69','21','61','83','54','7','42','49','97','34','1','28','51','95']""16","['78','93','98','92','95','19','6','46','75','52','71','70','74','58','5','9','94','31','96','97']"
"14","['97','95','50','69','42','89','13','51','75','67']"
"12","['44','93','92','18','20','70','30','96','60','100','40','94']"
"15","['91','98','96','94','99','97','93','100','94','36','90','60','26','25','30','76']""13","['33','35','98','91','99','15','56','11','32','38','71','92','50','62','64','60','43','29','95','1']"
"11","['88','31','92','37','10','91','74','39','29','20','9','75','30','14']"
"10","['93','92','94','36','12','96','90','60','40','70','100','98','80','50','97','95']"
"8","['57','10','93','47','20','50','100','90','96']"
"9","['95','97','19','42','12','73','77','35','80','26','60','16','1','100','90','50','40']""7","['2','40','97','60','23','20','87','35','72','48','55','70','3','32','99','80','50','34','10','30']""6","['51','10','53','50','80','96','86','8','12','98','33','62','48','60','95','58','91','63','94','11']""4","['38','34','87','88','44','97','92','94','40','36','9','99','21','2','73','98','99','90','33','93']"
"5","['50','19','93','40','5','10','41','53','90','60','20','98']"
"3","['41','4','70','55','42','95','90','20','30','80','60','94','50','91','2','61','40','36','100','91']""1","['18','41','46','9','98','96','30','64','33','70','53','91','51','36','62','99','44','61','49','5']""2","['15','99','83','47','11','31','28','80','8','60','30','94','2','10','39']""88","['63','20','60','72','11','5','8','81','28','96','99','100','94','93','91','91','2']""85","['86','36','100','40','53','38','80','2','20','6','26','56','5','25','14','98','48','68','99','67']""84","['48','37','69','97','81','76','95','52','93','58','60','28','14','57','80','67','33','75','10','70']""86","['67','17','96','5','6','50','90','30','10','80','93','73','40','60','70','91']""83","['31','1','88','74','99','17','50','70','21','46','91','93','11','56','18','39','20','71','27','35']"
"82","['10','99','18','63','70','40','98','90','93','35','27','100','97']"
"81","['86','35','95','14','15','93','94','19','90','10','91','29','20','23','60','81','50','80','70','88']""80","['15','26','40','1','83','23','95','48','79','60','34','65','31','94','97','99','20','30','10','47']"
"79","['47','40','76','13','63','80','91','95','93','94','97','98','94','96']"
"90","['18','51','25','25','10','50','97']"
"78","['71','40','37','63','95','80','61','90','70','92','50','10','30','91','51','81']""89","['1','60','100','22','53','81','3','95','97','96','98','40','80','42','99','62','31','93','20','4']""87","['98','92','93','41','74','60','55','95','26','30','5','20','90','10','40','70','100']""77","['50','100','30','95','70','1','23','90','14','75','91','51','20','39','6','98','36','89','40','96']""74","['73','38','35','17','95','96','51','90','70','98','97','91','100','94','93','99','100','89']"
"76","['67','60','8','10','43','70','93','97','91','15','86']"
"73","['9','94','71','72','25','49','26','76','1','79','21','20','23','100','70','60','80','10','99']""75","['33','15','99','39','21','47','14','85','60','95','92','91','98','92','96']""72","['4','50','89','92','70','26','60','72','90','81','53','20','80','93','100','40','30','79']"
"71","['1','90','26','55','87','87','10','40','7','92']"
"70","['69','81','58','84','40','90']"
"69","['61','14','72','53','97','91','98','65','82','20','94','67','93','100','70','40','60','80','95']""68","['75','14','98','72','79','11','91','95','94','99','93','100','60','80','70','30','90']"
"67","['65','35','51','60','100','36','40','25','85','90','70','10','29']"
"66","['20','24','34','73','51','57','89','11','10','76','30','74','38','39','35','92','60','32','7','26']"
"65","['100','95','93','96','91','92','98','99']"
"64","['90','70','40','10','93','50','94','97','59','13','91','60','30','100']"
"63","['17','90','4','78','95','36','83','98','50','11','9','96','40','100','60','80','91']""62","['19','54','46','10','70','1','62','100','80','3','97','40','90','91','60','50','20','30','85']"
"60","['96','92','95','91','90','51','11','36','76','94','6','98']"
"61","['40','35','72','71','23','52','38','61','60','76','81','2','37','70','20','90','95']""59","['13','10','70','30','35','83','18','95','92','99','100','91','96','97','60','59','80','40','90','22']""58","['52','91','94','92','84','53','81','47','5','95','100','67','93','96','97','12','69','58','99','98']""57","['93','91','20','38','30','12','84','100','8','51','49','11','46','63','5','99','57','57','90','50']"
"56","['100','88','58','2','93','80','50','40','98']"
"55","['24','45','23','33','34','93','39','80','99','7','51','90','26','100','41','25','15','66','76','21']"
"54","['96','95','76','71','62','85','91','47','88','99','26','60','97']"
"53","['58','72','2','31','82','95','16','44','80','93','100','98','96','94','91','95','81']""52","['11','91','18','99','59','76','89','31','39','10','95','93','69','96','60','86','52','100','98','62']""49","['98','86','83','45','20','31','69','30','24','38','70','90','40','99','50','80','100','15']""51","['93','95','99','94','75','70','77','50','10','80','8','31','57','87','83','2','94','94','52','28']""50","['91','9','66','99','7','61','38','30','94','49','8','93','57','90','60','70','40']""48","['84','83','97','93','40','34','95','21','16','73','43','38','70','90','30','92']"
"47","['5','63','57','31','10','30','40','80','90','50','70','51','97']"
"43","['24','80','100','31','41','72','34','45','99','35','12','71','2','23','69','46','52','65','75','50']""45","['33','83','92','49','22','6','34','11','99','93','94','91','100','98','20','30','50','70','88']""44","['7','27','47','64','73','74','53','92','19','42','38','97','10','25','20','28','26','72','57','52']""46","['86','23','20','100','24','40','44','98','26','48','12','80','33','35','15','58','94','96','71','95']""42","['82','26','95','20','30','16','8','86','90','91','23','96','73','12','93','9','56','60','42','32']""41","['46','2','59','55','10','98','90','40','94','21','36','24','28','80','77']""39","['97','92','52','52','65','77','94','39','20','83','11','28','2','40','30','99']"
"40","['93','7','61','50','20','60','80','30','94']"
"37","['29','100','97','98','7','23','91','61','80','94','50','41','30','78','87','76','10','2','37','81']""38","['46','5','26','28','92','50','57','51','100','80','10','49','96','21','91','61','20','54','56','27']""35","['19','3','71','83','40','23','48','8','1','70','94','60','80','10','50','31','18','20','90']""36","['25','96','99','28','85','80','93','50','94','95','42','61','40','3','55','41','20','2','91','22']""34","['88','95','94','11','33','31','65','70','22','80','43','66','83','77','40','98','48','92','35','90']""33","['63','81','4','1','9','5','92','96','100','99','98','93','95','94','97','99','26','36','45']""32","['93','16','73','90','96','40','91','23','9','56','42','70','100','12','34','10','32','80','20','95']""31","['5','10','20','95','40','60','100','50','91','80','90','15','17','22','11','12','70','67','76','52']""29","['25','50','12','37','43','95','63','34','72','10','40','35','67','90','60','80','100','94']"
"30","['100','94','92','96','47','98','10','3','7','90','60','70','40']"
"27","['94','96','99','96','4','72','6','41','70','22','17','95','46','52','82','54','91','50','69','80']""28","['26','89','11','94','20','41','60','96','94','75','93','70','40','30','100','23']""23","['11','27','30','3','74','32','44','42','55','37','54','8','91','51','40','98','43','86','92','52']""25","['7','100','41','62','15','61','99','29','36','92','59','38','77','57','90','80','52','95','31','20']""26","['96','41','5','79','62','28','54','50','19','57','10','34','11','66','70','40','100','80','94']""24","['94','91','92','96','97','99','98','97','59','70','20','40','50','80','30','48']"
"22","['20','100','99','59','80','90','55']"
"20","['93','25','32','44','96','83','52','63','79','30','2','16','56','19','50','90','40','10','31']""21","['94','92','88','36','1','100','56','90','46','51','76','80','55','10','30','50','70','71']""19","['21','96','91','93','95','92','81','99','18','100','58','34','12','48','60','94','71','87','5','98']""18","['95','97','97','56','70','69','55','35','10','21','98','93','5','92','80','18','60','20','50','96']""17","['98','90','99','14','43','69','21','54','7','42','97','1','28','51','95','49','70','34','83','61']""16","['78','93','98','92','19','46','75','52','74','58','5','9','31','96','97','70','6','94','71','95']""15","['96','100','94','25','71','92','93','30','91','40','83','70','49','50','80','10','97']""14","['69','42','13','67','10','71','27','80','91','88','74','11','60','30','90','70','97']""13","['33','98','91','99','15','56','32','38','92','50','64','43','29','95','1','44','5','36','96','62']""12","['44','92','18','20','70','30','96','60','100','40','94','90','50','80','93']""10","['93','92','36','12','96','90','60','40','70','100','98','80','50','97','95','94']""11","['14','72','51','95','50','54','32','3','10','63','80','62','6','90','70','30','100','75']""6","['51','10','50','96','86','8','12','98','33','48','60','95','58','91','94','81','9','92','37','53']""7","['97','23','20','87','35','72','48','55','32','99','50','34','19','37','56','27','89','57','49','2']""9","['95','97','19','42','73','77','80','26','60','16','1','8','94','81','34','24','100','35','12','40']""8","['57','10','47','20','50','100','90','96','98','35','42','30','70','60','91','93']"
"3","['36','100','36','4','2','94','3','90','20','42']"
"5","['19','93','40','5','10','41','53','90','60','20','98','70','33','49','62','1','100','80','50']""4","['97','40','36','2','73','99','33','93','44','3','31','89','30','50','70','10','88']""1","['18','41','30','64','53','91','51','99','71','35','11','60','13','20','98','5','10','46']""2","['47','8','94','82','71','91','96','11','28','72','63','88','50','30','10','90','99']"
"88","['33','70','44','4','60','30','20','80','98']"
"85","['86','26','5','98','68','99','67','96','88','97','54','40','91','62','60','70','50','38']""86","['17','96','5','6','50','90','30','10','80','93','73','40','60','70','91','8','43','76','67']""82","['99','18','63','70','40','98','90','93','35','27','100','97','50','60','20','10']""83","['88','74','17','70','21','46','91','93','11','56','39','71','27','35','94','8','10','19','23','99']""84","['48','95','52','93','28','57','80','10','91','94','98','96','100','96','60']"
"81","['19','98','10','30','23','37','70','40','35']"
"90","['31','48','34','30','10','100','50']"
"89","['80','62','34','94','35','74','50','99','97','93','92','91','98','100','100','60']""87","['98','92','93','41','74','60','55','95','30','5','20','90','10','40','70','100','50','91','31','26']""77","['23','75','51','6','36','40','96','50','70','24','80','41','60','10','30']"
"79","['40','91','93','94','96','90','30','10','72','72','100','20','97']"
"80","['83','92','46','52','27','40','60','30','20']"
"78","['37','63','80','61','92','51','81','99','94','31','88','2','86','28','30','40','95','78','90','71']""76","['60','8','10','43','70','93','97','91','15','86','80','40','73','50','17','90','30','67']""75","['21','47','95','92','92','96','90','50','10','54','72','100','11','80','39']""73","['9','94','71','72','25','49','1','21','20','23','100','80','10','79','26','76','73','90','50','99']""74","['38','17','95','96','51','98','97','91','99','100','89','42','9','1','53','94','93','100','35','73']"
"71","['26','87','7','92','76','36','46','88','21','70','80','90']"
"72","['4','50','89','92','26','60','81','53','93','13','63','76','95','98','47','94','70','72','90','79']""69","['61','14','53','97','91','98','65','82','20','94','67','93','100','70','40','60','80','95','90','72']""68","['75','14','72','79','11','91','94','99','93','97','69','25','58','25','18','98','95','60','68','90']""70","['69','81','58','40','90','25','97','11','30','51','10','91','25','18','84']""67","['51','25','85','1','45','97','42','70','67','73','96','93','86','90','30','50','65']"
"65","['100','95','93','96','91','92','99','90','50','80','70','98']"
"64","['90','70','40','10','50','94','97','59','13','91','60','30','100','20','93']""63","['90','4','78','95','36','83','98','50','11','9','96','40','100','60','80','91','20','17']"
"61","['60','94','93','99','96','98','28','42','17','40','20','50','38']"
"62","['10','2','48','98','31','52','50','38','15','64','29','13','40','100','54']"
"58","['92','84','53','100','96','12','98','47','99','94','94']"
"66","['20','73','51','89','76','30','74','38','39','35','92','60','32','7','26','97','85','95','44','24']"
"60","['95','51','76','6','50','70','52','84','40','20','30','96']"
"59","['13','10','30','35','83','18','96','97','60','22','66','94','14','98','49','99','91','95','92','70']""57","['91','20','38','12','84','51','11','46','63','5','99','50','31','58','19','52','72','43','92','30']""55","['23','33','26','25','15','21','91','4','64','99','80','22','60','70','50','40','34']"
"56","['100','88','58','2','80','50','40','98','60','30','20','70','93']"
"54","['95','76','71','62','85','91','47','88','99','26','60','97','90','80','40','10','20','96']""53","['2','93','100','96','94','81','23','78','14','9','33','6','90','70','20','72']"
"52","['7','70','20','98','37','86','43','23','100','10','60']"
"50","['70','90','48','31','34','30','11','91']"
"49","['98','45','20','31','69','24','38','99','15','26','36','88','6','76','94','90','40','83','70','86']""51","['99','94','77','50','10','80','8','31','57','87','83','2','94','94','28','21','44','32','36','52']""47","['5','63','57','31','10','30','40','80','50','70','51','97','20','60','100','90']""46","['40','26','35','58','96','71','95','100','15','60','18','1','90','50','48']"
"48","['97','93','21','16','70','30','92','100','99','96','24','80','20','84']"
"45","['93','88','96','60','39','15','11','22','20','97','100','81','33','40','90','50','70','92']""44","['64','73','74','53','19','42','38','97','10','25','20','28','26','57','52','95','46','1','76','27']""43","['24','100','31','41','72','45','99','35','71','23','69','46','65','75','50','95','9','8','94','34']""42","['26','30','86','96','73','95','91','20','42','36','3','80','50','100','8']""41","['46','2','59','55','98','94','21','36','28','95','14','89','1','91','39','100','24','90','80','77']""40","['7','61','50','20','60','80','30','94','90','10','100','70','42','34','9','93']""39","['52','65','94','20','11','28','2','99','10','95','100','75','90','50','97']""37","['29','100','97','98','7','91','61','80','94','41','78','87','76','81','53','31','95','71','15','2']"
"38","['28','61','27','40','85','30','94','17','96','98','60','20','46']"
"34","['95','65','43','83','98','35','90','80','70','23','15','91','55','10','60','30','50','88']"
"35","['19','3','23','94','31','18','68','70','40','30','50','80','60','83']"
"36","['25','99','28','80','93','50','95','42','3','55','41','20','2','91','22','59','85','40','94','61']""33","['63','4','1','9','5','92','96','99','98','95','94','99','36','45','34','8','49','91','6','26']"
"32","['16','9','70','12','34','10','95','40','56','100','96']"
"29","['25','12','37','43','95','63','34','72','10','40','35','67','90','60','80','100','94','20','50']""31","['10','95','50','12','52','62','59','72','80','79','32','20','90','30','60','40','5']"
"30","['20','91','5','58','57','90','60','40','10','99']"
"28","['26','89','41','60','94','75','40','100','23','37','27','43','98','44','3','55','8','93','96','11']""27","['94','41','70','22','95','54','80','56','26','38','90','98','34','23','93','46','91','99']""26","['54','19','57','10','34','11','40','80','60','90','74','87','30','91','79']""24","['98','97','59','40','50','95','90','96','92','39','89','74','20','66','100','80','48']""23","['74','32','42','54','91','51','92','52','93','96','94','28','50','90','20','31','40','97','11']""25","['100','41','62','15','61','99','36','92','59','38','57','90','52','31','20','56','30','44','16','7']""22","['20','59','85','94','96','36','30','45','24','41','39','83','7','66','93','99','80','100','22','55']""21","['92','1','100','56','90','51','55','10','71','60','20','87','76','36','46','88','21','70','80','94']"
"20","['2','77','11','89','60','92','90','50','10','30','83']"
"18","['95','97','56','70','69','55','35','21','5','92','96','80','93','60','98','18','20','50','100','97']"
"19","['95','81','100','34','60','71','87','97','95','21','99','96']"
"17","['49','93','94','96','52','80','9','63','60','40','20','100','30','43']"
"16","['78','98','92','46','75','52','74','5','9','31','97','70','94','71','95','96','58','6','19','93']""15","['100','94','25','71','92','93','30','91','40','83','70','49','50','80','10','97','60','20','96']""13","['33','98','91','99','56','32','92','43','95','1','44','5','36','96','62','42','6','18','20','50']""14","['42','13','67','71','27','88','74','11','30','90','97','91','70','10','60','14','100','50','20','69']""12","['44','18','20','70','30','96','60','100','40','94','90','50','80','93','92']""11","['14','51','95','32','3','63','62','6','75','15','85','33','91','98','99','54','72','100','30','10']""10","['92','36','12','96','90','60','40','70','100','98','80','50','97','95','94','91','93','20','82','93']""9","['95','97','19','73','77','80','26','60','16','1','8','81','24','100','35','12','93','20','61','40']""7","['23','20','87','35','72','48','55','50','34','19','37','89','57','49','2','82','91','94','88','97']""8","['57','10','47','20','50','100','96','98','35','42','30','70','60','91','93','51','73','40','80','90']""5","['93','40','98','33','49','62','100','50','2','95','30','92','94','43','1','20','41','53','5','19']""6","['10','50','86','8','12','98','48','60','95','58','94','81','92','37','53','80','29','82','66','51']""4","['97','36','2','73','93','3','31','89','50','10','88','92','91','100','98','95','98','99','70','33']""3","['36','100','36','2','94','3','90','20','42','82','56','32','16','23','12','60','93','9','4']""1","['30','64','53','91','51','99','11','13','20','98','5','10','46','33','86','23','24','12','94','41']""2","['71','96','99','56','27','32','7','100','60','72','30','28','50','2','47']""88","['33','70','44','4','60','30','20','98','50','10','90','65','55','34','100','80']""85","['26','5','98','68','99','67','96','91','62','60','38','69','21','52','51','6','49','54','40','86']""86","['80','40','60','8','76','38','14','28','73','99','69','24','49','50','30','70','100','5']"
"84","['52','28','96','18','71','24','100','10','40','48']"
"83","['21','46','91','30','100','2','90','20','70','17']"
"81","['98','10','30','23','37','70','40','35','84','25','20','48','8','95','1','19']""82","['18','63','98','93','35','27','97','36','96','93','92','12','20','40','50','70','82','90','60','99']""78","['37','63','61','92','51','81','99','31','88','2','86','28','71','87','7','26','46','21','94','95']""80","['92','46','52','27','40','60','30','20','95','29','86','70','19','31','17','47','15','83']"
"90","['8','70','10','80']"
"77","['51','6','36','40','50','41','30','92','90','59','21','100','23']"
"79","['96','90','30','72','20','50','76','89','60','74','26','91']"
