"ID","Table"
"10","['82','40','89','97','10','90','30','60','20','83','98','80','50','87']"
"12","['30','95','91','21','97','100','28','48','93','12','20','80','70','94','90','40','50','10','84','60']"
"11","['69','54','31','58','81','92','60','11','70','82','50','71','90']"
"6","['82','81','60','50','80','10','90','98','21','70','86']"
"5","['97','89','12','70','5','20','10','82','100','90','40','86','60','96','50','80']""8","['71','82','43','93','99','83','81','91','92','40','8','100','90','80','97']"
"7","['10','91','92','36','98','81','76','80','21','95','100']"
"4","['3','83','70','90','100','10','82','74','36','60','20','87','27','50','80','40','30','88']""3","['93','99','89','30','4','97','68','88','91','87','60','10','20','40','90','100','80','82']""2","['99','29','83','92','84','82','86','2','70','40','30','65','20','90','81']""1","['30','85','90','82','74','91','12','50','95','17','40','70','10','32','87','75','97','60','37','35']""9","['79','80','84','94','90','91','96','81','93','99','85','88','100','82','89']""78","['89','93','91','87','86','80','94','97','89','30','20','46','50','21','81','60','88','68','70']"
"77","['90','10','30','84','20','98','50','60','80','70','95']"
"76","['89','96','92','88','81','84','87','76','86','79','80','94','81','97']"
"74","['91','99','83','10','40','32','95','82','13','84','79','84','30','74','100','80','90','60','50','93']""73","['87','49','83','91','95','96','9','30','73','84','86','90','98','79','99','84','26']""75","['79','96','93','37','32','20','40','82','13','95','60','81','2','100','75','90','50','70','10','80']""71","['50','10','100','71','90','80','94','85','96','88','79','70','30','60','20','99','40','88','82']""72","['83','100','88','30','94','89','85','98','81','82','86','97','95','87','84']"
"70","['95','34','30','40','10','90','100','20']"
"69","['99','93','94','20','100','11','69','90','80','66','62','40','30','60','82']""67","['93','70','35','81','83','65','60','41','79','87','82','99','98','92','100','62']""68","['100','11','60','50','81','10','20','30','93','94','92','40','24','39','96','95','46','80','90','70']""66","['82','83','79','81','91','64','40','85','20','55','91','99','61','84','66','90','100','30','50','98']""65","['67','84','70','10','40','79','80','30','60','20','50','100','90','2','97','98','86','94','87']"
"63","['30','60','50','95','93','86','94','96','88','97','79','88','98']"
"64","['38','50','20','40','100','94','96','11','10','84','93','98','83','87','89','60']""62","['59','98','94','82','54','79','81','72','88','85','91','92','89','69','37','41','70','96','84','61']""61","['64','60','70','93','12','90','20','92','84','87','83','91','85','89','97','94','91','80']""60","['85','89','88','87','93','30','50','90','80','70','100','10','20','56','40','28','12','92']""59","['83','81','88','50','34','3','97','79','89','94','98','35','84','2','12','92','1','22','86','96']""58","['87','77','88','79','11','71','98','97','37','83','20','96','31','93','30','41','91','51','99','82']""57","['97','30','79','86','92','82','98','100','84','89','91','91','10','50','40','80','90','81']""56","['70','79','81','94','19','31','19','93','87','89','85','90','20','56','10','40','60','80','50','88']""55","['94','90','97','87','85','79','86','64','81','45','8','84','41','42','91','99','55','55','70','6']"
"54","['82','86','94','79','95','93','100','10','60','70','40','80','90','95']"
"53","['91','46','84','93','57','15','83','85','83','98','80','88','97']"
"52","['54','91','77','79','93','64','82','85','42','80','95','92','93','88']"
"49","['85','84','79','94','95','92','91','97','67','83','99','43','48','30','96','49','60','70','90','98']""51","['32','70','99','10','40','20','92','79','91','97','89','23','60','86','80','30','50','81']""50","['94','32','100','92','20','50','60','30','10','85','95','79','91','87','82','83','43']""48","['95','94','86','47','93','50','71','70','60','90','45','10','20','40','80','30','91','79']"
"46","['95','60','40','99','96','81','91','83','84','94','96','14']"
"47","['10','90','60','70','97','94','93','82','92','87','86','100','50','80','20','84','96']""45","['94','93','98','83','89','48','70','3','41','12','50','84','96','21','6','87','45','60','10','99']"
"43","['98','91','85','96','43','60','50','40','30','10','79']"
"44","['81','99','97','2','95','92','79','87','93','90','86','100','74','44','50','40','60','90','10','82']""42","['95','92','93','88','81','100','52','83','52','30','84','40','20','70','50','60','90','80']""41","['41','90','40','100','20','50','30','11','69','79','86','82','88','89','82','37']""40","['97','89','88','93','95','4','81','48','83','80','100','86','79','87','99','85','98']""39","['41','40','88','92','94','87','83','22','96','41','95','91','93','97','84','39','30','80','50','79']""38","['93','2','37','21','79','96','84','89','85','87','31','64','98','70','66','88','83','61','99','82']""37","['57','30','10','50','40','100','80','97','70','60','20','91','79','81','83','82','93','85','87','90']""33","['100','87','96','83','82','88','93','97','30','80','70','10','90','60','81','89','33','94','20']""34","['92','91','82','60','94','99','86','85','84','87','32','40','10','70','90','50','93']""35","['79','88','85','4','83','98','80','60','82','59','10','100','20','99','70','90','50','1','40','97']""36","['79','96','84','83','88','100','83','92','60','10','90','50','20','70','80']"
"32","['50','70','10','40','90','92','87','34','60','20','30','100','80','86']"
"31","['43','71','84','93','31','10','30','89','79','81','95','96','50','20','70','40','100','58']""29","['88','96','93','87','84','94','29','40','83','85','97','99','10','20','80','70','60','50','97']""30","['4','54','91','40','50','64','20','80','60','70','96','28','79','49','97','3','24']""28","['12','27','83','13','22','84','97','94','88','98','81','93','86','51','28','30','100','90','20','89']""27","['30','95','97','88','92','85','4','3','87','36','74','96','93','20','27','50','90','60','80','82']"
"26","['85','70','100','81','95','40','10','88','26','73','20','93']"
"25","['79','1','48','98','87','79','92','93','84','27','86','82','88','25','50','20','70','40','60','83']""23","['88','83','79','31','92','81','82','85','51','86','80','95','50','86','89','97','99','87','23','96']""24","['84','68','100','86','92','89','24','30','97','87','94','40','50','60','20','80','10','96']""22","['17','32','82','97','89','94','94','85','79','100','70','22','80','90','30','50','20','10','95','86']""19","['84','91','94','81','95','83','85','92','40','87','20','100','80','90','70','30','60','97','50','99']""18","['11','60','10','53','94','88','87','90','50','98','85','86','91','89','92','82']""21","['89','97','85','83','79','81','40','91','6','96','20','61','87','64','10','92','21','90','100','5']""20","['82','86','95','22','99','20','40','90','30','70','80','50','10','60','100']"
"16","['95','93','98','83','70','60','80','99','81','96','86','92']"
"17","['80','8','35','92','1','49','88','28','30','95','87','99','60','17','40','20','50','70','10','93']""15","['79','88','82','81','84','99','93','83','53','10','92','20','15','15','30','100','80','60','50','83']""14","['98','93','92','79','53','95','10','30','68','81','46','50','70','80','20','40','94']"
"13","['28','60','94','87','83','93','84','70','13','20','81']"
"11","['54','31','58','81','92','60','11','70','82','50','71','90','40','20','10','30','69']""12","['30','95','91','21','97','100','93','94','84','85','89','56','87','20','28','12','80','70','90','48']""10","['40','89','97','10','90','30','60','20','83','98','80','50','87','100','70','82']""9","['79','84','94','90','91','96','81','93','99','85','88','100','82','89','70','10','50','30','11','80']""8","['82','43','93','99','83','81','91','92','40','8','100','90','80','97','30','20','60','50','71']"
"5","['97','89','12','88','92','99','91','79','94','5','5','80']"
"4","['82','74','20','87','27','93','81','85','95','92','89','10','36','3']"
"6","['98','21','70','93','89','85','84','50','90','45','55','30','40','10','82']""7","['92','36','98','76','80','95','85','79','83','87','86','84','89','10','7','90','30','70','50','100']""1","['85','82','74','91','12','95','17','32','87','75','97','37','35','88','99','59','98','60','90','30']"
"3","['30','97','87','10','79','86','94','98','68','3','60','91']"
"2","['29','83','92','84','82','86','2','70','40','30','65','20','90','81','60','10','80','99']""78","['93','87','86','80','94','89','20','46','60','88','68','95','100','40','34','21','89','78','90','97']"
"77","['10','30','84','20','98','50','60','80','70','95','71','11','90']"
"76","['88','81','76','79','80','94','81','97','50','98','82','95','92']"
"74","['91','99','10','32','95','82','13','84','79','84','30','93','80','74','100','90','60','50','20','83']""75","['37','32','20','40','82','13','95','60','81','2','100','80','96','93','75','90','50','70','10','79']""73","['87','49','83','91','95','96','84','98','79','99','84','26','50','89','97','30','86','73','100','9']""72","['100','88','30','94','89','85','98','81','82','86','97','95','87','84','90','80','70','60','50','83']""71","['10','100','71','90','80','94','85','96','88','79','70','30','60','20','99','40','88','82','8','50']""70","['95','89','91','88','71','85','77','30','90','39','93','68','100','80','10','20']""69","['99','93','94','20','100','69','90','80','66','62','40','30','60','82','70','10','92','50','11']""68","['11','50','81','94','92','40','24','96','95','46','78','98','34','21','83','48','39','93','68','60']"
"67","['65','41','79','98','89','94','96','88','69','97','81','82','89','70']"
"66","['82','83','79','81','64','40','85','20','55','91','99','84','98','61','66','66','90','100','30','91']""64","['100','96','84','93','98','83','87','89','60','30','28','12','88','56','11','94','64','90','20','38']""63","['30','50','95','93','86','94','96','88','97','79','88','98','100','80','20','70','10','60']""65","['67','70','10','40','79','80','30','60','20','50','100','90','2','97','98','86','94','87','84']""62","['98','82','54','72','37','41','70','61','67','50','91','92','91','93','12','97','64','59']"
"61","['84','87','83','89','62','40','91','94','61','100','70','30','90']"
"60","['85','87','11','94','64','90','60','30','50','80','92']"
"59","['83','81','50','34','97','79','94','98','35','84','2','12','92','1','22','86','96','3','89','88']"
"58","['71','41','91','50','40','98','84','92','86','97','85','99','94','88']"
"57","['79','82','100','10','80','90','60','99','85','87','96','83','89']"
"56","['70','79','94','19','31','19','93','87','89','85','20','88','56','80','56','10','40','60','90','81']""55","['94','90','97','87','85','79','86','64','81','8','41','42','91','6','20','95','92','84','45','99']"
"54","['79','93','70','40','80','97','96','91','88','92','86']"
"53","['46','84','93','57','15','83','85','83','98','80','88','97','70','10','30','100','90','20','91']""51","['32','99','10','40','20','92','79','91','97','89','23','60','86','80','30','50','81','90','70']""52","['54','91','77','64','82','92','93','70','100','97','90','89','86','94','93']""50","['32','100','79','43','3','97','89','92','70','30','71','90','80','40','95']"
"49","['79','67','87','90','88','89','84','81','91']"
"48","['94','50','71','20','40','30','91','85','89','12','95']"
"47","['10','60','70','97','94','93','82','92','87','86','100','50','80','20','84','96','90']""46","['60','40','99','96','81','91','83','84','94','96','14','86','88','54','4','82','74','2','35','95']""45","['93','98','83','48','70','3','41','12','50','84','96','6','87','99','21','89','45','60','10','94']""44","['99','97','2','95','92','79','87','93','86','74','82','100','44','44','50','40','60','90','10','81']"
"43","['91','85','96','43','60','50','40','30','10','79','70','20','80','98']"
"42","['92','93','88','81','100','52','83','52','30','84','40','20','70','50','60','90','80','95']""41","['30','11','69','79','82','88','89','82','37','57','85','87','81','86','41','80','90','100','20','41']"
"40","['93','95','83','86','87','79','60','80','90','91','94','92','97']"
"38","['21','89','31','64','70','83','99','82','2','90','20','50','80','10','40','93']""39","['41','40','88','92','94','87','83','22','96','41','95','91','93','84','79','39','50','39','30','97']""36","['79','84','83','88','100','83','92','60','10','90','50','20','70','80','96']"
"37","['86','41','70','84','100','90','94','95','92','99']"
"35","['79','85','4','83','98','82','59','99','1','40','97','90','60','35','10','70','20','80','50','88']""34","['91','82','94','99','86','85','32','40','10','50','93','87','84','34','60','20','30','70','90','92']""33","['96','83','82','88','93','97','89','94','99','86','40','80','60','33','30','100','70','20','10','87']"
"32","['50','10','40','90','92','87','34','60','20','30','100','80','86','70']"
"31","['84','93','89','79','81','95','96','58','97','83','87','98','37','51','99','11','71','30','31','43']""30","['28','79','97','68','92','3','30','80','10','99','12','1','60','40','4']""29","['96','93','87','84','94','29','40','83','85','97','99','10','20','80','70','60','50','97','90','88']"
"26","['70','95','20','60','90','50','92','87','99','83','89','96','91','81']"
"28","['12','94','88','98','93','86','28','30','100','82','95','85','93','27']"
"27","['95','97','88','92','85','4','3','87','36','96','20','82','74','93','27','50','90','60','80','30']"
"25","['1','92','27','82','83','94','99','89','98','60','25','50','20','84']"
"23","['83','79','31','92','81','82','51','86','80','95','50','86','89','97','99','96','85','87','23','88']""24","['68','100','86','92','89','24','30','97','87','94','40','50','60','20','80','10','96','3','90','84']""22","['17','32','97','89','94','94','85','79','100','70','22','80','90','30','50','20','10','95','86','82']""21","['89','97','85','83','79','91','6','96','20','61','87','64','92','5','12','82','5','88','81','40']""19","['84','91','94','81','83','85','92','40','87','20','100','80','90','70','30','60','97','50','99','95']""18","['11','10','85','86','92','91','100','70','50','96','97','99','93','86','53']""20","['82','86','22','99','20','40','90','30','70','80','50','10','60','100','33','81','93','95']""17","['8','35','1','49','88','28','30','95','87','99','93','60','92','17','40','20','50','70','10','80']""16","['93','98','83','70','60','80','99','81','96','86','92','20','40','100','90','10','95']"
"15","['81','92','20','10','100','80','60','70','98','97','91','87','86','99']"
"14","['93','92','79','53','95','10','30','68','81','46','50','70','80','20','40','94','60','90','100','98']""13","['28','87','83','93','84','81','97','82','96','88','86','91','88','94','13','20','100','80','70','60']""12","['84','56','28','48','83','98','79','82','86','96','45','60','93','47','85','97']"
"11","['58','87','62','90','70','40','10','30','60','92']"
"10","['89','97','10','90','30','60','20','83','98','80','50','87','100','70','82','40']"
"9","['84','96','99','89','85','91','70','10','50','73','60','20','94']"
"8","['82','43','93','99','83','81','91','92','97','71','94','79','88','88','85','100','8','90','80','40']"
"7","['98','76','80','85','87','100','88','94','79','7','90','30','92']"
"6","['89','45','10','91','81','79','99','94','84','21','98']"
"5","['89','99','94','83','95','81','21','30','50','60','92','88','5','20','70','10','97']""4","['74','87','27','93','81','85','92','89','36','3','99','79','80','98','90','94','86','97','91','82']""3","['97','87','10','79','86','94','68','91','95','4','50','3','98','3','60','20','70','90','100','30']""2","['29','83','84','82','86','2','70','40','30','65','20','90','81','60','10','80','99','100','92']""1","['85','82','74','91','17','32','87','75','97','37','35','88','59','98','90','30','24','96','54','95']""78","['93','87','86','80','89','20','46','88','68','95','100','40','34','21','89','97','60','78','78','94']""77","['10','30','20','98','50','60','80','70','95','71','11','90','91','31','84']""76","['81','76','79','80','94','81','97','50','98','82','95','92','100','90','40','20','10','88']""74","['91','10','95','82','13','84','79','84','30','93','83','74','32','74','100','80','90','60','50','99']""75","['37','32','20','40','82','13','95','60','81','2','80','96','93','79','75','75','90','50','70','100']"
"73","['49','83','84','98','79','99','84','89','82','100','94','87']"
"72","['88','30','94','89','85','98','81','82','86','97','95','87','84','90','80','70','60','50','83','100']""71","['94','85','96','88','79','99','88','8','50','87','91','83','30','82','71','100','90','80','70','10']"
"70","['40','32','90','80','60','92']"
"68","['92','40','46','78','34','83','48','39','93','88','89','90','100','80','95','84','90','50']""69","['93','94','20','100','66','62','82','50','11','95','87','97','92','69','90','80','70','40','10','99']""67","['65','41','79','98','94','96','88','69','97','81','82','89','60','71','95','91','93','77','89','70']"
"66","['20','99','61','98','66','66','90','30','94','86','92','81']"
"65","['67','10','40','79','80','30','60','20','50','100','90','2','97','98','86','94','87','84','70']""64","['96','84','93','98','87','89','60','30','28','12','56','11','94','38','66','79','85','37','61','100']"
"63","['95','86','96','88','88','98','100','10','90','92','83','91','83','50']"
"62","['98','37','41','70','61','67','50','91','92','91','93','12','97','64','59','86','81','35','89','54']""61","['84','87','83','89','62','40','91','61','100','70','30','90','60','20','10','80','94']"
"60","['80','88','88','96','91','86','20','97','13','100','10','50','30','90']"
"58","['41','91','50','40','98','84','92','86','97','85','99','94','88','60','80','90','10','100','30','71']""57","['79','100','10','80','90','60','99','85','87','96','83','89','30','50','40','82']"
"55","['90','79','64','8','41','91','92','84','85','100','89','80','97']"
"59","['34','97','79','2','12','96','3','88','72','82','62','40','30','84','94','59','60','10','70','98']""56","['70','94','19','31','19','93','87','89','20','88','81','85','60','56','10','40','80','90','50','79']""54","['93','70','40','80','97','96','91','88','92','86','100','10','60','90','20','91','62','30','79']"
"52","['54','82','92','70','97','89','30','40','50','81','99','87','95','91']"
"53","['93','57','85','83','88','97','70','10','30','99','18','50','40','46']"
"51","['92','97','60','86','81','67','85','39','51','93','98','82','95','83','100','82','40']"
"50","['10','63','30','80','70','96']"
"49","['87','60','70','20','40','97','83','96','95','94','79']"
"47","['10','70','97','94','93','82','92','87','86','100','50','80','20','84','96','90','60']""46","['91','96','86','88','74','35','14','2','50','18','30','53','70','10','100','90','80','20','60','99']""48","['50','71','20','40','30','91','85','89','12','95','70','10','60','90','100','94']""45","['83','41','12','84','96','94','60','87','45','90','85','86','92','88','79','91','89']""44","['2','95','87','86','81','40','60','90','10','98','88','91','96','84','74']""43","['85','96','43','60','50','40','30','10','79','70','20','80','98','95','99','31','100','91']"
"41","['79','82','37','57','85','87','88','11','30','86','69','81','89']"
"42","['81','83','52','40','70','50','60','80','87','91','89','82','79','99','85','96','88']""37","['86','41','70','84','100','90','94','92','99','30','40','50','60','20','10','95']""38","['21','89','31','64','70','83','82','2','90','20','50','80','10','40','93','60','100','99']"
"40","['82','51','10','70','86']"
"36","['79','84','83','100','83','92','60','10','90','50','20','70','80','96','88']""39","['41','40','88','94','87','83','22','96','41','95','91','93','84','97','39','79','39','30','80','92']""35","['85','4','83','98','82','59','99','1','40','97','88','70','10','35','20','80','90','60','50','79']""34","['82','94','99','86','32','40','50','93','87','84','92','85','10','34','60','20','30','70','90','91']"
"32","['90','87','70','96','99','95','98','88','83','91','81','92']"
"30","['92','82','91','50','60','100','86','3','20','40','3']"
"33","['83','88','93','97','89','94','99','86','40','87','80','82','33','30','100','70','20','10','90','96']""29","['96','93','84','94','83','85','97','99','97','88','10','90','29','40','20','80','70','60','50','87']""31","['84','89','79','81','96','58','97','83','87','98','37','51','11','71','43','60','91','80','85','93']"
"28","['82','99','97','83','92','87','88','84','85','86','98']"
"27","['96','28','20','87','12','97','40','99']"
"25","['1','92','82','83','94','99','89','98','60','25','50','20','84','70','40','80','90','27']""26","['95','20','60','90','50','92','87','99','83','89','96','91','81','40','100','10','30','80','70']""24","['68','100','86','92','24','30','97','87','94','40','50','60','20','80','10','96','3','90','84','89']""23","['31','92','81','82','51','86','80','95','50','86','97','99','96','85','87','88','89','79','23','83']""22","['17','97','89','94','94','85','79','100','70','22','80','90','30','50','20','10','95','86','82','32']""21","['89','85','83','79','6','96','20','61','87','64','92','12','82','5','88','81','40','86','60','97']""18","['10','85','86','92','91','96','97','86','53','84','83','98','83','15','20','99','93','18','100','11']""19","['84','91','81','83','85','92','40','87','20','100','80','90','70','30','60','97','50','99','95','94']""20","['82','22','99','20','40','90','30','70','80','50','10','60','100','33','81','93','95','86']""16","['93','83','70','60','80','99','81','96','86','92','20','40','100','90','10','95','98']""17","['35','1','49','88','28','95','87','99','93','92','80','17','30','17','40','60','20','50','70','8']""15","['92','20','10','100','80','60','70','98','97','91','87','86','99','30','50','90','81']""12","['84','48','83','98','79','82','86','96','60','93','47','85','97','56','45','12','20','80','70','28']""13","['87','83','93','84','81','82','96','88','86','91','88','94','60','11','89','92','99','20','97','28']"
"14","['92','86','99','88','97','82','84','89','94','93']"
"11","['87','62','90','70','40','10','30','60','92','20','50','58']"
"10","['89','97','98','80','94','91','83','100','90','71','71','20','40']"
"9","['96','99','89','85','91','70','10','50','73','60','20','94','90','30','11','31','84']""6","['89','45','10','91','81','79','99','94','84','98','20','100','80','90','50','40','30','21']""7","['76','80','85','87','100','88','94','79','7','90','30','92','70','50','10','81','91','98']""8","['43','93','99','81','91','92','97','71','79','88','88','85','50','94','83','8','100','90','80','82']""4","['27','81','85','79','98','86','30','20','60','3','94','4','70','90','100','10','50','36']"
"5","['99','94','95','81','21','60','92','93','84','85','98','100','50','89']"
"3","['79','68','91','4','50','30','86','60','80','20','90','100','40','97']"
"2","['29','92','98','91','88','79','96','99','40','2','70','60','10','86']"
"1","['85','82','74','17','32','87','75','97','37','35','88','59','98','90','30','24','96','54','91','95']""78","['86','20','46','68','95','40','34','21','89','83','85','84','92','96','96','93']""77","['10','20','98','50','60','80','70','95','71','11','90','91','31','84','30']"
"76","['79','97','95','92','90','10','70','87','91','85','89','80']"
"73","['49','84','98','79','99','84','89','82','100','94','87','90','80','60','70','20','10','83']""74","['82','13','93','32','99','84','100','90','50','20','2','81','44','40','95']""75","['37','32','40','82','13','95','81','2','80','93','79','100','60','20','75','90','50','70','10','96']""71","['85','79','87','91','83','21','5','100','60','58','40','80','90','30','10']""70","['40','32','80','60','92','20','100','50','10','30','71','94','67','65','95','26','90']""72","['30','94','89','85','98','81','82','86','97','95','87','84','90','80','70','60','50','83','100','88']""69","['94','20','62','82','50','11','95','87','97','92','99','66','100','69','90','80','70','40','10','93']""68","['92','40','46','78','34','83','48','39','89','95','90','50','32','79','71','43','88','84','68','93']""67","['41','79','98','96','88','69','97','81','82','89','60','95','91','93','77','89','70','92','32','65']""66","['20','99','98','66','66','90','30','94','86','92','81','100','50','80','10','60','61']""65","['40','79','2','97','98','86','87','84','70','71','32','92','94','60','65','80','30','20','50','67']""63","['86','88','88','98','92','83','91','83','50','68','97','3','89','84','90','96','63','30','100','95']""64","['96','28','12','56','94','37','61','100','11','95','80','99','81','90','98']""62","['37','41','70','61','67','50','92','91','93','12','97','64','59','86','81','35','89','54','10','98']""61","['84','87','83','89','62','40','61','100','70','30','90','60','20','10','80','94','91']""60","['88','88','96','91','86','20','97','13','100','10','50','30','90','70','94','84','47','80']""59","['34','79','2','12','96','3','72','82','62','30','84','98','94','88','59','40','60','10','70','97']""58","['92','97','85','94','71','8','82','60','11','20','10','30','70','50','80','90','98']""57","['100','10','80','90','60','99','85','87','96','83','89','30','50','40','82','79']""56","['94','31','19','93','87','89','88','81','85','79','19','20','56','10','40','60','80','90','50','70']""52","['82','92','70','97','89','30','40','50','81','99','87','95','91','100','60','80','90','20','54']""54","['70','40','80','97','96','91','88','92','86','100','10','60','90','20','91','62','30','79','93']""55","['79','64','8','41','91','92','84','85','100','89','80','97','70','30','40','10','50','90']""53","['57','85','83','88','97','99','50','40','46','81','54','82','84','95','96','94','4','18','30','93']""51","['97','60','81','67','85','39','93','98','95','83','100','82','94','8','86','82','51','80','10','92']""49","['60','70','20','40','97','83','96','95','94','79','90','100','50','30','10','87']""48","['71','20','40','30','91','85','89','12','95','70','10','60','90','100','94','50']""46","['86','88','74','14','2','18','30','53','100','90','99','35','91','46','50','70','80','60','10','96']"
"50","['10','63','30','70','96','60','20','40','90','80']"
"47","['70','97','94','93','82','92','87','86','100','50','80','20','84','96','90','60','88','88','10']""44","['95','81','40','90','91','96','74','83','79','89','92','85','97','93','2']"
"45","['41','94','79','91','45','45','60','20','40','82','100','90','81','84']"
"43","['50','30','10','20','98','95','99','93','88','84','97','90','81','88','96']""42","['83','52','40','70','50','60','80','87','91','89','82','79','99','85','96','88','20','90','81']""41","['79','37','57','85','87','88','11','30','86','69','81','89','80','90','100','20','10','50','40','82']""40","['51','10','70','86','60','80','90','100','50','20','83','94','91','98','99','96','84','97','30','82']""39","['41','40','88','94','87','83','22','96','41','95','91','93','84','97','79','80','39','30','50','92']"
"38","['21','64','83','90','50','80','40','94','95','88','95','31']"
"36","['79','83','100','83','92','60','10','90','50','20','70','80','96','88','98','94','4','40','30','84']"
"37","['86','84','99','40','20','81','98','79','93','83','90']"
"35","['82','59','99','88','70','10','80','60','79','92','86','95','91','4']"
"32","['70','96','98','88','83','92','80','100','97','30','22','50','87']"
"34","['94','86','32','40','93','87','84','92','85','10','91','82','60','34','20','30','70','90','100','99']""30","['50','60','3','40','3','94','87','89','77','90','70','71','11','31','92']""31","['81','58','97','87','98','11','91','85','93','90','82','99','88','86','89']""29","['96','93','94','83','85','97','99','97','88','10','90','29','40','20','80','70','60','50','87','84']""33","['83','88','97','89','94','99','86','40','87','80','82','33','30','100','70','20','10','90','96','93']"
"28","['30','12','60','13','20','80','10','81']"
"25","['92','82','83','94','99','89','98','27','96','87','28','10','12','97','60','84','25','50','20','1']"
"27","['90','60','70','100','10','25','93','86','92','85','82','88','89','97']"
"26","['20','50','92','87','99','83','89','96','91','81','32','94','71','30','26','40','70','100','60','95']""23","['92','81','82','51','86','80','95','50','86','97','99','96','85','87','88','83','89','79','23','31']""24","['68','100','86','24','30','97','87','94','40','50','60','20','80','10','96','3','90','84','89','92']""22","['97','89','94','94','85','79','95','86','82','32','81','99','40','91','90','30','22','100','80','17']""21","['85','83','61','12','82','5','88','81','97','98','100','80','90','50','30','92']"
"19","['81','85','40','20','100','80','70','60','50','93','98','82','89','91']"
"18","['85','86','92','91','97','86','53','84','98','83','15','20','99','93','11','87','62','60','96','10']""20","['22','70','81','95','79','89','83','94','91','98','98','10','93','20','99']"
"17","['49','87','99','92','80','82','90','88','17','91','86','96','82','95']"
"16","['83','70','60','80','99','81','96','86','92','20','40','100','90','10','95','98','93']""15","['92','10','100','80','60','70','98','97','91','87','86','99','30','50','90','81','20']""13","['87','83','93','84','82','96','88','86','91','88','11','89','92','99','97','28','98','90','85','94']""14","['86','99','88','97','82','84','89','94','93','50','60','10','20','40','90','100','92']""12","['84','48','98','79','82','86','96','60','93','47','85','97','56','45','87','92','88','83','12','28']"
"10","['83','86','47','100','80','89']"
"8","['71','17','70','10','84','98','86','87','97','50','8','100','90','85']"
"11","['62','92','58','96','83','18','100','99','91','41','84','86','88','93','40','60','11','20','10','87']""9","['96','99','89','85','70','10','50','73','60','20','94','90','30','11','31','84','91']""6","['45','10','91','81','79','99','94','84','21','87','96','60','64','86','98','6','20','100','80','89']""5","['94','95','81','21','60','92','93','84','85','98','100','50','89','20','70','10','80','90','40','99']"
"3","['81','83','95','84','89','88','87','100','4','3','79']"
"7","['87','92','86','96','83','85','94','95','80','50','80']"
"4","['20','60','96','83','84','88','98','94','70','82','91','35','10','80','50','27']"
"2","['83','44','50','40','60','10','100','90']"
"1","['85','82','74','17','87','75','97','35','88','59','98','90','30','24','96','54','95','32','37','91']""78","['20','46','68','95','34','21','83','85','84','92','96','96','93','40','86','78','90','50','70','89']"
"76","['97','90','80','100','50','30','82','88','98','81','99','83','79']"
"74","['82','13','93','32','99','100','90','50','20','2','81','44','40','95','80','60','70','30','84']""73","['84','98','79','99','84','89','82','100','94','87','90','80','60','70','20','10','83','40','49']""71","['83','21','10','99','98','87','100','90','30','82','84','88','86','86','79']""75","['37','32','40','82','13','95','81','2','80','93','79','100','60','20','70','75','90','50','10','96']"
"72","['94','89','85','95','87','83','72','100','90','79','88']"
"77","['20','98','50','60','80','70','95','71','11','90','91','31','84','30','100','93','27','82','86','10']""70","['40','32','60','92','20','100','50','10','30','71','94','67','65','95','26','90','88','56','80']""69","['82','11','87','97','92','100','93','90','80','98','89','84','79','83','66']"
"67","['69','95','91','70','65','90','79','94','87','96','98','88']"
"68","['40','46','78','83','48','39','89','95','50','32','79','71','43','84','93','88','34','68','30','92']"
"66","['98','94','92','84','40','70','100','30','79','96','88','96','20']"
"65","['2','86','87','84','71','93','89','79','96','81','82','89','94']"
"61","['86','66','98','95','91','90','94','80','84','99']"
"64","['28','12','56','94','37','61','100','11','95','80','99','81','90','98','20','50','70','10','40','96']""63","['86','88','88','98','92','83','91','83','68','97','3','84','90','95','89','50','63','30','100','96']""62","['37','41','61','67','50','92','93','12','97','64','59','81','35','89','54','10','98','91','86','70']""60","['88','86','100','10','30','94','47','40','79','95','85','87','89','83','98','79','97']""59","['34','79','2','12','96','3','72','62','30','84','98','88','97','40','82','59','60','10','70','94']""58","['92','85','94','71','8','82','60','11','20','10','30','70','50','80','90','98','40','100','97']""57","['10','80','90','60','99','85','87','96','83','89','30','50','40','82','79','100']""56","['94','31','19','93','87','89','81','85','79','19','20','95','67','32','30','71','88','56','10','70']""55","['79','64','8','41','91','92','84','100','89','80','97','70','30','40','10','50','90','85']"
"54","['85','91','90','87','89','95','84','89','97']"
"53","['85','83','88','97','99','50','40','46','81','82','84','95','96','4','18','93','54','94','53','57']"
"52","['97','81','99','95','93','10','90','30','40','86','94','98','82']"
"51","['60','81','67','85','39','93','98','95','83','100','94','8','86','82','92','82','51','80','10','97']""49","['60','70','20','40','83','96','95','94','79','90','100','50','30','10','87','73','80','97']"
"50","['85','94','100','79','93','92','99','84','95','86','63']"
"48","['20','40','30','91','85','89','12','95','70','10','60','90','100','94','50','80','96','63','71']"
"47","['82','92','84','88','30','91','96','100','50','89','79','81','70']"
