"ID","Table"
"63","['34','63','11','99','94','81','91','85','87','82','89','89','79']"
"66","['83','92','86','75','78','60','4','21','95','84','98','70','56','30','89','85','80','66','100','93']"
"65","['78','86','82','75','75','96','20','50','100','80','60','90']"
"61","['92','89','65','86','97','74','84','75','88','40','70','79','60','77','73','93','78','96','61','1']""62","['41','22','56','73','90','75','38','50','62','93','77','74','96','83','86']""60","['100','99','89','85','66','20','90','40','94','78','92','88','87','74','50']"
"57","['89','84','83','73','97','92','98','73','99']"
"58","['94','82','35','98','55','88','74','87','99','75','100','80','73','90','84','30','40','77']"
"56","['28','23','86','89','84','93','91','95','79','76','78','96']"
"55","['94','73','92','95','86','93','84','97','96','78','76','84','70','89','80','55','100','60','90','99']""54","['87','73','84','93','90','86','94','96','14','97','80','81','89','76','50','75','99','78','98','95']""53","['15','89','98','82','96','74','76','92','86','77','74','93','91','90','40','87','83','80','85','30']"
"52","['73','86','31','30','80','100','76','77','90','97','88','75','83']"
"51","['100','91','85','88','76','80','73','76','93']"
"50","['20','50','60','7','73','65','33','40','10','51','82','90','82','99','93','83','100','97','38']"
"48","['86','80','82','91','27','44','79','99','73','96','85','75','86','93']"
"47","['86','74','94','85','40','93','1','91','89','82','80','76','81','90','75','24']""44","['99','37','47','67','81','75','94','78','91','93','83','96','60','10','20','70','50','92','100','77']""46","['77','89','83','10','96','90','73','82','99','90','95','40','20','50','60','88','80','85']"
"49","['17','81','74','84','75','100','90','36','49','77','83','89','82']"
"45","['82','42','10','97','92','33','73','65','91','81','84','95','80','59','89','62','30','60','74','85']""59","['7','88','77','81','74','91','100','80','90','10','20','89','70','50','30','11','97']"
"43","['82','83','90','94','73','79','99','85','93','77','90','96']"
"42","['72','40','68','50','70','30','97','84','47','88','75','45','20','100','92','90','80']""41","['81','45','69','83','94','85','31','1','41','95','97','17','90','70','40','80','50']""40","['78','87','1','96','10','94','80','89','50','75','90','92','85','84','97','51']""39","['25','85','37','12','83','60','91','81','78','76','82','94','87','90','70','39','80','100','30','84']"
"36","['96','60','85','38','70','20','87','100','99','36','75']"
"35","['30','79','92','74','85','89','50','94','97','99','88','82']"
"34","['60','89','75','90','80','100','70','64','86','83','92','98','97','79','74','78']""38","['75','74','78','97','36','81','88','98','40','20','7','50','50','30','70','100','80','22']""37","['10','40','86','80','93','98','79','84','85','77','81','87','97','93','30','20','76']""33","['73','81','89','86','75','91','78','77','40','70','10','50','80','96','97','76','79','87','92','94']""30","['60','83','76','97','53','20','70','86','94','32','80','40','50','77','100']""31","['79','89','82','92','90','78','73','96','22','95','40','70','12','71','52','38','66','91','41','87']""32","['32','40','95','88','87','100','81','98','97','86','79','30','83','70','53','60','20','76','94']""29","['94','88','16','75','98','100','10','29','90','76','40','20','70','97','95','50','92']""28","['82','77','84','91','56','26','56','90','19','12','50','59','41','93','72','89','75','60','28','85']"
"27","['88','20','97','85','85','95','80','74','99','84','82','90','91']"
"26","['85','84','77','78','99','40','100','80','70','10','92','90','30','50','91']""25","['64','85','74','16','47','20','93','10','97','89','95','88','81','79','75']""24","['81','73','76','2','95','92','91','85','88','90','100','30','80','60','89','20','83']""22","['58','85','75','89','92','78','93','74','94','7','73','51','84','88','30','40','60','70','90','45']""23","['10','79','31','1','41','60','30','80','96','50','40','100','20','70','91']""21","['56','80','78','73','77','81','68','95','97','28','87','76','93','91','82','89','21','50','60','92']""20","['74','23','82','39','86','91','96','30','71','100','80','90','95','40','10','70','25']""19","['75','41','12','59','86','72','100','60','80','50','93','89','85','28','30','70','20','10','90']""18","['50','100','75','47','90','30','80','60','92','76','77','79','84','91','87','10','40','74','97','96']""17","['97','92','75','95','88','98','21','31','41','82','54','86','77','20','91','23','100','99']""16","['73','79','93','84','98','94','77','90','88','75','95','63','76','20','85','19','96','72','51','47']""15","['91','28','48','3','65','76','86','9','95','74','80','90','87','79','87','31']""14","['60','40','10','74','99','75','78','98','54','70','20','95','50','80','87']""11","['74','95','73','97','75','96','10','65','24','76','90','86','60','40','20','81']""12","['86','20','23','3','70','84','100','97','31','89','82','74','79','78','95','76','77','96','12','40']""13","['93','85','87','84','78','17','40','95','7','77','86','99','80','70','92','76','13','100','50','96']""9","['100','13','74','92','76','44','60','89','91','80','86','59','93','51','9','90','50','70','10','65']""10","['73','70','80','96','40','20','50','87','90','21','30','54','91','60','86','100','82','81']""8","['98','74','83','81','30','10','79','80','97','75','94','91','85','97','100']""7","['82','77','30','60','86','87','40','73','59','47','92','94','43','96','99','78','85','70','54','95']""6","['77','98','57','52','30','20','87','95','92','81','84','48','99','22','83','21','93','6','75','82']"
"5","['31','20','30','60','10','96','80','100','90','50','81','76','74']"
"4","['87','97','22','58','84','80','4','10','40','90','88','83','79','98','85','93','74']""3","['89','83','96','99','94','89','77','91','87','98','61','97','75','78','80','3','70','20','30','95']""2","['86','70','87','91','73','79','57','78','89','93','77','88','88','76','74','83','82','24','75','85']"
"1","['82','21','80','97','20','90','91','99','87','89','61','61','83']"
"72","['42','47','74','83','98','77','22','40','95','73','76','79','28','97','81','68','63','91','75','75']"
"71","['100','87','77','93','75','95','79','89','81','96']"
"70","['81','51','84','79','95','75','93','88','94','93','30']"
"68","['78','60','62','91','41','56','88','83','82','96','76','95','99','44','87','77','22','68','80','84']""69","['100','80','40','79','82','84','83','86','85','75','94','96','6','98','91','50','69','10','90','73']""67","['89','76','92','93','83','79','85','74','84','82','87','77','99','77','92']""65","['78','82','75','75','96','20','50','100','80','60','90','59','44','51','92','9','70','10','30','86']"
"66","['78','4','95','98','56','89','85','21','91','74','87','81','92']"
"64","['32','34','81','98','71','77','99','87','92','40','89','80','90','94','96','64','20','10','70','75']""62","['41','22','56','73','90','38','50','62','93','77','74','96','83','86','70','10','30','40','20','75']""63","['63','11','99','94','81','91','85','87','82','89','89','79','90','60','40','100','50','34']""61","['65','97','74','84','75','88','40','70','79','60','77','73','93','78','1','100','89','61','92','96']""60","['89','66','20','40','94','78','88','74','50','97','38','33','93','83','92','85','87','60','100','99']""58","['82','35','98','55','88','74','87','99','75','100','80','73','90','84','30','40','77','10','60','94']"
"57","['89','84','83','73','97','92','73','99','100','60','20','30','40','98']"
"56","['28','23','86','89','84','93','91','79','76','78','96','60','80','100','70','90','95']""55","['86','93','96','89','99','84','92','60','70','88','82','81','79','98','94']"
"54","['90','86','94','14','76','98','97','73','93','82','92','85','87']"
"53","['86','85','97','84','79','99','99','73','88','77','86','89']"
"51","['100','85','76','93','60','90','30','81','92','83','89','89','91']"
"52","['73','86','31','30','80','100','76','77','90','88','75','83','20','70','40','97']"
"50","['85','87','49','95','17','69','94','41','10','60','30','90','80','82']"
"48","['27','44','79','75','40','10','50','78','74','94','97','76','84','78','80']""47","['94','40','76','81','75','88','95','74','47','96','84','73','16','60','100','70','10','86']""49","['74','100','90','77','40','30','88','92','80','79','96','95','91','85','87','17']"
"45","['65','59','60','96','76','89','75','22','40','70','100','97']"
"46","['89','83','10','96','90','73','82','99','90','95','40','20','50','60','88','80','85','100','77']""59","['88','77','81','74','91','100','80','90','10','20','89','70','50','30','11','97','7']""43","['82','90','94','73','79','99','85','93','77','90','96','80','100','40','30','83']""44","['37','47','67','81','75','94','78','91','93','83','96','60','10','20','70','50','92','100','77','99']""41","['81','83','85','31','1','97','70','40','50','51','27','79','82','73','38','92','65','82','99','45']"
"42","['30','45','20','100','92','80','83','79','93','98','82','91','94','40']"
"40","['1','94','80','84','97','51','76','88','90','74','12','60','30','81','89']""38","['78','81','20','50','80','94','93','85','75','99','77','95','92','82','92','98']""39","['25','37','60','91','81','78','82','94','87','84','76','12','83','100','39','80','70','90','30','85']""37","['10','86','80','93','98','79','84','85','77','81','87','97','93','30','20','76','100','40']"
"36","['96','60','85','38','70','20','100','99','36','75','90','30','50','87']"
"35","['79','92','74','85','89','50','94','97','99','88','82','10','80','100','20','30']"
"34","['60','75','90','98','74','78','20','94','63','63','40','50','89']"
"33","['73','81','89','86','75','78','77','96','97','79','87','92','94','50','80','10','76','33','40','91']""32","['32','40','95','88','87','100','81','97','86','79','30','83','70','53','60','20','76','94','80','98']""31","['90','22','95','70','12','52','91','87','89','3','15','100','80','30','79']""28","['82','77','84','91','56','26','56','90','12','50','59','41','93','72','89','60','28','75','19','85']"
"30","['84','79','70','50','10','91','81','94']"
"27","['88','85','95','84','91','40','100','87','86','93','98','81','83','99']"
"29","['16','100','29','90','40','50','83','77','99','85','87','96','74','73','88']""26","['84','77','78','99','40','100','80','70','10','92','90','30','50','91','85']"
"25","['81','50','91','98','92','77','99','82','76','88']"
"24","['81','73','2','95','92','91','85','88','90','100','30','80','60','89','20','83','76']""23","['10','79','31','1','41','60','30','96','50','40','100','20','70','91','80']"
"22","['78','74','73','51','36','38','50','79','81','84','94','62','88','92']"
"21","['56','80','78','81','95','97','28','87','76','93','82','89','92','77','21','73','68','21','50','91']""20","['74','23','39','86','96','71','95','25','97','93','85','89','79','47','40','90','91','10','20','82']"
"19","['41','60','89','85','28','30','20','90','73','88','95','94','79','72']"
"18","['50','100','75','47','30','80','60','92','76','77','79','84','91','87','10','40','74','97','96','90']"
"17","['99','79','93','91','100','30','49','10','40','90','80','97']"
"16","['79','93','94','77','90','75','95','63','76','20','85','19','72','51','47','2','89','91','1','98']"
"14","['99','75','83','86','96','91','82','92','73','89','90','54','60','87']"
"15","['48','74','79','84','98','75','96','82','38','92','41','73','65']"
"13","['78','40','82','91','95','94','85','99','96','84','92']"
"12","['86','84','82','78','95','96','40','75','94','73','87','80','10','100','93','20']""10","['70','80','96','40','20','50','87','90','21','30','54','91','60','86','100','82','81','73']""11","['95','73','97','75','96','10','65','24','76','90','86','60','40','20','81','80','74']""8","['74','83','81','30','10','79','80','97','75','94','91','85','97','100','90','50','70','98']""9","['100','13','74','76','60','89','91','80','86','93','65','96','75','20','78','44','51','92','9','59']""7","['82','86','73','47','94','43','99','92','54','80','89','10','50','90','11','85']""6","['98','57','52','20','87','95','92','84','48','99','22','83','93','75','82','81','30','6','21','77']""4","['87','22','58','84','80','4','10','40','90','88','83','79','98','85','93','74','100','50','60','97']""2","['86','70','87','91','73','79','57','78','93','77','88','74','83','82','24','75','76','88','89','85']""3","['89','83','99','89','77','87','98','61','97','75','78','80','95','3','96','91','30','3','70','94']""5","['31','20','30','10','96','80','100','90','50','81','76','74','86','73','94','97','77','84','60']""1","['21','80','97','20','90','91','99','87','89','61','61','83','100','10','40','50','30','82']"
"72","['98','91','88','19','50','30','60','10','80','40']"
"71","['75','96','50','30','86','80','88','83','84','99','98','89']"
"69","['96','90','77','78','81','73','74','89','85']"
"70","['51','84','79','95','75','93','88','94','93','30','99','78','89','76','97','90','81']"
"67","['87','77','77','75','100','83','86','91','95','87','93']"
"68","['60','62','41','56','88','96','76','99','44','87','77','22','84','95','82','91','83','68','80','78']""66","['78','4','95','98','56','85','21','91','74','87','81','92','80','100','90','30','10','89']"
"65","['75','96','20','50','80','90','51','92','86','98','48','41','15','78']"
"64","['34','81','71','77','99','87','92','40','89','94','96','75','80','90','10','98','64','20','70','32']""63","['11','81','91','85','87','82','89','89','79','70','97','83','92','80','64','10','86','94','100','99']""62","['41','22','56','90','38','93','77','74','96','86','75','20','73','83','62','70','10','30','40','50']""61","['65','97','74','75','88','40','79','77','73','78','1','89','92','96','100','70','84','60','61','93']""60","['20','74','50','38','33','83','87','99','88','31','90','76','5','80','30','89']"
"34","['63','40','89','10','93','79','92','73','95','86','97','77','90']"
"58","['35','98','55','88','74','87','99','75','100','80','73','90','84','30','40','77','10','60','94','82']""57","['89','84','83','73','92','73','99','100','60','20','30','40','98','70','97']"
"55","['96','89','84','81','98','94','100','75','73','87','95','78','92']"
"56","['28','23','86','89','84','91','79','76','78','96','60','80','100','70','90','95','30','20','93']"
"54","['90','14','76','98','97','82','20','78','74','89','81','79','78','93']"
"53","['84','79','73','20','60','95','74','75','87','82','83','90','99']"
"52","['73','86','31','30','80','100','76','77','88','75','83','20','70','40','97','90']""48","['75','78','94','97','78','80','89','90','73','91','98','88','99','89','79']""51","['100','76','93','60','90','30','81','92','83','89','89','91','80','20','40','85']""50","['85','87','49','17','69','94','41','10','60','30','90','80','82','40','70','100','20','62','95']""47","['94','40','81','75','88','95','96','84','73','70','10','74','76','16','47','90','100','30','80','86']""46","['83','10','96','90','73','82','99','90','95','40','20','50','60','88','80','85','100','77','89']""49","['74','77','88','92','79','96','95','85','87','41','76','89','23','54','31','91','100','30','49','17']""44","['47','67','81','75','94','78','91','93','83','96','60','10','20','70','50','92','100','77','99','37']"
"45","['97','88','84','77','90','92','73','75']"
"43","['94','85','93','96','40','91','88','92','98','74','84','99']"
"42","['92','79','98','81','89','86','74','100','93','90','90','45']"
"39","['25','60','91','81','78','82','94','87','84','76','12','83','100','39','80','70','90','30','85','37']""59","['87','60','92','82','76','86','82','65','20','74','89','9','90','50','70','30','81']"
"40","['88','19','72','100','60','90']"
"38","['84','79','76','100','93','94','74','97']"
"36","['96','60','85','38','70','20','100','36','75','90','30','50','87','80','40','99']""37","['86','93','98','85','77','87','97','93','76','12','51','88','42','1','74','79','84','81','37','10']""35","['79','74','85','89','50','94','97','99','88','82','10','80','100','20','30','81','70','84','91','92']""33","['73','81','77','96','87','76','78','33','10','100','84','90','88','80','91']""32","['88','87','81','86','83','70','60','94','80','75','34','64','10','90','95']""31","['90','22','95','70','12','52','87','89','3','15','100','80','30','79','20','60','10','91']""30","['84','79','70','50','10','81','94','20','80','100','35','90','40','60','91']""29","['16','29','90','40','50','83','77','99','85','87','96','74','73','88','20','70','80','100']""28","['77','91','56','26','56','12','50','41','72','89','60','75','19','85','93','59','90','82','28','84']""27","['88','85','84','91','40','100','87','86','93','98','81','83','99','50','20','30','95']""25","['50','91','98','92','77','99','82','76','88','10','40','60','20','80','81']""24","['73','2','95','92','91','85','88','90','100','30','80','60','89','20','83','76','81']""23","['10','31','1','41','60','30','96','50','40','100','20','70','91','80','79']""41","['81','83','31','1','97','70','40','50','27','79','82','38','65','82','45','100','96','76','20','85']""22","['74','73','51','36','38','50','79','81','84','94','62','88','92','30','40','60','70','78']"
"21","['56','28','93','92','68','91','79','75','98','84','73','87','97','82']"
"20","['23','93','85','47','90','82','95','86','10','73','80','12','60','30','81','74']""26","['77','78','99','40','100','80','70','10','92','90','30','50','91','85','84']""19","['89','85','28','20','90','94','72','75','98','78','81','84','83','86','63','22','76','88','73','41']""18","['50','100','75','47','30','60','92','76','77','79','84','91','87','10','40','74','97','96','90','80']""17","['79','93','91','100','30','49','10','40','90','80','97','20','70','23','76','31','85','99']""16","['79','93','94','90','75','63','76','85','19','72','51','47','2','89','98','20','91','1','77','95']""15","['74','84','75','96','38','92','73','65','81','95','88','99','87','92','59','60','9','44','10','79']""14","['99','75','83','86','96','91','82','92','73','89','90','54','87','40','50','80','10','30','60']""13","['78','40','82','91','95','94','85','99','96','92','80','100','50','20','10','84']""11","['95','73','75','96','10','65','24','76','90','86','60','40','20','81','80','74','100','50','97']""12","['86','84','82','78','40','75','94','87','10','100','20','79','25','97','39','71','89','73','80','96']""9","['100','76','60','91','80','86','93','96','75','78','44','51','92','59','88','40','84','97','95','13']""10","['70','80','40','20','50','87','90','21','30','54','91','60','86','100','82','81','73','96']""8","['74','81','30','10','79','80','97','75','94','91','85','97','100','90','50','70','98','95','93','83']"
"7","['47','54','89','11','95','74','91','87','84','75','83','80','82']"
"6","['98','57','52','92','84','93','82','21','91','96','80','74','78','88','99','77']""5","['10','96','81','74','86','73','94','97','77','84','93','92','85','66','78','40','31','90','76','60']""4","['22','58','84','80','4','10','40','90','88','83','79','98','85','93','74','100','50','60','97','87']""3","['83','99','89','77','87','98','61','97','75','80','95','94','91','30','96','78','3','70','20','89']""2","['86','87','79','57','78','93','77','88','74','83','82','24','75','88','89','85','91','76','70','73']""1","['21','97','89','61','83','74','78','81','95','92','95','10','20','50','82']"
"72","['91','88','19','50','30','60','10','80','40','81','84','79','37','98']"
"71","['96','30','80','88','84','98','73','85','76','74','99']"
"70","['79','75','88','94','93','99','78','90','91','85','86','96','80','92','95']""67","['77','77','75','100','83','86','91','95','87','93','10','50','80','90','87']"
"68","['92','80','83','73','77','90','74','79','96']"
"69","['90','77','78','81','73','74','89','85','10','50','70','30','96']"
"66","['78','4','95','98','56','21','91','74','87','81','92','80','100','90','30','10','89','20','40','85']""65","['96','20','50','80','90','51','92','86','98','48','41','15','78','100','60','30','10','75']""64","['81','71','77','99','87','92','40','89','96','98','32','79','76','97','30','53','75','20','34','94']"
"61","['77','96','87','98','90','99','89','81','76','82','95','73','97']"
"62","['22','56','38','93','77','74','96','86','75','73','83','87','94','95','60','10','90','20','40','41']"
"63","['11','87','92','64','99','89','100','82','81','88','75','91']"
"60","['81','96','76','80','100','38']"
"58","['35','55','88','74','87','99','75','100','80','73','90','84','30','40','77','10','60','94','82','98']""59","['87','60','82','76','86','82','65','20','74','89','9','90','50','70','30','81','10','11','92']""55","['96','84','81','98','94','100','75','73','87','95','78','92','60','90','70','10','89']"
"56","['28','86','79','78','96','70','90','93','82','98','88','85','93','89']"
"57","['89','84','83','73','73','99','100','60','20','30','40','98','70','97','92']""53","['79','73','20','60','95','74','75','87','82','83','90','99','50','100','80','84']""52","['73','86','31','30','80','100','76','77','75','83','20','70','40','97','90','88']""54","['90','14','76','97','82','20','78','74','89','81','79','78','93','100','60','30','70','98']""50","['49','69','30','80','82','40','70','100','76','96','78','74','97','91','88','92','76','90']""51","['100','93','60','90','30','81','92','83','89','89','91','80','20','40','85','76']""48","['78','94','97','78','80','89','90','73','91','98','88','99','89','79','40','10','50','100','20','75']""47","['94','40','75','95','96','84','73','70','10','74','76','16','88','81','47','90','100','30','80','86']""46","['10','96','90','73','82','99','90','95','40','20','50','60','88','80','85','100','77','89','83']""49","['74','77','88','92','79','96','95','87','41','89','54','91','17','80','97','23','76','31','85','100']""45","['77','90','40','20','93','74','42','80','100','87','83','85','91','87','92']""44","['47','67','75','78','91','92','100','77','99','37','84','87','79','42','88','96','83','93','81','94']""43","['85','93','96','40','91','88','92','98','74','84','99','80','100','90','30','94']""42","['79','98','81','89','86','74','100','93','90','90','45','88','40','20','77','97','10','50','73','92']""39","['81','78','82','94','87','84','12','83','85','37','98','97','86','44','74','51','60','76','100','25']"
"41","['83','96','20','78','19','60','10','62','31']"
"40","['19','72','100','60','90','50','30','70','20','10','84','79','89','81','85','80','99','86','81','88']""36","['60','85','38','70','20','100','36','75','90','30','50','87','80','40','99','96']""38","['84','79','76','100','93','74','97','50','60','30','40','70','80','96','90','10','94']"
"37","['96','50','100','74','80','83','75','94','90','81']"
"35","['79','89','88','10','30','81','70','84','91','96','83','73','75','85']"
"34","['40','89','10','93','79','92','73','95','86','97','77','90','50','20','80','63']"
"33","['99','82','89','84','90','88','78']"
"31","['22','95','12','3','80','79','60','98','75','81','76','99','77','84','89']""32","['87','81','86','83','70','60','94','80','75','34','64','10','90','95','100','30','40','88']""30","['79','70','50','10','81','94','20','80','100','35','90','40','60','91','84']""29","['16','29','40','50','83','77','99','85','87','96','74','73','88','20','70','80','100','90']""28","['26','56','12','50','89','60','59','72','28','80','100','76','95','73','81','98','77']"
"27","['40','86','93','98','99','20','90','92','76','74','80','88']"
"26","['77','99','40','100','80','70','10','92','90','30','50','91','85','84','78']""24","['91','90','60','89','83','76','79','96','93','75','98','86','84','82','95']"
"23","['1','90','93','97','92','84','74','87','98','94','70','10','50','41']"
"25","['50','91','98','92','77','82','76','88','10','40','60','20','80','81','99']""22","['73','51','36','38','50','79','81','84','94','62','88','92','30','40','60','70','78','90','100','74']""21","['56','28','93','92','68','91','79','75','98','84','87','97','82','50','60','20','30','40','73']""20","['93','85','10','60','81','74','40','100','96','76','87','92','91','98','83','77','90']""19","['28','20','90','94','72','75','98','81','83','86','63','22','88','73','41','27','100','45','82','89']""18","['50','100','47','30','60','92','76','77','79','84','91','87','10','40','74','97','96','90','80','75']""16","['79','94','75','63','76','19','51','47','89','98','20','91','1','77','95','90','2','72','85','93']""17","['79','91','100','30','49','10','40','90','80','97','20','70','23','76','31','85','99','93']"
"15","['84','96','65','81','95','88','99','77','98','76','82','59','60','74']"
"14","['99','75','83','86','96','82','92','73','89','54','87','88','76','31','20','91','10','90','14','60']"
"13","['95','94','80','50','20','90','60','97','9','70','30','96']"
"12","['40','100','20','71','96','95','99','91','74','82','97','78','87','12','86']""11","['95','73','75','10','65','24','76','90','86','60','40','20','81','80','74','100','50','97','96']"
"10","['54','86','82','73','85','93','93','37','30','91','21','80']"
"9","['86','75','78','44','51','59','89','73','99','79','86','100','84','82','85','92']""8","['85','97','98','95','83','84','92','87','73','86','10','75','100','8','90','74']""7","['47','89','11','95','74','91','87','84','75','83','80','82','100','90','10','20','54']""6","['98','52','92','84','93','82','96','80','74','78','88','77','21','91','57','6','70','50','90','99']""5","['10','74','86','73','94','97','77','84','93','92','85','66','78','99','14','91','33','81','96','31']""4","['22','58','80','4','10','40','90','88','83','79','98','85','93','74','100','50','60','97','87','84']""1","['97','89','61','83','74','78','81','95','92','95','10','20','50','82','100','40','30','21']""3","['83','99','77','98','61','97','75','80','94','96','78','87','95','91','3','70','20','30','10','89']"
"2","['89','92','82','84','74','99','84','85','77','88','70']"
"72","['88','19','50','30','60','10','80','40','81','84','79','37','98','100','90','20','91']""71","['96','30','80','88','84','73','85','76','74','99','90','70','50','10','98']"
"70","['88','90','85','96','92','95','50','82','2','60','93']"
"69","['77','78','81','73','74','89','85','10','50','70','30','96','21','51','90']"
"68","['80','83','73','77','90','74','79','96','50','70','30','10','20','92']"
"67","['77','75','100','83','86','91','95','87','93','10','50','80','90','87','30','81','88','98','77']""66","['4','95','98','56','21','91','74','87','81','92','80','100','90','30','10','89','20','40','85','78']""64","['71','99','92','40','96','98','76','97','75','93','78','100','90','91','73','73','81']"
"63","['75','91','90','60','50','73','77','34','20','10','80','11']"
"65","['90','51','92','98','41','30','75','95','76','97','74','99','84','80']"
"62","['56','93','77','74','96','86','75','73','87','94','95','90','79','82','76','80','97','84','60','22']""61","['96','87','98','90','99','89','81','76','82','95','73','97','10','20','30','50','80','77']""60","['81','76','80','100','38','70','84','74','50','94','79','30','93','10','83','92','14','14','40','96']""58","['74','87','99','75','100','73','84','77','98','81','86','76','96','97','88']""59","['87','60','82','76','86','82','65','20','74','89','9','50','70','30','81','10','11','92','90']""57","['84','83','73','73','99','100','60','20','30','40','98','70','97','92','89']""56","['28','79','78','96','70','90','93','82','98','88','85','93','89','60','80','100','30','86']""55","['84','81','98','94','100','75','73','87','95','78','92','60','90','70','10','89','96']""54","['76','97','82','20','81','78','93','98','11','87','47','7','80','10','90']"
"53","['20','60','75','87','83','90','88','96','86','85','93','96','79']"
"51","['93','60','90','30','81','92','83','89','89','91','80','20','40','85','76','100']""52","['73','31','30','80','100','76','77','75','83','20','70','40','97','90','88','86']""50","['49','69','30','82','40','70','100','76','96','78','74','97','91','88','92','76','90','60','80']""48","['98','99','89','79','20','78','50','48','80','82','100','83','95','74','78']""47","['40','75','95','96','84','70','10','76','16','88','81','86','94','90','73','47','100','30','80','74']""46","['10','96','90','73','82','90','95','40','20','50','60','88','80','85','100','77','89','83','99']""49","['77','92','79','96','95','87','89','91','80','97','23','76','31','85','100','88','17','41','54','74']""44","['47','67','75','78','77','99','37','84','87','79','42','88','96','83','93','81','100','92','91','94']""45","['40','20','100','85','87','92','70','73','79','99','82','84','86','94','91']"
"43","['40','92','98','74','80','81','82','89','76','77','96']"
"42","['86','74','90','45','88','40','10','73','93','42','94','76','85','95','76','79']""41","['60','62','80','84','95','12','89','81','93','92','23','50','40','100','96']""40","['60','90','50','30','70','20','10','89','99','81','87','75','77','83','97','72']""39","['81','78','82','94','87','84','12','85','98','97','44','51','60','25','92','10','77','40','20','83']""38","['84','79','76','100','74','97','50','60','30','40','70','80','96','90','10','94','20','93']"
"37","['50','100','74','80','83','75','94','90','81','30','10','40','20','96']"
"36","['60','85','38','70','100','36','75','90','30','50','87','80','40','99','96','10','20']"
"34","['93','97','63','81','87','64','88','50','77','84','78','96','80','40']"
"35","['89','88','10','30','81','70','84','91','96','83','73','75','85','80','100','20','50','79']""32","['81','86','83','70','60','94','80','75','34','64','10','90','95','100','30','40','88','20','87']""33","['82','88','40','70','10','80','81','77','95','92','94','93','76','83','98','86','99']"
"31","['60','92','78','94','5','80','100','30','3']"
"30","['79','70','50','10','94','20','80','100','35','90','40','60','91','84','81']""28","['56','12','60','59','76','95','73','81','98','77','72','50','80','26','28','30','70','20','100','89']""29","['16','40','50','83','77','99','85','87','96','74','73','88','20','70','80','100','90','29']"
"27","['85','83','89','79','99','75','92']"
"24","['89','96','93','85','99','73','87','60','82','76','90']"
"25","['99','100','81','85','79','80','92','93','87','98']"
"23","['1','90','97','84','74','87','98','94','70','31','78','19','99','83','22','76','75','93','10','41']"
"22","['36','79','81','84','40','60','90','100','74','87','86','10','20','88']"
"21","['28','91','75','97','82','60','20','30','90','78','95','61','1','100','10','56']""26","['99','40','100','80','70','10','92','90','30','50','91','85','84','78','79','81','73','98','87','77']""20","['85','10','60','81','74','40','100','96','76','87','92','91','98','83','77','90','30','70','80','93']""19","['20','94','83','63','41','89','74','84','93','97','93','82','81','98','28']""18","['50','100','47','30','92','76','77','79','84','91','87','10','40','74','97','96','90','80','75','60']"
"17","['75','83','82','74','79','84','85','31','70']"
"16","['47','1','77','95','2','85','84','86','96','82','76','91','20','63','94']""15","['84','65','81','95','88','99','77','98','76','82','59','60','74','100','80','70','90','30','96']"
"13","['75','83','92','91','76','93','82','88','70','30','95']"
"14","['75','86','96','82','73','89','54','87','88','76','31','20','91','90','79','74','81','70','84','99']""11","['73','75','10','65','24','76','90','86','60','40','20','81','80','74','100','50','97','96','63','95']""12","['40','100','20','71','96','95','99','91','74','97','78','87','12','86','80','90','60','30','81','82']""9","['75','44','59','89','73','99','79','100','84','82','92','85','78','86','9','90','50','70','10','51']""10","['82','93','93','37','91','21','80','98','88','89','83','81','87','84','80','86','73','85','10','54']""8","['85','97','98','95','83','84','92','87','73','86','75','100','8','90','74','50','30','70','91','10']""4","['22','88','83','79','85','93','74','97','87','84','98','50','40','10','4','100','80','60','20','58']""6","['98','52','92','84','82','96','80','78','88','77','21','91','57','74','93','6','70','50','90','99']""7","['95','74','91','84','75','83','82','54','30','40','78','79','60','70','14','89','11','87','7','47']""5","['74','73','93','66','99','14','31','82','88','83','79','95','89','62','98','10']"
"3","['89','88','90','82','84','73','76','91','92']"
"2","['92','82','84','74','99','84','85','77','88','70','78','80','86','91','79','75','30','94','10','89']""1","['89','83','74','81','92','95','82','21','68','93','84','79','73','98','87','78','95','30','61','97']""72","['30','40','81','84','79','98','90','91','70','92','89','78','93','96','73','80']"
"71","['30','88','76','74','90','98','91','86','97','100','79','92','96']"
"70","['90','85','96','92','95','50','82','2','60','93','30','10','91','84','75','17','20','40','100','88']""68","['80','83','73','77','74','79','96','50','70','30','10','20','92','91','88','89','81','75','78','90']""69","['77','78','81','73','74','85','10','50','70','30','96','21','51','90','89']"
"67","['88','84','95','96','89','93']"
"66","['4','95','56','21','91','74','87','81','92','80','100','90','30','10','89','20','40','85','78','98']""65","['90','51','98','41','30','75','95','76','97','74','99','84','80','20','50','100','60','92']"
"64","['71','96','93','78','90','91','73','81','20','89','79','82','98']"
"61","['87','98','90','99','89','81','76','82','95','73','97','10','20','30','50','80','77','96']"
"63","['91','90','73','80','24','97','96','92','83','88','94','82','87','75']"
"62","['56','93','77','74','75','73','95','90','79','82','76','80','97','84','22','92','50','38','51','96']"
"60","['38','30','78','77','96','18','50','10','100','40','94']"
"59","['81','92','31','91','88','98','84','95','77','78','87']"
"58","['74','100','76','97','88','80','30','40','22','20','10','4','50','60','87']""57","['83','73','73','99','100','60','20','30','40','98','70','97','92','89','84']"
