"ID","Table"
"65","['94','83','1','81','30','96','77','70','60','50','40','10','100','80','90','82','78','72','75']"
"64","['42','86','52','79','89','87','88','82','96','85','53']"
"63","['40','76','90','80','77','84','81','50','100','30','70','75','92','5','60','10','91']""62","['100','80','40','92','95','90','60','94','30','93','81','10','84','96','70','91']""61","['94','83','99','80','96','91','88','78','75','97','95','50','20','10','90','61','100','40','60','92']""58","['85','22','25','89','34','94','84','96','95','13','85','76','93','73','98','18','36','58','82','92']""60","['85','82','8','93','94','98','10','96','70','72','90','30','50','81','61','76']""59","['15','83','76','70','64','2','46','89','78','97','51','53','86','95','96','86','75','59','100','91']"
"57","['11','70','66','100','90','10','98','50','80','30','20','88','79']"
"56","['89','93','81','95','82','10','86','56','98','96','100','94','89','99','70','40','60','80','91']""54","['92','93','96','97','99','100','85','76','76','95','90','80','50','20','91']"
"53","['76','91','88','10','60','87','93','97','89','99','90']"
"55","['40','98','67','7','78','20','80','95','88','89','85','76','99','79','87','50','90','96']""52","['81','88','20','55','69','50','43','89','60','98','84','92','83','100','94','91','83','97']""51","['60','76','40','90','80','98','93','81','88','79','75','99','92','20','100','10','78','91','89','78']""49","['85','40','94','98','89','88','92','91','88','80','20','50','100','90','11']"
"50","['30','2','70','80','100','20','10','90','60','40','87','84']"
"47","['76','89','91','88','93','88','97']"
"48","['9','91','80','75','94','99','60','95','54','70','100','3','50','30','10','84','40','42']"
"46","['85','75','80','97','82','98','87','84','91','79','96','88']"
"45","['84','79','77','100','93','95','91','89','96']"
"43","['100','80','96','93','82','98','79','77','78','76','86']"
"44","['76','12','94','97','87','95','83','44','86','90','82','75','98','80','100','10','91','51','85']""42","['85','24','59','64','60','100','10','97','87','99','91','78','81','88','70','20','50','40','75']""41","['92','76','83','77','51','63','70','85','99','86','80','79','97','88','30','90','50','20','96']"
"39","['80','20','90','93','92','79','10','36','25','70','81']"
"40","['81','33','80','56','96','97','41','50','91','100','63','90','60','70','20','10','30','99']""37","['33','42','85','82','81','12','79','95','21','88','41','92','89','75','99','83','10','60','77','98']"
"36","['90','80','75','99','20','100','70','30','60','98','97','50','95','91']"
"35","['92','77','75','83','99','82','79','95','95','90','30','60','70','86','94','100','90','80','76','96']""34","['30','85','93','75','100','86','96','84','91','98','94','82','90','10','60','78']""38","['90','88','76','93','78','95','81','84','91','98','90','92','100','70','20','80','75','30','77','50']""33","['75','59','93','4','81','87','94','90','11','17','66','82','79','96','56','89','37','24','50','92']""32","['97','100','70','93','91','98','83','99','79','92','82','80','91','85','20','50','30','75']""31","['87','77','31','76','90','60','86','50','95','98','91','85','75','80','88']""30","['94','84','79','82','80','29','90','50','77','91','86','100','97','96','92','20','60','10','96']""29","['61','45','87','98','94','94','44','86','77','93','28','78','50','15','29','92','29','20','40','85']"
"25","['93','92','90','77','89','82','80','91','94','99','90','11']"
"28","['89','86','78','91','76','100','77','97','28','92','98','88','87','96','80','15']""27","['1','78','75','91','93','30','84','92','96','24','18','23','89','79','25','88','36','66','39','91']""26","['92','11','84','76','85','86','66','6','81','28','94','93','82','70','96','95','92','26','60','97']""24","['55','79','91','96','92','97','95','18','88','86','75','84','89','93','70','99','90','87','83','59']""23","['83','88','99','20','81','89','16','84','79','82','85','95','90','93','40','70','100','80','60','86']"
"22","['84','100','60','70','79','76','88','83','94','82','78','92']"
"21","['83','37','51','77','76','86','97','30','92','80','87','81','89','82','90']""20","['100','75','81','85','30','80','79','86','89','98','87','97','79','83','50','10','70','15']""19","['84','81','80','97','88','87','96','50','95','92','91','79','40','30','100','90','10','78','60','98']""18","['76','77','78','79','82','85','95','50','20','60','10','40','88','30','86']""16","['51','26','72','91','78','86','93','88','79','97','75','17','94','40','20','80','60','10','77','84']""17","['78','75','2','10','100','99','40','70','60','98','97','93','20','90','87','84','80']""14","['84','93','92','76','82','98','30','10','100','90','50','96','80','70','40','97']""15","['99','77','83','76','96','95','75','100','98','81','78','95','50','90','94','15','40','60','70','86']"
"12","['92','54','21','50','20','60','10','91','99','86','98']"
"13","['30','10','78','50','76','13','13','88','93','8','90','94','20','80','60','100','89','40','70','82']""10","['30','52','50','60','89','40','70','20','100','97','93','84','53','64','90','78']""11","['51','42','92','75','76','66','100','90','10','50','82','40','70','80','94','49','20','60','25']"
"6","['94','77','96','93','83','89','88','95','75','81','48','84','82','15']"
"9","['20','24','70','10','87','93','99','88','96','92','77','98','84','90','50','30','84']""8","['83','88','27','39','92','77','75','77','100','5','10','71','60','40','30','70','89']""5","['11','75','86','90','77','92','30','10','88','80','73','70','63','76','81','50','100','84','41']"
"7","['76','78','47','81','91','90','30','70','50','10','86','51','85']"
"4","['97','11','84','60','92','33','83','6','8','9','41','45','91','72','78','73','96','40','86','76']""3","['5','85','81','64','97','82','91','95','89','99','77','86','36','70','20','96','3','50','60','54']""2","['86','95','84','98','79','70','4','46','85','87','90','42','92','59','68','89','75','93','77','99']"
"1","['87','84','83','82','90','70','78','1','91','68','80','100','40','30']"
"73","['80','98','79','100','87','92','76','78']"
"72","['82','80','94','78','100','95','96']"
"69","['4','31','94','87','84','30','11','99','40','86','43','65','67','95','76','88','91','95','96','50']""71","['50','83','67','90','8','96','81','10','71','97','94','88','84','76','85','63']""70","['87','80','91','75','99','90','100','30','20','10','83','53','98','24','50','60','96','93']""68","['83','50','53','40','20','60','30','10','1','13','86','96','65','72','31','27','75','91']""74","['86','76','90','55','60','20','30','51','82','100','93','79','75','96','78','97']""67","['76','100','10','50','91','87','95','96','78','88','95','84','90','69','69','60','70','20','30','80']""66","['4','89','86','87','75','90','94','100','10','50','80','70','97','91','98','83','79','97','92']""63","['40','76','80','77','84','81','50','100','30','70','75','92','5','60','10','91','20','67','71','90']""65","['83','1','81','30','96','77','70','60','50','40','10','100','80','90','82','78','72','75','94']""64","['42','52','79','89','87','88','82','96','85','53','90','60','91','97','10','99','76','86']"
"62","['60','94','30','81','84','85','89','99','79','99','80']"
"61","['83','99','80','96','91','88','78','75','97','95','50','20','10','90','61','100','40','60','92','94']"
"60","['82','93','90','30','81','76','80','100','83','84','86','91','86','85']"
"59","['70','89','96','78','50','10','20','92','100','94','76','90','97','77','79','91']"
"57","['11','70','66','100','10','98','50','80','30','20','88','79','90']"
"58","['22','25','89','34','94','84','96','95','93','73','98','36','82','92','85','76','13','18','58','85']"
"54","['92','96','100','76','50','40','60','81','3','70','30','97']"
"56","['93','81','95','82','10','86','56','98','96','100','94','89','99','70','40','60','80','91','90','89']"
"55","['98','87','78','76','82','93','75','88','75','40']"
"52","['81','88','20','55','69','43','98','92','94','91','83','97','83','100','84','52','50','30','60','89']""53","['91','88','10','60','87','93','97','89','99','90','96','79','82','64','70','100','40','30','20','76']"
"51","['91','95','87','93','79','90','80','98','80','99']"
"50","['84','81','67','69','100','90','10','60','40']"
"49","['85','40','98','89','88','91','88','82','42','76','25','75','66','51','92','80','94','49','20','11']""48","['91','75','70','64','97','81','24','88','48','77','87','85','83','76','92','95']"
"47","['76','89','91','88','88','97','70','90','50','80','100','93']"
"46","['75','80','97','82','98','87','84','91','79','96','88','20','70','10','50','100','85']"
"45","['84','79','77','100','93','91','89','96','40','50','90','80','95']"
"44","['95','44','75','98','80','100','91','85','21','93','78','79','92','89','84','12']""43","['80','96','93','82','98','79','77','78','76','86','50','40','30','90','70','100']"
"42","['59','91','75','3','54','84','9','48','87','100','99','42','70','85']"
"40","['97','41','91','90','60','70','30','93','98','88','75','55','80']"
"41","['77','63','70','85','80','88','30','96','81','84','100','5','60','40','10','86']"
"39","['20','90','93','92','79','10','36','25','70','81','100','40','80']"
"37","['33','42','82','81','79','88','92','89','75','99','83','10','60','77','98','12','41','95','21','85']"
"36","['80','75','99','20','100','70','30','60','98','97','50','95','91','90']"
"34","['30','85','93','75','100','86','96','84','91','94','82','90','10','60','78','98']""38","['76','93','78','95','84','91','92','75','77','10','87','2','30','81','100','98','38','50','70','88']""35","['92','77','75','99','82','79','95','95','86','94','90','76','83','100','90','35','30','60','70','96']""32","['100','70','93','91','98','83','99','79','92','82','80','91','85','20','50','30','75','90','97']""33","['59','93','4','81','87','90','17','66','82','79','96','37','24','50','92','89','94','56','11','75']""31","['77','31','76','90','60','86','50','95','98','91','85','75','80','88','40','70','20','87']"
"30","['88','78','99','75','70','90','1','40','10','100','84']"
"29","['44','86','28','40','94','29','20','50','100','99','75','80','91','79','90','88','96','88','92']""28","['78','91','76','100','77','92','98','87','96','80','15','99','83','95','81','95','88','86','28','97']""26","['92','11','84','76','85','86','66','6','28','94','93','82','96','95','92','60','81','26','26','97']""27","['1','78','75','93','30','96','24','18','23','89','79','36','66','39','91','25','88','92','84','91']"
"25","['80','42','60','10','50','11','20','40','70','91']"
"24","['97','75','89','93','70','87','2','76','51','80','84','82','98','79']"
"22","['100','60','70','79','76','88','83','94','82','78','92','50','20','40','80','84']""23","['83','88','99','81','89','16','79','85','95','93','86','70','40','82','60','23','100','80','90','84']""21","['37','51','77','76','86','97','30','92','80','87','81','89','82','90','50','20','60','10','83']""20","['75','85','79','86','89','98','97','79','83','15','28','77','88','94','87','80','30','70','20','81']""19","['88','87','92','91','79','30','10','78','60','77','75','86','76','89','93','94','97']""18","['76','77','78','79','82','95','50','20','60','10','40','88','30','86','85']"
"16","['78','17','99','82','100','89','93','76','85','89','77','75']"
"17","['75','2','10','100','99','40','70','60','98','97','93','20','90','87','84','80','78']""13","['30','10','50','76','13','13','88','93','8','90','94','20','80','60','100','89','40','70','82','78']"
"15","['28','77','48','93','6','70','10','50','86']"
"14","['84','92','76','82','98','30','10','100','90','50','96','80','70','40','97','93']""12","['92','54','21','50','20','60','10','91','99','98','80','100','93','44','84','44','90','51','86']""11","['80','49','25','96','88','89','60','51','10','98','20','50','100','90','75']""10","['30','52','50','89','40','70','20','100','97','93','84','53','64','90','78','60']""9","['20','70','10','87','93','99','88','96','92','77','98','84','90','50','30','84','24']"
"7","['76','78','47','91','90','30','70','50','10','86','51','85','81']"
"6","['94','96','83','89','88','95','75','81','84','82','78','76','90','80','87','77','48','93','6','15']""8","['83','27','39','92','77','75','77','100','5','10','71','60','40','30','70','89','90','50','91','88']""5","['11','75','86','90','77','92','30','88','80','73','63','76','83','51','97','79','99','20','81','41']""4","['11','84','60','92','33','83','6','8','9','91','72','78','40','86','76','73','45','97','96','41']""3","['85','64','97','82','91','89','99','77','86','36','20','54','93','90','76','76','95','60','96','5']""2","['86','84','98','70','4','46','85','87','90','42','92','68','75','93','77','99','89','79','59','95']"
"1","['91','86','98','96','81','85','92','95','96','97','77','87']"
"73","['30','50','85','97','82','81','95','91','77','96','76']"
"72","['82','80','94','78','100','96','90','10','30','70','50','95']"
"71","['83','90','8','96','81','97','94','88','85','63','5','75','100','92','76','84','67','10','71','50']""70","['87','80','75','99','90','100','30','20','10','83','53','98','24','50','60','96','93','91']""69","['84','11','76','95','96','50','85','89','79','75','92','99','100','78','94']""68","['53','20','60','30','13','86','96','65','72','27','75','91','31','50','1','10','68','90','80','83']""74","['86','76','55','60','20','30','51','82','100','93','79','75','96','78','97','70','50','10','91','90']""67","['76','100','91','87','95','96','78','88','95','84','69','69','60','20','50','30','70','67','10','80']""66","['4','89','86','87','75','94','100','10','50','80','70','97','91','98','83','79','97','92','90']""65","['83','1','81','96','77','70','60','50','40','10','100','80','90','82','78','72','75','94','30']"
"64","['52','88','53','80','83','84','90','79','95','97','79','89']"
"62","['94','30','81','84','85','89','99','79','99','80','100','90','40','10','92','87','78','77','60']""63","['40','76','80','77','81','50','100','30','70','75','92','5','60','10','91','20','67','71','90','84']""61","['83','80','96','91','88','78','75','95','92','94','97','100','90','10','61','20','40','50','60','99']""59","['70','96','78','50','10','20','92','100','94','76','90','97','77','79','91','80','30','40','89']""60","['93','90','30','81','76','80','100','83','84','86','91','86','85','40','70','20','10','50','82']""58","['25','34','94','73','92','76','13','22','50','91','79','99','100','81','87','82']"
"57","['11','66','100','10','98','50','80','30','20','88','79','90','70']"
"56","['93','81','95','82','86','56','98','96','100','94','89','99','70','40','60','80','91','90','89','10']""55","['75','100','10','81','20','63','50','56','99','85','86','80','79','91','93']""53","['88','10','60','87','93','97','89','99','90','96','79','82','64','70','100','40','30','20','76','91']""54","['92','100','76','50','40','60','81','3','70','30','97','90','80','20','96']""52","['81','20','43','98','92','91','83','97','83','84','89','69','50','55','94','52','30','60','90','88']"
"51","['95','87','93','79','90','80','98','80','99','60','40','20','100','91']"
"49","['40','89','88','91','88','82','42','76','75','51','92','94','11','99','77','79','25','98','66','85']"
"50","['84','81','69','10','40','41','94','85','71','30','90']"
"47","['76','89','88','88','97','70','90','50','80','100','93','21','91']"
"44","['98','85','21','78','89','12','54','50','10','90','77','96','99','95']"
"48","['91','70','64','97','24','88','77','87','85','76','95','81','92','83','48','48','60','50','10','75']""45","['84','79','77','100','91','89','96','40','50','90','80','95','30','82','92','98','78','97','88','93']""43","['96','93','82','98','79','77','78','76','86','50','40','30','90','70','100','20','80']""42","['91','75','3','54','84','9','48','87','100','99','42','70','85','20','50','10','40','59']"
"39","['90','93','92','79','10','36','25','70','81','100','40','80','30','20']"
"46","['75','97','82','98','87','84','91','79','96','88','20','70','10','50','100','85','30','60','80']""40","['97','41','90','60','70','30','93','98','88','75','55','80','69','100','84','10','50','20','91']"
"41","['11','9','45','78','4','70','20','30','80','97']"
"36","['75','99','20','100','70','30','60','98','97','50','95','91','90','80']"
"37","['42','75','99','10','12','41','95','21','82','97','84','86','94','78','76','90','93','83']""38","['76','93','78','95','84','91','92','75','77','87','2','81','88','10','30','38','50','38','100','98']"
"35","['30','83','98','97','93','91','94','82','81','87','92','78','95']"
"32","['100','98','83','99','92','82','91','50','96','86','81','70']"
"33","['93','4','81','87','90','17','82','79','96','24','50','92','89','94','11','75','56','37','66','59']""34","['30','85','93','75','100','86','84','91','94','82','90','10','60','78','98','70','96']""31","['90','60','50','91','85','40','20','81','96','78','97','94','83','84','77']""30","['88','78','75','70','90','1','40','10','100','84','20','50','60','72','83','65','99']""29","['44','86','28','40','29','20','50','100','99','75','80','91','79','90','88','96','88','92','30','94']"
"28","['77','83','81','95','88','97','95','96','28','94','84','82','85','91']"
"27","['1','78','75','93','30','24','18','23','89','79','66','39','88','92','84','25','96','36','27','91']"
"25","['42','60','10','50','11','20','40','70','91','100','90','80']"
"26","['11','76','85','6','93','81','96','94','92','83','89','88','78','79','99','97']"
"24","['89','70','87','76','82','79','60','96','30','9','90','91','97']"
"23","['88','99','81','89','16','85','95','93','86','82','84','23','79','90','60','23','40','70','100','83']""22","['100','60','79','76','88','83','94','82','78','92','50','20','40','80','84','90','70']""21","['51','97','30','87','81','89','50','20','78','100','84','99','75','98','95','100','77']"
"20","['36','10','40','39','80','100','30','70','90']"
"19","['88','87','60','77','86','76','89','93','94','97','84','85','91','75','78','79','19','40','30','92']""18","['76','77','78','79','95','50','20','60','10','40','88','30','86','85','82']""16","['78','99','82','100','89','93','76','85','89','77','75','40','20','80','60','17']""17","['2','10','100','99','40','70','60','98','97','93','20','90','87','84','80','78','75']"
"15","['48','10','50','86','40','60','98','87','96','91','76','79','75','70']"
"14","['76','82','100','96','70','78','91','87','88','81','86','92']"
"13","['10','76','93','89','70','78','79','99','75','84','98','98','94','8','30','50']""11","['80','49','25','96','88','89','60','10','98','20','50','100','90','75','40','70','51']""12","['92','54','21','50','20','60','10','91','98','80','100','93','44','84','44','90','51','86','99']"
"10","['80','85','82','88','99','81','56','40','100','52']"
"8","['39','77','75','77','100','5','71','60','40','89','88','27','92','50','10','8','90','30','70','83']""7","['76','47','91','90','30','70','50','10','86','51','85','81','21','71','78']""9","['20','87','93','99','88','92','77','98','51','2','80','75','84','96','30','9','90','50','70','24']""6","['94','96','83','89','88','75','82','76','90','80','87','48','93','15','28','60','20','86','81','84']""4","['11','84','60','92','33','83','6','8','91','72','40','86','76','73','41','88','51','63','5','96']""3","['64','97','91','77','86','36','20','54','93','90','76','76','95','5','81','87','82','99','96','85']"
"5","['83','79','95','99','96','3','70','50','60','80','77']"
"2","['84','98','70','4','46','87','90','42','92','93','77','99','89','79','95','68','85','75','59','86']""1","['86','98','96','81','85','92','95','96','97','77','87','40','60','10','100','80','91']"
"73","['30','50','85','82','81','95','91','77','96','76','90','10','70','97']"
"72","['82','80','78','100','96','90','10','30','70','50','95','81','94']"
"71","['90','8','96','81','88','63','5','75','92','76','84','67','50','93','55','80','97','100','94','83']""69","['11','76','95','96','50','85','89','79','75','92','99','100','78','94','90','10','60','80','70','84']"
"70","['86','76','15','40','60','20','10','91']"
"67","['78','95','84','60','80','100','69','30','70','90','79','75','82','83','97','99','79','96']""68","['20','96','72','27','31','1','83','13','90','79','89','87','81','85','99','84','30']""74","['76','55','60','82','100','93','79','75','96','78','97','20','51','30','50','74','90','70','10','86']""66","['4','86','87','75','94','100','10','50','80','70','97','91','98','83','79','97','92','90','89']"
"62","['89','86','91','87','79','75','85','99']"
"63","['40','76','77','81','50','100','30','70','75','92','5','60','10','91','20','67','71','90','84','80']""65","['1','96','77','90','78','94','84','88','70','100','79','89','85','76','97','98','83']""64","['52','53','80','83','84','90','79','95','97','79','89','70','60','100','40','88']""61","['83','80','91','88','75','95','92','94','97','99','50','90','78','10','61','100','20','40','60','96']"
"60","['76','84','91','85','50','79','87','99','62','81','83','86','93']"
"57","['11','100','10','98','50','80','30','20','88','79','90','70','87','99','93','53','24','83','66']"
"59","['93','94','11','33','20','40','80','97']"
"58","['25','34','94','92','76','13','22','50','91','79','99','100','81','87','82','10','80','90','73']""56","['93','95','82','86','98','96','94','91','90','87','30','84','88','75','99','89','81','56','70','10']""55","['100','10','81','20','63','50','56','99','85','86','80','79','91','93','40','90','75']"
"53","['96','64','75','79','77','85','83','99','75','89']"
"54","['100','76','50','40','60','81','3','70','30','97','90','80','20','96','92']""52","['20','98','92','91','84','89','94','83','30','99','82','80','10','40','70','81']"
"51","['25','93','75','81','84','83','94','76','82','76','100']"
"49","['40','88','91','88','82','42','76','75','51','94','11','99','79','25','98','66','92','89','77','85']""50","['81','69','10','40','41','94','85','71','30','90','100','80','60','70','78','98','13','20','84']""48","['70','64','97','88','77','87','85','76','95','81','92','83','48','91','24','48','60','50','10','75']""45","['84','79','77','100','89','96','40','50','90','80','95','30','82','92','98','78','97','88','93','91']"
"47","['76','88','88','97','70','90','50','80','100','93','21','91','89']"
"46","['97','82','98','87','84','91','79','96','88','20','70','10','50','100','85','30','60','80','75']"
"44","['85','78','12','10','77','91','87','94','79','92','86','98']"
"42","['75','3','54','84','48','87','99','85','92','78','80','76','79','94','91','9','40','42','70','59']"
"43","['78','86','50','90','70','80','81','97','84','85','93']"
"37","['75','99','10','41','95','21','82','97','84','86','94','78','83','93','90','76','12','37','50','42']""41","['11','45','78','4','70','20','30','80','97','90','50','79','91','93','84','87','89','94','87','9']""39","['93','92','79','25','81','91','85','77','88','86','99','97','87','36','10','40','39','80','90','20']""40","['41','90','60','70','98','80','100','84','79','82','99','85','94','76','86','87','99','97']"
"36","['99','20','100','70','30','60','98','97','50','95','91','90','80','75']"
"35","['30','98','97','93','91','94','82','81','87','92','78','95','60','90','70','80','83']""38","['76','93','78','91','92','75','87','2','81','88','30','98','84','10','77','50','38','100','70','95']""34","['30','85','93','75','100','86','84','91','82','90','10','60','78','98','70','96','80','94']""33","['4','81','87','90','17','82','79','24','50','92','89','75','37','66','59','42','9','10','77','56']""31","['60','50','91','85','40','20','81','96','78','97','94','83','84','77','70','80','100','90']""32","['98','83','99','92','82','91','50','96','86','81','70','30','90','57','93','10','60','100']"
"30","['75','1','10','100','50','65','89','87','68','80','90']"
"29","['28','50','100','99','91','79','96','88','92','97','82','83','81','95','95','86']""28","['77','83','81','95','88','97','95','28','94','84','82','85','91','40','50','70','20','90','96']""26","['76','85','93','81','92','6','99','26','60','82','98','91','80','75','80','11']""27","['1','75','30','18','23','79','39','88','92','84','25','96','36','91','78','24','93','66','27','89']""24","['70','87','76','82','79','60','96','30','9','90','91','97','50','10','20','80','93','51','88','89']"
"25","['42','60','10','50','11','20','40','91','100','90','80','30','70']"
"22","['76','88','83','94','82','92','84','75','32','24','96','91','79','100','90','78','22','50','70','60']"
"20","['36','10','40','39','100','30','70','90','50','60','80']"
"21","['97','30','87','81','89','50','20','78','100','84','99','75','98','95','100','77','90','80','60','51']""23","['88','99','81','89','85','95','93','86','82','84','79','16','90','23','23','40','70','100','80','83']""18","['76','77','78','95','50','20','60','10','40','88','30','86','85','82','70','79']""19","['87','60','77','86','76','89','94','84','85','78','79','92','88','97','75','93','19','40','30','91']""17","['10','100','99','40','70','60','98','97','93','20','90','87','84','80','78','75','89','82','16','2']""14","['76','100','96','70','78','91','87','88','81','86','92','30','10','90','50','82']""16","['99','93','76','85','89','77','75','17','98','2','70','97','100','20','89','82','16','40','80','78']""15","['48','10','86','40','60','98','87','96','91','76','79','75','70','90','100','22','78','53','50']"
"12","['44','75','76','87','97','82','84','98','21','86','91']"
"13","['10','70','8','30','81','84','78','98','13','88','82','87','97','83','50']""10","['84','92','75','90','78','98','55','97','69','99','91','56','70','40','60','80','56']"
"9","['87','80','96','89','93','90','78','41','30','50','40','20']"
"8","['39','77','75','77','100','5','71','60','89','88','92','30','40','27','8','90','50','70','10','83']"
"11","['88','75','51','97','82','84','76','83','80','93','79','90']"
"6","['96','83','76','90','87','86','84','79','98','90','89','81','93','48']"
"7","['47','91','90','30','70','50','10','86','51','85','81','21','71','78','76']""4","['11','92','83','8','91','73','51','5','89','85','77','95','100','100','63','86']""5","['83','95','99','70','80','98','92','88','85','76','75','93','3','79','96','5','60','40','50','77']"
"3","['97','91','86','20','90','76','95','85','96','78','75','98','88','36']"
"2","['4','46','90','92','99','89','68','75','87','96','83','76','82','80','81','85']""1","['81','85','96','87','40','100','80','91','93','84','99','94','89','79','82','97']"
"73","['80','87','83','97','81','98','77']"
"72","['80','78','100','96','90','10','30','70','50','95','81','94','82']"
"71","['90','8','96','88','63','5','75','92','76','84','50','93','80','97','100','83','94','55','81','67']""70","['76','15','40','60','20','10','91','90','30','50','81','11','25','100','80','86']""69","['76','95','96','50','85','89','79','75','92','99','100','78','94','90','10','60','80','70','84','11']""68","['96','72','1','79','99','84','78','89','68','91','90','98','97','80','95','77','82','20']""74","['55','60','82','100','93','79','75','96','78','97','20','51','30','50','74','90','70','10','86','76']"
"66","['10','53','85','93','84','76','86','96','81','98']"
"67","['78','100','69','75','82','83','99','79','50','91','77','92','76','91','95']""65","['96','78','94','84','88','79','89','85','76','98','83','97','1','90','100','65','70','10','50','77']""64","['53','80','83','84','90','79','95','97','79','89','70','60','100','40','88','52']"
"62","['86','91','87','79','75','85','99','100','90','80','60','40','89']"
"63","['40','76','81','50','100','30','70','75','92','5','60','10','91','20','67','71','90','84','80','77']""61","['83','80','88','75','95','92','94','97','99','50','90','78','10','61','100','20','40','60','96','91']"
"59","['93','40','97','30','42','42','85','92','75','78','95','87','79','94']"
"60","['76','79','62','83','93','80','100','88','92','22','20','86']"
"57","['10','98','88','87','99','93','24','83','66','4','89','97','75','86','53','30','90','79','57','11']""58","['25','34','76','13','91','81','87','82','73','97','95','71','70','30','96','99','92','94','79','22']""55","['100','10','81','20','63','50','56','85','86','80','79','91','93','40','90','75','94','78','96','99']"
"56","['89','10','37','33','40','80','55','91','50','60','100','93']"
"54","['100','50','40','60','81','3','70','30','97','90','80','20','96','92','76']""52","['98','92','91','84','89','94','83','30','99','82','80','10','40','70','81','50','20']""53","['64','75','79','77','85','83','99','75','89','30','10','20','60','40','96']"
"50","['71','48','97','84','13','20','80','60','81']"
"51","['81','82','76','20','97','50','87','21','80','10','84']"
"49","['82','42','75','94','99','25','66','77','88','81','83','86','84','96','78','98']""48","['85','95','81','83','24','75','87','50','40','84','96','6','100','30','91']""47","['76','88','97','70','90','50','80','100','93','21','91','89','81','87','95','79','77','78','92','88']""46","['82','98','87','84','91','79','96','88','20','70','10','50','100','85','30','60','80','75','97']""45","['84','79','77','96','95','82','92','98','78','97','93','91','40','80','88','90','45','50','100','89']""44","['78','12','10','77','91','87','94','79','92','86','98','80','90','100','85']"
"42","['78','80','93','100','30','82','86','83','77','3']"
"43","['86','50','90','70','80','81','97','84','85','93','40','30','100','78']"
"41","['11','45','4','97','91','93','84','89','94','87','9','60','77','83','75','86','82','99','90','70']""40","['41','80','100','87','99','79','40','60','10','89','96','77','81','92','95','97']""39","['92','79','25','81','91','85','88','99','97','87','36','60','50','70','86','77','10','40','39','93']""35","['98','97','93','91','94','82','81','87','92','78','95','60','90','70','80','83','30']"
"36","['20','100','97','50','95','90','80','82','81','96','86','3','60']"
"37","['41','82','97','42','87','84','91','92','77','78','75','95']"
"38","['76','92','87','2','81','30','98','84','10','77','95','75','78','91','88','38','100','50','70','93']""34","['30','85','75','100','86','84','91','82','90','10','60','78','98','70','96','80','94','93']""32","['98','83','92','82','91','50','96','86','81','70','30','90','57','93','10','60','100','20','99']""33","['4','81','87','90','17','82','79','24','66','59','42','9','10','77','56','43','95','85','88','50']""31","['50','91','85','40','20','81','96','78','97','94','83','84','77','70','80','100','90','60']"
"30","['1','10','100','50','65','89','87','68','80','90','20','60','75']"
"29","['50','100','99','91','79','96','88','92','97','82','83','81','95','95','86','20','40','90','28']""27","['30','39','84','36','91','93','66','24','27','87','95','76','99','90','97','1']"
"25","['20','91','90','80','76','78','85','84','93','77','75','92','87','42']"
"28","['77','83','81','95','97','95','28','94','84','82','85','91','40','50','70','20','90','96','80','88']""26","['76','85','81','98','91','80','88','82','86','83','100','96','78','90','87','11']""24","['60','96','30','9','90','10','20','80','88','81','94','85','78','75','81','76']""22","['76','83','75','32','24','78','60','99','81','58','50','10','80','90','94']""23","['99','81','89','85','95','93','86','84','79','83','82','70','88','23','23','40','100','80','60','16']""21","['30','81','89','78','100','84','99','75','98','95','100','77','51','76','94','93','25','83','60','97']"
"20","['100','30','90','50','86','87','96','9','68','94','52','70']"
"19","['86','94','92','93','82','83','99','100','79','78']"
"17","['60','98','97','93','20','87','78','75','89','2','81','4','96','92','68','46','85','40','16','99']""13","['98','83','50','77','76','99','86','92','93','75','95','89','85','79','8']""15","['76','90','100','22','78','85','92','80','94','77','84','69','30','41','10']""14","['100','96','70','78','91','87','88','81','86','92','30','10','90','50','82','80','76']""18","['76','77','95','50','20','60','10','40','88','30','86','85','82','70','79','78']""16","['99','93','76','85','89','75','17','98','2','70','97','89','78','80','100','82','16','40','20','77']"
"12","['87','82','84','50','20','79','81','92','100','83','78','86']"
"10","['92','69','80','95','78','100','86','99']"
"11","['26','60','70','78','69','10','83','53','57','90','80','30','98']"
"4","['92','83','91','73','51','89','77','95','100','100','86','63','85','5','8','4','50','70','20','11']""5","['83','95','99','80','98','92','88','76','75','93','3','79','96','85','70','5','60','40','50','77']"
"6","['89','81','85','80','97','78','92','99','88','77','76','93']"
"7","['91','90','30','70','50','10','86','51','85','81','21','71','78','76','47']""8","['5','92','40','27','83','76','82','80','95','96','81','84','39','50','75','30','77']""9","['87','80','89','93','90','78','41','30','50','40','20','39','70','60','10','100','36','86','77','96']"
"2","['75','83','76','40','16','84','17','100','70','46','4','82','87']"
"3","['86','90','85','96','98','88','99','87','82','80','42','50','10','40','20']""1","['81','100','80','91','94','79','82','97','70','27','39','66','27','20','90','96']"
"73","['80','87','83','97','81','77','90','30','50','10','70','98']"
"72","['78','100','96','90','10','30','70','50','95','81','94','82','80']"
"70","['75','94','87','20','10','80','60','96']"
"71","['96','88','5','75','76','84','50','93','97','100','83','94','55','81','67','91','78','77','99','90']""69","['76','95','85','89','79','75','92','99','94','84','11','83','51','30','40','26','50','70','90','96']""74","['82','79','75','96','97','51','30','70','10','88','92','87','81','85','84','99','95','55']""68","['72','1','79','99','84','78','91','98','95','77','82','20','30','39','9','97','80','89','68','96']"
"67","['93','96','76','92','89','90','82']"
