"ID","Table"
"29","['20','87','97','92','60','30','90','84','94','88','81','29']"
"28","['50','29','56','23','92','97','87','98','95','86','91','91','85','28','70','60','40','30','100','82']""27","['87','84','10','52','96','94','98','92','79','85','91','27','50','70','93']""26","['89','83','70','85','88','87','92','79','97','82','81','24','93','39','60','95','96','84','80','12']""25","['27','56','4','40','79','85','13','99','93','100','90','89','30','70','10','60','50','20','80','86']""24","['91','87','82','84','97','85','99','2','19','80','100','10','50','90','30','70','20','60','93']""23","['91','85','79','83','50','34','86','36','89','81','88','84','99','75','4','22','87','95','93','92']""22","['92','96','79','97','86','79','85','89','88','87','95','91','99','84','22','40','80','70','50','98']""21","['13','11','52','61','92','82','54','88','85','84','50','44','98','46','86','41','76','33','96','81']"
"20","['7','69','87','97','91','79','92','95','84','88','99']"
"19","['95','81','98','96','62','92','100','10','50','69','90','70','20','60','30','16']""18","['6','24','88','81','98','82','97','34','91','52','22','92','18','10','100','30','70','90','50','89']"
"17","['84','93','98','82','83','14','86']"
"16","['42','97','63','17','73','50','1','52','14','10','30','70','20','80','90','83','100','60','40','82']""15","['81','26','11','98','82','88','83','87','15','90','89','70','30','50','80','100','40','20','60','86']""13","['15','48','84','96','87','30','52','94','88','85','79','93','98','31','92','95','97','81','82','81']""14","['62','36','85','37','18','98','95','97','81','89','99','16','72','79','12','24','86','96','14','93']""11","['52','70','33','37','81','89','95','13','56','40','30','23','10','88','22','99','88','98','11','82']""12","['25','17','82','92','84','87','95','98','6','81','99','93','91','83','97','60','86','73','12','96']""10","['72','86','25','14','92','64','10','90','80','70','30','60','20','40','50','95']""7","['88','52','99','95','97','87','93','91','24','84','42','11','98','47','79','92','64','40','81','38']""9","['94','41','50','30','80','90','70','40','10','93','11','81','91','1','88']""8","['92','88','86','93','60','82','97','83','98','84','79','85','96','8','30','90','70','50','10','95']""6","['41','1','21','95','18','83','91','71','20','85','6','90','100','30','60','80','10','40','50','61']""5","['82','81','73','97','99','92','92','74','18','98','89','38','88','96','94','93','91','86','85','83']""4","['10','1','88','79','4','100','80','99','70','30','50','60','40','20','92','90','71','9']""2","['70','50','30','20','60','10','90','81','86','82','79','87','89','92','85','79','100','80']""1","['47','85','81','59','100','84','95','16','44','63','21','41','1','20','10','30','40','50','60','98']""3","['25','29','79','96','85','2','82','52','92','93','89','81','89','87','3','30','70','40','10','35']""78","['79','80','85','89','28','1','95','65','97','84','93','99','76','61','94','88','86','98','94','9']""77","['10','81','31','83','95','89','94','99','90','70','30','50','91','61','92','86','82','98','97']""76","['81','44','70','55','64','79','80','100','10','83','91','93','87','90','96','2']""74","['10','70','50','30','95','97','93','84','99','91','79','40','60','98','90','80','100']""75","['90','60','40','10','89','98','86','97','95','93','85','100','80','30','20','70','88','28']""73","['60','70','20','30','98','83','92','89','50','90','100','10','80','82','94','84','86','95','79','99']"
"72","['38','72','80','100','82','97','96','95','99']"
"71","['63','81','93','96','6','88','86','43','92','95','98','4','1','99','40','71','100','80','90','91']""70","['100','40','50','20','90','81','85','91','82','99','71','80','30','60','10','98','63','44','96','93']""68","['96','38','30','95','56','97','48','72','81','93','83','98','99','87','94','68','90','100','80','92']""69","['79','83','96','92','81','82','90','40','87','19','88','68','24','91','89','69','80','100','50','94']""66","['37','43','3','98','96','89','94','92','88','91','86','66','10','30','50','90','40','20','60','70']""65","['38','56','61','96','18','85','95','93','82','92','79','99','90','90','84']""67","['93','98','85','88','79','67','100','80','83','84','91','90','10','30','40','20','50','70','99','95']""63","['14','30','90','10','100','40','80','70','71','82','93','91','60','20','86','16','12','50']""64","['79','40','30','100','20','50','95','86','81','83','96','97','85','94','90','10','70','60','80']"
"62","['90','79','100','24','30','20','80','40','10','88','70','50','60','84']"
"61","['80','82','81','60','90','91','84','39','50','98','100','70','10','20','30','40','6','97']""60","['17','10','20','73','86','30','50','70','16','12','40','80','100','63','90']""57","['86','34','94','85','92','3','89','70','30','41','50','100','80','90','40','10','95']""59","['92','95','83','87','89','84','93','85','94','47','86','40','67','99','96','7','59','80','30','97']""58","['84','83','91','85','12','79','98','88','97','93','86','82','58','60','20','50','70','40','30','22']""53","['80','79','87','64','100','90','10','20','50','70','60','40','88','99','96','92','91','86']""51","['80','10','89','87','94','60','83','79','85','80','98','30','100','20','40','90','50','81']""54","['86','83','79','95','10','90','21','20','98','80','38','70','100','50','94','40','30','92','60']""56","['88','11','61','31','12','82','68','48','95','38','96','32','24','86','39','85','99','56','40','94']"
"52","['3','20','91','87','86','98','83','85','97','92','89']"
"55","['96','76','10','50','40','90','20','30','39','85','100','29','65','60','93','70','80','97']"
"50","['87','97','48','80','100','91']"
"49","['82','92','98','99','84','96','90','91','86']"
"48","['89','68','90','100','80','70','10','40','60','50','93','82','52','95','99','17','84','20']""45","['34','52','85','87','84','86','86','88','67','96','81','91','99','45','100','10','20','30','90','93']"
"47","['59','10','50','20','81','40','100','80','70','90','60']"
"46","['84','52','55','12','72','41','76','91','89','94','81','90','80','100','98','82','93']"
"44","['71','80','1','70','98','87','84','81','93','96','97','89','86']"
"42","['50','10','7','80','40','91','93','92','85','97','97','89','90','30','60','100','20','81']""43","['100','18','10','50','60','40','81','20','30','96','90','98','84','91','86','92','93','88','80','70']""41","['20','86','97','9','91','81','64','84','88','95','80','100','83','85','90','87','46']"
"40","['94','88','91','45','59','40','50','80','90','30','81']"
"39","['29','98','65','20','97','61','55','21','94','93','99','39','70','10','50','60','30','100','90','85']""37","['85','92','22','41','37','10','70','100','30','90','20','82','50','60','80','93','39']""34","['83','86','50','58','27','79','97','45','88','20','10','24','70','98','60','18','99','97','96','93']""38","['20','87','81','100','94','91','83','89','70','10','30','50','60','90','80','40','82','99','7','95']"
"35","['20','81','86','79','87','98','60','3','70','10','40']"
"32","['82','56','20','96','50','10','90','100','88','86','85','84','83','79','83','98']""33","['82','87','80','50','70','60','30','21','40','91','90','100','10','20','88']"
"36","['79','36','100','10','30','70','60','40','20','82','50','93','90','80']"
"31","['80','89','13','50','60','70','10','20','40','81','49','100','30','96','90']""30","['10','80','61','20','60','100','65','58','83','86','79','99','95','81','88','97','31']"
"29","['90','100','70','79','81','86','88','80','91','92']"
"28","['29','56','23','92','97','98','91','85','40','100','75','90','80','10','20','50']"
"27","['10','52','94','85','91','93','50','70','60','83','80','97','100','87']"
"26","['83','70','85','88','87','92','79','97','82','81','24','93','39','60','95','96','84','80','12','89']""25","['27','4','40','79','85','13','99','93','100','90','89','30','70','10','60','50','20','80','86','56']""21","['13','11','61','92','82','54','88','85','84','50','44','98','46','86','41','76','33','96','81','52']""24","['82','97','85','99','80','30','70','20','60','95','83','96','98','81','91']""23","['85','79','83','50','34','86','36','89','81','88','84','99','75','4','22','87','95','93','92','91']""22","['92','86','79','89','87','91','99','22','80','70','58','60','20','30','90','100','97']""20","['69','87','97','91','79','92','95','84','88','99','85','96','82','81','98','86','20','70','50','7']""18","['24','88','81','98','82','97','34','91','52','22','92','89','18','10','100','30','70','90','50','6']""19","['81','98','96','62','92','69','16','32','40','42','97','1','82','19','80','100','10','50','90','95']""17","['84','93','82','83','14','86','100','60','80','90','30','70','10','40','20','98']"
"16","['17','73','52','14','83','19','16','100','60','30','63']"
"15","['26','11','98','82','88','83','87','15','90','89','70','30','50','80','100','40','20','60','86','81']"
"13","['48','84','52','88','85','79','31','95','86','13','50','60','96']"
"14","['62','36','37','18','98','95','97','81','89','99','16','72','79','12','24','86','96','93','14','85']"
"12","['87','85','92','82','91','93','84','12','70','95']"
"11","['52','70','33','37','89','95','13','56','40','30','23','10','88','22','99','88','98','82','11','81']""10","['72','25','14','92','64','10','90','80','70','30','60','20','40','50','95','100','86']"
"9","['50','80','70','40','10','4','100','60','78','31','90']"
"4","['10','1','79','99','92','71','9','11','93','41','4','100','80','90','70','30','50','60','40','88']""8","['92','88','86','60','82','97','83','98','84','79','85','96','95','8','30','90','70','50','10','93']""5","['81','73','97','99','92','92','74','18','98','89','38','88','96','94','93','91','86','85','83','82']""7","['52','99','95','97','87','93','91','24','84','42','11','98','47','79','92','64','40','81','38','88']""6","['1','21','95','18','83','91','71','20','85','61','97','84','82','81','98','6','90','100','30','41']""3","['29','85','2','52','81','89','35','86','95','91','84','99','50','97','96','79']""1","['47','81','59','100','84','95','16','44','63','21','41','98','1','20','10','30','40','50','60','85']""2","['50','30','20','60','10','90','81','86','82','79','87','89','92','85','79','100','80','76','40','70']""78","['79','80','85','28','1','95','65','97','84','93','99','76','61','94','88','86','98','94','9','89']"
"77","['10','89','94','50','92','86','82','97','93','79','96','85','100','95']"
"76","['64','79','91','93','87','82','92','76','50','95','85','86','94','100','81']""73","['60','20','30','98','83','92','89','50','90','100','10','80','82','94','84','86','95','79','99','70']""75","['89','86','97','95','93','85','88','28','87','91','82','91','75','90','100','80','30','40','10','98']"
"74","['50','84','60','98','80','100','85','86','81','96','92','10']"
"72","['38','72','80','100','82','96','95','99','90','70','40','60','10','20','30','97']""69","['79','83','92','81','82','40','87','19','88','68','24','91','89','94','69','80','100','50','90','96']""71","['81','93','96','6','88','86','43','92','95','98','4','1','99','40','91','71','100','80','90','63']"
"70","['2','100','30','80','90']"
"68","['30','56','97','81','93','92','68','100','80','84','91','89','92','96']"
"65","['38','61','96','18','85','95','93','82','92','79','99','90','84','65','70','50','100','10','80','56']""67","['98','85','88','79','67','100','80','83','84','91','90','10','30','40','20','50','70','99','95','93']""66","['37','3','98','96','89','94','92','88','91','86','70','93','99','85','63','66','10','30','50','43']""64","['30','100','86','81','83','96','60','80','93','98','99','91','92','87','84','79']"
"63","['70','50','92','94','60','30','40','20','86']"
"62","['20','70','60','85','82','99','89','93','98','98','80']"
"61","['80','81','60','90','91','84','39','50','98','100','70','10','20','30','40','6','97','82']""60","['17','10','20','73','30','50','70','16','12','40','80','100','63','90','54','47','86']""58","['83','91','85','12','79','98','88','97','93','86','82','22','96','79','95','58','60','20','50','84']""59","['95','85','47','86','40','96','7','59','80','91','82','81','100','88','92']""56","['68','48','95','32','24','86','39','99','94','25','30','70','10','60','50','90','20','80','100','82']""57","['86','34','85','92','3','89','70','30','41','50','100','80','90','40','10','95','20','94']""54","['86','83','79','21','98','38','94','92','60','17','63','12','16','54','100','90','80','50','70','95']""55","['50','40','30','39','100','60','93','94','81','86','87','79','91','98','95','90']"
"52","['20','91','87','86','89','70','40','50','21','10','92']"
"53","['79','87','64','100','90','10','20','50','70','60','40','88','99','96','92','91','86','80']""51","['80','10','89','87','60','83','79','85','80','98','30','100','20','40','90','50','81','94']""50","['97','48','80','100','91','63','70','30','90','10','40','60','20','28','99','79','98','92','79','87']""49","['92','98','99','84','96','90','91','86','80','100','60','10','40','30','20','50','82']"
"48","['93','48','90','88','81','99','82','86','94','79','81','95']"
"47","['10','50','20','81','40','100','80','70','90','60','54','30','17','16','59']"
"46","['52','12','72','89','81','82','93','100','10','50','30','60','40','84']"
"44","['71','1','70','98','87','84','81','93','96','97','89','86','10','30','90','100','40','50','60','80']""45","['34','52','85','84','86','86','88','67','96','81','91','99','93','45','100','10','20','30','90','87']""42","['50','10','7','40','91','93','92','85','97','97','89','90','30','60','100','20','81','80']""41","['86','97','81','64','84','83','55','94','50','6','90','100','30','60','80','10','40','70','20']"
"39","['65','20','97','94','93','39','70','50','100','37','80','29']"
"43","['96','98','84','44','66','82','43','90','20','30','50','40','60','18']"
"40","['50','80','30','70','60','35','83','92','86','85','93','83','91']"
"37","['85','22','41','82','93','39','98','99','55','61','21','37','10','70','100','30','90','20','50','92']""38","['20','87','81','100','91','83','89','70','10','30','50','60','90','80','40','82','99','7','95','94']""33","['87','80','50','70','60','30','21','40','91','90','100','10','20','88','82']"
"36","['36','100','10','30','70','60','40','20','82','50','93','90','80','79']"
"34","['86','50','58','27','79','97','45','88','20','10','24','70','98','60','18','99','97','96','93','83']""35","['81','86','79','87','98','60','3','70','10','40','94','88','91','30','45','100','20']""32","['56','20','96','50','10','90','100','88','86','85','84','83','79','83','98','40','60','80','70','82']""31","['80','13','50','60','70','10','20','40','81','49','100','30','96','90','89']""30","['65','58','83','86','79','99','95','81','88','97','31','96','13','89','49','30','40','80','50','61']"
"29","['79','80','92','40','96','85','89','98','84','87','81']"
"28","['56','23','92','97','98','91','85','75','50','63','87','28','70','60','40','30','100','90','80','29']"
"27","['93','50','60','80','30','40','90','84','95','98','88','96','94']"
"26","['83','70','88','87','92','79','97','82','81','24','93','39','60','95','96','84','80','12','89','85']""25","['13','99','12','38','88','31','61','25','30','94','83','82','87','98','80','27']""24","['97','85','99','80','30','70','20','60','95','83','96','98','81','91','100','90','40','50','10','82']""23","['79','83','50','36','89','88','84','4','95','98','96','90','97','97','85']""22","['86','79','89','87','91','99','22','80','70','58','60','20','30','90','100','97','40','50','92']""21","['11','61','92','44','98','86','76','96','81','93','94','87','100','90','13']"
"20","['82','94','87','81','89','94','24','42','47','95','98','88','96']"
"19","['81','96','62','92','69','16','32','40','42','97','1','82','95','19','80','100','10','50','90','98']""18","['24','88','81','82','97','34','91','52','22','92','89','6','1','20','85','21','61','83','18','98']""16","['17','52','14','83','19','16','100','60','30','63','10','90','89','91','96','79','80','73']""17","['84','82','83','14','86','100','60','80','90','30','70','10','40','20','98','93']""15","['11','98','82','88','83','87','15','90','89','70','30','50','80','100','40','20','60','86','81','26']""14","['18','95','81','99','16','72','24','96','82','91','84','82','14','10','30','70','36']"
"13","['88','92','93','87','82','97','99','83','91','13','48']"
"10","['25','14','92','64','10','90','80','70','30','60','20','40','50','95','100','86','74','72']""11","['52','33','37','89','95','13','56','40','30','23','10','88','22','99','88','98','82','81','11','70']""12","['87','85','92','82','91','84','12','70','95','10','50','30','40','90','20','100','80','93']""7","['97','93','91','84','11','79','92','64','38','20','70','50','60','80','90','100','30','10','52']""9","['50','70','40','10','4','100','60','78','31','90','30','11','81','91','1','80']""8","['88','86','60','82','97','83','98','84','79','85','96','95','93','8','30','90','70','50','10','92']""5","['73','97','99','92','92','74','18','98','89','38','88','96','94','93','91','86','85','83','82','81']""6","['18','71','97','84','82','81','98','41','88','9','87','85','91','76','46','95']""4","['10','1','99','92','71','9','11','93','41','88','4','100','80','90','70','30','50','60','40','79']""3","['85','2','52','81','89','35','86','95','91','84','99','50','97','96','79','3','30','70','40','29']""1","['47','59','100','84','95','16','44','63','21','41','98','85','1','20','10','30','40','50','60','81']""2","['81','86','82','79','87','89','85','79','76','40','95','93','2','100','30','80','90','70','60','92']""78","['79','80','28','1','95','65','97','84','93','99','76','61','94','88','86','98','94','9','89','85']""77","['93','79','96','100','95','77','90','30','81','88','83','99','100','82']"
"75","['85','88','28','87','91','98','90','40','10','79','99','86']"
"76","['64','91','93','87','82','92','95','85','86','94','81','76','80','100','10','50','40','90','20','79']""72","['38','72','80','100','82','95','99','90','70','40','60','10','20','30','97','50','96']""74","['84','60','98','80','100','85','86','81','96','92','10','90','72','14','25','70','20','50']"
"73","['92','82','86','95','99','2','50','90','10','16','30','40','20','98']"
"71","['93','96','6','88','86','43','92','95','98','4','1','99','40','91','63','94','71','100','80','81']""70","['2','100','30','90','73','60','50','10','20','40','11','91','61','31','92','12','80']""69","['79','83','81','82','40','87','19','88','68','24','91','89','94','96','69','80','100','50','90','92']""67","['85','88','79','67','100','80','83','84','91','90','10','30','40','20','50','70','99','95','93','98']""68","['56','97','81','93','92','84','91','89','92','96','68','90','100','80','50','70','10','40','20','30']""66","['3','98','96','89','94','92','88','91','86','70','93','99','85','63','43','71','81','66','10','37']""65","['18','95','82','92','79','99','56','32','65','91','89','90','83','100','87','96']""64","['86','81','83','96','93','98','99','91','92','87','84','79','64','100','90','80','10','20','50','30']"
"63","['70','50','92','60','30','40','20','86','71','100','80','90','10','94']"
"62","['70','60','85','82','99','89','93','98','98','80','50','30','100','90','10','20']""61","['80','60','90','91','84','39','50','98','100','70','10','20','30','40','6','97','82','81']""60","['17','10','20','73','30','50','70','16','12','40','100','63','90','54','47','86','80']"
"57","['85','3','70','30','41','100','20','96','87','88','84','98','93','92']"
"59","['47','91','81','59','30','10','50','100','90','20','60','95']"
"58","['91','85','12','79','98','88','97','93','86','82','22','96','79','95','84','58','60','20','50','83']""55","['40','30','39','100','60','93','94','81','86','87','79','91','98','95','90','70','10','80','50']"
"56","['24','39','99','25','10','65','56','40','30','20','60','68']"
"54","['98','38','92','16','70','82','90','81','99','96','83']"
"52","['20','87','86','89','70','40','50','21','10','92','100','90','30','60','80','7','91']""53","['87','64','100','90','10','20','50','70','60','40','88','99','96','92','91','86','80','79']"
"51","['83','100','20','40','90','50','94','93','99','96','86','10']"
"50","['80','30','90','10','40','60','20','92','79','74','97']"
"49","['92','98','84','96','90','91','86','80','100','60','10','40','30','20','50','82','99']"
"48","['82','80','10','84','83','89','13','90','100','70','20','99']"
"47","['54','30','17','16','59','96','82','7','88','86','92','85','47','40','20','60','100','80','90','81']""46","['52','12','89','81','82','93','100','10','50','30','60','40','84','90','80','70','20','72']""45","['34','52','85','84','86','88','67','96','81','91','99','93','87','45','100','10','20','30','90','86']""44","['84','93','96','97','86','90','100','60','80','82','94','79','91','83','71']""43","['98','84','44','66','82','18','92','89','34','24','83','88','91','22','61','85','43','90','100','96']""42","['50','10','40','91','93','92','85','97','97','89','90','30','60','100','20','81','80','7']"
"41","['88','100','84','91','93','83','94','95','82','86']"
"40","['50','30','70','60','35','83','92','86','85','93','83','91','90','100','20','10','80']""39","['20','97','94','93','37','29','92','81','84','79','96','85','98','87','89','39','70','10','50','65']""38","['20','87','81','100','83','89','70','10','30','50','60','90','80','40','82','99','7','95','94','91']"
"37","['99','61','21','92','37','10','100','30','90','66','40','60','80','82']"
"34","['27','20','24','70','98','60','18','83','85','80','95','84','87','92','91','80','58']""35","['81','86','79','98','60','3','70','10','40','94','88','91','30','45','100','20','24','80','87']"
"33","['89','83','94','100','93','87','79','89','20']"
"36","['36','100','10','30','60','40','20','82','50','93','90','80','79','14','70']"
"32","['88','86','85','84','83','83','40','60','80','89','95','20']"
"31","['13','50','60','70','10','20','40','81','49','100','30','96','90','89','80']"
"30","['49','98','91','100','80','50','10','40','20','64','79']"
"29","['70','3','40','20','60','80']"
"26","['81','12','15','90','30','50','100','40','20','60','70']"
"28","['50','60','30','95','83','84','96','87','98','92','79','63']"
"27","['84','88','82','85','27','20','30','40','25','10','80','100','98']"
"25","['99','12','38','88','31','61','94','83','82','87','98','27','93','95','96','86','25','30','70','13']""22","['79','89','87','91','99','22','80','70','58','60','20','30','90','100','97','40','50','92','86']""21","['61','92','44','98','86','76','96','81','93','94','87','13','83','88','91','48','97','82','21','11']""24","['97','85','80','30','70','20','60','95','83','96','98','81','91','100','90','40','50','10','82','99']""23","['79','50','36','89','88','84','4','95','98','96','97','97','85','23','80','100','10','90','30','83']"
"20","['62','50','30','80']"
"19","['40','97','1','82','95','98','99','86','83','84','19','80','100','81']"
"18","['81','97','52','6','1','20','21','98','43','18','10','100','30','70','90','50','60','80','82']""17","['82','83','14','86','100','60','80','90','30','70','10','40','20','98','93','84']""15","['98','82','88','83','87','89','86','81','26','85','79','97','95','15','90','70','30','50','80','11']""16","['89','91','96','73','93','84','94','97','98','88','95','99','79','16','100','83']""14","['95','81','99','16','72','24','96','82','91','84','82','36','79','93','40','14','10','30','70','18']"
"13","['21','30','95','98','93','81','88','92','13','50','99']"
"11","['33','37','89','95','13','56','40','30','23','10','88','22','99','88','98','82','81','70','60','52']""12","['87','85','82','91','84','12','70','95','10','50','30','40','90','20','100','80','93','92']"
"10","['14','64','90','70','20','40','100','74','38','51','25']"
"7","['11','79','86','7','90','10','20','80','100','42','30','60','40','84']"
"9","['50','40','10','4','100','60','78','31','90','30','11','81','91','1','80','70']""8","['86','60','82','97','83','98','84','79','85','96','95','93','92','8','30','90','70','50','10','88']""5","['73','97','92','92','74','18','98','89','38','88','96','94','93','91','86','85','83','82','81','99']""6","['71','97','84','82','81','98','41','88','9','87','85','91','76','46','95','6','90','100','30','18']""4","['1','99','92','71','9','11','93','41','88','79','4','100','80','90','70','30','50','60','40','10']"
"2","['81','86','82','85','79','95','92','84','83','96','92','2','100','87']"
"3","['2','52','81','89','35','86','95','91','84','99','50','97','96','79','29','28','39','98','3','85']""1","['47','100','84','95','16','44','63','21','41','98','85','81','1','20','10','30','40','50','60','59']""78","['79','28','1','95','65','97','84','93','99','76','61','94','88','86','98','94','9','89','85','80']""77","['93','79','100','95','77','90','30','81','88','83','99','100','82','70','10','50','91','31','61','96']""76","['91','93','87','82','92','95','85','86','94','81','79','76','80','100','10','50','40','90','20','64']""74","['98','85','86','81','96','92','72','14','25','20','79','63','99','28','91','87','48','74','80','84']""75","['88','28','87','91','98','90','40','10','79','99','86','100','80','30','20','70','60','85']""73","['82','86','95','99','2','50','90','10','16','30','40','20','98','80','60','100','70','92']""72","['38','72','80','100','82','99','90','70','40','60','10','20','30','97','50','96','46','95']"
"71","['43','99','91','80','60','70','85','98','82','95','79','87','79','88']"
"70","['40','87','79','88','86','95','9','90','10','11','1','30']"
"69","['79','81','82','40','87','19','88','68','24','91','89','94','96','92','69','80','100','50','90','83']""68","['81','91','92','30','13','88','83','95','65','31','40','20','60','100','80','90','70','50','97']""66","['98','96','89','94','92','88','91','86','70','93','99','85','63','43','71','81','37','55','39','3']"
"67","['85','79','100','80','84','30','40','20','99','96','82','81','88']"
"63","['60','30','20','28','88','93','87','79','83','84','99','93','92']"
"65","['92','79','32','91','65','50','100','10','80','39','60','30','40','82']"
"62","['89','93','50','30','100','90','10','35','87','96','88','95','91','79','83','96','98']""64","['93','98','87','79','97','89','82','61','100','76','80','10','50','40','90','20','60','81']""61","['60','90','91','84','39','50','98','100','70','10','20','30','40','6','97','82','81','80']""59","['91','81','59','30','10','50','100','90','20','60','95','80','70','1','40','47']""60","['20','70','12','100','63','80','83','99','84','96','81','93','82','89','91','73']""56","['24','99','25','10','65','56','40','30','20','60','68','89','92','58','92','84','93','96','86','39']""57","['3','100','87','93','80','10','90','50','82','97','94','95','91','83','30']""58","['91','79','97','82','96','79','84','60','20','34','90','80','100','81','92','52','98']""53","['87','64','100','10','20','50','70','60','40','88','99','96','92','91','86','80','79','90']""55","['93','94','81','86','87','79','91','98','95','20','97','92','55','70','10','30','60','50','80','39']""54","['38','92','16','70','82','90','81','99','96','83','100','80','50','10','40','20','30','98']"
"52","['89','50','21','90','60','7','11','61','31','12','86']"
"51","['100','40','94','93','95','30','60','84','89','88','87','81','50']"
"50","['30','90','10','40','60','20','92','79','74','97','55','70','100','80']"
"49","['92','84','96','90','91','86','80','100','60','10','40','30','20','50','82','99','98']""48","['80','10','84','83','89','13','90','100','70','20','99','30','50','60','40','82']""46","['12','89','81','82','93','40','84','72','38','97','99','95','46','100','90','80','70','10','30','52']""47","['30','17','16','59','96','82','7','88','86','92','85','81','47','40','20','60','100','80','90','54']""45","['52','84','96','81','91','87','86','30','90','97','79','83','80','84','86']"
"44","['93','96','86','91','83','92','81','95','98','85','100','89','88','97']"
"43","['84','44','66','92','83','88','91','22','96','81','79','94','80','98']"
"42","['81','7','38','87','52','42','50','10','80','100','98','95','79','83','97']""41","['88','100','84','91','93','83','94','82','86','50','30','60','80','90','70','40','10','95']"
"40","['60','83','90','100','20','80','98','87','79','84','88','81','83']"
"38","['20','81','89','70','10','30','90','95','91','96','97','79','86','83']"
"37","['61','21','92','37','10','100','30','90','66','40','60','80','82','70','20','50','99']""36","['82','93','79','14','61','11','73','92','91','12','36','50','100','80','90','30','70','10','40','20']""39","['97','94','93','37','29','92','81','84','79','96','85','98','87','89','65','95','56','83','18','20']""35","['81','79','98','3','94','88','91','30','45','24','87','35','70','10','80','90','100','50','40','86']""34","['20','24','70','98','60','18','83','85','95','84','87','80','58','12','93','88','50','86','34','27']"
"33","['89','83','100','93','87','79','89','20','30','50','62','80','94']"
"32","['86','85','84','83','83','40','60','80','89','95','20','100','30','33','90','62','50','10','70','88']"
"31","['50','60','49','90','79','83','92','84','87','95','98','87','70']"
"30","['98','91','100','80','50','10','40','20','64','79','70','60','90','49']"
"29","['3','40','20','60','80','100','10','30','90','70']"
"28","['60','30','95','83','84','96','87','98','92','79','63','20','90','10','70','80','100','86','94','50']""27","['84','82','85','27','20','30','40','25','10','80','100','98','50','70','90','60','88']""26","['12','15','90','30','50','100','40','20','60','70','31','11','36','92','61','81']""25","['12','88','94','82','27','96','86','13','81','10','90','100','80','30','70','60','50','40','20','98']""24","['85','96','91','82','92','94','84','79','86','24','100','90','70','30','97']""23","['50','36','89','88','84','4','95','98','96','97','97','85','83','23','80','100','10','90','30','79']""22","['89','87','91','99','22','80','70','58','60','20','30','90','100','97','40','50','92','86','79']""21","['92','44','98','86','76','96','81','93','94','87','13','83','88','91','48','97','82','11','22','61']""20","['50','30','80','33','90','100','70','10','60','32','40','86','96','82','97','91','98','88','98','62']""19","['40','1','82','95','98','99','86','83','84','81','19','80','100','10','50','90','30','70','20','97']"
"18","['6','80','10','50','97']"
"17","['82','14','86','100','60','80','90','30','70','10','40','20','98','93','84','83']""14","['81','99','16','72','24','96','82','91','84','82','36','79','93','40','18','1','21','98','52','95']""15","['82','88','83','87','89','86','81','26','85','79','97','95','11','56','21','37','33','15','90','98']""16","['89','91','73','93','84','94','97','98','88','95','99','79','83','16','100','60','30','70','10','96']""13","['30','95','93','92','25','91','97','85','87','84','97','13','50','60','98']"
"11","['84','88','94','79','83','70','40','87','97']"
"12","['87','85','82','84','12','70','95','10','50','30','40','90','20','100','80','93','92','91']""10","['38','51','25','91','89','93','94','99','61','83','4','100','80','90','70','30','50','60','40','64']"
"9","['31','95','89','99','98','97','86','61','80','26','12','78']"
"7","['11','86','7','90','10','20','80','100','42','30','60','40','84','50','70','79']""6","['97','84','82','81','98','41','88','9','87','85','91','76','46','95','18','14','43','20','6','71']""8","['60','82','97','83','98','84','79','85','96','95','93','92','88','8','30','90','70','50','10','86']""5","['73','97','92','92','74','18','89','38','88','96','94','93','91','86','85','83','82','81','99','98']"
"3","['52','86','50','92','66','10','30','90','40','20','60','80','100','2']"
"4","['99','92','71','9','11','93','41','88','79','10','99','86','95','14','87','31','74','4','100','1']""2","['81','82','85','79','95','92','84','83','96','92','87','2','100','30','80','90','70','60','50','86']""1","['100','84','95','16','44','63','21','41','98','85','81','59','91','1','20','10','30','40','50','47']"
"78","['28','85','91','50','90','30','70','10','11','97']"
"77","['79','100','95','77','90','30','81','88','83','99','100','82','70','10','50','91','31','61','96','93']""75","['28','87','91','98','90','40','10','79','99','86','100','80','30','20','70','60','85','88']"
"76","['85','99','96','94','88','80','83','93']"
"74","['85','86','81','96','92','72','14','25','20','79','63','99','28','91','87','48','84','74','80','98']""72","['38','72','80','100','99','90','70','40','60','10','20','30','97','50','96','46','95','82']""73","['82','86','99','2','50','90','10','16','30','40','20','98','80','60','100','70','92','95']"
"71","['99','80','60','85','98','79','88','100','10','6','40','43']"
"70","['31','29','10','30','80','90']"
"69","['81','40','91','94','96','83','100','50','90','93','85','98','86','82']"
"68","['91','92','30','13','88','83','95','65','31','40','20','60','100','80','90','70','50','97','10','81']"
"66","['96','70','93','99','43','37','55','39','3','95','80','84','82','98']"
"67","['79','100','84','99','50','70','93','83','95','97','91','87','85']"
"65","['79','32','91','65','50','100','10','80','39','60','30','40','82','70','90','20','92']""64","['93','87','79','97','89','82','61','100','76','80','10','50','40','90','20','60','81','70','30','98']""63","['30','20','28','88','93','87','79','83','84','99','93','92','70','90','80','10','100','50','40','60']"
"62","['35','88','91','98','62','70','50','30','100','60','40','10','96']"
