"ID","Table"
"40","['4','61','91','97','60','30','52','90','89','88','20']"
"39","['97','67','51','36','29','26','89','13','21','50','92','94','65','100','70','39','10','40','30','55']""37","['60','45','43','3','78','39','32','90','50','38','70','99','16','89','94','64','4','28','79','61']"
"38","['93','60','39','8','4','70','10','30','100','90','95']"
"36","['94','89','91','95','92','41','1','97','51','88','30','60','10','80','50','31']""35","['92','71','7','57','28','91','89','45','90','60','53','99','50','59','20','93','35','40','80','94']""34","['59','54','6','88','16','82','65','42','4','30','89','97','92','91','34','34','80','40','20','17']""33","['48','26','95','83','99','23','87','89','97','92','31','94','50','70','80','40','20','92']"
"31","['8','96','23','44','90','7','80','30','40','70','97']"
"32","['98','89','91','96','99','100','92','94','99','40','80','81','93','24','45','20','90','50','87','38']"
"30","['94','83','43','86','100','82','90','70','22']"
"29","['92','100','31','50','89','28','17','20','99','90','76','42','12','70','57','98','68','39','19','16']""28","['76','45','4','99','93','98','95','98','11','71','14','5','52','70','10','61','92']""27","['24','92','93','91','97','94','96','94','77','81','10','30','1','99','32','70','80']""25","['100','43','89','91','94','70','52','6','9','80','28','82','58','64','92','98','93','25','50','51']""26","['48','43','50','62','61','59','5','44','93','90','91','92','83','69','95']""24","['64','96','98','58','34','8','99','95','93','87','31','72','79','42','12','92','41','90','61','83']""23","['41','31','64','66','93','48','27','46','70','60','81','6','20','23','10','39']"
"22","['93','100','13','40','30','10','20','94']"
"21","['24','23','72','89','27','92','93','99','12','55','20','31','85','98','22','6','21','90','10','100']""19","['57','60','55','34','77','37','29','4','70','99','11','76','90','89','30','40','10','20','58']"
"20","['52','74','44','86','90','23','38','100','89','99','41','95','92','97']"
"18","['95','92','96','8','40','14','86','28','77','12','88','96','98','59','30','20','74','94','60','53']""16","['1','24','59','4','94','70','98','56','30','20','92','47','43','91','93','3','87','57','88','61']""15","['81','19','23','35','38','68','3','18','12','70','99','58','90','96','53','20','15','60','97']""14","['95','92','70','26','1','9','58','59','85','17','11','6','72','60','84','80','30','40','42','82']""17","['1','45','91','36','16','86','98','47','40','93','99','64','17','70','90','96']""12","['4','40','13','91','98','82','97','89','95','92','99','89','83','54','61','63','80','56','74','26']""13","['99','68','92','93','25','95','96','81','89','64','36','75','52','91','61','74','93','100','94','22']""11","['39','30','94','73','66','28','68','72','98','21','47','83','56','89','74','96','100','10','86','59']""10","['50','61','14','2','11','45','100','18','68','98','94','26','97','82','41','80','69','90','10','55']""9","['20','51','74','88','21','62','80','17','37','27','89','68','100','90','30','50','10','70','31']""8","['12','19','20','76','42','50','100','99','90','10','70','11','57','6','29','60','30','40','89','80']""7","['99','92','94','89','97','95','91','100','93','96','94','28','20','6','25','42','91','90','98','31']"
"5","['95','12','60','14','75','27','99','98','89','90','50','56','96','98']"
"3","['33','56','89','80','47','43','60','100','83','92','20','1','54','77','92','99','72','63','40']""4","['36','92','96','19','91','15','52','20','44','40','80','60','50','38','97','26']"
"6","['95','92','61','60','10','91','79','76','15','29','68','70','20','45']"
"2","['21','99','69','3','31','80','59','50','93','42','33','96','98','100','74','94','9','23','68','25']""1","['23','14','87','97','64','95','75','46','70','80','100','91','20','90','10','50','40','60']""88","['60','40','3','93','44','96','52','90','89','98','100','97','91','94','74']"
"87","['71','89','92','90','98','30','39','97','80','60','70','64']"
"86","['40','26','20','18','96','89','46','8','100','60','55','43','62','92','39','44','99','86','90','80']""84","['15','96','81','6','95','93','68','20','60','92','47','41','24','99','22','5','31','45','66','42']""83","['33','46','43','12','99','9','88','8','92','95','93','72','24','30','100','80']"
"85","['75','46','48','100','30','96','50','10','70','91','90']"
"82","['83','10','55','90','58','11','42','1','14','100','20','70']"
"81","['77','27','50','60','100','91','10','30','40','70','6','47','26','95','48','90','36','67','45','80']"
"80","['86','10','70','60','83','82','89','63','27','42','11','8','90']"
"79","['93','97','97','60','94','96','89','33','87','26','23','83','99','98','48','53','39','92','79','6']""78","['86','73','43','83','36','2','96','99','93','91','95','3','4','55','45','74','98','56','28','92']""76","['61','17','4','50','60','98','63','80','90','100','40','99','10','20','70','97','30','95','92','89']""77","['76','51','96','65','91','99','6','50','64','24','87','90','70','30','10','98','20','100','80']""75","['23','92','19','29','80','41','4','99','38','30','74','11','53','91','3','75','90','100','60','17']""74","['90','54','20','47','2','11','75','10','97','77','82','29','30','40','70','98','100','80','21']""73","['71','99','28','37','70','69','33','26','89','85','66','95','50','54','12','77','36','74','17','65']""72","['87','19','69','95','70','59','86','11','32','45','92','24','98','89','81','38','50','72','100','99']""71","['17','92','90','51','28','52','20','64','44','65','29','21','55','94','100','78','68','80','71','39']""70","['20','80','1','91','30','29','45','17','54','58','36','51','64','90','50']""69","['60','10','91','11','61','55','80','63','66','71','94','39','56','82','99','75','50','27','96','45']""68","['73','8','31','17','92','49','84','30','91','98','80','6','40','99','10','26','55','41','69','96']""67","['92','77','20','50','40','89','90','67','60','99','93','80','94','45','10','100','30','70','97','95']""66","['2','46','34','12','94','92','96','99','93','5','60','75','27','56','14','98','89','30','70','47']""65","['75','89','85','95','55','7','40','76','20','91','81','26','71','15','99','42','54','22','57','90']""64","['32','50','91','99','45','98','52','22','80','65','21','61','52','100','70','9','97','84','62','88']""62","['45','17','84','82','60','16','40','80','97','50','20','29','70','90','100','10','30','54']""63","['1','58','20','50','33','98','97','10','60','54','21','44','86','99','83','82','89','63','80','70']"
"61","['43','59','87','16','50','90']"
"58","['7','96','99','92','46','41','98','18','58','34','55','90','77','19','70','60','40','10','94']""60","['42','6','50','30','95','70','20','40','80','99','96','31','81','14','10','100','90','97','1','84']"
"59","['50','96','93','97','40','56','86','39','11','10','90','80','82']"
"57","['91','93','92','58','86','11','20','51','18','22','72','94','76','10','59','98','88','78','4','38']""56","['82','23','36','51','97','5','93','34','92','31','91','79','63','40','50','95','49','92','76','47']"
"55","['26','39','20','82','80','41','90','70','98']"
"54","['10','82','93','31','11','50','27','57','23','73','80','97','96','98','94','91','99','35']""53","['22','20','39','40','41','61','23','65','66','60','28','88','8','18','10','50','70','100','90','5']"
"52","['65','72','99','95','91','94','81','44','92','30']"
"51","['99','92','100','89','40','70','68','71','64','9','25','50','30','60','20','38']"
"50","['91','69','97','49','10','1','98']"
"49","['91','98','97','69','50','30','76','17','94','80','56','70','99']"
"48","['13','45','41','22','77','42','93','55','92','64','5','70','88','73','81','40','27','91','80','63']""45","['94','69','79','31','100','30','47','27','36','10','92','68','20','6','50','90','82']""47","['96','89','50','33','98','60','85','31','81','91','92','13','53','43','10','40','20','100','95']""46","['7','83','40','21','38','100','72','42','91','81','10','41','90','80','94','70','60','20','84']"
"44","['95','91','89','93','99','92','91','61','94','77','54']"
"41","['97','70','36','47','40','46','78','89','93','81','75','31','53','20','10','42','61','7']""43","['93','94','96','56','3','75','15','70','22','80','17','82','30','58','47','44','23','18','38','97']"
"42","['90','21','78','66','70','95','80','60','93','81','10','94']"
"40","['60','30','89','95','100','23','47','43','63','83','3','10','50','80','61']""35","['92','57','28','89','45','90','60','53','99','50','59','94','20','91','71','7','35','40','80','93']"
"39","['68','80','33','91','48','23','20','23','10','40','30','90','13']"
"37","['60','45','43','78','39','32','90','38','70','99','16','94','64','28','79','51','92','21','44','4']""36","['94','91','95','92','41','1','51','30','60','10','23','90','8','96','44','89','88','97','36','31']""38","['60','39','8','4','70','10','30','100','90','95','80','40','89','24','32','50','20','93']""34","['54','88','16','82','65','42','89','97','92','91','17','41','60','9','30','80','59','4','34','6']""32","['91','96','94','99','40','90','87','72','60','46','72','39','4','95','8','80']""33","['48','26','83','99','23','87','89','97','92','31','94','50','70','80','40','20','92','10','95']"
"26","['69','54','12','30','96','20','36','4','40','80','10','93']"
"31","['91','89','95','94','30','40','60','90']"
"30","['83','43','86','100','82','90','70','22','93','10','13','20','40','94']"
"29","['100','89','28','17','20','99','90','42','12','70','57','68','39','19','16','94','4','56','43','92']"
"27","['17','61','54','70','30','82','40','44','89']"
"28","['45','4','99','98','95','98','11','71','14','52','70','61','92','5','10','93','28','80','40','76']""25","['100','94','70','6','80','58','96','39','95','31','99','74','23','2','10','30','20','40','43']""24","['96','98','58','34','8','99','87','31','79','42','12','41','90','61','83','40','97','51','56','64']""22","['100','13','40','30','10','20','94','70','43','90','60','80','99','95','81','93']""23","['31','64','66','93','46','70','60','81','6','39','67','89','71','36','51','16','78','26','25','41']"
"17","['80','4','34','90','98']"
"21","['24','23','72','92','93','99','12','55','31','85','98','6','27','22','90','20','21','100','10','89']"
"20","['40','11','53','91','3','75','60','10','97']"
"19","['37','29','4','99','11','76','89','20','58','61','95','2','44','13','15','93','12','34','55','57']""18","['95','92','96','40','14','86','77','12','96','59','30','20','74','94','53','1','84','42','25','98']""15","['68','3','12','58','90','20','97','4','13','28','47','40','15','23','99','53']""14","['95','92','26','9','59','85','17','6','72','60','84','80','30','40','82','55','96','35','13','70']""16","['1','24','30','92','91','93','3','57','88','76','31','29','60','10','37','89','52','47']""13","['68','92','93','25','89','64','36','75','52','91','61','74','93','94','22','80','70','60','100','96']""11","['94','66','68','21','74','100','99','92','93','91','99','98','70','44','18','30']""12","['13','97','92','99','89','80','56','74','26','96','94','93','100','100','98']""9","['20','74','88','62','80','37','27','89','68','100','31','44','36','40','96','23','8','17','30','51']"
"10","['50','14','11','18','68','94','47','30','65','69','39','96','98']"
"3","['33','56','60','100','92','1','54','77','92','99','72','40','97','4','86','91','44','52','88','89']""6","['61','60','91','79','76','15','29','70','45','26','67','87','35','51','77','81','55','10','92','95']""7","['92','97','91','100','93','96','28','20','6','25','42','91','90','98','9','88','17','21','1','99']""8","['12','19','20','99','57','6','29','60','30','89','44','96','77','39','94','50','40','42','11','76']""5","['95','60','14','27','99','89','50','56','96','70','66','10','20','75','12','98','5','40','80','98']""2","['69','3','80','59','50','93','42','33','96','98','100','94','9','68','25','52','45','61','91','21']""4","['92','19','91','15','52','44','60','38','97','26','90','100','5','62','63','48','50','96','20','36']""1","['64','75','46','60','94','99','98','93','96','89','92','98','30','31','42','14']""88","['40','93','100','97','20','54','44','52','88','65','21','80','84','64','90','30','10','60']""86","['26','20','18','96','89','46','8','100','60','43','62','92','39','99','80','63','11','82','27','44']"
"82","['60','94','27','68','45','20','50','80','10','58']"
"83","['43','12','99','9','88','92','95','93','24','30','80','42','27','60','10','11','100','33','8','46']"
"84","['92','45','38','81','10','14','50','80','72','42','91','46','60','96']"
"81","['27','60','100','91','6','26','95','48','90','67','55','86','89','63','72','86','82','47','45','77']"
"80","['90','87','46','32','10','20','99']"
"79","['93','97','97','94','96','89','87','26','23','83','98','53','92','6','29','55','10','35','51','99']""77","['51','96','91','99','6','64','87','98','80','83','45','86','47','33','36','81','24','30','65','76']"
"76","['20','95','11','19','96','29','8','90','70','80','50']"
"75","['19','29','41','4','99','38','30','74','91','3','17','98','94','96','94','89','34','93','80','92']""73","['69','85','12','36','74','17','65','93','98','97','96','91','90','20','57','76','26','99']""74","['47','75','21','44','3','52','96','88','50','97','23','55','24','91','82']""78","['86','83','36','2','96','91','95','4','55','45','74','98','56','28','92','99','93','43','3','73']""72","['69','95','70','59','32','45','92','98','89','81','38','50','100','99','11','86','19','24','72','87']""71","['17','92','90','51','20','64','44','65','29','55','78','68','39','91','23','33','48','23','100','52']"
"70","['63','60','72','14','10','50','85']"
"69","['60','91','11','55','63','66','71','94','39','56','82','99','75','50','45','6','68','47','79','96']""67","['77','20','50','40','89','90','67','60','99','93','80','94','45','10','100','30','70','97','95','92']""66","['46','12','92','99','93','60','75','27','56','14','98','89','70','47','81','31','95','43','85','2']""65","['85','95','55','7','81','99','54','37','73','100','40','22','15','42','65','75']""63","['98','97','60','21','86','83','51','42','69','55','80','92','45','48','100','90','30','20']""64","['50','99','9','97','51','56','96','42','34','24','80','30','10','100','52']""62","['17','84','82','60','97','50','29','70','54','57','35','91','99','93','73','23','30','90','16','45']""68","['31','17','92','49','84','30','98','80','6','40','99','55','41','69','96','73','10','26','91','8']"
"61","['43','59','16','50','90','40','100','30','80','60','10','70','87']"
"60","['42','95','99','96','31','100','90','97','1','84','5','15','24','34','52','81','40','10','14','6']""59","['96','93','97','56','39','11','80','94','98','89','95','99','91','20','36','55','17','42','45','50']""58","['7','96','99','92','46','41','18','34','55','77','19','10','98','60','58','70','20','50','40','94']""56","['23','36','93','34','92','31','91','79','63','50','95','49','92','76','47','53','33','20','10','82']"
"55","['39','20','82','80','41','90','70','98','10','60','50','40','100','26']"
"54","['45','92','93','7','99','95','89','44','80','60','70','90','97']"
"53","['41','28','18','98','89','14','99','98','65','13','15','70','50','100','22']""52","['65','72','99','95','91','94','44','92','30','86','13','90','22','82','20','43','70','40','81']""51","['92','100','89','40','25','58','57','86','68','80','96','37','17','90','50','10','99']""87","['89','92','90','98','30','39','97','80','60','70','64','65','91','100','52','45','88','21','84','71']"
"85","['50','90','92','93','95','89','94','98','99','92','75']"
"50","['91','69','49','10','1','98','54','30','20','70','90','100','60','40','97']""49","['97','69','50','30','76','17','94','56','70','100','96','93','100','91','98','80','49','40','10','99']""57","['11','20','18','94','10','98','38','39','24','99','19','70','60','30','40','93']""48","['42','93','70','73','81','27','63','98','89','99','95','97','98','54','33','10','29','13']"
"47","['30','3','16','50','40','80','100','90']"
"46","['7','21','38','100','81','41','90','94','84','68','30','47','6','66','22','70','72','42','91','83']"
"45","['100','30','92','61','70','90','59','86','11','91','69']"
"43","['93','56','3','15','80','82','58','38','22','6','25','50','60','20','40','96']""42","['21','78','66','70','95','80','60','93','81','10','94','50','20','30','90']""44","['92','91','77','40','59','20','31','62','43','86','90','10','50','70','30','95']""41","['7','98','95','21','6','17','51','46','60','16','23','10','40','80','30','99']""40","['60','30','95','100','23','47','43','63','83','3','10','50','80','61','59','90','16','87','89']""36","['92','1','10','90','96','89','31','44','60','20','100','50','4','40','80','70','97']"
"38","['95','89','64','68','10','90','4','24','8']"
"35","['28','89','45','60','50','27','98','54','30','100','71','53','57','35','20','40','92']""37","['60','45','43','78','90','70','99','16','94','79','51','92','21','44','4','48','96','97','63','28']""39","['68','33','48','23','23','13','21','28','94','71','70','61','64','96','98','95','92','74','97','91']""34","['54','88','16','82','65','42','89','97','17','41','60','9','4','79','45','61','90','77','26','59']""33","['83','99','23','87','89','97','92','31','94','92','95','26','50','20','80','33','70','40','10','48']""32","['91','96','94','72','60','72','39','4','95','8','80','65','100','24','77','90','87','99','46','40']""31","['91','89','94','30','40','60','90','44','36','50','80','70','100','10','20','95']""29","['100','17','99','90','42','70','57','68','39','19','16','4','56','43','92','94','20','28','12','89']""28","['99','95','98','11','71','52','70','61','92','5','10','93','76','60','97','89','4','14','98','45']"
"27","['17','61','54','70','30','40','44','89','50','60','10','100','90','82']"
"26","['54','12','30','96','20','36','4','40','80','10','93','50','60','100','69']"
"30","['82','70','93','10','20','91','44','52','98','99','18','11','83']"
"25","['58','95','2','10','90','91','92','97','93','89','98','23','75','44','18','100']""23","['31','64','66','93','70','6','39','67','89','71','36','78','26','25','41','28','95','94','97','81']""24","['98','58','8','99','87','31','79','12','41','90','83','40','97','51','64','2','77','89','3','61']""22","['100','13','30','10','20','94','70','43','90','60','80','99','95','81','93','40']""20","['40','53','75','97','93','99','96','92','98','90','95','100','89','10','3','11','20','80','60','91']""19","['37','29','11','89','58','61','95','2','44','13','15','93','12','55','57','100','92','91','32','34']"
"17","['99','97','94','11','23','53','75','60','20','34','4','80']"
"18","['95','92','40','14','86','96','59','20','94','53','1','84','42','25','98','30','12','74','77','96']"
"21","['94','2','80','60','33','9','45','59','10','30','20','70','97']"
"16","['24','91','93','57','88','76','31','29','60','37','89','52','47','66','51','97','56','94','34','1']""15","['68','3','12','58','90','20','97','4','28','47','40','88','5','39','27','56','8','13','99','23']""14","['92','26','17','80','30','96','35','70','63','64','89','98','1','20','90','10','50','95']"
"13","['36','52','99','90','39','50','75','60','80','13','40','30','89']"
"12","['97','92','99','89','80','56','74','26','96','94','93','100','100','98','70','60','10','30','90','13']""10","['50','14','11','18','68','47','30','65','69','39','96','98','60','20','40','80','90','94']""8","['12','20','99','57','6','60','30','89','44','77','39','94','40','42','76','98','17','92','98','50']""9","['74','88','62','27','89','68','100','31','44','36','40','23','8','51','22','60','71','38','93','20']"
"6","['70','67','87','48','39','100','91','34','45','29','76','95']"
"7","['92','91','100','96','20','91','9','99','46','61','41','50','17','93','25','97']""5","['95','60','70','12','65','61','53','20','14','75','66','5','40','80','96']""4","['19','91','60','26','5','62','36','32','39','64','37','94','51','23','88','95','8','92']""2","['69','3','80','50','93','42','96','98','94','68','25','52','61','91','21','92','77','11','99','100']""3","['100','54','77','92','99','40','86','89','98','96','93','95','93','97','60']""1","['46','60','94','99','93','92','98','30','31','42','14','9','55','59','13','84','63','82','91','75']""11","['66','68','21','74','100','92','93','91','99','44','30','43','13','40','22','86','98','99','18','94']""88","['93','97','54','44','65','21','80','64','60','6','14','5','15','1','96','84','40','20','100','52']""86","['20','18','96','89','46','8','100','60','39','99','80','63','11','82','27','16','91','93','61','26']""84","['45','38','81','10','14','50','80','72','42','91','46','60','96','90','30','70','92']"
"82","['100','50','30','27','10','20','60']"
"83","['42','27','20','70','93','44','18','60','40','80','8']"
"85","['75','96','100','14','60','20','22','29','91','80','38','15','97']"
"81","['33','24','70','65','20','50','36','39','64','23','40','80','30','90','86']"
"80","['87','46','32','96','97','98','94','99','53','23','34','17','50','90']"
"78","['83','2','96','91','95','4','45','74','98','56','28','92','99','43','3','76','65','26','12','86']""79","['93','97','94','96','87','26','23','98','92','6','29','10','35','51','99','53','89','55','83','97']""76","['95','11','96','29','50','36','87','65','91','77','30','54','69','49','1','90','8','19','76','20']""77","['6','98','80','45','76','89','60','50','40','70','11','19','8','29','96','99']"
"75","['95','10','50','59','14','31','55','1','20','41']"
"74","['47','44','3','52','96','88','50','97','24','91','82','7','94','68','10','27','34','19','20','75']""73","['69','36','17','98','97','20','57','96','60','55','78','70','100','10','85']""72","['95','70','32','45','98','89','81','38','50','100','99','86','24','87','88','90','91','84','97','19']""71","['17','90','44','68','39','48','23','100','81','70','21','87','30','10','50','91','51','92']"
"69","['47','99','59','40','80','96','26','50','100','90','91']"
"70","['63','60','14','10','50','85','91','92','92','94','98','93','89','98','90','72']""68","['30','6','99','55','69','91','94','95','89','94','12','60','77','40','98','80']""66","['12','92','99','93','60','27','56','14','98','89','81','95','43','85','2','90','25','97','42','46']""67","['77','20','50','40','89','67','60','99','93','80','94','45','10','100','30','70','97','95','92','90']""65","['85','55','81','99','54','37','73','100','40','42','75','94','96','19','94','98','34','17','92','7']"
"87","['80','60','64','71','59','72','61','33','92']"
"64","['50','99','97','51','56','96','42','34','80','91','78','71','82','70','44','100','24','9','64','52']""62","['17','54','57','35','91','89','94','98','95','95','59','11','86','61','69','82']""63","['60','21','86','83','51','42','69','92','48','20','93','99','53','91','11','55','45','97','100','98']"
"61","['90','40','100','87','89','11','69','97','31','24','43']"
"60","['34','39','76','67','54','96','77','93','3','20','50','80','90']"
"58","['92','46','41','55','80','45','82','77','40','99','58','70','20','50','7']""59","['96','39','95','99','91','36','50','76','69','4','79','34','80','40','100','97']""56","['23','36','93','92','91','79','50','95','49','92','76','47','33','20','10','75','60','45','18','63']""57","['11','18','94','10','98','38','39','24','99','19','70','60','30','40','93','90','50','20']""55","['39','20','82','80','41','70','98','10','60','50','40','100','26','30','93','4','69','36','96','90']""54","['45','92','93','7','95','89','44','80','60','70','90','97','30','100','50','99']""53","['41','28','18','98','89','14','99','98','13','22','43','40','80','93','95','50','15','100','53','65']""51","['100','89','40','25','58','57','86','68','80','96','37','17','90','50','10','99','30','20','92']"
"50","['42','50','57','44','76','90','100','10','70','80','91']"
"49","['97','69','50','30','76','17','94','70','96','93','100','99','40','91','56','100','49','80','10','98']""48","['70','27','63','99','98','54','33','80','75','36','20','26','50','30','60','93']"
"47","['30','3','16','50','40','100','90','70','80']"
"52","['54','6','65','88','70','10','50','90']"
"46","['21','38','100','81','41','90','94','68','30','66','22','42','91','83','99','43','95','84','47','7']""43","['56','3','15','80','82','58','38','22','6','25','50','60','20','40','96','10','100','93']""45","['70','90','86','97','62','63','55','96','68','93','98','71','28','80','40','50','30']""44","['91','77','40','59','20','31','62','43','86','90','10','50','70','30','95','80','60','92']""42","['78','66','70','95','80','60','93','81','10','94','50','20','30','90','21']""41","['7','95','21','6','17','51','46','60','16','23','10','40','80','30','99','100','90','50','98']"
"40","['16','89','70','39','20','94','22','80','100','60','30']"
"39","['33','48','23','21','28','94','71','61','64','96','98','95','92','74','97','91','13','70','23','68']"
"36","['96','4','93','98','94','91','95','93','31','50','100','36','60']"
"38","['95','89','64','68','10','90','24','8','17','50','30','98','100','76','26','84','44','4']""37","['99','79','48','96','28','89','95','91','98','94','92','61','60','78','16']""35","['28','89','45','60','50','27','98','54','30','100','53','57','35','20','40','92','80','70','10','71']""34","['88','16','82','42','89','17','41','77','98','100','13','32','70','30','40','10','54']""33","['83','99','23','87','89','97','92','94','92','95','48','13','29','73','98','52','98','10','20','31']""32","['91','94','60','72','4','95','8','80','65','100','24','77','90','87','40','3','63','47','59','99']""31","['91','89','30','40','60','90','44','36','50','80','70','100','10','20','95','94']""30","['70','93','10','20','91','44','52','98','99','18','11','83','24','9','6','12','47','92','82']""29","['100','17','99','90','42','70','39','16','4','56','43','94','20','12','89','19','28','92','68','57']"
"28","['11','76','89','78','44','45','4','37','16','39','56','91','79','5']"
"27","['17','61','54','70','44','89','34','31','55','21','53','74','58','56','100','50','30','27','60','82']""26","['12','30','4','93','69','55','94','6','40','89','61','63','86','90','10','50','96']""25","['58','95','2','90','91','97','93','89','98','23','75','18','44','10','92','25','50','30','60','100']""24","['58','8','99','87','79','12','41','83','40','51','64','2','77','3','61','59','20','70','16','90']""23","['31','93','70','67','89','78','44','27','91','12','39','15','60','80','50','100','6']"
"22","['90','81','96','89','65','50','15','53','23','83','46','32','13']"
"21","['97','98','96','99','93','92','89','30','2','20','33']"
"19","['37','29','11','89','58','61','95','2','44','15','93','12','57','92','91','59','1','90','9','55']""18","['95','40','14','86','59','94','53','84','42','25','98','30','74','77','96','20','12','1','92','96']""17","['99','97','94','11','23','53','75','60','20','34','80','95','40','93','70','30','10','100','4']""16","['24','91','57','88','76','29','60','52','47','66','51','56','94','34','1','30','63','42','92','93']"
"20","['95','89','53','80','62','74','23','9','90','50','10','70','91']"
"15","['3','58','90','20','4','47','40','88','5','27','56','8','13','99','23','87','25','94','41','68']""14","['26','17','80','30','96','35','70','63','64','89','98','1','20','90','10','50','95','100','40','92']"
"13","['36','99','60','89','48','92','26','96','12','70','50','90','39','52']"
"12","['97','89','80','56','74','94','93','100','98','13','95','42','52','81','75','40','92','26','96','99']""11","['66','68','21','100','92','91','99','30','43','13','40','22','86','98','99','18','74','44','93','94']""10","['50','14','11','18','47','30','65','69','39','96','98','60','20','40','80','90','94','70','100','68']""9","['100','31','44','36','40','51','99','96','95','91','97','94','92','75','45','55','63','88']"
"6","['34','95','52','15','24','99','60','80','67','100','76']"
"8","['73','98','11','27','83','50','90','100','20','6']"
"7","['91','100','96','20','91','99','46','50','17','93','97','61','9','25','41','7','80','30','40','92']""5","['60','70','12','65','61','53','20','14','75','66','5','40','80','96','90','100','30','10','95']""2","['98','92','11','100','95','47','31','75','66','50','61','69','3','2','80']""3","['92','99','40','86','89','98','95','93','97','60','29','91','42','88','31','48','81','30','54','100']""1","['94','99','13','84','91','75','97','37','89','16','40','80','100','85','65','3','92','74','46']""4","['19','60','5','62','32','39','37','94','51','23','88','8','92','64','36','95','26','4','20','91']""86","['20','91','93','75','23','64','30','40','96','74','12','78','90','100','60','39']""84","['38','81','10','14','50','80','72','42','91','46','60','96','90','30','70','92','45']""83","['27','20','70','93','44','18','60','40','80','8','24','55','99','54','39','38','64','42']""81","['33','24','20','39','80','86','82','8','11','18','16','27','100','60','65','36','23','64','81','90']"
"82","['55','74','100','27','50','20','90']"
"80","['61','66','2','30','98']"
"79","['94','96','87','26','23','98','92','6','29','35','51','53','89','83','97','55','10','99','93','97']""78","['2','91','95','4','45','98','56','28','92','99','43','3','76','65','86','81','71','50','46','83']""77","['98','76','60','50','70','11','19','8','29','96','99','89','45','40','80','77','20','90','10','6']""76","['50','77','30','97','93','92','94','100','34','67','6','40','20','90','95']"
"75","['10','31','41','90','46','7','6','88','74','70','40','80','30','59']"
"74","['44','3','52','96','97','24','91','82','7','94','68','27','34','19','20','23','14','21','51','47']""73","['69','36','17','98','97','20','96','55','70','75','15','50','14','57','60','78','73','90','100','85']""72","['45','98','38','87','88','90','84','1','59','50','89','85','70','10','20','60','95']"
"71","['89','98','95','98','10','40','28','35','50','20','80','70','100','81']"
"70","['14','91','92','92','94','98','93','98','19','86','81','97','57','9','99','24','50','89','85','63']"
"69","['47','59','40','80','96','26','50','100','90','91','70','30','99']"
"68","['87','15','65','96','10','20','40','80','90','30']"
"88","['80','64','60','5','84','40','100','52','9','45','55','90','30','50','10','70','93']""67","['77','20','50','40','67','60','99','93','80','94','45','10','100','30','70','97','95','92','90','89']""66","['12','93','60','27','56','98','89','81','95','43','2','90','25','42','46','7','22','100','94','99']"
"87","['60','64','71','59','72','61','33','92','90','70','30','10','50','80']"
"85","['60','20','22','29','38','10','70','57','78','73','91']"
"65","['37','73','98','93','91','97','89','53','20','100','10','70','40']"
"64","['50','97','51','34','80','91','78','71','82','44','100','24','9','52','95','6','94','98','65','99']""62","['17','57','35','91','89','94','98','95','95','11','61','69','93','27','96','90','93','59','54','82']""63","['51','42','93','91','98','11','20','92','63','75','76','56','90','100','80','70','30','21']""61","['40','100','87','89','11','69','97','31','24','43','99','50','10','58','38','20','95','60','90']"
"59","['39','95','36','80','98','94','93','92','69','76','96']"
"58","['92','46','41','55','45','82','77','99','17','25','91','65','93','9','80','50','20','58','70','7']"
"57","['10','20','53','91','1','9','99','19','39','100','60','30','80','11']"
"56","['23','93','92','91','79','50','95','49','92','47','33','20','10','60','18','48','86','53','83','36']""60","['39','76','67','54','96','77','93','3','20','50','80','90','70','40','30','4','36','100','34']""53","['28','18','14','98','13','22','43','80','93','95','50','15','65','92','94','97','46','42','97','41']"
"54","['45','7','44','70','97','77','13','34','10','40','20','80']"
"55","['20','80','41','98','10','60','40','100','90','2','91','19','82']"
"52","['10','70','12','92','13','80','40','20','90']"
"50","['42','50','57','44','76','100','10','70','80','91','60','20','40','90']"
"51","['100','40','25','58','57','86','68','80','96','37','17','90','50','10','99','30','20','92','89']""49","['69','30','76','17','94','96','93','99','91','56','100','98','50','100','70','80','49','40','10','97']""46","['30','83','99','14','96','100','40','91','89','13','1','70','20','90','10','84']""47","['30','3','16','40','100','90','70','80','60','34','12','99','96','68','46','17','50']""48","['27','63','99','98','54','33','80','75','36','20','26','50','30','60','93','100','90','70']""45","['70','97','62','63','55','93','98','71','28','30','11','6','83','82','91','24','9','86','68','90']"
"43","['22','92','98','91','31','61','30','80','10','38','58','3']"
"44","['77','40','59','20','31','62','43','86','90','10','50','70','30','95','80','60','92','91']""42","['66','70','93','81','94','21','33','97','89','100','100','92','96','2','10','95','30','90','42','78']"
"41","['17','16','40','98','14','1','75','70','99','46','60','41','100','80']"
"40","['89','70','39','20','94','22','80','100','60','30','52','45','96','68','47','50','18','44','16']""37","['99','48','96','28','89','95','91','98','61','16','66','34','29','57','24','1','42','94','60','79']""39","['28','61','92','74','97','13','23','55','6','93','100','20','86','90','10','50','30','33']""38","['89','64','68','10','90','8','50','98','100','76','26','44','36','51','62','19','88','23','5','95']"
"34","['94','91','93','98','99','91','30','95','82']"
