"ID","Table"
"62","['62','100','24','70','20','50','30','60','91','10','40','90']"
"61","['91','86','70','90','100','20','40','50','80','10','96','30','54','60','98','81','99','8','94']""59","['85','21','51','3','93','62','89','4','92','97','91','95','59','100','80','90','20','50','40','48']""58","['89','15','70','50','90','20','10','30','40','14','80','98','100','73','27','34']""60","['60','40','93','81','70','30','10','20','50','98','61','100','90','80','96','79','94']""57","['96','94','13','69','4','1','64','99','16','93','95','90','92','93','98']""56","['89','42','96','61','64','56','30','100','2','80','10','70','91','40','50','90','20','92']""55","['41','95','99','70','40','10','30','89','90','92','20','60','80','50','94','36','100','51']""54","['27','93','76','53','89','34','10','99','86','4','38','55','81','21','42','44','74','9','54','19']""52","['2','95','98','93','91','77','70','50','80','90','100','20','76','30','60','10','73','40','82']""53","['99','70','89','11','18','71','21','93','74','77','67','3','96','53','20','90','100','80','50','35']""50","['80','65','30','82','45','70','10','60','72','20','40','97','51','9','100','99','91','39','90','89']""51","['6','41','13','20','63','72','47','51','90','24','70','80','50','30','10','60','5']"
"48","['11','19','77','50','100','90','20','10','60','17','40','91']"
"49","['68','33','91','95','31','53','22','16','62','64','97','93','7','100','89','21','45','85','13','99']""46","['89','80','92','81','77','91','95','46','90','99','100','10','30','60','50','20','70','40','15','96']""47","['77','91','94','95','96','89','14','93','92','97','97','27','54','85','3','84','61','99','47','98']""45","['92','91','95','89','94','97','74','71','67','96','10','98','80','60','39','85','9','23','44','99']""44","['48','60','10','70','31','81','71','80','3','99','100','30','50','20','90']""42","['29','100','10','80','60','70','50','94','56','40','30','20','92','26','91','90']""43","['16','99','89','68','50','9','77','96','61','86','73','64','91','45','69','14','31','19','92','57']""41","['26','54','60','10','96','100','90','50','6','94','80','40','30','20','70']""40","['58','98','77','7','61','89','24','32','34','64','48','95','94','40','80','50','20','60','10','92']""39","['7','89','91','95','94','92','98','99','72','65','45','48','96','97','89','22','64','49','81','73']"
"38","['34','64','40','92','4','96','38','100','80','30','90','20','31']"
"37","['78','96','86','36','55','63','89','15','14','28','38','58','41','92','50','9','37','40','80','97']"
"36","['63','37','56','43','55','92','36','100','20','80','60','89']"
"35","['96','93','94','89','68','92','98','43','49','91','35','40','100','90','70','50','60','20','10','99']""34","['81','23','98','85','82','73','88','19','96','42','41','14','18','86','48','97','34','100','90','93']""33","['33','70','80','99','30','10','40','60','50','90','100','98','97','96','94','92','91']"
"30","['84','100','90','40','80','10','96']"
"31","['63','94','97','70','80','30','10','40','90','100','50','95']"
"32","['1','15','45','97','49','87','96','74','93','94','96','81','71','16','91','7','98','64','89','48']""29","['21','45','5','93','89','97','92','95','92','15','98','62','42','20','39','86','22','2','94','91']""28","['3','57','89','92','91','71','26','80','10','100','90','20','40','60','70','50','23']""27","['50','40','30','20','70','95','73','36','94','85','77','93','100','10','69']""26","['39','37','97','65','93','91','79','12','75','40','90','100','50','60','20','10','80','70','99']""25","['95','92','97','89','98','94','25','80','60','93','90','30','40','10','50','100','70','99']""24","['42','75','85','4','98','96','99','95','89','96','69','81','62','83','7','28','48','77','51','40']"
"23","['64','80','70','50','30','20','96','94','99','11','60','87']"
"21","['48','82','100','10','30','70','50','60','40','80','97','20','74','90']"
"22","['14','71','86','21','97','93','32','96','91','99','40','60','20','10','70','90','100','80','30','45']""20","['100','50','60','90','10','30','70','40','73','80','52','46','51','82','76']""18","['89','51','70','90','93','20','73','91','100','42','99','40','71','21','81','92','22','97','96','94']"
"19","['97','96','92','89','92','19','40','99']"
"17","['95','99','93','98','74','60','66','32','34','64','52','4','27','48','39','21','8','17','100','19']""16","['62','49','86','73','45','94','99','32','16','80','10','30','50','60','40','20','100','83']"
"14","['60','12','95','76','77','98','61','99','4']"
"15","['39','99','1','98','13','80','58','32','91','11','92','97','76','42','37','95','46','81','96','62']"
"13","['99','98','89','49','13','80','50','20','60','10','40']"
"12","['16','91','98','94','96','94','40','20','10','80','50','100','90','30','60','38']"
"11","['64','10','43','99','48','91','100','89','95','97','93','11','4']"
"10","['42','93','73','13','99','89','75','15','45','10','80','70','40','100','90','50','97']""9","['66','45','43','50','69','77','38','14','97','8','94','19','89','51','71','91','99','9','100','82']""8","['20','23','99','97','59','94','79','61','96','86','98','91','81','8','70','60','90','30','40','24']""7","['92','7','20','60','100','90','80','70','97','30','50','10','67','40','96']""6","['88','26','90','12','4','51','97','95','77','44','93','98','89','92','94','96','99','6','70','91']"
"5","['51','89','81','93','96','92','5','80','10','100','94']"
"4","['3','93','96','95','89','81','57','15','45','21','36','1','41','82','99','94','92','54','30','97']""3","['91','77','10','47','43','93','44','52','63','34','98','97','3','70','90','100','80','50','40','59']""2","['92','96','93','94','83','56','29','27','99','85','97','95','2','50','100','90','60','80','40','20']""1","['43','87','41','32','70','17','92','77','91','34','4','93','89','19','72','98','99','12','6','95']""88","['6','70','91','84','99','81','87','88','90','63','50','40','10','30','20','60','4']""87","['71','100','32','10','30','70','20','60','50','40','91','90','80','81','42','96','85','95','23','94']""86","['51','7','30','59','92','3','22','98','77','93','96','53','89','43','86','70','90','100','20','94']""85","['73','61','90','10','80','20','40','97','95','89','98','94','100','30','60','70','50','67','93','77']""84","['98','94','93','41','42','99','24','79','88','82','22','11','26','66','21','30','77','4','95','91']"
"83","['16','89','2','46','69','67','83','70','40','10','30','60','20','97']"
"82","['20','10','70','100','9']"
"81","['60','30','70','90','20','50','32','96','99','97','89','93','94','93','62']"
"80","['100','50','60','82','72','90','39','20','70','10','30']"
"79","['12','2','84','8','24','23','97','61','60','98','81','96','94','79','90','100','30','10','80','95']""78","['100','95','90','94','93','92','99','70','50','20','30','60','10','80','98','97']"
"76","['76','92','90','20','10','70','50','40','98']"
"77","['40','67','47','50','20','30','60','100','90','10','70','43','3','96','93','53','86','89','85','80']""75","['11','42','65','34','23','30','91','26','96','46','6','28','94','95','24','57','75','40','90','8']""73","['86','7','22','94','20','90','100','80','14','30','10','70','40','50','92','60','39','89']""74","['73','71','93','96','91','96','92','25','98','66','97','29','89','17','94','41','23','53','21','99']""72","['14','96','43','59','83','67','85','93','27','77','36','95','72','80','10','100','90','30','20','50']""71","['80','77','100','50','30','40','45','70','20','93','90','60','10','12','92','91']""70","['100','10','85','61','77','40','94','93','95','73','27','80','50','20','60','90','72','30','41','36']"
"69","['20','94','95','89','27','50','60','100','90','10']"
"68","['91','40','100','70','50','60','20','10','56','30','90','2','92','96','42','35']""65","['45','4','10','86','32','25','37','81','99','98','97','96','94','92','89','65','100','90','30','77']"
"67","['100','80','60','94','96','91','98','97','97','95']"
"66","['25','93','92','98','17','82','89','73','79','74','45','6','37','33','65','97','66','40','50','69']""64","['16','48','66','40','94','95','44','6','97','67','73','98','7','96','93','64','90','100','10','61']""63","['2','49','57','41','89','13','31','88','79','98','93','38','92','62','72','42','63','50','40','25']""61","['86','70','90','100','20','40','50','80','10','96','30','54','60','98','81','99','8','94','91']"
"62","['62','100','24','20','50','30','60','91','10','40','90','15','70']"
"60","['60','40','81','70','30','10','20','50','98','61','100','90','80','96','79','94','93']""59","['51','3','62','92','91','95','48','17','19','70','90','50','40','60','30','20','85']""58","['15','40','14','98','73','27','34','18','86','88','42','96','23','85','58','30','90','100','80','89']""53","['70','89','11','18','71','21','93','74','77','67','3','96','35','68','98','91','43','53','20','99']""55","['95','99','89','92','94','36','100','51','63','24','72','13','5','47','55','70','40','10','30','41']""54","['93','89','4','55','81','21','44','9','92','97','94','91','98','100','96','95','98','27']""56","['42','96','61','64','56','30','100','2','80','10','70','91','40','50','90','20','92','68','60','89']""57","['1','95','93','57','80','50','60','10','30','43','40','70','20','100','90','96']"
"48","['92','93','96','32','10','70','20','60','100','40','98']"
"51","['41','13','20','63','72','47','24','5','55','96','92','93','81','94','89','51','100','90','70','6']""52","['95','98','93','91','77','20','76','73','82','94','51','99','21','92','9','81','52','10','30','2']""44","['48','60','10','31','81','71','80','3','99','100','30','50','20','90','70']""43","['99','89','68','50','9','77','96','61','86','73','64','91','45','69','14','31','19','92','57','16']""50","['65','30','10','40','9','99','91','39','89','98','96','95','93','94','80']""45","['91','94','71','10','98','9','44','99','45','22','40','60','20','70','90','100','30','96']""49","['68','33','91','31','53','22','16','62','64','97','93','7','100','89','21','45','85','13','99','95']""47","['77','91','94','95','89','14','93','92','97','97','27','54','85','3','84','61','99','98','47','96']""46","['80','92','81','77','91','95','46','90','99','100','10','30','60','50','20','70','40','15','96','89']""36","['37','56','43','55','92','89','98','94','97','96','99','89','36','100','90','70','40','10','30','63']""41","['26','60','10','96','100','90','50','6','94','80','40','30','20','70','27','93','85','61','54']""39","['89','91','95','94','92','98','99','72','65','45','48','96','97','89','22','64','49','81','73','7']""42","['29','100','10','60','70','50','94','56','40','30','20','92','26','91','90','80']"
"40","['40','70','30','13','50','89']"
"32","['1','45','97','49','87','96','74','93','94','96','81','71','16','91','7','98','64','89','48','15']""34","['19','41','14','48','97','91','96','99','92','95','94','90','34','100','90','82']"
"38","['4','96','100','20','94','95','97','12','50','60','64']"
"33","['33','70','99','30','10','40','60','50','90','100','98','97','96','94','92','91','80']"
"35","['94','92','49','99','53','80','35','40','100','90','70','50','96']"
"37","['78','86','36','55','63','89','15','14','28','38','58','41','92','50','9','97','37','40','80','96']""31","['63','94','70','80','30','10','40','90','100','50','95','38','20','60','97']"
"30","['84','100','40','80','10','96','20','60','70','50','90']"
"27","['95','73','36','94','85','77','93','69','97','92','96','71','99','27','40','80','50','20','60','30']""29","['21','5','93','89','97','92','95','92','15','98','62','42','20','39','86','22','2','94','91','45']""28","['57','89','92','91','71','26','20','23','99','11','96','94','64','28','70','80','30','10','40','3']""26","['37','97','65','93','91','79','12','75','40','90','100','50','60','20','10','80','70','99','39']""22","['71','86','21','97','93','32','96','91','99','45','89','67','85','74','95','39','23','92','22','14']""25","['95','92','97','89','94','25','80','60','93','90','30','40','10','50','100','70','99','98']""24","['42','75','4','96','81','62','7','48','77','40','8','70','60','90','30','100','50','10','80','85']""23","['96','94','99','11','60','87','28','95','71','81','91','23','30','70','50','40','10','80','90','64']"
"19","['17','100','20','10','70','90']"
"18","['70','99','96','98','18','100','90','40','91','71','73']"
"16","['49','86','73','45','94','99','32','83','96','93','91','98','90','16','80','10','30','50','60','62']""20","['91','99','93','97','95','2','50','100','90','60','80','40','10','30','51']""17","['95','93','98','74','60','66','32','34','64','52','4','27','48','39','21','8','19','92','54','99']"
"21","['89','96','98','95','91','93','99','21','40','80','20','99']"
"14","['12','95','76','77','98','61','99','4','15','30','3','57','93','36','81','92','1','60']""13","['98','89','49','13','80','50','20','60','10','40','100','64','90','77','95','24','99']"
"10","['42','89','15','80','70','90','50','30','60','69','73']"
"12","['91','98','94','96','94','40','20','10','80','50','100','90','30','60','38','34','92','70','31','16']""11","['10','43','99','48','91','100','89','95','97','93','11','4','50','41','40','94','20','14','82','64']""6","['88','26','12','4','51','97','95','77','44','93','98','89','92','94','96','99','91','6','70','90']""15","['99','1','98','13','80','58','32','91','11','92','97','76','42','37','95','46','81','96','62','39']""7","['7','20','60','100','90','80','70','97','30','50','10','67','40','96','92']""8","['20','99','94','98','91','81','51','95','75','40','90','100','50','60','10','80','70','23']""9","['43','50','38','14','8','51','71','91','99','90','100','10','30','70','60','40','80','77']""3","['77','10','47','43','93','44','52','63','34','98','97','59','21','89','11','4','3','70','90','91']""1","['43','41','32','70','17','92','77','91','34','4','93','89','19','72','98','99','12','6','95','87']""5","['51','81','93','96','92','5','80','10','100','94','90','70','50','40','60','30','20','89']"
"4","['30','60','88','100','80','20','10','90']"
"2","['92','93','94','83','56','29','27','99','85','97','95','20','54','98','46','89','52','95','2','96']""88","['6','91','84','99','81','87','63','4','54','96','95','21','45','11','88','100','90','80','50','70']"
"87","['100','32','91','42','96','85','95','23','94','1','70']"
"86","['51','30','59','92','3','22','98','77','93','96','53','89','43','94','86','70','90','100','20','7']"
"85","['93','53','59','24','70','80','90','50']"
"83","['89','2','46','69','67','83','70','40','10','30','60','20','97','90','100','80','16']""84","['94','93','41','42','99','24','79','88','82','22','11','26','66','21','30','77','4','95','91','98']""81","['32','96','97','89','93','94','93','62','24','15','91','81','70','60','90','30','40','100','10','99']""80","['50','60','82','72','90','39','20','70','10','30','40','84','96','77','42','33','100']""82","['10','100','89','19','97','52','45','98','93','34','80','50','60','30','70']""79","['12','2','8','24','23','97','61','60','98','81','96','94','95','79','90','100','30','10','80','84']""78","['100','90','94','93','92','99','70','50','20','30','60','10','80','98','97','95']"
"77","['20','40','60','9','80','10','86']"
"76","['92','90','20','10','70','50','40','98','100','80','30','60','76']"
"75","['11','42','34','23','30','91','26','96','46','6','28','94','95','24','57','8','89','61','83','65']""74","['71','93','96','91','96','92','25','98','66','97','29','89','17','94','41','23','53','21','99','73']"
"73","['70','40','50','30','60','20','80']"
"72","['96','43','59','83','67','85','93','27','77','36','95','50','94','39','89','98','65','72','80','14']""71","['77','100','50','30','40','45','70','20','93','90','60','10','12','92','91','80']"
"70","['82','10','30','50','90']"
"69","['94','95','89','27','50','60','100','90','10','99','75','45','40','13','93','97','66','80','30','20']""68","['40','100','70','50','60','20','10','56','30','90','2','92','96','42','35','53','99','49','80','91']""67","['100','80','60','94','96','91','97','97','95','30','10','90','20','40','70','98']"
"64","['11','70','20','30','100','80']"
"66","['93','92','98','17','82','89','73','79','74','45','6','37','33','65','97','69','94','95','75','25']""65","['4','10','86','32','25','37','81','99','98','97','96','94','92','89','77','67','84','85','39','45']""62","['15','81','85','72','56','37','62','90','70','16','80','60','40','20','91']""63","['49','89','13','98','38','92','72','70','94','36','100','90','40','10','30','20','60','80','2']""61","['86','70','100','20','40','50','80','10','96','30','54','60','98','81','99','8','94','91','64','90']""60","['60','40','70','30','10','20','50','98','61','100','90','80','96','79','94','93','14','81']""59","['3','62','92','91','95','48','17','19','70','85','86','94','73','97','89','67','59','100','80','51']"
"57","['98','95','57','80','99']"
"56","['96','61','64','56','30','100','2','80','10','70','91','40','50','90','20','92','68','60','89','42']""58","['40','14','98','73','27','34','18','86','88','42','96','23','85','89','58','30','90','100','80','15']""54","['44','9','97','94','98','96','98','27','77','41','100','90','80','50','40','60','10','30','20','4']""55","['99','89','92','94','36','100','51','63','24','72','13','5','47','41','26','61','27','55','70','95']""53","['70','11','18','71','21','93','74','77','67','3','96','35','68','98','91','43','99','53','20','89']""52","['98','93','91','77','20','76','73','82','94','51','99','21','92','9','81','2','89','54','29','95']""51","['13','20','72','5','55','81','94','6','95','10','30','70','50','60','80','90','40','100','41']"
"50","['80','85','10','100','30','20','40','60','70','90']"
"49","['22','62','64','93','7','100','21','85','13','92','94','98','53']"
"46","['80','81','77','91','95','46','90','99','100','10','30','60','50','20','70','40','15','96','89','92']""48","['92','93','32','10','70','20','60','100','40','98','80','30','90','50','96']""47","['77','91','94','89','14','93','92','97','97','27','54','85','3','84','61','99','98','96','47','95']"
"45","['98','9','45','40','20','70','30','80','50','29','71']"
"43","['77','96','86','73','91','14','31','92','57','98','95','93','98','49','94','99']""44","['48','10','31','81','71','80','3','99','100','30','50','20','90','70','95','77','89','61','62','60']""42","['94','56','30','92','26','91','84','82','72','39','77','96','42','40','20','60','80','70','50','29']""41","['96','6','94','70','27','93','85','61','54','55','89','91','92','99','95','69','21','81','41','26']"
"40","['40','30','13','50','89','80','20','60','10','100','90','70']"
"39","['45','48','10','100','90','20','60','50','15','30','91']"
"38","['96','94','95','97','12','64','89','99','91','93','92','73','6','66','98','54','67','16','38','4']""35","['92','49','99','53','80','35','40','100','90','70','50','96','68','30','10','60','20','94']""34","['41','14','48','97','91','96','99','92','95','94','90','34','100','90','82','9','20','69','66','19']""36","['98','97','96','89','63','50','57','41','88','62','93','25','42','79','43']""33","['98','97','96','94','92','91','39','42','84','72','33','70','80','30','10','40','60','50','90','99']""37","['78','36','55','63','89','15','14','28','38','58','41','92','50','9','97','96','37','40','80','86']""32","['45','97','49','87','96','74','93','94','96','81','71','16','91','7','98','64','89','48','15','1']""28","['57','89','91','71','26','20','23','99','11','96','94','64','3','34','43','21','63','47','4','92']""31","['63','70','80','30','10','40','90','100','50','95','38','20','60','97','94']"
"30","['100','40','80','10','96','20','60','70','50','90','27','84']"
"29","['5','93','89','97','92','95','92','15','98','62','42','20','39','86','22','2','94','91','45','21']"
"27","['73','36','85','71','54','84','96','27','40','80','50','20','60','94']"
"26","['37','65','93','91','79','12','75','99','39','73','92','96','89','98','81','22','26','80','10','97']"
"25","['92','94','80','93','90','30','40','50','98','66','95']"
"24","['42','4','96','81','62','7','48','77','40','8','85','98','61','95','24','70','100','80','90','75']""23","['96','94','60','28','71','64','97','44','70','8','90','40','100','50','10','80','99']"
"22","['86','93','32','91','99','74','39','23','98','94','77','36','3','97']"
"21","['89','96','98','95','91','93','21','40','80','20','99','70','50','10','90','100','60','99']""20","['95','2','51','47','89','24','88','92','30','69','80','40','60','100','90','99']""18","['99','96','98','18','100','90','40','91','71','73','97','14','93','22','92','94','20','70']""17","['95','93','74','60','66','32','34','64','52','4','27','48','39','21','8','19','92','54','99','98']"
"19","['17','100','20','10','90','40','30','50','80','70']"
"16","['83','40','30','80','90']"
"14","['76','1','79','14','40','72','80','100','90','20','95']"
"15","['62','32','94','58','30','90','100','70','20','60','50','10','11']"
"13","['89','49','13','80','50','20','60','10','40','100','64','90','77','95','24','99','70','30','98']""10","['89','15','80','70','90','50','30','60','69','73','21','81','71','100','99','18','95','91','42']"
"12","['94','94','38','34','92','97','89','93','89','96','80','86','43','91']"
"11","['10','99','48','91','89','95','97','93','4','41','94','14','82','64','61','96','23','11','70','43']""9","['43','38','14','8','51','71','91','99','77','53','72','65','47','96','9','100','90','60','80','50']"
"7","['70','40','50','10','86']"
"8","['99','94','98','91','81','51','95','75','23','48','11','87','7','38','8','70','60','90','30','20']""6","['12','97','77','44','93','98','91','6','70','40','80','10','30','60','50','20','4']"
"4","['30','60','100','80','20','10','90','50','40','70','54','88']"
"3","['10','44','52','98','97','59','11','91','28','3','70','90','100','80','50','40','93']"
"5","['96','92','95','97','99','91','92','5','80','10','100','30','93']"
"2","['99','97','20','46','30','50','60','100','63','83']"
"1","['41','32','70','17','92','77','91','34','4','93','89','19','72','98','99','12','6','95','87','43']"
"88","['95','98','93','50','40','70','60','20','80','10','100','96']"
"87","['91','94','1','70','40','88','93','92','98','99','32']"
"85","['53','59','24','70','80','90','50','84','99','82','9','72','96','91','39','93']"
"86","['20','60','30','10','7']"
"84","['82','98','95','89','30','20','10','80','60','70','100','99']"
"83","['46','16','32','41','83','100','70','40','80','60','67']"
"82","['10','89','19','97','52','45','98','93','34','80','50','60','30','70','87','20','100']"
"81","['32','94','93','62','81','60','90','30','40','80','50','20','96']"
"79","['12','8','24','23','97','61','60','98','81','96','94','95','84','77','66','4','93','88','41','2']""80","['50','60','82','72','39','20','70','10','30','40','84','96','77','42','33','100','73','71','64','90']""78","['100','90','93','92','99','70','50','20','30','60','10','80','98','97','95','94']""77","['20','40','60','80','10','86','90','59','3','53','94','43','92','96','22','7','9']""75","['91','26','96','46','28','95','24','61','83','70','100','80','90','20','50','10','60','30']"
"76","['90','20','10','70','50','40','98','100','80','30','60','76','92']"
"74","['71','93','91','96','92','25','98','66','97','29','89','17','94','41','23','53','21','99','73','96']""73","['40','50','30','60','20','80','74','90','100','10','84','82','39','77','33','70']""70","['10','30','50','90','60','80','20','40','100','18','91','71','21','81','92','22','19','82']""72","['43','59','83','67','85','93','27','77','36','95','50','94','39','89','98','65','14','92','22','96']"
"69","['89','27','99','75','13','93','66','26','69','92','90','98','98','95']"
"71","['100','50','30','40','45','70','20','93','90','60','10','12','92','91','80','82','73','77']""65","['10','37','98','97','94','92','77','84','45','75','9','71','65','100','90','30','80','70','4']""68","['40','100','50','60','20','10','56','30','90','2','92','96','42','35','53','99','49','80','91','70']""67","['100','80','60','94','96','91','97','95','30','10','90','20','40','70','98','97']"
"64","['11','20','30','100','80','40','90','39','96','72','77','33','70']"
"66","['92','98','17','82','89','73','79','74','45','6','37','33','65','97','69','94','95','75','25','93']""62","['81','85','72','56','37','62','90','70','16','80','60','40','20','91','100','10','30','50','15']""63","['89','13','98','38','92','72','70','94','36','2','27','95','95','85','56','63','50','40','10','49']"
"60","['100','44','90','30','10','50','70','20','80','91']"
"61","['70','100','20','40','50','80','10','96','30','54','60','98','81','99','8','94','91','64','90','86']""59","['91','95','17','19','70','94','51','41','72','99','98','90','93','90','92']"
"57","['95','57','80','99','50','60','10','30','40','20','70','90','98']"
"58","['14','98','73','27','34','18','86','88','42','96','23','85','89','15','49','64','81','26','95','40']""56","['61','64','2','91','92','68','60','89','42','29','39','56','40','30','50','90','100','80','10','96']""55","['89','92','94','36','100','51','63','24','72','13','5','47','41','26','61','27','95','55','70','99']""53","['67','96','35','98','43','99','89','53','20','49','60','10','40','80','30','50','90','21']""54","['44','97','94','98','96','98','27','77','41','10','4','88','54','70','100','90','40','20','60','9']""52","['93','91','20','82','94','51','21','92','29','90','96','100','100','98']"
"50","['80','10','100','30','20','40','60','70','90','9','85']"
"49","['62','64','93','7','100','21','85','13','92','94','98','53','71','91','18','11','77','3','74','22']""51","['13','72','5','55','81','94','6','95','41','59','85','26','89','21','61','91','51','100','90','20']"
"48","['92','32','89','95','94','91','99','97','48','80','93']"
"45","['9','45','40','20','70','30','80','50','29','71','65','100','90','60','91','92','12','77','98']""44","['31','81','71','3','99','95','77','89','61','62','40','98','79','15','14','92','93','44','60','48']""47","['77','91','89','14','93','92','97','97','27','54','85','3','84','61','99','98','96','95','47','94']""46","['80','77','91','95','46','90','99','100','10','30','60','50','20','70','40','15','96','89','92','81']"
"43","['1','40','100','30','80']"
"42","['39','86','10','80','70','40','100','90','50','60','20','77']"
"41","['27','93','54','55','92','99','95','69','81','51','12','37','97','79','22','26','91','41','96']"
"40","['40','30','13','89','80','20','60','10','100','90','70','82','50']"
"39","['48','15','91','98','99','95','97','94','93','89','99','39','50','100','90','20','80','30','10','45']""38","['94','95','97','12','64','89','99','91','93','92','73','6','66','98','54','67','16','4','38','96']""37","['36','55','63','89','15','14','28','38','58','41','92','50','9','97','96','86','77','39','93','78']""36","['97','96','89','63','50','57','41','88','62','93','25','42','79','43','99','95','94','31','91','98']""35","['49','99','53','80','35','40','100','90','70','50','96','68','30','10','60','20','94','92']""34","['41','14','97','91','96','99','92','95','94','90','82','9','69','66','19','40','17','34','100','48']""33","['97','96','94','92','91','39','42','84','72','99','33','70','80','30','10','40','60','50','90','98']""31","['63','70','80','30','10','40','100','50','95','38','20','60','97','94','90']""32","['87','74','93','71','16','98','64','89','100','90','80','60','50','30','20','40','10','45']""30","['100','40','10','96','20','60','70','50','90','27','84','93','11','89','89','79','97','75','80']""28","['57','89','71','26','20','23','99','11','96','94','64','3','34','43','21','63','47','4','92','91']""29","['89','95','92','62','42','20','2','94','91','98','93','29','100','10','80','90','40','5']""26","['65','75','39','73','96','89','98','81','41','30','26','80','10','100','90','20','40','93']""27","['73','36','71','54','84','96','27','40','80','50','20','60','94','10','70','100','90','85']""24","['4','96','81','62','7','48','77','40','8','85','98','61','95','75','94','89','23','11','65','42']""25","['92','80','93','90','30','40','50','98','66','95','60','10','100','70','94']""23","['94','60','28','71','64','97','44','70','8','90','40','100','50','10','80','99','30','20','96']""19","['17','100','10','90','40','30','50','80','70','34','60','22','71','82','81','92','20']"
"21","['89','96','40','70','10','90','100','60','53','98']"
"22","['92','49','60','10','20','70','80','30','50','90','94']"
"20","['51','10','88']"
"16","['40','30','80','90','10','50','60','20','100','70','83']"
"17","['93','74','60','66','32','34','64','52','4','27','48','39','21','8','19','92','54','99','98','95']""14","['1','79','14','40','72','80','100','90','20','95','30','10','70','50','76']""18","['96','98','73','97','14','93','94','20','70','30','60','10','82','50','80','18','100','90','40','99']""13","['49','13','80','50','20','60','10','40','100','64','90','77','95','24','99','70','30','98','89']""12","['94','38','34','92','97','89','93','89','96','80','86','43','91','12','40','90','70','50','20','94']""15","['32','94','58','30','90','100','70','20','60','50','10','11','14','91','96','89','23','93','40','62']""10","['15','69','73','21','81','71','99','18','95','91','42','26','96','22','72','56','94','82','98','89']""11","['48','95','97','4','41','82','64','61','43','15','77','92','73','14','36','11','70','99']""8","['94','98','91','81','51','95','75','23','48','11','87','7','38','20','93','97','24','2','96','99']"
"9","['14','96','10','70','54','100','60','80','50','8']"
"7","['40','50','10','86','89','90','80','37','100','20','60','70']"
"6","['97','77','44','93','98','91','4','54','88','38','6','70','40','80','10','30','60','50','20','12']"
"4","['20','90','40','38','6','94','21','99','45','65','80']"
"5","['92','95','97','99','91','92','93','98','94','91','5','80','10','100','30','90','20','40','60','96']""3","['44','52','98','97','59','11','91','28','3','70','90','100','80','50','40','93','60','30','20','10']""2","['97','20','46','30','50','60','100','63','83','69','12','89','10','90','79','80','70','40','99']""1","['32','70','77','91','93','72','98','6','95','49','11','96','86','1','40','20','10','41']"
"88","['98','93','50','40','70','60','20','80','10','100','96','90','30','95']"
"87","['94','1','70','40','88','93','92','98','99','32','7','48','81','49','97','15','96','91']"
"86","['20','30','10','7','90','89','40','37','80','70','100','50','61','60']"
"84","['98','95','89','30','20','10','80','60','70','100','99','90','50','40','82']"
"85","['10','40','27','80','50','20','100','84']"
"83","['16','32','41','83','100','70','40','80','60','67','20','90','10','95','91','96','97','30','50','46']""82","['89','19','97','52','45','98','93','34','80','50','60','30','70','87','20','100','90','40','84','10']""81","['32','93','62','81','60','90','30','40','80','50','20','96','70','100','10','46','94']"
"80","['4','20','60']"
"79","['8','24','23','97','61','60','98','81','96','94','95','84','77','66','4','93','88','41','2','12']""78","['100','90','92','99','70','50','20','30','60','10','80','98','97','95','94','37','40','93']"
"76","['20','10','70','50','40','98','100','80','30','60','76','92','14','90']"
"75","['26','96','46','28','95','24','61','83','30','89','84','27','89','75','40','90','100','50','60','91']"
"77","['59','43','72','50','71','60','70','42','20','80','86']"
"74","['71','93','91','92','25','98','66','97','29','89','17','94','41','23','53','21','99','73','96','96']""73","['40','50','30','20','80','74','90','100','10','84','82','39','77','33','70','81','91','21','19','60']""72","['43','59','67','85','93','27','77','36','95','50','94','39','89','98','65','14','92','22','96','83']""71","['93','12','92','91','80','82','73','77','51','65','96','94','53','9','71','100','90','60','50','45']"
"70","['20','60','100','7']"
"69","['75','98','60','94','97','95','93','89','90','93','99']"
"68","['56','2','92','42','35','53','99','49','91','70','73','81','82','68','80','30','10','40','90','96']""67","['100','80','60','94','96','91','95','30','10','90','20','40','70','98','97','83','97']""64","['40','39','96','72','77','33','98','89','34','21','19','18','45','71','22','64','90','100','10','11']""66","['92','17','82','89','73','79','74','45','6','37','33','65','97','69','94','95','75','25','93','98']"
"62","['56','37','80','96','32','89','62','90','30','40','50','60','20','81']"
"65","['10','98','97','94','92','77','84','45','75','9','71','4','54','89','88','93','65','100','90','37']""63","['13','98','38','92','72','70','94','36','2','27','95','95','85','56','49','93','22','62','7','89']"
"61","['60','81','99','91','64','37','61','100','80','92','89','97','96','96']"
"60","['100','44','30','10','50','70','20','80','91','40','86','90']"
"59","['95','17','19','70','94','51','41','72','99','98','93','90','92','59','100','80','90','20','50','91']"
"57","['57','80','99','50','60','10','30','40','20','70','90','98','95']"
"58","['14','27','18','86','88','23','85','89','49','100','92','94','93','99','90','98']"
"56","['91','68','89','42','96','56','40','50','100','97','93','98','95','64']"
