"ID","Table"
"68","['92','32','90','76','77','100','83','95','97','81','94']"
"67","['14','33','72','65','35','71','12','89','79','94','86','97','76','88','99','91','52','85','78','45']""65","['66','82','78','87','86','75','62','61','46','10','89','65','90','70','80','40','100','60','20','88']""63","['98','81','1','92','83','63','100','50','40','88','87','85','89','86','97','84','90','75','21']""62","['80','70','50','30','20','10','60','85','92','71','75','77','83','33','86','54','40','100','90']""66","['34','52','43','94','4','78','83','81','35','74','100','99','76','86','91','97','92','66','80','72']"
"64","['98','75','77','46','40','3','100','70','51','91','81','11','78']"
"61","['20','76','100','77','78','90','70','60','50','40','10','35','30','84','39','21','81','80']""60","['67','17','11','98','93','62','100','76','78','96','82','47','86','81','88']""59","['54','16','77','92','50','81','42','13','95','93','99','83','94','41','45','84','47','76','35','1']""58","['88','89','77','84','98','70','30','20','40','78','95','97','79','83','93','82','91']""57","['77','76','28','47','92','25','33','46','26','40','82','57','80','70','30','10','60','100','90','78']""56","['1','54','34','73','91','51','98','25','71','11','30','36','23','5','31','24','15','44','19','21']""55","['40','20','19','12','24','65','6','50','10','44','30','71','100','91','26','1','17','70','80']""53","['84','75','88','94','59','41','96','8','73','91','51','33','77','42','63','57','53','30','60','93']""54","['41','97','78','77','59','29','88','39','47','49','20','33','83','92','75','71','54','80','50','22']"
"52","['59','60','1','51','67','96','89','23','71','87','57','52','70','72']"
"51","['86','77','82','98','76','87','83','85','92']"
"50","['70','60','99','81','83','77','17','30','80','20','10','100','71']"
"49","['23','71','14','70','85','88','98','86','87','54','63','2','62','31','68','89','38','36','76','11']""48","['100','50','40','87','90','70','80','95','82','83','97','91','86','94','93','89']""47","['91','20','11','92','62','71','81','31','74','22','43','88','85','84','98','47','70','80','90','44']""46","['11','42','43','74','60','72','85','79','41','64','76','28','83','84','94','46','10','70','30','55']""44","['1','17','40','26','83','12','44','60','90','76','75','94','96','89','82','92','79','85','62']""45","['24','86','87','93','85','41','77','91','98','96','37','66','26','76','88','79','89','92','82','95']""43","['1','68','15','58','100','43','60','50','30','77','10','80','90','40','20','76','6','70','52']""42","['15','12','70','100','8','80','20','40','50','30','10','9','74','60','99','96','90','88']""41","['66','77','81','68','96','36','41','70','10','80','90','20','60','40','30','37','92','1','61','59']""40","['87','98','74','3','39','84','27','21','17','100','80','90','30','70','50','20','60','10','78']""39","['97','94','83','92','84','98','96','83','61','76','78','30','35','39','90','40','20','10','100','18']""38","['2','12','52','11','74','25','50','80','30','83','76','100','79','84','99','86','91','93','97','71']"
"37","['79','86','85','94','84','90','93','96','96','41']"
"1","['79','83','97','98','17','10','1','20','50','100','92','90','80','30','40','60','63','70','78','99']""36","['40','1','21','80','10','51','75','95','91','81','89','83','97','93','98','83','41']""35","['84','66','51','21','76','71','1','2','12','72','62','3','11','99','86','83','85','81','96','88']""34","['15','98','75','79','83','77','23','85','99','60','87','95','92','34','80','90','100','70','40','89']""33","['75','77','57','46','42','60','90','50','70','30','20','40','91','51','85','53','10','80','100','63']""32","['79','94','63','10','87','83','68','11','85','93','77','95','99','84','35','32','100','50','20','61']"
"31","['47','11','14','80','50','60','30','100','70','40','90','20','10','81']"
"30","['42','6','25','54','59','38','56','33','85','57','63','75','46','30','60','70','50','100','90','49']""29","['96','94','97','95','93','83','91','76','98','75','82','70','77','17','85','87','94','99','21']"
"28","['92','93','10','85','91','98','99','95','94','43']"
"25","['60','100','90','18','50','61','66','80','70','30','98','85','77','87','88','81','76','40','20','75']"
"26","['45','10','2','70','81','82','42','13','91']"
"27","['2','100','40','50','70','81','13','91','60','10','90','20','80','92','86','83','87','98','82']""24","['74','34','1','62','93','89','92','75','96','77','83','95','42','61','22','51','81','99','21','10']"
"20","['77','36','15','92','98','79','75','83','78','81','20','100','97']"
"23","['34','78','92','85','84','83','51','23','30','50','10','60','80','90','100','41']"
"22","['4','20','91','24','22','40','50','100','90','70','80','18']"
"21","['81','84','20','63','10','80','90','25']"
"19","['1','54','5','78','7','55','89','95','87','79','77','91','72','92','21','11','88','51','62','64']""18","['1','62','63','13','90','50','20','40','51','41','21','97','60','100','10','73']"
"17","['10','21','42','43','64','55','65','35','74']"
"15","['27','61','2','86','93','89','90','15','10','80','60','20','100','40','91']""16","['12','93','89','78','82','83','87','96','81','85','77','75','78','16','90','40','60','100','20','98']""14","['49','91','75','76','83','27','72','3','11','41','31','63','1','51','71','44','62','54','21','97']""13","['63','42','91','72','36','18','53','22','11','96','77','78','99','13','80','70','100','90','50','24']""12","['94','95','47','43','55','18','50','17','61','27','92','25','21','81','35','16','54','86','15','79']""10","['8','32','14','72','12','66','30','46','17','80','100','90','40','70','20','50','16']"
"11","['32','11','80','70','100','20','40','90']"
"4","['43','42','50','82','12','3','41','92','72','28','21','75','13','55','34','22','100','98','74','7']""9","['99','42','36','31','41','79','74','6','76','58','98','65','1','84','91','9','100','90','80','60']""8","['53','81','89','76','87','88','8','91','80','90','20','40','50','60','70','30','10','94','93']""6","['2','13','19','61','32','34','24','77','43','81','85','97','89','82','84','98','92','87','89','42']""5","['78','76','98','83','85','57','94','92','81','87','5','60','100','80','90','50','40','21','1','86']""7","['100','97','19','60','61','32','12','34','24','74','65','88','87','78','7','30','70','90','50','77']""3","['4','65','26','82','13','93','75','79','92','89','84','96','30','10','88','76']""2","['60','94','84','78','88','14','86','85','27','93','80','79','76','99','89','80','90','16']"
"74","['79','95','17','70','60','50','30','20','10','90','100','96']"
"73","['77','56','80','64','98','96','78','89','73','18','60','100','90','10','51','41','85']"
"71","['38','40','60','100','90']"
"72","['74','10','44','28','60','50','20','40','52','100','91']"
"70","['74','56','38','91','78','81','89','83','75','99','99','70','80','90','100','20','40','50','60','1']"
"68","['89','93','95','96','99','76','87','88','82','90']"
"67","['14','72','65','35','71','12','89','79','94','86','97','76','88','99','91','52','85','78','45','33']""69","['76','52','68','99','32','15','5','80','70','40','20','90','30','60','50','89','100','10','84','83']""66","['34','43','94','4','78','83','81','35','74','100','99','76','86','91','97','92','72','32','55','52']""62","['70','50','30','20','10','60','85','92','71','75','77','83','33','86','54','40','100','90','44','80']""63","['1','88','87','85','86','84','94','14','63','33','10','80','70','40','90','60','50','30','98']""64","['75','40','70','81','50','80','90','60','10','19','61','32','12','84','34','98']""61","['20','76','100','77','90','70','60','50','40','10','35','30','84','39','21','81','80','32','78']"
"60","['17','78','100','80','9','90','70','50','30','40','20','67']"
"65","['66','75','61','46','10','90','40','100','60','91','92','99','93','98','84','82']""57","['76','28','47','92','25','33','46','26','40','82','78','57','80','70','30','10','60','100','90','77']""56","['54','34','73','91','51','98','25','71','11','30','36','23','5','31','24','15','44','19','21','1']""59","['54','16','77','42','83','94','41','47','76','70','30','10','60','80','90','20','40','92']""58","['88','77','84','98','78','95','97','79','83','93','82','91','58','70','60','50','30','80','100','89']"
"55","['24','71','91','26','17','55','40','20','70','46','100','65']"
"54","['29','39','47','49','20','33','83','92','86','96','99','98','87','24','22','77']"
"53","['41','95','99','98','100','88','83','86','53','30','60','59']"
"52","['56','66','34','27','43','50','40','20','70','87']"
"51","['86','77','82','76','87','83','85','92','70','40','60','50','30','20','100','80','90','98']""50","['70','60','81','83','77','17','30','80','20','10','100','71','40','37','79','78','98','75','99']"
"48","['83','97','78','75','81','98','85','48','80','90','40']"
"47","['91','20','11','62','71','81','31','74','22','43','88','85','84','98','44','76','89','1','75','92']""49","['14','98','87','68','11','84','93','81','30','60','70','50','100','90','80','10','40','20','23']""46","['74','72','85','41','83','84','55','92','93','97','75','96','1','6','12','11']""45","['24','86','96','37','76','88','79','82','95','67','60','45','70','50','30','20','10','100','40','93']""43","['15','58','77','52','83','89','51','59','60','28','10','80','20','30','90','1']""44","['17','83','12','94','96','85','62','47','86','92','54','71','77','33','44','40']"
"41","['23','30','50','60','100','80']"
"42","['15','12','70','100','8','20','40','50','30','10','9','74','60','99','96','90','88','6','80']"
"40","['84','91','86','93','94','83','81','98','81','40','80','30','70','87']"
"39","['92','84','83','78','30','35','77','93','79','92','88','86','87','97','96']""38","['12','52','11','74','25','83','76','79','84','99','86','91','93','97','71','95','85','20','87','2']""34","['98','75','79','83','77','23','85','99','60','87','95','92','89','34','80','90','100','70','40','15']""36","['1','21','51','75','95','91','81','89','83','97','93','98','83','41','59','45','84','36','90','40']""37","['79','86','85','94','84','93','96','41','91','77','89','95','92','91','99','13','68','61','37','96']""35","['66','51','21','76','71','1','2','12','72','62','3','11','99','86','83','85','81','96','88','84']"
"32","['93','95','61','96','89','87','81','85','76','39','68']"
"33","['75','57','42','20','63','89','12','83','92','67','80','70','50','100','90','60','40','77']"
"31","['95','99','78','77','94','86','76','97','31','50','100','11']"
"30","['6','25','54','59','38','56','33','85','57','63','75','46','49','62','99','97','91','76','77','42']""29","['96','94','97','95','93','83','91','76','75','82','70','77','17','85','87','94','99','21','84','98']""28","['92','93','10','85','91','98','95','94','43','70','6','50','72','67','76','100','68','23','99']""27","['2','100','40','50','70','13','91','60','10','90','20','80','92','86','83','87','98','82','81']"
"25","['100','50','30','98','85','77','87','40','75','21','10','60']"
"26","['45','2','70','81','42','13','91','95','77','98','97','79','89','94','96','26','90','100','80','82']""23","['78','92','85','84','83','51','41','66','1','93','35','95','20','23','30','50','10','60','80','34']""24","['93','89','92','95','22','51','81','99','21','13','80','70','100','90','50','20','40','62']""22","['4','20','24','18','54','39','21','81','95','85','88','84','22','40','50','100','90','70','80','91']""21","['81','63','25','56','60','29','61','66','18','76','88','21','10','50','30','70','20','40','80','84']""19","['1','5','78','7','55','89','95','87','79','77','72','92','21','11','88','51','62','64','20','54']""20","['36','15','98','79','75','83','78','97','87','88','84','86','96','20','90','100','80','10','81','77']"
"18","['80','22','70','30','53','23','87','95']"
"17","['10','21','42','43','64','55','35','74','77','25','93','89','6','51','68','7','81','80','65']"
"16","['78','98','100','50','30','2','40','81','91','82','42','83']"
"15","['27','61','2','93','89','90','15','10','80','60','20','100','40','91','30','70','86']""13","['63','42','72','36','18','53','22','11','96','77','78','99','24','83','10','75','34','74','61','91']""14","['49','75','76','83','27','72','3','11','41','31','63','1','51','71','44','62','54','21','97','91']""10","['32','14','72','12','66','46','17','16','24','77','81','82','85','78','78','10','80','100','90','8']"
"11","['92','84','49','10','11','80','70','90','100','20','32']"
"12","['94','47','43','55','18','50','17','61','27','92','25','21','81','35','16','54','86','15','79','95']""9","['42','36','31','41','79','74','6','76','58','98','65','1','84','91','60','81','94','89','62','99']""8","['53','81','76','87','88','8','91','80','90','20','40','50','60','70','30','10','94','93','89']""5","['76','98','83','85','57','94','92','81','87','86','5','60','100','80','90','50','40','21','1','78']""4","['43','42','82','12','3','41','92','72','28','21','75','13','55','34','22','100','98','74','7','50']""7","['32','34','24','77','93','4','80','40','20','51','7','30','70','90','50','97']""6","['13','19','61','32','34','24','77','43','81','85','97','89','82','84','98','92','87','89','42','2']""3","['4','26','82','13','93','75','79','92','89','84','96','30','10','88','76','3','40','100','90','65']""2","['94','84','78','88','14','86','85','27','93','79','76','99','89','80','90','16','75','96','87','60']"
"1","['50','100','10','20','56']"
"74","['79','17','70','60','50','30','20','10','90','100','96','80','95']"
"73","['56','80','64','98','96','78','89','18','51','41','85','73','100','90','50','20','30','40','60','77']"
"71","['38','40','100','90','70','80','20','50','30','60']"
"72","['44','50','100','90','96','83','79','81','93','89','85','92','81','74']"
"68","['89','93','95','96','76','87','88','82','90','70','30','50','10','60','80','100','20','32','40','99']""69","['52','68','99','32','15','5','80','70','40','20','90','30','60','50','89','100','10','84','83','76']""70","['56','38','91','78','81','89','83','75','99','99','1','63','79','59','17','70','80','90','100','74']"
"67","['91','78','60','50','40','92','81','93','100','76','77','89','65']"
"66","['43','94','4','78','83','81','35','74','100','99','76','86','91','97','92','72','32','55','52','34']""63","['1','85','86','84','94','33','60','98','70','95','78','96','92','79','93','92','88']""64","['40','70','81','50','80','90','60','10','19','61','32','12','84','34','98','100','30','20','75']"
"62","['50','60','85','71','75','54','100','90','44','24','70']"
"65","['3','40','100','90','80','51','91']"
"60","['14','50','70','40','2','100','81','91','82','42','9']"
"61","['20','76','100','90','70','60','50','40','10','35','30','84','39','21','81','80','32','78','77']"
"59","['94','47','76','30','10','60','80','100','53','50','54']"
"58","['77','84','98','78','95','97','79','83','93','82','91','89','58','70','60','50','30','80','100','88']""56","['25','11','5','31','79','90','77','85','1','10','20','50','100','80','40','60','91']""57","['47','40','82','78','77','57','80','60','90','98','97','85','99','75','83','96','92']""55","['71','40','20','70','100','93','60','98','90','85','78','79','81','80','95','77','91']""54","['39','20','33','83','92','96','24','54','10','19','100','30','60','91','61','32','12','84','34','29']"
"53","['16','42','87','84','96','85','75','93','82','75','98']"
"52","['56','66','34','27','43','50','40','20','87','30','10','80','100','90','70']""51","['86','77','82','76','83','85','92','70','40','60','50','30','20','100','80','90','98','95','99','87']"
"50","['37','91','76','91','40','4','80','90','70','20','11','51','71']"
"48","['83','78','75','81','98','85','48','80','90','40','86','87','91','84','70','97']""49","['98','87','68','11','84','93','81','70','23','41','51','85','95','35','78','49','30','100','40','14']""47","['20','11','62','71','81','31','74','22','43','88','85','84','98','44','76','89','1','75','92','91']""43","['58','77','52','83','89','51','59','60','28','10','80','20','30','90','1','100','56','50','15']""46","['72','85','41','83','84','55','92','93','97','75','96','1','6','12','11','79','82','89','98','74']""44","['83','12','94','96','85','62','47','86','92','54','71','77','33','40','81','93','44','70','60','17']""45","['24','96','37','76','88','79','82','95','67','60','93','45','70','50','30','20','10','100','40','86']"
"41","['23','30','50','100','80','70','10','90','20','40','60']"
"42","['15','12','70','100','20','40','50','30','10','9','74','60','99','96','90','88','6','80','8']"
"40","['36','100','20','90']"
"39","['84','83','78','30','35','77','93','79','92','88','86','87','97','96','39','90','40','20','10','92']""36","['1','51','75','95','91','81','89','83','97','93','98','83','41','59','45','84','40','44','48','21']""37","['79','86','85','94','84','93','41','91','77','89','95','92','91','99','13','68','61','96','37','96']""38","['52','11','74','25','83','76','79','84','99','86','91','93','97','71','95','85','20','87','2','12']""35","['51','71','12','99','86','85','81','96','88','94','97','93','91','86','66']"
"34","['34','100','10','70','66','80','30','20','90']"
"33","['57','42','20','63','89','12','83','92','67','80','70','50','100','90','60','40','77','10','30','75']""31","['95','78','77','94','86','76','97','11','98','82','89','87','92','83','40','46','31','50','100','99']""30","['25','54','59','38','56','33','85','57','63','75','46','49','62','99','97','91','76','77','42','6']""32","['87','85','76','39','68','86','78','84','10','11','80','70','90','100','20','40','50','60','30','95']""29","['96','94','95','93','83','91','76','75','82','70','77','17','85','87','94','99','21','84','98','97']""28","['92','93','85','91','95','94','43','6','72','67','76','68','23','99','28','10','70','80','100','98']""27","['2','100','40','50','13','91','60','10','90','20','80','92','86','83','87','98','82','81','70']""26","['42','13','91','77','97','79','89','82','99','85','75','87','88','78','26','45']""25","['100','30','98','85','77','87','40','75','21','10','60','94','90','89','67','52','99','78','50']"
"23","['84','83','66','1','93','34','49','95','87','99','89','2','98','92']"
"24","['89','92','22','75','85','87','77','76','98','85','33','86','83','10','93']""22","['20','21','81','85','88','84','92','76','96','99','98','87','93','86','22','40','50','4']"
"21","['60','29','82','87','94','95','91','77','96','21','10','50','63']"
"20","['15','98','79','75','83','78','97','87','88','84','86','96','77','20','90','100','80','10','81','36']""19","['1','78','7','55','89','95','87','79','77','72','92','21','11','88','51','62','64','20','54','5']"
"16","['79','95','89','94','96','84','86','87','16','50','82']"
"18","['22','53','23','95','76','89','96','79','78','82','83','93','18','70','30','80','60','100','90','87']""17","['21','42','43','55','35','74','77','25','93','89','6','51','68','7','81','65','66','82','40','64']""15","['27','2','93','89','90','15','10','80','60','20','100','40','91','30','70','86','34','41','61']""12","['47','43','55','18','50','17','61','27','92','25','21','81','35','16','54','86','15','79','95','94']""14","['75','72','3','11','41','63','1','44','21','78','84','77','81','92','87','79','79','14','80','76']""13","['63','42','36','18','53','22','11','96','77','78','99','24','83','10','75','34','74','61','91','72']"
"11","['31','99']"
"10","['32','14','12','66','46','17','16','24','77','81','82','85','78','78','8','87','88','53','76','72']""9","['74','6','58','65','84','60','89','62','99','100','80','90','50','10','70','30','20','40','91']""6","['34','24','77','81','97','89','84','89','2','79','96','95','83','86','76','61']""4","['42','82','12','3','41','92','72','28','21','75','13','55','34','22','100','98','74','7','50','43']""5","['76','83','85','57','94','92','81','87','86','78','5','60','100','80','90','50','40','21','1','98']""8","['53','81','76','87','8','91','80','90','20','40','50','60','70','30','10','94','93','89','100','88']""7","['32','24','77','93','4','80','40','20','51','97','7','30','70','90','50','10','81','71','91','34']"
"2","['86','85','16','10','6','90','20','60','30','79','12','94']"
"1","['100','10','20','56','43','60','30','80','90','40','21','84','23','19','98','92','94','87','76','50']""3","['26','82','13','93','75','79','92','89','84','96','30','10','88','76','65','17','50','60','55','4']""74","['79','17','70','60','50','30','20','10','100','96','80','95','72','40','46','90']""73","['56','64','98','96','78','89','18','51','41','85','77','73','100','90','50','20','30','40','60','80']"
"72","['83','17','10','40','80','100','90','70','60','50','30','89']"
"70","['76','27','40','100','60','10','90']"
"69","['52','68','32','15','5','80','70','40','20','90','30','60','50','89','100','10','84','83','76','99']""71","['38','100','90','70','80','20','50','30','60','9','91','42','82','2','14','81','10','40']""68","['89','93','95','76','87','88','82','90','70','30','50','10','60','80','100','20','32','40','99','96']"
"66","['83','100','52','90','70','78','77','75','80','97','75','94']"
"65","['3','40','100','80','51','91','67','70','50','10','20','60','30','90']"
"67","['60','50','92','100','76','65','75','84','85','82','97','94','91']"
"63","['1','33','60','95','96','79','93','92','88','21','10','30','70','40','80','90','86']""64","['40','70','50','80','90','60','10','19','61','32','12','84','34','98','100','30','20','75','17','81']""62","['60','85','71','75','54','100','90','44','24','70','1','63','78','59','89','91','81','95','50']"
"61","['60','6','50','20','30','70']"
"60","['2','82','42','9','71','1','36','60','100','70','30','50','10','20','40','91']""59","['47','76','30','10','60','80','100','53','50','54','34','29','83','84','32','24','61','94']""58","['77','98','78','95','97','79','83','93','82','91','89','88','58','70','60','50','30','80','100','84']"
"57","['57','80','10','90','86','93','100','92','82']"
"56","['11','5','31','79','90','77','85','1','10','20','50','100','80','40','60','91','70','25']""55","['40','20','70','100','93','60','98','90','85','78','79','81','80','95','77','91','10','30','71']"
"54","['19','91','95','98','88','94','85','100','93','83','82','33']"
"51","['77','82','76','83','85','92','70','40','60','50','30','20','100','80','90','98','95','99','87','86']""52","['27','87','30','10','100','70','17','99','62','79','86','96','89','77','95','91','81','34']""53","['16','42','87','84','85','75','93','82','75','98','100','30','60','10','80','90','50','20','70','96']"
"50","['81','25','1','10','80','30','40','90']"
"49","['87','68','11','84','93','81','70','23','41','51','85','95','35','78','14','72','75','77','63','98']"
"47","['81','89','1','93','86','94','88','75','90','91','91','62']"
"48","['78','75','81','98','85','40','86','87','91','84','97','48','80','90','100','20','50','60','10','83']""46","['72','41','83','84','55','92','93','97','75','96','1','6','12','11','79','82','89','98','74','85']""44","['83','12','94','85','62','47','86','92','54','71','77','33','40','81','93','17','51','66','74','96']"
"45","['37','88','95','67','60','86','50','20','40','26','90','80','96']"
"43","['52','89','27','86','61','41','100','60','50','4','80','90','40','70','20','91','81','11','58']"
"40","['100','20','90','80','30','70','50','60','10','71','36']"
"41","['23','80','90','40','14','94','76','87','82','83','78','93','78','30']"
"39","['83','78','30','35','77','93','79','92','88','86','87','97','96','92','39','90','40','20','10','84']""42","['12','88','6','94','89','87','91','100','70','95','77','78','92','86','40']""38","['52','11','25','83','76','79','84','99','86','91','93','97','71','95','85','20','87','2','12','74']""37","['86','84','91','95','91','99','13','61','100','97','81','98','87','76','80','93']""36","['75','91','89','83','97','93','83','44','21','20','90','100','80','10','61','92','82','12','98']""34","['34','100','10','70','66','30','20','90','50','60','40','7','81','71','91','11','52','80']""35","['51','12','99','86','85','81','96','88','94','97','93','91','86','66','43','74','4','78','55','71']"
"33","['63','89','12','67','80','90','40','77','10','54','92']"
"30","['25','59','38','56','33','85','57','63','75','46','49','62','99','97','91','76','77','42','6','54']"
"31","['40','46','81','50','79','100','98','76','84','87']"
"32","['85','76','39','68','86','78','84','10','11','80','70','90','100','20','40','50','60','30','95','87']"
"27","['81','97','94','88','84','99','77','88','87']"
"28","['92','93','85','91','94','43','6','72','67','76','68','23','99','98','28','10','70','80','100','95']""26","['13','91','77','97','79','89','82','99','85','75','87','88','78','45','93','70','76','24','26','42']""29","['83','91','82','70','17','99','21','97','54','29','90','80','100','50','40','30','60','93']""25","['85','87','21','94','78','14','76','91','25','56','60','70','50','100','90','80','40','20','98']""22","['21','81','85','88','84','92','76','96','99','98','87','93','86','4','41','13','75','42','43','20']""23","['83','66','1','93','34','49','95','87','99','89','2','98','92','23','30','50','10','60','80','84']""24","['89','22','75','85','87','77','76','98','85','33','86','83','10','93','24','80','100','70','40','92']""21","['29','82','87','94','95','91','77','96','63','36','98','84','85','78','92','21','10','50','30','60']""20","['98','79','75','83','78','97','87','88','84','86','96','77','36','45','95','51','48','41','40','15']""18","['22','23','95','76','89','96','79','78','82','83','93','87','18','70','30','80','60','100','90','53']""19","['78','7','55','89','95','87','79','77','72','92','21','11','88','51','62','64','20','54','5','1']"
"15","['94','81','92','84','96','95','82','87','76','97','91']"
"16","['79','95','89','94','84','86','87','16','50','82','90','40','60','100','20','80','10','30','96']""14","['1','21','81','92','87','79','79','76','49','10','14','80','50','60','30','100','70','20','44']""17","['21','43','35','77','68','65','82','40','64','44','98','81','61','75','34','17','70','60','50','55']""13","['42','36','18','53','22','11','96','77','78','99','24','83','10','75','34','74','61','91','72','63']""12","['18','17','81','16','38','97','78','99','77','91','96','75','87','77','12','80','30','43']""10","['14','12','66','46','17','16','24','77','81','82','85','78','78','8','87','88','53','76','72','32']"
"11","['99','80','70','90','100','20','40','50','60','30','31']"
"8","['53','10','93','88','42','8','100','80','90','20','76']"
"9","['74','6','58','65','60','89','62','99','100','80','90','50','10','70','30','20','40','91','84']"
"7","['89','94','100','79','78','79','20','96']"
"6","['24','97','89','89','95','83','76','88','100','15','84','93','99','6','80','50','90','34']""4","['100','7','60','30','77','15','40','90','80','70','51','91','81','11','82']""5","['99','79','93','93','19','30','61','32','12','84','34','5','60','100','83']""3","['82','13','93','75','79','92','89','84','96','30','10','88','76','65','17','50','60','55','4','26']""2","['85','16','10','6','90','20','60','30','79','12','94','80','100','40','50','86']""1","['56','23','19','92','94','96','85','83','78','88','79','89','97','91','70','71','4','98']"
"74","['80','94','38','10','90','60','70','100','30']"
"73","['56','98','96','78','89','18','51','41','85','77','80','73','100','90','50','20','30','40','60','64']"
"72","['10','100','76','96','86','75','92','88','77','94','60']"
"70","['27','40','100','60','10','90','80','20','50','30','61','76']"
"71","['70','80','60','82','2','14','10','40','36','35','100']"
"69","['32','15','80','70','90','30','60','50','83','96','79','93','86','52']"
"68","['89','93','76','87','88','82','90','70','30','50','10','60','80','100','20','32','40','99','96','95']""67","['60','50','100','76','65','75','84','85','82','97','94','91','80','70','10','90','20','40','92']""66","['100','52','90','70','78','77','75','80','97','75','94','60','50','30','20','10','40','83']"
"65","['3','40','100','51','91','67','70','50','10','20','60','30','90','80']"
"64","['90','60','19','32','12','34','20','75','81','73','40']"
"63","['95','96','92','10','30','86','100','50','20','13','81','1']"
"62","['24','47','50','10','30','97','91','93','85','88','92','99','96','71']"
"61","['6','50','20','30','70','76','40','80','90','10','27','60']"
"60","['2','42','9','71','1','36','60','100','70','30','50','10','20','40','91','80','90','21','72','82']""59","['47','53','50','54','34','29','83','84','32','24','61','94','59','70','10','80','100','90','20','76']""58","['98','97','79','82','89','58','60','50','100','43','10','90','40','20','77']""56","['5','31','79','77','85','1','91','25','89','52','9','75','37','99','67','56','60','70','50','11']"
"57","['57','60','20','91','94','97','76','84','88','81','80']"
"55","['93','85','81','71','9','50','82','10','30','17','70','60','80','20','100','95']"
"54","['95','98','93','33','60','20','30','50','70','90','80','10','40','19']"
"53","['18','40','84','92','82','83','89','78','82','98']"
"52","['17','62','79','96','95','91','34','7','71','69','100','90','80','10','50','20','87']"
"50","['25','1','10','80','30','40','90','62','100','70','20','60','81']"
"51","['20','90','99','87','97','79','93','85','86','81','77','83']"
"49","['81','70','23','85','95','35','14','72','63','91','79','94','82','88','76','99','83','93']""47","['89','1','93','86','94','88','75','90','91','91','62','78','60','63','54','85','25','81']"
"48","['90','10','92','95','96','88','79','83','86','98','91']"
"46","['84','55','93','97','6','79','82','89','85','76','99','91','95','76','72']""45","['88','95','67','60','86','50','20','40','26','90','80','96','70','30','10','100','37']""44","['83','62','47','86','71','77','33','66','96','14','80','50','60','30','100','70','20','90','94']""43","['27','4','11','58','88','83','78','95','84','12','80','30','60','20','90','40','10','41']"
"42","['87','91','40','98','26','90','100','80','99','93','97','75','92']"
"41","['14','94','76','87','82','83','78','93','78','77','56','6','62','46','54','63','75','25','41','23']"
"40","['90','80','50','60','91','75','97','12','42','64','20']"
"38","['25','83','84','86','93','97','71','85','87','88','78','94','82','80','77','81','52']""39","['78','30','35','77','93','79','92','88','86','87','97','96','92','84','39','90','40','20','10','83']""37","['84','91','95','91','99','13','61','97','81','98','87','76','93','37','20','50','100','30','40','86']"
"36","['82','90','80','100','79','88','81','95','78','87','86','79','83']"
"35","['12','99','86','85','81','96','88','94','97','93','91','86','66','43','74','4','78','55','71','51']""34","['34','100','10','66','30','20','90','50','60','40','7','81','71','91','11','52','80','6','70']""33","['63','89','12','67','80','40','77','10','54','92','100','70','60','50','30','90']""32","['76','39','68','86','78','84','10','11','80','70','90','100','20','40','50','60','30','95','87','85']"
"29","['82','70','97','94','89','78','98','86','96','84','91']"
"30","['33','99','91','41','83','30','60','70','74','100','80','90','50','20','10','85']""31","['40','81','50','79','100','98','76','84','87','90','70','20','80','60','30','10','11','46']""27","['97','94','88','84','99','77','88','87','40','100','60','10','90','20','70','80','50','81']""28","['92','93','85','91','43','6','72','67','76','68','23','99','98','95','28','10','70','80','100','94']"
"26","['24','42','92','81','95','3','40','100','90','80','70','51','11','88']"
"25","['14','76','60','70','50','100','90','80','20','89','95','83','84','97','82','79','21']""24","['22','75','85','87','77','76','98','85','33','86','83','10','93','92','24','80','100','70','40','89']"
"22","['92','93','20','91','78','89','85','81','80','96']"
