"ID","Table"
"16","['79','92','70','83','78','84','40','3','18','60','99','94','30','93']"
"19","['53','30','80','90','98','88','97','94','76','76','82','96','91','20','84']"
"15","['24','94','76','86','77','80','85','82','90','100','45','81','60','30']"
"20","['87','90','81','92','33','95','98','75','83','89','84','10','93','82','70','50']""17","['87','86','94','94','81','78','76','100','96','89','88','75','99','90','83']"
"18","['91','95','13','77','20','12','10','8','78','50','90']"
"14","['76','79','77','98','91','90','94','86','88','97','84','50','87','5','19','89','100','81']"
"13","['100','95','10','78','94','75','90','84','92','47','98','81','93','97']"
"12","['3','22','20','47','27','60','80','100','93','91','81','90','75']"
"11","['36','96','67','17','90','86','93','92','78','89','85','84','98','87','100','76','9']""10","['15','14','80','85','57','40','88','60','82','79','27','97','74','30','20','87','89','95','93']""9","['21','46','76','77','81','96','86','98','59','40','92','78','100','90','97']"
"7","['95','98','96','92','99','30','75','66','88']"
"6","['76','76','88','75','87','79','90','83','80','98','78','30','100','96','84','82','81','78']""5","['83','77','88','79','75','92','90','78','30','40','91','44','87','89','84','36','99','20','96']""8","['66','87','18','80','81','97','94','75','16','98','76','52','84','86','88','92','57','59','100','82']"
"4","['77','82','18','95','65','11','30','93','89','94','86','80','83','85']"
"3","['93','89','85','83','86','95','100','81','80','87','78','79','90','43','96','85','92','88','76','30']""2","['99','96','79','85','82','80','89','98','70','92','90','94','93','88','100','76']""1","['87','80','93','99','91','100','75','89','40','77','10','84','20','78','98','83','35','90','49']""73","['88','76','94','78','91','82','86','80','95','89','50','74','92','97','98','54','40','87','36']""71","['81','88','83','84','87','80','93','75','78','92','82','80','99','95','90','100','98','97']""72","['89','10','84','82','76','77','100','50','15','99','75','80','88','78','92','90','39']"
"70","['32','60','54','81','99','77','97','82','88','90','87','59']"
"68","['83','82','88','97','84','94','98','80','75','90']"
"66","['67','94','77','88','70','87','32','23','95','90','7','16','82','79','86','8','81','96','92','98']"
"67","['93','84','77','98','72','76','86','99','81','95','76','83','10','100']"
"69","['86','92','37','64','90','75','27','60','94','70','100','84','77','88','83','36','93','80']"
"74","['100','75','50','88','80','78','99','79','82','96','84','90','77']"
"65","['95','92','81','93','96','84','10','94','41','40','80','99']"
"64","['88','89','50','96','81','76','87','84','100']"
"63","['76','92','100','96','89','98','97','79','84','20','93','80','77']"
"62","['1','99','98','89','95','97','90','79','64','15','40','24','60','4','3','59','83','12','85','50']""61","['90','90','77','88','94','95','86','98','82','82','51','100','20','83','85','30','80']"
"56","['36','78','84','81','86','91','79','92','96','93','92','80']"
"57","['86','89','50','14','45','98','100','89']"
"59","['83','41','46','96','90','86','93','55','100','19','66','30','60','94','50','92','70','88']"
"58","['83','82','96','93','86','89','90','75','84','81','99','30','94']"
"60","['50','61','99','95','14','40','70','78','94','84','79','89','100','82','96','93','77']""55","['85','38','60','82','87','80','89','79','84','93','79','76','77','16','78','55','81','97','18','79']""54","['20','78','47','30','32','31','75','60','94','70','92','85','95','29','73','52','77','67','21','87']""53","['89','85','94','26','49','98','76','96','74','90','37','99','18','75','83','28','96','38','91','81']""52","['79','23','89','20','66','81','97','98','8','90','30','80','86','3','50','85','72','94']"
"50","['84','1','83','99','15','95','85','24','62','80','88']"
"49","['35','80','87','89','78','1','90']"
"51","['13','100','18','20','79','30','82','91','99','92','98','96','78','97','76','89','48']""48","['13','75','97','80','83','76','79','46','3','88','43','96','30','86','81','98','87','51','78','20']"
"46","['60','92','97','99','80','87','20','78','40','89']"
"47","['88','60','100','77','17','96','85','81','80','83','79','93','76','82','70','28']"
"42","['82','100','9','93','22','29','15','27','81','23','92','20','83']"
"43","['98','95','77','81','92','91','89','30','90','20','78','88','76','45','86','79','80','94','96','15']""44","['93','100','95','40','54','10','89','60','82','94','83','99','29','90','13','81','97','100','59','77']""45","['57','83','80','87','75','85','78','94','76','97','50','35','96','81','78','34','40','95']""41","['82','93','23','77','75','40','87','96','94','79','90','99','84','89','54','31','92','65','91','85']""40","['79','57','36','34','81','54','77','88','76','82','89','98','50','90','75','96','84','95','85','65']"
"39","['84','76','96','98','48','10','80','99','15','72','90','85']"
"38","['100','83','90','49','53','37','94','78','26','87','30','48','96','11','47','86','85','20','84','93']""35","['86','82','87','84','89','78','81','82','99','93','10','77','80','96','94']""34","['76','83','78','99','82','75','96','97','78','81','50','45','95','80','94','57','35']""36","['81','29','13','10','95','30','90','60','89','70','98','54','76','78','94','86','97','73','20','82']""37","['83','84','78','81','20','94','100','49','50','69','74','53','26','38','80','90','70','85']"
"32","['83','90','88','85','75','98','76','99','96','87','92','50']"
"33","['26','3','56','5','78','80','96','77','42','86','70','82','60','75']"
"29","['96','79','87','91','13','23','81','97','86','77','99','10','94','78','70','85']"
"30","['50','23','78','83','96','81','85','89','100','70','72']"
"31","['89','76','100','85','83','96','79','77','87','93','94','81','91']"
"26","['92','77','100','81','96','20','84','50','69','74','38','95','87','90','85','97']""28","['94','97','87','96','88','91','99','76','50','95','89','84','30','79','77','100','75','83','78']""27","['95','10','96','64','69','93','75','94','90','70','87','100','48','80','92','81','26','40','86','37']""25","['75','35','88','83','87','79','99','96','77','1','80','40','76','50','98','91']"
"24","['100','18','65','96','90','99','78','79','97','50','89','94','60','82']"
"23","['27','22','29','75','92','15','42','59','78','5','40','20','85','90','76','41','70','81','93']""22","['95','78','45','63','27','79','23','97','50','91','97','80','20','86','88','77','76','84','98','60']"
"19","['97','76','84','89','77','85','92','83','79','20','98','91','53']"
"21","['92','80','94','81','26','42','90','20','96','60','88','82','99','95']"
"20","['87','81','92','33','95','98','75','83','89','84','10','93','82','70','50','86','76','94','80','90']""18","['91','13','77','20','12','10','8','78','50','90','76','88','86','85','82','79','80','94','95']""16","['79','70','83','78','84','40','3','18','60','99','94','30','93','100','87','81','90','96','50','92']""17","['87','86','94','81','78','76','100','96','89','88','75','99','90','83','82','85','95','93','76','94']""15","['24','77','85','82','81','79','96','83','43','10','89','52','100','60','94','76','86','90','45','30']""14","['76','79','98','91','90','94','86','88','97','84','50','87','5','19','89','100','81','77']"
"12","['3','22','20','47','27','80','100','93','91','81','90','75','60']"
"13","['100','95','10','78','94','75','90','84','92','47','98','81','97','91','85','79','91','70','93']"
"11","['86','76','95','88','97','83','46','96','21','40','36']"
"10","['30','89','93','100','84','98','74','15','27','87','79','80','85']"
"9","['100','89','93','75','87','67','11','30','81','77','96']"
"7","['95','98','96','92','30','75','66','88','78','94','84','83','90','99','99']""6","['76','88','75','87','79','90','83','80','98','78','30','100','96','84','82','81','78','76']""5","['83','77','88','79','75','90','78','30','40','91','44','87','89','84','36','99','20','96','92']""4","['77','82','18','95','65','11','30','93','89','86','80','83','85','100','94']""2","['96','79','85','82','80','89','98','70','92','90','94','93','88','100','76','99']""3","['95','87','90','85','92','98','51','20','18','48','76','60','45','8','93']""1","['93','99','91','100','77','10','20','98','83','97','95','26','81','88','92','75','35','80','87','40']""8","['18','76','84','92','57','82','78','95','83','91','95','52','16','100','97']""73","['88','91','80','89','50','74','92','40','87','36','70','13','81','10','60','30','29','90','98','95']""71","['81','83','84','87','80','93','75','78','92','82','80','99','95','90','100','98','97','10','88']"
"72","['84','78','87','95','79','100','50','96','81','70','30','60','89']"
"68","['82','88','97','84','94','98','80','75','90','83']"
"66","['82','8','75','91','81','95','96','89','81','90']"
"67","['84','77','98','72','76','86','99','81','95','76','83','10','100','97','79','94','78','78','93']"
"65","['82','80','99','79','93','83','85','86','40']"
"64","['88','89','50','81','76','87','84','100','40','79','99','85','91','92','90','78','82','98','95','96']""70","['32','54','77','90','50','19','66','83','94','93','46','86','82','87','88','81','99','97','60','59']"
"74","['100','50','88','80','78','99','79','82','96','84','90','77','75']"
"69","['86','37','64','90','75','27','60','94','70','100','84','77','88','83','36','93','80','92']"
"63","['92','100','96','89','98','97','79','84','20','93','80','77','76']"
"61","['85','96','79','99','93','100','77','91','76','88']"
"62","['98','89','97','90','64','40','60','4','3','59','12','50','73','92','70','82','10','78','83','1']"
"60","['47','3','27','93','75','12','80','97']"
"58","['83','82','96','93','86','89','90','75','81','99','30','94','84']"
"59","['83','41','96','90','86','93','55','100','19','66','30','60','94','50','92','70','88','46']"
"57","['86','50','14','45','98','100','89','80','89']"
"56","['36','78','84','81','86','91','92','96','93','92','80','100','79']"
"55","['38','60','89','84','93','76','81','18','78','87','77','82','80','97','16','79','55','40','85']"
"53","['94','85','99','92','84','79','20','83','19','100','74']"
"54","['20','47','30','32','31','75','60','94','70','92','85','95','29','73','52','77','67','21','87','78']""52","['79','23','20','66','81','97','98','8','90','30','80','86','3','50','85','72','94','89']""51","['13','79','99','98','97','76','89','48','88','43','46','3','100','18','96','78','92','91','82','20']"
"49","['35','80','87','78','1','90','10','89']"
"47","['60','100','77','96','81','79','76','82','78','99','91','97','95','85','80','88','70','83','93','28']""48","['75','80','96','86','81','98','87','78','18','92','91','82','93','94','83']""50","['84','1','83','15','95','85','24','62','80','88','70','92','98','76','96','75','90','32','60','99']""46","['60','92','97','80','87','20','78','40','89','100','70','88','55','86','50','94','59','30','99']"
"45","['57','80','75','85','34','40','88','84','86','90','93','99','82','87']"
"43","['81','92','91','90','20','78','45','86','79','96','15','24','10','95','89','80','77','88','94','98']""44","['93','100','95','40','54','10','89','60','82','94','83','99','29','90','13','81','100','59','77','97']"
"41","['98','83','95','84','97','92','75','100','91']"
"40","['20','85','82','80','79','86','65','93']"
"42","['100','9','93','22','29','15','27','81','23','92','20','83','82']"
"39","['76','96','10','80','30','82','87','100','91','83','77','97','98']"
"35","['90','100','86','82','92','75','88','77','89']"
"37","['78','100','50','74','26','80','70','40','64','95','87','27','60','83']"
"38","['90','49','94','78','26','87','30','48','11','47','86','84','96','53','20','85','100','37','83','93']""36","['60','89','98','76','78','86','97','73','20','21','83','46','40','11','90']""34","['76','75','78','80','94','57','35','84','87','86','77','10','82','97','83','78','96','81','45','99']"
"33","['26','56','5','78','80','96','77','42','86','70','82','60','75','3']"
"32","['83','90','88','85','75','98','76','99','87','92','50','80','24','95','84','70','15','1','96']""29","['79','87','91','13','23','81','97','86','77','99','10','94','78','70','85','96']"
"31","['89','76','100','85','83','96','79','77','87','94','81','91','80','93']"
"28","['88','84','79','100','85','80','70','93','17','47','97','76','75','89','50']""30","['78','83','81','89','70','72','86','77','28','52','43','10','94','60','15','90','50']""27","['10','96','69','93','75','70','48','80','81','86','37','38','20','85','49','53','84','40','94','92']""26","['77','100','81','96','20','84','50','69','74','38','95','87','90','85','97','92']""24","['18','65','96','90','99','78','79','97','50','89','94','60','82','87','85','77','98','88','100']""25","['75','35','83','87','79','99','96','77','1','80','40','76','50','98','91','88']""23","['27','22','29','75','15','42','59','78','5','40','20','85','90','76','41','70','81','93','60','92']""22","['78','45','27','97','80','86','88','77','84','98','60','93','99','92','81','75','90','97','97','95']"
"21","['92','80','81','26','42','90','20','96','60','88','82','99','95','94']"
"20","['81','75','83','84','50','86','90','3','46','97','79','43','30','48','100','94','98','92']""19","['97','76','84','89','77','85','92','83','79','20','91','53','82','75','37','88','96','98']""18","['13','77','20','12','10','8','78','50','90','76','88','86','85','82','79','80','94','95','91']"
"15","['83','88','99','92','98','81','97','5','77']"
"17","['87','86','81','78','76','100','96','89','88','75','99','90','83','82','85','95','93','76','94','94']""16","['79','60','81','89','85','91','80','80','30','18','78','94','40','50','84']""14","['76','79','98','91','90','94','86','88','97','84','50','5','19','89','100','81','77','80','87']"
"13","['81','97','91','88','96','95','100','70','90','92','98']"
"12","['3','22','20','27','80','100','93','91','81','90','75','60','23','97','79','50','63','97','47']""11","['76','95','88','97','83','46','96','21','40','36','70','82','13','54','29','10','30','94','81','86']"
"10","['100','85','91','78','97','96','92','95','77','83','27']"
"6","['88','75','87','79','90','83','80','98','78','30','100','96','84','82','81','78','76','76']""7","['95','96','92','30','75','66','88','78','94','84','83','90','99','99','70','98']"
"9","['100','89','93','75','87','67','11','30','77','96','90','81']"
"5","['83','77','88','79','75','78','30','40','91','44','87','89','84','36','99','20','96','92','90']""4","['77','82','18','95','65','11','30','89','86','80','83','85','100','94','93']""3","['87','90','85','92','98','51','20','18','48','76','60','45','8','93','100','95']""2","['96','79','85','82','80','98','70','92','90','94','93','88','100','76','99','89']""8","['18','84','92','57','82','78','95','83','91','95','52','16','100','97','90','76']"
"1","['97','95','35','80','96','94','57','50','20','89','3','73','62','91']"
"73","['80','92','60','98','10','29','70','81','88','94','76','78','99','79','93','96','89']"
"71","['83','87','93','80','99','95','90','100','88','96','85','76','84']"
"72","['78','87','95','79','100','50','96','81','70','30','60','89','90','84']"
"66","['8','75','91','81','95','96','89','81','90','100','99','83','94','98','80','80','82']"
"68","['88','97','84','94','98','80','75','90','83','20','82']"
"67","['84','77','72','76','86','99','81','95','76','83','10','100','97','79','94','78','78','93','98']""69","['86','37','64','75','27','60','94','70','100','84','77','88','83','36','93','80','92','90']""74","['50','88','80','78','99','79','82','96','84','90','77','75','30','20','92','83','19','53','100']""70","['54','77','90','19','66','83','94','93','46','86','88','60','92','100','55','81','50','97','32','59']""65","['82','80','79','93','83','85','86','40','88','77','89','90','75','81','97','87','1','99']"
"64","['81','87','79','85','92','90','98','99','40','97','77','89']"
"63","['100','96','89','98','97','79','84','20','93','80','77','76','92']"
"61","['96','79','99','93','100','77','91','76','88','30','85']"
"62","['64','40','60','4','59','12','50','70','82','78','83','100','26','81','75','77','92','89','10','90']"
"60","['3','75','12','80','77','76','78','85','79','94','93']"
"59","['41','96','19','81','97','32','87','82','99','40','92','80','100','90']"
"58","['82','96','93','86','89','90','75','81','99','30','94','84','70','98','88','100','85','81','83']""57","['50','14','45','98','100','89','80','89','40','95','96','83','93','94','97','75','85','79','86']"
"56","['36','84','81','86','91','92','96','93','92','80','100','79','78']"
"55","['60','93','18','87','77','82','16','85','95','86','99','100','81']"
"54","['32','31','94','85','95','73','52','77','67','87','78','30','60','75','21','70','29','92','20','47']"
"53","['94','99','100','82','50','90','77','81','95','89','76','86','85']"
"52","['23','20','66','81','97','98','8','90','30','80','86','3','50','85','72','94','89','79']""51","['79','99','3','50','30','83','84','92','97','95','90','87','81','77','88','13']"
"49","['35','80','78','1','90','10','89','20','87']"
"50","['15','32','89','100','30','78','94','77','52','43','24']"
"48","['75','96','86','81','98','87','78','18','92','91','82','93','94','83','90','88','77','90','100','80']""47","['100','77','78','91','83','28','17','85','79','3','27','63','12','20','60']""46","['60','92','80','87','20','78','40','89','100','70','88','55','86','50','94','59','30','99','97']""44","['95','40','10','89','60','82','94','99','29','81','100','77','93','59','83','13','100','54','90','97']"
"45","['40','88','82','50','96','100','97','89','95','75','75']"
"43","['81','92','91','90','20','78','45','86','79','15','24','10','95','89','80','77','88','94','98','96']"
"42","['97','94','89','77','79','96','91','20']"
"41","['83','95','84','97','92','75','100','91','86','77','88','78','82','85','76','81','88','10','98']"
"40","['20','85','82','80','79','65','93','10','86']"
"37","['100','50','74','26','80','70','40','64','95','87','27','60','83','20','78']""38","['90','49','78','87','30','48','11','84','53','85','37','83','26','94','86','20','100','47','96','93']"
"39","['76','10','80','30','82','87','100','91','83','77','97','98','96']"
"36","['89','98','76','78','86','97','73','20','21','83','46','40','11','90','30','60']"
"35","['90','100','86','82','75','88','77','89','50','92']"
"30","['10','60','50','93','98','84','76','97','96','95','99','86']"
"32","['83','90','88','85','75','98','76','99','87','50','80','24','95','84','70','15','1','96','60','92']"
"29","['91','85','96','92','100','95','83','88','76','82','13','97','79']"
"33","['78','80','77','82','3','100','20','51','92','93','76','45','8','85','86','56','96','75','70','26']"
"31","['89','76','100','83','96','79','77','87','94','81','91','80','93','85']"
"28","['84','79','70','17','47','76','75','60','81','99','83','92','98','1','89','88','100','93','85','50']"
"27","['75','53','98','99','87','37','20','78','83','92','91','40','93']"
"26","['100','81','96','20','84','50','69','74','38','95','87','90','85','97','92','77']""22","['27','80','86','88','84','93','92','81','90','97','97','95','98','45','99','75','77','97','60','78']""24","['18','96','90','99','78','79','97','50','89','94','60','82','87','85','77','98','88','100','65']""23","['27','22','29','15','42','59','78','5','40','20','85','90','76','41','70','81','93','60','92','75']"
"25","['88','78','86','97','85','84','93','94','76','79','91','1','75']"
"21","['80','81','26','42','90','20','96','60','88','82','99','95','94','92']"
"20","['75','90','48','94','98','76','89','88','51','43','86','81']"
"18","['13','77','20','12','10','78','50','90','76','88','86','85','82','79','80','94','95','91','8']"
"19","['76','77','92','79','75','94','81','86','96','82','97']"
"17","['86','81','78','76','100','96','89','88','75','99','90','83','82','85','95','93','76','94','94','87']"
"15","['88','99','92','98','81','97','5','77','30','83']"
"16","['60','81','89','85','91','80','80','30','18','78','94','40','50','84','70','79']""34","['76','78','80','57','87','77','82','83','78','96','81','45','10','35','94','97','86','75','84','99']""14","['76','79','98','91','90','94','86','88','97','50','5','19','89','100','81','77','80','87','84']"
"13","['78','84','81','3','79','30','51','20','92']"
"12","['22','100','90','75','60','23','97','79','50','97','82','89','76','95','96','27','81','93','91','3']""10","['85','91','78','97','96','92','95','77','83','27','86','89','81','84','88','76','100']""11","['95','83','46','96','40','36','70','13','29','10','94','86','81','54','21','97','30','88','82','76']""8","['84','92','57','82','78','95','83','91','95','52','16','100','97','90','76','93','89','88','93','18']""7","['95','92','30','75','66','88','78','94','84','83','90','99','99','70','98','50','96']""1","['97','95','35','96','94','57','50','20','89','3','73','62','91','90','80']""2","['96','79','85','80','98','70','92','90','94','93','88','100','76','99','89','81','87','97','86','82']""5","['83','77','79','75','78','30','40','91','44','87','89','84','36','99','20','96','92','90','88']""6","['88','75','87','79','90','83','80','78','30','100','96','84','82','81','78','76','76','98']""4","['77','82','18','95','65','11','30','86','80','83','85','100','94','93','89']""3","['98','18','86','56','96','75','70','26','5','42','33','87','93','48','95']""9","['100','93','75','81','83','97','86','95','98','84','88','99','67','89','96','90','30','11','87','77']""73","['80','92','60','98','10','29','70','81','94','76','78','99','79','93','96','89','20','88']""71","['87','93','80','99','95','90','100','88','96','85','76','84','89','77','81','94','78','97','89','83']"
"68","['88','84','94','98','80','75','90','83','20','82','100','97']"
"67","['77','72','76','86','99','81','95','76','83','10','100','97','79','94','78','78','93','98','90','84']""69","['37','64','75','27','60','94','70','100','84','77','88','83','36','93','80','92','90','86']""66","['75','91','81','95','96','89','81','90','100','99','83','94','98','80','80','82','8']""72","['87','95','79','100','50','96','81','70','30','60','89','90','84','83','88','86','80','85','78']""74","['50','88','80','78','79','82','96','84','90','77','75','30','20','92','83','19','53','100','99']""70","['66','93','55','81','87','82','92','32','100','77','79','86','97','91','98','90']"
"64","['81','79','85','92','90','98','99','40','97','77','89','87']"
"65","['88','100','50','91','76','79','89','98','77','84','83','83']"
"63","['100','96','89','97','79','84','20','93','80','77','76','92','10','98']"
"62","['60','4','59','12','50','83','100','26','81','77','92','10','78','89','70','82','40','64','75','90']"
"61","['96','79','93','100','77','91','76','88','30','85','80','99']"
"60","['12','77','76','78','27','63','100','17','21','40','97','86','46','36','30','80']""59","['96','19','81','97','32','87','82','99','40','92','80','100','90','77','86','60','70','30','50','41']""58","['82','96','93','86','89','90','75','99','30','94','84','70','98','88','100','85','81','83','81']""57","['14','45','98','100','89','80','89','40','95','96','83','93','94','97','75','85','79','86','50']"
"56","['84','81','96','78','97','76','83','94','99','75','87','82','98','86']"
"54","['73','52','77','67','78','30','75','21','29','47','12','28','91','63','3','27','60','87','20','32']""53","['99','100','82','50','90','77','81','95','89','76','86','85','20','75','78','88','83','78','94']"
"55","['60','93','18','87','77','16','85','95','86','99','100','81','40','82']"
"52","['66','97','98','80','3','94','89','10','95','92','88','96','78','84','83','91','20']""51","['50','83','97','95','90','77','88','13','80','82','98','96','91','84','87','81','3','92','79','99']""48","['75','96','86','98','87','18','91','82','93','94','90','90','100','83','78','81','77','88','92','80']"
"49","['35','78','1','90','10','89','20','87','80']"
"50","['100','30','78','77','60','98','75','83','17','93','79','85','28','15']"
"47","['87','92','94','95','31','54','70','75','76','93','85','83']"
"46","['60','80','87','20','78','40','89','100','70','88','55','86','50','94','59','30','99','97','92']""43","['92','91','90','20','45','86','79','10','77','88','98','96','78','81','80','24','95','15','94','89']""44","['40','10','82','81','77','13','97','100','94','90','80','98','86','88','85','93']""45","['88','82','50','96','100','97','89','95','75','75','90','78','94','76','91','92','84','40']""42","['94','89','77','79','96','91','20','81','43','86','75','51','98','76','48','90','88','97']"
"39","['76','10','30','82','87','100','91','83','77','97','98','96','80']"
"40","['86','91','89','88','97','99','81','90','96','98','80']"
"41","['10','32','60','77','81','86','80','59','50','97']"
"38","['49','30','48','11','84','85','37','94','20','96','93','26','86','78','90','87','47','53','83','100']""37","['100','50','74','26','70','40','64','95','87','27','60','83','20','78','80']""36","['89','78','73','83','11','60','47','85','94','75','79','3','93','91','90','20','21','40','97','98']""34","['76','78','80','57','87','77','83','78','81','35','97','75','45','86','96','82','10','94','84','99']""32","['83','88','85','75','98','76','99','87','50','80','24','95','84','70','15','1','96','60','92','90']""33","['77','3','51','92','93','76','8','86','96','75','26','74','84','50','97','81','69','87','45','78']""31","['89','76','100','83','96','79','87','94','81','91','80','93','85','90','77']"
"30","['93','97','96','95','86','85','92','78','88','89','86','99']"
"35","['100','86','82','75','88','77','89','50','92','90']"
"29","['92','100','83','86','77','78','98','90','93','91']"
"28","['84','70','47','76','81','92','98','1','88','100','24','52','65','43','94','32','90','75','99','89']"
"27","['53','98','99','87','37','20','78','83','92','91','40','93','60','75']"
"26","['96','92','45','70','82','80','56','33','60','85','95','50','100']"
"24","['85','52','40','84','77','100','81','92','96']"
"23","['27','22','15','42','59','78','5','40','20','85','90','76','41','70','81','93','60','92','75','29']"
"25","['88','78','86','97','85','84','93','94','76','79','91','75','40','1']"
"20","['75','90','48','94','76','89','88','51','43','86','81','79','97','96','77','91','42','70','98']"
"21","['80','26','42','90','20','96','60','88','82','99','95','94','92','81']"
"22","['80','86','88','84','93','92','90','97','95','98','99','75','97','97','45','60','27','97','77','78']""19","['77','92','79','75','94','81','86','96','82','97','20','84','95','98','99','76']"
"18","['50','76','86','92','84','94','85','78','57','8','70','13']"
"17","['81','78','76','100','96','89','88','75','99','90','83','82','85','95','93','76','94','94','87','86']"
"15","['88','92','98','81','97','5','77','30','83','60','99']"
"16","['89','79','75','95','100','90','92','76','85','70','84','81']"
"14","['94','86','78','83','88','19','91','98','79']"
"13","['78','81','3','79','30','51','20','92','70','84']"
"12","['94','92','87','78','84','79','86','42','77','5','91']"
"11","['95','83','46','96','40','36','70','13','29','10','94','86','81','54','21','30','88','82','76','97']""10","['85','91','78','96','92','95','77','83','27','86','89','81','84','88','76','100','40','97']"
"7","['87','97','81','92','100','79','77','80','99','70']"
"9","['93','75','81','83','97','86','95','98','84','88','99','67','89','96','90','30','11','87','77','100']""6","['88','75','87','79','83','80','78','30','100','96','84','82','81','78','76','76','98','90']""5","['77','79','75','78','30','40','91','44','87','89','84','36','99','20','96','92','90','88','83']""4","['77','82','18','95','65','11','30','80','83','85','100','94','93','89','86']""2","['96','79','85','98','70','92','90','94','93','88','100','76','99','89','81','87','97','86','82','80']"
"3","['78','100','27','22','12','20','89']"
"1","['97','96','73','90','88','85','86','40','79','93','25','35']"
"8","['78','95','100','93','93','18','77','12','57','99','81','80','98','75','66','90','16']"
"73","['93','97','87','100','99','86','76','98']"
"71","['88','85','84','89','77','81','94','97','89','91','98','79','91','96']"
"72","['87','95','79','100','50','81','70','30','60','89','90','84','83','88','86','80','85','78','10','96']"
"69","['60','94','84','83','36','80','90','95','97','99','79','87','64']"
"70","['66','93','55','87','82','92','32','100','77','79','86','97','91','98','90','30','99','80','7','81']"
"68","['84','94','98','80','75','90','83','20','82','100','97','88']"
"67","['72','76','86','99','81','95','76','83','10','100','97','79','94','78','78','93','98','90','84','77']""66","['91','95','89','81','83','94','80','8','79','97','52','76','84','80','99','100','82','81','80','96']""74","['50','88','80','78','79','82','84','90','77','75','30','20','92','83','19','53','100','99','96']"
"65","['100','50','91','76','79','89','98','77','84','83','83','90','88']"
"64","['79','85','92','90','98','99','40','97','77','89','87','10','81']"
"63","['93','77','10','85','94','87','90','86','83','78','82','97']"
"62","['60','4','12','83','26','81','77','92','70','82','64','75','50','78','10','100','59','89','40','90']"
"61","['77','76','85','80','90','84','98','78','92','94','84','79']"
"60","['77','78','27','36','30','80','91','84','92','85','99','94','98','93','12']""59","['82','99','30','41','98','88','93','75','95','84','78','85','79','89','77','19']"
"58","['96','93','90','70','98','81','83','81','79','77','87','82']"
"57","['45','98','83','93','94','97','85','79','86','15','78','17','60','77','80','96','14','75','89','50']"
"56","['97','83','75','87','93','89','88','95','90','75','96']"
"55","['60','93','18','87','16','85','95','86','99','100','81','40','82','30','77']"
"53","['97','86','84','87','91','78']"
"54","['67','47','3','32','98','50','96','15','88','86','94','100','85','81','80','75']""52","['66','97','94','10','95','92','88','78','81','51','48','43','75','90','84','96','89','3','83','98']""51","['50','95','88','13','80','91','84','81','92','79','99','82','87','96','77','3','98','83','90','97']"
"50","['40','77','45','93','15','100','97']"
"47","['87','92','94','31','54','70','75','76','93','85','83','20','95']"
"48","['75','96','86','98','87','18','91','82','93','94','90','90','100','83','81','77','88','92','80','78']""49","['35','1','90','10','89','20','87','80','70','77','93','81','97','95','79','98','76','78']"
"46","['87','78','100','70','94','30','97','92','91','77','90','95','80']"
"45","['82','96','100','90','78','76','91','40','99','80','86','98','81','89','94','75','97','92','84','88']""44","['40','10','82','81','77','13','97','100','94','80','98','86','88','85','93','20','90']""42","['94','89','77','79','91','20','81','43','86','75','51','98','76','48','90','88','97','70','96']""43","['92','86','10','77','96','78','80','24','94','87','97','99','75','89','95']"
"41","['32','60','77','81','86','80','59','50','97','10']"
"40","['86','91','89','88','97','81','90','96','98','80','94','75','92','84','95','45','50','20','99']""38","['49','48','37','86','78','47','84','93','87','92','97','82','91','79','76','98','90']"
"39","['10','30','82','87','100','91','83','77','97','98','96','80','76']"
"37","['100','50','26','70','40','64','95','87','27','60','83','20','78','80','74']""36","['89','78','73','83','11','60','47','85','94','75','79','3','93','91','90','20','21','40','98','97']""33","['3','92','93','75','26','84','50','81','69','45','78','8','97','74','87','51','86','76','77','96']""35","['100','86','82','75','77','89','50','92','90','80','25','40','96','93','79','85','1','88']""34","['80','87','77','78','81','86','96','82','10','84','99','57','35','75','78','94','45','83','76','97']""32","['85','76','87','80','95','1','29','20','28','27','73','52','12','54','70','84','99','83']""31","['89','76','100','83','96','79','87','81','91','80','93','85','90','77','60','92','75','84','88','94']"
"30","['93','96','95','86','85','92','78','88','89','86','99','100','97']"
"27","['98','99','87','37','20','78','83','92','91','40','93','60','75','53']"
"29","['100','83','86','77','78','98','90','93','91','10','70','27','81','85','60','23','20','92']""28","['70','47','65','32','75','89','1','24','84','93','97','96','79','78','95','76']"
"26","['92','45','70','82','80','56','33','60','85','95','50','100','96']"
"24","['52','40','84','77','100','81','92','96','30','85']"
"25","['78','84','94','76','91','75','20','62','89','95','57','3','80','88','85','86','40','97','79','1']""22","['80','92','98','99','97','97','77','87','96','79','89','87','90','93','84','78']""23","['22','15','42','59','78','5','40','76','41','75','29','10','83','91','86','77','100','70','93','27']"
"19","['77','75','94','81','99','100','89','30','88','85','59','50','92']"
"21","['26','42','90','20','96','60','88','82','99','95','94','92','81','80']"
"20","['88','79','96','89','75','82','85','98','93','86']"
"18","['86','57','13','83','77','95','80','75','89','82','100','79','3','81','30','51','94','70','85','50']""16","['79','75','95','100','90','92','76','85','70','84','81','77','99','66','80','78','57','8','89']""17","['81','78','76','100','89','88','75','99','90','83','82','85','95','93','76','94','94','87','86','96']""13","['78','3','79','30','51','20','92','70','84','94','85','76','8','18','10','81']"
"14","['94','86','78','83','88','91','98','79','100','19']"
