"ID","Table"
"15","['25','100','86','97','74','80','91','94','96','71','93']"
"14","['86','72','99','92','89','70','74','20','50','98','80','10','97','100','90']""16","['70','6','40','77','48','2','100','20','72','10','97','87','98','30','89','81']"
"13","['81','99','95','46','80','97','89','82','84','96','91','86','77','90']"
"12","['83','75','72','71','95','96','80','87','76','10','70','89','94']"
"11","['98','89','74','76','70','72','90','71','86','68','30','8','40','80','97','85','83','93','92']""10","['100','86','89','82','84','72','93','91','92','98','71','75','76','22','60','95']"
"19","['85','81','87','88','81','91','82']"
"9","['75','10','80','88','86','93','93','20','60','73','78','96','87','94','85','100','30','95','92','82']""5","['96','84','72','89','75','78','82','98','90','90','100','92','85','20','50','10']""7","['99','86','95','71','83','54','78','89','92','79','97','77','81','100','8','88','75','98','74','84']""6","['72','91','95','93','83','86','85','84','96','85','80','50','90','70','82','88']""2","['73','98','88','86','96','74','94','50','95','100','20','80','83','78','90','78']""4","['79','93','58','80','86','44','47','77','89','94','85','83','30','72','70','5','95','4','100','75']""3","['72','66','70','96','77','75','89','86','93','46','88','92','97','71','30','90','100']"
"1","['76','97','81','92','85','71','77','86','99','40','30','88']"
"8","['89','77','85','11','40','79','83','86','92','76','68','74','97','96','93','20','71','8','50','80']"
"68","['100','89','80','73','75','77','96','82','68','84','76','86']"
"67","['90','60','83','99','95','85','94','71','79','74','89','82','70','30','10','80','50','97']""66","['73','74','10','72','3','91','98','80','46','88','84','97','85','92','95','78']""64","['98','83','94','85','71','82','81','99','64','61','77','95','35','100','30','79']""70","['50','97','88','71','90','78','86','93','81','83','100','3','30','92','10','31','73']""69","['27','71','30','79','4','100','69','75','87','97','94','92','98','50','90','70','73','10','67']""62","['74','33','72','75','94','84','86','85','30','93','76','97','92','88','78','91','99','96','95','81']""63","['85','84','77','80','93','60','40','30','79','90','70','78','3','74','10','100','98','92','87','86']""65","['4','71','78','76','79','86','77','98','72','82','89','73','75','56','96','91','89','100','50','40']""61","['77','67','92','73','97','14','78','70','72','94','87','95','96','76','89','80','90','60','86']""60","['91','100','57','69','74','78','81','80','86','10','50','40','70','65','90','30','79','73']""59","['77','73','90','70','74','92','75','81','99','87','91','98','100','85','96','89','80','79']""58","['30','55','6','58','98','83','99','71','96','79','50','100','80','82','90','60','6']"
"55","['70','74','85','80','78','98','81','84','83','72','92','10','75']"
"56","['94','76','91','78','75','73','92','20','84','81','87','87','96','95','87','72','83','80','85','98']""57","['83','100','80','94','70','87','98','60','71','75','73','74','72','74','82']""52","['76','73','84','96','70','46','95','32','93','65','87','74','91','90','75','3','52','40','98','79']"
"54","['79','10','60','92','91','22','75','84','90','96','93','78','99']"
"53","['76','77','74','70','78','72','81','75','99','84']"
"51","['91','86','88','93','98','82','84','83','70','97','12','40','100','96','36','20','94']"
"50","['82','73','9','60','70','94','92','28','10','79','30','80','71']"
"49","['40','85','87','88','81','76','77','84','80','20','60','10','75','95','100','89']"
"47","['95','10','30','82','86','75','92','83','80','97','73','50','70','100']"
"48","['84','48','90','74','30','40','76','98','89','80','93','92','10','88']"
"46","['86','99','76','78','81','46','70','90','82','92','95','88','100','30','60','89']"
"44","['92','100','88','74','96','97','4','87','70','77','75','95','58','30']"
"45","['79','77','74','90','70','50','80','86','100','94','89','81','78','97','99','84','83']""42","['72','87','71','73','85','92','75','99','100','90','80','88','81','86','96']""43","['15','89','100','92','77','71','91','60','87','76','98','95','94','74','70','80','30','73']"
"41","['30','89','78','97','98','77','96','76','95','72','81','71']"
"40","['30','86','79','4','10','90']"
"39","['100','30','10','60','50','91','80','40','76','88','84','94','93','97','73','99','90','79','75','62']"
"38","['73','70','98','93','71','76','78','81','88','84','96','91','79']"
"37","['30','85','82','74','81','96','93','93','91','40','70','90','88','10','78','100','79']""36","['98','71','85','81','10','51','88','28','100','90','84','86','94','72','78','72','12']""35","['72','40','13','88','97','94','75','87','93','99','96','86','91','74','70','18','78','89','61','64']""34","['15','85','91','76','94','75','92','83','97','95','81','73','79','88','34','34','10','34','70','60']""32","['72','84','79','94','78','97','95','92','82','94','77','60','85','83','86','32','90']""33","['79','84','86','80','10','90','96','60','91','93','71','94','88','72','98','100','95']""31","['74','87','83','90','88','73','30','20','100','70','98','92','76','86','72','73','50','96','93']""30","['75','82','100','62','80','60','50','96','99','85','97','84','91','78','73','89','70','10','95']""29","['80','57','84','86','77','89','100','82','79','88','75','87','85','98','91','30','76','29','50','94']"
"28","['75','89','91','90','78','79','74','71','93','82','97','80']"
"27","['75','98','31','76','90','60','7','20','78','76','88','12','21','84','73','97','96','15','80','94']""26","['88','91','98','92','93','84','78','77','90','100','83','86','72','94','81','96','92','26','30','95']"
"24","['86','75','84','87','71','93','71','96','73','88','73','81','92','99']"
"25","['60','70','95','73','76','74','89','71','84','94','88','87','90','80','85','96','72']"
"23","['100','82','93','90','78','84','85','73','75','87','75','60','77','89']"
"21","['84','86','81','97','98','20','40','70','95','90','85']"
"22","['60','100','20','80','70','10','30','82','71','75','90','85','81']"
"18","['72','91','79','78','100','80','90','73','10','96','60','92']"
"19","['85','81','87','88','81','82','50','10','100','91']"
"20","['86','93','85','89','100','71','87','79','83','80','56','60','20','96','87','87','97']""17","['83','74','95','77','91','94','89','97','84','98','71','82','100','73','96','90','10','80','93','88']""16","['70','6','40','48','2','100','20','72','10','97','87','98','30','89','81','90','77']""15","['25','100','74','96','93','88','81','95','72','79','99','84','91','97','86','80','94','15','60','71']""14","['72','99','92','89','70','74','20','50','98','80','10','97','100','90','40','30','86']""13","['81','99','95','46','80','97','89','82','84','96','91','86','90','100','70','50','77']""12","['75','72','71','95','96','80','87','76','10','70','89','94','84','74','93','73','92','20','30','83']"
"11","['74','92','78','88','98','100','82','76','40','97','89']"
"10","['90','84','82','100','5','20','50','30','97']"
"9","['20','60','100','92','84','79','97','83','96','76','82','78']"
"8","['85','86','92','96','80','87','73','88','84','92','40','77','93','97','74','20']""7","['99','95','71','83','78','89','92','79','97','81','100','8','75','98','77','86','54','74','88','84']""6","['72','83','86','85','96','85','82','90','70','71','60','58','30','58','100','88']""5","['96','72','89','75','78','98','90','92','85','83','87','88','71','99','76','90','90','84','82','10']"
"4","['86','47','85','74','88','60','50','79','44','94']"
"2","['90','99','72','87','83','100','73']"
"3","['72','66','70','96','77','75','89','86','46','88','92','97','71','30','90','100','50','93']""1","['85','71','86','99','88','96','75','82','72','91','93','30','81','97','77','40','92','1','50','76']""68","['89','80','73','75','77','96','82','68','84','76','86','90','70','30','100']"
"67","['69','89','91','96','81','72','98']"
"66","['74','10','72','3','91','98','80','46','88','84','97','85','92','95','78','30','70','90','73']"
"70","['90','86','81','30','92','31','72','95','89','77','92','93']"
"69","['27','71','79','75','87','94','92','73','10','80','83','95','60','89','98','69','100','70','97','4']"
"64","['83','61','77','95','100','90','70','80','89','88','91','94']"
"65","['77','98','72','82','96','91','81','86','79','99','93','97','95','50']"
"63","['84','77','80','93','60','40','30','79','90','70','78','3','74','10','100','98','92','87','86','85']""62","['84','86','85','97','92','99','88','78','33','79','39','90','80','100','75']""61","['67','92','73','97','14','78','70','72','94','87','95','96','76','89','80','90','60','86','77']"
"60","['100','57','69','78','86','50','65','94','75','34','83','76','34','91']"
"58","['55','98','83','99','96','79','6','84','91','93','78','89','77','91','95','71','60','58','50','6']""59","['77','73','70','74','92','75','81','99','87','91','98','100','85','96','89','80','79','20','90']""57","['83','100','94','70','87','98','60','71','75','73','74','72','74','82','90','20','30','80']""56","['94','76','91','78','73','84','81','87','87','95','87','72','85','20','83','92','75','96','56','98']"
"53","['76','74','70','78','72','81','75','99','84','20','50','80','77']"
"55","['70','74','80','78','98','81','84','83','72','92','10','75','90','86','93','76','71','85']"
"54","['10','91','90','78','99','71','86','87','73','72','79']"
"52","['96','95','65','87','3','40','70','32','52','81','85','86','92','83','94','80','76']"
"51","['86','93','84','40','100','36','94','30','80','89','71','72','75','91']"
"50","['82','73','60','70','94','92','28','10','79','30','80','71','90','20','72','86','81','97','65','9']"
"47","['10','30','82','86','75','92','83','80','97','73','50','70','100','95']"
"49","['85','87','76','20','95','82','92','74','78','93','72','88']"
"46","['70','90','88','100','30','60','83','91','94','96','99']"
"48","['48','90','74','30','40','76','98','89','80','93','92','10','88','70','100','84']""44","['88','87','77','75','95','30','84','91','80','99','10','62','58','92','100','74','96','4','44','97']""45","['77','74','90','70','50','80','86','100','94','89','81','78','97','99','84','83','30','79']""43","['15','100','92','77','71','91','60','87','76','98','95','94','74','70','80','30','73','90','89']"
"42","['71','99','86','96','84','82','93','91','98','94','84','92']"
"40","['30','79','4','10','90','50','70','100','86']"
"41","['89','78','97','98','77','96','76','95','72','81','71','50','70','30']"
"39","['30','10','50','91','40','88','97','73','99','62','96','81','95','72','74','93','79','76','94','60']""38","['73','70','98','93','71','76','78','81','84','96','91','79','80','90','100','88']""36","['71','85','81','10','88','100','84','78','72','12','95','89','76','93','92','70','72','94','86','98']""35","['72','94','87','74','18','78','79','83','82','81','99','85','71','98','89','40']""34","['85','91','92','97','95','81','73','79','88','60','30','80','40','74','94','70','75','34','83','15']"
"31","['70','92','78','88','99','85','96','77','93']"
"33","['79','86','80','10','90','96','60','91','93','71','94','88','72','98','100','95','84']""32","['72','84','79','94','78','97','95','92','82','94','77','60','85','83','32','90','30','70','100','86']""37","['82','10','100','71','84','86','97','94','99','77','99','93','85','91','93']"
"30","['97','73','89','74','90','93','81','83','91','84','100']"
"29","['86','88','30','74','99','95','97','98','57','89','79','76','80','87']"
"28","['89','91','90','78','79','74','71','93','82','97','80','100','30','70','75']""27","['98','7','20','78','84','97','15','89','91','71','83','95','87','88','80','90','75']"
"26","['98','72','94','92','79','89','71','26','96','100','86','90','83','81']"
"25","['60','95','73','76','74','89','71','84','94','88','87','90','80','85','96','72','100','30','20','70']""23","['100','82','93','90','78','84','85','73','75','87','75','60','89','20','10','77']""24","['75','84','87','71','93','71','96','73','88','73','81','92','99','90','80','20','86']""22","['60','100','20','70','10','30','82','71','75','90','85','81','98','83','86','73','94','71','80']""20","['86','100','80','56','60','87','87','97','10','77','73','92','8','50','70','90','87']"
"21","['81','73','94','74','88','82','96','40','84','97','85']"
"19","['81','87','88','81','82','50','10','100','91','98','95','83','89','99','75','86','80','74','85']"
"18","['72','79','78','100','80','90','73','10','96','60','92','81','91']"
"17","['83','74','95','77','89','97','71','82','73','96','88','98','90','93','94','91','80','17','10','84']""14","['99','92','89','70','74','20','50','98','80','10','97','100','90','40','30','86','72']""15","['100','74','96','93','88','81','95','86','80','94','71','99','72','79','97','91','84','15','60','25']""16","['6','40','48','2','100','20','72','10','97','87','98','30','89','81','90','77','70']""13","['81','95','46','80','97','89','82','84','96','91','86','90','100','70','50','77','99']""12","['71','96','84','73','83','86','28','90','51','36','74','92','30','87','89']"
"10","['75','76','5','20','50','92']"
"8","['85','86','96','80','87','88','84','97','74','83','71','89','79','30','77','40','73','92','93','20']""9","['83','78','73','75','88','81','20','60','9','72','86','70','50','30','80','92']"
"7","['82','72','76','79','87','86','99','84']"
"4","['85','74','50','78','95','82','91','81','40','27','97','69','90','30','47']""5","['96','72','89','78','90','85','87','88','71','99','90','90','84','82','97','91','75','98','83','10']"
"6","['86','85','70','60','30','58','88','55','89','84','78','80','72']"
"2","['90','99','72','87','83','73','79','74','94','96','95','80','97','88','96','50','20','100']"
"3","['66','70','88','92','79','73','84','98','74','30','46','96','72']"
"1","['85','71','86','99','88','96','75','82','72','91','93','30','81','97','77','92','1','50','76','40']"
"11","['92','78','88','98','100','82','76','40','97','89','50','20','74']"
"68","['89','80','73','75','77','82','68','84','76','86','90','70','30','100','10','96']""67","['69','89','91','81','72','98','70','90','30','73','74','94','85','82','86','99','87','96']""66","['74','10','72','3','91','98','46','88','84','97','85','92','95','78','30','70','90','73','80']"
"70","['31','72','95','93','96','88','100','2','6','40','87','16','86']"
"69","['71','79','75','87','94','92','73','10','80','83','89','98','100','88','72','86','44','95','27','4']"
"64","['61','77','95','100','90','70','80','89','88','91','94','30','10','83']"
"65","['77','96','91','99','93','95','50','30','80','28','92','73','60','9','72','82','86','81','97','98']"
"63","['77','80','79','90','3','100','92','87','85','73','81','71','88','84']"
"62","['86','85','97','78','39','74','71','98','94','87','99']"
"61","['14','78','70','96','76','80','60','86','83','99','88','91','71','91','73']"
"60","['69','65','76','34','90','97','95','79','40','39','80','100']"
"58","['96','91','90','82','74','97','86','75','92','83','98','55']"
"59","['73','70','74','92','75','81','99','87','91','98','100','85','96','89','80','79','20','90','50','77']""57","['83','100','94','70','87','98','60','75','73','74','72','74','82','90','20','30','80','71']"
"54","['10','91','78','99','71','86','87','73','72','79','30','70','80','90']"
"56","['91','78','84','81','87','95','87','72','92','75','96','98','73','76','85','83','20','87','56','94']""53","['74','70','78','72','81','75','99','84','20','50','80','77','60','10','76']""55","['70','80','78','98','81','84','83','72','92','10','75','90','86','93','76','71','85','74']""52","['96','95','65','87','3','40','32','52','81','85','86','92','83','94','80','76','100','50','70']""51","['93','84','40','100','36','94','30','80','89','71','72','75','91','70','90','86']""50","['94','28','10','79','71','90','20','81','65','9','96','98','76','100','84','97','72','86','92','73']""47","['10','30','82','86','75','92','83','80','73','50','70','100','95','90','40','78','74','85','4','97']""49","['85','76','20','95','82','92','74','78','93','72','88','60','10','40','96','79','94','83','87']"
"48","['81','78','83','72','95','87','73','74']"
"46","['70','88','100','30','60','83','91','94','96','99','20','84','95','79','87','80','78','77','90']"
"44","['75','84','74','58','100','76','91','83','80','90','92','86','96']"
"45","['74','90','70','50','80','86','100','94','89','81','78','97','99','84','83','30','79','77']""43","['15','100','92','77','71','91','87','76','98','95','94','74','70','80','30','73','90','89','10','60']""42","['99','86','96','84','82','93','91','98','94','84','92','100','90','80','71']""41","['89','78','77','96','76','73','91','83','84','90','74','93','81','71','95','50','72','98','41','97']"
"40","['76','72','86','91','1','50','70','96']"
"38","['73','70','98','93','71','76','78','81','96','91','79','80','90','100','88','84']""39","['10','91','88','73','99','62','96','81','72','74','93','94','60','75','83','57','34','86','78','30']"
"37","['82','100','99','91','93','30','70','80','87','76','89','88','72','93']"
"35","['87','74','18','78','79','83','82','99','98','10','86','60','50','80','4','70','89','71','81','94']""36","['10','88','72','72','94','98','86','93','81','83','91','80','96','75','79','90','85']""34","['85','91','92','97','81','88','60','30','74','94','75','83','84','99','86','25','80','95','79','15']""33","['86','80','10','90','96','60','91','93','71','94','88','72','98','100','95','84','79']""30","['73','89','74','90','93','81','83','91','84','100','71','95','50','72','98','41','70','60','80','97']""32","['72','92','83','86','81','89','96','74','88','75','99','70','97','60','77','94','32','85']""31","['92','78','88','99','85','96','77','93','30','100','90','79','98','86','84','81','89','82','94','70']""29","['86','88','30','74','99','95','97','57','89','79','76','80','87','50','90','20','73','92','75','98']""28","['91','90','78','79','74','71','93','82','97','80','100','30','70','75','50','10','89']"
"26","['92','71','26','100','81','30','73','95','85','75','97','76','82','96']"
"27","['89','95','73','93','85','83','77','84','90','78','88']"
"25","['76','83','92','93','100','79','71','88','15','70','94']"
"24","['75','84','87','71','93','71','96','73','88','73','92','99','90','80','20','86','40','81']""23","['100','82','93','90','78','84','85','73','75','87','75','89','20','10','77','40','60']"
"21","['81','73','94','74','88','82','96','40','84','85','20','70','90','97']"
"22","['60','100','20','10','30','82','71','75','90','85','81','98','83','86','73','94','71','80','70']"
"20","['80','56','60','10','77','8','50','90','89','74','88','87']"
"19","['87','81','10','91','75','86','80','85','72','90','96','93','92','88']"
"18","['97','98','89','77','93','86','83','85','60','81','96']"
"17","['83','95','82','73','96','94','79','81','76','75','71','89','74','84']"
"15","['74','76','94','83','98','89','82','78','31','99','92','86','96']"
"16","['48','20','72','97','98','30','89','81','80','25','50','92','90','2','77','40','87','16','10','6']"
"14","['89','30','79','95','83','88','93','70','86','20','74','80']"
"13","['81','46','80','97','89','82','84','96','91','86','90','100','70','50','77','99','30','10','95']"
"12","['83','36','92','89','91','100','85','88','76','98','96']"
"11","['92','78','88','98','100','82','76','40','89','50','20','74','30','90','97']""10","['75','5','20','50','92','40','60','70','90','99','87','88','85','100','76']"
"8","['85','83','71','77','92','98','95','86','100','40','97','93']"
"9","['83','78','73','75','88','81','20','9','72','86','70','50','30','80','92','90','10','60']""7","['82','72','76','79','87','86','84','83','77','96','91','74','95','98','98','90','70','10','99']""6","['85','70','60','30','58','88','55','89','84','78','80','72','50','90','86']""5","['72','89','78','71','90','90','84','82','97','91','98','83','10','76','70','40','60','92','75','96']"
"4","['82','27','69','90','30','47','75','73','92','88','98','80','71','74']"
"3","['70','88','92','79','73','84','98','74','30','46','96','72','50','100','66']""2","['90','99','72','87','73','79','74','94','96','95','80','97','88','96','50','20','100','83']""1","['85','71','88','75','82','93','81','97','77','92','100','4','78','35','79','80','90','96','76','99']""68","['80','73','75','77','82','68','84','76','86','90','70','30','100','10','96','89']"
"67","['69','89','72','70','30','73','82','96','76','97','84','92','91']"
"66","['3','98','46','84','97','30','73','80','100','50','72']"
"70","['96','88','6','16','86','80','75','98','10','22','72']"
"69","['73','83','81','85','80','95','72','75','90','74','91','75','100']"
"65","['96','99','95','80','72','81','97','93','50','94','83','100','83','82']"
"64","['83','91','88','75','97','78','86','80']"
"63","['79','90','100','73','95','83','78','76','96','82','77']"
"62","['85','97','78','39','74','71','98','94','87','99','80','90','100','86']"
"61","['78','70','96','76','80','60','86','83','99','88','91','71','91','73','90','14']"
"59","['81','20','88','89','83','93','77','79','71','75','74']"
"60","['78','88','81','83','30','9','9']"
"58","['91','90','82','74','97','86','75','92','83','98','55','81','71','72','10','93','78','96']""57","['100','94','70','87','98','60','75','73','74','72','74','82','90','20','30','80','71','10','83']"
"55","['88','71','90','86','96','72','98']"
"56","['78','87','95','87','92','75','96','98','76','85','83','20','87','73','81','72','84','91','56','94']""53","['74','70','78','72','81','75','84','20','50','80','77','60','10','76','99']""54","['10','78','99','71','86','87','73','72','79','30','70','80','90','100','91']""52","['95','40','32','81','85','86','92','83','76','70','72','16','88','93','96','50','94','87','3','65']"
"51","['94','30','71','72','90','76','83','79','74','97','85','93']"
"48","['81','78','83','72','87','73','74','30','40','10','95']"
"50","['28','10','71','20','81','65','9','76','100','84','72','86','92','73','96','79','98','90','97','94']""49","['76','20','95','82','92','74','78','93','72','88','60','10','40','96','79','94','83','87','85']""47","['10','30','75','73','50','70','74','4','97','81','96','93','79','87','99','81','83']""45","['90','70','50','80','86','100','94','89','81','78','97','99','84','83','30','79','77','74']"
"46","['76','87','91','72','83','94','71','97','78','74','60']"
"44","['75','84','58','100','76','91','83','80','90','92','86','96','70','60','74']""42","['86','96','84','82','93','91','98','94','84','92','100','90','80','71','81','99']""43","['92','77','87','76','98','95','74','73','90','89','10','65','40','50','69','34','79','39','94','15']""41","['96','76','73','91','83','90','74','93','81','95','97','77','71','98','72','84','78','41','30','89']""40","['76','72','86','1','50','70','96','90','100','75','88','81','74','78','95','84','79','91']""39","['91','88','73','99','62','96','72','93','83','34','86','78','30','41','50','97','89','70','74','10']""38","['73','70','98','93','71','76','78','81','91','79','80','90','100','88','84','74','99','89','100','96']""35","['87','74','18','83','82','99','98','10','86','50','80','4','89','81','70','71','60','79','78','94']""37","['100','99','91','93','30','70','80','87','76','89','88','72','93','40','82']""36","['10','88','72','72','94','98','86','93','83','91','80','96','75','79','90','85','30','20','81']""34","['85','91','92','97','81','60','30','74','94','83','99','86','25','80','31','76','89','96','82','15']""33","['86','80','10','96','60','91','93','71','94','88','72','98','100','95','84','79','90']""31","['78','88','96','77','93','98','86','84','89','94','70','52','95','50','87','40','10','3','82','92']""32","['72','92','81','89','74','85','60','30','93','73','80','98','90','78','83']"
"30","['91','95','57','73','82','78','88','76','90','84']"
"29","['86','30','74','99','95','97','57','89','79','76','80','87','50','90','20','73','92','75','98','88']""28","['91','90','78','79','74','71','93','82','80','100','30','70','75','50','10','89','97']"
"27","['89','73','93','85','83','77','84','90','78','88','30','100','70','95']"
"26","['100','81','95','85','76','96','89','99','74','72','84','89','71','97','82','73','75','26','30','92']""25","['92','15','90','72','86','77','97','81','96','82','88','93','71','79','94']""24","['75','84','87','71','93','71','96','73','88','73','99','90','80','20','86','40','81','92']""23","['100','82','78','84','85','75','89','97','76','96','74','92','77','87','90','73','20','75','23','93']"
"21","['81','73','94','74','88','82','96','40','85','20','70','90','97','84']"
"22","['100','71','85','83','86','73','94','71','70','99','2','79','75','98','82','20','10','81','22','60']"
"20","['56','60','10','77','8','50','90','89','74','88','87','30','40','80']"
"18","['97','83','85','81','96','91','92','74','71','75','87','88','94','95','86','77','98','89','93','60']""19","['81','10','91','75','86','80','85','72','90','96','93','92','88','50','100','70','87']"
"17","['91','72','92','89','82','74']"
"16","['20','72','97','30','80','25','92','77','40','87','6','60','55','85','84','88','86','78','81','48']"
"15","['98','78','86','95','79','84','75','88','34','90','94','99']"
"14","['79','88','86','50','60','76','96','90','73','61','20']"
"13","['81','46','80','97','89','82','84','96','91','90','100','70','50','77','99','30','10','95','86']"
"12","['83','36','89','91','100','85','88','76','98','96','70','20','30','92']"
"10","['5','20','50','92','40','60','70','90','99','87','88','85','100','76','75']""11","['92','78','88','98','100','82','76','89','50','20','74','30','90','97','40']"
"9","['10','83','88','9','81','30','100','50','90','94']"
"8","['96','80','82','99','89','81','94','76','74','94','40','95','98']"
"6","['58','72','81','2','98','16','10','100','78','90','86']"
"7","['82','72','76','79','86','84','83','77','96','91','74','95','98','98','90','70','10','99','87']""5","['89','78','71','90','90','97','91','83','10','76','70','40','92','75','98','72','82','60','84','96']""4","['82','27','69','30','47','75','73','92','88','98','80','71','74','70','100','90']""3","['79','84','74','46','72','66','91','85','78','95','10','98','88','100','92','70','73','3','50','96']""1","['85','88','75','82','93','77','92','100','78','35','80','90','96','99','4','76','71','81','79','97']""2","['99','72','87','73','79','74','94','96','95','80','97','88','96','50','20','100','83','76','71','90']"
"68","['82','68','76','90','70','30','92','87','99','81','74','88','72','80']"
"67","['69','72','70','30','73','82','96','76','97','84','92','91','90','89']"
"66","['3','98','84','97','30','73','80','100','50','72','70','90','46']"
"70","['86','98','90','93','92','73','100','71','85','81','74','6']"
"69","['83','81','85','80','95','72','75','90','74','91','75','100','50','70','30','73']""64","['83','91','88','75','78','86','80','90','70','100','89','92','72','79','71','89','97']"
"63","['90','100','73','95','83','78','76','96','82','77','70','79']"
"65","['96','99','95','80','81','97','93','50','94','83','100','83','82','90','70','10','87','32','52','72']"
"62","['97','78','39','74','71','98','94','87','99','80','90','100','86','85']"
"59","['20','88','89','83','93','77','79','71','75','74','70','80','90','81']"
"60","['86','89','18','100','95']"
"61","['86','99','88','91','71','91','14','89','100','40','30','93','95','74','60','76','83','96','90','78']""56","['78','87','95','87','75','96','76','20','87','81','72','84','94','92','98','91','73','56','83','85']""57","['100','94','87','98','60','75','73','74','72','74','82','90','20','30','80','71','10','83','70']""55","['88','71','90','86','72','98','70','80','10','91','92','89','74','93','84','99','83','96']""54","['10','99','71','86','87','73','72','79','30','70','80','90','100','91','78']""53","['74','70','78','72','75','84','20','50','80','77','60','10','76','99','81']""52","['40','81','85','86','92','76','70','72','16','88','93','94','65','99','82','97','83','87','32','3']"
"51","['30','71','72','90','76','83','79','74','97','85','93','70','100','94']"
"50","['10','20','81','9','100','84','72','86','73','98','90','97','94','65','71','96','28','76','79','92']""49","['82','92','78','40','94','83','87','85','81','71','86','90','91','100','91','93']""47","['10','30','73','50','70','74','4','97','81','96','93','79','87','99','81','83','100','75']"
"48","['72','77','16','10','70','92']"
"45","['84','71','90','96','88','91','97']"
"44","['76','90','86','96','60','50','77','99','82','98','81','93','89','99','75']""46","['76','87','72','83','71','81','73','9','80','50','70','98','66','100','90','94']""43","['87','76','74','73','90','89','10','65','40','69','34','79','39','15','78','84','99','88','75','94']""42","['96','84','82','93','91','98','94','84','92','100','90','80','71','81','99','83','89','78','85','86']"
"41","['90','93','81','77','89','30','76','98','84','87','80','100','78']"
"58","['91','90','82','74','86','75','83','98','81','72','93','78','10','92','71','55','97','58','50','96']"
"40","['50','90','88','81','74','78','95','97','98','11','20','30','72']"
"39","['88','73','99','62','96','83','34','30','41','50','89','74','10','79','98','5','75','71','94','91']""37","['100','99','93','30','70','80','87','76','89','88','72','93','40','82','90','91']""38","['73','70','98','93','71','76','78','81','79','80','90','100','88','84','74','99','89','100','96','91']""35","['87','18','83','82','99','98','50','80','4','71','79','78','94','70','60','10','86','74','81','89']""36","['88','72','72','94','98','86','93','83','91','80','96','75','79','90','85','30','20','81','40','10']""34","['85','81','30','74','99','86','25','31','76','89','96','82','15','77','73','95','84','100','91','97']""33","['80','10','96','60','91','93','71','94','88','72','98','100','95','84','79','90','86']""32","['92','81','89','60','93','73','80','78','96','99','76','75','88','98','74','90','72','85','32','83']"
"31","['89','87','40','10','82','92','75','99','74','77','86','70','50','88']"
"30","['95','57','73','82','78','88','76','90','84','86','77','98','79','71','83','90','60','80','70','91']"
"27","['73','93','85','83','77','84','90','78','88','30','100','70','95','89']"
"29","['74','92','75','98','88','93','81','77','81','30','89','97','87','76']"
"28","['91','90','78','79','74','71','82','80','100','30','70','75','50','10','89','97','93']""26","['81','95','85','96','89','72','84','89','82','73','75','92','30','99','76','71','97','74','26','100']""25","['92','15','90','72','86','77','97','81','96','82','88','71','79','94','70','100','80','93']""24","['75','84','87','71','93','71','73','88','73','99','90','80','20','86','40','81','92','30','96']"
"23","['82','89','76','96','93','87','75','100','75','23','88','86','98','90']"
"22","['71','86','71','70','99','2','79','75','82','81','60','88','93','46','76','40','87','73','83','100']"
"21","['75','80','78','76','87','100','75','85','73','82','96']"
"19","['10','91','75','86','80','85','72','90','96','93','92','88','50','100','70','87','81']""20","['56','10','77','8','50','90','89','74','88','87','30','40','80','100','79','76','61','73','14','60']"
"18","['97','74','87','88','77','98','60','76','72','10','30','73','81']"
"17","['91','72','89','82','74','10','100','80','79','88','93','99','78','95','75','71','92']"
"15","['78','90','81','89','74','96','80','34','86','94','88','99']"
"16","['30','55','78','81','99','73','76','95','75','96','87','71','93','88','90','20']""14","['79','88','50','60','76','96','90','73','61','20','89','77','30','56','8','40','87','86']"
"13","['89','84','96','90','95','86','75','74','98','83','84','97','99','81']"
"12","['36','89','91','100','85','88','76','98','96','70','20','30','92','10','83']""11","['92','88','100','82','89','90','84','91','86','79','96','1','75','70','78','76','97','98','74','40']"
"10","['90','78','72','86','93','39','80','100','87','5']"
"9","['10','83','88','9','81','30','100','50','94','70','90']"
"6","['72','2','10','97','79','73','85','98','81','92','70','50','30','90']"
"7","['72','76','77','74','95','99','81','75','89','90','98','86']"
"4","['92','79','83','99','91','86','77','86','74','100','73','75','27']"
"5","['89','90','97','91','83','76','70','40','92','75','82','60','84','96','90','72','71','78','10','98']"
"8","['99','75','88','72','92','83','79','91','96','94','76','95']"
"3","['79','74','72','85','78','92','91','50','3','83','40','86','65','52','100','80','96']""1","['88','75','82','93','78','35','80','90','4','76','71','79','97','77','99','85','100','96','81','92']"
"2","['96','92','82','91','80','97','86','74','73','71','72']"
"68","['68','76','90','70','30','92','87','99','81','74','88','72','80','10','50','82']""67","['69','70','30','73','82','96','76','97','84','92','91','90','89','10','50','72']""66","['3','84','97','73','75','78','91','60','23','9','9','74','50','70','72','80','98','66','100','46']"
"63","['100','73','95','83','78','76','96','82','77','70','79','80','90']"
