"ID","Table"
"78","['93','92','46','57','26','70','81']"
"77","['26','98','80','92','30','89','87','81','96','79','70','83']"
"76","['5','66','56','13','35','17','52','100','88','96','98','82','81','95','100','91','70','85','60']"
"75","['93','87','11','45','62','86','97','82','91','83','90','30','94']"
"74","['11','84','86','97','89','91','98','100','52','21','23','81','68','5','87','51','25','10','83']"
"72","['73','74','90','68','100','89','18','95','43','70','85','60','83']"
"73","['83','97','88','87','86','88','23','55','70','81','99','94','98','100','96','84','63','93','62','25']"
"80","['30','68','97','13','4','60','90','54','32','70','99']"
"71","['19','94','92','90','10','91','85','27','55','74','32','60','2','1','41','87','50','83','31']"
"79","['40','81','93','86','100','83']"
"70","['83','5','78','91','99','37','74','51','42','15','52','57','44','60','80']"
"69","['44','83','90','82','10','86','92','96','87','95','84','89','98']"
"68","['25','99','64','50','97','93','98','88','85','96','82','13']"
"67","['29','89','78','41','97','90','94','81','82','84','95','93']"
"65","['97','80','82','33','30','51','99','95','9','90','10']"
"63","['85','13','40','50','59','10','91','81','93','90','55','98']"
"64","['96','86','89','82','71','88','62','95','65','76','13','81','21','83','68','30','97','91','87','85']""66","['59','87','92','83','81','86','99','97','70','42','13','88','89','36','95']""62","['87','98','65','30','86','40','43','96','95','70','60','11','17','49','19','68','28','81','90','80']""59","['98','20','60','92','94','86','91','84','85','58','89','41','93','65','79','80','30','13','95','68']""60","['94','87','41','14','85','2','91','25','10','13','35','81','100','66','52','82','76','70','53']""61","['100','88','65','99','82','34','92','85','97','94','93','86','91','89','94','87','10','78']"
"58","['86','86','30','33','54','21','89']"
"57","['86','31','96','93','92','25','26','2','100','98','83','97','91','90','85','88','74','89','81','99']""56","['74','94','83','88','42','87','82','5','31','84','92','81','78','61','91','36','3','85','48','27']""55","['94','96','86','13','28','60','59','100','93','30','1','31','53','29','41','70','40']""54","['33','95','20','5','96','49','99','98','94','91','81','85','86','70','83','68','10']""51","['89','92','97','84','98','100','55','10','99','39','93','42','70','96','82','62','23','33','85','88']""52","['76','60','89','83','11','100','91','74','90','39','81','84','14','92','86','85','96','20','70','98']""53","['92','25','89','84','62','58','97','20','93','52','30','68','100','15','10','96']"
"50","['7','40','77','36','23','39','59','27','15','20','81']"
"49","['88','83','94','86','89','82','90','98','100','53','85','40','96']"
"48","['85','63','92','86','70','10','93','81','95','19','88','87','50','68','91','78','8','99']""47","['94','96','92','84','99','100','97','81','70','2','85','81','95','88','65','20','11','90','21','33']""46","['92','97','59','61','30','95','98','82','15','87','31','91','84','100','68','75','94','93','9','38']""44","['100','40','89','86','90','69','94','98','24','85','70','96','17','1','88','93','84','30','95','12']""45","['3','92','74','37','81','93','73','33','94','82','95','97','89','89','88','98','90','83','84','87']""43","['13','93','87','10','86','78','76','52','60','100','87','85','11','2','84','62','66','97','68','28']""42","['60','84','91','94','62','10','50','75','85','11','41','83','55','87','81','45','99','63','67','70']""41","['93','73','6','99','80','89','82','50','95','97','96','49','14','42','40','98']""38","['60','96','93','86','90','89','100','68','75','9','46','40','83','91','85','97']""40","['98','99','2','96','92','95','1','80','91','70','89','90','15','47','84','13','61','86']""39","['82','86','70','81','14','20','85','92','96','83','84','11','76','60','89','98','91','52','80','100']""37","['36','97','92','15','86','89','10','30','23','88','84','93','90','95','50','68','52','83','2','39']""36","['100','95','39','94','10','65','37','60','86','89','66','93','96','91','85','21','70','42','83','13']"
"35","['81','87','93','31','1','90','94','6','96','70','86']"
"32","['4','60','96','62','90','20','41','13','80','81','42','58','50','91','82','84','28','54']""34","['37','82','1','7','10','93','84','95','88','89','60','44','52','89','94','15','30','13','100','98']"
"33","['85','94','91','34','93','81','11','90','1','87','83','97','54','52']"
"31","['59','82','58','81','68','70','92','79','91','10','32','55','1','74','50','71','100','83']""28","['23','88','84','42','100','93','83','98','88','91','82','81','86','37','96']""29","['23','66','94','98','88','89','95','82','28','70','30','74','83','96','25','46','85','91','10','86']"
"30","['46','40','70','28','20','100','43','96','80','83']"
"27","['81','86','82','35','20','90','84','95','48','60','21','70','92','2','85','93','83','100','10','12']""26","['74','34','100','99','91','88','83','86','96','81','96','36','39','53','41','68','82','92','87','78']""25","['63','62','82','39','73','91','10','100','86','83','96','88','55','23','93','90']"
"24","['100','30','87','92','84','90','95','96','99','94','60','98']"
"23","['87','25','88','73','92','98','97','81','96','85','67','89']"
"22","['81','55','85','93','96','68','97','58','94','21','36','37','9','66','62','88','14','86','99','91']"
"21","['91','84','83','98','47','2','88','10','8','20','82','97','34']"
"20","['90','78','55','37','54','80','53','26','82','98','85','81','83','86','89','52','30','40','68','17']"
"19","['70','52','90','85','84','96','95','92','99','81','100','2','89']"
"18","['27','59','8','83','69','58','96','93','84','87','88','20','95','70','91','30','86']"
"17","['21','100','30','98','19','97','95','82','89','94','91','84','20','33']"
"15","['85','87','13','20','47','82','100','14','7','30','73']"
"16","['18','37','52','98','70','80','50','86','88','54','20','91','92','48','28','39','96','72','9','87']"
"13","['100','83','82','91','85','25','99','64','50','97','68','10','44']"
"14","['60','38','83','92','63','86','4','91','41','53','42','88','100','95','20','93','40']"
"12","['53','40','41','50','87','85','93','10','27','30','92','71','21']"
"11","['99','80','76','65','84','10','92','93','97','87','90','85']"
"10","['81','48','92','82','99','85','95','100','96','55','53','97','30','33','90','9','51','65','93']""9","['84','83','13','50','59','89','55','94','100','80','87','60','40','46','96','92','97','74','65','85']""5","['51','20','85','22','52','28','36','30','46','53','87','10','67','21','9','68','83','84','11','100']""7","['38','87','64','26','40','8','23','1','88','96','31','95','99','84','50','97','89','70','13','90']""6","['83','69','14','91','98','87','88','86','18','97','60','92','84','100','81']""4","['53','21','86','31','16','96','100','25','90','10','95','12','83','29','60','70','88','81']""8","['62','81','55','77','15','33','48','94','86','84','93','100','84','12','20','95']""3","['30','20','21','54','50','47','58','1','100','88','70','83','60','83','80']""1","['94','50','76','88','97','81','82','100','99','2','40','70','96','98','92','91','95','89','90','44']""2","['20','81','66','40','37','69','18','30','42','99','87','85','49','88','82','39','93','92','47','98']"
"77","['98','80','92','30','89','87','81','96','79','70','83','50','26']"
"78","['90','86','65','61','30','83','68','53','96','39','36','57']"
"76","['56','100','91','85','20','89','4','42','13','92','81','82','83','83','98']"
"75","['87','11','45','62','86','97','82','91','83','90','30','94','93']"
"74","['84','86','100','23','81','68','5','51','90','99','96','82','94','85','97']""72","['73','74','68','100','89','18','95','43','70','85','60','83','87','88','86','81','92','98','90']""71","['19','94','92','91','27','60','2','41','83','31','89','18','80','84','88','99','97','10','32','85']"
"80","['83','20','58','47','60','3','50','88']"
"79","['40','81','86','100','83','90','93']"
"73","['99','94','10','85','93','30','47','13','20','14','15','90','87']"
"70","['91','57','60','54','13','30','5','74','37','67','62','84','45','81','40','99']"
"69","['44','83','82','10','86','92','96','87','95','84','89','98','100','90']"
"67","['89','78','41','97','90','94','81','82','84','95','93','100','29']"
"68","['50','97','93','85','96','13','86','94','91','58','89','59','98']"
"65","['97','80','82','33','30','51','95','9','90','10','96','55','92','48','81','99']""64","['71','88','65','76','13','83','30','97','91','87','85','86','62','21','82','95','89','68','81','96']"
"63","['13','40','50','59','10','91','81','93','90','55','98','80','85']"
"62","['87','65','30','86','60','11','17','49','19','28','90','15','51','5','74','4','44','37','83','98']"
"61","['34','97','89','94','96','84','90','95','46','26','70','81','99']"
"58","['86','30','33','54','21','89','70','86']"
"59","['98','20','60','92','94','41','65','79','80','30','95','70','99','82','88','25','81','64','93','13']""60","['94','41','14','85','91','10','13','66','82','53','89','93','58','20','15','92','84','62','87','25']""56","['87','5','31','92','81','78','61','36','3','85','48','27','90','86','12','35','20','91','74','42']""55","['13','60','59','93','1','29','70','95','98','61','2','15','99','89','47','80','100','53','31','94']""66","['59','87','83','81','86','99','97','70','42','13','88','89','36','95','10','92']""57","['92','2','83','85','88','100','26','81','25','65','39','61','30','53','36','78','99']"
"53","['68','10','87','35','76','81','2','60','70','52','30','15','97']"
"54","['5','98','65','55','100','90','9','53','68','4','60','62','13','32','33']"
"52","['60','11','74','90','39','81','85','96','20','87','54','97','33','91']"
"51","['89','92','84','100','55','10','99','93','42','82','62','33','96','97','70','98','23','85','39','88']"
"49","['83','94','86','89','82','90','98','100','53','85','40','96','70','88']"
"50","['40','77','36','23','39','59','27','15','20','81','80','7']"
"48","['63','92','86','70','10','93','81','95','19','88','87','50','68','91','78','8','99','40','85']""47","['94','92','100','97','70','2','85','81','95','65','11','21','83','91','1','93','54','34','81','33']"
"44","['96','17','88','87','53','64','83','50','94','100','1','80','90']"
"46","['97','59','61','98','82','15','87','31','84','75','93','9','86','96','85','95','94','30','68','38']""45","['92','74','37','81','93','73','33','94','82','95','97','89','89','88','98','90','83','84','87','3']""43","['93','87','76','100','87','85','2','84','62','97','68','23','88','81','37','88','96','98','82','13']""41","['73','6','99','80','89','82','50','95','97','96','49','14','42','40','98','70','93']""42","['50','85','11','55','97','32','90','15','51','74','92','20','61','48','56','100','94']"
"40","['30','82','20','100','42','63','86','14','60','98']"
"38","['95','30','92','81','94','84','96','98','84','68','91','97']"
"37","['97','92','86','10','23','88','90','95','52','83','39','85','70','82','96','81','68','84','50','2']""36","['95','10','86','93','96','21','97','88','99','88','91','83','82','50','89']""39","['14','92','84','11','76','98','91','80','100','68','50','93','30','36','15','37','20']"
"35","['81','87','93','31','1','90','6','96','70','86','80','94']"
"34","['93','95','88','89','30','100','89','1','7','47','91','20','83','21','40','52']""32","['41','80','81','42','58','50','82','84','28','92','10','86','93','85','94','4','60','91','62','54']"
"33","['5','53','4','65','54','68']"
"31","['32','74','83','86','84','88','97','98','99','90','95','89','79','59','1','10','81']""26","['74','34','100','91','41','10','83','68','88','96','98','70','30','50','77','80','87']""29","['66','98','88','89','30','96','25','46','91','90','84','97','81','100','41','67','40','82']"
"30","['46','40','28','20','100','43','96','80','83','70']"
"27","['100','91','88','89','92','98','83','84','94','99','87','92','10']"
"28","['84','83','91','52','11','60','66','78','43','70','88','88','23']"
"25","['100','86','55','23','90','94','87','20','58','15','84','60','70','39']"
"23","['87','25','88','73','92','98','97','81','96','85','89','100','67']"
"24","['100','30','92','84','90','95','96','99','94','60','98','70','87']"
"22","['81','85','96','97','58','94','21','9','66','62','88','99','55','36','93','37','86','14','68','91']"
"21","['92','81','90','15','27','71','53','41','10','30','12','70','94']"
"18","['27','59','8','69','58','96','93','84','87','88','20','95','70','91','30','86','83']""20","['90','78','55','37','54','80','53','26','82','85','83','52','91','97','94','33','84','30','81','17']"
"19","['52','90','85','84','96','95','92','99','81','100','2','89','30','70']"
"16","['52','98','70','80','50','54','20','91','39','72','87','48','88','28','37','18','92','9','96','86']""17","['30','19','97','89','94','20','81','86','68','10','14','88','90','93','99','21','82','95','100','33']""15","['87','13','20','47','82','100','14','7','30','73','98','63','39','93','89','84','93','92','85']"
"11","['80','76','65','84','10','92','93','97','87','90','85','99']"
"13","['37','79','25','20','80','41','30','88','59','50','10']"
"14","['38','92','4','91','41','53','88','95','89','84','70','94','96','87','83','20','100','93','42','40']"
"12","['20','60','2','85','21','100','82','95']"
"10","['95','97','33','51','86','49','50','85','89','97','30','99','92']"
"7","['87','26','8','23','84','89','81','98','94','92','83','86','99','97','40','31']""5","['20','22','28','36','46','53','87','67','21','83','11','100','68','9','52','51','30','85','10','84']""4","['21','86','31','16','96','100','25','90','10','95','12','83','29','60','70','88','81','53']""6","['83','69','14','91','87','88','86','18','97','60','92','84','100','81','20','98']""8","['62','55','77','15','33','48','94','86','84','93','100','84','12','20','95','90','81']""2","['66','42','99','49','39','98','94','91','96','100','97','37','85','69','92']""3","['30','21','54','1','100','95','68','62','96','81','40','43','83','20','58','47','60','70','88','80']""9","['83','13','59','89','80','40','46','96','92','74','85','87','65','55','50','94','60','97','100','84']""1","['50','76','82','99','40','70','98','92','95','89','44','85','93','25','68','13','97','96','94','2']""77","['80','92','30','89','87','81','96','79','70','83','50','26','53','82','46','99','86','96','93','98']"
"78","['65','30','53','39','57','91','93','89','85','99','87','84','86']"
"76","['100','91','85','20','89','4','42','13','92','81','82','83','83','98','70','56']""75","['11','45','62','86','97','82','91','83','90','30','94','93','10','88','81','99','85','95','87']""74","['84','100','23','81','68','5','51','90','99','96','82','94','85','97','86']""72","['73','74','68','100','89','18','43','70','85','60','83','87','88','86','81','92','98','90','95']"
"80","['20','58','47','60','3','50','88','90','95','30','100','62','96','83']"
"79","['40','81','100','83','90','93','50','86']"
"73","['47','13','95','97','96','98','86','88','89','91','90']"
"71","['19','94','91','60','2','41','83','88','99','97','10','32','92','18','27','31','80','84','89','85']"
"70","['20','43','96','10','84','92','95','52','99','90','19','74']"
"69","['44','82','10','86','92','96','87','95','84','89','98','100','90','30','81','94','99','88','83']""68","['50','93','85','96','13','86','94','91','58','89','59','98','10','53','5','54','65','4','33','97']"
"67","['94','93','86','70','28','74','90','84','81','87','25','88','96','89']"
"65","['80','82','33','30','51','95','9','90','10','96','55','92','48','81','99','97']""64","['88','65','76','13','97','87','85','62','89','81','96','82','21','68','30','71','95','86','83','91']"
"63","['13','40','50','10','91','81','93','90','55','98','80','85','59']"
"62","['30','60','11','17','49','19','15','51','5','4','83','98','86','65','28','90','44','37','74','87']"
"61","['97','89','94','96','84','90','95','46','26','70','81','99','10','34']"
"59","['60','92','94','95','70','99','82','81','64','93','13','84','42','90','36','39','66','79','25','98']""60","['41','14','85','91','13','66','53','89','93','92','62','63','96','88','73','83','94','82','87','10']"
"58","['30','33','54','21','89','70','86','20','86']"
"57","['83','88','65','30','78','99','20','97','94','84','96','82','86','81']"
"56","['87','36','86','12','42','75','80','63','52','98','20','13','92','76','70','31']""66","['59','83','81','86','99','97','70','42','13','88','89','36','95','10','92','87']""55","['13','98','89','80','100','70','59','47','15','82','92','91','87','81','84','97','96','93']"
"53","['87','81','16','25','31','100','12','29','88','4','10']"
"52","['39','54','91','21','47','40','30','1','89','95','34','70','90']"
"54","['65','55','60','62','32','21','40','91','93','58','50','41','85','20','90']""51","['89','92','84','100','55','10','99','93','42','82','62','33','96','97','70','98','23','39','88','85']""49","['83','94','86','89','82','90','98','100','85','40','96','70','88','30','53']""50","['23','27','20','81','26','94','86','31','87','84','92','97','83','39','77','15','40','36','59','7']"
"48","['70','96','88','98','85','97','87','81','89','95']"
"47","['94','92','100','70','2','95','65','11','91','54','34','81','68','4','53','5','81','1','21','33']"
"46","['59','82','31','90','99','91','100','30','84','98','94','97','92','95']"
"44","['17','88','87','53','64','83','50','94','100','1','80','90','60','96']"
"43","['85','84','88','30','41','10','59','50','62','82','99','92','95','97','91','93']""45","['92','81','93','33','94','89','98','83','84','87','3','58','40','54','80','20','62','96','74','73']""41","['6','99','80','89','82','50','95','97','96','49','14','42','40','98','70','93','10','73']""40","['30','82','20','100','42','63','14','60','98','70','53','89','94','88','38','41','84','86']""38","['95','30','92','81','94','84','96','98','84','68','97','85','9','87','75','86','46','40','91']""42","['50','11','55','97','32','90','15','51','74','92','20','61','48','56','100','94','70','85']""36","['95','10','93','96','21','97','88','99','88','91','83','82','50','89','70','86']""39","['84','11','93','53','52','97','68','36','76','86','20','58','15','55','25','90','92']""37","['23','39','85','81','68','2','69','91','49','93','94','87','84','88','88','97']"
"35","['81','87','31','1','90','6','96','70','86','80','94','93']"
"34","['88','100','89','7','20','83','52','97','11','33','60','85','74','96','87','81','21','47','40','93']""32","['80','81','82','28','92','53','98','33','9','83','93','99','88','81','84']""31","['32','84','88','99','89','79','1','26','94','92','23','8','7','30','59']""33","['81','21','97','93','98','94','96','86','10','95','30','99','14','17','40','5']""30","['40','28','20','100','43','96','80','83','70','54','62','84','99','37','13','60','57','45','46']""29","['98','88','89','30','96','25','46','91','90','84','97','81','100','41','67','40','82','10','66']""28","['43','89','81','85','67','100','84','60','87','94','86','97','82','90','91']""25","['23','87','84','60','70','26','82','83','30','14','98','91','85','20','58','100','15','94','55','86']""27","['100','83','84','94','92','95','86','33','97','97','30','85','51','92','99','87','89','88','98','10']""26","['74','34','91','41','10','83','68','88','96','98','70','30','50','77','80','87','90','100']"
"24","['100','92','84','90','95','96','99','94','60','98','70','87','20','30']"
"23","['11','83','84','60','78','28','10','82','29','73']"
"18","['27','8','69','58','96','93','84','87','88','20','95','70','91','30','86','83','90','92','98','59']"
"17","['86','88','84','91','87','93','85','83','98','1','20']"
"22","['81','85','96','97','21','62','88','99','55','93','37','68','86','9','36','58','94','14','66','91']"
"21","['81','90','15','27','71','53','41','10','30','12','70','94','100','92']"
"16","['52','98','70','80','50','91','87','48','28','18','92','9','37','96','39','20','54','72','88','86']""19","['85','96','81','2','89','67','28','91','5','50','83','80','84','92','95','99','30','90','100','52']""15","['13','20','47','82','100','14','7','30','73','98','63','39','93','89','84','93','92','85','87']"
"20","['91','17','39','100','93','88','83','82','97','96','87','86','92','78']"
"13","['93','84','88','83','82','86','96']"
"14","['4','91','95','96','87','83','100','93','42','40','63','86','30','98','82','53','89','94','70','92']"
"12","['20','60','2','21','100','82','95','30','85']"
"7","['81','98','39','77','15','36','59','80','50','70','83','95','86','99']"
"11","['80','76','65','84','10','93','97','87','90','85','99','100','92']"
"5","['28','53','87','83','11','100','9','52','30','10','84','21','67','68','46','20','85','22','36','51']""8","['55','77','15','33','48','94','86','84','93','100','84','12','20','95','90','81','70','62']"
"10","['80','13','88','63','62','53','91','41','66','60','96']"
"6","['83','69','14','91','87','88','86','18','60','92','84','100','81','20','98','97']"
"2","['52','88','98','82','93','96','13','40','25','68','1','80','97']"
"4","['86','96','90','95','83','60','70','53','97','68','76','2','52','30','35','15','81','16','25','21']""9","['13','59','40','46','92','85','65','50','94','60','97','100','80','83','89','55','96','87','74','84']""1","['50','76','99','70','92','95','89','44','85','97','2','84','69','37','42','60','83','98','82','94']""3","['1','68','81','43','83','70','74','89','97','90','37','82','45','88','20','58','21']""78","['30','53','39','57','91','93','89','85','99','87','84','86','90','83','88','17','96','20','10','65']"
"77","['30','81','96','79','83','53','86','96','98','85','90','88','92']"
"76","['100','91','85','89','4','82','83','41','5','3','35','27','60','78','42','98','81','83','20','56']""75","['11','45','86','97','82','91','83','90','30','94','93','10','88','81','99','85','95','87','62']"
"74","['90','96','94','85','10','43','20','52','92','70','50','100']"
"73","['97','90','10','81','45','14','60','82','83','29','78','28','23','100','47']""72","['73','74','68','100','18','43','70','85','60','83','87','88','86','81','92','98','90','95','89']""80","['20','58','47','3','50','88','90','95','30','100','62','96','83','10','60']"
"79","['40','100','83','90','93','50','86','30','81']"
"70","['20','43','96','10','84','92','95','52','90','19','74','51','82','68','23','97','86','81','5','99']""71","['19','91','60','83','99','32','92','31','80','84','85','10','89','41','2','97','18','27','88','94']""69","['82','10','86','92','96','87','95','84','89','98','100','90','30','81','94','99','88','83','44']"
"66","['13','88','36','92','87','40','96','84','41','46','98','29','81']"
"68","['93','86','91','58','89','98','10','54','65','84','100','87','82','92','90','88','96']"
"65","['33','96','92','81','97','83','89','57','93','39','78','95']"
"67","['93','86','70','28','74','90','84','81','87','25','88','96','89','100','94']""64","['88','76','97','87','85','21','30','95','86','83','91','82','96','71','13','68','81','65','62','89']""63","['10','81','90','98','85','79','64','84','92','82','99','87','89','97','100','50']"
"62","['48','84','20','94','33','8','91','30','85','88','75','10','5']"
"60","['14','85','13','89','93','92','73','83','82','87','10','20','81','59','25','86','37','49','79','94']"
"59","['10','91','32','84','30','95','69','93','88','90','18','70','96']"
"57","['83','65','30','78','99','20','97','94','84','96','82','86','81','70','88']"
"58","['30','33','21','89','70','86','20','86','54']"
"61","['84','95','46','81','99','88','33','21','60','40','83','7','20','26','70','94','97','96','89','34']""56","['52','20','31','7','84','8','32','63','70','85','5','27','60','3','81','86']"
"55","['13','80','82','91','81','84','96','30','94','95','86','85','81','59']"
"54","['55','60','62','32','21','40','91','93','58','50','41','85','20','90','10','65']""53","['81','25','31','29','4','10','41','80','13','70','83','82','30','98','49','40','87']""52","['54','91','21','47','40','30','1','89','95','34','70','90','50','96','5','84','83','80','19','39']""51","['92','100','55','99','93','62','96','97','98','87','28','9','30','20','52','83','5','60','39']""50","['23','27','20','81','86','84','92','97','39','40','36','7','95','70','98','99','59','26','94','77']""49","['94','86','89','90','85','96','12','63','62','16','60','66','91','88','70','83','100','82','30','53']""48","['96','88','98','85','97','87','81','89','95','40','90','91','94','83','83','70']""47","['2','95','91','53','21','17','93','86','54','83','78','100','29','45','23','73','90','81']"
"46","['91','30','94','97','60','37','57','96','13','54','70','59']"
"45","['92','93','98','83','84','87','3','80','20','62','73','86','91','13','97','47','88','94','74','33']"
"44","['88','83','10','86','94','69','100','17']"
"43","['84','88','30','41','10','59','50','62','82','99','92','95','97','91','93','70','85']""41","['89','82','96','42','40','98','10','73','94','86','88','13','58','91','95','14','6','49','97','99']"
"40","['70','41','92','93','90','97','83','92','38','89','98','84','53','82']"
"42","['11','55','97','32','90','15','51','74','92','20','61','48','56','100','94','70','85','50']""36","['10','93','96','21','97','88','99','88','91','83','82','50','89','70','86','90','95']""35","['81','87','31','1','6','96','70','86','80','94','93','97','88','82','92','100','60','90']"
"37","['85','91','88','83','90','92','82','99','98','81','2','68']"
"38","['95','30','92','81','94','84','96','98','84','97','85','9','87','75','86','46','40','91','68']""39","['11','93','53','52','97','68','36','76','86','20','58','15','55','25','90','92','84']""32","['80','81','28','92','53','98','33','9','83','93','99','88','81','84','20','82']""33","['30','40','54','34','92','4','100','1','68','47','90','52','88','20','94']""34","['100','89','52','74','87','47','26','94','90','61','10','11','85','33','21','93']""27","['95','33','97','97','92','87','96','81','93','82','82','29','62','4','94']"
"31","['63','13','100','98','85','99','95','81','87','90','92','90','40','88']"
"29","['30','25','91','90','97','81','100','67','82','99','70','86','42','83','59','95','40','96','84','89']"
"30","['80','62','84','45','46','92','31','95','99','70','87','24','43']"
"28","['43','89','81','85','67','100','60','87','94','86','97','82','90','91','10','84']""26","['34','91','41','10','83','68','88','96','98','70','30','50','77','80','87','90','100','74']""24","['92','84','90','95','96','99','94','60','98','70','87','20','30','57','28','82','83','37','100']""23","['11','96','86','95','97','90','85','84','70','6','50','74','80','54','41','93','49','60','10','84']""22","['97','88','55','58','66','83','84','95','87','89','21','94','93','9','81']""25","['23','87','84','60','70','26','82','83','30','14','98','91','85','20','58','100','15','94','86','55']"
"18","['8','20','83','82','100','94','26','39','79','81','31','1','27']"
"20","['39','100','82','97','87','92','84','90','95','98','1','40','65','53','57','89','85','83','93','91']"
"21","['86','95','45','82','1','74','70','20','89','3','50','97']"
"19","['85','81','2','89','67','28','91','50','92','99','100','54','39','34','21','40','70','90','95','52']""14","['91','95','96','87','83','100','93','42','63','30','98','70','86','94','53','4','89','40','82','92']""16","['52','70','50','87','48','92','96','39','54','72','86','9','20','91','88','18','98','37','80','28']""17","['88','87','85','89','94','82','92','99','90','97','97','100','95','84','91','1','86','93','98','20']""15","['13','20','47','100','14','7','30','73','98','63','39','93','89','84','93','92','85','87','82']"
"13","['84','88','83','82','86','96','20','93']"
"12","['20','60','2','21','100','95','30','85','70','82']"
"10","['88','31','100','16','98','89','92','99','85','51','27','40','66','13','62','63','91']"
"11","['80','76','65','10','93','97','87','90','85','99','100','92','70','84']"
"9","['13','59','40','46','92','85','60','89','96','74','84','65','97','50','80','94','100','55','87','83']""4","['90','60','53','97','68','76','30','15','16','25','21','27','94','12','40','100','71','35','86','96']""7","['81','39','77','15','36','59','80','50','70','83','95','86','99','26','94','87','31','30','98']""6","['83','69','14','91','87','88','86','18','60','84','100','81','20','98','97','82','98','90','92']""5","['91','97','92','94','93','81','95','10','14','96','86','33','50','84','46']""3","['90','58','21','84','91','93','86','96','87','98','100','85','83','4','15','81']""8","['93','100','99','87','96','85','82','91','96','28','19','30','60','83','98','77']""1","['50','70','95','44','97','2','69','42','98','82','94','83','85','89','37','92','84','60','76','99']"
"2","['52','88','82','93','96','13','40','25','68','1','80','97','90','98']"
"77","['30','98','88','80','84','39','70','36','50','99','93','28','100','8','79']""78","['91','99','87','88','17','20','55','48','80','97','96','81','100','95','53']""76","['91','89','4','82','83','41','35','78','42','98','83','99','26','23','75','1','87','79','85','100']""75","['97','82','83','93','81','99','95','87','62','4','49','15','37','74','65','90','94','91','86','45']""74","['90','94','85','10','43','20','52','92','70','50','100','60','68','88','77','80','30','26','96']""80","['20','50','88','95','30','13','81','87','37','25','93','49','85','92','62','3','47','96','83','58']""79","['100','83','90','93','50','86','30','81','70','95','82','98','99','84','87','94','40']"
"72","['73','68','18','70','81','98','95','89','82','91','99','96','93','74']"
"73","['10','81','60','82','28','94','70','33','65','11','5','98','83','78','100','14','29','45','23','97']""71","['19','91','99','32','92','31','84','10','89','97','18','27','83','60','88','2','80','85','41','94']""70","['74','82','68','23','97','10','19','86','84','83','91','87','85','89','48','40','99']""69","['92','96','87','95','84','89','98','90','30','81','64','80','91','99','88','83','10','86','94','44']"
"68","['94','30','46','86','84','91','95']"
"67","['70','28','96','100','94','98','99','85','95','100','93']"
"66","['13','36','92','87','40','96','84','41','46','98','29','81','10','88']"
"65","['83','89','93','78','95','90','85','91','54','82','84','98','87','100','86','89','97']"
"64","['85','81','91','30','98','100','92','83','96','86','71']"
"63","['10','81','90','79','82','99','87','89','86','23','95','7','26','70','20','92','97','98','85','50']""62","['48','84','20','33','8','91','30','85','88','75','10','5','50','95','14','46','97','92','94']"
"60","['89','20','94','62','47','83','95','85','81','93','97','88','92']"
"59","['91','32','88','18','96','50','81','94','60','54','13','97','46','40','95']""61","['84','95','99','60','40','83','7','26','70','94','34','90','100','47','52','11','89','33','21','97']""57","['65','30','78','99','20','97','94','84','96','82','86','81','70','88','83']""55","['82','85','50','70','90','93','91','80','81','87','15','20','23','25','100','59']"
"58","['70','54','41','91','60','50','49','47','37','83','80','90','33']"
"56","['52','20','31','7','84','8','32','63','85','5','27','60','3','81','86','100','70']"
"54","['32','10','33','89','30','86','70','100','78','81','83','55']"
"53","['80','40','12','48','99','81','17','96','97','78','90','25']"
"51","['92','96','52','83','21','58','50','47','84','89','100','99','95','82','94','97']""52","['83','25','98','81','94','99','92','95','54','21','34','91','2','28','19','30','84']"
"50","['74','20','42','79','26','86','23','81','80','89']"
"49","['62','60','53','31','81','41','13','87','70','98','100','92','95','86','88','94']""48","['88','98','97','81','90','94','83','43','92','20','5','52','51','83','91','96','95','87','85','70']"
"46","['37','70','59','93','69','90','84','10','86','81','5','50','94']"
"47","['2','95','91','53','17','93','86','54','83','78','100','29','45','23','73','90','81','10','21']""44","['88','83','10','86','69','100','17','20','97','1','98','84','92','93','91','64','96','30','94']""45","['20','62','91','13','100','40','68','34','88','15','87','95','82','49','75','90','98']""41","['82','42','98','13','91','99','84','90','81','92','83','100','14','49','95','6']"
"43","['30','41','50','92','93','70','24','80','45','87','95']"
"42","['55','97','15','48','56','94','85','50','59','79','77','27','88','83','98','64','53','100','32','11']""38","['92','81','96','84','97','85','9','87','75','68','58','37','82','60','95','94','30','46','86','98']"
"40","['41','97','92','82','87','94','100','50','79','30','98']"
"39","['19','80','70','54','5','28','60','87','99','100','51','90','53','36']"
"37","['91','88','83','90','92','82','99','98','81','2','68','84','86','87','94','85']""36","['93','96','21','97','88','99','88','91','83','82','50','89','70','86','90','95','10']""35","['81','31','1','6','96','70','86','80','94','93','97','88','82','92','100','60','90','87']"
"34","['94','95','98','90','91','87']"
"32","['83','93','85','89','96','94','97','91','95','96','81','33','82']"
"31","['63','13','100','98','85','95','81','87','90','92','90','40','88','70','99']"
"33","['92','52','87','73','93','84','3','45','68','4','30']"
"30","['62','84','45','46','92','31','95','99','70','87','24','43','59','91','82','88','97','85','10','80']"
"28","['85','67','87','91','10','84','50','18','54','80','20','16','60']"
"29","['30','90','97','81','82','99','70','86','59','95','96','84','42','67','91','25','40','100','83','89']""25","['60','26','83','30','14','98','91','58','86','55','18','32','13','88','95','96','82','85','87','94']"
