"ID","Table"
"1","['78','42','25','76','73','87','79','41','75','12','54','89','85','80','81']""2","['91','62','83','42','95','38','7','77','36','8','66','86','49','17','26','96','30','76','84','74']""71","['50','14','74','95','91','75','88','60','2','15','78','5','86','30','13','56','45','84','80','89']""70","['76','61','99','26','40','44','10','45','4','9','39','74','87','95','15','43','3','91','81','77']""69","['90','93','28','27','79','76','47','84','43','16','36','81','85','48','38','97','23','77','99','96']""72","['84','70','86','44','9','94','28','73','90','82','83','75','79','95','88','48']""68","['90','85','82','87','91','83','84','78','89','59','19','28','52','60','12','53','46','81','15','97']"
"67","['17','30','40','48','73','76','91','78','87','89','74','90','96','93']"
"66","['53','75','100','98','10','12','18','87','76','9','23','38','90','86','74','89']""65","['25','57','49','88','29','81','26','97','74','79','98','85','89','73','100','91','80','50','72']""64","['75','74','73','73','99','80','84','95','81','89','78','86','77','90','83']"
"62","['41','11','60','84','81','40','56','91','96','92','37','15','75']"
"61","['89','79','9','95','86','76','92','98','75','81','62','73','74','42','90']"
"63","['86','88','73','7','85','74','5','96','49','44','40','90']"
"60","['33','46','59','100','80','79','86','73','84','74','97','78','88','96','85','95']"
"56","['3','93','50','100','76','87','83','99','92','80','91','24','18','82']"
"58","['18','23','78','44','90','34','64','88','85','98','75','81','76','97','77','73','96','84','82','28']"
"55","['96','78','81','75','76','82','81','44','90','99']"
"57","['76','81','93','31','80','94','95','100','45','84','10','92','71','90','89','85']""59","['63','94','44','21','80','83','97','90','33','89','82','96','98','50','85','68','78','77','14','32']""54","['18','26','49','2','35','31','81','30','99','76','71','100','89','46','68','6','40','78','73','5']""53","['96','74','74','79','75','84','95','15','77','28','83','46','10','98','97']""52","['5','78','87','54','16','48','36','76','24','80','99','10','95','91','89']""51","['73','77','79','82','81','23','52','95','93','6','41','98','91','17','30','81','56','8','94','80']"
"50","['29','82','97','94','76','77','91','78','78','80']"
"48","['25','79','11','81','37','84','17','97','40','90','88','9','83','95','94','72','10','89']"
"49","['91','93','76','90','96','58','29','74','38','81','12','22']"
"47","['30','84','85','83','46','55','40','4','74','90','93','79','81','73','99','98','76','91']"
"46","['80','32','75','90','58','84','11','74','45','43','73']"
"43","['80','91','73','87','46','96','86','97','6','94','77','8','79','20','19','59','31','76','98','58']""45","['92','93','89','83','85','83','76','82','91','84','43','80','74','11','58','46','73','96','86','98']""44","['95','77','90','63','75','30','78','84','76','87','91','3','20','7','85','74','5','96','73','97']"
"41","['92','80','81','56','8','94','38','28','99','85','48','88','76','96']"
"42","['69','61','80','96','97','74','73','94','92','89','96','25','13','79','29','70','44','7']"
"40","['97','82','79','92','93','86','55','94','83','90','88','84']"
"39","['23','17','100','9','94','85','92','78','18','93','80','28','96','54','31','42','95','8','58','79']"
"37","['85','77','86','78','98','100','96','74','68','76','4','83']"
"38","['17','60','85','77','93','99','95','91','89','97','82','34','100','79','8']""35","['7','95','78','64','52','37','73','2','77','43','32','16','49','76','88','86','11','57','18','84']"
"33","['50','68','77','14','17','59','84','97']"
"36","['15','72','49','64','29','17','63','12','99','20','2','41','83','28','52','50','80','75','74']""34","['84','81','85','83','80','74','91','77','77','97','87','79','96','50','99']""31","['87','79','80','92','13','100','73','97','78','91','80','77','40','84','5','60','92','57','76','85']""28","['89','86','96','83','84','98','94','92','58','10','73','93','60','99','81']""29","['98','97','76','11','46','94','80','9','75','84','74','22','91','1','45','10','64','56','90','40']""30","['49','11','15','87','74','90','86','84','55','40','6','81','97','21','50','29','92','77']"
"32","['18','100','5','96','30','83','75','50','35','31','81','78']"
"27","['77','42','88','84','43','16','96','70','74','69','80','20','90','100','82']""26","['75','73','7','10','99','89','87','76','88','86','59','78','92','20','84','90','79']""25","['10','33','30','99','48','81','72','66','83','96','51','86','93','34','1','80','92','60','90','37']""23","['43','11','95','76','62','74','85','70','94','90','83','89','56','41','91','96','84','92','37','81']""24","['55','48','27','10','21','90','99','89','22','78','35','31','56','33','85','80','98','92']"
"22","['98','88','87','74','76','83','81','97','93','15','82']"
"21","['81','99','89','98','92','93','85','82','27','30','78','100','77','73','53']""20","['84','89','88','75','73','85','100','84','83','82','77','97','86','97','40','98','90','91']"
"19","['92','17','93','47','79','30','98','75','41','80','100','40','95','60']"
"17","['98','73','48','77','67','21','40','31','25','45','79','13','100','3','34','99','78','75','10','97']"
"15","['71','30','56','14','18','87','40','86','100','85']"
"18","['77','73','91','40','75','79','87','81','100','97','74','78','44','63','37','33','93']""16","['33','56','34','62','97','75','30','17','81','96','36','100','2','51','70','90','88','49']""13","['80','77','78','5','40','85','60','92','57','76','20','88','92','89','31','90','84']""14","['93','80','60','57','7','49','16','2','86','32','40','47','75','77','97']""12","['78','89','49','83','100','88','82','95','92','85','98','65','80','73','26','86','99','58','29','96']""11","['81','80','71','79','13','82','54','2','65','86','7','97','10','88','83','87','76','73','92','84']""10","['85','86','77','92','89','91','99','2','30','80','32','49','3','90','40','54','95','17','93','82']"
"7","['3','96','48','45','30','98','91','11','100','20']"
"8","['13','42','16','58','60','97','100','96','88','40','86','10','82']"
"9","['92','78','90','85','96','30','95','18','80','16','99','39','50','94','70','93']"
"6","['42','73','97','74','89','79','86','84','81','94','4','35','80']"
"4","['56','92','85','88','78','82','45','10','64','40','90','44','29','1','99']"
"5","['78','77','81','96','75','86','89','76','95','92','74','73','84','90']"
"3","['93','92','85','49','17','95','40','16','54','90','2','30','89','32','82','80','10','100','86']""2","['83','42','38','7','36','8','66','49','26','96','76','74','17','95','62','86','30','77','84','91']"
"1","['42','76','89','82','93','83','98','95','94','88','77','41','78']"
"71","['88','60','2','78','5','30','56','45','84','73','77','79','97','94','99','87','50']""70","['99','26','40','4','9','74','87','15','3','91','81','77','95','43','39','44','10','61','45','76']""69","['90','28','79','36','85','38','97','23','77','99','96','43','81','27','76','47','16','84','48','93']""72","['70','86','82','81','25','17','11','88','95','98','85','91','50','100','65','40','90']""68","['82','87','83','84','52','12','53','46','81','15','97','60','90','19','85','59','28','78','89','91']"
"67","['17','96','93','50','92','94','100','98','99','85','95','76']"
"66","['53','100','98','10','12','18','87','76','9','23','38','90','86','74','89','75']""65","['49','29','79','72','44','37','9','75','73','94','90','78','85','92','96','91','100','26']""64","['74','73','73','99','80','84','95','81','89','78','86','77','90','83','100','75']""63","['86','73','7','85','74','5','96','49','44','40','90','91','83','81','97','80','77','89','88']"
"61","['79','95','73','42','100','91','80','93','99','88','82','78','85','89']"
"62","['11','60','84','81','40','56','91','96','92','37','15','75','90','41']"
"58","['60','86','76','80','74','6','19','31','8','43','90','85']"
"60","['46','100','80','79','86','90','30','41','93','17','75','19','96']"
"57","['76','93','31','80','94','95','100','45','84','10','92','71','90','89','85','81']""56","['3','50','100','76','87','83','99','92','80','91','24','18','82','10','93']""59","['80','89','85','68','14','73','76','95','74','86','87','93','31','18','75','30','35','94']"
"55","['96','78','81','75','76','82','81','44','99','70','90']"
"54","['18','31','81','89','46','68','6','40','73','5','95','75','74','86','92','77','84','78','2','35']"
"53","['79','89','92','100','78','73','30','21','90','74']"
"52","['89','90','81','94','74','73','10','16','48']"
"51","['77','79','81','52','93','6','41','91','17','81','56','8','23','82','98','95','30','73','94','80']""50","['29','97','94','76','77','91','78','78','80','30','60','5','87','2','56','71','82']""47","['30','84','83','46','55','40','4','74','90','93','79','81','73','99','98','76','91','85']""49","['76','96','58','74','38','22','97','82','56','30','70','62','17','33','100','16','60','91']""48","['25','97','88','9','95','87','77','92','76','73','78','75','90','40','84']""46","['80','32','75','58','84','11','74','45','43','73','77','95','91','86','93','94','20','90']""45","['93','89','83','85','83','82','84','43','74','46','73','86','80','96','92','76','11','91','58','98']""44","['95','90','87','91','7','73','100','92','83','81','79','89','89','78','5','30','96']"
"43","['94','20','59','85','97','74','88','98','73','74','18','87']"
"41","['80','81','56','8','94','38','28','99','85','48','88','76','96','100','92']""40","['97','82','79','92','93','86','94','83','90','88','84','100','10','76','1','64','80','29','55']""42","['61','97','94','92','96','25','79','44','7','48','45','20','3','30','91','98','11','100','74','69']""38","['60','85','77','93','95','97','34','16','83','75','40','74','81','89','82','99','100','17','79','8']""37","['74','76','4','75','94','82','73','92','80','72','99','66','10','25','60','85']""39","['23','100','94','92','93','80','28','42','95','8','58','79','18','54','17','96','9','85','31','78']""36","['15','49','64','29','17','63','12','99','20','2','41','83','28','52','50','80','75','74','72']"
"30","['87','90','96','91','73','85','79','78','97','74','49','29','6','50']"
"33","['50','68','77','14','17','59','97','90','84']"
"32","['18','100','5','30','83','75','50','35','31','81','78','21','77','90','98','97','63','59','96']""35","['7','95','64','52','37','73','2','77','16','49','76','88','32','78','11','86','18','43','57','84']"
"31","['79','40','57','99','95','96','74','100','13','78','91','87','77','92']"
"34","['84','81','85','83','80','74','91','77','77','87','79','96','50','99','90','97']""27","['42','88','84','43','16','96','70','74','69','80','20','90','100','82','77']""25","['96','93','34','1','37','79','84','87','100','91','86','78','68','77','48']"
"26","['75','10','99','20','90','79','94','96','100','9','72','65','80','92']"
"28","['94','81','90','75','76','34','23','77','97','96','92','89']"
"24","['55','48','27','10','21','90','99','89','22','78','35','31','33','85','80','98','92','56']""29","['98','97','11','46','9','75','74','22','91','45','56','88','92','100','55','82','93','10','84','40']"
"20","['88','85','84','77','97','98','90','45','30','48','96','11','7','89']"
"21","['81','93','85','82','77','53','94','84','83','94','95','91','86','96','87','28','92','98','89','27']""23","['43','11','76','85','94','89','56','41','91','84','81','83','90','37','62','95','74','70','96','92']""22","['98','88','87','74','76','83','81','97','93','82','90','91','58','29','96','49','40','100','15']"
"18","['74','80','84','92','98','75','78','87','79','63']"
"19","['98','95','73','96','86','97','89','81','74','85','59','33','88','78','40']""17","['73','48','77','40','25','79','13','100','3','10','97','21','99','45','75','67','34','31','78','98']""15","['30','56','14','18','87','40','86','100','85','92','91','99','80','75','74','94','78','82','71']""14","['80','60','57','7','49','16','2','86','32','40','47','75','77','97','50','93']""16","['97','81','88','49','82','73','83','86','80','93','78','79','12','87','98','34']""13","['77','78','5','40','85','60','92','57','76','20','88','92','89','31','90','84','80']"
"10","['30','80','32','54','95','93','97','96','75','76','2','77','3','89']"
"11","['80','79','13','82','2','86','97','10','88','83','87','84','7','71','76','54','73','65','92','81']"
"8","['89','82','99','17','79','38','60']"
"7","['3','20','74','80','29','13','73','70','89','42','40','83','82','86','75','97','84','45','91','98']""12","['78','89','49','88','92','85','65','80','73','26','86','99','82','83','98','95','29','100','58','96']""9","['78','90','85','96','30','95','18','80','16','99','39','50','94','70','93','92']"
"6","['73','97','74','89','79','86','84','81','94','4','35','80','40','42']"
"4","['92','85','88','78','82','45','10','64','40','90','44','29','1','99','56']"
"1","['76','89','82','93','83','98','95','94','88','77','41','78','80','42']"
"3","['93','92','85','49','17','40','16','54','90','2','30','89','32','82','80','10','100','86','95']"
"5","['81','73','2','71','26','99','49','54','30','75','96','90']"
"2","['83','42','38','7','36','8','66','26','96','76','74','17','95','62','86','30','77','84','91','49']""71","['78','79','76','82','29','78','97','30','5','40','100','56','80','15','88']""70","['99','26','9','87','3','91','95','43','39','44','61','45','77','40','15','10','4','81','74','76']""69","['79','38','77','96','43','76','85','36','81','74','45','91','94','30','20','42','70','93']""72","['82','25','98','85','40','90','10','74','20','83','12','52','75','36','80','88']""68","['84','53','81','90','28','78','19','46','59','93','100','73','79','94','91']"
"67","['96','93','50','92','94','100','98','99','85','95','76','17']"
"65","['49','29','44','37','75','73','85','92','91','59','84','86','87','76','88','89','7','94','96','79']""66","['100','98','10','12','18','87','76','9','23','38','90','86','74','89','75','30','53']"
"64","['73','95','81','78','83','82','76','94','96','98','74']"
"63","['7','49','40','91','83','81','80','89','78','98','84','79','87','75','18','96']"
"61","['95','73','42','100','91','80','93','99','88','82','78','85','89','79']"
"62","['11','60','81','40','56','91','96','92','37','15','75','90','41','88','85','76','48','100','99','84']""60","['100','80','79','86','90','30','41','93','17','75','19','96','20','82','89','99','38','8','46']""59","['80','89','85','68','73','76','95','74','86','87','93','31','18','75','30','35','94','100','14']""55","['96','78','81','75','76','82','81','99','70','90','93','1','86','97','29','100','79','40','80','44']"
"58","['60','86','76','80','74','6','19','31','8','43','85','10','90']"
"57","['93','31','80','94','95','100','45','84','10','92','71','90','89','85','81','76']"
"56","['80','82','40','1','44','88','4','92']"
"54","['18','81','89','68','73','95','74','86','92','77','84','78','11','49','76','57','52','16','32','2']"
"53","['89','92','100','78','73','30','21','90','74','10','79']"
"51","['17','23','95','94','80','93','6','56','81','83','100','86','97','73','73']""52","['89','90','81','94','74','73','10','48','40','95','76','87','97','78','25','77','75','16']"
"48","['94','79','1','91','37','87','78','34','25','60','88']"
"49","['74','38','82','33','100','60','91','8','95','7','2','20','76']"
"50","['98','81','85','98','71','73','6','49','96','30','40','91']"
"47","['4','90','93','81','98','91','85','80','87','86','82','89','100','40']"
"42","['3','76','89','81','94','88','93','41','83','1','92']"
"46","['32','75','58','84','11','74','45','43','73','77','95','91','86','93','94','20','90','10','80']"
"43","['20','59','85','97','74','88','98','73','74','18','87','90','94']"
"45","['93','89','83','83','82','84','43','74','46','80','91','58','86','92','96','85','11','73','76','98']""44","['90','73','92','89','5','30','96','94','80','98','76','85','75','99','97','88','95']"
"41","['81','73','83','98','89','97','95','100','96','88','94']"
"40","['95','85','86','33','81','89','19','100','98']"
"39","['100','94','92','28','8','79','18','96','9','85','78','58','17','95','31','42','23','80','93','54']""38","['60','85','97','75','40','81','76','94','91','90','75','82','79','89','17']""37","['74','4','75','94','82','73','92','80','72','99','66','10','25','60','85','76']""35","['37','2','88','78','43','84','75','46','6','40','5','54','30','16','77','11','32','7']""36","['49','29','41','28','98','91','87','90','73','94','100','76','65','95','17','11','64']"
"33","['50','68','14','17','59','97','90','84','77']"
"32","['18','100','5','30','75','50','35','31','81','78','21','77','90','98','97','63','59','96','83']"
"34","['83','80','77','87','99','90','49','98','82','88','73','16','70','79']"
"31","['79','40','57','99','95','96','74','100','13','78','91','77','92','60','87']""29","['98','46','9','74','45','56','88','100','55','82','40','99','83','96','44','76','22','93','91','11']""30","['87','90','96','91','73','85','79','78','97','74','29','6','50','82','76','5','93','56','89','49']"
"28","['94','81','90','75','76','34','23','77','97','92','89','100','96']"
"26","['10','99','20','90','79','94','96','100','9','72','65','80','92','75']"
"25","['90','89','99','85','92','83','99','80','81','74','52','86']"
"24","['27','21','99','22','78','35','92','56','3','93','95','88','83','97','96','76','77','90','89','48']"
"23","['43','89','83','90','62','95','98','75','78','86','94','37','56','11']"
"27","['43','69','90','77','98','81','95','83','85','94','21','74']"
"22","['74','83','81','91','29','96','49','100','15','14','79','99','80','18','82','58','88','87','93','97']""21","['84','91','28','27','75','99','73','74','70','42','20','88','16','96','89']"
"20","['75','82','86','74','74','93']"
"18","['74','80','84','92','98','75','78','87','63','73','97','90','86','44','88','5','85','77','79']""19","['73','96','74','59','88','78','40','91','70','75','84','29','93','22','97','98','85','86','33','95']""17","['3','97','99','45','67','34','79','40','78','95','96','85','76','92','90','75']"
"16","['91','93','85','96','84','77','74','78']"
"15","['90','58','88','93','76','22','77','45','98']"
"14","['60','57','7','49','16','2','86','32','40','47','75','77','97','50','93','80']"
"11","['96','92','90','73','7','86']"
"12","['49','92','85','65','80','86','99','98','94','87','75','97','82','96']"
"13","['77','5','40','85','60','92','57','76','20','88','92','89','31','90','84','80','78']""10","['30','32','54','95','93','97','96','75','76','2','77','3','89','90','80']""4","['85','78','45','64','29','99','24','98','55','31','33','89','87','82','40','92','1','44','88','56']"
"5","['86','91','83','95','76','94','78','84','77','26','71']"
"3","['92','85','49','17','40','16','54','90','2','30','89','32','82','80','10','100','86','95','93']""9","['78','85','96','30','95','18','80','16','99','39','50','94','70','93','92','90']""6","['73','74','86','94','4','35','23','98','96','25','99','88','95','16','77','80','89','84','79','42']""8","['89','82','17','79','38','60','93','77','74','16','100','46','86','96','20','30','90','19','99']""2","['42','96','76','91','85','99','98','90','93','82','100','16','62','58','97','22','26']""7","['3','20','29','70','89','40','83','82','75','84','45','98','80','73','74','97','42','86','13','91']""1","['98','95','77','78','42','100','75','73','84','87','81','90','6','40','97','27','79','86','76','89']"
"71","['76','100','15','88','77','95','83','84','26','86','80']"
"70","['99','26','9','87','91','95','43','39','44','77','40','74','10','45','61','81','15','3','4','76']""69","['79','38','77','96','76','85','36','81','74','45','91','94','30','20','42','70','93','100','43']"
"72","['95','79','94','96','89','92','100','77','84','75']"
"68","['84','53','81','28','78','19','46','59','93','100','73','79','94','91','50','90']""67","['93','50','92','94','100','98','99','85','95','76','17','48','13','77','31','10','21','25','73','96']""66","['98','18','76','38','90','86','74','30','79','78','92','73','75','9','89','12','87','23','100','53']""65","['29','44','75','92','59','86','88','89','7','94','79','76','91','84','96','85','37','49','87','73']""6","['73','74','98','96','99','88','95','16','77','89','84','75','91','93','70','82','92','3','76','35']"
"63","['91','81','98','75','18','92','77','100','82','85','99','74','7']"
"64","['83','76','96','74','97','92','90','65','29','17','87','100','49','36','20','78']""5","['91','78','87','90','73','93','92','75','89','75','82','78','30','79','29','97','40','56','77','94']""7","['29','89','82','84','73','74','86','91','32','46','78','16','11','43','35','83','3']"
"61","['95','42','100','91','80','93','99','88','82','78','85','89','79','73']"
"62","['11','60','40','56','91','96','92','37','15','75','90','41','88','85','76','48','100','99','84','81']""60","['100','41','17','75','89','99','38','8','46','77','32','91','74','84','11','19','93','79','20','80']""59","['85','68','73','95','74','87','18','30','35','94','14','77','60','49','7','40','57','93','86','80']"
"58","['96','89','78','73','83','98','91','79','82','19','43','90']"
"56","['80','82','40','81','98','89','97','24','85','45','33','88']"
"57","['93','31','80','94','95','45','84','10','92','71','90','89','85','81','76','100']""55","['78','81','75','76','81','99','97','29','100','79','40','5','30','94','85','73','89','92','88','82']""53","['89','100','78','73','30','21','90','74','10','79','75','9','12','87','23','66','92']""54","['77','11','76','57','16','97','62','90','26','85','96','93','42','94','28','39','30','86']""52","['81','94','48','40','87','97','78','25','75','16','93','91','85','84','96','73','74','77','90','10']"
"50","['98','81','85','98','73','6','49','96','30','40','91','60','71']"
"51","['17','23','94','80','93','6','56','81','83','100','86','97','73','73','95']""49","['38','82','33','100','60','91','8','95','7','2','20','76','73','5','78','90','30','40','74']""47","['90','93','81','98','91','85','80','87','86','82','89','100','40','92','97','33','99','4']"
"48","['1','95','97','27','96','83','56','35','24','80','87']"
"46","['45','43','73','95','86','19','79','96','82','30','60','90','93','91','58']"
"41","['81','73','83','98','89','97','95','100','96','94','40','88']"
"42","['89','81','41','83','1','90','85','25','86','4','79','23','6','40','94']"
"45","['93','83','80','86','92','76','97','75','95','73','96','83','98']"
"43","['73','18','94','38','36','81','30','79','91','69','100','74']"
"44","['96','80','75','99','97','95','1','70','93','86','55','60','30']"
"40","['82','77','78','4','93','90','47','30','86','85','95']"
"37","['74','75','94','82','73','92','80','72','99','66','10','25','60','85','76','90','4']""36","['91','76','95','11','81','97','89','85','83','80','79','88','82','73','98']""35","['37','2','88','6','5','54','30','77','7','80','45','20','83','98','13','70','42','32','46','78']""39","['100','8','79','18','9','78','58','17','95','31','80','99','49','84','68','74','22','89','98','23']""38","['85','94','90','82','89','17','78','3','34','92','95','67','96','97','75','81','79','76','40','60']"
"33","['50','14','17','59','97','90','84','77','80','68']"
"34","['83','80','77','99','90','49','98','82','88','73','16','70','79','96','93','85','96','50','87']"
"30","['81','86','92','84','75','88','83','88','33','6']"
"32","['18','100','5','30','75','50','35','31','78','21','77','90','98','97','63','59','96','83','81']""31","['40','77','92','80','81','73','86','88','97','82','75','83','78','100','57']""29","['46','74','56','88','100','99','83','44','76','22','11','7','73','92','86','40','93','91','45','98']""28","['81','90','75','76','34','23','77','97','92','89','100','96','73','82','74','85','93','84','79','94']"
"27","['43','90','77','98','81','95','83','85','94','21','74','70','69']"
"23","['43','62','98','86','56','11','82','96','9','91','55','93','40','45','29','90','78','94','89','95']""24","['99','22','78','92','3','93','88','76','77','90','89','25','10','60','91','79','94','37','34','21']""26","['79','94','96','100','9','65','92','88','93','97','22','58','2','30','99']"
"25","['90','89','85','92','83','99','80','81','74','52','86','60','99']"
"21","['84','28','27','75','99','73','74','70','42','20','88','16','96','89','100','91']"
"17","['79','76','75','81','60','91','38','85','97','40','45']"
"18","['87','97','5','79','83','100','93','95','99','73','78','80','75','92']"
"22","['91','96','49','100','15','14','79','99','18','87','97','80','58','82','29','83','93','74','88','81']"
"20","['75','82','74','74','93','40','86']"
"16","['91','93','85','84','77','74','78','73','10','90','89','95','76','52','80','96']""19","['59','88','78','93','22','98','86','33','81','76','79','92','77','97','95']""13","['31','90','80','78','99','81','98','82','75','95','83','60','20','92','77']"
"14","['2','32','97','76','31','100','89','59','20','57','50','47']"
"15","['90','58','88','76','22','77','45','98','30','93']"
"12","['85','65','86','74','93','90','81','73','77','79','79','82','75','97','87','98']"
"10","['87','100','92','85','73','78','82','96','95','2','90','32']"
"11","['95','78','94','89','83','75','37','23','73','7','90','92','86']"
"9","['78','96','30','95','18','80','16','99','39','50','94','70','93','92','90','85']"
"8","['82','100','92','95','78','73','98']"
"2","['91','85','82','18','95','32','78','73','81','52','54','74','72','80','20','42']""4","['78','64','29','99','55','31','87','40','44','88','56','86','97','100','24','85','98','82','45','1']""3","['85','49','17','40','16','54','90','2','30','89','32','82','80','10','100','86','95','93','92']""1","['98','77','78','42','75','73','6','40','27','86','89','87','100','84','95','97','90','81','79','76']""71","['100','15','88','77','95','83','84','26','86','80','49','85','81','6','73','60','98','50','30','76']""70","['99','26','9','87','91','95','43','39','77','15','3','76','4','44','10','40','81','74','45','61']"
"69","['96','85','70','93','80','90','88','74','38','95','83','27','36']"
"72","['95','79','94','89','92','100','77','84','75','90','96']"
"68","['46','100','73','91','50','70','97','17','77','80','33','78']"
"67","['93','50','92','94','100','98','85','95','76','17','48','13','77','31','10','21','25','73','96','99']""66","['38','92','73','12','94','95','82','77','80','96','95','21','78','23','74','89','98']""65","['29','44','75','92','59','86','94','76','91','96','37','49','87','88','84','85','89','7','79','73']""63","['75','18','92','100','85','89','78','46','73','35','11','3','86','99','81','77','98','74','91','7']""64","['76','96','74','97','92','90','65','29','17','87','100','49','36','20','78','80','83']"
"61","['80','93','88','78','85','84','9','39','40','3','76','70','90','42']"
"62","['11','40','56','91','96','92','37','15','75','90','41','88','85','76','48','100','99','84','81','60']""60","['41','89','99','46','74','11','20','75','84','78','76','3','82','97','93']"
"57","['80','95','90','89','100','97','75','86','73','83','88','40','60','93']"
"59","['68','73','87','18','35','77','60','49','7','40','57','80','86','94','14','30','93','74','95','85']""55","['78','75','99','29','79','5','30','94','85','73','82','97','81','40','92','100','88','89','76','81']""54","['57','85','42','28','98','89','88','81','84','83','100','88','62','97','39','76']""58","['96','89','78','73','83','98','91','79','82','19','90','80','30','86','46','20','43']""56","['82','40','81','97','74','99','83','96','75','94','95','86','98','33','45','80','89','24','85','88']"
"51","['80','97','91','92','78','87','79','82','6','17','94']"
"53","['89','100','78','73','30','21','74','10','79','75','9','12','87','23','66','92','76','86','20','90']""52","['81','48','40','78','25','75','91','84','96','74','77','2','92','32','82','100','87','16','93','94']""50","['98','96','40','91','88','75','80','89','83','99','83','76','86','100','26','84','95','15','77','71']""49","['82','33','100','60','91','8','95','7','2','20','76','73','5','78','90','30','40','74','70','38']"
"48","['95','97','27','96','83','56','35','24','80','87','10','1']"
"46","['43','73','95','86','19','79','96','82','30','60','90','93','91','58','98','83','78','80','45']""45","['83','80','86','92','76','97','75','95','73','96','83','98','100','40','81','38','60','91','17','93']""47","['93','81','91','87','86','40','29','80','92','2','31','50','20','57','14','90']""44","['80','1','93','55','60','92','88','81','83','84','6','88','33','96','99','75','97','86','70','30']"
"43","['18','94','38','36','81','30','79','91','69','100','74','20','73']"
"41","['73','83','98','89','97','95','100','96','94','40','88','81']"
"42","['73','74','32','39','90','40','80','93','76','84','9','61','100','83']"
"40","['82','77','78','4','93','90','47','30','85','95','87','100','80','74','73','88','92','83','73','86']""39","['100','17','95','80','84','98','75','93','94','77','85','87','85','45','89','96','8']"
"36","['81','80','79','73','98','77','94','100','20','93','38','70','69','76']"
"38","['94','90','89','34','92','95','67','96','81','79','40','80','19','77','8','91','32','75','78','85']""37","['94','82','73','80','72','99','66','10','85','24','44','30','47','64','86','55','92','90','76','74']""35","['88','6','7','70','91','96','92','99','75','46','45','20','42','54','32','77']""34","['80','77','99','90','49','98','82','88','73','16','70','79','96','93','85','96','50','87','20','83']""32","['18','100','30','78','21','77','97','96','73','95','85','87','10','80','75']""33","['14','84','73','85','83','99','95','86','74','53','19','94','79','28','81','93','59','97','50','68']""31","['77','92','80','81','82','100','76','71','10','85','45','94','84','97','75','86','73','83','88','78']""28","['81','90','75','76','34','23','77','97','89','100','96','73','82','74','85','93','84','79','94','92']""30","['86','88','96','99','97','70','95','44','76','82','74','73','78','20','93','84','83','75','88','92']""29","['74','56','88','100','40','93','91','45','97','87','85','94','81','89','84','22','98']""27","['98','81','21','74','75','89','82','73','86','84','87','76','97','59','45','42','90','77','43','69']"
"26","['88','80','87','74','82','95','86','9','65','58','94']"
"25","['90','89','85','92','83','80','81','74','52','86','60','99','99']"
"24","['22','25','91','79','34','21','96','98','100','81','82','82','70','84','28','99']""23","['43','86','91','93','95','79','49','99','31','22','68','74','39','30','94','78','62','89','56']""21","['74','20','3','94','10','92','78','93','60','24','80','27','73','42','96']"
"22","['73','77','86','94','90','82','88','87','78','78','49','58','96']"
"18","['97','79','93','99','86','77','88','85','73','100','78','95','80']"
"20","['75','74','74','93','40','86','90','82']"
"17","['79','76','75','81','60','91','38','85','97','45','73','100','86','92','95','98','83','40']"
"19","['59','22','86','75','85','74','96','89','80','82','100','78','98','95']"
"16","['91','85','84','77','74','78','73','10','90','89','95','76','52','80','96','70','93']""15","['58','88','76','22','77','45','98','30','93','79','86','80','74','83','81','78','84','91','40','90']""13","['31','90','80','78','99','81','98','82','75','95','83','60','20','77','92']"
"14","['80','82','84','88','91','73','85','80','1','33','99']"
"10","['92','82','32','16','93','97','52','35','31','81','50','98','5','63','59','83','78','100','73','2']""11","['95','78','94','89','83','75','37','23','73','90','92','86','93','77','91','84','87','99','100','7']""3","['49','16','54','90','89','32','86','83','84','11','78','46','35','7','2','85']""5","['87','90','73','93','92','75','89','75','30','56','77','94','29','79','78','82','40','78','97','91']""12","['85','65','74','93','90','81','73','77','79','79','82','75','97','87','98','100','86']"
"2","['98','75','85','94','78','97','88','92','40','41','99']"
"7","['63','82','11','78','100','75','3','32']"
"4","['31','89','33','90','74','76','25','60','75','37','86','84','73','98']"
"8","['80','88','76','75','83','91','96','77','93','73','78','92']"
"6","['16','77','84','3','5','2','13','80','30','75','92','81','33','40','89']"
"1","['77','27','89','100','81','99','29','82','56','4','10','6','84','90','75','95']"
"9","['95','99','50','73','88','87','86','84','70','93','96']"
"71","['77','95','86','81','6','73','30','84','88','89','40','96','15']"
"70","['87','95','43','77','15','4','44','10','81','74','45','89','79','82','100','73','96','9','39','26']"
"69","['70','80','90','38','83','36','11','86','76','87','45','98','75','85']"
"72","['79','94','89','92','100','77','84','75','90','96','10','95']"
"68","['83','79','19','28','53','33','50','94']"
"67","['31','25','96','91','90','84','87','85','88','73','98','94','80','86','95']"
"66","['94','84','87','74','78','85','90','97','100','76','38']"
"64","['76','74','97','92','90','65','29','17','87','100','49','36','20','78','80','83','96']"
"65","['29','91','96','85','73','84','75','89','86','81','95','80','89','49']"
"61","['88','78','85','3','70','42','82','52','6','20','95','2','4','81','79','39','90','40','80','93']""63","['18','92','85','89','46','73','35','86','81','74','7','29','30','43','10','11','99','78','100','91']""62","['56','91','96','92','15','76','48','99','81','60','78','82','74','89','3','93','41','37','100','11']"
"60","['99','97','37','100','85','88','62','40','20','89','46','93']"
