"ID","Table"
"47","['80','98','81','71','17','87','85','47','100','97','94','93']"
"45","['97','45','90','10','70','20','60','96','93','88','87','83','93','91','80','100','30','50','86']""43","['87','94','96','2','22','43','20','70','50','10','84','91','95','88','93','84','99']"
"42","['76','90','93','99','89','87','70','50','92','94','90','20']"
"41","['61','85','17','81','6','41','25','30','80','90','10','20','60','50','96','100','70','94','87','83']""39","['40','30','98','85','89','84','94','99','91','92','80','20','62','32','31','21','60','50']""38","['82','83','92','98','31','50','81','84','99','97','86','94','86','38','80','100','90','10','70','85']""37","['50','27','86','30','75','40','20','60','81','100','10','70','80','89','90']""36","['85','97','92','99','86','2','22','42','36','10','100','80','90','60','40','91']""35","['78','63','9','93','98','96','89','82','81','34','3','97','86','35','10','80','60','30','50','37']""34","['81','47','82','93','99','89','86','31','91','20','92','95','98','83','94','99','1','87','18','88']""33","['27','44','18','98','11','4','82','86','96','87','89','88','33','70','90','10','20','100','60','75']"
"32","['9','62','99','96','98','85','88','92','97','8','82','31']"
"31","['50','21','32','91','86','72','57','59','85','71','47','1','28','39','79','82','98','88','94','56']""30","['95','93','74','100','80','60','40','50','70','98','54','90','10','20','99','1','97']""29","['82','93','84','97','92','83','86','92','29','70','90','10','50','60','30','81']""40","['97','93','98','88','89','87','82','98','86','81','61','99','92','91','48','40','60','30','80','21']""28","['85','94','10','25','30','98','81','82','97','93','60','80','70','20','90','50','40','91']""26","['81','82','64','11','94','75','76','95','57','30','26','60','20','100','90','70','50','10','86']""27","['88','87','94','31','45','50','91','82','93','89','95','97','75','67','7','98','71','59','44','92']""25","['92','86','82','87','33','39','99','88','22','95','89','94','95','25','30','96']"
"24","['93','83','88','87','82','69','95','92','85','11','41','7','94']"
"23","['44','81','82','22','97','23','60','90','20','8','10','50','91']"
"22","['85','82','83','81','87','95','25','31','18','94','84','83','89','22','70','30','80','40','20','99']""21","['20','94','91','93','88','83','96','86','95','87','89','21','90','100','30','10','70','80','60','8']"
"20","['40','74','97','98','94','56','100','10','90','50','70','11']"
"19","['80','40','50','7','90','20','85','10','60','30','100','70','4','11','82','18','98','63','34','91']""18","['50','23','18','70','20','80','100','60','40','10','98','34','90','30','19','63']""17","['85','98','96','93','91','94','99','88','81','97','83','17','80','20','87']""14","['86','91','85','88','89','87','97','93','95','94','83','65','40','13','98','14','30','10','60','92']""16","['69','50','56','82','2','97','3','31','99','72','89','51','85','88','86','16','20','100','30','87']""13","['63','91','85','81','82','87','96','98','13','100','90','89','70','40','30','50','80','10','60','24']"
"12","['89','88','94','96','93','85','85','12','60','70','100','90','93']"
"15","['92','99','91','49','20','15','40','90','10','50','70','93']"
"11","['64','19','23','86','83','11','30','50','40','70','60','100','10','99','80','20','98','89']""10","['82','62','88','94','86','93','80','20','40','66','100','90','60','50','81']""9","['82','95','10','30','90','70','50','1','91','81','31','61','20','100','60','80','93','92','88','85']""8","['66','89','99','95','42','21','81','60','23','83','85','47','71','8','90','100','80','40','10','97']""7","['96','86','19','89','82','94','84','87','27','95','93','92','83','7','98']"
"6","['70','87','82','98','85','95','92','6','90','10','20','100','60','89']"
"4","['97','96','86','85','16','56','47','93','88','48','89','26','82','94','84','83','19','1','80','35']""5","['54','32','88','95','68','56','99','96','30','94','89','5','100','60','10','90','50','80','40','86']""3","['13','95','97','46','96','88','80','7','31','34','82','32','21','51','85','24','99','99','84','27']""2","['22','84','40','20','70','80','56','96','50','10','60','100','43','30','36','87','58','99','90']"
"1","['4','11','80','90','100','54','98','40','49','70','60','10','94']"
"80","['91','82','95','93','89','87','90','40']"
"79","['99','93','97','31','90','30','80','10','70','20','87','100','40','50','86']""78","['17','24','94','47','96','87','58','31','91','81','82','86','20','34','99','52','85','63','13','59']""77","['97','33','9','95','93','77','80','90','98','86','87','20','50','40','30','10','70','60','85']"
"75","['43','73','98','100','90','50','30','20','96','33','95']"
"76","['50','81','81','70','82','31','78','80','30','90','100','10','84','40','20','60','91']""74","['95','97','81','73','93','94','88','98','83','99','82','82','89','87','74','100','90','80','10','85']""73","['100','10','25','81','94','99','89','83','98','82','86','85','92','89','70','80','36','50','40']""72","['86','86','82','65','31','21','25','30','10','70','20','60','40','98','100','80','91','90']"
"70","['36','100','40','80','73','90','30','20','10','4','21','31','50']"
"71","['87','89','95','82','86','81','90','98','100','60','50','30','10','40','70','20','44','80','96']""69","['81','82','86','16','51','84','85','93','90','30','10','70','20','100','40','50','97','80','96']""68","['86','85','87','93','97','96','94','84','84','50','82','81','8','99','68','90','10','20','30','93']"
"67","['83','75','4','71','23','94','67','100','90','95','92','89','84']"
"64","['82','96','98','85','92','88','83','21','91','31','4','81','20','64','90','80','10','60','40','99']""66","['81','84','86','93','92','82','95','96','35','65','36','99','91','89','66','100','90','10','30','97']""65","['20','40','13','10','92','100','30','60','50','84','14','70','83','90','80']"
"63","['40','30','90','20','6','99','86','78','82','18','50']"
"62","['81','86','96','82','85','20','21','91','93','62','84','87','83','97']"
"61","['9','31','91','30','90','70','10','100','40','81','82','94','98','85','84']""60","['30','8','90','100','10','50','20','82','68','70','80','43','32','81','63','40']""59","['44','72','89','67','65','100','20','10','70','40','95','90','50','30','80','84','78','60']""58","['67','92','84','51','87','88','2','56','43','36','83','58','30','50','80','10','20','90','100','81']""57","['85','85','1','81','31','79','26','91','84','97','83','95','96','100','90','86','98']"
"55","['91','80','20','82','40','50','10','86','99','94','87','81','11']"
"54","['86','74','97','80','40','50','99','88','100','95','90','60','30','10','20','93','89']""56","['91','94','83','78','76','88','56','100','31','90','10','70','60','40','99']"
"52","['71','85','84','92','89','88','52','70','10','93','81','83','95']"
"53","['83','81','82','91','86','87','36','84','73','94','98','96','56','89','97','53','100','90','40','93']"
"51","['40','30','60','80','97','81','89','87','82','95','97','90']"
"50","['96','84','50','70','80','40','100','10','20','39','89']"
"47","['98','81','71','17','87','85','47','100','97','94','93','60','30','50','10','70','20','40','90','80']""48","['28','88','98','98','84','92','89','95','87','83','61','35','82','58','85','93','97','41','81','91']""49","['47','16','93','39','87','22','36','15','1','99','94','90','83','84','100','88','88']""46","['83','86','46','60','30','100','50','90','10','81','88','97','100','95']""45","['45','70','60','91','80','100','50','86','82','85','94','89','95','84','91','93']""43","['87','94','2','22','84','91','95','88','93','84','99','43','20','70','50','10','40','100','90','96']""42","['90','93','99','89','87','70','50','92','94','90','20','74','40','56','98','97','11','10','100','76']""44","['37','95','86','92','91','99','27','71','81','96','98','87','82','44','30','10','70','50','100','20']"
"41","['17','96','87','48','41','100','90','80','10','60','61']"
"39","['98','85','89','84','94','91','92','20','62','32','31','21','11','82','88','39','80','90','30','99']""38","['82','92','98','31','50','81','84','99','97','86','94','86','85','38','80','100','90','10','70','83']""37","['50','27','30','75','40','20','60','81','100','10','70','80','89','90','35','86']""36","['97','92','99','86','2','22','42','36','10','100','80','90','60','40','91','20','30','50','85']"
"35","['95','4','40','20','50','90','70','30','11','98']"
"33","['44','18','98','11','4','82','86','96','87','89','88','75','67','97','72','9','33','70','90','27']""34","['47','82','93','99','89','86','31','91','20','92','95','98','83','94','99','1','87','18','88','81']""32","['9','62','96','98','85','88','92','97','8','82','31','79','39','59','21','94','91','56','71','99']"
"30","['98','54','99','92','82','89','86','94','91','30','80','90','74']"
"31","['86','72','57','47','1','28','82','98','88','46','26','85','97','93','31','90','100','50']""29","['93','84','97','92','83','86','92','29','70','90','10','50','60','30','81','20','100','80','82']"
"40","['8','31','73','100','30','20','48']"
"28","['94','10','25','30','98','81','82','97','93','60','80','70','20','90','50','40','91','85']""27","['50','91','89','95','97','7','98','71','44','3','100','90','40','30','10','60','70','20','87']""26","['81','64','11','94','75','76','95','57','30','86','26','60','20','100','90','70','50','10','40','82']""25","['86','82','87','33','39','99','88','22','95','89','94','95','96','25','30','80','90','10','40','92']""24","['82','95','92','85','7','94','97','24','30','13','100','70','40','50','80','10','60','88']""23","['44','81','22','97','23','60','90','20','8','10','50','91','80','40','70','100','82']""22","['85','82','83','81','87','25','31','18','94','84','83','89','99','22','70','30','80','40','20','95']""19","['80','40','50','7','20','85','10','60','30','100','70','4','11','82','18','98','63','34','91','90']"
"21","['91','88','96','95','87','47','97','42','8','89','71','20']"
"20","['74','42','85','91','87','82','88','96','85','23','11','99','98']"
"18","['34','86','88','83','85','84','87','89','97','99','13','43','8','68','50']""17","['98','96','93','91','94','99','88','81','97','83','87','17','80','20','30','40','60','100','90','85']""16","['50','56','82','2','97','3','31','99','72','89','51','85','88','86','87','16','20','100','30','69']""15","['99','91','49','20','15','40','90','10','50','70','93','100','60','30','80','92']""12","['88','94','96','93','85','85','93','98','99','83','92','86','84','96','12','60','70','100','90','89']""14","['86','85','88','89','87','97','93','95','94','83','65','40','13','98','92','14','30','10','60','91']""13","['63','85','81','82','87','96','98','89','24','41','86','69','99','83','11','93','13','100','90','91']""11","['19','23','86','83','11','30','50','40','70','60','100','10','99','80','20','98','89','90','64']""10","['62','88','94','86','93','80','20','40','66','100','90','60','50','81','30','70','82']""9","['95','10','30','90','70','50','1','91','81','31','61','20','100','60','80','93','92','88','85','82']"
"8","['95','81','60','23','83','85','8','90','100','80','40','10','99']"
"6","['87','82','98','85','95','92','6','90','10','20','100','60','89','80','40','50','30','70']""5","['32','88','95','68','56','99','96','30','94','89','86','5','100','60','10','90','50','80','40','54']"
"4","['85','47','93','88','48','84','83','1','35','92','86','87','96']"
"7","['86','19','89','82','94','84','87','27','95','93','92','83','98','7','60','100','90','10','50','96']""3","['95','97','46','96','88','80','7','31','34','82','32','21','51','85','24','99','99','84','27','13']""2","['22','40','20','70','80','56','96','50','10','60','100','43','30','36','87','58','99','90','84']""1","['4','11','80','100','54','98','40','49','70','60','10','94','20','50','90']"
"80","['82','89','90','40','60','30','65','20','47','70','93']"
"79","['93','97','31','90','30','80','10','70','20','87','100','40','50','86','99']""78","['17','94','47','96','87','58','31','91','81','82','86','20','34','99','52','85','63','13','59','24']""77","['33','9','95','93','77','80','90','98','86','87','20','50','40','30','10','70','60','85','97']""76","['81','81','70','82','31','78','80','30','90','100','10','84','40','20','60','91','42','50']""75","['73','98','100','90','50','30','20','96','33','95','70','40','10','60','43']""74","['94','98','83','99','82','89','87','85','80','30','20','70','60','50','40','97']""73","['81','94','99','89','83','98','82','86','85','92','89','36','62','93','21','73','100','90','40','25']""72","['86','82','65','31','21','25','30','10','70','20','60','40','98','100','80','91','90','86']""71","['87','89','82','86','81','90','98','100','60','50','30','10','40','70','20','44','80','96','95']""70","['36','100','80','73','90','30','20','10','4','21','31','50','39','89','84','96','6','60','40']""69","['81','86','16','51','84','85','93','90','30','10','70','20','100','40','50','97','80','96','60','82']""68","['86','85','93','97','96','94','84','84','50','82','81','8','99','93','68','90','10','20','30','87']""66","['81','84','93','92','82','95','96','35','65','36','99','91','89','97','66','100','90','10','30','86']""67","['75','4','71','23','94','67','100','90','95','92','89','84','40','70','50','30','10','60','20','83']""64","['82','85','83','31','20','99','10','60','40','11','30','100','70','50','88']"
"65","['14','83','87','86','81','82','98','100','20','97','85','99','13']"
"63","['30','90','20','6','99','86','78','82','18','50','80','84','70','100','39','60','96','40']"
"62","['20','21','83','97','62','90','100','70','50','95','98','85']"
"61","['9','31','30','90','70','10','100','40','81','82','94','98','85','84','20','60','80','50','41','91']""60","['30','8','100','10','50','20','82','68','70','80','43','32','81','63','40','59','73','48','31','90']""59","['72','89','67','65','95','84','78','60','63','82','8','81','68','59','90','50','30','80','100','44']""58","['92','84','51','87','88','2','56','43','36','83','81','58','30','50','80','10','20','90','100','67']""57","['85','1','81','31','79','26','91','84','97','83','95','96','86','98','57','100','90','60','80','85']"
"54","['84','96','5','100','10','90','80','40','70','93']"
"55","['89','88','100','84','97','98','92','91','94','50']"
"56","['76','56','100','10','99','30','50','87','92','89','98','85','96','97','82','91']""52","['84','88','52','70','81','90','40','100','30','94','99','86','82','86','85']""53","['81','82','91','86','87','36','84','73','94','98','96','56','89','97','93','53','100','90','40','83']""51","['40','30','80','97','81','89','87','82','95','97','90','70','20','50','100','60']""50","['84','50','70','80','40','100','10','20','39','89','90','30','60','63','31','18','76','96']""49","['16','93','39','87','22','36','15','1','99','94','83','84','88','88','49','30','20','100','70','47']""47","['81','71','17','87','85','97','94','93','80','86','83','91','95','47','100','60','30','50','10','98']""48","['98','98','84','95','87','61','58','93','91','40','60','30','80','10','70','20','50','100','90','88']""46","['83','46','60','30','100','50','90','10','81','88','97','100','95','40','20','70','86']""45","['45','60','91','80','100','50','86','82','85','94','89','95','84','91','93','90','10','20','30','70']""44","['37','86','92','91','99','27','71','81','96','98','87','82','20','23','88','74','42','85','11','95']"
"43","['2','98','83','43','50','75','90','100','40','10','30','60','94']"
"42","['93','89','87','92','94','74','40','56','98','97','11','76','81','78','31','42','20','90','80','99']""41","['96','87','48','41','100','90','80','10','60','61','9','84','70','50','94','82','17']""39","['85','89','84','94','91','92','20','62','32','31','21','11','82','88','99','39','80','90','30','98']"
"38","['31','50','99','97','94','85','38','90','91','88','95','82']"
"37","['100','70','80','90','35','91','95','92','84','85','96','87','96','30']"
"36","['92','99','86','2','22','42','36','10','100','80','90','60','40','91','20','30','50','85','97']""33","['18','98','11','4','82','86','96','87','89','88','75','67','97','72','9','27','3','91','33','44']"
"35","['4','40','20','50','90','70','30','11','98','10','80','60','100','95']"
"34","['47','82','93','89','86','31','91','20','92','95','98','83','94','99','1','87','18','88','81','99']""30","['54','99','92','82','89','86','94','91','30','80','90','74','95','81','93','73','100','10','88','98']"
"32","['82','59','84','99','87','83','94','98','32','96']"
"31","['72','57','47','1','28','82','98','88','46','26','85','97','93','50','63','39','89','84','96','86']"
"29","['84','97','86','92','95','96','88','29','70','90','10','50','93']"
"40","['81','82','20','63','80','70','8']"
"28","['25','98','91','89','86','99','95','84','92','28','60','80','30','94']"
"26","['64','11','94','75','76','95','57','30','86','82','26','60','20','100','90','70','50','10','40','81']"
"27","['50','89','7','98','71','33','27','100','10','70','95']"
"25","['33','88','95','89','95','96','25','90','40','73','100','20','50','70','87']"
"24","['95','24','100','70','40','50','10','90','20','78','82']"
"23","['44','22','97','23','60','90','20','8','10','50','91','80','40','70','100','82','81']""22","['85','82','83','81','87','25','31','18','84','83','89','99','95','22','70','30','80','40','20','94']""21","['91','88','95','87','47','97','42','8','89','71','20','85','21','90','100','30','10','70','80','96']"
"20","['44','21','20','99']"
"19","['85','4','11','63','34','97','95','94','81','99','92','87','19','10','60','40','7']""18","['86','88','83','85','84','87','89','97','99','13','43','8','68','50','39','63','18','70','20','34']""17","['96','93','91','94','99','88','81','97','83','87','85','17','80','20','30','40','60','100','90','98']""16","['56','82','2','97','3','31','99','72','89','51','85','88','86','87','69','81','84','16','20','50']"
"15","['20','98','88','95','97','86','96','15','40','90','10','50','99']"
"13","['13','90','30','65','20','80','24']"
"14","['86','85','88','87','97','93','95','94','83','65','40','13','98','92','91','14','30','10','60','89']"
"12","['94','85','98','83','86','89','82','12','60','88']"
"11","['19','23','86','83','99','98','89','90','55','81','21','92','4','96','91','11','80','30','20','64']"
"10","['62','93','92','85','83','84','89','87','84','10','80','30','20','94']"
"9","['10','30','90','70','50','1','91','81','31','61','20','100','60','80','93','92','88','85','82','95']""6","['82','98','85','95','92','89','70','21','31','4','84','96','6','90','10','20','100','60','80','87']""8","['81','60','23','83','85','8','90','100','80','40','10','99','50','30','70','20','95']""7","['19','89','82','94','84','87','27','95','93','92','83','98','96','7','60','100','90','10','50','86']""5","['32','95','68','96','30','86','84','87','83','81','93','98','93','91','85','89','88']""2","['22','20','70','80','56','96','50','10','60','100','43','30','36','87','58','99','90','84','40']""4","['47','93','88','48','84','83','1','35','92','86','87','96','4','100','40','20','50','90','70','85']""3","['97','46','96','88','80','7','31','34','82','32','21','51','85','24','99','99','84','27','13','95']""1","['4','11','100','54','98','40','49','70','60','10','94','20','50','90','80']""80","['82','89','40','60','30','65','20','47','70','93','10','50','91','81','31','21','1','100','90']""79","['93','31','90','30','80','10','70','20','87','100','40','50','86','99','97']""77","['33','95','93','77','80','90','98','86','87','20','50','40','30','10','70','60','85','97','9']""78","['58','81','86','20','34','99','85','63','59','93','100','88','89','90','99','47']""75","['98','96','33','95','43','87','22','91','81','92','84','88','85','75','90','100','70','40','20','73']"
"74","['83','82','89','85','30','70','50','40','84','86','81','93','92','98']"
"76","['81','70','82','31','78','80','30','90','100','10','84','40','20','60','91','42','50','63','89','81']""73","['94','99','89','83','98','82','86','85','92','89','36','62','93','21','25','39','22','73','100','81']""72","['82','65','31','21','25','30','10','70','20','60','40','98','100','80','91','90','86','86']"
"71","['86','81','98','100','60','40','44','95','99','84','97','94','87']"
"69","['86','16','51','84','85','93','90','30','10','70','20','100','40','50','97','80','96','60','82','81']""70","['4','21','39','89','28','83','97','70','90','45','100','10','20','60','30','50','36']""68","['85','93','97','96','94','84','84','50','82','81','8','99','93','87','68','90','10','20','30','86']"
"67","['75','71','95','89','70','50','10','20','83','58','80','94']"
"65","['87','81','82','98','3','88','70','100','90','91','89','84','95','14']"
"66","['81','93','92','82','95','96','35','65','36','99','91','89','97','86','66','100','90','10','30','84']""64","['82','83','31','20','99','10','60','40','11','30','100','70','50','88','90','80','85']""63","['6','86','78','18','84','89','92','100','10','98','81','91','88','97','89','99']""62","['20','83','97','62','90','100','70','50','95','98','85','30','10','80','60','40','21']"
"61","['70','10','40','81','82','85','20','60','50','96','97','89','95','9']"
"60","['95','93','98','100','86','83','84','99','83','31']"
"59","['95','60','63','8','68','44','71','85','99','88','94','91','67']"
"58","['51','88','2','36','83','4','80','10','20','86','85','90','91','98','82','84']"
"54","['84','5','100','10','90','80','40','70','93','60','30','50','20','96']"
"56","['99','87','92','89','98','85','96','97','82','91','56','30','80','100','10','60','90','50','40','76']"
"57","['81','26','91','84','98','85','57','90','80','94','99','85']"
"55","['89','88','100','84','97','92','91','94','50','10','20','18','40','39','63','30','31','98']""53","['82','91','86','87','36','84','73','94','98','96','56','89','97','93','83','53','100','90','40','81']""50","['50','70','80','40','100','10','20','39','89','90','30','60','63','31','18','76','96','55','16','84']""51","['81','89','87','82','95','97','43','63','10','32','48','73','51','30','80','70','20','90','50','97']""52","['88','52','70','81','90','40','100','30','94','99','86','82','86','85','20','10','50','80','84']""49","['93','39','87','22','36','15','1','99','94','83','84','88','88','47','85','71','98','97','49','16']""48","['98','84','95','87','61','58','93','91','40','60','30','80','10','70','20','50','100','90','88','98']"
"47","['87','80','91','49','78','90','40','81']"
"44","['87','82','11','59','44','10','50','90','33','80','40','37']"
"46","['95','81','84','83','89','82','86','30']"
"45","['86','82','85','94','89','95','84','91','93','96','31','35','48','6','41','73','45','80','100','91']""43","['98','83','43','50','75','90','100','40','10','30','60','94','20','70','2']""42","['92','40','11','76','78','31','99','20','90','83','88','86','96','92','94']""41","['87','48','61','9','84','94','82','17','97','83','88','85','40','41','100','90','80','10','60','96']""39","['85','89','91','32','31','21','82','88','80','95','87','100','97','87','94']""38","['31','50','97','94','85','38','90','91','88','95','82','80','100','10','70','20','60','30','40','99']""36","['99','86','2','22','42','36','10','100','80','90','60','40','91','20','30','50','85','97','70','92']"
"35","['11','91','85','93','88','92','87','96','84','94','35','10','4']"
"33","['98','11','4','82','86','96','87','89','88','75','67','97','72','9','27','3','91','44','74','18']""37","['91','95','92','84','85','96','87','96','81','94','89','54','82','74','37','100','10','70','30','35']""30","['92','86','95','93','73','88','98','37','30','80','90','100','20','70','99']""34","['82','89','86','31','95','1','87','88','70','80','100','60','40','10','90','30','93']""31","['57','47','1','28','82','98','88','46','26','85','97','93','50','63','39','89','84','96','86','72']""32","['59','84','99','87','83','94','98','32','96','90','100','30','40','80','10','70','20','50','82']""29","['84','86','92','95','96','88','29','70','90','10','50','93','60','30','20','100','80','97']""40","['81','20','63','80','70','8','23','90','50','95','100','99','2','10','60','82']""28","['98','91','89','86','99','95','84','92','28','60','80','30','94','70','20','90','10','50','40','25']""27","['50','7','98','71','33','27','100','10','70','95','30','20','80','40','90','60','89']"
"25","['70','87','85','98','84','92','82','99','97','25','30','95']"
"26","['64','11','75','76','95','57','30','86','82','81','26','60','20','100','90','70','50','10','40','94']""24","['24','100','70','40','50','10','90','20','78','82','30','60','13','80','95']"
"21","['47','97','42','89','20','96','90','100','80','62','50','60','40','87']"
"20","['21','99','91','94','96','84','89','92','86','85','98','84','20','80','70','30','60','90','100','44']""23","['22','97','23','60','90','20','8','10','50','91','80','40','70','100','82','81','44']""22","['85','82','83','81','25','31','18','84','83','89','99','95','94','22','70','30','80','40','20','87']""19","['4','11','63','34','97','95','94','81','99','92','87','7','96','27','83','19','10','60','40','85']"
"17","['93','91','94','99','81','98','41','10','17','80','20','30','40','96']"
"18","['86','88','83','85','84','87','89','97','13','43','8','68','50','39','63','34','91','94','47','99']""16","['56','82','2','97','3','31','72','89','51','85','88','86','87','69','81','84','50','96','55','99']"
"15","['88','99','85','82','81','92','89','88','15','40','90','10','98']"
"13","['13','30','65','20','80','24','78','95','70','60','50','100','82','90']"
"12","['85','98','83','86','89','82','12','60','88','70','100','90','40','1','91','81','51','94']"
"14","['99','96','96','14','30','10','100','90','20','60','50','80','40','13']"
"11","['19','23','83','99','98','89','90','55','81','21','92','4','96','91','64','31','11','80','30','86']""10","['93','92','85','83','84','89','87','84','10','80','30','20','94','40','60','90','100','50','70','62']"
"9","['77','40','61','100','30','50','10','90']"
"8","['60','23','83','85','8','90','100','80','40','10','99','50','30','70','20','95','81']"
"7","['82','84','87','93','98','86','30','7','60','100','90','10','50','89']"
"5","['95','68','96','30','86','84','87','83','81','93','98','93','91','85','89','88','5','100','60','32']""4","['47','88','48','84','83','1','35','92','86','87','96','85','4','100','40','20','50','90','70','93']""6","['82','85','95','92','89','70','21','31','4','84','96','87','6','90','10','20','100','60','80','98']""3","['46','96','88','80','7','31','34','82','32','21','51','85','24','99','99','84','27','13','95','97']"
"2","['43','30','99','2','70','40','50','80','10','20','100','90','60','22']"
"1","['11','100','54','98','40','49','70','60','10','94','20','50','90','80','30','82','47','93','81','4']""80","['82','40','60','30','65','20','47','70','93','10','50','91','81','31','21','1','100','90','89']""79","['31','90','30','80','10','70','20','87','100','40','50','86','99','97','93']""78","['58','81','20','34','99','85','63','59','93','88','89','99','47','17','95','78','90','30','100','86']""74","['82','89','85','30','70','50','40','84','86','81','93','92','98','100','90','80','10','60','83']""75","['96','33','95','43','87','22','91','81','92','84','88','85','73','93','62','39','99','36','83','98']"
"76","['31','78','80','90','100','84','40','89','81','56','81']"
"77","['95','93','98','86','87','85','97','9','1','61','100','92','77','80','20','50','40','90','30','33']""73","['89','98','82','86','92','89','21','25','22','75','60','73','100','90','40','30','20','10','94']""72","['65','31','21','25','30','10','70','20','60','40','98','100','80','91','90','86','86','82']""69","['16','51','84','85','93','90','30','10','70','20','100','40','50','97','80','96','60','82','81','86']""70","['21','39','89','28','83','97','45','36','99','42','85','92','2','70','90','80','30','10','20','4']""71","['81','98','100','60','40','44','95','99','84','97','94','87','90','50','30','10','70','20','86']""68","['93','97','96','94','84','84','50','82','81','8','99','93','87','86','68','90','10','20','30','85']""67","['71','95','89','70','50','10','20','83','58','80','94','100','90','40','30','60','59','75']""66","['93','92','82','95','96','35','65','36','99','91','89','97','86','84','66','100','90','10','30','81']""64","['82','31','20','99','10','60','40','11','30','100','70','50','88','90','80','85','83']""65","['87','81','82','3','88','70','100','90','91','89','84','95','14','94','92','98']""63","['6','78','18','84','89','92','98','81','91','88','97','89','99','63','90','100','80','40','10','86']"
"62","['83','98','85','8','71','10','70','50','80','40','20']"
"61","['10','40','81','82','85','20','60','50','96','97','89','95','9','80','93','31','91','88','70']""60","['95','93','98','100','86','83','84','83','31','88','39','1','85','57','82','96','99']""59","['60','63','8','68','44','71','85','99','88','94','91','67','83','50','100','10','20','80','95']""55","['89','88','84','92','91','94','18','39','63','31','98','55','30','80','100','40','60','20','50','97']""58","['51','2','36','83','4','86','85','91','98','82','84','58','30','50','80','10','20','90','100','88']""57","['26','91','84','98','85','57','90','80','94','99','85','100','60','30','40','50','10','20','81']"
"54","['84','5','100','10','80','40','70','93','60','30','50','20','96','90']"
"56","['87','92','89','98','85','96','97','82','91','76','42','20','63','56','30','80','100','10','60','99']"
"53","['88','92','86','87','93','89','84','85','82']"
"51","['81','89','87','82','95','43','63','10','32','48','73','97','51','30','80','70','20','90','50','97']""52","['52','70','81','90','40','100','30','94','99','86','82','86','85','20','10','50','80','84','88']""50","['50','80','40','100','10','20','39','89','90','30','60','63','31','18','76','96','55','16','84','70']""49","['39','87','22','36','15','1','99','94','83','84','88','88','47','85','71','98','97','16','82','93']""48","['84','95','87','61','58','93','91','40','60','30','80','10','70','20','50','100','90','88','98','98']""47","['80','91','49','78','90','40','81','100','60','30','50','10','70','20','87']"
"46","['83','30','90','99','80','87','96','94','93','85','91','95']"
"44","['100','23','90','80','10','50']"
"45","['96','31','35','48','6','41','73','45','97','98','88','81','92','87','95']""43","['83','75','94','2','87','63','58','96','84','81','82','36','56','95','43','20','70','50','10','98']""42","['40','11','76','78','31','99','83','88','86','96','92','94','42','20','90','80','10','60','30','92']""41","['48','61','9','84','94','82','17','97','83','88','85','40','96','41','100','90','80','10','60','87']"
"39","['82','100','86','95']"
"38","['31','50','94','85','38','90','91','88','95','82','80','100','10','70','20','60','30','40','99','97']"
"35","['47','1','97','93','82','89','90','98']"
"37","['95','84','85','81','94','89','82','74','44','50','93','88','35','11','92','96']""36","['86','2','22','42','36','10','100','80','90','60','40','91','20','30','50','85','97','70','92','99']""34","['82','86','31','95','1','87','88','70','80','100','60','40','10','90','30','93','50','89']""33","['82','86','75','97','72','9','91','44','18','77','80','20','50','40','90','30','10','70','60','87']""31","['26','63','72','25','90','30','80','10','85','88','95','96','81','92','91','83','28']"
"32","['99','83','96','90','100','10','70','50','5','60','59']"
"30","['86','93','98','46','84','87','83','94','97','85','30','80','90','100','20','92']""28","['91','89','86','99','95','84','92','94','25','87','97','28','60','80','30','70','20','90','10','98']"
"29","['86','96','88','70','50','60','20','99','83','94','87','98','89','92']"
"40","['20','63','80','70','8','23','90','50','95','100','99','2','10','60','82','30','81']""27","['7','98','71','33','27','100','10','70','95','30','20','80','40','90','60','89','50']""25","['87','85','98','84','92','82','99','97','95','28','25','30','80','90','10','40','20','60','50','70']""24","['24','100','40','50','10','90','20','78','82','30','60','13','80','95','70']""26","['64','11','75','95','57','30','86','82','81','94','26','60','20','100','90','70','50','10','40','76']""23","['97','8','91','82','81','44','35','30','92','96','54','23','60','90','80','40','70','20','100','22']"
"22","['89','96','22','2','50','10','60','20','90','100','31']"
"20","['89','92','86','85','98','84','44','33','59','62','90','100','30','10','70','50','80','60','40','21']""21","['47','42','89','20','96','90','100','80','62','50','60','40','87','30','10','70','97']"
"19","['97','95','94','87','7','96','83','91','86','84','88','19','10','34']"
"16","['56','2','3','31','72','51','69','55','99','49','16','20','100','30','10','70','80','60','97']""18","['86','88','87','13','8','50','34','91','99','33','18','70','20','80','100','60','40','10','89']""17","['91','94','99','81','98','41','10','96','85','88','86','97','17','80','20','30','40','60','100','93']"
"14","['96','97','88','98','92','91','85','81','84','93','13','86','99']"
"13","['14','30','10','60','70','80','90','50','99']"
