"ID","Table"
"20","['61','38','97','60','100','70','53','32','80','62','90','91']"
"19","['95','89','23','91','97','85','99','86','70','35','84','10','61','93']"
"17","['80','96','89','100','97','10','94','52','95','40','20','50','60','30','90','99']""18","['81','44','42','89','95','31','51','2','34','10','3','91','40','88','18','70','50','80','100','85']""16","['26','43','88','25','99','40','97','85','80','23','78','90','50','10','70','94']""15","['86','37','30','63','71','93','2','87','95','88','97','85','96','11','80','44','52','98','92','96']""24","['88','99','98','97','91','96','93','85','13','24','95','30','60','40','10','90','70','100','27']""14","['12','94','88','42','60','99','22','34','80','90','84','72','76','93','51','63','89','97','13','35']""13","['9','83','57','65','86','82','88','47','26','91','85','31','99','64','37','15','10','7','68','98']""12","['87','13','95','97','50','93','12','30','70','91','90','98','89','88','88','99']""10","['7','11','68','46','40','80','99','50','30','70','90','100','60','98','20','97','96','55','13','91']""9","['14','83','70','87','17','77','99','80','2','93','65','74','86','60','92','89','48','42','45','98']"
"7","['87','20','96','91','88','94','92','91','69','86','94','99']"
"8","['7','98','38','85','71','21','43','40','60','10','80','100','90','20','50','86','70','73']""6","['95','89','93','57','96','14','88','97','92','12','49','31','72','75','86','92','6','80','40','13']""5","['13','90','91','73','96','21','59','1','76','64','72','92','97','86','98','87','95','93','94','68']""4","['87','10','60','30','99','86','21','29','40','90','80','89','70','20','50','100','87']""3","['95','22','93','3','20','10','60','90','40','80','87','70','30','100','49','63']""2","['85','89','96','88','86','92','97','87','34','93','10','30','40','20','50','90','100','34']""11","['14','50','30','23','71','99','90','40','35','17','15','10','20','70','60','94','80','100','91']"
"1","['98','89','88','96','97','99','87','17']"
"83","['80','41','20','39','88','96','9','40','90','70','10','50','30','85']"
"82","['10','94','86','54','87','77','99','1','45','84','92','81','98','97','23','44','30','80','82','2']"
"81","['100','87','38','86','96','92','99','94','10','72','39','50','40']"
"80","['25','59','23','50','10','40','70']"
"77","['30','34','91','71','2','78','27','82','50','60','95','87','98','62','51','89','86','18','9']""78","['31','74','41','92','91','30','93','96','60','88','81','85','67','94','42','46','98','35','89','95']""79","['83','44','37','92','99','75','95','94','100','90','20','10','50','40','30','70','89']""84","['71','99','80','45','13','14','19','20','35','8','98','60','10','30','70','100']""76","['20','72','100','40','30','60','80','70','93','97','91','87','87','31','86','50','89','90']""73","['86','85','87','20','90','100','50','30','40','80','99','98','60','97','70','27','10','96','8','93']""72","['64','89','4','76','99','95','87','93','86','96','98','88','92','72','100','10','40','80','70','97']""74","['26','60','73','16','70','78','96','12','82','40','90','80','10','100','20','30','83']""71","['80','40','50','86','36','88','84','77','92','48','94','96','8','98','71','60','100','90','10','85']"
"70","['4','100','93','99','93','50','30','62','58','10','20','80']"
"69","['73','80','68','15','99','27','50','70','90','89','92','86','91','98','98','93']"
"68","['4','97','5','70','20','46','50','93','21','80','40']"
"75","['15','88','98','85','97','92','86','95','60','30','83','83','91','81','99','35','75','90','40','87']"
"67","['10','87','90','80','50','70','96','30','91','15','92','41','86']"
"66","['64','29','2','21','17','32','53','41','50','88','86','62','48','69','89','5','59','66','70','92']""65","['72','21','98','96','65','100','97','88','94','90','70','10','20','50','60','91','86','87']""64","['87','54','13','60','70','20','50','30','92','10','80','100','90','99','66']""63","['59','35','43','51','95','63','50','90','80','3','20','60','70','30','99']""62","['28','22','59','53','20','49','100','80','62','96','44','37','10','30','60','90','8']"
"61","['27','41','97','74','40','50','80','30','95','77','70','10']"
"60","['75','75','40','100','50','90','10','70','30','20','49','83','87','79','27','82','35','1','51','80']""59","['5','70','8','1','51','17','30','99','56','85','91','90','88','94','73']""58","['92','88','85','86','40','64','76','95','87','90','98','100','99','100','91']"
"57","['60','98','100','70','80','20','10','7','50','30','95','90','40','94']"
"56","['40','83','92','95','44','1','80','31','89','86','75','87','99','97','60','56','90','100','50','61']""55","['85','97','95','89','86','97','96','72','40','11','80','94','93','90','55','70','20','100','60','98']""54","['5','17','77','80','94','98','92','95','99','95','91','86','89','54','30','10','40','20','60','22']""53","['17','30','91','85','61','92','38','56','76','87','100','98','99','89','94','88','90','96']""52","['12','90','74','39','48','80','60','50','10','95','98','92','88','93','86','87','24']""49","['86','49','30','92','3','63','90','95','40','88','89','97','93','85','91','89','81']""51","['41','92','95','13','39','58','40','78','100','97','87','96','98','85','91','70']"
"50","['21','80','16','30','71','91','81','10','90','85','18','49']"
"48","['86','90','95','22','48','30','80','10','40','84','33','9','100','50','20','91','70','31']""46","['93','15','52','66','56','95','86','98','46','91','92','90','100','96','9']""47","['34','23','73','84','91','99','86','89','95','88','85','83','81','49','94','97','96','2','3','34']""45","['92','17','85','50','20','80','19','100','89','93','89','99','10','70','40','60','30','90','98','97']""43","['14','25','24','69','35','62','18','86','92','99','97','89','85','87','30','96','29','20','39','27']""44","['94','93','80','97','57','72','51','87','79','71','45','58','13','26','60','100','44','90','20','74']""40","['40','78','59','10','100','20','90','35','51','50','30','60','70','87','81','91','71','4','68','80']""42","['32','10','100','95','30','70','38','22','60','94','80','40','20','90','50','97','53']"
"41","['8','66','86','91','87','93','53','78','85','98','90','96','86','16']"
"39","['84','92','7','95','76','41','30','86','85','87','69','93','97','98','86','60','29','77','91','12']""38","['66','97','91','96','31','76','94','98','52','30','62','87','88','80','93','40','2','89','92','85']""37","['70','23','15','65','92','64','87','95','13','24','63','80','99','93','72','88','62','89','46','98']"
"36","['88','89','50','99','70','30','60','10','80','40','20','98','97']"
"35","['91','95','6','97','96','57','86','88','92','89','42','14','70','40','100','50','10','20','30','98']""34","['47','3','18','14','95','20','13','88','86','93','2','10','30','40','50','90','100','45']"
"33","['99','92','95','89','98','100','94']"
"32","['18','85','25','23','88','87','94','29','93','91','20','50','10','80','70','90','86','40','100','47']"
"30","['86','89','48','52','79','98','43','39','10','30','70','91']"
"31","['52','38','10','31','50','60','20','70','56','85','99','53','40','100','90','30','80','48','76']""29","['95','81','67','41','21','60','4','85','93','91','96','21','97','94','43','29','40','10','90','86']""28","['31','78','39','45','2','47','89','95','80','85','98','90','28','10','20','50','30','40','70','88']"
"27","['94','18','33','77','40','48','91','100','97','24','30','50','99']"
"26","['41','50','95','93','86','74','52','23','34','67','97','9','84','31','51','49','40','90','26','16']""25","['89','88','93','70','20','100','18','16','10','30','50','80','71','90','62','60','97','92','40','96']""23","['12','30','28','89','48','66','91','86','69','71','88','99','87','85','95','25','59','23','80','51']""24","['99','98','91','61','21','86','90','97','24','87','52','60','50','10','70','40','13']"
"22","['40','89','14','97','100','92','85','22','20','99','54','30','70','98']"
"21","['5','17','100','92','20','29','39','25','63','46','71','11','75','96','6','85','94','88','14','89']""20","['38','97','60','100','70','53','32','80','62','90','91','10','50','30','40','61']""18","['44','42','95','31','51','34','10','3','91','40','88','85','2','89','18','70','50','80','100','81']""19","['95','89','23','91','97','85','99','70','35','84','10','61','93','100','50','90','60','40','86']""17","['96','89','100','97','10','94','52','95','40','20','50','60','30','90','99','87','1','70','80']"
"16","['97','85','23','87','95','96','89','93','85','25','78','99']"
"14","['12','94','88','60','99','22','34','80','90','84','72','76','93','51','63','89','35','92','87','13']""15","['86','37','30','63','71','2','87','95','88','97','85','96','80','44','98','92','96','52','11','93']"
"13","['57','47','10','74','90','26','40','100','72','6','20','30','65']"
"12","['13','95','97','93','98','89','88','60','40','92','39','10','90','100','20','99']""11","['14','30','23','71','99','90','40','35','17','15','10','20','70','60','94','80','100','91','50']"
"10","['7','40','99','50','90','100','60','98','13','95','61','80']"
"9","['70','77','86','92','42','95','15','46','30','80','83']"
"8","['85','21','86','73','99','8','90','80','50','62','10','40','70','7']"
"7","['20','96','91','88','94','92','91','69','86','94','99','100','90','60','10','50','30','80','87']""5","['13','90','91','73','96','59','1','76','64','72','92','97','86','98','87','95','68','10','100','94']""6","['93','49','31','92','60','100','87','86','85','88','99','94','88','82','83','95']""3","['93','40','87','49','63','71','89','88','96','9','98','12','82','95','100','3','20','10','60','22']""1","['98','89','88','96','97','87','17','94','50','40','30','20','90','100','80','95','99']""2","['89','88','87','77','31','15','91','37','93','1','45','82','90','100','70','50','30','80','40','92']""4","['10','60','30','99','86','21','29','40','90','80','89','70','20','50','100','87','87']"
"83","['39','10','50','30','91','81','60','100','95','46','11','9']"
"82","['94','86','54','87','77','99','84','92','81','98','97','23','44','2','96','85','11','7','21','10']"
"81","['80','50','18','20','30','40','90']"
"80","['40','70','4','93','20','90','60','75','52','17','7','50']"
"78","['41','92','91','93','96','60','88','81','85','67','94','42','46','98','35','89','95','31','30','74']""79","['83','37','92','99','75','95','94','100','90','20','10','50','40','30','70','89','31','91','71','44']""77","['34','71','2','50','60','62','51','86','14','88','85','94','90','89','93','92','91']""76","['20','100','40','30','60','80','70','93','97','91','87','87','31','86','50','89','90','10','72']""84","['99','80','45','13','14','19','20','35','8','98','60','10','30','70','100','90','50','91','61','71']""75","['88','98','85','97','92','86','95','60','30','83','83','81','99','35','87','91','90','75','40','15']"
"74","['40','89','98','92','90','85','94','96','97','99','97','70']"
"73","['85','87','90','100','30','40','60','70','27','17','59','86']"
"72","['64','89','4','76','99','95','87','93','86','96','98','88','97','80','40','72','100','10','70','92']""71","['50','36','88','84','77','92','48','94','96','8','98','85','86','10','71','60','100','90','20','80']""69","['73','68','15','99','27','50','70','90','89','92','86','91','98','98','93','40','100','10','60','80']""70","['100','93','99','93','50','30','62','58','10','20','80','40','90','71','91','51','25','97','60','4']""68","['97','5','70','20','46','50','93','21','80','40','90','78','100','87','81','91','4']""67","['87','90','80','50','70','96','30','91','15','92','41','86','40','20','10']"
"65","['21','98','96','88','10','50','91','30','47','13','40','72']"
"66","['2','17','32','41','50','62','53','66','70','10','60','80','20','30','100','90','29']"
"63","['35','43','63','90','80','100','92','97','93','85','96','89','91','59']"
"64","['54','13','70','99','66','48','21','89','69','86','59','5','88','10','92','64','50','60','80','87']""62","['28','22','53','49','100','44','37','30','8','27','38','43','71','87','98','96','20','62','50','59']"
"61","['30','56','20','50','40','80']"
"60","['30','20','83','87','79','27','82','35','1','51','93','93','4','25','49','75','60','80','10','75']""59","['5','8','1','51','30','99','56','91','88','94','73','93','96','97','98','17','85','59','10','70']"
"58","['64','76','87','99','100','91','58','30','50','96','94','97','93','85']"
"57","['98','100','70','80','20','10','7','50','30','95','90','40','94','60']"
"56","['40','83','92','44','1','80','31','89','86','75','87','99','61','27','41','46','68','77','11','97']"
"55","['85','95','89','86','97','80','93','70','20','87','91','92','85','98']"
"54","['5','17','95','95','86','22','87','90','96','88','97','100','80']"
"53","['85','38','76','98','99','89','60','70','40','22','42','80','10','20','100','91']""51","['13','39','58','78','85','91','99','93','62','23','80','90','50','10','95']""52","['90','74','39','48','95','98','92','93','86','24','27','85','96','20','67','88','87','52','30','12']"
"50","['16','85','49','70','100','10','30','91','51','21']"
"48","['86','95','84','33','9','91','31','85','60','53','56','38','52','99','50','10','48','30','80','22']""49","['3','95','85','89','81','87','59','39','72','80','18','50','40','100','90','20','30','10','70','92']"
"47","['86','89','45','87','80','32','40','10','50','20','30','99']"
"46","['66','86','9','17','18','95','15','46','70','87','88','100','97','85','90','87','93']"
"45","['17','50','20','89','89','99','40','60','98','18','47','34','92']"
"44","['57','72','71','58','13','96','88','26','80','70','91','90','10','50','30','31','41','87']""42","['95','60','94','90','50','97','53','92','17','61','56','96','88','87','22','38','42','30','80','32']""43","['24','69','35','62','18','86','92','99','97','89','85','87','30','96','29','20','39','77','50','25']"
"41","['91','87','53','90','96','95','89','100','99','94','92','93']"
"40","['51','91','4','49','93','10','60','80','20','99','97','98','90','94','96','95','86','86','59']""39","['84','7','76','41','30','86','85','87','69','93','97','98','86','60','29','77','91','96','88','95']""38","['66','97','91','96','31','94','98','52','30','62','87','88','80','93','40','92','85','89','76','2']"
"36","['88','50','99','70','30','60','10','80','40','20','98','97','100','89']"
"34","['3','14','95','20','13','88','86','93','2','50','90','45','19','85','97','18','34','30','60','47']""35","['91','6','97','96','57','86','88','92','42','14','10','20','98','89','30','35','70','60','40','95']"
"33","['99','92','95','89','98','94','20','90','40','30','60','10','80','100']"
"32","['18','25','23','88','87','94','29','93','91','70','47','34','98','34','73','95','86','80','32','85']""31","['38','56','85','99','53','40','48','76','87','91','72','89','80','30','31','50','60','100','10','52']""29","['81','67','21','93','21','43','40','10','17','30','66','70','90','100','80','94']""30","['89','48','52','79','98','43','39','10','30','70','91','50','20','90','100','80','86']""27","['18','33','77','40','48','91','100','97','24','30','50','99','14','43','10','90','70','60','80','94']""28","['31','39','45','47','89','95','80','85','98','88','2','10','28','20','50','30','40','70','90','78']""25","['89','88','70','20','100','18','16','10','30','50','80','71','90','62','60','97','92','40','96','93']""26","['41','95','86','74','52','23','34','67','97','9','84','31','51','16','30','60','99','93','49','50']""24","['98','91','61','21','86','87','52','50','13','26','57','72','65','47','20','97','24','30','60','99']""23","['12','28','89','48','66','91','86','69','88','99','87','85','25','59','51','93','92','41','98','30']""20","['38','60','100','70','53','32','80','62','90','91','10','50','30','40','61','55','96','74','97']""22","['100','92','54','93','87','88','70','89','10','82','71','3','90','30','80','40']""21","['5','100','92','20','29','39','25','63','46','71','11','75','96','6','85','94','88','14','17','89']""19","['95','89','91','97','85','99','70','35','84','10','61','93','100','50','90','60','40','86','80','23']""18","['44','42','95','31','51','34','10','91','88','2','89','81','87','38','86','85','50','18','70','3']""17","['89','97','94','95','90','87','1','70','80','93','49','93','75','59','52','99','17','40','10','96']""37","['64','95','13','63','80','99','93','62','89','90','96','97','86','93','65']"
"16","['41','93','49','26','89','95','25']"
"15","['63','95','44','94','75','30','75','90','40','80','10','100','50','20','93']""14","['94','88','60','99','22','80','90','84','72','93','51','63','89','35','92','87','13','74','24','12']"
"13","['26','97','99','34','76','14','86','87','65','94','20','57']"
"12","['95','97','93','98','89','88','92','39','99','87','94','91','98','10','100','12','50','30','60','13']"
"10","['93','87','40','67','80','20','30','90']"
"11","['30','23','71','99','35','17','15','94','91','88','18','89','51','93','86','70','80','11','40','14']"
"9","['92','95','46','80','83','96','85','90','60','10','50','91','81','86']"
"8","['86','62','89','88','92','87','91','96','20','21']"
"7","['94','91','94','99','87','73','85','8','70','90','7','100','96']"
"6","['49','31','92','60','100','87','86','85','94','88','82','83','95','88','99','6','80','40','90','93']""5","['13','91','73','96','59','76','64','72','92','86','98','87','95','68','10','100','94','97','1','90']""4","['60','30','99','86','21','29','40','90','80','89','70','20','50','100','87','87','91','97','68','10']""3","['93','40','87','49','63','89','88','96','9','98','12','100','22','97','85','14','50','99','94','95']""1","['89','88','96','97','87','17','94','50','40','30','20','90','100','80','95','99','10','70','60','98']""2","['88','87','77','31','15','91','37','93','45','82','70','92','40','1','2','10','30','20','50','89']""83","['39','100','95','46','11','20','15','77','74','40','88','41','42','60','83','90','10','30','70','9']""82","['86','54','87','77','99','84','92','81','97','23','44','2','96','85','11','7','10','49','61','94']"
"80","['5','54','10','40','70','96']"
"81","['50','18','20','30','40','90','70','10','91','71','80']"
"79","['92','75','20','40','74','16','97','93','12','96','90','88','83']"
"78","['60','67','42','46','98','35','89','95','97','50','28','10','20','40','70','90','100','96']""77","['34','2','50','60','62','51','88','85','94','89','93','92','91','14','86','77','70','80','40','71']""75","['88','85','86','95','83','91','15','37','11','89','93','80','10','90','70','100','50','40','99']""84","['80','45','13','19','20','8','98','60','100','71','88','86','85','35','14','84','90','70','10','99']""76","['93','97','91','87','87','31','89','10','72','64','92','95','96','99','70','86','76','100','90','80']""74","['89','98','92','85','94','96','97','70','81','78','10','91','4','71','97','97','74','90','100','99']"
"72","['86','100','10','80','65','90','70','20','89']"
"73","['87','90','100','30','40','60','70','27','17','59','86','20','50','80','85']"
"71","['86','95','94','85','96','93','94','97']"
"69","['68','15','99','27','89','92','91','98','98','80','30','84','71','63','17','93','86','69','40','73']"
"70","['98','30','59','10','80','40','100','90','20','50','93']"
"68","['5','20','46','93','21','78','100','87','81','91','4','87','29','89','40','68','90','30','50','97']""67","['96','91','15','92','41','86','13','98','21','95','82','100','59','60','40','67','80','70','90','87']""66","['32','4','86','91','85','30','66','70','40','100','88','90','98','89','87','87','41']"
"65","['50','30','13','60','97','63','37','20','100','90','96']"
"64","['13','70','99','66','48','21','89','69','86','59','5','88','92','54','64','10','50','60','80','87']""63","['92','97','93','96','89','91','59','1','73','8','98','30','99','88','35','85','63','50','10','43']""62","['22','53','49','100','44','37','8','27','38','43','71','87','96','20','59','35','51','63','56','28']"
"61","['56','20','50','40','80','10','97','90','86','71','69','30']"
"60","['20','87','79','82','1','93','25','97','92','7','57','100','70','90','40','80','10','49']"
"59","['98','96','88','92','93','86','85','99']"
"58","['76','87','99','100','91','58','30','50','96','94','97','93','85','80','60','10','20','90','64']"
"57","['4','51','83','35','7','57','70','40','80','86','76','13','20','98']"
"55","['85','95','89','86','80','93','70','20','87','91','92','85','98','90','100','60','10','50','97']""56","['83','44','1','80','31','89','86','75','87','99','61','27','41','46','68','11','97','77','40','92']""54","['17','95','95','86','22','87','90','96','88','97','100','80','60','50','20','61','30','5']""53","['38','76','98','99','89','60','70','40','22','42','80','10','20','100','91','50','90','85']""51","['39','58','78','85','91','99','93','62','23','80','90','50','10','95','20','30','60','100','13']""52","['86','27','85','96','20','91','13','89','97','31','50','30','60','100','10','70','74']""50","['49','100','10','21','94','71','89','29','67','93','26','80','90','40','91']""48","['95','84','33','9','91','31','60','53','56','38','52','99','50','22','93','92','87','3','88','86']""49","['3','85','89','81','87','59','39','72','80','18','50','40','100','90','20','30','10','70','92','95']""47","['86','45','87','80','32','40','10','50','20','30','99','70','90','93','34','60','100','89']""46","['66','86','9','17','18','15','87','88','97','85','87','95','46','70','40','10','100','30','90','93']"
"45","['89','99','40','18','47','30','90','94','88','96','85','86','97','17']"
"44","['58','13','96','30','31','89','86','99','85','93','94','93','41','91','80']""42","['60','94','97','53','92','17','61','56','96','88','87','22','38','32','98','85','25','18','23','95']""43","['69','35','62','18','86','92','99','97','89','85','87','30','29','39','77','50','25','88','16','24']""41","['87','53','90','96','95','89','100','99','94','92','93','30','70','60','40','80','50','91']""40","['49','93','97','94','86','89','74','62','29','92','22','50','60','10','80','70','90','91']"
"38","['96','30','62','80','93','85','89','86','99','95','40','88','66']"
"39","['7','41','30','86','85','87','69','93','97','98','86','60','77','91','96','88','95','76','29','84']""37","['64','95','13','99','93','62','89','96','97','86','93','40','88','72','47','98','21','4','91','80']""34","['14','95','13','88','86','2','50','90','45','19','85','97','18','47','89','99','20','93','34','3']"
"36","['50','99','70','30','60','10','80','40','20','98','97','100','89','88']"
"35","['6','97','96','57','86','88','92','42','14','10','98','89','95','40','70','35','30','60','80','91']""33","['92','95','89','98','94','20','90','40','30','60','10','80','100','88','93','87','85','97','97','99']""32","['87','94','91','70','47','34','73','86','30','42','93','32','32','40','80','10','90','29']""31","['56','99','53','40','48','76','87','91','72','80','52','67','24','93','92','98','88','90','95','38']"
"30","['86','10','61','80','60','20','50','90']"
"29","['93','17','98','89','87','97','92','99','91','91','40','66','29','10','21']""27","['18','33','40','48','91','100','97','24','30','50','99','14','43','10','90','70','60','80','94','77']""26","['95','86','74','52','23','34','97','9','84','31','51','16','30','60','99','49','50','17','96','41']""28","['39','80','85','98','2','91','94','97','93','8','63','62','60','10','40','70','90','89']"
"25","['41','70','50','20','60','90','10']"
"22","['54','87','3','85','48','97','95','94','86','99','96','51','5','100']"
"23","['48','91','86','25','59','93','92','30','20','100','19','70','50','90','40','10','80','89']""24","['91','61','86','87','50','13','26','57','72','65','47','20','97','99','21','52','24','30','60','98']"
"21","['5','25','46','75','6','21','96','8','50','10','91','81','92']"
"20","['38','60','100','70','53','32','80','62','91','10','50','30','40','61','55','96','74','97','90']""18","['42','95','31','51','34','91','88','2','89','87','38','86','85','3','9','12','93','22','49','44']""19","['95','89','91','97','85','99','35','84','61','93','86','66','88','69','41','28','87','51','12','23']""17","['97','94','95','90','87','1','70','93','49','93','75','59','52','99','96','17','10','17','40','89']""16","['93','49','26','89','95','96','92','91','88','99','100','92','94','97','98','87','88','43','62','25']""15","['95','44','94','75','30','75','90','40','80','10','100','50','20','93','70','60','63']""14","['99','80','72','89','87','13','12','39','74','17','18','11','40','100','70','20','88']"
"13","['27','78','10','51','50','20','30','60','100','80']"
"12","['52','80','74','14','20','76','86','95']"
"11","['99','35','15','88','89','86','14','85','96','87','98','95','90','22','51','94','84','30']"
"10","['87','40','67','80','20','30','90','50','70','100','60','4','93']"
"9","['95','46','80','83','96','85','90','60','10','50','91','81','86','30','70','11','51','42','92']""8","['62','89','88','92','87','91','96','20','21','14','85','30','63','80','70','40','90','86']""6","['49','31','60','100','87','86','85','94','88','83','95','88','99','93','80','82','6','40','90','92']""7","['91','94','99','87','73','85','8','70','90','7','100','96','60','10','50','30','80','94']"
"5","['98','94','93','50','30','54','40','20','60','70','64']"
"4","['30','86','21','29','89','87','87','91','97','68','67','80','100','4','70','10','40','20','50','99']"
"1","['88','96','94','99','98','85','92','93','86','60','20','1','80','97']"
"3","['87','88','98','100','50','99','94','95','81','18','14','96','3','20','10','60','90','40']"
"2","['77','37','45','92','1','38','60','50','91','2','10','30','40','93']"
"83","['100','11','15','40','41','9','80','42','83','90','79','70','10','50','30','31','91','71','39']""82","['54','87','77','99','84','92','81','97','23','44','96','85','7','10','49','61','94','2','11','86']"
"81","['18','20','30','40','90','70','10','91','71','80','96','54','50']"
"80","['5','54','10','96','71','20','81','76','60','78','13','70']"
"79","['92','20','40','74','16','97','93','12','96','90','88','83','77','85','46','95','60','75']""78","['67','42','46','98','35','89','95','97','50','28','10','20','40','70','90','100','96','80','60']"
"77","['60','95','50','90','80','27','10','40','70','30','34']"
"84","['8','98','100','71','86','85','99','60','90','77','91','39','50','40','35']""76","['93','91','87','87','31','89','10','72','64','92','95','99','86','71','81','5','54','20','96','97']""74","['92','96','81','78','10','4','97','97','85','74','100','52','30','80','60','50','40','99']""75","['88','85','86','83','91','15','37','11','89','93','80','10','90','70','100','50','40','99','20','95']""73","['87','100','30','40','60','70','27','17','59','86','20','50','80','85','15','69','69','10','90']"
"72","['100','10','80','65','90','70','20','89','40','50','60','86']"
"71","['86','95','94','85','93','94','97','50','77','70','80','40','90','100','20','10','60','30','96']"
"70","['30','59','10','80','40','100','90','20','50','93','60','98']"
"69","['68','99','89','92','91','98','98','80','30','84','71','63','17','93','86','73','20','59','87','27']""68","['20','93','21','78','100','87','81','91','4','87','29','89','97','46','40','68','90','30','50','5']""67","['91','15','92','41','86','13','21','95','82','100','59','60','87','67','98','67','40','80','70','96']""66","['98','87','41','95','94','88','70','40','90','38','10','50','100','20','60','32']"
"65","['30','13','60','97','63','37','20','100','90','96','70','10','50']"
"64","['92','10','58','30','20','5','40','70']"
"62","['53','49','100','44','37','27','38','43','71','87','96','20','59','35','51','56','28','92','47','22']""63","['97','96','1','73','8','99','85','39','29','60','10','15','20','90','40','70','100','80','50','35']""61","['97','86','69','43','85','52','40','100','90','87','95','93','92','96','91','56']""60","['79','25','97','49','59','18','60','80','10','100','89','78','90','50','70','40','82']"
"59","['99','40','90','20','94','91','87','97','89','86']"
"58","['76','87','96','94','97','93','85','64','13','86','89','48','5','66','88','69','80','91','58','99']""57","['4','51','83','35','57','70','40','80','86','76','13','20','98','100','90','10','7']""56","['1','89','86','61','41','97','77','40','92','98','94','85','100','93','80']""55","['85','89','86','80','93','70','20','87','91','92','85','98','90','100','60','10','50','97','30','95']""54","['95','95','86','22','87','96','88','97','80','61','5','92','89','72','50','30','54','10','40','17']""52","['86','27','85','96','20','13','89','97','31','100','98','94','97','90','97','71','91','52','30','74']""53","['38','76','98','89','60','70','40','22','42','80','10','20','100','91','50','90','85','99']""51","['39','85','91','99','93','62','23','95','13','76','12','88','83','81','94','86','78','10','51','58']""50","['100','10','21','94','71','89','29','67','93','26','80','90','40','91','20','30','70','81','61','49']"
"49","['85','81','87','39','72','50','70','93','90','59','49','89']"
"48","['84','9','91','31','60','53','56','38','52','99','50','22','93','87','3','88','86','92','33','95']""46","['66','86','9','17','18','87','88','97','87','95','93','85','46','70','40','10','100','30','90','15']""45","['99','18','47','94','88','96','85','86','17','92','93','91','87','75','93','52','97','45','10','89']""44","['85','94','93','41','80','71','5','70','93','34','18','50','100','20','90','58']""47","['45','87','80','32','40','10','50','20','30','99','70','90','93','34','60','100','89','86']""43","['77','50','16','24','63','63','88','95','93','91','94','99','96','13','72','21','30']""42","['94','53','92','17','61','56','96','88','87','22','38','32','98','85','25','18','23','95','97','60']"
"41","['41','23','52','26','80','90','100','20','53']"
"40","['60','3','20','10','99']"
"39","['85','87','69','93','97','98','86','95','29','14','100','90','83','10','70','50','91','81','21','41']""38","['62','85','89','86','88','90','98','31','50','60','100','10','20','70','96']"
"37","['85','92','44','91','99','100','86','98','93','85','88']"
"36","['99','70','30','60','10','80','40','20','98','97','100','89','88','50']"
"35","['86','88','10','6','100','1','63','80','70','20','97']"
"34","['50','90','45','85','97','99','93','87','98','10','77','70','80','40','100','30','20']"
"33","['94','88','87','85','99','91','96','97','90','33','100','95']"
"32","['91','47','73','30','42','93','92','89','21','50','60','90','100','10','80','94']"
"29","['97','91','34','32','20','89','8','96','81','86','99','5','98']"
"30","['10','61','80','60','20','50','90','70','100','40','95','11','86']"
"31","['99','53','40','48','76','87','91','72','80','52','67','24','93','92','88','95','38','4','66','56']""28","['85','98','2','91','94','97','93','8','63','62','60','89','40','39','28','10','20','50','30','80']""26","['86','74','34','97','9','84','31','51','16','30','60','99','49','50','17','96','41','92','32','95']"
"25","['20','86','89','87','98','95','80','40','93','26','16','90']"
"24","['86','87','65','47','20','99','52','98','89','43','80','57','50','24','30','60','40','97']""27","['48','14','94','62','86','98','88','80','60','20','69','40','50','70','90','100','10','18']""23","['48','86','25','59','93','92','30','20','100','19','70','50','90','40','10','80','89','85','60','91']"
"22","['87','48','95','86','99','100','51','50','80','62','40','70','90','54']"
"21","['25','46','91','92','98','87','100','29','75','5','21','90','40','80','6']""19","['95','89','97','35','84','61','93','86','66','88','69','41','28','87','51','12','23','59','92','99']""18","['42','95','51','91','88','2','87','38','86','85','3','9','12','93','22','49','44','96','81','31']""20","['38','60','100','70','53','32','62','91','10','50','30','40','61','55','96','74','97','90','80']"
"17","['87','45','40','50','72','88','54','30','99']"
"16","['93','49','96','92','91','88','99','100','92','94','97','98','87','88','43','62','25','41','85','89']""15","['94','75','93','63','25','91','86','43','59','90','97','46','70','40','100','80','44']""14","['80','72','89','87','13','12','39','74','17','18','11','40','100','70','20','88','50','10','30','99']""12","['52','80','74','14','20','76','95','50','30','60','70','40','90','100','86']""11","['35','15','88','89','86','14','85','96','87','98','22','51','94','84','30','50','61','95','90','99']""13","['27','10','51','50','20','30','60','100','80','37','40','44','90','93','91','61','78']"
"10","['40','67','80','20','30','90','50','70','100','60','4','93','25','87']"
"7","['8','70','7','96','30','80','4','98','57','40','20','91']"
"8","['62','89','88','92','87','96','20','14','85','63','80','40','21','8','90','50','10','70','30','86']""9","['46','80','83','96','85','90','60','10','50','91','81','86','30','70','11','51','42','92','95']""6","['31','60','100','87','86','85','94','88','95','88','99','82','92','83','93','6','80','40','90','49']""4","['30','21','29','89','87','87','91','97','68','67','80','100','86','4','70','10','40','20','50','99']"
"5","['50','30','54','40','20','90','80','4','29','68','70']"
"3","['88','50','95','18','14','19','34','89','86','92','94','96','100']"
"1","['88','94','99','98','85','92','86','97','91','100','89','100','93','1','20','80','50','10','70','96']""2","['77','37','45','92','1','38','60','50','2','10','30','40','93','20','90','100','80','91']""83","['15','40','41','9','80','42','79','31','71','39','84','86','76','60','86','96','7','88','100','11']"
"82","['92','97','61','11','60','70','30','20','98','87','96','88','54']"
"80","['70','62','60','30','90']"
