"ID","Table"
"50","['30','40','64','90','80','60','70','10','71','36','20','100','88','83','81']"
"49","['88','79','99','75','87','82','94','84','95','49']"
"51","['74','82','10','100','20','94','91','72','78','96','89','70','90','80','98','50','30','83']""46","['75','87','92','93','98','84','78','99','60','50','80','97','70','100','96','94','90','79','10']""47","['77','100','76','79','98','90','20','70','30','91','85','89','83','92','74','88','87','96','80']""48","['1','73','84','1','89','97','86','72','75','93','99','40','10','70','100','20','85']""45","['100','90','50','70','74','95','97','77','98','91','92','90','86','60','80','40','85','82']""43","['1','70','10','87','92','85','72','96','89','79','75','75','99','40','60','100','90','98','80','30']""42","['40','79','76','99','30','10','98','95','76','82','85','75','96','72','77','89','84']""44","['99','93','71','1','95','60','84','74','89','77','72','90','100','87','87','88']""41","['36','50','88','83','9','10','30','71','94','40','80','90','87','20','75','70','100','72','92']""39","['81','71','91','92','84','87','99','75','73','97','89','86','98','96','10','39','100','90','60','94']""40","['100','53','95','91','87','96','74','20','92','50','79','80','78','85','93','85','97']""38","['91','50','87','20','60','85','84','83','97','96','98','73','76','80','90','30','40','100']""35","['88','70','85','83','78','92','81','40','94','97','80','99','77','79','98']""37","['71','10','98','77','89','85','72','78','96','92','70','99','30','100','37','90','40','80','88','74']""36","['79','81','99','97','77','75','64','93','94','82','87','91','50','100','78']""34","['50','22','20','92','95','97','34','100','71','87','78','83','91','72','81']"
"33","['79','93','86','83','90','30','99','33','40','75','74','92','71','99']"
"32","['94','70','98','79','88','87','75','99','85','76','81','73','89','91','92','77','3','15','83','27']""31","['60','33','91','99','86','30','94','74','85','73','79','97','72','49','87']"
"30","['99','71','35','97','62','72','80','50','4','40','70','81']"
"29","['92','95','88','70','100','20','72','76','97','73','96']"
"27","['82','44','40','15','83','95','32','30','93','91','88','77','27','92']"
"28","['72','92','77','90','73','84','99','79','85','75','98','82','94','82','89','87','83','88','28','95']""26","['96','99','100','89','79','75','74','98','93','82','30','60','70','20','10','80']""25","['79','88','98','85','81','73','96','93','97','94','60','74','11','65','80']""24","['73','91','79','86','56','71','72','50','97','99','93','81','70','78','98','92','84','77','20','83']""23","['23','87','74','90','81','77','94','96','84','74','99','10','30','50','100','70','95']""22","['81','76','92','82','79','74','80','94','87','98','91','99','85','77','34','73','75','78','22','95']""21","['59','2','12','97','75','88','95','77','83','91','20','92','76','40','74','10','70','21','60','66']""20","['85','76','84','61','80','60','50','30','93','86','72','79','77','74','81','10','70','40','90']""17","['92','85','91','68','79','89','77','75','99','94','74','81','62','50','76','17','90','40','80','93']""18","['80','100','90','70','30','50','74','83','94','96','78','91','99','84','20','10','79','75','73','72']""19","['72','75','99','50','78','19','70','82','83','100','74','95','90','92','40','10','80','88','86']""16","['96','76','94','73','72','95','88','100','63','99','85','92','93','70','74','40','98','89','71','41']"
"15","['83','78','73','77','74','93','79','77','94']"
"14","['94','62','81','50','82','78','92','97','87','84','88','71','73','91','83','74','80','14','10','86']""13","['50','83','87','30','97','77','84','92','93','82','89','75','80','100','90','70','40','74','60','88']""12","['50','81','92','23','10','30','20','86','70','90','74','100','71','80','73']""11","['100','82','73','71','98','70','40','10','60','80','92','50','90','88','83']""8","['91','84','93','94','95','72','97','99','73','74','8','90','50','80','70','30','10','75']""6","['75','97','95','84','93','73','89','71','81','70','88','100','40','30','90','80','78']""7","['95','72','74','98','91','81','94','78','99','88','100','50','93','41','7','90','84']""5","['74','30','80','88','19','75','78','46','95','99','85','34','94','97','42','81','6','76','89','91']""9","['20','41','100','94','93','99','97','91','96','79','90','50','10','70','30','60']"
"4","['89','88','77','82','74','75','99']"
"10","['20','50','70','81','88','94','73','80','84','85','86','69','97']"
"3","['74','71','99','76','93','88','78','92','94','86','72','98','83','77','3','10','100','3','70','81']"
"2","['85','79','35','71','77','92','91','86','84','76']"
"1","['70','84','91','71','74','73','20','77','72','40','100','90','93','10','80','75','43']""70","['74','100','86','50','71','76','69','91','81','23','53','80','20','60','94']"
"68","['82','37','20','76','72','86','16','74','85','75','73','99','75','81']"
"67","['4','60','67','97','81','74','96','72','84','82','78','94','83','78','99']"
"65","['82','74','96','100','80','72','76','84','85','92','86','83','70']"
"66","['100','73','73','86','70','40','97','50','92','60','10','21','85']"
"64","['75','72','14','31','91','84','83','25','77','81','78','100','97','30','64','90','50','70','10','79']"
"62","['74','88','20','99','97','71','98','72','75','100','82','96','89']"
"63","['85','81','94','88','90','84','89','16','60','20','71','100','80','70','40','50','96']"
"60","['30','87','85','74','79','97','80','93','9','50','89']"
"61","['92','76','84','71','86','85','84','89','87','44','82','81','77','20','96','100','79','61','80','97']""59","['50','90','100','84','79','73','82','91','86','99','80','60','40','94','20','98']""58","['91','75','78','87','83','71','93','99','86','89','94','77','58','100','90','72','58','80','30','72']""55","['71','35','72','81','62','99','97','10','92','100','78','83','73','91','30']"
"57","['72','77','30','60','80','97','85','92','89','82']"
"56","['75','73','95','72','78','97','80','40','100','90','20','96']"
"54","['96','71','89','75','94','30','60','20','85','92','82','99','100','80','70','10','77']""69","['91','100','99','97','97','76','95','75','83','71','87','14','60','40','74','85','77','86','69','51']""53","['77','99','86','94','19','98','97','73','4','96','100','88','70','30','90','89','83','95','85','40']"
"52","['83','74','92','90','80','77','71','87','96','86','40','50','100','95']"
"51","['91','72','78','70','90','50','30','99','88','87','93','77','76','95','81','10']""49","['88','79','75','87','82','94','84','95','49','10','90','80','40','60','99']""50","['30','40','90','80','60','70','10','71','36','20','100','88','83','81','64']""47","['77','100','76','98','90','20','70','30','91','85','89','83','92','74','88','87','96','80','79']""48","['1','73','84','1','89','97','86','75','93','99','40','10','70','100','20','85','90','80','50','72']"
"46","['75','87','78','99','97','96','85','86','81','80','74','72','76','92']"
"45","['90','50','70','74','95','97','77','98','91','92','90','86','60','80','40','85','82','100']""43","['70','10','85','72','79','75','35','97','81','77','100','20','40','80','1']""44","['93','71','1','95','60','84','74','89','77','72','90','100','87','87','88','20','10','40','99']"
"41","['83','75','100','85','95','93','86','87','88']"
"42","['30','98','95','96','72','89','70','100','81','86','80','71','93','88','91','93','40']""40","['53','95','87','74','92','79','78','85','93','85','97','100','91','20','50','40','70','30','10','96']"
"38","['87','60','85','96','98','80','40','95','78','92','86','71','50']"
"37","['72','78','92','74','85','88','37','30','100','87','79','95','97','73','84','71']""36","['79','97','77','75','93','94','82','87','78','73','84','80','98','85','91','50','64','99','36','81']""39","['71','91','92','84','99','75','73','89','86','98','96','94','10','39','97','87','39','100','90','81']""35","['70','85','83','78','92','81','40','94','97','80','99','77','79','98','100','90','30','50','20','88']"
"34","['92','87','78','72','85','79','86','93','73','74','89','100','22']"
"33","['79','93','86','83','90','30','33','40','75','74','92','71','99','80','10','50','99']"
"32","['87','85','89','91','77','15','72','93','71','27','96','97','82','70']"
"30","['30','97','100','81','55','60','20','10','72']"
"28","['73','99','85','98','82','89','95','86','91','87','72','28','92']"
"27","['79','92','99','3','32','100','30','60','15','40']"
"29","['92','88','70','100','20','72','76','97','73','96','90','80','10','60','95']""31","['91','30','94','73','79','72','10','70','80','92','77','98','88','78','71','80','33']"
"26","['100','75','74','30','60','88','91','97','71','76','87','72','98']"
"25","['88','85','74','76','95','79','81','25','10','72','77','86','87','92','89','11']""24","['73','91','79','56','71','92','83','78','86','85','75','94','90','74','76','97']""22","['81','82','79','74','80','94','87','98','91','99','77','34','78','95','92','76','73','75','22','85']""23","['23','74','90','81','77','94','96','84','74','99','10','30','50','100','70','95','87']""21","['95','77','83','91','92','74','96','98','10','87','78','80','94','85','20']""18","['80','100','90','70','30','50','74','83','94','78','91','99','84','20','10','79','75','73','72','96']""19","['75','99','50','78','19','70','82','83','100','74','95','90','92','40','10','80','88','86','72']""17","['85','68','79','89','77','75','94','74','81','62','76','93','17','99','50','91','17','90','40','92']""16","['76','94','72','95','100','63','85','92','93','70','74','40','89','71','41','36','9','30','87','96']""20","['76','84','61','80','60','50','30','93','86','72','79','77','74','81','10','70','40','90','85']""15","['83','73','94','75','91','81','88','77','15','89','86','99','85','96','93']""14","['94','81','50','82','78','92','97','87','84','88','73','91','74','80','83','71','62','14','10','86']"
"13","['82','74','71','76','78','98','86','89']"
"12","['50','81','23','10','30','20','86','70','90','74','100','71','80','73','92']""11","['100','73','71','98','70','40','10','60','80','92','50','90','88','83','82']""10","['20','50','70','81','94','73','80','84','85','86','69','97','90','100','30','87','51','88']""9","['41','100','94','93','99','97','91','96','79','90','50','10','70','30','60','72','92','40','98','20']""8","['91','84','93','94','95','72','97','99','74','8','90','50','80','70','30','10','75','73']"
"6","['97','95','71','85','87','96','98','89','81','73','78']"
"7","['95','72','74','98','91','81','99','88','100','93','84','94','78','90','7','70','10','50','30','41']""4","['88','77','82','74','75','99','96','79','90','85','78','40','80','50','60','89']""5","['74','30','80','19','75','78','46','95','99','34','97','42','81','6','76','89','94','88','85','91']""3","['74','71','99','76','93','88','78','94','86','77','81','92','83','72','98','3','70','10','20','100']""1","['70','84','91','71','74','73','72','93','75','89','92','98','99','55','96','77','100','10','1','43']""2","['79','35','71','77','92','91','86','84','76','30','40','100','70','50','85']"
"70","['89','93','32','100','50','74']"
"68","['88','92','91','97','95','98','71','79','89','77','76']"
"67","['4','67','97','81','74','96','72','84','82','78','94','83','78','99','80','100','90','30','40','60']""69","['91','100','97','95','75','83','71','87','14','60','40','74','77','86','51','81','88','85','97','99']""65","['74','96','100','80','72','76','84','85','92','86','83','70','20','81','53','50','91','94','71','82']""66","['100','97','60','85','90','30','88','78','74','89','91','96','79','71','88','73']"
"64","['72','84','77','81','97','30','90','50','79','88','80','60','40','78']"
"63","['85','81','88','90','84','89','16','60','20','71','100','80','70','40','50','96','30','94']""61","['71','86','85','84','89','87','44','82','81','77','96','79','97','76','80','20','84','61','100','92']"
"62","['98','72','96','70','80','90','86','93','83','87','77','85','91','99']"
"59","['89','96','71','82','92','83','95','78','40']"
"60","['100','94','96','67','67','80','50','99']"
"58","['91','30','81','95','76','96','97','84','84','72']"
"57","['72','30','60','80','97','85','92','89','82','90','100','70','77']"
"55","['71','35','72','62','99','92','78','83','73','91','87','43','70','4','80','97','100','81','55','30']""56","['75','73','72','78','97','80','40','100','90','20','96','70','30','60','95']""53","['77','86','19','98','97','4','96','100','88','70','30','90','89','85','40','87','92','93','79','99']""54","['71','89','75','94','30','60','20','85','92','82','99','100','80','70','10','77','96']""52","['74','92','90','80','77','71','87','96','86','40','50','100','95','84','88','73','97','78','86','83']""51","['91','72','78','99','88','93','77','76','95','81','85','97','69','69','94','84','86','73','90','10']"
"50","['80','10','36','100','64','75','25','14','31','96','38','30']"
"49","['88','79','75','87','82','94','84','49','10','90','80','40','60','99','20','95']""47","['100','76','98','90','20','70','30','91','85','89','83','92','74','88','87','96','80','79','77']""48","['73','84','89','97','99','40','85','72','78','74','77','82','83','87','86']"
"46","['96','81','72','60','10','50','90','89','73','79','93','96','75']"
"45","['97','77','92','60','40','100','76','83','93','99','87','84','81','74']"
"44","['95','60','84','77','72','90','100','87','20','81','92','82','98','91','97','75','93']"
"43","['79','81','20','80','1','99','92','40','43','10','91','90','100','85']"
"42","['95','86','71','91','74','85','10','83','93','84','97','99','82','76','76','98']"
"41","['100','86','40','30','94','99','7','70','71','91','75']"
"39","['91','92','84','99','75','89','98','96','94','97','87','81','90','73','86','39','100','60','10','71']"
"40","['95','78','83','59','80','60','96']"
"38","['60','85','96','98','80','40','95','78','92','86','71','50','20','90','83','91','70','81','88','87']"
"36","['79','75','82','73','84','80','50','64','89','87','91','99']"
"37","['72','92','74','85','88','37','30','100','87','79','95','97','73','84','71','90','40','80','78']""35","['85','83','78','92','81','40','94','97','80','99','77','79','98','100','90','30','50','20','88','70']""34","['87','78','72','85','79','86','93','73','74','89','100','22','99','84','95','81','76','92']"
"33","['85','81','74','10','94','88','31','40','70','80','50','83']"
"31","['91','30','73','79','72','92','77','98','78','71','80','76','75','82','86','95','96','10','94','33']""30","['30','100','81','55','60','20','10','72','80','40','92','62','90','31','50','70','97']""29","['88','70','100','20','72','76','97','73','96','90','80','10','60','95','30','92']""28","['99','85','98','82','89','95','86','91','87','72','28','92','80','100','50','20','60','73']""27","['79','92','99','3','32','100','30','60','40','89','78','93','81','84','97','88','75','74','15']""26","['100','74','30','60','88','91','97','71','76','87','72','98','70','20','10','75']""32","['87','85','91','77','15','71','27','96','97','82','23','69','10','86','65','40','89','93','72','70']""25","['88','85','74','76','95','79','81','72','86','92','89','83','82','73','90','71','50','77','10','11']""24","['73','79','56','71','92','83','78','86','85','75','94','90','74','76','97','60','80','100','40','91']"
"23","['99','50','100','70','95','20','86','73','97','85','71','77']"
"22","['91','83','86','72','34','70','30','100','87','98','77']"
"21","['77','91','74','96','98','87','78','85','20','79','30','93','84','90','92','94','83','21','70','95']""19","['99','50','78','19','70','82','83','100','74','95','90','92','40','10','80','88','86','72','20','75']"
"20","['50','95','83','30','41','60','91','9','90','10','70','71','76']"
"18","['80','100','90','70','30','50','74','83','78','91','99','84','20','10','79','75','73','72','96','94']""14","['81','50','82','92','97','87','73','91','74','80','83','71','62','86','84','78','88','14','10','94']""17","['89','74','81','62','99','91','83','71','97','95','82','17','50','93','76']""16","['76','63','93','70','41','30','87','83','81','78','79','84','90','95','94','9','100','89']"
"15","['94','81','98','95','78','84','79','30','27','10','50','90','20','83']"
"13","['74','71','76','78','98','86','89','80','100','90','70','40','82']"
"12","['50','23','10','30','20','86','70','90','74','100','71','80','73','92','81']"
"10","['73','80','90','30','87','51','88','72','77','91','94']"
"11","['100','71','98','70','40','10','60','80','92','50','90','88','83','82','77','87','25','30','73']""8","['91','93','94','95','72','97','99','74','8','90','50','80','70','30','10','75','73','71','84']""4","['77','82','74','75','99','96','79','90','85','78','40','80','50','60','89','100','70','88']"
"6","['96','73','70','40','90','94','82','80','76','92','74','88','79','95']"
"5","['30','80','75','97','81','76','94','85','34','100','90','87','72','19']"
"9","['100','94','93','99','97','96','79','72','92','40','98','20','80','21','81','86','61','77','30','41']""7","['95','72','88','78','83','75','89','96','87','92','93','85','80','30','50','100']"
"3","['94','83','73','91','88','84','86','72','71','70','10','100']"
"2","['35','77','76','30','85','96','73','78','99','72','91']"
"1","['35','30','60','86','92','81','77','87','70','89','55']"
"70","['89','32','100','50','74','90','10','30','71','81','85','35','80','20','23','87','60','93']""68","['88','92','91','97','95','71','79','89','77','76','10','100','80','90','50','73','85','96','78','98']""66","['97','60','85','90','30','88','78','74','89','91','96','79','71','88','73','80','70','40','100']""65","['72','76','84','85','92','86','83','70','20','53','94','71','82','91','74','50','81','65','80','96']""67","['97','81','74','72','84','82','94','83','78','99','60','73','87','9','95','86','96','78','100','4']""64","['72','84','81','97','30','90','50','79','88','80','60','40','78','70','10','77']""63","['81','88','90','84','89','16','60','20','71','100','80','70','40','50','96','30','94','85']""62","['72','96','70','80','90','86','93','83','87','77','85','91','99','10','20','100','98']"
"61","['97','80','78','99','88','75','94','84']"
"60","['100','94','67','67','80','50','99','90','70','10','40','96']"
"59","['89','71','82','92','83','95','78','40','70','10','50','90','20','100','79','30','27','96']"
"58","['30','81','95','76','96','97','84','84','72','100','90','80','70','91']"
"57","['30','60','80','97','85','92','89','82','90','100','70','77','72']"
"69","['95','75','40','77','51','88','81','100','74','86','73','93','90','96','79','97']""55","['72','78','83','73','91','87','43','81','55','86','77','89','1','20','90','99']""56","['75','73','72','97','80','40','100','90','20','96','70','30','60','95','78']"
"54","['20','85','82','100','80','70','78','73','84','93','94']"
"53","['77','86','19','98','97','96','100','88','30','90','89','85','87','92','93','79','4','40','70','99']"
"52","['92','95','84','97','74','52','40','50','100','94','85','91','93','83']"
"51","['86','94','79','74','95','91','90','83','80','77','97']"
"50","['10','100','64','75','25','14','55','62','20','98','83','99','95','82','91','89','36']"
"49","['75','90','40','20','95','100','73','96','92','93','81','79']"
"48","['73','89','97','99','40','85','72','78','74','77','82','83','87','86','10','70','100','20','84']"
"47","['20','70','91','85','83','92','88','87','77','72','94','73','97','98']"
"46","['81','72','60','10','50','90','89','73','79','93','96','75','80','96']"
"45","['93','90','79','92','86','72','80','95','97','92','60']"
"44","['60','84','77','72','90','100','87','20','81','92','82','98','91','97','75','93','10','40','95']"
"42","['86','74','93','84','82','76','76','90','30','88','100','78','77','95']"
"43","['81','20','80','1','99','92','40','43','10','91','90','100','85','30','60','79']"
"40","['78','83','59','80','60','96','70','30','10','90','95']"
"41","['40','94','91','75','10','81','9','84','83','92','73','74','77','95','99']"
"39","['89','87','81','73','71','75','90','60','78','88','74','79','88','99']"
"38","['96','78','83','91','70','81','95','90','100','72','84','77','74','98']"
"37","['72','92','74','88','37','30','100','87','79','95','97','73','84','71','90','40','80','78','85']""36","['75','82','73','84','80','50','64','89','87','91','99','20','70','100','30','60','79']""35","['83','78','92','40','94','97','99','77','79','98','88','71','32','89','10','93','74','100','81','85']""34","['85','73','22','81','76','92','99','84','30','80','100','88','90','82','89']""32","['77','27','96','97','69','86','40','20','35','99','73','100','76','75','98','73','15']"
"31","['73','79','72','92','82','86','74','81','83','96','90','97','81','94']"
"33","['85','81','10','94','88','31','40','70','80','50','83','90','30','75','96','98','74']"
"30","['20','80','40','50','70','97','74','76','94','82','98','99','81']"
"29","['70','100','20','72','76','97','73','96','90','80','10','60','95','30','92','88']""27","['92','3','32','100','60','40','89','78','93','81','97','88','75','74','77','77','96','85','84','99']""28","['99','85','98','82','89','95','86','91','87','28','92','80','100','50','20','60','73','10','90','72']""26","['100','30','60','88','91','97','71','76','87','72','98','70','20','10','75','90','74']"
"23","['95','20','97','10','89','80','83','92','81','93','74','72','100']"
"25","['74','76','79','72','86','92','83','82','73','90','71','50','77','11','98','100','95','85','81','88']""24","['79','56','71','83','86','85','75','94','74','76','97','91','80','73','60','92','24','90','100','78']"
"22","['34','30','100','87','90','89','94','96','92','78','84','78','98']"
"20","['95','83','30','41','60','91','9','90','10','70','71','76','40','80','100','50']""21","['74','98','78','20','93','83','30','94','21','72','97','73','99','86','91']"
"19","['10','80','5','100','84','91','89','77','98','82','78','77','83']"
"18","['80','100','90','70','30','50','74','83','78','99','84','20','10','79','75','73','72','96','94','91']""17","['74','81','62','99','91','83','71','97','95','82','17','50','93','76','90','40','80','20','70','89']""16","['30','87','84','41','81','93','16','50','60','85','88','75','86','90','82','91','95']""15","['81','98','95','78','84','79','30','27','10','50','90','20','83','60','70','100','94']"
"14","['81','87','91','71','84','88','94','82','14','93','99','78']"
"13","['71','76','78','98','86','89','80','100','90','70','40','82','50','60','74']""12","['23','10','30','20','86','70','90','74','100','71','80','73','92','81','50']"
"11","['92','77','87','95','85','81','89','50','88','40','11','30','60']"
"10","['73','90','30','87','51','88','72','77','91','94','20','50','70','75','93','79','96','74','81','80']""9","['100','79','92','98','21','61','41','75','93','99','87','89','84','82','97']""7","['72','88','78','83','75','89','96','87','92','93','85','80','30','50','100','90','70','10','71','95']"
"8","['93','97','90','80','70','30','75','73','76','86','83','100','74']"
"5","['30','80','97','76','85','34','72','19','20','78','88','92','82','75','94','87','100','5','90','81']""6","['96','70','40','90','94','82','80','76','92','74','88','79','95','100','30','73']""3","['94','73','91','88','84','86','72','71','70','10','100','20','60','50','80','83']""1","['35','30','60','86','81','77','87','70','89','55','40','71','10','4','80','97','62','92']"
"4","['74','75','79','85','80','70','88','86','9','81','67','30','82']"
"2","['35','76','30','85','96','73','78','99','72','91','40','100','70','50','77']"
"70","['32','50','90','10','71','35','20','87','97','75','76','96','73','89']"
"68","['71','79','89','77','76','98','73','90','80','86','83','94','82','97']"
"67","['84','83','99','73','95','96','78','4','50','86','92','100','81','88','85','97']""64","['84','81','97','30','90','50','79','88','80','60','40','78','70','10','77','71','72']""66","['60','85','90','30','88','78','74','89','91','96','79','71','88','73','80','70','40','100','50','97']"
"65","['76','85','70','20','91','50','81','71','80','87','78','99','74']"
"61","['80','78','99','88','75','94','84','100','90','60','20','97']"
"63","['88','90','84','89','16','60','20','71','100','80','70','40','50','96','30','94','85','81']"
"60","['67','70','10','30','97','45','88','89','87','77','11','80']"
"62","['72','70','80','90','86','93','83','87','77','85','91','99','10','20','100','98','40','96']""59","['71','82','78','40','10','79','30','96','60','75','81','72','73','77','82','83']""58","['30','81','95','76','96','84','84','72','100','90','80','70','91','10','40','97']"
"57","['30','80','97','85','92','89','82','90','100','70','77','72','20','60']"
"56","['73','40','30','95','81','76','88','77','86','85','83','94','75']"
"55","['72','78','83','73','87','43','81','55','86','77','89','1','20','90','99','40','80','100','60','91']""54","['20','82','100','80','70','78','73','84','93','94','30','60','10','81','95','87','97','92','81','85']""69","['95','75','40','51','88','81','100','74','86','73','93','90','96','79','97','10','50','30','70','77']""53","['77','98','96','100','88','90','89','85','87','92','93','79','4','40','99','70','86','30','19','97']"
"52","['82','95','77','91','94','79','93']"
"51","['86','79','74','95','91','90','83','80','77','97','70','100','10','20','50','94']"
"50","['64','14','55','36','71','9','70','73','12','80','100','75']"
"49","['90','40','20','95','100','73','96','92','93','81','79','10','80','60','75']""48","['89','97','99','40','85','72','78','74','77','82','83','87','86','10','70','100','20','84','90','73']""47","['20','70','91','85','83','88','87','77','72','94','73','97','98','90','80','100','30','92']"
"46","['77','85','92','87','83','96','84','71','99']"
"45","['90','79','92','86','72','80','95','97','92','60','100','10','40','67','70','67','96','30','93']""44","['60','84','77','72','100','87','20','81','92','82','98','91','97','75','93','10','40','95','30','90']"
"43","['80','40','91','90','30','83','72','73','98','74','96','90','81']"
"41","['9','84','73','95','80','50','90','87','85','89','86','71','82','72','40']"
"40","['78','59','80','60','96','70','30','10','90','95','100','20','50','83']"
"42","['86','74','84','82','76','76','90','30','88','100','78','77','95','70','40','10','93']""39","['89','73','74','88','99','100','94','83','98','91','86','72','95','92','75']"
"38","['83','90','100','72','84','98','40','99','75','88','86','89','93','96']"
"36","['82','73','84','80','50','64','89','87','91','99','20','70','100','30','60','79','10','40','75']""37","['92','74','88','37','30','100','87','79','95','97','73','84','71','90','40','80','78','85','72']""35","['83','78','92','99','79','98','88','71','32','89','10','93','74','85','94','97','77','40','35','81']""34","['73','22','81','76','92','99','84','30','80','100','88','90','82','89','70','40','85']""33","['85','81','10','88','31','40','70','80','50','83','90','30','75','96','98','74','20','94']""32","['97','69','86','40','20','35','99','76','75','98','73','15','70','95','81','10','94','79','78','77']""31","['79','72','92','82','86','74','83','96','81','88','89','93','99','95','97','81','73','31','40','94']""30","['80','40','50','70','97','74','76','94','82','98','99','81','100','10','60','20']""28","['99','85','98','82','95','86','91','87','28','92','80','100','50','20','60','73','10','90','72','89']""27","['3','100','60','40','89','78','93','81','97','88','74','77','85','84','99','96','32','77','75','92']"
"29","['96','10','60','95','30','79','74','82','94','100']"
"26","['30','60','88','91','97','71','76','87','72','98','70','20','10','75','90','74','80','100']""25","['74','76','79','72','86','92','83','82','73','90','71','50','11','98','95','88','100','77','81','85']"
"23","['20','97','89','74','90','79','86','85','84','99','95']"
"24","['79','56','71','83','86','85','75','94','76','97','91','73','74','92','80','24','60','90','100','78']""22","['34','30','100','90','89','94','96','92','78','84','78','98','10','40','50','20','87']""21","['74','98','78','20','93','30','94','21','72','97','73','99','86','91','70','10','40','60','80','83']""20","['60','91','80','50','89','79','83','71','41','84','93','86','85','72','95']""19","['10','5','100','84','91','89','77','98','82','78','77','83','40','70','90','80']""18","['80','100','70','30','50','74','83','78','99','84','20','10','79','75','73','72','96','94','91','90']""17","['74','81','91','83','71','97','95','82','50','93','89','90','17','62','76','17','40','80','20','99']""16","['30','87','84','41','81','16','50','60','85','88','75','86','90','82','91','95','80','20','93']""14","['93','99','77','98','74','76','75','100','72','96','80','86','95','90','85','91','14','82']"
"15","['78','93','72','84','100','86','95']"
"12","['86','74','92','81','50','95','40','82','87','62','41','73','20','71','10','12','30','70','80','23']""13","['71','76','78','86','89','80','100','90','70','40','82','50','60','74','10','98']""11","['95','85','81','94','99','100','20','89','77','75','73','71','84','86','78','87']""10","['73','87','51','88','72','77','91','94','75','93','96','74','81','50','20','79','10','70','90','80']""8","['93','80','75','73','76','100','74','78','89','99','84','82','88','86','83','30','8','90','50','97']""6","['70','40','90','94','82','80','76','92','74','88','79','95','100','30','73','96']""7","['93','71','95','86','74','81','91','99','77','96','75','87','85','7','90','88']""4","['74','79','85','80','70','88','86','9','81','67','30','82','40','90','50','60','100','75']""5","['30','97','76','85','72','19','78','88','92','82','94','81','20','75','34','87','5','100','90','80']""9","['100','79','92','98','21','61','41','75','99','87','89','84','82','97','90','50','10','70','30','93']""1","['30','81','92','74','99','75','88','95','98','73','76','84','70','62','4','77','87']""3","['94','73','91','88','84','86','72','70','10','100','20','60','50','80','83','30','90','71']"
"2","['99','72','82','84','93','87','77','76','30','96','35']"
"70","['32','90','10','71','35','20','87','97','75','76','96','73','89','30','81','50']""68","['71','79','77','76','98','73','90','80','86','83','94','82','97','10','100','50','30','89']""66","['85','90','30','88','78','74','89','91','96','79','71','88','73','80','70','40','100','50','97','60']""67","['84','83','99','73','95','78','4','50','86','92','100','81','88','85','97','80','90','30','40','96']"
"65","['20','81','87','74','100','40','77','94','79','92','97','79','85']"
"63","['88','84','89','16','60','20','71','100','80','70','40','50','96','30','94','85','81','90']"
"64","['79','80','60','78','77','72','73','89','82','74','76','88']"
"62","['80','90','86','87','85','91','10','82','78','81','74','97','76','84','93']""61","['80','78','88','75','94','84','100','90','60','20','97','89','86','96','79','73','71','76','91','99']""60","['45','89','87','11','80','90','20','71','93','98','74','95','76','96','67']""59","['71','78','40','10','79','30','96','60','75','81','72','73','77','82','83','80','50','90','100','82']""57","['80','97','85','92','89','82','90','100','70','77','72','20','60','40','45','11','87','10','30']""58","['30','81','95','76','84','84','72','100','90','80','70','91','10','40','97','96']""69","['95','51','88','81','100','86','93','96','79','97','77','30','73','40','75','69','90','10','50','74']"
"56","['77','98','78','71','80','87','92','99','75','83']"
"54","['20','100','80','70','78','73','84','93','94','30','60','10','81','95','87','97','92','81','85','82']""55","['72','78','73','87','43','81','55','86','77','89','1','20','90','99','40','80','100','60','91','83']"
"53","['98','100','88','85','87','70','19','90','40','71','75','95','72','96']"
"52","['82','77','91','94','79','93','90','80','40','50','100','87','96','98','86','97','98','95']""51","['90','83','100','20','50','30','75','71','78','85','98','99','73','87','81','91']""49","['40','20','95','100','73','96','92','93','81','79','10','80','60','75','90']""50","['14','55','36','71','9','70','73','12','80','100','75','60','30','10','40','90','97','81','64']""48","['89','97','99','85','72','78','74','77','82','83','87','84','10','86','90','48','40','70','100','73']"
"47","['85','87','77','72','73','98','30','92','74','75','76','74','88']"
"44","['60','84','77','72','100','20','81','92','82','98','91','97','75','93','10','40','95','30','90','87']""46","['77','85','92','87','83','84','71','99','60','10','50','80','90','98','75','86','94','89','97','96']""45","['90','79','92','86','72','80','95','92','60','100','10','40','67','70','67','96','30','93','50','97']"
"43","['90','83','73','74','90','75','97','99','84','94','78','93','78','40']"
"42","['93','99','79','91','75','87','84','94','86','70']"
"41","['9','84','85','89','86','72','83','78','70','100','60','59','20','30','87','71','82','73','41','95']""39","['89','74','88','99','100','94','83','98','91','86','72','95','92','75','90','60','10','70','73']""40","['78','59','60','96','70','30','10','90','95','100','20','50','83','87','71','82','73','41','80']""37","['74','88','37','30','100','87','79','95','97','73','84','71','90','40','80','78','85','72','92']""38","['83','100','72','84','98','40','99','75','88','86','89','93','96','80','30','50','90']"
"36","['82','80','91','99','20','70','100','40','71','95','83','82','64']"
"35","['99','89','93','74','85','94','81','10','35','84','82','76','2','30','100','70','50','92']"
"34","['81','76','92','84','80','100','82','98','96','71','78','86','94','73']"
"32","['81','77','100','83','100','98','72','88','85','99']"
"33","['85','81','10','31','40','70','80','50','83','90','30','75','96','98','74','20','94','88']"
"30","['79','92','87','71','72','10','80','57','60','90','100','70','94']"
"31","['72','82','86','96','88','95','81','78','75','85','71','97','40','89','94']"
