"ID","Table"
"69","['94','92','91','98','95','100','92','70']"
"66","['96','11','17','59','37','68','16','58','85','33','99','94','89','95','50','92','65','13','46','24']""65","['41','3','42','91','65','90','30','20','86','89','100','98','95','92','87','98','71']"
"64","['89','80','20','90','85','95','93','91','87','97','92','96','23']"
"63","['92','60','80','70','30','50','89','88','82','98','100','90','40','20','10','95']""62","['86','95','93','85','49','3','41','4','56','40','90','100','70','80','10','60','50','97','20','92']""61","['100','96','50','10','40','98','1','20','90','70','60','80','14','9','61','30']""60","['14','10','20','100','90','40','70','80','21','61','1','77','50','69','7','9','91','31','30']""59","['50','17','22','57','59','30','28','90','70','60','20','100','95','10','80','40','92','1','89','88']""58","['86','85','95','10','80','40','50','30','70','60','90','100','33','20','34','89','66','99','94','88']""56","['95','85','62','31','88','10','90','20','22','40','94','76','50','60','99','41','3']""57","['20','10','100','30','88','80','86','22','90','70','8','63','7','93','50','60','40']""55","['85','93','14','54','86','55','90','30','20','52','80','50','70','40','98']"
"54","['87','85','92','88','9','1','89','75','96','86','97','98','90','99']"
"53","['37','48','98','61','92','35','36','89','93','94','87','69','19','50','2','21','53','40','80','17']""52","['92','93','95','89','97','84','91','55','9','63','34','22','12','52','60','30','80','20','50','41']""51","['74','14','16','35','91','99','51','10','30','100','90','40','70','97','80','20','60','50']""49","['91','97','19','57','80','70','4','40','60','90','34','55','20','89','67','33','85','87','30','95']""50","['30','60','90','100','40','70','20','10','80','57','93','88','92','87','86','97','85','89','88','7']""48","['28','20','89','62','93','71','53','38','96','95','31','87','41','78','15','44','21','81','99','73']""47","['47','60','70','50','20','98','78','90','17','81','10','40','96','95','99','80']""46","['91','88','96','84','20','66','55','8','71','89','7','37','46','30','60','10','50','80','70','99']""45","['70','10','50','30','91','21','31','36','44','85','67','82','58','94','98','81']""43","['98','96','86','93','87','91','95','99','92','92','88','43','80','20','90','10','50','40','100','32']""42","['94','13','7','51','96','92','85','97','91','42','80','20','60','10','30']"
"44","['70','86','87','60','90','88','89','92','91','10','93']"
"41","['64','91','99','4','34','98','94','100','20','30','10','40','60','31']"
"40","['61','70','60','7','20','100','90','10','39']"
"35","['12','88','87','48','35','80','50','20','90','94','40','10','100','30','70','98','95','5']""37","['11','91','88','96','85','94','87','38','10','37','80','90','100','20','50','53']""39","['79','20','100','80','70','30','40','60','50','94','90','88','85','99','95','91','98','91','97']""38","['15','72','83','35','95','93','91','87','96','86','89','73','9','98','59','81','92','85','37','3']""36","['48','95','93','89','88','89','92','75','45','50','96','86','1','3','87','66','36','100','53']""34","['50','58','86','98','93','92','49','34','20','30','60','100','40','10','94']"
"33","['17','100','30','60','50','86']"
"32","['91','21','92','94','95','89','98','88','86','93','78','89','85','32','50','40','70','80','10','45']"
"31","['41','25','60','10','19','40','20','8','2','80','78']"
"30","['100','70','20','80']"
"28","['59','37','93','40','92','100','95','1','10','80','70','30','50','87']"
"29","['10','90','50','64','12','89','80','40','60','100','6','30','92','85','70','57','93','63','29','20']""27","['19','75','80','20','30','100','40','10','50','54','36','89','96','70','67','95','60','94','91','90']""26","['64','89','81','87','98','63','1','39','45','99','97','94','91','88','92','50','21','31','33','86']""21","['89','96','90','20','40','70','80','14','50','100','99','10','30','79','60','99']""24","['85','74','60','61','91','22','66','95','88','20','90','10','80','70','30','40','100','86']""25","['89','30','86','16','21','94','99','66','56','95','25','80','100','70','50','60','10','40','90','31']""23","['11','64','95','99','57','81','37','28','93','80','10','30','70','20','90','100','60','50']""22","['41','86','94','99','23','60','22','40','80','10','20','50','95','56','90','100','70','30','76']""20","['32','61','11','97','96','96','85','20','80','30','93','70','40','60','10','90','100','50','92','91']""19","['89','94','93','85','99','95','87','95','84','91','31','92','86','48','3','98','19','20','80','97']""17","['89','93','88','85','47','94','69','99','24','33','91','96','26','17','80','90','20','40','70','10']""16","['21','44','99','85','89','69','97','95','92','87','95','58','94','96','16','30','100','10','80','59']""15","['51','92','96','88','98','22','91','48','100','90','50','40','60','70','30','10','85','20','98','89']""18","['88','87','36','44','66','93','97','96','85','92','91','99','18','90','30','60','100','40','10','98']""14","['31','13','66','78','86','64','94','43','70','23','2','46','29','57','93','14','50','10','38']""13","['14','91','99','42','2','94','23','49','88','73','95','39','21','79','97','13','60','80','70','40']""11","['92','63','15','28','60','11','10','90','50','30','20','40','70','89','80','100','91','97']""12","['94','18','81','98','100','92','85','61','21','1','39','25','96','90','93','12','40','80','30','19']"
"10","['85','83','97','98','100','90','50','30','20','40','70','80','60','1']"
"9","['100','87','80','97','93','85','86','41','60','40','14','77','69','9','90','70','10','50','30','20']""8","['88','88','62','80','87','85','95','86','37','63','95','31','78','41','96','19','91','8','90','93']""7","['77','88','14','69','89','37','86','26','80','12','58','28','94','85','66','7','20','100','90','93']""6","['29','97','98','93','92','6','90','70','100','30','95','10','80','50','40','20','91','88','71']""5","['94','86','22','12','99','10','92','88','82','89','67','98','77','97','87','61','97','5','80','93']""4","['86','26','15','50','86','49','85','87','69','93','96','41','99','95','4','80','30','10','70','92']"
"3","['96','87','3','20','56','40','100','70','80','30','60','99']"
"2","['85','69','93','99','94','89','92','85','88','31','96','91','95','2','20','30','90','100','70','97']""1","['60','98','92','99','16','86','81','21','100','76','20','30','10','50','80','40','70','91']""84","['94','87','33','77','89','96','28','93','91','46','85','98','73','67','86','92','10','31','44','17']""83","['40','95','89','88','99','97','98','93','91','86','90','20','70','30','10','60','100','80']""82","['88','85','36','5','63','86','96','87','94','10','97','93','82','100','90','80','30','70','50','58']"
"81","['45','20','70','60','30','50','47']"
"79","['89','71','98','99','64','45','89','87','94','92','21','10','99','79','20','90','100','80','70','96']"
"80","['45','15','30','10','20','50','90','40','100','60','77','47','70']"
"78","['31','20','30','60','10','50','70','100','85']"
"77","['80','90','15','88','85','91','89','95','94','93','86','96']"
"76","['24','89','22','40','80','10','20','50','30','70','95']"
"75","['27','73','99','36','90','40','70','80','20','30','10','97','100','50','43']"
"74","['92','97','98','85','88','86','88','90']"
"73","['71','94','38','30','20','90','13','70','50','96','100','40','10','60','80','89','48','63']"
"72","['72','40','96','95','90','100','70','80','30','10','60','50','98']"
"71","['9','71','60','10','80','6','70','100','50','40','89']"
"70","['14','30','40','90','80','10','100','20','50','69','60']"
"68","['85','96','88','97','60','93','21','98','86','92','89','87','68','100','90','40','70','20','10','85']""67","['40','98','33','91','34','89','87','95','99','96','97','94','81','21','67','80','90','100','30','11']""69","['91','95','100','92','70','90','50','88','85','97','96','93','87','96','98']""64","['89','80','20','85','95','93','91','87','97','92','96','23','41','13','14','98','22','21','90']""65","['3','42','91','86','89','98','95','92','87','98','71','88','93','14','69','40','1','65','90','41']""66","['11','17','59','37','68','16','58','85','33','99','94','89','95','50','92','65','13','46','24','96']""63","['60','80','70','30','50','89','88','82','98','100','90','40','20','10','95','92']""62","['93','85','3','4','40','80','50','20','92','98','99','88','96','91','94','86']""61","['96','40','1','90','80','9','30','91','12','93','95','89','94','99','97','93','100']""60","['14','10','100','90','40','70','80','21','61','1','77','50','69','7','9','91','31','30','71','20']"
"58","['10','30','60','90','100','33','20','34','66','82','95']"
"59","['59','20','95','10','80','40','1','89','88','16','57']"
"57","['20','10','100','88','80','86','22','90','70','8','63','7','93','50','60','40','61','39','30']""54","['87','85','88','9','1','89','75','96','86','97','98','99','54','30','40','80','70','20','50','92']""56","['85','62','31','88','20','22','94','76','99','41','3','91','25','92','71','87','87','56','40','95']"
"53","['20','10','36']"
"55","['93','14','54','86','55','90','30','20','52','80','50','70','40','98','60','100','10','85']""52","['92','95','89','97','84','91','55','9','63','34','22','12','41','98','4','10','64','31','52','93']"
"50","['23','80','20','100','90','70','30','40','10','60','92']"
"51","['74','14','16','35','99','97','50','88','7','85','89','51','10','80','20','60','70','30','90','91']""48","['20','89','62','93','71','53','38','96','95','31','87','41','78','15','44','21','81','99','73','28']""49","['97','19','57','4','34','55','89','67','33','85','87','95','49','80','30','10','70','20','50','91']""47","['47','60','50','20','98','78','90','17','81','10','40','96','95','99','80','77','45','30','100','70']""43","['91','88','94','85','45','89','80','20','75','30','70','90','100','40','10','50','98']""44","['70','86','60','90','88','89','92','91','10','93','80','30','100','40','50','20','87']""45","['36','85','82','58','94','18','45','100','70','32','50','40','80','10','30','60','91']""46","['91','88','84','20','66','55','8','71','89','7','37','99','46','30','60','10','50','80','70','96']""42","['13','7','51','96','92','85','97','91','42','80','20','60','10','30','70','100','94']"
"40","['57','88','40','13','60','80','70','30','100','20','10','50','90']"
"39","['79','20','100','70','30','40','60','50','94','90','88','85','99','95','91','98','91','97','10','80']""41","['88','86','40','8','78','65','90','30','20','60','10','50','70','100','92']"
"37","['88','96','10','86','92','89','93','89','87','94','11']"
"38","['72','35','87','89','73','9','98','92','3','14','50','10','80','20','30','100','90','60','40','15']""36","['89','75','50','96','1','3','66','53','26','40','80','20','10','90','30','60','70','89']""35","['88','87','48','94','98','95','5','93','92','82','77','97','97','35','80','50','20','90','40','12']"
"34","['86','94','88','99','87','89','95','97','90','34','20','30','50']"
"33","['17','100','30','50','86','80','20','40','10','90','60']"
"32","['92','98','88','78','89','43','20','81','21','65','44','99','31','67','91']""31","['25','2','78','98','92','85','97','99','91','30','100','70','50','40','90','41']"
"30","['100','20','80','42','60','10','50','40','90','47','15','45','57','70']"
"29","['12','89','6','30','92','85','57','93','63','96','91','32','11','29','20','80','70','40','60','64']""26","['64','89','81','87','63','1','39','45','99','97','94','91','88','92','50','21','31','33','86','98']""27","['19','75','20','30','100','40','10','50','54','36','89','96','70','67','95','60','94','91','90','80']""28","['37','93','40','92','100','95','1','10','80','70','30','50','87','90','60','20','59']""24","['74','60','61','91','22','66','95','88','20','90','10','80','70','30','40','100','86','85']""22","['86','94','99','23','60','95','56','76','45','92','34','93','87','87','22','40','80','10','20','41']""25","['30','16','31','88','87','98','97','91','92','98','85','8','85','19','25','80','86']""23","['64','95','99','57','81','37','28','93','50','51','88','87','86','66','14','97','23','80','20','11']""21","['89','90','20','40','70','80','14','50','100','99','10','30','79','60','99','96']"
"20","['60','100','40','70','30','80']"
"19","['85','95','91','86','48','3','19','20','80','12','40','30','70','50','60','10','100','94']""18","['87','36','44','66','93','97','96','85','92','91','99','98','18','90','30','60','100','40','10','88']"
"17","['98','1','17','84','100','50','30','40','70','60','24']"
"16","['44','99','85','89','69','97','95','92','87','95','58','94','96','59','60','17','22','28','16','21']""15","['92','96','88','98','22','91','48','100','90','50','40','60','70','30','10','85','20','98','89','51']""14","['13','66','78','86','64','94','43','70','23','2','46','29','57','93','38','81','83','37','96','31']""12","['94','18','81','92','85','61','21','1','39','25','96','90','93','19','99','89','84','97','95','98']""13","['91','99','42','2','94','23','49','88','73','95','39','21','79','97','40','93','98','89','92','14']""11","['63','15','28','60','11','10','90','50','30','20','40','70','89','80','100','91','97','67','92']""10","['83','97','98','100','90','50','30','20','40','70','80','60','1','17','21','81','92','99','86','85']""9","['87','80','97','93','85','86','41','60','40','14','77','69','20','29','92','61','9','90','70','100']""8","['88','62','80','87','85','95','86','37','63','95','31','78','41','96','19','91','93','8','90','88']"
"7","['26','58','95','97','96','92','99','93','88','92','7','20','100','69']"
"6","['97','98','93','92','95','91','88','71','89','94','65','99','86','61','21','6','90','70','100','29']""5","['86','22','99','88','89','67','87','61','97','35','5','80','90','100','20','50','40','60','94']""4","['26','15','50','86','49','85','87','69','93','96','41','99','95','92','4','80','30','10','70','86']""3","['87','3','20','56','40','100','70','80','30','60','99','38','10','50','90','96']""2","['69','93','99','94','89','92','85','88','31','96','91','95','97','2','20','30','90','100','70','85']""1","['98','92','99','16','86','81','21','100','76','20','30','10','50','80','40','70','91','90','60']"
"84","['46','86','31','88','95','97','91','96','92','93','94','98']"
"83","['89','88','99','97','98','93','91','86','45','77','47','50','83','90','100','40','20','70','80','95']""82","['85','36','5','63','86','96','87','94','10','97','93','58','99','89','82','100','90','80','30','88']""80","['45','15','30','10','20','90','40','100','60','77','47','70','83','14','69','39','27','50']"
"81","['45','98','85','87','100','86','92','96','93','96','60']"
"79","['71','98','99','64','45','89','87','94','92','21','10','99','96','79','20','90','100','80','70','89']"
"78","['31','20','30','60','10','50','100','85','90','40','70']"
"77","['80','90','15','88','85','91','89','94','93','86','96','30','70','40','50','20','10','60','100','95']"
"76","['24','22','40','80','10','20','50','30','70','95','90','60','89']"
"75","['27','99','36','97','43','93','92','87','32','96','95','21','86','75','80','20','30','70','90','73']""74","['92','97','85','88','86','88','90','40','100','20','50','60','30','70','10','98']""73","['71','38','13','50','96','89','48','63','82','95','88','98','73','90','100','70','40','20','10','94']"
"72","['72','40','95','90','100','70','80','30','10','60','50','98','96']"
"71","['71','60','10','80','6','70','100','50','40','89','90','20','30','9']"
"69","['70','90','88','97','93','96','98','20','10','7','60','100']"
"67","['40','33','91','34','89','87','95','99','96','97','94','81','21','11','28','67','80','90','100','98']""70","['14','30','90','80','10','100','20','50','69','60','31','91','1','21','47','78','40']""68","['96','88','97','60','93','21','98','86','92','89','87','85','68','100','90','40','70','20','10','85']"
"66","['17','50','91','100','85','88','98','99','95','86','37']"
"64","['94','88','29','20','80','70','40','60','10','90','100','50','96']"
"65","['42','91','86','89','98','95','92','87','98','71','88','93','14','69','40','1','41','34','64','3']""62","['85','3','4','92','98','99','88','96','91','94','86','62','90','70','40','50','20','10','60','93']""63","['60','70','30','50','89','88','82','98','100','90','40','20','10','95','92','73','80']"
"60","['70','100','30','81']"
"61","['1','9','91','12','93','95','89','94','99','97','93','61','80','100','90','30','70','50','60','96']"
"58","['34','40','50','70','88','93','92','98','89','85','86','99','90']"
"59","['50','7','92','90','94','28','80','30','70','60','20','100','98']"
"57","['86','22','8','63','7','93','60','61','39','59','42','45','47','15','57','50','70','40','10','88']""56","['62','31','88','20','22','94','76','99','41','3','91','25','92','71','87','87','95','56','40','85']""55","['14','54','86','55','90','30','20','52','80','50','70','40','98','60','100','10','85','93']"
"54","['9','1','89','75','96','54','80','20','50','93','95','91','95','87']"
"53","['10','36','48','45','87','100','93','95','88','86','92','20']"
"51","['97','88','89','51','10','80','20','60','90','15','40','100','16']"
"52","['95','89','97','84','91','55','9','63','34','22','12','41','98','4','10','64','31','93','52','92']"
"50","['23','80','20','100','70','30','40','10','60','92','34','90']"
"48","['20','62','93','71','53','38','96','95','31','87','41','78','15','44','21','81','99','73','28','89']""49","['19','57','4','34','55','89','67','33','85','87','95','91','49','80','30','10','70','20','50','97']""45","['36','85','82','58','18','45','100','70','32','50','40','80','10','30','60','91','20','90','94']""46","['88','84','20','66','55','8','71','89','7','37','99','96','46','30','60','10','50','80','70','91']""44","['70','60','90','88','89','92','91','10','93','80','30','100','40','50','20','87','86']""47","['98','78','17','81','96','95','99','77','45','31','91','14','69','47','90','30','60','10','50','20']""42","['13','7','51','92','85','97','91','42','80','20','60','10','30','70','100','94','50','40','90','96']"
"40","['57','40','13','60','80','70','30','100','20','10','50','90','88']"
"43","['88','94','85','45','89','80','20','75','30','70','90','100','40','10','50','98','60','91']""41","['88','86','40','8','78','65','30','20','60','10','50','70','100','92','80','31','22','90']""39","['30','94','88','85','99','95','91','98','91','97','45','15','77','83','39','10','20','80','70','79']""38","['35','87','89','73','9','98','92','3','14','15','96','48','51','91','85','38','40','100','80','72']"
"37","['88','86','93','89','70','40','66','90','60','30','100','96']"
"36","['75','1','3','89','88','86','99','98','95','94','88','36','100','90','40','89']""35","['87','48','94','98','95','5','93','92','82','77','97','97','12','84','1','39','18','61','99','88']""34","['94','88','99','87','89','95','97','50','92','23','34','20','30','60','100','40','10','80','70','86']""33","['17','100','30','86','80','20','40','10','90','60','77','61','71','14','7','50']"
"30","['15','96','85','94','89','98','91','95','93','89','69','47','45']"
"31","['2','85','91','30','100','50','88','86','60','14','10','80','20','25']"
"32","['92','88','78','89','43','20','81','21','65','44','99','31','67','91','32','50','40','70','80','98']""29","['30','85','63','96','32','87','13','21','90','70','100','10','80','50','40','20','6']"
"26","['81','87','63','45','97','88','50','21','31','95','85','26','89']"
"28","['93','40','92','95','1','87','59','48','96','99','16','89','88','63','28','80','90','30','70','37']"
"24","['89','17','80','90','40','70','100','30','50','61']"
"25","['16','31','88','87','98','97','91','92','98','85','8','85','19','86','25','80','100','70','50','30']""27","['19','54','36','89','96','70','67','95','94','91','45','47','69','39','15','14','27','40','20','75']""22","['86','99','23','60','95','56','76','45','92','34','93','87','87','41','31','65','78','22','40','94']""19","['85','91','86','48','3','19','20','80','12','40','30','70','50','60','10','100','94','90','95']"
"20","['60','100','40','30','80','10','77','14','45','50','27','53','90','70']"
"21","['90','20','40','70','80','14','50','100','99','10','30','79','60','99','96','16','89']""23","['64','95','57','81','37','28','93','50','51','88','87','86','66','14','97','11','67','94','23','99']""18","['36','44','66','93','97','96','85','92','91','99','98','88','18','90','30','60','100','40','10','87']""16","['92','87','94','59','60','17','28','14','51','10','80','20','70','30','90','100','40','85']""17","['1','84','24','97','91','87','85','99','86','92','74','95','66','17','80','90','20','40','70','98']""14","['66','86','64','70','23','46','38','81','96','60','80','30','100','90','20','10','50','78']"
"15","['88','22','89','38','80','85','7','74','99','35','92']"
"13","['91','42','2','94','23','49','88','73','95','39','21','79','97','40','93','98','89','92','14','99']""12","['92','85','25','96','90','93','19','89','95','35','12','40','80','30','70','50','60','10','81']"
"11","['23','11','10','50','30','90']"
"10","['97','98','100','90','50','30','20','40','70','80','60','1','17','21','81','92','99','86','85','83']""6","['97','93','92','95','91','88','71','89','94','65','99','86','61','21','29','57','64','11','12','98']"
"9","['97','93','14','77','69','29','61','100','90','71','30','10','87']"
"8","['62','80','87','85','95','86','37','63','95','31','78','41','96','19','91','93','88','8','90','88']"
"7","['92','69','85','94','89','87','86','98','85','80','96']"
"5","['22','99','88','89','67','87','61','97','35','94','5','80','90','100','20','50','40','60','70','86']""4","['15','50','86','49','85','87','69','93','96','41','99','95','92','86','4','80','30','10','70','26']""2","['93','99','94','89','92','85','88','31','96','91','95','97','85','2','20','30','90','100','70','69']""3","['3','20','56','40','100','70','80','30','60','99','38','10','50','90','96','65','87']""1","['92','99','16','86','81','21','76','91','60','31','69','33','9','1','100','90','80','40','70','98']""84","['46','31','88','95','97','91','96','92','93','94','98','84','100','90','50','30','20','40','70','86']"
"83","['89','47','94','10','100','30','50','60','98']"
"82","['5','63','86','96','87','94','10','89','88','95','86','85']"
"81","['98','100','86','96','60','1','90','50','80','12','45']"
"80","['15','14','69','23','92','80','90','20','100','63','50','45']"
"79","['64','45','89','87','94','92','10','89','90','39','40','60','50','98']"
"78","['31','20','30','10','50','100','85','90','40','70','1','91','69','80','47','14','60']""77","['80','90','15','88','85','91','89','93','86','96','30','70','40','50','20','10','60','100','95','94']"
"76","['24','22','40','10','20','50','30','70','95','90','60','89','80']"
"75","['73','48','100','27','40','20','80','30','10','50','60','93']"
"74","['92','85','88','86','88','90','40','100','20','50','60','30','70','10','98','97']"
"73","['13','50','96','89','95','75','73','90','100','70','40','20','71']"
"72","['40','95','90','100','70','80','30','10','60','50','98','96','38','20','72']""70","['14','90','80','10','100','20','50','69','60','31','91','1','21','47','78','40','13','88','30']""71","['71','60','10','6','70','100','50','40','89','90','20','30','9','86','41','85','92','80']""68","['96','88','60','93','21','98','86','92','89','87','85','85','68','100','90','40','70','20','10','97']""69","['70','90','88','93','96','98','20','10','7','60','100','80','30','50','40','2','97']""67","['40','33','34','89','87','95','99','96','97','94','81','21','11','28','98','67','80','90','100','91']""65","['91','86','89','98','95','92','87','98','71','88','93','14','69','40','1','41','34','64','3','42']""66","['50','91','100','85','88','98','99','95','86','37','92','11','20','94','89','87','80','10','17']"
"64","['88','29','20','80','70','40','60','10','90','100','50','96','30','94']"
"62","['92','88','96','86','93','90','70','40','10','100','95','92','3']"
"61","['91','93','89','93','96','61','80','50','60','24','20','40','10','99']"
"63","['89','88','82','98','95','92','73','27','83','77','39','34','47','63','100','90','70','40','20','60']""60","['100','30','81','40','1','20','93','85','98','92','96','96','78','90','50','10','70']""58","['40','50','70','88','93','92','98','89','85','86','99','90','10','80','30','60','100','34']"
"59","['7','28','60','10','95','85','89','91','87','97','99','91','94']"
"57","['22','8','63','7','93','60','61','39','59','42','45','47','15','88','57','50','70','40','10','86']""56","['62','31','20','22','94','76','99','41','3','91','25','92','71','87','87','95','85','56','40','88']""54","['1','89','75','96','54','80','20','50','93','95','91','95','87','30','40','70','10','60','90','9']""53","['36','48','45','87','100','93','95','88','86','92','20','30','14','60','77','40','70','27','10']""52","['97','91','63','34','4','10','64','93','52','85','86','88','90','94','85','95']""51","['88','95','22','44','96','99','69','20','30','93','87','91','100','90','85','100','89']""55","['14','54','86','55','30','20','52','80','50','70','40','98','60','100','10','85','93','90']"
"50","['23','20','100','70','30','40','10','60','92','34','90','33','80']"
"47","['78','17','81','96','95','99','77','45','31','91','14','69','20','53','27','47','90','30','60','98']""49","['19','4','34','55','89','67','33','85','87','95','91','97','49','80','30','10','70','20','50','57']""48","['20','93','71','53','38','96','95','31','87','41','78','15','44','21','81','99','73','28','89','62']""46","['84','20','66','55','8','71','89','7','37','99','96','91','46','30','60','10','50','80','70','88']""45","['36','82','58','18','45','100','70','32','50','40','80','10','30','60','91','20','90','94','81','85']""44","['60','90','88','89','92','91','10','93','80','30','100','40','50','20','87','86','70']""42","['13','7','51','85','97','91','42','80','20','60','10','30','70','100','94','50','40','90','96','92']""43","['94','85','45','89','80','20','75','30','70','90','100','40','10','50','98','60','91','88']"
"40","['57','40','13','60','70','30','100','20','10','50','90','88','80']"
"41","['86','40','8','78','65','30','20','60','10','50','70','100','92','80','31','22','90','88']""39","['94','88','85','99','95','91','98','91','97','45','15','77','83','79','21','71','99','96','39','30']""38","['87','89','73','9','98','92','3','14','15','96','48','51','91','85','72','70','95','38','40','35']""37","['86','93','89','70','40','66','90','60','30','100','96','80','20','50','28','10','88']""36","['1','3','89','88','86','99','98','95','94','88','89','36','100','90','40','70','80','20','30','75']"
"35","['98','5','93','82','97','97','61','99','88','86','96','35','87']"
"33","['17','100','86','80','20','40','10','90','60','77','61','71','14','7','50','23','92','34','30']"
"34","['94','87','89','97','92','86','34','40','70','58','90','99']"
"31","['85','91','30','100','50','88','86','60','14','10','80','20','25','98','85','19','16','87','2']"
"30","['94','98','89','36','10','20','70','15']"
"29","['85','63','96','32','87','13','21','6','97','65','71','95','89','64','93','11','88','29','20','30']""27","['54','36','89','96','70','67','95','94','91','45','47','69','39','15','14','75','92','85','99','19']""28","['40','92','95','1','87','59','48','96','99','16','89','88','63','37','86','28','80','90','30','93']""32","['88','78','89','43','20','81','21','65','44','99','31','67','91','98','32','50','40','70','80','92']"
"26","['20','4','80','30','10','70','40','60','100','90']"
"24","['89','17','80','40','70','100','30','50','61','97','1','95','94','9','12','90']""23","['81','93','50','88','87','86','11','67','99','96','85','92','89','23','64']""21","['20','40','70','80','14','50','100','99','10','30','79','60','99','96','16','89','90']""22","['99','23','60','95','56','76','45','92','34','93','87','87','41','31','65','78','94','22','40','86']""18","['36','44','93','97','96','85','92','91','99','98','88','87','18','90','30','60','100','40','10','66']""20","['100','40','30','80','10','77','14','45','50','27','53','90','70','47','1','69','78','91','21','60']""19","['85','86','48','3','19','20','80','12','40','30','70','50','60','10','100','94','90','95','91']""25","['31','88','97','92','8','85','30','93','89','45','58','69','89','82','96','98']"
"17","['85','94','66','20','10','70','60','30','40','100','87']"
"16","['28','14','85','88','98','99','93','95','86','16','30','100','10','92']"
"15","['22','89','38','80','85','7','74','99','35','92','94','98','86','96','95','15','90','70','40','88']""14","['86','64','70','23','46','38','81','96','78','91','47','85','69','14','50','10','80','20','30','66']""13","['91','42','2','23','49','88','73','95','39','21','79','97','40','93','98','89','92','14','99','94']""12","['85','25','96','90','93','19','89','95','35','81','87','12','40','80','30','70','50','60','10','92']""11","['98','87','85','92','86','99','94','98','89','88','91','97','89','11','10','90','50','30','20','23']""10","['21','81','99','83','91','96','94','30','50','53','20','90','60','70','98']"
"9","['14','61','100','90','10','87','1','31','54','40','80','20','60','93']"
"8","['62','87','85','95','86','37','63','95','31','78','41','96','19','91','93','88','88','8','90','80']""6","['91','94','99','86','61','21','57','12','98','60','6','90','70','100','30','10','80','50','92']""7","['69','85','94','89','87','86','98','85','80','96','20','100','90','70','30','40','50','10','60','92']""5","['99','88','89','67','87','61','97','35','94','86','5','80','90','100','20','50','40','60','70','22']""3","['3','20','56','40','100','70','30','60','99','38','10','50','90','96','65','87','62','80']""2","['93','94','89','92','85','88','31','96','91','95','97','85','69','98','2','20','30','90','100','99']""4","['15','86','49','85','87','69','93','96','41','99','95','92','86','26','91','94','88','4','80','50']""1","['16','81','21','91','31','33','9','87','97','88','94','97','1','100','86']"
"84","['31','88','97','93','86','84','90','50','30','87','85','89','46']"
"83","['47','94','10','100','30','50','60','98','90','40','20','70','80','89']"
"82","['63','86','96','87','94','10','89','88','95','86','85','82','100','90','80','30','70','50','40','5']""81","['100','86','96','60','1','90','50','80','12','45','10','85','40','32','91','18','98']"
"80","['3','20','10','90']"
"77","['80','90','15','88','85','91','89','86','96','30','70','40','50','20','10','60','100','95','94','93']""79","['64','45','89','87','92','10','89','90','39','40','60','50','98','20','100','80','70','30','94']""78","['85','1','91','69','80','47','14','98','96','92','93','81','78','100','20','90','30','70','60','31']""76","['22','20','95','90','89','36','32','100','58','97','86','88','98','91','85','94','40']""75","['73','48','100','27','40','20','30','10','50','60','93','70','90','36','80']"
"74","['85','86','20','70','97','95','94','91','87','89','96','86','88']"
"73","['96','89','95','100','40','71','92','98','91','88','94','87','50']"
"72","['95','90','100','70','80','30','10','60','50','98','96','38','20','72','40']""71","['50','89','9','86','41','85','92','73','94','81','91','76','71','100','90','40','70','80','20','6']"
"70","['70','44','90','50','47']"
"69","['70','90','88','93','98','20','10','7','60','100','80','30','50','40','2','97','96']"
"68","['88','93','21','97','68','100','90','10','94','95','90','96']"
"67","['33','34','89','87','95','99','96','97','94','81','21','11','28','98','91','67','80','90','100','40']""65","['91','86','89','95','92','87','98','71','88','93','14','69','40','1','41','34','64','3','42','98']"
"66","['92','11','74','66','90','30','40','70','14','20','85']"
"64","['88','29','20','80','70','40','60','10','100','50','96','30','94','23','90']"
"62","['86','70','40','10','80','48','50','60','30','88']"
"63","['88','82','98','95','92','73','27','83','77','39','34','47','60','78','96','81','96','1','85','89']""61","['91','89','93','96','61','80','50','60','24','20','40','10','99','100','90','30','70','93']""60","['93','85','96','63','95','91','21','60','100','20','80','30','70','10','50','98']""59","['28','60','10','95','85','89','91','87','97','99','91','94','30','80','40','90','100','20','70','7']""58","['85','86','34','58','10','80','40','30','60','90','97','100','94','87','99']"
"57","['59','15','88','90','91','97','87','86','99','96','85','98','98','8']"
"56","['31','20','22','94','76','99','41','3','91','25','92','71','87','87','95','85','88','56','40','62']""55","['14','54','55','30','20','52','80','50','70','40','98','60','100','10','85','93','90','86']""54","['89','75','96','93','95','91','95','87','9','21','97','71','69','29','77','54','30','40','80','1']""53","['36','48','45','87','93','88','86','92','14','77','27','17','1','97','85','53','40','80','20','95']""52","['91','63','34','4','10','64','93','85','86','88','94','85','95','52','60','30','80','20','50','97']""51","['95','22','44','96','99','69','93','87','91','85','100','89','51','10','80','20','60','70','30','88']""50","['23','20','100','30','40','10','60','92','34','90','33','80','85','45','71','14','69','4','73','70']""49","['19','34','55','89','67','33','85','87','95','91','97','57','22','39','61','45','42','86','49','4']""48","['93','71','53','38','96','95','31','87','41','78','15','44','21','81','99','73','28','89','62','20']""47","['17','77','31','91','69','20','27','98','90','70','80','10','100','50','40','78']"
"46","['55','8','71','96','91','30','60','50','70','100','90','40','20']"
