"ID","Table"
"10","['87','97','83','95','96','100','86','99','56','82','77']"
"9","['24','4','95','43','91','82','1','60','71','93','48','73','6']"
"5","['7','93','83','84','46','19','63','50','42','30','3','48','97']"
"3","['58','25','88','99','79','100','41','11','92','89','94','90','64']"
"8","['12','2','50','89','91','82','94','78','3','80','98','87','84','95','79','81','89','90','96']""6","['44','91','86','92','85','83','98','52','15','46','3','13','90','17','44','89']"
"4","['89','82','71','1','10','60','24','13','59','50','88']"
"7","['99','88','89','83','46','96','45','90','79','81']"
"2","['83','93','22','92','81','99','86','98','86','47','80','18','67','89','91','100','96']""1","['20','27','51','98','90','14','83','24','9','4','93','59','26','74','26','46','84','97']""32","['68','51','76','3','5','40','28','98','55','78','100','11','90','10','39','79','23','38','56','50']""75","['100','77','41','53','21','14','99','10','92','30','51','25','16','81','52','85','78','48','89']""74","['85','87','44','25','67','27','84','88','98','24','94','81','92','89','50','79','32','14','80','96']""73","['53','48','49','71','65','27','40','95','90','93','92','60','9','51','26','50','94','20','14','83']""72","['60','10','35','52','93','22','96','91','84','89','67','29','82','32','27','36','68','31','44','24']""71","['7','65','53','60','54','56','52','58','6','29','100','97','91','90','83','82']""76","['81','84','85','86','94','92','97','88','1','60','45','63','33','65','90']""70","['81','31','1','24','37','98','30','94','62','2','64','16','52','26','26','6','20','92']""69","['3','96','68','32','52','80','86','94','66','95','41','85','19','23','91','12','79','21','100','14']""68","['85','45','53','2','83','80','25','5','89','20','87','67','82','75','16','69','70','79','40','92']""67","['16','39','71','52','89','48','84','35','83','83','65','26','12','81','20','77']""66","['33','77','64','84','100','90','81','81','34','77','88','92','44','19','89','40','20','57']"
"65","['51','76','1','45','86','77','90','83','79','63','29','10','80']"
"64","['4','37','22','50','31','99','58','94','88','100','90','41','89','3','40','91']""63","['87','65','98','56','20','77','49','97','39','54','85','24','64','58','62','80','53','99','89','91']""61","['2','28','71','6','83','42','80','96','84','77','98','95','79','97','98','74']""60","['89','91','47','95','50','90','78','79','87','83','84','10','45','46','98','17','85','88','25','96']""62","['79','70','96','47','63','94','88','43','71','93','44','2','90','30','27','38','49','84']""59","['42','27','36','65','47','96','97','95','94','25','84','92','77','90','70','93','79','85','71','88']""56","['62','96','27','31','39','92','60','89','94','6','100','85','84','24','21','65','74','46','77','3']""57","['68','40','92','99','72','34','53','85','24','28','97','66','81','83','94','74','86']"
"58","['97','89','92','91','88','96','99','1']"
"54","['32','16','90','53','75','4','83','72','47','87','92','12','80','99']"
"55","['99','63','29','30','94','85','92','93','81','79','96','83','93','12','27']""53","['38','90','50','40','11','3','89','91','81','98','85','88','82','84','80','95','87','41']""52","['65','11','21','22','40','36','50','5','92','10','81','99','61','95','51','100','90','83']"
"51","['89','79','94','88','92','85','82','81','91','60','87']"
"49","['95','82','88','19','71','55','59','100','61','26','41','29','18','81','36','93','44','2','90','62']""48","['60','99','83','63','45','53','75','77','41','92','10','21','30','51','25','16','81','52','89','82']"
"50","['39','79','55','78','5','100','76','32','98']"
"47","['92','98','93','79','100','100','96','57','37','77','86','97','80','78']""46","['88','81','33','30','52','99','49','91','96','22','54','6','89','23','59','80','82','86','95','89']"
"45","['79','88','81','89','78','80','97','100','84','1','98']"
"41","['44','42','82','65','54','14','10','98','80','96','50','91','21','31','12','19','4','88']"
"43","['77','41','99','90','78','84','89','5','91','46']"
"42","['25','53','20','70','77','37','66','44','38','46','23','79','88','94','32','92','1','93','40','54']"
"44","['99','83','100','87','96','35','70','43','5','40','50','15','81']"
"40","['22','82','78','77','55','66','42','13','83','72','87','86','16','91','79','1','77','77','88','92']"
"38","['14','8','97','82','88','94','89','91','93','88','37','90','79','87']"
"37","['60','79','23','19','88','89','52','26','26','6','31','22','87','90','21','34','80','2']""35","['10','81','77','93','33','30','8','22','32','27','12','43','60','5','98','63']""39","['87','59','46','3','24','65','77','83','56','10','90','79','100','64','89','91']""36","['75','83','94','81','62','80','60','90','82','40','3','58','100','25','89','39','88','92','84','97']""32","['3','28','90','10','38','50','91','96','86','80','89','97','93','88','24','35','82','56']""34","['91','14','37','83','89','84','100','88','77','98','95','70','64','26','16','41','39','82','26','92']"
"33","['20','82','23','59','62','57','95']"
"31","['38','39','58','50','79','80','100','84','86','65','91','54','98','81']"
"29","['85','96','99','89','79','35','61','19','12','7','78','84','21','58','93','55','100','86','77','30']""28","['49','17','20','23','3','44','38','32','12','95','83','19','93','66','40','78','81','90','5']""30","['100','79','12','88','75','69','68','31','26','98','84','85','97','82','91','81','10','90']""27","['68','77','88','82','89','83','90','79','100','86','46','98','91','85','93']""26","['83','88','89','89','7','84','87','86','79','4','99','91','80','45','92','46','6','78','82','96']"
"25","['81','96','60','54','6','36','99','78','27','40','10','91','50']"
"24","['90','88','12','62','48','10','29','44','93','22','31','32','72','100','97']""21","['97','83','87','86','92','77','84','94','96','31','98','60','43','55','26']""23","['71','10','97','96','83','12','19','41','58','31','55','42','30','1','99','90','71']""22","['2','81','86','7','40','74','88','91','82','89','50','70','100','19','87','20','76']""20","['53','97','84','77','79','94','55','88','82','89','87','39','3','100','76','74','19','45','91','67']""18","['88','94','97','77','57','37','68','52','84','83','86','78','47','40','93','90','85','96','80','99']""19","['55','75','46','79','41','62','80','18','50','94','78','87','90','96','91','100','81','88','40','92']""17","['3','96','38','31','84','68','93','18','70','50','10','81','46','56','6','89','100','49','27','33']""16","['12','87','2','3','80','4','62','64','92','74','54','77','93','6','23','81','78','8','76','39']""15","['16','21','11','82','95','92','77','94','89','85','99','82','26','88','69','9','10','68','43','70']""14","['52','32','80','56','47','60','17','27','23','94','91','3','79','69','83']""13","['9','86','40','88','17','96','85','20','98','52','15','6','92','91','46','44','77','85','89','33']""12","['18','82','86','73','50','61','24','98','4','15','53','20','45','70','23','11','40','77']""11","['80','39','81','83','64','5','77','93','82','79','88','79','22','52','54','68']"
"10","['87','97','83','95','96','100','86','99','82','77','80','56']"
"9","['95','43','82','1','48','11','98','17','3','86','74','44','89','77','71','24','4','73','60','6']"
"7","['99','88','89','83','46','96','45','90','81','79']"
"6","['33','71','24','4','73','91','9','46','90']"
"5","['78','87','100','89','82','77','30']"
"8","['12','2','50','89','91','82','78','3','80','98','87','84','95','79','81','89','90','96','94']"
"4","['82','71','1','10','60','24','13','59','50','88','70','89']"
"3","['64','21','80','36','47','60','65','46','89','27','74','24','100','56','10','97']""2","['83','22','92','81','99','86','98','86','47','80','18','67','89','91','100','96','93']""1","['27','93','84','94','81','82','78','95','87','85','24','4','26','83','98']""75","['41','21','14','99','10','92','16','85','78','84','82','88','83','94','95','95','77']"
"74","['84','25','83','71','94','89','95','79','92','90','96','99','88']"
"73","['53','48','49','65','27','40','95','90','93','92','60','9','51','26','50','94','20','14','83','71']""72","['10','52','96','91','84','89','67','82','27','36','68','83','95','50','4','34','25','47','29','60']""71","['56','52','58','6','90','96','10','42','99','31','19','12','23','30','60']""69","['68','32','52','86','66','41','85','19','12','21','14','42','82','54','1','49','53','95','80','96']""70","['37','30','2','64','16','52','26','92','50','68','11','21','89','77','69','15','81']"
"76","['81','86','1','90','19','74','40','50','91','89','22','70','84']"
"68","['45','53','2','80','20','87','82','16','92','52','22','81','39','11','85']"
"67","['89','35','83','12','20','77','74','94','55','19','3','88','70','16']"
"66","['84','100','81','20','57','68','86','83','74','77','87','99','79','94','33']"
"65","['76','1','45','86','77','90','83','79','63','29','10','80','60','51']"
"64","['37','22','50','31','99','58','94','88','100','90','41','89','3','40','91','60','4']""63","['77','97','64','91','56','49','58','80','65','12','8','33','32','81','43','60','35','30','87']"
"62","['30','19','100','88','98','85','95','80','78','91','97','87','94']"
"61","['6','96','95','98','44','14','81','42','79','78','100','80','82','90','82','28']"
"60","['87','46','98','29','30','23','19','6','96','71','89']"
"56","['28','80','77','95','82','87','83','10','100','60']"
"59","['42','36','47','96','94','25','84','92','90','70','79','85','71','77','65','93','95','97','27','88']"
"57","['92','97','33','77','44','64','89','30','24','34','94','83','99']"
"58","['97','89','92','91','88','96','1','4','87','81','95','78','82','83','85','93','24','99']""55","['29','94','92','96','93','27','88','100','77','68','89','82','86','90','46','81','30','63','79','12']"
"54","['75','83','87','12','37','23','44','38','77','88','42','30','16']"
"53","['3','88','80','95','87','65','14','40','11','83','100','89','77','92','99','79','97','38']""52","['11','21','22','40','36','50','5','92','10','81','99','61','95','51','100','90','83','65']"
"51","['89','79','88','92','85','82','81','91','60','87','80','94']"
"50","['78','100','98','70','81','77','89','82','90','36','60','6','96','27','91','25','79']""49","['71','55','59','26','41','29','81','93','2','62','70','47','79','84','96','63','44','61','36','95']""48","['45','77','92','51','25','90','97','96','80','94','98','98','89','83','16','99','63','52']"
"45","['79','88','81','89','78','80','100','84','1','98','60','97']"
"46","['49','91','59','99','54','96','30','52','78','5','77','84','90','43','88']""47","['92','93','79','100','100','96','57','37','77','86','97','80','78','40','98']""44","['83','100','87','96','35','70','43','5','40','50','15','81','10','95','79','92','77','78','99']""42","['66','46','79','94','32','93','4','47','80','77','95','82','81','88','98','80','70']""43","['77','41','99','90','78','84','89','5','46','95','33','6','80','81','82','23','86','22','91']""41","['21','81','38','40','11','89','84','53','100','31','42','50','91','12','4','54']""40","['82','78','66','42','13','87','91','79','1','77','77','92','86','77','22','72','77','55','16','88']""39","['24','65','83','56','64','50','2','92','23','80','93','78','76','16','87']""38","['14','8','97','82','88','94','89','91','93','88','37','79','87','84','100','81','78','98','80','90']""37","['23','19','26','6','31','22','87','34','2','81','47','83','18','98','100','99','93','86','89','60']""36","['75','81','80','40','78','79','87','91','77','62','100','58','3','88','94']""35","['93','22','27','5','98','63','99','39','54','89','62','24','53','20','85','12','8','33','32','10']""32","['90','10','91','96','89','93','88','35','68','78','87','81','75','39','77','28','97','50','82','38']"
"31","['93','94','89','99','77','97','82','85','50','100','39']"
"33","['20','62','89','85','13','99','74','68','100','94','87','79','66','40','82']""34","['14','37','83','89','84','100','88','77','98','95','70','64','26','16','41','39','82','26','92','91']"
"30","['78','82','100','77','5','87']"
"27","['83','91','85','81','30','63','99','55','80','100','98']"
"29","['96','99','35','61','7','84','93','55','86','77','30','81','91','26','97','95','90','79','100','19']""28","['17','44','95','66','81','82','87','23','90','42','96','14','79','61','50','49']"
"26","['31','77','98','43','21','100','89']"
"25","['81','54','40','10','50','85','88','32','76','94','55','39','83','5','36','60','6','99','27','96']"
"24","['89','98','96','80','86','78','82','100','62','48','90','97']"
"23","['97','83','41','55','1','90','71','53','29','91','100','65','54','7','82','96','10','42','99','71']""22","['2','86','7','88','82','100','87','20','60','94','92','33','97','63','85','45','65','19','74','76']""21","['83','87','86','92','77','84','94','96','31','98','60','43','55','26','88','79','95','89','89','97']""20","['53','97','84','79','82','89','87','100','76','91','67','83','81','83','48','71','52','65','26','45']""17","['96','84','68','50','10','81','56','89','100','49','27','20','95','57','62','23','59','82','70','3']""19","['55','75','46','79','41','62','18','50','94','78','87','90','96','91','100','81','88','40','92','80']""16","['54','83','98','94','96','91','59','74','77','19','88','35','67','70','4']""18","['88','94','77','57','37','68','52','84','83','86','78','47','40','93','90','85','96','80','99','97']"
"14","['60','79','95','99','93','77','88','97','98','94','69','47','80']"
"15","['16','82','95','94','85','99','82','26','88','9','10','26','1','62','31','24','98','6','68','43']""12","['82','86','73','50','61','24','98','4','15','53','20','45','70','23','11','40','77','18']""10","['87','97','83','95','96','100','86','82','77','80','56','24','32','92','50','81','98','11','99']""13","['40','17','96','20','85','95','87','99','80','93','82','79','100','18','38','6','59','52']""11","['64','77','93','79','88','79','54','68','89','75','70','25','69','40','67','52','22','80','82','83']""5","['78','87','100','82','77','30','23','49','20','90','3','38','40','12','28','85','29','21','58','89']"
"7","['88','89','83','46','96','45','90','81','79','80','99']"
"9","['82','11','98','17','3','86','44','89','73','60','6','91','46','33','71','48','77','74','1','4']"
"4","['80','100','58','37','88','50','64','90']"
"6","['33','71','24','4','73','91','9','90','48','77','74','1','43','95','60','46']"
"1","['84','99','97','88','89','92','91','96','58','70','4','95','26','27']"
"2","['80','26','21','90','88','79','52','37','40','47','89','91','96','86','92']""3","['64','21','80','36','47','60','65','46','27','74','24','100','56','10','97','90','89']""8","['12','2','50','89','82','78','3','80','98','87','84','95','79','81','89','90','96','94','91']""75","['21','14','99','10','92','16','85','78','84','82','88','83','94','95','95','77','30','41']""74","['25','83','71','94','89','95','79','92','90','96','99','88','30','93','98','97','86','100','86','84']""73","['49','95','51','26','20','56','12','19','58','79','100','86','89','84','80','78','88','65']""76","['86','1','90','19','74','40','50','91','89','22','70','84','10','85','94','7','97','87','81']""72","['10','96','91','84','67','82','27','36','83','4','34','25','78','85','79','89','95','50','68','60']"
"70","['11','15','93','85','84','80','77','94','80','95','79','42','30','92']"
"71","['96','90','91','83','100','7','23','30','97']"
"69","['32','52','66','85','12','14','42','54','1','49','96','19','86','82','53','21','41','80','95','68']"
"68","['2','20','92','52','85','89','94','78','96','83','86','79','87']"
"67","['89','12','20','94','55','99','79','10','85','8','46','100','74','83','3','77','19','88','35','16']""66","['84','81','20','57','86','83','77','91','23','90','30','31','15','9','99','74','68','100','94','33']"
"65","['88','89','94','95','36','11','52','56','79','58','84','19','73','83']"
"64","['22','31','99','94','41','89','3','40','97','98','96','87','1','86','93','100','58','37','90','4']""61","['98','44','81','78','80','82','28','19','20','83','32','5','93','89','77','42','96','95','90','6']"
"62","['19','100','88','98','85','95','80','78','91','97','87','94','90','30']"
"63","['97','64','91','56','49','58','80','65','12','8','33','32','81','43','60','35','30','87','100','77']"
"60","['86','47','37','89','4','27','78','82','72','100','96']"
"59","['36','47','94','84','92','90','85','77','65','95','97','88','96','25','93','42','79','27','70','71']"
"57","['92','97','33','77','44','64','89','30','24','34','83','99','80','94']"
"56","['77','83','100','6','98','89','92','23','78','85','88','84','95']"
"54","['75','12','23','44','88','59','67','98','11','53','40','100','81','50','89','41','10','87']""55","['29','96','27','100','77','68','82','86','90','81','30','45','98','70','4','23','53','20','18','63']""58","['89','92','91','88','96','1','4','87','81','95','78','82','83','85','93','24','99','70','97']"
"52","['21','95','16','80','48','59','82','87','79','93','13','22']"
"51","['89','79','88','85','82','81','91','60','87','80','94','45','76','1','29','63','90','65','92']"
"53","['87','14','92','81','85','93','90','96','98','91','82','94','97','88']"
"50","['100','98','70','81','77','89','82','90','36','60','6','96','27','91','25','79','78']"
"49","['82','42','44','50','81','66','28','100','87']"
"48","['94','79','78','82','86','29','1','50','61','92','76','25']"
"47","['92','93','79','100','100','57','37','77','86','97','80','78','40','98','96']"
"46","['78','77','90','43','74','48','60','73','4','95','6','30']"
"45","['79','88','81','78','80','100','84','1','98','60','97','90','52','71','26','65','20','70','89']""44","['83','100','87','35','70','43','5','40','50','15','81','10','95','79','92','77','78','99','96']""42","['66','32','4','47','81','88','98','80','70','16','64','96','37','69','87','83','86','80','77','46']""43","['41','78','84','46','33','82','23','22','91','31','26','10','62','88','68','85','15','20','5']"
"41","['92','83','95','77','21','94','10','75','30','84']"
"40","['78','66','87','1','77','92','86','77','22','72','77','55','16','79','13','82','77','42','77','88']"
"39","['56','50','2','76','77','89','94','97','100','82','31','65']"
"38","['77','53','84','87','80','28','50','35','75','32','89']"
"36","['80','79','87','62','58','3','88','86','89','82','84','95','75','81','100','78','91','77','40','94']""37","['23','22','34','93','90','88','80','78','79','79','46','56','85','94','83','89']""35","['27','98','63','54','62','53','85','12','8','32','10','100','82','92','97','87','96','50','20','93']""32","['90','10','96','89','93','68','78','87','81','39','97','82','65','99','83','37','3','8','50','28']""34","['84','95','70','41','26','92','99','79','85','81','96','96','26','16','98','91']"
"33","['85','13','68','100','91','90','23','81','9','86','89']"
"29","['7','93','86','77','26','90','19','92','83','94','78','89','18','40','61']"
"30","['78','100','77','5','87','90','19','91','85','88','94','62','82']"
"31","['93','94','89','99','77','97','82','85','100','39','16','92','64','23','24','87','83','80','78','50']"
"28","['14','79','61','88','85','80','99','84','89','77','83','41','90']"
"24","['89','98','96','80','86','78','82','100','62','48','97','95','79','81','88','60','90']""27","['83','85','81','30','63','99','55','80','100','98','88','89','97','84','26','70','1','90','91']"
"26","['31','77','43','21','100','89','90','98']"
"25","['10','88','32','55','83','5','36','60','6','99','27','96','54','39','76','94','50','40','85','81']""21","['83','87','77','96','31','98','43','55','79','95','89','89','88','60','94','92','86','26','84','97']""20","['53','79','82','89','87','100','76','91','67','83','83','48','98','60','80','1','88','81','84','97']""23","['97','41','55','1','53','29','65','54','42','99','84','72','92','80','94','81','95','97','82','10']""22","['20','60','92','33','63','1','10','84','91','95','87','16','79','48','93','59','52','2']""19","['46','50','94','95','99','35','97','29','10','81','96','55','41','88','92','80']""18","['57','68','84','83','78','40','85','96','99','70','53','45','4','61','50','12','20','94']"
"16","['23','75','20','77','46','89','100','67','70','99']"
"17","['50','89','83','86','94','84','90','91','79','85','99','82','47','80','27']"
"14","['79','95','99','93','77','88','97','98','94','69','47','80','100','60']"
"13","['40','17','20','85','99','80','100','18','38','6','36','51','98','5','91','96','59','82','95','52']""12","['73','24','15','11','40','46','94','79','89','92','93','88','55','80','47','90','82']""11","['77','93','88','79','68','89','75','25','40','67','80','82','22','69','79','54','64','52','70','83']""10","['83','77','11','20','33','89','39','5','22','35','30','95','32','56','81','100','96']""9","['11','17','3','86','44','91','46','33','48','74','4','37','16','35','80','88','100','59','70','71']"
"7","['88','89','83','46','45','90','81','79','80','99','100','96']"
"8","['12','2','50','82','78','3','80','98','87','84','95','79','81','89','90','96','94','91','10','89']""3","['21','36','89','59','57','49','95','20','81','17','30','97','10','100','46']""5","['78','3','12','89','84','80','93','92','81','91','94','78','77','20','30','40','58','82']"
"4","['6','82','89','9','31','100','97','99','87','64','60','80']"
"6","['71','9','1','46','59','96','88','49','48','32','78','42','19','90','20','28','61','50','91']""2","['80','26','21','90','88','79','52','37','40','47','91','96','86','92','89']""1","['92','91','96','58','4','95','85','80','98','94','85','63','83','55','81','100','30','88','89','27']""15","['82','9','1','24','6','81','96','90','100','91','91','30','99','77','86','16']""75","['14','99','85','84','82','83','95','95','77','87','91','35','98','42','92','88','21','94','16','41']""73","['51','26','20','12','89','80','78','65','60','81','61','77','87','50','85','56','79','88','58','49']""72","['91','84','67','36','83','34','25','85','79','50','68','81','26','99','40','2','80','18','90','10']""76","['1','90','19','74','40','50','91','89','22','70','84','10','85','94','7','97','87','81','86']""74","['95','79','96','99','88','93','98','86','100','86','84','94','83','90','97','92','89','71','30','25']"
"71","['91','7','30','94','84','86','46','74','88','17','9','96']"
"70","['11','93','85','84','80','77','94','80','95','79','42','30','92','50','15']""69","['52','66','85','54','1','49','96','82','21','80','68','87','94','79','83','92','78','19','41','95']"
"68","['19','69','92','90','84','88','91','77','97','98']"
"67","['12','94','55','79','10','85','8','3','88','35','16','87','44','42','58','30','50','37','38','83']""66","['20','57','83','77','30','31','15','99','74','68','94','82','62','79','87','91','90','100','23','84']""64","['22','41','89','3','40','96','1','86','93','37','4','73','50','91','54','77','31','100','97','94']"
"65","['36','52','58','73','97','82','77','2','50','31','39','10','89']"
"62","['19','100','88','85','95','80','78','91','97','87','94','90','30','77','5','82','98']"
"61","['44','82','92','86','29','90','94','81','86','96']"
"63","['97','64','91','49','81','30','87','100','77','18','90','20','45','98','86','55','65']""59","['36','47','92','85','77','95','88','93','42','79','27','91','7','30','100','23','83','90','25','65']""57","['97','33','77','44','64','89','30','24','34','83','99','80','94','40','92']""60","['86','47','37','4','27','78','82','72','100','96','30','79','93','95','98','99','14','70','89']"
"56","['77','100','6','98','89','92','23','78','85','88','84','95','10','83']"
"58","['89','92','91','88','1','4','87','81','95','78','82','83','85','93','24','99','70','97','10','96']""55","['29','96','27','68','82','81','70','4','23','53','63','60','12','35','8','56','43','32','33','30']""54","['12','23','44','88','59','67','98','11','53','40','100','81','50','89','41','10','87','75']""53","['14','92','81','85','93','90','96','98','91','82','94','97','88','100','78','84','87']"
"52","['88','19','78','99','98','40','82','17','51','36','96','85','13','95']"
"51","['89','79','88','85','82','81','60','87','80','94','45','76','1','29','63','90','65','92','100','91']""50","['98','90','36','96','91','25','10','83','64','92','23','97','24','80','31','100']""49","['42','44','50','81','66','28','100','87','80','61','88','89','65','56','78','73','82']""48","['82','1','50','92','91','95','83','100','81','89','93','91','55','96','32','5','60','85','29','25']""47","['92','79','100','100','57','37','77','86','97','80','78','40','98','96','93']"
"46","['20','36','17','89','100','49','10','30','3','60','96']"
"45","['81','100','1','60','97','52','71','89','85','99','93','95','83','87','93','84']""44","['83','100','35','70','43','5','40','50','15','81','10','95','79','92','77','78','99','96','87']"
"43","['46','88','3','30','100','86','99','97','80','79','91','82']"
"42","['32','4','47','81','98','70','16','69','80','77','46','73','78','48','95','6','90','43','74','66']""41","['92','83','77','21','94','10','75','30','84','82','98','91','88','35','95']""40","['78','66','86','77','72','77','55','16','79','77','42','77','88','87','22','77','77','77','1','82']""39","['50','2','76','77','89','94','97','100','82','31','65','79','83','11','88','84','19','95','80','56']""38","['77','80','28','50','35','89','90','79','96','86','85','100','92','98','84']""37","['23','22','93','90','88','80','78','79','79','46','56','85','94','83','89','100','34']""35","['27','63','54','62','53','85','8','82','97','96','50','20','92','32','100','10','98','12','87','93']""34","['84','95','70','41','26','92','99','79','85','81','96','96','26','16','91','86','90','100','98']""32","['78','81','83','3','8','91','92','86','77','88','85','84','41','14','10']"
"33","['13','68','100','91','90','23','81','9','86','89','60','85']"
"31","['93','94','89','77','82','85','39','16','87','78','6','70','27','60','81','79','83','64','92','99']""30","['87','19','91','88','82','95','74','43','60','48','73','46','85','77','94','90','100','62','5','78']""36","['80','79','87','62','58','3','88','86','89','82','84','95','75','100','78','91','77','40','94','81']"
"28","['89','82','97','39','87','68','32','77','83','80','14','99','61']"
"27","['96','85','92','55','63','94','1','98']"
"26","['31','43','21','100','89','90','98','10','77']"
"29","['78','18','52','99','74','24','5','83','92','100','91','84','93','85','85','61']"
"25","['36','76','29','78','6','27','89','97','92','83','100','74','90','99']"
"20","['53','79','89','100','91','83','83','48','98','60','1','88','67','80','84','82','81','87','76','97']""23","['97','53','29','65','54','42','72','80','81','97','82','56','20','96','11','22','77','5','100','1']""21","['77','31','98','55','79','89','89','60','86','26','97','92','88','87','43','96','94','95','84','83']"
"22","['10','16','79','86','81','96','90','47','21','88','40','93']"
"24","['89','98','96','80','86','78','82','100','48','97','95','79','81','88','60','90','62']""18","['57','68','84','83','40','85','96','99','70','53','45','4','61','50','12','20','94','80','78']""17","['50','83','86','94','84','90','91','79','85','99','82','47','80','27','26','1','63','89']""19","['46','50','94','95','99','35','97','29','10','81','96','41','88','92','80','40','55']"
"15","['78','92','77','95','11','50','93','85','70','30']"
"16","['23','75','20','77','46','100','67','70','99','30','1','96','82','6','9','91','15','89']""13","['20','99','80','100','18','38','6','5','91','59','95','52','22','77','86','76','45','48','89','40']""12","['24','15','11','40','46','94','79','89','92','93','88','55','80','47','90','82','20','73']""14","['77','88','97','69','80','84','85','90','83','72','96','4','78','37','89','86','82','79','93','94']"
"10","['87','91','50','40','81','18','72','99']"
"11","['93','89','75','25','67','22','79','64','52','70','83','69','40','79','82','88','68','54','77','80']""6","['71','1','46','59','96','88','49','48','32','78','42','19','90','20','28','61','50','91','30','9']""7","['88','89','83','46','45','81','79','80','99','100','96','86','77','95','93','87','90']""9","['11','44','91','37','35','71','78','83','93','95','94','99','89','77','50','100','23','97','48']"
"8","['12','3','95','81','91','97','100','82','98','96','79','89']"
"5","['12','84','93','10','62','15','41','31','43','90','89','81','3','40']"
"4","['6','82','89','9','31','100','97','87','64','60','80','10','99']"
"2","['26','79','89','48','84','63','60','22','70','40','88']"
"1","['83','81','30','88','27','77','82','79','78','47','87','17','86','91']"
"3","['59','99','96','78','82','80','79','77','93','98','82','88','64','94','81']""74","['79','96','93','98','94','80','48','89','97','77','91','85','92','90','99']"
"73","['77','44','92','98','46','40','24','89','15','12','70','51']"
"72","['67','36','83','34','25','85','79','68','26','2','80','10','82','98','32','87','87','50','40','91']"
"71","['7','30','94','84','86','46','74','88','17','9','96','80','91']"
"75","['85','95','87','42','92','16','84','98','91','53','59','40','89','67','54','100','14']""76","['90','19','74','40','50','91','89','22','70','84','10','85','94','7','97','87','81','86','1']""70","['84','80','94','80','79','42','15','89','67','16','88','86','24','92','77','95','50','30','93','11']"
"68","['19','69','92','90','84','88','91','77','98','50','97']"
"69","['52','66','1','96','82','21','68','79','83','19','95','41','80','94','78','49','92','87','54','85']""67","['12','94','10','85','8','88','44','42','30','37','83','38','79','58','16','87','55','3','50','35']""66","['68','94','82','62','79','84','91','23','99','4','47','95','69','48','16','6','42','77']""64","['96','93','37','97','94','73','54','91','40','87','80','82','83','90','99','81','41']"
"65","['96','91','89','84','82','84','97']"
"63","['64','91','86','55','65','7','36','59','49','98','90','100','93','96','94','95','97']"
"62","['100','78','30','5','82','98','89','86','96','24','85']"
"61","['86','78','68','77','32','97','24','93','18','92','100','74','85','29','10','90']""60","['47','37','4','27','78','82','72','100','96','30','79','93','95','98','99','14','70','89','86']""57","['97','33','77','44','64','89','30','24','34','99','80','94','40','92','83']""59","['92','77','88','93','79','91','30','100','83','25','65','52','97','10','80','31','2','89','73','27']""58","['89','91','88','1','4','87','81','95','78','82','83','85','93','24','99','70','97','10','96','92']"
"56","['79','2','95','80','11','89','39','50','85']"
"54","['23','44','88','98','11','81','50','10','82','94','77','35','30','99','83','95','53','59','87','12']""55","['4','12','35','56','33','93','83','74','97','80','92','95','94','46','41','19','10','27']""53","['14','81','85','93','90','96','98','91','82','94','97','88','100','78','84','87','30','92']""51","['79','82','81','45','29','63','90','92','100','24','77','44','70','12','46','73','88']""52","['88','19','78','98','40','82','17','51','36','96','85','13','95','100','99']""49","['42','44','50','66','28','100','87','80','61','88','89','65','56','78','73','82','81']""50","['90','36','96','91','25','10','83','64','92','23','97','24','80','31','100','70','98']""48","['82','95','91','55','5','85','27','74','100','77','94','83','11','78','23','44','9','90','92']""47","['79','100','100','57','37','77','86','97','80','78','40','98','96','93','92']"
"46","['20','36','17','100','49','10','30','3','60','96','90','89']"
"45","['60','89','78','79','86','80','80','85','71','83','84']"
"42","['81','98','70','80','77','46','73','78','90','43','66','87','83','15','20','57','31','100','4','32']""43","['88','3','30','100','86','99','97','80','79','91','82','77','93','81','95','94','88','90','46']""44","['100','35','70','43','5','40','50','15','81','10','95','79','92','77','78','99','96','87','83']"
"41","['83','77','91','88','81','99','93','54','37','73','96','64','80','92']"
"40","['72','88','77','77','77','86','77','77','76','20','13','93','3','12','41','31','81','5','77']"
"37","['79','79','56','91','97','99','86','82','87','77','84','16','26','22']"
"38","['77','28','50','35','89','90','79','96','86','85','100','92','98','84','78','88','94','82','93','80']""39","['77','94','97','82','31','65','88','84','19','56','99','81','96','90','2','95','80','11','89','76']""36","['87','58','3','86','82','84','95','75','78','91','77','94','88','80','40','100','79','62','89','81']""35","['63','54','53','82','96','87','20','97','100','37','16','55','94','30','44','67','70','93']""34","['70','99','85','96','26','86','88','94','83','93','37','40','90','41','84','98']"
"33","['13','100','91','90','23','81','9','86','89','60','85','68']"
"29","['85','90','89','96','81','98','94','86','90','83','87','80','50','99']"
"31","['93','77','82','85','16','78','27','60','79','83','99','6','92','87','70','89','39','81','64','94']""32","['3','8','77','85','84','41','14','99','87','72','18','40','50','88','91','78','92','83','86','10']"
"30","['11','93','78','85','77','15','95']"
"28","['89','39','83','96','91','85','98','79','94','98','78','81','92','44','78','93','29','68','87','14']""27","['85','92','55','63','94','1','98','70','52','89','88','80','10','83','2','59','50','96']"
"26","['31','21','100','89','90','98','10','77','43']"
