"ID","Table"
"25","['79','83','53','99','70','90','80','20','10','50','100','87']"
"24","['78','100','82','76','98','60','50','80','70','20','10','90','97','30','93','91','87','82']""22","['82','40','70','81','97','92','94','75','96','89','78','79','77','93','10','22','60','90','80','91']""23","['75','79','76','93','92','83','99','99','78','30','23','10','85','80','70','20','100','90','84']"
"20","['33','97','31','30','94','20','81']"
"21","['80','83','82','94','86','88','89','95','76','76','92','98','90']"
"18","['95','82','98','77','91','83','89','97','88','79','80','50','10','70','60','40','30','20','100']""19","['77','83','78','96','85','99','79','86','98','87','81','92','60','94','19','30','80','100','90','91']""16","['89','94','86','76','85','93','81','60','32','96','77','95','91','82','84','100','79','79','98','31']""17","['77','95','97','83','93','79','98','86','76','82','94','79','88','60','81','17','50','10','40','78']""15","['95','77','54','79','88','99','93','92','87','83','94','85','89','15','20','40','10','30','70','97']""14","['75','84','79','99','85','87','77','97','90','81','98','76','14','50','91']""13","['28','10','93','77','87','98','95','52','78','86','79','91','51','83','84','95','62','92','58','75']""12","['40','84','78','93','97','30','92','42','96','1','90','70','50','99','80','100','20','60','93']"
"11","['78','77','99','98','93','87','30','95','40','70','60','50','76']"
"10","['10','20','40','48','100','50','60','98','90','3','30','95','23','91','81','77','96','80','76','70']""9","['38','55','86','89','83','86','92','72','97','60','20','85','98','94','76','95','96','9','90','80']"
"7","['92','98','83','97','32','69','78','95','99','82','96','84','57']"
"6","['74','91','84','86','26','95','96','99','98','93','81','88','10','6','6','90','20','60','100','77']"
"5","['75','86','81','83','84','93','82','76','50','5','53']"
"8","['78','84','76','75','83','91','90','70','10','50','30','31','95','71','51','82','81','99','87']""2","['95','92','93','98','86','84','88','82','18','54','41','99','65','81','85','77','75','78','2','76']""3","['94','98','81','50','16','72','31','92','91','70','80','3','40','60','10','20','90','100','83','75']"
"4","['78','92','84','93','94','96','81','91','60','99','4','79']"
"1","['85','83','81','89','98','58','41','10','92','21','75','78','31','87','12','94','95','79','91','25']""74","['34','99','96','76','95','98','84','77','94','89','93','42','86','10','79','74','90','70','50','40']"
"72","['72','70','81','67','9','90','50','31','83','10','30','94','91']"
"71","['51','67','96','34','89','87','97','4','95','83','85','60','76','77','88','25','98','81','93','50']""73","['84','87','78','76','93','77','100','50','40','70','20','90','30','85','94','80','10']"
"70","['52','20','43','23','10','30','50','60','90','56']"
"68","['82','76','68','90','10','100','70','20','75','91','99','98','88','92']"
"67","['91','86','81','84','100','94','38']"
"66","['79','21','75','66','80','100','81','97','85','93','98','30','40','20','60','90','50','88','94']""69","['74','84','94','52','10','91','81','71','11','97','69','80','100','70','90','82']""65","['94','97','95','100','10','50','80','98','76','78','99','96','91','92','90','70','20','84','81']""62","['60','77','91','93','88','20','10','40','13','70','30','31','83','82','86','75','50','81','96']"
"63","['99','91','95','83','81','85','86','75','87','78','100']"
"61","['100','79','98','75','80','10','90','97','99','96','85','81','92','87','76']""64","['80','10','50','82','81','94','78','89','85','85','86','90','40','70','100','60','84','97']""60","['77','95','42','91','74','81','85','34','70','30','40','20','10','50','78','90','100','80','84','62']"
"58","['25','10','100','70','40','20','93','97','96','75','95','85','76']"
"59","['82','77','76','80','91','94','92','40','78','98','96','85','75','100','30','70','90','20','10','88']""55","['9','88','77','99','89','92','97','80','95','100','76','82','79','78','63','40','93','70','90','98']"
"56","['95','60','98','87','79','99','100','90','50','81','71','88']"
"57","['90','95','77','70','40','85','99','30','7','91','96']"
"51","['87','88','84','98','85','95','82','96','89','91','93','77','10','93','51','50','60','100','90','94']""54","['20','40','60','75','80','81','100','93','50','30','10','4','18','70','87','79','77','98','95','90']"
"53","['67','10','100','40','60','30','50','80','90','20','86','76','5','70']"
"52","['79','89','76','82','75','100','80','94','96','81']"
"50","['10','80','78','20','91','100','82','98','93','71','69']"
"49","['22','94','79','96','87','49','50','100','97','98','83','89','88','75','80','90','30','70','40','86']"
"48","['78','99','87','90','76','50','80','40','79','95','77','93','92','83']"
"45","['86','30','83','76','88','92','55','85','20','45','90','70','75','60','40','100','50','80','96','95']""47","['85','92','94','99','75','36','96','95','50','97','93','10','89','47','80','70','60','30','20','41']""46","['95','90','89','83','10','77','87','86','82','97','75','96','80','70','40','60','20','100','96','81']""44","['39','78','60','12','100','20','70','40','96','10','98','95','93','50','90','1','88','31','80']""43","['95','97','96','76','84','77','86','88','70','11','81','98','69','83','40','94','43','50','80','5']"
"42","['91','85','40','74','21','50','100','90','82','97','94','84','93','76']"
"41","['97','30','86','10','82','81','89','93','77','83','40']"
"40","['83','87','84','100','93','75','97','86','77','74','74','90','70','50','30','91','21','92']"
"38","['1','87','81','84','86','67','80','60','90','70','10','30','94']"
"39","['100','84','86','87','90','83','99','93','80','95','50','10','30','40','60','91','89','88','79']""37","['91','35','82','75','84','88','99','92','95','82','93','81','98','83','37','30','80','100','90','78']""34","['77','92','78','76','75','97','98','89','44','79','85','74','62','80','42','91','84','90','34','100']"
"35","['84','94','91','78','30','35','70','90','88','83','92','81','93','97']"
"36","['77','89','47','60','79','40','100','94','88','99','83','81','90']"
"32","['98','75','7','7','81','91','92','80','60','16','82','20','97','94','31','33','95','76','32','37']""33","['70','97','92','81','79','77','75','20','78','85','95','88','66','94','76','86','83','33','50','98']""31","['72','33','95','81','16','10','30','82','92','93','100','91','79','75','85']""30","['77','76','83','96','75','91','81','93','78','95','92','84','88','90','30','50','80','20','10','99']"
"29","['70','80','87','86','100','10','20','85','40','76','96','81','77','98']"
"28","['17','96','87','86','94','85','93','31','42','100','88','91','60','28','50','10','80','90','40','78']"
"27","['30','80','99','90','82','78','97','86','88','78','60']"
"26","['84','78','93','76','60','30','20','88','90','6','40','77','80','70','100','10','75','91']""24","['78','100','76','98','60','50','80','70','20','10','90','97','30','93','91','87','82','82']""25","['79','53','99','70','90','80','20','10','50','100','87','30','60','89','98','1','40','83']""23","['75','76','93','92','83','99','99','78','30','23','10','85','80','70','20','100','90','84','79']""21","['83','82','94','86','88','89','95','76','76','92','98','90','20','50','30','70','10','100','40','80']"
"19","['85','86','98','87','94','91','76','75','82','81','80','19','99']"
"22","['40','81','97','92','94','75','96','89','78','79','77','93','91','80','90','22','60','50','100','82']""20","['33','97','31','30','20','81','95','76','32','40','90','10','50','100','70','80','60','94']""18","['95','82','98','77','91','83','89','97','88','80','50','10','70','60','40','30','20','100','79']""17","['95','97','83','93','79','98','76','82','94','79','88','81','78','17','86','17','50','60','10','77']""15","['77','54','79','88','99','93','92','87','83','85','89','97','95','20','15','40','10','30','70','94']""16","['89','86','76','85','93','60','32','96','77','95','91','82','84','100','79','79','31','78','40','98']""14","['75','79','99','85','97','90','81','98','76','91','94','96','92','77','87','14','50','20','80','84']""13","['28','10','77','87','98','95','52','78','86','79','51','83','84','95','62','92','75','91','58','93']""12","['84','30','1','99','88','85','87','81','98','86','79','76','80','12','100','50','93']""11","['78','77','99','98','93','95','60','50','75','100','79','85','91','96','87','11','10','80','90','76']"
"10","['75','94','71','92','40','73','100','90','50','80','70','20','91']"
"9","['89','86','92','72','97','60','95','87','93','99','79','90','76','9','38']""8","['78','76','75','83','91','90','70','10','50','30','31','95','71','51','82','81','99','87','84']""7","['98','97','32','69','78','95','99','82','96','57','89','88','85','100','95','93','80','79','87','92']""6","['91','86','26','95','96','99','98','93','81','88','10','77','90','84','6','20','60','100','80','74']"
"5","['86','81','83','82','53','67','90','30','70','69','11','43','80','75']"
"2","['98','82','18','99','81','85','78','87','89','83','79','99','41','75','2','95']""3","['94','98','81','16','72','31','92','91','70','80','3','40','60','10','20','90','100','83','75','50']""1","['83','81','58','41','10','92','21','75','78','31','87','12','94','95','79','91','25','99','53','85']""4","['78','92','84','93','94','96','81','91','60','4','79','80','30','40','100','90','10','99']"
"74","['84','42','100','90','88','6','20','60','80','70','30','95']"
"72","['72','70','81','67','9','50','31','83','10','30','94','91','87','98','80','86','97','100','90','90']""73","['84','87','78','76','77','30','85','88','19','3','95','96','86','98','94','40','73','100','90','93']""71","['51','67','34','89','87','97','4','95','83','85','60','76','77','88','25','81','50','16','32','96']"
"70","['20','43','23','50','56','92','75','97','82','78','87','94','76','52']"
"68","['76','68','90','10','100','70','20','75','91','99','98','88','92','80','30','40','82']""67","['91','86','81','84','100','38','98','88','83','89','95','76','97','77','75','82','92','94']""66","['21','75','66','80','100','81','97','85','93','98','30','40','20','60','90','50','88','94','79']"
"69","['94','69','80','100','70','90','82','60','78','40','97']"
"65","['97','95','98','76','78','99','96','91','92','84','81','50','90','65','10','100','80','70','20','94']""64","['10','50','82','81','94','78','89','85','85','86','90','40','70','100','60','84','97','30','80']""63","['91','95','83','81','85','86','75','87','78','100','70','40','60','50','80','90','99']"
"62","['77','88','70','30','83','82','62','90','10','60','40','100','93']"
"61","['79','98','75','80','10','90','97','99','96','85','81','92','87','76','30','70','20','100']""60","['95','74','81','78','62','75','31','86','60','97','27','10','40','90','42']""59","['77','76','80','91','94','92','40','78','98','96','85','75','100','30','70','90','20','10','88','82']"
"58","['76','94','99','87','90','92','81','80','85']"
"57","['90','77','70','40','85','99','30','7','91','96','50','100','80','10','95']""55","['9','88','77','99','89','97','95','76','82','79','78','93','90','98','70','63','55','80','50','92']""56","['60','98','87','79','99','100','90','50','81','71','88','80','20','30','70','10','40','95']""54","['20','40','100','50','30','10','87','77','90','83','88','84','76','92','75']"
"52","['20','70','90','30','10','81','71','91']"
"53","['10','60','50','80','20','86','43','92','99','82','93','89','77','85','85','67']""51","['87','84','98','95','82','96','89','91','93','77','93','94','90','85','51','50','60','100','70','88']"
"50","['10','98','93','30','84','81','72','31','3','40','60','70','90','78']"
"49","['22','94','79','87','49','50','100','97','98','83','89','88','75','80','90','30','70','40','86','96']"
"48","['78','50','77','93','92','100','96','88','89','98','85','91','88','87']"
"47","['85','92','94','75','36','96','95','50','97','93','89','41','86','77','82','83','81','70','47','99']""46","['89','83','77','87','86','82','97','75','96','96','81','90','80','46','70','40','60','20','10','95']""45","['30','83','76','88','92','55','85','20','45','90','70','75','60','40','100','50','80','96','95','86']"
"44","['60','12','100','96','10','95','93','80','83','82','86','92','76','70']"
"43","['95','97','96','76','84','77','86','88','70','81','98','83','94','5','60','93','69','11','43','40']"
"42","['85','40','74','21','82','76','10','86','98','79','88','77','91']"
"41","['97','30','86','82','81','89','77','83','99','47','87','50','74','75','93','41','60','20','80','40']"
"40","['41','40','10','78','86','76','75','81','80','82','83','75','89']"
"38","['67','80','30','40','100','76','92','9','50','91','71','81']"
"39","['86','83','80','95','50','10','30','89','92','94','77','79','100']"
"37","['82','75','82','78','98','99','30','80','100','32','32','40','10','50','70','84']"
"36","['89','100','94','81','90','70','80','76','85','75','91','95','77']"
"35","['91','35','88','81','93','20','80','87','82','77','76','100','99','98','78']""34","['77','92','78','76','97','98','89','44','79','74','62','80','91','84','90','100','75','42','34','85']""33","['70','97','92','79','77','75','20','78','85','95','88','66','94','76','86','83','81','33','50','98']""32","['7','81','16','97','94','95','76','37','35','93','96','86','79','89','77','82','99','82','98']""30","['77','76','83','75','91','81','93','78','95','92','84','88','99','90','30','50','80','20','10','96']""31","['33','95','81','16','10','30','82','92','93','100','91','79','75','85','70','60','50','80','90','72']""29","['70','80','86','100','10','20','85','40','76','96','81','77','98','90','30','50','87']""27","['80','99','90','82','78','97','86','88','78','60','34','20','50','85','91','13','77','84','96','30']""28","['17','94','85','93','31','42','100','88','91','78','87','86','28','50','60','10','80','90','40','96']""25","['53','99','70','90','80','20','10','50','100','87','30','60','89','98','1','40','83','79']""26","['76','88','90','80','100','10','75','83','96','85','86','89','87','89','93']""23","['75','76','93','92','83','99','99','30','23','10','85','80','70','20','100','90','84','79','78']""24","['100','76','98','60','50','80','70','20','10','90','97','30','93','91','87','82','82','78']""22","['81','97','92','94','75','96','89','79','77','93','91','82','80','78','22','60','90','50','100','40']""21","['83','82','86','88','89','95','76','76','92','98','90','20','50','30','70','10','100','40','80','94']""20","['33','31','30','20','81','95','76','32','40','90','10','50','100','70','80','60','94','97']""18","['82','98','77','91','83','89','97','88','80','50','10','70','60','40','30','20','100','79','95']""19","['85','86','98','87','91','76','75','82','81','80','19','99','30','100','90','60','50','10','94']""17","['95','97','83','93','98','76','94','88','78','86','77','82','79','17','50','60','10','40','30','81']""16","['89','86','76','85','93','60','32','96','77','95','91','84','100','79','79','31','78','40','82','98']""15","['77','79','88','99','93','92','87','83','89','97','95','94','20','85','15','40','10','30','70','54']""14","['79','99','85','97','90','81','98','76','94','96','77','87','84','91','92','14','50','20','80','75']"
"13","['62','94','85','78','81','76','92','86','10']"
"12","['30','85','87','98','79','97','94','89','75','96','87','99','93']"
"10","['71','92','40','73','20','91','81','97','86','87','96','78','89','75','10','30','50','60','80','94']""11","['78','77','98','95','60','50','75','79','85','91','96','87','76','93','100','11','10','80','90','99']""7","['97','69','78','95','99','82','96','57','89','88','85','100','95','93','80','79','87','92','32','98']"
"8","['78','76','51','87','80','85','94','77','96','95','70','8','90','83']"
"9","['89','86','72','97','60','87','93','99','79','38','94','20','84','1','76','92','9','90','10','95']"
"5","['53','11','75','84','78','88','77','97','79','76','99','83']"
"6","['86','26','95','96','99','98','93','81','10','77','84','74','87','78','34','76','79','100','88','91']""4","['78','92','84','93','94','96','81','91','4','79','80','30','40','100','90','10','99','60']""3","['98','92','91','100','50','99','87','86','89','78','96','79','11','82','74','52','71','94']""2","['98','18','99','81','85','78','87','89','83','79','99','75','95','41','2','70','60','10','90','82']""1","['83','75','78','31','87','94','91','99','88','76','98','89','79','1','85']""74","['42','100','90','88','6','20','60','80','70','30','95','10','50','81','91','84']"
"72","['67','50','10','94','87','98','86','100','79','60','9']"
"73","['84','76','77','30','88','19','3','95','96','86','98','94','93','78','85','73','100','90','10','87']""71","['51','34','89','87','97','4','85','60','76','77','88','25','81','50','16','32','96','95','83','67']""68","['76','68','10','100','70','20','75','91','99','98','88','92','80','30','40','82','90']""70","['23','92','75','87','94','52','79','40','99','86','44','10','90','100','60','43']"
"69","['60','78','50','91','75','98','83','76','84','82','82']"
"67","['89','95','75','82','94','38','88','80','60','43','53','90','10','70','20','100','30','86']"
"65","['90','20','79','89','83','88','75','85','87','96']"
"66","['75','66','80','100','81','97','85','93','98','30','40','20','60','90','50','88','94','79','21']""64","['89','85','86','90','70','100','84','97','98','92','93','76','96','89','50']""62","['77','70','30','83','82','62','90','10','60','40','100','93','80','20','50','88']""63","['95','83','81','85','86','75','87','78','100','70','40','60','50','80','90','99','20','91']""61","['75','80','96','81','30','70','20','100','86','89','93','78','94','98','98']"
"60","['79','85','84','93','81','90','4','80','30','40','20','10']"
"59","['76','80','91','94','92','40','78','98','96','85','75','100','30','70','90','20','10','88','82','77']""58","['76','94','87','90','92','81','80','85','10','70','60','40','30','20','99']""57","['77','70','40','85','99','30','7','91','96','50','100','80','10','95','90']""56","['60','87','79','99','100','90','50','81','71','88','80','20','30','70','10','40','95','98']"
"54","['87','83','84','75','60','93','89','15','70','80','30']"
"55","['88','77','99','89','97','95','76','82','79','93','90','98','63','92','80','78','55','50','60','9']""53","['50','86','92','99','93','89','77','85','85','67','97','83','76','98','84','81','91','43','82','60']"
"52","['20','70','30','10','81','71','91','100','60','50','80','40','90']"
"50","['85','64','90','40','70','97']"
"51","['98','82','93','77','93','85','88','95','70','83','92','97','99','92','87']""49","['22','94','79','97','98','83','89','88','75','96','86','100','49','50','80','90','30','70','40','87']""48","['50','77','93','92','100','96','88','89','98','85','91','88','87','60','90','80','40','70','78']""47","['85','92','75','36','96','95','50','97','93','89','41','77','82','83','81','99','86','47','47','94']""46","['89','83','77','87','82','97','75','81','95','86','96','46','80','70','40','60','20','10','100','90']"
"45","['45','40','86','94','77','99','100','91','87','83']"
"42","['21','86','60','60','10','42','70','50','30','80','40']"
"44","['95','93','83','82','92','76','97','78','56','90','85','88','81','89','79','12']""43","['84','88','70','94','5','93','69','11','75','100','92','90','50','30','10','91','81','71','97']""41","['30','86','82','81','89','77','83','99','47','87','74','75','93','40','43','78','50','41','41','97']"
"40","['84','78','79','75','77','88']"
"39","['83','80','95','50','10','30','89','92','94','77','79','100','90','40','86']""38","['67','30','40','100','76','92','9','50','91','71','81','60','70','90','20','80']""37","['78','30','80','32','40','10','70','20','83','91','96','81','86','79','94','98']""36","['100','94','81','90','70','80','76','85','75','91','95','77','10','30','40','50','20','89']""33","['97','92','79','77','75','20','78','95','88','66','94','76','86','83','98','85','81','33','50','70']""35","['91','35','88','81','20','80','87','82','77','76','100','99','98','78','50','30','70','40','90','93']""32","['97','37','35','96','86','79','82','16','32','84','91','83','78','85','88','75','81']""34","['77','92','76','98','89','44','74','62','80','91','84','90','100','75','42','85','79','78','34','97']""31","['95','81','16','82','92','93','91','75','85','72','97','83','30','79','31','70','60','50','80','33']"
"30","['84','30','60','54','10','100','93']"
"29","['98','87','91','88','97','90','29','100','10','76']"
"28","['17','85','93','31','42','88','91','78','87','86','96','90','100','28','50','60','10','80','40','94']""27","['82','78','97','88','78','34','85','91','13','77','84','96','92','83','81','86','20','27','30','99']""26","['88','90','80','100','10','75','83','96','85','86','89','87','89','93','60','30','70','20','76']""25","['99','70','90','80','20','10','50','100','87','30','60','89','98','1','40','83','79','53']"
"24","['100','80','70','90','91','78','86','89','77','83','96','94','79','76']"
"23","['76','93','92','83','99','99','30','23','10','85','80','70','20','100','90','84','79','78','91','75']""22","['81','92','94','75','96','89','79','77','93','91','82','78','40','88','76','100','22','60','90','97']"
"21","['89','80','87','75','85','90','66','30','100','40','60','50','83']"
"20","['31','30','20','81','95','76','32','40','90','10','50','100','70','80','60','94','97','33']""19","['85','86','98','91','76','75','82','81','80','19','99','30','100','90','60','50','10','94','20','87']""18","['82','77','91','83','89','97','88','80','50','10','70','60','40','30','20','100','79','95','98']"
"17","['95','83','76','86','77','81','75','85','94','17','50','60','97']"
"16","['89','86','76','85','93','60','32','77','95','84','100','79','79','31','78','40','82','98','91','96']""15","['77','79','88','92','87','83','97','95','94','85','54','90','76','50','93','89','15','20','40','99']"
"14","['85','97','81','87','84','75','93','82','86','95','20','96','14','76']"
"13","['62','94','85','78','81','76','92','10','99','30','89','93','73','99','20','40','71','86']"
"12","['79','89','75','96','100','50','20','90','44','10','40','99']"
"11","['78','77','95','50','79','85','91','96','87','76','93','100','99','75','10','11','80','90','30','98']"
"10","['13','60','93','40','90','100','70','80','30']"
"9","['95','9','98','70','81','78','55','80','60','40','20','10','94']"
"6","['95','96','99','98','93','10','77','84','74','87','78','34','76','79','88','91','81','26','6','86']""8","['76','51','87','80','85','94','77','96','95','70','8','90','83','10','50','30','91','31','78']""7","['78','95','99','82','96','57','89','88','85','100','95','93','80','87','92','32','98','69','79','97']""5","['11','75','84','78','88','77','97','79','76','99','83','70','10','80','90','40','30','20','53']""3","['92','91','100','50','99','86','89','78','79','11','82','74','52','71','94','96','87','3','40','98']"
"1","['31','87','94','91','99','76','89','95','97','86','90','88','85']"
"2","['18','99','81','85','78','87','89','83','79','99','75','41','82','90','95','2','70','60','10','98']""4","['78','92','84','93','94','91','79','99','88','98','95','31','27','97','81','90','4','60','80','96']""74","['100','90','88','6','20','60','80','70','30','95','10','50','81','91','84','42']"
"72","['94','9','99','93','89','97','83','92','77','88','75','10']"
"71","['87','4','85','81','16','83','67','94','75','80','79','82','98','89','89']"
"73","['77','19','96','93','85','73','100','90','10','92','81','89','78']"
"68","['68','10','100','70','20','75','91','99','98','88','92','80','30','40','82','90','76']""70","['52','79','86','44','43','89','83','41','95','88','33','50','90','80','10','30','99']"
"67","['89','38','88','50','96','71','70','90','67','80','60','95']"
"65","['20','79','89','83','88','75','85','87','96','10','50','100','80','70','90']""66","['75','81','85','93','98','94','79','21','95','92','77','76','90','88','66','80','30','100','40','97']""69","['60','50','91','75','98','83','76','84','82','82','80','100','70','90','30','78']""64","['86','84','98','92','93','76','96','89','50','83','75','87','82','79','95','97','85','64','90','89']""63","['83','81','85','86','75','87','78','100','70','40','60','50','80','90','99','20','91','95']""62","['70','30','83','82','62','90','10','60','40','100','93','80','20','50','88','77']""61","['80','96','81','30','70','20','100','86','89','93','78','94','98','98','10','90','75']"
"60","['84','4','30','40','20','86','91','87','53','70','100','90']"
"58","['76','87','90','92','81','80','85','10','70','60','40','30','20','99','94']""59","['91','94','92','78','98','96','85','75','88','82','77','80','70','59','100','30','90','40','20','76']""57","['77','70','40','85','30','7','91','96','50','100','80','10','95','90','99']"
"53","['93','89','82','70','25','90','20','78','5','40','86']"
"56","['100','81','80','20','30','10','98','82','92','96','93','84','93','79']"
"54","['93','15','85','98','78','87','99','82','76','84']"
"55","['77','99','89','97','95','76','82','79','93','90','98','63','92','87','91','30','1','84','38','88']"
"52","['20','70','30','10','71','91','100','60','50','80','40','90','81']"
"50","['85','64','40','70','97','60','10','30','80','100','90']"
"51","['82','77','93','85','88','95','83','97','99','92','87','92','93','51','50','60','100','90','70','98']""49","['22','94','97','98','83','89','75','96','86','87','50','88','49','100','80','90','30','70','40','79']""48","['50','77','92','100','96','88','89','98','85','91','88','87','60','90','80','40','70','78','93']""47","['85','75','36','96','95','50','97','89','77','82','83','81','99','86','94','93','41','47','80','92']""46","['83','77','87','82','97','75','81','95','86','96','46','80','70','40','60','20','10','100','90','89']"
"44","['93','83','76','56','88','81','79','85','90','99','96','84','95']"
"45","['40','86','94','77','99','100','91','87','83','90','70','60','50','80','95','98','81','92','91','45']""43","['84','88','70','5','93','69','11','75','92','91','81','97','10','71','43','50','80','100','90','94']""41","['82','89','47','75','40','78','30','41','60','92','98','94','80','85','86']"
"42","['86','60','10','70','80','84','78','74','90','81','91','21']"
"40","['78','79','75','77','88','60','30','42','70','50','80','100','10','20','90','84']""39","['80','95','50','10','30','89','92','94','77','79','100','90','40','86','60','83']""38","['100','92','50','81','70','80','96','86','97','77','99','79','82','95','97','30']"
"37","['83','98','77','81','85','80','75','86','82','10']"
"36","['100','81','90','70','80','76','85','75','91','95','77','10','30','40','50','20','89','94']""35","['35','88','81','20','80','87','82','77','76','100','99','98','78','50','30','70','40','90','93','91']"
"33","['79','77','95','94','87','60','80','10','76','20','70','40','92']"
"34","['77','76','98','89','74','62','80','91','84','90','100','42','85','79','78','97','44','75','34','92']""32","['86','82','83','78','81','79','40','30','90','98','92','76','93','87','97']"
"31","['16','75','85','83','79','33','98','20','70','94','88','90','78','93']"
"30","['30','60','54','10','100','93','50','90','80','20','70','40','84']"
"29","['97','29','70','86','99','92','84','75','85','83','99','90']"
"28","['85','31','42','88','91','78','87','86','96','100','94','17','10','28','50','60','80','90','40','93']""27","['82','78','88','78','34','85','91','13','77','84','96','92','83','81','86','99','20','27','30','97']""26","['88','80','100','10','75','83','96','85','86','89','87','89','93','60','30','70','20','76','90']""24","['80','70','90','91','78','86','89','77','83','96','94','79','76','60','50','20','10','30','100']""25","['87','89','98','1','40','83','79','53','43','85','92','67','77','70','10','25','90','80','20','99']""23","['93','92','83','99','99','30','23','10','85','80','70','20','100','90','84','79','78','91','75','76']"
"20","['32','94','100','92','92','91','79','85','82','88','79','30']"
"21","['83','76','95','10','42','50','30','100','20','40']"
"22","['81','92','94','75','96','89','79','77','93','91','82','78','40','88','76','60','22','90','80','97']""19","['85','98','91','76','75','82','81','80','19','99','30','100','90','60','50','10','94','20','87','86']""18","['82','77','91','83','89','88','80','50','10','70','60','40','30','20','100','79','95','98','97']""15","['77','79','88','92','87','83','97','94','54','90','76','50','89','99','85','93','15','20','40','95']"
"17","['76','77','81','17','50','60','97','91','78','90','79','84','94']"
"14","['85','81','87','84','75','93','82','86','95','20','96','14','76','50','80','10','100','30','60','97']""16","['89','86','76','85','60','32','95','84','100','79','79','31','78','40','82','98','91','96','77','93']"
"12","['94','85','98','95','88','78','91','80','75']"
"13","['62','94','85','78','81','76','92','10','99','89','93','73','99','71','30','13','100','90','50','86']""11","['78','77','50','79','85','91','96','87','76','93','99','75','98','10','90','11','80','30','70','95']""10","['13','60','40','90','100','70','80','30','50','20','84','89','72','81','91','31','77','75','37','93']""9","['78','55','40','10','94','30','50','92','82','100','77','85','75','89','88','75','9']""8","['80','94','78','86','84','92','82','88','89','50','90','8','70','10','96']"
"5","['75','84','88','77','97','53','94','81','30','95','100','98','81','99']"
"6","['99','98','74','78','34','88','91','26','89','97','83','92','95','10']"
"7","['78','99','82','96','57','89','88','85','100','93','80','87','92','32','98','69','79','97','95','95']""4","['78','84','88','98','95','31','97','60','30','87','86','75','90','77','91']""3","['91','100','50','99','86','89','79','11','82','74','52','71','94','87','98','78','96','3','40','92']""2","['99','85','78','87','89','83','79','99','75','41','82','95','98','10','18','2','70','60','90','81']""1","['31','87','94','99','76','89','95','97','86','90','88','85','80','70','30','40','100','50','91']""74","['100','88','6','20','60','80','95','84','75','40','79','77','60','30','74','90','70','10','50','42']""72","['9','93','83','88','75','80','100','20','40','90','96','98','79','76','95','87','10']""71","['4','85','81','16','83','67','94','79','82','98','89','89','80','75','71','100','10','90','70','87']""68","['10','100','70','20','75','91','99','98','88','92','80','30','40','82','90','76','68']""73","['19','96','93','85','73','100','90','10','92','81','89','78','50','40','80','70','20','77']""70","['52','79','44','89','83','41','95','88','33','80','99','30','43','70','90','50','10','91','81','86']""67","['38','88','50','96','71','70','90','67','80','60','95','100','10','30','89']""66","['81','85','98','94','79','21','95','92','77','76','88','97','75','30','66','80','90','100','40','93']""69","['50','91','75','98','83','76','84','82','82','80','100','70','90','30','78','10','60']""64","['86','84','98','92','76','96','89','83','75','87','82','79','95','97','89','93','50','64','90','85']""65","['20','79','83','88','75','85','87','96','10','50','100','80','70','90','89']"
"63","['75','70','40','50','99','91','95','84','94','79','93','86']"
"61","['30','86','89','93','94','90','60','82','76','88','89','70']"
"62","['30','83','82','62','90','10','60','40','100','93','80','20','50','88','77','70']"
"60","['86','91','50','81','93','83','77','82','78','75','40']"
"58","['76','87','90','81','80','85','10','70','60','40','30','20','99','94','100','92']""59","['91','92','78','98','96','85','75','88','82','77','76','70','59','100','30','80','90','40','20','94']""57","['77','70','40','30','7','91','96','50','100','80','10','95','90','99','60','89','95','85']""55","['77','99','89','97','95','76','82','79','93','90','63','92','87','91','30','1','84','38','98','88']""56","['100','80','20','30','10','98','82','92','96','93','84','93','79','60','70','40','90','81']""53","['89','82','70','25','90','20','78','5','40','86','10','80','100','30','60','93']""54","['15','85','98','78','87','99','82','76','84','90','50','30','20','40','60','10','93']""51","['82','88','92','97','83','51','50','60','70','76','79','96','81','91','93']"
"52","['20','70','30','10','91','100','60','50','80','40','90','81','71']"
"50","['64','40','70','97','60','10','30','80','100','90','85']"
"47","['85','75','36','96','95','50','97','77','83','81','99','86','94','93','41','92','82','47','80','89']""48","['96','88','89','85','88','87','80','40','86','95','99','76','83','83','92']""46","['77','87','82','97','75','81','95','86','96','46','80','70','40','60','20','10','100','90','89','83']""49","['94','97','98','83','89','75','96','86','87','88','79','80','49','49','50','100','90','30','70','22']""44","['83','76','56','88','81','79','85','90','99','96','84','95','70','10','100','80','40','60','20','93']""45","['86','94','77','99','100','91','87','83','90','70','60','50','80','95','98','81','92','91','45','40']""41","['82','89','47','75','40','78','41','60','92','98','94','80','85','86','20','100','90','10','70','30']"
"42","['60','10','78','91','92','97','87','88','50','30','86']"
"43","['70','5','93','69','11','75','92','91','81','97','71','94','50','84','43','80','10','100','90','88']""39","['95','50','10','30','89','92','94','77','79','100','90','40','86','60','83','80']"
"40","['60','30','70','80','10','21','91','81','97','95','93','90']"
"38","['95','97','30','54','84','10','86','50','60','91','78','98','88','89','88','92']"
"37","['77','80','82','10','60','50','90','100','76','87','84','85']"
"36","['80','85','75','77','30','50','89','79','99','78','98','87','94','81']"
"32","['78','81','97','83','100','90','82','82']"
