"ID","Table"
"11","['97','82','88','20','90','80','99','94','68','55','40','100','51']"
"10","['96','83','92','98','93','80','84','87','81','97','85','99','82','78']"
"9","['48','83','14','80','89','53','20','40','62','72','100','78','84','95','87','98','52','7','9','94']""8","['60','77','32','87','40','80','92','31','100','99','25','79','94','81','82','98','95','8','90','84']""5","['80','92','60','81','22','21','10','77','100','87','59','70','50','20','98']""6","['70','91','50','84','30','81','83','97','95','5','34','82','97','24','89','78','10','20','87','79']"
"7","['92','3','89','95','79','78','96','99','84','82','81','40','76','48']"
"4","['80','84','40','90','88','100','83','96','79','92','94','23','89','85']"
"3","['84','89','82','93','81','25','40','61','85','77','91','92','78','99']"
"2","['76','21','99','87','83','77','81','82','11','78','92','20','61','30','79','90','71','77','88','12']""1","['77','83','40','88','78','79','91','100','31','25','30','84','19','99','82','94','62','93','87','92']""76","['82','84','14','40','90','20','85','50','10','70','91','61','96','77','88','78','100','81','30']""75","['60','6','96','14','95','98','73','92','78','80','51','9','77','55','88','70','85','30','86','20']""74","['98','92','92','50','88','71','40','77','78','87','82','96','91','89','84','30','74','100','90','95']""72","['47','9','33','95','7','30','72','90','80','93','79','84','97','89','91','96','81']""71","['79','81','96','88','86','98','95','60','70','36','84','31','85','51','90','98','71','80','100','99']"
"73","['10','83','78','66','28','50','80','92','70','30','81','31','90']"
"70","['40','94','78','89','30','95','74','68','79','2','2','82','71','96','77','10','49','70','87','51']""69","['78','77','34','62','85','81','86','92','89','90','99','70','50','30','10','98','91','96','82']""68","['94','78','95','89','99','98','51','84','58','44','91','63','79','90','47','100','85','46','22','97']""67","['81','100','91','86','95','90','60','83','89','82','96','77','92','78','94']""66","['92','18','34','64','87','59','84','100','70','57','40','20','80','90','28']""64","['62','98','69','100','81','60','40','94','90','83','99','90','89','20','70','10','33']""65","['95','30','90','100','15','49','50','20','91','70','40','86','10','80','77']""63","['81','70','60','50','20','80','90','96','87','86','94','100','30','93','84']""62","['92','30','84','24','20','100','70','40','80','90','10','77','5','49','21','28','50','94']""61","['96','86','98','91','91','51','77','70','85','38','38','90','80','20','10','92','60','100','79','88']""60","['98','96','89','78','21','51','99','71','20','77','94','93','2','4','86','19','95','60','80','30']""58","['60','84','94','98','29','93','30','68','39','96','50','90','89','66','34','80','100','10','77']"
"59","['10','89','94','100','93','81','78','85','82','88','79']"
"56","['88','96','89','94','90','80','20','99','86','30','55','25','66','82','98','84','50','56','100','97']"
"57","['85','77','94','79','83','98','79','59']"
"54","['85','84','83','81','82','99','60','70','50','10','80','97','79','88','93','90','97','96','92','91']"
"55","['91','90','99','96','97','84','86','30','89','82','95','98','93','79']"
"53","['20','52','40','90','70','42','42','60','80','19']"
"51","['11','10','21','97','75','86','60','20','88','2','49','100','89']"
"48","['87','81','76','7','50','30','90']"
"52","['100','10','85','96','91','30','60','90','83','82','88','78','95','93','53','80','98','77','70','20']""49","['82','79','93','84','46','80','40','70','85','95','86','87','88','96','92']""50","['20','95','100','97','46','87','77','59','79','78','30','80','70','40','10','68']""46","['34','46','89','80','83','94','79','84','49','92','10','82','90','20','60','50','93','97']""47","['81','60','84','83','80','20','30','50','70','26','77','89','92','94','88','84','86']""45","['83','90','92','93','88','89','60','20','98','91','100','85','82','84','30','80','70','10','97']""43","['37','82','86','89','100','48','98','84','85','78','81','99','94','97','20','30','40','60','80','53']""44","['81','1','86','40','85','26','44','89','79','96','80','100','10','20','82','50','88','90','93']""42","['91','85','94','98','95','97','83','93','87','84','53','96','50','40','90','70','42','42','60','86']""41","['13','50','97','96','2','94','95','81','85','78','48','30','82','88','77','43','83','84','70','93']""39","['78','20','92','77','90','91','88','10','50','40','60','70','30','94','33','72','7','99']"
"40","['10','20','30','50','94','78','88','39','98','82','96','91','98','60']"
"38","['92','55','15','70','97','47','30','83','86','50','23','85','99','38','3','38','90','80','100','93']""37","['83','82','98','87','94','93','98','96','95','91','19','40','20','60','86','85','37','30','10','84']""36","['86','93','86','88','19','100','10','92','81','78','69','99','80','96','94','36','84','36','30','97']""35","['95','87','35','96','60','40','92','82','77','93','88','78','80','50','70','10','90','83','14']"
"33","['79','87','69','10','60','64','40','50','85']"
"32","['100','78','30','92','31','84','50','89','80','70','10','90','94','88','86']""34","['99','94','25','93','81','58','96','88','33','86','79','96','52','62','2','50','90','89','66','77']"
"31","['19','89','28','50','36','85','31','20','31','96','93','97','92','25']"
"30","['85','37','50','70','81','91','89','2','96','71','86']"
"29","['91','97','95','62','79','100','88','58','39','84','85','94','89','90']"
"27","['86','84','82','85','91','81','97','76','46','94','87','93','95','99','30','96','27','70','80','93']""28","['88','47','66','100','92','77','84','21','28','40','80','90','70','50','81','95']""25","['40','93','83','31','82','32','61','8','39','78','97','84','21','98','92','85','94','95','20','96']""26","['100','97','86','82','81','88','84','96','91','47','40','80','98','94','99','26','89']""23","['100','77','83','86','96','81','99','78','97','92','91','40','70','50','20','60','85']""24","['98','96','77','91','82','62','79','50','66','31','94','84','92','99','60','81','25','8','24','89']""22","['30','92','85','48','77','81','94','92','79','78','88','82','95','50','22','22','60','70','80','48']"
"20","['21','91','96','73','80','75','70','10','30','98']"
"21","['82','71','59','94','85','77','88','84','5','89','81','93','97','6','99','30','21','50','20','91']""19","['83','53','30','93','94','78','81','88','87','90','40','80','70','100','60','10','20','85']"
"18","['53','84','80','99','83','93','98','79','82','40','95']"
"16","['84','70','58','14','40','51','87','61','85','21','89','77','95','92','82','60','36','16','97','78']""17","['84','88','82','81','98','87','94','70','77','90','91','17','10','100','50','80','78','79','99','71']""15","['77','99','89','78','86','92','88','83','79','100','91','60','90','40','20','85','50','79']""14","['30','61','86','76','99','80','93','91','92','81','84','82','78','10','98','94','14','40','50','60']"
"12","['99','84','92','50','79','83','60','21','11','2','40','10','70','59']"
"11","['82','88','20','90','80','99','94','68','55','40','100','51','89','21','30','70','85','97']"
"13","['40','70','60','90','84','91','95','88','85','86','81','89','79','83']"
"10","['83','92','93','80','87','81','85','82','78','90','94','77','97','98','96','84','10','70','40','99']"
"9","['52','81','99','97','88','79','87','98','95','53','84','48']"
"8","['60','77','32','87','40','80','92','100','99','25','79','81','82','98','95','31','94','8','8','84']""6","['91','50','84','30','83','97','95','34','82','97','78','10','20','87','79','81','24','5','89','70']""7","['92','3','89','95','78','96','99','84','82','81','40','76','48','86','94','87','87','93','79']""5","['92','60','81','22','21','10','77','100','87','59','70','50','20','98','40','30','90','80']""3","['89','82','93','81','25','40','61','85','77','91','92','78','99','90','30','10','50','70','84']""1","['83','40','78','91','100','31','25','19','99','82','94','62','93','87','92','84','77','79','30','88']"
"4","['90','83','96','79','92','89','10','70','82','97','81','95','77','40']"
"2","['99','87','83','77','81','78','92','20','61','30','79','90','71','77','88','93','53','94','96','76']"
"76","['14','40','96','77','20','71','2','60','10','70','100','82']"
"75","['6','96','95','51','88','86','20','89','99','81','98','100','83','79','82','78']""74","['92','88','71','40','77','78','87','96','91','89','84','30','95','92','90','82','74','100','80','98']"
"71","['79','88','86','95','60','84','99','80','90','10','17','50','20','98']"
"72","['47','9','33','95','7','72','90','80','93','79','84','97','89','91','96','81','100','10','60','30']"
"73","['66','90','98','85','94','77','97','100','86','97','78']"
"70","['78','74','68','79','2','82','85','2','89','20','50','91','6','80','90','100','60','94']""69","['78','77','34','62','85','86','92','89','90','99','70','50','30','10','98','91','96','82','81']""68","['89','58','44','91','90','100','51','47','99','10','87','50','30','80','70','40','95']""67","['100','91','86','95','90','60','83','89','82','96','77','92','78','94','80','30','70','40','81']""66","['92','18','34','64','87','59','57','20','28','94','49','60','83','62','78','5','24','84','40','100']"
"65","['90','20','70','10','81','83','85','87','94','78','82','84','93','95']"
"64","['62','98','81','94','83','99','90','89','33','91','92','78','82','71','10','20','60','64','40','69']""61","['96','91','91','77','85','38','92','79','88','84','97','82','94','95','85','98']""63","['70','60','50','20','80','90','96','87','86','94','100','30','93','84','81']""62","['80','90','10','77','5','21','50','99','98','87','96','89','78','89','92']"
"60","['21','86','95','92','99','14','40','90','98']"
"59","['70','60','99','10','12','80','90','88']"
"58","['60','84','94','98','29','30','68','39','96','89','66','34','90','100','93','58','80','10','50','77']""57","['85','77','94','79','83','79','59','10','90','50','70','60','89','81','82','98']""56","['88','96','89','90','80','20','99','30','55','25','66','82','84','97','86','56','100','94','56','98']""55","['90','99','96','97','84','86','30','89','82','95','98','93','79','40','20','50','100','91']""54","['84','83','81','82','99','60','70','50','10','80','97','79','88','93','90','97','96','92','91','85']"
"53","['40','42','80','96','99','91','97','98','81','43','30','100','90']"
"52","['100','85','96','91','83','82','88','78','95','93','53','77','73','21','75','90','30','98','52','20']""51","['10','21','97','75','86','60','20','88','2','49','100','89','50','80','70','30','11']""50","['95','100','77','59','79','78','68','84','22','94','85','98','63','97','46','10','87','50','30','20']""49","['79','93','84','46','80','40','70','85','95','86','87','88','96','92','20','60','10','100','50','82']"
"48","['60','70','100','80','22','79','99','52','9','10','50']"
"47","['83','20','50','70','26','88','84','90','40','93','95','99','96','82','78','84']""46","['83','82','20','93','97','79','34','70','90','88','96','85','77','78','99','94']""45","['83','92','93','88','89','60','20','98','91','100','85','82','84','30','80','70','10','97','90']""44","['1','86','40','85','26','44','89','79','96','80','100','10','20','82','50','88','90','93','81']""43","['82','89','48','98','84','85','78','99','94','97','53','52','19','42','70','50','77','20','60','37']""42","['91','85','94','95','97','83','87','84','53','96','50','86','40','70','93','42','42','60','20','98']""41","['13','97','85','88','77','84','43','78','95','92','99','100','91','87','79','30']""40","['76','92','79','95','84','90','83','89','77','4','20','10','60','70','78']"
"39","['99','95','86','100','97','87','72']"
"38","['92','55','15','70','97','47','30','83','86','50','23','85','99','3','38','80','38','38','90','93']""37","['87','94','98','96','95','91','19','40','86','85','84','98','82','93','37','30','20','10','50','83']""35","['87','92','82','77','93','88','78','83','14','94','86','98','81','91','99','70','80','96','35','95']""36","['86','93','86','88','19','100','10','92','81','78','99','96','94','84','80','69','36','36','30','97']""34","['25','93','79','96','66','77','88','33','34','85','90','84','82','97','84','99']"
"33","['87','69','10','60','64','40','50','85','70','20','90','79']"
"32","['78','30','92','31','84','50','89','80','70','10','90','94','88','86','100']""31","['89','28','85','96','32','98','95','19','31','87','99','80','81','82','20']"
"30","['93','100','90','84','72','10','60','50','97']"
"27","['84','82','85','91','81','97','76','94','87','93','99','96','93','30','95','46','27','70','80','86']""29","['97','95','62','79','100','88','58','39','84','85','94','89','90','20','60','10','50','30','91']"
"28","['21','89','83','97','86','99','82','85','81','84','50','90','88']"
"25","['31','39','78','84','21','92','96','19','36','60','90','32','98','61','20','93']""24","['77','91','82','62','50','66','94','84','92','60','81','25','8','89','31','79','96','99','24','98']""26","['97','86','82','81','88','84','91','47','80','98','94','89','99','100','26','40','26','50','70','96']"
"23","['87','94','20','78','99','95','83','84','92','83','96']"
"22","['30','85','77','81','94','79','82','95','50','48','76','7','87','88','22','78','92','22','60','48']""21","['71','59','94','85','88','84','5','89','81','93','97','91','50','6','77','99','21','30','20','82']"
"19","['53','81','87','80','100','60','10','50','77','79','98','77','83']"
"20","['98','93','88','95','100','77','81','92','95','73','75','96']"
"18","['53','84','80','99','83','93','98','82','40','95','70','10','100','50','30','79']""17","['84','88','82','81','87','94','77','91','78','99','71','31','85','36','96','51','80','70','79','98']""16","['84','70','58','40','51','85','89','95','92','82','60','36','97','78','87','21','61','14','16','77']""14","['61','76','93','84','82','10','60','70','96','95','35','51','94','91','30']""13","['40','60','90','84','91','95','88','85','86','81','89','79','83','10','50','70']""12","['84','92','79','83','21','11','2','59','57','85','77','30','93','78','70','60','99','10','12','50']""15","['99','89','78','86','92','88','83','79','100','91','60','90','40','20','85','50','79','77']"
"11","['82','80','99','94','68','21','30','85','50','86','60','88']"
"10","['83','92','80','87','85','82','78','90','94','77','97','99','81','96','84','93','10','70','40','98']""8","['32','87','40','80','92','100','99','25','79','98','31','94','84','82','77','81','95','8','90','60']"
"6","['30','82','89','85','92','99','86','88','87','81','55','71','78']"
"5","['81','95','94','84','91','96','96','60','59','50','30','5','20','77']"
"9","['52','81','99','97','88','79','87','98','95','84','48','22','30','92','78','7','90','76','53']""4","['96','92','82','97','81','95','40','85','30','88','98','39','94','79','83','89','77','4','20','90']""7","['92','3','89','96','84','82','81','40','76','86','94','87','93','79','48','99','78','87','7','95']""3","['89','82','25','40','61','85','77','91','92','78','99','84','81','70','50','3','90','30','10','93']""2","['87','83','77','78','92','61','30','90','77','88','93','53','94','96','76','19','95','91','37','99']"
"1","['40','100','25','19','62','84','30','88','98','93','31','83']"
"76","['14','96','77','20','71','2','60','10','70','100','82','90','50','30','91','40']""75","['6','88','89','81','100','79','51','95','70','77','80','94','97','84','91','84','78']""74","['88','71','40','77','78','87','96','91','84','30','95','92','82','92','92','89','74','100','90','98']""71","['86','10','17','50','98','100','77','87','85','89','82','96','83','100','88']""72","['47','79','89','91','81','70','100','97','90','86','39','30','40','80','7']"
"73","['90','94','97','10','50','81','95','79','89','80','87','66']"
"70","['78','68','79','2','20','50','90','100','60','95','13','40','30','82']"
"69","['77','86','70','50','30','10','91','82','94','20','60','64','40','100','78']""68","['58','44','91','90','100','51','47','99','10','87','50','30','80','70','40','95','20','89']""67","['91','86','95','90','60','83','89','82','96','77','92','78','94','80','30','70','40','81','100']"
"65","['70','81','83','84','30','100','96','99','91','77','92','20']"
"66","['34','64','59','20','28','40','100','60','5','80','90','81','73','70','10','30','50','31','87']""64","['98','81','83','99','89','33','91','92','78','82','71','69','96','34','85','90','94','20','60','62']"
"63","['80','86','30','81','88','97','91','89','78','78','90']"
"61","['91','91','77','38','92','79','97','82','95','98','94','84','85','88','61','20','80','10','60','96']""62","['90','10','77','5','21','50','99','98','87','96','89','78','89','92','70','20','80']""60","['21','86','92','99','14','40','90','98','80','100','70','30','84','31','8','50','10','95']"
"59","['60','10','12','20','89','91','77','82','83','81','86','95','79','80']"
"58","['84','94','29','68','39','96','89','66','34','93','77','30','98','90','58','100','80','10','50','60']""56","['88','89','90','80','20','99','30','55','25','66','82','97','94','98','56','84','86','56','56','96']""54","['83','81','82','99','60','70','50','10','80','97','79','88','93','90','97','96','92','91','85','84']""57","['85','77','83','79','59','10','90','60','89','81','98','50','79','82','70','57','40','100','20','94']""55","['90','96','97','84','86','30','89','82','95','98','93','79','40','20','50','100','91','80','99']"
"53","['40','98','100','70','10','95','48','84','9','50','42']"
"51","['10','21','75','86','60','20','88','2','49','100','89','50','80','70','30','11','40','55','90','97']"
"52","['83','88','78','53','20','81','73','75','79','99','84','94','93']"
"49","['93','84','46','80','40','70','85','95','86','87','88','96','92','20','60','10','100','50','82','79']"
"50","['81','92','30','11','10','12','80','20','40','60','96']"
"48","['60','100','22','79','50','95','95','85','75','87','81','22','22','90','99']"
"47","['40','93','99','82','60','81','97','80','87','94','91','26']"
"46","['82','20','93','97','79','34','70','90','88','96','85','77','78','99','94','80','40','100','83']""45","['83','92','93','88','60','20','98','91','100','85','82','84','30','80','70','10','97','90','89']""44","['1','86','85','26','44','89','79','96','80','100','10','20','82','50','88','90','93','81','30','40']""43","['53','52','19','77','37','95','96','86','87','100','93','81','98','83','97']""40","['76','92','79','84','90','83','89','77','4','20','10','60','70','78','30','50','100','2','95']""41","['97','85','88','78','95','92','99','87','79','30','50','10','93','72','60','91','84','77','43','13']""42","['91','94','83','87','84','53','96','50','86','93','98','70','85','95','20','42','60','100','40','97']""39","['95','86','100','97','87','72','96','9','84','93','71','82','20','33','99']""38","['15','70','97','47','30','83','86','50','85','99','3','93','90','92','23','38','38','80','100','55']"
"37","['19','40','42','85','78','86','96','79','98']"
"36","['86','93','86','88','19','100','10','81','99','94','84','69','97','80','36','78','92','36','30','96']"
"35","['83','14','94','86','98','91','89','100','97','92','81','88','87']"
"32","['89','86','93','79','98','95','77','96','31','30','92']"
"33","['69','10','60','64','40','50','85','70','20','90','79','100','87']"
"34","['25','79','96','66','77','88','33','34','85','90','84','82','97','84','99','50','80','100','30','93']""31","['85','96','32','95','19','87','99','81','20','97','70','88','10','73','46','50','98','80','82','89']"
"30","['10','91','77','43','40','80','95','35','76','51','14','84']"
"27","['82','81','97','76','94','87','93','99','96','93','95','46','86','30','91','85','27','70','80','84']""29","['95','62','79','100','88','58','39','84','85','94','89','90','20','60','10','50','30','91','40','97']""28","['21','89','83','97','86','99','82','85','81','50','90','88','40','70','80','20','84']""26","['97','82','88','84','91','47','80','98','89','99','100','40','96','26','81','50','86','26','70','94']""25","['31','39','78','84','21','96','19','90','98','61','20','93','60','36','32','25','40','30','10','92']""24","['77','91','82','62','50','94','92','81','25','8','89','31','79','96','99','66','84','60','24','98']""23","['87','94','20','99','95','83','84','92','83','96','40','70','50','60','78']""22","['30','77','94','79','82','95','50','48','76','7','88','78','92','48','84','9','96','20','10','85']"
"20","['91','81','92','65','30','70','99']"
"21","['82','78','84','77','96','100','98','85','59']"
"19","['53','81','80','100','60','10','50','77','79','98','77','83','40','90','87']""18","['84','80','99','83','93','98','82','40','95','70','10','100','50','30','79','53']"
"17","['84','81','94','78','85','36','51','79','90','83','93','31','88']"
"16","['84','70','58','40','51','85','89','92','82','36','97','78','87','21','61','14','95','60','16','77']""15","['99','89','78','86','92','88','83','79','91','60','90','40','20','85','50','79','77','100']""14","['93','84','82','10','60','70','96','94','91','30','41','97','72','95','35','76','51','14','40','61']"
"13","['89','79','87','78','99','77','92','91','94','74','2','90']"
"11","['80','99','94','68','21','30','85','50','86','60','88','90','78','77','89','100','98','10','20','82']""12","['84','92','79','83','21','2','59','57','85','93','78','50','100','87','95','89','90','91','30','99']""10","['92','80','85','82','78','90','94','77','99','96','84','93','98','83','81','87','10','10','70','97']""8","['32','87','40','80','92','100','99','25','79','98','94','82','77','81','86','21','14','95','84','60']"
"7","['84','82','98','89','90','80','72','30','10','60','50','20','3']"
"6","['30','82','85','92','99','86','88','87','81','55','71','78','80','90','100','40','60','89']""9","['98','22','92','7','76','77','93','82','80','89','100','91','60','81','99']"
"5","['77','99','78','93','97','86','80','88','96','96','94','60']"
"3","['82','25','40','61','77','91','99','84','81','93','92','10','78','89','3','90','30','50','70','85']""4","['96','82','81','95','30','88','98','39','94','79','83','77','90','85','20','92','97','4','10','89']""2","['78','61','53','96','91','99','98','86','84','85','79','89','77','93','30','87']""1","['100','25','19','62','84','30','88','98','93','31','83','20','60','90','70','10','40']""76","['82','40','89','79','95','2','100','50','10','87','99','88','92','84','78','98','71']""75","['6','88','81','100','51','77','80','94','91','84','78','79','89','84','97','75','90','70','10','95']"
"74","['77','87','84','30','95','89','92','90','81','85','86','99','92']"
"73","['95','79','89','87','66','49','62','92','84','57','18','24','78','83','94','80','90','81','73','97']""72","['79','91','81','70','97','86','39','40','7','87','95','94','92','77','76','89','90','100','80','47']""71","['10','17','50','98','100','77','87','85','89','82','96','83','100','88','90','80','40','20','86']""70","['68','79','2','20','50','90','100','60','95','13','40','30','82','80','10','78']"
"69","['30','91','64','100','78','93','96','88','85','99','83','100','86']"
"68","['58','44','91','90','100','51','47','10','87','50','30','80','70','40','95','20','89','99']"
"67","['95','90','60','92','78','94','30','81','88','98','97','96']"
"65","['83','96','77','20','75','50','59','82','98','28','31','91','81','99','92','65','30','80','90','84']""66","['34','59','20','28','40','100','60','5','80','90','81','73','70','10','30','50','31','87','1','64']""63","['80','30','81','88','97','91','89','78','78','90','70','100','60','50','20','86']""64","['83','99','89','33','91','92','78','82','71','69','34','85','94','50','77','21','10','80','81','98']"
"62","['81','100','85','83','77','82','80','90','96','97']"
"61","['91','38','79','94','88','97','61','20','80','76','93','14','40','50','90','100','91']"
"60","['78','88','93','5','20','97']"
"59","['77','82','83','81','100','50','90','85','98','21','30','40','95']"
"58","['84','29','39','96','89','66','34','77','30','98','92','86','40','95','8','93','68','94','58','60']""57","['77','83','79','10','90','81','98','50','79','82','94','89','70','60','59','57','40','100','20','85']""56","['88','89','90','80','20','99','55','25','82','97','98','86','96','84','66','30','56','56','100','94']"
"55","['30','89','93','79','40','20','50','99','83','38','10','60','96']"
"54","['60','50','97','79','88','97','92','85','84','98','86','89','82']"
"51","['10','21','86','60','20','88','2','49','100','89','50','80','70','30','11','40','55','90','97','75']""52","['83','78','53','20','81','73','75','79','99','84','94','93','70','80','30','60','50','88']"
"53","['81','82','80','18','70','10','50','30','48']"
"49","['93','80','40','85','95','60','82','49','20','98','89','99','83','78','78','96']""48","['60','100','22','50','95','95','85','75','87','81','22','22','90','99','30','70','79']"
"50","['81','30','11','10','12','80','20','40','60','96','70','92']"
"44","['86','85','79','96','81','78','50','90','87','94','80','100','92','87','1']"
"45","['88','60','100','30','70','10','97','89','87','94','95','83']"
"47","['40','93','82','60','81','97','80','87','94','91','26','100','89','70','72','90','30','10','99']"
"46","['20','90','96','85','77','99','80','83','81','86','93']"
"43","['52','19','95','100','93','81','98','97','80','88','91','92','82','94','77']"
"42","['91','87','53','96','86','98','9','10','60','20','83','100','42','95']"
"41","['85','78','92','99','87','79','30','50','10','72','60','84','77','43','13','2','74','94','91','88']""38","['70','47','30','50','85','99','3','93','92','23','55','98','84','82','95','91','97','83','80','15']"
"40","['44','93','25','1','20','60','70','10','30']"
"39","['95','86','100','87','72','96','9','84','93','71','82','20','33','99','70','30','40','80','97']"
"37","['30','20','50','81','80','99','83','100','97','92','83','40']"
"36","['86','93','86','88','10','81','99','84','69','97','80','78','92','96','36','30','100','19','36','94']""35","['14','94','86','91','100','97','81','88','87','79','93','85','95','99','85','89','83','98','35','92']""34","['25','96','77','88','33','85','97','84','99','93','79','84','100','82','34','50','80','90','30','66']""32","['89','86','93','79','98','95','77','96','30','92','100','80','70','10','90','31']"
"33","['10','60','64','40','50','85','70','20','90','79','100','87','69']"
"31","['82','91','83','89','81','98','10','20','80','87']"
"29","['62','79','100','88','58','39','84','85','94','89','90','20','60','10','50','30','91','40','97','95']""27","['82','81','97','76','94','87','93','93','46','86','85','84','99','30','96','91','27','70','80','95']"
"30","['35','20','94','85','93','82','86','89','77','40']"
"28","['89','83','97','86','99','82','85','81','50','90','88','40','70','80','20','84','21']"
"26","['88','98','40','96','81','86','50','26','84','26','94']"
"25","['39','19','61','20','93','36','21','30','10','88','95','80','89','91','79','92']""24","['77','91','82','62','50','81','25','8','89','79','99','84','60','98','31','66','92','94','24','96']""23","['87','94','99','95','83','84','92','83','96','40','70','50','60','78','10','20']""22","['30','94','79','82','95','48','76','88','78','92','48','84','9','96','20','10','77','50','7','85']"
"20","['91','81','65','30','70','99','40','60','10','92']"
"21","['87','89','100','96','84','97','93','80','99']"
"19","['53','80','100','60','10','50','77','79','98','77','83','40','90','87','20','81']""18","['84','80','99','83','93','98','82','95','70','10','100','50','30','79','53','86','91','88','85','40']""17","['81','94','78','85','36','51','79','90','83','93','31','88','70','10','100','50','80','84']""16","['84','70','58','40','51','85','89','82','36','78','87','21','61','95','60','14','97','92','16','77']"
"15","['81','94','89','82','98','91','92']"
"14","['84','82','60','70','96','94','30','41','72','95','35','51','61','92','77','98','85','76','97','10']""12","['84','79','83','21','2','57','85','93','78','50','100','87','95','89','99','91','30','90','59','92']""13","['79','78','99','77','92','91','94','90','95','93','97','41','100','80','20','87','74','2','13','89']""11","['94','68','21','86','60','88','78','77','89','98','82','100','50','85','10','11','20','90','80','99']""10","['92','80','85','82','78','90','94','99','84','93','98','81','87','97','10','83','77','10','70','96']""8","['32','87','40','92','100','99','79','98','82','77','81','86','21','95','84','31','68','93','58','25']""7","['82','98','89','90','80','72','30','10','60','50','20','3','40','81','78','91','84']"
"3","['25','99','84','92','85','20','98','7','93','77','30','40','61']"
"5","['77','99','78','93','97','86','80','88','96','94','60','8','90','50','30','84','96']""6","['82','85','92','99','86','88','87','81','55','71','78','80','90','100','40','60','89','50','10','30']""9","['22','92','7','76','77','93','82','80','89','100','91','60','81','99','90','30','10','50','70','98']""4","['82','81','95','30','88','98','39','94','79','83','77','97','89','92','90','85','4','20','10','96']""2","['78','61','53','96','91','98','86','84','85','79','89','87','93','99','30','2','40','60','10','77']""1","['100','98','31','83','76','44','93','25','1','81','79','86','10','20','50','19']""76","['82','40','89','79','95','100','50','10','87','99','88','92','84','78','98','71','86','83','90','2']"
"75","['80','94','78','89','84','97','70','100','30','21','55','60','20','51']"
"74","['30','95','81','85','70','96','97','78','83','89']"
"72","['79','91','86','39','7','87','95','94','92','77','76','89','47','93','26','99','82','70','40','97']""73","['89','92','84','24','80','90','62','18','70','82','91','86','100','99','96','84','94']"
"71","['77','85','100','99','76','70','82','80','98','96','71','90','17']"
"70","['68','2','20','50','90','100','60','95','13','40','30','82','80','10','78','79']"
"69","['78','93','88','85','83','50','33','60','20','40','96']"
"66","['40','80','69','98','79','93','77','34','50','100','30','70','59']"
"67","['81','98','100','70','86','83','87','89','82','91','92']"
"68","['44','100','87','50','80','20','89','88','85','94','78','83','94','91']"
"65","['96','77','20','75','50','59','82','98','28','91','81','99','92','83','80','31','65','30','90','84']""63","['30','81','88','97','91','89','78','78','90','70','100','60','50','20','86','80']"
"62","['81','100','85','83','77','82','80','90','97','70','10','20','96']"
"64","['92','82','34','94','50','80','98','30','28','73','66','90','1','71','69','85','81']"
"61","['88','61','93','40','50','90','60','99','98','84','3','30','70','97']"
"60","['78','88','5','20','97','77','92','30','29','58','100','90','80','10','50','70','93']"
"59","['70','34','66','10','30','50','80']"
"58","['89','66','34','40','8','68','97','20','5','92','81','85','90','83','96']""57","['77','79','10','90','98','79','89','60','59','85','81','50','94','82','57','40','100','70','20','83']""55","['30','89','79','40','20','50','99','83','38','10','60','96','90','100','80','70','93']""56","['88','90','80','20','99','55','25','82','97','98','86','84','30','94','56','66','96','56','56','89']"
"54","['92','85','98','89','70','90','96','95','91','81','87','97']"
"53","['10','48','85','22','100','60','75','93','89','86','79','95','77','98','82']""52","['78','53','20','81','73','75','79','99','84','94','93','70','80','30','60','50','88','83']"
"51","['97','77','83','78','99','100','30','90','70','10','50','81','86']"
"49","['93','80','40','85','60','82','49','20','98','89','99','83','78','78','96','10','100','50','95']"
"50","['30','11','10','12','80','20','40','60','96','70','92','90','81']"
"47","['40','82','60','81','97','80','87','94','91','26','100','89','70','72','90','30','10','99','50','93']"
"48","['95','87','81','22','82','53','10','40','95','70','85','79']"
"46","['90','96','85','77','99','80','83','81','86','93','40','70','100','20']"
"45","['88','100','30','70','10','97','89','87','94','95','83','20','80','90','60']""44","['85','90','87','87','30','2','84','81','79','95','100','99','93','83','86']""43","['19','95','100','93','81','98','97','80','88','91','92','82','94','77','20','30','40','60','52']""42","['87','53','96','86','98','9','10','60','20','83','100','42','95','70','40','91']""41","['79','10','60','13','2','74','94','88','43','80','82','97','95','96','100','85']""38","['70','47','30','50','99','3','93','55','98','84','82','91','97','15','89','94','81','95','85','92']""39","['86','9','93','71','33','70','30','40','60','89','78','98','77','92','87']"
"40","['50','10','18','88']"
"34","['96','88','33','85','97','84','99','79','84','82','78','20','87','60','86','91','93','80','77','25']""36","['86','86','88','10','81','99','84','69','80','78','96','19','94','92','97','100','36','30','50','93']""35","['14','94','86','91','100','97','81','88','87','93','95','99','85','89','83','98','85','85','79','92']""37","['100','92','35','86','94','25','85','99','83','91','79','90','88','84','95','82','40']""33","['10','60','40','50','85','70','20','90','79','100','87','69','99','86','30','100','91','64']""31","['91','83','89','81','98','10','20','80','87','93','30','86','95','32','100','70','90','40','60','82']"
"32","['77','31','88','78','99','94','20','98','89','79']"
"30","['85','25','37','83','89','77','86','82','60','71','55','6','80','90','100','35']"
"29","['58','84','94','97','92','78','83','81','89','79','85','39','29','88']"
"26","['88','98','40','96','81','86','50','26','26','94','70','60','90','20','84']"
"25","['19','20','93','10','80','91','40','70','77','8','90','50','61']"
"27","['82','81','97','76','94','87','93','93','46','85','84','95','86','99','96','80','27','70','30','91']"
