"ID","Table"
"29","['85','90','77','92','84','34','80','50','83','91','95']"
"27","['70','85','7','11','72','87','91','23','69','60','97']"
"28","['1','21','45','100','30','86','83','43','2','90','10','80','25','40','60','46','98','7']"
"26","['77','97','42','96','88','94','99','92','53','91','8','92']"
"25","['1','83','36','72','48','80','60','99','40','100','70','20','91','90','97','89']"
"24","['4','16','99','53','15','10','13','42','80','86']"
"23","['83','3','78','66','60','70','20','99','30','50','40','100','90']"
"22","['16','72','74','93','100','97','98','89','50','8','99','96','60','10','83','66','35','86','22','85']""21","['100','38','56','91','50','40','20','10','90','80','2','7','1','28','70']""18","['3','94','86','97','68','33','88','96','90','91','85','89','95','27','80','100','18','60','70','92']""20","['85','97','89','9','68','58','56','20','80','40','48','7','70','16','50','30','60']""19","['49','44','92','52','36','91','60','97','86','94','83','90','84','85','17','3','11','87','10','13']""17","['95','92','73','96','36','98','31','30','55','50','70','40','19','41','10','17','80','99']""15","['95','88','2','80','94','10','71','90','50','30','40','60','28','84','99','20','70','11','91','43']""16","['4','24','78','85','18','95','87','2','74','72','10','31','94','21','62','40','48','7','70','93']""14","['9','35','10','97','91','87','12','88','85','89','84','92','72','95','70','50','80','40','90','56']"
"12","['93','69','97','96','91','87','59','98','88','90','94','71','50','31']"
"13","['84','91','64','95','98','86','20','71','94','88','85','100','92','19','89','96','83','87','99','74']""10","['87','95','76','55','84','61','57','91','96','80','50','60','100','20','63']""11","['81','2','44','42','52','92','96','8','40','30','88','71','94','95','29','85','65','27','58','45']"
"7","['77','20','100','80','94','70','60','10','91','90','50','83']"
"8","['20','55','21','92','91','84','94','99','91','80','97','93','98','95','87','24','89','60','86','100']""9","['100','65','55','89','87','41','98','93','96','95','80','20','56','40','63','16','94','9','90','97']""5","['74','82','9','34','55','88','83','46','60','10','63','27','85','95','97','92','65','39','95','96']""4","['80','50','38','20','100','93','85','88','96','89','99','97','94','92','60','40','70','90','86']""6","['33','61','80','90','88','91','99','97','29','40','93','30','92','86','84','10','98','6','20','89']"
"1","['32','40','94','91','93','96','83','88','99','83','89','85']"
"3","['11','93','20','34','85','10','14','84','16','29','87','63','98','12','2','91','86','95','61','82']""2","['60','56','87','89','94','10','91','86','96','53','29','17','49','80','90','50','40','31']""82","['31','41','83','100','24','40','45','93','10','2','20','3','50','30','95']""79","['86','46','86','99','54','20','79','90','88','84','92','93','93','100','10','80','30','91']""78","['77','97','93','84','71','83','80','83','60','86','88','87','99','91','40']""77","['25','38','54','50','30','100','80','41','74','86','20','40','60','84','94','65','85','90']""76","['11','80','54','31','85','98','70','10','73','79','86','39','50','20','89']"
"74","['24','92','51','25','85','97','94','13','10','50','80','40','70']"
"75","['90','99','94','87','65','50','4','83','91','93','98','84','86','25','92','84','46','96','97','89']""81","['84','90','83','85','85','9','8','30','70','10','50','96','73','92','60','67','100','80','88']""80","['63','16','9','30','97','90','10','50','70','91','43','20','36','40','94']"
"72","['100','90','92','94','86','20','98','96','89','84','92','99']"
"73","['87','88','93','95','85','80','70','50','20','40','97','30','90','76','54','10','95']""71","['15','48','55','42','100','86','23','20','45','43','30','34','40','80','60','50','90','8']""70","['60','50','30','35','20','90','100','80','10','91','21','40','97','13','74','85']""67","['89','10','50','92','94','99','81','30','70','1','77','97','36','33','20','73']""69","['25','13','98','92','95','97','67','57','6','44','30','83','96','86','27','84','99','50','34','89']"
"68","['40','20','50','100','98','89','91','86','83','88','56']"
"66","['91','30','87','37','96','63','21','89','99','94','83','93','52','86','88','92','71','47','85','98']""65","['27','20','77','7','80','97','100','85','93','88','25','96','54','38','5','94','40','65','90','92']""64","['84','85','65','14','50','43','30','91','82','21','40','68','87','20','94','52','69','44','63','88']""63","['10','60','100','50','40','83','90','20','30','98','91','86','99','96','87','100','61','55','80','70']""60","['35','41','82','10','30','95','40','80','50','100','58','85','20','70','90']""62","['25','24','8','98','84','85','20','93','51','41','68','21','92','89','91','56','94','99','70','90']""61","['30','88','57','86','99','93','96','98','10','27','83','5','95','80','85','98','50','61','60','92']""57","['39','1','33','19','70','90','84','87','16','88','89','30','63','93','97','92','10','51','61','95']""59","['36','25','39','83','96','95','93','92','24','61','79','85','52','89','84','98','21','40','59','94']""58","['50','2','80','20','90','40','95','100','10','30','97','16','94','66','47','60','70','92']""55","['40','88','83','10','87','95','85','84','92','89','89','100','20','80','90','96','86','99','98']""56","['20','37','57','85','96','96','99','100','90','91','40','88','14','70','58']""54","['88','89','93','89','91','86','96','76','100','73','20','85','80','97','95','76','90','54','10','43']""53","['70','90','51','10','61','20','93','85','96','86','97','98','84','92','88','85','95']""51","['80','92','93','91','88','93','99','90','60','100','40','20','98','70','94']""52","['51','74','84','89','95','88','35','30','67','10','94','27','91','20','9','100','87','41','97','83']"
"50","['40','73','90','96','10','60','35','86','30','84','91','41','80']"
"49","['6','36','88','67','69','56','94','100','93','99','91','18','84','85','2','68','21','83','62','11']""48","['40','83','8','39','88','43','28','100','98','86','94','100','37','96','89','53','51','18','87','20']""46","['25','10','98','27','89','2','68','7','97','92','48','15','99','93','50','83','6','90','80','30']""47","['1','83','88','87','91','85','84','33','92','21','96','95','58','40','80','90','100','2','10','98']""45","['84','19','97','58','87','50','91','65','94','30','52','11','80','100','90','20']""44","['20','50','100','93','92','12','95','43','10','84','90','99','96','86','85','96','60','70','80','98']"
"43","['71','70','15','80','10','40','60','90']"
"42","['27','90','88','84','45','30','65','95','70','80','92']"
"39","['90','48','21','30','99','70','93','28','76','68','92','95','52','96','97','60','73','79','86','75']"
"40","['20','89','66','85','40','87','77','78','90','10','50','30','70','8']"
"41","['80','21','83','9','87','99','96','33','22','66','8','100','85','43']"
"38","['24','89','64','52','98','19','95','40','3','86','93','87','97','32','84','99','85','86','38','41']""37","['83','16','91','73','100','60','56','94','47','93','99','67','10','95','96','76','63','87','54','85']""36","['60','1','50','20','91','40','10','90','30','67','43','89','33','86','80','16','94','63','97','70']""34","['20','91','88','95','96','85','94','33','70','10','67','29','99','64','71','47','92','2','83','100']""35","['14','98','47','92','58','89','10','26','96','83','87','94','99','94','77','8','97','88','91','85']""33","['40','4','95','92','100','83','14','91','10','94','80','84','90','35','67','85','7','96','87','41']"
"31","['72','91','80','70','40','49','86','2','90','100','84']"
"32","['17','86','88','98','54','73','38','89','80','99','85','61','6','94','91','97','63','5','92','89']""30","['93','91','85','24','67','53','15','92','95','48','60','90','94','37','83','96','88']""29","['85','90','77','92','84','34','80','50','83','95','40','60','70','30','20','91']"
"26","['99','21','86','52','35','90','30','100','8','92','53','77']"
"28","['21','86','83','2','90','10','25','46','98','7','70','77','94','91','43','1','100','28','60','45']""27","['70','7','11','72','87','91','23','69','60','97','30','50','10','40','20','85']""25","['1','83','36','72','48','60','99','40','100','70','20','91','90','97','89','80']""24","['16','99','53','15','10','13','42','80','86','70','50','40','60','90','4']"
"23","['3','78','66','60','70','20','99','30','50','40','100','90','83']"
"21","['100','38','91','50','40','20','10','90','80','2','7','1','28','70','30','35','60','85','56']""22","['16','72','74','93','97','98','89','50','8','99','96','60','10','66','86','100','83','35','22','85']""20","['97','89','9','68','56','40','48','7','16','95','35','10','41','50','30','58','20','100','80','85']""18","['94','97','33','88','96','90','91','85','95','27','100','92','86','89','68','70','18','60','80','3']""19","['49','52','36','91','60','86','94','90','85','17','3','11','87','10','13','71','99','89','98','92']"
"17","['96','41','10','99','86','87','97','94','83','89','55','31','98','19']"
"16","['24','2','74','72','10','62','7','93','86','84','88','92','97','91','86','48','85']""15","['95','88','2','94','50','30','28','84','99','11','91','74','64','86','92','89','71','70','90','43']""14","['9','35','97','87','12','89','84','92','72','95','56','31','93','33','62','2','71','91','85','10']""12","['97','96','87','59','88','90','71','50','31','92','99','84','95','93','55','65','63','100','91','93']""13","['84','91','64','95','85','96','74','44','97','70','90','56','86','93','88']""11","['42','96','94','95','29','65','27','45','99','97','98','89','98','83','70','88','8']"
"10","['57','54','66','37','90','40','83','86','99','30','61']"
"6","['90','91','99','97','29','40','93','30','92','86','84','98','89','61','80','10','33','6','20','88']""8","['55','94','99','97','95','24','91','20','60','34','71','90','50','10','30','40','100']""7","['77','20','100','94','70','60','10','91','90','50','83','43','1','45','28','30','40','80']"
"5","['55','63','97','65','95','96','93','87','86','34','46','60','83','82']"
"3","['11','93','34','85','14','84','16','29','87','63','98','12','91','86','61','70','88','47','35','95']""4","['50','38','20','100','93','85','88','96','89','99','97','94','92','60','40','70','90','86','30','80']""1","['32','40','91','96','83','99','83','85','86','84','97','92','100','95','88','94','93','1','50','89']""2","['60','56','87','94','91','96','53','29','17','50','31','85','1','97','11','83','33','12','40','10']""9","['98','96','95','80','63','34','33','81','76','52','60','40','55','89','9','90','30','97']"
"82","['100','24','90','96','55','46','5','80','30','41']"
"81","['90','83','85','85','9','8','30','70','10','50','96','73','92','60','67','100','80','88','84']"
"80","['40','20','4','50','90']"
"79","['46','86','99','54','20','79','90','88','84','92','93','93','100','10','80','30','91','60','86']"
"78","['41','95','85','96','87','92','91','99']"
"77","['50','80','41','86','20','40','85','70','92','21','99','26','54']"
"76","['80','54','31','85','98','70','10','73','79','86','39','50','20','89','100','90','11']""75","['87','65','4','91','93','96','97','50','86','48','70','39','40','20','10','100','84']""74","['92','51','25','85','97','94','13','10','50','80','40','70','100','90','20','21','30','91','24']"
"73","['87','88','20','30','76','89','81','67','100','60','93']"
"72","['100','90','92','86','20','98','96','89','84','92','99','10','40','30','94']"
"70","['10','40','97','98','99','83','95','67','16','36','80','30','60']"
"71","['15','48','55','42','100','86','23','20','43','91','21','87','98','92','93','89','84','34','60','45']""68","['40','20','100','98','89','91','86','83','88','56','58','99','57','96','96','90','87','85','97','50']""69","['25','13','92','95','67','57','6','30','83','96','27','99','50','34','89','44','97','98','84','86']"
"66","['30','37','96','99','93','88','47','85','52','90','95','97','93','83']"
"67","['92','94','99','30','70','1','77','97','36','33','20','85','40','54','95','50','89','81','67','73']""64","['84','85','65','14','50','43','30','91','82','40','68','87','94','52','44','63','20','69','21','88']""65","['27','20','7','80','97','93','88','25','96','38','5','94','40','92','85','100','77','65','90','54']""62","['25','24','98','84','85','20','93','51','41','21','92','89','91','56','99','70','94','68','8','90']"
"63","['83','91','86','99','87','61','21','85','10','88','94','90','84','60']"
"61","['30','93','10','27','80','98','92','96','95','40','54','66','100','20','70','88']""60","['35','41','10','30','95','40','80','50','100','58','85','20','70','90','82']""59","['39','96','95','24','61','79','85','52','89','84','98','21','40','94','25','93','83','36','59','92']"
"58","['100','10','97','16','66','47','92','96','37','99','96','56','2']"
"56","['57','85','91','88','58','95','56','80','50','1','10','21','40','70','20']""57","['39','1','33','19','70','90','87','16','88','89','30','97','10','51','95','84','92','61','63','93']""55","['40','83','10','87','95','85','84','92','89','89','100','20','80','90','96','86','99','98','88']""54","['88','91','96','100','20','97','43','60','76','70','26','77','50','10','30','81','89']""52","['74','84','89','95','88','35','30','94','27','91','20','9','100','87','41','97','67','51','10','83']""51","['80','92','91','88','93','99','90','60','100','40','20','98','70','94','10','93']""53","['70','51','10','61','20','93','85','96','86','97','98','84','92','88','85','95','80','100','40','90']""49","['6','36','67','69','56','94','93','99','18','2','68','21','83','62','11','95','42','97','29','88']"
"50","['90','60','84','91','94','11','97','70','85','68','20','40']"
"47","['1','83','88','91','85','84','33','92','96','95','40','80','100','2','10','98','58','90','21','87']""48","['40','83','8','88','43','28','100','98','86','100','37','96','89','53','51','41','10','7','97','87']"
"45","['19','58','39','83','1','50','93','98','42','71','10','40','97']"
"46","['98','27','68','93','50','83','6','86','85','91','84','91','88','24','10']""44","['20','100','93','92','12','95','43','10','84','90','99','96','86','85','96','60','70','80','98','50']"
"41","['80','46','100','82','10','30','90']"
"42","['27','90','88','84','45','30','65','95','70','92','20','50','60','100','10','80']"
"43","['88','95','86','15','80','90','40','60','99']"
"39","['21','30','93','28','76','68','92','95','52','97','60','73','79','86','75','94','84','25','46','90']"
"40","['85','77','78','84','97','98','93','88','96','95','86','20']"
"38","['89','64','52','19','95','40','3','86','93','87','97','99','86','41','9','66','92','88','92','98']""37","['16','73','100','94','47','93','99','67','10','95','96','76','87','54','85','60','91','56','63','83']""35","['98','47','92','58','89','26','96','83','94','99','94','77','8','88','91','85','97','87','10','14']""36","['60','1','20','91','43','89','33','86','94','63','97','13','93','95','85','95','90','67','16','70']"
"34","['20','85','33','70','29','99','64','92','83','98','86','97','96','100']"
"32","['86','54','73','6','94','5','96','84','87','84','98','89','91','99','17']""33","['40','4','92','100','83','14','94','80','90','35','67','85','7','87','41','38','24','32','84','95']""31","['91','80','70','40','49','86','2','90','100','84','20','50','60','10','72']"
"30","['100','86','91','92','87','94']"
"29","['90','77','92','84','34','80','50','83','95','40','60','70','30','20','91','10','85']""28","['2','90','10','25','46','98','7','70','94','91','43','45','65','52','11','56','95','77','83','86']""27","['70','7','11','87','91','23','69','60','97','30','50','10','40','20','85','100','72']""25","['83','72','48','99','97','89','16','86','30','84','43','100','36','91','40','25','80','70','20','1']""24","['99','15','86','4','92','13','53','24','50','100','90','94','74','30','16']""22","['16','72','74','93','97','98','89','50','8','60','10','86','35','85','100','96','83','99','22','66']"
"23","['3','66','60','70','20','99','30','50','40','100','90','83','10','78']"
"26","['86','52','35','90','30','100','53','93','96','98','84','87','89','98','25','94','65','74','38','8']""21","['80','2','7','28','30','35','60','85','56','96','68','37','14','94','99','50','1','10','91','38']"
"20","['35','58','18','52','87','11','45','50','41','9']"
"19","['49','52','36','60','86','11','89','92','99','31','97','30','80','100','85']""18","['94','33','88','96','90','91','85','27','100','86','89','68','11','29','63','47','35','61','95','97']""17","['96','41','99','86','87','97','94','83','89','55','31','98','19','71','90','13','3','91','10']""16","['24','2','74','72','62','7','93','86','84','88','92','86','48','91','10','97','16','20','80','85']""15","['2','50','30','28','84','11','91','74','64','92','89','71','70','43','41','98','66','20','21','94']""14","['9','35','87','12','89','84','56','31','93','33','62','2','71','85','10','57','99','66','54','92']""12","['96','87','88','90','31','92','99','84','95','93','55','65','63','91','93','100','97','59','50','71']""13","['84','91','64','95','85','74','44','97','70','90','56','86','93','88','10','50','60','80','96']""11","['45','91','50','94','24','40','66','73','80','10','76','100','20','90','60','89']""10","['37','30','91','97','72','95','14','85','61','96','56','53','2','80','20','100','40']"
"8","['89','88','98','98','11','100','60','40']"
"7","['20','100','94','70','60','10','91','90','50','83','43','1','45','28','30','40','80','63','25','77']""9","['96','80','63','34','33','81','52','60','40','55','97','98','76','95','9','9','90','30','50','89']""6","['90','91','99','93','30','92','86','84','98','61','10','33','88','40','89','29','97','6','20','80']""5","['63','65','95','93','87','86','34','60','83','82','3','10','85','89','2','99','84','96','46','55']"
"4","['86','95','91','13','53','24','45','7','43','96']"
"3","['93','14','16','87','98','12','91','86','92','18','80','10','20','84','63','34','95']""1","['32','91','96','99','83','85','86','97','92','100','88','94','93','89','83','84','95','83','1','40']""2","['50','11','12','86','88','92','98','56','66','10','58','80','40','30','20','90','87']"
"79","['46','99','88','93','93','84','60','100','87','96','97','98','54']"
"80","['40','20','4','90','10','30','70','91','84','95','42','60','100','97','6','6','50']""78","['41','95','85','87','92','91','99','90','10','50','30','70','23','40','100','20','96']""76","['54','31','85','98','79','86','39','89','11','40','96','88','49','97','84','65','40','73','70','80']""74","['51','25','85','97','40','70','21','91','24','89','88','42','98','84','13','100','90','94','74','92']""77","['86','20','85','70','92','99','26','71','76','100','28','43','7','60','10','50']""82","['24','96','55','80','30','83','91','10','50','94','95','86','84','88','99','98','83','100']""81","['83','85','9','96','73','92','60','67','100','80','88','84','70','85','8','81','10','30','50','90']""75","['87','65','4','93','96','97','50','86','48','70','39','40','20','10','100','84','80','30','91']"
"72","['31','69','27','30','40','20','60','97']"
"73","['87','20','30','76','89','81','67','100','60','93','70','50','90','10','95','36','80','88']""71","['48','100','43','21','89','84','34','45','77','59','88','12','70','40','20']""69","['13','92','67','57','6','27','99','50','34','89','44','97','98','84','86','96','30','95','83','25']"
"70","['10','99','95','80','30','20','58','82','94','1','90','40']"
"68","['98','89','91','83','88','56','58','99','57','96','96','87','97','35','41','73','9','10','51','100']""67","['92','94','99','30','70','1','77','97','33','85','40','54','50','73','76','88','20','95','36','89']"
"66","['37','88','47','85','95','100','98','74','50','22','40','99']"
"64","['65','50','91','68','52','20','69','21','43','90','86','99','89','93','83','97','84']""65","['27','7','80','88','25','96','38','94','40','92','85','100','77','54','91','89','43','60','93','5']""62","['25','24','98','84','85','20','93','51','91','56','99','70','68','8','90','41','94','92','21','89']"
"63","['87','21','88','50','58','67','82','30','10','89','92','100','95','91']"
"61","['30','93','10','27','98','92','96','95','40','54','66','100','20','70','88','60','50','90','80']"
"60","['85','70','97','83','99','91','61','63','93','89','55','95']"
"59","['39','96','95','61','79','85','52','89','84','98','21','94','93','83','36','24','40','25','59','92']""58","['16','47','92','96','37','99','96','2','94','83','33','57','93','91','29','54','89','56','66','97']""57","['1','33','19','70','87','16','89','97','10','95','84','92','61','63','93','90','39','30','51','88']""56","['91','88','58','95','1','10','21','20','52','9','41','35','18','87','11','45','40','57','56','85']"
"55","['87','84','89','90','96','99','98','88','30','3','2','5','83']"
"54","['60','99','79','100','80','30','81']"
"52","['74','89','95','88','35','30','94','27','91','20','9','100','87','41','97','67','10','51','84','83']""53","['93','85','96','86','97','98','84','92','88','85','95','90','51','61','10','53','80','100','20','70']""51","['80','92','91','88','99','90','60','100','40','20','98','70','94','10','93','93']"
"50","['6','43','70','85','77','81','99']"
"48","['40','8','88','43','28','98','100','37','89','53','51','41','10','7','97','87','96','100','100','83']""49","['36','67','69','94','99','11','2','18','62','96','86','98','100','90','87','6']""47","['83','88','91','84','92','96','95','40','80','2','98','58','90','21','87','85','10','33','100','1']"
"43","['99','85','98','91','87','92','83','89','80','40','86','88']"
"46","['27','93','50','6','86','85','91','84','91','10','92','95','96','56','37','14','53','2','88','98']""45","['19','39','83','1','50','93','98','42','71','10','40','97','20','70','30','80','58']""44","['92','12','95','43','10','84','90','99','96','85','96','98','94','11','88','97','70','86','93','100']""42","['27','90','88','84','45','30','95','70','92','20','50','60','100','10','80','40','91','4','65']"
"40","['1','58','10','90','100','80','99']"
"41","['80','46','100','10','30','90','20','70','40','82']"
"39","['93','28','92','95','52','60','46','89','96','91','88','94','84','79']"
"38","['52','40','86','87','86','41','66','3','92','96','56','28','37','21','100','50','90','70','64']""37","['16','73','100','47','93','99','67','95','96','76','87','54','85','60','63','83','94','10','56','91']""36","['91','43','89','33','86','63','97','13','93','95','85','95','67','83','41','98','35','16','94','20']""34","['20','85','33','70','29','99','64','92','83','98','86','97','100','40','80','60','50','90','96']""35","['47','92','58','26','96','83','94','99','94','8','88','91','85','97','87','56','71','9','12','98']""33","['4','92','83','14','94','80','35','67','85','7','87','38','24','32','95','90','100','40','41','84']""31","['91','86','90','100','60','10','92','30','92','99','98','89','96','84','49','2','31','40','80','72']""32","['6','94','5','87','84','98','89','91','99','17','13','71','31','97','3','10','83','84','54','86']""30","['100','86','91','87','94','93','83','89','90','99','50','80','10','70','40','92']""28","['2','10','25','46','98','7','91','43','65','52','56','95','77','83','86','11','45','94','70','90']""25","['99','16','36','1','96','86','20','30','25','67','13','69','10','60','70','80','40','48']""29","['90','77','92','84','34','80','50','95','40','60','70','30','20','91','10','85','83']""27","['70','7','11','87','91','23','85','100','80','2','94','90','49','84','97','69','50','27','30','72']""26","['52','30','93','96','89','98','25','65','38','83','85','92','99','85','11','90']""23","['3','66','60','20','99','30','50','40','100','90','83','10','78','96','85','87','95','92','41','70']"
"24","['15','92','88','84','95','85','91','96','84','93','74','53']"
"22","['16','72','93','97','89','8','60','10','86','35','85','100','96','83','99','52','98','74','50','66']""19","['49','36','60','86','11','89','92','99','31','97','30','80','100','85','70','20','40','90','52']"
"20","['84','50','93','21','45','12','77','71','90','30','99']"
"21","['80','2','7','30','35','60','85','68','14','94','99','1','10','38','9','98','97','93','95','91']""18","['96','90','91','85','27','89','68','11','29','63','47','35','61','95','97','86','33','100','88','94']""17","['96','87','55','19','91','84','54','73','32','50','70','40','95','88','61','24','98']""16","['2','72','62','84','88','86','48','85','90','99','40','60','16','86','74','80','16','7']""15","['2','50','28','84','11','91','74','64','89','70','43','41','98','20','94','92','66','21','30','71']"
"12","['96','92','95','55','97','71','89','86','92','23','85','50']"
"14","['35','84','93','33','62','57','66','54','77','30','100','89','71','10','99','87']"
"11","['94','73','20','83','99','88','95','96','87','88','40','50','89']"
"13","['84','91','64','95','85','74','44','97','90','56','86','88','80','60','93','13','70','10','50','96']"
"10","['72','46','41','86','17','68','85','56','97']"
"6","['90','93','86','98','61','33','29','80','84','69','49','60','50','100','97']""7","['94','91','50','83','1','45','30','40','63','25','77','41','54','95','15','93','21','89','28','100']""8","['89','88','98','11','100','60','40','86','87','84','26','70','80','20','9','83','78','61','98']""4","['95','91','13','53','24','45','7','43','96','20','50','80','60','40','86']""5","['93','87','10','89','84','46','40','3','95','27','80','91','90','70','50','30','60']""3","['14','16','98','12','86','18','80','10','20','63','34','95','92','87','84','91','3','60','90','93']"
"2","['58','87','84','97','95','93','85','56','40','88','10','2','12']"
"1","['86','100','40','25','80','56','77','58','91','98','47','60','70','20','50','83']"
"9","['63','55','98','91','85','11','45','18','20','100','60','9','52','89']"
"82","['55','80','83','95','86','84','99','83','88','40','41','20','70','24']"
"81","['83','96','92','88','100','8','85','81','50','79','54','40','9']"
"80","['100','86','6','76','27','30','61','90','70','95']"
"79","['93','93','60','96','54','76','26','65','10','95','52','39','40','50','20','46']"
"78","['41','90','10','23','40','100','20','98','88','89','97','84','93','87']"
"77","['20','92','26','71','76','100','28','7','60','91','6','6','68','84','40','43','70','85','99','86']""76","['54','31','85','98','86','39','89','96','88','49','97','65','40','73','80','42','6','44','79','70']""75","['65','4','93','96','97','50','86','48','70','39','40','20','10','100','84','80','30','91','87']""73","['20','30','76','89','81','67','100','60','93','70','50','90','10','95','36','80','88','51','87']""74","['51','25','97','70','21','91','24','89','88','42','98','84','13','85','94','40','74','50','80','92']""72","['31','27','30','40','20','60','97','10','90','100','50','99','31','80','70','85','69']""71","['89','84','59','95','94','78','56','21','45','28','66','74','15','80','90','10','40','60','100']"
"70","['84','83','78','23','30','90','50','95']"
"69","['57','6','27','99','50','34','44','97','84','86','96','30','95','83','25','72','93','43','83','98']""68","['89','83','88','56','58','57','96','96','97','41','73','9','10','51','100','99','87','35','91','98']""67","['99','30','70','1','97','33','85','40','73','76','88','20','95','36','89','94','54','77','92','50']""66","['88','47','85','95','100','98','74','50','22','40','99','90','60','70','20','52','89','30','37']""65","['7','96','38','92','77','43','60','5','55','84','4','20','42','50','10','30','40']"
"64","['91','52','69','89','93','97','64','90','100','41','28','87','38','50']"
"61","['93','10','98','92','96','95','40','54','66','88','79','78','11','77','4','6','27','30','60','80']""62","['25','24','98','85','20','93','91','56','70','8','41','94','92','21','89','99','84','51','90','68']""63","['21','88','50','58','67','82','30','10','89','92','100','95','91','90','20','60','87']"
"60","['30','46','10','5','80','90','100','20','94']"
"59","['97','90','89','88','91','93','98']"
"58","['47','92','99','96','33','57','89','96','83','80','50','45','20','70','40','30','60','66']""57","['33','19','70','87','16','89','97','95','84','92','61','63','93','90','30','51','1','39','10','88']""56","['1','21','41','11','85','87','35','56','80','97','93','83','92','86','99','88']""55","['87','84','90','96','99','98','88','30','3','2','5','83','20','100','80','40','10','89']""53","['86','97','84','90','1','99','91','82','85','24','70','50','40','60','51']"
"54","['60','79','100','80','30','81','85','84','67','70','90','10','73','99']"
"52","['95','35','30','94','27','67','83','88','91','92','40','11','19','70','80','60','90','51']""51","['80','91','88','99','90','60','100','40','20','98','70','94','10','93','93','50','92']""50","['6','43','70','77','81','99','10','60','20','90','100','55','92','95','12','80','40','85']""49","['67','94','11','2','18','62','96','86','87','6','42','88','89','92','10','91','4','98','99','36']""48","['43','28','37','89','51','10','100','100','88','69','60','70','25','80','20','90','40']""47","['83','88','84','92','95','40','80','2','90','21','87','85','10','33','100','32','94','93','8','96']"
"46","['37','14','98','96','54','39','60','79','90','100','80','30','86']"
"45","['1','93','42','71','10','97','2','54','37','85','88','96','100','90','90','19']""44","['92','12','95','43','10','84','90','99','96','96','98','94','11','88','97','93','70','85','86','100']""42","['90','45','95','70','92','80','40','91','65','93','89','25','83','86','54','94','34','88','84','27']""43","['99','85','98','91','87','92','83','89','80','40','88','20','50','70','10','86']""41","['46','100','10','30','90','20','70','40','82','94','91','50','96','98','80']"
"40","['1','58','10','100','80','99','60','70','30','90']"
"39","['92','60','46','89','96','91','94','84','79','77','90','98','51','87','99','97','93','88','95','28']""38","['40','86','86','66','3','92','96','56','37','21','70','64','83','68','99','84','43','65','41','52']""37","['47','99','67','87','85','83','56','91','76','89','40','66','90','70','20','50','73']""36","['43','89','33','86','63','13','93','95','85','95','83','41','98','94','20','99','21','30','12','91']""35","['58','26','96','94','99','94','88','85','97','87','56','71','9','12','98','91','83','8','47','92']""33","['4','92','83','14','94','80','35','67','85','7','87','24','32','100','41','84','90','38','95','40']""34","['85','33','70','29','99','64','92','83','98','86','97','100','40','80','60','50','90','96','20']""32","['6','5','87','89','91','99','17','13','31','97','10','83','84','54','86','3','94','84','71','98']""30","['100','86','87','94','93','83','89','90','99','50','80','10','70','40','92','91']""31","['91','86','90','100','60','92','30','92','98','89','96','84','49','2','97','69','31','99','10','72']"
"29","['91','88','86','94','87','98','100','70','20','10','30','29','40','92']"
"27","['7','11','87','91','23','80','2','94','90','49','84','69','72','31','31','30','85','97','50','70']""28","['2','46','7','91','43','65','52','56','77','86','11','45','94','70','90','98','25','10','95','83']""26","['30','93','96','98','25','38','83','85','92','99','85','90','89','11','65','26','70','80','40','52']""25","['99','16','1','86','30','67','13','10','48','41','87','97','7','98','53','83','8','69','96','36']""23","['3','66','60','20','99','10','96','85','87','92','41','86','84','84','88','89','83','78','95','70']"
"24","['91','96','84','74','53','41','20','82','90','70','50','15']"
"22","['16','72','93','97','8','60','10','86','35','85','96','83','98','50','66','95','37','47','52','74']""21","['35','85','68','14','1','9','97','91','83','87','88','89','88','60','10']""20","['50','93','21','77','71','30','67','97','16','35','36','40','10','12','45','84','20','100','80','99']""19","['89','97','52','84','96','98','83','91','96','10','87','9','41','74','49']"
"18","['85','89','47','35','61','88','99','92','84','89','96','97','95','27']"
"17","['87','55','91','84','54','73','32','50','95','88','24','98','19','70','40','61','17','30','80','96']""16","['2','62','84','88','86','90','99','60','86','7','25','89','41','83','91','15','40','74','85','48']""15","['2','11','91','64','89','70','43','41','98','20','94','92','21','30','71','12','48','88','76','50']""14","['84','93','33','62','57','66','54','77','30','100','89','71','10','99','87','70','50','80','40','35']"
"13","['95','85','90','56','88','93','92','83','89','98','70','97','86','84']"
"12","['96','97','86','100','94','90','99','55','92','84','40','58','56','2','80','20','70','50']""11","['73','20','83','99','88','95','96','87','88','40','50','89','80','100','10','90','60','94']"
"10","['46','41','86','17','68','85','56','97','60','100','20','80','70','72']"
"8","['88','100','60','40','86','87','84','26','80','20','9','83','61','98','89','11','70','78','8','98']""7","['94','1','63','77','54','95','93','21','28','74','85','72','16','41','50','100']""6","['90','93','29','80','84','69','97','83','96','85','87','85','86','61','98','49','6','20','50','33']""5","['93','87','89','84','40','3','95','27','91','60','85','63','88','83','86','30','50','10','5','46']""3","['14','16','86','18','20','63','95','92','87','84','91','93','98','12','10','80','3','60','90','34']"
"4","['83','85','92','86','91','99','91','40','50']"
"2","['58','87','84','97','95','93','85','56','40','10','2','12','23','89','81','77','71','43','99','88']""1","['100','40','25','80','56','77','58','91','98','47','60','70','20','50','83','30','90','86']"
"9","['91','18','20','52','30','50','70','10','92','81','63']"
"82","['86','99','83','61','98','41','20','95','82','89','94','97','100','55']"
"80","['96','83','82','41','20','30','70','98']"
