"ID","Table"
"27","['60','30','94','90','9','15','20','10','70','80','88']"
"26","['24','18','14','94','48','95','93','49','91','3','22','81','41','2','98','34','61','28','20','43']""25","['9','40','2','91','5','95','56','70','80','64','92','17','90','100','60']"
"23","['88','50','54','70','14','60','100','90','30','20','40','96']"
"21","['65','77','7','21','30','10','80','59','29','100','90','83']"
"22","['92','52','20','30','22','40','99','100','96','89','94','90','87','95','60','10','50','70','80','88']"
"24","['65','96','99','70','67','92','93','97','88','77','98','24','60','6']"
"20","['93','92','64','91','88','87','34','69','2','62','43','63','81','98','30','20','10']""19","['94','97','88','73','4','10','13','91','89','99','87','93','52','19','30','70','98']""16","['88','89','95','93','81','91','63','96','38','99','94','100','92','70','32']""18","['96','58','30','88','89','22','29','93','14','61','20','92','18','70','50','40','60','98']""17","['72','40','97','42','75','49','89','25','81','11','22','24','96','29','64','92','20']""13","['91','88','67','54','23','85','51','10','6','89','45','22','98','9','97','78','58','24','96','27']""43","['77','88','75','65','50','96','71','92','51','95','16','4','94','40','43','90','60','100','30','11']""85","['33','76','40','31','62','60','5','66','95','59','88','91','96','15','34','97','100','94','85','80']""84","['14','56','91','38','92','84','90','100','50','39','80','30','79','10','70','46','20']""83","['36','20','51','35','79','63','100','70','30','60','99','90','10','50','91','21','77','7','80']"
"81","['39','56','9','87','94','20','10','70','6','49','80','98']"
"82","['30','94','45','43','92','89','72','19','53','41','83','11','95','49','50','82','90','100','10','70']"
"80","['60','20','10','88','90','100','40','50','30','52','89','47','70']"
"86","['40','100','93','97','81','77','92','60','69','99','87','41','20','29','98','99','94','80','88','92']""79","['70','46','10','50','20','100','84','90','30','91','21','25','61','29','71','94','92','40','89','80']""36","['17','56','89','91','92','72','83','54','50','43','15','35','19','52','93','98','71','61','90','64']"
"77","['80','87','89','83','8','41','63','96','77','62','90','30','50','64']"
"78","['41','92','56','91','80','50','49','33','7','81','46','88','99','1','93','79','94','94','89','59']""76","['45','60','86','57','85','5','94','14','82','88','90','92','87','98','97','91']""75","['65','43','20','90','80','30','94','44','71','97','100','40','50','10','87']""73","['74','42','91','61','6','9','59','7','40','98','94','19','70','73','90','60','100','30','80','89']""74","['66','74','92','92','97','90','87','96','88','90','99','70','10','100','20','60','50','30','32']""72","['97','30','91','52','26','32','56','83','96','61','20','60','50','90','100','10','93']"
"71","['66','47','94','88','60','5','70','49','36','20','35']"
"70","['89','47','80','100','90']"
"69","['39','56','99','94','93','15','23','8','60','40','30','10','87']"
"67","['77','22','80','26','74','20','3','65','40','4','36','87','10','50','90','30','70','91','81','85']""68","['88','49','43','98','95','44','68','50','100','69','99','12','30','60','20','94']""66","['89','46','80','61','60','70','10','20','40','90','99','100','30','96','91']""65","['43','16','20','100','65','30','70','40','6','50','37','60','95','80','90','91']""64","['87','92','22','72','74','32','2','70','11','66','31','89','98','94','25','97','6','99','64','96']""63","['18','32','36','77','16','34','7','20','90','60','40','80','100','30','70','97','91','6','10','95']""62","['70','28','58','85','71','89','14','98','87','77','94','19','44','47','9','100','10','62','90','18']""61","['39','80','10','70','60','99','26','100','30','91','20','50','40','45','90']"
"60","['91','25','80','92']"
"58","['48','67','30','63','87','93','13','29','15','18','97','89','21','61','81','53','77','20','58','94']""59","['68','37','88','90','50','61','91','82','33','40','80','20','60','98','30','10','100','62']""57","['14','21','97','90','77','96','27','81','25','88','69','95','89','98','94','99','6','100','40','4']""56","['78','20','94','87','97','96','89','99','92','89','80','98','88','71','91','61','63','70','95','6']""53","['100','87','88','83','12','19','84','62','98','57','94','37','96','93','53','17','53','50','70','91']"
"55","['98','95','92','94','88','93','6','62','80','91','96','87','90','99']"
"54","['87','97','13','60','88','29','92','96','33','59','100','34','31','89','93','95','91','82','54','98']"
"52","['50','30','90','92','97','89','95','93','96','89','72']"
"51","['88','22','17','9','91','83','10','70','71','89','98','44','24','65','21','2','99','66','1','94']""49","['93','7','1','91','97','31','88','87','99','95','89','17','8','56','36','64','81','50','67','11']""50","['60','14','100','20','63','96','97','80','79','70','91','90','40','30','67']""48","['19','88','87','43','50','98','20','28','93','3','97','80','100','40','10','70','60','96','90']""47","['52','17','50','89','98','91','96','93','99','36','69','97','56','100','35','47','30','80','90','40']""46","['99','98','79','91','47','12','23','44','92','81','73','8','31','80','50','46','60','20','90','30']""45","['87','72','70','61','11','66','11','39','99','26','91','80','100','45','60','30','10','90','20','92']""44","['88','41','45','19','89','46','20','40','90','92','44','60','50','10','97']"
"43","['71','51','95','16','4','94','20','26','70','87','45','98','93','65']"
"42","['29','44','51','22','75','94','47','40','36','34','89','3','11','9','100','66','13','99','93','87']""41","['91','85','7','86','100','89','95','99','68','100','52','93','71','14','88','94','19','87','4','66']""40","['34','77','51','52','63','100','40','90','21','20','71','60','30','10','70','80','50','96','91']""38","['89','62','71','50','60','38','90','40','98','26','16','80','22','96','100','88','99','20','10']""39","['16','89','41','77','93','84','21','96','98','88','92','99','92','54','38']""37","['40','49','24','98','95','99','92','87','91','38','97','88','71','65','8','76','96','55','41','58']""35","['53','23','100','96','99','96','30','35','60','50','71','90','10','70','88']""33","['49','96','88','2','95','31','99','93','54','16','94','51','9','81','92','97','33','40','80','62']""34","['14','88','71','41','20','95','44','89','58','99','98','98','30','87','40','18','34','60','10','94']""31","['90','2','33','31','31','60','20','99','59','29','40','80','10','50','70','100','95','92','89']"
"32","['87','2','8','88','96','16','10','20','74','70','100','40','89']"
"30","['61','9','51','87','95','17','88','93','94','97','91','92','91','52','40','50']""29","['14','10','92','96','57','30','29','70','77','20','58','40','60','50','90','100','91','80','59']""28","['7','96','91','97','3','70','10','60','28','40','89','90','100','50','80','30','77']""27","['60','30','90','9','15','20','10','70','80','88','40','50','100','97','22','13','94']""26","['18','14','48','95','93','49','91','3','22','81','41','2','98','34','61','28','43','77','92','24']""25","['40','2','91','5','95','56','70','80','64','92','17','90','100','60','50','57','20','10','99','9']""24","['65','99','70','67','92','93','97','88','77','6','1','95','94','36','56','87','7','24','98','96']""23","['88','50','54','70','14','60','100','30','20','40','96','56','39','80','10','90']"
"22","['52','30','94','87','95','38','38','20','50','22','40','92']"
"20","['88','30','81','25','38','84','10','91','21','71','64']"
"19","['97','99','63','41','13','30','19','70','40','60','90','100','80','52']"
"18","['88','89','61','92','97','91','87','99','95','87','29','18','18','70','50','93']""17","['72','40','97','42','75','49','81','11','22','24','96','29','92','20','69','91','43','34','2','89']""16","['88','89','93','81','91','63','38','99','94','100','70','32','97','37','45','23','26','79','92','95']"
"15","['87','94','33','77','82','12','91','89','40','93','100']"
"14","['10','89','13','9','91','81','61','18','23','31','85','32','99','94','50','92','71','97','14','77']""12","['93','50','87','89','79','61','49','70','98','71','96','68','22','82','69','99','12','30','60','31']""13","['88','54','85','45','98','78','96','27','92','93','99','95','94','100','80','91']""11","['89','97','49','64','32','92','61','20','72','75','50','43','40','90','60','30','10','80','37']""10","['70','40','60','90','100','11','82','50','20','97','30','80','95','81','91','87']""9","['94','77','100','81','90','60','20','70','10','80','98','30','50','91','61','97']""8","['25','87','13','7','81','31','69','23','100','96','99','90','93','95','97']""7","['21','51','73','99','78','98','2','93','19','97','96','68','6','33','87','7','80','7','100','59']"
"6","['16','24','98','24','60','50','40','80','30','10','96']"
"4","['91','96','65','24','87','99','94','88','98','81','13','67','97','89','93','4','10','70','20','95']"
"5","['94','23','6','75','11','95','92','93','98','88','93','97']"
"3","['99','83','66','95','48','35','26','89','93','28','19','88','7','97','80','60','3','30','90','94']""1","['51','93','11','50','60','49','1','70','20','99','10','40','80','100','90','95','89']""2","['70','38','72','51','40','11','74','89','96','69','32','50','20','90','60','10','100','80']""21","['77','7','21','30','10','80','59','29','100','90','83','35','99','60','91','70','63','79','36','65']""85","['31','66','88','91','34','97','94','80','60','74','50','67','10','90','30','70','81','71','76']""84","['56','92','100','39','80','79','46','20','17','87','93','62','98','82','70','38','84','90','10','14']""81","['39','9','87','94','20','10','70','6','49','80','98','100','90','60','30','56']""82","['94','45','43','92','89','72','53','41','83','11','49','70','35','47','19','95','82','90','100','30']""83","['20','35','79','63','100','60','99','77','7','80','76','89','88','52','40','71','51','83','90','36']""86","['40','100','93','97','81','77','60','69','87','41','20','29','98','99','94','80','88','99','86','92']"
"80","['74','38','2','20','60','30','50','90','10','96']"
"79","['20','100','21','25','29','94','92','40','89','80','85','51','36','81','60','82','95','19','84','46']"
"77","['10','90','100','30','31','23','14','60','80','70','20','63']"
"76","['5','76','90','88','34','85','50','10','30','70','81','71','45']"
"75","['43','20','90','80','30','94','44','71','97','100','40','50','10','87','65']""78","['41','91','80','33','81','88','1','94','59','62','95','87','100','96','89']""73","['74','42','91','61','6','9','59','7','40','98','19','94','73','90','60','100','30','70','80','89']""74","['92','92','97','87','96','88','90','99','32','80','98','84','77','12','90','20','74','70','10','66']""72","['97','91','52','26','32','56','83','96','61','20','60','50','90','100','10','93','70','40','80','30']""69","['39','99','94','93','15','23','8','60','40','30','10','87','50','80','20','90','100','56']""71","['66','47','5','70','49','20','35','88','96','99','87','100','95','100','88']"
"70","['47','80','100','90','60','30','10','20','50','40','89']"
"67","['20','3','40','4','85','95','47','15','62','70','50','60','90','30','77']""68","['49','43','98','95','44','68','50','100','69','99','12','30','60','20','94','80','90','70','88']"
"64","['22','80','31','70','100','38','20','60','50','40','94']"
"66","['89','46','80','61','60','70','10','20','40','99','100','30','96','91','50','14','41','90']""63","['18','32','77','16','34','7','20','90','60','40','80','100','30','70','97','91','6','10','95','36']"
"62","['14','77','47','9','20','80','90','100','92','81','33','60','85']"
"61","['39','10','70','60','99','26','100','30','91','20','50','40','45','90','80']""65","['43','16','100','65','30','70','40','6','50','37','60','95','80','90','91','93','10','21','20']""60","['25','80','92','20','30','90','10','70','40','100','98','94','93','95','87','90','91']""17","['40','97','42','75','49','81','22','24','29','92','20','69','91','43','34','2','89','11','96','72']""58","['63','93','29','15','18','89','21','53','77','92','65','37','60','10','100','70','20','90','48']""16","['88','89','81','91','63','38','99','94','70','32','97','45','23','26','79','92','95','100','37','93']""57","['14','97','90','77','96','27','25','88','69','89','98','94','99','6','100','4','93','24','70','21']""15","['87','33','77','82','12','91','89','40','93','100','20','30','60','10','70','80','50','94']""13","['54','85','45','98','78','96','27','92','93','99','95','80','91','100','94','13','20','60','90','88']"
"56","['69','50','40','100','70','80']"
"11","['97','72','75','37','100','96','91','76','67','58','32']"
"10","['70','40','60','100','11','82','50','20','97','30','80','95','81','91','87','22','38','90']""55","['95','92','94','88','93','6','62','80','91','96','87','90','99','40','70','60','10','50','98']""12","['93','50','87','89','79','61','49','98','71','68','22','82','99','31','59','88','97','33','91','96']""54","['87','13','60','29','92','96','33','59','100','34','31','89','93','95','82','98','88','91','54','97']""14","['91','61','18','85','32','94','97','77','64','80','87','84','90','70','30','21','10']""7","['21','99','78','98','2','93','19','97','96','68','33','87','59','29','70','90','28','6','73','51']"
"9","['92','5','25','80','20','10','9','90','30','100']"
"59","['6','7','40','73']"
"8","['25','13','7','81','31','69','23','96','99','93','97','92','91','94','98','88','90','95','8','87']"
"53","['19','62','98','57','93','89','99','97','87','53','50','70','88']"
"6","['16','24','24','60','50','40','80','30','10','96','20','99','56','100','90','70','98']""2","['72','51','40','11','89','96','69','32','80','94','97','87','95','96','88','92','99','74','38','70']""3","['99','83','66','95','48','35','26','89','28','88','7','97','60','94','3','19','3','80','30','93']""1","['93','11','50','60','49','1','70','20','99','10','40','80','100','90','95','89','51']""4","['65','88','98','13','67','97','89','95','57','80','40','93','94','4','10','91']""52","['30','90','92','97','89','95','93','96','89','72','40','70','32','100','10','19','60','80','20','50']""50","['79','87','65','59','26','36','50','40','80','93','30','20','10','100','97']""49","['7','1','91','97','31','88','87','99','95','17','8','56','36','81','50','67','11','61','43','93']""51","['22','17','9','91','83','10','70','89','44','24','65','21','2','99','66','1','94','71','98','88']""47","['17','50','89','98','96','93','36','69','97','56','35','40','20','71','34','99','91','47','30','52']""48","['19','87','43','50','98','20','28','93','3','97','80','100','40','10','70','60','96','90','88']""44","['88','41','45','19','89','46','20','40','90','44','60','50','10','97','100','30','92']""46","['81','97','95','87','94','93','84','85','79','90','50','70','10','91','23']"
"45","['72','11','39','99','26','100','45','60','30','76','50','40','80']"
"43","['71','51','16','4','94','20','26','70','87','45','98','93','65','90','40','50','91','6','95']"
"42","['22','94','47','34','9','13','93','98','92','97','36','29','42','44']"
"40","['51','63','21','96','99','47','100','90','40','30','77']"
"39","['89','77','93','84','21','96','98','88','99','92','54','38','26','87','60','71','97','92','41','16']""41","['85','7','86','100','89','95','68','100','52','93','71','88','94','19','87','4','66','46','20','91']"
"36","['19','97','83','10','70','21','77','90','63','20','100','40','60','17']"
"37","['24','98','99','97','88','71','8','41','61','60','11','10','50','70','90','80','30','49']""38","['62','98','80','96','99','95','81','82','22','92','41','39','30','100','20','70','89']""35","['23','100','96','99','96','30','35','60','50','71','90','10','70','88','20','40','80','53']""34","['88','71','41','20','95','89','58','99','98','98','30','18','94','44','87','34','60','10','70','14']""33","['96','88','2','95','31','99','93','54','16','94','51','9','97','62','58','71','30','59','19','49']"
"31","['87','29','69','70','12','30','80','20','10','100','90']"
"32","['2','8','88','96','16','10','20','74','70','100','40','89','80','50','90','60','87']"
"30","['79','82','80','70','50','20','97']"
"28","['7','96','91','97','3','70','89','66','11','41','83','87','10','28','40','90','100','50','60','77']""29","['10','96','57','77','58','40','91','59','98','87','46','37','99','88','49','61','78','92','90','14']""26","['14','48','95','93','91','3','22','81','41','2','98','34','61','28','43','77','24','97','87','18']""27","['60','30','9','15','20','10','70','80','88','40','50','100','97','22','13','94','90']""25","['2','95','56','64','92','17','90','57','99','9','61','96','81','88','30','93','87','5','91','40']""23","['50','54','70','14','60','100','30','20','40','96','56','39','80','10','90','88']""24","['65','99','70','88','95','94','98','49','26','90','100','1','24','60','50','40','80','96']""21","['77','7','59','29','100','90','83','35','99','91','63','79','36','37','16','93','6','43','80','65']""22","['30','94','87','95','38','38','20','50','22','40','92','60','10','70','80','100','52']""20","['81','25','21','71','97','95','93','89','92','60','65','100','80','90','70','40','50','88']"
"19","['63','91','88','95','93','87','94','94','89','92','97']"
"5","['23','6','75','11','95','92','93','98','88','93','97','10','100','90','50','70','30','80','94']"
"18","['88','97','87','93','62','30','10','91','18','18','70','50','89']"
"85","['31','97','94','74','76','98','89','88','85','9','62','90','100','40','30','10','50','60']""84","['92','100','39','79','46','20','17','93','62','98','82','38','14','71','81','13','99','9','96','56']""83","['35','79','63','100','60','99','77','7','89','88','52','40','71','51','36','72','92','56','54','20']"
"80","['91','97','45','30','45','60','10','20','99']"
"81","['49','56','78','95','63','81','60','20','70','88','92','93','99','97','9']""82","['94','45','43','92','89','53','41','83','49','70','35','47','19','95','67','46','17','51','22','11']""86","['40','100','93','97','81','60','69','87','41','20','98','99','94','88','99','92','29','77','86','80']""79","['20','100','21','25','29','92','40','89','80','51','36','81','60','82','95','19','46','31','52','94']"
"77","['90','28','60','97']"
"36","['97','83','21','77','63','100','17','91','2','22','24','96','81','42','89','69','90','36','70','19']""76","['76','90','88','34','85','50','10','30','70','81','71','45','66','61','20','87','92','11','91','5']""35","['100','96','99','96','71','10','88','53','19','57','87','23','35','20','40','80','60','50','70','30']""78","['91','80','33','81','88','1','59','62','95','96','89','94','87','78','100','90','20','30','40','41']"
"73","['42','91','6','7','89','73','100','30','80','20','10','50','74']"
"72","['91','26','32','83','96','61','90','40','100','49','17','60','10','97']"
"75","['20','90','80','30','94','44','71','97','100','40','50','10','87','65','70','16','6','43']""74","['92','92','87','96','88','99','32','80','98','77','12','90','66','61','14','40','84','74','70','97']""71","['47','5','35','88','96','99','87','100','95','100','88','20','49','71','60','30','90','10','70','66']"
"70","['47','100','90','60','30','10','20','50','40','89','97','2','80']"
"65","['83','16','60','30','10','70','80','50','21']"
"69","['87','80','88','98','96','99','10']"
"66","['46','91','41','97','84','74','100','20','66','90','89']"
"68","['43','98','95','44','68','50','100','69','99','12','30','60','20','94','80','90','70','88','49']""67","['4','85','47','15','6','63','3','67','10','93','87','90','89','94','91','92','97','87','77']"
"63","['89','64','91','92','97','100','88','87','94','88','98']"
"59","['6','7','87','91','99','88','95','92','93','100','60','70','98','61','19','94','9','40','59','73']"
"64","['22','80','31','100','38','20','60','50','40','94','90','30','70']"
"62","['77','47','20','92','81','33','85','93','99','95','67','34','91','66','57','80','9','62','90','14']""61","['39','10','60','99','26','100','30','91','20','50','40','45','90','80','96','2','74','70']""58","['63','29','15','18','89','21','53','92','37','100','70','48','98','88','19','87','43','28','65','77']"
"60","['92','20','90','98','87','90','9','85','85','50','81','71','25']"
"52","['59','47','30','80','70','22','40','50','90']"
"57","['97','90','77','96','27','25','88','69','89','98','94','6','4','93','24','70','21','91','35','100']"
"54","['60','29','33','59','100','93','88','97','89','94','90','87']"
"53","['98','93','89','99','97','70','88','90','23','35','80','62']"
"55","['95','92','88','93','6','62','80','91','96','87','90','99','40','70','60','10','50','98','94']""56","['69','50','40','100','80','90','26','61','2','30','20','96','92','14','84','10','91','21','70']"
"51","['83','99','71','87','11','70','10','22','21','51','50','100','80','9']"
"50","['87','65','59','26','36','50','40','80','93','30','20','10','100','97','92','52','60','70','90','79']"
"49","['50','67','61','88','30','37','60','40','80','51','33','99']"
"48","['3','97','96','65','58','10','28','48','20','80','50']"
"45","['11','39','99','26','76','40','89','74','2','70','92','93','95','45','30','45','80','60','10','72']""47","['17','89','98','96','93','36','69','56','35','40','20','71','34','99','91','52','87','92','26','50']""46","['97','95','87','93','84','79','50','91','23','54','39','56','14','88','96','30','94','85','46','81']""43","['71','51','16','4','94','26','70','87','45','98','93','65','50','91','6','40','43','90','60','95']"
"44","['19','89','40','90','44','60','97','36','42','80','88']"
"42","['22','94','47','34','9','13','93','98','92','44','46','10','41','100','45','36','97','42','50','29']""41","['85','7','89','95','68','100','52','93','88','94','19','87','4','66','46','20','91','71','100','86']""39","['89','77','84','21','96','98','88','99','38','26','87','60','71','97','92','41','16','37','45','93']""38","['98','96','99','95','81','82','22','92','41','39','89','70','30','38','60','90','20','40','100','62']""40","['21','47','100','40','98','93','23','94','92','95','25','70','50','80','20','60','10','51']""37","['98','99','97','88','71','8','41','61','11','50','49','43','7','95','93','56','81','91','70','24']""33","['96','95','31','99','93','54','16','94','9','97','62','58','71','30','59','19','49','17','87','2']""34","['41','20','58','99','98','30','44','97','93','91','90','21','14','32','85','18']"
"32","['88','16','74','40','37','67','11','30','2','32','96']"
"31","['87','69','30','92','96','94','89','98','99','88','98','12','10','31','60','20','70','40','80','29']"
"30","['87','96','89','93','80','30','60','20','70','40','35','90','82']"
"29","['96','57','77','58','40','91','59','98','46','37','99','88','49','61','78','92','14','34','22','10']""26","['48','95','93','91','3','22','81','41','2','34','61','28','43','77','24','97','18','10','62','14']""27","['60','30','15','20','10','70','80','88','40','50','100','97','22','13','94','90','9']""28","['96','91','3','70','89','66','11','41','83','87','10','77','99','97','90','28','40','100','50','7']""25","['2','56','64','17','90','57','99','9','61','96','81','88','30','93','87','5','40','63','89','91']""24","['99','70','88','94','98','49','26','100','1','96','90','95','24','60','50','40','80','30','20','65']""23","['50','54','14','60','100','30','20','40','96','56','39','80','10','90','88','94','85','46','70']"
"20","['80','60','83','90','30','10','50','70','21','97']"
"19","['91','87','89','97','40','90','80','2','83','36','10','20','94']"
"21","['79','36','57','37','91','92','87','70','16','65','100','80','90','30','50','60','29']""22","['94','87','95','38','38','20','92','52','72','96','32','79','93','89','47','70','22','40','60','30']""18","['97','87','93','62','30','10','91','18','18','70','50','89','98','26','80','90','100','60','40','88']""17","['40','29','92','43','34','11','72','88','93','19','90','36','70','10','80','30','60','20','75']""16","['81','91','38','99','32','26','100','97','23','54','39','80','10','30','90','20','88']"
"14","['60','85','62','40','10','90']"
"15","['33','77','82','12','91','89','40','93','100','20','30','60','10','70','80','50','94','87']""13","['54','45','78','96','27','92','99','95','80','91','100','94','88','93','98','13','20','60','90','85']""12","['93','50','87','89','79','61','49','68','22','82','31','59','88','97','33','91','96','99','98','71']""11","['72','75','37','100','91','58','32','89','10','35','51','82','40','60','97']""10","['70','40','60','100','11','50','20','97','30','80','95','81','91','87','22','38','90','14','69','82']""8","['25','13','7','81','31','69','23','96','99','93','97','92','91','94','98','88','95','8','8','87']"
"5","['75','11','93','97','10','50','70','30','80','94','61','76','40','95']"
"9","['92','5','25','80','20','9','90','30','100','70','50','91','81','61','56','63','60','10']""7","['99','78','98','2','93','97','96','68','33','59','29','70','90','28','6','73','51','88','22','21']""4","['88','98','13','97','89','95','57','80','93','91','65','94','4','40','10','70','20','30','60','67']""6","['16','24','24','60','50','40','30','10','96','20','99','56','100','90','70','98','80']""3","['83','66','35','26','28','60','98','92','96','91','99','3','94','3','80','99']""2","['72','51','40','11','89','96','69','32','80','94','87','95','96','88','92','99','74','38','97','70']""1","['93','50','99','95','89','51','17','24','7','65','94','19','30','100','11','1','70','20','10','49']""86","['81','60','87','98','94','99','92','29','61','68','4','70','30','50','10','40']""85","['94','76','89','88','60','95','91','85','85','13','20','70','50','30','31']"
"82","['99','100','90','81','40','70']"
"84","['100','39','79','46','20','17','93','62','98','82','71','81','13','99','9','96','56','80','69','38']""83","['35','63','100','77','7','89','88','52','40','71','51','36','72','92','56','54','20','94','95','79']""81","['95','93','97','80','5','63','81','90','30','84','14','46','10','40','70','49']""79","['21','25','29','89','36','82','95','19','51','97','87','50','90','30','92']"
"80","['69','40','100','95','93','56','6','70','45']"
"76","['34','71','20','92','5','6','93','23','61','89','96','97','95','94','90','88']""77","['28','60','97','10','50','30','70','91','81','31','6','67','43','48','58','40','80','20','90']""75","['16','6','43','98','91','95','65','10','75','11','36','17','60','30','100','50','71']""78","['80','33','88','1','59','62','95','96','89','87','41','71','46','7','66','68','19','81','94','91']""73","['6','74','99','96','66','12','32','73','73','59','30','10','40','80','7']"
"72","['61','49','17','70','50','20','30','95','45','80','26']"
"74","['92','80','98','77','61','40','73','7','73','30','88','74','74','70','90','10','92']""71","['47','99','87','95','84','89','97','100','79','12','30','60','90','80','20','10','49']"
"70","['90','82','100','40','60','99']"
"69","['80','88','98','96','99','10','100','90','60','11','30','50','14','38','87']"
"68","['51','90','92','95','93','97','100','99']"
"62","['92','95','34','91','66','70','30','60','89','82','38','100','9']"
"64","['80','31','100','38','20','60','50','40','94','90','30','70','99','97','91','2','10','22']"
"67","['15','63','92','99','94','4','40','70','20','30','60','50','85']"
"66","['91','41','97','84','74','100','20','66','90','89','96','71','60','30','10','70','80','46']"
"65","['30','10','50','63','93','94','95','6','99','20','24','100','70']"
"63","['89','64','91','92','100','88','87','94','88','98','90','20','80','70','30','40','60','97']""60","['92','87','90','9','85','85','81','71','25','5','63','2','17','88','91','96','64','90','20','98']""61","['99','26','100','91','45','90','96','2','74','64','47','71','30','61','60','70','80','10','20','39']""59","['6','99','88','95','92','93','100','60','70','98','61','19','94','9','73','89','84','42','14','7']""57","['90','77','96','27','25','88','69','89','94','4','93','24','70','21','91','35','100','98','6','97']""58","['29','15','18','89','21','53','92','37','100','70','98','88','19','87','28','65','77','30','31','63']"
"56","['93','95','97','94','88','45','20','89','45','96']"
"55","['92','88','93','6','62','80','91','96','87','90','99','40','70','60','10','50','98','94','100','95']""54","['29','33','59','100','93','88','97','89','94','90','87','40','30','70','50','80','20','60']""53","['93','89','99','97','70','88','90','23','35','80','62','67','57','38','77','47','18','29','98']"
"52","['59','47','30','70','22','40','50','90','60','100','20','10','80']"
"51","['71','11','70','9','20','91','21','50','100','40','90','30','22']"
"50","['36','60','56','47','30','90','59']"
"49","['50','67','61','60','40','99','90','100','20','95','81','88']"
"48","['97','96','65','58','10','28','48','20','80','50','98','52','46','94','99','79','81','3']""47","['17','89','98','96','93','36','69','40','71','34','99','91','52','87','92','26','50','31','48','35']""45","['76','2','70','92','93','96','83','91','30','80','90','50','10','61','31','39']""46","['95','87','93','79','50','91','23','54','39','56','88','96','30','94','85','81','78','92','9','97']""44","['89','40','90','44','60','97','36','42','80','88','50','10','100','30','70','19']""43","['16','4','70','87','93','65','50','75','20','6','91','43','40','90','60','71']""37","['99','97','88','8','41','61','50','49','43','7','95','93','56','81','91','24','1','80','65','71']""42","['47','34','13','93','98','92','44','46','10','41','100','45','36','97','29','77','57','58','88','22']""41","['100','52','93','94','87','91','100','86','81','78','90','99','20','45','31','77','85']""39","['77','84','21','96','98','88','99','38','87','60','71','97','92','41','16','45','93','37','26','89']""38","['96','99','95','22','92','62','93','10','38','46','84','90','50','30','91','21','98']""40","['98','23','94','51','61','83','56','80','92','81','86','70','50','30','10','91','71','47']""36","['21','77','63','100','17','91','22','24','96','81','42','89','69','90','19','93','95','92','88','97']""35","['99','96','71','10','88','53','19','57','87','30','79','91','93','92','94','95','97','40','96','23']""33","['31','99','97','58','71','59','17','98','92','89','100','11','87','32','72','2']""34","['20','58','98','30','44','97','93','91','21','32','85','18','89','26','50','99','14','34','60','41']""32","['16','74','40','37','67','11','30','2','32','96','80','50','20','90','60','10','100','88']"
"29","['22','79','21','20','60','30','10','70','80','50','78']"
"31","['30','89','98','99','98','12','9','61','70','20','60','85','90','50','10','81','71','69']""30","['87','35','97','92','95','53','46','98','10','38','22','50','70','80','100','89']""28","['96','91','3','70','11','41','83','87','77','99','97','7','59','33','2','78','21','89','66','10']""25","['64','17','90','57','99','9','96','81','88','30','93','87','5','40','63','89','91','2','61','56']""26","['48','93','91','3','22','81','2','61','28','43','77','24','97','18','10','62','14','40','85','95']""27","['15','88','97','22','13','94','90','9','21','87','5','51','81','100','27','40','70','10','80','20']"
"24","['26','96','90','11','37','75','16','43','14','83','7','21','94']"
"23","['50','14','56','39','80','10','88','94','85','61','92','91','45','46','96','23','40','90','60','54']"
"20","['60','83','90','30','10','50','70','21','97','40','100','80']"
"21","['36','91','65','94','95','31','40','82','34','68','6','7','80','20','50','30','60','79']""19","['87','89','97','40','90','80','2','83','36','10','20','94','30','70','60','100','50','91']"
"18","['87','62','98','88','99','14','34','10','18','18','70','91']"
"15","['77','82','12','91','89','40','93','100','20','30','60','10','70','80','50','94','87','33']"
"16","['38','99','23','93','95','92','87','96','100','97','16','91']"
"22","['94','87','38','92','52','72','96','32','79','93','89','47','30','8','99','88','82','95','38','20']""17","['29','92','43','34','72','88','93','19','80','20','75','87','44','94','51','26','97','45','11','40']""14","['60','62','40','10','90','41','34','26','70','80','50','100','30','20','85']"
"13","['45','27','92','99','93','85','87','97','74','9','100','78']"
"11","['72','37','100','91','58','32','89','10','35','51','82','40','60','97','50','70','90','80','30','75']""12","['50','87','89','61','68','22','82','31','59','88','97','33','91','96','99','98','71','46','66','93']"
"10","['93','20','70','9','90','30','50','81','61','94']"
"5","['96','91','89','87','92','97','40','5','10','100','11']"
"9","['63','100','27','60','98','14','97','80']"
"8","['13','7','81','31','69','23','96','99','93','97','92','91','94','98','88','95','25','8','60','87']""6","['16','24','24','96','20','99','98','45','94','61','87','31','56','40','6','70','30','80','90','50']""4","['88','98','13','97','89','95','57','80','93','67','87','100','47','28','91','94','4','40','10','65']""7","['29','51','89','66','37','92','16','59','99','60','100','30','70','80','10','73']""3","['66','26','28','60','98','96','91','99','94','99','92','35','3','80','30','90','100','10','20','83']""1","['50','99','95','89','51','17','24','7','65','94','11','49','33','67','61','30','19','1','70','93']""2","['51','40','94','95','88','74','97','70','93','33','23','96','46','69','11','38']"
"85","['30','14','60','100','70','90']"
"84","['100','79','20','17','93','62','82','71','81','13','99','9','96','56','80','69','38','41','53','39']""83","['100','77','52','40','72','92','56','79','87','99','3','80','30','90','10','70','63']""81","['93','5','63','84','14','46','40','49','37','51','68','1','33','19','10','95','81','100','90','97']"
"82","['100','90','81','40','70','10','11','69','30','50','2','99']"
"80","['100','9','30','10','97']"
