"ID","Table"
"1","['85','3','79','91','80','35','93','48','40','50','82']"
"2","['99','60','15','98','85','84','26','81','77','41','70','86','91','82','61','22','47','95','90','11']""7","['100','16','78','92','83','85','98','94','84','93','84','76','79','40','31','88','80','97','26','100']""76","['95','85','77','26','92','65','82','79','94','84','82','56','33','30','43','31','93','62','10','20']""75","['88','46','19','79','14','70','2','11','97','100','98','95','90','94','92','86','82']""74","['30','60','42','100','20','96','90','10','70','95','50','94','87','35','78','77','40','82','80']""71","['85','39','43','50','7','9','17','93','68','32','11','89','21','42','62','30','20','82']"
"73","['49','48','40','50','20','88','90','10','30','74']"
"72","['77','78','95','93','100','49','30','86','28','79','27','92','89','37','60','80','96','29','68','34']""69","['89','98','91','95','92','86','78','58','14','50','37','80','55','3','60','78','90','88','69','10']"
"70","['78','63','2','95','52','99','42','71','4','100','90','80']"
"68","['100','28','70','77','89','98','81','92','80','99','96','5','15','97','91','71','31','78','83','30']"
"66","['94','92','100','91','89','78','77','99','87','70','60','20','83']"
"67","['77','85','79','55','11','70','84','54','78','88','92','96','100','86','82','95','90','50','20','98']""65","['82','85','88','27','30','29','40','20','70','60','1','77','78','84','95','14']"
"64","['83','93','86','84','87','78','80','90','20','96','30','100','95']"
"63","['91','85','84','78','99']"
"62","['46','4','43','37','91','99','78','94','12','85','92','81','57','40','100','10','87']""61","['94','80','96','82','88','93','77','77','10','78','60','90','69','3','98']"
"60","['80','89','71','91','17','85','28','10','30','95','40','50','90','94']"
"59","['90','92','10','8','97','80','70','98','82','89','79','22','100','88']"
"57","['1','95','96','97','94','90','60','80','26','72','88','93','77','84','31','98','50','97','85','56']""58","['51','49','93','60','95','78','89','69','99','10','86','90','100','30','36']""56","['2','86','97','91','98','81','100','93','90','63','30','50','43','80','77','10','14','79']""55","['95','47','16','89','97','54','88','39','77','62','84','99','80','90','93','92','83','85']""53","['23','35','80','46','96','82','6','51','84','99','88','16','31','87','96','85','70','83','53','50']"
"52","['29','93','56','80','3','9','90','30','95']"
"54","['46','50','23','76','83','100','94','81','91','93','77','82','89','88','80','1']"
"50","['70','99','32','29','68','80','49','40','20','60','93']"
"51","['10','96','86','83','95','81','91','80','84','40','30','100','80','90','99','94','12']""48","['9','41','93','82','73','30','83','91','81','74','49','88','86','36','95','94','84','60','35','97']""49","['65','80','96','29','68','32','72','90','10','50','79','91','85','35','89','87','53','99']""47","['100','97','84','88','77','85','85','96','60','90','20','30','86','40','14','22','35','80','83','99']""46","['16','20','88','94','92','90','100','60','87','93','89','79','98','95','30']""45","['23','18','88','96','99','93','74','15','91','77','89','41','25','20','85','97','60','30','53','95']"
"44","['85','77','81','83','89','96','90','50','80','94','100','60','91']"
"42","['93','84','81','78','91','90','10','98','87','100','86','96','93','95']"
"40","['27','48','100','10','64','79','89','95','4','30','92','63','93','7','77','84','72','96','60','9']""39","['25','89','23','92','85','84','90','82','93','78','83','47','34','35','79','95','60','86','10','98']""41","['98','99','82','77','95','20','10','94','100','27','80','61','32','96','26','90','29','68','78','3']""43","['62','81','90','92','94','85','84','77','83','20','50','40','100','78','16','82','89','79','43','35']""38","['41','35','21','89','83','86','78','95','11','33','78','82','77','91','17','38','50','38','90','70']""37","['98','71','85','3','20','49','75','72','83','70','96','40','41','21','50','82','86','65','88','99']""35","['34','53','94','60','97','85','85','86','40','70','74','10','23','30','84','90','18','96','11','77']""36","['91','83','46','95','44','4','13','11','98','86','81','3','99','7','90','30','10','94','40','92']"
"34","['95','37','100','89','27','72','50','10','83']"
"33","['78','14','50','37','91','79','84','82','20','85','42','83','48','80','92','65','95','90','87','11']"
"31","['96','81','60','100','89','91','88','16','97','15','10','30','85']"
"32","['10','90','93','94','26','96','29','68','78','40','84','41','60','70','50','100','80','95']"
"30","['71','5','92','97','15','68','10','98']"
"29","['81','85','58','53','7','98','78','83','88','89','20','9','97','99']"
"28","['60','94','89','87','6','78','45','50','23','84','100','90','10','30','99']""27","['77','93','86','95','85','91','96','99','94','98','89','89','87','78','88','85','33','85','27','100']"
"25","['70','83','82','98','91','96','77','40']"
"26","['92','22','47','95','90','71','93','2','80','10','79','20','50','40','78']"
"24","['99','44','80','93','88','94','40','8','15','20','30','10']"
"20","['65','10','88','81','50','85','89','100','62','31','33','70','90']"
"22","['87','99','84','88','95','59','97','91','30','20','53','81','23','50','67','55','98','82','89','2']"
"23","['78','20','89','92','88','94','90','11','80','77']"
"21","['85','78','84','79','98','30','70','10','95','20','90','50','100','86']"
"19","['81','31','30','57','85','80','90','70','84','10','50','20','79','95','94','91','89']""18","['100','94','90','20','50','92','60','30','81','97','85','88','96','82','79','86','98','94','80']""17","['79','84','67','36','72','32','96','88','92','77','89','61','95','87','91']""16","['13','63','37','77','94','87','82','83','93','96','90','95','58','30','100','51','60','16','10','98']""15","['85','93','86','95','80','5','3','60','99','71','78','31','82','90','81','81','84','83','88','97']"
"14","['20','30','27','70','84','65','80','90','100','99']"
"13","['14','100','60','44','56','30','20','91','95','76','97','86','50','70','46','90','10','83','62']"
"11","['91','100','79','84','10','20','98','80','81','22','77','47','2','92']"
"12","['60','93','15','100','92','96','91','84','82','95','94','83','79','39','65','90','40','70','20','18']""10","['93','77','61','40','98','50','20','80','90','91','78','89','69','60','96']"
"8","['59','77','78','99','86','97','94','78','40','83','90','50','30','96']"
"9","['10','46','60','54','33','78','87','82','49','20','6','97','52','100','93','56','40','80','96','98']"
"5","['10','70','96','68','60','50','86','30','40','90','98']"
"6","['79','86','52','40','4','97','29','60','92','21','77','22','47','91','50','70','20','88']""4","['44','13','83','77','69','84','89','10','81','15','60','92','70','74','86','88','85','65','97','91']"
"3","['49','82','95','79','97','86','78','96','100','88','60']"
"2","['15','84','26','82','94','88','96','92','79','60','90','78','65','83','33','99']"
"1","['3','79','91','80','35','93','48','40','50','82','20','60','100','85']"
"7","['78','92','94','84','93','84','76','79','40','88','97','26','100','16','83','98','85','31','80','100']"
"76","['26','79','82','43','93','24','83','5','15','91','89','81','88','95']"
"75","['46','19','79','14','70','2','11','97','100','98','95','90','94','92','86','82','80','50','88']"
"74","['73','84','94','89','93','95','83','96','85','86','85','50']"
"72","['77','78','93','49','30','86','28','79','92','60','29','68','34','87','76','19','81','84','99','96']""71","['85','43','50','9','17','68','11','21','42','30','82','89','39','7','20','32','62','71','80','93']""70","['63','2','95','52','99','42','71','4','100','90','80','10','40','21','86','41','38','50','78']"
"69","['58','80','40','78','84','83','97','85','77','86']"
"68","['28','77','89','81','80','99','96','91','31','78','83','30','87','90','74','95','71','5','92','70']""73","['49','48','40','20','88','90','10','30','74','96','35','77','94','95','80','82','42','50']"
"66","['92','100','91','89','78','77','99','87','70','60','20','83','94']"
"67","['77','79','55','11','70','84','54','78','88','92','96','100','86','82','95','90','50','20','98','85']""65","['40','1','77','78','95','38','91','94','30','97','100','93','84','90','79','88']"
"64","['83','86','84','87','78','80','90','20','96','30','100','95','40','93']"
"63","['85','84','78','99','80','100','90','91']"
"62","['43','99','78','85','57','40','100','10','87','56','95','60','83','13','90','46']""61","['94','80','82','88','93','77','77','10','78','60','90','69','3','98','40','70','96']""59","['80','70','22','20','30','84','86','94','83','96','85','78','99','93','10']"
"57","['94','88','93','77','84','31','98','56','14','85','92','87','83','97']"
"60","['88','100','81','95','49','79','82','3','50','40','96']"
"58","['51','49','93','60','95','78','89','69','99','86','90','100','30','36','94','13','4','44','10']""55","['47','16','89','97','54','88','39','77','62','84','99','80','90','93','92','83','85','20','10','95']""53","['23','35','80','96','82','6','51','84','88','16','96','50','93','32','68','49','29','99','85','83']"
"56","['91','100','43','79','95','85','26','57','40','2','86','93','14','98']"
"54","['46','23','94','91','93','77','88','80','20','40','79','48','35','85','76','83','89','81','82','1']""51","['96','86','95','81','91','84','99','18','39','79','92','93','65','82','100','10','83','30','94','12']"
"52","['29','56','80','3','9','90','30','95','20','70','93']"
"50","['29','20','60','93','46','53','100','95','85','96','83','74','90','10','68']""49","['65','80','29','68','32','72','90','10','50','79','91','85','35','89','87','53','99','40','20','96']""48","['9','41','93','82','73','83','74','49','88','36','95','94','84','60','30','91','81','35','86','97']""47","['77','85','30','22','35','99','92','81','91','98','82','93','96','14','84','97']""46","['16','92','79','95','10','5','71','97','93','13','83','85','62','100','30']""45","['23','18','88','99','93','74','91','77','41','25','85','97','30','53','96','60','89','15','20','95']""44","['85','77','81','83','96','90','50','80','94','100','60','91','70','10','89']"
"41","['20','97','89','90','83','92','91','88','86','29']"
"42","['84','81','78','91','90','10','98','87','100','86','96','93','95','60','80','20','93']"
"40","['95','96','91','98','60','6','83','25','90','48']"
"43","['92','94','85','84','83','100','78','82','89','79','35','74','86','53','18','96','11','23','60','62']""39","['84','93','34','95','86','88','77','97','94','95','85','35','47','25','89']"
"38","['89','83','95','11','82','87','79','96','87','52','40','63','42','35']"
"36","['83','46','11','81','7','92','93','69','58','100','3','30','10','91']"
"37","['71','85','3','20','49','75','72','83','70','96','40','65','99','82','21','50','88','41','86','98']""35","['94','97','85','85','40','10','84','90','16','81','50','43','86','18','34']""34","['89','72','10','79','82','93','78','96','92','81','77','84','95','100','50','37','27','34','30','83']""33","['91','82','48','80','65','87','97','96','89','86','81','22','77','20','95']"
"31","['81','60','100','89','91','88','16','97','15','10','30','85','80','96']"
"32","['10','90','93','26','96','29','68','78','40','84','41','60','70','50','100','80','95','20','94']""30","['71','5','92','15','68','10','98','87','89','20','93','46','90','100','60','40','70','97']"
"29","['88','89','77','84','100','87','80','91','95','20','98']"
"28","['60','89','87','6','78','45','50','23','84','100','90','10','30','99','20','94']""27","['91','99','98','89','78','85','92','97','81','84','82','86','77','85','87','95']""26","['92','22','47','90','71','93','2','80','10','79','20','50','40','78','95']""24","['99','44','80','88','94','40','8','15','20','30','10','79','69','90','85','98','83','100','97','93']""25","['70','83','82','91','96','77','40','4','52','89','78','30','100','99','84','97','98']""22","['87','84','88','95','97','91','30','20','23','67','55','89','2','26','80','85','60','83','98','82']""23","['78','20','89','92','88','94','90','11','77','100','97','82','99','90','30','50','80']"
"21","['78','84','79','98','30','70','10','95','20','90','50','100','86','85']"
"20","['65','10','81','50','85','89','100','62','31','33','70','90','30','88']"
"19","['31','30','57','85','80','90','70','84','10','50','20','79','95','94','91','89','81']"
"18","['65','82','39','93','12','40','70','20','98']"
"17","['84','67','36','72','32','96','88','92','77','89','61','95','87','91','80','50','10','79']""15","['85','93','86','95','80','3','31','82','90','81','81','84','83','88','5','71','60','78','99','97']""16","['13','77','94','87','83','93','90','58','100','51','98','95','37','30','96','82','60','16','10','63']""13","['14','50','70','46','84','80','78','79','96','98','92','94','37','91','44']"
"14","['20','30','27','70','84','65','80','100','99','40','50','90']"
"12","['15','91','95','83','90','10','30','51','80','50','96','78','97','60']"
"10","['36','30','78','58','90','50','99']"
"11","['91','100','79','98','81','22','47','85','78','42','37','33','84','20','2','77','80','11','70','92']""7","['78','84','76','100','83','100','82','91','81','89','77','86','88','16','31','94']""6","['79','52','40','4','97','29','60','92','21','77','22','47','91','50','70','20','88','86']"
"8","['59','77','78','86','97','94','78','40','83','90','50','30','96','99']"
"5","['10','70','68','60','50','86','30','40','90','98','96']"
"4","['44','69','84','89','10','15','60','92','70','86','88','85','91','13','77','65','74','81','97','83']"
"2","['88','98','59','53','50','81','22','92','78','94']"
"3","['97','86','78','88','60','68','10','98','41','70','81','85','81','93','90','92','95','96','79','49']""1","['79','91','80','35','93','48','40','50','82','20','60','100','85','76','83','89','81','54','90','3']""9","['54','78','93','40','98','64','7','92','50','81','100','49','52','6','80','96']""75","['46','19','14','70','2','11','97','100','98','95','90','94','92','86','82','80','50','88','60','79']"
"73","['74','77','82','91','79','84','96','93','95','100','48']"
"74","['73','84','89','93','31','32','95','85','85','83','79','78','88','98','50']""72","['77','49','30','28','79','60','29','34','76','19','81','84','96','78','92','86','87','99','68','93']""70","['71','4','41','78','77','74','92','83','68','60','63','2','52','38','95']""71","['43','68','11','21','42','30','82','89','39','7','32','93','62','9','80','17','50','71','100','85']""68","['5','50','88','79','92','97','53','29','60','95','83','70','40','20','99']""69","['58','80','40','84','83','97','85','77','86','90','60','10','88','98','92','82','78','78']"
"66","['100','91','89','78','77','99','87','70','60','20','83','94','92']"
"76","['26','79','43','93','24','83','5','15','91','89','81','88','95','90','70','50','82']""67","['77','55','70','54','88','96','86','82','95','98','85','92','84','11','78','20','50','67','100','79']""65","['40','1','77','78','95','38','91','94','97','100','93','84','90','79','88','80','50','30']""62","['78','87','56','60','88','94','68','83','85','74','84','96','18','30','43']""63","['84','78','99','80','100','90','91','10','30','95','93','94','51','16','40','85']""61","['80','82','88','93','77','77','10','78','60','90','69','3','98','40','70','96','20','94']"
"64","['83','86','84','78','80','90','20','96','30','100','95','40','93','87']"
"60","['100','49','3','50','40','30','86','85','99','15','91','12','10','70','88']""59","['70','22','20','30','84','86','94','83','96','85','78','99','93','10','98','24','61','44','8','80']""58","['49','93','60','95','89','69','94','13','4','44','10','20','70','83','59','22','36','30','100','51']"
"57","['88','93','83','40','100','10','99','86','89','82','96','95','98']"
"55","['47','16','89','54','88','39','84','99','80','92','85','95','83','93','10','77','97','55','90','62']""56","['91','100','43','79','95','85','26','57','40','2','86','14','98','10','60','20','93']"
"54","['95','86','20','93','81','88','78','77','98','77','83']"
"52","['29','56','80','3','9','30','95','20','70','93','100','90']"
"53","['23','80','82','6','84','88','16','96','50','68','49','99','85','83','93','29','51','32','96','35']"
"51","['81','99','65','82','94','12','78','90','83','77','96','88','100','10']"
"50","['32','85','79','93','31','83','74','10','70','100']"
"49","['65','29','68','32','10','79','91','87','99','70','88','60','3','72']"
"48","['91','86','90','40','96','82','84','73','10','30','35']"
"47","['77','92','81','91','98','93','96','84','97','87','78','83','86','99','35','14','22','82','30','85']""46","['92','79','95','10','5','71','97','93','13','83','85','62','100','30','60','87','20','89','16']""45","['18','99','93','74','91','77','85','97','96','60','89','15','20','95','41','25','30','23','53','88']"
"44","['77','96','90','50','80','100','78','97','93','98','92','13','30','85']"
"42","['81','78','91','90','10','98','87','100','86','96','93','95','60','80','20','93','84']""43","['92','85','78','79','35','86','11','98','90','83','96','18','56','62','30','20','94']""40","['95','91','98','60','6','83','25','90','48','97','30','41','82','88','94','73','74','84','96']""39","['84','93','34','95','86','88','77','97','94','95','85','35','47','89','80','30','100','25']""41","['97','89','90','83','92','91','88','86','29','95','77','100','87','80','84','98','20']""38","['89','95','96','87','52','40','63','35','97','85','78','18','77','50','34','10','83','82','42','11']""37","['71','3','20','49','83','96','40','65','99','50','88','41','86','98','21','72','70','75','82','85']""36","['46','11','81','7','92','93','69','58','100','3','30','10','91','40','90','20','83']""35","['43','80','92','98','83','11','82','42','87','79','38','37','95','72','77','27','50','86']"
"33","['91','65','81','77','95','88','78','92','79','93','85','22','96','82']"
"31","['60','100','89','91','88','16','97','15','10','30','85','80','96','90','81']""32","['10','90','26','96','29','68','78','40','84','41','60','70','50','100','80','95','20','94','93']"
"30","['100','77','94','91','65','80','40','46']"
"29","['88','77','84','100','87','80','91','95','20','98','92','90','41','60','70','50','30','40','89']""28","['60','87','6','78','45','50','23','84','100','90','10','30','99','20','94','89']""27","['99','98','89','78','85','92','97','81','84','82','86','77','85','87','95','10','90','60','91']""26","['92','22','47','90','71','2','80','10','79','20','50','40','78','95','93']""24","['99','44','80','94','40','8','15','20','30','10','79','69','90','85','98','83','100','97','93','88']"
"25","['40','52','78','93','95','81','86','79','4','97','89','70']"
"23","['81','99','78','88','91','97']"
"21","['95','82','93','77','83','80','94','30','10','78']"
"22","['97','91','20','23','67','26','85','82','96','94','79','99','93','98','60','89']""19","['31','30','85','80','90','70','84','10','50','20','79','95','94','91','89','81','57']""20","['65','10','50','85','89','100','62','31','33','70','90','30','88','60','81']""18","['65','82','39','12','40','70','20','98','86','96','97','91','78','87','92','94','80','90','100','93']""17","['84','36','72','32','96','88','92','77','89','61','95','87','91','80','50','10','79','100','67']""16","['13','77','87','83','90','58','100','98','37','96','82','99','78','91','84','85','95','93','94','60']""34","['93','78','83','18','85','16','94','35','40','30','50','79','100','96','37','89']""15","['86','80','3','31','82','81','84','83','88','71','60','78','99','97','90','5','95','85','81','93']""14","['27','80','99','89','98','77','81','79','82','88','97','50','30','70','65','20','100','14','40','84']""13","['46','84','80','78','79','96','37','44','82','81','60','88','89','83','98','92','50','91','94','14']""12","['83','30','51','80','96','78','60','93','86','100','82','81','89','79','99','90','50','97','95','15']""11","['79','98','22','47','85','78','42','20','2','80','92','77','84','37','81','100','33','11','70','91']""10","['36','30','78','58','50','99','98','94','77','96','84','83','79','87','80','100','40','20','90']""9","['54','78','93','40','98','64','7','92','50','81','100','49','52','6','96','90','70','30','80']""7","['78','76','100','83','100','82','91','81','89','77','86','88','16','31','94','90','30','10','84']"
"5","['10','68','60','50','86','30','40','90','98','96','70']"
"6","['52','40','4','97','29','60','92','21','77','22','47','91','50','70','20','88','86','79']""4","['89','92','70','86','97','95','94','82','99','98','84','10','81','15','77']""3","['78','41','85','81','92','96','49','53','70','60','50','76','54','1','40','80','100','97']"
"2","['88','98','59','53','50','81','22','78','94','80','10','92']"
"1","['35','48','85','83','81','3','88','86','98','95','79']"
"8","['59','77','78','86','94','78','40','83','90','50','30','96','99','10','70','97']"
"75","['2','50','78','80','96','88','81','95','87','78','97']"
"74","['73','84','89','85','78','88','98','50','80','46','35','30','82','28','94','2','32','85','79','95']""72","['77','49','30','84','96','60','34','86','99','70','91','40','20','50','78']""71","['43','68','11','42','82','89','32','62','9','85','30','50','17','93','21','7','71','80','100','39']""69","['58','40','84','83','97','85','77','86','90','60','10','88','98','92','82','78','78','20','80']"
"70","['60','86','89','98','96','90','5','50','40','63']"
"68","['50','88','79','92','97','53','29','60','95','83','70','40','20','99','10','100','5']""76","['26','43','93','24','83','5','15','91','89','81','88','95','90','70','50','82','30','10','79']"
"73","['81','98','86','87','94','88','84','85','95']"
"67","['55','54','92','84','79','98','86','20','36','87','32','17','80','10','77']"
"66","['100','91','89','78','77','87','70','60','20','83','94','92','99']"
"65","['1','78','95','38','93','84','79','88','50','68','13','16','5','98','15','60','100','77','94','30']""64","['83','84','78','80','90','20','96','30','100','95','40','93','87','89','81','92','91','77','87','86']""62","['87','94','74','84','46','82','15','89','60','47','80','93','16','90','10','55','20','70','85']""63","['78','99','80','100','90','91','10','30','95','93','94','51','16','40','85','84']""61","['80','82','88','77','77','10','78','60','90','69','3','98','40','70','96','20','94','93']"
"60","['82','37','85','87','16','10','40','96']"
"58","['89','69','4','44','10','20','70','59','22','36','51','88','81','12','96','65','78','82','13','49']""59","['22','20','30','84','86','94','83','96','85','78','99','93','10','98','24','61','44','8','80','70']"
"57","['40','10','98','30','79','84','50','19','80','90','70','86']"
"55","['89','88','39','84','99','92','85','95','83','77','97','62','43','68','23','18','53','96','13','54']"
"54","['95','86','20','81','88','78','77','98','77','83','50','90','100','93']"
"56","['100','95','85','40','2','98','60','84','82','81','97','92','80','86']"
"53","['80','82','6','88','16','50','99','83','93','29','32','96','35','92','77','43','98','86','37','23']"
"52","['81','92','99','88','97','83','96','91','99','3','56']"
"50","['32','85','79','31','83','74','10','70','100','30','40','20','93']"
"51","['81','65','82','94','12','83','77','96','13','95','60','93','58','98','36','90','99','78','100','10']""48","['91','90','40','96','82','84','73','10','30','35','80','72','97','98','70','42','86']""49","['65','29','32','10','79','91','87','99','70','88','60','3','72','81','93','76','92','28','19','68']"
"47","['92','84','97','86','14','22','79','94','84','82','35','87','85']"
"46","['16','81','86','98','94','13','80','100','77','40','30','70','50','89']"
"43","['92','11','98','56','99','84','89','91','80','88','20','78','94']"
"45","['93','91','85','60','20','87','79','86','80','94','30','18','77','95','23']"
"44","['96','90','50','80','100','78','97','93','98','92','13','30','85','77']"
"42","['20','84','92','97','88','99','82','93','93','86','91']"
"41","['90','83','91','88','86','29','77','100','80','84','98','81','62','31','30','65','33','92','87','97']""40","['91','98','6','83','25','48','82','88','94','74','84','96','73','97','41','90','60','40','30','95']""36","['46','11','7','92','93','69','58','100','3','30','10','91','40','90','20','83','81']""38","['97','85','77','82','42','98','92','91','93','33','2','22','84','34','95']"
"35","['50','51','68','93','30','73','91','48','20','77','11','79']"
"39","['84','97','25','78','52','4','40','88','93','11','71','17','71','80','100','90','47']""37","['71','3','20','49','83','99','50','88','41','86','98','72','70','75','40','65','82','21','96','85']""33","['65','81','77','95','88','78','92','79','93','85','22','96','82','70','10','100','91']""31","['100','89','91','88','16','97','15','10','30','85','80','96','90','81','60']""34","['93','78','83','18','85','16','94','35','40','30','79','100','96','37','89','50']""32","['29','68','41','94','93','83','99','97','91','89','92','50','80','10','26']""30","['100','77','91','65','80','40','46','20','99','98','79','88','78','82','85','92','95','60','90','94']""29","['77','84','100','87','80','91','95','20','98','92','90','41','60','70','50','30','40','89','88']""27","['99','98','89','78','85','92','97','81','84','82','86','77','85','95','10','90','60','91','20','87']"
"28","['97','93','96','81','79','91','80','95','77','50']"
"24","['44','80','94','40','8','15','20','30','10','79','69','90','85','98','83','100','97','93','88','99']""26","['22','47','90','71','2','80','10','79','20','50','40','78','95','93','92']""25","['40','78','81','79','70','88','35','39','80','50','60','68','77','2','38','92','52','86','95','97']""22","['97','91','20','23','67','26','85','82','96','94','79','99','93','60','89','90','100','80','98']""23","['81','78','88','91','97','94','86','85','89','100','84','80','89','30','90','99']""21","['95','82','93','77','83','80','94','10','78','100','91','81','96','90','96','70','20','50','30']""20","['10','50','85','89','100','62','31','33','70','90','30','88','60','81','92','87','97','95','41','65']""19","['85','20','95','94','91','89','81','60','100','83','82','96','88','93','99','10','30','79','84','31']""18","['91','78','87','79','88','85','84','81','79','94','92','65','12','20','96','82']""17","['84','72','88','77','89','61','95','91','79','100','70','78','82','85','11','92','36','87','96','67']""15","['3','82','83','90','85','81','71','97','60','86','100','30','12','10','40','70','88']"
"16","['77','90','98','99','84','93','60','71','97','62','46','50','81','58']"
"14","['27','89','81','65','100','97','80','40','30','94','46','37','83','13','90','10','84']""13","['84','78','79','96','44','81','60','88','89','98','92','91','14','99','70','77','20','94','82','50']""12","['51','80','96','78','60','93','86','82','81','89','79','99','50','5','31','84','81','100','30','83']""11","['47','42','20','77','81','34','63','87','83','38','90','37','92','78','100','33','79']"
"10","['58','84','79','87','88','51','94','98','40','83','78']"
"4","['89','70','86','97','95','94','82','99','98','84','10','81','15','77','40','100','90','92']""8","['59','77','78','86','78','40','83','90','50','30','96','99','10','70','97','94']"
"5","['60','90','98','74','41','25','93','100','97','99','20','79','68']"
"6","['52','40','4','29','60','92','21','77','22','47','91','50','70','20','88','86','79','80','97']""7","['78','76','100','100','82','91','81','89','77','86','88','16','31','94','90','30','10','84','50','83']""2","['98','59','53','50','81','22','78','94','80','10','92','82','86','100','89','79','85','94','88']""3","['78','41','85','81','92','49','53','70','60','50','76','54','1','40','80','100','97','96']""1","['35','85','83','81','3','88','86','98','95','79','89','77','99','96','92','78','40','50','20','48']""9","['54','78','93','40','98','64','7','92','50','81','100','49','52','96','90','70','30','80','10','6']"
"75","['50','78','80','96','88','81','95','87','78','97','90','10','2']"
"74","['84','89','88','98','50','46','35','30','28','94','2','32','85','79','82','78','73','85','80','95']""73","['81','86','87','94','88','84','85','95','90','10','30','82','77','79','92','83','100','98']""72","['34','99','70','78','90','10','85','80','87','97','83','100','92','94','79','77']""71","['43','68','42','82','32','62','85','50','93','21','7','81','94','95','34','95','70','77','11','9']"
"70","['86','96','5','94','51','30','84','20','85','99','8','59','80','60']"
"76","['43','93','24','83','5','15','91','89','81','88','95','90','70','50','82','30','10','79','26']""69","['40','84','83','97','85','77','86','90','60','10','88','98','92','82','78','78','20','80','58']"
"68","['40','78','87','49','100','99','98','97','5','20','30','70']"
"67","['90','96','88','11','70','50','10','36']"
"66","['100','89','78','77','87','70','60','20','83','94','92','99','40','91']"
"65","['38','93','84','68','13','16','98','15','20','60','62','88','97','87','10','30']""63","['99','80','100','90','91','10','30','95','93','94','51','16','40','85','84','78']""62","['74','84','46','82','15','60','47','93','90','55','70','85','94','20','10','16','89','62','30','87']""64","['83','78','80','90','20','96','30','100','95','40','93','87','89','81','92','91','77','87','86','84']"
"61","['3','96','85','97','83','87','78','91','89','77']"
"60","['90','80','59','94','5','20','70','10','40']"
"59","['84','86','94','83','93','10','98','24','61','44','63','89','50','40','100','90','16','96','20','22']"
"57","['10','98','30','79','84','50','19','80','90','70','86','100','60','40']"
"58","['96','78','3','93','29','46','82','98','92','20','69','90','60','4']"
"56","['82','81','97','86','20','91','99','83','52','70','30','85']"
"55","['92','83','68','23','53','96','13','50','98','82','85','100','87','85','77']""51","['65','94','96','13','58','98','90','10','88','92','89','95','100','86','84','85','86','99']"
"50","['77','60','70','14','44','96']"
"54","['20','98','77','83','93','84','89','85','99','55','10','77','95','50','88','86','78','54','90','81']""53","['82','6','16','50','99','93','77','89','90','81','84','87','88','92','87','96']""52","['81','92','99','88','97','83','96','91','99','56','60','40','95','10','80','98','100','84','2','3']"
"48","['80','97','92','85','98','20','77','1','40','10']"
"49","['91','99','88','28','68','59','36','69','51','44','58','90','100','30','92','53','5','97','65']""47","['92','97','86','14','40','88','78','93','71','52','39','80','30','100','35']""46","['16','81','86','94','13','80','100','77','40','30','70','50','89','90','60','98']""45","['93','91','60','87','80','94','30','77','81','32','40','53','35','29','99','70','20','85','86','18']""44","['90','50','80','100','78','97','93','98','92','13','30','85','77','60','96']"
"42","['20','84','92','97','88','99','82','93','93','91','90','10','60','86']"
"43","['92','11','98','89','80','88','20','93','82','90','100','77','77','91','99','84','78','56','43','94']""40","['98','83','25','84','78','86','77','81','85','82','91','97','94','40','40','95']""41","['90','83','91','86','29','100','98','81','62','31','30','65','33','92','84','87','80','77','88','97']""39","['97','25','4','11','17','71','90','47','87','84','79','60','82','94','85','22','40','88','78','84']"
"36","['11','58','100','40','83','81','50','96','67','80','46']"
"37","['20','83','99','50','86','98','72','40','65','82','21','96','85','70','49','3','88','75','41','71']""38","['97','85','77','42','98','92','91','93','33','2','22','84','34','95','90','80','100','82']""35","['50','51','68','93','30','73','91','48','20','11','79','70','40','10','77']"
"32","['29','92','26','78','85','98','81','77','86','87','68']"
"33","['95','78','89','90','86','84','91','93','79','85','88','22']"
"34","['93','18','85','16','94','35','79','89','92','95','74','91','10','82','20','83','30','96','78','37']""31","['91','88','81','87','93','94','50','84','10','20','82','19','80','90','70','97']"
"30","['95','60','99','96','10','68','13','97','15','38','100','91']"
"26","['82','15','70','76','90','50','30','93']"
"29","['77','84','100','87','80','91','95','98','92','90','41','60','70','50','30','40','89','88','20']""27","['99','98','89','78','85','92','97','81','84','82','77','85','95','10','90','60','91','20','87','86']""28","['93','96','81','79','91','80','95','77','50','100','83','40','78','87','34','90','30','97']"
"23","['97','94','98','92','85','79','95','45','100','89','89','86','88']"
"22","['23','82','94','99','93','60','89','80','50','10','59','70','30','97']"
"24","['44','94','40','8','15','20','30','10','79','69','90','85','98','83','100','97','93','88','99','80']""21","['82','93','80','94','78','100','91','96','50','98','92','85','88','79','96','77','81','20','90','95']""19","['85','95','94','91','89','81','100','83','88','99','79','84','31','15','16','98','93','60','20','30']""20","['85','100','31','33','70','90','81','95','41','65','1','78','79','77','99','46','5','60','92','89']""25","['79','70','39','80','60','2','92','83','89','93','91','87','99','93','81','50','95']""18","['91','78','87','79','88','85','84','81','79','94','92','12','20','96','82','40','80','90','65']""17","['84','72','88','77','61','95','91','79','100','85','92','96','67','86','32','11','78','70','87','36']""14","['27','89','81','65','100','97','40','30','94','46','37','83','13','90','10','84','50','20','80']"
"16","['94','98','83','78','81','88','82','13','71']"
