"ID","Table"
"30","['79','75','96','77','70','95','3','100','90','50','97']"
"28","['99','74','76','88','98','96','97','95','97','92','80','71','70','10']"
"26","['90','75','72','97','96','53','92','59','43','100','99','35','81','79']"
"27","['96','71','79','94','73','86','73','77','81','73','73','41','30','82','73','90','98','91','93','72']""25","['79','89','100','83','76','50','90','92','71','84','78','91','97','96','80','82','81','74','94']""24","['10','79','20','98','80','96','89','83','86','75','82','100','91','91','90','78']""21","['79','82','84','76','72','86','40','89','85','77','80','100','98','87','60','99','96']""23","['79','92','70','87','94','74','84','75','95','88','78','82','91','96','90','30','97']""22","['87','93','75','97','77','96','86','30','73','50','48','100','94','88','33','74','91','99','80','84']""20","['30','76','6','100','94','40','94','89','85','74','90','71','97','82','99','87','80','77']"
"19","['94','77','97','74','81','98','78','84','91','45','95','87','86','96']"
"18","['94','79','72','81','89','96','88','82','75','85','93','100','92']"
"16","['84','97','80','71','96','71','86','85','73','88','75','72']"
"17","['72','89','97','30','5','83','93','61','56','20','81','10','80','96','40','87','70','88','91','77']""15","['95','75','92','60','94','97','21','80','84','40','74','77','89','73','99','85','93','78','74','98']"
"14","['96','98','82','85','78','92','77','76','87','97','100','81']"
"10","['92','95','98','84','34','50','54']"
"12","['96','91','81','100','71','86','75','95','82','94','90','93','10','74']"
"13","['97','90','78','100','63','74','71','88','76','83','87','93','70','99']"
"11","['33','35','81','20','91','99','17','26','50','40','76','93','84','77','94','10','70']""8","['76','96','81','97','94','91','77','98','86','93','75','82','100','74','78','92','85','70','95','84']"
"9","['79','80','99','72','91','96','73','100','92','98','87','81','77','97']"
"6","['100','88','72','79','89','98','74','82','93','96','90','91','48','70','92','50','99']""7","['75','100','72','93','96','91','92','82','83','87','13','85','85','79','99']""4","['81','97','76','88','84','89','96','72','82','74','94','75','98','99','81','40','70']"
"5","['100','76','84','92','89','32','75','71','70','86','40','8']"
"3","['81','22','76','73','99','83','94','82','17','80','75']"
"2","['91','83','87','75','77','97','78','79','81','72','80','90','93','82','98','100','74','95','96','98']""1","['77','28','87','81','44','82','88','95','76','74','73','83','93','89','99','80','15','100','40','72']"
"68","['71','82','84','97','85','96','91','92','95','90','99']"
"67","['94','72','97','83','95','82','93','78','93','71','30','90']"
"66","['82','100','74','93','80','91','30','81','71','79','90','76','89','98','78','87','86']"
"64","['90','83','93','98','82','21','57','20','71','100','78','94','10','30']"
"65","['93','92','98','81','82','71','76','96','99','70','95','78','89','91','75','90','80','73','84','77']"
"70","['33','17','81','75','88','74','94','4','87']"
"69","['76','73','10','96','75','87','99','98','94','86','82','71','90','70','83']""62","['72','12','89','90','98','100','99','96','82','75','88','95','88','78','76']"
"63","['75','88','93','75','70','77','98','95','90','74','81','95','72']"
"61","['48','20','76','100','75','89','71','8','83','95','97','73','90','79','98','96','78']"
"60","['72','78','57','20','97','70','85','90','84']"
"59","['93','96','75','99','60','79','84','89','86','73','72','10']"
"58","['86','73','80','82','76','87','84','94','93','97','71','89','81','92']"
"56","['86','100','77','10','81','78','72','96','95','75','83','32','92','84','61','99','40','97','48','30']""57","['81','75','74','78','72','84','79','60','100','87','76','94','99','97','20','96','90','85']""55","['98','30','80','93','96','95','97','76','74','77','87','82','91','22','75','73']"
"54","['84','70','30','73','80','100','33','95','50','34','98','10','40','85']"
"53","['59','73','78','89','74','99','87','83','85','91','95']"
"51","['84','86','85','78','82','75','79','100','83','74','77','99','90','76','98','70','97','94','80','93']""52","['73','71','88','85','89','97','30','93','75','87','82','100','83','81','82','50','91','90']"
"49","['6','99','87','92','81','83','80','77','96','82','76']"
"48","['71','73','77','92','82','96','72','86','83','84','30','99','81','70','74','80','43']"
"47","['100','87','73','72','84','60','88','81','76','96','95','82','85','80']"
"46","['71','86','88','79','89','79','92','82','100','70','43','73','97','93','72','95','90','74','99','94']"
"44","['85','81','94','73','71','75','88','86','92','87','30','97']"
"42","['89','99','86','71','94','87','40','50','45','10','82','81','91','94','77','70','42','91','76','72']""43","['94','76','78','81','83','26','74','84','88','52','75','72','91','11','73','90','17','87','70','93']"
"41","['80','88','98','93','86','83','83','77','90','95','91']"
"45","['94','71','72','80','92','95','93','70','88','74','79','83','64','42','16','86','76','82','91','73']"
"40","['100','89','92','99','81','78','71','90','93','97','98','75','96']"
"37","['20','92','80','87','84','83','98','78','97','88','82','70','79']"
"39","['77','97','87','93','75','80','90','85','94','92','73','89','78','30','88','86','83','79']""38","['92','73','70','81','76','67','89','96','100','82','82','90','77','80','91']""36","['92','14','97','88','99','87','78','93','86','91','50','84','54','34','74','81','71','83','80','95']""35","['72','72','73','60','98','100','90','70','99','87','83','97','77','89','85','96','86','40','78']"
"34","['10','87','99','91','73','71','77','86','77','67','93']"
"33","['98','77','88','76','70','83','80','100','82','92','74','96','79','84','93','95','54','30','73','85']""32","['72','97','73','26','74','79','96','92','48','76','70','86','99','90','5','43','93','91','84','71']"
"31","['90','76','82','78','75','99','88','87','86','97','98','10','84','83']"
"30","['79','75','77','70','95','3','100','90','50','97','20','96']"
"29","['77','100','94','10','87','93','83','71','95','72','98','81','92','90','85','75','64']""26","['75','72','97','96','53','92','59','43','100','99','35','81','79','50','90']""27","['94','86','73','81','73','73','41','30','82','73','98','91','93','73','77','90','96','73','79','71']""28","['74','98','97','92','80','87','78','93','86','81','91','54','84','36','34','83','76','95','97','99']""25","['89','100','83','76','50','90','92','71','84','78','91','97','96','80','82','81','74','94','79']""24","['79','20','98','80','96','89','83','86','75','82','100','91','91','90','78','10']""23","['79','70','87','94','74','84','75','95','88','78','82','91','96','90','30','97','92']""22","['87','97','86','30','73','50','48','100','33','91','80','84','96','94','74','75','99','93','88','77']""21","['79','82','84','76','72','40','89','85','77','80','100','98','87','60','99','96','86']"
"20","['76','100','90','82','95','88','79','85','89','77']"
"19","['77','98','87','73','100','88','76','93','85','99','94','97','96']"
"18","['94','79','72','81','89','96','88','82','85','93','100','92','75']"
"15","['95','75','94','97','80','84','77','99','85','93','78','74','73','21','40','92','89','74','60','98']""17","['72','97','30','61','10','88','95','74','84','73','75','40','87','93','77']""16","['80','71','85','72','100','99','91','81','83','82','90','76','88','73','97','84','71','96','75','86']"
"14","['98','82','85','78','92','77','76','87','97','100','81','90','96']"
"13","['97','90','78','100','63','74','71','88','76','87','93','70','99','85','81','75','92','79','10','83']"
"12","['91','81','100','71','86','75','95','82','94','90','93','10','74','96']"
"11","['88','78','100','96','74','92','83','79','50']"
"10","['85','20','76','97','96','88','28','70','90','93','83','99']"
"8","['94','77','95','75','82','100','74','70','92','40','32','71','5','20','98']"
"50","['93','89','99','80','86','92','82','92','95','83','98']"
"9","['81','94','90','89','78','88','83','75','91','73','96']"
"7","['75','100','72','93','96','91','92','82','83','87','85','85','79','99','70','13']""6","['100','88','72','79','89','98','74','82','93','96','90','91','48','92','50','99','70']""5","['100','90','88','10','99','97','30','48','80','91','85','93','78','96','81','89']"
"3","['81','22','76','73','99','83','94','82','17','75','70','80']"
"2","['91','83','87','75','77','97','78','79','81','72','80','90','93','82','100','74','95','96','98','98']"
"4","['89','72','95','90','77','85','85','26','11','10','99']"
"1","['77','87','81','44','82','95','76','99','80','15','100','72','89','40','73','88','74','83','28','93']"
"68","['71','82','84','85','96','91','92','95','90','99','80','97']"
"66","['100','74','93','80','91','30','81','71','79','90','76','89','98','78','87','86','82']""67","['72','97','83','95','82','93','78','93','71','30','90','81','75','80','92','84','100','94']""65","['93','92','81','82','71','76','96','99','70','95','78','89','91','75','90','80','73','84','77','98']"
"70","['17','74','90','76','84','71','89','96','48','79','6','50','81']"
"69","['73','75','99','70','89','92','97','91','72','81','77','76']"
"64","['83','100','78','79','96','50','98','94','10','87','90','85','72','29','30']"
"63","['88','93','75','70','77','98','95','90','74','81','95','72','50','75']"
"62","['90','99','83','92','89','82','95']"
"61","['76','100','75','89','79','78','81','80','85','48']"
"60","['72','57','20','97','70','85','90','84','78']"
"59","['93','96','75','60','79','84','89','86','73','72','10','20','85','83','97','70','28','88','76','99']""58","['73','80','82','76','87','84','94','93','97','71','89','81','92','70','100','88','80','86']""57","['81','75','74','78','72','79','60','100','87','76','94','99','97','20','96','90','85','84']""56","['86','10','81','96','75','83','32','92','84','99','97','64','98','50','93','94','82','3','72','100']""54","['70','30','73','80','100','33','95','50','34','98','10','40','85','97','87','75','92','78','84']"
"55","['77','73','84','88','89','90','99','22','97','82','93']"
"53","['59','73','78','89','74','99','87','83','91','95','20','85']"
"51","['84','78','75','74','77','99','76','73','91','88','92','100','90','86']"
"50","['89','99','80','86','92','82','92','95','83','98','79','100','78','96','74','11','20','90','93']""52","['73','71','88','85','97','30','93','75','87','82','100','83','81','82','50','91','90','89']""49","['99','87','92','81','83','80','77','96','82','76','94','97','79','72','70','6']""47","['100','73','81','76','82','85','89','97','99','91','75','89','96','72','60','87','95','84','88','80']""48","['92','82','96','86','83','84','99','80','87','52','78','88','17','93','91','11','74','70','77','43']"
"44","['85','81','94','73','71','75','88','92','87','30','97','100','86']"
"46","['71','79','82','73','72','94','91','83','80','78','98','76','79','74','88','92']""45","['94','71','72','80','93','74','79','83','16','86','76','91','92','95','82','88','70','42','64','73']"
"43","['94','76','26','74','75','70','77','71','48','30','91','52','73','72']"
"42","['89','87','76','73','95','93','84','88','80','94','50','99','86','77','82']""41","['80','88','98','93','86','83','83','77','95','91','75','99','85','97','73','98','90']"
"40","['89','92','99','81','78','71','90','93','97','98','75','96','10','100']"
"39","['97','87','93','75','80','90','85','94','92','73','89','78','30','88','86','83','79','77']"
"37","['92','80','87','84','83','98','78','97','88','82','70','79','10','20']"
"38","['75','83','74','85','86','79','83','77','96','80','89','81','73']"
"36","['87','93','86','34','71','95','82','96','73','75','99','54','80','92']"
"32","['97','26','43','98','91','89','88','78','85','95','76','96']"
"34","['10','99','91','73','71','77','86','77','67','93','50','87']"
"35","['97','85','78','93','94','91','81','88','100','96','87','60','72','99','73']""33","['77','88','76','70','100','92','84','93','95','30','73','85','96','54','98','80','83','74','79','82']"
"31","['83','89','94','77','85','80','96','91','81','71','78','76','86','82']"
"30","['87','81','79','29','96','10','85','64','90','100']"
"29","['10','83','71','95','98','81','92','75','21','3','20','82','70','57','94','93','87','90','85','77']""28","['98','80','87','78','93','86','91','36','83','95','97','99','54','74','84','76','97','81','34','92']""27","['73','41','73','98','73','77','73','84','100','87','76','74','86','73','90','94','82']""26","['75','72','97','96','53','92','59','43','100','35','81','79','50','90','99']""25","['100','83','76','50','90','92','71','84','78','91','97','96','80','82','81','74','94','79','89']""24","['80','89','83','75','82','100','91','90','97','76','84','99','60','93','88','91','96','91','78','98']""23","['79','70','87','94','74','84','75','95','88','78','82','96','90','30','97','92','91']""22","['87','97','50','91','80','84','96','75','99','93','77','94','73','100','88','48','30','33','74','86']"
"20","['100','90','82','95','88','79','85','89','77','40','76']"
"19","['77','98','73','100','88','76','93','85','99','94','97','96','10','87']"
"21","['79','82','76','72','40','89','85','77','80','100','98','87','60','99','96','86','84']"
"18","['94','79','81','89','96','88','82','85','93','100','92','75','90','72']"
"15","['95','75','94','80','84','77','99','85','93','78','74','73','21','40','92','89','74','60','98','97']""17","['97','30','61','10','88','95','74','84','73','75','40','87','93','77','70','72']""16","['80','91','81','83','82','90','88','73','84','71','75','86','71','99','100','72','76','96','97','85']"
"14","['98','82','85','78','92','77','87','97','100','81','90','96','10','76']"
"13","['73','74','92','100','99','7','76']"
"11","['88','78','100','74','92','83','79','50','82','80','99','93','98','89','86','95','96']"
"12","['96','77','72','83','79','76','92','87','75','81','82']"
"10","['79','80','91','96','91','78','86','24','20','98']"
"9","['81','94','90','89','78','88','83','75','73','96','70','91']"
"8","['77','95','75','82','100','74','70','92','40','32','71','5','20','98','90','94']""6","['88','72','98','82','93','90','92','73','94','75','33','4','87','80','74','89','91','99','96','100']"
"7","['83','85','89','98','88','78','74','86','63','97','75','13']"
"5","['97','30','95','73','74','87','84','80','10','93','89']"
"4","['93','73','87','81','79','75','92','84','100','76','11','26']"
"3","['22','76','73','99','83','94','82','17','75','70','80','30','81']"
"1","['77','87','81','44','95','15','72','88','74','83','28','93','73','40','99','100','76','80','82','89']"
"2","['87','97','78','79','80','90','74','95','88','92','99','91']"
"68","['71','82','84','85','91','92','95','90','99','80','97','96']"
"67","['72','83','95','82','93','78','93','71','30','90','81','75','80','92','84','100','94','10','97']""66","['100','93','80','91','30','81','71','79','90','76','89','98','78','87','86','82','74']""64","['83','100','84','56','71','50','78','96','10','76','92','74','80','88','73','30']""65","['93','92','81','82','71','76','99','70','95','78','89','91','75','90','80','73','84','77','98','96']"
"62","['90','83','92','89','82','95','100','99']"
"69","['75','99','70','89','92','97','91','72','81','77','76','10','73']"
"70","['17','90','76','84','71','89','96','48','79','6','50','81','10','86','78','88','73','74']"
"63","['77','90','95','97','94','73','80','78','91','100','93']"
"61","['76','100','78','80','88','91','99','83','72','93','92','97','73','79']"
"60","['57','20','97','70','85','90','84','78','72']"
"59","['75','79','89','86','73','10','20','83','88','76','99','85','93','70','28','72','60','97','84','96']""58","['73','80','76','87','84','94','93','97','71','89','81','92','70','100','88','80','86','60','82']""57","['75','74','78','72','79','60','100','87','76','94','99','97','20','96','90','85','84','81']"
"55","['77','73','84','88','89','90','99','97','82','93','50','22']"
"56","['86','10','81','96','83','32','84','98','82','3','100','93','97','64','92','75','50','94','72','99']""54","['30','73','80','100','33','95','50','34','98','10','40','85','97','87','75','92','78','84','70']""53","['59','73','78','89','74','99','87','83','95','20','85','92','93','88','77','86','98','91']""51","['78','75','74','77','99','76','73','91','88','92','100','90','86','70','84']""50","['89','99','80','86','92','82','92','95','98','79','100','78','96','74','11','20','90','93','83']""52","['73','71','85','97','30','93','75','87','82','100','83','81','82','50','91','90','89','40','88']""49","['92','81','83','96','76','97','79','72','89','98','90','73','74','33','78','88','85','82','77','6']"
"48","['84','17','93','89','61','94','95','97','73','52','96']"
"47","['82','85','89','99','75','89','60','87','95','88','80','100','81','91','72','97','76','96','84','73']""45","['80','74','83','16','86','91','92','82','88','42','73','93','70','72','71','79','64','76','95','94']""46","['71','79','82','73','72','94','91','83','80','78','98','76','79','74','92','100','88']""44","['81','94','73','71','75','88','92','87','30','97','100','86','77','93','74','82','72','96','60','85']""43","['76','26','74','75','70','77','71','48','30','91','52','73','72','78','80','83','82','11','100','94']""42","['89','87','76','73','95','93','84','88','80','94','50','86','77','82','70','99']""41","['80','88','98','93','86','83','83','95','91','75','99','85','97','73','98','90','77']""40","['92','99','81','78','71','90','93','97','98','75','96','10','100','70','89']"
"38","['75','83','74','85','86','79','83','77','96','80','89','73','10','81']"
"39","['93','90','73','79','100','99','84','89','30','97','75']"
"36","['87','93','86','34','71','95','82','96','73','75','99','54','92','79','91','77','98','72','10','80']""37","['80','83','98','82','79','76','81','72','85','94','91','93','77','40','71','74','89','10','92','88']"
"34","['10','99','91','73','71','77','86','77','93','50','87','90','67']"
"35","['97','85','78','93','94','91','81','88','100','96','87','60','99','73','70','72']""33","['93','73','85','80','79','87','89','86','82','70','54','95','83','30','82']"
"32","['26','43','98','91','89','88','78','85','95','76','96','100','97']"
"31","['87','90','79','80','95']"
"29","['83','21','82','57','87','85','72','86','80','99','90','3','75','77']"
"28","['80','76','97','92','72','90','71','96','85','88','73','83','95','84','91','87','74']"
"26","['98','71','81','84','75','92','93','11','73','79','4','70','59']"
"27","['98','73','73','84','73','82','71','89','72','75','95','93','73','94']"
"25","['83','82','81','74','94','95','86','72','98','50','92','100','89']"
"30","['87','81','79','29','10','85','64','90','100','40','78','92','73','74','80','96']"
"24","['100','99','87','94','82','88','81','85','72','97','80']"
"23","['74','95','97','91','99','77','85','100','88','30','79']"
"22","['97','50','91','80','84','96','75','93','77','73','48','74','94','100','88','99','87','30','33','86']""20","['87','10','92','97','78','70','84','37','88','79','95','100','90','82','76']"
"18","['79','81','89','96','88','82','85','93','100','92','75','90','72','94']"
"19","['98','73','100','88','76','93','85','99','94','97','96','10','87','90','77']""21","['79','76','72','40','89','85','77','80','100','98','87','60','99','96','86','84','82']"
"17","['88','84','78','81','85','71','99','98','86','75','10','95','93']"
"16","['80','91','81','83','82','90','88','71','71','72','85','73','100','76','99','75','96','97','86','84']"
"15","['99','72','88','87','100','75','73','84','79','92','95']"
"14","['98','82','85','78','92','77','87','97','81','90','96','10','76','100']"
"13","['73','92','100','99','7','76','85','87','97','89','93','96','78','70','88','98','63','74']""12","['96','77','72','83','79','76','92','87','75','82','88','80','94','90','78','93','81']""11","['88','78','100','74','83','79','50','82','80','99','93','98','89','86','95','96','20','92']"
"10","['79','80','91','91','78','86','24','20','98','40','96']"
"8","['95','75','82','100','74','70','92','40','32','71','5','20','98','90','94','77']"
"6","['87','83','71','82','77','70','80','99','49','73','96']"
"9","['94','90','89','78','88','83','75','73','96','70','91','76','99','80','71','79','80','81']"
"5","['30','95','73','74','87','84','80','10','93','89','40','97']"
"7","['83','85','89','98','88','78','74','86','63','97','13','87','73','92','99','100','76','75']""4","['87','100','76','26','89','74','43','80','96','95','90','97','85','78','81','84','75','92','93','11']"
"3","['76','73','99','83','94','82','17','75','70','80','30','81','22']"
"2","['97','78','79','80','90','74','95','88','92','99','91','100','87']"
"1","['77','81','44','95','15','72','88','74','83','28','93','73','40','99','100','76','80','82','89','87']"
"68","['71','82','84','85','91','95','90','99','80','97','96','92']"
"66","['93','80','91','30','81','71','79','90','76','89','98','78','87','86','82','74','100']""67","['83','82','93','75','92','100','10','97','91','86','77','50','77','34','95']"
"65","['92','76','78','91','75','73','77','98','96','72','94','88','93']"
"70","['73','93','83','85','82','40','34','10','95','100','54','50','17']"
"69","['99','70','89','92','97','91','72','81','77','76','10','73','75']"
"64","['71','50','76','81','85','100','78','73','74','96','89','77','82','94','99','79','30']"
"63","['77','90','97','94','73','80','78','91','100','93','70','95']"
"62","['90','83','89','82','95','100','99','80','92']"
"61","['100','78','80','88','91','99','83','72','93','92','97','73','79','90','76']""60","['20','97','70','85','90','84','78','72','71','75','96','92','98','87','95','30','57']""58","['73','76','87','84','94','93','97','71','89','81','92','70','100','88','80','86','60','82','80']""59","['79','89','10','70','72','97','73','86','20','4','92','98','26','50','93']""56","['96','83','84','98','3','100','93','64','92','50','72','99','75','81','32','94','10','97','82','86']"
"57","['74','72','60','100','76','96','95','93','88','93','85','79']"
"53","['73','78','89','74','99','87','83','95','20','85','92','93','88','77','86','98','91','30','59']""55","['77','73','84','88','89','90','99','97','93','50','22','30','96','100','74','76','78','82']""51","['99','91','88','92','100','86','84','96','97','83','79','72','73','75','70','74','77','76','90','78']""54","['30','33','98','97','87','75','92','78','84','81','88','77','71','94','76','79','74','85','40','80']"
"50","['97','84','72','85','83','76','77','77','86','95']"
"52","['73','71','97','30','93','75','87','82','100','83','81','82','50','91','90','89','40','88','85']""49","['81','83','96','76','97','89','98','90','74','33','78','88','99','80','71','87','85','79','92','6']"
"44","['88','86','77','82','83','79','76','74','71','72','100','93','94']"
"48","['17','93','89','61','94','95','97','73','52','96','30','84']"
"47","['89','89','60','95','88','80','81','91','76','96','84','73','87','100','99','85','97','72','75','82']""46","['71','82','73','72','94','91','83','80','78','98','76','79','74','92','100','88','79']""45","['80','74','83','92','82','88','73','71','79','64','76','94','95','70','16','93','42','86','72','91']"
"43","['92','82','93','97','79','95','85','74']"
"42","['89','87','76','73','95','93','84','88','80','50','86','77','82','70','99','94']"
"41","['73','77','78','72','81','84','87','74','98','75','99','83','93']"
"40","['91','82','92','79','88','91','10','90']"
"39","['93','90','73','79','100','99','84','89','30','75','80','82','94','71','96','98','97']""38","['75','83','74','85','86','79','83','77','96','89','73','10','81','90','80']""35","['97','85','78','93','94','91','81','88','100','96','87','99','73','70','72','60']""37","['82','79','76','81','72','85','91','40','71','74','89','10','83','93','77','92','98','94','80','88']""36","['87','93','86','34','71','95','82','96','73','75','54','92','79','91','77','98','72','10','80','99']""34","['99','91','73','71','77','86','77','93','50','87','90','67','84','30','94','81','72','78','80','10']"
"32","['26','43','98','91','89','88','78','85','95','96','100','97','80','76']"
"33","['93','73','85','80','79','87','89','86','82','70','54','83','30','82','90','95']""31","['87','79','80','95','78','93','72','99','82','75','71','77','97','10','90']""30","['81','64','94','75','84','75','77','99','89','88','76','86','71','10','92','85','87']"
"29","['83','99','93','88','94','89','74','71','78','85','87','72','57','77']"
"28","['87','100','79','86','77','98','100','96','72','83','71','73','76']"
"27","['73','73','84','73','82','71','89','72','75','95','93','73','94','80','98']""24","['99','87','94','82','88','81','85','72','97','80','83','75','86','95','91','92','96','10','100']"
"25","['83','82','81','74','94','95','86','72','98','50','92','89','100']"
"26","['71','81','93','11','79','99','60','76','85','88','28','96','83','4','92','84','73','75','70','98']"
"23","['74','97','91','99','77','85','100','88','30','79','10','95']"
"22","['76','73','75','17','83','3','70','85']"
"19","['98','73','100','88','76','93','85','99','94','96','10','87','90','77','20','97']""20","['87','10','92','97','78','70','84','37','88','79','95','90','82','76','40','100']""18","['81','89','96','88','82','85','93','100','92','75','90','72','94','99','95','76','84','73','79']""21","['76','72','40','89','85','77','80','100','98','87','60','99','96','86','84','82','90','79']""17","['88','84','78','81','85','71','99','98','86','75','95','93','40','50','34','82','70','90','10']"
"16","['80','82','90','98','84','79','75','89','71','97']"
"15","['99','72','88','87','100','75','73','84','79','95','60','92']"
"14","['98','82','85','78','92','77','87','81','90','96','10','76','100','40','97']""13","['73','92','100','7','76','85','87','97','89','93','96','78','70','88','98','63','74','10','99']""11","['82','80','99','89','86','95','96','92','85','97','81','76','4','70','79']""12","['96','77','72','83','79','76','92','87','82','88','80','94','90','78','93','81','75']"
"10","['79','80','91','78','86','24','20','98','40','96','70','91']"
"9","['94','90','89','78','88','83','75','96','70','91','76','99','80','71','79','80','81','10','73']""5","['73','87','84','10','92','96','88','79','100','90','99','87','80','95','30','40','93','74','89','97']""8","['95','75','82','100','74','70','40','32','71','5','20','98','90','94','77','92']""7","['83','89','98','88','78','74','86','63','97','13','87','73','92','99','100','76','75','70','85']""6","['83','71','82','77','70','80','99','49','73','96','85','79','92','72','50','87']""4","['100','80','84','75','82','77','83','73','72','98','20','78','93','88','87']""3","['76','73','99','83','94','82','75','70','80','30','81','22','97','77','91','89','84','55','17']"
"2","['78','79','80','90','74','95','88','92','99','91','100','87','97']"
"1","['77','44','95','15','72','88','74','83','28','93','73','40','99','100','76','80','82','89','87','81']""68","['71','82','84','85','95','90','99','80','97','96','92','88','74','78','77','89','93','76','91']""66","['80','91','30','81','71','79','90','76','89','98','78','87','86','82','74','100','93']""67","['83','82','75','92','100','10','97','91','86','77','50','77','34','95','90','93']"
"65","['76','78','91','75','73','77','98','96','72','94','88','93','70','92']"
"70","['93','83','85','82','40','34','10','95','100','54','50','17','86','98','78','88','99','71','84','73']""69","['70','89','92','97','91','72','81','77','76','10','73','75','83','79','85','90','71','99']""64","['71','50','85','73','96','77','82','94','30','10','75','75','92','99','74','76','79','81','89','100']"
"63","['77','97','94','73','80','78','91','100','93','70','95','50','90']"
"62","['83','89','82','95','100','99','80','92','70','73','96','79','85','97','98','74','90']""61","['78','80','88','91','99','83','72','93','92','97','73','79','90','76','84','81','98','74','100']""60","['95','93','86','99','80','94','91','85','97','100','72','70','35','40','98']"
"59","['100','95','77','89','87','53','30','50']"
"58","['76','84','81','70','88','80','82','80','90','95','96','77','83','93']"
"57","['72','60','100','76','96','95','93','88','93','85','79','84','71','98','30','70','90','80','20','74']""56","['83','98','3','50','72','75','94','10','97','82','86','81','100','32','92','93','84','64','99','96']""53","['73','78','99','83','85','92','93','88','86','91','4','71','96','79','26','74','95','20','77','59']"
"55","['99','30','74','76','71','87','72','79','75','96','50','78','88','77']"
"50","['97','84','72','85','83','76','77','77','95','90','86']"
"51","['91','92','86','97','78','71','81','89','87','98','80','73','70','83','84','74']""54","['78','88','94','79','40','95','96','90','83','86','96','77','75','85','81','30']"
"52","['75','50','89','88','85','96','72','76','86','82','87','91','97']"
"49","['96','76','90','80','71','85','100','95','77','75','82','79','73','87','92']""48","['17','89','61','94','95','97','73','52','96','30','84','82','71','91','87','72','99','73','93']""46","['82','73','94','91','78','98','76','92','75','97','87','80','88','100','74','72','71','83','46','79']"
"44","['79','73','98','78','75','89','74','100','86','82','71']"
"43","['92','82','93','79','95','85','74','30','97']"
"42","['87','76','73','95','93','84','88','80','50','86','77','82','70','99','94','100','71','98','86','89']""45","['74','83','92','88','73','71','79','94','70','16','86','72','42','76','64','95','80','82','93','91']"
"40","['91','82','92','79','88','91','90','70','10']"
"41","['73','77','78','72','81','84','87','74','98','75','99','93','92','80','71','96','88','95','85','83']""39","['90','73','79','100','99','84','89','30','75','80','82','94','71','96','98','97','93']""38","['75','83','74','85','86','79','83','96','89','73','10','81','90','80','77']""37","['79','81','72','85','91','40','89','83','93','92','98','80','10','82','77','94','74','76','71','88']"
"36","['71','54','92','91','99','78','90','81','84','98','86','10','34','93']"
"34","['73','86','77','84','80','10','75','92','97','83','100','70','96','79','81','99']"
"35","['73','60','92','95','84','77','89','79','76','90','81','75','96','87']"
"32","['26','98','91','89','88','78','85','95','96','100','97','80','76','90','43']""33","['93','73','85','79','87','89','86','82','70','54','83','30','82','90','95','80']""31","['79','80','95','78','93','72','99','82','75','71','77','97','10','90','87']"
"30","['81','84','89','88','100','74','79','78','90','86','99','77','85']"
"29","['83','99','93','88','94','89','74','71','78','85','72','57','77','80','87']""26","['71','81','79','60','76','85','88','28','83','4','70','98','99','11','73','96','75','92','84','93']""28","['100','79','86','77','98','100','96','72','83','71','73','76','99','85','81','88','95','99','70','87']""27","['73','84','73','82','71','89','72','75','95','93','73','94','80','98','10','73']""25","['82','81','74','94','95','86','72','98','50','92','89','100','99','80','90','96','78','79','83']"
"22","['76','73','75','17','3','70','85','90','83']"
"24","['87','94','82','88','81','85','72','97','80','83','75','86','95','91','92','96','10','100','99']"
"23","['74','97','91','99','77','85','100','30','79','10','95','50','88']"
"21","['77','87','96','86','79','78','74','97','60','84','72']"
"20","['87','10','92','97','78','70','84','37','88','79','95','82','76','40','100','60','90']"
"19","['78','79','86','91','78','96','90','100','85','87','98']"
"17","['71','86','95','93','67','94','30','90','78','89','97','80','76','55','77','3','70','88']""18","['81','96','88','82','85','93','100','92','75','90','72','94','99','95','76','84','73','79','89']"
"16","['82','90','98','84','79','75','89','71','97','70','80']"
"15","['72','88','87','100','75','73','84','79','95','60','92','40','99']"
"14","['82','85','78','92','77','87','81','90','96','10','76','100','40','97','98']""13","['73','100','7','76','85','87','97','89','93','96','78','70','88','98','63','74','10','99','92']""11","['82','80','89','86','95','96','92','85','97','81','76','4','70','79','99']""47","['89','60','95','88','81','76','84','87','99','97','82','85','73','96','75','80','100','89','91','72']""12","['77','72','83','79','76','92','87','82','88','80','94','90','78','93','81','75','96']"
"10","['20','72','71','90','34','84','75','82','17','40','96','24']"
"9","['91','79','81','73','98','93','86','80','99','10','75','89']"
"6","['71','49','88','74','97','33','98','83','82','77','99']"
"4","['100','80','75','82','77','83','73','72','98','20','78','93','88','87','70','84']"
"8","['95','100','20','94','83','79','84','72','97','88','98','75']"
"5","['73','87','84','10','92','96','88','79','100','90','99','87','80','95','30','40','74','89','97','93']"
"7","['92','80','91','100','77','72','97','80','13','74']"
"3","['73','99','83','94','82','75','81','22','91','84','98','85','40','92','34','89','97','80','76','17']"
"2","['78','79','80','74','95','88','92','99','91','100','87','97','90']"
"1","['77','44','15','72','88','74','83','100','76','82','89','87','95','99','28','93','73','40','80','81']""68","['71','82','84','95','90','99','80','97','96','92','88','74','78','77','89','93','76','91','85']""67","['82','75','92','100','10','97','91','86','77','50','77','34','95','90','93','30','83']"
"66","['91','30','81','71','79','90','82','95','97','75','77','77','98']"
"65","['78','91','75','73','77','98','96','72','94','88','93','70','92','76']"
