"ID","Table"
"17","['20','36','6','25','33','27','93','99','40','80']"
"18","['89','58','70','24','30','80','32','93','92','88','87','90','79','94','71','50','81','51','13','15']"
"19","['88','91','82','99','96','98','84','83','80','92','50']"
"15","['86','79','81','40','71','99','50','94','70','93','51','13','91','95','18','60','89']""14","['60','92','45','13','91','75','76','87','62','79','11','63','19','83','89','58','48','81','33','96']"
"12","['10','96','69','86','61','60','58','70','41','51','8']"
"13","['87','22','1','40','82','58','25','95','92','54','98','93','66','6','10','96']""11","['61','90','10','85','15','51','65','98','23','94','14','30','48','32','42','71','82']""10","['50','59','90','11','61','82','79','94','99','79','81','95','93','97','84','88']""7","['35','79','38','40','100','88','90','85','93','65','97','50','87','94','80','83']"
"6","['89','39','38','96','99','91','53','3','62','63','79','20']"
"9","['40','86','35','46','85','95','92','80','97','30','43','70']"
"8","['84','91','80','79','83','83','93','90','92']"
"5","['60','73','83','100','32','64','96','98','84','85','22','87','89','86']"
"3","['87','15','73','16','83','50','78','41','46','10','96','88','82','91','85','26','90','23','68','70']""4","['99','90','98','89','48','61','50','40','6','44','87','80','47','86','81','82','100','79','94','93']""37","['23','9','62','100','84','88','81','83','96','98','97','60','80','94','85','11','87']"
"2","['89','80','97','79','90','88','84','100','92']"
"1","['81','90','79','91','73','80','75','65','96','25','40','63','97','98','92','86']""75","['100','13','45','14','30','88','50','65','23','89','90','87','15','37','87','80','85','81','60']""74","['53','70','100','95','39','50','83','84','32','30','85','55','13','92','90','88']"
"71","['80','30','8','58','10','13','81','19','22','93','50','86']"
"76","['99','70','53','35','88','10','34','97','26','92','81','71','6','54','14','40','84','98','87','79']""72","['60','87','61','85','30','73','91','90','10','50','56','95','70','97','86','81']"
"70","['85','23','26','78','91','73','3','100','96']"
"68","['99','50','94','29','72','98','26','30','90','76','67','79','10','97','87','88']"
"64","['42','84','98','93','80','87','85','50','97','60','73']"
"67","['86','4','76','30','90','1','14','27','100','80','50','87','93','94','82','79','84','98','97','95']""69","['30','96','59','20','80','85','10','82','95','5','48','87','99','98','63','60']""66","['40','79','98','91','30','51','18','55','20','60','90','50','97','87','85']""65","['80','89','87','14','30','45','50','100','88','75','70','64','5','97','99','91','95','94','79','85']""62","['80','81','86','11','87','84','66','82','39','38','6','91','79','20','3','99','53','96','45','92']""60","['2','86','69','100','98','96','83','89','99','93','75','80','25','91','73','65','14']"
"61","['86','79','82','95','89','88','91','73','90','83','98','30']"
"63","['88','74','100','96','24','52','54','89','60','81','69','40','14','21','94','62','61','59','5','4']""59","['89','26','67','92','5','85','93','83','80','91','88','12','94','8','90','100','79']""58","['88','94','91','80','100','99','1','81','7','60','84','95','96','26','40','68']""78","['12','41','100','86','93','46','32','26','98','96','16','95','79','73','89','90','91','83','18','80']"
"77","['86','93','91','90','94','88','84','30','63','95','40','31','46']"
"73","['3','17','71','57','92','87','96','97','81','9','83','58','85','99','29','31','22','30','86','77']"
"57","['82','86','80','43','40','96','100','94','93','20','91','89']"
"56","['45','24','90','37','82','33','31','26','70','86','87','88','73','50','79','60']"
"55","['88','84','81','79','83','85','95','98','93','94','96','93','92']"
"51","['93','86','81','36','100','9','45','84','85','92','63','91','77','95','40','91','88','70','5','98']"
"54","['70','19','22','52','46','100','84','30','88','81','93','80']"
"52","['100','99','30','97','82','79','96','93','94','91','90','87','84','81','80','12']""53","['84','94','82','22','71','100','19','58','54','8','13','91','48','83','79','30','89','81','99','98']"
"50","['96','80','29','98','60','84','70','88','20','91','83','19','94']"
"49","['33','91','4','84','93','60','94','51','11','6','96','39','30','87','82','98','90','78','79','89']"
"48","['100','97','99','81','91','86','56','82','80','93']"
"47","['98','72','90','6','93','96','88','13','94','97','79','64','80','5','95','23','10','60']"
"46","['39','60','90','84','81','85','82','83','99','86','10','23','80']"
"45","['22','51','95','79','89','93','86','31','9','50','84','83','70']"
"44","['29','99','100','30','50','94','40','93','84','85','83','81','79','90','78','47','95','97','91','96']""43","['87','66','2','100','35','30','92','95','89','81','84','80','85','86','27','94','67','99','9','46']""42","['80','94','81','93','86','95','50','79','60','84','58','96','100','85','10','97','88']""39","['93','22','71','10','84','70','35','63','92','96','89','87','82','88','100','91','99','8','11','16']""38","['87','84','99','30','97','91','81','83','86','79','80','92','98','93','80','40','88']""41","['80','92','99','12','96','82','85','84','89','82','61','10','51','58','69','60']"
"40","['56','98','79','81','85','82','61','87','44','86','80','95','10','92']"
"37","['23','9','62','100','84','88','81','83','96','98','97','60','80','94','11','87','70','85']""36","['81','85','66','99','83','95','100','82','38','93','59','96','97','92','77','58','50','80','86','94']""35","['8','79','62','65','94','27','67','29','23','43','4','11','37','60','31','9','99','84','91','86']""34","['82','57','91','64','40','86','81','95','99','92','89','100','79','98','65','93','85','84','80','94']"
"33","['96','92','93','70','97','89','84','83','95','94','100','85','10','98']"
"32","['30','92','79','99','100','83','94','98','70','84','96','86','87','95','85','50','18']""31","['92','86','97','81','90','70','5','89','58','51','50','68','78','96','85','15']""28","['73','44','98','40','22','93','61','88','80','54','3','87','90','63','32','26','89','84','91','85']"
"29","['100','90','86','82','84','83','80','81','98','50','99','93','70','44']"
"30","['90','95','10','89','87','92','98','85','48','7','64','84','77','53','83']"
"27","['56','99','80','82','95','61','85','34','81','92']"
"24","['68','98','99','97','87','88','94','84','38','45']"
"26","['89','99','94','85','45','88','83','82','97','97','10','92','30']"
"25","['4','19','10','65','75','100','73','1','88','68','97','63','93','99','87','94','96','40','81','80']""23","['98','91','47','13','87','87','37','15','90','65','60','100','21','85','86','4','61','89','97','94']""22","['97','99','48','83','79','30','53','69','11','92','96','87','81','93','98','94','100','91','10','85']"
"21","['65','83','96','82','90','95','89','1','66','54','22','100']"
"19","['88','91','82','99','96','98','84','83','80','50','87','68','72','10','81','79','69','90','92']""20","['83','100','93','87','84','79','91','81','62','39','53','3','63','6','10','98']""18","['58','30','71','50','51','99','96','86','83','83','95','81','91','94','89']"
"17","['20','36','25','33','27','93','99','40','80','90','6']"
"16","['85','99','8','11','97','77','39','96','84','95','88']"
"15","['40','71','70','51','87','24','88','80','92','94','86','89']"
"14","['13','89','33','96','93','84','86','97','82','81','91','45','75','87','60']"
"13","['82','58','99','30','79','91','21','87','10','92','95']"
"11","['61','10','51','91','86','79','83','93','89','99','95','15','42','94','82']""12","['86','61','58','88','4','42','100','40','59','91','50','80','83','79','83','92','93','84','70','96']""10","['50','59','90','11','61','82','79','94','99','79','81','95','93','97','88','80','84']""7","['35','79','40','100','88','90','85','93','65','97','50','87','94','80','83','38']"
"5","['60','73','100','32','64','96','98','84','85','22','87','89','86','83']"
"9","['40','86','35','46','85','95','92','80','97','43','70','93','91','26','96','90','76','69','98','30']""6","['38','79','20','45','35','83','94','60','100','86','92','81','81','82','89','96','91','62','39','99']""8","['84','80','79','83','83','93','90','92','70','96','51','69','10','60','41','12','91']""4","['99','90','89','48','50','40','44','87','80','81','82','79','98','100','47','94','6','86','61','93']""3","['87','15','16','83','50','41','46','10','88','82','90','86','92','40','97','9','35','94','85','68']""2","['89','80','97','79','88','84','100','92','81','87','91','95','93','70','90']"
"1","['63','97','98','82','85','10','95','21','94','60','40','96','81']"
"76","['70','53','10','26','81','71','6','54','40','98','87','79','88','99','84','92','97','35','34','14']""75","['14','65','90','87','15','87','80','81','60','91','73','2','98','93','25','83','13','89','100','45']"
"74","['91','84','82','97','93','84','13']"
"73","['17','97','81','99','30','80','50','60','84','42','98','64','94','46','95','40','100','57']"
"71","['30','8','58','10','13','81','19','22','93','50','86','70','80']"
"70","['85','23','26','78','73','3','100','96','90','83','9','50','84','95','22','89','45','91']"
"69","['5','48','98','89','83','86','81','75','96','23','50','20']"
"68","['67','40','88','15','86','46','16','94','85','3','70','99']"
"65","['89','87','14','45','50','100','70','91','95','94','79','85','88','99','97','75','30','64','5','80']""67","['86','4','76','30','1','14','27','100','80','50','87','93','94','82','79','84','98','97','95','90']""66","['40','98','91','30','51','18','55','20','60','90','50','97','87','85','79']""64","['42','84','98','93','80','87','85','97','60','73','71','92','83','22','29','3','9','31','58','50']""63","['24','61','4','98','95','92','91','83','80','97','86','48','79','82','93','100','52']""62","['81','87','84','82','91','79','20','3','99','96','92','66','38','45','11','39','6','80','53','86']""59","['89','26','67','92','5','85','93','83','80','91','88','94','8','90','100','79','12']"
"60","['81','87','13','75','33','45','14','91']"
"57","['82','80','43','40','96','100','94','93','20','91','89','86']"
"78","['12','100','93','26','96','90','91','80','97','88','85','90','98','79']"
"58","['91','100','99','81','7','84','95','98','50','79','90','97','30','29','70','96','26','1','94','88']""61","['86','79','82','95','89','88','91','73','90','83','30','92','7','64','53','10','48','98']""77","['86','85','82','39','23','63','30','90','31','87','3','29','92','58','96','73','91']""72","['87','61','85','30','73','91','90','10','50','56','95','70','97','86','81','60']"
"55","['88','84','81','79','83','95','98','93','94','96','93','92','30','85']"
"56","['26','85','93','98','94','100','96','83','82','84','99','69','86']"
"54","['19','22','52','46','100','84','30','88','81','93','80','70']"
"51","['81','85','77','40','91','5','79','89','82','99','90','87','84','95','86','45','98']""53","['84','82','22','71','100','19','58','54','8','13','91','48','83','79','30','89','81','99','98','94']""52","['97','79','93','91','87','84','81','12','58','59','83','61','83','70','88','80','82','94','96','30']"
"50","['80','29','98','60','84','70','88','20','91','83','19','94','96']"
"47","['64','23','84','89','85','81','100','92','81','31','45','50','87','70','13']""49","['33','91','4','94','11','96','30','87','82','90','78','79','93','39','51','6','60','98','84','89']""48","['100','97','81','91','86','56','82','80','93','94','98','79','96','85','92','40','99']"
"46","['95','40','31','77','82','2','27','9','80','43','85']"
"45","['100','26','91','38','98','87','24','90','15','87','75','50','86']"
"44","['50','85','79','47','97','96','81','93','30','82','70','98','86','10','90']""42","['80','94','81','93','86','50','79','60','84','58','96','100','85','10','97','88','95']""43","['100','35','84','86','79','91','93','82','83','60','88','50','63','98','92']""36","['81','85','66','83','95','100','82','96','92','50','80','86','38','97','77','93','58','99','59','94']""40","['56','98','79','81','85','82','61','87','44','80','95','10','92','20','86']""41","['96','82','82','61','10','51','69','60','47','95','93','79','6','72','5','89','99','85','92','80']"
"38","['99','30','83','86','93','80','40','50','85','94','7','100','84']"
"39","['71','84','70','63','96','89','88','100','91','99','8','11','97','77','95','85','87','35','22','16']""37","['9','62','100','84','88','81','83','96','98','97','60','80','94','11','87','70','85','30','23']""35","['79','60','96','92','81','95','96','87','97','93','83','100','31','84','91']"
"34","['91','86','95','99','100','93','97','85','79','81','94']"
"33","['92','93','70','97','89','84','83','95','94','100','85','10','98','90','96']""29","['100','90','86','82','84','83','80','81','98','50','93','70','44','94','95','91','78','40','99']""28","['44','22','93','80','54','3','87','90','26','89','85','63','98','61','40','32','88','73','91','84']"
"30","['80','69','70','35','86','9','90','97']"
"32","['30','79','99','94','98','70','96','85','51','89','71','91','84','87','100','86','95','83','92','18']"
"27","['86','98','79','91','97','89','91','87','90','83','56','85']"
"31","['92','86','97','81','5','51','68','78','87','40','24','71','89','90','96','70','58','85','50','15']"
"21","['65','83','96','82','95','89','1','66','54','22','100','40','90']"
"25","['4','19','10','65','100','73','1','88','68','97','63','93','99','87','94','96','40','81','80','75']""20","['83','100','87','84','79','91','81','62','39','53','3','63','6','10','98','60','93']"
"19","['98','10','92','100','94','69','68','79','91','84','83']"
"22","['97','53','98','91','10','80','82','86','89','99','11','87','94','85']"
"23","['91','47','13','87','87','37','15','90','65','60','100','21','85','86','4','61','89','97','94','98']""24","['68','98','99','97','87','88','94','84','45','79','95','31','9','50','3','51','78','83','85','38']""18","['51','99','96','86','83','95','81','84','87','100','92','32','50','58','83','94','91','30','71','89']""11","['61','10','51','91','86','79','83','93','89','99','95','15','94','82','30','42']"
"17","['91','85','87','97','89','98','88','86','84','88','27']"
"16","['85','8','11','97','77','39','96','84','95','88','87','35','22','92','93','82','10','90','100','99']""15","['40','71','70','51','87','24','88','80','92','94','89','90','96','58','85','50','31','86']"
"14","['12','87','40','53','26','92','34','76','30','99']"
"12","['50','80','79','84','96','82','94','30','90','99','52','93','92','61','42','4','86']""13","['82','58','99','30','79','91','21','87','10','95','50','84','97','93','84','74','90','92']"
"10","['50','11','99','91','100','90','97','96','86','82','79','84']"
"9","['40','46','85','95','93','26','96','76','98','30','89','99','80','92','69','70','97','35','91','43']""5","['100','64','96','84','87','86','97','82','93','91','88','93','60','22','73','89','98','32','85','83']""8","['80','79','83','83','93','90','92','70','96','51','69','10','60','41','12','91','84']""6","['79','20','35','86','81','82','80','36','33','40','93','17','90','38','83','100','89']""7","['35','40','88','90','65','97','87','98','91','92','81','93','50','83','80','79','85','94','7','38']""26","['89','94','85','45','88','83','82','97','97','10','92','30','80','84','98','61','79','77','87','99']""3","['87','83','50','41','10','82','92','97','9','35','68','1','76','26','80','72','58','60','96','90']""4","['99','90','40','44','87','100','47','60','74','96','59','63','10','48','61','81']""2","['80','97','79','88','84','100','92','81','87','91','95','93','70','90','40','89']"
"1","['63','97','82','85','10','95','21','94','60','40','96','81','100','98']"
"75","['65','87','80','81','25','94','70','96','84','10','63','4','93','40','89']""74","['91','84','82','93','84','13','50','21','92','79','30','10','99','87','97']""73","['97','81','99','30','80','50','60','42','98','94','43','20','86','89','96','93','91','95','40','57']"
"71","['8','58','10','13','81','19','22','93','50','86','70','80','30']"
"70","['50','98','94','80','97','30','22','84','52','88','19','54','96']"
"67","['4','1','100','93','94','84','97','95','90','92','81','85','85','86']"
"68","['40','88','15','86','46','16','94','85','3','70','99','10','67']"
"66","['98','91','30','51','18','55','20','60','90','50','97','87','85','79','40']""65","['87','14','100','70','91','95','94','79','97','30','64','80','99','5','45','88','85','75','50','89']""64","['84','80','87','85','97','73','83','29','3','31','50','20','88','19','96','70','22','92','9','42']""63","['61','95','92','91','80','86','48','82','52','90','99','88','79','97','100','98','93','4','83','24']""62","['87','91','3','96','92','38','45','11','80','53','86','66','99','84','39','79','6','82','20','81']""61","['86','79','82','95','89','88','91','73','90','30','92','7','64','53','10','48','98','80','83']""60","['81','13','75','33','45','14','91','90','73','10','85','97','86','95','72','30','87']""78","['12','100','93','26','96','90','91','80','97','88','85','90','79','30','98']"
"77","['39','29','73','79','98','88','85','87','92','96']"
"76","['70','6','88','35','14','58','100','83','93','82','89','86','84','94','95','82','97']""59","['26','92','5','85','93','80','91','79','12','52','30','82','86','96','61','99','88','90','83','94']""72","['61','91','50','56','70','81','60','33','75','13','45','14','90','73','10','85','97','86','95','87']""69","['48','86','96','23','3','100','87','10','6','79','60','63','84','89','83','81','75','5','50','98']"
"57","['91','86','95','46','79','97','85','88','86','100','80','43','96','82']"
"58","['91','7','98','79','97','30','29','70','96','26','88','100','90','1','99','50','84','95','81','94']"
"56","['85','93','98','94','100','96','83','82','84','99','69','86','70','26']"
"55","['88','84','81','79','83','95','98','93','96','93','92','30','85','87','97','86','94']""54","['19','22','46','100','84','30','88','81','93','80','70','73','97','97','78','45','90','26','99','52']""53","['84','82','22','71','100','19','58','54','8','13','48','83','79','30','89','81','99','98','94','91']""51","['81','85','77','40','91','5','79','89','82','99','90','87','84','95','45','98','70','86']"
"52","['24','97','100','98','4','63','10','69','9','70','82']"
"50","['22','92','9','42','93','71','58','64','91','84','80']"
"49","['33','94','78','51','98','85','83','92','94','87','4','11','90','82','84']""47","['89','85','100','92','81','50','87','82','93','79','74','21','91','95','70','45','84','64','31','13']""46","['95','40','31','77','2','27','9','80','43','85','94','100','84','87','96','97','90','88','82']""48","['100','81','91','86','56','82','80','93','94','98','79','96','85','92','40','99','97']"
"45","['81','92','94','95','100','26']"
"44","['85','79','47','97','96','81','93','30','82','70','98','86','10','90','50']"
"43","['86','93','82','60','40','95','85','26','30','76','9','90','100']"
"42","['11','80','84','3','50','96','87','9','64','60','10']"
"41","['96','82','61','10','51','69','60','95','93','79','6','72','89','99','82','85','92','5','82','80']"
"40","['89','87','30','50','55','60','66','20','98']"
"39","['71','84','96','89','88','99','8','11','97','85','22','16','92','93','82','91','35','70','87','63']"
"38","['7','79','9','51','24','91','85','50','90','83','80','86']"
"37","['9','62','100','84','81','83','96','98','97','87','90','86','61','21','85','94','11','70','60','23']"
"36","['95','80','86','97','99','88','80','58','96','82','77','85']"
"35","['79','60','96','92','81','95','96','87','97','93','83','100','31','91','30','84']""33","['92','93','70','97','89','84','83','94','100','85','10','98','90','96','88','82','91','95']"
"34","['91','86','95','99','100','93','97','85','79','94','50','81']"
"32","['30','79','94','70','85','51','91','84','95','83','92','18','58','87','96','86','71','100','89','98']""31","['97','81','51','68','40','89','90','96','50','15','83','94','99','100','58','78','85','86','24','92']"
"30","['80','70','35','88','96','94','10','13','22','58','19','71','90']"
"29","['100','90','86','82','84','83','80','81','50','93','70','44','94','95','91','78','40','99','98']""28","['44','22','93','80','54','85','63','98','61','88','91','84','32','40','89','90','3','87','26','73']""27","['86','98','79','91','97','89','91','87','90','83','85','100','88','84','88','17','20','56']""25","['19','65','100','1','88','68','99','87','94','96','2','13','23','83','60','45','14','10','63','73']""26","['45','82','80','98','77','99','88','97','79','96','70','93','86','56','60','85']""24","['98','97','87','84','45','79','9','68','50','91','92','88','63','10','99']""23","['91','47','15','65','85','89','11','70','88','30','61','60','4','13','98']"
"21","['65','96','82','95','89','1','66','54','22','100','40','90','83']"
"22","['53','98','91','10','80','82','86','89','99','11','87','94','85','30','97']"
"18","['86','50','83','89','98','32','87','94','84','81','51']"
"20","['91','62','98','93','89','75','5','50','69','90','3','87','100']"
"19","['10','92','100','94','69','68','79','91','84','83','82','81','80','95','87','95','90','98']"
"16","['8','39','87','22','91','70','63','88','77','10','35','93','96']"
"17","['91','85','87','97','89','88','86','84','88','27','83','91','100','56','98']""13","['58','99','97','84','70','45','64','31','23','81','47','10','90','93','87']"
"14","['12','87','40','53','26','34','76','30','99','60','92']"
"12","['84','42','88','83','89','100','8','67','59','80','4','93','90','86']"
"15","['88','80','58','78','85','5','71','96','31','24','94']"
"11","['89','99','94','84','98','100','80','97','96','58','85','15']"
"10","['11','99','91','100','90','97','96','86','82','79','84','80','50']"
"7","['88','97','98','92','81','82','99','3','95','84','35']"
"9","['46','96','98','89','99','80','92','69','70','97','91','88','84','83','50','79','63','93','95','40']""6","['35','81','82','36','40','17','83','89','88','92','85','33','80','86','38','100','20','90','93','79']""8","['80','79','83','93','90','92','70','96','51','69','10','60','41','12','91','84','50','83']"
"5","['64','86','91','80','79','95','99','84','89','96','88','93','82','73']"
"1","['63','82','85','10','95','21','94','60','40','96','81','100','98','97']"
"4","['99','90','40','44','87','100','47','60','74','96','59','63','10','61','81','30','48']""2","['80','97','79','84','100','92','81','87','91','95','93','70','90','40','89','88']""3","['83','50','10','82','92','97','9','35','1','26','80','72','96','58','68','60','41','76','87','90']""75","['65','80','81','25','94','70','96','84','10','63','4','93','40','89','50','87']""76","['70','88','35','14','58','100','83','93','82','89','86','84','94','95','82','97','30','6']""74","['91','84','82','84','13','50','21','92','79','30','10','99','87','97','90','93']""71","['10','22','93','70','80','12','9','69','52','100','91','95','88','85','96','88','81']""69","['86','3','60','75','98','79','50','96','48','80','92','93','91','85','95','82','91','5']""68","['88','15','86','3','90','84','50','1','93','97','81','100','94','85','70','99','16','46','40','67']""72","['70','60','14','95','87','13','97','33','91','98','88','79','100','94','94','85']""66","['91','51','18','97','85','79','80','93','82','94','61','44','87','30','50','90','55','60','98','40']"
"67","['95','92','85','86','70','99','16','46','40','68','10','4']"
"64","['73','29','31','19','92','42','86','79','51','99','84','96','80','85']"
"65","['100','95','94','64','80','5','45','99','79','96','92','93','83','87']"
"62","['87','91','96','38','99','84','6','86','20','83','95','85','94','97','81','80']""78","['12','100','93','26','90','91','80','97','88','85','90','79','30','98','70','94','99','82','96']""63","['95','86','90','98','4','83','30','94','31','87','91','22','92','16','8','39','100']"
"77","['39','29','73','79','98','88','85','87','96','90','92']"
"61","['86','79','82','89','88','91','73','90','30','92','7','64','53','10','48','98','80','83','95']"
"73","['25','93','79','80','91','95','64','5','96']"
"60","['13','75','91','90','73','95','72','80','83','79','93','94','89','98','81']"
"70","['98','94','80','97','30','22','84','52','88','19','54','96','90','50']"
"59","['80','91','82','86','88','83','52','30','5','84','89','97','87','94']"
"58","['98','79','70','26','88','100','1','99','84','81','94','97','95','29','96','50','90','7','30','91']""57","['91','86','95','46','79','97','85','88','86','100','43','96','82','40','80']""55","['88','84','81','79','83','95','98','96','93','92','30','85','87','97','86','94','20','93']""56","['98','94','100','83','26','61','92','85','70','91','79','90','91','27','99']""54","['19','22','30','88','93','97','78','90','99','52','10','4','9','63','82','24','98','45','26','46']""53","['84','82','22','71','100','19','58','54','8','13','48','83','79','30','81','99','98','94','91','89']"
"51","['77','40','91','5','79','89','90','87','94','83','32','18','60','81']"
"52","['24','10','69','9','70','30','84','54','91','86','96','87','92','93','96','98']""49","['33','94','78','51','98','85','83','92','94','87','4','11','90','84','100','82']"
"50","['92','9','71','58','64','86','79','10','97','11','82','100','84']"
"48","['100','94','98','85','99','97','60','44','61','87','90','4','30','82']"
"46","['40','31','27','85','94','84','96','82','98','89','81','92','89','9']"
"45","['81','79','98','80','93','84','88','87','99','82','91','97','95']"
"47","['85','81','50','82','93','79','21','91','95','70','64','31','97','90','45','74','92','87','84','13']""44","['85','97','81','30','82','98','90','60','92','64','71','9','42','22','91','93','70','47','86','50']"
"43","['93','82','60','40','95','85','26','30','76','9','90','100','10','86']"
"42","['11','3','87','60','90','91','95','89','82','99','92','99','96']"
"41","['82','61','10','69','60','79','72','89','82','85','5','82','93','99','96','6','95','92','51','80']""40","['87','30','50','55','60','66','20','98','10','84','97','96','93','63','95','69','9','90','89']""36","['95','80','86','97','99','88','80','96','82','77','85','30','94','90','89','92','87','95','58']"
"38","['79','9','51','24','91','85','50','90','83','80','86','60','7']"
"39","['84','96','89','88','11','97','85','93','82','35','70','52','24','78','61','40','38','48','87','71']""37","['62','100','84','81','96','97','87','61','21','85','11','88','13','89','65','91','4','90','60','94']"
"34","['91','99','100','97','50','84','98','83','87','89','86']"
"32","['70','85','84','95','92','98','51','83','87','88','81','93','80','94']"
"33","['93','89','100','85','10','90','82','87','99','81','90','83']"
"35","['95','96','93','83','100','91','88','98','82','3','7','80','60']"
"29","['100','86','82','84','83','80','81','50','93','70','44','94','95','91','78','40','99','98','90']""31","['81','40','89','96','50','15','94','99','58','78','24','92','86','83','68','51','100','90','85','97']"
"30","['70','35','88','96','94','10','13','22','58','19','71','90','50','80']"
"27","['86','91','87','83','88','88','17','20','56','30','69','10','96','93','91','79','89','90','84','97']""28","['22','80','54','85','63','61','88','91','32','89','90','57','60','86','30','82','20','42','84','3']"
"26","['82','99','56','100','95','81','94','92','60','80','45']"
"25","['100','1','68','99','87','94','96','2','23','14','63','28','98','79','26','43','95','97','88','65']""23","['47','15','65','85','89','11','70','88','30','61','60','4','13','98','90','9','86','83','37','91']""24","['97','87','84','45','79','9','68','50','91','92','88','63','10','99','60','98']""22","['53','98','91','10','80','82','86','89','11','87','94','85','30','97','50','99']"
"21","['65','96','95','89','1','66','54','22','100','40','90','83','82']"
"20","['62','98','93','89','75','5','50','69','90','3','87','100','10','91']"
"19","['10','92','100','94','69','68','79','84','83','82','81','80','95','87','95','90','98','91']""18","['86','83','89','98','32','87','94','84','81','51','82','99','45','95','85','70','50']"
"16","['83','95','90','99','88','79','77']"
"17","['91','85','87','89','88','86','84','88','27','83','91','100','56','98','20','97']""13","['99','97','84','70','45','64','31','23','81','47','10','90','93','87','74','92','89','100','50','58']"
"14","['12','40','53','26','34','76','30','99','60','92','87']"
"15","['80','58','78','85','5','71','96','31','24','94','50','98','84','99','11','30','88']""11","['89','100','97','85','88','82','91','85','5','31','24','50','71','78','80','96','98','94','84','15']""12","['84','88','89','59','80','86','98','79','81','96','97','85','67','83','8','42','90','4','100','93']""10","['99','90','96','84','3','64','87','42','60','47','44','93','70','22','86','97','79','11','91','50']""9","['46','89','99','80','70','91','88','83','50','79','40','66','30','10','20','87','60','55','84','92']""7","['88','98','92','81','82','99','3','95','84','35','96','31','96','79','30','87','97']""8","['80','79','93','90','92','70','96','51','69','10','60','41','12','91','84','50','83','83']""6","['35','36','17','89','88','85','80','100','79','97','84','58','95','76','30','38']""5","['86','88','19','44','13','10','93','79','80','98','92','85','3','69','90','89']""3","['83','82','97','35','1','26','80','72','68','41','76','87','10','58','9','92','96','60','50','90']""4","['40','10','48','92','79','56','44','81','61','46','70','68','85','16','67','50','47']""2","['97','79','84','100','92','81','87','91','95','93','70','90','40','89','88','80']"
"1","['82','85','10','95','21','94','60','40','96','81','100','98','97','63']"
"75","['65','80','25','94','70','96','84','10','63','4','93','40','89','50','87','81']""76","['70','14','100','93','86','94','82','6','20','92','81','90','33','40','97','84','82','35','89','88']"
"74","['82','50','21','92','30','99','70','100','86','95','89','84']"
"70","['94','30','84','54','96','99','93','100','82','10','71','9','58','86','79','11','52','88','80','50']""72","['70','60','14','95','87','13','97','33','98','88','79','100','94','94','85','10','91']""71","['12','9','69','95','88','81','50','84','78','61','89','82','87','39','90','96']""69","['75','96','48','95','83','94','84','99','98','81','88','85','97','97','5']""68","['88','86','3','84','93','97','100','85','70','16','40','95','92','50','46','90','99','1','15','94']""67","['95','92','99','10','90','1','15','81','59','100','63','93','74','96','91','80','86','46','70','4']"
"66","['79','80','94','40','84','96','10','95','20','99','98','100','79','85']"
"65","['5','79','96','83','43','97','28','26','1','25','40','95']"
"64","['73','29','31','19','42','86','79','51','99','84','96','80','85','60','92']"
"61","['79','90','7','53','48','98','81','84','87','93','81','88','83','91']"
"63","['86','4','91','22','16','8','100','81','96','85','97','1','40','98']"
"62","['87','91','38','99','84','6','86','20','83','95','85','94','97','81','80','100','82','92','86','96']""59","['80','91','82','86','88','83','52','30','84','89','97','87','94','100','5']"
"60","['91','90','80','79','94','88','96','100','35','30','95']"
"78","['12','88','30','98','70','99','82','86','92','87','26']"
"57","['91','86','95','46','79','97','85','88','86','100','96','82','40','80','43']"
"58","['84','64','74','23','90','87','89','93']"
"73","['25','93','79','80','91','64','5','96','90','95']"
"77","['39','29','73','79','98','88','85','96','90','92','50','99','83','95','16','10','87']""56","['94','100','83','26','61','92','85','70','91','79','90','91','27','99','98']""55","['84','81','83','95','96','92','85','87','94','80','82','79','98','97','20','30','88','86','55','93']""54","['19','30','88','93','97','52','4','24','98','45','46','31','89','80','95','89','84','10','90','22']""53","['84','22','100','58','54','83','79','81','99','98','94','91','13','8','71','30','82','19','48','89']""52","['24','10','69','70','30','84','54','91','86','96','87','92','93','96','98','80','9']"
"50","['87','86','79','44','64','10','80','99']"
"51","['77','40','91','79','89','90','87','94','83','32','18','60','81','70','5']""49","['33','78','51','98','85','83','92','94','87','4','11','90','84','100','82','30','94']"
"46","['10','78','63','26','54','70','88','99']"
"48","['94','98','85','99','97','60','44','61','87','90','4','30','82','40','100']"
"47","['89','58','70','50','40','46','61','10','68','67','56','4','30','96']"
"45","['79','98','80','93','84','88','87','99','82','91','97','95','60','92','94','100','56','26','40','81']""44","['85','82','98','90','60','92','22','91','93','70','47','79','19','52','84','88','64','9','30','97']"
"43","['82','60','40','95','85','26','30','76','9','90','100','10','86','93']"
"42","['11','3','60','90','91','95','89','82','99','92','99','96','94','83','93','88','80','93','10','87']"
"40","['100','92','86','88','99','91','69','90','30']"
"41","['61','10','69','72','89','82','85','82','93','96','95','80','51','5','60','6','92','82','79','99']""39","['88','11','97','85','35','70','52','24','40','38','48','71','10','22','80','91','100','96','78','84']""38","['24','90','83','87','3','96','51','85','9','35','58','76','100','17','80','6','10','91']""36","['86','97','96','85','94','90','89','92','87','1','26','84','83','100','93','95','82','77','80','58']""37","['100','97','87','61','21','85','13','91','4','90','60','94','84','81','11','65','96','89','88','62']"
"34","['99','100','97','50','84','98','83','87','89','86','90','91']"
