"ID","Table"
"81","['40','64','68','93','91','95','67','24','23','80','98','11','94','9','69','50','70','87','81','51']"
"80","['24','89','9','90','10','95']"
"78","['23','10','3','20','61','94','81','69','30','96','100','80','60','40','90']"
"79","['100','62','23','49','26','2','79','10','90','60','37','74','80']"
"76","['93','95','34','40','1','50','60','20','30']"
"77","['86','30','11','1','94','87','99','98','93','89','92','88','98','90']"
"75","['92','73','95','100','31','21','87','40','65','50','34','18','80','60','30','20','70','93']""74","['40','14','60','30','93','89','92','99','98','97','96','91','100','90','20','45','64','7','80','50']""72","['85','90','98','86','78','91','42','44','50','12','46','30','66','81','100','4','49','88','41','40']""71","['93','92','98','91','99','8','44','47','50','80','13','14','62','70','100','60','69']""73","['81','86','91','17','13','97','87','94','21','88','83','61','26','70','64','40','39','19','82','59']"
"69","['95','93','90','97','100','99']"
"70","['64','61','95','39','98','40','91','93','50','80']"
"66","['93','86','12','11','73','23','87','40','91','30','44','100','57','70','10','80','90','60']""68","['96','97','54','30','50','10','90','88','87','29','32','41','63','60','20']""67","['85','92','2','94','69','45','86','51','55','98','96','93','97','100','91','87','31']""65","['98','58','13','70','38','61','30','80','20','97','88','93','100','94','18']""64","['30','56','46','89','78','47','67','20','27','94','81','14','98','7','54','44','12','93','60','99']""63","['8','95','54','79','34','51','75','48','87','90','47','20','89','70','68','16','3','17','26','91']""62","['32','98','21','85','67','74','26','80','13','40','60','8','90','70','10','30','61']"
"61","['40','87','50','80','60','24','6','20','10','91','100','90','89','88']"
"60","['95','88','87','93','7','45','81','11','68','69','23','99','67','100','13','20','60','10','70','96']"
"59","['49','98','19','39','80','88','30','40','95','60','64']"
"58","['88','60','20','99','46','100','74','49','92','24','38','26','47','1','98','86','14','58','30','2']""57","['61','97','24','87','66','88','9','95','98','94','92','100','99','88','13']""55","['96','98','4','52','1','50','70','15','91','77','97','20','92','48','95','17','37','35','30','88']""56","['51','71','80','93','28','81','96','46','100','92','94','87','97','70','10','60','20','99']""54","['80','73','10','100','79','93','90','23','21','30','92','3','19','20','40','98']""53","['69','43','61','44','94','99','96','89','93','87','84','55','37','34','72','83','20','21','87','81']""52","['94','89','97','88','96','94','50','62','32','3','91','66','90','23','87','95','83','30','52','98']""49","['30','50','95','96','91','87','99','93','92','16','12','90','97','11','20','61']"
"50","['40','59','89','24','85','7','100','92','74','30','20','99']"
"51","['97','22','40','51','93','95','81','11','81','30','10','60','94']"
"47","['87','35','88','77','44','69','50','100','65','40','26','20','30','90','70','94','60','10','92']""45","['39','27','80','27','27','6','96','99','91','95','98','97','69','13','89','61','24','59','88','92']""46","['45','18','95','66','81','59','91','50','62','3','65','34','10','82','42','2','100','88','22','97']""48","['83','12','34','67','66','60','50','30','10','41','42','96','94','96','38','20','72','79','74','92']""44","['70','81','15','13','87','80','35','10','100','93','89','91','96','92','98','88','99']"
"42","['36','80','99','32','41','43','46','90','93','83','3','95']"
"43","['41','100','70','31','37','73','86','59','39','60','30','40','80','20','92']"
"41","['96','10','92','2','26','16','77','6','80','60','42']"
"40","['97','22','30','81','66','90','72','80','10','100']"
"37","['30','35','40','4','80','20','10','97','70','60','50','92','90']"
"38","['91','68','85','36','5','86','1','65','48','90','80','100','54','2','30','38','95']""39","['6','44','91','96','65','93','19','70','10','45','49','90','19','43','78','71','98','88','50','92']""36","['89','99','96','74','71','94','54','95','91','12','10','88','44','93','57','87','38','6','98','100']""35","['47','33','89','99','95','81','50','15','87','20','93','91','70','63','37','53','30','35','100','96']""34","['92','51','95','70','32','40','98','23','89','88','78','91','20','18','80','34','50','30','60','96']"
"33","['100','91','93','98','87','94']"
"31","['40','95','93','79','26','12','20','31','30','86','94','67','50','70','100','85']""32","['30','83','94','10','41','100','92','88','96','21','53','5','8','60','80','98']"
"30","['80','20','65','90','50','10','97','40','100','70','60','1','76','91']"
"29","['75','35','56','61','68','19','99','37','49','80','26','98','50','69','9','29','20','70','60','90']"
"26","['60','50','96','97','20','71','84','5','40','10','70']"
"28","['11','24','15','91','88','94','56','46','98','20','100','37','63','90','28','83','39','97','28','12']""27","['51','45','70','95','90','62','38','73','44','12','93','60','64','100','96','20','80','30','40','87']""25","['94','56','29','19','93','99','46','58','95','64','86','91','60','40','74','87','50','88','34','75']""23","['50','60','70','45','98','26','78','80','95','20','30','40','90','89','88','91','18','34','100','87']""24","['7','78','62','6','58','85','71','98','22','68','90','99','91','89','2','70','14','86','24','80']"
"21","['57','91','41','32','20','43','93','12','69','71','84','99']"
"22","['100','51','92','89','98','93','94','20','60','40','90','16','43','87','96','41','10','19','23']"
"17","['12','98','18','60','8','50','30','54','40','100','96','80','20','91']"
"19","['9','63','91','18','58','43','58','97','95','69','25','87','58','37','54','53','47','17','60','81']""18","['87','41','93','40','91','100','75','68','28','38','61','80','20','65','50','10','60','90']"
"20","['83','39','28','32','88','29','60','68','100','40','93']"
"16","['38','13','10','88','60','40','99','49','70','80','100','30','50','64','90','51']""14","['93','18','88','87','96','89','38','53','58','69','41','5','12','32','97','31','94','73','52','91']""15","['2','10','65','60','17','48','95','33','55','76','51','20','97','100','1','91','90','50','40','80']""13","['88','94','87','91','16','51','38','64','30','61','97','57','70','80','100','20']""12","['47','64','92','33','17','72','55','89','84','3','94','72','87','11','10','31','30','16','97','97']"
"10","['93','93','97','31','3','11','70','68','65','17','1','71','9','75']"
"11","['84','97','50','16','59','12','20','79','96','98','43','89','91','60','31','3','11','80','30','10']""7","['72','20','11','40','25','70','34','58','98','89','93','97','50','14','91','45','64','7','30','74']""9","['98','56','60','93','88','97','95','92','89','13','99','24','80','2','20','42','100']""8","['63','67','60','10','55','67','40','62','5','83','94','27','24','37','88','46','50','31','89']""6","['64','87','93','94','31','98','24','73','8','92','96','90','61','32','41','48','91','99','95','27']""5","['88','61','98','89','80','68','30','97','90','99','91','79','87','95','51','8']""3","['86','22','94','87','93','96','99','40','59','55','45','72','12','32','100','90','80','11','70','91']""4","['37','98','99','94','92','89','91','13','46','26','1','8','91','89','96','31','50','75','73','71']""2","['92','82','86','38','16','97','56','70','88','60','1','58','30','50','40','80','77']""1","['28','66','65','48','99','9','93','79','91','90','96','94','92','51','76','97','88','89','95','70']"
"86","['2','92','30','70','89','94','93','97','98','92','61']"
"85","['100','50','27','35','21','94','31','80','70','60','24']"
"84","['30','53','80','98','88','89','96','95','97','100','90','10','70','33']"
"83","['68','26','17','27','80','20','28','28','100','37','87','53','35','63','41','30','92','83','90','69']"
"82","['87','4','10','40','97','90','100','20','80','70','95']"
"81","['51','72','37','53','20','17','18','63','19','90','67']"
"78","['69','30','80','40','88','95','99','98','97','88','10']"
"80","['64','20','48','50','76','15','100','60','9']"
"79","['62','49','60','37','74','80','91','89','9','95','24','26','2','79','23','79','10','30','50','100']"
"77","['11','1','87','88','98','50','60','97','82','2','100','40','20','98']"
"76","['1','50','60','65','90','91','99','94','92','96','98','98','95']"
"74","['93','96','45','31','70','83','11','51','7','58','20','30','90','60','98']""73","['81','86','91','17','13','94','21','88','61','26','70','40','19','82','59','30','95','49','98','97']""72","['85','98','86','78','91','42','44','12','46','30','100','49','88','41','40','95','82','94','50','4']"
"75","['18','91','68','93','31','71','80','20']"
"71","['92','91','99','44','47','80','14','70','60','89','37','4','20','10','40','93']"
"70","['91','65','92','51','48','1','50','60','10','98']"
"69","['95','93','90','100','99','8','14','80','71','70','60','40','10','20','30','50','41','35','83','97']""68","['96','54','30','50','10','90','88','87','29','32','41','63','60','20','69','91','80','92','97']"
"66","['91','30','44','97','95','93','88','94','23']"
"67","['92','45','91','99','82','75','60','86','51','90','53','20','63','81','30','10','50','70','85']""65","['58','13','70','30','97','88','93','100','94','18','87','29','7','99','35','6','21','84','82','98']""64","['30','56','94','81','98','60','20','14','78','39','19','59','100','90','50','10','44']""63","['48','90','47','16','26','91','70','20','51','99','88','100','98','94','97','96','96','95']""62","['98','85','67','74','26','13','8','10','61','50','6','87','20','24','89','21','40','70','62','32']"
"61","['100','32','97','30','86','90','50','10','91','11','60']"
"60","['88','87','68','69','100','86','57','66','90','40','67','11','81','60','20','93']""58","['20','99','46','100','74','49','92','24','26','47','98','86','2','11','25','96','64','67','55','88']""59","['49','80','88','30','40','60','87','83','73','89','12','27','46','54','67','47','99','93','7','95']"
"57","['24','66','9','95','94','92','89','50','87','90','100','61']"
"55","['96','98','52','1','50','70','15','91','77','97','20','92','48','30','88','17','95','4','35','37']""56","['51','71','93','28','81','96','46','100','92','94','87','97','70','10','60','20','99','30','50','80']""53","['69','43','61','44','94','99','89','87','84','55','34','83','87','81','64','23','92','24','96','21']""54","['73','10','100','79','93','90','23','21','30','92','3','19','20','40','98','60','70','80']""51","['22','40','51','93','95','81','11','81','30','10','60','94','70','20','80','100','90','16','50','97']""50","['40','59','89','24','85','7','100','74','30','20','99','90','70','80','60','92']""52","['94','89','88','96','94','50','32','3','91','87','95','83','30','98','62','66','23','90','52','97']""49","['95','91','87','92','16','12','90','97','11','61','10','62','24','40','21','96','93','99','50','30']""48","['12','34','67','66','50','30','10','41','42','94','96','20','72','79','74','92','96','60','38','83']""47","['35','88','77','44','69','50','100','65','40','26','20','30','90','70','94','60','10','92','87']""46","['45','18','66','59','91','50','3','65','34','10','82','42','100','22','97','81','2','88','62','95']""45","['39','27','27','27','6','96','99','95','98','97','69','89','59','88','92','61','91','13','24','80']""44","['70','15','13','87','80','35','10','100','93','89','91','96','92','98','88','99','90','60','40','81']""43","['100','70','31','37','73','86','59','39','60','30','40','80','20','92','90','10','41']"
"40","['22','30','81','66','90','72','80','10','100','60','70','20','97']"
"42","['80','99','32','41','43','46','90','93','83','3','95','60','70','100','40','10','26','2','20','36']""41","['10','92','2','26','16','77','6','80','60','42','99','95','93','90','83','43','36','32','3','96']""39","['44','96','65','93','70','10','45','90','19','43','78','71','98','88','50','92','6','49','19','91']""38","['68','5','86','1','65','48','100','54','2','95','36','90','85','80','38','70','60','20','40','91']"
"37","['30','35','40','4','20','10','97','70','60','50','92','90','80']"
"36","['99','96','74','71','94','95','91','10','88','44','93','87','38','6','98','100','12','54','57','89']""35","['33','95','81','50','15','87','20','93','91','70','63','53','30','96','89','35','37','99','35','47']""34","['51','70','32','40','98','23','89','88','91','18','96','78','92','60','34','34','50','30','20','95']""33","['100','91','93','87','94','60','80','50','10','70','30','88','53','90','84','98']""32","['30','83','94','10','41','5','60','80','40','85','24','67','62','62','96']""31","['40','95','93','79','26','12','86','67','41','2','16','14','10','94','30','100','31','80','50','85']"
"30","['80','20','65','50','10','97','40','100','70','60','1','76','91','90']"
"29","['35','68','37','26','98','61','50','70','60','92','87','95','100','94','91','93','88','97','9']""28","['24','15','88','94','56','46','98','20','100','37','63','90','39','72','3','89','47','33','31','97']"
"27","['62','38','44','60','64','20','80','40','87','48','61','6','90']"
"25","['56','29','93','64','40','88','34','87','95','97','90','96','98','91','94']""26","['50','96','97','20','71','84','5','40','10','70','23','93','80','79','90','24','64','61','60']""24","['58','71','22','68','90','99','89','80','23','31','21','85','70','10','30','6']""22","['89','93','94','20','60','16','43','87','41','10','19','23','80','18','91','45','96','51','90','98']"
"23","['40','100','22','93','44','66','70','90','20','80','26']"
"21","['32','71','84','99','70','40','89','96','61','44','53','50','93']"
"20","['32','29','60','100','93','61','16','13','90','91','80','75','83']"
"19","['91','43','58','97','95','69','25','87','58','37','54','53','47','60','81','50','100','98','93','58']""18","['41','93','40','91','100','75','68','28','38','61','80','20','65','50','10','60','90','30','70','87']""17","['12','18','60','8','50','30','54','40','100','96','80','20','91','90','98']"
"16","['13','88','99','97','94','96','98','95','89','91','22','81','38']"
"15","['10','65','17','95','33','55','51','97','1','80','24','24','30','85','89','7','79','91','48','2']""14","['18','87','96','89','58','69','5','12','32','97','31','94','73','52','91','41','53','38','93','88']"
"13","['38','97','92','96','95','99','40','28','29','68','88']"
"12","['92','17','55','84','72','10','30','16','83','91','28','70','64','89','87','97']"
"10","['84','58','95','78','100','80','20','60','1']"
"11","['50','16','59','12','20','43','89','91','31','3','10','93','75','17','93','68','71','65','98','97']""6","['64','87','93','94','31','98','24','8','92','96','32','41','91','99','95','30','51','45','12','90']""7","['72','11','40','25','70','34','89','93','97','50','14','91','64','74','2','94','98','45','20','58']""8","['55','62','83','27','37','88','46','89','90','70','68','87','79','20','100','10','67']""5","['61','89','80','30','97','90','99','91','95','51','8','94','31','67','60','24','67','63','68','98']"
"9","['94','50','48','80','90','10','70','30','2']"
"4","['13','46','26','8','89','75','69','62','86','12','88','72','80','70','60','20','10','94']""3","['87','93','40','55','72','32','100','80','95','92','98','97','88','45','86']"
"2","['92','86','1','80','96','99','87','94','93','93','89','90','10','77']"
"1","['28','99','9','93','79','91','90','96','94','76','97','88','89','95','70','2','71','26','39','66']"
"85","['24','95','30','26','31','80','50','20','60','31']"
"86","['30','89','61','6','20','99','49','32','95','45','3','50','60','10','92']""84","['30','53','80','88','89','96','95','97','100','90','10','70','33','91','94','93','50','87','98']"
"83","['80','28','28','100','38','48','16','93','75','50','10','30','92']"
"81","['51','67','40','44','70','80','95','88','98','91','96','93','90','89','93','63']""82","['4','10','40','97','90','100','20','80','70','95','30','93','91','99','94','88','92','96','87']""79","['49','74','80','91','89','9','95','24','26','2','23','100','37','79','60','79','10','30','50','62']"
"77","['1','50','60','97','2','100','40','90','70','95','89','91','93','88']"
"80","['10','30','37','20','60','40','70']"
"78","['30','80','40','88','95','99','98','97','88','10','96','3','9','25','65','79','69']""76","['1','50','65','90','91','99','94','92','96','98','98','95','100','30','10','60']""75","['91','68','93','31','71','80','20','30','50','57','10','40','70','88','28','39','18']""74","['93','45','31','70','83','11','51','7','58','20','30','90','60','98','100','50','96']""73","['81','86','17','13','94','88','61','26','70','19','82','59','49','98','97','40','21','30','95','91']""72","['98','78','42','44','46','30','100','49','41','40','95','82','94','50','4','92','1','31','96','85']""71","['91','99','44','47','80','14','70','60','89','37','4','20','10','40','93','100','92']""70","['65','92','51','48','1','50','60','10','98','30','100','90','40','99','88','87','94','89','99','91']""68","['54','30','88','87','32','41','63','60','20','69','91','92','50','29','96','68','100','40','80','97']""69","['93','90','100','99','8','14','80','71','70','60','40','10','20','30','50','41','35','83','97','95']""67","['75','90','53','20','63','81','94','78','10','68','87','46','79','8','70','50','99']"
"66","['97','88','23','51','34','98','76','89','1','20','10','44']"
"65","['58','13','30','97','88','100','94','87','29','7','99','21','84','82','98','93','35','18','6','70']""64","['56','94','81','98','60','20','14','39','44','91','89','99','93','88','87','59','19','90','50','78']""63","['48','47','16','26','91','70','99','88','94','96','96','95','20','97','98','51','63','60','40','90']""62","['98','74','26','8','10','61','50','6','87','20','89','21','40','32','53','90','92','88','85','13']"
"61","['32','30','86','90','91','40','81','93','9','89','57','70','80','100']"
"60","['61','5','71','24','64','26','20','30','70','100','90']"
"59","['49','80','88','40','87','83','73','89','27','46','67','99','93','7','95','47','12','30','54','60']""56","['93','28','81','96','46','94','87','99','30','50','80','15','9','64','13','76','51','97','92','71']"
"58","['92','47','98','2','91','19','72','25','7','30','60','100','74']"
"57","['66','9','95','89','50','88','69','11','97','96','93','99','96','87']"
"55","['96','98','1','50','15','91','77','97','20','88','17','95','4','35','37','48','70','52','92','30']""54","['73','79','90','23','92','3','19','20','98','91','56','51','42','97','71','94','48','21','93','80']""52","['89','88','94','32','3','91','87','83','30','98','66','23','90','97','62','95','94','50','52','96']""53","['43','94','99','87','84','55','34','83','87','81','64','23','92','24','21','41','91','30','57','69']""51","['22','51','93','95','81','11','81','30','10','60','94','70','20','80','100','90','16','50','97','40']""50","['40','59','24','85','7','100','74','30','20','99','90','70','80','60','92','89']""49","['95','87','92','16','97','11','61','10','62','24','40','21','93','30','100','65','96','12','91','99']"
"47","['44','69','40','20','94','60','10','87','99','89','80','77']"
"48","['67','66','50','30','10','41','42','94','96','72','79','92','96','60','83','37','8','17','93','34']""46","['18','66','59','91','50','3','34','10','82','42','100','22','97','81','88','62','45','65','2','95']"
"45","['39','27','96','69','89','59','24','93','30','100','94','6']"
"44","['13','35','96','92','98','59','19','50','64','30','17','18','69','20','15']""42","['41','3','95','2','36','74','94','96','6','89','100','97','87','92','89','43']""43","['70','31','73','86','59','39','92','41','42','36','93','32','16','2','96','37','10','90','60','100']""41","['77','6','80','99','95','3','37','40','30','50','83','10','2','26','92']""38","['5','1','65','95','90','38','70','60','20','96','97','13','94','16','30','10','50','2']"
"40","['22','30','81','66','72','80','10','100','60','70','20','97','50','90']"
"39","['96','93','90','88','50','19','91','10','45','89','99','95','87','94','100','65']""37","['30','35','4','20','10','97','70','60','50','92','90','80','48','52','55','100','45','27','98','40']""36","['95','10','44','87','38','12','54','89','90','26','42','57','74','6','98','36','91']""34","['51','70','32','40','23','89','88','91','18','96','95','78','20','98','34','50','30','60','80','92']""35","['33','95','81','50','15','87','20','93','91','70','63','53','30','96','37','92','65','88','26','99']"
"33","['80','10','30','53','90','98','92','95','99','96','94']"
"31","['41','16','51','21','26','87','31','24','70','50','30','93']"
"32","['30','83','10','41','5','60','80','40','85','24','67','62','62','96','90','70','20','100','94']""29","['37','26','98','61','92','95','100','94','91','93','97','80','10','48','2','90','88','87','35','68']""30","['20','65','50','10','97','40','100','70','60','1','76','91','90','96','12','49','80']""28","['24','88','94','56','46','98','20','37','90','39','72','3','89','47','33','31','100','15','63','97']""27","['62','38','44','60','20','80','40','87','48','61','6','90','100','30','64']""25","['29','93','40','88','34','87','95','97','96','94','100','99','91','98','90','64','25','30','80','56']"
"26","['84','10','23','79','11','69','67','32','68','100','20','30','90','97']"
"22","['93','94','20','43','87','41','10','19','23','80','18','91','45','98','60','96','51','16','22','89']""23","['100','22','93','44','66','70','90','20','80','26','96','86','50','60','57','61','40']""24","['71','68','90','99','89','23','21','85','6','64','41','87','93','51','32','45','96','31','10','58']""21","['32','71','99','70','40','89','96','61','44','53','50','93','30','100','80','10','84']""20","['32','29','61','13','90','91','83','68','74','99','87','71','14','12','16','93','75','100','20','60']"
"18","['40','91','68','28','61','50','60','90','30','39','88','57','93']"
"19","['43','97','95','69','87','37','54','53','47','60','81','50','100','98','93','99','49','26','96','58']""16","['88','99','98','95','89','91','22','81','38','48','54','68','86','36','100','85','80','96','97','13']""17","['18','60','8','50','30','54','40','100','96','80','20','91','90','98','12']""15","['33','51','97','1','24','85','7','79','88','96','99','94','92','91','93','98','48']""14","['18','87','58','69','5','12','32','97','94','52','91','53','38','93','88','41','73','89','96','31']"
"13","['92','99','28','88','30','61','26','21','62','100','60','80','97']"
"12","['92','17','55','72','10','16','83','91','70','89','97','28','87','30','84','12','60','90','20','64']""11","['16','59','12','20','89','91','31','3','93','17','93','68','71','65','97','98','10','75','43','50']""10","['84','58','78','100','80','20','60','1','70','96','2','66','99','79','91','71','93','94','95']""9","['50','48','80','90','10','70','30','2','88','87','35','29','20','60','65','40','55','15','100','94']""7","['40','70','34','89','93','97','50','14','91','64','2','94','98','20','58','67','24','88','72','45']""8","['62','83','27','37','88','89','20','100','67','86','35','92','82','91','98','80','85','68','87','55']""4","['26','8','75','69','62','86','12','88','72','70','94','20','13','46','60','4','90','80','10','89']""5","['89','80','30','90','99','91','95','51','8','31','67','60','24','67','68','98','94','63','97','61']"
"6","['24','22','31','91','30','80','39','100','27','45','60','90','98']"
"2","['9','91','11','88','1','94']"
"3","['87','93','40','72','32','100','80','95','92','98','97','88','45','86','2','94','70','96','55']""1","['9','90','88','26','39','80','58','100','96','78','94','91','92','93','76','89','28']"
"85","['24','26','31','31','90','10','100','44','49','96','40','72','70','80']"
"86","['30','61','6','20','99','49','32','95','45','3','50','60','10','92','90','70','91','89']"
"84","['71','21','96','93','92','88','87','100','94','50']"
"83","['28','28','100','38','48','16','93','75','50','10','30','92','90','70','91','80']""82","['4','10','97','90','100','20','80','70','95','30','93','91','99','94','88','92','96','87','40']""81","['67','40','44','80','95','91','96','93','93','63','48','47','20','97','16','99','89','88','70','51']""78","['95','99','98','88','96','69','8','90','35','94','93','64','50','100','40','30']""79","['74','80','91','89','9','95','24','26','23','60','62','61','8','40','85','32','53','92','2','49']"
"77","['97','100','95','89','91','10','47','94','98','99','1']"
"76","['1','65','91','99','94','92','98','98','95','26','71','64','70','24','61','90','96','30','76','50']""75","['91','68','93','31','71','80','20','40','28','38','100','87','65','41','39','88','57','75','70','18']""72","['42','95','82','94','1','31','88','99','97','89','93','96','90','95','50']"
"74","['31','51','58','20','90','96','92','25','2','40','80','45']"
"73","['86','17','13','94','88','61','26','19','82','59','49','98','40','21','30','95','81','97','70','91']"
"71","['47','14','60','37','4','93','81','94','28','13','56','80']"
"70","['99','6','88','35','90','20','60','10']"
"69","['99','41','93','21','24','53','20','40','100','95']"
"66","['97','88','98','76','89','1','10','19','35','30','15','92','64','96','13','59','34','51','23','44']"
"80","['10','44','49','40','85','70','50','90']"
"68","['30','88','63','92','97','29','20','41','40','95','10','37','93','70','54']""67","['75','53','20','63','81','94','78','10','68','87','46','79','8','70','50','99','40','100','90']""65","['30','100','87','7','21','82','93','70','37','90','45','39','60','40','80','20','97']"
"64","['20','14','59','3','100','90','16','89','10','12','60','50','56']"
"63","['26','91','88','94','95','51','89','81','30','50','31','96','20','16','63','90']""62","['74','10','6','87','20','90','88','13','2','79','37','79','50','29','68','95','98']"
"61","['60','92','63','67','5','40','20','100','10','57']"
"60","['32','74','20','75','20','50','30','70','100']"
"59","['80','40','87','83','73','89','46','67','99','7','95','47','30','54','60','70','64','26','5','49']"
"58","['2','83','51','68','20','47','37','81','19','70','80','98']"
"57","['66','9','89','50','88','69','11','97','96','93','99','96','87','70','30','10','80','100','95']""54","['23','98','91','51','97','21','93','99','56','40','68','100','10','70','73']""53","['94','99','87','84','55','34','87','81','64','23','92','41','91','30','57','3','78','70','25','43']"
"55","['20','88','70','37','8','95','32','100','3','30','60','98']"
"56","['46','50','15','9','76','97','92','40','89','100','25','29','94','25','70','20','93']""52","['89','32','3','91','87','83','30','98','66','90','62','94','50','96','94','23','97','88','52','95']"
"51","['81','94','16','50','97','40','100','51','30','63','47','10','95']"
"50","['89','82','72','80','70','20','96']"
"49","['95','16','61','40','21','100','65','12','87','23','9','79','50','90','70','96']""48","['30','10','41','72','79','96','93','34','89','1','91','15','40','100','90','60']""47","['44','40','20','94','60','10','87','99','89','80','77','50','100','95','30','2','90','88','69']""46","['34','82','100','88','62','65','95','42','3','89','94','96','92','87','90','88','81']"
"45","['100','10','64','7','60','31','2','74','30','20','94']"
"44","['51','79','59','70','90','80','100','91']"
"43","['2','43','57','41','91','53','20','80','50','40','86']"
"42","['41','3','95','2','36','74','96','6','89','97','87','89','93','31','32','73','37','39','92','43']""41","['77','6','99','95','3','37','40','30','50','83','10','2','26','92','100','90','20','70','80']"
"40","['66','80','10','60','70','50','51','52','4','88','82','81']"
"39","['96','88','50','91','10','89','99','95','94','100','65','1','18','29','92','58','98','13','84','19']""38","['5','1','95','96','97','13','94','10','2','88','91','9','11','65','70','16','38','60','20','90']""37","['35','97','92','90','48','55','45','27','98','40','72','93','66','22','52','100','50','70','37','4']""35","['81','15','87','30','96','92','65','88','89','98','94','98','20','50','33']""36","['95','10','44','38','12','54','90','42','57','74','6','98','26','89','87','36','70','20','40','91']""33","['80','10','30','53','98','92','95','99','96','94','60','50','70','40','90']"
"31","['51','21','87','24','58','52','53','18','14','100','90','16']"
"34","['32','23','88','18','95','98','8','17','48','20','96','50','34','30','91']""32","['30','10','41','5','60','80','40','85','24','67','62','62','96','90','70','20','100','94','83']"
"30","['91','50','64','78','90','10','70','11','94']"
"29","['98','91','48','88','87','69','32','96','95','99','89','35']"
"28","['56','20','90','72','89','31','100','63','3','26','76','80','1','50','30','60','10','97']""27","['62','38','44','87','61','6','25','19','39','79','9','65','91','81','89','48','30','60','27','64']"
"26","['11','98','96','93','95','91','92','99','97','79','100','84']"
"25","['88','34','87','95','91','98','90','89','92','71','99','40']"
"24","['71','89','23','21','85','6','64','41','93','32','45','96','31','58','19','47','74','25','11','99']""23","['22','93','44','66','70','90','20','80','26','96','86','50','60','57','61','40','81','72','10','100']""22","['93','94','20','87','41','10','19','23','80','18','91','45','60','16','89','43','98','96','22','51']""21","['32','99','96','61','53','50','93','84','94','87','88','33','44','89','80','21','70','40','30','71']""19","['43','54','53','49','26','96','58','10','92','84','88','39','40','80','20','95']""20","['61','13','90','91','83','68','99','87','71','14','12','16','93','60','27','96','59','88','76','29']""18","['40','68','28','61','50','60','90','30','39','88','57','93','80','20','70','100','31','75','10','91']"
"17","['18','97','92','99','88','89','93','10','64','83','54']"
"16","['99','98','91','38','100','85','97','61','28','87','51','31','30','50','70','20','88']""14","['87','69','5','12','32','97','91','38','93','88','41','73','89','96','31','30','26','20','80','94']""15","['85','88','99','92','48','13','17','30','59','44','70','80','60','37','67','83','97']""13","['92','28','88','61','62','60','97','22','95','68','16','40','80','26','21','30','13','90','50','99']""12","['55','72','91','70','84','8','96','40','27','98','78','48','44','30','87']""11","['16','59','20','89','91','3','93','17','93','68','65','10','75','43','50','7','74','24','99','31']""10","['78','1','66','79','94','95','58','80','20','35','88','30','90','40','84']""8","['62','83','27','37','89','20','100','67','86','82','91','80','68','87','55','77','4','48','95','88']""7","['40','34','89','93','97','50','14','91','2','94','98','20','67','88','45','12','8','39','6','72']""6","['24','22','91','30','80','39','100','27','45','60','90','98','70','20','40','31']""5","['80','30','90','99','91','95','51','8','31','24','67','68','98','97','61','50','96','88','32','89']""3","['87','40','72','80','92','97','88','45','86','2','94','70','96','55','1','35','17','90','76','93']"
"2","['97','91','87','93','98','99']"
"4","['26','69','94','46','60','62','90','20','97','22','48','100','37','30','10','8']""1","['88','94','92','93','89','37','46','15','98','95','77','10','70','50','30','9']""9","['50','48','80','10','70','30','2','88','87','35','29','20','60','65','40','55','15','100','94','90']"
"84","['96','89','87','92','91','87','99']"
"83","['38','48','93','75','50','70','91','49','44','67','20','32','28']"
"82","['97','95','30','93','91','99','94','92','96','87','23','37','22','72','100','70','88','82','90','4']""79","['74','80','91','89','95','24','26','60','62','8','40','85','32','53','92','93','11','97','99','2']"
"81","['20','100','91','98','88','96','87','89','92','99']"
"80","['44','70','28','30','4','37','71','60','31','92','6','41','20','85']"
"78","['95','98','88','96','69','8','35','93','100','40','92','87','91','91','56','94','50','64','78','99']"
"86","['6','45','50','92','90','70','89','80','2','57','41','43','40','95']"
"85","['24','26','31','100','96','72','80','93','95','88','89','87','97','99','10','44','49','40','85','31']""77","['100','95','89','91','10','47','94','98','99','1','90','58','39','33','96','28','78','24','97']"
"76","['91','94','26','71','24','84','89','61','98','100','87','93','97','99']"
"75","['91','68','71','80','40','28','38','87','65','41','39','88','57','18','61','60','100','20','31','93']""73","['17','13','26','82','49','40','95','91','94','51','54','60','10','100','90','86']""74","['31','51','58','20','96','92','25','2','40','80','45','93','70','24','95','69','90']"
"70","['6','88','35','90','20','60','10','2','96','93','91','100','71','99']"
"72","['97','93','98','89','96','82','99','72','2','45','7','30','80','60','94']""71","['47','14','13','56','49','91','37','28','70','88','40','61','21','100','10','80']"
"69","['41','24','53','40','90','60','47','96','94','87','91','97','95','93']"
"66","['88','98','76','89','1','10','19','35','30','15','92','64','96','13','23','33','7','50','18','97']""68","['30','88','63','92','29','41','95','37','93','94','42','19','3','71','40','97','20','68','100','54']""67","['75','53','20','63','94','78','10','68','87','46','79','8','70','50','99','40','100','90','81']""65","['30','100','21','60','20','97','50','10','92','91','99','89','96','92','93']""64","['89','12','60','56','40','46','29','25','62','39','91','27','80','30','20']""63","['26','88','89','81','50','31','96','20','16','90','30','95','91','94','63','60','40','100','80','51']""62","['10','6','87','20','90','13','79','37','79','68','95','98','50','88','29','2','62','70','30','74']"
"61","['60','40','100','10','80','66','87','96','90','91','94','97','90','92']"
