"ID","Table"
"80","['70','10','7','50','90']"
"73","['83','40','80','75','93','87','5','95','100','96','92','91','94','99','85','89']""71","['87','31','86','73','22','16','95','65','83','60','10','100','30','80','40','90','51']""74","['90','92','20','97','87','89','94','52','74','50','100','60','40','10','80','30','91']""72","['69','95','60','87','70','79','91','11','89','93','94','86','99','88','97','72','80','100','90','3']""70","['36','24','53','20','30','95','50','40','60','100','10','99','42','93','37','80','97','18','90']""68","['40','87','88','83','86','70','22','19','94','8','92','15','84','3','98','91','97','96','68','89']""69","['31','41','22','20','30','70','87','89','28','100','95','50','60','40','10','80']""65","['1','87','88','85','83','90','50','26','94','78','42','47','99','31','91','79','65','20','70','97']""64","['95','98','40','69','20','96','52','36','19','36','76','86','83','5','16','64','80','10','60','21']""67","['98','78','22','95','60','100','89','97','84','83','88','56','96','96','85','94','62','80','88','40']""66","['89','97','95','70','96','20','91','66','100','36','52','30','50','10','80','98']""63","['30','48','54','11','20','70','50','40','80','88','90','100','60','85','10','97']"
"62","['85','27','95','91','20','10','46','60','84','86','88','93','87','25']"
"61","['11','88','94','83','87','91','93','88','99','10','100','90','20','30','80','60','96','95']"
"58","['89','84','21','40','55','90','94','93','99','86','96','9']"
"60","['6','65','79','50','40','100','90','20','30','80','10','96','91','53','85']""59","['93','87','89','94','85','86','60','30','32','3','91','83','95','50','27','84','88','57','96','94']""57","['7','22','89','50','98','88','37','33','86','77','12','99','60','36','92','95','15','93','94','55']"
"56","['34','91','59','98','86','80','88','67','71','61','39','99','29','50']"
"54","['72','83','54','85','75','35','16','14','20','10','60','95','80','100','30','50','70','92','90']""55","['83','92','89','64','91','70','88','40','45','87','95','37','75','55','100','20','50','10','30','93']""53","['89','1','65','34','61','81','87','60','79','90','92','85','86','93','100','84','86','96']""52","['30','85','96','99','100','83','97','86','94','66','5','11','90','93','87','27','76','36']""51","['6','95','80','70','10','90','60','88','96','89','94','98','91','85','99','20']""49","['91','74','11','19','96','95','64','83','48','18','30','47','40','85','93','94','99','86','21','98']""48","['19','49','92','86','87','96','94','98','91','85','84','89','97','41','12','99','27','88','80','20']"
"50","['100','30','20','40','60','80','10','97','79','65','90','70','86']"
"47","['62','15','25','5','85','87','89','73','90','53','50','30','46','29','83','7','21','48','99','2']""45","['40','14','27','32','68','87','99','92','1','4','74','58','10','54','91','48','94','11','93','77']"
"46","['30','40','98','50','70','60','80','20','100','62']"
"43","['87','97','76','89','95','88','91','41','94','98','10','30','80','60','40','70','20','96']""42","['98','86','96','92','93','89','95','88','98','8','53','24','36','99','20','42','40','70','30','21']""40","['58','60','10','91','70','80','100','30','20','50','87','92','36','90','9']""41","['93','94','92','88','13','79','35','23','88','98','22','2','100','90','70','10','60','1']"
"39","['37','94','57','89','90','96','100','84','86','88','97','95']"
"38","['42','84','93','92','87','88','73','99','86','95','43','69','85','97','70','38','40','30','90','59']""36","['57','89','94','93','84','97','86','40','58','91','9','70','50','87','92','36','10','20','30','83']""35","['86','6','53','17','87','98','60','38','3','89','97','91','82','24','81','26','92','50','62','10']""37","['20','30','50','40','10','100','93','80','90','70','99','24','95','60','53','13','69']""34","['32','76','96','94','91','8','84','83','74','72','49','33','98','60','87','5','97','21','93','50']""32","['65','84','61','15','41','64','95','68','89','1','60','62','88','55','91','70','86','99','32','85']"
"31","['50','84','98','91','94','96','25','85','97','100','93','88','83','86']"
"33","['84','30','74','89','46','88','23','39','96','22','94','86','55','33','90','80','70','100','20','93']""44","['46','86','99','91','62','88','98','97','89','93','84','44','50','80','60','40','10','100','90','29']"
"29","['47','50','29','95','30','80','83','86','89','94','87','91','96','99']"
"28","['93','89','87','83','84','85','20','53','69','40','5','86','47','96','84','50','28','90','100','95']""30","['83','50','30','90','80','98','66','10','60','21','70','47','14','12','87']""27","['62','85','89','98','97','94','91','84','87','23','93','95','83','27','80','40','20','90','100','99']""26","['72','84','99','48','23','35','70','20','96','1','26','60','40','83','50','30','90','80','100','94']"
"25","['96','99','10','86','62','30','100','20','80','60']"
"24","['86','98','18','2','43','96','88','41','35','80','26','40','24','90','60','94']""22","['100','99','87','60','70','84','27','71','40','10','92','50','80','20','90','89']"
"23","['44','26','92','70','93','54','88','2','84','91','90','96','68']"
"21","['12','14','47','10','80','66','60','30','20','40','90','100','88','56','91','83','92','64','50','70']""20","['41','91','26','47','29','99','86','39','88','18','94','21','90','10','1','20','60','30','50','42']""18","['2','92','86','29','50','88','99','42','36','93','95','97','10','18','90','60','40','80','30','20']""19","['83','70','9','22','40','80','10','100','60','50','99','30','20','90','95','91','89','87','85']"
"15","['100','95','40','83','80','87','99','89','94','91','98','96','98','30']"
"16","['100','10','60','93','70','13','90','26','97','50','80','40','20','85','89','14','88','61','96','83']""17","['34','93','95','39','97','92','100','85','11','83','96','17','98','17','60','30','20','50','10','35']"
"14","['26','93','91','86','85','88','97','52']"
"13","['18','98','84','94','89','83','87','97','96','100','91','16','14','60','85','88','37','53','99','26']"
"12","['96','12','90','10','39','50','80','99','86','84','83','89','91','98']"
"11","['100','25','86','94','93','88','45','90','96','89','63','10','92','95','85','33','91','83','21','84']""10","['11','91','69','98','21','61','67','10','30','85','96','92','88','94','87','95','94','50']"
"9","['89','60','63','95','94','54','27','98','100','84','10','90','70','93']"
"8","['93','100','97','40','42','20','60','59','8','90','30','94','70','50','10','91','21','83']""7","['5','17','100','30','96','50','91','83','90','98','86','97','95','99','96','74']""6","['91','94','86','84','97','73','98','51','70','10','80','75','9','50','35','90','30','40','20','96']""5","['55','99','80','64','34','49','12','88','63','93','86','58','11','97','30','40','5','100','90','69']"
"4","['20','100','91','70','50','72','72','95','10','30','80','4','84','60']"
"3","['89','97','83','87','92','88','94','99','15','85','70','72','80','100','90','30','10','20','50','64']""2","['99','87','91','47','35','40','20','25','41','73','15','70','80','10','60','100','24']""1","['83','40','15','52','74','100','50','10','80','70','96','90','60','30','20','89']""82","['70','24','43','10','30','40','20','100','97','90','50','91','81','61','98','80']""79","['91','87','84','88','93','94','83','98','17','58','73','20','53','60','30','6','81','62','24','95']""81","['53','83','84','98','97','60','40','23','81','79','70','90','80','10','100','85']"
"80","['10','7','50','90','30','91','11','31','71','40','69','20','60','70']"
"78","['1','96','22','56','98','72','86','50','94','42','91','99','31','60','87','3','67','78','80','85']""75","['30','9','35','90','100','50','40','28','80','73','70','88','10','20','96','6','86','83']""77","['89','23','80','40','36','83','77','50','30','1','45','20','70','60','94']""76","['92','93','87','95','91','43','62','81','82','26','97','84','65','89','46','74','63','11','88','98']""73","['75','93','87','5','95','96','92','91','94','99','85','89','80','73','90','100','20','70','10','83']""71","['31','86','73','22','16','95','83','51','6','91','88','99','94','20','89','60','65','71','90','87']"
"72","['69','95','60','94','99','84','34','96','74','90','85','98','79']"
"70","['14','21','50','80','100','10','40','90']"
"74","['87','74','100','60','10','30','70','95','17','7','94']"
"69","['100','50','90','5','60','70','87']"
"68","['19','8','92','84','3','98','97','96','68','93','23','50','80','30','100','20','90','87']""66","['97','95','70','96','20','91','66','100','36','52','30','50','10','80','98','40','60','89']""67","['78','22','95','60','100','89','97','84','83','88','56','96','96','62','80','88','40','58','36','98']"
"65","['85','26','94','78','42','47','91','79','90','92','84','95','87']"
"64","['98','69','20','52','36','86','47','91','10','87','3','100','90','60','80','30','16']""63","['30','48','54','11','20','70','50','40','88','90','100','60','85','10','97','58','99','76','80']""62","['91','46','49','83','59','92','10','86','62','30','50','70','60','80','40','20','100','27']""61","['11','88','83','87','91','93','88','99','10','100','90','20','30','80','60','96','95','40','94']"
"59","['50','98','87','42','38','70','40','90','100','20','85']"
"60","['6','65','50','40','100','90','20','30','80','10','96','91','53','85','70','86','25','95','4','79']"
"58","['84','55','90','96','80','39','20','83','50','98','88','95','97','89']"
"57","['7','22','50','98','37','33','77','12','99','60','36','92','95','15','93','94','55','91','75','86']""56","['91','59','86','80','67','71','61','39','99','29','50','20','97','79','65','88','98','56','40','34']"
"55","['64','88','87','95','93','57','37','100','55','20','50','89']"
"54","['95','30','70','98','96','94','85','91','93','90','92','20']"
"53","['1','65','34','61','81','87','60','79','92','85','84','86','96','93','86','53','90','20','50','89']""52","['86','66','93','27','36','91','70','85','52','14','80','20','10','60','50','40','97']"
"51","['96','85','65','71','30','88','42','50','86','47','98']"
"50","['100','20','40','60','80','10','97','79','65','90','70','86','88','98','56','34','87','30']""49","['91','74','11','19','96','95','64','83','30','47','40','85','93','99','86','21','98','18','48','94']""48","['49','92','86','96','98','85','88','26','40','84','93','100','100','19']""46","['30','98','50','70','60','80','20','100','62','97','88','84','94','25','85','87','95','93','40']""47","['25','5','85','87','89','90','53','50','30','46','29','83','7','21','48','99','2','81','93','62']""45","['14','27','32','68','87','99','92','4','74','58','10','54','91','48','94','11','93','51','81','40']""43","['97','76','89','95','88','91','41','94','98','10','30','80','60','40','70','20','96','87']""42","['86','96','53','36','21','10','14','12','80','24','90','20','60','30','50','70','40','100','98']""41","['93','92','88','13','79','23','88','98','22','2','1','89','30','80','74','40','35','41','90','94']""40","['91','87','92','36','9','94','85','67','71','61','93','27','54','95','84','98','10','80','40','58']""39","['94','57','89','90','96','100','84','86','88','97','95','70','50','60','10','20','37']""38","['99','86','43','85','59','91','98','94','89','83','96','89','57','3','98','87','88']""37","['100','99','24','95','53','13','69','11','22','7','89','41','71','91','60','93','37','20','70','30']""36","['57','89','93','84','40','9','83','5','85','52','58','36','10','20','30','94']""35","['53','38','3','91','82','24','81','99','85','100','17','30','20','70','90','40','60']""34","['76','96','94','91','8','84','83','74','72','49','33','98','60','87','5','21','93','56','86','32']""32","['61','15','41','64','95','68','89','1','60','62','88','55','70','86','99','85','65','91','32','84']""33","['30','74','39','96','22','55','98','85','92','99','83','94','80','33','86']"
"44","['46','62','98','89','93','84','83','95','85','87','96','94','91']"
"30","['88','99','85','100','15','40','90','80','10','20','50','14']"
"31","['50','84','91','94','96','85','97','93','88','83','86','95','25','100','31','20','70','90','60','98']"
"29","['86','89','88','93','97','44','80','30','29','90','100','50','20','47']"
"27","['85','94','84','87','95','83','96','92','40','23','27','98']"
"28","['89','87','83','85','20','53','69','5','86','47','96','84','50','95','84','100','28','90','60','93']"
"26","['99','70','20','83','48','26','30','90','100','85','89','13','10','72']"
"25","['96','10','62','30','87','98','95','84','92','94','91','65','79','85','86','80','25','60','70','99']"
"24","['2','43','26','40','94','96','70','20','50','73','25','10','30','86']"
"23","['26','92','70','93','54','88','2','84','91','90','96','68','40','83','15','94','22','89','86','44']"
"20","['98','90','60','40','80','30','70','100','18']"
"22","['99','87','60','70','84','27','71','40','10','92','50','80','20','90','89','100']"
"21","['98','42','93','95','92','94','77','20']"
"17","['34','93','39','97','92','85','11','83','96','98','35','89','62','6','86','26','100','10','17','95']""19","['70','9','22','40','80','10','100','60','50','99','30','20','90','95','91','89','87','85','83']""18","['2','92','86','29','50','88','99','42','36','93','97','10','48','51','1','41','84','89','95','20']""15","['95','83','99','89','94','91','98','96','98','88','70','84','30','97','86','87','15','40','90','100']""14","['93','91','86','85','88','97','52','99','94','76','83','96','92','87','11','58','5','26']"
"16","['10','93','13','97','50','40','14','61','83','36','64','30','60']"
"13","['98','84','94','83','87','97','96','100','91','16','14','60','88','37','53','99','26','23','35','18']""12","['12','90','10','39','50','80','99','86','84','83','89','91','98','60','20','40','70','96']""11","['100','25','86','94','93','88','45','90','89','10','92','95','85','33','91','21','84','96','63','83']"
"10","['67','88','17','35','56','34','97','30','87','10','100','94']"
"9","['89','60','95','94','54','27','98','100','84','80','40','20','63','9','90','50','70','10','30','93']""7","['96','91','83','98','86','97','99','96','74','52','89','92','95','17','7','50','30','40','90','5']""6","['91','86','84','97','73','98','51','75','9','40','96','35','80','6','20','100','90','10','70','94']""8","['100','97','40','42','20','60','59','8','90','30','94','70','50','10','91','21','83','93']""4","['72','72','84','96','40','85','65','53','90','79','95','70','4','50','10','30','80','20','60','91']""5","['55','99','80','64','34','49','12','88','63','93','86','58','11','97','30','31','28','37','95','69']""2","['87','91','47','35','40','20','41','15','24','98','88','18','73','25','2','100','90','70','10','99']""3","['89','97','83','92','88','94','15','85','70','72','20','50','76','5','19','36','21','95','96','99']""1","['40','15','52','74','100','50','10','80','70','96','90','60','30','20','89','35','94','41','83']""82","['24','43','10','30','40','20','100','97','90','50','91','81','61','98','80','71','31','11','60','70']""81","['53','83','84','98','97','60','40','23','79','80','100','90','81','10','70','30','50','91','51','85']"
"79","['98','20','81','72','80','100','86','60','30','70','88']"
"78","['1','96','22','56','98','72','86','50','42','91','99','31','3','67','85','94','87','78','80','60']"
"80","['40','20','60','97','81','100','21','11','10','63','7']"
"76","['84','65','46','85','90','87','92','88','89','89']"
"77","['23','80','40','36','83','77','50','30','1','45','20','70','60','94','90','10','91','11','89']""75","['9','35','90','100','50','40','28','80','73','70','88','10','20','96','6','86','83','60','30']""74","['74','100','60','10','30','70','95','17','7','94','90','50','40','80','20','87']""73","['75','93','87','5','95','96','92','91','99','85','89','83','94','73','90','100','20','70','10','80']""71","['73','22','16','95','83','51','6','91','99','94','20','89','65','87','88','31','71','90','100','86']""72","['94','34','96','74','90','98','87','93','62','10','26','40','50','80','100','20','95']"
"70","['100','81','82','90','10','30','91']"
"69","['50','90','5','60','70','87','30','20','40','10','37','12','100']"
"68","['19','8','92','3','98','97','96','68','93','23','50','80','30','100','20','90','87','10','60','84']""67","['78','22','95','100','89','97','84','83','56','96','96','62','88','40','58','36','98','80','88','60']"
"64","['52','86','91','96','87','100','92','90','85','84','16']"
"66","['95','70','96','20','91','66','100','36','52','30','50','10','80','98','40','60','89','97']""65","['26','94','78','42','47','91','79','90','92','84','95','87','20','70','100','80','40','60','85']""63","['48','11','88','85','97','58','99','76','80','91','98','82','14','69','90','10','63','100','30','54']""62","['83','50','27','94','98','87','85','23','62','81','47','40','80','20','10','100','86']""61","['11','88','83','87','91','88','99','10','100','90','20','30','80','60','96','95','40','94','93']"
"60","['1','78','80','90','98']"
"59","['98','87','42','38','70','40','90','100','20','85','10','80','50']"
"58","['55','90','96','80','97','89','70','40','54','87','30','84']"
"57","['7','22','50','98','37','33','12','99','60','36','92','95','15','93','94','55','91','75','77','86']"
"55","['57','100','55','10','30','90','98','96','94','86','97','88']"
"54","['30','70','98','96','94','85','91','93','90','92','20','40','80','100','60','18','95']""56","['59','86','80','71','61','39','29','50','20','97','79','65','88','98','34','96','33','72','93','91']""53","['65','34','61','81','87','60','79','92','85','86','96','93','86','89','50','84','53','90','20','1']"
"51","['65','42','86','98','10','100','60','97','95','83','94','92','91','88']"
"52","['66','93','27','36','91','70','85','52','14','80','20','10','60','50','40','97','30','90','100','86']""50","['79','65','86','88','98','56','34','87','14','15','85','90','40','50','10','100','20','30','60','97']""49","['91','74','11','19','96','95','64','30','47','85','93','86','21','98','18','48','94','40','99','83']""48","['49','92','86','96','98','85','88','26','40','93','100','22','20','9','83','84','48','70','80','19']""47","['53','29','83','7','48','99','93','59','84','80','100','50','20','40','60','89']""46","['100','62','97','84','94','25','85','95','93','91','10','71','9','92','58','67','36','88','87','98']""45","['14','27','68','87','99','92','4','74','10','54','91','48','94','93','51','81','40','85','88','32']"
"43","['89','94','98','87','83','86','99','10','76','43','30','97']"
"42","['86','53','36','21','10','14','12','80','24','90','20','60','30','50','70','40','100','98','96']""41","['92','88','98','22','1','80','40','35','94','86','95','85','84','83','90','93']"
"40","['61','95','84','46','11','58','45','90','10','83','88','98']"
"39","['94','57','89','84','86','88','95','37','69','71','99','24','93','7','11','96','39','100','90','97']""38","['99','86','85','59','91','98','94','83','96','89','57','3','98','88','43','89','38','70','40','87']""36","['57','89','84','40','9','83','5','85','52','58','94','10','36','36','50','20','30','100','90','93']""37","['53','13','89','41','91','30','96','97','39','14','60','88','99','85','22','100']""35","['38','3','82','24','81','99','85','17','60','92','98','65','25','87','84','95','90','91','35','53']""34","['91','83','98','60','5','21','56','86','32','99','67','10','61','85','41','95','62','94']""33","['30','39','96','22','98','85','92','99','83','86','55','94','33','90','80','70','100','20','10','74']""32","['64','68','89','1','88','55','70','84','49','33','34','90','95','15','32','40','20','50','65']"
"44","['98','83','85','94','91','50','80','40','90','23','30','20','89']"
"31","['84','94','96','85','97','93','88','83','86','95','25','98','60','50','31','20','70','90','100','91']""30","['85','14','37','86','92','26','20','30','40','83','75','90','100','50','70','88']""29","['86','88','93','97','44','99','85','83','98','92','94','21','5','46','25','62','87','2','80','89']""28","['87','85','20','53','69','5','86','47','96','84','50','95','84','93','83','28','90','100','60','89']"
"27","['46','60','62','23','27','80','40','20','90','100','95']"
"26","['48','73','79','69','6','10','26','40','50','5','94','14','80','20','70']""25","['62','30','87','98','95','84','92','94','91','65','85','86','99','79','10','25','60','70','50','96']""22","['87','60','70','84','27','71','40','10','92','50','80','20','90','89','100','30','99']""23","['92','70','93','54','88','2','84','96','68','83','15','94','22','86','44','60','62','46','95','26']"
"20","['18','60','30','99']"
"21","['42','93','95','92','94','77','20','96','86','85','89','88','91','18','87','99','98']""24","['43','26','40','94','96','70','20','50','73','25','10','30','86','90','60','100','2']"
"19","['60','20','100','70','10','50','90']"
"18","['92','36','1','93','50','90','97','83','13','20','70','80','40','99']"
"17","['34','39','97','92','85','11','83','96','98','35','89','6','26','100','95','62','86','17','60','93']""15","['83','99','89','94','91','98','98','88','70','84','97','86','87','96','30','15','40','90','80','95']"
"16","['97','36','64','30','60','85','90','94','84','92','70','93']"
"14","['91','52','83','87','11','30','90','100','72','13','99','89','84','58','85','5','94','93']""12","['12','10','39','50','80','99','86','84','83','89','91','98','60','20','40','70','96','90']""13","['84','94','87','96','100','91','16','14','60','88','37','53','99','26','23','35','18','42','21','98']"
"11","['25','93','88','10','85','21','96','63','83','99','97','98','89','94']"
"10","['67','17','35','56','34','97','30','87','10','100','94','20','80','40','60','90','88']"
"7","['20','80','30','90','10','70','50','11','91']"
"9","['60','95','54','27','98','100','80','40','20','63','93','94','84','9','90','50','70','10','30','89']""8","['100','97','40','42','20','60','8','90','30','94','70','50','10','91','21','83','93','59']""4","['72','84','96','40','85','65','53','90','79','95','70','4','50','10','30','80','20','60','91','72']"
"5","['31','95','87','94','83','96','7','40','30','37','12','5','100','55']"
"6","['97','98','51','9','96','35','94','85','89','88','92','93','95','93','40','73','86']""3","['89','83','92','88','94','15','85','70','20','50','76','5','19','36','21','95','96','99','72','97']"
"1","['40','50','10','96','20','94','41','83','53','79','53','80']"
"2","['87','91','47','35','40','20','41','15','24','88','18','73','25','98','2','100','90','70','10','99']""82","['24','40','20','97','98','80','71','31','11','60','95','89','88','99','100','81','82','90','10','43']""81","['53','83','84','98','97','60','23','79','80','100','90','81','10','70','30','50','91','51','85','40']"
"79","['88','90','10','40','91','84','93','83','95','92','72']"
"77","['23','80','40','36','77','50','30','1','45','20','70','60','94','90','10','91','11','89','83']""78","['96','22','56','72','86','50','42','91','99','31','3','67','85','94','87','60','70','16','35','1']"
"80","['97','100','95','53','94','1','40','10','60','20']"
"76","['65','46','85','90','87','92','88','89','89','40','100','20','80','70','30','84']""75","['9','28','73','88','96','6','86','60','30','58','97','22','76','15','24','99','83','20','75','35']"
"74","['94','91','93','95','98','84','92','96','100','90','87','85','95']"
"73","['87','5','95','96','92','91','99','85','89','83','94','80','21','88','37','86','60','63','75','93']"
"72","['83','79','90','80','10','100']"
"71","['22','16','95','83','51','6','91','99','20','89','65','87','88','86','31','94','71','90','100','73']"
"70","['100','81','30','40','80','98','96','98','26','14','26','82']"
"69","['50','5','60','70','87','30','20','40','10','37','12','100','90']"
"68","['8','92','3','98','97','96','68','93','23','50','80','30','100','20','90','87','10','60','84','19']""67","['95','100','89','97','84','83','56','96','96','88','40','58','36','98','80','88','60','1','62','22']""66","['70','96','20','91','66','100','36','52','30','50','10','80','98','40','60','89','97','90','95']"
"65","['78','42','47','90','95','20','70','80','50','33','32','10','30','91']"
"64","['52','91','96','87','100','92','90','85','84','16','10','50','40','83','14','61','80','13','86']""63","['11','88','85','97','58','99','76','80','91','98','82','14','69','54','96','92','18','63','90','48']""62","['50','27','94','98','87','85','23','62','81','47','40','80','20','10','100','86','30','90','60','83']"
"59","['100','20','10','50','15','14','79','8','30','91','21','11','70']"
"61","['11','83','88','10','100','90','96','40','92','89','86','85','97','98','91']""56","['80','71','61','39','29','50','20','97','79','65','88','34','96','33','72','93','91','86','98','59']""57","['22','50','98','37','33','12','99','60','36','92','95','15','93','94','55','91','75','77','7','86']""58","['55','90','80','97','89','70','40','54','87','30','84','60','10','100','50','20','96']""60","['1','78','80','98','62','67','70','50','30','10','71','61','20','100','90']"
"54","['94','93','40','95','63','63','10','20','54','80','98']"
"53","['87','60','92','86','96','86','89','70','52','99','90','40','30','80','100','20','61']""55","['57','55','10','30','90','98','96','94','86','97','88','20','50','80','60','7','5','70','100']""52","['66','93','27','36','91','70','52','14','80','20','10','60','50','40','97','30','90','100','86','85']"
"51","['60','95','94','40','70','90','80','93','96','99','89','84','42']"
"50","['86','88','98','56','34','87','59','60','50','10','100','20','90']"
"49","['74','95','64','30','47','93','40','99','19','90','97','91']"
"48","['49','86','96','98','85','88','26','40','93','22','9','83','84','19','91','99','87','89','95','92']""45","['92','4','10','54','48','51','81','88','55','89','97','95','96','86','99']""47","['29','83','7','48','99','93','59','84','80','100','50','20','40','60','89','70','10','53']""46","['62','97','84','94','25','85','95','91','10','9','92','58','67','36','88','87','98','71','93','100']""41","['88','98','1','80','40','35','94','86','95','85','84','93','22','83','41','90','70','100','20','92']"
"43","['98','83','80','40','70','20','71','11','82','90','50','91','81','94']"
"40","['84','58','45','10','70','60','100','50','81','81','91','51','95']"
"38","['99','85','59','91','94','83','96','89','57','3','98','88','89','87','98','43','38','70','40','86']"
"39","['89','37','69','99','93','7','97','84','90','85','89','96']"
"42","['53','36','21','10','14','12','80','24','90','20','60','30','50','70','40','100','98','96','86']""37","['89','41','91','30','96','97','39','14','60','88','99','22','100','85','13','37','20','70','90','53']""36","['57','84','40','83','85','52','58','94','93','9','5','36','50','10','20','30','100','90','80','89']""35","['3','24','85','98','25','87','95','53','34','22','30','75','90','100','50','40','10','80','70','38']"
"34","['83','98','5','21','32','67','61','95','62','87','93','89','83','91']"
"33","['39','96','22','98','85','92','99','86','55','94','74','7','40','95','87','83','33','90','80','30']""32","['1','88','70','34','95','65','27','85','45','60','87','79','94','26','15']""44","['83','85','94','91','50','80','40','90','23','30','20','89','60','10','100','98']""31","['96','85','97','93','88','83','86','95','25','98','50','91','94','31','20','70','90','100','60','84']""29","['88','93','97','44','99','85','83','98','92','94','21','5','25','87','2','89','62','46','29','86']"
"30","['14','70','88','97','89','93','91','91','37','30','92']"
"28","['85','20','53','69','5','86','47','96','50','95','84','93','83','89','84','100','28','90','60','87']"
"27","['46','60','62','27','80','40','20','90','100','95','10','30','23']"
"26","['69','10','5','20','83','92','26','14','26','84','68','23','50','80','30','100','90','48']""25","['62','30','87','98','95','84','92','94','65','85','99','79','96','10','91','25','60','70','50','86']""22","['60','70','84','27','71','40','10','92','50','80','20','90','89','100','30','99','96','67','61','87']""24","['43','26','40','94','96','73','25','10','86','35','18','47','41','100','24','90','60','70','20','2']""23","['70','93','54','88','2','96','83','15','94','22','86','44','60','62','46','95','26','6','85','92']""21","['42','93','92','94','77','20','96','86','85','89','88','91','87','99','98','18','21','50','80','95']""20","['18','30','99','90','98','85','100','91','83','95','88','99','50','70','40','80','53','10','11','60']"
"19","['20','50','90','91','93','99','86','86','40','97','68','70']"
"18","['36','1','50','97','83','13','99','96','95','85','94','89','93','70','18','90','60','40','80','92']""17","['39','97','92','85','11','83','96','98','89','6','26','95','62','86','93','35','60','17','30','34']""16","['36','64','30','84','92','70','93','89','99','96','83','100','86','97','94','85','16','50','90','97']""15","['83','89','94','91','98','88','70','84','97','86','87','96','95','15','98','15','40','90','80','99']""13","['94','87','96','100','16','14','60','88','37','53','99','26','23','35','18','42','21','98','91','84']""11","['88','10','85','21','96','83','99','97','98','89','94','95','92','100','90','87','100','25','63','93']""12","['12','10','39','80','99','86','84','83','89','91','98','60','20','40','70','96','90','100','50']""14","['83','87','11','90','100','72','13','99','89','84','58','85','5','94','93','30','52','14','70','91']"
"7","['20','80','30','10','70','50','11','91','40','100','90']"
"10","['67','17','35','56','34','97','30','10','100','94','20','80','40','60','90','88','87']"
"8","['42','94','59','99','84','98','85','92','89','87','38','40','97','60']"
"9","['60','54','27','100','80','40','20','63','93','94','84','89','98','90','9','50','70','10','30','95']""6","['51','9','96','35','94','85','89','88','92','93','95','93','40','86','97','73','6','20','100','98']""5","['31','95','87','94','83','96','40','30','37','12','98','57','88','80','7','5','100','90','50','55']""4","['84','40','85','65','90','79','97','93','94','86','83','88','62','26','34','72']""3","['83','92','88','94','15','70','20','50','76','5','19','36','21','95','96','99','97','85','72','89']""1","['20','79','80','11','81','73','53','94','10','70','87','91','78','90','100','30','50']"
"2","['87','20','15','24','88','98','99','50','40','41','2','100','90','91']"
"82","['20','80','60','95','88','99','86','76','11','70','30','50','90','10','24']""81","['60','100','85','61','88','20','80','90','92','95','96','87','99','89','89','23']""79","['88','90','10','40','91','84','93','83','92','72','4','87','74','60','50','96','70','98','95']""78","['22','56','72','86','50','42','99','31','3','67','85','94','60','70','16','35','1','83','41','96']""76","['46','85','90','87','92','88','89','89','40','100','20','80','70','30','84','50','60','65']""77","['23','50','30','1','20','94','91','89','83','85','95','99','87','100','93','96','98','99','80']""75","['28','73','88','96','6','86','60','58','97','76','15','24','99','83','20','35','82','93','92','9']""74","['91','93','95','98','84','92','96','100','90','87','85','95','50','40','10','80','70','20','30','94']""73","['92','85','83','88','37','86','63','93','80','16','22','71','90','100','40','10','30','94']"
"72","['83','79','80','10','100','30','20','50','70','84','65','4','60','90']"
"71","['95','83','51','6','91','99','20','89','65','87','88','86','94','73','96','21','5','75','16','31']"
"70","['31','8','10','20','86','19','80','60','50','40','81']"
"68","['8','92','3','96','93','23','50','84','19','88','94','95','87','97','68','10','80','90','100','98']"
"69","['50','5','60','87','30','20','40','10','37','12','100','90','70']"
"80","['100','95','53','94','1','40','10','60','20','85','90','50','99','88','91','18','97']""67","['95','100','89','84','83','56','96','88','40','58','36','98','80','88','60','1','62','27','99','97']""66","['70','20','91','66','100','36','52','30','50','10','80','98','40','60','89','97','90','95','96']"
"65","['42','20','80','32','30','100','99','86','97','89','85','92','83','78']"
"64","['91','96','87','85','84','16','40','83','14','61','13','86','92','90','64','80','10','60','100','52']""63","['88','85','97','58','99','76','80','91','98','14','69','54','96','92','18','49','9','22','86','11']""62","['87','23','62','81','10','100','86','90','83','97','92','95','93','84','86','98']"
"61","['30','88','87','93','95','84','100','92']"
"60","['62','67','10','20','100','90','18','89','8','91','21','1']"
"59","['50','15','21','11','98','87','89','26','30','59','29','56','100','90','70','60','91']""58","['55','80','97','89','70','40','54','87','30','84','60','10','100','50','20','96','90']""56","['80','71','61','39','50','20','97','79','65','88','34','96','33','72','93','91','59','14','8','86']""57","['22','98','37','33','12','99','60','92','95','15','93','94','55','91','75','77','86','50','36','7']"
"53","['96','91','80','41','22','37','20','70','90','86']"
"54","['93','40','95','63','63','10','20','54','80','98','100','30','90','50','70','94']"
"55","['98','86','95','84','98','5','90','50','60','10','20','57']"
"52","['66','91','70','52','14','80','97','100','85','84','64','93']"
"51","['70','80','96','99','89','42','30','14','83','97','88','97','94']"
"49","['74','64','30','47','93','40','99','19','90','97','91','60','80','100','10','70','20','95']""50","['86','88','56','34','87','59','60','50','10','100','20','90','30','70','40','12','80','1','98']"
"48","['100','60','40','50','30','80','10','90']"
"47","['7','99','93','59','84','100','89','53','52','61','87','97','90','48','29','47','50','70','40','83']""46","['62','97','84','94','25','85','95','91','10','9','92','58','36','88','87','98','71','93','67','100']"
"45","['81','89','95','86','99','10','45','30','90','84','87','4']"
