"ID","Table"
"53","['50','10','96','98','93','88','100','82','90','70','99']"
"51","['27','53','33','4','30','98','91','96','1','92','90','93','89','95','96','56']""52","['69','60','40','3','90','91','57','96','10','62','20','89','31','9','12','95']""50","['88','25','89','7','100','74','80','10','60','93','70','40','99','90','5','21','30','20','91']""48","['83','49','16','1','5','75','10','47','52','11','4','58','25','81','41','40','100']""49","['11','94','89','91','27','83','9','73','81','20','4','32','30','46','10','80','39']""47","['92','8','91','83','27','40','67','43','87','21','10','86','82','68','60','20','30','9','13','58']""46","['77','21','27','99','78','93','26','91','51','92','66','35','53','20','4','95','32','30','46','49']""45","['39','91','76','100','17','10','93','30','20','90','95','44','57','33','60','51']"
"44","['89','26','20','96','90','88','95','88','99','50','70','98','97']"
"43","['29','18','50','30','12','19','36','3','70','100','98','60','90','98','91','71']""42","['22','20','70','21','93','99','97','96','95','92','87','91','94','88','89','40','50','4']""41","['21','73','16','2','10','80','75','46','87','61','99','69','86','64','59','30','76','74','98','52']""39","['40','81','9','27','98','83','35','100','10','93','53','70','96','87','49','50','80','73']""40","['62','61','93','42','22','96','24','99','80','11','23','38','50','20','81']""38","['65','62','41','100','89','69','70','95','30','52','26','20','61','14','29']""37","['16','22','43','10','52','14','26','37','1','75','79','85','90','40','50','80','93','30','60','66']""35","['92','32','11','74','52','99','47','24','8','13','22','21','9','38','6','95','76','98','75','51']""36","['4','57','8','21','66','43','71','49','93','82','94','16','99','10','79','63','6','91','54','90']""34","['70','14','100','93','92','98','60','50','20','91','94','99','88','90','90','97','95']""32","['51','73','82','22','27','95','98','45','60','96','8','30','10','70','90','89']""33","['57','20','44','83','34','52','69','90','80','45','26','96','50','96','8','40','53','89','95']""31","['1','36','78','63','81','80','47','96','100','68','23','13','10','50','70','97']""29","['16','92','43','4','35','58','93','14','96','61','50','60','87','18','70','54']""30","['98','39','100','17','99','76','11','21','30','77','20','95','59','78','80','40','90','63']"
"28","['59','4','100','88','87','93','90','94','92','96','73']"
"27","['4','94','10','89','100','98','12','88','33','21','99','74','80','56']"
"26","['11','49','92','88','87','96','90','60','41','40','63','99','56','67','97','78','72','7','24','95']""25","['16','79','5','32','46','74','10','100','89','63','51','98','22','93','3','92','88','44','99','2']""23","['5','95','94','98','96','100','69','33','50','7','92','10','88','22','35','27','24']""24","['70','30','100','7','95','15','25','92','88','94','90','87','94','96','60','20','50','91','9']""22","['32','59','69','18','10','37','38','68','49','62','95','82','74','97','87','83','16','48','30','71']""21","['93','68','15','58','45','84','50','25','89','60','74','7','99','90','10','5','100','70','21','13']""20","['15','88','35','51','65','5','95','45','92','23','3','76','98','53','96','21','87','9','93','41']""19","['95','54','69','39','89','10','21','88','13','23','1','12','68','28','78','97','80','98','49','99']""18","['75','72','94','89','91','20','52','57','12','37','54','92','61','30','27','64','90','100','40','11']""17","['22','31','56','52','86','41','71','99','9','30','61','93','26','88','69','89','60','80','67','6']""16","['10','40','86','9','78','3','60','29','48','50','90','87','26','85','100','20','91']""13","['15','46','1','89','8','49','91','5','75','48','78','61','35','50','100','94','80','60','30','77']""15","['44','11','16','60','72','4','91','66','19','14','78','30','33','40','85','76','84','22','31','90']"
"12","['30','34','28','15','20','25','40','50','94','90','89']"
"11","['12','93','60','63','54','67','89','2','40','10','22']"
"10","['67','31','99','30','19','9','87','89','93','91','96','88','57']"
"14","['38','22','70','88','87','32','91','95','100','20','85','56','11','60','30','69','80','93','25','76']""7","['17','48','56','23','78','90','82','92','70','81','26','30','61','40','50','80','60','97','100','68']"
"8","['22','60','64','55','67','58','14','72','39','89','100','40','30','95']"
"9","['77','96','50','51','69','80','67','63','17','100','31','4','60','18','93','81']""6","['89','71','94','51','92','3','95','77','11','15','35','70','72','10','25','100','36','80','13','97']""5","['50','20','10','60','45','93','92','21','95','88','96','64','90','100','30','80']"
"3","['60','100','89','68','51','90','50','94','10','40','70','92']"
"4","['99','10','57','96','16','32','80','70','50','44','1','100','60','40','90','30','41']""2","['93','100','70','87','30','11','6','61','36','39','13','8','26','41','63','54','20','67','89','66']""1","['31','42','32','98','94','95','16','100','44','60','87','3','54','88','7','66','80','91','73','93']""86","['9','70','60','56','57','100','20','83','40','19','76','97','90','80','5']""85","['94','77','22','38','70','14','96','21','72','15','93','2','97','53','25','50','90','87','10','16']""83","['36','29','91','92','98','89','60','28','43','3','93','8','62','51','71','95','94','88','58','77']""84","['22','29','53','83','66','99','36','2','48','94','91','92','88','100','87','98','90','96','70']"
"81","['21','55','11','23','96','38','31','17','4','60','18','9','30','97']"
"82","['91','87','53','19','63','31','40','4','11','18','80','21','96','98','93','88','99','100','82','33']"
"80","['1','98','95','33','92','64','60','88','90','57']"
"79","['90','51','36','20','30','50','40','96','94','93','99','98','92','95','91','12']""78","['39','45','57','11','19','8','16','12','1','92','98','89','97','90','80','40','100','99']"
"77","['90','68','78','1','48','91','30','13','50','80','87']"
"74","['94','56','51','66','11','78','87','12','88','46','36','58','20','30','10','1']"
"72","['37','34','91','93','98','97','99','87','90','95','95','88']"
"73","['88','97','49','93','90','4','92','28','80','94']"
"75","['81','58','40','7','41','95','60','22','62','93','70','55','99','97','100','10','80','29']""76","['70','100','18','29','92','48','37','56','87','91','11','85','22','14','10','50','30']""71","['79','91','74','98','30','90','49','18','38','87','48','22','40','50','93']"
"70","['97','78','47','54','94','91','99','36','53','84','100','30','98']"
"68","['33','100','91','20','78','82','23','92','56','7','40','99']"
"67","['95','100','23','91','30','90','99','87','89','97','94','92','98','21']"
"69","['11','86','4','94','93','23','90','69','80','97','88','99','87','91','97','28']""65","['3','87','100','90','99','40','60','50','98','10','76','82','68','91','79','27','70','97','94','90']"
"66","['56','43','37','41','54','6','61','2','40','20','89']"
"64","['48','1','53','82','76','71','60','5','67','97','42','15','18','29','22','91','91','62','41','72']""63","['50','96','94','87','100','89','88','99','40','80','30','98','21','20','10','90','99']"
"62","['95','48','95','87','61','94','99','88','92','91','94','100']"
"61","['17','96','76','59','94','87','93','97','100','46','35','11','82','33','20','89','92','98','100','8']""60","['23','92','87','70','29','46','87','71','95','88','58','83','10','62','94','3','91','96']""59","['91','75','28','58','61','18','54','98','60','87','95','100','88','89','93']"
"58","['25','98','50','95','43','47','70','88','91','87','94','99','97','22']"
"57","['74','70','64','92','60','95','1','89']"
"54","['31','62','48','3','97','91','98','10','71','92','70','16','58','4','43','29','100','90','28']"
"56","['96','91','51','10','21','12','99','100','60','94']"
"55","['24','15','60','21','82','70','90','95','57','62','30','94','72','80','89','66','58','44','91','46']"
"53","['50','10','96','93','88','100','82','90','70','99','80','30','98']"
"51","['1','17','99','26','100','50','90','13','47','75','32','22','35','70','96']"
"50","['25','90','21','87','67','18','67','7','99','30','74','20','89']"
"52","['60','3','10','31','9','95','70','30','87','2','64','61','41','100','90']""48","['83','49','16','1','75','10','47','52','11','4','58','25','81','41','40','100','80','50','5']""45","['17','10','93','95','57','60','51','8','23','53','56','98','4','89','96','39','44','33','20','76']""44","['89','26','20','90','88','95','88','99','50','70','98','97','100','10','60','96']""47","['8','91','83','27','87','10','86','68','20','30','9','13','58','15','71','2','6','78','53','92']""46","['77','21','27','93','26','91','92','35','53','32','30','49','39','11','83','51','20','78','95','99']""42","['20','93','96','92','87','91','94','89','4','10','44','60','16','57','100','32','70','97','95','22']""43","['29','18','19','36','3','100','71','28','82','49','97','35','27','92','78','33','12','30','91','50']"
"39","['35','10','96','87','11','46','30','20','26','89','60','83']"
"41","['20','23','50','30','60','100','1','70','4','40','80','98']"
"40","['61','93','42','99','80','11','50','89','95','44','67','6','66','76','47','58','22','23','24','62']"
"49","['81','70','10','51','78','66','91','87','93','92','90','88','94']"
"37","['16','10','14','1','75','79','40','50','93','66','38','67','96','18','48','100','89','94','84','52']""38","['69','70','52','26','20','61','14','29','97','99','43','98','92','90','89','62','95','41','100','65']""36","['4','66','43','71','93','82','94','16','63','6','91','54','90','8','79','10','57','99','21','49']""35","['11','74','52','99','24','8','21','9','38','6','95','76','51','45','30','39','91','44','27','98']""34","['70','14','100','92','98','60','50','20','91','94','99','88','90','90','97','95','93']""31","['1','78','63','81','80','47','96','100','68','23','13','10','50','70','97','60','36']""33","['34','52','45','50','96','8','53','89','57','93','21','63','19','88','31','82','70','30','83']""32","['51','73','22','27','95','98','45','60','96','8','30','10','70','90','89','20','82']""30","['39','76','77','59','88','89','96','80','99','10','37','48','91','90','70','63']"
"28","['3','40','39','97','97','69','71','10','54','60','93']"
"29","['94','30','50','55','100','60','75','10','20','99']"
"27","['10','89','98','88','74','80','56','20','95','40','3','53','21','12','33','94','99','100','27','4']""26","['11','49','92','88','87','96','60','41','40','56','97','78','72','24','67','63','99','90','7','95']"
"24","['10','35','33','27','23','40','18','51','69']"
"25","['79','5','32','46','89','51','98','22','93','3','92','44','99','67','8','39','36','6','54','16']"
"22","['16','54','63','98','99','94','25','47','58','30','10','32']"
"23","['95','98','96','69','7','88','22','24','93','99','87','87','30','94','10','35','33','27','92','5']""21","['50','74','7','100','91','49','1','94','84','98','87','67','80','70','60','99']""20","['88','35','51','95','45','92','3','76','98','53','21','93','41','91','12','16','59','74','62','15']""19","['54','39','89','10','21','88','13','23','12','68','97','49','99','1','28','78','95','69','19','98']""18","['75','72','89','20','52','12','37','61','30','64','11','63','10','67','60','2','93','92','27','91']""17","['22','52','41','71','99','93','26','88','69','89','67','3','15','92','10','36','95','97','25','31']"
"16","['91','97','51','89','98','6','8','25','50','48']"
"15","['44','11','16','4','66','14','78','30','33','40','84','22','90','76','19','85','91','60','31','72']""14","['38','88','32','100','20','60','30','69','80','93','25','76','89','97','1','4','44','35','40','95']""11","['67','89','2','92','27','57','94','90','18','100','70','37','59','95','52','30','9','83','97','93']""13","['46','5','75','61','35','77','84','45','10','21','70','20','94','38','92','15']""12","['30','34','28','15','20','25','40','94','90','89','100','96','98','95','92','99','79','50']""10","['31','99','30','19','9','87','89','93','91','96','88','57','97','95','33','94','62','67']""7","['17','90','70','81','26','61','60','97','100','68','91','73','24','91','62','93','78','82','50','48']""6","['94','77','72','100','80','13','56','86','9','61','17','70','51','92','25','35','89']"
"8","['67','72','40','95','10','93','97','59','61','22']"
"9","['80','67','81','20','15','95','24','22','36','46','48','93']"
"5","['22','33','95','92','23','40','98']"
"3","['60','100','89','68','51','50','94','10','40','70','92','90']"
"4","['10','32','44','5','92','93','97','9','89','40','88','27','21','27','50','70','99']""1","['94','100','60','3','66','93','16','7','95','51','46','12','56','74','90','31']""2","['100','87','11','26','66','10','74','88','25','50','22','85','98','91','42','93']""86","['83','19','76','97','5','30','99','91','98','8','96','89','87','45','60','40','80','70','57','9']""85","['77','38','14','21','72','15','93','2','25','50','10','16','9','78','29','30','97','22','53','94']""84","['22','29','83','66','2','48','92','88','87','98','96','81','68','80','58','77','60','50','40','70']""82","['87','11','18','96','33','95','69','26','93','90','51','73','32','70','20','98']""83","['36','29','43','93','68','26','46','20','19','96','8','57','88','82','33','10','71']""79","['36','20','94','93','91','12','34','100','89','28','25','96','98','95','92','40','99','79','30','51']""80","['98','95','33','92','64','60','88','90','57','40','50','10','5','8','30','24','96','1']""78","['39','57','11','19','8','16','12','1','92','98','89','97','90','80','40','100','99','30','20','45']""77","['90','78','48','30','87','60','89','58','94','8','88','83','10','50','68','1','80','13','77','91']""75","['58','40','7','41','95','22','93','70','97','29','77','63','65','91','88','38','89','55','100','81']""74","['66','11','78','87','88','36','58','20','30','10','98','73','42','91','44','54','32','94','51','1']""76","['29','56','11','14','21','17','10','48','91','60','53','44','45','30','50','20','100']""81","['55','11','23','96','38','31','17','4','60','18','9','30','97','90','70','10','21']""73","['88','49','93','90','4','92','28','80','94','40','60','70','98','95','96','91','87','96','97']"
"72","['50','95','87','93','89','96','92','90','94','97','98']"
"71","['49','18','38','87','22','40','46','68','82','33','26','29','83','10','91']"
"70","['53','30','98','80','92','88','50','60','68','90','54']"
"68","['100','91','20','78','82','23','92','56','7','40','99','80','60','33']"
"69","['93','23','88','98','59','30','81','97','97','69','27','51','18','40','10','24','60','20','50','94']""67","['30','89','97','92','21','8','13','58','98','57','99','10','50','70','80','95']"
"66","['43','80','90','95','87','100','92','91','98','88','88','6']"
"65","['3','40','98','76','82','91','79','27','94','62','29','52','92','95','38','30','80','87']""64","['48','1','82','76','71','5','67','97','42','15','22','91','62','72','87','30','95','88','93','60']""62","['48','88','91','94','50','24','93','11','66','76','40','20','70','90','95']""63","['50','94','87','100','89','88','99','40','80','30','98','21','20','10','90','99','70','91','96']""61","['96','76','94','87','46','35','11','82','33','20','92','98','100','8','14','90','55','39','58','17']""60","['23','92','87','70','29','46','87','71','95','88','58','83','10','94','3','91','96','100','50','62']""59","['75','28','58','61','18','54','98','60','87','95','100','88','89','93','80','30','40','91']""58","['50','95','43','70','88','91','87','97','69','60','11','12','40','80','62','71','82','99','94','98']"
"57","['74','70','64','92','60','1','89','30','50','100','95']"
"56","['96','91','51','10','21','12','100','60','94','20','90','50','99']"
"54","['58','29','71','97','60','90','68','80','40','100','31']"
"55","['15','60','21','82','90','57','62','30','80','89','66','58','91','51','26','39','35','93','83','24']"
"53","['50','10','93','88','100','82','90','70','99','80','30','98','96']"
"52","['3','70','87','2','100','96','40','67','18','89','37','31']"
"50","['3','27','15','40','95','96','30','12','67']"
"51","['17','26','13','22','70','96','20','89','95','40','79','90']"
"49","['36','60','96','95','93','91','97','88','89','98']"
"48","['4','41','27','86','97','78','68','26','70','100','7','40','50','52']"
"47","['8','91','83','27','87','10','86','20','9','13','58','71','6','78','68','53','30','2','15','92']""46","['77','21','91','92','32','49','11','78','70','44','94','72','55','50','53','35','99']""44","['89','26','20','90','88','88','99','50','70','98','97','100','10','60','96','95']""45","['57','51','98','89','78','92','85','37','22','16','97','99','80','30','20','40','93']""43","['29','19','71','28','82','49','97','35','92','78','33','12','50','87','40','74','10','21','89','36']""42","['20','96','87','91','4','60','16','57','100','32','95','22','98','54','58','47','30','25','63','97']"
"41","['20','23','50','30','60','100','1','70','4','40','98','90','80']"
"39","['10','96','87','89','62','1','48','28','80','98','91','51','95','78','60','26','35','46','11','83']"
"40","['50','44','6','58','22','23','62','100','88','91','90','98','93','61']"
"38","['69','70','26','20','61','14','97','99','43','98','90','41','65','10','68','90','60','62','29','89']""37","['10','14','1','75','79','50','93','66','38','48','100','94','84','41','61','95','9','64','90','16']""36","['8','70','92','87','81','13','47','60','21','97','28','40','43','30','54']""35","['52','99','8','21','9','38','6','76','51','30','39','91','98','45','44','11','24','27','95','74']""34","['70','14','100','98','60','50','20','91','94','99','88','90','90','97','95','93','92']""33","['31','70','92','35','88','94','99','80','91','23','82','7','68','60','20','90','93']""32","['60','89','82','91','44','80','40','96','10','16','54','47','94','50','98']"
"31","['20','18','67','37','52','70','30','80','96']"
"30","['76','77','59','88','48','94','91','10','90','92','93','95','90','63']"
"29","['30','50','55','100','60','75','10','20','99','80','90','70','94']"
"25","['5','32','46','22','93','3','92','44','99','67','39','36','54','87','60','53','86','96','26','79']"
"28","['3','40','39','97','69','71','10','54','60','93','20','80','97']"
"26","['11','49','92','88','87','96','60','41','40','72','24','67','63','90','7','78','56','99','97','95']""27","['56','12','33','99','96','65','57','30','41','92','87','88','89','94','94']""24","['27','40','4','91','73','97','86','99','21','83','80','57','15','30','55','20','50','51']""23","['96','69','7','88','24','93','99','87','87','30','94','35','27','5','75','48','49','16','22','98']"
"22","['97','96','98','89','92','63']"
"21","['91','49','1','94','98','87','30','9','55','4','96','81','90','50']"
"20","['35','51','95','45','92','3','53','21','41','16','74','62','15','40','60','66','31','4','14','88']""19","['54','39','89','10','13','23','12','68','49','1','28','95','98','21','69','99','78','88','19','97']""18","['72','89','20','52','12','64','11','63','67','60','2','93','92','27','37','61','10','75','30','91']"
"17","['81','98','93','46','11','90','61','40','60','30','95']"
"16","['91','6','50','60','100','47','56','38','66','9','10','37','30','80','97']"
"15","['33','85','59','60','94','5','91','90','100','98','97','89','87','11']"
"13","['75','35','77','84','70','38','15','72','41','98','93','90','30','64','18','40','19','61','94','46']""14","['38','32','100','60','30','69','80','93','89','1','4','35','95','20','44','97','25','40','76','88']""12","['34','28','25','94','89','98','92','99','79','70','91','60','67','67','43','100','15','95','96','40']""11","['67','2','27','57','18','100','70','37','59','95','52','83','97','93','92','90','30','9','94','89']""10","['31','19','9','87','93','91','88','95','33','62','67','23','5','48','68','100','90','25','57','96']""7","['90','61','60','97','91','73','24','91','62','93','82','48','57','1','51','58','89','16','98','17']"
"9","['67','81','93','30','19','8','89','45','86','100','80']"
"8","['67','40','95','10','93','97','59','61','22','16','27','70','4','21','99','92','42','72']""6","['100','80','86','70','51','92','60','90','30','88','95','88','66','10','94']"
"5","['22','33','92','23','40','98','90','100','10','95']"
"3","['60','100','68','51','50','94','10','40','70','92','90','95','93','87','97','91','91','89']""4","['32','44','5','92','93','97','9','89','40','88','27','21','27','50','70','99','90','10']""2","['100','11','26','66','10','74','88','25','50','22','85','98','91','42','93','40','60','20','87']"
"1","['49','57','64','98','80','10','70','32','54','42','87','74','100','66']"
"86","['76','97','5','99','91','98','96','87','60','40','80','57','9','95','22','15','46','48','36','83']""85","['21','72','93','2','9','97','15','30','22','90','98','91','99','95','100','96','77']""84","['29','83','66','2','48','87','98','96','81','80','58','77','70','94','99','91','47','36','78','22']""83","['93','57','88','100','30','98','48','82','33','80','1','78','35','39','70','36']"
"81","['17','22','89','95','88','75','100','80','67','84','74','60','99','11']"
"82","['87','11','18','33','95','69','26','93','90','51','73','32','70','20','98','30','10','50','96']"
"80","['1','56','90','30','60','67','8','19','81','86','9','94']"
"79","['94','93','32','39','40','95','89','96','90','98','91','87','87','51']"
"78","['39','11','19','8','12','1','92','98','89','90','100','33','76','87','23','10','4','96','94','45']""76","['14','17','10','48','53','45','50','98','89','93','87','88','96','98','91']""77","['90','78','48','30','87','60','89','58','94','8','68','13','10','88','80','1','83','77','100','91']""75","['40','70','63','65','91','55','31','30','18','97','88','100','99','87','92','90','95','98','89','58']""73","['49','93','90','4','92','28','80','94','40','60','70','98','95','96','91','87','96','97','50','88']""74","['58','20','91','44','51','93','12','63','97','27','39','30','45','35','70','50','100','94']""72","['50','95','87','93','89','96','92','90','94','98','30','70','21','4','10','27','59','8','97']""70","['30','98','80','92','88','50','60','68','90','54','89','93','43','11','96','4','94','53']""71","['49','18','38','22','40','46','68','82','33','26','29','83','10','91','90','20','100','87']""68","['100','78','92','56','40','99','39','97','95','30','34','98','63','13','80','91','23','82','7','33']""69","['93','88','98','81','97','27','51','10','24','60','50','94','97','40','30','18','59','69','69','23']"
"67","['89','99','50','70','80','60','15','96','12','40','100','98']"
"66","['87','91','6','17','56','77','80','88','95','70','10','54','1','60','30','43']""64","['1','76','5','67','97','42','22','91','62','72','87','30','88','3','23','70','83','10','50','48']""65","['98','82','91','79','94','52','92','95','38','80','87','76','30','29','62','27','40','65','70','3']"
"62","['48','11','76','40','90','60','58','23','29','71','10','100','88']"
"63","['96','92','97','22','60','40','50','98']"
"61","['93','98','88','23','91','90','87','95','99','89','94','100']"
"60","['92','87','46','87','62','82','15','93','64','90','40','20','80','24','70','94']""59","['28','58','61','18','54','98','60','87','95','100','88','89','93','80','30','40','91','75']"
"58","['50','69','60','12','71','98','80','94','95','89','100','92','92','97']"
"57","['74','70','64','60','1','89','30','50','100','95','10','20','92']"
"56","['91','51','10','21','12','100','60','94','20','90','50','99','92','89','95','88','98','93','96']""55","['60','82','62','89','66','58','91','51','26','39','35','93','24','87','33','23','28','97','18','90']""54","['58','97','90','95','46','70','16','30','13','87','92','43','36','10','71']"
"53","['50','10','88','100','82','90','70','99','80','30','98','96','93']"
"52","['36','54','7','41','48','98','93','95','89','90','91','88','99','18']"
"51","['32','39','93','94','87','79','30','40','50','26']"
"50","['27','15','30','12','21','97','1','98','9','94','60','40']"
"47","['8','87','86','20','9','13','58','71','6','68','53','15','92','2','10','83','30','78','27','91']""48","['4','27','86','68','26','70','67','58','89','66','71','74','96','37','100','7','97','41','78','52']"
"49","['36','60','96','95','93','91','88','89','98','20','10','50','97']"
"46","['77','21','91','92','70','72','50','53','35','38','13','78']"
"44","['89','26','20','88','88','99','50','70','98','97','100','10','60','96','95','90']"
"45","['89','92','16','99','40','93','50','87','23','76','33','90','57']"
"43","['19','71','49','35','92','78','33','12','50','87','74','89','36','80','6','57','31','23','93','29']""42","['4','60','16','57','32','95','22','98','47','30','25','63','97','20','87','100','54','58','91','96']""41","['20','23','50','30','60','100','1','4','40','98','90','80','57','78','22','88','8','96','5','70']""40","['44','76','92','67','28','79','89','91','93','87','94','96','95','97','58']""39","['96','87','89','62','28','98','91','51','95','60','26','46','11','19','8','71','68','43','79','10']""38","['70','26','14','97','99','43','98','41','65','68','60','29','89','10','90','61','62','20','90','69']""37","['1','75','79','93','48','94','84','41','61','95','64','90','16','25','98','49','8','70','51','14']""36","['70','47','60','29','1','17','100','68','30','82','88','98','57','93','83','90','50','10','87']""35","['99','8','21','9','38','6','76','98','44','11','24','95','74','10','36','73','88','1','3','52']""34","['14','100','98','60','50','20','91','94','99','88','90','90','97','95','93','92','70']"
"33","['31','35','94','80','91','82','10','78','56','39','100','70']"
"31","['20','18','67','37','52','70','30','96','90','50','80']"
"32","['60','89','82','91','44','80','40','10','16','54','47','94','50','98','70','90','96']"
"29","['30','50','55','100','60','10','20','99','80','90','70','94','75']"
"30","['59','92','93','95','90','63','98','87','50','80','21','70','90','88','76','91','48','94','30','77']"
"28","['3','40','39','69','71','10','54','60','93','20','80','97','97']"
"27","['56','12','33','96','65','57','30','41','92','87','88','89','94','94','50','70','60','99']""24","['27','91','97','86','99','21','83','57','55','20','50','22','95','89','79','17','70','90','15','40']""23","['69','24','99','87','27','22','30','48','7','18','59','69','90','80','20','94']""25","['32','46','22','3','44','99','54','87','60','86','96','26','79','20','91','28','98','10','1','5']""26","['49','88','96','60','41','40','24','67','63','90','7','56','99','97','78','87','72','92','11','95']"
"22","['63','90','20','99','80','36','58','81','83','29','84','30','96']"
"21","['91','49','87','55','4','81','90','95','58','57','13','3','8','67','92','1','96','9','94','98']""20","['35','51','95','3','53','21','41','62','15','40','60','66','4','14','16','92','45','31','74','88']""19","['39','10','13','23','12','68','49','28','98','21','69','99','78','54','1','89','88','95','19','97']""18","['12','64','93','92','37','61','11','27','67','54','41','7','95','98','70','80','20']"
"17","['81','93','11','60','30','95','91','50','97','87','99','96','98']"
"16","['6','50','60','100','47','56','38','66','9','10','37','30','80','97','70','90','91']"
"14","['38','30','69','80','4','20','25','76','97','51','49','16','37','88']"
"15","['60','90','98','97','89','11','18','92','67','57','37','52','93','27','59','5','91','94','87','85']""13","['35','84','70','15','41','98','93','90','30','64','18','19','61','44','32','55','49','99','11','75']""12","['94','89','98','99','70','91','60','67','43','15','95','96','35','87','22','39','13','66','93','34']"
"10","['62','48','57','25','67','30','19','68','51','95','46','39','20','93']"
"11","['83','9','89','5','87','15','22','60','99','81','10','95']"
"9","['93','89','45','100','24','33','31','4','20','40','92','16','7','67','8','19','81','86','9','80']""6","['100','80','86','70','51','60','90','30','88','95','88','66','10','94','92']"
"7","['96','98','93','88','99']"
"8","['40','95','93','97','61','22','16','99','42','72','89','96','94','98','50','92','21','4','10','67']""5","['22','33','23','40','98','90','100','10','95','30','20','79','46','87','3','25','70','50','92']"
"4","['92','9','89','50','100','95','98','96','5','19','23','68','97']"
"3","['51','94','70','92','95','97','91','79','29','52','38','65','60']"
"2","['11','26','66','10','74','88','25','50','22','85','98','91','42','93','40','60','20','87','80','100']""1","['49','57','64','98','32','42','74','100','35','72','9','89','61','13','88','25','70','80','10','66']""86","['98','87','95','15','33','30','78','70','39','91','88','90','93','100','89','100','76']""85","['2','95','100','77','80','78','83','98','72','92','90','5','91','89','50','20','22']"
"83","['91','97','86','20','92','28','31','8','54','43','80']"
"84","['66','2','48','87','96','77','70','94','99','91','47','78','22','88','97','92','76','89','80','98']""82","['87','11','18','33','95','69','26','90','51','73','32','70','20','98','30','10','50','96','93']"
"80","['1','60','81','9','94','70','50','37','89','92','9','90']"
"78","['19','8','1','89','10','94','22','97','92','35','77','13','50','70','46','40','20','98']""79","['95','89','96','90','98','91','87','100','10','73','24','80','60','13','15','4','32','39','93','51']"
"77","['89','88','85','60','68','13','50','30','21','30','20','10','90']"
"75","['61','11','41','18','13','50','64']"
"76","['14','17','10','53','45','50','98','89','93','87','88','96','98','91','90','30','48']""73","['49','90','4','92','28','80','94','40','60','70','98','95','96','91','87','96','97','50','88','93']""81","['17','89','88','75','80','67','84','74','50','94','33','30','91','93','2','100','22','60','95','11']""74","['20','91','44','63','97','27','39','45','35','70','50','94','30','93','100','58','12','74','80','51']""72","['50','95','87','93','89','92','90','94','98','30','70','21','4','10','27','59','8','97','96']""71","['46','82','33','26','29','90','100','16','95','43','58','54','30','60','18']"
"70","['96','94','97','100','98','91','88','99']"
"68","['97','95','30','63','13','23','33','93','39','89','94','40']"
"69","['88','10','50','94','97','40','75','96','5','20','90','43','65','89','98','38','80','97']"
"67","['80','40','100','21','94','22','97','8','90','30','99']"
"65","['82','91','94','95','80','87','76','30','62','27','3','10','93','100','89','68','90','92','79','98']""64","['76','5','97','42','62','72','87','30','88','23','10','50','48','96','58','78','26','74','89','1']"
"66","['89','33','100','98','42','49','13','70','1','60','90','30','77']"
"62","['40','60','71','80','50','91','92','95','98','99','96','99','90']"
"63","['96','92','22','60','40','50','98','80','30','100','89','87','91','90','99','93','88','90','97']""61","['93','98','88','23','91','90','87','95','89','94','100','70','40','60','99']""60","['46','62','82','15','93','70','94','10','100','51','91','79','97','95','3','87']""59","['28','58','61','18','54','60','88','89','93','71','99','94','50','97','65','87','98','91','80','75']""56","['51','10','21','12','100','60','94','20','90','50','99','92','89','95','88','98','93','96','91']""57","['70','64','60','1','89','30','50','100','95','10','20','92','93','99','90','40','45','74']"
"58","['98','67','89','96','20','70','12']"
"55","['89','66','26','39','24','33','97','28','58','98','95','96','88','98','82']""54","['90','70','13','92','36','10','71','83','38','91','49','68','22','20','16','95','87','43','46','97']""52","['72','75','54','95','66','58','78','8','3','44','76','35','70','100','99']""51","['32','39','93','87','79','30','40','50','26','96','92','88','72','95','97','90','49','24','94']""53","['50','10','88','100','82','70','99','80','30','98','96','93','4','68','60','11','40','90']""50","['9','94','40','58','92','91','76','28','93','88','95','100','90','99','12']"
"49","['36','60','95','93','91','88','89','98','20','10','50','97','80','96']"
"48","['86','67','71','37','7','91','22','83','3','64','90','60','93','10','18','2','4']""47","['87','20','9','13','58','6','15','92','2','83','30','78','27','91','10','68','53','71','86','8']""46","['21','91','72','53','38','78','51','85','39','4','45','96','11','37','12','100','35','13','92','77']""45","['92','16','99','40','93','50','87','23','76','33','90','57','1','64','20','95','100','30','70','89']""44","['26','20','88','88','99','50','70','98','97','100','10','60','96','95','90','89']""42","['60','16','32','95','98','47','30','63','97','20','87','54','58','91','4','100','57','25','22','96']""41","['98','57','22','96','5','11','54','94','78','95','87','99','97','92','95','50']""43","['87','80','31','66','100','75','20','55','99','92','91','95','96','98','94','97','19']"
"40","['50','18','20','89','97','22','27','24','80','79']"
"39","['89','62','28','98','91','60','26','11','8','71','43','79','10','40','27','4','88','21','19','96']""37","['1','75','48','94','84','41','61','64','90','25','98','8','70','35','100','40','32','44','89','79']""38","['70','26','14','97','99','41','68','60','29','10','61','69','51','87','35','16','27','81','49','62']""36","['70','60','29','1','17','30','88','98','57','93','83','50','100','68','82','90','47','36','10','87']""35","['99','21','9','38','6','98','24','74','10','36','73','1','52','68','89','40','80','48','91','11']"
"34","['95','80','78','96','4','10','60','20','94','70','67','91','12','14']"
"33","['35','94','80','91','82','10','78','56','39','100','70','34','90','60','43','41','50','31']""31","['18','37','52','30','80','19','9','92','93','87','94','89','88','95','100','91','70']"
