"ID","Table"
"70","['50','92','10','76','83','93','85','87','82','81','98','100','80']"
"71","['15','4','10','40','30','70','80']"
"69","['100','20','95','97','82','93','78','10','30','70','81','8']"
"67","['10','94','57','84','95','8','33','47','39','96','93','11','82','91','1','36','83','86','50','30']""66","['87','97','80','86','41','74','11','78','30','84','31','96','51','99','50','88','92','93','83','89']""68","['72','1','30','15','100','91','90','97','47','81','93','94','95','86','88','84','85']""63","['7','98','96','89','90','63','10','100','91','97','87','81','40','80','70','60','30','99','20']""64","['84','92','85','86','74','82','72','38','91','87','40','52','50','70','10','100','90','30','95']""65","['1','14','74','89','70','58','69','84','87','82','81','83','36','85','65','80','90','30','60','95']""61","['30','20','94','84','73','14','89','62','93','91','40','10','50','80','70','90','81']"
"62","['85','29','80','10','40','100','97','89','84','98','82','88','94','95']"
"59","['88','93','95','92','97','89','98','25','10','76','94','94','29','46','68','45','83','59','80','98']"
"60","['30','46','80','10','51','31','91']"
"56","['54','87','99','14','70','50','100','80','40','91']"
"57","['91','88','70','98','99','19','97','93','100','81','92','89','86','80','30','40','60','50','10','83']"
"58","['40','38','10','98','88','92','84','81','96','87','86','90']"
"51","['84','83','15','15','10','50','30','70','60','99','80','100','90','20','85','3','40','95','23','88']""55","['23','68','28','81','73','1','33','82','83','95','91','87','84','98','25','55','20','70','50','5']""54","['95','98','94','83','93','81','91','85','100','96','87','84','40','70','90','80','10','20','63']""53","['30','100','80','94','90','81','84','99','87','87','50','10','60','20','70','86','97']""52","['41','94','16','60','86','62','80','2','28','96','84','17','98','99','95','88','95','53','40','64']""50","['88','75','95','81','37','85','92','89','50','13','3','70','20','100','90','40','30','31']""47","['41','5','98','89','87','96','88','94','84','61','99','16','11','83','37','53','85','55','63','81']""48","['95','83','94','19','20','80','100','60','70','50','30','18','10','90','92','97']"
"46","['83','61','68','37','20','77','90','10','70','30','98']"
"45","['84','100','81','69','86','96','83','92','10','87','90','89','83','97']"
"44","['84','87','60','81','21','95','98','83','99','90','100','80','50','31','97','96','51','88']""43","['2','17','100','70','30','26','16','97','60','90','10','40','92','80','51','50','68','95','61','20']""42","['8','86','40','96','30','50','70','16','39','76','90','20','83','60','80','10','100','54','18','34']""39","['40','89','58','79','41','71','85','88','98','86','99','97','60','90','80','50','20','30','96','94']"
"40","['2','24','76','100','80','90','81']"
"41","['6','60','99','83','84','95','91','94','92','89','28','50','93','88','49','64','87','18','48','70']"
"38","['92','20','100','29','11','74','90','80','10','60']"
"37","['1','96','97','95','83','93','98','85','96','92','74','88']"
"36","['100','81','99','80','20','90','70','60','40','97','10','50','89','86','33','2','30','85']""35","['90','43','78','6','87','98','83','88','97','96','84','95','89','93','1','70','72','92']"
"31","['83','85','98','81','82','96','95','86','92','93','94','54']"
"34","['30','70','50','100','20','60','10','95','40','90','85','97','92','84','99','86','97','83','82','80']""33","['96','99','100','87','82','83','90','84','95','90','85','80','40','10','50','30','20','7']""32","['52','85','45','90','55','82','9','86','16','50','40','100','60','20','30','96','80','92','10','91']"
"30","['37','98','80','33','67','100','20','90','70','60','40','63']"
"29","['32','86','62','82','38','76','89','88','97','91','74','83','30','85','60','94','96','81','70','95']""28","['89','43','16','86','94','98','96','93','84','95','87','88','97','81','82','74','53','92','60','1']"
"27","['10','60','94','89','85','100','91','90','13','76','24','40','87']"
"26","['95','72','46','61','52','80','60','68','99','83','94','88','96','81']"
"24","['83','97','93','82','87','99','41','55','37','96','47','85','71','74','95','50','27','70','88','94']""25","['30','63','99','45','83','93','82','92','97','87','94','95','93','1','89','35','96','90','20','59']""23","['5','86','17','91','82','81','99','89','83','88','82','51','3','15','15','80','95','85','23','50']""22","['89','40','50','84','88','99','82','91','82','96','100','70','10','60','80','95','85','81','30']""20","['87','81','95','86','77','31','92','65','91','63','63','40','10','80','70','60','30','98']""21","['27','40','92','89','93','83','87','94','38','80','88','90','97','96','74','10','8','99']""19","['37','87','31','97','90','91','48','86','96','89','81','92','94','40','95','88','93','83','82','84']""17","['86','54','96','94','95','93','97','88','84','83','87','42','80','17','70','50','40','20','100','91']""18","['31','58','83','85','98','96','68','70','87','1','59','81','7','41','10','42','16','39','86','92']""16","['21','68','80','52','56','13','10','97','88','96','87','33','98','92','95','94','73','89','99','82']""15","['82','31','81','85','93','99','92','84','94','98','99','77','96','56','75','51','83','57']""14","['42','32','84','20','49','54','2','81','33','11','67','96','16','85','93','56','86','89','97','60']""13","['1','11','88','97','35','55','86','40','37','98','56','93','5','95','82','76','59','41','42','75']""11","['97','65','2','92','88','94','95','85','89','82','93','99','81','11','80','87']""12","['83','86','99','50','94','31','8','6','40','30','92','70','20','80','60','100','90','91']""9","['94','86','88','81','85','82','97','9','90','30','50','89','70','91','51','10']"
"10","['97','31','90','60','61','62','10','30','50','70','99']"
"8","['84','88','2','91','70','86','93','97','89','20','69','80','60','10','40','90','100','50','81']"
"5","['73','55','20','70','50','80','60','100','90']"
"7","['51','11','89','99','63','84','94','84','88','54','71','91','96','1','80','10','7','90','100','37']"
"4","['48','87','91','81','86','94','60','95','93','83','91','99','100','52']"
"6","['84','85','86','99','91','78','98','94','23','60','82','12','87','90','86','31','8','96','93','88']"
"1","['3','67','19','95','30','40','96','72','84','81','85','93','1','94']"
"3","['6','92','93','99','81','87','87','15','95','15','50','11','63','60','94','98','91','13','83','89']""2","['15','93','85','50','95','83','99','91','82','81','36','94','97','96','92','40','33','86','2','100']"
"80","['34','50','20','70','60','97']"
"79","['94','30','4','40','50','96','92','93','82','84','81','92','90']"
"78","['60','20','84','96','82','89','92','88','92','69','59','83','94','99','93','78','90','10','30','86']""77","['82','50','87','98','81','15','36','88','99','46','91','13','51','97','20','60','77','100','90','86']""76","['49','62','95','93','99','13','50','40','11','81','19','81','24','82','76','100','80','70','90','83']"
"75","['89','80','77','90','10','98','70','50','1','13','100','81','87']"
"74","['80','20','94','29','70','85','91','28','50','38','99','40','30','21','27','58','98','11']""73","['93','91','88','50','76','85','97','100','84','16','40','90','60','20','30','81','80','77']""72","['91','88','86','89','87','71','97','96','90','92','93','84','1','99','81','72','72','80','40','94']""71","['15','4','10','40','30','80','55','25','74','50','92','85','91','17','100','70']""67","['94','57','84','95','8','47','39','96','93','82','91','1','36','83','86','50','30','92','98','10']""70","['92','76','93','43','72','4','83','90','30','28','41','10','40','20','100','80']""68","['72','1','30','100','91','90','97','47','81','93','94','95','86','88','84','15','68','20','70','85']""69","['95','82','93','78','30','70','81','8','41','22','26','92','11','66','72','38','52','97','69','20']""66","['97','86','41','74','11','78','84','31','96','51','99','50','88','92','93','83','89','30','80','87']""65","['14','89','70','58','69','84','87','82','81','83','36','85','95','65','74','65','80','90','30','1']"
"64","['85','74','72','38','91','40','70','100','95','17','28','20','92']"
"63","['97','81','99','61','66','20','30','90','60','50','98']"
"62","['29','80','10','40','100','97','89','84','98','82','88','94','95','90','30','70','20','85']""61","['93','50','80','70','90','81','100','60','97','86','82','98','88','98','94']""60","['30','46','10','51','31','91','70','40','90','20','100','50','11','38','16','42','14','80']"
"59","['94','94','45','87','70','50','100','20','60','80','95']"
"58","['10','98','88','92','84','86','60','83','85','89','93','97','95','94','82','38']"
"57","['88','70','93','81','89','86','83','99','80','82','15','10','20','98']"
"56","['87','99','14','70','50','100','80','40','91','20','90','30','54']"
"55","['68','28','81','1','33','82','83','95','91','87','84','25','5','94','86','10','92','88','97','23']""54","['98','94','83','63','48','93','54','40','70','31','80','90','10','60','20','30','91']""53","['30','100','80','94','90','81','84','87','87','50','10','60','20','70','86','97','99']""51","['83','15','15','10','50','30','70','60','99','80','100','90','20','85','3','40','95','23','88','84']""50","['95','89','3','83','96','82','94','50','30','23','100','60','40','10','75']""52","['94','86','2','96','84','99','95','64','87','4','10','40','70','20','50','41']""48","['83','94','19','20','80','100','60','70','50','30','18','10','90','92','97','40','95']""49","['30','81','82','86','89','93','87','23','94','95','85','91','49','49','10','100','70','40','60','83']""45","['81','83','10','83','97','70','20','50','30','91','95','99','85','85','84']""47","['41','89','87','96','88','94','84','99','16','11','83','37','53','85','55','63','81','98','61','5']""44","['87','60','81','21','95','98','83','99','90','100','80','50','31','97','96','51','88','84']"
"46","['61','68','37','20','77','90','10','70','30','98','60','40','100','83']"
"39","['40','58','79','41','71','85','88','98','86','99','97','60','90','80','50','20','30','96','94','89']""43","['17','26','50','61','20','81','86','16','60','87','99','94','100','85','96','2']"
"41","['95','92','48','82','97','84','86','100','93','87','99']"
"40","['24','76','100','80','90','81','10','50','30','60','2']"
"42","['86','96','16','39','76','90','20','83','54','18','34','97','85','92','84','50','42','30','60','8']"
"37","['95','83','85','92','88','40','90','80','60','91','7','20','50','96']"
"38","['20','100','29','11','74','90','80','10','60','40','51','50','30','91','31','92']"
"35","['92','82','100','91','99']"
"36","['100','99','80','20','90','70','60','40','97','10','50','89','86','33','2','30','85','81']"
"34","['95','90','99','82','80','8','42','71','83','98','97','100']"
"33","['85','90','40','87','83','92','84','90']"
"32","['85','45','90','55','82','9','86','16','50','40','100','60','20','30','96','80','92','10','91','52']"
"30","['67','60','63','10','7','93','96','99','22','50','37']"
"29","['32','86','62','82','38','76','89','97','91','74','83','85','60','96','81','70','95','30','88','94']"
"31","['54','50','40','100','96','89','85','95','5','84','98']"
"28","['94','93','84','97','74','53','60','1','83','85','83','96','3','43']"
"27","['10','60','89','85','100','91','90','13','76','24','40','87','30','80','70','94']""26","['72','46','61','52','80','60','99','83','94','88','81','96','68','26','100','50','90','40','20','95']""25","['63','99','45','83','93','82','92','97','95','93','1','89','35','96','59','46','88','76','85','30']""23","['86','89','88','82','51','15','85','84','87','98','96','94','94','81','93','13','5']""22","['84','88','82','91','82','80','95','85','81','20','33','54','98','90','99','96','22','100','30','89']"
"24","['87','41','37','47','71','27','88','89','91','89','97','95','24','99']"
"21","['87','88','96','99','85','100','81','80','74','21','94']"
"20","['43','66','69','80','60','10','90','77']"
"19","['97','90','91','96','81','83','82','84','99','31','37']"
"17","['54','96','95','93','97','88','84','83','87','80','91','94','42','17','70','50','40','20','100','86']""18","['58','83','85','98','96','68','70','87','1','59','81','7','41','10','16','39','92','86','42','31']""16","['21','68','80','52','56','13','10','97','88','96','87','33','92','95','94','73','89','99','98','82']""15","['31','81','85','99','92','84','94','98','99','77','96','56','75','51','83','19','97','100','40','93']""12","['83','99','50','94','31','8','6','40','30','92','70','20','80','60','100','90','91','86']""14","['32','84','20','54','2','81','33','11','67','96','85','93','56','86','89','97','60','30','38','49']""13","['11','88','97','35','86','40','37','98','56','93','5','95','82','76','59','41','42','94','65','55']"
"11","['86','38','74','100','80','60','10','20','70','90']"
"10","['9','51','8','47','67','100','80','20','90','60','40','70']"
"7","['89','63','71','96','1','10','37','33','30','93','74','97','98','96','91','51']""6","['85','91','78','98','94','23','60','82','12','87','90','31','8','96','93','88','99','86','6','84']""8","['88','2','91','70','86','93','97','89','20','69','80','60','10','40','90','100','50','81','84']""4","['87','91','81','94','60','95','93','83','91','100','52','16','98','82','88','53','62','99','86','48']"
"5","['73','55','20','70','50','60','100','90','40','30','80']"
"3","['92','93','99','81','87','87','95','15','50','11','63','60','94','98','91','13','89','15','83','6']""2","['93','85','50','95','99','91','82','81','36','94','97','96','92','40','33','100','15','83','2','86']""9","['86','88','81','85','82','97','89','31','83','92','60','87','61','95','9','9','90','10','30','94']"
"1","['10','1','65','74','65','80','90','60','30']"
"79","['93','82','84','92','90','70','10','20','88','87','97','86','91','96']"
"78","['84','96','82','89','92','88','92','69','59','83','99','93','86','94','20','78','90','10','30','60']""80","['34','50','20','60','97','90','10','30','91','51','92','76','100','40','5','70']"
"77","['30','82','43','40','10','80','70','100','90']"
"76","['49','62','95','93','99','50','40','11','81','81','24','83','13','19','76','100','80','70','90','82']""75","['80','77','90','10','98','70','50','1','13','100','81','87','30','91','11','96','50','40','20','89']""73","['93','88','76','98','36','51','99','91','100','83','94','86','89','90','50']""74","['29','85','91','28','50','27','93','88','86','38','82','99','89','92','94']"
"72","['71','97','96','99','81','1','80','40','30','98','82','95','100','86']"
"71","['15','55','25','74','50','85','91','17','70','43','41','76','83','93','80','92','71','100','40','4']"
"70","['51','70','10','100','50','31','90']"
"68","['1','30','91','90','97','47','81','93','94','95','86','88','84','15','85','70','68','68','20','72']""69","['82','78','22','11','72','98','63','86','87','94','92','100','91','84','96','90','92','97']""66","['97','86','41','74','11','78','31','96','51','99','50','88','92','83','30','80','87','89','93','84']""67","['94','57','84','39','96','93','82','91','1','36','83','86','50','30','92','98','10','99','62','95']""64","['74','72','38','91','40','70','100','95','17','28','20','92','90','80','30','10','85']""65","['14','70','58','69','84','87','82','81','83','36','85','95','1','92','28','40','65','74','65','89']""63","['81','99','61','66','20','30','90','60','50','98','40','10','80','100','70','97']"
"62","['100','97','89','98','82','70','85','83','93','91','87','83','80']"
"61","['50','80','70','90','81','100','60','97','86','82','98','88','98','94','40','10','93']"
"59","['94','94','87','70','50','100','20','60','80','95','40','30','45']"
"60","['70','90','20','82','86','95','78','10','30','50','81','91','99']"
"58","['88','84','83','85','89','93','97','95','94','82','38','40','30','91','50','29','31','92','86','98']"
"57","['81','99','80','20','60','85','97','91','93','83','96','96','88']"
"55","['91','84','5','94','86','88','23','13','93','100','20','30','60','50','95']""56","['87','14','70','50','100','80','40','91','20','90','30','54','83','94','60','98','93','99']"
"54","['84','85','91','87','94','92','82','89','93']"
"53","['30','100','80','90','81','84','87','87','50','10','60','20','70','86','97','99','94']""52","['96','87','41','93','48','95','52','50','70','100','20','32','80','30','60','90','94']"
"51","['15','50','30','99','100','20','85','40','23','84','96','7','83']"
"48","['83','19','20','80','100','60','70','50','30','18','10','90','92','97','40','95','91','91','4','94']""49","['81','86','89','87','95','91','100','70','40','67','14','50','90','80','93']""50","['83','23','60','75','11','98','1','91','40','76','36','73','100','90','80','20','3']""47","['89','87','88','94','84','99','16','11','83','37','53','85','55','63','81','98','5','60','50','41']""46","['61','68','37','20','77','10','70','30','98','60','40','100','83','80','90']""45","['81','10','83','97','70','20','50','30','91','95','99','85','85','84','80','40','90','83']""44","['60','81','21','95','98','83','99','90','100','80','50','31','97','96','51','88','84','87']""43","['50','86','16','99','85','96','92','81','43','74','28','90','100','80','70','40','10','26']""41","['92','48','82','97','84','86','100','93','87','99','52','50','40','70','10','20','90','30','95']""42","['96','16','39','76','90','20','83','54','18','97','85','92','84','91','81','100','89','69','93','86']""40","['24','76','100','80','81','10','50','30','60','2','15','97','83','95','85','70','90']""39","['79','41','71','85','88','98','86','97','96','94','89','58','20','39','60','90','80','50','40','99']""38","['20','100','29','11','74','80','10','60','40','51','50','30','91','31','92','86','58','70','90']""37","['83','85','92','88','40','90','80','60','91','7','20','50','96','10','70','100','30','19','95']"
"35","['82','100','91','99','80','20','30','40','10','60','50','92']"
"36","['99','80','20','90','70','60','40','97','10','50','89','86','33','2','30','85','81','100']""34","['90','99','82','80','8','42','71','83','98','97','100','10','30','50','20','70','60','40','95']"
"33","['85','40','87','83','92','84','90','80','100','10','50','30','20','90']"
"32","['45','55','82','9','86','16','96','92','91','52','84','99','4','2','64','100','20','32','80','85']""31","['54','50','40','100','89','85','95','5','84','98','70','80','90','10','60','20','30','92','18','96']""28","['84','97','53','60','1','83','85','83','96','3','43','91','82','36','17','20','87','61','2','94']"
"27","['89','85','99','81','97','82','83','98','30','13','27','91']"
"29","['62','82','76','97','91','83','95','94','84','99','38','30','70']"
"30","['91','65','1','1','50','100','20','97']"
"26","['72','46','52','80','83','81','50','40','20','85','74','43','10','70','88']""24","['87','41','47','27','88','89','91','89','95','99','37','71','24','40','10','30','20','90','100','97']""23","['51','85','98','94','81','5','25','83','55','70','80','90','88','88','95','84','82','89']""25","['99','45','83','82','92','95','93','1','89','35','96','59','46','88','76','85','30','7','37','63']""22","['84','88','82','82','80','95','85','81','20','33','54','90','96','89','91','98','22','100','30','99']""21","['88','96','99','85','100','81','80','74','21','94','40','20','10','30','70','90','87']""19","['97','91','96','81','83','82','84','99','31','37','7','70','95','10','80','100','90']""20","['66','69','60','77','82','86','94','84','88','92','97','87','100','89','99','81','85','43','20','90']""18","['68','70','1','59','41','16','39','86','88','95','99','93','94','93','85','98']""17","['54','96','93','97','88','84','83','87','91','94','42','86','20','95','17','70','50','40','100','80']""16","['68','52','13','97','96','87','92','99','85','81','86','84','33','98','94']""15","['92','99','56','75','83','19','100','40','93','88','87','90','87','84','85']""12","['99','50','94','31','8','6','40','30','92','70','20','80','60','100','90','91','86','83']""13","['11','88','97','35','86','40','37','98','56','93','82','76','59','41','42','65','55','1','87','95']""14","['84','54','2','81','33','11','96','85','93','56','86','89','97','60','30','38','49','23','83','32']""11","['86','38','74','83','87','97','82','92','95','89','85','81','70','11','80','10','40','20','100','90']""10","['9','51','8','47','67','100','80','20','60','40','70','4','97','34','83','41','50','92','71','90']""9","['86','88','81','85','82','89','31','83','92','60','87','61','95','94','9','10','9','90','30','97']""6","['91','78','23','12','93','86','84','94','82','13','92','3','70','20','100','40','10','30','31']""7","['63','71','1','37','33','30','93','74','97','98','91','51','3','80','15','15','88','95','10','89']"
"8","['2','86','84','34','42','30','60','40','8','100','90','88']"
"3","['50','15','96','85','99','36','30','40','70','10','20','90','100','81']"
"4","['94','60','93','83','98','82','53','62','97','71','80','71','40','10','20','30','81']"
"5","['87','92','88','84','82','23','10','91','34','76','93']"
"2","['81','100','17','43','50','2','83','2','70','33']"
"1","['10','1','65','74','65','80','60','30','96','25','63','40','95','70','90']""79","['82','84','92','90','70','10','20','88','87','97','86','91','96','30','60','100','93']"
"78","['42','14','85','93','86','95','87','84','82']"
"77","['30','43','40','10','80','70','100','90','60','20','82']"
"80","['30','83','62','54','84','17','50','40','100','90','51']"
"76","['49','95','99','50','40','11','81','81','24','83','13','19','82','93','90','76','100','80','70','62']""75","['77','90','10','98','70','50','1','13','100','81','87','30','91','11','96','50','40','20','89','80']""74","['85','91','50','27','93','88','86','38','82','99','89','94','92','28','74','100','90','80','60','29']"
"72","['99','30','98','82','100','86','50','47','68','70','97']"
"73","['98','51','99','83','94','89','96','50','13','76','90','100','87','91']"
"71","['55','25','74','50','85','91','17','70','43','41','76','83','93','92','4','95','86','48','87','15']"
"70","['51','10','100','50','31','90','30','20','60','40','82','29','80','70']"
"69","['78','11','72','63','86','87','94','92','91','84','96','92','97','98','22','69','80','60','10','82']""68","['30','91','90','97','81','93','94','95','86','88','84','15','85','72','96','71','47','68','20','1']""66","['97','86','41','74','11','78','31','96','51','99','50','88','92','30','80','89','93','84','87','83']""67","['57','84','39','96','93','82','91','36','83','86','50','30','92','10','99','62','95','98','1','94']""64","['72','38','91','40','70','100','95','17','28','20','92','90','80','30','10','85','50','74']""65","['14','58','69','84','87','82','81','83','36','85','95','92','28','40','89','1','70','65','80','74']""63","['99','61','66','20','30','90','60','50','98','40','10','80','100','70','97','46','35','25','81']""62","['97','89','82','83','87','83','72','43','50','11','19','76','10','60','20','98']"
"61","['97','82','88','98','94','40','93','84','89','83','92','96','90']"
"60","['82','10','99','100','80','83','84','94','97','92','89','83','86']"
"59","['94','87','70','50','100','20','60','80','95','40','30','45','91','81','97','99','84','90','10','94']""57","['81','80','20','60','85','97','91','93','83','96','96','88','30','40','50','100','10','90','99']""56","['14','70','50','100','80','40','91','20','90','30','54','83','94','60','98','93','99','87']""58","['88','84','85','89','93','97','95','94','82','38','40','30','50','29','31','86','98','91','83','92']""53","['30','100','80','81','84','87','87','50','10','60','20','70','86','97','99','94','90']"
"54","['20','95','82','100','91','92','99','90','89']"
"55","['84','5','94','86','88','23','13','93','100','20','30','60','50','95','70','80','90','40','10','91']""52","['87','41','93','48','95','52','50','70','100','20','32','80','30','60','90','94','40','10','96']"
"51","['23','80','54','90','10','30','50','70','91','15']"
"50","['23','60','75','11','1','91','76','73','80','3','15','85','8','82','88','6','87','15','36','83']""49","['81','86','87','95','91','100','70','40','67','14','50','90','80','93','10','60','20','89']""48","['20','100','60','50','30','18','40','95','91','94','82','81','98','96','85','84','87','83']""46","['61','68','37','20','10','70','30','98','60','40','100','83','80','90','77']""47","['89','87','88','94','84','99','16','11','83','37','53','85','55','81','60','50','41','97','52','98']"
"45","['83','85','85','60','59','100','81','95','45','10','83']"
"44","['60','21','95','98','83','99','90','100','80','50','31','97','96','51','88','84','87','81']""42","['16','39','76','90','20','83','54','18','97','92','91','81','100','89','69','93','86','84','85','96']""43","['99','96','92','26','61','68','43','60','80','87','88','97','98','84','82','91','16']"
"41","['99','50','95','5','63','47','80','82','86','41','10','40','87']"
"40","['24','76','100','81','10','50','30','60','2','15','97','83','95','85','70','90','80']""39","['79','41','71','85','88','86','97','96','94','89','58','99','90','39','60','80','50','40','20','98']""38","['100','29','40','50','91','86','58','90','81','83','96','98','93','87','99','88','84','80']""36","['80','20','90','70','60','40','97','10','50','89','86','33','2','30','85','81','100','99']"
"37","['83','60','7','50','96','10','70','100','87','93','94','92']"
"35","['82','100','99','80','20','30','40','10','60','50','92','91']"
"34","['99','82','80','8','42','71','83','98','97','100','10','30','50','20','70','60','40','95','90']""32","['96','91','84','99','85','2','32','40','50','33','14','70','100','90','10','16']""33","['40','87','83','92','84','90','80','100','10','50','30','20','90','17','70','2','60','85']"
"31","['54','50','40','85','5','84','70','30','96','6','95']"
"30","['1','90','60','99','82','87','92','84','88','95','96','65']"
"29","['62','97','91','94','99','38','30','82','80','85','74','60','10','20','70']""28","['84','53','60','1','83','85','83','96','3','43','91','82','36','17','61','2','94','87','20','97']"
"27","['82','83','98','40','80','90','60','96','94','92','13']"
"26","['46','52','80','83','81','50','40','20','85','74','43','10','70','88','100','90','30','72']""24","['87','41','47','27','88','89','91','89','95','99','37','71','24','24','40','10','30','20','90','97']""25","['45','83','82','92','95','93','1','89','96','59','88','76','85','30','7','37','63','66','40','99']""23","['51','94','81','5','83','55','70','80','90','88','88','95','84','82','89','25','98','23','100','85']"
"22","['80','95','33','54','96','89','99','82','30','87','97','86','94','84']"
"21","['88','99','85','100','81','80','74','21','94','40','20','10','30','70','90','87','60','96']""20","['82','88','92','99','85','43','86','20','40','91','96','90','98','88','69']""19","['97','91','96','81','83','84','99','37','7','95','90','100','82','19','20','80','30','10','50','31']""18","['70','1','59','41','16','39','86','88','99','93','94','93','85','98','95','18','20','30','90','68']""17","['93','88','83','94','86','80','76','67','17','89','92','81','99','89','95']""16","['52','13','97','96','87','92','99','85','81','86','84','94','98','33','16','50','40','90','100','68']"
"15","['71','51','80','100','90','70','60','30','87']"
"14","['54','2','81','11','96','85','93','56','89','97','60','30','38','49','23','83','32','4','64','84']""13","['88','97','86','40','98','56','93','82','76','59','41','42','65','55','1','87','95','37','11','35']""12","['50','94','31','8','6','40','30','92','70','20','80','60','100','90','91','86','83','99']""10","['51','8','47','67','60','4','97','34','83','41','92','100','71','10','30','50','70','40','80','9']""11","['38','74','83','87','97','82','92','95','89','85','81','70','11','80','10','40','20','100','90','86']""8","['86','84','34','42','30','60','40','8','100','90','88','80','50','10','20','70','2']"
"9","['31','60','61','95','97','99','96','84','85','86','9','90','88']"
"7","['71','1','37','33','93','74','97','98','91','51','3','80','15','88','95','10','89','30','15','63']"
"6","['91','12','86','94','13','98','95','83','99','85','89','92','90','93']"
"4","['60','93','83','98','82','53','62','97','71','80','71','40','10','20','30','81','70','50','94']""5","['87','88','84','82','23','10','91','34','76','93','80','20','60','50','100','90','40','92']""3","['50','96','85','99','36','81','82','84','83','98','89','86','20','3','70','100','90','40','10','15']""2","['81','100','17','43','50','2','2','70','33','10','87','85','92','90','30','40','90','83']""1","['10','1','65','74','65','60','30','96','25','63','40','95','70','90','50','100','20','81','68','80']"
"80","['65','1','50','100','60','90']"
"79","['82','84','90','70','10','20','88','87','97','86','91','96','30','60','100','93','92']"
"78","['14','86','82','30','70','99','92','100','88','97','98','87']"
"77","['60','20','89','85','94','84','87','91','93','93','90']"
"76","['95','99','50','40','81','81','24','83','13','82','93','62','5','91','92','85','11','19','76','49']""75","['1','81','40','20','80','62','87','90','10','91','93','88','82','82','77']"
"74","['29','76','31','51','40','90','70','10','87','36','65','60','50','82']"
"73","['98','51','99','83','94','89','96','50','13','90','100','87','91','30','80','40','20','60','10','76']""72","['30','98','82','100','86','50','47','68','70','97','80','40','60','10','20','26','90','99']""71","['25','50','43','41','76','93','86','48','88','99','92','89','81','94','74']""70","['10','100','50','31','90','30','20','60','40','82','29','80','70','38','51']"
"68","['94','74','18','20','80','100','50','16','40','90','10','30']"
"69","['91','84','92','98','82','11','80','60','40','20','30','10','50','70','90','100','22']""64","['72','38','95','17','28','20','92','85','74','94','88','83','86','93','40','64','100','90','80','91']"
"63","['30','50','98','40','10','46','25','81','1','7','60']"
"66","['86','41','74','11','78','31','96','51','99','88','92','30','80','89','93','84','87','83','50','97']""67","['57','96','93','82','91','36','86','50','30','92','10','99','62','95','98','1','94','83','39','84']""65","['14','69','84','81','95','28','89','1','74','60','96','30','80','90','100','10','20','50','70']"
"61","['40','89','92','90','10','60','70','99','85','91','95','88']"
"62","['89','82','83','87','83','72','43','50','11','19','76','98','60','62','80','90','40','30','70','97']"
"58","['97','95','38','30','50','29','98','91','92','99','96','90','100','84']"
"60","['10','99','100','80','83','84','94','97','92','89','83','86','70','40','90','20','30','50','82']"
"57","['60','93','96','96','88','30','50','10','94','98','95','86','81']"
"59","['87','70','50','100','20','60','80','95','40','30','45','91','81','97','99','84','90','10','94','94']""56","['14','70','50','100','40','91','20','90','30','54','83','94','60','98','93','99','87','80']"
"54","['20','95','82','100','91','92','90','89','40','70','80','10','99']"
"55","['5','94','86','88','23','13','93','100','20','30','60','50','95','70','80','90','40','10','91','84']""51","['80','54','90','10','30','50','70','91','15','19','99','85','40','83','92','87','20','23']""53","['30','100','80','81','84','87','50','10','60','20','70','86','97','99','94','90','87']""52","['87','41','93','48','52','50','70','100','20','32','80','30','60','90','94','40','10','96','95']""50","['23','60','75','11','1','91','76','73','80','3','15','85','8','82','88','6','87','15','36','83']""49","['81','87','95','91','100','70','40','67','14','50','90','80','93','10','60','20','89','5','76','86']""47","['87','88','84','16','11','83','37','53','85','55','81','60','50','41','97','52','98','94','99','89']""48","['20','100','50','30','18','40','95','91','94','82','81','98','96','85','84','87','83','70','10','60']""46","['61','68','37','20','10','30','98','60','40','100','83','80','90','77','82','43','70']""45","['83','85','85','60','59','100','95','45','10','83','80','70','20','50','40','30','81']""44","['21','95','98','83','99','90','100','80','50','31','97','96','51','88','84','87','81','60']""42","['16','39','76','90','20','83','54','18','97','92','91','81','100','89','69','86','84','85','93','96']""43","['96','92','26','68','87','88','97','98','84','82','91','16','94','81','33','50','86','43','61','99']"
"41","['99','63','80','40','87','20','90','81','85','89','88','91','92','82']"
"40","['24','2','15','97','83','95','85','86','98','51','87','94','75','84','82','70','81','40','10','76']""39","['79','41','71','85','97','96','94','89','58','99','98','20','86','39','60','90','80','50','40','88']""38","['40','50','91','86','58','81','96','98','93','87','88','84','89','60','71','83','99','38','70','29']""37","['60','7','50','96','10','70','100','87','93','94','92','40','90','80','83']"
"36","['60','40','97','89','86','33','30','91','83','93','95','92','70']"
