"ID","Table"
"38","['88','91','100','85','84','89','95','93']"
"23","['97','93','87','83']"
"37","['32','79','14','19','80','7','90','96','89','84']"
"22","['84','80','97','95','90']"
"21","['68','95','64','86','87','89','96','97','91','48']"
"36","['79','100','93','87','83','82']"
"35","['88','86','85','80','92','89','95','94','93']"
"20","['99','98','97','94','91','90','88','84','83','82']"
"34","['100','80','80','95','91','84','82','81']"
"33","['87','100','86','85','80','90','83','91','81','98']"
"32","['27','19','17','25','97','95','40']"
"31","['86','100','99','98','90']"
"30","['85','87','80','90','83','93','91']"
"29","['88','89','80','100','99','94']"
"19","['81','79','95','91','84','98','87','96','15','71']"
"18","['87','92','100','85','86','93']"
"16","['88','87','84','82','97','94']"
"17","['79','38','39','94','82','86','63','92','57','13']"
"15","['93','90','88','80','91','97']"
"14","['80','79','100','99','84']"
"13","['57','87','81','84','96','98']"
"12","['92','96','81','94','99']"
"11","['80','84','82','83','97','94','93','88','85']"
"10","['79','85','86']"
"9","['100','93','85','82','80']"
"8","['46','34','40','2','84','72','98','54','96','56']"
"6","['88','96','89','82','98','97']"
"5","['38','82','100','39','51','84','87','83','81','93']"
"4","['83','82','90','91','99','92']"
"1","['15','75','2','98','97','91','88','85']"
"3","['84','82','82','98','97','95','92','89','88','86']"
"2","['85','82','96','91','81','100','86','89','97']"
"7","['81','97','86','90','85','90','96','94','99','98']"
"78","['100','99','94','90','87','83','81']"
"77","['100','83','82','96','89','88','88','84']"
"76","['83','100','93','91','91','89']"
"75","['80','79','96','94','93']"
"74","['100','92','80','89','83','99','93']"
"73","['95','91','86','92','80','84','83','99','96']"
"72","['85','89','86','79','82','81','97','95','90']"
"71","['88','79','15','87','84','19','96']"
"70","['91','85','87','90','85','99','96','95']"
"69","['88','81','95','85','97']"
"68","['83','80','82','95','93','91','86','94','90','88']"
"67","['93','84','80','94','96']"
"66","['95','94','92','91','87','86','85','84','81','79']"
"65","['97','96','83']"
"64","['100','89','88','86','85','83']"
"63","['94','100','91','96','92','82','98']"
"62","['85','87','91','99','98','94']"
"61","['98','97','91','85','84','81','99']"
"60","['80','80','91','90','89','81']"
"58","['87','86','92','94','96','95','97']"
"59","['80','81','85','88','79','97','94','92']"
"57","['82','90','88','92','92','98','95']"
"56","['34','84','40','46','54','8','98']"
"55","['87','95','93','86','91','83','100','97']"
"54","['94','95','86','85','83','87','82','80','96','96']"
"52","['80','84','82','80','79','100','98','95','94','93']"
"53","['85','93','94','89','98','80','99']"
"37","['91','87','88','98','95','85','84','99']"
"51","['83','81','97','95','94','92','84']"
"49","['86','83','100','97']"
"34","['100','80','95','91','84','82','81','80']"
"50","['81','84','85','99','93','93','92']"
"48","['86','64','96','68','21','97']"
"32","['81','83','82','100','93','88','91','80','98','98']"
"29","['86','83','84','85','92']"
"31","['89','91','87','85','93','80','97']"
"47","['90','84','94','96','95']"
"27","['79','85','80','99','95','90','89']"
"46","['72','54','15','11','87','98','96']"
"45","['93','84','92','89','79','80','96','94']"
"44","['79','86','83','82','100','69','99','96','94']"
"43","['79','89','83','84','87','84','97','92']"
"42","['91','90','85','81','87','88','98','92']"
"40","['19','17','27','95','25','32','97']"
"39","['86','93','82','83','90','95','82','98','97']"
"38","['88','100','85','84','89','95','93','91']"
"41","['91','96','80','93','84','94','87','98']"
"36","['100','93','87','83','82','79']"
"35","['88','86','85','80','89','95','94','93','92']"
"33","['87','100','86','85','80','83','91','81','98','90']"
"30","['85','87','80','83','93','91','90']"
"28","['83','18','65','25','24','87','92','89','88','88']"
"26","['83','82','80','99','92','84']"
"25","['82','84','82','94','93','92','91']"
"23","['93','87','83','97']"
"14","['79','100','99','84','80']"
"20","['98','97','94','91','90','88','84','83','82','99']"
"18","['87','100','85','86','93','92']"
"13","['82','38','63','86','39','79','17','94']"
"24","['81','95','100','96','93','90','90','97']"
"12","['92','81','94','99','96']"
"16","['80','90','100','95','92','98','79','99']"
"11","['80','82','83','97','94','93','88','85','84']"
"9","['100','85','82','80','93']"
"15","['90','88','80','91','97','93']"
"22","['80','97','95','90','84']"
"8","['72','85','80','82','100','81','92','97','91','56']"
"10","['79','86','85']"
"7","['81','86','90','85','90','96','94','99','98','97']"
"6","['88','89','82','98','97','96']"
"21","['87','83','82','94','79','84','95','64','91','96']"
"3","['82','82','98','97','95','92','89','88','86','84']"
"5","['38','82','100','39','51','84','83','81','93','87']"
"2","['92','80','8','94','56','95']"
"4","['85','88','100','81','94','97']"
"1","['15','2','98','97','91','88','85','75']"
"19","['95','92','88','93','88','79','81','91','98','15']"
"17","['92','96','98','81','84','87','82','38','57','13']"
"78","['99','94','90','87','83','81','100']"
"77","['81','91','79','93','90','79','98']"
"75","['2','15','1','88']"
"76","['86','92','85','82','92','96']"
"74","['100','80','89','83','99','93','92']"
"73","['91','86','92','80','84','83','99','96','95']"
"71","['79','15','87','84','19','96','88']"
"72","['85','86','79','82','81','97','95','90','89']"
"70","['85','87','90','85','99','96','95','91']"
"69","['88','81','85','97','95']"
"68","['80','82','95','93','91','86','94','90','88','83']"
"67","['83','81','87','89','88','79','92','87','95']"
"66","['94','92','91','87','86','85','84','81','79','95']"
"64","['89','88','86','85','83','100']"
"65","['93','88','95','87','96','79','81','99']"
"62","['82','79','95','80','90','96']"
"61","['97','91','85','84','81','99','98']"
"60","['80','91','90','89','81','80']"
"59","['80','81','85','79','97','94','92','88']"
"63","['79','80','88','89','81','83','84','95']"
"58","['87','86','92','94','95','97','96']"
"55","['81','89','79','94','96']"
"57","['82','90','88','92','98','95','92']"
"53","['85','93','94','89','80','99','98']"
"56","['91','81','85','72','82','80','100','97']"
"52","['80','82','80','79','100','98','95','94','93','84']"
"54","['94','86','85','83','87','82','80','96','96','95']"
"51","['81','97','95','94','92','84','83']"
"50","['81','84','99','93','93','92','85']"
"49","['84','93','81','79','92','89','98']"
"48","['94','79','83','89','85','84','88','82','95']"
"46","['72','54','15','11','98','96','87']"
"47","['89','97','85','91','88','100','85','98']"
"45","['84','92','89','79','80','96','94','93']"
"44","['79','83','82','100','69','99','96','94','86']"
"43","['79','83','84','87','84','97','92','89']"
"42","['90','85','81','87','88','98','92','91']"
"40","['19','17','27','25','32','97','95']"
"41","['89','82','83','86','95']"
"39","['86','93','82','83','90','82','98','97','95']"
"38","['88','100','85','84','95','93','91','89']"
"37","['91','87','88','95','85','84','99','98']"
"36","['93','87','83','82','79','100']"
"35","['88','86','85','80','95','94','93','92','89']"
"34","['100','95','91','84','82','81','80','80']"
"33","['100','86','85','80','83','91','81','98','90','87']"
"32","['81','83','82','100','93','88','91','80','98','98']"
"31","['81','82','100','90','88','83','98']"
"24","['81','95','100','93','90','90','97','96']"
"30","['85','80','83','93','91','90','87']"
"29","['83','84','85','92','86']"
"15","['95','92','81','79','19','98']"
"28","['18','65','25','24','87','92','89','88','88','83']"
"13","['57','81','92','84','96','98']"
"5","['38','82','100','39','51','83','81','93','87','84']"
"27","['86','91','87','82','84','88','97']"
"26","['82','80','99','92','84','83']"
"4","['85','88','100','81','97','94']"
"25","['82','82','94','93','92','91','84']"
"9","['100','82','80','93','85']"
"23","['87','83','97','93']"
"3","['82','98','97','95','92','89','88','86','84','82']"
"6","['88','82','98','97','96','89']"
"1","['92','93','90','83','82','83','96']"
"2","['92','80','8','56','95','94']"
"22","['97','95','90','84','80']"
"20","['97','94','91','90','88','84','83','82','99','98']"
"21","['87','83','82','94','79','84','64','91','96','95']"
"19","['88','90','80','97','95','98','92','81','93','15']"
"18","['100','85','86','93','92','87']"
"17","['87','63','86','79','39','94','57','81','92','13']"
"16","['80','90','100','95','92','79','99','98']"
"14","['100','99','84','80','79']"
"12","['92','81','99','96','94']"
"11","['90','81','79','92','95']"
"10","['86','85','79']"
"8","['92','84','40','98','34','46','54','91','81','97']"
"7","['81','86','85','90','96','94','99','98','97','90']"
"78","['94','90','87','83','81','100','99']"
"77","['81','91','79','90','79','98','93']"
"75","['15','1','88','2']"
"74","['100','80','83','99','93','92','89']"
"76","['97','89','81','79','98','90','94','79','92']"
"73","['91','86','80','84','83','99','96','95','92']"
"72","['93','79','81','92','88','98']"
"71","['94','86','95','83','93','92','98']"
"70","['85','87','85','99','96','95','91','90']"
"69","['81','85','97','95','88']"
"68","['97','81','87','89','98']"
"67","['90','94','91','96','82','90','87']"
"65","['93','88','95','87','79','81','99','96']"
"66","['92','91','87','86','85','84','81','79','95','94']"
"64","['88','86','85','83','100','89']"
"63","['79','80','88','81','83','84','95','89']"
"62","['82','79','80','90','96','95']"
"61","['92','93','80','89','88','86','95']"
"60","['91','90','89','81','80','80']"
"59","['100','84','83','91','86','93','96']"
"58","['87','86','92','94','97','96','95']"
"56","['81','85','72','82','80','100','97','91']"
"54","['79','93','100','97','98']"
"55","['81','89','79','96','94']"
"57","['92','88','80','86','80','96']"
"53","['85','93','89','80','99','98','94']"
"52","['80','80','79','100','98','95','94','93','84','82']"
"51","['98','85','93','96','80','85','99']"
"49","['100','85','91','88','96','99','99']"
"50","['81','99','93','93','92','85','84']"
"48","['79','83','89','85','84','88','82','95','94']"
"47","['94','81','92','96','100','90','98']"
"46","['54','15','11','98','96','87','72']"
"45","['86','100','85','81','98','97','83','99']"
"44","['79','82','100','69','99','96','94','86','83']"
"43","['79','83','84','84','97','92','89','87']"
"42","['85','81','87','88','98','92','91','90']"
"41","['82','83','86','95','89']"
"40","['19','17','27','25','97','95','32']"
"39","['86','82','83','90','82','98','97','95','93']"
"38","['100','85','84','95','93','91','89','88']"
"32","['81','83','82','100','88','91','80','98','98','93']"
"27","['86','87','82','84','88','97','91']"
"20","['94','91','90','88','84','83','82','99','98','97']"
"36","['87','83','82','79','100','93']"
"24","['81','100','93','90','90','97','96','95']"
"22","['95','90','84','80','97']"
"18","['100','85','93','92','87','86']"
"35","['86','85','80','95','94','93','92','89','88']"
"19","['80','79','93','90','97','81','88','92','95','98']"
"17","['13','98','96','84','94','87','63','86','57','92']"
"16","['80','90','100','92','79','99','98','95']"
"34","['86','87','94','97','98']"
"13","['87','63','86','79','39','17','94']"
"12","['81','99','96','94','92']"
"33","['100','85','80','83','91','81','98','90','87','86']"
"9","['100','80','93','85','82']"
"11","['90','81','79','95','92']"
"7","['81','86','85','96','94','99','98','97','90','90']"
"31","['87','79','92','91','85','86','94','94','99']"
"5","['38','100','39','51','83','81','93','87','84','82']"
"1","['92','90','83','82','83','96','93']"
"3","['98','97','95','92','89','88','86','84','82','82']"
"30","['80','83','93','91','90','87','85']"
"29","['95','97','91','94','82','98']"
"26","['80','99','92','84','83','82']"
"25","['87','100','97','85','81','96','99','84','82']"
"28","['18','25','24','87','92','89','88','88','83','65']"
"14","['99','84','80','79','100']"
"21","['91','97','86','94','79','98']"
"10","['85','79','86']"
"6","['82','98','97','96','89','88']"
"4","['85','100','81','97','94','88']"
"8","['84','40','98','34','46','54','91','81','97','92']"
"15","['92','81','79','19','98','93','90','97','88','95']"
"23","['83','97','93','87']"
"37","['91','87','88','85','84','99','98','95']"
"2","['80','8','56','95','94','88','1','15','75','92']"
"78","['90','87','83','81','100','99','94']"
"77","['81','79','90','79','98','93','91']"
"75","['86','79','89','87','84','82','85','83','96']"
"74","['100','80','99','93','92','89','83']"
"76","['97','89','81','79','90','94','79','92','98']"
"72","['54','15','87','11','46','96']"
"71","['94','86','83','93','92','98','95']"
"73","['86','80','84','83','99','96','95','92','91']"
"69","['100','90','93','86','83','91','96']"
"70","['93','97','98','88','89','81','85']"
"68","['79','94','82','84','86','80','96','99']"
"66","['100','82','83','96','99']"
"65","['83','25','89','24','28','92']"
"64","['86','85','83','100','89','88']"
"67","['88','89','80','85','86','83','90']"
"63","['79','80','81','83','84','95','89','88']"
"61","['92','80','89','88','86','95','93']"
"62","['82','79','80','96','95','90']"
"60","['90','89','81','80','80','91']"
"59","['100','84','83','91','86','96','93']"
"58","['87','86','92','97','96','95','94']"
"57","['88','80','86','80','96','92']"
"56","['81','72','82','80','100','97','91','85']"
"55","['95','92','90','81','94','89','96']"
"53","['85','89','80','99','98','94','93']"
"54","['79','93','100','98','97']"
"51","['90','91','95','88','87','85']"
"52","['80','79','100','98','95','94','93','84','82','80']"
"50","['99','93','93','92','85','84','81']"
"49","['100','85','91','88','96','99','99']"
"47","['94','81','92','100','90','98','96']"
"48","['81','92','86','80','100','90','86','93']"
"46","['88','92','81','79','93','54','96','15','87','72']"
"45","['86','100','85','81','97','83','99','98']"
"41","['79','88','80','91','96','90','100','94','90','98']"
"37","['87','88','85','84','99','98','95','91']"
"38","['85','87','79','89']"
"35","['85','80','95','94','93','92','89','88','86']"
"40","['87','91','92','82','89','93','86','80','98']"
"34","['85','81','97','86','94','93','98']"
"44","['79','100','69','99','96','94','86','83','82']"
"33","['100','80','83','91','81','98','90','87','86','85']"
"30","['80','93','91','90','87','85','83']"
"39","['86','82','83','82','98','97','95','93','90']"
"36","['96','84','89','91','85','84','97']"
"27","['86','87','82','84','97','91','88']"
"31","['87','79','92','91','85','86','94','99','94']"
"25","['87','100','97','85','81','96','84','82','99']"
"43","['79','83','84','97','92','89','87','84']"
"22","['90','84','80','97','95']"
"19","['80','79','93','90','97','81','88','92','98','95']"
"29","['95','91','94','82','98','97']"
"17","['13','98','96','84','94','87','63','86','92','57']"
"42","['85','81','87','98','92','91','90','88']"
"14","['84','80','79','100','99']"
"20","['91','90','88','84','83','82','99','98','97','94']"
"24","['81','100','90','90','97','96','95','93']"
"18","['100','93','92','87','86','85']"
"13","['63','86','79','39','17','94','87']"
"28","['18','99','93','81','79','96','95','83','92','25']"
"12","['99','96','94','92','81']"
"16","['80','90','100','79','99','98','95','92']"
"23","['97','93','87','83']"
"11","['81','79','95','92','90']"
"21","['91','86','94','79','98','97']"
"10","['79','86','85']"
"9","['80','93','85','82','100']"
"8","['84','40','98','34','46','54','81','97','92','91']"
"7","['82','80','88','100','92','96']"
"6","['98','97','96','89','88','82']"
"15","['81','79','19','98','93','90','97','88','95','92']"
"5","['38','100','39','83','81','93','87','84','82','51']"
"4","['100','81','97','94','88','85']"
"3","['97','95','92','89','88','86','84','82','82','98']"
"1","['90','83','82','83','96','93','92']"
"2","['8','56','95','94','88','1','15','75','92','80']"
"32","['19','27','25','17','95','40','97']"
"26","['99','92','84','83','82','80']"
"78","['87','83','81','100','99','94','90']"
"77","['81','79','79','98','93','91','90']"
"76","['89','81','79','90','94','79','92','98','97']"
"74","['100','99','93','92','89','83','80']"
"73","['80','84','83','99','96','95','92','91','86']"
"75","['80','93','92','98']"
"71","['86','83','93','92','98','95','94']"
"70","['93','97','88','89','81','85','98']"
"69","['100','90','86','83','91','96','93']"
"72","['81','92','88','79','93']"
"67","['88','80','85','86','83','90','89']"
"68","['79','94','82','84','86','80','99','96']"
"66","['100','82','83','99','96']"
"65","['83','25','24','28','92','89']"
"64","['85','83','100','89','88','86']"
"63","['79','80','81','83','95','89','88','84']"
"62","['79','80','96','95','90','82']"
"61","['80','89','88','86','95','93','92']"
"60","['89','81','80','80','91','90']"
"59","['100','84','83','86','96','93','91']"
"58","['87','86','97','96','95','94','92']"
"57","['94','63','84','87','98','13','17','80']"
"56","['81','72','80','100','97','91','85','82']"
"54","['79','100','98','97','93']"
"55","['91','87','80','83','79','86','99']"
"53","['85','80','99','98','94','93','89']"
"51","['84','38','100','39','82','83','5','93']"
"50","['83','79','82','87','94','98']"
"49","['100','85','91','88','99','99','96']"
"52","['79','100','98','95','94','93','84','82','80','80']"
"48","['81','86','80','100','90','86','93','92']"
"47","['81','92','100','90','98','96','94']"
"45","['82','90','84','79','87','80','96']"
"46","['72','11','87','15','93','81','92','88','96','54']"
"44","['100','69','99','96','94','86','83','82','79']"
"43","['93','88','96','81','94','94','99']"
"42","['85','81','98','92','91','90','88','87']"
"41","['79','88','80','91','90','100','94','90','98','96']"
"23","['93','87','83','97']"
"33","['94','89','97','95','99']"
"35","['84','91','79','96']"
"31","['87','79','92','91','85','86','99','94','94']"
"29","['91','94','82','98','97','95']"
"20","['90','88','84','83','82','99','98','97','94','91']"
"38","['85','79','89','87']"
"39","['92','94','80','91','96','99','85','85','82']"
"18","['93','92','87','86','85','100']"
"40","['87','91','92','82','89','86','80','98','93']"
"37","['87','85','84','99','98','95','91','88']"
"36","['84','89','91','85','84','97','96']"
"34","['90','84','88','80','92','91','79','99']"
"17","['92','88','80','80','94','63','84','87','86','57']"
"32","['85','80','93','94','82','79','98']"
"30","['93','91','90','87','85','83','80']"
"16","['80','100','79','99','98','95','92','90']"
"28","['18','89','80','100','85','92','95','99','81','25']"
"26","['92','84','83','82','80','99']"
"25","['92','95','81','96','99']"
"27","['96','79','89','94','85','81','80','98']"
"15","['79','19','98','93','90','97','88','95','92','81']"
"22","['79','100','81','83','87','92','96']"
"21","['91','86','79','98','97','94']"
"24","['81','100','90','97','96','95','93','90']"
"14","['80','79','100','99','84']"
"19","['80','79','93','90','97','88','92','98','95','81']"
"12","['96','94','92','81','99']"
"13","['63','79','39','17','94','87','86']"
"11","['79','95','92','90','81']"
"10","['86','85','79']"
"9","['95','84','83','92','94','96','91','88','90','99']"
"8","['89','83','88','94','87','90','96','83','99']"
"7","['82','80','88','100','96','92']"
"2","['56','95','94','88','1','15','75','92','80','8']"
"1","['83','82','83','96','93','92','90']"
"6","['97','96','89','88','82','98']"
"4","['100','97','94','88','85','81']"
"3","['95','92','89','88','86','84','82','82','98','97']"
"5","['92','85','95','90','80','89','97']"
"78","['83','81','100','99','94','90','87']"
"77","['96','88','94','80','100','97','95','82','83','79']"
"76","['89','81','79','90','79','92','98','97','94']"
"75","['80','92','98','93']"
"74","['99','93','92','89','83','80','100']"
"73","['80','83','99','96','95','92','91','86','84']"
"72","['86','90','94','85','100','97','96','86','98']"
"70","['84','82','90','91','100','79','96']"
"71","['86','83','92','98','95','94','93']"
"69","['84','89','98','80','82','81','87','99']"
"68","['79','82','84','86','80','99','96','94']"
"66","['100','82','99','96','83']"
"65","['25','24','28','92','89','83']"
"67","['80','85','86','83','90','89','88']"
"64","['84','79','97','81','96','94','95','82','98']"
"63","['86','92','90','98']"
"62","['79','96','95','90','82','80']"
"60","['81','80','80','91','90','89']"
"61","['85','96','82','84','90','99']"
"57","['86','88','92']"
"58","['87','89','96','80','79','97']"
"59","['88','94','95','79','89','82','99']"
"56","['94','95','89','96','84','86','87','99']"
"55","['87','80','83','79','86','99','91']"
"54","['11','72','92','88','87','81','15','46','96']"
"53","['80','99','98','94','93','89','85']"
"51","['38','100','39','82','83','5','93','84']"
"50","['83','79','82','87','98','94']"
"52","['100','98','95','94','93','84','82','80','80','79']"
"49","['100','85','88','99','99','96','91']"
"48","['79','94','95','87','99','98','84','91','86']"
"47","['81','100','90','98','96','94','92']"
"46","['54','98','97','100','79','11','72','92','88','87']"
"45","['82','84','79','87','80','96','90']"
"44","['100','99','96','94','86','83','82','79','69']"
"43","['93','88','81','94','94','99','96']"
"42","['81','98','92','91','90','88','87','85']"
"40","['81','88','100','87','95']"
"41","['79','88','80','91','90','100','90','98','96','94']"
"38","['79','89','87','85']"
"39","['92','94','80','91','96','85','85','82','99']"
"36","['84','89','85','84','97','96','91']"
"37","['85','84','99','98','95','91','88','87']"
"35","['84','79','96','91']"
"32","['85','80','93','82','79','98','94']"
"33","['100','91','88','79','96','90','98']"
"31","['87','79','91','85','86','99','94','94','92']"
"34","['90','84','88','80','91','79','99','92']"
"30","['91','90','87','85','83','80','93']"
"29","['91','82','98','97','95','94']"
"5","['92','85','90','80','89','97','95']"
"28","['94','93','84','90','88','93','97']"
"7","['82','80','100','96','92','88']"
"2","['1','99','87','90','83','89','83','96','92','94']"
"4","['97','94','88','85','81','100']"
"26","['84','83','82','80','99','92']"
"25","['100','85','18','80','28','89']"
"27","['100','84','86','90','95','99']"
"23","['87','83','97','93']"
"24","['81','100','97','96','95','93','90','90']"
"3","['92','89','88','86','84','82','82','98','97','95']"
"21","['86','79','98','97','94','91']"
"22","['79','100','81','83','87','96','92']"
"1","['82','83','96','93','92','90','83']"
"20","['88','84','83','82','99','98','97','94','91','90']"
"19","['80','79','90','97','88','92','98','95','81','93']"
"18","['92','87','86','85','100','93']"
"17","['80','98','13','87','94','80','92','86','88','57']"
"16","['82','84','87','91','89','83','96']"
"14","['79','100','99','84','80']"
"15","['19','98','93','90','97','88','95','92','81','79']"
"13","['63','39','17','94','87','86','79']"
"12","['88','87','100','80','82','90']"
"10","['85','79','86']"
"11","['95','92','90','81','79']"
"8","['92','56','75','80','95','15','2','83']"
"9","['95','84','83','92','94','91','88','90','99','96']"
"6","['96','89','88','82','98','97']"
"78","['87','94','84','82','93','100','95']"
"77","['96','88','94','80','100','95','82','83','79','97']"
"76","['82','86','85','83','79']"
"75","['80','98','93','92']"
"73","['80','99','96','95','92','91','86','84','83']"
"72","['83','92','82','84','88','93','88','86']"
"70","['84','82','90','100','79','96','91']"
"68","['79','82','84','80','99','96','94','86']"
"69","['83','86','79','100','94','44','96']"
"71","['86','83','98','95','94','93','92']"
"67","['80','85','83','90','89','88','86']"
"64","['92','91','89','85','90','90','93']"
"74","['93','92','89','83','80','100','99']"
"66","['100','99','96','83','82']"
"65","['25','24','92','89','83','28']"
"63","['86','90','98','92']"
"62","['96','95','90','82','80','79']"
"59","['88','94','79','89','82','99','95']"
"61","['91','81','93','94','80','92','100','95']"
"60","['80','80','91','90','89','81']"
"58","['81','86','95','85','84','98']"
"57","['86','92','80','94','80','13','98','87','17','88']"
"55","['80','83','79','86','99','91','87']"
"56","['83','79','97','100','90','81','93','98']"
"53","['100','81','82','96','86','81','97']"
"54","['11','72','88','87','81','15','46','96','92']"
"52","['98','95','94','93','84','82','80','80','79','100']"
"50","['83','79','82','98','94','87']"
"51","['38','100','39','82','5','93','84','83']"
"47","['81','100','98','96','94','92','90']"
"48","['79','94','95','87','98','84','91','86','99']"
"49","['100','85','99','99','96','91','88']"
"46","['95','93','80','84','94','86','96']"
"45","['88','83','98','95','86','97','99','99']"
"44","['80','87','98','84','89','81','83','82','86','99']"
"41","['79','88','80','90','100','90','98','96','94','91']"
"43","['93','88','81','94','99','96','94']"
"42","['98','92','91','90','88','87','85','81']"
"40","['81','100','87','95','88']"
"39","['88','92','84','86','80','90','97']"
"38","['79','91','89','86','80','98']"
"37","['84','99','98','95','91','88','87','85']"
"36","['84','85','84','97','96','91','89']"
"35","['84','87','81','94','95']"
"33","['100','91','88','79','90','98','96']"
"27","['85','89','80','82','96','97','83','98']"
"26","['83','82','80','99','92','84']"
"25","['100','18','80','28','89','85']"
"24","['100','97','96','95','93','90','90','81']"
"31","['87','79','85','86','99','94','94','92','91']"
"23","['83','97','93','87']"
"22","['79','100','81','83','96','92','87']"
"30","['90','87','85','83','80','93','91']"
"21","['79','98','97','94','91','86']"
"32","['85','80','82','79','98','94','93']"
"29","['82','98','97','95','94','91']"
"20","['84','83','82','99','98','97','94','91','90','88']"
"19","['80','79','90','97','88','98','95','81','93','92']"
"28","['93','84','90','88','93','97','94']"
"18","['87','86','85','100','93','92']"
"17","['80','98','13','94','80','92','86','88','57','87']"
"14","['100','99','84','80','79']"
"16","['82','84','87','89','83','96','91']"
"15","['98','93','90','97','88','95','92','81','79','19']"
"13","['39','17','94','87','86','79','63']"
"11","['92','90','81','79','95']"
"10","['79','86','85']"
"34","['97','100','87','93','85','97','98']"
"12","['87','100','80','82','90','88']"
"9","['84','83','92','94','91','88','90','99','96','95']"
"8","['89','96','84','97','82','88','85','94','99']"
"7","['80','100','96','92','88','82']"
"3","['89','88','86','84','82','82','98','97','95','92']"
"5","['85','90','80','89','97','95','92']"
"4","['94','88','85','81','100','97']"
"2","['99','87','90','83','89','83','96','92','94','1']"
"1","['98','81','95','91','91','99']"
"6","['89','88','82','98','97','96']"
"78","['87','84','82','93','100','95','94']"
"47","['100','98','96','94','92','90','81']"
"51","['38','100','39','5','93','84','83','82']"
"77","['88','94','80','100','95','82','83','79','97','96']"
"45","['79','100','91','85','92','82','96']"
"76","['82','85','83','79','86']"
"75","['98','93','92','80']"
"74","['85','94','88','79','91','82','96','98']"
"73","['99','96','95','92','91','86','84','83','80']"
"72","['98','80','81','90','100','85','88']"
"71","['83','98','95','94','93','92','86']"
"70","['84','82','100','79','96','91','90']"
"69","['83','86','79','100','44','96','94']"
"68","['79','82','80','99','96','94','86','84']"
"67","['100','81','96','97','93','99']"
"66","['87','84','91','88','89','80','93']"
"65","['93','97','90','88','94','93','84','25','89','28']"
"64","['91','89','85','90','90','93','92']"
"62","['85','83','89','92','88','89','94']"
"63","['86','98','92','39','94','79','17','87','13','90']"
"59","['88','79','89','82','99','95','94']"
"61","['91','81','93','80','92','100','95','94']"
"58","['81','86','85','84','98','95']"
"57","['92','80','94','80','13','98','87','17','88','86']"
"60","['84','94','97','87','85','93','98']"
"56","['83','79','100','90','81','93','98','97']"
"55","['89','85','98','96','81','99']"
"54","['11','72','87','81','15','46','96','92','88']"
"53","['100','81','82','86','81','97','96']"
"50","['79','82','98','94','87','83']"
"52","['95','94','93','84','82','80','80','79','100','98']"
"49","['100','99','99','96','91','88','85']"
"48","['79','94','95','87','84','91','86','99','98']"
"46","['93','80','84','94','86','96','95']"
"44","['80','87','98','84','89','81','83','82','99','86']"
"43","['93','88','81','99','96','94','94']"
"42","['92','91','90','88','87','85','81','98']"
"41","['79','88','80','100','90','98','96','94','91','90']"
"40","['81','100','95','88','87']"
"39","['88','84','86','80','90','97','92']"
"38","['79','89','86','80','98','91']"
"37","['99','98','95','91','88','87','85','84']"
"36","['84','84','97','96','91','89','85']"
"35","['84','79','88','90','86','92']"
"34","['100','87','93','85','97','98','97']"
"33","['100','88','79','90','98','96','91']"
"32","['80','82','79','98','94','93','85']"
"31","['79','85','86','99','94','94','92','91','87']"
"30","['87','85','83','80','93','91','90']"
"29","['87','85','89','80','88','81','86','93']"
"28","['25','89','24','83','92','65','93']"
"21","['98','97','94','91','86','79']"
"20","['83','82','99','98','97','94','91','90','88','84']"
"26","['82','80','99','92','84','83']"
"27","['91','90','93','81','86','87','95']"
"18","['86','85','100','93','92','87']"
"19","['15']"
"17","['80','98','13','80','92','86','88','57','87','94']"
"25","['100','18','28','89','85','80']"
"24","['97','96','95','93','90','90','81','100']"
"22","['79','100','81','96','92','87','83']"
"23","['97','93','87','83']"
"16","['82','84','87','83','96','91','89']"
"14","['99','84','80','79','100']"
"4","['88','85','81','100','97','94']"
"15","['95','80','81','93','92','98','88','97','79','19']"
"13","['82','92','89','90','100','97','81','98']"
"12","['100','80','82','90','88','87']"
"11","['90','81','79','95','92']"
"10","['86','85','79']"
"9","['84','83','92','91','88','90','99','96','95','94']"
"1","['89','83','90','92','96','94','87','2','91']"
"8","['89','96','84','82','88','85','94','99','97']"
"6","['92','100','91','81','80','86','93']"
"7","['93','86','90','85','94','79','87','95']"
"5","['85','80','89','97','95','92','90']"
"2","['85','86','95','88','84','91','98']"
"3","['88','86','84','82','82','98','97','95','92','89']"
"56","['83','79','100','90','81','98','97','93']"
"78","['87','84','82','100','95','94','93']"
"46","['93','80','84','86','96','95','94']"
"48","['79','94','87','84','91','86','99','98','95']"
"76","['82','83','79','86','85']"
"44","['80','87','98','84','89','81','82','99','86','83']"
"77","['88','94','80','100','82','83','79','97','96','95']"
"75","['93','92','80','98']"
"74","['85','94','88','79','91','82','98','96']"
"73","['96','95','92','91','86','84','83','80','99']"
"72","['80','81','90','100','85','88','98']"
"71","['98','95','94','93','92','86','83']"
"68","['95','93','85','98']"
"70","['95','80','81','87','92','87','99']"
"69","['82','95','84','89','93','84','98']"
"67","['86','94','90','83','89','95']"
"64","['86','80','97','95','88','84','94','83','90']"
"66","['81','86','92','79','100','85','96']"
"65","['88','93','24','83','92','93','97','84','93','28']"
"63","['98','92','39','94','79','17','87','13','90','86']"
"62","['91','96','99','79','95','81','89']"
