"ID","Table"
"51","['92','84','24','89','75','90','85','91','94','98']"
"70","['19','39','25','85','92','98','99','96','88','30']"
"49","['45','76','98','96','89']"
"69","['100','91','59','93','86','92','88','85','98','96']"
"64","['91','63','53','97','41','32','94','84']"
"66","['89','100','42','9','91']"
"67","['93','90','58','30','91','84','4','5','26','86']"
"62","['11','91','100','70','86','50','2','84','97','99']"
"60","['87','88','27','79','93','82','98']"
"58","['85','67','86','83','98','92','85','52','99']"
"56","['16','18','78','85','42','26','89','95','92','20']"
"54","['88','83','15','91','95','97','85','94','96']"
"52","['30','94','95','98','83','91','83','96','92','35']"
"50","['86','100','96','41','42','63','99']"
"48","['99','95','94','83','100','98']"
"46","['7','89','95','10','99','71','86','83','98','91']"
"42","['56','41','50']"
"45","['87','88','94','3','19','99','89','11','83','68']"
"43","['86','99','95','92','85','98','16','20','87']"
"41","['37','98','100','97','78','84','61','92']"
"44","['32','100','87','92','94','99','83','95']"
"40","['91','60','57','88','98','84','92','90']"
"39","['28','85','91','97','90','94','62']"
"38","['89','93','62','90','81','100','84','53','37','72']"
"34","['84','89','97','86','98']"
"36","['12','98','87','42','97','66','68','85','90','88']"
"37","['87','100','50','88','90','84','83','91','89']"
"28","['89','25','10','85','7','87','83','62','94','91']"
"35","['84','73','99','53','100','67','76','90','85']"
"33","['79','90','99','42','98','3','83','85','1','96']"
"20","['93','89','97','43','85','99','92','87','98','16']"
"32","['6','90','87','88','84','73','24','86','83']"
"30","['77','40','89','29','87','90','98','99','31','88']"
"31","['83','70','83','100','85','23','89']"
"27","['100','95','83','98','34','99']"
"29","['98','90','49','91','96','21','92','100']"
"26","['51','5','12','2','95','92']"
"24","['46','38','96','83','93','80','97']"
"25","['99','55','28','1','11','3']"
"23","['88','90','87','84','89','97','44','1','95','93']"
"22","['52','95','94','17','29','89','86']"
"21","['84','83','29','95','42','85','97','91','89','98']"
"19","['57','67','83','91','94','84','86','30','91']"
"18","['97','98','34','96','99','100','85','78','93']"
"17","['39','43','32','63','94','93','91']"
"16","['85','84','95','88','93','94','87','12']"
"14","['2','1','47','87','88','84','93','90','89','86']"
"15","['56','28','87','78','92','82','3','79','35','84']"
"13","['87','91','99','84','91','88','68','83']"
"12","['85','23','88','90','2','47','50','96','99','92']"
"11","['72','8','45','53','25','31','87','96','83','94']"
"10","['83','99','94','85','88','86','84','96','93','91']"
"9","['81','84','90','89','36','88','96','50']"
"7","['31','68','1','85','97','91','89','83','95','87']"
"8","['1','82','73','41','86','78','84','100','94','31']"
"6","['68','91','23','93','25','32','85']"
"3","['31','92','83','96','14','91','33','88']"
"2","['23','26','55','84','86','14','97','90','96','51']"
"1","['8','97','98','83','88','91','90']"
"4","['97','59','95','26','45','79','52','83','87','84']"
"5","['15','86','66','89','94','4','8','2','16']"
"82","['86','60','92','85','34','23','2','27','79','88']"
"80","['85','89','61','92','57','97','73','18','83','91']"
"81","['98','91','86','38','97','95','87','97','85']"
"79","['78','72','32','13','100','98']"
"77","['97','5','95','92','40','96','98']"
"78","['49','92','18','99','98','85','89','100']"
"76","['35','31','54','55','1','94','60','22','45']"
"74","['89','60','92','53','97','83','81']"
"75","['71','55','91','51','12','85','2','44','94','83']"
"73","['27','87','1','34','62','84','86','99','95']"
"72","['2','30','85','95','93','62','81','89','38','83']"
"71","['89','84','78','90','61','100','41','97','88','28']"
"69","['100','59','93','86','92','88','85','98','96','91']"
"56","['85','26','89','95','20','97','43','87','93','78']"
"70","['39','25','85','92','30','89','87','29','88','19']"
"57","['64','39','61','24','93','87']"
"68","['15','96','19','87','88','45','33']"
"53","['72','25','38','16','12','85','94','95','89','84']"
"66","['89','100','42','91','9']"
"67","['90','58','30','91','84','4','5','26','86','93']"
"63","['87','17','27','41','8','97','83','88','94','47']"
"65","['97','93','95','84','92','86','100']"
"62","['11','100','70','2','85','94','90','39','91']"
"51","['84','90','94','98','14','2','89']"
"64","['32','84','83','96','90','92','93','41']"
"60","['88','27','79','93','82','98','87']"
"49","['45','98','96','89','76']"
"59","['87','84','97','85','91','4']"
"58","['85','67','83','98','92','85','52','99','86']"
"54","['88','83','15','91','95','85','94','96','97']"
"61","['100','88','60','53','74','81','24','97','78','41']"
"55","['29','100','76','93','94','85','83']"
"50","['42','56','88','90','9','96']"
"52","['94','35','90','89','84','90','53','73','30']"
"48","['95','94','83','100','98','99']"
"47","['90','86','94','96']"
"45","['3','89','95','100','1','22','55','54','76','94']"
"46","['7','89','95','10','99','71','86','98','91','83']"
"44","['100','87','92','94','99','83','95','32']"
"43","['99','95','92','85','98','16','20','87','86']"
"42","['41','50','100','86','63','99','56']"
"40","['60','57','88','98','84','92','90','91']"
"41","['98','100','97','78','84','61','92','37']"
"38","['100','84','53','37','72','19','67','25','11','90']"
"39","['91','62','99','86','50','84','85','97','94','28']"
"27","['100','95','83','34','99','98']"
"37","['100','50','88','90','84','83','91','89','87']"
"36","['98','87','42','97','66','68','85','90','88','12']"
"26","['5','12','2','95','92','51']"
"25","['11','3','31','14','96','88','33','28','1','99']"
"24","['46','38','83','93','80','97','96']"
"35","['100','67','85','96','95','83','83','52','99']"
"23","['90','87','84','89','97','44','1','95','93','88']"
"12","['85','23','96','99','95','87','16','88']"
"34","['84','89','86','98','93','92','94','97']"
"10","['99','94','85','88','86','84','96','93','91','83']"
"3","['83','91','28','1','99','55','25','92']"
"5","['86','89','94','4','84','98','92','43','66','15']"
"8","['94','88','95','87','92','91','85','89','83','84']"
"33","['79','42','98','96','87','45','88','68','99']"
"4","['59','95','26','45','79','52','83','87','84','97']"
"1","['97','98','83','88','91','90','8']"
"30","['77','40','89','29','90','98','99','31','88','87']"
"31","['70','83','100','85','23','89','1','78','8','83']"
"29","['90','49','91','96','21','92','100','98']"
"32","['6','87','88','84','73','24','86','83','90']"
"2","['26','55','86','97','96','75','24','92','85','23']"
"28","['10','7','62','94','41','84','100','71','89']"
"22","['95','94','17','29','89','86','52']"
"20","['99','42','18','56','95','87','88','89']"
"21","['83','42','85','97','99','93','84']"
"19","['94','30','88','92','29','70','57']"
"16","['20','66','2','8','5','93']"
"18","['99','85','93','87','83','91','94','87','96']"
"17","['39','43','32','94','93','91','63']"
"15","['28','87','78','92','82','3','79','35','84','56']"
"14","['1','47','87','88','84','93','90','89','86','2']"
"13","['87','91','84','91','88','68','83','99']"
"9","['63','41','100','88','42','91','66','84']"
"6","['91','23','93','25','32','85','68']"
"11","['72','45','53','25','31','87','96','83','94','8']"
"7","['31','1','85','97','91','89','83','95','87','68']"
"82","['60','92','85','34','23','2','27','79','88','86']"
"81","['95','87','85','89','92','83','74','97']"
"80","['89','61','92','57','97','73','18','83','91','85']"
"79","['86','93','88','84','86','32']"
"78","['98','100','87','20','97','56','92']"
"76","['16','11','68','83','89','49','31']"
"77","['5','95','92','40','96','98','97']"
"75","['55','91','51','12','85','2','44','94','83','71']"
"74","['60','53','97','98','91','38','86','89','92','81']"
"73","['27','1','34','62','84','86','99','95','87']"
"72","['2','30','95','93','62','81','89','38','83','85']"
"71","['89','78','61','97','88','83','87','85','91','90']"
"70","['39','25','89','87','19','67','86','91','83','85']"
"68","['83','32','25','89','31','87','7','45']"
"64","['92','93','41','61','100','98','84','90','96','32']"
"69","['100','59','93','92','88','85','98','96','91','86']"
"55","['100','76','93','94','85','83','29']"
"53","['25','38','16','12','85','94','95','89','84','72']"
"67","['5','26','86','93','97','87','95','97','90']"
"66","['100','42','91','9','81','99','86','36','89']"
"65","['93','95','84','92','86','100','97']"
"63","['83','94','47','96','93','39','17','27']"
"62","['100','39','91','97','88','93','93','11']"
"50","['56','88','90','9','96','42']"
"60","['98','84','96','94','91','82']"
"61","['88','53','81','24','78','96','64','83','90','100']"
"48","['94','83','100','98','99','95']"
"59","['84','97','85','91','4','95','52','45','87']"
"58","['67','83','98','92','85','52','99','86','85']"
"47","['86','96','63','87','91','95','98','90']"
"56","['50','35','3','15','87']"
"57","['39','61','24','93','87','94','30','29','19','64']"
"54","['88','83','15','91','85','94','96','97','95']"
"52","['94','35','84','90','17','95','86','22','30']"
"51","['2','12','5','92','26','94']"
"49","['98','96','89','76','35','94','60','45']"
"43","['95','92','85','98','16','20','87','86','99']"
"32","['41','100','64','98']"
"36","['42','97','66','68','85','88','16','100','23','87']"
"30","['40','98','99','88','73','52','77']"
"46","['89','95','10','99','71','86','98','91','83','7']"
"22","['52','100','88','85','88','53','91']"
"24","['46','38','83','80','97','96','93']"
"26","['95','51','89','90','98','14','84','12','2','5']"
"28","['7','94','89','99','86','39','62']"
"45","['100','1','55','76','87','25','83','68','89']"
"20","['42','18','98','93','84','96','99']"
"18","['85','93','87','83','91','94','87','96','99']"
"16","['20','66','2','5','93','8']"
"44","['92','84','85','97','73','100']"
"14","['87','88','93','89','2','96','24','92','47','1']"
"12","['36','98']"
"10","['94','85','88','86','84','96','93','91','83','99']"
"42","['100','84','90','85','97','90','63']"
"8","['53','72','87']"
"4","['26','79','83','87','91','85','59']"
"6","['23','68','87','15','19','90','32','85','93','91']"
"41","['74','60','83','88','97']"
"40","['57','88','98','84','92','90','91','60']"
"39","['91','50','84','85','94','71','10','41','100','97']"
"2","['23','88','89','87','47','90','14','97']"
"38","['100','53','37','72','19','67','25','11','90','84']"
"34","['93','92','100','95','87','95','89']"
"37","['100','91','87','98','78','61','41','84']"
"35","['100','85','96','95','83','83','52','99','67']"
"31","['100','23','78','83','68','49','76','83']"
"33","['79','42','96','87','45','88','68','99','98']"
"29","['90','49','91','21','92','100','98','96']"
"25","['11','3','31','14','96','88','33','1','99','28']"
"27","['100','83','34','99','98','95']"
"21","['42','85','97','99','93','84','83']"
"23","['90','44','1','93','75','55','85','26','2','95']"
"19","['88','92','70','87','64','61','24','93','30','94']"
"15","['78','84','91','85','98','94','92','5','28']"
"13","['87','84','91','88','68','83','99','91']"
"17","['43','32','91','86','8','90','41','87','93','63']"
"9","['84','87','88','91']"
"7","['85','97','91','95','68','33','93','6','3','1']"
"11","['45','25','31','96','83','94','90','1','87','53']"
"1","['98','83','88','91','90','8','84','87','89','97']"
"3","['28','55','84','85','90','99']"
"5","['89','4','43','66','15','95','85','3','35','86']"
"82","['60','34','23','2','98','91','96','79']"
"81","['92','97','60','98','38','95']"
"79","['86','88','84','86','32','44','95','94','87','93']"
"80","['89','61','92','57','73','18','83','91','85','97']"
"78","['100','87','20','97','56','92','98']"
"77","['5','92','40','96','98','97','73','88','30','95']"
"74","['53','91','86','92','81','85','87','83','60','97']"
"76","['16','8','1','70','100','94','93','84','83']"
"73","['84','99','95','83','98','100','90','1']"
"75","['51','85','2','94','71','61','90','78','12','91']"
"72","['38','97','85','84','12','53','89']"
"71","['97','88','83','87','12','44','55','75','89']"
"70","['25','89','87','19','67','86','91','83','85','39']"
"64","['24','19','57','86']"
"69","['59','93','92','88','85','98','96','91','86','100']"
"67","['26','97','97','100','96','35','5']"
"63","['90','85','87','43','17','91']"
"49","['96','89','45','68','25','55','90','94','76','98']"
"62","['53','1','96','87','93','39','99','89','86','100']"
"43","['92','85','98','16','20','87','86','99','95']"
"68","['31','3','22','95','84','93','90','88','7']"
"66","['100','91','9','81','99','86','36','89','42']"
"61","['88','53','81','24','96','64','83','90','100','78']"
"65","['93','84','92','86','100','97','95']"
"60","['27','86','88','92','90','40','84']"
"59","['97','85','91','4','95','52','45','87','83','84']"
"57","['39','93','94','30','29','83','89','98','96','61']"
"56","['35','3','15','87','50']"
"55","['93','94','83','92','96','98','90','85','76','29']"
"54","['88','83','15','91','85','96','97','95','94']"
"53","['83','93','30','94','1','87','11','98']"
"52","['84','17','22','30','98','73','99','40','90','94']"
"47","['63','87','83','84','85','94','95']"
"51","['12','5','92','26','94','85','99','93','84','2']"
"50","['56','88','9','96','42','90','63','100','97','90']"
"48","['83','100','98','99','95','94']"
"44","['84','85','97','73','100','92']"
"58","['67','98','92','85','52','99','86','85','83']"
"45","['98','84','91','94','76','60','35','49','87']"
"46","['10','86','98','83','7','3','33','87','1','95']"
"42","['97','90','63','88','96','50','93','95','98','100']"
"41","['74','60','83','97','88']"
"39","['50','84','85','94','71','10','41','100','97','91']"
"38","['100','37','72','19','67','25','11','90','84','53']"
"40","['57','92','60','85','82','94','90','91','88','98']"
"37","['91','87','98','78','61','41','84','100']"
"36","['42','97','66','68','88','16','100','23','87','85']"
"16","['20','2','5','93','8','72','53','87','66']"
"15","['85','98','94','28','25','7','1','93','91','78']"
"34","['92','100','95','87','95','89','93']"
"35","['85','83','83','52','99','93','90','86','87','100']"
"3","['28','84','85','90','99','55']"
"14","['87','88','89','24','92','1','98','91','8','93']"
"12","['98','36']"
"32","['41','100','98','64']"
"33","['45','88','99','94','93','95','100','92','96']"
"1","['47','2','91','98','99','100','73','90']"
"11","['25','90','93','39','88','62','86','97','45']"
"31","['100','78','83','68','49','76','83','23']"
"30","['77','90','35','86','92','95']"
"10","['85','88','86','84','96','93','91','83','99','94']"
"22","['52','100','85','88','53','91','88']"
"29","['49','21','85','76','55','91']"
"5","['4','43','85','86','90','98','84','26','89']"
"27","['100','34','99','98','95','94','47','63','83']"
"28","['31','33','84','5','92','15','39']"
"26","['51','14','94','100','88','83','15','66','95']"
"24","['46','38','80','97','96','93','83']"
"13","['87','84','88','68','83','99','91','91']"
"25","['3','14','96','88','99','93','94','62','97','11']"
"20","['18','98','93','84','96','99','42']"
"21","['42','85','99','93','84','83','97']"
"19","['88','92','70','24','83','99','97','30']"
"23","['44','1','93','75','55','85','26','2','95','90']"
"17","['86','8','41','93','63','42','100','96','87','32']"
"9","['84','87','91','88']"
"18","['93','87','83','91','94','87','96','99','85']"
"7","['92','100','94','89','71','46','93','99']"
"4","['26','79','87','91','85','59','95','45','97','83']"
"8","['53','87','93','20','5','2','16','72']"
"6","['23','68','87','15','19','90','32','85','91','93']"
"2","['23','88','89','87','47','14','97','90']"
"82","['60','2','88','32','97','99','90','79']"
"81","['97','60','98','38','95','92']"
"80","['61','92','57','73','18','83','91','85','97','89']"
"78","['100','20','92','24','94','7','15','97']"
"76","['1','70','100','87','97','90','99','93']"
"79","['84','44','95','87','96','91','34','82','86']"
"75","['51','2','94','71','61','90','78','12','91','85']"
"77","['5','40','96','98','97','73','88','30','95','92']"
"73","['95','83','90','1','96','3','7','33','98','84']"
"74","['53','91','86','81','85','87','83','60','97','92']"
"72","['89','20','93','5','8','53']"
"71","['88','83','87','12','44','55','75','89','97']"
"70","['19','67','86','83','39','10','50','84','100','87']"
"60","['27','86','88','90','40','84','92']"
"67","['100','35','4','84','43','89','86','96','97','97']"
"68","['22','93','88','7','89','100','92','94','71','31']"
"63","['85','87','43','17','91','90']"
"59","['85','91','4','95','52','45','87','83','84','97']"
"61","['83','90','87','98','39','30','29','89','57','88']"
"54","['88','83','15','85','96','97','95','94','91']"
"58","['98','92','85','52','99','86','85','83','67']"
"51","['94','85','99','93','2','23','87','97','88','26']"
"69","['59','92','88','85','98','96','91','86','100','93']"
"66","['84','87','90','72','8','16','89']"
"56","['3','96','100','90','91','83','63','97','9','35']"
"48","['100','98','99','95','94','83']"
"52","['84','17','22','30','98','73','99','40','94','90']"
"64","['90','100','87','41','98','32','57']"
"49","['89','45','68','25','55','90','94','76','98','96']"
"62","['53','1','99','89','92','85','88','93']"
"57","['94','83','98','96','61','92','20','53','81','93']"
"55","['93','76','21','98','85','28','3','94']"
"53","['83','30','67','72','19','38','87']"
"50","['89','89','35','87','15','91']"
"65","['84','92','86','100','97','95','89','88','96','93']"
"47","['63','83','84','85','94','95','87']"
"38","['100','25','90','84','53','98','93','1','94','37']"
"46","['10','98','83','7','3','33','87','1','95','86']"
"37","['87','98','78','61','41','84','100','91']"
"35","['83','83','52','99','93','90','86','87','100','85']"
"45","['91','76','35','97','25','39','86','11','94']"
"9","['84','91','88','87']"
"44","['84','85','73','100','92','97']"
"12","['36','100','94','97','85','86','66','16','68','98']"
"43","['85','98','16','20','87','86','99','95','92']"
"42","['9','99','66','18','20','97']"
"6","['23','68','87','15','19','90','85','91','93','32']"
"4","['26','87','91','85','59','95','45','97','83','79']"
"41","['74','60','97','88','83']"
"40","['57','60','85','82','94','90','91','88','98','92']"
"27","['100','99','98','95','94','47','63','83','34']"
"26","['14','94','100','88','83','15','66','95','51']"
"39","['97','91','33','31','15','84','28','41']"
"25","['3','14','93','94','97','60','87','90','84','88']"
"36","['88','100','23','87','98','12','42']"
"24","['46','38','97','96','93','83','80']"
"34","['100','95','87','95','89','93','92']"
"22","['52','100','85','53','91','88','88']"
"33","['45','99','94','93','95','100','92','96','88']"
"23","['85','26','95','90','68','76','83','100','31','1']"
"32","['98','64','86','8','42','63','17','100']"
"21","['42','99','93','84','83','97','85']"
"19","['83','97','30','90','86','95','77','88','99','92']"
"20","['98','84','96','90','95','36','100','93','99','18']"
"31","['49','23','75','55','44','93','2','68','76','78']"
"18","['93','87','83','91','87','96','99','85','94']"
"16","['2','96','88','92','92','91','81','20']"
"30","['88','99','24','70','19','35']"
"17","['86','41','96','87','32','24','19','85','100','93']"
"15","['85','28','25','1','93','56','61','87','64','91']"
"14","['87','89','24','92','1','98','91','8','93','88']"
"13","['87','84','68','83','99','91','91','88']"
"29","['21','85','76','55','91','92','98','96','49']"
"11","['88','45','49','98','99','96','25','93']"
"28","['5','39','89','71','25','94','70','33','31','92']"
"10","['85','86','84','96','93','91','83','99','94','88']"
"7","['46','99','90','84','3','95','68','93']"
"1","['47','2','91','98','100','73','90','99']"
"8","['2','16','72','85','84','97','38','12','20','87']"
"5","['90','98','26','96','97','67','85']"
"3","['84','85','90','99','55','29','91','92','83','28']"
"2","['47','14','92','12','84','5','51','89']"
"82","['60','2','97','99','86','96','44','34','32','79']"
"80","['73','18','97','89','38','46','96','24','83']"
"79","['90','59','85','4','84']"
"81","['97','60','38','95','92','98']"
"78","['24','15','76','68','23','44','31','92']"
"76","['1','100','87','97','90','99','93','70']"
"77","['40','96','98','97','73','88','30','95','92','5']"
"75","['2','94','71','61','90','78','12','91','85','51']"
"74","['53','91','86','81','85','87','83','97','92','60']"
"73","['83','90','1','96','3','7','33','98','84','95']"
"72","['53','30','67','19','38','87','5','8','20','93']"
"71","['83','87','12','44','55','75','89','97','88']"
"68","['22','88','89','92','71','2','49','78','23','93']"
"57","['53','87','100','32','64','98']"
"55","['76','21','98','85','28','3','94','93']"
"70","['39','10','84','87','1','93','76','86']"
"65","['84','86','100','97','95','89','88','96','93','92']"
"63","['85','43','17','91','90','87']"
"53","['72','5','8','20','89','83']"
"69","['97','95','87','83','86']"
"61","['83','87','98','39','30','29','89','57','88','90']"
"60","['27','86','88','40','84','92','90']"
"59","['91','45','84','97','93','89','98','89','85']"
"58","['86','84','90','94','97','92']"
"67","['35','4','89','98','52','83','99','58','96']"
"64","['90','41','57','92','89','93','96','88','87','98']"
"66","['84','87','72','8','16','89','90']"
"56","['100','90','91','9','35','52','99','85','83','96']"
"62","['53','1','92','93','96','84','95','99']"
"54","['83','15','85','96','97','95','94','91','88']"
"52","['17','22','30','98','73','99','40','94','90','84']"
"51","['85','88','26','66','94','91','61','12','75','93']"
"50","['89','35','87','15','91','89']"
"49","['55','90','94','98','92','85','29','89']"
"48","['98','99','95','94','83','87','88','89','86','100']"
"47","['83','84','85','94','95','87','63']"
"46","['98','83','7','3','33','87','1','95','86','10']"
"45","['76','35','97','25','39','86','11','94','91']"
"44","['84','73','100','92','97','95','87','84','85']"
"42","['12','23','87','88','36','66']"
"43","['98','16','20','87','86','99','95','92','85']"
"41","['60','97','88','83','28','15','39','74']"
"40","['57','60','85','82','94','90','91','98','92','88']"
"39","['98','90','88','92','60','83','74','99']"
"38","['25','53','93','85','96','99','87','61','100']"
"37","['84','91','90','94','1','38','87']"
"36","['100','98','42','97','18','99','9','20','12','23']"
"34","['100','87','95','89','93','92','94','83','27','95']"
"33","['99','94','93','95','100','92','96','88','45']"
"35","['86','87','3','19','24','70','30','83']"
"31","['55','93','94','7','100','97','20','76']"
"32","['64','100','19','15','68','6','8']"
"30","['88','99','90','56','97','93','63','19','24','35']"
"28","['39','89','70','92','91','83','85','3','5']"
"29","['21','76','55','91','98','45','25','68','96','49']"
"25","['14','93','94','97','60','87','90','84','88','3']"
"27","['47','91','92','93','89','85','87','83','94']"
"23","['68','76','83','100','31','99','98','93','87','85']"
"26","['88','83','87','99','97','95','14']"
"20","['84','100','87','91','2','81','92','16','98']"
"18","['83','99','85','98','90','20','87']"
"24","['97','93','80','92','57','91','61','85','83','38']"
"15","['28','25','1','93','56','61','87','64','91','85']"
"22","['52','100','53','91','88','88','97','93','95','85']"
"21","['99','93','84','83','97','85','42']"
"14","['89','24','92','1','98','91','8','93','88','87']"
"19","['83','97','30','90','86','95','77','99','92','88']"
"17","['86','41','96','32','24','19','85','100','93','87']"
"16","['96','88','92','20','36','93','94','95','18','2']"
"12","['36','100','94','85','86','66','16','68','98','97']"
"13","['84','68','83','99','91','91','88','87']"
"11","['45','49','98','99','96','25','93','88']"
"10","['86','84','96','93','91','83','99','94','88','85']"
"9","['91','88','87','92','100','95','90','84']"
"7","['99','90','84','3','95','68','93','46']"
"8","['2','16','72','85','84','97','38','12','87','20']"
"6","['87','90','85','91','93','63','17','86','42','23']"
"5","['90','26','96','97','67','85','88','40','77','98']"
"4","['87','91','45','97','83','32','88','59','85','26']"
"2","['14','92','12','84','5','51','89','47']"
"3","['84','99','55','29','92','31','25','94','33','90']"
"1","['95','26','90','23','100']"
"82","['2','86','96','32','79','59','85','84','4','60']"
"81","['60','38','95','92','98','88','84','83','90','97']"
"79","['59','85','4','84','44','99','97','34','82','90']"
"80","['18','97','89','38','46','96','24','83','73']"
"78","['15','76','68','23','44','31','92','24']"
"77","['73','30','95','92','5','26','85','90','88','97']"
"76","['97','70','83','87','20','55','93','31','99']"
"75","['78','51','23','15','87','86','99','97','90']"
"74","['83','97','60','84','39','28','41','86']"
"73","['83','90','1','96','3','7','33','84','95','98']"
"71","['44','89','88','85','96','75']"
"72","['53','30','67','19','38','87','5','20','93','8']"
"69","['95','87','83','86','97']"
"62","['1','92','93','96','84','95','99','53']"
"65","['84','100','97','95','89','88','96','93','92','86']"
"61","['87','98','39','30','29','89','57','88','90','83']"
"70","['93','86','92','85','100','90','83','10']"
"59","['45','84','93','89','94','95','83','100','91']"
"60","['92','85','59','4','82','84']"
"56","['100','90','9','35','52','99','85','83','96','91']"
"58","['84','90','94','97','92','99','87','87','86']"
"54","['83','15','96','97','95','94','91','88','85']"
"68","['22','89','92','71','2','49','78','23','93','88']"
"57","['87','100','32','64','98','53']"
"51","['88','26','66','94','91','61','12','75','93','85']"
"53","['5','8','20','89','83','72']"
"52","['17','73','40','84','88','95','87','22']"
"55","['21','28','96','87','97','83','84','3']"
"67","['98','52','83','94','93','91','95','93','4']"
"50","['35','87','15','91','89','89']"
"49","['85','29','68','21','91','76','90']"
"48","['99','95','94','83','87','88','89','86','100','98']"
"66","['72','36','23','12','88','42','87']"
"47","['63','43','91','87','89','51','2','85']"
"64","['41','57','92','89','93','96','88','87','98','90']"
"63","['87','94','83','95']"
"46","['87','95','84','94','90','93','10']"
"45","['39','11','91','92','88','95','33','86']"
"44","['73','100','92','97','95','87','84','85','84']"
"43","['16','20','87','86','99','95','92','85','98']"
"42","['66','89','16','84','93','83','21','23']"
"40","['60','85','82','94','90','91','98','92','88','57']"
"41","['88','15','74','92','90','91','27','83','39','97']"
"39","['90','88','92','60','83','74','99','98']"
"38","['99','61','100','83','57','97','24','25']"
"37","['91','90','94','1','38','87','84']"
"35","['86','3','93','63','90','56','87']"
"36","['97','99','9','20','23','87','83','93','31','98']"
"34","['100','87','89','93','92','94','83','27','95','95']"
"33","['93','100','96','45','97','76','35','25','94','99']"
"31","['94','7','100','50','90','19','1','67','20','97']"
"32","['19','6','8','97','2','12','16','38','68','64']"
"29","['98','45','25','96','49','92','89','94','68','55']"
"30","['88','97','19','24','35','70','83','93','63','99']"
"28","['39','70','92','91','83','88','67','97','40','5']"
"26","['88','83','24','87','85','59','91','4','14']"
"24","['80','92','61','53','76','23','78','93']"
"22","['52','100','91','88','88','97','93','95','85','53']"
"20","['91','2','81','85','8','92']"
"18","['99','85','98','90','20','87','83']"
"16","['36','93','95','18','2','89','47','5','12','92']"
"14","['91','8','93','88','97','99','26','98']"
"12","['36','100','85','86','66','16','68','98','97','94']"
"23","['85','12','42','87','17','6','76']"
"25","['94','97','60','90','84','55','92','31','29','14']"
"11","['45','49','98','96','25','93','88','99']"
"21","['99','97','85','87','90','12','36','8','93','42']"
"9","['88','87','92','100','95','90','84','91']"
"19","['83','97','30','90','86','95','77','92','88','99']"
"17","['41','96','32','24','19','85','100','93','87','86']"
"13","['68','83','99','91','91','88','87','84']"
"15","['28','25','1','56','61','87','64','91','85','93']"
"7","['84','3','95','68','1','98','33','99','90','46']"
"10","['86','84','93','83','70','96']"
"8","['68','15','32','98','30','53','67','19','16']"
"5","['26','96','77','98','89','3','28','90']"
"6","['91','93','63','86','42','98','36','99','68','90']"
"2","['92','88','94','96','20','16','95','14']"
"3","['99','94','33','90','87','93','88','84']"
"1","['26','90','23','100','95']"
"4","['45','97','83','32','26','95','89','1','92','87']"
"27","['91','92','93','89','85','87','83','94','47']"
"82","['86','96','32','79','84','27','40','90','88','2']"
"81","['95','98','84','83','87','100','60']"
"80","['97','46','83','73','98','7','33','3','38','18']"
"79","['59','4','84','44','99','97','34','82','90','85']"
"78","['68','44','31','38','83','87','91','96','76','15']"
"76","['70','83','55','85','12','6','42','23','93']"
"75","['51','87','90','44','96','89','85','71','97']"
"77","['73','30','95','92','5','26','85','90','97','88']"
"74","['97','60','84','39','28','41','86','83']"
"72","['38','84','100','30','89','53','20']"
"73","['83','1','84','95','38','89','24','80','90']"
"71","['88','75','99','15','86','78','23','96','89','44']"
"70","['92','85','100','90','99','88','91','94','93','10']"
"69","['87','83','86','97','99','88','98','91','95']"
"68","['89','92','71','2','49','78','23','93','88','22']"
"66","['36','23','12','88','42','87','72']"
"67","['87','32','97','93','96','95','88','95','98']"
"65","['89','88','92','86','90','85','97']"
"64","['57','92','88','90','97','12','8','2','32','41']"
"63","['87','83','95','94']"
"61","['87','39','30','29','89','57','88','90','83','98']"
"62","['92','93','99','89','5','8','20','83','96','1']"
"60","['85','59','4','82','84','87','100','81','92']"
"59","['84','93','89','94','95','83','100','91','45']"
"58","['84','90','94','92','99','87','87','86','97']"
"57","['8','95','5','62','85','82','92','40','100']"
"56","['100','35','83','96','95','87','89','93','89','9']"
"55","['90','92','96','89','45','68','29','21']"
"53","['72','64','57','93','88','85','95','22','83']"
"54","['15','96','97','95','94','91','88','85','83']"
"52","['40','88','95','87','90','96','93','17']"
"51","['26','66','94','91','61','12','75','93','85','88']"
"50","['35','15','91','89','89','87']"
"49","['90','83','92','100','87','85']"
"48","['95','94','83','87','88','89','86','100','98','99']"
"47","['92','88','94','27','89']"
"46","['93','10','86','96','3','68','99','7','87']"
"44","['97','87','96','89','88','99','71','73']"
"45","['11','91','92','88','95','33','86','39']"
"43","['16','85','98','84','90','83','90','20']"
"42","['92','99','8','93','21','66']"
"37","['91','90','1','38','87','84','94']"
"39","['90','88','60','83','74','99','98','92']"
"36","['97','9','20','23','87','83','93','31','98','99']"
"35","['3','93','63','90','56','87','86']"
"41","['90','91','39','97','57','32','64','88']"
"33","['93','100','96','45','97','76','35','25','99','94']"
"32","['19','6','16','38','64','98','96','87','89','68']"
"40","['60','94','91','98','88','84','53','87','64','90']"
"30","['97','19','24','35','70','83','93','63','99','88']"
"31","['7','100','50','90','19','1','67','20','97','94']"
"27","['93','85','87','47','2','88','90','88','91','83']"
"29","['25','49','92','94','55','87','84','83','91','98']"
"38","['97','24','25','84','92','31','94','83','100','99']"
"25","['55','14','83','100','57','61','38','4','91','60']"
"23","['17','76','83','21','16','20','97','31','99','87']"
