"ID","Table"
"72","['3','46','89','34','84','98','75','94','95','56']"
"70","['44','35','97','88','67','93','94','55']"
"69","['67','95','89','79','3','98','68','96']"
"66","['94','89','98','55','72','23','17','96']"
"62","['54','33','24','87','97','88','22','93','93']"
"65","['88','98','24','8','85','81','96','92','91','67']"
"67","['92','89','93','90','96','91','98','88','63','6']"
"63","['33','15','94','89','67','22','34']"
"50","['95','89','98','93','88','100','95','94','99']"
"47","['42','8','92','30','88','97','98','96','74']"
"64","['100','80','13','94','98','89','82','91','42','9']"
"60","['67','64','94','88','87','95','76']"
"61","['18','88','99','76','16','45','90','89','9','93']"
"49","['23','22','63','33','98','95','87','86']"
"59","['27','98','90','84','44','96','92','72','86','32']"
"46","['53','98','87','90','37','93','69','89','95','13']"
"58","['23','43','100','91','95','92','91','93']"
"53","['91','48','98','15','45','96','88','16','51']"
"56","['96','25','48','24','27','52','37','45','58']"
"51","['53','87','10','94','23','55','24','61','79','98']"
"54","['88','99','80','87','12','91','96','100','98','36']"
"48","['98','20','69','100','24','40','14','99','91','56']"
"52","['100','98','96','87','29','44','18','26','90']"
"57","['98','91','69','17','3','85','2']"
"55","['4','43','93','94','9','31','97','16','69','81']"
"45","['100','5','88','79','59','29','28','93','27','22']"
"44","['89','90','91','84','27','59','1','98','18','75']"
"43","['85','45','62','99','78','22','64']"
"41","['90','29','99','27','33','80','57','1','48','14']"
"42","['36','67','82','90','84']"
"39","['30','19','40','77','76','88','15','97','38','61']"
"38","['19','22','88','42','69','12','100','94','71','31']"
"40","['10','7','60','5','38','81','39','97']"
"37","['27','55','68','81']"
"36","['100','54','88']"
"35","['42','68','100','83','97','46','89','28','1']"
"33","['60','88','93','97','2','34','41','27','96','98']"
"34","['74','24','78','85','67','22','15','63','88']"
"32","['87','79','44','27','84','92','59','89']"
"31","['98','22','94','90','38','87','1','71']"
"30","['78','75','89','88','93','3','79','43']"
"29","['33','30','90','89','16','82','5','75']"
"28","['76','75','35','96','70','30','99','57','97','92']"
"26","['24','89','75','96','11','94','93','95','92','5']"
"27","['44','2','89','90','45','99','56','51','91','19']"
"25","['96','5','16','21','46','14','94','89','88','29']"
"24","['54','86','34','99','41','95','83','74','100','89']"
"23","['44','3','63','96','51','13','7','43']"
"22","['95','62','45','100','87','32','18','92','81','1']"
"21","['18','73','89','92','99','98','92']"
"20","['100','96','93','87','98','92','39','17']"
"19","['37','100','89','88','94']"
"18","['48','40','90','96','95','91','99','99','88']"
"17","['3','54','100','89','93','66','91','95','88','55']"
"16","['67','71','69','87','53','80','12','1','57','95']"
"15","['94','1','34','20','74','98','65','27']"
"14","['30','87','32','90','100','88','96']"
"13","['9','38','15','91','37','53','69','95','46','11']"
"12","['4','36','42','85','33','100','53','19','92']"
"11","['98','28','27','52','29','18','5','24','94','92']"
"10","['72','95','63','6','91','30','73','29','88','93']"
"9","['100','91','80','64','94']"
"8","['75','13','89','93','44','69','2','15','47','74']"
"7","['87','80','40','88','97','90']"
"6","['39','20','89','92','63','98','88','67','100']"
"5","['100','98','92','46','42','74','62','35','1','14']"
"4","['100','95','97','22','47','33','76','96','88']"
"3","['12','99','92','90','83','68','55','85','98','60']"
"2","['39','29','34','91','3','69','57','98']"
"1","['63','28','49','78','5','58','95','77','18','90']"
"86","['100','23','98','49','93','91','88','87']"
"85","['100','88','7','96','93','47','87','15','3','57']"
"84","['18','33','44','96','67','82','36','42','94']"
"83","['70','46','92','49','56','89','97','3','88','51']"
"80","['1','12','95','93']"
"81","['43','31','55','68','37','69']"
"82","['94','94','2','86','100','26','60','49','99','95']"
"79","['23','68','14','42','94','97','100','96','95','43']"
"78","['1','56','77','76','96','100','89','97','92','52']"
"77","['7','95','100','17','88','78','23']"
"76","['4','97','73','88','64','87','60','6']"
"74","['100','44','2','8','93']"
"75","['18','30','82','29','89']"
"73","['78','8','75','87','2','1','74','77','80','98']"
"53","['48','15','45','88','87','24','23','10','96','98']"
"60","['13','48','80','44','85','55','92','99','3','88']"
"72","['95','24','27','25','87','97','93','92','3']"
"71","['77','93','52','55','38','1','31','84']"
"55","['94','91','89','100','17','93']"
"69","['79','3','55','43','81','95']"
"70","['67','93','55','4','31','69','9','88','94','35']"
"51","['61','79','46','70','49','83','94']"
"68","['53','88','85','8','28','80','46','87','81','43']"
"66","['89','98','55','72','23','17','96','94']"
"46","['87','90','93','89','13','88','30','61','4','98']"
"48","['58','94','97','90','88','89','88','98']"
"64","['82','42','9','52','62','99','78','43','89']"
"42","['36','67','90','84','96','94','33','44','18','82']"
"45","['5','88','59','29','27','87','1','92','18','100']"
"56","['84','34','40','14','24','48','94']"
"59","['90','96','72','86','32','35','30','94','56','98']"
"62","['54','24','22','99','90','100','89','96','97']"
"52","['26','33','77','56','76','78','100']"
"41","['27','33','80','1','48','100','30','88','96','29']"
"44","['89','90','27','59','1','10','3','21','48','91']"
"49","['22','63','33','95','19','100','97','23','87','86']"
"63","['33','94','2','39','92','99','93','34']"
"65","['88','24','8','85','96','6','63','90','81','98']"
"67","['89','81','65','45','72','22','93']"
"61","['99','76','45','89','19','40','39','88']"
"57","['2','33','100','30','87','47','93','85']"
"58","['92','91','48','37','45','27','56','23']"
"54","['80','87','12','91','96','95','89','90','94','99']"
"50","['95','89','93','88','100','95','94','99','98']"
"43","['93','30','7','100','42','79','99']"
"47","['92','30','88','97','96','6','80','76','93','74']"
"40","['7','60','5','38','81','39','97','10']"
"39","['30','77','88','15','97','9','18','90','93','38']"
"38","['19','88','42','69','12','100','98','87','1','94']"
"37","['27','55','81','9','95','3','58','68']"
"33","['88','93','97','2','34','41','27','96','98','60']"
"36","['100','88','54']"
"35","['68','100','83','46','95','77','49','63','90','97']"
"34","['24','78','85','67','22','15','63','88','74']"
"32","['87','79','44','27','84','59','89','92']"
"31","['98','94','71','44','42','18','87','90','38','22']"
"30","['75','88','43','85','62','98','22','94','79','89']"
"29","['35','84','100','44','14','88','21','25','16']"
"21","['18','73','89','99','98','92','92']"
"28","['75','35','96','70','30','99','57','97','92','76']"
"27","['2','90','99','88','98','34','74','15','44']"
"20","['93','87','39','55','91','95','88','66','92','96']"
"26","['89','96','94','92','5','35','99','100','62','24']"
"25","['16','46','94','89','29','30','90','98','33','96']"
"19","['100','89','88','94','51','56','91','27','37']"
"24","['54','34','99','41','95','83','74','100','89','86']"
"23","['44','79','39','45','95','88','77','96']"
"18","['40','90','96','95','91','99','99','88','48']"
"17","['54','93','92','98','20','44','97','3']"
"22","['62','87','32','81','1','58','28','89','35','95']"
"14","['90','98','42','62','5','87']"
"16","['67','69','87','53','80','12','1','57','95','71']"
"15","['1','20','65','37','89','100','45','98','34','94']"
"13","['9','38','15','91','37','24','29','98','52','95']"
"12","['36','42','85','33','100','53','19','92','4']"
"11","['27','18','5','94','46','69','53','13','28']"
"9","['100','80','64','94','91']"
"10","['72','95','63','6','30','73','29','88','93','91']"
"8","['75','13','69','15','47','27','100','94','100','89']"
"7","['87','80','40','97','90','88']"
"6","['63','67','100','97','4','64','76','89']"
"4","['95','97','22','47','33','76','96','88','100']"
"5","['92','46','74','35','1','30','96','88','32','100']"
"3","['83','64','95','94','92','97','24','72','98']"
"2","['39','29','34','3','69','57','98','91']"
"1","['28','49','78','5','58','95','77','18','90','63']"
"86","['22','89','34','24','95']"
"85","['15','57','98','95','47','30','2','33','3']"
"84","['18','42','94','1','31','77','71','33']"
"83","['92','56','89','3','88','91','16','53','55','97']"
"82","['86','100','26','49','99','90','33','96','42','94']"
"81","['43','31','55','37','69','67','89','98','96','68']"
"80","['1','95','93','12']"
"78","['96','100','89','97','92','29','55','31','71','1']"
"77","['100','23','43','63','91','92','98','87','7']"
"79","['14','94','97','95','43','64','4','51','23','68']"
"75","['18','30','29','89','82']"
"76","['73','87','92','39','75','96','35','28','97']"
"74","['2','80','47','15','85','78','34','8']"
"73","['78','8','75','87','2','1','74','77','98','80']"
"69","['3','55','43','81','95','99','91','88','98','79']"
"72","['27','25','87','93','12','67','90','68','60','95']"
"60","['80','85','3','88','34','96','97','27','33','92']"
"71","['38','67','97','95','12','1','16','55']"
"57","['100','87','85','46','88','7','96','91','47','93']"
"70","['93','55','69','88','35','83','95','46','49','94']"
"67","['81','65','45','72','22','93','89']"
"68","['7','93','96','98','67','81','8']"
"66","['98','55','72','23','17','96','94','89']"
"65","['24','90','81','98','95','94','97','88']"
"64","['42','9','52','62','99','78','43','89','82']"
"62","['24','22','99','90','100','89','96','97','54']"
"63","['92','88','15','22','90','78','77','58','1','34']"
"61","['76','45','89','19','40','39','88','99']"
"59","['96','86','30','98','93','87','95','88','92','90']"
"58","['48','37','23','77','44','79','39','88','27','92']"
"56","['14','88','98','87','90','100','34']"
"52","['33','77','56','76','78','100','26']"
"55","['91','89','100','17','93','94']"
"54","['80','87','95','89','100','88','36','96']"
"53","['15','87','24','98','90','100','97','89','96']"
"51","['61','46','70','49','83','94','79']"
"50","['89','93','88','100','95','94','99','98','95']"
"49","['33','95','100','87','86','93','98','91','19','63']"
"48","['58','88','91','95','96','18','94']"
"47","['92','30','6','76','93','2','44','8','100','96']"
"45","['88','59','29','27','87','1','92','18','100','5']"
"46","['87','93','89','13','88','30','61','4','98','90']"
"42","['36','84','44','18','82','60','95','2','90','67']"
"43","['99','87','53','80','46','68','79']"
"44","['89','27','3','21','34','74','88','90']"
"40","['5','81','39','10','30','72','93','95','73','60']"
"41","['80','48','30','88','29','84','44','21','100','27']"
"39","['88','15','9','18','38','87','12','1','42','30']"
"38","['88','69','100','98','77','90','97','93','39','19']"
"37","['43','28','85','95','88','56','19','27']"
"33","['98','13','48','99','77','71','31','1','84','41']"
"36","['88','54','90','99','12','94','91','100']"
"35","['100','77','63','97','31','9','67','4','70','68']"
"34","['74','99','33','2','97','93','24']"
"32","['79','44','27','84','59','89','92','87']"
"30","['75','43','85','62','98','22','94','79','89','88']"
"20","['87','39','55','91','95','88','66','92','96','93']"
"29","['14','16','1','33','96','41','87','35']"
"27","['90','99','98','15','59','1','10','91','48','2']"
"25","['16','94','89','29','30','90','98','33','96','46']"
"31","['71','44','18','87','90','81','62','89','95','94']"
"23","['45','96','27','91','56','58','95']"
"18","['99','48','87','98','94','97','90']"
"22","['1','58','28','35','38','98','42','31','32']"
"28","['76','20','98','60','94','69','46','13','11','57']"
"26","['88','90','100','33','77','78','52','92']"
"21","['18','73','99','98','92','92','89']"
"24","['41','86','97','94','96','5','26','74']"
"17","['92','97','3','95','72','83','94','98','20','93']"
"19","['89','94','51','91','3','81','58','55','88','100']"
"16","['53','80','57','21','25','100','44','29','94','69']"
"15","['1','37','89','100','97','87','99','98']"
"13","['9','38','15','37','24','29','98','52','95','91']"
"14","['98','42','62','5','87','90']"
"12","['19','95','96','88','1','93','80','33']"
"6","['63','100','97','4','64','76','89','67']"
"11","['18','5','53','28','30','92','70','6','99','27']"
"10","['6','29','88','91','60','97','38','7','40','63']"
"9","['100','64','94','91','80']"
"8","['27','85','74','98','96','81','68','94']"
"7","['80','40','97','90','88','91','43','77','87']"
"5","['30','88','32','100','29','27','45','46']"
"4","['22','76','100','42','92','12','97']"
"3","['98','20','95','33','15','85','64']"
"2","['39','3','90','10','15','48','27','57']"
"1","['95','18','93','94','92','89','97','55','78','49']"
"86","['22','34','24','95','89']"
"85","['57','47','30','2','97','44','54','24','17','98']"
"84","['42','94','33','88','2','60','93','55','77','18']"
"83","['56','88','91','16','96','94','100','92']"
"82","['26','18','89','9','64','49']"
"81","['43','31','37','69','89','9','30','88','95','55']"
"80","['8','2','75','64','100','91','9','94']"
"79","['100','87','90','94']"
"78","['100','29','31','71','1','5','63','99','39','96']"
"77","['23','63','92','98','90','80','97','88','91','100']"
"76","['73','92','39','75','96','35','28','97','87']"
"75","['18','29','89','82','100','33','94','96','86','30']"
"72","['27','12','90','95','88','100','95','93']"
"74","['47','78','75','13','26','94','41','5','24','85']"
"73","['87','74','77','98','80','12','53','47','93','78']"
"71","['93','100','17','91','90','87','89','97']"
"70","['55','69','88','35','83','95','46','49','94','93']"
"69","['95','23','67','93','80','57','44','29','16','81']"
"67","['36','64','63','6','97']"
"68","['7','15','34','80','70','97','9','35','8']"
"66","['55','72','23','17','96','94','89','98']"
"65","['24','90','98','95','94','97','88','81']"
"63","['33','87','100','91','7','88','29','40','10','15']"
"61","['76','45','19','40','39','88','99','89']"
"57","['93','28','15','90','48','39','2','88']"
"55","['93','94','38','71','88','31','81','91']"
"52","['56','26','97','35','62','98','99','100','33','76']"
"50","['89','88','100','95','94','99','98','95','93']"
"48","['58','91','95','96','18','94','89','99','88']"
"64","['30','15','98','85','3','78']"
"60","['88','27','39','5','90','91','93','87','100','97']"
"62","['99','90','100','97','87','88','95','96','89','24']"
"59","['86','30','98','93','87','95','88','92','90','96']"
"58","['37','23','77','44','79','39','88','27','92','48']"
"56","['34','58','96','99','93','97','87','100']"
"54","['80','95','89','100','88','36','96','22','62','87']"
"53","['87','24','98','90','100','97','89','96','15']"
"51","['70','83','7','3','96','64','55','49','94','61']"
"49","['77','90','1','89','26','82','97']"
"47","['30','6','76','93','2','44','8','100','96','92']"
"46","['61','94','30','100','32','5','89']"
"45","['59','87','92','18','5','96','35','74','29','88']"
"43","['99','87','80','51','69','94','91','53','68','79']"
"42","['84','44','18','82','2','93','45','81','89','90']"
"44","['27','3','21','34','74','88','90','89']"
"41","['84','99','15','59','31','71','33','88']"
"39","['18','12','94','98','100','92','93','90','88']"
"40","['10','72','93','73','60','34','33','85','3','81']"
"38","['98','77','90','93','19','94','91','55','51','88']"
"37","['28','56','19','27','90','48','21','98','91','95']"
"36","['54','90','99','12','94','91','100','88']"
"35","['67','69','96','87','97','90','99','93','63']"
"34","['63','100','90','56','86','98']"
"18","['87','60','2','77','84','99']"
"31","['71','44','18','87','81','62','89','95','94','90']"
"32","['79','89','38','98','58','31','22','84']"
"33","['13','48','77','44','96','88','19','12','84']"
"28","['76','60','94','69','13','7','96','87','100','98']"
"29","['87','70','77','31','89','92','91','95','94','96']"
"26","['88','100','33','77','78','52','92','90']"
"24","['99','2','93','34','8','89','97']"
"27","['29','95','88','37','70','28','11','99']"
"23","['96','27','91','56','58','95','45']"
"21","['18','99','98','92','92','89','73']"
"20","['87','39','55','91','95','88','66','96','93','92']"
"17","['92','97','3','95','72','83','94','20','93','98']"
"25","['29','96','46','93','100','99','97','89']"
"22","['1','28','42','32','44','59','87','27','92','35']"
"19","['3','81','58','100','69','97','39','38','89']"
"30","['89','88','1','86','94','29','79']"
"16","['21','25','100','94','69','98','99','43','88','53']"
"15","['100','99','29','88','63','1']"
"14","['42','62','5','87','90','98']"
"13","['38','15','37','24','29','98','52','95','91','9']"
"11","['18','53','92','6','27','1','43','85','41','5']"
"12","['95','1','93','80','2','27','98','96','88','19']"
"8","['74','81','70','9','97','96']"
"9","['100','94','91','80','4','85','95','36','73','64']"
"10","['91','60','97','38','63','24','74','78','49','6']"
"5","['29','27','45','33','4','98','25','13','30','88']"
"4","['22','100','42','92','12','97','76']"
"6","['100','4','89','65','95','42','72','60','64','76']"
"7","['40','97','90','88','91','43','77','87','80']"
"3","['20','95','33','92','75','43','96','52','15','98']"
"2","['10','27','57','11','91','85','46','20','15','3']"
"1","['92','89','55','78','49','86','22','63','33','93']"
"86","['22','24','95','89','34']"
"84","['18','90','38','58','44','96','12','93']"
"85","['2','97','17','98','94','26','78','74','57']"
"83","['88','91','16','96','94','100','92','56']"
"82","['18','89','9','64','49','93','95','94','19','26']"
"81","['88','94','85','10','93','34','40','37']"
"79","['80','88','89','1','30','94']"
"80","['2','64','43','90','88','77','7','75']"
"78","['39','12','87','3','15','98','64','29']"
"77","['23','63','92','90','80','97','88','91','100','98']"
"76","['42','4','64','6','72']"
"75","['89','82','100','33','96','87','9','43','39','18']"
"74","['75','13','41','5','85','54','44','30','94','47']"
"71","['100','17','91','90','87','89','97','93']"
"72","['12','90','95','88','100','95','93','27']"
"70","['55','69','35','83','95','46','49','94','93','88']"
"73","['80','53','93','100','92','92','18','21','77']"
"69","['93','80','44','29','16','43','30','17','57','95']"
"68","['15','34','80','35','94','98','85','27','70','7']"
"67","['36','63','6','97','64']"
"65","['88','81','9','16','95','91','87','97']"
"66","['55','23','17','96','94','89','98','72']"
"64","['30','47','1','15','94','100','9','78']"
"63","['33','100','10','98','99','93','90','67','35','7']"
"62","['100','97','87','88','24','34','93','8','90','99']"
"61","['45','88','64','94','83','51','76']"
"60","['39','91','93','100','99','94','89','27']"
"56","['34','58','96','93','97','87','100','99']"
"59","['30','98','93','87','95','88','92','90','96','86']"
"57","['15','2','17','74','26','85','39']"
"58","['44','79','39','27','48','89','96','95','94','37']"
"55","['94','38','71','88','31','81','91','93']"
"54","['95','89','100','88','36','96','22','62','87','80']"
"52","['35','98','100','33','76','92','28','96','75','56']"
"53","['15','29','99','90','21','98','94','16','24']"
"51","['7','3','96','55','49','89','19','99','39','70']"
"49","['77','1','89','26','82','97','90']"
"50","['88','100','95','94','99','98','95','93','89']"
"48","['18','99','88','77','92','23','91']"
"46","['94','30','100','32','5','89','61']"
"43","['51','91','53','68','79','100','90','80','87','99']"
"47","['6','76','93','2','44','8','100','96','92','30']"
"42","['44','18','82','2','93','45','81','89','90','84']"
"38","['77','90','93','19','94','91','55','51','88','98']"
"35","['69','96','37','89','44','59','42','92','22','99']"
"40","['72','60','33','3','81','98','57','65','95','73']"
"37","['28','19','27','90','48','21','98','91','95','56']"
"33","['13','48','19','84','79','31','32','44','96','77']"
"45","['87','18','35','74','91','56','27','23','59']"
"41","['15','33','89','87','91','93','97','84']"
"36","['90','12','89','98','93','92','94']"
"39","['12','94','98','100','92','93','90','88','18']"
"44","['91','97','87','90','87','21']"
"34","['63','100','56','86','98','22','24','89','95','90']"
"31","['62','99','93','94','87','90','18']"
"32","['98','22','84','42','48','55','97','31','38','89']"
"30","['86','94','29','100','43','90','87','69','88','79']"
"28","['76','60','69','13','7','96','87','100','98','94']"
"29","['70','77','31','89','92','91','95','94','96','87']"
"27","['29','88','37','70','28','11','99','95']"
"25","['96','46','93','100','99','97','89','29']"
"26","['90','96','18','89','64','19','82','96']"
"23","['45','88','89','100','100','5','90']"
"18","['60','2','77','84','99','87']"
"21","['89','73','96','63','74','71','92','92','98','99']"
"24","['97','90','95','96','62','2']"
"20","['39','55','91','95','88','66','96','93','92','87']"
"16","['100','69','43','88','53','97','89','87','1','25']"
"22","['1','32','87','27','35','97','91','63','40','28']"
"15","['29','90','96','98','53','33','49','89','22','100']"
"19","['100','69','38','93','27','98','1','12','3']"
"17","['92','3','95','72','83','94','20','93','98','97']"
"14","['42','5','87','90','98','62']"
"12","['95','80','2','88','19','81','89','58','97','96']"
"10","['91','74','78','49','6','4','76','89','95','97']"
"13","['37','29','98','52','9','73','80','4','24','38']"
"11","['53','6','27','1','5','13','4','98','33','18']"
"9","['36','24','15','13','3','5','31','85']"
"8","['74','70','9','97','96','81']"
"6","['60','24','63','38','10','52','92','26','100']"
"7","['97','91','87','80','94','9','8','100','43','40']"
"5","['29','27','45','25','43','92','41','85','11','30']"
"4","['12','76','99','73','62','87','92','100','97','22']"
"3","['33','43','96','52','27','11','2','95']"
"2","['10','57','91','85','46','20','92','75','98','27']"
"1","['55','86','63','93','88','99','15','78']"
"86","['22','95','34','56','30','59','24']"
"85","['98','78','57','93','13','15','3','31','9','97']"
"84","['42','97','89','87','33','41','18']"
"83","['16','96','56','93','97','87','58','100','91','88']"
"82","['99','91','92','52','89','98','88','93']"
"81","['98','97','9','70','8','10']"
"80","['88','9','87','7','89','36','96','54','90']"
"79","['80','88','1','30','94','43','100','86','89']"
"76","['42','100','95','12','94','88','61','64']"
"78","['94','30','64','63','15','86','55','96']"
"77","['90','80','73','13','48','31','33','91']"
"75","['33','43','7','64','80','60','2','96']"
"74","['41','54','92','76','87','89','97','98','94']"
"73","['92','21','77','97','3','81','72','40','80']"
"72","['6','76','55','17','98','23','66','99']"
"65","['81','9','16','95','91','87','97','88']"
"50","['100','95','94','99','98','95','93','89','88']"
"71","['100','17','90','87','89','97','93','91']"
"61","['51','27','95','64','5','30','89','100','46','83']"
"63","['93','90','40','87','95','92','98','100']"
"59","['93','95','88','96','56','74','35','45','30']"
"47","['100','96','75','13','74','94','87','8']"
"70","['35','46','49','88','3','39','99','89','51','69']"
"62","['92','95','96','90','42','5','14','88']"
"69","['80','16','43','30','90','89','89','93']"
"57","['17','74','26','98','100','18','93','12','85','39']"
"68","['15','35','27','70','7','87','43','9','91','80']"
"60","['39','93','99','89','72','12','28','37','100','27']"
"64","['78','6','36','63','67','92','47']"
"67","['36','6','97','64','100','30','15','9','1','63']"
"66","['96','94','89','72','70','64','95','4','90','55']"
"53","['15','98','94','16','24','96','62','97','2','99']"
"58","['48','89','96','95','94','98','56','28','90','79']"
"56","['52','27','90','37','91']"
"55","['38','71','88','31','81','91','93','94']"
"49","['77','1','26','82','97','90','89']"
"51","['7','96','55','19','70','94','93','83','95','49']"
"54","['100','22','62','87','80','77','82','18','2','95']"
"52","['35','76','92','28','96','94','83','99','91','33']"
"48","['99','88','77','92','23','91','18']"
"46","['32','61','72','4','6','45','5','30','89','94']"
"45","['91','27','23','59','92','63','89','100','56','18']"
"44","['90','87','99','92','74','92','96','87','87','97']"
"42","['18','2','93','89','90','12','58','96','45','44']"
"43","['51','91','53','68','79','100','90','80','99','87']"
"28","['7','96','87','100','27','35','97','22','76']"
"41","['91','93','84','45','82','90','81','38','97','15']"
"40","['98','65','95','88','80','94','8','9','7','33']"
"19","['38','27','1','12','43','2','52','11','98','69']"
"26","['90','18','89','64','19','82','96','96']"
"18","['1','41','89','42','84','94']"
"39","['92','90','88','85','15','2','57','94']"
"25","['89','87','77','100','69','88','16','99']"
"16","['43','53','97','87','1','46','92','95','29','100']"
"37","['58','96','89','97','48']"
"38","['77','91','51','88','24','37','9','13','93']"
"36","['12','89','98','93','92','94','90']"
"35","['69','37','89','44','59','42','92','22','99','96']"
"34","['63','100','56','98','22','24','89','95','90','86']"
"33","['84','32','93','53','100','91','91','19']"
"31","['99','93','94','87','90','18','100','60','98','62']"
"30","['93','2','6','25','85','27','5','88']"
"32","['22','84','42','48','55','97','31','38','89','98']"
"27","['85','75','2','92']"
"29","['70','31','89','91','100','97','93','25','94']"
"23","['45','88','100','100','5','90','89']"
"24","['10','56','34','59','86','91']"
"21","['63','71','87','92','100','94','98']"
"22","['32','91','40','28','12','87','73','100','4','1']"
"20","['55','91','95','88','66','96','93','92','87','39']"
"17","['3','95','72','83','94','20','93','98','97','92']"
"15","['98','33','49','100','93','45','38','81','41','29']"
"14","['98','100','95','88','97','34','93','24','89','87']"
"12","['80','81','58','96','98','100','87','99','93','95']"
"13","['29','73','80','4','38','19','94','90','55','52']"
"11","['6','27','5','13','4','93','31','77','84','53']"
"4","['76','99','62','97','22','63','13','60','98','92']"
"9","['24','5','85','94','88','28','90','48','13','36']"
"8","['9','81','95','87','100','94','47','74']"
"10","['49','6','4','76','98','9','8','81','91']"
"7","['100','43','98','67','10','33','63','57','60','91']"
"3","['96','95','98','93','100','19','33']"
"6","['24','63','38','10','52','92','26','100','60']"
"5","['29','43','92','41','11','89','47','80','90','45']"
"2","['57','46','98','90','62','96','24','60','91']"
"1","['93','88','99','78','31','98','100','63','15','86']"
"86","['100','21','88','93','1','98']"
"85","['78','57','93','13','15','3','31','9','97','98']"
"83","['16','97','87','88','30','27','46','61','91']"
"84","['87','33','39','41','100','90','91','94','89']"
"82","['91','92','52','89','98','88','93','99']"
"79","['30','43','100','98','48','90','58','88']"
"80","['54','40','92','27','15','91','68','89']"
"81","['97','9','70','8','10','89','78','95','74','98']"
"78","['30','64','63','15','86','55','96','94']"
"76","['12','47','92','36','96','27','28','61']"
"74","['92','76','87','100','9','8','98']"
"75","['43','7','64','80','60','2','96','33']"
"73","['77','97','72','80','9','7','88','36','96','21']"
"77","['80','73','13','48','31','33','91','90']"
"72","['6','17','88','90','96','97','100','76']"
"71","['100','17','87','89','97','93','91','90']"
"70","['89','69','90','80','93','97','87','95','99']"
"69","['93','35','51','12','1','11','19','89']"
"68","['35','7','87','43','9','3','81','73','90','70']"
"66","['72','70','64','90','55','38','88','81','93','95']"
"67","['30','9','1','92','94','99','97','36']"
"65","['81','9','16','91','87','97','88','95']"
"64","['67','47','56','74','70','87','13','6','36','92']"
"62","['42','5','87','60','31','92']"
"63","['40','95','15','6','97','67','93']"
"61","['95','5','56','58','36','28','92','76','64']"
"60","['90','10','24','38','52','6','89']"
"59","['88','56','74','30','6','2','5','27','96','95']"
"58","['89','96','95','94','56','28','86','80','1','79']"
"56","['52','27','37','91','90']"
"57","['100','12','15','92','97','99','89','87','93']"
"55","['31','91','4','89','96','66','71']"
"54","['22','62','87','80','77','82','18','2','95','100']"
"53","['15','24','62','97','31','84','93','27','11','16']"
"52","['76','91','19','100','90','55','73','13','92']"
"50","['95','94','99','98','95','93','89','88','100']"
"51","['7','70','93','83','49','89','97','82','90','96']"
"48","['77','1','84','88','97','58','37','18']"
"49","['26','94','55','95','19','51','77']"
"46","['72','4','6','89','97','98','88','93','91','32']"
"47","['75','8','90','97','6','36','63','78','64','100']"
"45","['27','59','63','42','89','92','90','11','5','91']"
"43","['51','91','53','68','79','100','90','99','87','80']"
"44","['2','93','42','100','91','88','87']"
"42","['18','90','12','58','96','45','87','99','92','44']"
"41","['91','84','82','90','15','53','89','96','22','97']"
"39","['15','2','94','26','91','96','55','20','88']"
"40","['95','88','80','9','7','35','52','91','93','98']"
"38","['91','51','88','24','37','9','13','93','77']"
"37","['58','96','89','48','91','42','94','23','97']"
"36","['90','5','13','88','9','92']"
"35","['37','89','44','59','42','92','22','99','96','69']"
"34","['100','98','24','89','86','29','30','22','95','56']"
"33","['7','60','2','75']"
"32","['22','84','42','48','55','97','31','89','98','38']"
"31","['93','94','18','100','98','95','14','88','96','99']"
"29","['31','100','97','38','45','81','15','91']"
"30","['2','6','25','85','27','5','88','93']"
"27","['2','92','100','90','88','91','96','90','85']"
"28","['87','78','67','64','96','92','99','89','76']"
"26","['18','89','64','19','82','96','96','90']"
"25","['69','99','90','93','95','96','77']"
"24","['10','56','34','59','91','98','89','93','99','86']"
"23","['45','100','100','5','90','89','88']"
"22","['91','28','87','73','4','93','63','99','88','32']"
"21","['98','72','97','77','80','73','71']"
"20","['88','66','93','87','39','85','18','57','90','95']"
"19","['27','43','2','70','89','91','91','84','33','38']"
"18","['94','92','99','48','23','45','1']"
"17","['3','95','72','83','94','93','98','97','92','20']"
"16","['87','46','92','100','31','84','27','97']"
"15","['33','49','93','41','29','89','70','25','94','98']"
"14","['100','95','88','97','34','93','24','89','87','98']"
"13","['80','4','38','94','52','83','99','53','32','29']"
"11","['5','13','4','77','53','99','96','94','2','6']"
"10","['6','4','76','98','9','8','81','91','49']"
"12","['81','58','96','98','100','87','99','93','95','80']"
"7","['100','98','67','10','33','63','57','60','91','43']"
"9","['85','28','90','48','36','93','12','98','89','24']"
"6","['63','26','100','60','98','27','39','72','93','92']"
"8","['81','95','94','47','89','54','41','97','100','74']"
"4","['76','99','62','22','63','13','60','98','92','97']"
"3","['98','33','94','8','89','65','40','19','93','96']"
"5","['43','41','47','80','45','84','100','56','88','29']"
"1","['78','100','40','12','22','53','90','15']"
"2","['46','98','90','62','96','24','60','91','57']"
"86","['100','21','88','1','98','59','10','34','24','93']"
"76","['96','27','89','87','99','12']"
"85","['13','3','9','97','96','90','100','88','27','78']"
"84","['33','39','41','100','90','91','94','89','87']"
"83","['97','87','88','30','27','46','61','91','16']"
"82","['94','88','91','88','97']"
"80","['43','87','93','98','12','99']"
"81","['9','70','8','10','89','78','95','74','98','97']"
"79","['100','88','95','80','86','94','43']"
"78","['30','64','63','15','55','96','94','86']"
"77","['24','91','38','90','69','25','96']"
