"ID","Table"
"64","['92','95','96','97','94','93','91','99','98']"
"63","['93','99','95']"
"65","['96','98','93','92','94','100','97','99']"
"62","['92','94','100','99','99','97','96','95']"
"60","['12','42','19','91','93','80','6','21','96']"
"61","['54','53','25','94','71']"
"59","['19','4','17','92','34','46','41','7','91','88']"
"57","['56','29','47','22','41','12','65']"
"56","['100','67','10','99','66','85','96','94','97','95']"
"58","['59','92','93','94','26','6','35','99']"
"54","['14','13','19','79']"
"55","['19','93','91','100','98','97','99']"
"53","['49','20','32','87','31','14','91','11','98','19']"
"52","['32','3','79','20','66','28','13','14','92']"
"50","['93','92','94','91','95','99','96','95']"
"51","['5','93','42','98','97','96','95']"
"49","['13','88']"
"48","['89','57','47','26','3','96','27','20','98','67']"
"47","['93','35','100','26','95','25','14','5','94','93']"
"44","['100','92','52','24','98','95','92']"
"45","['92','97','96','99','98','91','95','97','94','93']"
"40","['12','76','24','51','75','91']"
"43","['92','61','99','98','98','97','96','95','94','93']"
"42","['95','96','30','5','97','1','98']"
"46","['96','95','98','97','92','94','93','99']"
"41","['95','86','98','97','38','94','75','55']"
"39","['55','22','15','12','70','68','6','3','98','83']"
"38","['29','42','50','80','19','40','21','9']"
"35","['92','97','66','16','46','11','28','44','21','5']"
"37","['100','94','42','76','93','39','10','80','94','95']"
"34","['3','40','91','66','12','20','17','45','52','7']"
"33","['27','2','8','73','30','85','93','93']"
"36","['98','13','76','41','16','73','80','23','26','95']"
"32","['95']"
"31","['27','38','74','2','14','98','100','100','96','91']"
"30","['91','100','93','97','94']"
"28","['14','36','58','35','76','26','19','46','7','77']"
"29","['34','40','88','15','3','55','36','44','59','50']"
"27","['91','95','93','91']"
"23","['54','19','19','72','52','19','17','53','48','93']"
"25","['94','93','95','98','99','97','78','23','14','90']"
"22","['29','100','82','91','93','92','36','99']"
"24","['27','98','32','96','52','95','99','20','18','100']"
"19","['47','95','57','23','96','96','91','37','10','67']"
"21","['55','52','100','96','95','97','98','96','44','85']"
"18","['98','93','100','99','99']"
"14","['44','94','95','93','92','92','100','32','3','52']"
"20","['91','4','5','38','92','91','2','99','95','96']"
"17","['92','30','100','39','48','93','99','50','46','38']"
"11","['92','46','21','16','58','1','44','95','52','96']"
"26","['100']"
"16","['92','30','100','95','96','99','97']"
"13","['4','34','7','92','15','44','65','12','91','29']"
"15","['73','95','91','98','96','97','98','92','94','99']"
"12","['96','91','95','100','92','98','93']"
"9","['55','67','88','14','99','44','3','25','49','47']"
"8","['14','55','55','17','19','27','38','92']"
"5","['28','16','26','18','16','30','16','96','95','50']"
"6","['46','7','15','41','96','44','57','51','52','54']"
"3","['19','6','4','41','65','17','88']"
"2","['91','97','93','91','20','5','96','38','99','98']"
"10","['91','100','99','98','96','95','94','93','95','92']"
"7","['59','28','46','41','19','77','94']"
"4","['92','2','100','20','95']"
"1","['42','19','24','92','93','56','66','47','48','95']"
"89","['93','95','48','96','97','18','92','91','95','81']"
"90","['14','94','97','98','93','95','25','99']"
"88","['17','6']"
"86","['91','100']"
"85","['94','52','55','21','96']"
"87","['92','99','97','100','100','91','96','95','93','11']"
"84","['100','91','99','98','96','95','93','92']"
"83","['22','15','3','6','12','55','39','93']"
"82","['93','98','36','68','70','22','41','83','94','93']"
"81","['91','100','95','94','99']"
"79","['19','13','99']"
"80","['98','44','55','96','96','97','13','24','93','6']"
"78","['95','94','96']"
"76","['24','100','92','77','9','99','98','94']"
"77","['36','76','7','14','26','35','58','19','28','94']"
"75","['55','96','55','67','51','95','86','98','97','19']"
"74","['98','27','2','16','54','71','30','46','87','100']"
"73","['93','92','91','98','96','100','97','91','99']"
"72","['97','93','93','19','91','100','12','98','93','27']"
"71","['94','92','54','91','37','95','53','25','61','94']"
"66","['100','20','18','99','92']"
"68","['100','94','96','95','91','92','99','98','97','97']"
"63","['99','95','93']"
"70","['68','36','22','41','82','94','83']"
"59","['17','28','85','47','93','67','48','56','3','88']"
"69","['19','98','100','92','97','96','91','99','95','19']"
"62","['92','100','99','99','97','96','95','94']"
"60","['12','42','19','91','80','6','21','96','93']"
"49","['88','46','7','41','4','19','34','92','13']"
"54","['15','41','7','51','52','44','57','6','99']"
"67","['37','96','95','23','57','91','19','96']"
"65","['47','22','29','56','41','12','57']"
"58","['59','92','93','26','6','35','99','94']"
"52","['94','92','93','44','95']"
"47","['14','88','3','25','55','44','92']"
"53","['10','37','96','57','95','67','96','47','23','87']"
"51","['5','42','98','97','96','95','93']"
"64","['92','95','96','94','93','91','99','98','97']"
"61","['53','25','94','71','37','94','91','92','95','54']"
"48","['95','100','91','94','97','93','99','99']"
"56","['92','91','93','93','98']"
"57","['99','96','93','100','98','97','94','92','22','47']"
"50","['30','26','95','16','16','18','16','5','96']"
"55","['86','75','94','38','41','95']"
"45","['97','96','99','98','91','95','97','94','93','92']"
"46","['96','95','97','92','94','93','99','98']"
"43","['61','99','98','98','97','96','95','94','93','92']"
"44","['100','52','24','98','95','92','92']"
"41","['93','19','99','91','100','86','97','75','94','98']"
"40","['12','24','51','75','91','76']"
"42","['95','96','30','5','1','98','97']"
"39","['98','36','97','93','96','93','92','91','100','22']"
"38","['100','92','50','46','48','39','17','93']"
"31","['27','38','74','2','14','100','100','96','91','98']"
"36","['13','76','41','16','73','80','23','26','95','98']"
"27","['12','19','93','100','72','97']"
"25","['78','91','51','2','74','14','99','94','97','90']"
"35","['11','50','30','16','26','95','96','18','44','46']"
"21","['96','44','99','91','94','94','52','55','96','98']"
"16","['92','30','100','95','99','97','96']"
"20","['91','4','5','38','92','91','2','99','96','95']"
"12","['96','91','95','100','92','93','98']"
"33","['27','2','8','73','30','93','93','85']"
"8","['14','55','17','19','27','38','92','55']"
"4","['2','100','20','95','92']"
"17","['88','3','49','67','55','14','47','25','44','30']"
"30","['91','100','97','94','93']"
"34","['12','59','77','94','19','28','41','46','45','52']"
"37","['100','42','76','93','39','10','80','94','95','94']"
"13","['7','96','95','93','99','94','95','44','65','29']"
"32","['95']"
"26","['100']"
"28","['94','97','59','100','91','96','95','92','94','46']"
"29","['44','65','12','4','13','95']"
"23","['54','19','19','52','19','17','53','48','93','72']"
"9","['19','50','29','40','42','21','38','80']"
"19","['51','95','86','97','67','55','55','75','96']"
"24","['27','98','32','96','52','95','20','18','100','99']"
"15","['73','95','91','96','97','98','92','94','99','98']"
"11","['93','100','100','91','97','87','99']"
"5","['46','44','21','92','66','97','35','88','16']"
"6","['13','44','97']"
"22","['29','100','82','91','92','36','99','93']"
"2","['91','97','93','91','20','5','38','99','98','96']"
"18","['98','93','100','99','99']"
"14","['92','100','66','28','13','79','20','94','92','3']"
"10","['100','99','98','96','95','94','93','95','92','91']"
"7","['45','52','17','66','3','40','20','34','91']"
"3","['19','6','4','41','17','88','13','49','65']"
"1","['42','19','24','92','93','56','66','47','95','48']"
"90","['74','78','51','2','91']"
"88","['85','47','28','3','56','67','17','59','99']"
"89","['18','95','99','100','94','91','48','95','92','93']"
"87","['10','37','57','23','47','67','53','95']"
"86","['100','91']"
"85","['8','2','30','73','93','27','33','93']"
"84","['100','99','98','96','95','93','92','91']"
"83","['36','41','82','68','70','94']"
"82","['98','36','68','70','22','41','83','94','93','93']"
"81","['48','93','92','96','89','97']"
"79","['13','99','19']"
"80","['19','21','38','42','29','50','40','9','96']"
"78","['94','96','95']"
"77","['36','7','14','26','35','58','19','28','94','76']"
"76","['51','75','12','40','91']"
"75","['100','97','96','94','95','92','91','99','99']"
"74","['27','2','16','54','71','30','46','87','100','98']"
"73","['93','92','91','96','100','97','91','99','98']"
"72","['93','93','93','52','17','48','53','19','23','93']"
"71","['97','96','100','93','100','98']"
"70","['39','55','3','93','15','12','6','36','41','83']"
"69","['91','86','55','55','67','75','51','97','100','99']"
"68","['100','94','95','91','92','99','98','97','97','96']"
"67","['37','95','23','57','91','19','96','96']"
"51","['42','98','97','96','95','93','5']"
"60","['12','42','19','80','6','21','96','93','91']"
"66","['100','18','99','92','20']"
"65","['13','19','17','6','4','49','3','88']"
"49","['95','99','95','29','44','94','65','96','93','4']"
"53","['44','100','21','46','58','16','52','99','1','96']"
"64","['92','95','94','93','91','99','98','97','96']"
"63","['95','93','99']"
"62","['93','91','98']"
"47","['22','94','93','96','100','97','57','98']"
"61","['71','97','96','100','98','93','98','92','37','25']"
"58","['91','100','95','97','95','98']"
"59","['94','97','99','98','46','13','99','19','92','48']"
"44","['97','92','95','94','98']"
"56","['92','91','93','98','93']"
"57","['91','44','88','3','99']"
"55","['19','17','14','27','55','8','92']"
"54","['25','37','94','94','53','61','98']"
"52","['19','59','45','41','12','46','28','34','77']"
"45","['96','99','98','91','95','97','94','93','92','97']"
"50","['30','26','16','16','18','16','5','96','95']"
"48","['42','56','66','47','24','19','1','92']"
"46","['91','94','100','94','95','59','97']"
"43","['99','98','98','97','96','95','94','93','92','61']"
"41","['93','19','99','91','100','86','75','94','98','97']"
"42","['92','93','100','94','91','91','99']"
"40","['77','92','94','9','98','100','99','91','24','76']"
"39","['93','91','99','29','82','100','92','93','97','98']"
"38","['100','50','46','48','39','17','93','92']"
"37","['100','42','76','93','39','10','80','95','94','94']"
"36","['13','76','41','16','73','23','26','95','98','80']"
"34","['94','92','95','44','93','19','59','45','41','52']"
"35","['26','99','98','94','97','93','92','50','30','46']"
"24","['98','32','96','52','95','20','18','100','99','27']"
"31","['27','38','2','14','100','100','96','91','98','74']"
"29","['96','93','94','7','99']"
"19","['99','13','79','55']"
"21","['44','99','91','94','94','52','55','96','98','96']"
"33","['52','94','96','21','55','8','2','93','30','85']"
"17","['95','93','96','91','97','98','92','100','93','99']"
"32","['95']"
"8","['86','41','94','75','95','92','19','17','14','55']"
"15","['73','95','91','96','97','92','94','99','98','98']"
"30","['49','47','25','55','14','67','3','17','88']"
"26","['100']"
"27","['12','19','100','72','97','93']"
"28","['94','44','35','11','16','50','18','30','91','96']"
"23","['19','19','93','93','27','93','95','12','98','54']"
"25","['99','95','93','98','14','74','91','51','2','78']"
"22","['97','93','96','39','98']"
"18","['93','100','99','99','98']"
"20","['91','4','5','38','91','2','99','96','95','92']"
"16","['66','35','46','21','44','5','88']"
"14","['100','17','88','19','65','6','4','41','49','92']"
"13","['4','34','41','88','19','46','49','12','92']"
"12","['91','95','100','92','93','98','96']"
"11","['93','100','100','91','87','99','97']"
"10","['99','98','96','95','94','93','95','92','91','100']"
"9","['24','44','96','17','55','96','13','88','97','99']"
"7","['45','52','17','3','40','20','34','91','66']"
"6","['13','97','44']"
"4","['2','100','95','92','20']"
"5","['96','30','99','95','100','66','35','46','21','88']"
"3","['20','92','79','28','66','92','14','94']"
"2","['91','97','93','91','20','38','99','98','96','5']"
"1","['93','94','100','97','91','99','99','42','56','48']"
"90","['74','51','2','91','78']"
"89","['18','95','99','100','94','48','95','92','93','91']"
"88","['100','30','96','95','99']"
"87","['94','91','97','98','93','100','92','93','99']"
"85","['52','21','94','96']"
"83","['6','39','15','12','3','55','93']"
"84","['94','97']"
"86","['91','95','96','92','98','99','94','97','94','100']"
"81","['48','93','92','89','97','96']"
"79","['96','55','97','51','75','86','67','55','95','19']"
"82","['36','68','70','22','41','83','94','93','93','98']"
"80","['41','26','13','73','76','23','16','36','95']"
"78","['91','2','14','51','98','74','93','25','99']"
"77","['34','41','28','45','46','52','59']"
"76","['24','100','9','91','98','40','99']"
"75","['100','97','96','94','95','92','91','99','99']"
"74","['38','91','31','96']"
"73","['93','92','91','96','100','91','99','98','97']"
"71","['96','100','93','100','98','97']"
"72","['93','93','52','17','48','53','19','23','93','93']"
"68","['100','94','91','92','99','98','97','97','96','95']"
"69","['91','86','55','55','67','75','51','100','99','97']"
"70","['41','94','82','68','6','39','15','12','3','83']"
"67","['37','23','57','91','19','96','96','95']"
"66","['40','17','45','52','3','34','7','91']"
"65","['56','59','67','28','99','47','85','3','13','4']"
"64","['92','94','93','91','99','98','97','96','95']"
"63","['93','99','95']"
"62","['91','98','99','97','92','100','96','94','99','93']"
"61","['93','92','94','96','43','97']"
"58","['91','100','95','95','98','97']"
"60","['12','42','19','6','21','96','93','91','80']"
"59","['92','24','56','66','1','47','42','98','94','99']"
"57","['44','88','3','99','91']"
"55","['75','94','41','95']"
"56","['92','91','98','93','93']"
"54","['93','95','93','27','19','93','12','19','23','94']"
"52","['44','92','19','93','59','45','95']"
"51","['88','35','46','66','100','30','99','21','96','42']"
"53","['44','100','21','46','58','16','52','1','96','99']"
"50","['100','94','96','91','16']"
"49","['99','95','100','92','20','2','94','65','95','4']"
"48","['42','56','100','93','91','1','99']"
"47","['22','94','93','96','100','57','98','97']"
"46","['92','98','99','26','30','93','35','94']"
"45","['96','98','91','95','97','94','93','92','97','99']"
"44","['92','95','94','98','13','6','97']"
"43","['51','91','25','14','74','2','78','93','97','61']"
"42","['92','93','100','91','91','99','94']"
"40","['92','58','7','35','36','14','28','19','77','24']"
"39","['93','91','99','29','82','100','92','93','98','97']"
"38","['100','46','48','39','17','93','92','50']"
"41","['93','19','99','91','100','86','75','98','97','94']"
"34","['94','75','76','91','40','51','58','26','44','52']"
"33","['55','27','73','52','21','2','8','94','96','85']"
"32","['95','94','97','98','93','100','92','96','98','99']"
"31","['14','71','54','46','16','30','87','100','27','74']"
"30","['65','13','6','4','19','67','14','25','49','88']"
"29","['93','94','7','99','96']"
"37","['42','76','93','39','10','80','95','94','94','100']"
"28","['44','35','11','16','50','18','30','91','96','94']"
"26","['100']"
"27","['95','32','98','96','52','20','24','99']"
"36","['40','21','96','9','19','50','42','38','29','98']"
"25","['92','96','71','100','37','61','97']"
"35","['100','59','91','95']"
"24","['19','97','93','72','12','99','95','100','32','18']"
"23","['93','93','54','61','94','94','37','25','53','19']"
"22","['93','96','39','98','97']"
"21","['44','99','91','94','94','52','55','98','96','96']"
"19","['86','67','75','95','55','96','97']"
"20","['2','92','4','95']"
"18","['100','99','99','98','93']"
"17","['95','93','96','91','97','92','100','93','99','98']"
"16","['47','67','25','55','17','14','21','44','5','88']"
"15","['73','95','91','96','92','94','99','98','98','97']"
"14","['17','88','19','65','6','4','41','49','92','100']"
"13","['95','98','100','93','94','97','96','91','96','99']"
"12","['91','100','92','93','98','96','95']"
"11","['100','100','91','87','99','97','93']"
"10","['98','96','95','94','93','95','92','91','100','99']"
"9","['24','44','96','17','55','96','13','88','99','97']"
"8","['86','13','79','99','27','95','75','94','14','19']"
"7","['95','100','38','96','4','2','5','20','17','40']"
"6","['97','44','95','98','94','92','13']"
"5","['38','96','91','91','99']"
"4","['94','65','93','29','44','49','96']"
"3","['20','79','28','66','92','14','94','92']"
"2","['97','91','42','51','96','93','91','98','99','38']"
"1","['99','98','13','46','59','97','99','42','94','56']"
"90","['51','2','91','78','25','99','98','93','14','74']"
"88","['17','47','5','44','21','16','55']"
"89","['18','99','100','94','48','95','92','93','91','95']"
"87","['94','91','97','93','100','92','93','99','98']"
"85","['52','21','96','8','73','2','27','55','33','94']"
"86","['91','95','96','92','98','94','97','94','100','99']"
"84","['97','94']"
"82","['97','100','95','91','96','95','99']"
"83","['68','82','41','70','94']"
"81","['48','92','89','97','96','93']"
"80","['12','21','93','42','19','6','91','60','96']"
"79","['51','55','27','8','17','14','13','99','92','86']"
"78","['94','92','95','100','100','97']"
"77","['94','66','1','92','47','56','24','42','98','99']"
"76","['24','100','9','91','40','99','98']"
"75","['100','96','94','95','92','91','99','99','97']"
"73","['95','91']"
"74","['16','30','46','14','27','71','100','87']"
"72","['93','52','17','48','53','19','23','93','93','93']"
"71","['100','93','100','98','97','96']"
"68","['100','91','92','99','98','97','97','96','95','94']"
"69","['86','55','55','67','75','51','100','99','97','91']"
"70","['15','55','93','68','3','39','94','82','6','83']"
"67","['37','23','57','19','96','96','95','91']"
"63","['99','95','93']"
"65","['4','96','29','94','49','93','44','99','85','3']"
"64","['92','93','91','99','98','97','96','95','94']"
"66","['40','17','45','52','3','34','91','7']"
"62","['98','99','97','92','100','96','94','99','93','91']"
"61","['2','51','14','78','25','91']"
"60","['95','13','73','36','23','41','76','16','26','12']"
"59","['92','24','56','66','1','47','42','94','99','98']"
"58","['91','100','95','98','97','95']"
"57","['97','93','95','92','100','96','98']"
"56","['59','42','99','94','46','97','1','99']"
"55","['16','5','21','44','47','17','88']"
"54","['93','93','27','19','93','12','19','23','94','95']"
"52","['51','58','76','91','75','26','34','94']"
"51","['66','91','94','92','91','93','35','46','99','96']"
"50","['39','46','48','92','100','38','93']"
"53","['44','100','21','46','16','52','1','96','99','58']"
"49","['100','96','44','29','93','65','2','94','20','95']"
"48","['94','92','97','95','96','98']"
"47","['22','94','93','100','57','98','97','96']"
"46","['92','98','26','30','93','35','94','99']"
"45","['96','91','95','97','94','93','92','97','99','98']"
"44","['92','94','98','13','6','97','95']"
"43","['74','96','92','94','97','91','2','51','14','61']"
"42","['35','46','96','21','88','30','51','91']"
"41","['93','19','99','91','100','75','98','97','94','86']"
"40","['91','100','38','5','4','2','20','95','7','96']"
"39","['91','99','29','82','100','92','93','98','97','93']"
"38","['97','91','51','42','96','91','93','2','99']"
"37","['42','76','39','10','80','95','94','94','100','93']"
"36","['40','21','9','19','50','42','38','29','98','96']"
"35","['100','59','95','91']"
"34","['40','19','95','92','59','45','93','51','58','76']"
"33","['55','27','73','52','21','2','94','96','85','8']"
"32","['95','94','97','93','100','92','96','98','99','98']"
"31","['54','91','96','38','16','30','46','14','27','74']"
"29","['93','7','99','96','94']"
"28","['44','35','11','16','50','18','30','96','94','91']"
"30","['88','100','96','99','95','6','14','19','25','67']"
"26","['100']"
"27","['95','32','96','52','20','24','99','98']"
"25","['92','71','100','37','61','97','96']"
"24","['28','58','14','77','91']"
"23","['61','94','97','67','95','86','55','75','96','93']"
"22","['93','39','98','97','96']"
"21","['44','99','91','94','94','52','98','96','96','55']"
"20","['2','4','95','92']"
"19","['94','93','75','95','14','27','86','13','99']"
"18","['72','32','12','19','24','97']"
"17","['95','93','96','91','92','100','93','99','98','97']"
"16","['91','94','100','50','96']"
"15","['73','95','91','92','94','99','98','98','97','96']"
"14","['17','19','65','6','4','41','49','92','100','88']"
"13","['44','92','6','96']"
"12","['91','100','93','98','96','95','92']"
"11","['100','100','87','99','97','93','91']"
"10","['96','95','94','93','95','92','91','100','99','98']"
"9","['24','44','17','55','96','13','88','99','97','96']"
"8","['93','54','37','53','25','93','23','94','75','94']"
"7","['14','91','28','94','58','36','98','24','77','17']"
"6","['93','99','96','100','91','96','94','44','92','97']"
"5","['38','91','91','99','96']"
"3","['20','79','28','66','14','94','92','92']"
"4","['2','20','95','95','92','99']"
"2","['98','5','67','88','47','39','44','25','21','91']"
"1","['13','99','92','91','93','93','59','99','98','42']"
"90","['99','100','87','71','27','16','30','46','14','74']"
"88","['6']"
"89","['18','99','100','94','48','92','93','91','95','95']"
"87","['30','71','46','27','16','14','74','93']"
"86","['94','19','41','99']"
"85","['21','96','8','73','2','27','55','33','94','52']"
"84","['94','97']"
"83","['68','41','70','94','93','3','39','55','6','82']"
"80","['12','21','42','19','6','91','60','96','93']"
"79","['8','91','94','95','98','94','96','100','97','92']"
"82","['100','95','91','96','95','99','97']"
"78","['94','92','100','100','97','95']"
"81","['48','89','97','96','93','92']"
"77","['94','66','1','92','47','56','24','42','99','98']"
"76","['59','58','51','19','92','45','34','93']"
"75","['93','98']"
"73","['93','96','92','98','100','94','97','97','99']"
"74","['14','54','38','27','46','16','31','96']"
"72","['52','17','48','53','19','23','93','93','93','93']"
"68","['100','91','99','98','97','97','96','95','94','92']"
"55","['96','98','96','52','94','44','99']"
"62","['98','97','92','100','96','94','99','93','91','99']"
"71","['100','100','98','97','96','93']"
"53","['95','100','94','93','92','96']"
"65","['4','20','79','14','92','66','28','92','94','3']"
"59","['92','24','56','66','1','47','42','99','98','94']"
"51","['66','91','94','92','91','93','35','46','96','99']"
"70","['15','41','93','3','94','39','82','55','6','83']"
"63","['95','93','91','100','94','96','98','92','94','99']"
"60","['16','92','98','100','91','93','96','41','13','73']"
"69","['98','94','92','93','95','93','55']"
"49","['100','96','44','29','93','65','2','20','95','94']"
"58","['46','16','52','44','21','1','53','96']"
"67","['100','25','14','6','30','99']"
"47","['22','93','100','57','98','97','96','94']"
"66","['24','77','14','58','98','28','94','36','91','3']"
"64","['92','91','99','98','97','96','95','94','93']"
"57","['93','95','92','100','96','98','97']"
"61","['92','74','96','43','97']"
"52","['27','2','8','33','55','21','85','96']"
"48","['94','92','95','96','98','97']"
"50","['39','46','48','100','38','93','92']"
"56","['59','42','94','46','97','1','99','99']"
"54","['93','27','19','93','12','19','23','94','95','93']"
"46","['92','26','30','93','35','94','99','98']"
"45","['96','91','95','94','93','92','97','99','98','97']"
"43","['94','25','78','92','74','14','97','91','2','61']"
"42","['92','13','93','98','59','99','1','99']"
"41","['92','95','96','94','93','97','100','98','91','75']"
"40","['91','100','38','5','4','2','20','7','96','95']"
"39","['91','99','29','82','100','92','98','97','93','93']"
"44","['92','98','13','6','97','95','94']"
"29","['7','99','96','94','93']"
"38","['91','51','42','96','91','93','2','99','97']"
"25","['71','100','37','61','97','96','92']"
"34","['95','100','98','99','91','24','9','59','51','58']"
"37","['42','76','39','10','95','94','94','100','93','80']"
"35","['100','95','91','59']"
"36","['40','21','19','50','42','38','29','98','96','9']"
"33","['21','23','53','37','93','75','93','54','25','94']"
"32","['95','94','97','93','100','92','96','99','98','98']"
"31","['30','2','51','90','25','98','93','78','54','14']"
"8","['93','54','37','53','25','93','23','94','94','75']"
"30","['88','57','23','91','37','95','99','100','25','67']"
"28","['44','35','11','16','18','30','96','94','91','50']"
"27","['95','32','52','20','24','99','98','96']"
"26","['100']"
"5","['38','91','99','96','91']"
"3","['20','28','66','14','94','92','92','4','65','79']"
"24","['28','58','14','91','77']"
"23","['61','97','67','95','86','55','75','96','93','94']"
"20","['2','95','92','4']"
"21","['91','16','75','5','95','88','17','47','41','94']"
"22","['39','98','97','96','93']"
"19","['94','93','75','14','27','86','13','99','95']"
"18","['32','12','19','24','97','72']"
"16","['91','100','50','96','94']"
"17","['14','28','24','77','36','94','7','93']"
"15","['73','91','92','94','99','98','98','97','96','95']"
"13","['44','6','96','92']"
"14","['17','19','6','4','41','49','92','100','88','65']"
"11","['100','100','99','97','93','91','87']"
"12","['100','93','98','96','95','92','91']"
"10","['95','94','93','95','92','91','100','99','98','96']"
"6","['88','96']"
"9","['24','44','17','55','13','88','99','97','96','96']"
"7","['96','100','93','95','99','92','93','97','14','58']"
"4","['2','20','95','92','99','95']"
"2","['5','67','88','47','39','44','25','21','91','98']"
"1","['93','88','35','30','21','51','96','46','92','99']"
"90","['27','38','31','96','54','46','16','99','100','74']"
"89","['18','99','100','94','48','93','91','95','95','92']"
"88","['94','97','96','96','92','100','93','44','91','99']"
"86","['19','41','99','94']"
"87","['97','91','100','100','11','99']"
"84","['97','94']"
"85","['91','76','58','26','51','34','75','27','2','73']"
"83","['94','3','15','41','39','93','95']"
"82","['70','55','3','41','93','94','39','68','83','95']"
"81","['48','97','96','93','92','89']"
"79","['65','66','4','14','20','28','3','94']"
"80","['100','39','10','94','76','94','37','95']"
"77","['58','14','28','91']"
"75","['94','94']"
"76","['59','58','51','19','45','34','93','92']"
"78","['92','100','100','97','95','94']"
"73","['91','16','13','60','97']"
"74","['100','30','71','87','90','99']"
"72","['12','32','24','18','97']"
"71","['100','98','97','96','93','100']"
"69","['96','93','100','97','98','95','92','91','93']"
"70","['82','99','95','97','100','96','95','91','94','83']"
"68","['100','99','98','97','97','96','95','94','92','91']"
"67","['37','91','23','88','95']"
"66","['94','79','4','92','65','92','20','28','77','3']"
"65","['49','17','41','88','100','19','6','92']"
"64","['91','99','98','97','96','95','94','93','92']"
"63","['93','91','100','94','96','98','92','94','99','95']"
"62","['98','97','92','100','96','94','93','91','99','99']"
"61","['78','91','2','25','14','94']"
"59","['35','96']"
"58","['14','93','93','95']"
"60","['97','92','93','95','93','98']"
"57","['93','95','92','100','98','97','96']"
"56","['59','42','94','46','1','99','99','97']"
"55","['93','93','92','95','69','96']"
"54","['27','19','93','12','19','23','94','95','93','93']"
"53","['100','94','93','92','96','95']"
"52","['27','2','8','33','55','21','96','85']"
"51","['91','94','92','91','93','35','46','96','99','66']"
"47","['22','100','57','98','97','96','94','93']"
"50","['18','44','16','35','30','94','11','28','96']"
"49","['100','96','44','29','93','2','20','95','94','65']"
"48","['94','92','95','98','97','96']"
"45","['91','95','94','93','92','97','99','98','97','96']"
"46","['92','26','30','35','94','99','98','93']"
"41","['92','99','99','94','95','98','93','96','97','75']"
"39","['91','99','29','82','100','98','97','93','93','92']"
"35","['95','91','59','96','96','97','100']"
"32","['95','94','93','100','92','96','99','98','98','97']"
"24","['42','47','1','98','66','56','94','99','92','91']"
"30","['57','6','14','95','37','25','100','99','91','67']"
"28","['91','93','46','39','100','48','38','92','18','44']"
"23","['97','67','95','86','55','75','96','93','94','61']"
"26","['100']"
"27","['32','52','20','24','99','98','96','95']"
"25","['100','37','61','97','96','92','71']"
"42","['94','91','95','100','91','97']"
"44","['98','13','6','97','95','94','92']"
"43","['92','96','78','91','97','2','74','25','14','61']"
"40","['100','38','5','4','2','20','7','96','95','91']"
"38","['91','51','42','91','93','2','99','97','96']"
"37","['93','96','6','60','12','19','91','21','100','39']"
"22","['98','97','96','93','39']"
"36","['19','88','17','13','55','97','24','44','99','42']"
"34","['24','97','93','96','99','9','98','100','51','58']"
"33","['99','97','100','96','92','98','95','92','93']"
"29","['99','96','94','93','7']"
"31","['88','92','65','100','49','6','41','17','19','2']"
"21","['100','97','93','96','98','92','98','99']"
"20","['95','92','4','99','95','2']"
"19","['93','75','14','27','86','13','99','95','94']"
"18","['17','52','53','48','93','23','93','93','93','12']"
"17","['14','28','24','77','36','7','93','94']"
"16","['100','50','96','94','91']"
"15","['73','91','92','99','98','98','97','96','95','94']"
"14","['51','30','90','54','78','93','25','31','98']"
"13","['44','96','92','6']"
"11","['30','46','71','27','14','74','16','97','93','100']"
"12","['93','98','96','95','92','91','100']"
"10","['94','93','95','92','91','100','99','98','96','95']"
"9","['42','50','21','29','40','38','36','98']"
"8","['93','75','99','41','94','93','37','93','25','94']"
"7","['92','93','98','9','99','95','14','93','100','58']"
"6","['96','88']"
"5","['38','99','96','91','91']"
"4","['2','20','92','99','95','95']"
"3","['79','28','65','4','92','92']"
"2","['5','67','47','39','44','25','21','91','98','88']"
"1","['88','35','30','21','51','96','46','92','99','93']"
"88","['39','91']"
"89","['96','81','97']"
"90","['31','87','71','30','38','16','99','100','96','74']"
"87","['91','100','100','11','99','97']"
"85","['33','8','21','55','2','52','96']"
"86","['97','93','92','96','91','95','91','98']"
"84","['94','97']"
"83","['96','91','100','82','95','70','97']"
"81","['100','99','95','95','91','18','94','93','97','89']"
"82","['70','55','3','41','93','39','68','83','95','94']"
"77","['14','28','91','58']"
"78","['100','100','97','95','94','92']"
"79","['65','4','14','20','28','3','94','66']"
"80","['100','39','10','76','94','37','95','94']"
"76","['58','51','19','45','34','93','92','59']"
"74","['38','16','54','27','46','96']"
"75","['94','96','95','97','99','98','93','99','41','94']"
"72","['12','24','18','97','32']"
"71","['98','97','96','93','100','37','92','61','25','100']"
"73","['75','51','58','76','26','2','34','85']"
"70","['95','41','15','3','93','39','95','97','96','99']"
"67","['100','25','57','14','30','99']"
"68","['99','98','97','97','96','95','94','92','91','100']"
"69","['96','100','97','98','95','92','91','93','93']"
"66","['35','91','46','96','99','94','51','92']"
"59","['96','35']"
"65","['95','93','94','20','29','44','2','96']"
"64","['99','98','97','96','95','94','93','92','91']"
"63","['93','91','100','94','96','92','94','99','95','98']"
"57","['93','92','100','98','97','96','95']"
"62","['97','92','100','96','94','93','91','99','99','98']"
"61","['74','2','25','14','78','43','92']"
"47","['22','100','98','97','96','94','93','57']"
"60","['92','93','95','93','98','97']"
