"ID","Table"
"26","['29','23','73','7','18','32','25','47','4','82','99','97']"
"25","['83','8','52','30','49','76','63','38','66','94','74','18','36','20','3','75','37','48','96','73']""24","['60','34','43','45','32','2','8','16','98','96','67','10','97','70','90','83']""23","['64','85','40','19','59','94','98','26','7','29','43','9','100','25','38','57','75']""22","['11','27','69','51','76','68','70','75','85','3','38','7','26','89','64','94','74','12','8']"
"20","['49','4','22','41','26','82','61','23','89','17','97']"
"18","['82','46','42','39','78','13','28','22','53','52','27','38','71','98','95']""21","['33','28','67','7','55','40','31','30','44','29','46','70','41','12','10','26','65','3','79','61']""15","['67','32','73','28','39','96','1','20','78','42','68','34','86','11','95','76','2','65','87']""14","['7','18','15','66','90','2','87','54','48','28','72','57','8','86','51','73','58','76','79','82']""11","['40','45','18','68','61','16','25','15','70','71','51','17','22','75','85','90']""19","['69','73','68','53','57','10','78','11','18','42','38','33','5','35','70','82','50','49','59','15']""12","['67','23','52','16','34','27','39','6','43','33','49','61','20','35','37','14','82']""9","['55','79','72','38','21','31','27','100','75','68','43','2','7','76','82','65']""17","['51','6','25','50','2','10','63','75','62','34','90','13','96','98','29']""8","['9','57','75','88','7','30','61','22','63','62','12','100','51','49','42','23']""2","['89','17','84','24','18','77','83','76','38','23','68','27','74','3','82','100','40','80','71','96']""10","['6','41','93','78','23','40','37','54','12','65','44','49','100','16','33','77','89','47','61','46']"
"7","['44','34','26','8','1','20','5','41','82','23','39','37','6','72','9']"
"16","['19','100','94','92','80','93','43','58','41','76','39','21','91','95','17','32','45','60']""1","['26','66','41','55','11','29','22','56','21','64','52','51','68','74','75','18','89','34','30','61']""6","['66','47','24','11','27','86','76','49','13','33','91','68','65','2','43','54','40','38','57','71']"
"4","['25','9','17','71','52','83','79','10','60','78','48','82','64','31']"
"5","['60','31','100','27','23','77','12','61','19','96','95','63','80','75','88','7','21','78','49','83']""13","['92','5','26','41','21','29','68','22','40','69','12','45','99','15','15','58','42','94']""3","['17','8','99','80','96','41','95','53','21','98','91','40','57','42','68','97']""88","['22','63','40','67','59','46','97','47','70','11','17','51','61','8','75','15','54','57','53','85']""87","['13','40','79','69','11','28','7','18','43','68','78','67','39','32','34','2','73','20','15','91']""86","['2','71','16','98','6','35','72','60','62','49','22','14','40','57','95','68','83','50','73','78']"
"85","['27','54','57','53','92','77','16','98','89','88','12','69']"
"84","['64','75','56','97','89','93','96','90','91','35','50','34','22','69','70','32','5','68','6','77']"
"83","['16','24','27','12','78','75','100','23','21','5','96']"
"81","['23','22','96','83','11','42','98','91','97','92','89','100','94','95','90','36']""82","['54','9','87','58','7','79','28','57','73','37','49','33','20','27','61','23','12','25']"
"80","['30','15','53','52','100','47','42','85','95','93','39','59','94']"
"79","['16','73','100','89','90','93','92','98','74','78','18','34','50','20','6','86','97','95']""77","['96','2','1','50','61','80','46','41','22','32','90','6','5','97','93','24']"
"75","['13','93','31','25','59','85','38','7','40','19','23','98']"
"76","['96','2','4','94','13','78','7','36','67','22','39','66']"
"74","['90','100','60','2','69','95','92','89','97','96','99','95','87']"
"73","['3','37','11','62','30','8','38','20','52','74','36','25','91']"
"72","['6','33','50','39','23','7','42','59','16','1','61','79','85','46','96','3','57','29','77']"
"69","['100','94','87','98','27','12','57','77','92','54','85','60']"
"70","['3','94','96','89','100','91','64','35','78','15','77','87','52','82','19','4','98','99','92','30']""68","['100','60','89','3','51','73','12','81','11','9','2','98','91','40','32','57','95','94','42','17']"
"67","['99','91','76','78','90','11','92','39','30','15','5','80','46','100']"
"66","['2','68','77','48','54','8','7','92','36','50','34','61','83','32','40','26']""78","['50','69','83','24','84','39','89','77','17','73','98','35','68','95','49','14','86','8']""65","['15','83','81','62','98','91','97','100','68','82','75','43','38','79','21','72','9','11']""71","['18','14','43','31','86','24','2','49','40','68','33','65','27','6','82']""64","['98','89','52','70','2','46','35','15','19','95','14','55','58','26','75','53','27','47','79','77']""63","['6','23','68','83','4','40','66','50','28','58','37','73','25','74','19','33','64','52','42','82']""62","['23','69','93','97','94','95','89','28','44','42','64','76','72','37','38']""61","['16','33','44','65','22','56','74','52','26','51','68','41','64','1','2']"
"60","['18','10','76','95','17','16','54','85','94','57','27','12','69','98']"
"58","['39','62','89','90','72','99','97','95','94','93']"
"59","['41','56','58','76','89','91','11','85','95','63','53','7','16','92','47','6']""57","['15','66','24','42','44','75','4','63','18','45','77','8','68','53','43','50','42','52','33','56']""56","['89','96','100','92','91','98','95','27','60','97','99','94','93','92','99']""53","['76','46','42','49','98','91','90','94','87','13','29','72','41','45','43','38','57']"
"52","['20','14','5','98','76','46','7','47','25','55','41','33','9','50']"
"55","['32','99','45','77','86','3','2','81','82','13','74','11','69','15','5','98','76','46','7','30']"
"33","['100','96','82','56','29','88','87','83','41','43','93','60']"
"49","['27','14','61','19','100','12','96','23','95','75','28','11','29','52','6','64','33','82','42','63']""46","['70','61','10','53','33','51','45','11','92','23','78','37','40','6','41','49','77','93']""54","['19','85','46','89','20','7','90','55','57','18','10','82','98','3','41','71','36','8']""42","['19','15','7','69','84','1','9','36','17','76','30','64','53','65','16','93','50','92','2','66']""39","['48','82','21','60','12','26','69','4','5','18','68','44','58','57','1','43','17','11','13','76']""44","['57','31','14','53','91','98','100','96','97','89','95','90','92','96','72','99','19','55']""51","['14','52','97','33','37','67','92','46','32','72','5','94','61','42','93','100','45','78','29','64']""37","['60','87','27','35','53','40','58','59','33','62','91','73','90','79','89','30','96','92','28','45']"
"32","['49','97','12','45','91','100','89','90','95','93','96','59']"
"35","['54','53','36','91','14','92','60','44','6','48','71','15','33','70','18','74','4','84','10','98']""50","['6','65','80','95','31','46','49','84','91','40','98','27','55','92','83','41','26','82','59','53']""30","['63','83','74','93','22','52','31','96','20','4','15','89','100','35','94','70','9']""48","['11','79','70','61','41','88','35','33','25','34','7','94','90','40','47','58']""47","['86','22','89','15','94','1','33','80','21','59','50','90','99','74','65','66','68','63','41','46']""45","['15','36','77','41','85','67','10','47','71','12','13','88','11','26','42','60','80']""43","['76','42','53','17','62','99','35','44','55','33','79','48','34','89','47','58','64','56','54','82']""41","['19','27','17','81','37','59','100','89','4','90','16','46','70','38','62','3','91','64']""40","['23','25','35','56','78','59','16','80','14','3','24','9','69','65','85','55','94','33','2','30']""38","['56','2','20','25','71','30','11','17','33','46','44','79','96','99','78']""36","['56','4','20','63','57','85','59','1','73','95','91','22','11','98','83','81','37']""34","['42','15','4','48','1','18','93','31','97','63','7','30','61','8','11','12','60','73','72','55']""31","['90','39','23','5','37','26','52','79','78','10','82','83','48','60','4','54']""29","['34','30','82','40','47','2','37','1','61','10','75','50','90','98','51','6','96','17','91']""21","['28','7','31','30','46','70','41','10','26','3','6','58','78','13','38','27','48','25','1','79']""24","['43','45','96','70','3','23','75','34','98','46','90','6','97','61','5','77','8']""22","['11','27','68','70','75','26','64','12','8','62','57','9','23','42','88','61','49','3','89','76']""27","['15','57','11','78','55','12','62','31','4','86','46','5','22','16','13','67','41','33','89','82']""16","['94','92','58','41','39','21','32','60','1','98','50','78','89','84','2','49','76','95','100','19']"
"26","['18','40','68','48','8','54','36','61','77','2','66','7']"
"18","['46','42','39','78','13','28','22','53','52','27','38','71','98','95','82']""28","['53','100','43','88','34','8','22','44','54','95','45','25','37','12','19','10','57','69','90','85']""15","['1','42','11','95','24','52','75','85','57','49','70','18','82','38','59','19','96']""13","['5','26','41','21','29','68','22','40','69','12','45','99','15','15','58','42','94','92']""23","['26','29','43','9','57','75','67','83','38','30','22','88','63','100','8','64']""25","['49','76','75','48','13','67','78','64','27','61','57','7','54','87','33','20','9','82','96']"
"11","['16','25','15','51','22','82','79','21','72','83','65','85']"
"20","['49','4','22','41','26','82','61','23','17','97','89']"
"19","['73','68','53','10','78','11','33','5','50','15','28','86','51','87','77','65','71','76','14','69']""10","['54','12','65','44','100','16','33','89','47','46','28','21','64','17','90','39','26','29','7','93']"
"7","['1','45','97','49','94','61','12','31','93','55','90','26']"
"17","['63','34','13','48','89','41','56','18','75','95','100','73','3','12','98','9','40','68','90']""14","['15','66','90','2','87','54','72','86','76','82','37','61','13','22','33','65','11','23','77','18']""6","['47','11','76','13','91','43','54','38','57','71','36','10','44','59','16','98','52','98','15','66']"
"8","['38','25','66','35','14','77','68','49','39','24','78']"
"9","['2','7','96','95','74','45','32','100','68','41','39','6','44','20','8','75']""12","['52','16','34','39','43','35','82','51','60','8','66','48','91','74','31','37','14','49','6','67']""5","['60','31','61','19','63','80','88','7','49','83','97','82','90','98','58','53','32','8','95','77']""3","['8','99','80','96','41','95','53','21','98','91','40','57','42','68','97','17']""4","['25','9','17','71','64','65','73','98','42','32','30','27','33','52','79','78','10','82','83','31']""1","['66','55','11','29','21','75','18','89','34','61','12','5','71','40','67','45','22','56','74','30']""2","['24','77','38','27','74','82','80','71','96','56','64','33','26','51','65','44','61','89']""86","['2','16','6','72','62','22','40','57','50','78','96','90','26','75','28','76','64','43','48','71']""88","['67','97','11','51','61','75','15','54','57','85','16','77','69','27','92','98','89','59','17','63']""87","['40','11','7','43','68','2','20','15','91','96','95','99','100','92','60','89','74','69']"
"85","['25','99','34','54','12','28','51','83','72','22','65','15','11','16']"
"83","['98','97','93','91','99','92','95','90','94','97','21']"
"84","['75','89','96','35','50','34','69','70','68','77','40','31','53','85','62','17','32','90','56','64']"
"82","['17','22','78','46','53','39','38','42','18','98']"
"81","['23','96','42','97','92','100','94','65','54','17','61','18','30','95','91','89','22','11','98','36']""80","['30','15','52','47','42','94','90','98','99','11','26','88','36','77','67','45','59']""79","['100','74','50','20','6','86','97','38','3','25','70','26','1','30','46','21','93']""78","['17','86','15','3','77','33','71','11','68','25','39','66','24','49','8','50']"
"77","['14','52','94','89','94','60','98','63','7','80','53','5','99']"
"76","['4','92','43','1','18','89','62','9','3','64','57','42','11','7']"
"75","['89','41','2','32','68','74','8','44','9','96']"
"74","['90','69','97','95','67','13','39','34','73','78','32','79','28','18','96','95','99','100','92','87']"
"73","['3','11','62','30','8','38','20','52','74','36','25','91','37']"
"65","['81','62','91','97','100','43','38','9','70','17','18','90','45','71','61','40','82','75','68','98']"
"67","['96','98','66','74','34','31','16','8','49','48','12','11']"
"64","['3','72','16','57','26','83','75','88','43','30','23','93']"
"72","['50','39','23','42','16','1','46','96','57','29','83','81','97','15','90','60','59','7','85','6']"
"66","['1','43','52','10','13','15','38','6','76']"
"62","['97','94','42','72','38','96','78','56','46','71','25','33','17','2','79','89','76','93','28','23']""69","['77','92','54','60','3','20','91','43','80','78','68','28','71','86','15','10','53','19','100']""70","['3','91','64','78','77','87','19','98','92','30','42','7','72','34','53','95','86','4','15','99']""61","['16','22','52','68','41','1','40','17','23','100','76','84','18','83','3','56','64','33','26','2']"
"60","['76','17','16','96','82','93','100','29','41','43','83','56','33','95']"
"68","['60','89','51','81','2','91','32','57','42','17','62','5','25','79','29','10','66','50','95','94']""63","['37','25','18','22','96','93','95','97','90','64','75','6','27','14','42','100','49','23']""59","['53','99','98','13','97','7','47','91','89','100','90','93','49','12','32','92']"
"56","['99','93','99','44','75','33','42','53','50','4','15','57','91']"
"58","['39','62','89','72','99','97','95','94','93','41','35','11','33','70','88','79','48','90']""57","['66','63','77','43','60','27','92','89','98','72','90','29','41','49','53','42']""55","['2','5','46','90','72','44','12','63','7','61','1','60','97','15','34','98']""71","['18','86','49','40','27','82','83','58','94','25','63','100','66','23','28','24','33','6','31','43']""54","['85','55','57','98','3','78','68','38','14','90','37','52','23','79','48','10','5','31','19']"
"53","['97','91','95','65','6','49','80','59','46','83','50','99']"
"52","['5','46','7','41','50','92','26','95','53','82','65','27','91','6','47','98','25','55','14','20']""51","['14','97','46','32','72','5','94','61','42','45','98','47','95','75','1','85','19','89','77','52']""48","['61','25','34','7','40','47','58','95','93','62','89','39','72','99','97','41','94','35','33','11']""49","['61','12','23','95','28','11','29','52','82','63','89','73','91','99','66','92','2','94','64','96']""50","['31','40','55','41','47','20','25','14','9','76','33','52','18','100','68','57','93','84']""47","['86','94','33','80','59','90','74','65','63','46','92','45','6','10','53','93','40','77','37','41']""46","['61','33','51','11','23','78','49','15','21','89','22','50','1','66','68','99','47','70']""45","['71','12','33','90','96','62','28','79','27','30','37','53','92','97','100','85']""44","['57','91','100','96','97','95','92','96','19','86','20','30','94','52','81','63','77','31','89','99']""43","['99','35','55','33','79','89','47','64','56','54','63','28','50','83','14','37','7','6','49','76']""42","['15','7','69','84','9','76','30','64','65','2','78','96','47','25','29','94','97','99','34','50']""41","['19','17','81','59','89','4','90','46','38','24','10','96','92','80','53','78','33','62','91','27']""22","['27','68','70','26','12','8','23','88','61','49','54','44','2','32','5','94','82','89','62','75']""40","['23','59','16','80','3','24','65','85','55','2','11','82','22','32','98','44','74','6','94','56']""39","['48','21','60','12','26','69','58','57','17','11','13','78','50','96','83','67','66','36','4','76']""16","['39','98','2','19','10','87','33','14','86','99','22','12','72','11','85','58']""11","['82','79','21','88','8','67','53','58','46','17','19','45','44','83','16','72','22','65','25','51']""38","['56','25','30','17','46','79','69','84','74','94','95','85','73','12','14','7','2','96','33','78']"
"9","['45','39','75','83','63','94','70','89','35','31','30','99','91','100']"
"5","['31','19','88','49','83','82','90','58','8','95','91','26','96','41','27','92','32','60','97','61']""36","['20','91','22','15','88','67','13','11','1','42','92','94','96','65','63']""7","['45','97','49','94','61','12','31','93','55','90','26','8','68','2','66','36','40','18','54','1']""33","['88','87','60','85','27','10','18','54','12','98','94','57','69','96','82','93','29','41','43','100']""35","['54','53','36','91','14','60','44','6','48','71','15','33','70','18','74','4','84','10','98','92']""34","['42','4','18','93','31','30','8','11','73','55','53','89','76','70','14','45','83','13','12','48']"
"26","['40','68','48','8','36','77','2','66','49','90','31','18']"
"3","['8','99','41','53','91','42','68','13','12','73','48','34','63','9','90','40','80','95','96','17']""31","['82','54','25','36','18','49','7','77','52','30','98','64','32','65','90']""32","['97','12','45','91','100','89','90','95','93','96','59','16','85','63','76','11','44','56','41','49']""18","['95','82','64','73','5','40','22','39','38','72','90','65','86','66','76','2','14','53']""13","['5','26','41','21','29','68','22','40','69','12','45','15','15','58','42','94','92','99']""37","['60','87','35','53','58','89','92','47','36','98','57','11','1','81','4','56','85','40']"
"30","['7','94','89','55','67','45','66','56','11','1','96']"
"29","['34','30','82','40','47','2','37','1','10','75','50','90','98','51','6','96','17','91','61']""25","['49','75','48','13','67','78','64','27','61','57','7','54','87','33','20','9','82','96','76']""28","['53','100','43','88','8','22','95','10','90','85','47','33','40','59','93','70','34','25','19','57']""21","['41','13','27','89','95','18','34','92','73','91','97','97','93','94','83','31']""27","['11','55','31','4','86','46','16','41','33','82','42','34','48','71','58','44','53','62','89','15']""24","['23','90','97','61','5','77','8','10','89','68','36','71','54','20','41','66','6','96','98','43']""23","['38','22','63','100','8','64','37','27','51','41','58','91','62','59','57','26','29','83','67','9']"
"17","['89','41','56','18','95','100','3','98','80','96','21','57','97','75']"
"20","['49','4','22','41','26','61','23','17','97','89','82']"
"15","['1','42','11','24','52','75','85','57','49','70','18','82','38','59','19','96','95']""10","['54','12','65','44','100','16','33','47','46','28','21','64','17','90','39','26','29','7','93','89']""12","['52','43','35','82','51','60','91','37','14','67','94','98','95','97','98','93','15','80','89','6']""8","['14','82','90','6','96','98','45','46','34','3','75','70','20','99','59','2','83','44','38']""14","['87','54','37','61','22','33','11','23','77','18','78','28','46','27','12','52','71','67','89','15']""6","['47','11','91','54','71','44','59','16','98','98','19','22','53','42','93','39','17','92','43','57']""19","['11','5','77','76','95','94','41','92','89','21','16','57','27','93','74','85','73']""4","['17','71','73','42','27','33','79','78','10','83','46','24','60','26','66','37','39','30','98','9']""2","['24','38','27','74','82','80','71','96','56','64','33','26','51','65','44','61','89','77']""1","['29','21','75','18','61','12','5','71','22','74','25','33','35','4','95','69','9','14','78','34']""88","['11','15','16','77','69','27','92','98','89','59','95','14','6','93','37','64','49','42','23','67']""87","['7','68','91','95','99','92','74','19','60','28','18','34','100','79','11']""86","['16','6','62','22','40','57','78','75','64','48','18','82','25','83','33','58','27','94','26','2']""85","['25','54','28','49','53','100','12','51','72','62','71','79','90','92','37','96','45','83']"
"83","['48','28','100','90','97']"
"84","['69','17','64','26','23','93','3','57','88','14','31','55','20','40','41','89']""82","['17','22','46','53','39','38','42','18','98','41','4','97','89','61','26','49','20','78']""81","['97','100','54','17','61','18','30','91','89','11','73','80','83','59','10','57','41','42','92','23']""80","['47','42','94','98','26','77','45','59','100','89','92','7','49','13','36','88','99','90','67','52']"
"76","['38','21','26','75','87','48','61','64','33','25','9']"
"78","['17','33','39','8','31','41','57','47','68','12','95','2','73','69','7','85','38','77']"
"77","['5','99','24','51','26','96','71','33','44','65','2','94']"
"79","['74','50','20','6','86','97','38','3','25','70','26','1','30','46','21','93','100']"
"75","['2','23','54','5','22','21','3','18','56','95','57','80','17','8']"
"74","['69','39','73','95','94','98','93','89','43','15','54','20','71','99']"
"73","['74','37','56','89','4','20','52','30','25','41','57','21','93','27','19','8']""72","['39','23','42','16','96','83','81','90','60','7','85','53','19','91','47','22','92','43','93','6']""69","['77','54','60','3','20','91','43','80','78','68','28','71','86','15','10','53','19','100','92']""71","['27','58','94','98','95','93','99','90','96','97','56','14','7','89','50','79','37','18']""70","['3','78','87','19','92','42','86','4','15','33','47','66','22','51','11','23','1','46','98']""68","['60','89','51','81','2','91','57','42','17','62','5','25','79','29','10','66','50','95','94','32']""67","['25','46','82','51','72','74','48','8','49','64','23','59','42','15','27','88','98']""66","['1','43','52','10','13','15','38','76','45','90','2','55','7','4','94','62','97','6']""65","['81','62','91','100','43','38','9','70','17','18','90','45','71','61','40','82','75','68','98','97']"
"64","['43','32','56','85','31','90','70','62','40','84','72']"
"62","['42','72','38','96','78','56','71','25','33','79','76','41','58','100','57','22','8','67','26','97']""61","['76','2','90','83','97','5','34','30','82','6','91','75','96','47','29','26']"
"58","['62','99','97','93','41','11','33','14','87','85','22','2','16','89']"
"63","['25','22','96','90','42','23','46','89','2','91','1','92','13','15','88','20','36','37']"
"60","['17','16','96','82','93','100','29','41','43','83','56','33','95','76']"
"57","['42','44','47','53','16','54','11','6','92']"
"59","['53','97','93','12','32','36','88','52','67','30','11','15','80','91']"
"50","['18','3','77','11','29','2','84','7','34','64','97','69','42','33']"
"54","['55','78','68','38','37','79','10','31','19','92','73','93','94','95','89','76','27','48','52','85']"
"56","['44','42','23','94','65','16','2','24','74','32','80','40','93']"
"55","['2','46','90','72','44','12','63','7','61','1','60','97','15','34','98','5']""53","['91','95','65','6','49','80','59','46','83','50','99','90','72','39','2','14','64','18','97']""52","['7','53','20','17','5','75','51','13','94','49','59','36','67','45','80','14']""48","['97','35','33','19','49','17','12','79','39','53','70','31','76','55','11','4','40']""51","['94','45','47','85','82','25','19','5','75','67','53','46','16','22','83','11','97']""47","['94','59','90','74','46','92','45','6','10','93','89','27','81','91','62','4','19','96','37','63']""45","['33','28','27','30','53','97','85','11','99','16','84','22','32','34','1','60','15','12','62','71']""46","['78','15','50','70','95','96','100','97','98','90','91','97','64','34','7','61']"
"44","['57','100','95','86','20','30','94','31','89','90','93','90','96']"
"43","['83','24','10','8','90','96','66','68','41','61','47']"
"49","['61','23','28','52','82','63','2','64','96','97','44','41','90','16','59','76','32','95']""41","['17','59','38','24','10','78','37','77','86','40','65','47','48','82','55','90']""42","['76','30','78','47','94','99','77','92','66','72','43','98','63','57','100','93','71','15']""38","['25','30','17','74','94','78','49','40','76','83','45','70','82','98','2','59','6','8','46']""39","['60','12','58','57','17','11','50','96','83','66','7','6','14','56','28','99','49','55','64','48']""40","['55','11','22','98','44','6','56','99','50','87','36','58','1','81','53','89','37','59']""37","['40','20','91','52','30','62','8','25','3','73','4','15','33','99','75','82','98']""36","['22','67','11','96','65','63','18','14','27','9','75','93','28','49','97','94','1','92','13','91']""35","['54','53','36','14','60','44','6','48','71','15','33','70','18','74','4','84','10','98','92','91']""34","['30','89','45','13','41','7','74','58','61','35','22','21','29','75','33','95','1','8']""33","['88','87','60','85','27','10','18','54','12','98','94','57','69','82','93','29','41','43','100','96']"
"31","['18','7','64','90','93','83','94','34','97','97','91','21','52']"
"32","['12','45','91','100','89','95','93','96','85','63','56','29','73','94','66','99','92','97','44','49']""27","['4','58','53','89','80','19','92','96','81','95','24','18','1','85','31']"
"26","['94','95','93','100','97','91','92','89','89','82','90']"
"24","['23','97','5','77','89','36','54','20','6','43','42','63','35','31','100','33','8','90','96','98']""28","['88','8','22','10','47','40','59','93','70','34','89','50','91','96','84','99','91','65','97','53']""21","['13','27','89','95','92','73','97','36','32','30','98','25','54','65','49','82','77','93','83','41']"
"15","['16','46','71','11','28','18','89','12','77','14','19']"
"29","['40','37','1','10','50','90','98','51','17','61','31','18','16','65','84','8','74','52','95','34']""18","['5','40','86','76','8','49','68','77','48','36','26','50','59','91','38']"
"23","['89','30','57','73','80','10','81','59']"
"25","['49','13','27','57','7','54','20','82','96','76','36','68','52','4','39','69','89','79','9','75']""22","['27','68','26','88','61','2','94','82','89','62','41','96','74','9','23','49','54','12','32','70']""12","['43','35','82','60','37','14','67','98','98','89','71','50','46','72','57','39','1','51','93','52']""16","['98','19','10','86','12','58','70','90','88','94','79','35','48','95','14','99','87','85','72','39']""19","['16','85','48','52','23','98','90','14','3','54','47','38','87','35','77']""6","['59','17','15','29','51','93','95','91','94','80','12','43','33','85','98']""20","['23','17','46','27','5','98','47','50','6','52','42','39','53','18','38','78','41','4','97','82']""4","['73','42','27','33','78','10','83','46','60','26','98','51','31','58','67','23','29','22','35','9']"
"2","['16','41','53','7','6','62','57','78','58','26','86','94']"
"1","['5','25','4','69','78','34','93','40','90','54','36','8','49','97','26','7','47','18','53','74']""13","['5','26','41','21','29','68','22','40','12','45','15','15','58','42','94','92','99','69']""17","['41','100','96','97','42','8','34','91','68','90','32','74','12','49','9','44','89','21','3','98']"
"9","['37','75','26','48','38','61','25','76','87']"
"14","['54','37','61','22','33','23','78','46','27','67','55','59','57','38','96','75','41','11','28','87']""8","['90','96','46','34','3','75','99','44','38','24','86','15','9','79','56','83','45','20','70','14']""10","['54','12','44','100','16','33','47','46','28','21','64','17','90','39','26','29','7','93','89','65']"
"11","['66','25','94','60','91','68','18','79','7','74','28','87','95']"
"3","['99','41','53','13','12','73','48','63','9','40','96','56','100','98','97','21','75','42','8','17']""7","['12','1','57','43','9','3','89','11','76','29','21','18','35','33','71','75','61']""5","['19','88','49','58','91','26','96','41','92','32','77','3','64','1','23','100','56','27','90','60']"
"30","['7','89','55','67','45','66','56','11','1','96','94']"
"88","['16','77','69','89','95','14','6','93','37','49','31','66','96','65','44','53','12','22','64','92']""87","['21','1','93','61','76','25','38','54','27','11','23','22','96','28','18']""84","['17','64','26','23','93','3','57','88','14','31','55','20','40','41','89','69']"
"83","['48','28','100','97','12','92','45','49','51','25','85','90']"
"82","['22','46','38','42','47','8','7','73','53','17','52','5','23','6','27','39','78']""81","['54','61','18','30','91','11','83','41','42','92','94','37','95','49','39','70','6','57','17','97']""86","['75','64','18','25','98','56','100','17','38','92','96','90','94','89','97','93','98','40']""85","['49','53','12','71','79','90','92','37','48','31','27','73','95','52','55','78','19','54']""80","['42','26','77','100','89','92','7','88','99','90','46','32','65','22','19','23','13','94','49','47']""70","['78','87','86','66','22','11','1','46','94','26','68','61','49','2','9','3']""72","['60','22','93','98','15','33','29','94','95','56','70','40','62','31','43','84','90','64','39']""67","['46','51','23','15','27','98','90','100','92','89','96','91','97','93','95','72']""66","['43','10','15','76','2','7','4','94','97','51','93','19','47','81','92','17','45','55','90','52']""79","['74','50','20','6','97','38','3','25','70','26','1','30','46','21','93','100','86']""78","['8','31','41','47','95','2','69','38','65','5','24','51','94','96','44','99','57','7','39','17']""63","['22','42','46','1','20','8','99','62','30','94','45','10','81','6','47','25']""77","['24','51','33','44','2','39','68','73','78','23','52','38','35','98','54','16','3','19','99']""65","['62','100','38','70','17','18','90','75','68','33','89','93','54','21','29','28','7','10','82']""64","['32','56','85','31','90','70','62','40','84','72','12','6','80','83','59','96','16','42','23','43']""75","['22','70','20','34','46','15','54','23','17','89','69','7','96','25','80']""76","['38','21','64','9','24','71','66','17','79','83','56','96','95','29','93','100','60','87']""73","['37','4','30','41','57','21','93','54','83','24','86','75','44','95','96','90','25','20','27','52']"
"74","['73','54','71','78','49','4','34','7','40','18','1','69']"
"71","['90','56','36','26','77','76','49','38','98','85','60','28','62','16','15','34','45','58']"
"69","['91','28','92','26','40','22','41','89','31','55','64','88','84','54']"
"68","['60','89','51','81','91','5','79','29','50','94','73','97','49','93','45','96','85','42','62','95']"
"61","['100','46','21','29','3','33','43','12','57','76','96']"
"62","['42','72','38','96','78','56','71','25','33','79','41','58','100','57','22','8','67','26','97','76']"
"59","['6','89','30','73','57','10','23','98']"
"52","['60','67','93','35','98','71','98']"
"51","['94','47','85','82','25','19','5','75','67','53','46','16','22','83','11','97','45']""48","['19','49','17','79','50','87','1','4','55','96','60','99','28','56','14','39']""60","['82','41','43','26','61','39','30','83','29','49','32','100','3','77','92','91','19','5','17']"
"57","['42','44','47','53','16','54','11','92','6']"
"41","['37','77','40','65','47','27','93','95','32','83','92','98','25','21','59']"
"37","['40','52','25','3','15','98','2','13','90','23','92','96','63','75']"
"53","['80','46','50','90','72','39','18','97','40','22','8','10','34','70','93','28','91']"
"58","['99','97','93','41','11','33','14','87','85','22','2','16','89','62']"
"33","['60','27','10','18','98','94','69','29','100','77','2','84','97','34','7','3','50','96']""55","['46','72','12','7','1','60','98','56','99','99','77','41','49','95','15','34','44','97','63','5']""29","['10','50','51','17','61','31','18','16','84','8','95','38','45','13','46','14','41','58','7','90']"
"56","['42','23','94','65','16','2','24','74','32','80','40','93','44']"
"47","['96','88','10','68','8','41','83','43','89','99','23','92','46','22','32','80','74']""46","['97','5','89','82','89','96','15','64','34','49','83','8','2','76','30','6','38','78']""54","['10','93','76','48','85','97','25','72','100','12','71','78','90','53','79','27','31','68']""49","['23','52','82','63','2','96','32','85','93','94','45','29','91','73','61']""50","['11','29','64','42','33','87','54','43','57','82','12','93','85','41','88','77','2','84','97','18']""45","['33','27','30','53','11','99','84','22','32','1','5','59','37','7','50','95','68','18','85','12']""43","['90','98','89','95','93','100','97','99','89','91','19','13','59','4','36','92','2','82','10','96']"
"44","['57','100','86','20','30','94','31','89','90','93','90','96','95']"
"38","['45','70','98','95','99','91','100','7','92','48','86','8','68','77','5','18','25']""32","['12','100','89','95','96','56','66','99','92','49','59','64','90','28','76','16','41','85','93','97']"
"26","['94','95','93','100','91','92','89','89','82','90','97']"
"39","['59','35','87','95','86','99','64','15','84','33','40','93','22','31','72','12']"
"40","['89','31','39','93','38','100','64','75','94','92','17','86','22']"
"36","['67','11','96','65','63','18','14','27','9','75','93','28','49','97','94','1','92','13','91','22']"
"30","['7','55','67','45','66','56','11','1','96','94','89']"
"34","['74','22','75','33','1','96','20','9','3','37','40','65','98','52','29','30']""42","['47','94','77','92','66','72','63','93','71','89','18','16','28','12','14','19','11','46','57','15']""35","['54','53','36','14','60','44','6','48','71','15','33','70','18','74','4','10','98','92','91','84']""31","['64','83','94','97','97','21','52','81','53','96','89','24','58','85','27','7']""27","['80','19','95','1','31','90','93','91','36','5','98','100','34','81','53','96','89','24','18','4']""28","['47','89','50','91','96','84','91','65','97','53','83','49','6','64','2','14','95','99','40','88']""25","['52','4','3','2','8','21','5','56','89','20','30','1','62','42','47','63','49']""24","['23','97','5','77','89','36','54','20','6','43','42','63','35','31','100','33','8','90','98','96']""23","['30','57','73','80','10','81','59','97','99','56','50','40','11','67','87','89']""22","['88','82','89','62','41','96','74','54','12','32','42','33','51','4','98','47','19','92','15','27']"
"21","['30','77','41','91','90','99','90','82','78','17','38','55','86','89']"
