"ID","Table"
"22","['57','39','15','6','7','27','50','66','43','9','46','94','2','99','94']"
"28","['27','89','1','94','93','2','17','60','51','73','7','46','86','79','89','44','91','100','89','38']"
"26","['47','74','42','98','68','70','95','93','63','92','94','44','15','28']"
"23","['44','6','81','82','98','67','68','11','34','5','61','60','59','19','53','87','66','29','55','10']""25","['62','14','100','83','85','94','96','90','86','93','60','71','49','1','6','47','23','76','26','8']""24","['100','21','74','12','53','36','26','57','6','94','3','83','80','58','64','29','1','14','60','40']""27","['45','59','89','10','88','44','51','79','26','22','75','90','86','52','85','95','24','73']""21","['35','28','12','9','17','8','71','50','56','23','82','68','19','26','88','15','87','63']""20","['26','46','2','23','48','43','19','61','84','68','25','64','54','95','87']""19","['7','96','49','17','33','11','3','45','10','92','87','44','85','88','79','41','9']""18","['82','83','5','90','95','92','44','59','42','33','78','3','43','49','39','77','93']""17","['40','22','3','66','16','88','25','14','63','42','86','49','96','6','26','41']""16","['50','82','78','73','52','92','97','1','83','85','84','88','66','76','89','79']""15","['75','33','88','89','91','96','60','81','26','2','45','13','57','35','72','25','95','98','93','21']""14","['44','52','21','50','92','51','47','59','94','58','5','91','84','36','30','38','13','76','42','32']""13","['75','68','64','15','36','6','98','38','9','83','16','60','47','69','7','59','3','23','82','89']""12","['4','45','13','53','98','82','88','34','92','90','38','70','28','18','44','87','59','42','25','47']""11","['44','1','12','74','25','68','94','60','3','56','84','13','100','97','2','93','51']""10","['100','15','88','47','30','4','36','85','22','52','2','12','96','97','65','56','44','68','58','95']"
"9","['100','12','93','82','95','99','97','83','89','92','91','86','81','45']"
"8","['100','23','20','37','43','70','90','13','92','79','28','33','40']"
"7","['17','89','10','32','92','84','14','81','13','99','34','12','60','41','4','25']""6","['24','96','100','97','76','95','22','9','93','1','20','92','46','52','83','89','88','2','88','37']""5","['32','3','11','36','91','4','52','100','45','65','86','49','94','20','83','23','81','89','82','39']""4","['25','6','78','96','86','88','90','15','98','21','93','91','23','58','50','92','99','34','40','12']"
"3","['5','54','99','97','76','78','96','98','21','53','26','30','81','70']"
"2","['83','44','89','85','13','23','40','95','87','45','96','93','47','92','34','1','14']""1","['16','83','3','81','2','6','24','28','88','89','89','25','91','38','100','95','87','45','85','71']""38","['42','31','21','26','73','70','39','6','72','37','77','34','7','94','93','88']""79","['48','43','42','46','92','14','3','89','87','50','82','76','52','1','83','88','66','16','70']"
"78","['81','86','67','56','17','82','61','1','98','96','95','88','85','97']"
"77","['41','90','91','86','84','86','89','73','100','95','3','23','43','8']"
"76","['30','88','2','88','98','6','52','34','21','67','81','64','57','92','31','83','87','75','54','90']""75","['22','27','36','17','69','44','89','59','93','96','100','97','83','99','95','46']""74","['86','93','38','46','61','37','35','13','10','54','20','42','87','36','34','47','88','83','16','98']""73","['55','26','43','44','85','79','99','54','89','59','86','88','10','75','95','27','3']"
"72","['57','20','34','58','25','85','99','93','98','82','89','86']"
"80","['62','3','26','56','19','8','39','88','58','83','16','81','60','11','29','66','74','94']"
"71","['28','89','89','45','100','24','88','95']"
"70","['82','82','21','54','81','3','66','88','16','46','79','87']"
"69","['85','44','39','87','8','43','89','21','99','83','90','84','81','97']"
"66","['100','81','17','97','92','54','34','58','87','78','32','99']"
"67","['11','71','78','72','62','89','44','5','91','92','93','35','34','84','53','97','94','86','36','23']""68","['29','28','97','43','54','19','99','5','23','52','66','95','60','58','45','40','75','61']""65","['84','88','64','87','10','54','30','43','80','63','6','27','56','5','93','96']""63","['67','86','92','97','94','93','87','99','68','88','26','28','8','82','71','9','21','98']""64","['91','16','63','2','29','13','40','50','5','89','34','42','48','36','19']""62","['29','36','80','60','6','53','13','19','32','31','95','84','90','97','99','94','91','87','3','48']""61","['42','50','56','8','96','19','99','59','5','23','84','68','76','83','25','49']""59","['83','63','88','11','39','99','27','85','69','68','81','20','49','65','10','21','25','93','52','61']""60","['53','57','81','90','69','25','59','30','58','3','56','82','16','8','97','95']"
"53","['46','25','85','63','60','14','67','12','100','95']"
"56","['91','24','15','7','61','81','80','88','93','90','84','96','97','87','90','52']"
"47","['10','20','1','33','88','59','18','25','92','82','13','43']"
"51","['74','88','4','55','91','43','5','21','100','44','68','94','2','25','97','93','11','6']"
"45","['79','46','96','86','95','82','93','12','91','92','9','57']"
"49","['11','43','44','18','20','3','91','87','46']"
"44","['26','19','69','45','24','46','80','59','10','2','88','95','51','52','79','17','89','86','83','89']""41","['84','2','30','52','15','14','49','42','88','63','16','86','25','17','95']"
"32","['98','96','92','97','93','13','38','52','59','44','14','48']"
"38","['26','70','37','34','93','89','86','79','46','100','51','89','28','72']"
"36","['69','26','33','30','91','21','80','45','84','64','95','24','72','25','94','93','20','47','13','70']""28","['1','2','60','7','89','38','88','42','39','77','89','94','63','92','47','15','26','91']""26","['74','98','68','70','95','6','31','89','27','21','89','89','17','94','63','92','47','15','42','28']"
"30","['49','97','86','100','83','92','99','63','96','84','94','89','50']"
"21","['100','83','85','92','97','26','57','96','93','25','75','72','88','15','35']""19","['96','17','33','10','87','44','9','81','82','99','89','93','95','12','83','79','11','49','3','7']""23","['6','67','68','34','5','61','19','53','66','55','86','83','99','22','97','85','88','41','89','44']""16","['78','73','97','85','84','89','79','49','99','100','5','37','51','21','12','82','76','92','52','50']""10","['96','56','91','95','90','11','87','81','82','59','98','29','60','23','100']""12","['53','34','38','87','42','56','55','89','59','23','15','25','92','86','58','50','90']""14","['21','58','84','42','82','37','85','89','86','44','95','13','93','40','2','51']""6","['24','96','76','93','1','20','92','46','52','37','15','66','40','72','13','80','9','83','2','88']"
"8","['85','89','73','23','91','3','84','77','95']"
"4","['6','78','96','88','90','21','93','91','99','34','40','49','45','28','14','70','72','83','60','12']""2","['83','23','87','45','47','34','1','5','50','94','30','76','69','36','100','91','92','44','89','96']"
"58","['50','79','1','3','26','51','60','2','94','80']"
"54","['58','10','30','36','85','91','90','95','100','11','88','3','45','33','1']"
"55","['2','37','18','73','48','21','20','27','42','25','91','87','5']"
"52","['24','54','89','29','36','28','10','21','46','97','95','83','81','96','8','100','31','92']""57","['94','67','42','39','90','87','93','92','91','97','95','99','84','82','89','98','88','86','100','37']""50","['3','18','27','45','33','44','100','32','98','52','97','54','40','10','87','26','72']""46","['78','90','96','72','20','27','24','15','52','86','6','37','89','88','95','92','100','82','30','22']""42","['75','3','8','90','19','54','32','26','46','91','87','53','40','39','78','49','93','43','84','11']""48","['95','88','91','40','27','87','71','50','56','8','28','15','17','68','12','91','82','100','98','99']""43","['49','63','92','74','20','36','83','56','96','87','30','5','33','89','25','97','73','100','95','77']""40","['99','48','36','44','60','100','24','79','23','13','70','43','37','92','8','10']""39","['30','29','91','72','50','47','11','65','23','100','32','52','94','5','74']""33","['72','15','50','4','7','76','82','89','99','23','65','84','96','38','8','100','11','88','3','25']""35","['87','61','72','7','79','100','90','43','10','95','93','73','64','96','40','69','20','77','99','34']""37","['32','65','2','38','61','46','60','36','82','88','83','22','95','100','6','81']""34","['43','46','62','39','63','54','89','61','99','77','98','97','6','16','35','80']""31","['90','82','88','11','43','86','78','35','85','76','10','46','54','36','21','89','29','92','95','98']""29","['43','38','86','92','58','59','48','95','61','17','14','66','26','40','41','42','3','97','98','67']""25","['96','49','1','8','79','33','28','43','40','4','89','84','34','10','12','7','62']"
"27","['44','22','85','17','83','7','72','54','64','96','24','94','16','90']"
"22","['57','39','15','6','7','27','50','66','43','9','46','2','99','94','94']"
"24","['74','26','94','83','80','58','64','29','1','14','40','66','81','42','93','46','98','95','75','21']""20","['46','2','23','48','43','19','61','84','68','25','64','54','95','87','26']""18","['82','5','90','95','92','44','59','42','33','78','3','43','49','39','77','93','83']"
"17","['96','6','97','98','8','54','69','15','29','18','34','90','22']"
"13","['68','64','15','36','6','98','38','9','83','16','60','47','69','7','59','3','23','82','89','75']""11","['1','12','60','3','56','84','13','100','95','48','85','46','26','47','70','37','96','79','44','51']""15","['89','91','60','81','45','13','35','95','98','21','63','48','86','67','99','19','23','26','57','33']""7","['17','32','81','13','99','60','41','37','93','83','70','90','94','4','14','89','84','34','10','25']"
"9","['97','79','11','49','3','88','85','41','19','15','98','100']"
"5","['36','45','86','49','20','83','81','89','82','39','43','97','77','93','44','73','84','80','11','3']""3","['96','98','53','26','30','92','87','86','82','82','91','89','21','97','54','76','5','81','99','70']""1","['83','3','81','6','89','25','91','38','87','85','71','96','15','56','48','36','54','28','89','16']"
"80","['79','43','35','97','89','61','46','54','34','16']"
"79","['43','42','14','3','87','50','52','1','83','97','78','99','98','91','86','5','66','92','88','48']""77","['41','86','100','8','25','76','47','89','3','56','36','74','30','96','5','83','90']"
"78","['81','67','56','17','82','61','1','98','96','95','88','85','97','86']"
"75","['44','96','99','52','30','82','69','97','95','60','59','64','68','16','13','22']""76","['2','6','67','64','57','92','31','83','75','90','99','96','85','93','95','89','84','89','88']""74","['61','54','20','42','34','88','83','16','98','72','11','50','5','30','91','32','52','39','86']""73","['26','43','85','79','99','88','75','27','96','76','53','82','91','87','70','5','89','54','59','3']"
"71","['28','89','45','100','24','88','95','89']"
"72","['52','97','32','18','87','54','40','50','98']"
"64","['91','63','29','13','40','50','9','87','10','7','44','49','11','12','93','16','34','48','5','19']""59","['83','63','11','39','27','69','81','10','25','93','61','56','18','87','3','23','91','21','99','85']""18","['5','90','95','92','44','59','42','33','78','3','43','49','39','77','93','83','82']"
"57","['67','90','82','100','79','46','45','95','6','36','61','2','92']"
"17","['8','69','29','18','24','86','43','52','9','92','95','30','100','15','54','6','97','90','96','22']""55","['18','27','5','36','11','83','86','93','44','77','49','39','20','37','48','91','87','21','42','73']"
"69","['44','39','87','8','43','89','21','99','83','90','84','81','97','85']"
"16","['96','88','25','1','34','79','46','35','43','54','80','97']"
"53","['46','25','63','60','14','67','12','100','95','91','86','84','88','92','98','81','95','85']""52","['28','10','21','97','95','81','31','93','88','61','84','91','15','90','56','89']""68","['29','43','54','99','23','52','95','58','50','25','84','56','76','59','8','49','19','28','66','5']""15","['89','91','60','81','13','35','48','67','99','19','100','96','43','10','34','28','72','1','63','95']"
"67","['66','42','92','43','38','3','29','95']"
"49","['68','83','50','8','84','5','42','59','61','52','24','88','30','89','37','72','95','22','91','3']"
"66","['100','81','17','92','54','34','58','87','78','32','99','97']"
"14","['82','85','89','95','93','51','88','96','91','55','66','25','68','84','42','2','13','40','37','58']""65","['84','64','87','10','54','30','43','80','63','6','27','56','5','93','96','88']"
"63","['8','90','100','88','91','96','82','95','97']"
"13","['36','98','38','9','83','47','7','23','89','75','24','37','17','27','86','60','82','6','15','3']"
"12","['38','15','25','92','86','90','99','14','72','49','88','83','4','59']"
"62","['53','94','27','95','89','87','88','92','90','1','12','33','10','79','96','43','7','25','19']"
"61","['96','25','46','43','21','90','100','93','87','94','91','82','50']"
"58","['50','1','3','26','51','60','2','94','80','19','74','56','29','81','79']""10","['91','11','59','29','92','79','8','44','48','99','24','13','43','40','95']"
"56","['24','97','52','83','100','46','54','29','8','91','98','99','81','80']"
"50","['90','86','83','81','92','88','96']"
"9","['79','11','49','3','88','85','41','19','15','98','100','97']"
"8","['85','89','73','23','3','84','77','95','91']"
"54","['10','36','91','95','88','45','48','83','87','89','6','38','15','56','3','33','90','58','100','1']""48","['88','71','28','82','99','44','93','13','98','42','87','83','97','14','79','91']"
"70","['87','89','76','92','54','3','96']"
"47","['10','20','1','88','59','18','25','92','82','13','43','49','97','95','96','87','100','89','56','33']""7","['41','37','93','89','84','25','44','82','79','95','3','9','19','100','76','11','17']""11","['12','60','85','96','79','43','90','54','8','40','49','93','42','21','86','14','4','44']""60","['53','57','81','69','25','59','30','58','3','56','82','16','8','97','95','90']""43","['33','77','10','82','1','59','88','47','20','12','6','95','23','71','26','63']""45","['46','96','86','95','82','93','12','91','92','9','57','37','42','39','98','89','84','97','99','79']""44","['41','99','55','23','93','90','83','96','94','91','88','81','84','91','10']""40","['36','60','100','23','70','37','10','82','81','90','96','56','87','98','92','79','8','44','48','99']""38","['26','37','34','93','89','86','79','46','100','51','89','28','72','98','25','82','57','58','20','70']""42","['3','19','32','91','87','53','39','78','84','11','56','13','70','47','95','48','37','51','100','75']""41","['84','2','30','52','15','14','49','42','63','16','86','25','17','95','88']""37","['32','60','82','83','22','91','94','98','84','93','42','86','87','57','65']""35","['87','100','43','40','77','92','57','26','83','88','75','21','46','6','16','98','99']"
"34","['77','64','95','79','10','73','72','96','7','66','88','11','83','62']"
"30","['83','63','94','89','32','45','27','3','87','44','18','10','54','97','84','100','49','96','99','50']""39","['29','65','23','100','94','74','46','93','36','10','35','13','37','87','38','72','11','50','5','30']""32","['96','14','87','40','91','8','92','38','93','13','94','90','81','82','84','86','84','48']""29","['86','58','59','48','61','17','14','26','40','41','89','91','87','100','78','11','99','66','42','97']"
"25","['65','88','31','14','90','13','4','10','60','7','99']"
"27","['44','22','17','83','7','72','54','64','96','24','94','16','90','85']"
"36","['69','33','91','80','45','24','25','20','13','70','87','46','81','16','88','79','82','54','3','84']""24","['80','1','93','46','98','21','90','100','85','96','87','88','72','97','25','74']""21","['100','15','95','69','20','34','57','26','83','14','66','40','64','29','42','24','92']"
"22","['16','13','59','69','60','95','75','99']"
"19","['17','33','87','81','93','12','83','11','49','7','70','34','32','94','4','90','89','44','99','96']""33","['15','50','4','23','84','38','8','40','76','63','45','26','57','86','21','98','25']""31","['90','82','88','11','43','86','78','35','85','76','10','46','54','36','21','89','29','92','98','95']""23","['53','22','97','85','88','52','95','46','19','100','86','92','98','81','82','97','67']""26","['74','68','89','1','38','77','91','39','7','15','25','19','46','23','54','64','20','47']"
"28","['60','88','89','63','92','47','15','21','31','17','6','27','89']"
"20","['2','48','43','61','84','87','70','42','94','92','28','89','98','89','25','19','68','95','46','26']""6","['76','1','20','92','52','40','9','83','88','55','97','21','100','94','43','5','11','51','24']"
"3","['70','77','39','73','87','84','59','85','26','43','99','5','88','82']"
"5","['20','43','97','84','80','37','48','91','87','21','42','2','25','55','26','76','53','30','45']""46","['78','90','27','15','82','3','91','87','11','43','44','18','49','50','39','94','99','96']""4","['78','96','21','93','91','40','45','28','70','60','55','89','58','50','53','56','87','42','23','6']""2","['83','23','87','45','47','34','1','5','50','94','30','76','69','36','100','91','44','89','96','92']""1","['3','81','96','54','33','90','58','100','11','30','92','12','50','49','99','85']"
"51","['6','46','15','42','2','70','26','1','47','48','11','84']"
"80","['79','35','61','54','16','81','91','95','52','83','99','29','8','56','97']""79","['78','5','92','32','98','2','81','99','97','39','9','91','46','84','96','37','45','43']"
"78","['67','56','17','82','61','1','98','96','95','88','85','97','86','81']"
"77","['41','86','100','8','25','76','47','3','56','36','74','30','96','5','83','90','89']"
"74","['87','83','85','95','1','98','46','21','88','25','24','20']"
"75","['82','98','54','90','15','7','13','97','59','78','37','100','19','87','3','91','51','42','22']""76","['2','6','67','64','57','92','31','75','90','99','96','85','93','95','89','84','89','88','83']"
"71","['28','45','100','24','88','95','89','89']"
"72","['52','32','18','87','54','40','50','98','97']"
"73","['79','27','96','76','53','70','11','44','59','18','20','42','36','77','93','5','55','85']""68","['43','54','23','95','50','59','49','28','66','5','30','48','21','42','26','20','87','99','19','29']""70","['87','89','76','54','3','96','98','20','86','58','46','100','25','79','38','92']"
"69","['44','39','87','8','43','21','99','83','90','84','81','97','85','89']"
"65","['63','6','56','5','96','98','60','83','22','82','42','37','87']"
"67","['66','42','43','38','3','29','95','97','52','53','19','100','97','81','23','92']""63","['90','100','88','91','96','82','95','97','10','59','23','1','6','77','33','71','43','8']"
"66","['100','81','17','54','34','58','87','78','32','99','97','92']"
"62","['27','89','33','10','25','44','34','92','88','77','73','7','66','11','95']""61","['25','46','43','21','90','100','93','87','94','91','82','50','88','83','81','86','92','96']""64","['40','9','87','7','44','49','93','16','34','5','19','90','70','83','32','4','89','13','10','91']""59","['63','39','81','25','93','56','3','23','21','90','15','86','88','4','92','38','14','12','27']""60","['53','57','81','69','25','59','30','58','3','56','16','8','97','95','90','82']"
"58","['94','96','40','95','37','25','55','82','85','14','59','99','66','1']"
"56","['100','46','98','80','86','28','43','6','34','89','48','71','54','52','97','91','83','99','81','24']"
"57","['67','82','100','79','46','45','95','6','36','61','2','92','90']"
"54","['36','88','48','83','87','6','38','15','56','1','50','92','81','30','85','12','11','90','89','91']""55","['11','83','86','44','49','39','37','91','21','73','75','89','81','54','18','20','42','87','36','48']""53","['46','25','63','60','14','12','100','95','91','86','84','88','92','98','81','95','85','67']""52","['10','21','97','95','81','31','93','88','61','84','91','15','90','56','89','28']"
"51","['6','46','15','42','2','26','1','47','48','11','84','70']"
"47","['82','43','96','87','57','84','45','63','4','64','91','77','68','74','89','54','7','26','88']""49","['83','50','84','5','59','61','52','24','30','3','82','39','99','87','85','70','77','22','89','91']"
"50","['83','81','21','46','25','10','99','89','27','97','18','30','86']"
"43","['88','20','90','100','91','96','59','23','1','32','81','78','9','98','45','79','95']""31","['82','88','11','43','86','78','35','85','76','10','46','54','36','21','89','29','92','98','95','90']"
"48","['44','13','98','42','97','38','81','92','86','32','82']"
"34","['64','79','72','88','83','43','99','87','53','4','32','17','77','10','73','7','66','11','95','62']""44","['41','43','8','40','42','49','4','60','21','14','11','79','95','29','13','90']""29","['58','48','14','26','91','100','99','66','97','20','95','43','54','19','5','49','23','28','68','61']""41","['84','2','30','52','15','14','49','42','63','16','25','17','95','88','86']""38","['26','34','93','89','51','89','28','72','82','57','76','54','87','92','96','3','98','20','86','37']"
"28","['60','88','63','92','47','15','21','31','17','6','27','89','89']"
"27","['22','17','83','7','72','54','64','96','24','94','16','90','85','44']"
"42","['53','39','84','11','56','70','47','95','48','75','96','16','44','64','52','34','68','17','46','32']""40","['36','60','100','23','70','37','10','82','81','90','96','56','87','98','79','8','44','48','99','92']""25","['65','88','31','14','13','4','10','60','7','99','63','21','57','50','8','26','84','40','33','90']""37","['32','91','94','84','86','57','64','88','30','54','27','43','10','80','93','98','83','22','82','60']""24","['80','90','87','97','32','92','99','81','91','11','20','55','40','9','83','6','74']""23","['22','85','88','46','86','92','98','82','29','42','43','66','3','38','97','52','53','19','95','67']""39","['65','100','94','10','35','13','38','11','5','30','3','43','82','96','92','83','61','88','23','72']""36","['33','91','80','45','24','25','20','13','70','87','46','81','16','88','79','82','54','3','84','69']""20","['43','70','89','19','26','64','23','91','98','85','1','21','83','24','46']""21","['100','15','95','69','20','34','57','26','14','66','40','64','29','42','24','92','83']""35","['100','43','40','77','92','57','26','83','88','75','21','46','6','16','98','99','87']""33","['86','98','100','89','13','49','10','56','20','18','47','60','90','99','88','76']""18","['5','90','95','92','44','42','33','78','3','43','49','39','77','93','83','82','59']"
"16","['88','25','1','34','79','46','35','43','54','80','97','96']"
"46","['90','27','15','82','3','91','87','11','43','44','18','49','50','39','94','99','96','78']""32","['96','40','91','8','94','90','82','84','84','79','83','28','99','88','71','38','81','93','87','48']""15","['89','60','81','13','35','48','67','99','19','100','96','43','10','34','28','72','1','63','95','91']""26","['38','39','15','25','20','97','59','92','77','98','42','28','48','94','68']""14","['89','93','51','88','91','66','68','84','13','58','81','79','80','74','60','19','29','50','96','42']""13","['36','47','7','75','24','37','17','27','15','3','42','26','49','84','68','22','72','95','43','6']""45","['82','12','92','42','56','60','3','26','51','21','84','20','76','53','87','2','5','93']""22","['16','13','59','69','60','75','99','15','87','37','42','3','82','90','51','95']"
"19","['33','87','81','93','12','11','7','70','94','92','88','1','62','49']"
"10","['92','48','24','43','23','96','81','55','83','94','88','59']"
"11","['85','96','79','90','54','93','86','44','94','91','83','55','23','91','10','84','43','8','40','12']""12","['25','72','49','83','59','61','91','18','85','11','87','69','10','90','15','86','88','4','92','38']""17","['69','29','86','54','59','60','16','75','52','3','25','76','84','11','89','19','7','90']""30","['32','45','44','54','84','49','50','91','90','23','46','74','36','93','29','37','39','63']"
"9","['79','11','49','3','88','85','41','19','15','100','97','98']"
"6","['76','1','21','94','5','51','72','93','100','23','56','45','58','89','60','42','78','4','52']"
"3","['89','37','8','83','9','86','60','38','23','82','13','98']"
"8","['85','73','23','3','84','77','95','91','10','88','43','97','96','6','90','63','89']""5","['43','80','37','91','55','45','99','19','56','58','52','8','68','86','98','97']""7","['37','93','44','82','79','95','100','15','96','13','97','30','8','43','92','99','3','25','76','41']""4","['21','93','91','28','70','55','50','53','87','6','20','88','43','85','97','86','98','11','46','40']""2","['83','23','87','45','47','34','1','5','50','94','30','76','69','36','100','91','44','96','92','89']""1","['96','54','58','100','30','12','49','89','45','66','14','40','59','82','3']""80","['35','61','54','16','81','91','95','52','83','99','29','8','56','97','79']""79","['99','46','84','37','10','77','26','82','32','93','94','89','83','90','99','5']""78","['67','56','17','61','88','85','86','83','99','27','44','90','43','18','49','46','95']""76","['31','99','85','93','89','89','88','83','98','10','56','47','49','20','60','33','92']"
"77","['36','5','89','99','86','97','95','100','84','96']"
"74","['87','85','1','46','25','24','50','97','91','80','40','11','95']"
"75","['59','78','100','19','99','69','15','87','42','84','82','86','88','93','81','92','97']""73","['53','70','18','20','5','55','85','84','81','87','89','86','92','95','97','79']""72","['52','32','18','54','40','50','98','97','92','61','23','43','11','88','10','35','13','39','87']"
"71","['28','45','100','24','95','89','89','88']"
"60","['69','59','3','56','97','98','10','27','64','80','32','84','37','81']"
"70","['96','20','46','25','38','26','47','84','48','1','2','6','42','51','89']"
"65","['6','56','5','96','98','60','83','22','82','42','37','87','63']"
"68","['50','59','42','26','29','41','40','86','78','28','92','39','77','15','97','99']""64","['40','9','87','7','44','49','93','34','5','19','90','70','83','32','4','89','13','10','91','16']""63","['3','97','83','98','91','93','36','45','74','44','49','39','32','30','82']"
"67","['83','3','86','82','46','53','38','23','98']"
"62","['27','89','33','10','25','44','34','88','77','73','7','66','11','95','79','87','83','92']"
"59","['21','92','85','64','49','3','42','88','43','48','55','10','25']"
"61","['21','94','50','88','83','81','86','95','20','26','48','23','19','54','29','25']"
"66","['100','81','17','54','34','58','78','32','99','97','92','87']"
"69","['21','83','90','84','81','97','94','92','93','46','82','24','16','20','70','80','36','43']""58","['37','25','55','50','90','10','85','66','14','87','96','88','83','98','100','86','88','1']"
"57","['82','100','79','46','45','95','6','36','61','2','92','90','67']"
"56","['100','46','80','86','43','34','89','52','83','81','9','87','90','40','92','74','55','99','91','97']""55","['49','39','75','98','97','82','13','54','86','93','94','95','84','82','87']""14","['89','51','91','68','79','74','19','50','96','42','34','8','52','99','44','32','95','64','38','93']""38","['28','57','87','96','60','43','88','83','92','49','86','85','61','18','90','12','89']""12","['11','87','69','10','4','55','84','79','43','93','94','34','82','27','76','25']""35","['43','40','77','92','57','26','83','88','75','21','46','6','16','98','99','87','100']"
"9","['79','11','49','3','85','41','19','15','100','97','98','88']"
"31","['82','43','35','76','46','29','92','98','95','96','91','94','99','81','88']""33","['86','100','13','18','90','99','88','64','95','2','75','6','57','96','84','67','98','10','56','76']""6","['51','58','60','42','43','15','22','75','37','49','27','13','91','61','47','99','76']""29","['14','91','99','66','97','43','5','49','28','68','90','82','96','93','87','92','46','95','20','58']"
"3","['82','54','40','12','58','30','96','66','14','1','83']"
"26","['38','25','59','98','42','94','95','89','30','17','21','11','87','66','28','92','20','39','77','68']""1","['100','49','89','45','59','3','86','37','98','8','60','9','23','38','13','82','40','12','58','54']""24","['90','32','99','81','20','55','9','6','61','84','88','21','47','98','2','97','91','83','92','74']""22","['16','13','59','69','60','99','15','87','37','42','3','82','90','51','95','75']"
"16","['100','44','19','70','93','32','13','7','5','64','25']"
"20","['23','85','21','83','24','46','78','15','99','90','11','50','3','39','27','91','64','98','26','43']""11","['85','54','86','44','83','23','91','8','40','12','92','61','18','38','72','88','59','15','55','96']""4","['21','55','53','87','6','20','85','97','46','40','99','100','37','44','56','23','90','96','81','91']""7","['13','30','8','43','92','99','76','83','90','86','87','94','98','85','81','52','88','95']""17","['29','86','54','59','60','16','75','52','3','25','76','84','11','89','19','7','90','69']""54","['36','88','48','83','87','6','38','15','56','1','50','92','81','30','85','12','11','89','91','90']""53","['63','60','14','100','91','88','98','81','95','23','42','43','52','29','25','12','86','95','84','67']"
"52","['81','10','89','90','96','98','78','4','23','45','1','94','21']"
"51","['46','15','11','54','100','98','87','79','86','58','92','76','3','26','47','84','48','1','2','70']""50","['81','21','46','25','10','99','89','27','97','18','30','86','100','84','82','85','90','93','86','83']""49","['5','30','82','39','99','87','85','77','91','93','92','7','1','88','94','62','12','33','19','50']""48","['44','13','42','97','38','81','92','86','32','82','87','84','79','71','40','99','90','83','96','98']""47","['43','96','87','57','84','45','63','4','64','91','77','68','74','89','54','7','26','88','82']""46","['91','87','64','98','26','1','19','70','89','20','97','93','81','27','44','82']"
"44","['72','94','27','100','82','89','86','84','88','96','49']"
"45","['82','12','42','56','60','3','26','51','21','84','20','76','53','87','2','5','93','92']"
"43","['90','100','91','96','23','79','85','86','93','87','84','89','90','59']"
"42","['11','48','16','17','46','79','94','87','90','88','80','81','29','58','84','13','60','66','14','53']"
"41","['49','42','17','95','3','79','82','100','96','44','97','7','63']"
"40","['36','60','70','10','82','87','79','48','92','93','86','11','43','88','50','28','4','8']""39","['65','38','30','3','83','91','97','81','99','84','89','98','87','52','54','94']""37","['91','94','86','54','22','92','26','20','72','38','25','90','58','53','82']""36","['33','91','25','13','87','81','88','79','54','3','95','99','8','89','85','44','96','39','100','45']""34","['64','72','88','43','99','53','4','32','17','95','25','89','11','66','79','73','10','87','83','77']""30","['54','50','90','23','46','29','37','63','95','100','87','94','92','1','10','96','89','88','93','84']""32","['82','28','88','81','48','34','68','47','70','75','56','39','42','98','44','86','92','38','93']"
"28","['88','63','92','47','15','21','31','17','6','27','89','89','60']"
"27","['17','83','7','54','16','11','40','60','21','4','14','42','41','79','96','85','64','24','90','22']""25","['65','31','14','13','4','10','60','7','99','63','21','57','50','8','26','84','40','33','90','88']""23","['22','85','88','29','42','43','66','97','52','95','84','83','90','81','89','83','96','94','3','19']""21","['100','15','95','69','20','34','26','14','66','40','64','29','42','24','92','83','57']""19","['87','81','70','49','52','3','22','61','83','24','84','59','89','93','92','7','1','88','94','11']""18","['92','44','33','78','43','77','93','59','4','17','72','56','86','22','54','14','90','39','82','5']""13","['47','7','24','17','3','26','84','68','95','6','45','78','94','5','100','21','89','52','93','36']""15","['60','81','13','35','48','67','99','19','100','96','43','10','34','28','72','1','63','95','91','89']""10","['24','23','94','85','99','84','91','90','82','94','18','5','95','39','88','43','48','55','96','92']""8","['73','23','3','84','77','95','91','10','88','43','97','96','6','90','63','89','85']"
"5","['37','55','45','99','56','94','32','93','89','82','84','90','79','43']"
"2","['83','23','45','47','34','1','5','50','94','30','76','69','36','100','91','44','96','92','89','87']""80","['61','54','81','83','56','97','89','93','32','37','94','10','26','90','35','29','8','95','91','79']""78","['67','56','17','61','85','86','83','99','27','44','90','43','18','49','46','95','88']"
"79","['29','91','80','20','97','53','55','81','89','18','70','73','46']"
"77","['36','89','99','86','97','95','100','84','96','43','64','4','87','10','79','73','25','34','5']"
"75","['78','19','87','42','82','86','16','37','13','3','22','59']"
"76","['43','49','27','58','91','51','99']"
"74","['50','91','61','32','6','20','90','9','99','84','85']"
"73","['5','92','95','79','68','35','20','86','55','98','88','81','90','99','93','96','53']""72","['52','32','18','40','50','98','97','92','61','23','43','11','88','10','35','13','39','87','54']"
"71","['28','100','24','95','89','89','88','45']"
"70","['20','46','25','38','26','47','84','48','1','2','6','42','51','89','76','11','92','98','58','96']""68","['42','29','41','86','78','11','94','95','87','25','66','17','21','89','59']"
"69","['20','43','98','88','54','75','76','11','60','7','89','86','17','24']"
"67","['81','88','97','43','63','95','60','84','12','25','86']"
"66","['100','17','54','34','58','78','32','99','97','92','87','83','84','93','90','82','96','86','94','81']""65","['6','5','82','87','30','3','97','74','45','91','93','44','37','96','60','83','98','22','42','63']"
