"ID","Table"
"76","['90','28','40','48','100','27','88','2','96']"
"75","['91','90','93','98']"
"74","['83','46','94','91','90','84']"
"23","['94','84','93','83','99','98']"
"22","['85','100','93','88','92','85','85','99','94','87']"
"21","['11','27','17','32','26','1','99','85','43']"
"20","['85','84','22','99','98','97']"
"73","['25','20','11','43','78']"
"19","['6','98','93','92','90','89','88','84','83']"
"72","['48','29','40','65','30','86']"
"18","['51','56','36','87','97','91','89','86','61']"
"71","['94']"
"17","['83','100','96','95','93','87']"
"69","['84','89','88','85','100','91','97','94','92']"
"44","['87','93','85','90','84','93','99','96','95','94']"
"68","['4','25','29','6','60','28','20','39','86','75']"
"70","['68','91','52','89','79','57','84','92','87','95']"
"42","['12','47','2','96','91','85','53']"
"67","['85','92','97','94']"
"66","['48','33','62']"
"40","['97','100','27','84','94','95','92','96','98','39']"
"38","['94','84','91','86','100','99']"
"65","['57','31','92','99','97','11','84','66','85','34']"
"64","['19','31','27','29','57']"
"36","['92','94','90','95','96']"
"63","['92','100','87','90','95','94']"
"62","['84','94','34','92','39','97','87','100','90','48']"
"61","['92','60','49','91','99','91','97','46','73','98']"
"34","['46','73','38','15','27','13','5','61','98']"
"32","['14','65','20','23','13','92','78']"
"58","['93','92','96']"
"60","['4','58','6','52','91']"
"59","['86','84','96','95','87']"
"29","['32','12','89','16','88','86','4','90']"
"56","['84','85','83','98','95','95','93','92','88','86']"
"25","['32','13','43','11','10','89']"
"27","['100','83','84','21','6','95','93']"
"57","['32','43','92','100','17','39','99','94','22','19']"
"55","['91','94','85','92','86','84','99','96','96','95']"
"54","['34','12','10','48','65']"
"53","['87','34','10','59','13','90','100','15','48','92']"
"51","['86','94','100','97','91','96','90','99','99','98']"
"52","['87','98','85','86','90','92','99']"
"48","['87','88','95','91','89']"
"49","['90','44','90','35','47','95','94','91']"
"50","['91','13','69','87','100','86','88','99','95','94']"
"47","['84','92','87','100','16','5','14','70','94']"
"45","['88','90','55','77','12','56','32','94','97']"
"43","['21','33','15','11','83','45']"
"46","['33','21','43','27','53','92']"
"39","['100','15','13','48','59','87','90']"
"37","['87','90','95','88','85','86','83','99','98','96']"
"41","['91','93','84','88','87','90','93','98']"
"35","['45','87','88','92','89','86','84','83','88','96']"
"31","['97','96','93','85','84','99']"
"30","['45','22','17','93','1','78','13','96']"
"33","['89','39','46','84','11','8','52','96']"
"26","['88','84','92','89','98','95','93']"
"28","['95','83','97','100','91','99']"
"24","['97','86','90','94','100','99','98']"
"16","['99','98','97','93','92','90','88','87','85','84']"
"14","['1','100','23','100','92','86','98','95','83','59']"
"13","['88','95','92','90','83','91','94','97']"
"15","['85','84','14','100','99','97','93','88','86']"
"12","['49','34','91','91','99','4','58','52','89','6']"
"11","['48','88','13','26','59','28','40','93']"
"10","['30','87','100','91','94','90','99','99','32','25']"
"8","['12','55','76','56','82','94','97','93','88','77']"
"9","['94','89','88','87','86','83','100','98']"
"7","['50','97','96','94','90','88','87','86']"
"6","['55','77','12','58','4','8','2','91','82']"
"4","['20','99','28','84','93','96','100','57','32','29']"
"5","['86','84','85','100','100','98','94','91','88','87']"
"2","['76','91','83','95','98','87','84','86','28','90']"
"3","['98','95','94','93','92','91','89','88','83','99']"
"1","['30','98','92','89','87','86','85','85','33']"
"82","['4','55','58','2','6','8']"
"81","['100','90','96','89','92','98','99']"
"79","['33','27','98','100','99','86','52','68','91','88']"
"80","['86','84','91','89','90','100','98','95','94','92']"
"78","['65','13','23','92']"
"77","['12','88','56','76','55','82','94']"
"76","['28','40','48','100','27','88','2','96','90']"
"75","['6','20','25','39','29','28','92']"
"70","['68','91','52','89','79','57','84','87','95','92']"
"74","['46','94','91','90','84','83']"
"59","['100','100','92','23','1','83','14','98']"
"73","['87','95','88','97','94','100','96','91','89','98']"
"72","['48','29','40','30','86','65']"
"55","['91','85','92','86','84','99','96','96','95','94']"
"71","['95','87','88','98','93','100','90','91','84','99']"
"52","['87','85','86','90','92','99','98']"
"68","['4','83','87','96','92','88','92','20','86','6']"
"50","['91','13','69','87','100','86','99','95','94','88']"
"69","['96','86','93','90','98','99']"
"67","['85','97','94','92']"
"48","['90','34','84','100','94','39','62','97']"
"65","['10','48','12','34','54']"
"66","['94','89','83','90','95','98','96','93','83','99']"
"64","['100','39','22','43','92','17','99','32','94','29']"
"62","['33','66']"
"63","['88','83','97','85','84','86','98']"
"58","['92','96','93']"
"60","['4','58','52','91','6']"
"61","['86','36','89','51','56','87','18','91']"
"57","['29','31','27','64']"
"54","['88','91','85','93','96','92','98','87','100','99']"
"45","['11','33','15','21','43','83']"
"56","['84','83','98','95','95','93','92','88','86','85']"
"51","['86','94','100','91','96','90','99','99','98','97']"
"53","['47','85','2','91','12','42','96']"
"47","['89','95','93','88','97','83','95','99']"
"49","['87','89','99','86','96','93','98','93','90']"
"46","['33','21','43','27','92','53']"
"44","['87','85','90','84','93','99','96','95','94','93']"
"43","['17','27','85','32','26','1','99']"
"42","['34','59','10','13','48','90','15','87','100','92']"
"41","['91','84','88','87','90','93','98','93']"
"40","['95','90','87','13','48','15','59','27','97','98']"
"39","['27','97','96','84','92','94','40','98']"
"36","['92','94','90','96','95']"
"35","['45','87','88','89','86','84','83','88','96','92']"
"34","['66','85','97','31','92','11','57','65','99']"
"33","['92','87','85','86','85','30','1','98']"
"37","['87','90','88','85','86','83','99','98','96','95']"
"32","['95','90','88','97','94','83','93','100','85','98']"
"38","['84','91','86','100','99','94']"
"31","['96','93','85','84','99','97']"
"30","['45','22','17','1','78','13','96','93']"
"29","['57','93','28','84','20','96','99']"
"28","['95','83','100','91','99','97']"
"27","['94','92','88','87','86','90','98']"
"26","['88','84','89','98','95','93','92']"
"24","['86','90','94','100','99','98','97']"
"25","['94','87','91','30','90','99','99']"
"23","['84','93','83','99','98','94']"
"20","['84','22','99','98','97','85']"
"19","['32','92','43','99']"
"22","['100','93','88','92','85','85','99','94','87','85']"
"21","['15','33','45','83','17','27','85','32','26','43']"
"18","['99','60','73','46','92','49','98','86','97','36']"
"17","['86','89','97','88','84','90','99']"
"16","['98','97','93','92','90','88','87','85','84','99']"
"15","['84','14','100','99','97','93','88','86','85']"
"13","['88','92','90','83','91','94','97','95']"
"14","['100','95','87','84','96','100','98','86','100','59']"
"12","['91','89','55','77','8','82','2','91','58','6']"
"10","['100','99','11','89','43','13','94','87','91','30']"
"11","['48','13','26','59','28','40','93','88']"
"8","['55','2','58','6','4','82']"
"7","['97','96','94','90','88','87','86','50']"
"6","['34','52','49','99']"
"5","['84','85','100','100','98','94','91','88','87','86']"
"4","['100','12','16','89','86','90','88','57','93','29']"
"3","['95','94','93','92','91','89','88','83','99','98']"
"2","['76','91','83','95','98','87','84','28','90','86']"
"1","['84','52','39','46','8','11','96','92','87','98']"
"9","['89','88','87','86','83','100','98','94']"
"82","['4','55','6','2','58','8']"
"81","['100','90','96','89','92','99','98']"
"78","['13','23','92','65']"
"77","['12','56','76','55','82','94','88']"
"79","['33','27','98','100','99','52','68','91','88','86']"
"80","['86','84','89','90','100','98','95','94','92','91']"
"76","['28','40','48','100','27','2','96','90','88']"
"75","['20','25','39','29','28','92','6']"
"74","['94','91','90','84','83','46']"
"73","['87','95','88','94','100','96','91','89','98','97']"
"65","['23','13','78','92']"
"58","['84','91','85','83','90','86','87','99','99']"
"55","['91','85','86','84','99','96','96','95','94','92']"
"72","['29','40','30','86','65','54','10','34','12','48']"
"52","['87','85','86','90','99','98','92']"
"49","['87','89','86','96','93','98','93','90','99']"
"71","['95','87','88','93','100','90','91','84','99','98']"
"46","['83','97','86','99','94','98','27','92','21','43']"
"43","['32','15','45','26','27','17','21','85']"
"38","['90','95','89','92','88','83','92','97']"
"40","['100','89','88','85','86','92']"
"32","['86','92','87','91','96']"
"29","['57','89','12','90','88','16','86','93']"
"35","['45','87','88','86','84','83','88','96','92','89']"
"26","['88','84','98','95','93','92','89']"
"69","['96','86','93','90','99','98']"
"67","['97','94','92','85']"
"68","['92','34','49','52','99','86','96','4','92','6']"
"66","['33','62','89']"
"64","['27','29','31']"
"62","['66','91','99','98','89','89','94','33']"
"63","['88','83','85','84','86','98','97']"
"60","['4','52','91','6','49','34','99','58']"
"61","['86','36','51','56','87','18','91','89']"
"59","['96','87','84','95','86','100']"
"57","['43','99','20','39','96','92','93','28','84','27']"
"53","['27','21','43','33','46']"
"54","['10','48','34','12','65']"
"56","['83','98','95','95','93','92','88','86','85','84']"
"51","['86','94','100','91','90','99','99','98','97','96']"
"50","['96','90','7','97']"
"48","['90','34','84','100','39','62','97','94']"
"47","['89','95','93','88','83','95','99','97']"
"44","['83','89','92']"
"45","['11','33','15','21','83','43']"
"39","['27','96','84','92','94','40','98','97']"
"41","['91','84','88','87','90','98','93','93']"
"42","['34','59','10','13','48','15','87','100','92','90']"
"37","['87','88','85','86','83','99','98','96','95','90']"
"36","['49','60','98','97','73','46','18','99']"
"33","['87','85','86','85','30','1','98','92']"
"31","['90','89','91','86','87','87','98']"
"34","['100','90','83','89','96','91','86','84','98']"
"30","['94','11','43','10','99']"
"27","['92','88','87','86','90','98','94']"
"25","['94','87','91','30','90','99','99']"
"28","['83','100','91','99','97','95']"
"70","['68','91','52','89','79','57','84','95','92','87']"
"22","['100','93','88','92','85','99','94','87','85','85']"
"24","['86','90','100','99','98','97','94']"
"19","['32','43','99','92']"
"23","['84','83','99','98','94','93']"
"17","['86','89','88','84','90','99','97']"
"14","['100','23','92','1','83','98','100','96','100','100']"
"21","['100','88','94','89','93','87','96','86','84','33']"
"20","['22','99','98','97','85','84']"
"18","['95','94','96','90','92','49','60','98','99','86']"
"15","['14','100','99','97','93','88','86','85','84']"
"10","['13','84','83','90','92','98','100','11','87','94']"
"12","['91','34','49','52','99','60','4','8','91','58']"
"16","['97','93','92','90','88','87','85','84','99','98']"
"13","['88','92','90','83','91','97','95','94']"
"11","['48','13','26','28','40','93','88','59']"
"9","['88','87','86','83','100','98','94','89']"
"6","['86','4','52','96','92','34','99']"
"5","['84','100','100','98','94','91','88','87','86','85']"
"7","['95','69','99','100','13','91','87','94','86','96']"
"4","['100','22','39','32','64','94','43','17','89','57']"
"3","['94','93','92','91','89','88','83','99','98','95']"
"1","['84','52','39','46','8','11','96','87','98','92']"
"2","['76','91','83','95','98','87','84','90','86','28']"
"8","['55','4','2','6','58','82']"
"82","['4','6','55','2','58','8']"
"81","['94','83','93','95','87','85','97']"
"80","['83','93','91','97']"
"79","['33','27','98','100','99','52','91','88','86','68']"
"78","['97','88','92','94','95','87','89','99']"
"70","['68','91','52','89','79','57','95','92','87','84']"
"77","['100','90','96','95','91','85','86','92','84','98']"
"76","['28','40','100','27','2','96','90','88','48']"
"74","['99','27','21','43','92','98','97','86','84','90']"
"75","['12','91','77','55','2','82','89','8','39','6']"
"72","['54','62','39','94','100','90','84','97','29','40']"
"73","['87','95','88','94','100','91','89','98','97','96']"
"71","['87','88','93','100','90','91','84','99','98','95']"
"69","['86','93','90','99','98','96']"
"68","['49','92','39','20','28','25','75','29','99','86']"
"67","['94','92','85','97']"
"66","['33','89','62']"
"65","['23','13','92','48','34','10','12','54','78']"
"64","['27','31','87','91','98','89','87','90','86','29']"
"63","['83','85','84','86','98','97','88']"
"61","['92','96','93','90','94','85','90','97']"
"60","['87','86','84','90','85','83','99','6','49','4']"
"59","['26','13','28','40','48','88','11','93']"
"57","['17','32','39','64']"
"58","['91','8','91','12','99']"
"56","['98','95','95','93','92','88','86','85','84','83']"
"55","['85','86','84','99','96','96','95','94','92','91']"
"54","['10','34','12','65','92','78','13','23','48']"
"53","['27','21','33','46','84','74','90','91','43']"
"52","['95','85','92','89','87','99']"
"62","['89','86','30','87','85','85','92','1','91','94']"
"51","['85','83','84','93']"
"46","['21','33','27','43']"
"43","['33','15','11','21','45']"
"41","['84','88','87','90','98','93','93','91']"
"42","['34','59','10','13','48','15','100','92','90','87']"
"50","['90','7','97','96']"
"40","['100','88','85','86','92','89']"
"39","['27','84','92','94','40','98','97','96']"
"49","['87','89','86','96','93','93','90','99','98']"
"47","['89','93','88','83','95','99','97','95']"
"48","['40','29','10','65','30','12','72','86']"
"44","['83','92','89']"
"45","['86','46','97','94','98','92','15','11','83','33']"
"38","['90','89','92','88','83','92','97','95']"
"37","['87','85','86','83','99','98','96','95','90','88']"
"27","['96','28','84','43','93','20','57','99']"
"29","['57','89','12','88','16','86','93','90']"
"36","['49','60','97','73','46','18','99','98']"
"35","['85','91','94','95','99','93','88']"
"34","['100','90','83','89','91','86','84','98','96']"
"33","['89','86','100','88','84','87','21','96']"
"25","['87','91','30','90','99','99','94']"
"32","['86','87','91','96','92']"
"30","['11','43','10','99','94']"
"31","['90','89','86','87','87','98','27','29','64','91']"
"28","['76','86','90','87','84','2','98']"
"26","['84','98','95','93','92','89','88']"
"24","['86','100','99','98','97','94','90']"
"23","['85','87','92','90','100','87','97']"
"22","['100','93','88','92','99','94','87','85','85','85']"
"20","['99','98','97','85','84','22']"
"21","['83','97','91','98','92','92','99']"
"19","['32','99','92','43']"
"17","['91','96','85','94','98']"
"18","['95','94','96','90','92','49','60','98','86','99']"
"16","['93','92','90','88','87','85','84','99','98','97']"
"15","['100','99','97','93','88','86','85','84','14']"
"13","['96','86','87','100','98']"
"14","['100','99','93','97','89','90','86','100']"
"12","['58','6','49','91','34','4','8','60','91','91']"
"11","['90','97','92','86','96','89','84','83','86','99']"
"10","['13','84','83','90','92','98','100','11','94','87']"
"9","['87','86','83','100','98','94','89','88']"
"8","['2','55','4','6','58','82']"
"6","['39','77','82','12','8','55','2','75','89']"
"7","['95','69','99','100','13','91','87','86','96','94']"
"4","['87','84','49','90','6','85','60','99']"
"5","['100','100','98','94','91','88','87','86','85','84']"
"2","['83','99','100','97','76','86','90','87','91','98']"
"1","['84','52','39','46','8','11','96','98','92','87']"
"3","['93','92','91','89','88','83','99','98','95','94']"
"82","['55','6','4','58','2','8']"
"81","['94','83','93','87','85','97','95']"
"80","['83','91','97','93']"
"78","['23','10','34','13','54','48','12','65']"
"79","['98','92','28','25','75','29','39','49','20','52']"
"77","['100','90','95','91','85','86','92','84','98','96']"
"76","['96','91','89','93','94','98','87','99','99']"
"75","['91','34','96','92','4','99','86','52','89','39']"
"73","['90','92','86','99']"
"72","['91','87','90','84','84','98']"
"71","['87','88','100','90','91','84','99','98','95','93']"
"74","['85','83','87','93','100','91','93','95']"
"69","['86','90','99','98','96','93']"
"70","['68','52','89','79','57','95','92','87','84','91']"
"67","['92','85','97','94']"
"68","['52','33','88','27','100','79','91']"
"66","['92','85','87','86','30','94','1','85','91','89']"
"65","['12','48','34','13','54']"
"64","['87','32','17','39','87']"
"63","['83','85','84','98','97','88','86']"
"59","['26','13','28','40','48','11','93','88']"
"51","['83','84','93','85']"
"62","['89','86','30','87','85','85','92','1','94','91']"
"61","['92','93','90','94','85','90','97','96']"
"53","['87','99','87','93','98','100','95','94','91','27']"
"32","['86','87','96','92','91']"
"60","['64','100','39','88','32','94','95','17','96','83']"
"42","['34','10','13','48','15','100','92','90','87','59']"
"34","['100','90','83','89','86','84','98','96','91']"
"48","['34','78','23','13','54','92']"
"58","['92','84','98','87','94','99']"
"29","['57','12','88','16','86','93','90','89']"
"39","['4','52','91','34','86','75','99']"
"57","['12','88','86','87','93','87','87','91','16','32']"
"55","['90','88','87','90','97']"
"45","['21','43']"
"56","['95','95','93','92','88','86','85','84','83','98']"
"26","['98','95','93','92','89','88','84']"
"52","['29','39','49','25','20','75','79','98']"
"54","['95','90','85','89','93','96','100','88','99']"
"50","['7','97','96','90']"
"49","['87','89','86','93','93','90','99','98','96']"
"44","['92','89','83']"
"43","['32','92','19','99']"
"41","['84','88','87','98','93','93','91','90']"
"46","['89','90','96','87','83','94','86','85','96','99']"
"40","['100','85','86','92','89','88']"
"47","['89','93','88','83','99','97','95','95']"
"38","['98','93','96','94','86','86','92']"
"37","['85','86','83','99','98','96','95','90','88','87']"
"35","['85','91','94','95','93','88','99']"
"36","['49','60','73','46','18','99','98','97']"
"31","['89','86','87','87','98','27','29','64','91','90']"
"33","['86','46','11','15','97']"
"30","['11','10','99','94','43']"
"28","['76','86','87','84','2','98','90']"
"25","['87','30','90','99','99','94','91']"
"24","['100','99','98','97','94','90','86']"
"27","['28','84','43','93','20','57','99','96']"
"22","['97','84','20','98']"
"23","['85','87','90','100','87','97','92']"
"21","['83','97','91','92','92','99','98']"
"4","['87','84','49','6','85','60','99','90']"
"2","['83','99','100','97','76','86','90','87','98','91']"
"19","['74','91','27','97','87','46','98','53','99','32']"
"20","['93','88','92','100','87','94','85','98','97','99']"
"18","['95','94','96','90','92','49','60','86','99','98']"
"17","['91','85','94','98','96']"
"16","['92','90','88','87','85','84','99','98','97','93']"
"14","['85','84','15','88']"
"15","['89','90','86','100','97','85','88','99','93','14']"
"13","['86','87','100','98','96']"
"12","['58','6','49','34','4','8','60','91','91','91']"
"11","['90','92','86','96','89','84','83','86','99','97']"
"9","['86','83','100','98','94','89','88','87']"
"10","['13','84','83','90','92','98','11','94','87','100']"
"8","['55','4','58','6','2','82']"
"7","['95','69','99','100','13','91','86','96','94','87']"
"6","['39','77','12','8','55','2','75','89','82']"
"5","['100','98','94','91','88','87','86','85','84','100']"
"3","['92','91','89','88','83','99','98','95','94','93']"
"1","['84','52','39','46','8','11','98','92','87','96']"
"82","['77','12','39','75','89']"
"81","['88','90','91','96','86','90','98']"
"80","['83','97','93','91']"
"79","['88','84','86','91','100','94','96','97']"
"77","['97','93','99']"
"78","['97','94','88','95','87','99','89','12','23','48']"
"76","['96','91','89','93','94','98','87','99','99']"
"72","['87','90','84','84','98','91']"
"75","['88','92','90','87','93','100','95','99']"
"74","['85','83','87','100','91','93','95','93']"
"67","['85','97','94','92']"
"71","['87','88','100','90','84','99','98','95','93','91']"
"73","['90','86','99','92']"
"63","['83','84','98','97','88','86','85']"
"70","['68','52','79','57','95','92','87','84','91','89']"
"69","['89','92','88','91','93','94']"
"68","['52','33','27','100','79','91','88']"
"66","['92','85','87','86','30','1','85','91','89','94']"
"65","['85','90','89','86','84','96','100','91','97','97']"
"64","['32','17','39','87','87']"
"59","['34','100','90','87','15','42','92']"
"62","['86','30','87','85','85','92','1','94','91','89']"
"61","['92','93','90','85','90','97','96','94']"
"60","['64','100','39','88','32','94','95','17','83','96']"
"58","['92','84','87','94','99','98']"
"57","['87','87','92','96','91','88','86','16','12','32']"
"56","['100','87','96','89','91','99']"
"55","['88','87','90','97','90']"
"53","['89','84','85','84','86','90']"
"51","['83','93','85','84']"
"52","['29','39','49','25','20','75','98','79']"
"54","['34','12','48','13','65']"
"48","['95','12','88','97','94','87','99']"
"37","['85','83','99','98','96','95','90','88','87','86']"
"50","['97','96','90','7']"
"46","['92','93','100','91','88','97','96']"
"33","['46','11','15','97','86']"
"45","['43','99','92','32','19','21']"
"49","['85','87','96','88','98','97','99']"
"30","['10','99','94','43','19','92','21','45','32','11']"
"42","['10','88','40','26','28','93','11','13','100','34']"
"41","['92','85','95','89','95','96']"
"44","['89','83','92']"
"29","['57','12','16','86','93','90','89','88']"
"27","['93','91','98','95','53','99']"
"47","['89','88','83','99','97','95','95','93']"
"28","['76','86','84','2','98','90','87']"
"40","['100','85','92','89','88','86']"
"43","['32','19','99','21','45','10','11','94','30','92']"
"25","['87','30','99','99','94','91','90']"
"23","['85','87','100','87','97','92','90']"
"22","['84','20','98','97']"
"39","['4','52','34','86','75','99','91']"
"24","['99','98','97','94','90','86','100']"
"21","['83','91','92','92','99','98','97']"
"19","['57','93','12','88','16','87','27','46','53','97']"
"17","['91','85','98','96','94']"
"38","['93','96','94','86','86','92','98']"
"11","['90','92','86','89','84','83','86','99','97','96']"
"15","['99','84','93','88','86','85','89','90','97','100']"
"10","['84','83','90','92','98','11','94','87','100','13']"
"36","['87','91','93','86','90','88','92','96']"
"9","['83','100','98','94','89','88','87','86']"
"26","['95','93','92','89','88','84','98']"
"35","['85','91','94','93','88','99','95']"
"8","['91','98','92','83','99','85','86','6','4','82']"
"7","['95','69','99','100','13','91','96','94','87','86']"
"34","['100','83','89','86','84','98','96','91','90']"
"32","['87','27','46','53','91']"
"31","['86','87','87','98','27','29','64','91','90','89']"
"18","['95','94','96','90','49','60','86','99','98','92']"
"20","['93','88','92','100','87','94','85','97','99','98']"
"16","['90','88','87','85','84','99','98','97','93','92']"
"13","['86','100','98','96','87']"
"14","['84','15','88','93','86','100','89','90','97','85']"
"12","['58','6','49','34','4','8','60','91','91','91']"
"5","['98','94','91','88','87','86','85','84','100','100']"
"6","['58','4','55','8','77','2','12','39','89','82']"
"4","['84','49','6','85','60','99','90','87']"
"2","['83','99','100','97','76','86','90','98','91','87']"
"3","['91','89','88','83','99','98','95','94','93','92']"
"1","['52','39','46','8','11','98','92','87','96','84']"
"82","['12','2','55','39','58','4','77']"
"81","['88','90','91','86','90','98','96']"
"80","['97','93','91','83']"
"78","['96','93','86','83','98','91','100','99']"
"79","['20','29','39','25','75','49','52','98']"
"77","['93','99','97']"
"66","['100','93','83','90','99','85']"
"56","['100','87','89','91','99','96']"
"53","['84','85','84','86','90','89']"
"51","['93','85','84','83']"
"48","['95','12','88','94','87','99','97']"
"45","['100','91','93','90','94','85','84','95','95']"
"42","['93','87','97','92','11','88','28','10','26','34']"
"39","['4','52','34','75','99','91','86']"
"35","['85','91','93','88','99','95','94']"
"32","['27','46','53','91','87']"
"26","['93','92','89','88','84','98','95']"
"23","['85','100','87','97','92','90','87']"
"76","['96','91','89','93','94','87','99','99','98']"
"29","['57','12','16','93','90','89','88','86']"
"75","['88','92','90','87','93','100','99','95']"
"74","['85','83','87','100','91','95','93','93']"
"73","['86','99','92','90']"
"72","['87','84','84','98','91','90']"
"71","['87','88','100','84','99','98','95','93','91','90']"
"69","['90','97','83','85','99']"
"70","['68','52','57','95','92','87','84','91','89','79']"
"65","['34','48','13','12','54']"
"64","['32','17','87','87','39']"
"68","['95','87','89','96','83','93','96','98']"
"67","['89','91','95','100','86','84','90','96']"
"63","['83','98','97','88','86','85','84']"
"62","['86','30','87','85','85','1','94','91','89','92']"
"61","['92','90','85','90','97','96','94','93']"
"59","['34','100','87','15','42','92','90']"
"60","['64','100','39','88','32','94','17','83','96','95']"
"58","['92','84','87','99','98','94']"
"57","['87','84','90','98','83','89','99','87']"
"55","['88','87','97','90','90']"
"52","['83','85','84','95']"
"54","['85','100','91','86','84','96','97','90','89','97']"
"50","['85','98','84','93','83','88','93','96','90','97']"
"49","['85','87','96','88','97','99','98']"
"44","['83','92','89']"
"47","['88','83','99','97','95','95','93','89']"
"46","['92','93','100','91','88','96','97']"
"41","['92','85','89','95','96','95']"
"43","['19','99','21','45','10','11','94','30','92','32']"
"40","['100','92','89','88','86','85']"
"38","['93','94','86','86','92','98','96']"
"37","['88','83','92']"
"36","['87','91','86','90','88','92','96','93']"
"34","['11','28','88']"
"33","['11','15','97','86','46']"
"31","['86','87','98','27','29','64','91','90','89','87']"
"30","['87','92','86','88','95']"
"28","['76','84','2','98','90','87','86']"
"27","['93','91','95','53','99','98']"
"25","['30','99','99','94','91','90','87']"
"24","['98','97','94','90','86','100','99']"
"22","['20','98','97','84']"
"21","['19','43','32','45','92']"
"20","['93','88','92','100','87','94','85','99','98','97']"
"19","['57','93','12','88','16','27','46','53','97','87']"
"18","['95','94','96','90','49','86','99','98','92','60']"
"17","['85','98','96','94','91']"
"6","['89','92','99','86','91','98','83','85','12','82']"
"4","['84','49','6','60','99','90','87','85']"
"16","['88','87','85','84','99','98','97','93','92','90']"
"3","['89','88','83','99','98','95','94','93','92','91']"
"15","['84','93','88','86','85','89','90','97','100','99']"
"14","['91','94','96','87','92','98']"
"1","['52','39','46','11','98','92','87','96','84','8']"
"13","['11','90','84','83','10','94']"
"11","['19','43','32','21','92']"
"12","['58','6','49','34','4','60','91','91','91','8']"
"10","['92','96','86','11','87','90','100','94','98','13']"
"7","['93','50','96']"
"9","['100','98','94','89','88','87','86','83']"
"8","['4','39','75','89','77','12','98','99','86','6']"
"5","['94','91','88','87','86','85','84','100','100','98']"
"2","['99','100','97','76','86','90','98','91','87','83']"
"82","['92','85','89','86','91','6','98']"
"81","['86','87','88','83','84','94']"
"79","['92','87','57','68','91','89','70','95']"
"80","['93','91','83','97']"
"77","['83','85','92','89','94','86','87','96']"
"78","['96','93','86','83','91','100','99','98']"
"76","['91','89','93','94','87','99','99','98','96']"
"75","['88','92','90','87','100','99','95','93']"
"48","['12','88','94','87','99','97','95']"
"44","['92','89','83']"
"74","['85','83','87','100','95','93','93','91']"
"72","['84','84','98','91','90','87']"
"73","['95','96','94','91','87','88','94','98']"
"71","['87','100','84','99','98','95','93','91','90','88']"
"69","['90','83','85','99','97']"
"70","['93','85','94','98','88','93','99']"
"68","['95','87','89','83','93','96','98','96']"
"67","['93','87','83','94','92','96','99']"
"66","['100','93','83','90','85','99']"
"65","['85','100','90','86','84','96','91','97','89','97']"
"64","['4','52','86','75','34','91','99','32','87','39']"
"63","['98','97','88','86','85','84','83']"
"62","['86','30','85','85','1','94','91','89','92','87']"
"61","['88','86','98','89','91','90']"
"59","['34','100','15','42','92','90','87']"
"60","['98','86','49','92','90','18','99']"
"58","['84','87','99','98','94','92']"
"57","['84','90','98','83','89','99','87','87']"
"56","['88','92','86','85','90','95']"
"55","['87','97','90','90','88']"
"54","['13','34','48','12','65']"
"53","['84','85','84','90','89','86']"
"52","['83','84','95','85']"
"51","['85','84','83','93']"
"49","['85','87','96','88','99','98','97']"
"50","['89','95','91','93']"
"46","['15','11','33','86']"
"45","['98','97','96','83','92','89','99']"
"47","['83','99','97','95','95','93','89','88']"
"42","['93','87','97','92','11','88','28','26','34','10']"
"43","['30','46','27','87','91','53','11','10','99','19']"
"40","['92','89','88','86','85','100']"
"39","['32','87','17','64','87']"
"41","['92','85','89','96','95','95']"
"37","['83','92','88']"
"31","['86','98','27','29','64','91','90','89','87','87']"
"38","['83','99','88','91','95','87','83','86']"
"36","['84','100','85','89','95','94','97','99']"
"35","['85','91','88','99','95','94','93']"
"34","['11','88','97','10','87','92','26','42','28']"
"33","['96','92','93','88','91','100','86','11','97','15']"
"32","['19','11','10','45','94','92','21','43','99']"
"30","['87','86','88','95','92']"
"29","['12','16','93','90','89','88','86','57']"
"27","['86','84','88','87','96']"
"28","['95','94','100','93','85','97','88','99']"
"3","['88','83','99','98','95','94','93','92','91','89']"
"26","['92','89','88','84','98','95','93']"
"4","['49','6','60','99','90','87','85','84']"
"25","['93','92','83','97','85','88','98']"
"1","['77','99','86','75','12','6','89','4','87','39']"
"2","['99','100','97','86','90','98','91','87','83','76']"
"24","['97','94','90','86','100','99','98']"
"23","['85','100','97','92','90','87','87']"
"21","['19','43','32','92','45']"
"20","['93','88','92','100','87','85','99','98','97','94']"
"22","['85','95','87','83','92','93','88','90','86','96']"
"17","['98','96','94','91','85']"
"19","['57','93','12','88','16','27','46','97','87','53']"
"18","['94','88','39','32','100','64','17','83','98','96']"
"16","['87','85','84','99','98','97','93','92','90','88']"
"13","['86','96','87','92','98']"
"15","['84','93','88','86','85','89','90','100','99','97']"
"12","['1','52','92','87','11','96','84','46','91','60']"
"14","['91','94','87','92','98','96']"
"11","['19','32','21','92','43']"
"10","['100','83','84','86','90','98','96','87','92','13']"
"9","['98','94','89','88','87','86','83','100']"
"7","['50','96','93']"
"8","['60','91','58','91','34','49','93','97']"
"5","['91','88','87','86','85','84','100','100','98','94']"
"6","['98','86','12','89','8','99']"
"82","['85','89','86','91','6','98','92']"
"81","['86','87','83','84','94','88']"
"80","['91','83','97','93']"
"79","['87','57','68','91','89','70','95','92']"
"78","['85','87','92','97']"
"77","['97','90','93','95','99']"
"76","['90','83','100','86','2','97']"
"72","['84','98','91','90','87','84']"
"75","['88','90','87','100','99','95','93','92']"
