"ID","Table"
"26","['21','35','16','18','33','37','88','5','31','14','10','73','34']"
"22","['73','68','8','21','64','27','69','80','55','4','2','51','7','77','42','3','32','79','19']""24","['83','15','42','89','89','46','39','55','23','21','33','64','61','92','78','75','16','10']""18","['51','60','15','65','32','42','57','5','61','43','67','35','22','72','6','3','28','27','62']""16","['78','8','61','25','11','49','44','6','59','15','92','42','7','24','65','98','53','50','28','75']""15","['77','53','16','8','72','61','46','13','75','5','49','39','67','28','81','69','42','55']""14","['12','82','36','59','51','55','54','37','16','15','1','63','41','71','40','8','47','43','17']""13","['14','1','40','78','62','82','31','49','80','57','22','24','2','15','64','37','51','10']""12","['58','26','68','23','48','62','8','47','28','31','45','94','24','13','65','99','100','34','44']""11","['61','79','65','27','69','38','46','72','17','97','96','71','74','57','1','12','24','29','88','22']""10","['18','23','9','65','6','2','100','49','30','28','3','43','70','59','26','42','86','68','45','26']""9","['37','65','83','95','24','76','1','32','60','16','62','72','19','14','30','92','84','23','34','66']""8","['66','76','37','13','19','17','78','23','15','43','48','69','10','67','92','93','24','70']""6","['23','36','90','70','16','27','32','66','39','69','95','75','11','82','58','97','24','4','71','43']""7","['45','22','17','28','15','81','58','51','68','80','57','4','53','43','36','84','72']""5","['46','56','52','11','44','17','8','57','28','37','12','18','80','3','84','10','48','98','72','62']""4","['41','31','14','79','32','40','15','9','6','42','91','76','89','18','80','35','88','47','48','59']""3","['54','48','63','14','18','77','45','10','78','86','69','5','51','60','74','25','80']""2","['42','63','62','85','61','5','55','64','53','40','10','24','12','34','4','52','14','49']""1","['74','67','25','75','34','10','63','47','58','32','44','88','9','43','71','65','81','13','45','82']""82","['90','17','33','6','77','69','41','66','38','99','86','93','85','89','43','67','88','1','95']""81","['56','66','19','88','25','70','72','44','14','100','40','21','37','16','36','45']""80","['90','65','59','16','4','43','32','14','53','84','17','12','95','18','48','74','25','3','98']""79","['31','11','68','44','4','20','80','63','34','56','29','26','52','86','92','49','9','12','54','77']""78","['43','32','71','68','36','70','34','47','25','15','72','76','45','49','7','85','73','95','92','92']""77","['16','27','46','42','100','99','3','71','25','49','67','35','64','10','85','41','78','45','59']""76","['26','53','51','13','97','94','83','87','96','32','17','71','4','7','78','33','67','48','27','58']""75","['39','97','63','26','91','65','94','17','40','14','8','41','59','13','28','53','11','89']""74","['25','30','5','94','28','33','63','15','49','87','86','91','90','3','68','32','78']"
"72","['28','100','23','34','61','78','69','77','48','53','81','45','7','87']"
"73","['39','13','1','19','22','24','45','99','100','81','95','3','53','23','37','6','10','7','52','69']""60","['64','79','1','77','28','65','35','78','50','52','62','99','76','16','15','92','6','42','8']""53","['63','28','37','7','18','54','90','99','9','30','96','49','93','32','41','13','55','74','43','78']""69","['3','68','76','20','58','88','92','92','22','94','18','51','60','23','99','72','35','66','34','44']""66","['2','43','35','58','17','14','1','78','4','98','48','54','49','100','16','37','24','9','69']""64","['71','92','51','63','79','85','97','99','86','94','93','54','19','32','36','48','4','17','25','29']""62","['12','26','60','95','88','5','57','52','98','74','22','67','17','3','89']""47","['14','27','3','1','21','97','73','18','69','30','25','54','31','20','16','42','83','67','41','46']""49","['1','10','9','80','37','30','34','58','74','99','15','28','2','51','40','62','53','25']""57","['35','58','81','77','44','67','100','87','86','89','3','99','62','18','1','79']""44","['10','54','91','26','13','67','75','39','71','98','70','81','52','47','23','31','8','64']""54","['41','70','53','1','27','33','13','48','84','38','79','28','57','25','67','66','18','17','15','71']""51","['82','61','16','55','76','33','23','68','53','5','81','79','93','80','15','46','42','67','90']""48","['66','36','23','35','69','87','11','50','17','28','30','78','31','16','47','27']""45","['16','58','100','84','40','67','73','51','12','77','79','95','81','85','88','70','18']""59","['86','38','2','22','97','95','19','11','45','20','43','40','47','13','6','91','4','35']""55","['15','22','81','85','17','65','2','76','34','9','66','33','7','13','69','8','61','46']""38","['52','26','50','40','44','20','73','21','86','54','27','9','19','70','46','61','59','24','94','33']""39","['21','32','64','54','24','16','23','25','76','31','42','65','85','83','81','79','45','35','15','77']""42","['41','24','32','8','31','18','49','22','47','23','7','54','65','13','92','25','43','39','9','4']""35","['38','20','19','50','65','57','87','92','58','79','10','93','5','77','18','15','67','36','17','62']""36","['74','72','79','95','70','75','87','73','84','57','28','81','32','98','22','49','9','21','37','80']""32","['11','58','81','51','2','17','97','63','8','47','10','25','29','93','64','6','68','26','72']""33","['74','5','51','29','34','22','38','47','15','31','41','27','46','69','55','65']""31","['13','64','15','96','18','55','27','24','79','10','37','20','69','30','5','67','80','34','12']""30","['10','17','52','62','53','58','69','71','27','37','39','99','1','66','31','47','4','11','5','54']""28","['16','49','18','39','2','3','19','14','45','12','74','43','73','36','41','46','26','53','9','71']""29","['6','17','21','23','18','51','25','33','2','3','24','79','91','59','96','39','89','22','48','80']""27","['55','38','7','67','46','42','4','17','18','34','13','47','6','3','33','30','90','1','70','10']""26","['21','35','16','18','33','37','5','31','14','10','73','34','1','72','36','60','42','86','6','88']"
"25","['74','39','17','89','56','62','13','63','9','35','15','61','82','60']"
"24","['42','39','23','33','61','78','40','48','2','19','83','86','65','89']"
"23","['40','72','5','58','18','38','52','16','73','54','10','68','84','37','45','66']""22","['68','69','2','51','77','42','3','32','79','6','1','47','24','74','11','73']""71","['11','78','17','5','4','7','13','85','29','95','87','94','83','67','27','92','30','51']""21","['7','38','70','14','47','99','45','62','96','26','65','9','24','46','75','55','16','83','86','82']""70","['50','48','73','92','91','31','26','9','58','19','65','52','99','67','66','15','8','22']""20","['31','52','39','70','18','90','63','59','6','15','76','19','75','49','82','50','1','36','47']""19","['66','57','49','82','51','13','46','56','14','16','58','20','64','21','27','22','80']""68","['65','6','63','27','60','29','23','14','33','2','13','42','89','22','48','73']""18","['60','32','42','61','35','6','28','36','17','63','48','54','66','34','2','99','51']""17","['82','43','5','71','13','63','8','80','22','32','4','37','47','69','54','40','16','14','28']""67","['17','44','20','25','35','48','99','98','100','87','43','83','90','96','90','46','41','45','89']""65","['71','7','25','81','62','48','59','20','66','79','60','4','74','77','39','24','61','21','76','35']""15","['53','16','72','75','5','49','67','28','81','42','51','82','12','1','24','33','14','10','23','77']""63","['1','65','4','3','84','85','93','100','11','94','87','17','97','98','29','49','68']""56","['48','46','59','61','5','79','60','78','24','8','81','93','71','65','25','10','57','43','72','64']""61","['59','56','51','9','85','34','6','82','15','22','24','66','10','11','4','35','42','8']""58","['31','15','70','59','54','53','11','66','79','91','89','85','83','97','52','80','8','3','57','5']""52","['1','13','49','3','35','57','44','99','97','87','93','11','62','58','80','81','100','38','84','76']""50","['66','51','6','24','53','100','47','23','63','25','7','29','85','93','16','27','34','67','48','74']""46","['63','6','47','97','4','1','21','79','87','35','76','80','96','55','61','82','22','8','19','51']"
"43","['51','82','24','32','76','67','4','57','21','27','39','58','6','78']"
"37","['6','34','71','63','78','25','14','66','54','49','74','47','26','53','59','67','56','31','23']""40","['7','65','49','13','44','70','86','79','18','48','2','81','1','36','9','58','28','22']""34","['28','62','79','26','100','53','37','2','59','22','45','55','27','43','31','73','5','13']""16","['78','61','25','49','44','59','7','24','65','98','75','99','1','60','54','85','88','8']""13","['80','57','22','24','2','15','64','51','83','85','65','79','25','55','86','46','45','31']""14","['82','36','59','51','55','37','15','1','63','41','71','47','43','17','98','42','92','70','72','12']""12","['26','68','48','62','28','45','94','24','13','65','99','100','34','44','37','38','43','55','47','58']"
"41","['20','85','19','38','6','59','56','89','14','26','46','94','92','90']"
"10","['2','100','49','30','70','59','76','37','62','32','21','24','78','1','14','13','60','18']""5","['46','11','44','8','28','37','12','18','80','84','10','48','98','72','62','34','100','57','17','56']""7","['22','17','15','58','51','68','80','57','4','53','43','36','84','97','50','9','5','91','81','72']""2","['63','85','61','5','55','64','10','24','12','4','52','14','49','47','31','73','87','40','34','42']""11","['79','65','27','69','38','72','17','97','96','71','57','1','12','29','88','7','4','76','8','61']""9","['83','95','76','32','60','62','72','19','14','30','92','84','23','34','66','41','18','22','44','65']""6","['23','36','70','16','32','66','69','95','75','11','82','97','24','71','43','10','49','63','53','90']""8","['76','37','13','19','17','78','23','43','69','10','92','93','24','70','51','54','91','21','67','66']""4","['31','14','79','32','15','9','42','76','89','18','80','88','47','48','59','70','51','96','68','41']""3","['63','14','77','45','10','78','86','69','5','51','60','80','22','71','52','58','33','18','48','54']""1","['25','75','34','10','63','47','58','44','9','71','65','81','13','45','82','64','96','57','43','74']""82","['6','77','69','99','93','89','1','95','96','98','100','75','9','21','90']""81","['56','66','19','88','25','70','44','14','100','40','21','37','16','36','45','47','13','61','80','72']""80","['43','14','17','48','74','25','98','49','36','79','39','20','66','51','19','59']""79","['11','68','44','20','56','26','86','92','49','9','12','54','78','71','1','67','57','31']""78","['25','72','45','7','73','91','86','33','28','30','37','53','39','82','24','43','47']""77","['27','99','49','41','34','4','79','11','23','76','39','24','33','14','15','10']""76","['97','94','96','32','17','4','78','67','27','58','85','54','66','5','35','100','1','44','52','26']""75","['97','63','26','91','65','40','14','8','41','59','53','89','100','98','85','86','39']""74","['25','28','49','86','91','90','32','78','43','71','85','24','58','81','44','1','30']""72","['48','53','81','7','87','58','17','32','4','80','19','56','16','44','78']""73","['19','22','24','53','23','10','7','52','69','66','51','11','27','68','13']""71","['13','85','87','94','48','25','54','16','46','49','43','28','99','53','55','33','17']""69","['68','20','92','18','51','72','34','81','39','83','93','84','75','67','4','2','16','24','66','23']""59","['86','22','19','40','6','91','35','88','92','15','87','79','17','49','80','38']""50","['51','6','53','47','23','63','25','7','29','93','16','27','34','67','48','87','33','94','68','66']"
"51","['67','84','85','11','78','63','6','19','8','96','46','5']"
"56","['59','5','60','8','93','71','25','10','57','43','72','64','33','24','17','84','48']""48","['66','36','23','35','69','11','50','17','28','30','78','31','16','47','27','10','67','34','6','87']""42","['32','31','18','47','23','7','13','92','43','39','4','80','96','49','61','5','87','2','24']""52","['13','49','3','57','99','97','87','93','11','62','80','81','38','84','76','51','7','71','33','58']""40","['65','49','13','70','86','79','2','81','1','36','9','58','22','42','73','74','11','52','18','7']""39","['21','32','54','24','16','25','31','42','65','83','81','79','35','15','77','80','2','43','59','64']""49","['9','80','37','30','34','74','99','15','28','51','40','62','25','60','17','63','82','39','2','10']""37","['6','71','78','25','14','66','54','49','74','47','59','56','31','23','10','76','16','26','53','63']""46","['97','21','79','76','55','61','22','69','83','54','17','34','2','80','98','6']""38","['26','50','73','21','86','27','9','19','70','46','61','59','24','94','33','47','55','69','34','52']""47","['27','3','30','31','20','16','67','41','19','59','36','75','82','86','53','33','78','97']""70","['48','92','91','31','26','9','58','19','65','99','67','66','22','32','100','69','68','8','15','50']""54","['41','53','33','28','57','67','66','71','30','7','4','11','5','45','77','52','3','70']""43","['82','24','32','76','67','4','57','21','27','39','58','6','78','36','34','99','74','51']""44","['10','13','39','71','98','70','52','47','23','31','3','58','94','35','69','80','36','91']""41","['20','85','19','38','6','59','56','14','26','46','94','92','90','76','48','79','4','89']""67","['44','20','25','35','48','99','98','100','87','43','83','90','96','90','46','41','45','89','17']""66","['58','14','1','98','48','93','83','87','54','91','72','40','10','67','21','8','43']""65","['7','25','62','79','60','4','74','39','61','47','69','27','33','19','83','14','92','9','71']""64","['51','63','85','99','94','93','48','4','17','29','81','54','44','24','65','78','79','56','92']""63","['1','4','3','84','85','93','17','97','98','29','49','68','73','48','13','42','94','100','87','65']""62","['12','60','95','88','5','57','52','98','74','22','67','17','3','89','93','18','36','35','26']""61","['56','51','9','34','82','15','22','66','10','35','91','92','59','24','1','8','97','76','11']""60","['77','28','52','62','99','15','92','6','8','93','69','67','76','65','17','63','13','25','1']""58","['15','54','53','11','66','91','89','97','80','3','57','12','62','37','68','100','70']""57","['35','81','77','44','67','100','87','86','89','3','99','62','18','1','79','63','42','29','52','58']""55","['85','65','76','9','66','33','13','61','98','86','93','83','87','80','4','63','81']""45","['58','100','67','73','51','12','77','79','95','81','88','70','18','63','60','28','6','85','84','16']""53","['7','18','54','90','9','96','49','93','32','41','13','55','74','43','78','15','68','92','70','63']""68","['6','63','27','60','23','14','33','2','89','22','3','92','99','94','100','87','11','65']""35","['20','58','79','67','17','2','43','11','22','88','21','76','66','48','65']""34","['62','79','26','53','2','22','45','55','27','43','31','73','5','83','25','15','64','28','100','37']""33","['5','29','34','22','38','15','31','41','46','55','65','40','44','54','20','24','21','59','66','74']""32","['81','51','2','97','10','29','93','64','6','68','86','91','83','84','34','45','53','72']""31","['64','27','24','37','20','67','34','12','62','10','51','83','68','26','44','79','18']""30","['52','62','58','69','71','27','39','1','66','47','18','13','51','84','28','78','43','74','10']""29","['17','21','23','51','25','3','24','91','59','89','32','54','71','97','64','65','12','95','2','6']""28","['2','3','19','45','12','74','36','26','53','9','71','27','5','79','63','16','4','40','17','18']""27","['38','46','42','4','17','18','13','3','30','90','1','28','87','66','48','59','78','24','55']""26","['21','35','16','18','31','14','10','1','72','36','42','86','6','88','54','58','94','97','76','73']""25","['39','89','56','9','35','15','61','82','60','2','53','1','58','49','42','79','78','64','16','74']"
"24","['23','61','78','40','48','2','19','83','96','85','94','90','84','39']"
"36","['79','95','70','75','87','73','57','28','81','32','22','9','21','37','80','18','53','90','16','74']""23","['40','5','58','18','38','52','73','68','84','45','66','100','94','69','26','53','67','34','72']""21","['7','38','14','47','99','45','62','26','65','24','46','55','16','83','86','67','66','88','85','70']""22","['2','51','77','3','6','1','47','24','45','95','8','15','70','18','28','48','44','40','79']""20","['52','39','70','18','90','63','6','15','76','19','49','50','1','47','69','21','35','46','59','31']""18","['42','61','36','17','54','34','2','99','85','84','16','37','1','100','10','32']""19","['57','49','82','13','56','14','16','58','64','21','27','22','4','2','29','72','20','66','51','46']""17","['43','5','71','13','8','80','22','32','37','47','69','54','14','28','39','41','92','73','63','82']""16","['78','61','25','49','44','59','65','98','99','1','60','54','85','88','70','66','76','75','7','8']""15","['72','75','49','67','28','81','82','12','1','23','77','25','85','45','86','88','97','97','16']""14","['36','59','51','55','37','15','1','63','71','47','43','98','42','92','72','100','31','65','48','82']""12","['28','45','94','24','99','44','38','55','47','10','79','80','41','17','70','14','8','26']""13","['24','2','85','65','79','86','46','45','31','28','100','59','34','15','30','58','80']""11","['65','69','38','72','96','12','29','88','7','4','42','93','85','1','91','83','94','84','95','79']""10","['62','32','14','13','6','33','7','66','35','45','40','15','24','99','77','2']""9","['95','76','32','62','72','19','30','84','23','66','41','18','22','44','65','26','35','51','77','34']""8","['37','13','19','17','23','43','10','59','6','75','7','16','35','45','49','67']""6","['23','36','16','32','66','69','95','75','11','82','97','24','71','43','10','49','63','53','90','70']""7","['17','15','51','68','57','53','43','36','84','97','50','9','5','91','72','69','23','61','28','22']""5","['44','8','28','18','80','10','98','72','34','100','56','83','31','85','58','96','61','86','46']""4","['14','32','15','9','42','89','18','88','70','51','68','49','8','65','19','85','56','31']""3","['63','14','10','78','69','51','60','80','22','71','58','33','18','48','54','27','15','29','37','86']""2","['63','85','55','64','10','12','4','52','14','49','47','31','73','34','42','9','59','54','22','40']""1","['75','34','10','63','47','9','71','65','13','45','82','64','96','57','74','100','50','3','15','25']""82","['6','77','93','89','1','95','98','75','9','21','54','80','47','17','15','65','42','14','69']""81","['66','25','70','14','40','37','45','13','61','80','72','77','11','19','85','65','63','93','55','88']""74","['49','90','58','44','17','99','100','38','5','35','82','79','28','18','36','25']""80","['48','74','25','39','20','66','51','90','47','96','13','85','79','49','46','100','43']""79","['56','49','9','71','67','31','5','96','55','12','48','8','28','22','85','84','93','11','20']""78","['25','45','91','86','33','28','30','53','82','24','43','47','51','14','58','56','48','44','7']""76","['96','32','17','4','78','27','85','66','5','35','100','1','44','52','26','33','37','60','34','67']""77","['99','49','41','34','4','79','11','23','76','39','24','33','14','15','10','70','60','27']""75","['63','26','91','65','40','14','8','41','59','53','89','100','98','85','86','39','24','64','16','97']""72","['48','53','7','58','17','32','80','19','42','37','6','51','68','67','69','23','81']""73","['19','53','10','7','69','66','11','27','68','13','15','46','34','86','16','58','94','26','24']""57","['77','44','67','100','86','3','99','62','18','1','79','63','42','52','58','15','37','97','87','35']""71","['87','94','48','16','46','49','43','28','99','53','55','33','17','73','92','7','65','13']""56","['71','25','57','43','64','33','24','90','86','83','99','10','16','11','69','59']""53","['7','54','96','49','93','32','13','55','74','43','78','68','92','70','63','94','37','42','71','9']""69","['83','84','67','2','23','88','96','87','94','96','34','73','58','40','95','75','17','54','82','51']""45","['58','100','67','51','77','79','95','81','88','70','18','63','28','6','16','66','44','1','59','85']""55","['76','9','66','13','61','98','87','4','81','100','56','21','36','65','90','38','30','27','85']""43","['24','4','57','27','58','99','74','97','100','92','85','96','54','87','66','6']""41","['20','19','38','6','59','56','14','26','46','94','92','90','76','48','79','4','89','85']""47","['27','3','31','20','16','67','41','19','59','36','75','82','86','53','33','78','97','30']""54","['28','57','67','30','7','4','11','5','45','77','52','3','70','65','51','31','26','8','33','53']""70","['48','19','32','94','33','71','54','62','16','55','47','97','24','23','6','91']""52","['87','11','62','38','84','76','51','71','33','58','89','12','15','81','86','94','61','55','97']""51","['84','85','11','78','63','6','19','8','96','46','5','58','34','72','18','32','43','67']""48","['36','23','35','50','17','28','30','78','31','47','27','67','34','6','84','5','56','66']""50","['6','47','93','16','27','34','87','33','68','66','54','98','21','25','58','92','100','70','63']""68","['6','63','27','60','23','14','33','2','89','22','3','92','94','87','9','85','4','61','100','65']""46","['61','83','54','80','98','6','63','71','24','69','56','64','19','34','5','97']""42","['32','31','18','47','23','13','92','39','4','80','96','61','5','2','24','85','78','94','43','7']""44","['10','39','71','98','70','52','47','3','58','94','69','91','87','88','83','100','13']""38","['26','73','21','9','19','46','59','47','69','34','80','79','88','57','93','49','99','50']""40","['70','79','2','1','9','22','42','73','52','18','43','72','28','61','85','54','12','14','13']""63","['84','17','49','68','73','48','13','87','74','31','76','25','27','8','15','18','90','41','53','93']""62","['12','60','95','88','5','57','52','74','22','67','89','93','18','36','35','42','72','6','3','26']""65","['74','39','69','19','14','71','3','100','11','99','68','48','67','66','35','79']""66","['14','1','48','93','83','72','40','10','8','25','29','53','23','50','5','95','58']""64","['51','99','94','93','17','29','81','54','44','65','78','79','56','59','42','39','63']""60","['77','28','52','15','92','6','93','69','67','65','17','13','25','1','10','45','96','64','62','99']"
"58","['53','11','91','57','68','100','70','13','7','99','87','29','89','54']"
