"ID","Table"
"59","['99','13','28','29','54','37','76']"
"56","['86','3','19','37','53','2','90','96']"
"58","['78','100','94','4','87','48','76','80']"
"55","['65','14','22','37','100','38','58']"
"54","['22','23','99','84','45','9','92','74','95','24']"
"51","['17','48','24','23','10','71']"
"53","['100','1','18','22','2','5','19','98','95','91']"
"52","['1','79','41','38','98','22','55','100','19','92']"
"49","['35','26','45','89','59','68','98','99','92','73']"
"50","['72','26','6','9','46','76','89','85','10','75']"
"48","['96','90','72','54','5','79','52']"
"47","['100','18','84','95','9','59','14','94']"
"46","['37','91','44','32','93','86','94','14','90','23']"
"45","['4','66','54','58','25','3','13','5','91','79']"
"44","['76','31','26','17','79','14','93','51','71','75']"
"43","['21','77','91','100','90','98','72','62']"
"22","['53','19','100','2','5','92','96','95','91']"
"42","['14','5','66','94','89','85','58','91','45','36']"
"17","['90','31','92','65','48','25','44','93','41','14']"
"14","['47','90','97','80','92','89','72','99']"
"38","['92','41','1','52','5','76']"
"41","['54','98','92','93','97','96','94','90']"
"11","['88','64','40','22','26','86','42','67','89','53']"
"40","['80','31','23','8','55','92','82','26','24','96']"
"10","['64','68','100','1','44','58','66','9']"
"39","['31','97','98','89','77','37','46','63','93']"
"9","['93','92','38','7','19','75']"
"8","['18','24','89','38','99','43','93','32','57','98']"
"33","['45','34','40','93','89','64','1','73','48','87']"
"37","['91','89','7','72','6','3']"
"36","['10','11','39','79','92','95','77','51','98','6']"
"35","['85','96','92','49','42','7','78','58','95','9']"
"34","['57','47','11','78','94','93','10','83','91','91']"
"32","['55','10','54','16','91']"
"31","['93','30','94','24','44','99','96']"
"24","['62','66','39','60','92','74','9','54','97']"
"29","['23','10','96','81','37','27','73','1','100','78']"
"30","['93','83','80','66','9','26','3','32']"
"27","['41','45','61','34','5','33','97','94','95','93']"
"28","['29','63','20','77','60','39','38','7','97','96']"
"20","['89','50','65','92']"
"26","['54','2','24','99','98','31','75','11','44']"
"25","['12','2','83','78','79','56','84','90','86','62']"
"21","['43','41','13','93','55','90']"
"23","['96','95','93','97','90','86','44','46','99']"
"18","['5','45','10','23','31','15','50']"
"19","['37','65','28','56','76','69','67']"
"15","['34','19','67','69']"
"16","['7','83','24','32','6','34','57','91','55','89']"
"13","['35','95','24','54','80','90','63','71']"
"6","['28','29','40','45','61','77','20','72','91','37']"
"7","['95','36','16','15','71','24','59','13','40','53']"
"12","['97','87','93','18','51','67','20','28']"
"5","['17','94','33','70','97','95']"
"2","['82','65','3','64','38','83','84','43','100','36']"
"4","['52','20','5','62','16','12','65','58','57','85']"
"1","['59','6','16','83','90','84']"
"3","['37','90','40','48','72','89','6','62']"
"88","['90','93','96','49','99','78','26']"
"87","['35','80','68','31','89','73','93','48']"
"85","['36','42','95','12','52','57','94']"
"86","['43','100','25','98','46','18','11','79','56','84']"
"84","['100','90','97','16','59','6','1','14']"
"83","['100','30','18','12','25','91','44']"
"81","['33','44','18','74','50','30','24','46']"
"82","['100','28','8','93','2','49','13','33','62','73']"
"79","['47','91','93','72','5','25','4','45','100']"
"78","['89','92','88','3','27','37','10','81','29','55']"
"80","['47','34','24','54','78','100','94','76','58','13']"
"72","['79','9','6','5','99','94','91','91','52']"
"77","['40','62','79','48','11','69','36','94','91','90']"
"64","['13','23','24','62','99','5','33','75','91','58']"
"68","['36','2','98','31','15','93','95','22','32','73']"
"76","['37','13','59','1','52','5','38','39']"
"75","['3','44','7','19','9','30']"
"61","['47','99','82','17','71','20','59','91','16','79']"
"58","['87','80','97','63','100','37','38','65','55','78']"
"74","['69','89','92','66','90','87','97','75','98','5']"
"55","['14','58','95','91','89','3','78','22']"
"52","['89','93','93','96']"
"73","['33','13','28','82','93']"
"71","['48','51','54','63','35','13','90']"
"49","['26','59','68','98','99','32','94','96','92','35']"
"70","['86','12','69','89','9','95','78','19','92','96']"
"69","['17','14','5','67','34','19','15','7']"
"67","['97','28','92','93','65','76','19','99']"
"66","['87','93','90','92','98','75','35','28','74','97']"
"63","['2','16','95','96','99','97','89','93']"
"62","['89','78','6','37','3','90']"
"65","['53','29','94','95','15','98','100','99','39','97']"
"60","['81','94','98','99','88','96','97','92','99']"
"59","['29','76','98','51','97','8','78','37','13','54']"
"57","['92','99','96','29','94','13','62','98','24']"
"56","['3','19','37','53','2','90','96','86']"
"51","['17','71','16','68','85','92','90','24','10','48']"
"53","['11','100','94','92','16','36','71','59','7','99']"
"50","['5','82','52','45','15','31','18','86']"
"54","['22','99','84','45','95','81','1','91','59','23']"
"48","['90','54','22','79','80','93','68','35','87','52']"
"47","['18','84','95','9','59','14','94','100']"
"46","['94','99','96','24','50','33','81','91']"
"45","['54','58','3','13','79','74','48','70','21','66']"
"42","['66','89','85','58','91','92','10','95','6','94']"
"43","['100','90','98','72','8','97','64','21','91','62']"
"41","['98','92','93','97','96','94','90','54']"
"44","['81','12','18','25','83','17']"
"40","['31','23','8','55','92','82','26','24','96','80']"
"39","['97','98','37','59','13','76','89']"
"38","['92','41','28','67','44','99','91','1','52','76']"
"37","['7','70','78','1','45','61','40','72']"
"36","['51','5','72','38','65','82','64','2','11']"
"35","['49','9','44','6','59','26','98','78']"
"34","['57','47','11','94','93','10','83','91','91','78']"
"33","['45','34','40','64','1','100','7','20','84','48']"
"13","['71','23','100','54','47','34','80']"
"32","['10','54','16','91','66','93','3','80','30','55']"
"11","['40','22','86','67','53','98','91','100','95','64']"
"9","['64','7','58','85','35','95']"
"30","['9','55','91','66','3','19','75','83']"
"31","['99','100','97','95','91','92','44']"
"28","['77','60','38','96','67','51','12','63']"
"29","['96','73','1','100','78','45','79','53','35','23']"
"27","['45','61','34','5','33','97','94','95','93','41']"
"24","['62','39','60','92','74','9','54','97','66']"
"26","['11','76','85','71','78','96','90','88','31']"
"25","['12','79','56','86','62','98','48','77','93','2']"
"21","['41','13','93','55','90','43']"
"22","['19','96','91','3','14','55','5']"
"23","['93','90','44','89','100','97']"
"19","['56','69','67','23','94','90','29','76','37','65']"
"20","['50','65','92','89']"
"18","['10','23','36','26','47','94','93','45','15','5']"
"17","['90','48','25','44','93','41','89','99','97','14']"
"15","['34','19','69','98','9','52','89','83','67']"
"14","['31','59','1','84','97']"
"12","['97','87','93','18','39','7','29','67','51','28']"
"16","['7','24','32','6','34','57','91','55','89','83']"
"10","['100','58','9','19','38','93','7','92','44','68']"
"8","['18','24','38','99','43','93','32','57','98','89']"
"7","['24','13','40','19','5','14','34','69','95']"
"6","['28','77','20','98','79','39','36','3','91']"
"5","['45','93','47','18','97']"
"4","['20','5','16','65','58','86','94','13','67','62']"
"3","['40','48','72','95','84','25','83','98','6','89']"
"2","['43','36','42','29','79','98','48','77','25','3']"
"1","['90','62','52','92','93','89','16','59','6','83']"
"87","['31','73','48','55','72','1','38','96','80','89']"
"88","['93','49','99','98','50','24','46','78','96','90']"
"86","['53','52','45','5','50','6']"
"85","['36','95','12','52','57','94','42']"
"83","['59','52','1','62']"
"84","['98','79','90','92','97','89','100']"
"81","['18','74','30','14','32','100','93','37','24','44']"
"82","['100','8','49','62','73','89','92','7','84','2']"
"47","['84','95','9','59','14','94','100','18']"
"79","['47','5','100','71','17','82','61','91']"
"80","['10','95','82','23','71','47','13','96']"
"77","['40','48','69','91','92','100','99','62']"
"78","['55','58','26','57','91','83','34','94']"
"76","['1','31','77','46','28','41','67','37']"
"75","['44','7','26','32','16','10','54','9','3','30']"
"73","['33','13','28','93','15','95','68','82']"
"74","['66','87','97','75','5','70','17','94','33','92']"
"72","['52','70','61','37','100','94','99','96','95','6']"
"71","['48','51','54','35','13','90','63']"
"70","['86','12','69','9','95','78','19','92','96','89']"
"69","['17','67','19','15','53','42','22','26','5','7']"
"67","['19','99','83','98','9','15','93']"
"66","['75','35','28','70','97','74','9','24','90']"
"65","['53','94','15','100','23','67','19','95']"
"62","['3','67','13','52','59','1','83','89']"
"63","['99','93','67','12','38','28','2']"
"64","['62','78','97','53','98','96','94','93','94','24']"
"68","['22','33','13','82','100','93','44','10','31']"
"61","['99','20','59','91','79','4','25','93','72','16']"
"60","['81','94','98','88','96','97','92','99','99']"
"59","['51','1','45','84','94','95','96','78']"
"57","['29','13','62','24','54','60','66','74','94','98']"
"58","['37','38','99','91','23','64','4','61','65']"
"56","['19','1','96','90','99','94','91','98','97','3']"
"55","['58','92','53','100','10','80','16','32','95']"
"54","['23','37','8','92','97','41','98']"
"52","['79','99','72','87','54','35','22','48','93']"
"51","['17','71','16','10','48','79','87','22','80','24']"
"53","['11','100','92','16','36','71','59','7','99','94']"
"50","['59','89','91','90','99','92','97','92','31']"
"48","['52','85','45','20','84','33','68']"
"49","['68','32','94','96','35','66','42','10','59','99']"
"46","['99','96','24','50','33','81','91','94']"
"44","['81','18','89','31','30','14','93','83']"
"43","['8','78','89','6','13','55','41','98']"
"45","['13','79','74','48','66','87','93','97','92','58']"
"42","['58','92','6','94','36','52','57','85']"
"41","['93','96','94','90','34','33','27','98']"
"37","['78','1','40','72','93','91','9','96','94','7']"
"40","['8','55','78','76','98','93','89','93','31']"
"39","['97','37','59','13','76','89','98']"
"38","['44','99','91','52','76','93','5','63','28','92']"
"36","['65','64','2','11','67','100','91','98','53','72']"
"10","['9','19','38','7','92','2','36','32','98','58']"
"35","['9','6','59','27','100','92','63','81','44','98']"
"26","['76','17','95','48','97','94','93','98','100','88']"
"7","['24','13','19','5','14','34','69','95','40']"
"8","['18','24','99','43','93','32','57','98','89','38']"
"20","['50','92','89','65']"
"19","['56','69','90','29','76','39','99','98','97','37']"
"5","['45','47','18','97','93']"
"6","['98','36','3','50','45','52','53','86','20']"
"34","['11','93','10','78','49','44','35','87','88','47']"
"33","['34','64','1','100','7','93','94','51','92','40']"
"4","['20','58','86','94','62','90','37','78','43','5']"
"3","['40','95','84','89','29','43','79','2','48']"
"32","['91','66','93','3','30','89','78','2','14','54']"
"31","['97','92','14','91','96','90','85','71','26','99']"
"30","['9','3','19','83','12','18','51','26','75','66']"
"25","['56','86','62','93','2','84','45','100','83','12']"
"29","['1','78','45','79','35','81','54','84','22','73']"
"28","['60','63','89','97','93','29','39','12','77']"
"27","['45','5','97','95','93','29','91','92','94','61']"
"22","['91','3','5','74','90','98','89','69','14','96']"
"24","['62','39','60','92','54','3','21','98','45','66']"
"23","['96','53','100','29','89']"
"13","['100','34','80','92','58','40','94','23','47','71']"
"21","['41','13','55','90','43','97','100','91','3','93']"
"12","['97','87','18','7','67','51','96','16','95','28']"
"16","['32','57','66','75','96','92','98','90','83']"
"17","['18','81','31','84','59','97','90']"
"15","['19','69','52','89','97','65','28','92','76','34']"
"18","['26','14','55','22','9','59','84','47','15']"
"11","['86','64','5','51','82','38','36','33','80','22']"
"9","['64','7','58','35','95','85']"
"14","['31','59','1','97','44','99','41','93','17','84']"
"2","['36','42','25','6','7','49','62','82','98']"
"1","['90','92','93','89','16','7','2','54','59','6']"
"87","['31','73','48','55','72','1','38','96','89','80']"
"88","['93','50','24','96','100','76','94','26','99']"
"85","['95','58','64','9','12']"
"86","['5','6','39','77','28','91','79','50','45','52']"
"84","['92','17','1','41','44','14','97']"
"83","['65','89','96','75','98','66','16','59']"
"82","['89','84','3','77','33','95','13','92']"
"81","['18','32','100','37','24','91','12','95','99','74']"
"80","['10','82','23','71','47','13','96','95']"
"79","['47','100','71','17','82','61','91','5']"
"78","['55','94','95','1','96','59','83']"
"77","['99','83','3','91','12','89','97','93','28','40']"
"76","['77','67','37','72','7','93','9','46','28','1']"
"74","['66','87','97','5','70','17','94','33','92','75']"
"75","['7','32','54','9','30','66','51','18','16','3']"
"72","['100','94','6','50','11','64','2','36','95']"
"71","['90','28','93','99','34','47','40','63']"
"68","['13','82','91','85','45','84','48','22']"
"67","['99','83','98','9','15','93','19']"
"62","['59','89','91','48','92','77','67']"
"66","['90','3','45','39','60','98','24','75']"
"65","['58','89','50','92','20','95']"
"73","['28','93','83','100','45','54','84','81','29','82']"
"64","['53','94','90','99','60','3','98']"
"63","['13','35','51','71','98','67']"
"61","['4','72','32','75','95','94','5','45','27','99']"
"70","['12','69','9','95','78','19','92','96','89','86']"
"60","['81','94','88','96','97','92','99','99','98']"
"59","['99','98','75','96','16','83','84']"
"58","['4','64','13','45','2','7','32','9','10','99']"
"49","['32','94','96','35','66','42','10','59','99','68']"
"55","['92','53','100','10','80','16','32','95','58']"
"69","['17','19','53','22','7','34','94','91','95','5']"
"54","['23','66','78','2','3','32','41']"
"57","['29','13','62','24','54','60','66','74','98','94']"
"53","['11','100','16','36','71','59','7','99','94','92']"
"47","['94','19','9','59','88','49','35','34','95']"
"52","['79','22','93','39','50','5','86','87']"
"56","['96','90','99','94','98','48','79','43','40','19']"
"46","['96','24','50','33','81','91','94','99']"
"51","['100','98','99','96','94','92','95','39','48']"
"50","['59','89','91','92','92','14','10','68','90','31']"
"48","['68','96','26','33','2','43','3','84']"
"45","['66','87','93','92','58','15','67','91','65','79']"
"44","['81','31','30','14','4','52','6','16','1','83']"
"43","['78','89','6','13','55','41','98','8']"
"42","['58','92','94','57','66','89','91','6','36','85']"
"41","['96','94','90','34','33','27','98','93']"
"40","['1','89','97','93','77','99']"
"39","['37','59','13','76','89','98','97']"
"38","['91','63','28','92','98','89','43','57','8','99']"
"37","['40','100','98','99','29','19','78']"
"35","['6','59','27','100','92','63','81','44','98','9']"
"23","['53','100','29','89','96']"
"2","['25','6','7','99','12','28','63','36']"
"34","['10','44','87','18','19','65','69','15','93']"
"21","['41','13','90','43','97','100','91','3','93','55']"
"16","['83','25','20','91','61','18','62','57']"
"32","['30','14','54','95','98','93','92','93']"
"14","['31','97','99','93','84','89','100','90','98','59']"
"36","['67','100','91','53','72','3','61','20','37','65']"
"13","['100','80','92','58','94','12','48','38','54','23']"
"31","['93','78','89','40','93']"
"15","['97','92','36','100','14','59','26','9','18','89']"
"33","['93','94','99','96','13','98','100']"
"12","['28','2','86','25','58','9','64','85','95']"
"11","['5','38','36','33','80','14','89','69','98','86']"
"29","['79','35','73','90','95','89','98','97','72','1']"
"30","['19','83','12','16','44','10','70','75']"
"10","['98','58','94','96','93','91','48','74','38']"
"9","['7','35','52','10','57','94','6','95','58','85']"
"27","['93','29','91','92','61','90','79','59','95','97']"
"28","['29','96','7','18','67','12','60']"
"8","['18','99','93','32','38','52','76','44','5','24']"
"7","['67','91','72','96','1','37','94','97']"
"25","['62','84','100','83','12','97','67','7','87','56']"
"26","['17','95','48','93','88','49','90','46','78','97']"
"6","['96','37','93','54','89','59','1','36']"
"5","['45','18','78','4','17','71','82','79','47']"
"4","['86','94','37','43','5','45','47','97','18','58']"
"24","['54','21','78','87','79','22','10','51','92']"
"3","['29','1','7','51','9','75','89']"
"22","['74','90','51','48','84','13','68','3']"
"1","['7','6','70','99','37','46','93','76','90']"
"20","['89','65','64','86','3','6','92']"
"19","['69','97','100','31','9','15','83','98','67','76']"
"17","['18','81','31','84','59','90','97']"
"18","['55','22','47','15','52','23','78','76','28','84']"
"88","['93','50','24','100','76','94','26','99','96']"
"86","['91','92','12','36','89','14','11','45']"
"87","['10','23','97','39','86','93','22','52','73']"
"84","['22','23','18','47']"
"85","['16','6','58','92','90','95','98']"
"83","['90','93','1','81','30','31','44','66']"
"82","['13','92','54','29','45','73','77']"
"81","['18','32','91','95','74','70','94','75','92','24']"
"79","['100','93','62','17','65','58','66','45','61']"
"80","['71','13','1','48','55','38','87','82']"
"78","['83','65','51','89','40','29','19','37','96']"
"77","['83','3','12','28','40','44','7','92','34','91']"
"76","['72','9','28','16','98','15','100','19','77']"
"75","['56','98','10','96','91','97','94','99']"
"74","['87','70','17','33','92','54','32','16','9','97']"
"73","['93','84','33','3','52','10','23','87','28']"
"72","['100','6','50','11','64','2','36','95','94']"
"71","['99','34','47','40','98','51','67','35','13','90']"
"70","['9','95','89','100','97','77','19']"
"62","['89','67','9','83','99','15','98','48','77','91']"
"69","['53','22','34','91','5','45','78','82','18','19']"
"68","['11','49','89','92','93','95','91']"
"60","['91','100','67','12','7','28','93']"
"67","['77','98','35','51','63','93']"
"66","['3','24','75','74','94','18','71','30','60','90']"
"65","['72','3','100','91','36','92']"
"59","['83','1','14','97','99','89','84','98']"
"63","['13','90','93','28','48','59','62','19','92','71']"
"64","['53','90','99','60','3','98','94']"
"58","['92','16','55','37','97','47','45','4']"
"61","['4','32','75','95','94','5','45','27','99','72']"
"56","['48','79','69','67','12','62','84','25','90']"
"57","['54','94','93','99','20','25','16','29']"
"54","['78','2','32','93','90','34','96','27','3','23']"
"55","['100','95','45','53','93','43','41','21','80']"
"53","['11','100','16','36','59','7','99','94','92','71']"
"51","['100','96','92','48','84','68','3','33','98','99']"
"52","['50','5','87','100','89','91','80','90','39','79']"
"50","['59','89','92','90','31','93','93','78','40','92']"
"49","['32','35','42','10','99','84','82','64','22','59']"
"48","['98','94','39','95','51','99','59','2']"
"47","['19','17','5','22','23','84','94']"
"46","['24','50','33','81','91','94','99','96']"
"45","['67','90','20','5','89','36','11','86','92']"
"44","['4','52','6','16','83','96','78','95','98','14']"
"43","['13','55','8','32','18','24','44','93','98','78']"
"33","['93','99','96','13','98','100','94']"
"42","['92','94','57','66','6','45','9','12','64','58']"
"39","['59','13','76','89','98','97','37']"
"40","['1','89','93','77','99','97']"
"41","['33','98','3','23','66','54','94']"
"30","['16','44','75','95','60','39','45','66','10','83']"
"38","['92','89','43','57','93','74','48','10','63']"
"37","['100','98','99','94','57','91','55','59','40','78']"
"36","['25','2','58','1','59','37','6','20']"
"34","['44','87','18','19','65','69','15','93','10']"
"35","['59','100','92','63','98','85','58','57','94','6']"
"32","['14','54','95','98','93','92','93','30']"
"28","['29','96','18','94','99','95','98','100','67','60']"
"31","['78','89','40','93','14','10','91','68','50','93']"
"27","['93','29','91','92','61','90','79','59','97','95']"
"25","['97','67','7','87','56','9','19','96','99','100']"
"29","['95','98','97','72','1','76','7','70','93','35']"
"23","['29','96','13','98','90','97','92','53']"
"26","['17','48','93','88','49','90','46','78','97','95']"
"21","['90','97','100','91','3','32','7','9','10','13']"
"19","['31','94','43','40','56','53','45','92','97']"
"16","['83','91','61','18','13','99','89','92','20','57']"
"17","['18','81','31','59','90','97','84']"
"15","['92','36','100','14','59','26','9','18','89','97']"
"24","['92','5','76','8','91','75','81','94']"
"14","['97','93','100','90','59','92','16','41','96','31']"
"13","['92','58','48','54','23','96','89','29','53','94']"
"11","['5','38','33','98','86','70','72','54','28','80']"
"12","['28','2','86','25','58','64','85','95','9']"
"22","['90','51','84','13','1','29','89','75','68','3']"
"10","['58','94','91','38','8','28','99','93','74','96']"
"7","['67','97','98','92','89','72']"
"20","['65','64','86','3','6','92','89']"
"18","['15','52','78','76','28','48','33','96','26','55']"
"9","['52','10','95','81','44','27','93','35']"
"8","['38','52','98','41','89','6','43','54','51','99']"
"6","['54','89','28','50','92','91','90','96']"
"5","['78','4','82','47','35','9','49','34','59','45']"
"4","['5','18','64','2','98','100','92','89','93','86']"
"3","['7','68','48','74','22','9']"
"2","['6','7','12','63','61','72','53','37','3','36']"
"1","['6','46','90','89','79','73','29','99']"
"88","['50','24','100','76','94','26','99','96','93']"
"87","['39','86','93','22','89','95','81','83','100','97']"
"85","['16','6','58','92','90','98','89','96','89','95']"
"86","['87','79','97','89','64','18','4','92']"
"84","['47','88','31','81','59','97','17','18']"
"83","['71','18','24','31','10','45','16','93']"
"82","['54','29','28','34','1','55','80','92']"
"80","['73','95','55','28','70','5','11','48']"
"79","['58','45','32','75','39','5','80','87','52','17']"
"78","['19','18','44','91','40','100','37','29']"
"81","['95','74','70','92','24','10','87','79','91','18']"
"77","['9','15','76','89','97','98','91','100','83']"
"76","['98','100','19','77','73','82','7','3','45','28']"
"75","['56','10','96','91','97','94','99','98']"
"74","['70','17','33','92','54','32','16','9','97','87']"
"73","['3','52','10','28','98','96','18','67','60','84']"
"70","['53','94','43','100','96','98','98','97']"
"65","['72','3','100','36','92','91']"
"48","['39','51','6','36','73','11','5','28','80','95']"
"72","['45','97','89','98','7','6']"
"54","['2','32','90','96','3','53','13','92','27','78']"
"71","['98','35','62','92','11','7','53','40']"
"46","['99','96','92','98','100','97','90','91']"
"62","['67','9','83','99','15','98','48','77','91','89']"
"56","['48','69','67','12','62','84','25','90','79']"
"69","['22','91','78','82','19','92','100','70','97','53']"
"68","['11','49','89','92','93','91','95']"
"55","['92','94','26','52','28','18','97']"
"67","['77','35','51','63','93','98']"
"64","['90','99','60','3','98','94','53']"
"63","['59','19','89','57','74','38','13']"
"66","['3','24','75','74','94','18','71','30','90','60']"
"59","['1','14','64','35','10','49','83']"
"61","['5','99','62','65','100','66','79','36','2','95']"
"53","['100','71','63','93','97','96','13','23','36']"
"60","['100','67','12','7','28','93','99','95','91']"
"58","['47','45','64','86','66','12','94','42','4']"
"52","['100','89','91','90','79','72','4','61','93','50']"
"57","['20','16','72','7','13','18','89','92','25']"
"51","['100','96','92','48','84','68','3','33','99','98']"
"50","['59','89','90','31','93','93','78','40','92','92']"
"49","['42','84','82','22','59','89','97','98','99','32']"
"47","['17','5','22','23','84','94','19']"
"45","['11','95','49','35','78','59','5']"
"44","['4','16','96','78','95','97','90','93','41','52']"
"42","['57','6','9','64','58','89','16','93','2','92']"
"40","['1','89','77','99','97','62','53','98','71','93']"
"43","['13','8','24','93','78','83','89','37','96','55']"
"41","['98','3','23','66','54','94','33']"
"39","['59','13','89','98','97','37','99','55','94','76']"
"38","['89','43','93','48','10','95','91','99','51','63']"
"26","['17','48','88','49','90','46','78','97','95','93']"
"35","['98','28','97','10','81','93','9','92']"
"25","['67','7','87','56','9','19','96','99','100','97']"
"24","['5','76','8','91','75','81','94','92']"
"37","['89','97','39','51','98','43','32','57']"
"22","['89','100','94','92','92','48','9','74','90']"
"36","['37','64','65','3','63','12','58']"
"23","['98','27','93','34','54','94','29']"
"33","['94','95','97','92','89','93']"
"34","['44','19','15','93','91','94','96','74','28','87']"
"32","['54','95','30','83','3','10','66','98','93','14']"
"21","['100','32','7','9','13','54','48','94','23','90']"
"30","['75','60','39','81','98','93','92','93','32','44']"
"19","['34','97','99','98','95','96','56']"
"31","['10','91','68','50','90','41','59','78']"
"29","['94','100','19','37','18','78','1']"
"17","['84','95','79','22','52','80','45','18']"
"28","['29','94','98','12','82','73','100','76','60']"
"27","['29','91','92','61','90','79','59','97','95','93']"
"20","['89','1','59','25','36','6']"
"16","['83','61','99','20','57','93','70','76','54','91']"
"18","['48','82','84','79','87','24','95','78']"
"12","['2','58','95','9','27','52','81','93','35','64']"
"15","['36','100','14','59','26','9','18','89','97','92']"
"14","['92','96','6','83','98','44','89','93','100']"
"13","['96','89','29','53','97','3','91','10','21','58']"
"11","['33','98','86','72','54','41','71','77','53','38']"
"9","['28','85','74','48','68','3','44']"
"10","['58','38','8','99','65','18','69','34','93']"
"5","['34','45','98','90','49','11','9']"
"7","['92','11','61','27','100','50','97','89','98','67']"
"6","['59','57','25','1','20','89']"
"8","['38','98','41','89','6','43','54','51','99','52']"
"3","['7','22','29','75','95','86','12','25','74','9']"
"4","['37','97','58','86','45','94','92']"
"1","['73','29','18','78','94','79']"
"2","['61','53','99','98','94','48','6','1','72']"
"88","['24','100','76','94','26','99','96','93','50']"
"87","['81','16','33','74','94','15','19','28','34','86']"
"86","['87','79','97','64','18','4','92','89']"
"84","['88','31','13','81','3','67','28','96','73','97']"
"83","['76','49','10','14','1','59','91']"
"85","['16','6','58','90','98','89','96','89','95','92']"
"81","['74','70','92','10','18','17','96','15','47','91']"
"82","['29','28','34','1','55','80','92','54']"
"80","['55','70','48','7','2','63','37','59','73','95']"
"79","['90','84','73','94','78','18','1','58']"
"78","['54','68','90','48','84','82','18','95']"
"77","['9','15','89','100','45','24','71','18','10','97']"
"76","['7','96','18','91','37','13','94','59','39','19']"
"75","['56','10','96','91','94','99','98','97']"
"70","['53','94','43','96','98','98','97','100']"
"72","['6','35','63','7','53','1','2','98']"
"69","['92','70','36','63','94','90','99','78']"
"61","['99','62','65','100','66','79','36','2','95','5']"
"74","['17','92','32','97','87','39','95','93','83','70']"
"67","['51','92','100','94','50','61','11','27','7','77']"
"58","['5','55','96','10','91','13','64']"
"73","['18','60','84','59','95','96','97','99','91','98']"
"57","['13','18','97','99','43','98','37','72']"
"68","['11','49','89','92','91','95','93']"
"71","['11','77','99','62','93','96','35']"
"59","['35','83','98','93','31','16','77','49','10','64']"
"55","['26','89','37','13','8','43','28']"
"54","['96','53','91','29','92','1','28','82','2']"
"65","['3','100','36','92','91','72']"
"66","['75','74','94','18','90','93','100','91','95','3']"
"53","['82','69','90','3','99','94','64','100']"
"48","['39','6','36','73','11','5','28','80','95','51']"
"64","['98','93','19','71','35','2','58','12','90']"
"62","['67','9','83','99','15','98','48','91','89','77']"
"52","['96','95','44','54','6','38','8','98']"
"63","['29','91','58','53','95','10','48','19']"
"46","['96','92','98','100','97','90','91','99']"
"60","['30','66','29','73','94','28','7']"
"51","['100','92','48','84','68','3','33','99','98','96']"
"56","['31','81','23','32','96','99','98','95','19','25']"
"49","['84','14','83','10','92','91','89','95','42']"
"47","['17','22','94','56','97','99','95','98','5','84']"
"50","['99','26','94','100','88','93']"
"45","['59','82','97','4','96','90','100','94','95']"
"44","['79','50','30','85','74','28','9','41']"
"43","['24','78','83','96','55','94','92','52','97','93']"
"41","['3','23','94','95','92','97','89','93','98','33']"
"40","['1','77','99','97','62','53','98','71','93','89']"
"39","['98','97','99','55','76','67','28','77','3','89']"
"38","['99','51','57','3','72','71','77','98','11','63']"
"37","['89','39','51','32','25','9','87','7','67','97']"
"36","['3','63','93','97','53','42','47','66','98','64']"
"34","['93','91','96','74','87','22','54','9','100','44']"
"35","['81','92','99','62','71','9']"
"33","['95','89','66','41','96','97']"
"32","['82','89','49','93','97','96','92','90','95']"
"42","['57','9','64','58','89','16','93','2','92','6']"
"31","['10','50','78','13','40','100','57','92','68','91']"
"30","['60','39','92','93','44','97','31','16','90','75']"
"29","['46','91','93','92','95','96']"
"28","['82','100','71','24','37','89','8','55','29']"
"27","['29','91','61','90','79','59','97','95','93','92']"
"26","['17','88','49','90','46','78','97','95','93','48']"
"25","['56','19','96','100','89','92','16','20','57','7']"
"24","['5','76','8','75','81','94','92','91']"
"21","['32','7','9','13','54','48','94','23','90','100']"
"20","['59','36','72','92','97','7','98','89','25','6']"
"23","['27','93','94','19','78','100','1','18','98','29']"
"22","['100','94','92','92','48','9','74','90','89']"
"18","['22','80','17','27','32','24']"
"19","['76','58','10','63','95']"
"17","['84','79','22','52','80','45','18','78','87','95']"
"14","['6','89','100','66','3','10','54','32','92']"
"16","['61','99','20','57','93','70','76','54','91','83']"
"12","['9','27','52','81','64','97','3','91','53','95']"
"13","['29','53','97','3','21','36','65','12','100','89']"
"11","['86','54','41','53','38','89','43','93','13','33']"
"10","['38','8','99','65','18','69','34','93','58']"
"9","['98','5','95','25','86','75','3','74']"
"15","['100','14','18','89','95','99','98','96','59']"
"8","['41','43','51','99','52','90','92','4','78','89']"
"6","['1','2','42','97','36','20']"
"7","['50','73','60','20','92','16','56','25','98']"
"4","['37','58','86','45','94','92','97']"
"5","['90','61','32','93','100','2','79','99','34']"
"3","['9','85','81','34','94','18','66','22']"
"2","['98','94','54','91','82','92','61']"
"1","['29','79','5','75','67','56','87','94','78','73']"
"88","['76','96','93','50','40','91','52','59','99','24']"
"86","['18','92','19','16','34','74','97']"
"87","['33','94','15','28','86','89','4','79','64','81']"
"85","['16','6','58','98','89','96','89','95','92','90']"
"84","['31','81','96','73','98','56','95','47','88']"
"83","['10','61','99','20','16','76']"
"82","['34','55','54','3','85','90','78','44','92','80']"
"81","['74','70','10','18','17','96','15','47','91','92']"
"79","['84','73','18','58','96','64','5','91','13','90']"
"80","['55','70','48','7','2','63','37','59','95','73']"
"78","['54','68','99','94','63','69','82']"
