"ID","Table"
"60","['93','91','87','82','83','81','95']"
"58","['88','90','96','87','99']"
"59","['77','84','78','83','95','93','58','99','96']"
"57","['80','77','78','92','91','85']"
"56","['80','100','88','99','96','95']"
"55","['92','91','75','96','94']"
"54","['80','81','86','83','87','98','93','90']"
"53","['100','76','91','83','75','87','86','99','94']"
"52","['76','99','98','97','90','86','82','77']"
"51","['89','81','83','100','77','99','98','95','94','91']"
"50","['77','86','85','76','79','96','93']"
"49","['87','76','94','90','82','84','90','97','96']"
"48","['76','84','100','77','83','85','88','96','93','89']"
"47","['81','90','85','86','78','99','96']"
"46","['99','84','80','85','86','84','89','96','90','1']"
"45","['100','78','96','95','90','85']"
"44","['78','97','95','94','93','84','83']"
"43","['83','76','100','81','97','92','91','90','88']"
"42","['80','84','85','89','99','97','97']"
"40","['88','81','95','77','93','90','76','99','98']"
"41","['76','82','90','81','98','97','95']"
"39","['76','78','97','96','95','92','89','84','83','80']"
"38","['90','78','92','87','78','96','94','93']"
"35","['1','16','46','88','77']"
"36","['80','84','83','77','96','96','92','90','85']"
"33","['78','93','87','86','94','81','94','96','95']"
"37","['100','89','80','96','98']"
"29","['100','78','91','98','97','95','89','86','85']"
"31","['80','95','91','90','83','82','80']"
"25","['75','85','80','86','82','94','88']"
"34","['77','89','76','75','92','83','85','94']"
"6","['16','15','52','14','24','33','68']"
"32","['80','93','90','75','84','82','96']"
"27","['93','85','84','83','80','78']"
"28","['93','92','91','87','86','76','100']"
"30","['78','77','93','88','87','85','81','80']"
"26","['79','78','93','90','84','98','95']"
"24","['75','80','90','89','82','79','78']"
"22","['79','77','38','99','82','8']"
"23","['79','91','89','92','82','95','98','97']"
"21","['95','93','92','91','82','78','76','100','99']"
"20","['83','75','79','78','92','91','88','86']"
"19","['91','76','89','100','80','75','94','92']"
"18","['79','100','76','93','90','88','82']"
"17","['78','100','83','92','88','85','84','83']"
"15","['83','77','79','87','75','99','97','94']"
"16","['84','80','78','85','84','99','96','89','87','86']"
"14","['90','82','86','76','81','98','94','93']"
"12","['80','83','92','95','93']"
"13","['89','88','83','92','77','87','87','99','98','93']"
"11","['94','91','76','100','84','75','75','99','98']"
"10","['98','82','75','94','76','83','96','92','89','99']"
"9","['89','88','91','75','86','78','97','96']"
"8","['82','85','91','94','99','95']"
"7","['87','78','75','96','92','88']"
"5","['87','81','86','100','82','90','98','95','94','91']"
"4","['24','64']"
"2","['85','81','84','77','97','96','88']"
"1","['78','80','97','92','89','84','83','81']"
"3","['88','80','76','94','96','92','97']"
"74","['81','80','87','78','85','91']"
"73","['90','77','100','78','92','76','96','93']"
"71","['78','87','100','80','89','88','92']"
"72","['100','95','94','89','88','80','79','75']"
"69","['85','90','83','86','87','96']"
"70","['79','82','77','85','93','90']"
"68","['52','14','33','24','15','16','6']"
"67","['77','86','82','76','87','96','94','90']"
"66","['82','86','81','84','85','98','98']"
"65","['95','93','91','87','84','79','99']"
"64","['24','4']"
"63","['84','88','97','95','93','90']"
"62","['76','82','98','94','92','90','88']"
"61","['74','88','80','86','94','96','22','38','29','42']"
"60","['81','90','97','91','80','76','99']"
"41","['76','82','81','98','97','95','90']"
"59","['77','84','78','83','93','58','99','96','95']"
"58","['88','90','87','99','96']"
"32","['80','90','75','84','82','96','93']"
"57","['90','76','87','82','83','98']"
"26","['79','78','90','84','98','95','93']"
"29","['100','91','98','97','95','89','86','85','78']"
"24","['83','79','77','93','82','96']"
"56","['80','100','99','96','95','88']"
"55","['91','75','96','94','92']"
"53","['100','76','83','75','87','86','99','94','91']"
"54","['80','81','86','83','98','93','90','87']"
"52","['99','98','97','90','86','82','77','76']"
"50","['92','75','91','78','83','78','98']"
"51","['81','83','100','77','99','98','95','94','91','89']"
"49","['87','76','90','82','84','90','97','96','94']"
"48","['76','84','100','77','83','85','96','93','89','88']"
"47","['81','85','86','78','99','96','90']"
"46","['99','84','78','92','83','97','81','84','80','90']"
"44","['97','95','94','93','84','83','78']"
"43","['85','77','94','80','86','80','98']"
"45","['100','96','95','90','85','78']"
"42","['80','84','85','99','97','97','89']"
"40","['88','81','77','93','90','76','99','98','95']"
"39","['86','75','98','81','79','99']"
"38","['90','78','87','78','96','94','93','92']"
"37","['100','89','80','98','96']"
"36","['91','93','89','86','87','75','94']"
"35","['100','87','75','95','94','89','93','99']"
"34","['77','89','76','75','83','85','94','92']"
"33","['78','93','87','86','81','94','96','95','94']"
"31","['95','91','90','83','82','80','80']"
"30","['77','93','88','87','85','81','80','78']"
"27","['85','84','83','80','78','93']"
"28","['92','91','87','86','76','100','93']"
"25","['75','85','80','82','94','88','86']"
"23","['79','91','89','92','82','98','97','95']"
"22","['77','38','99','82','8','95','94','85','91','79']"
"21","['93','92','91','82','78','76','100','99','95']"
"4","['24','64','82']"
"2","['81','84','77','97','96','88','85']"
"20","['75','79','78','92','91','88','86','83']"
"19","['76','89','100','80','75','94','92','91']"
"15","['88','89','85','91','95','84','98']"
"16","['84','80','78','84','99','96','89','87','86','85']"
"5","['87','81','86','100','82','98','95','94','91','90']"
"3","['88','80','76','94','92','97','96']"
"18","['100','76','93','90','88','82','79']"
"1","['90','85','86','46','96']"
"14","['84','91','88','87','80','89','95']"
"17","['78','100','92','88','85','84','83','83']"
"12","['80','83','95','93','92']"
"13","['89','88','83','77','87','87','99','98','93','92']"
"11","['90','78','85','83','97','86','75']"
"10","['87','86','79','84','100','90']"
"9","['89','88','75','86','78','97','96','91']"
"8","['81','86','88','80','90','84','92']"
"7","['77','81','84','79','93','90','90','97']"
"6","['16','14','52','24','33','15','68']"
"74","['81','80','78','85','91','87']"
"72","['81','91','92','98']"
"73","['87','85','94','88','75','95','85','99']"
"71","['78','87','100','80','88','92','89']"
"70","['79','82','77','93','90','85']"
"69","['85','83','86','87','96','90']"
"68","['24','14','33','16','15','52','6']"
"67","['77','86','82','76','96','94','90','87']"
"66","['94','78','90','96','79','75','97']"
"65","['93','91','87','84','79','99','95']"
"63","['81','75','94','92','77','85','98','98']"
"64","['81','90','84','91','98','82','82','93','89','99']"
"62","['91','81','77','86','89','97','75','79','87','99']"
"60","['81','90','91','80','76','99','97']"
"61","['42','85','89','84','99','97','97','22','29','86']"
"59","['85','94','91','76','91','98']"
"58","['88','87','99','96','90']"
"57","['95','79','84','78','94','84','96']"
"56","['79','84','92','83','85','90','76','98']"
"55","['93','79','98','76','83','89','81','90','99']"
"54","['95','94','76','100','89','79','96']"
"53","['100','76','83','75','86','99','94','91','87']"
"52","['98','97','90','86','82','77','76','99']"
"49","['87','76','82','84','90','97','96','94','90']"
"51","['81','100','77','99','98','95','94','91','89','83']"
"50","['75','91','78','83','78','98','92']"
"47","['81','85','78','99','96','90','86']"
"48","['76','84','100','77','83','96','93','89','88','85']"
"46","['84','78','92','83','97','81','84','80','90','99']"
"45","['96','95','90','85','78','100']"
"44","['95','94','93','84','83','78','97']"
"43","['85','77','80','86','80','98','94']"
"42","['86','22','29','74','94','88','38','61','96']"
"41","['76','81','98','97','95','90','82']"
"40","['86','80','83','94']"
"38","['78','87','78','96','94','93','92','90']"
"39","['86','75','81','79','99','98']"
"36","['91','89','86','87','75','94','93']"
"37","['79','78','77','87','91','93','88','94']"
"35","['100','87','75','94','89','93','99','95']"
"34","['82','86','81','78','93']"
"33","['78','93','87','86','81','96','95','94','94']"
"32","['86','100','91','76','83','86','98']"
"31","['91','90','83','82','80','80','95']"
"30","['93','88','87','85','81','80','78','77']"
"20","['75','78','92','91','88','86','83','79']"
"28","['91','87','86','76','100','93','92']"
"21","['92','91','82','78','76','100','99','95','93']"
"15","['88','89','85','91','84','98','95']"
"18","['100','93','90','88','82','79','76']"
"16","['80','78','84','99','96','89','87','86','85','84']"
"12","['80','95','93','92','83']"
"11","['90','78','85','83','86','75','97']"
"13","['88','83','77','87','87','99','98','93','92','89']"
"9","['88','75','86','78','97','96','91','89']"
"29","['84','77','82','79','76','99']"
"27","['91','83','92','90','88','78','98']"
"26","['79','78','84','98','95','93','90']"
"7","['77','81','84','79','90','90','97','93']"
"25","['81','87','83','78','89','92','93']"
"4","['24','82','64']"
"24","['83','79','77','82','96','93']"
"23","['96','75','76','81','90','100','99']"
"2","['81','77','97','96','88','85','84']"
"22","['84','75','78','80','75','86']"
"14","['84','88','87','80','89','95','91']"
"19","['76','100','80','75','94','92','91','89']"
"10","['86','79','84','100','90','87']"
"17","['100','92','88','85','84','83','83','78']"
"8","['81','86','88','80','84','92','90']"
"6","['15','24','16','33','52','14','68']"
"1","['85','86','46','96','90']"
"5","['81','86','100','82','98','95','94','91','90','87']"
"3","['88','80','76','92','97','96','94']"
"74","['75','94','78','81','89','97']"
"73","['87','85','94','88','75','85','99','95']"
"72","['81','91','98','92']"
"70","['79','77','93','90','85','82']"
"71","['78','87','100','80','92','89','88']"
"69","['78','93','91','76','98']"
"68","['52','33','16','24','15','14','6']"
"67","['77','82','76','96','94','90','87','86']"
"66","['81','92','87','76','86','80','99']"
"65","['91','87','84','79','99','95','93']"
"64","['93','92','96']"
"63","['93','79','76','90','93','99']"
"61","['42','85','89','84','99','97','97','22','86','29']"
"60","['81','90','80','76','99','97','91']"
"62","['91','81','77','86','89','75','79','87','99','97']"
"59","['77','88','78','75','97','89','81','95','80','91']"
"56","['79','84','83','85','90','76','98','92']"
"58","['87','99','96','90','88']"
"57","['79','84','78','94','84','96','95']"
"54","['94','76','100','89','79','96','95']"
"55","['93','79','76','83','89','81','90','99','98']"
"52","['97','90','86','82','77','76','99','98']"
"53","['88','78','82','92','95','95','97']"
"50","['100','84','99','97','82','88','81','78']"
"51","['100','77','99','98','95','94','91','89','83','81']"
"49","['87','76','82','84','97','96','94','90','90']"
"48","['76','100','77','83','96','93','89','88','85','84']"
"44","['94','93','84','83','78','97','95']"
"47","['81','78','99','96','90','86','85']"
"43","['88','76','81','96','97','76','80']"
"46","['78','92','83','97','81','84','80','90','99','84']"
"45","['95','90','85','78','100','96']"
"40","['80','83','94','86']"
"42","['86','22','29','74','88','38','61','96','94']"
"41","['76','98','97','95','90','82','81']"
"39","['78','85','80','91','87','89','83','92','96']"
"38","['78','78','96','94','93','92','90','87']"
"37","['79','78','77','87','91','88','94','93']"
"36","['89','86','87','75','94','93','91']"
"33","['78','87','86','81','96','95','94','94','93']"
"31","['77','100','87','79','78','84','79','96']"
"35","['100','87','75','89','93','99','95','94']"
"34","['82','81','78','93','86']"
"32","['86','100','76','83','86','98','91']"
"29","['86','89','42','97','85','22','61','97']"
"26","['79','78','98','95','93','90','84']"
"24","['79','77','82','96','93','83']"
"27","['91','83','90','88','78','98','92']"
"21","['94','81','87','97','84','96','98']"
"22","['75','78','80','75','86','84']"
"18","['78','85','84','96','87','97']"
"19","['88','97','93','79','96','86','99']"
"20","['75','92','91','88','86','83','79','78']"
"28","['87','86','76','100','93','92','91']"
"30","['88','87','85','81','80','78','77','93']"
"23","['75','76','81','90','100','99','96']"
"25","['89','87','76','100','78','94']"
"8","['89','79','76','93','82','97','75','75','99']"
"5","['81','100','82','98','95','94','91','90','87','86']"
"3","['78','95','75','79','82','99']"
"16","['81','81','88']"
"17","['77','81','93','87','80','91','98']"
"15","['88','89','85','84','98','95','91']"
"14","['84','88','87','80','95','91','89']"
"12","['95','93','92','83','80']"
"11","['78','85','83','86','75','97','90']"
"13","['83','77','87','87','99','98','93','92','89','88']"
"7","['77','81','84','79','90','97','93','90']"
"6","['15','14','16','24','33']"
"9","['84','91','93','96','83','98']"
"2","['77','97','96','88','85','84','81']"
"1","['85','46','96','90','86']"
"4","['93','99','90','98','84','91','81','89','82','64']"
"10","['79','84','100','90','87','86']"
"74","['75','78','81','89','97','94']"
"73","['87','85','88','75','85','99','95','94']"
"72","['77','83','100','78','96','75','79','95','86','99']"
"71","['78','100','80','92','89','88','87']"
"70","['77','93','90','85','82','79']"
"69","['94','77','100','79','89','81','96']"
"68","['93','81','85','77','76','82','97']"
"67","['75','100','78','81','93','99']"
"65","['87','84','79','99','95','93','91']"
"66","['81','87','76','86','80','99','92']"
"64","['98','82','90','89','84','81','91','4','99']"
"63","['79','76','90','93','99','93']"
"57","['79','84','78','84','96','95','94']"
"62","['81','77','86','89','75','79','87','99','97','91']"
"42","['86','22','29','74','38','61','96','94','88']"
"61","['85','93','98','83','81','84','96','97']"
"54","['81','92','87','93','84','83','99']"
"52","['90','86','82','77','76','99','98','97']"
"55","['91','87','100','93','76','96','98']"
"60","['81','80','76','99','97','91','90']"
"53","['86','100','96','91','90','79','95']"
"49","['89','100','80','85','88','75','98']"
"48","['76','100','77','96','93','89','88','85','84','83']"
"51","['100','99','98','95','94','91','89','83','81','77']"
"47","['78','99','96','90','86','85','81']"
"59","['77','88','78','75','89','81','95','80','91','97']"
"46","['78','92','83','97','81','80','90','99','84','84']"
"45","['90','85','78','100','96','95']"
"44","['93','84','83','78','97','95','94']"
"58","['99','96','90','88','87']"
"43","['88','76','81','96','76','80','97']"
"56","['79','84','83','85','76','98','92','90']"
"50","['100','84','97','82','88','81','78','99']"
"41","['78','92','86','89','75','88','88','94']"
"40","['80','94','86','83']"
"39","['78','85','80','91','87','89','83','96','92']"
"38","['83','89','75','99','85','88','85','78']"
"37","['79','78','77','87','88','94','93','91']"
"36","['86','87','75','94','93','91','89']"
"35","['100','87','75','89','99','95','94','93']"
"34","['81','78','93','86','82']"
"33","['16','14','24','15','6']"
"24","['79','77','96','93','83','82']"
"32","['79','95','93','89','81','75','84','87','80','86']"
"23","['75','76','81','100','99','96','90']"
"31","['92','82','75','95','85','90','79']"
"30","['87','85','81','80','78','77','93','88']"
"29","['86','89','42','85','22','61','97','97']"
"28","['86','76','100','93','92','91','87']"
"26","['78','98','95','93','90','84','79']"
"25","['87','76','100','78','94','89']"
"27","['83','90','88','78','98','92','91']"
"22","['75','78','75','86','84','80']"
"21","['94','81','87','84','96','98','97']"
"20","['92','91','88','86','83','79','78','75']"
"19","['88','93','79','96','86','99','97']"
"18","['78','85','84','87','97','96']"
"17","['77','81','87','80','91','98','93']"
"16","['81','88','81']"
"15","['88','85','84','98','95','91','89']"
"14","['84','87','80','95','91','89','88']"
"13","['83','77','87','99','98','93','92','89','88','87']"
"12","['93','92','83','80','95']"
"11","['78','85','83','75','97','90','86']"
"9","['84','91','93','83','98','96']"
"8","['89','79','76','93','82','75','75','99','97']"
"7","['77','81','84','79','97','93','90','90']"
"6","['78','94','87','94','95','96','93','86','81','16']"
"10","['79','100','90','87','86','84']"
"5","['81','100','98','95','94','91','90','87','86','82']"
"3","['78','75','79','82','99','95']"
"4","['93','96','92','98','90','89','84','99','81','82']"
"1","['46','96','90','86','85']"
"2","['97','96','88','85','84','81','77']"
"74","['75','78','81','97','94','89']"
"73","['90','92','81','84','79','81','85']"
"72","['80','91','90','97','82','85','98']"
"70","['87','81','92','96','75','79','99']"
"71","['78','100','92','89','88','87','80']"
"69","['75','83','82','86','90','85','99']"
"68","['81','85','77','76','82','97','93']"
"67","['75','100','78','81','99','93']"
"65","['84','92','86','91','89','80','94']"
"66","['81','76','86','80','99','92','87']"
"64","['82','90','89','84','81','91','4','99','98']"
"63","['91','86','87','95','85','94','77','77','97']"
"61","['85','93','83','81','84','96','97','98']"
"62","['81','77','86','75','79','87','99','97','91','89']"
"60","['80','76','99','97','91','90','81']"
"58","['96','90','88','87','99']"
"59","['77','88','78','75','89','81','80','91','97','95']"
"57","['93','91','87','90','80','85','88','83','84']"
"56","['79','84','83','76','98','92','90','85']"
"55","['75','95','97','84','83','99']"
"54","['81','92','87','84','83','99','93']"
"53","['86','100','91','90','79','95','96']"
"51","['99','98','95','94','91','89','83','81','77','100']"
"52","['75','100','85','83','94','84','95','96']"
"48","['76','100','96','93','89','88','85','84','83','77']"
"50","['100','84','82','88','81','78','99','97']"
"47","['99','96','90','86','85','81','78']"
"49","['93','78','87','77','84','82','95']"
"46","['78','92','83','97','81','90','99','84','84','80']"
"45","['85','78','100','96','95','90']"
"44","['85','87','100','82','75','86','96']"
"43","['88','76','81','76','80','97','96']"
"41","['78','86','89','75','88','88','94','92']"
"39","['100','76','81','85','80','83','88','97']"
"42","['22','29','74','38','61','96','94','88','86']"
"40","['94','86','83','80']"
"38","['83','89','75','85','88','85','78','99']"
"37","['100','92','83','75','84','99']"
"36","['88','76','85','80','92','100','96']"
"35","['100','87','75','99','95','94','93','89']"
"34","['78','93','86','82','81']"
"33","['83','91','82','80','93','78','78','97']"
"32","['76','83','77','85','78','90','91','99']"
"6","['15','14','24','33','97']"
"14","['84','80','95','91','89','88','87']"
"27","['85','89','87','81','94','87','99']"
"24","['77','96','93','83','82','79']"
"31","['92','82','75','85','90','79','95']"
"4","['93','96','92','98','90','89','84','81','82','99']"
"13","['83','77','99','98','93','92','89','88','87','87']"
"22","['75','75','86','84','80','78']"
"30","['85','81','80','78','77','93','88','87']"
"3","['78','75','79','99','95','82']"
"20","['91','88','86','83','79','78','75','92']"
"11","['78','83','75','97','90','86','85']"
"18","['78','85','84','97','96','87']"
"1","['96','90','86','85','46']"
"29","['86','42','85','22','61','97','97','89']"
"9","['79','88','80','95','89','87','85','97','99']"
"16","['78','95','81','93','94','94','6','96']"
"15","['85','84','98','95','91','89','88']"
"12","['92','83','80','95','93']"
"10","['100','90','87','86','84','79']"
"28","['76','100','93','92','91','87','86']"
"8","['89','79','76','82','75','75','99','97','93']"
"26","['98','95','93','90','84','79','78']"
"25","['76','100','78','94','89','87']"
"21","['94','81','87','84','98','97','96']"
"23","['88','77','78','92','83','84','95']"
"7","['85','75','98','87','83','80','94','76','99']"
"19","['88','93','79','86','99','97','96']"
"17","['77','81','87','80','98','93','91']"
"2","['96','88','85','84','81','77','97']"
"5","['100','98','95','94','91','90','87','86','82','81']"
"74","['75','78','97','94','89','81']"
"73","['90','81','84','79','81','85','92']"
"71","['100','92','89','88','87','80','78']"
"72","['80','91','90','82','85','98','97']"
"70","['86','93','89','85','83','95']"
"68","['92','96','93','94','79','85','97']"
"67","['75','100','78','99','93','81']"
"69","['75','83','82','86','85','99','90']"
"66","['81','76','80','99','92','87','86']"
"65","['84','86','91','89','80','94','92']"
"64","['82','90','89','84','81','4','99','98','91']"
"62","['81','77','86','75','79','99','97','91','89','87']"
"61","['85','93','83','81','84','97','98','96']"
"63","['91','86','87','85','94','77','77','97','95']"
"60","['76','99','97','91','90','81','80']"
"59","['92','94','93','84','90','100','99']"
"55","['91','80','76','87','88','93','93','98']"
"58","['79','82','97','76','91','86','84','86','98']"
"54","['81','87','84','83','99','93','92']"
"56","['79','83','76','98','92','90','85','84']"
"57","['77','79','86','92','76','98','81','96','99']"
"53","['86','88','85','87','83','92','93']"
"45","['78','100','96','95','90','85']"
"47","['79','91','75','89','76','94']"
"52","['75','77','100','85','79','90']"
"43","['95','75','85','87','83','79','94','85','76']"
"51","['98','95','94','91','89','83','81','77','100','99']"
"50","['89','96','94','95','90','91','98']"
"49","['91','80','96','94','88','80','99']"
"46","['85','86','1','96']"
"44","['85','100','82','75','86','96','87']"
"48","['100','96','93','89','88','85','84','83','77','76']"
"42","['22','29','38','61','96','94','88','86','74']"
"41","['97','94','77','87','78','96','75','91','99']"
"39","['100','76','81','85','80','83','97','88']"
"40","['86','83','80','94']"
"38","['83','75','85','88','85','78','99','89']"
"36","['88','76','85','80','100','96','92']"
"37","['100','83','75','84','99','92']"
"35","['100','75','99','95','94','93','89','87']"
"34","['93','86','82','81','78']"
"33","['90','87','96','75','79','88','88','78']"
"32","['94','84','93','88','100','96','97']"
"31","['82','75','85','90','79','95','92']"
"30","['81','80','78','77','93','88','87','85']"
"29","['42','85','22','61','97','97','89','86']"
"27","['92','84','79','88','95','97','86','82','90','87']"
"28","['100','93','92','91','87','86','76']"
"26","['77','94','87','86','88','75','96']"
"7","['89','93','92','100','95','78','96']"
"25","['76','100','94','89','87','78']"
"24","['86','85','75','84','76','94','94','98']"
"3","['78','75','99','95','82','79']"
"23","['88','77','78','83','84','95','92']"
"22","['75','86','84','80','78','75']"
"21","['81','87','84','98','97','96','94']"
"1","['99','81','80','97','83','78','84','92','84','90']"
"20","['88','86','83','79','78','75','92','91']"
"19","['88','79','86','99','97','96','93']"
"17","['77','81','80','98','93','91','87']"
"18","['86','94','90','82','76','77','98']"
"15","['84','98','95','91','89','88','85']"
"16","['78','81','93','94','94','6','96','95']"
"14","['80','95','91','89','88','87','84']"
"12","['83','80','95','93','92']"
"13","['77','99','98','93','92','89','88','87','87','83']"
"11","['78','75','97','90','86','85','83']"
"10","['90','87','86','84','79','100']"
"9","['79','88','80','95','89','87','85','99','97']"
"6","['15','14','24','97','33']"
"8","['79','76','82','75','75','99','97','93','89']"
"5","['98','95','94','91','90','87','86','82','81','100']"
"4","['93','96','92','90','89','84','81','82','99','98']"
"2","['88','85','84','81','77','97','96']"
"74","['86','38','29','61','88','22','42','96']"
"73","['81','84','79','81','85','92','90']"
"72","['80','90','82','85','98','97','91']"
"71","['79','96','86','75','97','91','99']"
"69","['75','83','82','85','99','90','86']"
"70","['86','89','85','83','95','93']"
"68","['92','93','94','79','85','97','96']"
"67","['75','100','99','93','81','78']"
"66","['76','80','99','92','87','86','81']"
"65","['75','87','79','97','85','100','99']"
"64","['82','89','84','81','4','99','98','91','90']"
"63","['91','86','87','85','77','77','97','95','94']"
"62","['92','90','88','100','95','95']"
"61","['85','83','81','84','97','98','96','93']"
"60","['99','97','91','90','81','80','76']"
"58","['79','82','76','91','86','84','86','98','97']"
"59","['76','77','97','82','95','85','77','98']"
"56","['82','78','96','75','88','97']"
"57","['77','79','86','92','76','81','96','99','98']"
"54","['82','94','100','91','86','95','96','98']"
"55","['91','80','76','87','88','93','98','93']"
"52","['75','77','100','79','90','85']"
"50","['89','94','95','90','91','98','96']"
"53","['96','91','97','82','78','95','80','99']"
"51","['95','94','91','89','83','81','77','100','99','98']"
"48","['96','93','89','88','85','84','83','77','76','100']"
"49","['86','76','98','75','97','92','79','97','80']"
"47","['92','78','96','83','84','82','81','84','98']"
"46","['85','1','96','86']"
"45","['100','96','95','90','85','78']"
"43","['75','85','87','83','79','94','85','76','95']"
"44","['85','100','82','75','96','87','86']"
"42","['78','75','81','97','89','86','94','38','29','74']"
"41","['94','77','87','78','96','75','91','99','97']"
"39","['100','76','81','80','83','97','88','85']"
"23","['77','78','83','84','95','92','88']"
"38","['84','96','97','79','76','80','77','85']"
"40","['96','77','93','100','78','89','88','82','99']"
"37","['100','83','75','99','92','84']"
"22","['86','84','80','78','75','75']"
"36","['89','79','90','92','93','91','94']"
"34","['79','100','96','77','91','83','91','97']"
"35","['91','80','85','77','83','86','78','92']"
"32","['81','87','83','95','75','99']"
"21","['89','78','90','91','78','99']"
"33","['85','95','90','94','86','99']"
"31","['82','75','85','79','95','92','90']"
"20","['86','83','79','78','75','92','91','88']"
"30","['80','78','77','93','88','87','85','81']"
"28","['93','92','91','87','86','76','100']"
"29","['42','22','61','97','97','89','86','85']"
"18","['84','79','92','81','88','81','97']"
"26","['77','87','86','88','75','96','94']"
"27","['92','84','79','88','95','86','82','90','87','97']"
"25","['75','79','93','90','96','97','92','98']"
"16","['78','81','93','94','6','96','95','94']"
"19","['79','86','99','97','96','93','88']"
"24","['86','85','75','84','76','94','98','94']"
"15","['98','95','91','89','88','85','84']"
"17","['77','80','98','93','91','87','81']"
"14","['79','81','93','83','90','82','93','98']"
"8","['79','76','75','75','99','97','93','89','82']"
"10","['87','86','84','79','100','90']"
"12","['80','95','93','92','83']"
"13","['99','98','93','92','89','88','87','87','83','77']"
"6","['96','87','75','88','88','90','79','78','14','24']"
"11","['85','90','81','97','83','75','85','99']"
"9","['83','91','84','76','94']"
"7","['89','93','92','100','78','96','95']"
"4","['78','83','86','85','87','87']"
"3","['75','99','95','82','79','78']"
"2","['85','84','81','77','97','96','88']"
"5","['95','94','91','90','87','86','82','81','100','98']"
"1","['81','80','97','83','78','84','92','84','90','99']"
"74","['78','75','81','89','94','97']"
"73","['76','91','96','88','98','86','93','81']"
"71","['79','96','86','75','91','99','97']"
"70","['86','85','83','95','93','89']"
"72","['93','87','84','100','89','86','77','100','99']"
"68","['92','93','79','85','97','96','94']"
"69","['75','83','82','99','90','86','85']"
"67","['100','99','93','81','78','75']"
"66","['76','99','92','87','86','81','80']"
"65","['81','84','89','95','76','83','93','99']"
"64","['95','93','88','92','85','75','79','83','96']"
"62","['87','88','91','89','86','77','96']"
"63","['86','87','85','77','77','97','95','94','91']"
"61","['82','79','94','92','89','88','95']"
"58","['100','92','83','80','96','88','75','87','86']"
"60","['97','91','90','81','80','76','99']"
"53","['88','81','84','100','92']"
"59","['76','77','82','95','85','77','98','97']"
"52","['75','77','100','90','85','79']"
"57","['82','100','87','75','93','95']"
"56","['82','78','75','88','97','96']"
"55","['90','75','82','85','81','95','78','99']"
"54","['89','93','78','81','88','77','97','97']"
"50","['89','94','90','91','98','96','95']"
"51","['94','91','89','83','81','77','100','99','98','95']"
"49","['86','76','75','97','92','79','97','80','98']"
"48","['87','90','81','92','82','94']"
"46","['1','96','86','85']"
"47","['92','78','83','84','82','81','84','98','96']"
"45","['96','95','90','85','78','100']"
"44","['83','90','92','84','80','99']"
"43","['75','85','87','83','79','85','76','95','94']"
"42","['22','96','61','88','78','75','81','97','29','38']"
"40","['77','93','100','78','89','88','82','99','96']"
"41","['94','77','87','78','75','91','99','97','96']"
"36","['89','79','90','92','91','94','93']"
"25","['80','76','87','84','82','85','88','91']"
"39","['100','76','81','80','97','88','85','83']"
"38","['89','91','100','81','87','75','94','98']"
"37","['100','75','99','92','84','83']"
"34","['79','100','77','91','83','91','97','96']"
"35","['80','85','77','83','86','78','92','91']"
"33","['85','90','94','86','99','95']"
"31","['82','75','79','95','92','90','85']"
"32","['81','87','83','75','99','95']"
"30","['78','77','93','88','87','85','81','80']"
"29","['93','87','94','91','83','76','77','88','81','99']"
"28","['92','91','87','86','76','100','93']"
"27","['92','84','79','88','86','82','90','87','97','95']"
"26","['77','87','86','75','96','94','88']"
"24","['88','91','95','92','75','81','78','97']"
"23","['77','78','83','95','92','88','84']"
"22","['84','80','78','75','75','86']"
"21","['100','79','98','80','75','77','86','78']"
"20","['77','82','84','76','85','89','90','96']"
"19","['83','80','92','85','75','94']"
"18","['84','79','81','88','81','97','92']"
"17","['77','98','93','91','87','81','80']"
"16","['78','81','93','6','96','95','94','94']"
"15","['96','94','93','87','100','84','97']"
"14","['79','81','83','90','82','93','98','93']"
"12","['96','78','86','88','94','77','77','99']"
"13","['91','78','81','85','75','94']"
"11","['85','90','81','83','75','85','99','97']"
"9","['83','84','76','94','91']"
"10","['88','91','76','95','82','83','93','91','97']"
"8","['96','88','86','84','78','100','92','75']"
"7","['89','92','100','78','96','95','93']"
"6","['88','78','84','94','86','94','98','76','85','14']"
"5","['94','91','90','87','86','82','81','100','98','95']"
"4","['78','83','86','85','87','87']"
"3","['99','95','82','79','78','75']"
"2","['84','81','77','97','96','88','85']"
"1","['81','80','83','78','84','92','84','90','99','97']"
"74","['79','75','81','78','88','75','93']"
"73","['76','91','96','88','86','93','81','98']"
"72","['87','84','100','89','86','77','100','99','93']"
"71","['79','86','75','91','99','97','96']"
"70","['85','83','95','93','89','86']"
"69","['79','81','95','76','96','91','81','97']"
"68","['92','79','85','97','96','94','93']"
"66","['99','92','87','86','81','80','76']"
"67","['83','77','76','79','94','80','96']"
"64","['80','76','82','87','90','91','91']"
"65","['91','75','86','78','96','92','82','98']"
"62","['87','88','89','86','77','96','91']"
"61","['82','79','92','89','88','95','94']"
"57","['86','81','84','88','78','98','98']"
"63","['86','85','77','77','97','95','94','91','87']"
"54","['89','93','78','81','88','77','97','97']"
"58","['100','92','83','80','88','75','87','86','96']"
"53","['81','84','100','92','88']"
"51","['91','89','83','81','77','100','99','98','95','94']"
"60","['91','90','81','80','76','99','97']"
