"ID","Table"
"56","['16','99','94','92','79','83','25']"
"54","['76','86','45','67','88','99']"
"74","['19','85','24','1','48','59','38','100','89','84']"
"73","['89','86','100','86','75','98','84','95','93']"
"72","['93','81','96','85','87','99','92','86','77','75']"
"71","['62','97','59','80','1','28','93','87','76','24']"
"70","['92','83','96','5','50','17','30','91']"
"69","['81','17','97','16','93','79','95','88','86','84']"
"66","['51','57','84','19','76','21','48','79']"
"63","['47','35','91','89','95','80','93','12']"
"67","['87','94','69','88','76','90','88','30','42']"
"65","['90','94','90','79','100','81','99','5','11']"
"68","['99','77','80','85','92','82','87','93','83','64']"
"62","['76','85','80','32','67','91']"
"61","['91','100','90','75','85','78','18']"
"59","['79','32','49','45','52','11','10','71','42','94']"
"52","['90','85','27','75','91','94']"
"55","['92','87','91','18','85','78','1','59']"
"57","['65','3','80','5','63','22','71','98','86','81']"
"53","['83','100','80','92','79','96','75']"
"51","['69','46','84','95','11','90','82','23','32']"
"49","['80','100','89','86','78','84','81']"
"50","['12','89','79','2']"
"48","['100','3','89','88','97','95','16','75']"
"47","['80','9','51','22','19','8','85']"
"46","['75','51','16','33','21','36','76']"
"44","['97','82','76','93','96','75','7']"
"45","['77','24','75','82','19','59','98']"
"43","['84','87','86','75','99','93']"
"42","['96','84','98','89','75','90','77','83','94']"
"41","['86','75','83','85','15','84','9','51','19','96']"
"40","['94','91','34','95','92','76','86','80','97','97']"
"39","['82','57','98','87','80','91','97','71','22','90']"
"38","['91','80','84','85','88']"
"36","['48','82','85','18','26','94','51']"
"37","['10','82','90','76','83','79','98','77','75','99']"
"35","['76','52','100','94','90','84','88','82','93','83']"
"34","['40','81','88','96','98','80']"
"33","['4','100','83','71','9','22','80']"
"32","['81','95','2','63','100','37','99']"
"30","['43','82','15','76','67','90','93','98','86','5']"
"31","['78','44','36','21','8','96','59','81','92','90']"
"29","['81','87','84','91','46','95']"
"28","['84','43','58','33','86','92']"
"26","['50','16','19','59','17','99','14','64']"
"27","['84','31','17','81','76','62','33','96','85']"
"25","['44','100','38','52','84','45','26','94','92','7']"
"24","['78','89','84','86','48','15','98','88']"
"22","['82','85','93','92','97','98','78','68','92','87']"
"17","['33','6','21','95','8']"
"14","['88','80','75','94','26','36','46','78','17','93']"
"16","['24','31','43','46','21','56','6','93','82']"
"18","['31','56','45','100','48','96','21','87','88','77']"
"12","['81','63','92','85','100','93','90','75','84']"
"10","['100','86','77','54','67','83','1','78','94','91']"
"15","['31','89','86','83','41','67']"
"13","['78','79','80','89','96','88','99','95','94','92']"
"9","['39','36','82']"
"11","['75','90','85','84','39','65','14']"
"8","['27','84','100','15','47','75','82','92','63','87']"
"7","['55','80','79','78','83','99','98','91','90']"
"5","['83','82','95','97','89','51','85']"
"3","['71','22','60','39','82','72']"
"23","['94','76','100','98','86','80','17','78']"
"4","['78','85','30','70','54','89']"
"21","['31','46','26','96','66','27','6','51','76','85']"
"19","['1','10','82','76','55','85','48']"
"6","['76','45','20','26','94','93','78','85','25','92']"
"20","['61','6','33','76','1','78','32','85','18','93']"
"1","['81','88','46','56','27','21','20','89']"
"2","['81','10','1','18','4','77','92','85','82','98']"
"74","['19','85','1','48','94','97','100']"
"73","['86','100','86','75','98','84','95','93','89']"
"71","['62','80','28','87','76','91','78','77','15','97']"
"72","['93','85','92','75','60','39','82','71','3','96']"
"70","['83','96','5','50','17','30','91','92']"
"69","['17','16','88','84','87','85','75','89','97']"
"68","['82','83','90','79','78','95','90','94','88','85']"
"67","['90','30','75','77','86','31','41','15','69']"
"66","['51','84','19','76','21','48','79','57']"
"65","['90','100','81','99','11','14','85','39','5','79']"
"57","['5','98','86','81','84','95','83','96','22']"
"64","['80','50','17','59','26','87']"
"35","['52','100','94','90','84','88','82','93','83','76']"
"50","['89','79','2','85','77','92','10','4','12']"
"63","['92','77','84','83','85','95']"
"46","['51','16','33','21','36','76','75']"
"44","['97','82','96','98','81','84','55','85','93','7']"
"62","['76','80','32','67','91','85']"
"24","['87','59','1','71','93']"
"41","['75','83','85','15','84','9','51','19','96','86']"
"36","['51','80','77','75','69','90']"
"61","['100','75','78','88','21','87','56','45','85','91']"
"39","['57','98','87','80','91','97','71','22','90','82']"
"38","['80','84','85','88','76','86','98','86','91']"
"42","['96','84','89','87','88','67','98']"
"33","['100','83','71','9','22','80','4']"
"60","['88','80','86','81','96','77']"
"32","['81','2','63','100','37','99','46','11','51','95']"
"30","['67','93','98','86','5','95','85','89','83','90']"
"27","['31','17','81','76','62','33','96','85','84']"
"23","['86','78','79','95','99','94']"
"26","['79','81','88','77','89','91','14']"
"59","['32','52','11','94','85','92','1','91','55','49']"
"29","['81','87','84','46','95','91']"
"21","['31','26','96','66','27','6','51','76','85','46']"
"58","['30','89','87','92','88','83','78','78','9']"
"54","['76','45','67','88','99','86']"
"55","['18','78','59','79','71','42','10','45','85','87']"
"53","['100','80','92','79','96','75','89','83']"
"56","['79','83','25','45','26','44','38','92','94','16']"
"52","['85','27','75','91','94','90']"
"51","['100','37','81','63','18','85','94','26','36','82']"
"49","['100','89','86','78','84','81','80']"
"47","['80','51','22','19','8','85','9']"
"45","['77','24','75','19','59','98','82']"
"48","['95','75','55','76','85','10','19','100']"
"40","['91','34','95','92','76','86','80','97','97','94']"
"37","['10','82','90','76','83','79','77','75','99','98']"
"34","['81','88','96','98','80','40']"
"28","['43','58','33','86','92','84']"
"31","['36','96','81','92','84','98','82','77','44']"
"43","['84','86','75','99','93','87']"
"25","['38','52','84','26','94','75','79','76','78','44']"
"22","['82','93','92','97','98','78','68','92','87','85']"
"20","['61','6','33','1','78','32','85','18','93','76']"
"14","['94','36','46','78','85','39','90','65','11','88']"
"19","['82','48','3','97','89','88','16','55','76','1']"
"12","['63','100','90','80','35','91','92']"
"17","['33','21','95','8','84','97','75','27','80','6']"
"15","['89','86','83','41','67','88','87','94','76','31']"
"11","['84','14','79','5','94','26','80','93','17','75']"
"13","['78','89','96','99','97','98','85','80']"
"18","['100','48','96','77','85','91','90','61','31']"
"9","['36','82','39']"
"10","['100','77','54','67','83','1','78','94','91','86']"
"8","['82','78','79','33','21','6','17','92']"
"7","['92','100','45','25','93']"
"6","['93','78','85','92','77','98','82','80','20']"
"5","['51','76','43','15','30','97']"
"16","['46','56','6','97','91','94','78','24']"
"4","['78','30','70','54','89','85']"
"3","['22','72','87','86','81','77','99','39','82','60']"
"2","['1','18','82','98','89','79','12','50','81']"
"1","['46','89','99','93','80','84','56']"
"61","['100','78','88','21','87','56','45','85','91','75']"
"49","['80','94','1','11','59','84']"
"48","['75','55','76','85','10','19','100','95']"
"47","['51','99','81','90','82','8']"
"46","['16','33','21','36','76','75','66','26','27','51']"
"44","['88','77','76','75','38','25','96']"
"40","['94','77','96','98','88','80']"
"42","['84','89','87','88','67','98','77','79','76','96']"
"38","['80','84','88','76','86','98','86','91','85']"
"36","['51','77','75','69','90','87','78','80']"
"34","['94','82','79','100','89','99']"
"74","['19','1','48','94','97','100','85']"
"73","['100','86','75','98','84','95','93','89','86']"
"71","['62','28','87','76','91','78','77','15','97','80']"
"70","['96','5','50','17','30','91','92','83']"
"32","['2','63','100','37','99','46','11','51','95','81']"
"72","['75','60','39','71','88','90','78','76','79','82']"
"69","['88','85','75','41','77','67','17']"
"68","['83','90','79','78','95','90','94','88','85','82']"
"67","['30','86','31','15','87','84','16','89','97','90']"
"66","['19','76','79','98','81','95','22','5','21','84']"
"65","['100','81','99','11','14','85','39','5','79','90']"
"64","['50','17','59','26','87','99','83','81','88','80']"
"63","['100','90','85','91','93']"
"60","['80','86','81','96','77','82','22','87','3','88']"
"62","['76','32','67','91','85','80']"
"58","['87','86','76','98','98','36','82','39','88']"
"59","['52','85','92','91','55','100','78','81','89','32']"
"57","['83','21','51','48','66','78','90','86']"
"56","['100','96','80','6','84','89','1','99']"
"55","['18','78','59','79','71','42','10','45','87','85']"
"54","['45','67','88','99','86','76']"
"53","['100','92','79','96','75','89','83','80']"
"52","['27','75','91','94','90','85']"
"51","['100','37','81','63','18','85','26','36','82','94']"
"45","['24','75','19','59','98','82','77']"
"50","['2','77','92','10','4','80','91','35','63','12']"
"29","['81','84','46','95','91','87']"
"43","['84','75','99','93','87','86']"
"41","['75','83','15','84','9','51','19','96','86','85']"
"39","['98','87','91','90','36','9','57']"
"37","['83','79','75','98','93','96','81','90']"
"33","['100','71','9','54','70','89','78','85','80','4']"
"35","['100','94','90','84','88','82','93','83','76','52']"
"31","['44','97','87','88','100','85','77','18','84']"
"30","['5','91','81','94','96','93']"
"28","['43','33','86','92','84','58']"
"26","['79','81','89','46','90','78','11','88','91','14']"
"25","['26','94','79','78','44','31','93','98','91','52']"
"24","['59','1','93','98','56','97','78','16','87']"
"23","['78','79','95','99','94','86']"
"22","['84','81','95','96','57','68']"
"20","['1','78','32','93','98','80','85']"
"19","['48','77','90','87','84','98','78','55']"
"27","['17','81','76','62','33','96','85','84','31']"
"18","['48','91','90','61','15','81','36','83','76','96']"
"17","['95','8','84','27','6','82','77','20','92','33']"
"16","['83','92','79','86','100','46']"
"21","['96','6','51','85','46','33','16','36','66','31']"
"13","['89','96','99','97','98','85','80','78']"
"14","['36','85','39','65','91','77','26','94']"
"12","['100','85','79','89','50','90']"
"11","['14','79','5','94','26','80','93','17','75','84']"
"10","['54','83','1','91','75','90','80','81','75','78']"
"9","['22','85','19','47','80','71','97']"
"8","['78','79','81','90','47','82']"
"6","['75','97','21','17','76','33','18','93']"
"5","['76','43','15','30','97','51']"
"4","['30','70','54','89','85','80','83','22','33','78']"
"7","['89','85','55','44','96']"
"3","['72','81','77','99','60','80','96','88','86','39']"
"2","['1','82','98','89','79','12','50','81','18']"
"1","['82','19','26','88']"
"15","['86','41','67','94','31','98','82','92','76','89']"
"74","['19','1','94','97','100','85','48']"
"39","['87','57','48','90','86','60','99','3','91']"
"28","['33','84','98','82','76','39','88','92','86','43']"
"25","['79','31','93','98','52','100','75','35','27','94']"
"73","['100','75','98','84','95','93','89','86','86']"
"72","['60','39','71','88','90','78','76','79','82','75']"
"70","['50','83','79','99','89','100','79','96']"
"71","['62','28','87','91','78','77','15','97','80','76']"
"69","['41','77','17','82','20','6','33','8','67','85']"
"68","['79','90','85','82','96','81','84','22','94']"
"67","['86','31','15','87','84','16','89','97','90','30']"
"66","['19','79','98','81','95','22','5','21','84','76']"
"65","['100','81','11','14','85','39','5','79','90','99']"
"64","['50','17','26','87','99','83','81','88','80','59']"
"62","['32','67','91','85','80','76']"
"63","['100','90','85','93','91']"
"60","['80','96','22','88','97','83','86']"
"61","['78','88','91','75','98','81','76','100']"
"59","['85','100','78','89','32','2','94','95','88','91']"
"57","['66','86','9','91','36','39','78']"
"56","['100','80','6','84','89','1','99','96']"
"55","['18','59','79','71','77','84','19','78']"
"54","['45','88','99','86','76','67']"
"58","['86','98','36','92','43','28','87']"
"51","['27','46','76','97','30','5','82']"
"53","['92','79','96','75','89','83','80','100']"
"52","['94','90','85','76','26','44','78','25','91']"
"49","['80','1','11','59','84','94']"
"50","['10','4','91','35','12','89','100','90','85','77']"
"48","['75','55','76','10','19','100','95','85']"
"47","['51','99','6','92','17','21','33','82','81','8']"
"46","['76','75','66','85','79','83','92','16']"
"45","['24','19','59','98','82','77','75']"
"44","['77','76','75','38','25','96','88']"
"43","['75','99','93','87','86','84']"
"42","['84','87','88','67','98','77','79','76','96','89']"
"40","['94','77','96','88','80','98']"
"41","['75','15','84','9','51','19','96','86','85','83']"
"38","['86','91','85','93','96','87','100','88']"
"37","['79','75','98','93','96','81','90','83']"
"36","['51','75','69','90','87','78','80','77']"
"35","['83','52','98','80','77','85','27','94']"
"34","['82','79','100','89','99','94']"
"32","['46','81','92','52','55','59','63']"
"33","['30','54','83','20','8','17','92']"
"31","['17','46','16','36','6','21','84']"
"30","['94','81','99','84','5']"
"29","['88','92','89','78','90','84']"
"27","['81','76','85','31','86','77','18','89','33','96']"
"26","['79','81','89','46','78','39','77','94','85','91']"
"24","['1','93','98','56','97','78','16','87','59']"
"23","['78','79','95','94','86','81','83','85','99']"
"22","['84','81','95','57','68','88','90','78','83','96']"
"21","['51','85','33','66','31','27','44','62','100','96']"
"20","['98','75','90','97','77','97','32']"
"19","['90','98','55','45','42','85','10','87','77','48']"
"18","['90','15','81','36','82','12','89','2','48']"
"17","['84','27','77','92','67','85','88','75','69','95']"
"16","['86','100','26','94','18','33','51','79','83','46']"
"15","['41','67','94','31','98','82','92','76','89','86']"
"14","['65','26','88','11','90','36']"
"13","['96','99','97','98','85','80','78','89']"
"11","['14','79','5','26','80','93','17','75','84','94']"
"12","['85','79','89','50','90','2','80','63','92','100']"
"10","['54','1','91','75','90','80','81','75','78','83']"
"9","['22','19','47','80','71','97','85']"
"8","['78','81','90','47','82','79']"
"7","['85','55','44','96','89']"
"6","['75','21','17','76','33','18','93','97']"
"5","['43','15','63','21','100','81','37','76','97','51']"
"4","['85','80','33','78','71','100','70']"
"1","['19','26','88','82']"
"3","['72','77','80','96','88','83','9','51','21','81']"
"2","['98','79','50','81','61','83','91','76','96','1']"
"44","['96','84','99','100','92','89','25']"
"35","['52','98','80','77','85','27','94','83']"
"29","['89','78','94','77','91','81','91','90']"
"32","['59','90','91','55','98','97','97','20','81']"
"27","['76','85','31','86','77','18','89','33','96','81']"
"74","['1','94','97','100','85','48','76','10','95','19']"
"73","['75','98','84','95','93','89','86','86','100']"
"72","['90','78','76','79','86','98','97','98','39']"
"69","['20','33','8','85','84','91','79','86','92','41']"
"71","['28','87','91','78','77','15','97','80','76','62']"
"70","['83','100','79','33','78','4','50']"
"68","['79','85','82','96','81','84','22','94','90']"
"67","['90','93','5','45','86','76','54','16']"
"66","['19','79','98','81','95','22','5','84','76','21']"
"65","['11','85','79','99','75','82','98','88','81']"
"64","['81','80','59','92','91','96','90','94','50']"
"62","['84','88','89','85','99']"
"63","['100','93','86','82','55','92','46','52','32','85']"
"61","['75','81','90','93','95','88']"
"60","['96','22','88','97','83','86','80']"
"58","['86','36','92','43','28','87','98']"
"59","['89','99','98','16','56','93','24','85']"
"57","['86','9','91','36','39','78','66']"
"55","['59','79','71','77','84','19','78','18']"
"56","['100','80','6','84','1','99','96','89']"
"25","['31','93','98','52','100','75','35','27','94','79']"
"54","['88','99','30','83','81','96','97','45','86','67']"
"53","['92','79','75','89','83','80','100','96']"
"52","['90','85','76','26','44','78','25','91','94']"
"50","['10','35','12','85','94','96','98','82','80','4']"
"49","['1','11','59','84','94','80']"
"51","['27','46','76','30','5','82','63','100','81','97']"
"47","['99','6','92','21','8','79','90','81','82','51']"
"48","['10','100','85','77','15','36','12','18','19']"
"46","['100','18','16','26']"
"45","['24','19','98','82','77','75','76','100','97','59']"
"23","['78','79','94','86','81','83','85','99','95']"
"21","['51','85','100','96','95','88','91','81','66']"
"42","['79','76','96','89','91','81','94','87']"
"43","['99','93','87','86','84','82','98','88','28','75']"
"40","['89','97','91','76','93','98']"
"41","['15','84','9','51','19','96','86','85','83','75']"
"38","['91','85','93','96','87','100','88','86']"
"39","['57','48','90','86','60','99','3','91','87']"
"37","['75','98','93','96','81','90','83','79']"
"36","['78','80','65','26','11','88','14','75']"
"34","['82','79','100','99','94','89']"
"31","['84','89','85','91','86','86','16']"
"30","['5','15','86','31','67','100','51','43','37','84']"
"33","['30','54','20','8','17','92','83']"
"28","['84','76','39','92','43','93','99','87','82','33']"
"26","['79','81','46','78','39','77','94','85','91','89']"
"24","['97','78','87','59','64','83','84','26','98','1']"
"20","['75','77','97','32','63','80','92','76','96','98']"
"22","['84','81','57','68','88','90','78','83','96','95']"
"19","['45','42','10','87','48','95','76','90','77','98']"
"17","['27','77','92','67','85','88','75','69','95','84']"
"16","['94','51','46','92','66','85','86','79']"
"15","['67','94','31','98','82','92','76','89','86','41']"
"18","['2','48','94','91','88','100','75','76','81']"
"14","['26','88','11','90','36','51','69','87','77','65']"
"13","['99','97','98','85','80','78','89','96']"
"12","['85','79','50','90','2','80','63','92','100','89']"
"10","['1','91','75','90','80','81','75','78','83','54']"
"11","['14','79','5','26','80','17','75','84','94','93']"
"9","['22','19','47','71','97','85','80']"
"8","['81','90','47','82','79','33','17','78']"
"7","['55','44','96','89','85']"
"6","['75','21','17','33','18','93','97','76']"
"5","['21','97','84','99','94','30','46','82','15']"
"1","['19','88','82','91','61','50','81','2','26']"
"2","['79','83','76','96','1','88','19','26','82','98']"
"4","['80','71','79','96','99','79','89','33','100','85']"
"3","['72','80','96','88','83','9','51','21','81','77']"
"31","['88','75','78','87','82','54','86']"
"29","['78','94','77','91','81','91','90','89']"
"40","['89','91','76','93','98','97']"
"26","['16','18','2','81','1','91']"
"24","['78','87','83','26','1','88','2','82','50','98']"
"22","['81','57','68','88','90','78','83','96','95','84']"
"74","['76','87','75','98','90','77','45','1']"
"21","['88','98','84','100','76','51']"
"73","['75','84','93','85','90','96','98']"
"72","['78','86','97','98','39','48','81','60','79','90']"
"71","['28','91','89','93','98','90','88','85','87']"
"70","['33','87','75','81','92','83']"
"69","['85','84','91','79','92','15','75','51','19','8']"
"68","['85','82','96','81','84','22','94','90','79']"
"66","['78','39','36','57','96','91','21','95']"
"67","['90','66','92','54','96','86','99','88','16']"
"64","['80','96','97','84','89','83','100','81']"
"63","['93','86','82','55','92','46','52','32','85','100']"
"65","['75','82','88','87','51','14','98']"
"61","['75','90','93','95','88','91','89','89','81']"
"62","['84','88','85','99','80','76','15','71','89']"
"60","['86','99','90','82','92','83']"
"59","['90','100','75','24','76','45','97']"
"58","['28','79','75','78','84','36']"
"57","['99','89','96','22','9']"
"56","['100','80','6','1','99','96','89','84']"
"55","['59','71','84','19','76','100','88','48','94','79']"
"53","['79','75','89','83','80','100','96','92']"
"54","['30','83','81','76','90','75','10','45']"
"52","['85','76','26','44','78','25','91','94','90']"
"51","['5','63','100','81','6','92','47','76']"
"49","['1','11','84','94','80','59']"
"50","['4','78','79','59','91','92','90','64','94']"
"48","['85','77','36','18','98','94','87','74','42','10']"
"47","['21','8','79','90','81','30','27','97','46','99']"
"45","['98','82','77','100','97','78','56','93','99','19']"
"46","['95','75','86','81','77','78','89','94','16','18']"
"44","['89','25','98','79','35','94','52','84','99','96']"
"43","['93','87','86','84','82','98','88','28','75','99']"
"42","['76','96','89','91','81','94','87','79']"
"41","['83','33','98','67','94','31','15','96']"
"39","['78','92','79','76','72','98']"
"38","['85','93','96','87','100','88','86','91']"
"37","['83','88','90','97','78','86','96']"
"36","['80','65','26','11','88','14','75','78']"
"35","['52','80','77','85','27','94','83','98']"
"34","['79','100','99','94','89','82']"
"33","['17','87','93','84','28','20']"
"32","['55','98','97','87','95','92','85','77','59']"
"30","['5','15','31','67','100','51','43','37','84','86']"
"28","['39','33','90','78','77','30','8','82']"
"27","['89','33','96','81','93','80','82','76']"
"25","['31','100','75','27','84','99','92','44','93']"
"23","['78','94','86','81','83','85','99','95','79']"
"20","['75','77','32','63','80','92','76','96','98','97']"
"19","['48','85','12','15','100','95']"
"17","['77','92','88','69','79','100','94','96','94','27']"
"18","['91','75','81','79','78','77','55','2']"
"16","['89','91','84','31','94']"
"15","['89','86','9','20','46','97','99','94','5','92']"
"13","['80','96','87','79','90','80','99']"
"14","['88','36','95','91','97','94','79','81','99','26']"
"12","['79','50','90','2','80','63','92','100','89','85']"
"11","['14','79','5','26','17','75','84','94','93','80']"
"10","['91','80','75','78','54','46','67','79','97','1']"
"7","['44','96','89','85','55']"
"9","['80','90','96','83','75','97']"
"8","['81','47','82','79','33','17','78','90']"
"6","['21','17','33','18','93','97','76','75']"
"4","['96','99','79','89','98','10','82','50','80']"
"5","['84','30','82','15','69','85','76','41','46','21']"
"1","['97','84','59','64','24','46','85','79','19']"
"2","['83','76','96','1','88','19','26','82','98','79']"
"3","['80','96','88','83','9','51','21','81','77','72']"
"73","['75','93','85','90','96','98','84']"
"74","['87','75','90','45','96','64','92','85','77','76']"
"72","['39','48','81','90','51','83','96','3','78']"
"67","['86','87','83','84','94','90']"
"61","['90','93','95','88','91','89','89','81','75']"
"23","['94','86','81','83','85','99','95','79','78']"
"71","['91','89','93','98','90','88','85','87','28']"
"48","['87','74','97','99','96','83','79','54','98']"
"58","['84','36','96','98','93','80','11','75','79','28']"
"55","['59','76','100','79','85','89','96','44','7','71']"
"70","['87','75','81','92','83','33']"
"38","['85','93','87','100','88','86','91','96']"
"51","['63','100','81','6','92','47','76','84','21','5']"
"43","['87','86','84','82','98','88','28','75','99','93']"
"46","['95','75','86','81','89','91','79','55','78','16']"
"35","['52','80','77','27','94','83','98','85']"
"37","['78','76','91','80','99','93','88']"
"69","['91','79','15','51','8','82','90','17','81','92']"
"32","['98','97','92','77','49','90','11','1','84','55']"
"28","['33','90','78','77','30','8','82','39']"
"30","['5','15','31','100','51','43','37','84','86','67']"
"26","['16','18','2','1','91','99','36','79','14','81']"
"68","['82','96','81','84','22','94','90','79','85']"
"24","['87','83','26','1','88','2','82','50','98','78']"
"21","['51','6','5','69','15','84']"
"65","['75','82','87','51','14','98','88']"
"66","['78','39','36','57','91','21','95','96']"
"63","['46','52','32','100','83','98','94','79','86']"
"62","['76','15','71','86','82','94','84']"
"60","['99','90','82','92','83','86']"
"59","['87','85','32','95']"
"64","['96','97','84','89','83','100','81','80']"
"54","['76','90','80','84','77','95','82','81']"
"56","['100','6','1','99','96','89','84','80']"
"57","['89','96','22','9','97','75','90','80','99']"
"53","['76','75','78','82','99']"
"50","['4','78','79','59','91','90','64','94','92']"
"47","['8','30','27','46','91','95','75','90']"
"49","['1','84','94','80','59','83','78','76','87','11']"
"45","['100','19','75','83','30','54','48','89','97']"
"44","['89','25','98','79','35','94','52','84','96','99']"
"52","['76','26','44','78','25','91','94','90','85']"
"42","['96','89','91','81','94','87','79','76']"
"41","['33','98','67','94','31','15','96','83']"
"39","['78','79','76','72','98','81','84','92','92']"
"40","['89','91','76','98','97','84','100','96','93']"
"36","['100','83','28','75','79','78','58','65']"
"34","['100','99','94','89','82','91','80','76','79']"
"33","['88','100','98','92','97','17']"
"27","['80','82','100','94','92','17','89']"
"31","['75','78','87','82','54','86','88']"
"29","['94','77','91','81','91','90','89','78']"
"22","['57','68','88','90','78','83','96','95','84','81']"
"25","['100','75','27','84','99','92','44','93','31']"
"20","['80','76','96','97','93','84','87','33','77']"
"19","['15','91','82','45','97','84','64','1','85']"
"13","['88','97','91','94','91','90']"
"16","['89','84','31','94','66','99','96','67','91']"
"18","['81','79','78','94','46','76','88','1','26','91']"
"15","['86','9','20','46','97','99','94','5','92','89']"
"12","['50','90','2','80','63','92','100','89','85','79']"
"17","['69','79','27','93','83','78','76','77']"
"11","['14','5','26','17','75','84','94','93','80','79']"
"14","['95','91','97','94','26','1','18','16','99','88']"
"10","['46','84','100','88','77','42','18','85','48','91']"
"5","['30','85','41','46','21','98','88','63','100','82']"
"9","['80','90','83','75','97','22','99','57','96']"
"8","['33','78','19','75','85','84','69','47']"
"7","['55','88','92','95','78','48','84','94','19','85']"
"6","['21','17','18','93','97','76','75','33']"
"4","['96','79','89','98','10','82','50','80','99']"
"3","['80','9','21','81','77','60','97','79','86','88']"
"2","['83','19','82','98','75','55','77','18','96']"
"1","['74','80','79','10','78','89','98']"
"60","['90','82','92','83','86','99']"
"64","['89','81','86','82','87','98','96']"
"52","['44','94','90','88','89','92','97','76']"
"54","['76','80','84','77','95','82','81','90']"
"55","['71','77','97','90','32','79']"
"58","['36','96','98','93','11','71','90','30','87','75']"
"50","['4','78','79','59','90','64','94','92','91']"
"48","['74','97','99','96','83','79','54','98','87']"
"46","['75','81','55','78','16','31','96','67','83','95']"
"44","['25','98','79','35','94','52','84','96','99','89']"
"42","['94','87','82','100','86','80','77','96']"
"40","['89','76','98','97','84','100','96','93','91']"
"38","['86','96','97','81','76','87']"
"36","['28','89','81','96','99','97','94','75']"
"32","['92','49','11','1','55','96','94','93','78','98']"
"34","['99','94','89','82','91','80','76','79','100']"
"30","['15','31','100','43','86','67','90','94','83','51']"
"28","['88','91','79','84','80','58','98']"
"25","['100','84','44','31','88','54','82','86','93','27']"
"23","['86','81','83','85','99','95','79','78','94']"
"73","['89','90','75','95','78','99']"
"74","['87','75','45','96','64','92','85','77','76','90']"
"71","['85','28','39','77','7','44','55','89']"
"72","['39','90','78','75','79','95','87','84','48']"
"70","['33','91','93','82','85','99','100','97','98','75']"
"69","['79','15','51','8','82','90','17','81','92','91']"
"68","['82','81','84','22','94','90','79','85','96']"
"67","['87','83','84','94','90','51','37','5','30','86']"
"65","['100','79','78','83','36','90']"
"66","['78','39','36','57','21','95','96','91']"
"63","['32','83','86','77','97','90','83','46']"
"62","['15','71','86','82','94','84','76']"
"59","['85','32','95','87']"
"61","['90','93','88','91','89','89','81','75','95']"
"57","['89','97','90','81','91','77','91','96']"
"56","['100','1','99','96','89','84','80','6']"
"53","['76','75','78','99','82']"
"51","['6','92','76','21','5','98','46','100','47','81']"
"49","['76','85','88','92','86','17','84','79','83']"
"47","['77','81','19','85','78','84','8','95']"
"45","['19','75','83','30','54','48','89','97','100']"
"43","['86','84','82','98','88','28','75','99','93','87']"
"41","['33','67','94','31','15','96','83','98']"
"39","['72','98','33','77','30','82','28','76']"
"37","['76','91','80','99','93','88','78']"
"35","['52','77','27','94','83','98','85','80']"
"33","['27','77','18','76','21','6','82']"
"31","['78','93','92','99','25','87']"
"29","['77','91','81','91','90','89','78','94']"
"27","['80','100','94','92','17','89','82']"
"26","['91','85','93','83','79','98','87','99']"
"22","['68','88','90','78','83','96','95','84','81','57']"
"24","['83','26','1','88','2','82','50','98','78','87']"
"21","['51','6','5','15','84','69']"
"20","['80','76','97','93','84','87','33','77','96']"
"18","['79','78','94','46','76','88','1','26','91','81']"
"19","['91','82','45','97','84','64','1','85','15']"
"17","['78','76','92','97','98','33','69']"
"16","['81','93','76','91','86','46','89']"
"14","['95','91','97','94','26','1','18','16','88','99']"
"12","['90','2','80','63','92','100','89','85','79','50']"
"10","['84','100','88','77','42','18','85','48','91','46']"
"13","['88','91','94','91','90','97']"
"15","['9','20','46','97','99','94','5','92','89','86']"
"7","['55','88','92','78','48','84','94','19','85','95']"
"9","['80','83','75','97','22','99','57','96','90']"
"11","['75','94','93','80','78','59','1','49','14']"
"5","['85','41','88','82','47','84','51','30']"
"8","['75','69','47','92','96','30','27','83','19','33']"
"6","['97','75','89','90','87','82','17']"
"4","['79','89','98','10','82','50','80','99','96']"
"2","['19','82','98','75','55','77','18','96','83']"
"3","['81','77','97','86','98','91','82','21']"
"1","['74','80','79','10','78','98','89']"
"49","['89','77','98','80','90','17']"
"23","['81','95','79','75','97','98','85']"
"41","['67','31','85','86','97','78','80','94']"
"38","['96','97','81','76','87','86']"
"31","['93','92','99','25','87','78']"
"29","['77','81','91','90','89','78','94','91']"
"36","['96','97','77','84','86','99']"
"34","['94','89','82','91','80','76','79','100','99']"
"27","['100','84','88','54','25','92']"
"25","['97','90','79','81','81','82','94','44']"
"22","['88','83','96','84','57','91','97','95','68','90']"
"74","['64','85','76','90','95','79','94','82','75']"
"73","['89','90','75','78','99','95']"
"71","['28','39','77','7','44','55','89','85']"
"72","['90','87','84','48','74','97','83','78','79','39']"
"70","['33','91','93','82','85','100','97','98','75','99']"
"69","['8','5','6','97','78','98','17','51']"
"66","['39','36','57','21','95','96','91','78']"
"68","['82','81','22','94','90','79','85','96','84']"
"67","['87','83','84','90','51','37','5','30','86','94']"
"65","['100','79','78','36','90','83']"
"64","['81','86','82','87','98','96','89']"
"62","['15','86','82','94','84','76','71']"
"63","['97','46','16','78','81','91','95','83','86','32']"
"60","['90','82','83','86','99','92']"
"61","['90','88','91','89','89','81','75','95','93']"
"59","['32','95','87','85']"
"58","['36','11','90','75','99','83','79','98']"
"57","['77','91','95','68','78','22','89']"
"55","['71','77','90','32','79','97']"
